306:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,41),(134,72),(330,81),(296,39),(255,101),(134,85),(237,150),(42,27),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(115,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,59),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(113,6),(60,49),(14,124),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(207,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(154,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
307:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,42),(134,72),(330,81),(296,39),(255,101),(134,85),(236,150),(42,28),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(116,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,60),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(114,6),(60,49),(13,124),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(208,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(153,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
308:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,43),(134,72),(330,81),(296,39),(255,101),(134,85),(235,150),(42,29),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(117,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,61),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(115,6),(60,49),(12,124),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(209,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(152,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
309:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,44),(134,72),(330,81),(296,39),(255,101),(134,85),(234,150),(42,30),(195,57),(103,21),(234,85),(1,41),(42,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(118,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,62),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(116,6),(60,49),(11,124),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(210,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(151,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
310:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,45),(134,72),(330,81),(296,39),(255,101),(134,85),(233,150),(42,31),(195,57),(103,21),(234,85),(1,41),(43,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(119,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,63),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(117,6),(60,49),(10,124),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(211,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(150,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
311:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,46),(134,72),(330,81),(296,39),(255,101),(134,85),(232,150),(42,32),(195,57),(103,21),(234,85),(1,41),(44,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(120,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,64),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(118,6),(60,49),(9,124),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(212,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(149,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
312:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,47),(134,72),(330,81),(296,39),(255,101),(134,85),(231,150),(42,33),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(121,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,65),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(119,6),(60,49),(9,123),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(213,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(148,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
313:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,48),(134,72),(330,81),(296,39),(255,101),(134,85),(230,150),(42,34),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(122,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,66),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(120,6),(60,49),(9,122),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(214,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,151),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(147,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
314:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,49),(134,72),(330,81),(296,39),(255,101),(134,85),(229,150),(42,35),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(41,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(123,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,67),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(121,6),(60,49),(9,121),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(215,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,150),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(146,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
315:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,50),(134,72),(330,81),(296,39),(255,101),(134,85),(228,150),(42,36),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(42,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(124,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,68),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(122,6),(60,49),(9,120),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(216,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,149),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,157),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
316:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,51),(134,72),(330,81),(296,39),(255,101),(134,85),(227,150),(42,37),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(43,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(125,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,69),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(123,6),(60,49),(9,119),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(217,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,148),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,156),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
317:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,52),(134,72),(330,81),(296,39),(255,101),(134,85),(226,150),(42,38),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(44,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(126,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,70),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(124,6),(60,49),(9,118),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(218,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,147),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,155),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
318:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,53),(134,72),(330,81),(296,39),(255,101),(134,85),(225,150),(42,39),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(127,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,71),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(125,6),(60,49),(9,117),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(219,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,146),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,154),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
319:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,54),(134,72),(330,81),(296,39),(255,101),(134,85),(224,150),(42,40),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(128,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,72),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(126,6),(60,49),(9,116),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(220,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,145),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,153),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
320:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,55),(134,72),(330,81),(296,39),(255,101),(134,85),(223,150),(42,41),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(129,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,73),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(127,6),(60,49),(9,115),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(221,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,144),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,152),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
