17:(73,22),(38,73),(163,133),(171,34),(250,110),(103,38),(73,55),(248,153),(269,149),(28,20),(134,40),(178,38),(93,102),(220,117),(23,134),(242,154),(84,141),(24,14),(181,67),(289,35),(145,14),(175,41),(330,104),(23,51),(122,12),(298,22),(14,93),(314,90),(160,82),(66,9),(40,10),(121,65),(230,74),(320,112),(160,37),(134,66),(114,22),(22,74),(30,26),(229,137),(166,78),(13,145),(26,30),(311,131),(175,58),(118,65),(137,26),(189,38),(233,85),(61,60),(230,41),(16,116),(324,111),(228,86),(322,86),(11,31),(86,8),(186,6),(56,97),(306,47),(14,47),(270,109),(133,103),(299,22),(109,57),(46,33),(81,117),(126,97),(10,100),(321,116),(16,100),(64,30),(316,89),(136,109),(130,46),(242,92),(151,157),(137,109),(280,82),(122,148),(318,24),(303,113),(158,140),(304,110),(230,98),(209,22),(169,145),(87,153),(51,117),(313,11),(24,121),(61,91),(66,10),(146,120),(312,34),(33,89),(84,85),(43,28),(312,90),(176,2),(207,126),(286,33),(180,50),(253,118),(240,13),(295,149),(26,43),(18,69),(105,62),(325,107),(320,93),(112,86),(17,99),(170,74),(40,81),(225,46),(182,56),(233,141),(55,89),(139,153),(291,19),(208,82),(231,61),(52,37),(49,30),(182,130),(275,146),(93,157),(316,138),(242,80),(15,57),(179,154),(26,102),(193,117),(62,109),(319,24),(41,144),(8,147),(300,82),(302,116),
18:(74,22),(39,73),(162,133),(170,34),(251,110),(102,38),(73,56),(247,153),(270,149),(28,21),(134,41),(179,38),(92,102),(221,117),(24,134),(241,154),(85,141),(25,14),(181,68),(289,36),(144,14),(176,41),(329,104),(23,52),(122,13),(298,23),(14,92),(315,90),(159,82),(67,9),(40,11),(121,66),(229,74),(320,111),(159,37),(134,67),(115,22),(22,75),(30,27),(229,136),(167,78),(14,145),(27,30),(310,131),(176,58),(117,65),(138,26),(190,38),(232,85),(61,61),(231,41),(17,116),(323,111),(228,85),(322,85),(12,31),(85,8),(185,6),(57,97),(307,47),(15,47),(269,109),(133,102),(299,23),(109,58),(46,34),(80,117),(125,97),(11,100),(321,115),(16,101),(65,30),(316,88),(137,109),(131,46),(242,91),(150,157),(138,109),(279,82),(122,149),(318,25),(304,113),(158,139),(304,109),(230,97),(210,22),(169,144),(86,153),(50,117),(313,12),(25,121),(61,92),(67,10),(146,119),(311,34),(32,89),(85,85),(44,28),(312,91),(175,2),(207,125),(285,33),(179,50),(254,118),(239,13),(296,149),(25,43),(19,69),(106,62),(324,107),(321,93),(111,86),(17,98),(171,74),(40,82),(226,46),(182,55),(232,141),(54,89),(140,153),(290,19),(207,82),(230,61),(53,37),(50,30),(183,130),(274,146),(94,157),(315,138),(242,81),(16,57),(180,154),(27,102),(193,116),(62,108),(319,25),(41,143),(8,148),(300,83),(301,116),
19:(75,22),(40,73),(161,133),(170,35),(252,110),(101,38),(73,57),(246,153),(271,149),(29,21),(134,42),(180,38),(91,102),(222,117),(24,133),(240,154),(85,140),(26,14),(181,69),(289,37),(144,13),(177,41),(329,105),(23,53),(123,13),(298,24),(15,92),(315,91),(158,82),(68,9),(41,11),(122,66),(228,74),(320,110),(158,37),(134,68),(116,22),(22,76),(30,28),(229,135),(168,78),(15,145),(27,31),(309,131),(177,58),(116,65),(139,26),(191,38),(231,85),(61,62),(232,41),(17,117),(323,110),(227,85),(321,85),(13,31),(85,9),(184,6),(58,97),(307,48),(16,47),(268,109),(133,101),(299,24),(109,59),(47,34),(79,117),(124,97),(12,100),(320,115),(17,101),(66,30),(316,87),(138,109),(132,46),(242,90),(149,157),(138,110),(278,82),(122,150),(318,26),(305,113),(158,138),(304,108),(230,96),(211,22),(170,144),(86,152),(49,117),(312,12),(26,121),(62,92),(68,10),(146,118),(310,34),(31,89),(86,85),(45,28),(312,92),(174,2),(208,125),(285,34),(178,50),(254,119),(239,14),(296,148),(24,43),(20,69),(107,62),(323,107),(322,93),(110,86),(17,97),(172,74),(40,83),(227,46),(182,54),(231,141),(53,89),(141,153),(289,19),(206,82),(229,61),(54,37),(50,31),(184,130),(273,146),(95,157),(314,138),(242,82),(16,58),(181,154),(28,102),(193,115),(62,107),(319,26),(41,142),(8,149),(300,84),(301,117),
20:(76,22),(41,73),(160,133),(170,36),(253,110),(100,38),(74,57),(245,153),(272,149),(29,22),(134,43),(181,38),(90,102),(223,117),(24,132),(240,153),(86,140),(27,14),(180,69),(289,38),(143,13),(178,41),(329,106),(23,54),(124,13),(297,24),(15,91),(315,92),(158,83),(69,9),(41,12),(122,67),(227,74),(319,110),(157,37),(134,69),(117,22),(22,77),(30,29),(229,134),(169,78),(16,145),(27,32),(309,130),(178,58),(115,65),(140,26),(192,38),(230,85),(61,63),(233,41),(18,117),(323,109),(226,85),(321,84),(13,32),(84,9),(183,6),(59,97),(308,48),(17,47),(267,109),(133,100),(299,25),(109,60),(47,35),(78,117),(123,97),(12,101),(320,114),(18,101),(67,30),(316,86),(139,109),(133,46),(243,90),(148,157),(137,110),(277,82),(123,150),(318,27),(305,114),(159,138),(303,108),(230,95),(212,22),(170,143),(86,151),(49,116),(311,12),(26,120),(62,93),(69,10),(146,117),(309,34),(30,89),(87,85),(46,28),(311,92),(173,2),(209,125),(284,34),(177,50),(254,120),(238,14),(296,147),(23,43),(20,70),(108,62),(322,107),(323,93),(109,86),(18,97),(173,74),(39,83),(228,46),(183,54),(230,141),(52,89),(142,153),(289,18),(205,82),(228,61),(55,37),(50,32),(184,129),(272,146),(96,157),(313,138),(242,83),(16,59),(182,154),(28,101),(193,114),(62,106),(319,27),(41,141),(8,150),(300,85),(301,118),
21:(77,22),(42,73),(159,133),(170,37),(254,110),(99,38),(75,57),(244,153),(273,149),(30,22),(134,44),(181,39),(89,102),(224,117),(25,132),(239,153),(86,139),(28,14),(179,69),(289,39),(142,13),(179,41),(328,106),(23,55),(125,13),(297,25),(15,90),(315,93),(157,83),(70,9),(42,12),(122,68),(226,74),(318,110),(157,36),(134,70),(118,22),(23,77),(30,30),(229,133),(169,79),(16,144),(28,32),(309,129),(179,58),(114,65),(141,26),(193,38),(229,85),(61,64),(234,41),(18,118),(323,108),(225,85),(320,84),(13,33),(83,9),(182,6),(60,97),(308,49),(18,47),(266,109),(133,99),(299,26),(109,61),(48,35),(77,117),(122,97),(13,101),(319,114),(19,101),(68,30),(316,85),(140,109),(133,47),(244,90),(147,157),(136,110),(276,82),(124,150),(318,28),(306,114),(160,138),(302,108),(230,94),(213,22),(170,142),(86,150),(49,115),(311,13),(27,120),(63,93),(70,10),(147,117),(308,34),(30,89),(88,85),(46,29),(310,92),(172,2),(210,125),(283,34),(176,50),(254,121),(237,14),(296,146),(22,43),(20,71),(109,62),(321,107),(324,93),(108,86),(18,96),(174,74),(38,83),(229,46),(183,53),(229,141),(51,89),(143,153),(288,18),(205,83),(227,61),(56,37),(50,33),(185,129),(271,146),(97,157),(313,137),(242,84),(16,60),(183,154),(29,101),(193,113),(62,105),(319,28),(41,140),(9,150),(300,86),(301,119),
22:(78,22),(42,72),(158,133),(169,37),(254,111),(98,38),(75,58),(243,153),(274,149),(31,22),(134,45),(181,40),(88,102),(225,117),(26,132),(238,153),(86,138),(29,14),(178,69),(289,40),(141,13),(180,41),(327,106),(23,56),(126,13),(297,26),(16,90),(315,94),(157,84),(71,9),(43,12),(122,69),(225,74),(318,109),(157,35),(134,71),(119,22),(24,77),(29,30),(229,132),(169,80),(16,143),(29,32),(309,128),(180,58),(113,65),(142,26),(193,39),(229,84),(61,65),(235,41),(18,119),(323,107),(224,85),(320,83),(13,34),(82,9),(182,7),(61,97),(308,50),(19,47),(265,109),(133,98),(299,27),(109,62),(49,35),(76,117),(121,97),(14,101),(318,114),(20,101),(69,30),(316,84),(141,109),(134,47),(245,90),(146,157),(135,110),(275,82),(125,150),(318,29),(307,114),(161,138),(301,108),(230,93),(214,22),(171,142),(86,149),(48,115),(311,14),(28,120),(63,94),(71,10),(148,117),(307,34),(30,89),(89,85),(46,30),(309,92),(171,2),(211,125),(282,34),(175,50),(255,121),(236,14),(297,146),(21,43),(20,72),(110,62),(320,107),(325,93),(107,86),(19,96),(174,73),(37,83),(229,47),(184,53),(229,140),(50,89),(144,153),(287,18),(205,84),(226,61),(57,37),(50,34),(186,129),(270,146),(98,157),(313,136),(242,85),(17,60),(184,154),(30,101),(193,112),(62,104),(319,29),(41,139),(10,150),(299,86),(301,120),
23:(79,22),(43,72),(158,132),(169,38),(254,112),(97,38),(76,58),(242,153),(275,149),(31,23),(134,46),(181,41),(87,102),(226,117),(27,132),(237,153),(86,137),(30,14),(178,69),(289,41),(140,13),(180,41),(327,107),(24,56),(127,13),(296,26),(16,89),(315,95),(157,85),(72,9),(44,12),(122,70),(224,74),(317,109),(157,34),(134,72),(120,22),(24,78),(28,30),(229,131),(170,80),(16,142),(29,33),(309,127),(181,58),(112,65),(143,26),(193,40),(229,83),(61,66),(235,42),(19,119),(322,107),(223,85),(320,82),(13,35),(81,9),(182,8),(62,97),(308,51),(20,47),(265,108),(133,97),(299,28),(109,63),(50,35),(75,117),(120,97),(15,101),(318,113),(20,102),(70,30),(316,83),(142,109),(134,48),(246,90),(145,157),(135,109),(274,82),(126,150),(318,30),(308,114),(161,137),(300,108),(231,93),(215,22),(171,141),(85,149),(48,114),(310,14),(28,119),(64,94),(72,10),(149,117),(306,34),(30,89),(90,85),(46,31),(309,93),(170,2),(212,125),(281,34),(174,50),(256,121),(235,14),(298,146),(20,43),(20,73),(111,62),(320,106),(326,93),(106,86),(20,96),(175,73),(36,83),(229,48),(185,53),(229,139),(50,88),(145,153),(286,18),(205,85),(225,61),(58,37),(51,34),(187,129),(269,146),(98,156),(313,135),(242,86),(18,60),(185,154),(31,101),(193,111),(62,103),(319,30),(41,138),(11,150),(298,86),(301,121),
24:(80,22),(43,71),(158,131),(168,38),(254,113),(96,38),(77,58),(242,152),(276,149),(31,24),(134,47),(181,42),(86,102),(227,117),(28,132),(236,153),(86,136),(31,14),(178,69),(289,42),(139,13),(181,41),(326,107),(24,57),(127,14),(295,26),(17,89),(315,96),(156,85),(73,9),(45,12),(123,70),(223,74),(316,109),(156,34),(134,73),(121,22),(25,78),(28,31),(229,130),(170,81),(16,141),(30,33),(308,127),(182,58),(111,65),(144,26),(194,40),(229,82),(61,67),(236,42),(19,120),(321,107),(222,85),(320,81),(14,35),(81,10),(181,8),(63,97),(308,52),(21,47),(265,107),(133,96),(299,29),(109,64),(50,36),(74,117),(119,97),(15,102),(317,113),(20,103),(71,30),(316,82),(143,109),(134,49),(247,90),(144,157),(134,109),(273,82),(127,150),(318,31),(308,115),(162,137),(299,108),(232,93),(216,22),(172,141),(84,149),(48,113),(310,15),(29,119),(65,94),(73,10),(150,117),(305,34),(30,89),(91,85),(46,32),(308,93),(170,3),(213,125),(280,34),(173,50),(256,122),(234,14),(298,145),(19,43),(21,73),(112,62),(320,105),(327,93),(105,86),(21,96),(176,73),(36,84),(229,49),(186,53),(229,138),(50,87),(145,152),(285,18),(205,86),(224,61),(59,37),(52,34),(188,129),(268,146),(98,155),(312,135),(242,87),(18,61),(186,154),(32,101),(193,110),(62,102),(319,31),(41,137),(12,150),(298,87),(301,122),
25:(81,22),(43,70),(158,130),(167,38),(254,114),(95,38),(78,58),(241,152),(277,149),(32,24),(134,48),(181,43),(86,103),(228,117),(29,132),(235,153),(86,135),(32,14),(178,69),(289,43),(138,13),(181,40),(326,108),(25,57),(128,14),(294,26),(18,89),(315,97),(155,85),(74,9),(46,12),(124,70),(222,74),(316,108),(156,33),(134,74),(121,23),(26,78),(28,32),(229,129),(171,81),(17,141),(30,34),(308,126),(183,58),(110,65),(145,26),(194,41),(229,81),(61,68),(237,42),(20,120),(321,106),(221,85),(320,80),(14,36),(80,10),(181,9),(64,97),(308,53),(21,48),(265,106),(133,95),(299,30),(109,65),(50,37),(73,117),(118,97),(16,102),(316,113),(20,104),(72,30),(316,81),(144,109),(135,49),(248,90),(143,157),(134,108),(272,82),(128,150),(318,32),(308,116),(163,137),(298,108),(233,93),(217,22),(173,141),(83,149),(48,112),(309,15),(30,119),(66,94),(73,11),(151,117),(304,34),(30,89),(92,85),(47,32),(308,94),(169,3),(214,125),(279,34),(172,50),(257,122),(233,14),(298,144),(18,43),(21,74),(113,62),(320,104),(328,93),(104,86),(21,95),(177,73),(36,85),(230,49),(187,53),(229,137),(49,87),(146,152),(284,18),(205,87),(223,61),(60,37),(53,34),(189,129),(267,146),(98,154),(311,135),(242,88),(18,62),(187,154),(32,100),(193,109),(62,101),(319,32),(41,136),(13,150),(297,87),(301,123),
26:(82,22),(43,69),(158,129),(166,38),(254,115),(94,38),(79,58),(241,151),(277,148),(32,25),(134,49),(181,44),(85,103),(229,117),(29,131),(234,153),(86,134),(33,14),(178,69),(289,44),(137,13),(182,40),(325,108),(25,58),(129,14),(293,26),(19,89),(315,98),(155,86),(75,9),(46,13),(125,70),(221,74),(315,108),(155,33),(134,75),(121,24),(27,78),(27,32),(229,128),(172,81),(17,140),(30,35),(308,125),(184,58),(110,64),(146,26),(194,42),(229,80),(61,69),(238,42),(21,120),(320,106),(220,85),(320,79),(15,36),(79,10),(180,9),(65,97),(308,54),(21,49),(264,106),(133,94),(299,31),(109,66),(50,38),(73,116),(117,97),(16,103),(316,112),(20,105),(73,30),(316,80),(145,109),(135,50),(248,89),(142,157),(134,107),(271,82),(129,150),(318,33),(309,116),(164,137),(298,107),(234,93),(217,23),(174,141),(82,149),(47,112),(309,16),(30,118),(67,94),(74,11),(152,117),(303,34),(30,89),(93,85),(48,32),(308,95),(169,4),(215,125),(278,34),(171,50),(258,122),(232,14),(299,144),(18,43),(22,74),(114,62),(319,104),(329,93),(103,86),(21,94),(178,73),(35,85),(231,49),(188,53),(229,136),(49,86),(146,151),(283,18),(205,88),(222,61),(61,37),(54,34),(190,129),(266,146),(99,154),(311,134),(242,89),(19,62),(188,154),(32,99),(193,108),(62,100),(319,33),(41,135),(14,150),(297,88),(301,124),
27:(83,22),(44,69),(157,129),(165,38),(254,116),(93,38),(80,58),(241,150),(278,148),(33,25),(134,50),(181,45),(85,104),(230,117),(29,130),(233,153),(86,133),(34,14),(178,69),(289,45),(136,13),(182,39),(325,109),(26,58),(130,14),(292,26),(19,88),(315,99),(154,86),(76,9),(46,14),(126,70),(220,74),(315,107),(154,33),(134,76),(121,25),(28,78),(27,33),(229,127),(172,82),(17,139),(30,36),(308,124),(185,58),(109,64),(147,26),(195,42),(229,79),(61,70),(239,42),(21,121),(320,105),(219,85),(320,78),(16,36),(78,10),(180,10),(66,97),(309,54),(22,49),(263,106),(133,93),(299,32),(109,67),(50,39),(73,115),(116,97),(16,104),(315,112),(20,106),(74,30),(316,79),(146,109),(136,50),(249,89),(141,157),(134,106),(270,82),(130,150),(318,34),(309,117),(165,137),(298,106),(235,93),(217,24),(175,141),(81,149),(47,111),(308,16),(30,117),(68,94),(74,12),(153,117),(302,34),(30,89),(94,85),(48,33),(308,96),(169,5),(216,125),(277,34),(170,50),(259,122),(231,14),(300,144),(18,43),(23,74),(115,62),(319,103),(329,93),(102,86),(22,94),(179,73),(34,85),(232,49),(189,53),(229,135),(49,85),(146,150),(282,18),(205,89),(221,61),(61,36),(55,34),(191,129),(265,146),(100,154),(310,134),(242,90),(19,63),(189,154),(33,99),(193,107),(62,99),(319,34),(41,134),(15,150),(297,89),(301,124),
28:(84,22),(45,69),(157,128),(164,38),(254,117),(92,38),(81,58),(240,150),(278,147),(33,26),(134,51),(181,46),(85,105),(230,116),(29,129),(232,153),(87,133),(35,14),(178,69),(288,45),(135,13),(182,38),(325,110),(27,58),(131,14),(291,26),(20,88),(315,100),(153,86),(77,9),(46,15),(127,70),(219,74),(314,107),(153,33),(134,77),(122,25),(29,78),(26,33),(229,126),(173,82),(17,138),(30,37),(307,124),(186,58),(109,63),(148,26),(196,42),(229,78),(61,71),(240,42),(21,122),(320,104),(218,85),(320,77),(17,36),(77,10),(179,10),(67,97),(309,55),(23,49),(263,105),(133,92),(299,33),(109,68),(50,40),(73,114),(115,97),(17,104),(315,111),(20,107),(75,30),(316,78),(147,109),(137,50),(250,89),(140,157),(133,106),(269,82),(131,150),(318,35),(310,117),(166,137),(297,106),(236,93),(217,25),(176,141),(80,149),(46,111),(308,17),(31,117),(69,94),(74,13),(154,117),(301,34),(30,89),(95,85),(48,34),(308,97),(169,6),(217,125),(276,34),(169,50),(260,122),(230,14),(301,144),(18,43),(24,74),(116,62),(319,102),(329,93),(101,86),(23,94),(180,73),(33,85),(233,49),(190,53),(229,134),(48,85),(147,150),(281,18),(204,89),(220,61),(61,35),(56,34),(192,129),(264,146),(101,154),(309,134),(242,91),(20,63),(190,154),(33,98),(193,106),(62,98),(319,35),(41,133),(16,150),(296,89),(301,124),
29:(85,22),(45,68),(157,127),(163,38),(255,117),(91,38),(82,58),(240,149),(278,146),(33,27),(134,52),(181,47),(85,106),(230,115),(29,128),(231,153),(88,133),(36,14),(178,69),(287,45),(135,13),(182,37),(324,110),(27,59),(132,14),(290,26),(20,87),(315,101),(152,86),(78,9),(47,15),(128,70),(218,74),(313,107),(152,33),(134,78),(122,26),(29,79),(25,33),(229,125),(174,82),(17,137),(30,38),(306,124),(187,58),(109,62),(149,26),(197,42),(228,78),(61,72),(241,42),(22,122),(320,103),(217,85),(319,77),(18,36),(76,10),(178,10),(68,97),(310,55),(24,49),(262,105),(133,91),(299,34),(109,69),(50,41),(72,114),(114,97),(17,105),(314,111),(20,108),(76,30),(316,77),(148,109),(138,50),(251,89),(139,157),(133,105),(268,82),(132,150),(318,36),(311,117),(167,137),(296,106),(237,93),(218,25),(177,141),(79,149),(46,110),(307,17),(31,116),(70,94),(74,14),(155,117),(300,34),(30,89),(96,85),(48,35),(307,97),(168,6),(218,125),(275,34),(168,50),(261,122),(229,14),(302,144),(18,43),(24,75),(117,62),(318,102),(329,93),(100,86),(23,93),(181,73),(33,86),(234,49),(191,53),(229,133),(47,85),(147,149),(280,18),(203,89),(219,61),(61,34),(57,34),(193,129),(263,146),(102,154),(308,134),(242,92),(20,64),(191,154),(33,97),(193,105),(62,97),(319,36),(41,132),(17,150),(295,89),(301,124),
30:(86,22),(46,68),(157,126),(162,38),(256,117),(90,38),(83,58),(239,149),(279,146),(34,27),(134,53),(181,48),(84,106),(230,114),(29,127),(230,153),(89,133),(37,14),(178,69),(286,45),(135,13),(182,36),(323,110),(28,59),(133,14),(289,26),(20,86),(315,102),(151,86),(79,9),(48,15),(129,70),(217,74),(312,107),(151,33),(134,79),(123,26),(29,80),(24,33),(229,124),(175,82),(17,136),(31,38),(306,123),(188,58),(108,62),(150,26),(198,42),(227,78),(61,73),(242,42),(23,122),(319,103),(217,84),(319,76),(19,36),(75,10),(177,10),(69,97),(311,55),(24,50),(261,105),(133,90),(299,35),(109,70),(50,42),(72,113),(113,97),(18,105),(313,111),(21,108),(77,30),(316,76),(149,109),(139,50),(252,89),(138,157),(133,104),(267,82),(133,150),(318,37),(312,117),(168,137),(295,106),(238,93),(219,25),(178,141),(78,149),(45,110),(306,17),(31,115),(71,94),(74,15),(156,117),(299,34),(30,89),(97,85),(48,36),(306,97),(167,6),(219,125),(274,34),(167,50),(262,122),(229,15),(303,144),(18,43),(25,75),(118,62),(317,102),(329,93),(99,86),(24,93),(182,73),(33,87),(235,49),(192,53),(229,132),(46,85),(148,149),(279,18),(203,90),(218,61),(61,33),(58,34),(193,128),(262,146),(102,153),(307,134),(242,93),(21,64),(192,154),(34,97),(193,104),(62,96),(319,37),(41,131),(18,150),(295,90),(301,124),
31:(87,22),(46,67),(157,125),(161,38),(256,118),(89,38),(84,58),(238,149),(279,145),(34,28),(134,54),(181,49),(83,106),(231,114),(30,127),(229,153),(90,133),(38,14),(178,69),(285,45),(135,13),(182,35),(323,111),(28,60),(133,15),(289,27),(21,86),(315,103),(150,86),(80,9),(49,15),(130,70),(217,75),(312,106),(150,33),(134,80),(124,26),(30,80),(24,34),(229,123),(176,82),(17,135),(31,39),(306,122),(189,58),(108,61),(151,26),(199,42),(227,77),(61,74),(243,42),(24,122),(318,103),(217,83),(318,76),(19,37),(74,10),(176,10),(70,97),(311,56),(25,50),(260,105),(133,89),(299,36),(109,71),(50,43),(71,113),(112,97),(19,105),(312,111),(21,109),(78,30),(316,75),(150,109),(140,50),(253,89),(137,157),(133,103),(266,82),(134,150),(318,38),(313,117),(169,137),(294,106),(239,93),(219,26),(179,141),(77,149),(45,109),(305,17),(32,115),(72,94),(74,16),(157,117),(298,34),(30,89),(97,84),(48,37),(305,97),(166,6),(220,125),(273,34),(166,50),(263,122),(229,16),(304,144),(18,43),(26,75),(119,62),(317,101),(329,93),(98,86),(25,93),(183,73),(33,88),(236,49),(193,53),(229,131),(46,84),(149,149),(278,18),(202,90),(218,60),(61,32),(59,34),(193,127),(261,146),(103,153),(307,133),(242,94),(21,65),(193,154),(34,96),(193,103),(62,95),(319,38),(41,130),(19,150),(294,90),(301,124),
32:(88,22),(47,67),(157,124),(160,38),(257,118),(88,38),(85,58),(237,149),(280,145),(35,28),(134,55),(181,50),(82,106),(232,114),(30,126),(229,152),(91,133),(39,14),(178,69),(284,45),(135,13),(182,34),(323,112),(29,60),(134,15),(289,28),(22,86),(315,104),(149,86),(81,9),(49,16),(131,70),(217,76),(312,105),(149,33),(134,81),(125,26),(30,81),(23,34),(229,122),(177,82),(17,134),(31,40),(306,121),(190,58),(107,61),(152,26),(200,42),(226,77),(61,75),(244,42),(25,122),(317,103),(217,82),(318,75),(20,37),(73,10),(175,10),(71,97),(311,57),(26,50),(259,105),(133,88),(299,37),(109,72),(50,44),(70,113),(111,97),(19,106),(311,111),(21,110),(79,30),(316,74),(151,109),(141,50),(253,88),(136,157),(133,102),(265,82),(134,151),(318,39),(313,118),(169,136),(293,106),(240,93),(220,26),(180,141),(76,149),(45,108),(305,18),(32,114),(73,94),(74,17),(158,117),(297,34),(30,89),(98,84),(48,38),(304,97),(165,6),(221,125),(272,34),(165,50),(264,122),(229,17),(304,143),(18,43),(26,76),(120,62),(317,100),(329,93),(97,86),(26,93),(184,73),(32,88),(236,50),(194,53),(229,130),(46,83),(150,149),(277,18),(201,90),(217,60),(62,32),(60,34),(194,127),(260,146),(104,153),(306,133),(242,95),(22,65),(194,154),(35,96),(193,102),(62,94),(319,39),(41,129),(20,150),(294,91),(301,124),
33:(89,22),(48,67),(157,123),(159,38),(258,118),(87,38),(85,59),(236,149),(281,145),(36,28),(134,56),(181,51),(81,106),(233,114),(30,125),(229,151),(92,133),(40,14),(178,69),(284,45),(135,13),(182,33),(322,112),(29,61),(134,16),(289,29),(22,85),(315,105),(148,86),(82,9),(49,17),(132,70),(217,77),(312,104),(148,33),(134,82),(126,26),(30,82),(22,34),(229,121),(178,82),(18,134),(32,40),(306,120),(191,58),(106,61),(153,26),(201,42),(225,77),(61,76),(245,42),(25,123),(316,103),(216,82),(317,75),(20,38),(73,11),(174,10),(72,97),(312,57),(27,50),(258,105),(133,87),(299,38),(109,73),(50,45),(69,113),(110,97),(20,106),(311,110),(21,111),(80,30),(316,73),(152,109),(142,50),(254,88),(135,157),(132,102),(264,82),(134,152),(318,40),(314,118),(169,135),(292,106),(241,93),(221,26),(181,141),(75,149),(44,108),(304,18),(33,114),(73,95),(74,18),(158,116),(296,34),(30,89),(98,83),(48,39),(303,97),(164,6),(222,125),(271,34),(164,50),(265,122),(228,17),(305,143),(18,43),(27,76),(121,62),(316,100),(329,93),(97,87),(27,93),(185,73),(31,88),(237,50),(195,53),(229,129),(45,83),(151,149),(276,18),(200,90),(217,59),(62,31),(61,34),(194,126),(259,146),(105,153),(306,132),(242,96),(23,65),(195,154),(35,95),(193,101),(62,93),(319,40),(41,128),(21,150),(294,92),(301,124),
