7:(160,104),(125,228),(69,47),(214,89),(209,62),(101,157),(217,118),(55,173),(210,177),(78,166),(100,41),(65,225),(169,62),(243,24),(222,182),(140,148),(38,77),(126,213),(236,54),(108,215),(213,96),(118,82),(92,183),(97,203),(81,54),(9,161),(63,60),(138,214),(166,104),(84,91),(60,142),(162,93),(50,83),(104,226),(112,41),(227,204),(81,140),(69,31),(85,160),(90,93),(233,49),(65,67),(12,195),(140,42),(192,43),(86,108),(219,124),(108,114),(135,214),(86,86),(139,212),(142,214),(237,123),(106,52),(130,19),(9,192),(84,84),(199,177),(110,163),(81,59),(81,209),(72,74),(213,86),(191,61),(70,69),(109,217),(165,123),(38,170),(147,218),(25,153),(198,186),(162,120),(58,56),(65,87),(155,25),(62,66),(35,145),(227,182),(169,43),(143,158),(194,40),(203,197),(190,84),(226,203),(169,129),(230,116),(193,173),(151,149),(17,75),(44,80),(127,57),(131,47),(215,69),(117,98),(150,96),(55,153),(219,177),(70,155),(201,43),(86,106),(194,69),(205,40),(209,82),(83,39),(19,155),(187,50),(32,159),(64,56),(82,142),(71,50),(153,96),(124,44),(235,117),(29,153),(107,221),(125,42),(22,152),(212,71),(199,191),(92,225),(120,85),(132,41),(131,220),(136,226),(78,162),(248,137),(11,208),(35,148),(16,187),(18,195),(217,116),(199,69),(52,164),(213,77),(175,160),(90,181),(171,135),(215,199),(218,205),(126,16),(222,177),(185,39),(236,21),(156,156),(163,130),(98,149),(245,16),(59,95),(139,108),(154,154),
8:(161,104),(125,227),(70,47),(214,88),(209,61),(102,157),(217,117),(56,173),(209,177),(78,165),(100,42),(66,225),(170,62),(243,25),(222,181),(141,148),(38,78),(125,213),(236,55),(107,215),(213,95),(118,81),(92,182),(97,202),(82,54),(9,162),(63,61),(137,214),(166,105),(84,90),(61,142),(161,93),(51,83),(103,226),(112,42),(226,204),(81,141),(70,31),(86,160),(91,93),(233,50),(66,67),(13,195),(141,42),(191,43),(87,108),(218,124),(108,113),(134,214),(87,86),(138,212),(141,214),(236,123),(106,51),(130,20),(9,191),(85,84),(199,176),(111,163),(80,59),(80,209),(73,74),(212,86),(191,60),(71,69),(109,216),(165,122),(39,170),(147,217),(26,153),(198,185),(161,120),(58,55),(65,88),(155,26),(63,66),(36,145),(227,181),(170,43),(144,158),(193,40),(203,196),(191,84),(225,203),(169,130),(229,116),(192,173),(151,150),(18,75),(44,81),(127,56),(132,47),(216,69),(117,97),(151,96),(56,153),(218,177),(70,154),(200,43),(86,105),(195,69),(204,40),(209,83),(84,39),(20,155),(188,50),(32,158),(64,57),(82,143),(71,51),(154,96),(123,44),(235,118),(30,153),(106,221),(124,42),(22,153),(212,70),(199,190),(92,224),(121,85),(133,41),(131,219),(136,225),(77,162),(248,136),(11,207),(35,149),(17,187),(18,194),(217,115),(199,70),(53,164),(214,77),(174,160),(90,180),(170,135),(214,199),(217,205),(125,16),(221,177),(185,40),(236,22),(157,156),(162,130),(99,149),(245,17),(60,95),(139,107),(153,154),
9:(162,104),(125,226),(71,47),(213,88),(209,60),(103,157),(217,116),(56,172),(209,176),(78,164),(100,43),(67,225),(171,62),(243,26),(221,181),(142,148),(38,79),(124,213),(236,56),(107,214),(213,94),(117,81),(92,181),(97,201),(83,54),(10,162),(63,62),(136,214),(165,105),(83,90),(61,143),(160,93),(52,83),(103,225),(112,43),(225,204),(81,142),(70,32),(87,160),(92,93),(233,51),(67,67),(14,195),(141,43),(191,44),(88,108),(217,124),(108,112),(133,214),(87,87),(137,212),(140,214),(235,123),(106,50),(130,21),(10,191),(86,84),(199,175),(112,163),(79,59),(79,209),(73,75),(212,85),(192,60),(71,70),(109,215),(165,121),(40,170),(147,216),(27,153),(198,184),(160,120),(58,54),(66,88),(155,27),(64,66),(36,146),(227,180),(171,43),(144,157),(192,40),(203,195),(191,85),(224,203),(169,131),(228,116),(191,173),(151,151),(19,75),(44,82),(127,55),(133,47),(216,70),(117,96),(152,96),(57,153),(217,177),(71,154),(199,43),(85,105),(195,70),(204,41),(208,83),(84,40),(20,156),(188,51),(32,157),(65,57),(82,144),(71,52),(154,97),(123,45),(236,118),(31,153),(105,221),(123,42),(22,154),(212,69),(199,189),(92,223),(121,86),(133,42),(131,218),(136,224),(76,162),(248,135),(11,206),(35,150),(17,186),(18,193),(217,114),(199,71),(53,163),(215,77),(173,160),(90,179),(169,135),(213,199),(216,205),(125,17),(220,177),(185,41),(235,22),(158,156),(162,131),(100,149),(245,18),(60,96),(138,107),(152,154),
10:(162,103),(125,225),(72,47),(212,88),(208,60),(104,157),(217,115),(56,171),(208,176),(78,163),(100,44),(68,225),(172,62),(243,27),(220,181),(143,148),(39,79),(123,213),(235,56),(106,214),(213,93),(116,81),(93,181),(97,200),(83,53),(10,163),(63,63),(135,214),(165,106),(82,90),(62,143),(159,93),(52,84),(103,224),(112,44),(225,203),(82,142),(71,32),(88,160),(93,93),(233,52),(68,67),(15,195),(141,44),(190,44),(89,108),(217,123),(108,111),(132,214),(87,88),(136,212),(139,214),(235,122),(107,50),(130,22),(10,190),(87,84),(198,175),(112,162),(79,60),(79,208),(73,76),(212,84),(192,59),(71,71),(109,214),(165,120),(40,171),(147,215),(28,153),(198,183),(160,119),(58,53),(67,88),(155,28),(64,67),(36,147),(227,179),(172,43),(145,157),(192,41),(203,194),(191,86),(224,202),(169,132),(227,116),(190,173),(151,152),(20,75),(45,82),(126,55),(134,47),(216,71),(117,95),(152,97),(58,153),(216,177),(72,154),(198,43),(85,104),(195,71),(203,41),(207,83),(84,41),(21,156),(188,52),(33,157),(66,57),(83,144),(71,53),(155,97),(122,45),(237,118),(32,153),(104,221),(122,42),(23,154),(212,68),(199,188),(92,222),(122,86),(134,42),(130,218),(136,223),(75,162),(247,135),(12,206),(36,150),(17,185),(18,192),(217,113),(199,72),(54,163),(216,77),(173,161),(91,179),(168,135),(213,198),(216,204),(125,18),(219,177),(185,42),(235,23),(159,156),(162,132),(101,149),(245,19),(61,96),(137,107),(152,153),
11:(163,103),(124,225),(73,47),(211,88),(208,59),(105,157),(217,114),(56,170),(207,176),(79,163),(101,44),(69,225),(173,62),(243,28),(219,181),(144,148),(40,79),(122,213),(234,56),(105,214),(213,92),(115,81),(93,180),(97,199),(83,52),(10,164),(63,64),(134,214),(164,106),(81,90),(63,143),(158,93),(53,84),(103,223),(113,44),(224,203),(82,143),(71,33),(88,159),(94,93),(233,53),(69,67),(15,194),(142,44),(189,44),(90,108),(217,122),(108,110),(131,214),(88,88),(135,212),(138,214),(235,121),(108,50),(130,23),(10,189),(88,84),(197,175),(112,161),(78,60),(79,207),(74,76),(212,83),(192,58),(71,72),(108,214),(165,119),(40,172),(147,214),(29,153),(198,182),(159,119),(58,52),(68,88),(156,28),(64,68),(36,148),(226,179),(173,43),(145,156),(192,42),(203,193),(192,86),(223,202),(169,133),(226,116),(189,173),(151,152),(21,75),(45,83),(126,54),(135,47),(217,71),(117,94),(152,98),(59,153),(215,177),(72,153),(197,43),(85,103),(195,72),(203,42),(207,84),(85,41),(22,156),(188,53),(34,157),(67,57),(83,145),(71,54),(156,97),(121,45),(238,118),(33,153),(103,221),(121,42),(24,154),(211,68),(199,187),(93,222),(122,87),(135,42),(129,218),(135,223),(74,162),(247,134),(12,205),(37,150),(17,184),(18,191),(217,112),(198,72),(54,162),(217,77),(173,162),(91,178),(168,134),(213,197),(215,204),(124,18),(218,177),(185,43),(234,23),(160,156),(162,133),(101,150),(244,19),(62,96),(137,106),(151,153),
12:(163,102),(123,225),(74,47),(211,87),(208,58),(106,157),(217,113),(56,169),(206,176),(79,162),(102,44),(70,225),(173,63),(243,29),(218,181),(145,148),(40,80),(121,213),(233,56),(105,213),(213,91),(114,81),(94,180),(97,198),(84,52),(10,165),(63,65),(133,214),(164,107),(81,89),(63,144),(157,93),(54,84),(102,223),(114,44),(223,203),(83,143),(71,34),(89,159),(95,93),(233,54),(69,66),(16,194),(143,44),(188,44),(91,108),(217,121),(107,110),(130,214),(88,89),(134,212),(137,214),(234,121),(108,49),(130,24),(10,188),(89,84),(196,175),(113,161),(77,60),(79,206),(74,77),(211,83),(193,58),(71,73),(108,213),(165,118),(41,172),(146,214),(30,153),(198,181),(158,119),(59,52),(68,89),(156,29),(65,68),(37,148),(226,178),(173,44),(146,156),(191,42),(203,192),(193,86),(222,202),(169,134),(226,115),(188,173),(151,153),(22,75),(46,83),(126,53),(136,47),(218,71),(117,93),(152,99),(60,153),(214,177),(73,153),(196,43),(85,102),(195,73),(202,42),(207,85),(86,41),(22,157),(188,54),(34,156),(67,58),(83,146),(71,55),(157,97),(121,46),(239,118),(34,153),(102,221),(120,42),(24,155),(210,68),(198,187),(94,222),(123,87),(136,42),(129,217),(135,222),(73,162),(247,133),(12,204),(37,151),(18,184),(18,190),(217,111),(197,72),(54,161),(218,77),(172,162),(91,177),(167,134),(213,196),(214,204),(124,19),(217,177),(185,44),(234,24),(160,155),(161,133),(102,150),(243,19),(63,96),(137,105),(150,153),
13:(164,102),(123,224),(75,47),(211,86),(207,58),(107,157),(217,112),(56,168),(206,175),(80,162),(102,45),(70,224),(174,63),(242,29),(218,180),(146,148),(41,80),(120,213),(232,56),(104,213),(212,91),(113,81),(95,180),(97,197),(84,51),(11,165),(63,66),(132,214),(164,108),(80,89),(63,145),(156,93),(54,85),(102,222),(114,45),(222,203),(84,143),(71,35),(90,159),(96,93),(232,54),(69,65),(16,193),(143,45),(187,44),(92,108),(217,120),(107,109),(130,213),(88,90),(134,213),(136,214),(234,120),(109,49),(130,25),(10,187),(90,84),(196,174),(114,161),(76,60),(78,206),(75,77),(210,83),(193,57),(72,73),(107,213),(165,117),(42,172),(145,214),(31,153),(198,180),(157,119),(60,52),(68,90),(157,29),(66,68),(37,149),(225,178),(174,44),(146,155),(190,42),(203,191),(194,86),(221,202),(169,135),(226,114),(187,173),(151,154),(23,75),(46,84),(126,52),(137,47),(219,71),(118,93),(153,99),(61,153),(213,177),(74,153),(196,44),(84,102),(195,74),(201,42),(206,85),(87,41),(23,157),(189,54),(35,156),(68,58),(83,147),(71,56),(158,97),(121,47),(240,118),(35,153),(102,220),(120,43),(25,155),(209,68),(198,186),(94,221),(124,87),(137,42),(129,216),(134,222),(72,162),(247,132),(13,204),(37,152),(19,184),(18,189),(217,110),(197,73),(55,161),(219,77),(171,162),(91,176),(166,134),(212,196),(213,204),(124,20),(216,177),(185,45),(234,25),(160,154),(161,134),(103,150),(242,19),(64,96),(136,105),(149,153),
14:(164,101),(123,223),(76,47),(210,86),(206,58),(107,156),(217,111),(56,167),(205,175),(81,162),(103,45),(70,223),(175,63),(241,29),(217,180),(147,148),(42,80),(119,213),(231,56),(103,213),(212,90),(112,81),(96,180),(97,196),(85,51),(12,165),(64,66),(131,214),(163,108),(79,89),(64,145),(155,93),(54,86),(101,222),(114,46),(222,202),(85,143),(71,36),(90,158),(97,93),(232,55),(70,65),(16,192),(144,45),(186,44),(93,108),(217,119),(107,108),(129,213),(88,91),(134,214),(135,214),(233,120),(109,48),(130,26),(10,186),(91,84),(195,174),(115,161),(75,60),(78,205),(76,77),(209,83),(194,57),(72,74),(106,213),(165,116),(43,172),(144,214),(32,153),(197,180),(157,118),(60,51),(68,91),(157,30),(67,68),(38,149),(224,178),(175,44),(146,154),(189,42),(202,191),(195,86),(220,202),(169,136),(225,114),(186,173),(151,155),(24,75),(47,84),(125,52),(138,47),(220,71),(119,93),(154,99),(62,153),(212,177),(75,153),(195,44),(84,101),(195,75),(200,42),(205,85),(88,41),(23,158),(189,55),(36,156),(68,59),(84,147),(71,57),(158,98),(120,47),(240,119),(36,153),(101,220),(120,44),(26,155),(208,68),(198,185),(94,220),(125,87),(137,43),(128,216),(133,222),(71,162),(247,131),(14,204),(37,153),(20,184),(18,188),(217,109),(196,73),(55,160),(220,77),(170,162),(91,175),(166,133),(211,196),(213,203),(124,21),(215,177),(185,46),(234,26),(161,154),(161,135),(103,151),(242,20),(65,96),(136,104),(148,153),
15:(165,101),(123,222),(77,47),(209,86),(205,58),(107,155),(217,110),(56,166),(205,174),(82,162),(104,45),(70,222),(175,64),(241,30),(217,179),(147,147),(42,81),(118,213),(230,56),(102,213),(211,90),(111,81),(97,180),(97,195),(85,50),(12,166),(64,67),(131,213),(162,108),(78,89),(65,145),(154,93),(55,86),(101,221),(115,46),(221,202),(86,143),(72,36),(91,158),(98,93),(232,56),(70,64),(16,191),(144,46),(185,44),(94,108),(217,118),(106,108),(128,213),(88,92),(133,214),(134,214),(232,120),(109,47),(130,27),(10,185),(92,84),(195,173),(116,161),(74,60),(77,205),(77,77),(208,83),(195,57),(72,75),(105,213),(165,115),(43,173),(143,214),(33,153),(196,180),(156,118),(60,50),(68,92),(158,30),(68,68),(38,150),(224,177),(176,44),(147,154),(188,42),(202,190),(196,86),(219,202),(169,137),(225,113),(185,173),(151,156),(25,75),(47,85),(124,52),(139,47),(221,71),(120,93),(154,100),(63,153),(211,177),(76,153),(194,44),(84,100),(196,75),(200,43),(204,85),(88,42),(23,159),(190,55),(36,155),(69,59),(84,148),(71,58),(158,99),(120,48),(240,120),(37,153),(101,219),(120,45),(26,156),(207,68),(198,184),(94,219),(126,87),(137,44),(127,216),(133,221),(70,162),(247,130),(15,204),(38,153),(20,183),(18,187),(217,108),(196,74),(56,160),(221,77),(170,163),(91,174),(166,132),(211,195),(213,202),(124,22),(214,177),(185,47),(234,27),(162,154),(160,135),(104,151),(241,20),(66,96),(136,103),(147,153),
16:(165,100),(122,222),(78,47),(208,86),(205,57),(108,155),(217,109),(56,165),(204,174),(83,162),(104,46),(70,221),(176,64),(240,30),(216,179),(148,147),(42,82),(117,213),(229,56),(101,213),(211,89),(110,81),(97,179),(97,194),(85,49),(12,167),(65,67),(130,213),(161,108),(77,89),(65,146),(153,93),(55,87),(101,220),(116,46),(220,202),(87,143),(72,37),(91,157),(99,93),(232,57),(70,63),(16,190),(145,46),(184,44),(95,108),(217,117),(105,108),(127,213),(88,93),(132,214),(133,214),(232,119),(110,47),(130,28),(10,184),(93,84),(195,172),(117,161),(73,60),(76,205),(78,77),(208,82),(196,57),(73,75),(104,213),(165,114),(43,174),(142,214),(34,153),(195,180),(155,118),(60,49),(68,93),(158,31),(69,68),(39,150),(223,177),(177,44),(148,154),(187,42),(201,190),(197,86),(218,202),(168,137),(224,113),(184,173),(151,157),(26,75),(47,86),(124,51),(140,47),(222,71),(121,93),(155,100),(64,153),(210,177),(77,153),(193,44),(84,99),(197,75),(199,43),(203,85),(88,43),(23,160),(191,55),(37,155),(70,59),(85,148),(71,59),(158,100),(119,48),(240,121),(38,153),(100,219),(120,46),(26,157),(206,68),(198,183),(94,218),(126,88),(137,45),(126,216),(133,220),(69,162),(246,130),(15,203),(39,153),(21,183),(18,186),(217,107),(195,74),(57,160),(221,78),(169,163),(91,173),(166,131),(210,195),(212,202),(124,23),(213,177),(185,48),(234,28),(162,153),(159,135),(104,152),(241,21),(67,96),(136,102),(146,153),
17:(165,99),(122,221),(79,47),(207,86),(205,56),(108,154),(217,108),(57,165),(203,174),(83,161),(105,46),(71,221),(176,65),(240,31),(215,179),(149,147),(42,83),(116,213),(228,56),(101,212),(210,89),(109,81),(97,178),(97,193),(86,49),(13,167),(66,67),(129,213),(160,108),(76,89),(65,147),(152,93),(56,87),(100,220),(116,47),(220,201),(88,143),(73,37),(92,157),(100,93),(231,57),(70,62),(16,189),(146,46),(184,45),(96,108),(217,116),(105,107),(126,213),(88,94),(131,214),(132,214),(232,118),(111,47),(130,29),(10,183),(94,84),(194,172),(118,161),(73,61),(75,205),(79,77),(208,81),(197,57),(74,75),(103,213),(165,113),(44,174),(141,214),(35,153),(194,180),(154,118),(60,48),(69,93),(158,32),(69,69),(39,151),(222,177),(178,44),(148,153),(187,43),(201,189),(198,86),(218,201),(167,137),(224,112),(183,173),(151,158),(27,75),(47,87),(124,50),(141,47),(223,71),(122,93),(155,101),(65,153),(209,177),(78,153),(192,44),(83,99),(198,75),(198,43),(202,85),(88,44),(24,160),(192,55),(38,155),(70,60),(86,148),(71,60),(159,100),(118,48),(240,122),(39,153),(100,218),(120,47),(27,157),(206,67),(198,182),(94,217),(127,88),(138,45),(125,216),(132,220),(68,162),(245,130),(16,203),(40,153),(21,182),(18,185),(217,106),(194,74),(57,159),(221,79),(169,164),(91,172),(165,131),(210,194),(212,201),(124,24),(212,177),(186,48),(234,29),(163,153),(159,136),(104,153),(241,22),(68,96),(136,101),(145,153),
18:(165,98),(122,220),(80,47),(206,86),(204,56),(108,153),(217,107),(57,164),(203,173),(83,160),(106,46),(72,221),(176,66),(239,31),(214,179),(149,146),(43,83),(115,213),(227,56),(100,212),(210,88),(108,81),(97,177),(97,192),(87,49),(14,167),(67,67),(128,213),(159,108),(76,88),(65,148),(151,93),(57,87),(100,219),(117,47),(219,201),(89,143),(74,37),(93,157),(101,93),(231,58),(71,62),(16,188),(146,47),(183,45),(97,108),(217,115),(105,106),(125,213),(89,94),(130,214),(131,214),(231,118),(112,47),(130,30),(10,182),(95,84),(194,171),(118,160),(73,62),(75,204),(80,77),(208,80),(197,56),(74,76),(102,213),(165,112),(44,175),(140,214),(36,153),(193,180),(153,118),(60,47),(70,93),(159,32),(70,69),(39,152),(221,177),(178,45),(148,152),(187,44),(200,189),(199,86),(217,201),(166,137),(224,111),(182,173),(151,159),(28,75),(48,87),(124,49),(142,47),(224,71),(123,93),(155,102),(66,153),(209,176),(79,153),(191,44),(82,99),(199,75),(197,43),(201,85),(89,44),(24,161),(193,55),(39,155),(70,61),(86,149),(71,61),(159,101),(118,49),(241,122),(40,153),(99,218),(120,48),(28,157),(206,66),(197,182),(94,216),(127,89),(139,45),(125,215),(132,219),(67,162),(244,130),(16,202),(41,153),(22,182),(18,184),(217,105),(194,75),(57,158),(222,79),(168,164),(92,172),(164,131),(210,193),(212,200),(124,25),(211,177),(186,49),(234,30),(163,152),(159,137),(105,153),(241,23),(69,96),(135,101),(144,153),
19:(165,97),(121,220),(81,47),(205,86),(203,56),(109,153),(217,106),(58,164),(202,173),(83,159),(106,47),(73,221),(177,66),(239,32),(213,179),(149,145),(43,84),(114,213),(226,56),(99,212),(210,87),(107,81),(97,176),(97,191),(88,49),(15,167),(67,68),(127,213),(158,108),(76,87),(65,149),(150,93),(58,87),(99,219),(118,47),(219,200),(89,144),(75,37),(94,157),(102,93),(230,58),(72,62),(16,187),(146,48),(182,45),(98,108),(217,114),(104,106),(124,213),(90,94),(130,213),(131,213),(230,118),(113,47),(130,31),(10,181),(96,84),(193,171),(118,159),(73,63),(75,203),(80,78),(207,80),(198,56),(75,76),(101,213),(165,111),(44,176),(139,214),(37,153),(192,180),(152,118),(61,47),(71,93),(159,33),(71,69),(40,152),(220,177),(179,45),(149,152),(187,45),(199,189),(200,86),(216,201),(166,138),(224,110),(181,173),(151,160),(29,75),(48,88),(124,48),(143,47),(225,71),(124,93),(155,103),(67,153),(208,176),(80,153),(190,44),(82,98),(200,75),(196,43),(200,85),(90,44),(24,162),(194,55),(40,155),(70,62),(86,150),(71,62),(159,102),(117,49),(241,123),(41,153),(99,217),(119,48),(29,157),(206,65),(197,181),(95,216),(128,89),(140,45),(124,215),(132,218),(66,162),(243,130),(16,201),(42,153),(23,182),(18,183),(217,104),(193,75),(58,158),(223,79),(168,165),(92,171),(164,130),(209,193),(211,200),(124,26),(210,177),(186,50),(234,31),(163,151),(158,137),(106,153),(240,23),(70,96),(134,101),(143,153),
20:(165,96),(121,219),(82,47),(204,86),(202,56),(110,153),(216,106),(59,164),(202,172),(84,159),(107,47),(74,221),(178,66),(238,32),(213,178),(150,145),(44,84),(113,213),(225,56),(99,211),(210,86),(106,81),(97,175),(97,190),(88,48),(16,167),(67,69),(126,213),(157,108),(75,87),(65,150),(149,93),(58,88),(98,219),(119,47),(218,200),(90,144),(76,37),(95,157),(103,93),(230,59),(73,62),(16,186),(147,48),(182,46),(99,108),(217,113),(104,105),(123,213),(90,95),(129,213),(130,213),(229,118),(114,47),(130,32),(10,180),(96,84),(192,171),(119,159),(73,64),(75,202),(81,78),(207,79),(199,56),(75,77),(101,212),(165,110),(45,176),(138,214),(38,153),(192,179),(152,117),(62,47),(72,93),(160,33),(71,70),(40,153),(219,177),(180,45),(150,152),(186,45),(199,188),(201,86),(215,201),(166,139),(223,110),(180,173),(151,161),(30,75),(49,88),(124,47),(144,47),(226,71),(125,93),(155,104),(68,153),(207,176),(81,153),(189,44),(82,97),(201,75),(195,43),(199,85),(91,44),(24,163),(195,55),(40,154),(70,63),(86,151),(71,63),(159,103),(116,49),(241,124),(42,153),(98,217),(118,48),(29,158),(205,65),(197,180),(96,216),(128,90),(141,45),(123,215),(132,217),(65,162),(242,130),(16,200),(43,153),(24,182),(18,182),(216,104),(192,75),(59,158),(223,80),(168,166),(93,171),(163,130),(208,193),(211,199),(124,27),(209,177),(186,51),(234,32),(163,150),(158,138),(107,153),(240,24),(71,96),(133,101),(142,153),
21:(165,95),(120,219),(83,47),(203,86),(201,56),(111,153),(216,105),(59,163),(202,171),(84,158),(108,47),(75,221),(178,67),(238,33),(213,177),(151,145),(45,84),(112,213),(224,56),(98,211),(209,86),(105,81),(98,175),(97,189),(88,47),(16,168),(67,70),(125,213),(156,108),(74,87),(65,151),(148,93),(58,89),(98,218),(120,47),(218,199),(90,145),(76,38),(95,156),(104,93),(230,60),(74,62),(16,185),(148,48),(181,46),(100,108),(217,112),(103,105),(122,213),(90,96),(128,213),(129,213),(229,117),(115,47),(130,33),(10,179),(96,84),(192,170),(120,159),(73,65),(74,202),(82,78),(207,78),(199,55),(76,77),(100,212),(165,109),(45,177),(137,214),(39,153),(191,179),(152,116),(63,47),(73,93),(160,34),(71,71),(41,153),(218,177),(180,46),(151,152),(185,45),(199,187),(202,86),(214,201),(166,140),(223,109),(179,173),(151,162),(31,75),(50,88),(125,47),(144,48),(227,71),(126,93),(156,104),(69,153),(206,176),(82,153),(188,44),(81,97),(202,75),(194,43),(199,86),(92,44),(24,164),(196,55),(41,154),(70,64),(87,151),(71,64),(159,104),(116,50),(241,125),(43,153),(97,217),(118,49),(29,159),(205,64),(197,179),(97,216),(128,91),(142,45),(122,215),(132,216),(64,162),(242,129),(17,200),(44,153),(24,181),(19,182),(215,104),(192,76),(60,158),(224,80),(168,167),(93,170),(163,129),(207,193),(210,199),(124,28),(208,177),(186,52),(234,33),(164,150),(158,139),(108,153),(239,24),(72,96),(132,101),(141,153),
22:(165,94),(119,219),(84,47),(202,86),(200,56),(112,153),(216,104),(60,163),(201,171),(85,158),(109,47),(76,221),(179,67),(237,33),(212,177),(152,145),(46,84),(111,213),(223,56),(98,210),(208,86),(104,81),(99,175),(97,188),(89,47),(16,169),(68,70),(124,213),(155,108),(73,87),(66,151),(147,93),(59,89),(97,218),(121,47),(218,198),(91,145),(77,38),(95,155),(105,93),(229,60),(74,61),(16,184),(149,48),(181,47),(101,108),(217,111),(103,104),(121,213),(90,97),(127,213),(128,213),(229,116),(116,47),(130,34),(10,178),(96,84),(191,170),(121,159),(72,65),(74,201),(83,78),(207,77),(200,55),(76,78),(99,212),(165,108),(45,178),(136,214),(40,153),(191,178),(152,115),(64,47),(74,93),(160,35),(71,72),(42,153),(217,177),(180,47),(151,151),(184,45),(199,186),(202,87),(214,200),(166,141),(223,108),(178,173),(151,163),(32,75),(51,88),(126,47),(145,48),(228,71),(127,93),(157,104),(70,153),(205,176),(83,153),(187,44),(81,96),(202,76),(193,43),(198,86),(93,44),(24,165),(197,55),(42,154),(70,65),(87,152),(71,65),(159,105),(115,50),(241,126),(44,153),(97,216),(117,49),(30,159),(205,63),(196,179),(97,215),(128,92),(143,45),(122,214),(132,215),(63,162),(242,128),(17,199),(45,153),(24,180),(20,182),(215,103),(192,77),(61,158),(224,81),(167,167),(94,170),(162,129),(206,193),(210,198),(124,29),(207,177),(186,53),(234,34),(165,150),(158,140),(109,153),(239,25),(73,96),(131,101),(140,153),
23:(165,93),(118,219),(85,47),(201,86),(199,56),(113,153),(215,104),(60,162),(201,170),(86,158),(110,47),(76,220),(179,68),(236,33),(211,177),(153,145),(47,84),(110,213),(222,56),(97,210),(207,86),(103,81),(99,174),(97,187),(90,47),(17,169),(68,71),(123,213),(154,108),(72,87),(66,152),(146,93),(59,90),(97,217),(122,47),(218,197),(92,145),(77,39),(96,155),(106,93),(229,61),(74,60),(17,184),(150,48),(181,48),(102,108),(217,110),(103,103),(120,213),(90,98),(126,213),(127,213),(229,115),(117,47),(130,35),(10,177),(96,84),(191,169),(122,159),(72,66),(73,201),(84,78),(206,77),(201,55),(77,78),(99,211),(165,107),(46,178),(135,214),(41,153),(190,178),(151,115),(65,47),(75,93),(161,35),(71,73),(43,153),(216,177),(180,48),(151,150),(184,46),(199,185),(202,88),(213,200),(166,142),(223,107),(177,173),(151,164),(33,75),(51,89),(127,47),(146,48),(229,71),(128,93),(157,105),(71,153),(205,175),(84,153),(186,44),(80,96),(203,76),(192,43),(197,86),(93,45),(24,166),(198,55),(43,154),(70,66),(87,153),(71,66),(159,106),(115,51),(241,127),(45,153),(97,215),(117,50),(31,159),(205,62),(196,178),(97,214),(129,92),(143,46),(122,213),(131,215),(62,162),(241,128),(17,198),(46,153),(24,179),(21,182),(214,103),(192,78),(62,158),(225,81),(167,168),(95,170),(162,128),(205,193),(210,197),(124,30),(207,176),(187,53),(234,35),(165,149),(157,140),(110,153),(239,26),(74,96),(130,101),(139,153),
24:(165,92),(118,218),(86,47),(200,86),(198,56),(114,153),(214,104),(60,161),(201,169),(87,158),(111,47),(76,219),(179,69),(235,33),(210,177),(154,145),(48,84),(109,213),(221,56),(96,210),(206,86),(102,81),(100,174),(97,186),(91,47),(18,169),(69,71),(122,213),(153,108),(71,87),(67,152),(145,93),(60,90),(97,216),(123,47),(218,196),(92,146),(77,40),(97,155),(107,93),(228,61),(75,60),(17,183),(151,48),(181,49),(103,108),(217,109),(102,103),(119,213),(91,98),(125,213),(126,213),(228,115),(118,47),(131,35),(10,176),(96,84),(190,169),(122,158),(72,67),(72,201),(85,78),(206,76),(202,55),(78,78),(99,210),(165,106),(47,178),(134,214),(42,153),(190,177),(151,114),(66,47),(76,93),(161,36),(71,74),(44,153),(215,177),(180,49),(151,149),(184,47),(198,185),(202,89),(213,199),(166,143),(222,107),(176,173),(151,165),(34,75),(52,89),(128,47),(147,48),(230,71),(129,93),(157,106),(72,153),(205,174),(85,153),(186,45),(80,95),(204,76),(191,43),(196,86),(93,46),(25,166),(199,55),(44,154),(70,67),(88,153),(71,67),(159,107),(114,51),(241,128),(46,153),(97,214),(117,51),(31,160),(205,61),(196,177),(97,213),(130,92),(144,46),(121,213),(131,214),(61,162),(240,128),(17,197),(47,153),(24,178),(22,182),(213,103),(192,79),(62,157),(225,82),(166,168),(95,169),(162,127),(204,193),(209,197),(124,31),(206,176),(188,53),(234,36),(165,148),(156,140),(111,153),(238,26),(74,97),(129,101),(138,153),
