103:(139,160),(122,161),(137,149),(165,66),(159,110),(158,138),(143,35),(96,177),(147,152),(227,85),(111,175),(219,189),(172,108),(199,86),(184,71),(163,136),(105,168),(140,103),(145,113),(138,150),(72,47),(134,108),(185,128),(170,110),(165,63),(167,79),(120,153),(97,84),(153,117),(119,156),(174,173),(182,76),(126,44),(165,100),(173,60),(160,110),(140,148),(198,75),(103,213),(133,156),(179,128),(103,214),(148,92),(94,84),(127,161),(157,139),(104,170),(179,156),(89,204),(160,124),(141,105),(211,80),(146,111),(192,54),(159,140),(126,152),(187,50),(219,82),(210,91),(176,138),(171,118),(174,56),(179,146),(159,129),(132,48),(166,178),(163,144),(185,76),(189,55),(159,130),(128,151),(217,70),(158,148),(201,86),(164,80),(172,155),(145,176),(180,87),(104,108),(116,108),(135,149),(161,78),(190,86),(159,158),(80,166),(138,170),(195,72),(30,162),(161,143),(159,120),(186,179),(161,82),(212,78),(154,140),(108,108),(136,149),(189,79),(135,48),(165,82),(140,160),(134,176),(139,104),(175,83),(101,153),(211,177),(63,142),(129,151),(156,139),(148,144),(210,73),(181,139),(96,108),(113,158),(139,110),(34,72),(168,60),(178,98),(159,100),(163,92),(75,60),(155,50),(166,50),(132,151),(185,95),(20,171),(79,135),(67,222),(176,179),(179,90),(189,153),(160,137),(76,191),(165,78),(105,173),(73,218),(111,173),(203,80),(141,40),(159,83),(100,153),(145,154),(173,109),(91,93),(179,33),(145,153),(238,24),(147,146),(182,72),(153,50),(195,53),
104:(138,160),(122,160),(138,149),(165,67),(159,111),(157,138),(142,35),(95,177),(147,153),(228,85),(112,175),(219,189),(172,109),(198,86),(184,71),(163,135),(105,167),(139,103),(146,113),(139,150),(72,47),(134,108),(185,129),(169,110),(165,64),(167,78),(119,153),(96,84),(154,117),(120,156),(173,173),(182,75),(125,44),(165,101),(173,60),(159,110),(141,148),(198,75),(104,213),(133,156),(179,127),(104,214),(149,92),(93,84),(127,162),(158,139),(105,170),(178,156),(89,205),(160,124),(141,104),(210,80),(147,111),(191,54),(158,140),(127,152),(186,50),(220,82),(211,91),(177,138),(171,117),(174,56),(179,146),(159,130),(131,48),(167,178),(163,143),(185,75),(190,55),(159,131),(128,150),(217,70),(158,148),(200,86),(163,80),(171,155),(145,176),(180,86),(105,108),(117,108),(136,149),(161,77),(189,86),(159,158),(80,166),(138,171),(195,72),(30,162),(162,143),(159,121),(186,179),(160,82),(212,79),(154,139),(109,108),(137,149),(189,79),(136,48),(165,83),(139,160),(135,176),(139,105),(175,84),(102,153),(211,177),(64,142),(129,150),(156,138),(148,143),(210,74),(182,139),(97,108),(113,158),(140,110),(33,72),(168,61),(178,99),(159,101),(162,92),(76,60),(156,50),(165,50),(133,151),(185,96),(20,171),(79,135),(67,223),(176,179),(179,90),(189,154),(160,136),(77,191),(165,77),(104,173),(73,218),(110,173),(202,80),(141,40),(159,84),(101,153),(145,154),(173,109),(92,93),(179,33),(144,153),(238,24),(148,146),(183,72),(154,50),(194,53),
105:(137,160),(123,160),(138,148),(165,68),(159,112),(157,139),(141,35),(94,177),(147,154),(229,85),(113,175),(219,189),(172,110),(197,86),(184,71),(164,135),(106,167),(138,103),(147,113),(139,149),(72,47),(134,108),(185,130),(168,110),(165,65),(167,77),(118,153),(95,84),(155,117),(121,156),(172,173),(183,75),(124,44),(165,102),(173,60),(159,110),(142,148),(198,75),(105,213),(133,156),(179,126),(105,214),(150,92),(92,84),(127,163),(158,138),(106,170),(178,155),(89,206),(160,124),(141,103),(210,81),(148,111),(190,54),(157,140),(128,152),(186,49),(221,82),(212,91),(177,139),(171,116),(174,56),(179,146),(159,131),(130,48),(168,178),(163,142),(185,74),(191,55),(159,132),(128,149),(217,70),(158,148),(199,86),(162,80),(170,155),(145,176),(180,85),(106,108),(118,108),(137,149),(161,76),(189,87),(159,158),(80,166),(138,172),(195,72),(30,162),(162,142),(159,122),(186,179),(160,83),(212,80),(155,139),(110,108),(138,149),(189,79),(136,48),(165,84),(138,160),(135,177),(138,105),(175,85),(103,153),(211,177),(64,141),(129,149),(157,138),(149,143),(209,74),(183,139),(98,108),(113,158),(141,110),(32,72),(168,62),(177,99),(159,102),(161,92),(77,60),(156,51),(165,49),(134,151),(185,97),(20,171),(79,135),(67,224),(176,179),(179,90),(189,155),(161,136),(78,191),(165,76),(103,173),(73,218),(109,173),(202,81),(141,40),(159,85),(102,153),(145,154),(173,109),(93,93),(179,33),(143,153),(238,24),(148,145),(184,72),(155,50),(193,53),
106:(137,161),(124,160),(139,148),(165,69),(159,113),(157,140),(140,35),(93,177),(147,155),(229,86),(114,175),(219,189),(172,111),(196,86),(184,71),(164,134),(106,166),(137,103),(148,113),(140,149),(72,47),(134,108),(185,131),(168,111),(165,66),(168,77),(117,153),(94,84),(156,117),(122,156),(171,173),(184,75),(123,44),(165,103),(173,60),(159,110),(143,148),(198,75),(105,214),(133,156),(179,125),(106,214),(151,92),(92,83),(127,164),(158,137),(107,170),(177,155),(90,206),(160,124),(140,103),(209,81),(148,112),(189,54),(156,140),(128,151),(186,48),(222,82),(213,91),(177,140),(172,116),(174,56),(179,146),(159,132),(129,48),(169,178),(163,141),(185,73),(192,55),(159,133),(129,149),(217,70),(158,148),(198,86),(162,81),(169,155),(145,176),(180,84),(107,108),(119,108),(138,149),(161,75),(188,87),(159,158),(80,166),(137,172),(195,72),(30,162),(162,141),(159,123),(186,179),(160,84),(212,81),(156,139),(111,108),(139,149),(189,79),(136,48),(165,85),(137,160),(136,177),(138,106),(175,86),(104,153),(211,177),(65,141),(130,149),(158,138),(149,142),(209,75),(184,139),(99,108),(113,158),(141,111),(31,72),(169,62),(176,99),(159,103),(160,92),(77,59),(157,51),(164,49),(134,150),(185,98),(20,171),(79,135),(67,225),(176,179),(179,90),(189,156),(161,135),(79,191),(165,75),(102,173),(73,218),(108,173),(201,81),(141,40),(159,86),(103,153),(145,154),(173,109),(94,93),(179,33),(142,153),(238,24),(149,145),(184,73),(155,51),(192,53),
107:(136,161),(125,160),(140,148),(165,70),(159,114),(157,141),(139,35),(92,177),(146,155),(229,87),(115,175),(219,189),(172,112),(195,86),(184,71),(165,134),(107,166),(136,103),(148,114),(141,149),(72,47),(134,108),(185,132),(168,112),(165,67),(168,76),(116,153),(93,84),(156,118),(123,156),(170,173),(185,75),(122,44),(165,104),(173,60),(159,110),(144,148),(198,75),(105,215),(133,156),(179,124),(107,214),(151,91),(91,83),(127,165),(159,137),(107,169),(177,154),(91,206),(160,124),(139,103),(209,82),(149,112),(188,54),(156,141),(128,150),(185,48),(222,82),(213,92),(178,140),(173,116),(174,56),(179,146),(159,133),(128,48),(170,178),(163,140),(185,72),(193,55),(159,134),(130,149),(217,70),(158,148),(197,86),(162,82),(168,155),(145,176),(180,83),(108,108),(120,108),(138,148),(161,74),(187,87),(159,158),(80,166),(137,173),(195,72),(30,162),(162,140),(159,124),(186,179),(159,84),(212,82),(157,139),(112,108),(140,149),(189,79),(136,48),(164,85),(136,160),(137,177),(137,106),(175,87),(105,153),(211,177),(66,141),(131,149),(159,138),(149,141),(209,76),(184,139),(100,108),(113,158),(142,111),(30,72),(169,63),(175,99),(159,104),(159,92),(78,59),(158,51),(163,49),(134,149),(184,98),(20,171),(79,135),(67,226),(176,179),(179,90),(189,157),(161,134),(80,191),(165,74),(101,173),(73,218),(107,173),(200,81),(141,40),(159,87),(104,153),(145,154),(173,109),(95,93),(179,33),(141,153),(238,24),(150,145),(184,74),(156,51),(191,53),
108:(136,162),(125,159),(141,148),(165,71),(159,115),(157,142),(138,35),(91,177),(146,156),(229,88),(116,175),(219,189),(171,112),(194,86),(184,71),(165,133),(107,165),(135,103),(148,115),(142,149),(72,47),(134,108),(185,133),(168,113),(165,68),(168,75),(115,153),(92,84),(157,118),(124,156),(169,173),(186,75),(121,44),(165,105),(173,60),(159,110),(145,148),(198,75),(105,216),(133,156),(179,123),(108,214),(151,90),(90,83),(126,165),(159,136),(108,169),(176,154),(91,207),(160,124),(138,103),(209,83),(150,112),(187,54),(156,142),(129,150),(185,47),(222,82),(214,92),(179,140),(173,115),(174,56),(179,146),(159,134),(127,48),(171,178),(163,139),(185,71),(194,55),(159,135),(131,149),(217,70),(158,148),(196,86),(162,83),(167,155),(145,176),(180,82),(109,108),(121,108),(139,148),(161,74),(186,87),(159,158),(80,166),(136,173),(195,72),(30,162),(162,139),(159,125),(186,179),(159,85),(211,82),(158,139),(113,108),(141,149),(189,79),(136,48),(164,86),(135,160),(138,177),(137,107),(175,88),(106,153),(211,177),(66,140),(132,149),(160,138),(150,141),(208,76),(184,139),(101,108),(113,158),(142,112),(29,72),(169,64),(175,100),(159,105),(158,92),(79,59),(159,51),(162,49),(135,149),(184,99),(20,171),(79,135),(66,226),(176,179),(179,90),(189,158),(161,133),(81,191),(165,73),(100,173),(73,218),(106,173),(200,82),(141,40),(159,88),(105,153),(145,154),(173,109),(96,93),(179,33),(140,153),(238,24),(150,144),(185,74),(157,51),(190,53),
109:(135,162),(125,158),(142,148),(164,71),(159,116),(157,143),(137,35),(90,177),(145,156),(230,88),(117,175),(219,189),(171,113),(193,86),(184,71),(165,132),(108,165),(134,103),(149,115),(143,149),(72,47),(134,108),(185,134),(167,113),(165,69),(169,75),(114,153),(91,84),(158,118),(124,156),(168,173),(187,75),(120,44),(165,106),(173,60),(159,110),(146,148),(198,75),(105,217),(133,156),(179,122),(109,214),(152,90),(89,83),(125,165),(160,136),(108,168),(176,153),(92,207),(160,124),(138,102),(208,83),(150,113),(186,54),(156,143),(129,149),(185,46),(222,82),(215,92),(180,140),(174,115),(174,56),(179,146),(159,135),(126,48),(172,178),(163,138),(185,70),(195,55),(159,136),(132,149),(217,70),(158,148),(195,86),(161,83),(166,155),(145,176),(180,81),(110,108),(122,108),(140,148),(161,74),(186,88),(159,158),(80,166),(135,173),(195,72),(30,162),(162,138),(159,126),(186,179),(159,86),(210,82),(159,139),(114,108),(142,149),(189,79),(136,48),(164,87),(134,160),(139,177),(136,107),(175,89),(107,153),(211,177),(66,139),(133,149),(160,137),(150,140),(208,77),(184,139),(102,108),(113,158),(143,112),(28,72),(169,65),(174,100),(159,106),(157,92),(80,59),(160,51),(161,49),(136,149),(183,99),(20,171),(79,135),(65,226),(176,179),(179,90),(189,159),(161,132),(81,191),(165,72),(100,174),(73,218),(105,173),(199,82),(141,40),(159,89),(106,153),(145,154),(173,109),(97,93),(179,33),(139,153),(238,24),(150,143),(186,74),(158,51),(189,53),
110:(135,163),(126,158),(143,148),(163,71),(159,117),(157,144),(136,35),(89,177),(145,157),(230,89),(118,175),(219,189),(171,114),(192,86),(184,71),(165,131),(109,165),(133,103),(150,115),(144,149),(72,47),(134,108),(185,135),(167,114),(165,70),(169,74),(113,153),(90,84),(159,118),(124,156),(167,173),(188,75),(119,44),(165,107),(173,60),(159,110),(147,148),(198,75),(105,218),(133,156),(179,121),(110,214),(153,90),(88,83),(125,166),(160,135),(109,168),(175,153),(92,208),(160,124),(137,102),(207,83),(150,114),(185,54),(155,143),(130,149),(186,46),(222,82),(215,93),(181,140),(175,115),(174,56),(179,146),(159,136),(125,48),(173,178),(163,137),(185,69),(196,55),(159,137),(133,149),(217,70),(158,148),(194,86),(161,84),(165,155),(145,176),(180,80),(111,108),(123,108),(141,148),(161,74),(186,89),(159,158),(80,166),(134,173),(195,72),(30,162),(162,137),(159,127),(186,179),(159,87),(210,83),(160,139),(115,108),(143,149),(189,79),(136,48),(164,88),(133,160),(140,177),(135,107),(175,90),(108,153),(211,177),(67,139),(134,149),(161,137),(151,140),(208,78),(184,139),(103,108),(113,158),(144,112),(27,72),(170,65),(174,101),(159,107),(156,92),(80,58),(161,51),(160,49),(137,149),(183,100),(20,171),(79,135),(65,227),(176,179),(179,90),(190,159),(161,131),(81,191),(165,71),(99,174),(73,218),(104,173),(198,82),(141,40),(159,90),(107,153),(145,154),(173,109),(98,93),(179,33),(138,153),(238,24),(151,143),(187,74),(158,52),(189,52),
111:(134,163),(126,157),(144,148),(162,71),(159,118),(157,145),(135,35),(88,177),(144,157),(230,90),(119,175),(219,189),(171,115),(191,86),(184,71),(165,130),(110,165),(132,103),(150,116),(145,149),(72,47),(134,108),(185,136),(167,115),(164,70),(169,73),(112,153),(89,84),(158,118),(124,156),(166,173),(189,75),(118,44),(165,108),(173,60),(159,110),(148,148),(198,75),(105,218),(133,156),(179,120),(111,214),(154,90),(87,83),(125,167),(159,135),(109,167),(174,153),(93,208),(160,124),(137,101),(206,83),(151,114),(184,54),(154,143),(131,149),(186,45),(222,82),(215,94),(181,141),(176,115),(174,56),(179,146),(159,137),(124,48),(174,178),(163,136),(185,68),(197,55),(159,138),(134,149),(217,70),(158,148),(193,86),(161,85),(164,155),(145,176),(180,79),(112,108),(124,108),(142,148),(161,74),(186,90),(159,158),(80,166),(133,173),(195,72),(30,162),(162,136),(159,128),(186,179),(159,88),(210,84),(160,138),(116,108),(143,148),(189,79),(136,48),(163,88),(132,160),(141,177),(135,108),(175,91),(109,153),(211,177),(67,138),(135,149),(161,136),(152,140),(208,79),(184,139),(104,108),(113,158),(145,112),(26,72),(170,66),(173,101),(159,108),(155,92),(81,58),(162,51),(159,49),(138,149),(182,100),(20,171),(79,135),(65,228),(176,179),(179,90),(191,159),(161,130),(81,191),(165,70),(98,174),(73,218),(103,173),(198,83),(141,40),(159,91),(108,153),(145,154),(173,109),(99,93),(179,33),(137,153),(238,24),(152,143),(187,75),(159,52),(188,52),
112:(133,163),(127,157),(145,148),(161,71),(159,119),(156,145),(134,35),(87,177),(144,158),(231,90),(120,175),(219,189),(170,115),(191,87),(184,71),(165,129),(110,164),(131,103),(151,116),(146,149),(72,47),(134,108),(185,137),(167,116),(164,71),(170,73),(111,153),(88,84),(159,118),(124,156),(165,173),(189,74),(117,44),(165,109),(173,60),(159,110),(148,147),(198,75),(105,218),(133,156),(179,119),(112,214),(155,90),(86,83),(124,167),(159,134),(109,166),(174,152),(94,208),(160,124),(136,101),(205,83),(151,115),(183,54),(154,144),(132,149),(187,45),(222,82),(216,94),(182,141),(176,114),(174,56),(179,146),(158,137),(124,49),(175,178),(163,135),(185,67),(198,55),(159,139),(135,149),(217,70),(158,148),(192,86),(161,86),(163,155),(145,176),(180,78),(113,108),(125,108),(143,148),(161,74),(185,90),(159,158),(80,166),(132,173),(195,72),(30,162),(162,135),(159,129),(186,179),(159,89),(210,85),(161,138),(117,108),(144,148),(189,79),(136,48),(163,89),(131,160),(142,177),(135,109),(175,92),(110,153),(211,177),(68,138),(136,149),(161,135),(153,140),(207,79),(184,139),(105,108),(113,158),(145,113),(25,72),(171,66),(172,101),(159,109),(154,92),(81,57),(163,51),(158,49),(138,148),(182,101),(20,171),(79,135),(65,229),(176,179),(179,90),(192,159),(162,130),(81,191),(165,69),(97,174),(73,218),(102,173),(198,84),(141,40),(159,92),(109,153),(145,154),(173,109),(100,93),(179,33),(136,153),(238,24),(153,143),(188,75),(159,53),(187,52),
113:(133,164),(127,156),(146,148),(161,72),(159,120),(156,146),(133,35),(87,177),(143,158),(232,90),(121,175),(219,189),(170,116),(190,87),(184,71),(165,128),(111,164),(130,103),(151,117),(147,149),(72,47),(134,108),(185,138),(166,116),(163,71),(170,72),(112,153),(87,84),(159,118),(124,156),(164,173),(190,74),(116,44),(165,110),(173,60),(159,111),(149,147),(198,75),(105,218),(133,156),(179,118),(113,214),(156,90),(85,83),(124,168),(159,133),(109,165),(173,152),(94,209),(160,124),(136,100),(204,83),(152,115),(182,54),(154,145),(133,149),(187,44),(222,82),(217,94),(183,141),(176,113),(174,56),(179,146),(158,138),(124,50),(176,178),(163,134),(185,66),(199,55),(159,140),(136,149),(217,70),(158,148),(191,86),(160,86),(162,155),(145,176),(180,77),(114,108),(126,108),(144,148),(161,74),(185,91),(159,158),(80,166),(131,173),(195,72),(30,162),(162,134),(159,130),(186,179),(159,90),(209,85),(162,138),(118,108),(145,148),(189,79),(136,48),(162,89),(130,160),(143,177),(134,109),(175,93),(111,153),(211,177),(69,138),(137,149),(161,134),(153,139),(207,80),(184,139),(106,108),(113,158),(146,113),(24,72),(172,66),(171,101),(159,110),(153,92),(81,56),(163,52),(157,49),(139,148),(182,102),(20,171),(79,135),(65,230),(176,179),(179,90),(192,160),(163,130),(81,191),(165,68),(97,175),(73,218),(101,173),(197,84),(141,40),(159,93),(110,153),(145,154),(173,109),(101,93),(179,33),(135,153),(238,24),(153,142),(188,76),(159,54),(187,51),
114:(133,165),(128,156),(147,148),(161,73),(159,121),(155,146),(132,35),(87,177),(142,158),(232,91),(122,175),(219,189),(170,117),(190,88),(184,71),(165,127),(112,164),(129,103),(152,117),(148,149),(72,47),(134,108),(186,138),(165,116),(162,71),(171,72),(113,153),(87,84),(159,118),(124,156),(163,173),(190,73),(115,44),(165,111),(173,60),(158,111),(150,147),(198,75),(105,218),(133,156),(179,117),(114,214),(157,90),(84,83),(124,169),(159,132),(109,164),(173,151),(95,209),(160,124),(135,100),(204,84),(153,115),(181,54),(154,146),(134,149),(188,44),(222,82),(218,94),(183,142),(176,112),(174,56),(179,146),(158,139),(124,51),(177,178),(163,133),(185,65),(200,55),(159,141),(137,149),(217,70),(158,148),(191,87),(160,87),(161,155),(145,176),(180,76),(115,108),(127,108),(145,148),(161,74),(185,92),(159,158),(80,166),(130,173),(195,72),(30,162),(162,133),(159,131),(186,179),(159,91),(208,85),(163,138),(119,108),(146,148),(189,79),(136,48),(162,90),(129,160),(144,177),(133,109),(175,94),(112,153),(211,177),(70,138),(138,149),(161,133),(154,139),(206,80),(184,139),(107,108),(113,158),(147,113),(23,72),(173,66),(170,101),(159,111),(152,92),(81,55),(163,53),(156,49),(140,148),(181,102),(20,171),(79,135),(65,231),(176,179),(179,90),(192,161),(163,129),(81,191),(165,67),(97,176),(73,218),(100,173),(196,84),(141,40),(159,94),(111,153),(145,154),(173,109),(102,93),(179,33),(134,153),(238,24),(154,142),(189,76),(160,54),(187,50),
115:(133,166),(129,156),(147,147),(161,74),(159,122),(155,147),(131,35),(87,177),(141,158),(232,92),(123,175),(219,189),(170,118),(190,89),(184,71),(165,126),(112,163),(128,103),(153,117),(149,149),(72,47),(134,108),(186,139),(164,116),(161,71),(172,72),(113,154),(87,84),(159,118),(124,156),(162,173),(191,73),(114,44),(165,112),(173,60),(158,110),(150,146),(198,75),(105,218),(133,156),(179,116),(115,214),(158,90),(83,83),(124,170),(158,132),(109,163),(172,151),(96,209),(160,124),(135,99),(203,84),(154,115),(180,54),(154,147),(135,149),(188,43),(222,82),(218,95),(183,143),(176,111),(174,56),(179,146),(158,140),(124,52),(178,178),(163,132),(185,64),(201,55),(158,141),(138,149),(217,70),(158,148),(191,88),(159,87),(160,155),(145,176),(180,75),(116,108),(128,108),(146,148),(161,75),(184,92),(159,158),(80,166),(129,173),(195,72),(30,162),(162,132),(159,132),(186,179),(159,92),(207,85),(163,137),(120,108),(147,148),(189,79),(136,48),(162,91),(128,160),(145,177),(133,110),(175,95),(113,153),(211,177),(71,138),(138,148),(161,132),(155,139),(205,80),(184,139),(108,108),(113,158),(148,113),(22,72),(174,66),(169,101),(159,112),(151,92),(82,55),(163,54),(155,49),(141,148),(180,102),(20,171),(79,135),(65,232),(176,179),(179,90),(193,161),(164,129),(81,191),(165,66),(97,177),(73,218),(100,174),(196,85),(141,40),(159,95),(112,153),(145,154),(173,109),(103,93),(179,33),(133,153),(238,24),(155,142),(189,77),(160,55),(186,50),
116:(133,167),(129,155),(148,147),(161,75),(159,123),(155,148),(130,35),(87,177),(140,158),(233,92),(124,175),(219,189),(170,119),(189,89),(184,71),(165,125),(112,162),(128,103),(154,117),(149,148),(72,47),(134,108),(186,140),(164,117),(161,72),(173,72),(112,154),(87,84),(159,118),(124,156),(161,173),(192,73),(113,44),(165,113),(173,60),(159,110),(151,146),(198,75),(105,218),(133,156),(179,115),(116,214),(159,90),(82,83),(123,170),(158,131),(110,163),(171,151),(97,209),(160,124),(135,98),(203,85),(154,116),(180,54),(153,147),(136,149),(188,42),(222,82),(219,95),(184,143),(177,111),(174,56),(179,146),(157,140),(123,52),(179,178),(163,131),(185,63),(202,55),(158,142),(139,149),(217,70),(158,148),(191,89),(159,88),(159,155),(145,176),(180,74),(117,108),(129,108),(147,148),(161,76),(184,93),(159,158),(80,166),(128,173),(195,72),(30,162),(162,131),(159,133),(186,179),(159,93),(206,85),(164,137),(121,108),(148,148),(189,79),(136,48),(162,92),(127,160),(146,177),(132,110),(175,96),(114,153),(211,177),(72,138),(139,148),(161,131),(156,139),(204,80),(184,139),(109,108),(113,158),(148,114),(21,72),(174,67),(168,101),(159,113),(150,92),(82,54),(164,54),(155,49),(142,148),(179,102),(20,171),(79,135),(65,233),(176,179),(179,90),(193,162),(164,128),(81,191),(165,65),(97,178),(73,218),(99,174),(196,86),(141,40),(159,96),(113,153),(145,154),(173,109),(104,93),(179,33),(132,153),(238,24),(155,141),(190,77),(161,55),(186,49),
