61:(311,79),(277,101),(121,17),(289,31),(106,134),(199,118),(261,122),(25,99),(328,69),(65,29),(74,49),(264,46),(109,5),(42,91),(192,34),(262,114),(332,78),(206,74),(86,137),(21,77),(206,92),(207,53),(218,5),(274,13),(94,157),(257,137),(110,137),(170,25),(223,121),(227,46),(255,9),(241,66),(168,62),(300,96),(90,122),(122,134),(51,153),(143,97),(217,22),(54,117),(31,95),(171,61),(253,89),(218,126),(133,101),(192,66),(253,100),(49,96),(277,126),(263,149),(331,132),(232,65),(79,65),(276,41),(67,122),(60,85),(139,102),(185,114),(76,21),(166,118),(205,86),(221,118),(148,17),(243,17),(71,110),(181,53),(147,45),(129,77),(133,113),(241,120),(221,18),(62,142),(158,91),(79,89),(122,129),(213,141),(264,62),(61,73),(218,75),(225,22),(174,153),(140,14),(172,125),(42,6),(97,97),(43,54),(95,57),(151,6),(289,124),(143,65),(268,38),(266,2),(198,37),(237,105),(61,58),(36,61),(145,125),(243,10),(238,138),(289,125),(97,69),(29,132),(57,6),(231,113),(183,113),(209,94),(59,62),(73,61),(294,129),(265,69),(174,93),(113,122),(85,21),(248,22),(69,6),(192,22),(266,93),(157,65),(288,50),(258,54),(273,58),(152,89),(277,117),(92,73),(240,41),(317,119),(220,17),(306,69),(133,142),(155,122),(195,30),(259,74),(134,69),(49,77),(215,101),(229,110),(147,73),(216,42),(84,101),(246,61),(109,95),(102,125),(278,135),(94,102),(194,72),(194,109),(241,79),(133,104),(230,118),(131,138),(169,30),(94,77),(152,5),(224,21),(215,106),(261,141),(146,68),(305,55),(75,102),(173,5),(152,121),(229,17),(293,5),(85,26),(298,86),(73,42),(95,10),(206,39),(97,11),(2,79),(289,98),(146,38),(179,102),(274,98),(279,10),(218,23),(160,126),(127,9),(137,57),(312,98),(170,117),(119,93),(332,139),(185,26),(105,153),(148,13),(127,57),(298,73),(248,45),(137,90),(132,25),(115,30),(262,13),(266,113),(69,162),(110,114),(103,121),(121,26),(269,41),(59,150),(109,107),(315,109),(228,101),(95,73),(269,14),(69,65),(20,112),(331,91),(62,98),(71,73),(244,54),(210,14),(258,130),(218,130),(264,9),(80,21),(174,70),(218,48),(95,41),(272,22),(27,13),(173,49),(244,37),(169,133),(256,22),(100,45),(84,145),(330,84),(305,85),(259,142),(19,98),(271,106),(103,49),(210,38),(78,110),(61,124),(150,69),(171,89),(171,85),(235,17),
62:(311,80),(278,101),(122,17),(289,30),(107,134),(200,118),(260,122),(25,98),(328,69),(64,29),(74,50),(265,46),(108,5),(42,91),(193,34),(261,114),(332,78),(207,74),(86,136),(21,77),(206,93),(207,53),(218,5),(273,13),(95,157),(256,137),(110,138),(169,25),(224,121),(228,46),(256,9),(240,66),(167,62),(300,96),(91,122),(121,134),(51,153),(142,97),(218,22),(54,117),(31,95),(170,61),(252,89),(218,127),(133,100),(193,66),(253,99),(49,95),(276,126),(264,149),(331,131),(233,65),(80,65),(275,41),(66,122),(61,85),(138,102),(184,114),(77,21),(167,118),(204,86),(220,118),(147,17),(242,17),(72,110),(181,53),(146,45),(128,77),(134,113),(241,119),(220,18),(63,142),(158,92),(78,89),(121,129),(214,141),(265,62),(62,73),(218,76),(224,22),(175,153),(141,14),(171,125),(42,6),(98,97),(43,55),(96,57),(150,6),(289,123),(144,65),(269,38),(265,2),(199,37),(237,105),(62,58),(35,61),(146,125),(242,10),(237,138),(289,126),(98,69),(29,132),(56,6),(230,113),(182,113),(210,94),(58,62),(74,61),(295,129),(265,70),(173,93),(112,122),(86,21),(247,22),(68,6),(193,22),(266,92),(157,64),(289,50),(257,54),(272,58),(153,89),(277,118),(93,73),(239,41),(317,119),(219,17),(306,69),(134,142),(156,122),(194,30),(258,74),(134,68),(49,78),(214,101),(229,110),(146,73),(217,42),(85,101),(245,61),(109,94),(103,125),(278,134),(95,102),(194,73),(195,109),(241,78),(133,103),(229,118),(131,138),(168,30),(95,77),(151,5),(225,21),(216,106),(260,141),(146,69),(305,54),(74,102),(172,5),(151,121),(228,17),(294,5),(84,26),(298,85),(72,42),(96,10),(206,40),(97,12),(2,80),(289,99),(146,37),(179,102),(273,98),(278,10),(218,24),(159,126),(126,9),(136,57),(312,97),(171,117),(119,93),(332,139),(184,26),(106,153),(147,13),(126,57),(298,72),(247,45),(138,90),(131,25),(114,30),(263,13),(265,113),(70,162),(109,114),(104,121),(121,27),(268,41),(60,150),(109,108),(316,109),(229,101),(96,73),(270,14),(70,65),(20,111),(331,91),(62,99),(72,73),(243,54),(209,14),(257,130),(217,130),(265,9),(81,21),(173,70),(218,49),(94,41),(271,22),(26,13),(174,49),(243,37),(168,133),(255,22),(101,45),(85,145),(330,85),(305,86),(258,142),(19,97),(270,106),(104,49),(209,38),(79,110),(61,123),(151,69),(170,89),(170,85),(234,17),
63:(311,81),(279,101),(123,17),(288,30),(108,134),(201,118),(259,122),(25,97),(328,69),(63,29),(74,51),(266,46),(107,5),(42,91),(193,35),(260,114),(332,78),(208,74),(86,135),(21,77),(206,94),(207,53),(218,5),(272,13),(96,157),(255,137),(110,139),(168,25),(225,121),(229,46),(257,9),(239,66),(166,62),(300,96),(91,121),(120,134),(51,153),(141,97),(218,23),(54,117),(31,95),(169,61),(251,89),(218,128),(133,99),(194,66),(253,98),(49,94),(275,126),(265,149),(331,130),(234,65),(81,65),(274,41),(65,122),(62,85),(137,102),(183,114),(78,21),(168,118),(203,86),(219,118),(146,17),(241,17),(73,110),(181,53),(145,45),(127,77),(135,113),(241,118),(219,18),(64,142),(158,93),(77,89),(120,129),(215,141),(266,62),(63,73),(218,77),(223,22),(176,153),(142,14),(170,125),(42,6),(99,97),(43,56),(97,57),(149,6),(289,122),(145,65),(270,38),(264,2),(199,38),(237,105),(62,59),(35,62),(147,125),(241,10),(236,138),(289,127),(99,69),(29,132),(55,6),(229,113),(181,113),(211,94),(57,62),(75,61),(296,129),(265,71),(172,93),(111,122),(87,21),(246,22),(67,6),(194,22),(266,91),(157,63),(290,50),(256,54),(271,58),(154,89),(277,119),(94,73),(238,41),(317,119),(218,17),(306,69),(135,142),(157,122),(193,30),(257,74),(134,67),(49,79),(213,101),(229,110),(145,73),(218,42),(86,101),(244,61),(108,94),(104,125),(278,133),(96,102),(194,74),(196,109),(241,77),(133,102),(228,118),(131,138),(167,30),(96,77),(150,5),(226,21),(217,106),(259,141),(146,70),(305,53),(73,102),(171,5),(150,121),(227,17),(295,5),(83,26),(298,84),(71,42),(97,10),(206,41),(97,13),(2,81),(289,100),(146,36),(179,102),(272,98),(277,10),(218,25),(158,126),(125,9),(135,57),(312,96),(172,117),(119,93),(332,139),(183,26),(107,153),(146,13),(125,57),(298,71),(246,45),(138,89),(130,25),(113,30),(264,13),(264,113),(71,162),(108,114),(105,121),(121,28),(267,41),(61,150),(109,109),(317,109),(230,101),(97,73),(271,14),(71,65),(20,110),(331,91),(62,100),(72,74),(242,54),(208,14),(256,130),(216,130),(266,9),(82,21),(172,70),(218,50),(93,41),(270,22),(25,13),(175,49),(242,37),(167,133),(254,22),(102,45),(86,145),(330,86),(305,87),(257,142),(19,96),(269,106),(105,49),(208,38),(80,110),(61,122),(152,69),(169,89),(169,85),(233,17),
64:(311,82),(280,101),(124,17),(288,29),(109,134),(202,118),(258,122),(25,96),(328,69),(62,29),(74,52),(267,46),(106,5),(42,91),(193,36),(259,114),(332,78),(209,74),(86,134),(21,77),(206,95),(207,53),(218,5),(271,13),(97,157),(254,137),(110,140),(167,25),(226,121),(230,46),(258,9),(238,66),(165,62),(300,96),(92,121),(119,134),(51,153),(140,97),(218,24),(54,117),(31,95),(168,61),(250,89),(218,129),(133,98),(195,66),(253,97),(49,93),(274,126),(266,149),(331,130),(235,65),(82,65),(273,41),(64,122),(63,85),(136,102),(182,114),(79,21),(169,118),(202,86),(218,118),(145,17),(241,16),(74,110),(181,53),(144,45),(126,77),(136,113),(240,118),(218,18),(65,142),(158,94),(76,89),(119,129),(216,141),(267,62),(64,73),(218,78),(222,22),(177,153),(143,14),(169,125),(42,6),(100,97),(43,57),(98,57),(148,6),(288,122),(146,65),(271,38),(263,2),(199,38),(237,105),(62,60),(35,63),(148,125),(240,10),(235,138),(289,128),(100,69),(29,132),(54,6),(228,113),(180,113),(212,94),(56,62),(76,61),(297,129),(265,72),(171,93),(110,122),(88,21),(245,22),(66,6),(194,23),(266,90),(157,62),(291,50),(255,54),(270,58),(155,89),(277,120),(95,73),(237,41),(317,119),(217,17),(306,69),(136,142),(158,122),(192,30),(256,74),(134,66),(49,80),(212,101),(229,110),(145,72),(219,42),(87,101),(243,61),(107,94),(105,125),(278,132),(97,102),(194,75),(197,109),(241,76),(133,101),(227,118),(131,138),(166,30),(97,77),(149,5),(227,21),(218,106),(258,141),(146,71),(305,52),(72,102),(170,5),(149,121),(226,17),(296,5),(82,26),(298,83),(70,42),(98,10),(206,42),(97,14),(2,82),(289,101),(146,35),(179,102),(271,98),(276,10),(219,25),(157,126),(124,9),(134,57),(312,95),(173,117),(119,93),(332,139),(182,26),(108,153),(145,13),(124,57),(298,70),(245,45),(139,89),(129,25),(112,30),(265,13),(263,113),(72,162),(107,114),(106,121),(121,29),(266,41),(62,150),(109,110),(318,109),(231,101),(98,73),(272,14),(72,65),(20,109),(331,91),(62,101),(73,74),(241,54),(207,14),(255,130),(215,130),(267,9),(83,21),(171,70),(218,51),(92,41),(269,22),(24,13),(176,49),(241,37),(166,133),(253,22),(103,45),(87,145),(330,87),(305,88),(256,142),(19,95),(268,106),(106,49),(207,38),(81,110),(61,121),(153,69),(168,89),(168,85),(232,17),
65:(311,83),(281,101),(125,17),(288,29),(110,134),(203,118),(257,122),(25,95),(328,69),(61,29),(74,53),(268,46),(105,5),(42,91),(193,37),(258,114),(332,78),(210,74),(86,133),(21,77),(206,96),(207,53),(218,5),(271,14),(98,157),(253,137),(110,141),(166,25),(227,121),(231,46),(259,9),(237,66),(164,62),(300,96),(93,121),(118,134),(51,153),(139,97),(218,25),(54,117),(31,95),(167,61),(249,89),(219,129),(133,97),(196,66),(253,96),(49,92),(273,126),(267,149),(331,130),(236,65),(83,65),(272,41),(63,122),(64,85),(135,102),(181,114),(80,21),(170,118),(201,86),(217,118),(144,17),(241,15),(75,110),(181,53),(143,45),(125,77),(137,113),(239,118),(217,18),(66,142),(158,95),(75,89),(118,129),(217,141),(268,62),(65,73),(218,79),(221,22),(178,153),(144,14),(169,124),(42,6),(101,97),(43,58),(99,57),(147,6),(287,122),(147,65),(272,38),(262,2),(199,38),(237,105),(62,61),(35,64),(149,125),(239,10),(234,138),(289,129),(101,69),(29,132),(53,6),(227,113),(179,113),(213,94),(55,62),(77,61),(298,129),(265,73),(170,93),(109,122),(89,21),(244,22),(65,6),(194,24),(266,89),(157,61),(292,50),(254,54),(269,58),(156,89),(277,121),(96,73),(236,41),(317,119),(216,17),(306,69),(137,142),(159,122),(191,30),(255,74),(134,65),(49,81),(211,101),(229,110),(145,71),(220,42),(88,101),(242,61),(106,94),(106,125),(278,131),(98,102),(194,76),(198,109),(241,75),(133,100),(226,118),(131,138),(165,30),(98,77),(148,5),(228,21),(219,106),(257,141),(146,72),(305,51),(71,102),(169,5),(148,121),(225,17),(297,5),(81,26),(298,82),(69,42),(99,10),(206,43),(97,15),(2,83),(289,102),(146,34),(179,102),(270,98),(275,10),(220,25),(156,126),(123,9),(133,57),(312,94),(174,117),(119,93),(332,139),(181,26),(109,153),(144,13),(123,57),(298,69),(244,45),(140,89),(128,25),(111,30),(266,13),(262,113),(73,162),(106,114),(107,121),(121,30),(265,41),(63,150),(109,111),(318,108),(232,101),(99,73),(273,14),(73,65),(20,108),(331,91),(62,102),(73,75),(240,54),(206,14),(254,130),(214,130),(268,9),(84,21),(170,70),(218,52),(91,41),(268,22),(23,13),(177,49),(240,37),(165,133),(252,22),(104,45),(88,145),(330,88),(305,89),(255,142),(19,94),(267,106),(107,49),(206,38),(82,110),(61,120),(154,69),(167,89),(167,85),(231,17),
66:(311,84),(282,101),(126,17),(288,29),(111,134),(204,118),(256,122),(25,94),(328,69),(60,29),(74,54),(269,46),(104,5),(42,91),(193,38),(257,114),(332,78),(211,74),(86,132),(21,77),(206,97),(207,53),(218,5),(270,14),(99,157),(252,137),(110,142),(165,25),(228,121),(232,46),(260,9),(236,66),(163,62),(300,96),(94,121),(117,134),(51,153),(138,97),(218,26),(54,117),(31,95),(166,61),(248,89),(220,129),(133,96),(197,66),(253,95),(49,91),(272,126),(268,149),(331,130),(237,65),(84,65),(271,41),(62,122),(65,85),(134,102),(181,115),(81,21),(171,118),(200,86),(216,118),(143,17),(241,14),(76,110),(181,53),(142,45),(124,77),(138,113),(238,118),(216,18),(67,142),(158,96),(74,89),(117,129),(218,141),(269,62),(66,73),(218,80),(220,22),(179,153),(145,14),(169,123),(42,6),(102,97),(43,59),(100,57),(146,6),(286,122),(148,65),(273,38),(261,2),(199,38),(237,105),(63,61),(35,65),(150,125),(238,10),(233,138),(289,130),(102,69),(29,132),(52,6),(226,113),(178,113),(214,94),(54,62),(78,61),(299,129),(265,74),(169,93),(108,122),(90,21),(243,22),(64,6),(194,25),(266,88),(157,60),(293,50),(253,54),(268,58),(157,89),(277,122),(97,73),(235,41),(317,119),(215,17),(306,69),(138,142),(160,122),(190,30),(254,74),(134,64),(49,82),(210,101),(229,110),(145,70),(221,42),(89,101),(241,61),(105,94),(107,125),(278,130),(99,102),(194,77),(199,109),(241,74),(133,99),(225,118),(131,138),(164,30),(99,77),(147,5),(229,21),(220,106),(256,141),(146,73),(305,50),(70,102),(168,5),(147,121),(224,17),(298,5),(80,26),(298,81),(68,42),(100,10),(206,44),(97,16),(2,84),(289,103),(146,33),(179,102),(269,98),(274,10),(221,25),(155,126),(122,9),(132,57),(312,93),(175,117),(119,93),(332,139),(180,26),(110,153),(143,13),(122,57),(298,68),(243,45),(141,89),(127,25),(110,30),(266,12),(261,113),(74,162),(105,114),(108,121),(121,31),(264,41),(64,150),(109,112),(318,107),(233,101),(100,73),(274,14),(74,65),(20,107),(331,91),(62,103),(73,76),(239,54),(205,14),(253,130),(213,130),(269,9),(85,21),(170,69),(218,53),(90,41),(267,22),(22,13),(178,49),(239,37),(164,133),(251,22),(105,45),(89,145),(330,89),(305,90),(254,142),(19,93),(266,106),(108,49),(205,38),(83,110),(61,119),(155,69),(166,89),(166,85),(230,17),
67:(311,85),(283,101),(127,17),(288,29),(112,134),(205,118),(255,122),(25,93),(328,69),(59,29),(74,55),(270,46),(103,5),(42,91),(193,39),(256,114),(332,78),(212,74),(86,131),(21,77),(206,98),(207,53),(218,5),(269,14),(100,157),(251,137),(110,143),(164,25),(229,121),(233,46),(261,9),(235,66),(162,62),(300,96),(95,121),(116,134),(51,153),(137,97),(218,27),(54,117),(31,95),(165,61),(247,89),(221,129),(133,95),(198,66),(253,94),(49,90),(271,126),(269,149),(331,130),(238,65),(85,65),(270,41),(61,122),(66,85),(133,102),(181,116),(82,21),(172,118),(199,86),(215,118),(142,17),(241,14),(77,110),(181,53),(141,45),(123,77),(139,113),(237,118),(215,18),(68,142),(158,97),(73,89),(116,129),(219,141),(270,62),(67,73),(218,81),(219,22),(180,153),(146,14),(169,122),(42,6),(103,97),(43,60),(101,57),(145,6),(285,122),(149,65),(274,38),(260,2),(199,38),(237,105),(64,61),(35,66),(151,125),(237,10),(232,138),(289,131),(103,69),(29,132),(51,6),(225,113),(177,113),(215,94),(53,62),(79,61),(300,129),(265,75),(168,93),(107,122),(91,21),(242,22),(63,6),(194,26),(266,87),(157,59),(294,50),(252,54),(267,58),(158,89),(277,123),(98,73),(234,41),(317,119),(214,17),(306,69),(139,142),(160,121),(189,30),(253,74),(134,63),(49,83),(209,101),(229,110),(144,70),(222,42),(90,101),(240,61),(104,94),(108,125),(278,129),(100,102),(194,78),(200,109),(241,73),(133,98),(224,118),(131,138),(163,30),(100,77),(146,5),(230,21),(221,106),(255,141),(146,74),(305,49),(69,102),(167,5),(146,121),(223,17),(299,5),(79,26),(299,81),(67,42),(101,10),(206,45),(97,17),(2,85),(289,104),(146,32),(179,102),(268,98),(273,10),(222,25),(154,126),(121,9),(131,57),(312,92),(176,117),(119,93),(332,139),(179,26),(110,152),(142,13),(121,57),(298,67),(242,45),(142,89),(126,25),(109,30),(266,11),(260,113),(75,162),(104,114),(109,121),(121,32),(263,41),(65,150),(109,113),(319,107),(234,101),(101,73),(275,14),(74,66),(20,106),(331,91),(62,104),(73,77),(238,54),(204,14),(252,130),(212,130),(270,9),(86,21),(170,68),(218,54),(89,41),(266,22),(21,13),(179,49),(238,37),(163,133),(250,22),(106,45),(90,145),(330,90),(305,91),(253,142),(19,92),(265,106),(109,49),(205,39),(84,110),(61,118),(156,69),(165,89),(165,85),(229,17),
68:(311,86),(284,101),(128,17),(288,29),(113,134),(206,118),(254,122),(25,92),(328,69),(58,29),(74,56),(271,46),(102,5),(42,91),(193,40),(255,114),(332,78),(213,74),(86,130),(21,77),(206,99),(207,53),(218,5),(268,14),(101,157),(250,137),(110,144),(163,25),(230,121),(234,46),(262,9),(234,66),(161,62),(300,96),(96,121),(115,134),(51,153),(136,97),(218,28),(54,117),(31,95),(164,61),(246,89),(222,129),(133,94),(199,66),(253,93),(50,90),(270,126),(270,149),(331,130),(239,65),(86,65),(269,41),(60,122),(67,85),(132,102),(181,117),(83,21),(173,118),(198,86),(214,118),(141,17),(241,14),(78,110),(181,53),(140,45),(122,77),(140,113),(236,118),(214,18),(69,142),(158,98),(72,89),(115,129),(220,141),(271,62),(68,73),(218,82),(218,22),(181,153),(147,14),(168,122),(42,6),(104,97),(43,61),(102,57),(144,6),(284,122),(150,65),(275,38),(259,2),(199,38),(237,105),(65,61),(35,67),(152,125),(236,10),(231,138),(289,132),(104,69),(29,132),(50,6),(224,113),(176,113),(216,94),(52,62),(80,61),(301,129),(265,76),(167,93),(106,122),(92,21),(241,22),(62,6),(194,27),(266,86),(157,58),(295,50),(251,54),(266,58),(158,88),(277,124),(99,73),(233,41),(317,119),(213,17),(306,69),(140,142),(161,121),(188,30),(252,74),(134,62),(49,84),(208,101),(229,110),(143,70),(223,42),(91,101),(239,61),(103,94),(109,125),(278,128),(101,102),(194,79),(201,109),(241,72),(133,97),(223,118),(131,138),(162,30),(101,77),(145,5),(231,21),(222,106),(254,141),(146,75),(305,48),(68,102),(166,5),(145,121),(222,17),(300,5),(78,26),(299,80),(66,42),(102,10),(206,46),(97,18),(2,86),(289,105),(146,31),(179,102),(267,98),(272,10),(223,25),(153,126),(120,9),(130,57),(312,91),(177,117),(119,93),(332,139),(178,26),(110,151),(141,13),(120,57),(298,66),(241,45),(143,89),(125,25),(108,30),(266,10),(259,113),(76,162),(103,114),(110,121),(121,33),(262,41),(66,150),(109,114),(319,106),(235,101),(102,73),(276,14),(74,67),(20,105),(331,91),(62,105),(73,78),(237,54),(203,14),(251,130),(211,130),(271,9),(87,21),(170,67),(218,55),(88,41),(265,22),(20,13),(180,49),(237,37),(162,133),(249,22),(107,45),(91,145),(330,91),(305,92),(252,142),(19,91),(264,106),(110,49),(205,40),(85,110),(61,117),(157,69),(164,89),(164,85),(228,17),
69:(311,87),(285,101),(129,17),(288,29),(113,133),(206,119),(253,122),(25,91),(328,69),(57,29),(74,57),(272,46),(101,5),(42,91),(193,41),(254,114),(332,78),(214,74),(86,129),(21,77),(206,100),(207,53),(218,5),(267,14),(102,157),(249,137),(110,145),(162,25),(230,120),(235,46),(263,9),(233,66),(160,62),(300,96),(97,121),(114,134),(51,153),(135,97),(218,29),(54,117),(31,95),(163,61),(245,89),(223,129),(133,93),(200,66),(253,92),(50,89),(269,126),(271,149),(331,130),(240,65),(87,65),(268,41),(59,122),(68,85),(131,102),(180,117),(84,21),(174,118),(197,86),(213,118),(140,17),(241,14),(79,110),(181,53),(139,45),(121,77),(141,113),(235,118),(213,18),(70,142),(158,98),(71,89),(114,129),(221,141),(272,62),(69,73),(218,83),(217,22),(182,153),(148,14),(167,122),(42,6),(105,97),(43,62),(103,57),(143,6),(283,122),(151,65),(276,38),(258,2),(199,38),(237,105),(66,61),(35,68),(153,125),(235,10),(230,138),(289,133),(105,69),(29,132),(49,6),(223,113),(175,113),(217,94),(51,62),(81,61),(301,128),(265,77),(166,93),(105,122),(93,21),(240,22),(61,6),(194,28),(266,85),(157,57),(296,50),(250,54),(265,58),(158,87),(277,125),(100,73),(232,41),(317,119),(212,17),(306,69),(140,141),(162,121),(187,30),(251,74),(134,61),(49,85),(207,101),(229,110),(142,70),(224,42),(92,101),(238,61),(103,94),(110,125),(278,127),(102,102),(194,80),(202,109),(241,71),(133,96),(222,118),(131,138),(161,30),(102,77),(144,5),(232,21),(223,106),(253,141),(146,76),(305,47),(67,102),(165,5),(144,121),(221,17),(301,5),(77,26),(299,79),(65,42),(103,10),(206,47),(97,19),(2,87),(289,106),(146,30),(179,102),(266,98),(271,10),(224,25),(152,126),(119,9),(129,57),(312,90),(178,117),(119,93),(332,139),(177,26),(110,150),(140,13),(119,57),(298,65),(240,45),(144,89),(124,25),(107,30),(267,10),(258,113),(77,162),(102,114),(110,120),(121,34),(261,41),(67,150),(109,115),(319,105),(236,101),(103,73),(277,14),(74,68),(20,104),(331,91),(62,106),(73,79),(236,54),(202,14),(250,130),(210,130),(272,9),(88,21),(170,66),(218,56),(87,41),(264,22),(19,13),(181,49),(236,37),(161,133),(248,22),(108,45),(92,145),(330,92),(305,93),(251,142),(19,90),(263,106),(111,49),(205,41),(86,110),(61,116),(158,69),(163,89),(163,85),(227,17),
70:(311,88),(286,101),(130,17),(288,29),(114,133),(206,120),(252,122),(25,90),(328,69),(56,29),(74,58),(273,46),(100,5),(42,91),(193,42),(253,114),(332,78),(215,74),(86,128),(21,77),(206,100),(207,53),(218,5),(266,14),(103,157),(248,137),(110,146),(161,25),(230,119),(236,46),(264,9),(232,66),(159,62),(300,96),(98,121),(113,134),(51,153),(134,97),(218,30),(54,117),(31,95),(162,61),(244,89),(224,129),(133,92),(201,66),(253,91),(50,88),(268,126),(272,149),(331,130),(240,66),(88,65),(267,41),(58,122),(69,85),(130,102),(179,117),(85,21),(175,118),(196,86),(212,118),(139,17),(241,14),(80,110),(181,53),(138,45),(120,77),(142,113),(234,118),(212,18),(71,142),(158,98),(70,89),(113,129),(222,141),(273,62),(70,73),(218,84),(216,22),(183,153),(149,14),(166,122),(42,6),(106,97),(43,63),(104,57),(142,6),(282,122),(152,65),(277,38),(257,2),(199,38),(237,105),(67,61),(35,69),(154,125),(234,10),(229,138),(289,134),(106,69),(29,132),(48,6),(222,113),(174,113),(218,94),(50,62),(82,61),(301,127),(265,78),(165,93),(104,122),(94,21),(239,22),(60,6),(194,29),(266,84),(157,56),(296,51),(249,54),(264,58),(158,86),(277,126),(101,73),(231,41),(317,119),(211,17),(306,69),(141,141),(163,121),(186,30),(250,74),(134,60),(49,86),(206,101),(229,110),(141,70),(225,42),(93,101),(237,61),(103,94),(110,126),(278,126),(103,102),(194,81),(203,109),(241,70),(133,95),(221,118),(131,138),(160,30),(103,77),(143,5),(233,21),(224,106),(252,141),(146,77),(305,46),(66,102),(164,5),(143,121),(220,17),(302,5),(76,26),(299,78),(64,42),(104,10),(206,48),(97,20),(2,88),(289,107),(146,29),(179,102),(265,98),(270,10),(225,25),(151,126),(118,9),(128,57),(312,89),(178,118),(119,93),(332,139),(176,26),(111,150),(139,13),(118,57),(298,64),(239,45),(145,89),(123,25),(106,30),(268,10),(257,113),(78,162),(101,114),(110,119),(121,35),(260,41),(68,150),(109,116),(319,104),(237,101),(104,73),(278,14),(74,69),(20,103),(331,91),(62,107),(73,80),(235,54),(201,14),(249,130),(209,130),(273,9),(89,21),(170,65),(218,57),(86,41),(263,22),(19,14),(182,49),(235,37),(160,133),(247,22),(109,45),(93,145),(330,93),(305,94),(250,142),(19,89),(262,106),(112,49),(204,41),(87,110),(61,115),(159,69),(162,89),(162,85),(226,17),
