66:(217,58),(257,58),(29,64),(325,114),(65,102),(61,70),(77,105),(205,117),(25,62),(138,105),(194,133),(38,57),(278,110),(218,68),(111,137),(156,65),(171,70),(319,20),(133,55),(110,132),(254,59),(98,126),(85,17),(93,81),(260,121),(144,101),(114,78),(182,122),(86,84),(46,33),(241,39),(290,71),(145,93),(37,40),(295,121),(218,80),(277,126),(85,121),(254,137),(154,129),
67:(217,57),(256,58),(29,65),(325,115),(64,102),(61,71),(78,105),(205,116),(25,63),(139,105),(195,133),(39,57),(278,109),(218,67),(112,137),(155,65),(172,70),(320,20),(134,55),(110,131),(254,60),(99,126),(84,17),(92,81),(259,121),(145,101),(113,78),(182,123),(86,83),(46,34),(241,38),(290,72),(145,92),(37,39),(294,121),(218,81),(277,127),(85,120),(254,137),(153,129),
68:(217,56),(255,58),(29,66),(325,116),(63,102),(61,72),(79,105),(206,116),(25,64),(140,105),(196,133),(40,57),(279,109),(218,66),(113,137),(154,65),(173,70),(321,20),(134,56),(109,131),(254,61),(100,126),(83,17),(91,81),(258,121),(146,101),(112,78),(182,124),(86,82),(46,35),(241,37),(290,73),(145,91),(37,38),(293,121),(219,81),(277,128),(85,119),(254,137),(152,129),
69:(217,55),(254,58),(29,67),(325,117),(62,102),(61,73),(79,106),(206,115),(25,65),(141,105),(197,133),(41,57),(280,109),(218,65),(114,137),(153,65),(174,70),(322,20),(134,57),(109,130),(255,61),(101,126),(83,18),(90,81),(257,121),(147,101),(111,78),(181,124),(86,81),(47,35),(241,36),(290,73),(145,90),(37,37),(293,122),(219,82),(277,129),(85,118),(254,137),(151,129),
70:(217,54),(253,58),(29,68),(325,118),(61,102),(61,74),(80,106),(206,114),(25,66),(142,105),(198,133),(41,56),(281,109),(218,64),(115,137),(152,65),(175,70),(323,20),(135,57),(109,129),(255,62),(102,126),(82,18),(89,81),(256,121),(148,101),(110,78),(181,125),(86,80),(48,35),(241,35),(290,73),(145,89),(38,37),(292,122),(220,82),(277,130),(85,117),(254,137),(150,129),
71:(217,53),(252,58),(29,69),(325,119),(61,103),(61,75),(81,106),(207,114),(25,67),(143,105),(199,133),(42,56),(282,109),(218,63),(116,137),(151,65),(176,70),(323,19),(136,57),(108,129),(256,62),(103,126),(81,18),(88,81),(255,121),(149,101),(110,79),(180,125),(86,79),(48,36),(241,34),(290,73),(145,88),(38,36),(292,123),(221,82),(276,130),(85,116),(254,137),(149,129),
72:(217,52),(251,58),(29,70),(325,120),(61,104),(61,76),(82,106),(207,113),(24,67),(144,105),(200,133),(43,56),(283,109),(217,63),(117,137),(150,65),(177,70),(323,18),(137,57),(107,129),(257,62),(104,126),(80,18),(87,81),(254,121),(150,101),(110,80),(179,125),(86,78),(48,37),(241,33),(290,73),(145,87),(38,35),(291,123),(222,82),(275,130),(85,115),(254,137),(148,129),
73:(217,51),(250,58),(29,71),(325,121),(61,105),(61,77),(83,106),(208,113),(23,67),(145,105),(201,133),(44,56),(284,109),(217,62),(118,137),(149,65),(178,70),(323,17),(137,58),(106,129),(258,62),(105,126),(79,18),(86,81),(253,121),(151,101),(110,81),(179,126),(86,77),(49,37),(241,32),(290,73),(145,86),(38,34),(290,123),(223,82),(274,130),(85,114),(254,137),(147,129),
74:(217,50),(249,58),(29,72),(325,122),(61,106),(61,78),(84,106),(209,113),(22,67),(146,105),(202,133),(45,56),(285,109),(217,61),(119,137),(148,65),(179,70),(323,16),(138,58),(105,129),(259,62),(106,126),(78,18),(86,80),(252,121),(152,101),(110,82),(178,126),(86,76),(49,38),(241,31),(290,73),(145,85),(38,33),(290,124),(224,82),(273,130),(85,113),(254,137),(146,129),
75:(217,49),(248,58),(29,73),(325,123),(61,107),(61,79),(85,106),(210,113),(22,68),(146,104),(203,133),(45,55),(286,109),(216,61),(120,137),(147,65),(180,70),(324,16),(139,58),(104,129),(260,62),(107,126),(77,18),(85,80),(251,121),(153,101),(109,82),(177,126),(86,75),(50,38),(241,30),(290,73),(145,84),(38,32),(289,124),(225,82),(272,130),(85,112),(254,137),(146,128),
76:(217,48),(247,58),(29,74),(325,124),(61,108),(61,80),(85,107),(211,113),(22,69),(146,103),(204,133),(46,55),(287,109),(215,61),(121,137),(146,65),(181,70),(324,15),(140,58),(103,129),(261,62),(108,126),(76,18),(85,79),(250,121),(154,101),(109,83),(176,126),(86,74),(50,39),(241,29),(290,73),(145,83),(38,31),(289,125),(226,82),(271,130),(85,111),(254,137),(145,128),
77:(217,47),(246,58),(29,75),(325,125),(61,109),(61,81),(85,108),(212,113),(21,69),(146,102),(205,133),(46,54),(288,109),(214,61),(121,136),(145,65),(182,70),(325,15),(141,58),(102,129),(262,62),(109,126),(75,18),(85,78),(249,121),(155,101),(109,84),(175,126),(86,73),(50,40),(241,28),(290,73),(145,82),(39,31),(288,125),(227,82),(270,130),(85,110),(254,137),(145,127),
78:(217,46),(245,58),(29,76),(325,126),(61,110),(61,82),(86,108),(213,113),(21,70),(146,101),(205,132),(46,53),(289,109),(213,61),(122,136),(144,65),(183,70),(325,14),(142,58),(101,129),(263,62),(110,126),(74,18),(85,77),(248,121),(156,101),(109,85),(174,126),(86,72),(50,41),(241,27),(290,73),(145,81),(40,31),(288,126),(228,82),(269,130),(85,109),(254,137),(145,126),
79:(217,45),(244,58),(29,77),(325,127),(60,110),(61,83),(86,109),(214,113),(21,71),(146,100),(206,132),(47,53),(289,108),(212,61),(122,135),(143,65),(184,70),(325,13),(143,58),(100,129),(264,62),(111,126),(74,19),(85,76),(247,121),(157,101),(109,86),(173,126),(86,71),(51,41),(241,26),(290,73),(145,80),(40,30),(287,126),(229,82),(268,130),(85,108),(254,137),(145,125),
80:(217,44),(243,58),(29,78),(325,128),(59,110),(61,84),(87,109),(215,113),(20,71),(146,99),(206,131),(47,52),(289,107),(211,61),(122,134),(142,65),(185,70),(325,12),(144,58),(99,129),(265,62),(112,126),(74,20),(85,75),(246,121),(157,100),(109,87),(172,126),(86,70),(51,42),(241,25),(290,73),(145,79),(40,29),(286,126),(230,82),(267,130),(85,107),(254,137),(145,124),
81:(217,43),(242,58),(29,79),(325,129),(58,110),(61,85),(87,110),(216,113),(20,72),(146,98),(206,130),(47,51),(290,107),(210,61),(123,134),(141,65),(186,70),(326,12),(145,58),(98,129),(266,62),(113,126),(74,21),(85,74),(245,121),(158,100),(109,88),(171,126),(86,69),(52,42),(241,24),(290,73),(145,78),(41,29),(285,126),(230,83),(267,130),(85,106),(254,137),(145,123),
82:(217,42),(241,58),(29,80),(325,130),(57,110),(61,86),(88,110),(217,113),(19,72),(147,98),(207,130),(48,51),(291,107),(209,61),(124,134),(140,65),(187,70),(327,12),(146,58),(98,128),(266,63),(114,126),(73,21),(84,74),(244,121),(158,99),(109,89),(170,126),(86,68),(53,42),(241,23),(290,73),(145,77),(41,28),(284,126),(230,84),(267,130),(85,105),(254,137),(145,122),
83:(217,41),(240,58),(29,81),(325,131),(56,110),(61,87),(89,110),(217,112),(19,73),(148,98),(208,130),(49,51),(291,106),(208,61),(125,134),(139,65),(188,70),(327,11),(146,59),(97,128),(266,64),(115,126),(72,21),(83,74),(243,121),(158,98),(108,89),(169,126),(86,67),(54,42),(241,22),(290,73),(145,76),(41,27),(283,126),(230,85),(267,130),(85,104),(254,137),(145,121),
84:(217,40),(239,58),(29,82),(325,132),(55,110),(61,88),(90,110),(217,111),(19,74),(148,97),(209,130),(50,51),(291,105),(207,61),(125,133),(138,65),(189,70),(327,10),(146,60),(97,127),(266,65),(116,126),(72,22),(82,74),(242,121),(158,97),(107,89),(168,126),(86,66),(55,42),(241,21),(290,73),(145,75),(42,27),(282,126),(231,85),(267,130),(85,103),(254,137),(145,120),
85:(217,39),(238,58),(29,83),(325,133),(54,110),(61,89),(91,110),(217,110),(19,75),(149,97),(210,130),(50,50),(291,104),(206,61),(126,133),(137,65),(190,70),(327,9),(146,61),(97,126),(267,65),(117,126),(71,22),(82,73),(241,121),(158,96),(107,90),(167,126),(86,65),(56,42),(241,20),(290,73),(145,74),(43,27),(281,126),(232,85),(267,130),(85,102),(254,137),(145,119),
86:(217,38),(237,58),(29,84),(325,134),(53,110),(61,90),(92,110),(217,109),(19,76),(150,97),(210,129),(50,49),(292,104),(205,61),(127,133),(136,65),(191,70),(327,8),(146,62),(97,125),(267,66),(118,126),(70,22),(81,73),(240,121),(158,95),(106,90),(166,126),(86,64),(57,42),(241,19),(290,73),(145,73),(43,26),(280,126),(233,85),(267,130),(85,101),(254,137),(145,118),
87:(217,37),(236,58),(29,85),(325,135),(52,110),(61,91),(93,110),(217,108),(19,77),(151,97),(211,129),(50,48),(293,104),(205,60),(128,133),(135,65),(192,70),(327,7),(146,63),(96,125),(268,66),(119,126),(69,22),(80,73),(239,121),(158,94),(105,90),(165,126),(86,63),(58,42),(241,18),(290,73),(145,72),(44,26),(279,126),(234,85),(267,130),(85,100),(254,137),(145,117),
88:(217,36),(235,58),(29,86),(325,136),(51,110),(61,92),(94,110),(217,107),(19,78),(152,97),(212,129),(50,47),(293,103),(205,59),(129,133),(134,65),(193,70),(327,6),(146,64),(95,125),(269,66),(120,126),(68,22),(79,73),(238,121),(158,93),(104,90),(164,126),(86,62),(59,42),(241,17),(290,73),(145,71),(44,25),(278,126),(234,86),(267,130),(85,99),(254,137),(145,116),
89:(217,35),(234,58),(29,87),(325,137),(50,110),(61,93),(95,110),(217,106),(18,78),(153,97),(213,129),(50,46),(294,103),(205,58),(130,133),(133,65),(194,70),(327,5),(146,65),(94,125),(270,66),(121,126),(67,22),(78,73),(237,121),(158,92),(103,90),(163,126),(86,61),(60,42),(241,16),(290,73),(145,70),(44,24),(278,127),(235,86),(267,130),(85,98),(254,137),(145,115),
90:(217,34),(233,58),(29,88),(325,138),(50,111),(61,94),(96,110),(218,106),(17,78),(154,97),(214,129),(50,45),(294,102),(205,57),(131,133),(132,65),(194,71),(327,4),(146,66),(93,125),(271,66),(122,126),(66,22),(77,73),(236,121),(158,91),(102,90),(162,126),(87,61),(61,42),(241,15),(290,73),(145,69),(44,23),(277,127),(236,86),(267,130),(85,97),(254,137),(145,114),
91:(217,33),(232,58),(29,89),(325,139),(49,111),(61,95),(97,110),(219,106),(17,79),(155,97),(215,129),(51,45),(294,101),(205,56),(132,133),(131,65),(194,72),(327,3),(147,66),(92,125),(272,66),(123,126),(65,22),(76,73),(235,121),(158,90),(101,90),(161,126),(88,61),(62,42),(241,14),(290,73),(145,68),(45,23),(277,128),(237,86),(267,130),(85,96),(254,137),(145,113),
92:(217,32),(231,58),(29,90),(325,140),(48,111),(61,96),(98,110),(219,105),(16,79),(156,97),(216,129),(52,45),(294,100),(205,55),(133,133),(130,65),(194,73),(327,3),(148,66),(91,125),(273,66),(124,126),(64,22),(75,73),(234,121),(158,89),(100,90),(160,126),(89,61),(62,43),(241,14),(290,73),(145,67),(46,23),(277,129),(238,86),(267,130),(85,95),(254,137),(144,113),
93:(217,31),(230,58),(29,91),(325,141),(47,111),(61,97),(99,110),(220,105),(16,80),(157,97),(217,129),(53,45),(294,99),(205,54),(133,132),(129,65),(195,73),(327,3),(149,66),(90,125),(274,66),(125,126),(63,22),(74,73),(233,121),(158,88),(99,90),(159,126),(89,61),(62,44),(241,14),(290,73),(145,66),(46,22),(277,130),(239,86),(267,130),(85,94),(254,137),(143,113),
94:(217,30),(229,58),(29,92),(325,142),(46,111),(61,98),(100,110),(221,105),(16,81),(158,97),(217,128),(54,45),(295,99),(205,53),(133,131),(128,65),(195,74),(327,3),(150,66),(89,125),(275,66),(126,126),(62,22),(73,73),(232,121),(158,87),(98,90),(158,126),(89,61),(62,45),(241,14),(290,73),(145,65),(47,22),(277,131),(240,86),(267,130),(84,94),(254,137),(142,113),
95:(217,29),(228,58),(29,93),(325,143),(45,111),(61,99),(101,110),(222,105),(15,81),(158,96),(217,127),(55,45),(296,99),(205,52),(134,131),(127,65),(196,74),(327,3),(151,66),(88,125),(276,66),(127,126),(61,22),(72,73),(231,121),(158,86),(98,91),(158,127),(89,61),(62,46),(241,14),(290,73),(145,64),(48,22),(277,132),(241,86),(267,130),(83,94),(254,137),(141,113),
96:(217,28),(227,58),(29,94),(325,144),(44,111),(61,100),(102,110),(223,105),(15,82),(158,95),(218,127),(56,45),(296,98),(205,51),(134,130),(126,65),(197,74),(327,3),(152,66),(87,125),(277,66),(128,126),(60,22),(71,73),(230,121),(158,85),(98,92),(157,127),(89,61),(62,47),(241,14),(290,73),(145,63),(48,21),(277,133),(242,86),(267,130),(82,94),(254,137),(140,113),
97:(217,27),(226,58),(29,95),(325,145),(43,111),(61,101),(103,110),(224,105),(15,83),(158,94),(218,126),(57,45),(296,97),(205,51),(134,129),(125,65),(198,74),(327,3),(153,66),(86,125),(277,67),(129,126),(59,22),(70,73),(229,121),(159,85),(97,92),(157,128),(89,61),(62,48),(241,14),(290,73),(145,62),(49,21),(276,133),(243,86),(267,130),(81,94),(254,137),(139,113),
98:(217,26),(225,58),(29,96),(325,145),(42,111),(61,102),(104,110),(225,105),(14,83),(158,93),(218,125),(58,45),(297,97),(205,51),(135,129),(124,65),(199,74),(327,3),(154,66),(86,124),(277,68),(130,126),(58,22),(69,73),(228,121),(160,85),(97,93),(157,129),(89,61),(62,49),(241,14),(290,73),(145,61),(49,20),(276,134),(244,86),(267,130),(81,94),(254,137),(138,113),
99:(217,25),(224,58),(29,97),(325,145),(42,112),(61,103),(105,110),(226,105),(13,83),(159,93),(219,125),(59,45),(298,97),(205,51),(136,129),(123,65),(200,74),(327,3),(155,66),(86,123),(277,69),(131,126),(57,22),(68,73),(227,121),(161,85),(97,94),(157,130),(89,61),(62,50),(241,14),(290,73),(145,60),(50,20),(275,134),(245,86),(267,130),(81,94),(254,137),(137,113),
100:(217,24),(223,58),(29,98),(325,145),(42,113),(61,104),(106,110),(227,105),(13,84),(160,93),(220,125),(60,45),(299,97),(205,51),(137,129),(122,65),(201,74),(327,3),(156,66),(86,122),(278,69),(132,126),(56,22),(67,73),(226,121),(162,85),(97,95),(157,131),(89,61),(62,51),(241,14),(290,73),(145,59),(50,19),(274,134),(246,86),(267,130),(81,94),(254,137),(136,113),
101:(217,23),(222,58),(29,99),(325,145),(42,114),(61,105),(107,110),(228,105),(12,84),(161,93),(221,125),(61,45),(299,96),(205,51),(138,129),(121,65),(202,74),(327,3),(157,66),(85,122),(279,69),(133,126),(55,22),(66,73),(225,121),(163,85),(97,96),(157,132),(89,61),(62,52),(241,14),(290,73),(145,58),(50,18),(273,134),(247,86),(267,130),(81,94),(254,137),(135,113),
102:(217,22),(221,58),(29,100),(325,145),(41,114),(61,106),(108,110),(229,105),(11,84),(162,93),(222,125),(62,45),(299,95),(205,51),(139,129),(120,65),(203,74),(327,3),(157,67),(84,122),(279,70),(134,126),(54,22),(65,73),(224,121),(164,85),(97,97),(157,133),(89,61),(62,53),(241,14),(290,73),(145,57),(51,18),(272,134),(248,86),(267,130),(81,94),(254,137),(134,113),
103:(217,21),(220,58),(29,101),(325,145),(40,114),(61,107),(109,110),(230,105),(10,84),(163,93),(223,125),(63,45),(300,95),(205,51),(140,129),(119,65),(204,74),(327,3),(157,68),(84,121),(280,70),(135,126),(53,22),(64,73),(223,121),(165,85),(97,98),(156,133),(89,61),(62,54),(241,14),(290,73),(145,56),(52,18),(271,134),(249,86),(267,130),(81,94),(254,137),(133,113),
104:(217,20),(219,58),(29,102),(325,145),(40,115),(61,108),(110,110),(230,104),(9,84),(164,93),(224,125),(64,45),(300,94),(205,51),(141,129),(118,65),(205,74),(327,3),(158,68),(83,121),(281,70),(136,126),(52,22),(64,73),(222,121),(166,85),(97,99),(155,133),(89,61),(62,55),(241,14),(290,73),(145,55),(52,17),(270,134),(250,86),(267,130),(81,94),(254,137),(132,113),
105:(217,19),(218,58),(29,103),(325,145),(40,116),(61,109),(110,111),(230,103),(9,85),(165,93),(225,125),(65,45),(301,94),(205,51),(142,129),(117,65),(206,74),(327,3),(158,69),(82,121),(282,70),(137,126),(51,22),(64,73),(221,121),(167,85),(97,100),(155,134),(89,61),(62,56),(241,14),(290,73),(145,54),(53,17),(269,134),(251,86),(267,130),(81,94),(254,137),(131,113),
106:(217,18),(217,58),(29,104),(325,145),(40,117),(61,110),(110,112),(230,102),(8,85),(166,93),(226,125),(66,45),(302,94),(205,51),(143,129),(116,65),(206,75),(327,3),(158,70),(81,121),(283,70),(138,126),(50,22),(64,73),(220,121),(168,85),(97,101),(154,134),(89,61),(62,57),(241,14),(290,73),(145,53),(54,17),(268,134),(252,86),(267,130),(81,94),(254,137),(130,113),
107:(217,17),(216,58),(29,105),(325,145),(40,118),(61,111),(110,113),(230,101),(7,85),(167,93),(227,125),(67,45),(302,93),(205,51),(144,129),(115,65),(206,76),(327,3),(159,70),(80,121),(284,70),(139,126),(50,23),(64,73),(219,121),(169,85),(96,101),(153,134),(89,61),(63,57),(241,14),(290,73),(145,52),(55,17),(267,134),(253,86),(267,130),(81,94),(254,137),(129,113),
108:(217,16),(215,58),(29,105),(325,145),(40,119),(61,112),(110,114),(230,100),(6,85),(168,93),(228,125),(68,45),(303,93),(205,51),(145,129),(114,65),(206,77),(327,3),(160,70),(79,121),(285,70),(140,126),(49,23),(64,73),(218,121),(169,84),(96,102),(152,134),(89,61),(64,57),(241,14),(290,73),(145,51),(56,17),(266,134),(254,86),(267,130),(81,94),(254,137),(128,113),
109:(217,15),(214,58),(29,105),(325,145),(40,120),(61,113),(110,115),(230,99),(6,86),(169,93),(229,125),(69,45),(304,93),(205,51),(146,129),(113,65),(207,77),(327,3),(161,70),(78,121),(286,70),(141,126),(48,23),(64,73),(217,121),(169,83),(95,102),(151,134),(89,61),(65,57),(241,14),(290,73),(145,50),(57,17),(265,134),(254,87),(267,130),(81,94),(254,137),(127,113),
110:(217,14),(213,58),(29,105),(325,145),(39,120),(61,114),(110,116),(230,98),(6,87),(170,93),(230,125),(70,45),(304,92),(205,51),(146,128),(112,65),(207,78),(327,3),(162,70),(77,121),(287,70),(142,126),(47,23),(64,73),(216,121),(170,83),(94,102),(150,134),(89,61),(65,58),(241,14),(290,73),(145,49),(58,17),(264,134),(254,88),(267,130),(81,94),(254,137),(126,113),
111:(217,13),(212,58),(29,105),(325,145),(38,120),(61,115),(110,117),(230,97),(6,88),(170,92),(231,125),(71,45),(305,92),(205,51),(146,127),(111,65),(208,78),(327,3),(163,70),(76,121),(288,70),(143,126),(47,24),(64,73),(215,121),(170,82),(93,102),(149,134),(89,61),(66,58),(241,14),(290,73),(145,48),(59,17),(263,134),(254,89),(267,130),(81,94),(254,137),(125,113),
112:(217,12),(211,58),(29,105),(325,145),(37,120),(61,116),(110,118),(230,96),(6,89),(170,91),(232,125),(72,45),(305,91),(205,51),(146,126),(110,65),(209,78),(327,3),(164,70),(75,121),(289,70),(144,126),(47,25),(64,73),(214,121),(171,82),(92,102),(148,134),(89,61),(67,58),(241,14),(290,73),(145,47),(60,17),(262,134),(255,89),(267,130),(81,94),(254,137),(124,113),
113:(217,11),(210,58),(29,105),(325,145),(37,121),(61,117),(111,118),(230,95),(6,90),(170,90),(233,125),(73,45),(306,91),(205,51),(147,126),(109,65),(210,78),(327,3),(165,70),(74,121),(290,70),(145,126),(46,25),(64,73),(213,121),(172,82),(91,102),(147,134),(89,61),(68,58),(241,14),(290,73),(145,46),(61,17),(261,134),(255,90),(267,130),(81,94),(254,137),(123,113),
114:(217,10),(209,58),(29,105),(325,145),(36,121),(61,118),(112,118),(230,94),(6,90),(170,89),(234,125),(73,44),(306,90),(205,51),(148,126),(108,65),(211,78),(327,3),(166,70),(74,120),(290,71),(146,126),(46,26),(64,73),(212,121),(172,81),(90,102),(146,134),(89,61),(69,58),(241,14),(290,73),(145,45),(62,17),(260,134),(256,90),(267,130),(81,94),(254,137),(122,113),
115:(217,9),(208,58),(29,105),(325,145),(35,121),(61,119),(113,118),(230,93),(6,90),(171,89),(235,125),(73,43),(306,89),(205,51),(148,125),(107,65),(212,78),(327,3),(167,70),(74,119),(290,72),(147,126),(46,27),(64,73),(211,121),(173,81),(89,102),(145,134),(89,61),(70,58),(241,14),(290,73),(145,44),(63,17),(259,134),(257,90),(267,130),(81,94),(254,137),(121,113),
116:(217,8),(207,58),(29,105),(325,145),(35,122),(61,120),(114,118),(230,92),(6,90),(172,89),(236,125),(74,43),(307,89),(205,51),(149,125),(106,65),(213,78),(327,3),(168,70),(73,119),(291,72),(148,126),(46,28),(64,73),(210,121),(174,81),(88,102),(144,134),(89,61),(71,58),(241,14),(290,73),(145,43),(64,17),(258,134),(258,90),(267,130),(81,94),(254,137),(120,113),
117:(217,7),(206,58),(29,105),(325,145),(34,122),(61,121),(115,118),(230,91),(6,90),(173,89),(237,125),(74,42),(307,88),(205,51),(150,125),(105,65),(214,78),(327,3),(169,70),(73,118),(291,73),(149,126),(46,29),(64,73),(209,121),(175,81),(87,102),(143,134),(89,61),(72,58),(241,14),(290,73),(145,42),(65,17),(257,134),(259,90),(267,130),(81,94),(254,137),(119,113),
118:(217,6),(205,58),(29,105),(325,145),(33,122),(61,122),(116,118),(230,90),(6,90),(174,89),(238,125),(75,42),(308,88),(205,51),(151,125),(104,65),(215,78),(327,3),(169,71),(73,117),(292,73),(150,126),(46,30),(64,73),(208,121),(176,81),(86,102),(142,134),(89,61),(73,58),(241,14),(290,73),(145,41),(66,17),(256,134),(260,90),(267,130),(81,94),(254,137),(118,113),
119:(216,6),(204,58),(29,105),(325,145),(32,122),(61,123),(117,118),(230,89),(6,90),(175,89),(239,125),(76,42),(309,88),(205,51),(152,125),(103,65),(216,78),(327,3),(169,72),(72,117),(292,74),(151,126),(46,31),(64,73),(207,121),(177,81),(86,103),(141,134),(89,61),(73,59),(241,14),(290,73),(145,40),(67,17),(255,134),(261,90),(267,130),(81,94),(254,137),(117,113),
120:(215,6),(203,58),(29,105),(325,145),(32,123),(61,124),(118,118),(230,88),(6,90),(176,89),(240,125),(76,41),(310,88),(205,51),(153,125),(102,65),(217,78),(327,3),(169,73),(71,117),(293,74),(152,126),(46,32),(64,73),(206,121),(178,81),(86,104),(140,134),(89,61),(73,60),(241,14),(290,73),(145,39),(68,17),(254,134),(262,90),(267,130),(81,94),(254,137),(116,113),
121:(214,6),(202,58),(29,105),(325,145),(32,124),(61,125),(119,118),(230,87),(6,90),(177,89),(241,125),(77,41),(310,87),(205,51),(154,125),(101,65),(217,79),(327,3),(169,74),(70,117),(293,75),(153,126),(46,33),(64,73),(205,121),(179,81),(85,104),(139,134),(89,61),(74,60),(241,14),(290,73),(145,38),(69,17),(253,134),(263,90),(267,130),(81,94),(254,137),(115,113),
122:(213,6),(201,58),(29,105),(325,145),(31,124),(60,125),(120,118),(230,86),(6,90),(178,89),(241,124),(78,41),(311,87),(205,51),(155,125),(100,65),(218,79),(327,3),(169,75),(69,117),(294,75),(154,126),(46,34),(64,73),(204,121),(180,81),(85,105),(138,134),(89,61),(74,61),(241,14),(290,73),(145,37),(70,17),(252,134),(264,90),(267,130),(81,94),(254,137),(114,113),
123:(212,6),(200,58),(29,105),(325,145),(31,125),(59,125),(121,118),(230,85),(6,90),(179,89),(241,123),(79,41),(312,87),(205,51),(156,125),(99,65),(218,80),(327,3),(169,76),(68,117),(295,75),(155,126),(46,35),(64,73),(203,121),(181,81),(84,105),(137,134),(89,61),(74,62),(241,14),(290,73),(145,36),(71,17),(251,134),(265,90),(267,130),(81,94),(254,137),(113,113),
124:(212,6),(199,58),(29,105),(325,145),(31,126),(58,125),(122,118),(230,84),(6,90),(180,89),(241,122),(80,41),(313,87),(205,51),(157,125),(98,65),(218,81),(327,3),(169,77),(67,117),(296,75),(156,126),(46,36),(64,73),(202,121),(182,81),(83,105),(136,134),(89,61),(74,63),(241,14),(290,73),(145,35),(72,17),(250,134),(265,91),(267,130),(81,94),(254,137),(112,113),
125:(212,6),(198,58),(29,105),(325,145),(30,126),(57,125),(122,119),(230,83),(6,90),(181,89),(241,121),(81,41),(314,87),(205,51),(157,124),(98,64),(219,81),(327,3),(169,78),(66,117),(296,76),(157,126),(46,37),(64,73),(201,121),(183,81),(83,106),(135,134),(89,61),(74,64),(241,14),(290,73),(145,34),(73,17),(249,134),(265,92),(267,130),(81,94),(254,137),(111,113),
126:(212,6),(197,58),(29,105),(325,145),(30,127),(56,125),(122,120),(230,82),(6,90),(182,89),(242,121),(82,41),(314,86),(205,51),(158,124),(98,64),(219,82),(327,3),(169,79),(65,117),(297,76),(158,126),(46,38),(64,73),(200,121),(184,81),(82,106),(134,134),(89,61),(74,65),(241,14),(290,73),(145,33),(74,17),(248,134),(266,92),(267,130),(81,94),(254,137),(110,113),
127:(212,6),(196,58),(29,105),(325,145),(30,128),(55,125),(122,121),(230,81),(6,90),(183,89),(243,121),(83,41),(315,86),(205,51),(158,123),(98,64),(220,82),(327,3),(169,80),(64,117),(298,76),(159,126),(46,39),(64,73),(199,121),(185,81),(81,106),(134,135),(89,61),(74,66),(241,14),(290,73),(145,32),(75,17),(247,134),(266,93),(267,130),(81,94),(254,137),(110,112),
128:(212,6),(195,58),(29,105),(325,145),(30,129),(54,125),(123,121),(230,80),(6,90),(184,89),(244,121),(84,41),(315,85),(205,51),(158,122),(98,64),(221,82),(327,3),(169,81),(63,117),(299,76),(160,126),(46,40),(64,73),(198,121),(186,81),(80,106),(133,135),(89,61),(75,66),(241,14),(290,73),(145,31),(76,17),(246,134),(267,93),(267,130),(81,94),(254,137),(110,111),
129:(212,6),(194,58),(29,105),(325,145),(29,129),(53,125),(124,121),(230,79),(6,90),(185,89),(245,121),(85,41),(315,84),(205,51),(158,121),(98,64),(222,82),(327,3),(169,82),(62,117),(299,77),(161,126),(46,41),(64,73),(197,121),(187,81),(79,106),(133,136),(89,61),(76,66),(241,14),(290,73),(145,30),(77,17),(245,134),(267,94),(267,130),(81,94),(254,137),(110,110),
130:(212,6),(193,58),(29,105),(325,145),(29,130),(53,125),(125,121),(230,78),(6,90),(186,89),(246,121),(86,41),(316,84),(205,51),(158,120),(98,64),(223,82),(327,3),(169,83),(61,117),(300,77),(162,126),(46,42),(64,73),(196,121),(188,81),(78,106),(133,137),(89,61),(77,66),(241,14),(290,73),(145,29),(78,17),(244,134),(268,94),(267,130),(81,94),(254,137),(110,109),
131:(212,6),(192,58),(29,105),(325,145),(28,130),(53,125),(126,121),(230,77),(6,90),(187,89),(247,121),(86,40),(317,84),(205,51),(158,119),(98,64),(224,82),(327,3),(169,84),(61,116),(301,77),(163,126),(46,43),(64,73),(195,121),(189,81),(77,106),(132,137),(89,61),(78,66),(241,14),(290,73),(145,28),(79,17),(243,134),(269,94),(267,130),(81,94),(254,137),(109,109),
132:(212,6),(191,58),(29,105),(325,145),(27,130),(53,125),(127,121),(230,76),(6,90),(188,89),(248,121),(86,39),(317,83),(205,51),(158,118),(98,64),(225,82),(327,3),(169,85),(61,115),(302,77),(164,126),(46,44),(64,73),(194,121),(190,81),(76,106),(131,137),(89,61),(79,66),(241,14),(290,73),(145,27),(80,17),(242,134),(270,94),(267,130),(81,94),(254,137),(108,109),
133:(212,6),(190,58),(29,105),(325,145),(27,131),(53,125),(128,121),(230,75),(6,90),(189,89),(249,121),(86,38),(317,82),(205,51),(159,118),(98,64),(226,82),(327,3),(169,86),(61,114),(302,78),(165,126),(46,45),(64,73),(193,121),(191,81),(75,106),(131,138),(89,61),(80,66),(241,14),(290,73),(145,26),(81,17),(241,134),(271,94),(267,130),(81,94),(254,137),(107,109),
