88:(183,178),(135,173),(179,173),(174,178),(150,41),(115,170),(158,58),(158,159),(72,163),(71,158),(125,85),(157,129),(118,160),(143,93),(165,67),(77,173),(185,128),(201,86),(206,55),(151,153),(179,111),(159,113),(180,50),(179,159),(136,149),(97,176),(162,153),(56,182),(133,153),(139,110),
89:(182,178),(136,173),(179,172),(173,178),(151,41),(115,169),(157,58),(159,159),(72,163),(71,159),(126,85),(157,128),(119,160),(142,93),(165,68),(78,173),(185,129),(202,86),(205,55),(152,153),(179,110),(159,114),(180,49),(179,158),(135,149),(98,176),(163,153),(55,182),(134,153),(139,109),
90:(181,178),(137,173),(179,171),(172,178),(152,41),(115,168),(158,58),(160,159),(72,163),(71,160),(127,85),(157,127),(120,160),(141,93),(165,69),(79,173),(185,130),(203,86),(204,55),(153,153),(179,109),(159,115),(180,48),(179,157),(134,149),(98,175),(164,153),(54,182),(135,153),(139,108),
91:(180,178),(138,173),(179,170),(171,178),(153,41),(115,167),(157,58),(161,159),(72,163),(70,160),(128,85),(157,126),(121,160),(140,93),(164,69),(80,173),(185,131),(204,86),(203,55),(154,153),(179,108),(159,116),(180,47),(179,156),(133,149),(99,175),(165,153),(53,182),(136,153),(138,108),
92:(179,178),(139,173),(179,169),(170,178),(154,41),(115,166),(158,58),(162,159),(72,163),(70,161),(129,85),(156,126),(122,160),(139,93),(163,69),(81,173),(185,132),(205,86),(202,55),(155,153),(179,107),(159,117),(180,46),(179,155),(132,149),(99,174),(166,153),(52,182),(137,153),(137,108),
93:(178,178),(140,173),(179,168),(169,178),(155,41),(115,165),(157,58),(163,159),(72,163),(70,162),(130,85),(156,125),(123,160),(138,93),(163,70),(82,173),(185,133),(206,86),(201,55),(156,153),(179,106),(159,118),(179,46),(179,154),(131,149),(100,174),(167,153),(51,182),(138,153),(136,108),
94:(177,178),(141,173),(179,167),(168,178),(156,41),(115,164),(158,58),(164,159),(72,163),(70,163),(131,85),(156,124),(124,160),(137,93),(162,70),(83,173),(185,134),(207,86),(200,55),(157,153),(179,105),(159,119),(179,45),(179,153),(131,150),(100,173),(168,153),(51,181),(139,153),(135,108),
95:(176,178),(142,173),(179,166),(167,178),(157,41),(115,163),(157,58),(165,159),(72,163),(70,164),(131,86),(156,123),(125,160),(136,93),(161,70),(84,173),(185,135),(208,86),(199,55),(158,153),(180,105),(159,120),(178,45),(179,152),(130,150),(101,173),(169,153),(51,180),(140,153),(134,108),
96:(175,178),(143,173),(179,165),(166,178),(158,41),(115,162),(158,58),(165,158),(72,163),(70,165),(131,87),(156,122),(126,160),(135,93),(161,71),(85,173),(185,136),(209,86),(198,55),(159,153),(180,104),(159,121),(178,44),(179,151),(129,150),(102,173),(170,153),(50,180),(141,153),(133,108),
97:(174,178),(144,173),(179,164),(165,178),(159,41),(115,161),(157,58),(165,157),(72,163),(70,166),(131,88),(155,122),(127,160),(134,93),(161,72),(86,173),(185,137),(210,86),(197,55),(160,153),(181,104),(159,122),(177,44),(179,150),(128,150),(103,173),(171,153),(49,180),(142,153),(132,108),
98:(173,178),(145,173),(179,163),(164,178),(159,42),(115,160),(158,58),(165,156),(72,163),(70,167),(131,89),(155,121),(128,160),(133,93),(161,73),(87,173),(185,138),(211,86),(196,55),(161,153),(181,103),(159,123),(176,44),(179,149),(128,151),(104,173),(172,153),(49,179),(143,153),(131,108),
99:(172,178),(146,173),(179,162),(163,178),(160,42),(115,159),(157,58),(165,155),(72,163),(70,168),(131,90),(155,120),(129,160),(132,93),(161,74),(88,173),(186,138),(212,86),(195,55),(162,153),(182,103),(159,124),(175,44),(179,148),(128,152),(105,173),(173,153),(48,179),(144,153),(130,108),
100:(171,178),(147,173),(179,161),(162,178),(160,43),(115,158),(158,58),(165,154),(72,163),(70,169),(132,90),(154,120),(130,160),(131,93),(161,75),(89,173),(186,139),(213,86),(194,55),(163,153),(182,102),(159,125),(174,44),(179,147),(127,152),(106,173),(174,153),(48,178),(145,153),(129,108),
101:(170,178),(148,173),(179,160),(161,178),(161,43),(115,157),(157,58),(165,153),(72,163),(70,170),(133,90),(154,119),(131,160),(130,93),(161,76),(90,173),(186,140),(214,86),(193,55),(164,153),(183,102),(159,126),(173,44),(179,146),(126,152),(107,173),(175,153),(47,178),(146,153),(128,108),
102:(169,178),(149,173),(179,159),(160,178),(161,44),(115,157),(158,58),(165,152),(72,163),(70,171),(134,90),(153,119),(132,160),(129,93),(161,77),(91,173),(187,140),(215,86),(192,55),(165,153),(184,102),(159,127),(173,43),(179,145),(125,152),(108,173),(176,153),(46,178),(147,153),(127,108),
103:(168,178),(150,173),(179,158),(160,177),(162,44),(115,157),(157,58),(165,151),(72,163),(70,171),(135,90),(152,119),(133,160),(128,93),(161,78),(92,173),(187,141),(216,86),(191,55),(166,153),(185,102),(159,128),(172,43),(179,144),(124,152),(109,173),(177,153),(45,178),(148,153),(126,108),
104:(167,178),(151,173),(179,157),(159,177),(162,45),(115,157),(158,58),(165,150),(72,163),(70,171),(136,90),(152,118),(134,160),(127,93),(161,79),(93,173),(187,142),(217,86),(190,55),(167,153),(185,101),(159,129),(171,43),(179,143),(123,152),(110,173),(178,153),(44,178),(149,153),(125,108),
105:(166,178),(152,173),(179,156),(159,176),(163,45),(115,157),(157,58),(165,149),(72,163),(70,171),(137,90),(151,118),(135,160),(126,93),(161,80),(94,173),(187,143),(218,86),(189,55),(168,153),(185,100),(159,130),(170,43),(179,142),(122,152),(111,173),(179,153),(43,178),(150,153),(124,108),
106:(165,178),(153,173),(179,155),(159,175),(163,46),(115,157),(158,58),(165,148),(72,163),(70,171),(138,90),(151,117),(136,160),(125,93),(161,81),(95,173),(187,144),(218,85),(188,55),(169,153),(185,99),(159,131),(169,43),(179,141),(121,152),(112,173),(179,152),(42,178),(151,153),(123,108),
107:(164,178),(154,173),(179,154),(159,174),(164,46),(115,157),(157,58),(165,147),(72,163),(70,171),(139,90),(150,117),(137,160),(124,93),(161,82),(96,173),(187,145),(219,85),(187,55),(170,153),(185,98),(159,132),(169,42),(179,140),(120,152),(113,173),(179,151),(41,178),(152,153),(122,108),
108:(163,178),(155,173),(179,153),(159,173),(164,47),(115,157),(158,58),(165,146),(72,163),(70,171),(140,90),(150,116),(138,160),(123,93),(160,82),(97,173),(187,146),(220,85),(186,55),(171,153),(185,97),(159,133),(168,42),(179,139),(119,152),(114,173),(179,150),(40,178),(153,153),(121,108),
109:(162,178),(156,173),(179,152),(159,172),(165,47),(115,157),(157,58),(165,145),(72,163),(70,171),(141,90),(149,116),(139,160),(122,93),(159,82),(98,173),(187,147),(221,85),(185,55),(172,153),(185,96),(159,134),(168,41),(179,138),(118,152),(115,173),(179,149),(39,178),(154,153),(120,108),
110:(161,178),(157,173),(179,151),(159,171),(166,47),(115,157),(158,58),(165,144),(72,163),(70,171),(141,91),(149,115),(140,160),(121,93),(158,82),(99,173),(187,148),(222,85),(184,55),(173,153),(185,95),(159,135),(167,41),(179,137),(117,152),(116,173),(179,148),(38,178),(155,153),(119,108),
111:(160,178),(158,173),(179,150),(159,170),(166,48),(115,157),(157,58),(165,143),(72,163),(70,171),(141,92),(148,115),(141,160),(120,93),(157,82),(100,173),(187,149),(223,85),(183,55),(174,153),(185,94),(159,136),(167,40),(179,136),(116,152),(117,173),(179,147),(37,178),(156,153),(118,108),
112:(160,177),(159,173),(179,149),(159,169),(166,49),(115,157),(158,58),(165,142),(72,163),(70,171),(141,93),(148,114),(142,160),(119,93),(157,83),(101,173),(187,150),(224,85),(182,55),(175,153),(186,94),(159,137),(166,40),(179,135),(116,153),(118,173),(179,146),(36,178),(157,153),(118,109),
113:(159,177),(159,172),(179,148),(159,168),(167,49),(115,157),(157,58),(165,141),(72,163),(70,171),(142,93),(148,113),(143,160),(118,93),(157,84),(102,173),(187,151),(225,85),(181,55),(176,153),(187,94),(158,137),(165,40),(179,134),(115,153),(119,173),(179,145),(35,178),(158,153),(118,110),
114:(158,177),(159,171),(179,147),(159,167),(167,50),(115,157),(158,58),(165,140),(72,163),(70,171),(143,93),(147,113),(144,160),(117,93),(157,85),(103,173),(188,151),(226,85),(180,55),(177,153),(187,93),(158,138),(165,39),(179,133),(114,153),(120,173),(179,144),(34,178),(159,153),(118,111),
115:(157,177),(159,170),(179,146),(159,166),(168,50),(115,157),(157,58),(165,139),(72,163),(70,171),(144,93),(146,113),(145,160),(116,93),(157,86),(104,173),(189,151),(227,85),(179,55),(178,153),(187,92),(157,138),(164,39),(179,132),(113,153),(121,173),(179,143),(33,178),(159,152),(118,112),
116:(156,177),(159,169),(179,145),(159,165),(168,51),(115,157),(158,58),(165,138),(72,163),(70,171),(145,93),(145,113),(146,160),(115,93),(157,87),(105,173),(190,151),(228,85),(178,55),(179,153),(187,91),(156,138),(164,38),(179,131),(112,153),(122,173),(179,142),(32,178),(159,151),(118,113),
117:(155,177),(159,168),(179,144),(159,164),(169,51),(115,157),(157,58),(165,137),(72,163),(70,171),(146,93),(144,113),(147,160),(114,93),(157,88),(106,173),(190,152),(229,85),(177,55),(179,152),(188,91),(156,139),(163,38),(179,130),(111,153),(123,173),(179,141),(31,178),(159,150),(118,114),
118:(154,177),(159,167),(179,143),(159,163),(169,52),(115,157),(158,58),(165,136),(72,163),(70,171),(147,93),(143,113),(148,160),(113,93),(157,89),(107,173),(190,153),(230,85),(176,55),(179,151),(189,91),(155,139),(163,37),(179,129),(110,153),(124,173),(179,140),(30,178),(159,149),(118,115),
119:(153,177),(159,166),(179,142),(159,162),(170,52),(115,157),(157,58),(165,135),(72,163),(70,171),(148,93),(142,113),(149,160),(112,93),(157,90),(108,173),(190,154),(231,85),(175,55),(179,150),(190,91),(154,139),(162,37),(179,128),(109,153),(125,173),(179,139),(30,177),(159,148),(118,115),
120:(152,177),(159,165),(179,141),(159,161),(170,53),(115,157),(158,58),(165,134),(72,163),(70,171),(149,93),(141,113),(150,160),(111,93),(156,90),(109,173),(190,155),(232,85),(174,55),(179,149),(191,91),(153,139),(162,36),(179,127),(108,153),(126,173),(179,138),(29,177),(159,147),(118,115),
121:(151,177),(159,164),(179,140),(159,160),(170,54),(115,157),(157,58),(165,133),(72,163),(70,171),(150,93),(141,112),(151,160),(111,94),(155,90),(110,173),(190,156),(233,85),(174,56),(179,148),(191,90),(153,140),(161,36),(179,126),(107,153),(127,173),(179,137),(28,177),(159,146),(118,115),
122:(150,177),(159,163),(179,139),(159,159),(170,55),(115,157),(158,58),(165,132),(72,163),(70,171),(151,93),(140,112),(152,160),(111,94),(154,90),(111,173),(190,157),(234,85),(173,56),(179,147),(191,89),(152,140),(160,36),(179,125),(106,153),(128,173),(179,136),(27,177),(159,145),(118,115),
123:(149,177),(159,162),(179,138),(159,158),(170,56),(115,157),(157,58),(165,131),(72,163),(70,171),(152,93),(140,111),(153,160),(111,94),(153,90),(112,173),(190,158),(235,85),(172,56),(179,146),(191,88),(151,140),(160,35),(179,124),(105,153),(129,173),(179,135),(26,177),(159,144),(118,115),
124:(148,177),(159,161),(179,137),(159,157),(170,57),(115,157),(158,58),(165,130),(72,163),(70,171),(153,93),(140,110),(154,160),(111,94),(152,90),(113,173),(190,159),(236,85),(171,56),(179,145),(191,87),(150,140),(160,34),(179,123),(104,153),(130,173),(179,134),(25,177),(159,143),(118,115),
125:(147,177),(159,160),(179,136),(159,156),(171,57),(115,157),(157,58),(165,129),(72,163),(70,171),(154,93),(139,110),(155,160),(111,94),(152,91),(114,173),(190,160),(237,85),(170,56),(179,144),(191,86),(150,141),(160,33),(179,122),(103,153),(131,173),(179,133),(24,177),(159,142),(118,115),
126:(146,177),(159,159),(179,135),(159,155),(172,57),(115,157),(158,58),(165,128),(72,163),(70,171),(155,93),(139,109),(156,160),(111,94),(152,92),(115,173),(190,161),(238,85),(169,56),(179,143),(192,86),(149,141),(160,32),(179,121),(102,153),(132,173),(179,132),(23,177),(159,141),(118,115),
127:(145,177),(159,158),(179,134),(159,154),(173,57),(115,157),(157,58),(165,127),(72,163),(70,171),(156,93),(139,108),(157,160),(111,94),(152,93),(116,173),(190,162),(239,85),(168,56),(179,142),(193,86),(148,141),(160,31),(179,120),(101,153),(133,173),(179,131),(22,177),(159,140),(118,115),
128:(144,177),(159,157),(179,133),(159,153),(174,57),(115,157),(158,58),(165,126),(72,163),(70,171),(157,93),(138,108),(158,160),(111,94),(151,93),(117,173),(190,163),(239,84),(167,56),(179,141),(194,86),(147,141),(160,30),(179,119),(100,153),(134,173),(179,130),(21,177),(159,139),(118,115),
129:(143,177),(159,156),(179,132),(159,152),(175,57),(115,157),(157,58),(165,125),(72,163),(70,171),(158,93),(137,108),(159,160),(111,94),(150,93),(118,173),(190,164),(239,83),(166,56),(179,140),(195,86),(147,142),(160,29),(179,118),(99,153),(135,173),(179,129),(20,177),(159,138),(118,115),
130:(142,177),(159,155),(179,131),(159,151),(176,57),(115,157),(158,58),(165,124),(72,163),(70,171),(159,93),(136,108),(160,160),(111,94),(149,93),(119,173),(190,165),(239,82),(166,57),(179,139),(196,86),(147,143),(160,28),(179,117),(98,153),(136,173),(179,128),(19,177),(159,137),(118,115),
131:(141,177),(159,154),(179,130),(159,150),(177,57),(115,157),(157,58),(165,123),(72,163),(70,171),(160,93),(135,108),(161,160),(111,94),(148,93),(120,173),(190,166),(239,81),(166,58),(179,138),(197,86),(147,144),(160,27),(179,116),(97,153),(137,173),(179,127),(18,177),(159,136),(118,115),
132:(140,177),(159,153),(179,129),(159,149),(178,57),(115,157),(158,58),(165,122),(72,163),(70,171),(161,93),(134,108),(162,160),(111,94),(147,93),(121,173),(190,167),(240,81),(166,59),(179,137),(198,86),(147,145),(160,26),(179,115),(96,153),(138,173),(179,126),(17,177),(159,135),(118,115),
133:(139,177),(159,152),(179,128),(159,148),(179,57),(115,157),(157,58),(165,121),(72,163),(70,171),(162,93),(133,108),(163,160),(111,94),(146,93),(122,173),(190,168),(241,81),(166,60),(179,136),(199,86),(147,146),(160,25),(179,114),(95,153),(139,173),(179,125),(16,177),(159,134),(118,115),
134:(138,177),(159,151),(179,127),(159,147),(180,57),(115,157),(158,58),(165,120),(72,163),(70,171),(163,93),(132,108),(164,160),(111,94),(145,93),(123,173),(190,168),(242,81),(165,60),(179,135),(200,86),(147,147),(160,24),(179,113),(94,153),(140,173),(179,124),(15,177),(159,133),(118,115),
135:(137,177),(159,150),(179,126),(159,146),(181,57),(115,157),(157,58),(165,119),(72,163),(70,171),(164,93),(131,108),(165,160),(111,94),(144,93),(124,173),(190,168),(242,80),(165,61),(179,134),(201,86),(147,148),(160,23),(179,112),(93,153),(141,173),(179,123),(14,177),(159,132),(118,115),
136:(136,177),(159,149),(179,125),(159,145),(182,57),(115,157),(158,58),(165,118),(72,163),(70,171),(165,93),(130,108),(166,160),(111,94),(143,93),(125,173),(190,168),(242,79),(165,62),(179,133),(202,86),(146,148),(160,22),(179,111),(92,153),(142,173),(179,122),(14,176),(158,132),(118,115),
137:(135,177),(159,148),(179,124),(159,144),(183,57),(115,157),(157,58),(165,117),(72,163),(70,171),(166,93),(129,108),(166,159),(111,94),(142,93),(126,173),(190,168),(242,78),(165,63),(179,132),(203,86),(145,148),(160,21),(179,110),(91,153),(143,173),(179,121),(14,175),(158,131),(118,115),
138:(134,177),(159,147),(179,123),(159,143),(184,57),(115,157),(158,58),(165,116),(72,163),(70,171),(167,93),(128,108),(166,158),(111,94),(141,93),(127,173),(190,168),(242,77),(165,64),(179,131),(204,86),(144,148),(160,21),(179,109),(90,153),(144,173),(179,120),(14,174),(158,130),(118,115),
139:(133,177),(159,146),(179,122),(159,142),(185,57),(115,157),(157,58),(165,115),(72,163),(70,171),(168,93),(127,108),(166,157),(111,94),(140,93),(128,173),(190,168),(242,76),(165,65),(179,130),(205,86),(143,148),(160,21),(179,108),(89,153),(145,173),(179,119),(14,173),(158,129),(118,115),
140:(132,177),(159,145),(179,121),(159,141),(185,56),(115,157),(158,58),(165,114),(72,163),(70,171),(169,93),(126,108),(166,156),(111,94),(139,93),(129,173),(190,168),(243,76),(165,66),(179,129),(206,86),(142,148),(160,21),(179,107),(88,153),(146,173),(179,118),(14,172),(157,129),(118,115),
141:(132,176),(159,144),(179,120),(159,140),(185,55),(115,157),(157,58),(165,113),(72,163),(70,171),(170,93),(125,108),(166,155),(111,94),(138,93),(130,173),(190,168),(243,75),(165,67),(179,128),(207,86),(141,148),(160,21),(179,106),(87,153),(147,173),(179,117),(14,171),(157,128),(118,115),
142:(131,176),(159,143),(179,119),(159,139),(185,54),(115,157),(158,58),(165,112),(72,163),(70,171),(171,93),(124,108),(166,154),(111,94),(137,93),(131,173),(190,168),(243,74),(165,68),(179,127),(208,86),(140,148),(160,21),(179,105),(86,153),(148,173),(179,116),(14,170),(157,127),(118,115),
143:(131,175),(159,142),(179,118),(159,138),(185,53),(115,157),(157,58),(165,111),(72,163),(70,171),(172,93),(123,108),(166,153),(111,94),(136,93),(132,173),(190,168),(243,73),(165,69),(179,126),(209,86),(139,148),(160,21),(180,105),(85,153),(149,173),(179,115),(14,169),(157,126),(118,115),
144:(130,175),(159,141),(179,117),(159,137),(185,52),(115,157),(158,58),(165,110),(72,163),(70,171),(173,93),(122,108),(166,152),(111,94),(135,93),(133,173),(190,168),(243,72),(164,69),(179,125),(210,86),(138,148),(160,21),(180,104),(84,153),(150,173),(179,114),(14,168),(156,126),(118,115),
145:(129,175),(159,140),(179,116),(159,136),(185,51),(115,157),(157,58),(165,109),(72,163),(70,171),(174,93),(121,108),(166,151),(111,94),(134,93),(134,173),(190,168),(243,71),(163,69),(179,124),(211,86),(138,149),(160,21),(181,104),(83,153),(151,173),(179,113),(14,167),(156,125),(118,115),
146:(128,175),(159,139),(179,115),(159,135),(185,50),(115,157),(158,58),(165,108),(72,163),(70,171),(175,93),(120,108),(166,150),(111,94),(133,93),(135,173),(190,168),(243,70),(163,70),(179,123),(212,86),(137,149),(160,21),(181,103),(82,153),(152,173),(179,112),(14,166),(156,124),(118,115),
147:(127,175),(159,138),(179,114),(159,134),(185,49),(115,157),(157,58),(165,107),(72,163),(70,171),(176,93),(119,108),(166,149),(111,94),(132,93),(136,173),(190,168),(243,69),(162,70),(179,122),(213,86),(136,149),(160,21),(182,103),(81,153),(153,173),(179,111),(14,165),(156,123),(118,115),
148:(126,175),(159,137),(179,113),(159,133),(185,48),(115,157),(158,58),(165,106),(72,163),(70,171),(177,93),(118,108),(166,148),(111,94),(131,93),(137,173),(190,168),(243,68),(161,70),(179,121),(214,86),(135,149),(160,21),(182,102),(80,153),(154,173),(179,110),(14,164),(156,122),(118,115),
149:(125,175),(159,136),(179,112),(159,132),(185,47),(115,157),(157,58),(165,105),(72,163),(70,171),(177,94),(117,108),(166,147),(111,94),(130,93),(138,173),(190,168),(243,67),(161,71),(179,120),(215,86),(134,149),(160,21),(183,102),(79,153),(155,173),(179,109),(14,163),(155,122),(118,115),
150:(124,175),(159,135),(179,111),(158,132),(185,46),(115,157),(158,58),(165,104),(72,163),(70,171),(177,95),(116,108),(166,146),(111,94),(129,93),(139,173),(190,168),(243,66),(161,72),(179,119),(216,86),(133,149),(160,21),(184,102),(78,153),(156,173),(179,108),(14,162),(155,121),(118,115),
151:(123,175),(159,134),(179,110),(158,131),(186,46),(115,157),(157,58),(165,103),(72,163),(70,171),(177,96),(115,108),(166,145),(111,94),(128,93),(140,173),(190,168),(243,65),(161,73),(179,118),(217,86),(132,149),(160,21),(185,102),(77,153),(157,173),(179,107),(14,161),(155,120),(118,115),
152:(122,175),(159,133),(179,109),(158,130),(186,45),(115,157),(158,58),(165,102),(72,163),(70,171),(177,97),(114,108),(166,144),(111,94),(127,93),(141,173),(190,168),(243,64),(161,74),(179,117),(218,86),(131,149),(160,21),(185,101),(76,153),(158,173),(179,106),(14,160),(154,120),(118,115),
153:(121,175),(159,132),(179,108),(158,129),(187,45),(115,157),(157,58),(165,101),(72,163),(70,171),(177,98),(113,108),(166,143),(111,94),(126,93),(142,173),(190,168),(243,63),(161,75),(179,116),(218,87),(131,150),(160,21),(185,100),(75,153),(159,173),(179,105),(14,159),(154,119),(118,115),
154:(120,175),(158,132),(179,107),(157,129),(187,44),(115,157),(158,58),(165,100),(72,163),(70,171),(177,99),(112,108),(166,142),(111,94),(125,93),(143,173),(190,168),(243,62),(161,76),(179,115),(219,87),(130,150),(160,21),(185,99),(74,153),(160,173),(180,105),(14,158),(153,119),(118,115),
155:(119,175),(158,131),(179,106),(157,128),(188,44),(115,157),(157,58),(165,99),(72,163),(70,171),(177,100),(111,108),(166,141),(111,94),(124,93),(144,173),(190,168),(243,61),(161,77),(179,114),(220,87),(129,150),(160,21),(185,98),(73,153),(161,173),(180,104),(14,157),(152,119),(118,115),
156:(118,175),(158,130),(179,105),(157,127),(188,43),(115,157),(158,58),(165,98),(72,163),(70,171),(177,101),(110,108),(166,140),(111,94),(123,93),(145,173),(190,168),(244,61),(161,78),(179,113),(221,87),(128,150),(160,21),(185,97),(73,154),(162,173),(181,104),(14,156),(152,118),(118,115),
157:(117,175),(158,129),(180,105),(157,126),(188,42),(115,157),(157,58),(165,97),(72,163),(70,171),(177,102),(109,108),(166,139),(111,94),(122,93),(146,173),(190,168),(245,61),(161,79),(179,112),(222,87),(128,151),(160,21),(185,96),(73,155),(163,173),(181,103),(14,155),(151,118),(118,115),
158:(116,175),(157,129),(180,104),(156,126),(188,41),(115,157),(158,58),(165,96),(72,163),(70,171),(177,103),(108,108),(166,138),(111,94),(121,93),(147,173),(190,168),(246,61),(161,80),(179,111),(223,87),(128,152),(160,21),(185,95),(73,156),(164,173),(182,103),(14,154),(151,117),(118,115),
159:(115,175),(157,128),(181,104),(156,125),(188,40),(115,157),(157,58),(165,95),(72,163),(70,171),(177,104),(107,108),(166,137),(111,94),(120,93),(148,173),(190,168),(247,61),(161,81),(179,110),(224,87),(127,152),(160,21),(185,94),(73,157),(165,173),(182,102),(14,153),(150,117),(118,115),
160:(114,175),(157,127),(181,103),(156,124),(188,39),(115,157),(158,58),(165,94),(72,163),(70,171),(177,105),(106,108),(166,136),(111,94),(119,93),(149,173),(190,168),(247,60),(161,82),(179,109),(225,87),(126,152),(160,21),(186,94),(73,158),(166,173),(183,102),(14,152),(150,116),(118,115),
161:(113,175),(157,126),(182,103),(156,123),(188,38),(115,157),(157,58),(165,93),(72,163),(70,171),(177,106),(105,108),(166,135),(111,94),(118,93),(150,173),(190,168),(247,59),(160,82),(179,108),(226,87),(125,152),(160,21),(187,94),(73,159),(167,173),(184,102),(14,151),(149,116),(118,115),
162:(112,175),(156,126),(182,102),(156,122),(188,37),(115,157),(158,58),(165,92),(72,163),(70,171),(177,107),(104,108),(166,134),(111,94),(117,93),(151,173),(190,168),(247,58),(159,82),(179,107),(227,87),(124,152),(160,21),(187,93),(73,160),(168,173),(185,102),(14,150),(149,115),(118,115),
163:(111,175),(156,125),(183,102),(155,122),(188,36),(115,157),(157,58),(165,91),(72,163),(70,171),(177,108),(104,109),(166,133),(111,94),(116,93),(152,173),(190,168),(247,57),(159,83),(179,106),(228,87),(123,152),(160,21),(187,92),(73,161),(169,173),(185,101),(14,149),(148,115),(118,115),
164:(110,175),(156,124),(184,102),(155,121),(188,35),(115,157),(158,58),(165,90),(72,163),(70,171),(177,109),(104,110),(166,132),(111,94),(115,93),(153,173),(190,168),(248,57),(159,84),(179,105),(229,87),(122,152),(160,21),(187,91),(73,162),(170,173),(185,100),(14,148),(148,114),(118,115),
165:(109,175),(156,123),(185,102),(155,120),(188,34),(115,157),(157,58),(165,89),(72,163),(70,171),(177,110),(104,111),(166,131),(111,94),(114,93),(154,173),(190,168),(248,56),(159,85),(179,104),(230,87),(121,152),(160,21),(188,91),(73,163),(171,173),(185,99),(14,147),(148,113),(118,115),
166:(108,175),(156,122),(185,101),(154,120),(188,34),(115,157),(158,58),(165,88),(72,163),(70,171),(177,111),(104,112),(166,130),(111,94),(113,93),(155,173),(190,168),(248,55),(159,86),(179,103),(231,87),(120,152),(160,21),(189,91),(73,164),(172,173),(185,98),(14,146),(147,113),(118,115),
167:(107,175),(155,122),(185,100),(154,119),(188,34),(115,157),(157,58),(165,87),(72,163),(70,171),(177,112),(104,113),(166,129),(111,94),(112,93),(156,173),(190,168),(248,54),(159,87),(179,102),(232,87),(119,152),(160,21),(190,91),(73,165),(173,173),(185,97),(13,146),(146,113),(118,115),
168:(106,175),(155,121),(185,99),(153,119),(188,34),(115,157),(158,58),(165,86),(72,163),(70,171),(177,113),(104,113),(166,128),(111,94),(111,93),(157,173),(190,168),(248,53),(159,88),(179,101),(232,88),(118,152),(160,21),(191,91),(73,166),(174,173),(185,96),(13,145),(145,113),(118,115),
169:(105,175),(155,120),(185,98),(152,119),(188,34),(115,157),(157,58),(165,85),(72,163),(70,171),(177,114),(104,113),(166,127),(111,94),(110,93),(158,173),(190,168),(248,52),(159,89),(179,100),(232,89),(117,152),(160,21),(191,90),(73,167),(175,173),(185,95),(13,144),(144,113),(118,115),
170:(105,174),(154,120),(185,97),(152,118),(188,34),(115,157),(158,58),(165,84),(72,163),(70,171),(177,115),(104,113),(166,126),(111,94),(109,93),(159,173),(190,168),(248,51),(159,90),(179,99),(232,90),(116,152),(160,21),(191,89),(73,168),(176,173),(185,94),(13,143),(143,113),(118,115),
171:(104,174),(154,119),(185,96),(151,118),(188,34),(115,157),(157,58),(165,83),(72,163),(70,171),(177,116),(104,113),(166,125),(111,94),(108,93),(160,173),(190,168),(248,50),(159,91),(179,98),(232,91),(116,153),(160,21),(191,88),(73,169),(177,173),(186,94),(13,142),(142,113),(118,115),
172:(103,174),(153,119),(185,95),(151,117),(188,34),(115,157),(158,58),(165,82),(72,163),(70,171),(177,117),(104,113),(166,124),(111,94),(107,93),(161,173),(190,168),(248,49),(159,92),(179,97),(232,92),(115,153),(160,21),(191,87),(73,170),(178,173),(187,94),(13,141),(141,113),(118,115),
173:(102,174),(152,119),(185,94),(150,117),(188,34),(115,157),(157,58),(165,81),(72,163),(70,171),(177,118),(104,113),(166,123),(111,94),(106,93),(162,173),(190,168),(248,48),(159,93),(179,96),(232,92),(114,153),(160,21),(191,86),(73,171),(179,173),(187,93),(13,140),(141,112),(118,115),
174:(102,173),(152,118),(186,94),(150,116),(188,34),(115,157),(158,58),(165,80),(72,163),(70,171),(177,119),(104,113),(166,122),(111,94),(105,93),(163,173),(190,168),(248,47),(159,94),(179,95),(232,92),(113,153),(160,21),(192,86),(73,172),(179,172),(187,92),(13,139),(140,112),(118,115),
175:(101,173),(151,118),(187,94),(149,116),(188,34),(115,157),(157,58),(165,79),(72,163),(70,171),(177,120),(104,113),(166,122),(111,94),(104,93),(164,173),(190,168),(248,46),(159,95),(179,94),(232,92),(112,153),(160,21),(193,86),(73,173),(179,171),(187,91),(13,138),(140,111),(118,115),
176:(100,173),(151,117),(187,93),(149,115),(188,34),(115,157),(158,58),(165,78),(72,163),(70,171),(177,121),(104,113),(166,122),(111,94),(103,93),(165,173),(190,168),(248,46),(159,96),(179,93),(232,92),(111,153),(160,21),(194,86),(73,174),(179,170),(188,91),(13,137),(140,110),(118,115),
177:(99,173),(150,117),(187,92),(148,115),(188,34),(115,157),(157,58),(165,77),(72,163),(70,171),(177,122),(104,113),(166,122),(111,94),(102,93),(166,173),(190,168),(248,46),(159,97),(179,92),(232,92),(110,153),(160,21),(195,86),(73,175),(179,169),(189,91),(13,137),(139,110),(118,115),
178:(98,173),(150,116),(187,91),(148,114),(188,34),(115,157),(158,58),(165,76),(72,163),(70,171),(177,123),(104,113),(166,122),(111,94),(101,93),(167,173),(190,168),(248,46),(159,98),(179,91),(232,92),(109,153),(160,21),(196,86),(73,176),(179,168),(190,91),(13,137),(139,109),(118,115),
