7:(114,108),(92,105),(106,110),(213,91),(239,8),(29,153),(166,88),(180,34),(171,42),(230,190),(187,67),(142,47),(104,47),(238,75),(149,108),(58,82),(18,165),(124,223),(133,157),(238,49),(94,183),(149,217),(190,84),(75,147),(162,173),(165,55),(114,159),(87,176),(99,165),(180,142),(132,223),(235,30),(140,172),(178,176),(116,168),(216,208),(199,60),(12,155),(169,112),(76,91),(192,176),(60,65),(46,62),(53,90),(70,82),(95,217),(71,165),(31,155),(198,186),(222,179),(36,168),(116,155),(76,202),(244,49),(223,87),(118,100),(107,152),(198,83),(12,138),(157,175),(21,167),(234,96),(196,43),(103,215),(178,39),(72,44),(71,194),(239,117),(101,153),(168,35),(116,217),(194,173),(105,48),(209,65),(128,221),(151,113),(150,104),(169,102),(159,120),(147,163),(157,88),(107,217),(63,43),(231,68),(43,177),(177,130),(77,58),(24,163),(158,169),(85,181),(180,52),(232,182),(176,30),(129,19),(198,82),(168,85),(208,198),(145,157),(84,143),(199,205),(168,59),(198,81),(170,65),(131,220),(248,132),(121,86),(139,206),(219,87),(43,171),(32,176),(212,73),(69,38),(135,215),(18,75),(154,226),(230,81),(93,145),(73,63),(192,77),(47,79),(76,228),(215,204),(123,104),(87,148),(91,98),(152,101),(216,69),(125,169),(240,71),(31,153),(184,44),(73,195),(186,169),(210,208),(79,195),(104,44),(61,75),(117,153),(91,103),(170,74),(162,131),(191,40),(169,131),(114,214),(150,174),(114,52),(186,60),(143,214),(50,155),(171,128),(74,219),(55,85),(164,110),(172,150),(115,169),(12,200),(194,167),(89,179),(240,9),(242,56),(64,70),(176,169),(205,80),(155,139),(187,165),(147,166),(103,102),(85,206),(137,47),(23,74),(44,160),(48,74),(169,173),(218,126),(121,158),(188,154),(67,73),(165,148),(246,131),(184,155),(98,219),(171,24),(78,224),(215,65),(247,130),(21,144),(188,173),(69,163),(74,209),(79,201),(82,208),(59,71),(142,106),(90,149),(234,47),(104,46),(125,86),(80,221),(198,169),(132,104),(148,109),(64,73),(158,98),(113,213),(77,56),(246,35),(206,66),(65,93),(161,153),(143,16),(97,203),(234,123),(94,210),(71,137),(224,189),(73,153),(161,144),(78,166),(126,47),(190,66),(158,116),(64,47),(165,151),(51,154),(219,101),(96,93),(41,75),(127,213),(70,96),(228,68),
8:(115,108),(91,105),(106,109),(213,90),(239,9),(30,153),(167,88),(180,35),(171,43),(230,191),(186,67),(141,47),(105,47),(238,76),(150,108),(59,82),(18,164),(123,223),(133,156),(238,50),(94,182),(149,216),(189,84),(76,147),(161,173),(165,56),(114,159),(87,177),(99,166),(179,142),(132,222),(235,31),(140,171),(179,176),(117,168),(215,208),(200,60),(12,154),(170,112),(76,92),(192,175),(60,66),(47,62),(54,90),(70,83),(94,217),(71,164),(31,154),(198,185),(221,179),(37,168),(116,156),(76,201),(244,50),(222,87),(119,100),(108,152),(197,83),(13,138),(158,175),(21,168),(234,95),(195,43),(103,214),(178,40),(72,45),(72,194),(239,116),(102,153),(169,35),(116,216),(193,173),(106,48),(209,66),(127,221),(152,113),(150,105),(168,102),(159,121),(147,164),(157,89),(107,216),(64,43),(230,68),(43,176),(176,130),(76,58),(24,164),(158,168),(86,181),(180,53),(231,182),(176,31),(130,19),(197,82),(168,86),(207,198),(145,156),(84,144),(199,204),(168,60),(197,81),(170,66),(131,219),(248,131),(121,85),(139,207),(219,86),(43,170),(33,176),(211,73),(70,38),(135,214),(19,75),(153,226),(229,81),(94,145),(74,63),(193,77),(48,79),(77,228),(214,204),(123,105),(87,149),(92,98),(152,102),(215,69),(126,169),(240,70),(32,153),(184,45),(73,194),(186,168),(210,207),(79,194),(103,44),(61,76),(116,153),(91,104),(169,74),(162,130),(191,41),(169,130),(113,214),(151,174),(114,53),(186,61),(142,214),(51,155),(171,129),(75,219),(56,85),(163,110),(171,150),(116,169),(12,199),(194,166),(89,178),(240,10),(241,56),(65,70),(176,168),(205,81),(156,139),(186,165),(146,166),(104,102),(85,207),(138,47),(24,74),(44,159),(49,74),(168,173),(217,126),(121,157),(187,154),(68,73),(166,148),(245,131),(183,155),(98,218),(172,24),(78,225),(214,65),(246,130),(21,145),(188,172),(69,162),(74,208),(78,201),(83,208),(59,70),(141,106),(90,150),(234,48),(105,46),(126,86),(80,220),(197,169),(133,104),(149,109),(65,73),(158,97),(112,213),(78,56),(246,36),(205,66),(66,93),(161,154),(143,17),(97,202),(234,122),(94,209),(71,138),(224,188),(74,153),(160,144),(78,167),(127,47),(189,66),(158,117),(65,47),(165,150),(52,154),(218,101),(97,93),(42,75),(126,213),(71,96),(227,68),
9:(116,108),(90,105),(106,108),(212,90),(239,10),(31,153),(167,87),(180,36),(172,43),(231,191),(185,67),(140,47),(106,47),(237,76),(151,108),(59,83),(18,163),(122,223),(134,156),(237,50),(95,182),(148,216),(188,84),(77,147),(160,173),(165,57),(114,159),(87,178),(98,166),(178,142),(132,221),(234,31),(141,171),(179,175),(118,168),(215,207),(201,60),(12,153),(171,112),(76,93),(192,174),(60,67),(48,62),(55,90),(71,83),(93,217),(71,163),(32,154),(198,184),(220,179),(37,167),(115,156),(76,200),(243,50),(222,86),(119,101),(108,153),(196,83),(14,138),(158,174),(22,168),(233,95),(195,44),(103,213),(178,41),(72,46),(72,193),(238,116),(103,153),(169,36),(116,215),(192,173),(107,48),(208,66),(127,220),(153,113),(150,106),(167,102),(159,122),(147,165),(157,90),(106,216),(64,44),(230,67),(44,176),(175,130),(75,58),(25,164),(159,168),(87,181),(180,54),(230,182),(176,32),(130,20),(196,82),(167,86),(207,197),(144,156),(84,145),(199,203),(168,61),(196,81),(171,66),(130,219),(247,131),(120,85),(139,208),(218,86),(43,169),(33,175),(210,73),(71,38),(134,214),(20,75),(153,225),(228,81),(94,146),(74,62),(193,78),(49,79),(78,228),(214,203),(123,106),(88,149),(92,99),(152,103),(215,70),(127,169),(239,70),(33,153),(185,45),(73,193),(185,168),(209,207),(79,193),(103,45),(62,76),(116,154),(92,104),(169,73),(161,130),(190,41),(168,130),(112,214),(152,174),(113,53),(185,61),(141,214),(51,154),(171,130),(75,218),(56,86),(163,109),(171,151),(117,169),(13,199),(193,166),(90,178),(240,11),(241,57),(66,70),(176,167),(205,82),(156,138),(186,166),(146,167),(104,101),(85,208),(139,47),(25,74),(45,159),(50,74),(167,173),(217,125),(122,157),(187,155),(68,72),(167,148),(244,131),(182,155),(98,217),(173,24),(78,226),(214,66),(245,130),(21,146),(187,172),(70,162),(75,208),(78,200),(83,207),(59,69),(141,105),(91,150),(234,49),(106,46),(126,87),(80,219),(197,168),(133,103),(150,109),(66,73),(159,97),(111,213),(79,56),(246,37),(205,67),(67,93),(160,154),(143,18),(97,201),(234,121),(94,208),(71,139),(223,188),(75,153),(160,143),(77,167),(128,47),(189,67),(159,117),(66,47),(166,150),(52,153),(218,100),(98,93),(42,76),(125,213),(72,96),(227,67),
10:(117,108),(89,105),(107,108),(212,89),(239,11),(32,153),(168,87),(180,37),(173,43),(232,191),(185,66),(141,47),(107,47),(237,77),(152,108),(59,84),(19,163),(122,222),(135,156),(236,50),(95,181),(148,215),(187,84),(78,147),(159,173),(165,58),(114,159),(87,179),(98,167),(178,141),(132,220),(234,32),(141,170),(180,175),(119,168),(214,207),(201,61),(12,152),(171,111),(77,93),(191,174),(61,67),(49,62),(56,90),(72,83),(92,217),(72,163),(33,154),(197,184),(219,179),(38,167),(115,157),(77,200),(242,50),(221,86),(119,102),(109,153),(195,83),(14,139),(158,173),(22,169),(233,94),(194,44),(103,212),(178,42),(72,47),(72,192),(237,116),(104,153),(170,36),(115,215),(191,173),(108,48),(208,67),(126,220),(153,114),(151,106),(166,102),(159,123),(147,166),(156,90),(106,215),(65,44),(229,67),(44,175),(175,131),(74,58),(26,164),(160,168),(87,180),(179,54),(230,181),(177,32),(130,21),(195,82),(166,86),(207,196),(144,155),(84,146),(199,202),(168,62),(195,81),(171,67),(130,218),(247,130),(119,85),(139,209),(217,86),(44,169),(33,174),(210,74),(71,39),(133,214),(21,75),(152,225),(227,81),(94,147),(74,61),(194,78),(49,80),(79,228),(213,203),(124,106),(89,149),(93,99),(153,103),(215,71),(128,169),(238,70),(34,153),(185,46),(73,192),(185,167),(208,207),(80,193),(103,46),(63,76),(115,154),(93,104),(168,73),(160,130),(190,42),(168,129),(111,214),(152,173),(112,53),(184,61),(140,214),(51,153),(171,131),(75,217),(57,86),(162,109),(171,152),(118,169),(13,198),(193,165),(91,178),(240,12),(241,58),(67,70),(175,167),(205,83),(157,138),(185,166),(146,168),(105,101),(85,209),(140,47),(25,75),(46,159),(51,74),(166,173),(217,124),(123,157),(186,155),(69,72),(168,148),(244,131),(182,156),(98,216),(173,25),(78,227),(213,66),(244,130),(21,147),(187,171),(71,162),(75,207),(78,199),(84,207),(59,68),(140,105),(91,151),(234,50),(107,46),(127,87),(80,218),(197,167),(133,102),(150,108),(67,73),(160,97),(110,213),(79,55),(246,38),(204,67),(68,93),(159,154),(143,19),(97,200),(233,121),(95,208),(71,140),(223,187),(76,153),(159,143),(76,167),(129,47),(189,68),(159,118),(67,47),(167,150),(53,153),(218,99),(99,93),(43,76),(124,213),(73,96),(227,66),
11:(118,108),(89,104),(108,108),(211,89),(239,12),(33,153),(168,86),(180,38),(174,43),(232,192),(185,65),(142,47),(108,47),(237,78),(153,108),(60,84),(20,163),(122,221),(135,155),(235,50),(95,180),(147,215),(186,84),(79,147),(158,173),(165,59),(114,159),(87,180),(97,167),(177,141),(132,219),(234,33),(142,170),(181,175),(120,168),(214,206),(201,62),(13,152),(172,111),(78,93),(190,174),(61,68),(50,62),(56,91),(73,83),(92,218),(73,163),(34,154),(197,183),(218,179),(39,167),(115,158),(78,200),(241,50),(220,86),(119,103),(110,153),(194,83),(15,139),(158,172),(23,169),(233,93),(193,44),(102,212),(178,43),(72,48),(72,191),(237,115),(105,153),(171,36),(114,215),(190,173),(109,48),(207,67),(125,220),(154,114),(151,107),(166,101),(159,124),(147,167),(155,90),(105,215),(66,44),(229,66),(44,174),(175,132),(73,58),(26,165),(160,167),(88,180),(179,55),(229,181),(177,33),(130,22),(194,82),(166,87),(207,195),(144,154),(84,147),(199,201),(167,62),(194,81),(171,68),(129,218),(246,130),(118,85),(139,210),(216,86),(45,169),(33,173),(210,75),(71,40),(132,214),(22,75),(151,225),(226,81),(94,148),(75,61),(194,79),(49,81),(79,227),(212,203),(125,106),(89,150),(93,100),(153,104),(214,71),(129,169),(237,70),(35,153),(185,47),(74,192),(184,167),(208,206),(80,192),(103,47),(63,77),(115,155),(94,104),(167,73),(160,129),(190,43),(168,128),(110,214),(153,173),(111,53),(184,62),(139,214),(52,153),(171,132),(75,216),(58,86),(162,108),(170,152),(119,169),(14,198),(192,165),(92,178),(240,13),(240,58),(68,70),(174,167),(204,83),(158,138),(184,166),(145,168),(106,101),(85,210),(141,47),(26,75),(47,159),(52,74),(165,173),(217,123),(123,156),(185,155),(69,71),(169,148),(244,130),(182,157),(98,215),(173,26),(78,228),(213,67),(243,130),(21,148),(186,171),(71,161),(76,207),(77,199),(85,207),(60,68),(140,104),(91,152),(234,51),(108,46),(127,88),(80,217),(197,166),(133,101),(150,107),(67,74),(160,96),(109,213),(80,55),(246,39),(203,67),(69,93),(158,154),(143,20),(97,199),(233,120),(96,208),(71,141),(223,186),(77,153),(159,142),(75,167),(130,47),(188,68),(159,119),(68,47),(167,149),(54,153),(218,98),(100,93),(44,76),(123,213),(74,96),(226,66),
12:(119,108),(89,103),(109,108),(210,89),(239,13),(34,153),(169,86),(180,39),(174,44),(232,193),(184,65),(143,47),(109,47),(236,78),(153,109),(60,85),(20,162),(122,220),(135,154),(235,51),(96,180),(147,214),(186,85),(80,147),(157,173),(165,60),(114,159),(87,181),(97,168),(176,141),(132,218),(234,34),(142,169),(182,175),(121,168),(214,205),(201,63),(13,151),(172,110),(78,94),(189,174),(62,68),(51,62),(57,91),(74,83),(91,218),(73,162),(35,154),(196,183),(218,178),(39,166),(114,158),(78,199),(241,51),(219,86),(120,103),(111,153),(193,83),(16,139),(158,171),(23,170),(233,92),(192,44),(102,211),(179,43),(72,48),(73,191),(236,115),(106,153),(172,36),(113,215),(189,173),(110,48),(206,67),(124,220),(155,114),(152,107),(165,101),(159,125),(146,167),(155,91),(105,214),(66,45),(228,66),(45,174),(174,132),(73,59),(26,166),(160,166),(89,180),(179,56),(229,180),(177,34),(130,23),(193,82),(166,88),(206,195),(144,153),(84,148),(199,200),(166,62),(193,81),(172,68),(128,218),(245,130),(117,85),(139,211),(215,86),(46,169),(34,173),(210,76),(71,41),(131,214),(23,75),(151,224),(225,81),(95,148),(75,60),(194,80),(50,81),(79,226),(212,202),(125,107),(89,151),(93,101),(153,105),(213,71),(130,169),(236,70),(36,153),(185,48),(74,191),(183,167),(208,205),(80,191),(103,48),(64,77),(114,155),(94,105),(166,73),(160,128),(190,44),(167,128),(109,214),(154,173),(110,53),(183,62),(138,214),(53,153),(171,133),(76,216),(59,86),(162,107),(169,152),(120,169),(15,198),(192,164),(93,178),(240,14),(240,59),(68,71),(174,166),(204,84),(158,137),(183,166),(145,169),(106,100),(86,210),(142,47),(27,75),(48,159),(53,74),(164,173),(217,122),(124,156),(184,155),(70,71),(169,147),(243,130),(181,157),(98,214),(173,27),(78,229),(213,68),(243,129),(21,149),(185,171),(71,160),(76,206),(76,199),(86,207),(60,67),(140,103),(92,152),(233,51),(109,46),(128,88),(81,217),(196,166),(133,100),(150,106),(68,74),(160,95),(108,213),(81,55),(246,40),(202,67),(70,93),(157,154),(144,20),(97,198),(233,119),(96,207),(72,141),(223,185),(78,153),(159,141),(74,167),(131,47),(187,68),(159,120),(69,47),(168,149),(55,153),(218,97),(101,93),(45,76),(122,213),(75,96),(225,66),
13:(120,108),(88,103),(110,108),(209,89),(239,14),(35,153),(169,85),(180,40),(175,44),(233,193),(184,64),(143,46),(110,47),(236,79),(153,110),(61,85),(20,161),(122,219),(136,154),(234,51),(97,180),(146,214),(185,85),(81,147),(156,173),(165,61),(114,159),(87,182),(97,169),(175,141),(131,218),(234,35),(143,169),(183,175),(121,167),(214,204),(201,64),(14,151),(173,110),(79,94),(188,174),(63,68),(51,62),(58,91),(74,84),(91,219),(73,161),(36,154),(196,182),(217,178),(39,165),(113,158),(78,198),(241,52),(218,86),(120,104),(112,153),(192,83),(17,139),(159,171),(23,171),(233,91),(191,44),(101,211),(179,44),(72,48),(73,190),(236,114),(107,153),(173,36),(113,214),(188,173),(111,48),(206,68),(123,220),(155,115),(152,108),(165,100),(159,126),(146,168),(155,92),(104,214),(67,45),(227,66),(45,173),(173,132),(73,60),(27,166),(160,165),(89,179),(178,56),(228,180),(178,34),(130,24),(192,82),(166,89),(205,195),(143,153),(85,148),(199,199),(165,62),(192,81),(173,68),(128,217),(244,130),(116,85),(139,212),(214,86),(47,169),(35,173),(209,76),(71,42),(131,213),(24,75),(151,223),(225,82),(95,149),(76,60),(195,80),(50,82),(80,226),(212,201),(125,108),(89,152),(93,102),(153,106),(212,71),(131,169),(236,69),(37,153),(185,49),(74,190),(182,167),(207,205),(81,191),(102,48),(65,77),(114,156),(94,106),(165,73),(160,127),(189,44),(167,127),(108,214),(154,172),(109,53),(183,63),(137,214),(54,153),(172,133),(77,216),(59,87),(161,107),(169,153),(121,169),(16,198),(191,164),(93,177),(240,15),(240,60),(69,71),(173,166),(203,84),(159,137),(182,166),(145,170),(107,100),(86,211),(143,47),(28,75),(48,158),(54,74),(163,173),(217,121),(124,155),(184,156),(70,70),(169,146),(242,130),(180,157),(97,214),(173,28),(78,230),(213,69),(243,128),(21,150),(184,171),(71,159),(76,205),(75,199),(86,206),(61,67),(140,102),(92,153),(233,52),(110,46),(128,89),(82,217),(196,165),(133,99),(151,106),(68,75),(161,95),(107,213),(81,54),(246,41),(202,68),(71,93),(157,155),(145,20),(97,197),(232,119),(97,207),(73,141),(223,184),(79,153),(159,140),(74,168),(132,47),(187,69),(159,121),(70,47),(168,148),(56,153),(217,97),(102,93),(45,77),(121,213),(75,97),(224,66),
14:(121,108),(88,102),(111,108),(209,88),(239,15),(36,153),(170,85),(180,41),(176,44),(233,194),(183,64),(142,46),(111,47),(236,80),(153,111),(62,85),(20,160),(121,219),(136,153),(233,51),(97,179),(145,214),(184,85),(82,147),(155,173),(165,62),(114,159),(87,183),(97,170),(175,140),(131,217),(234,36),(143,168),(184,175),(122,167),(213,204),(201,65),(14,150),(174,110),(79,95),(187,174),(63,69),(51,62),(59,91),(74,85),(91,220),(74,161),(37,154),(195,182),(217,177),(39,164),(113,159),(78,197),(241,53),(217,86),(120,105),(113,153),(191,83),(17,140),(159,170),(24,171),(233,90),(190,44),(100,211),(180,44),(72,48),(73,189),(235,114),(108,153),(173,37),(113,213),(187,173),(112,48),(205,68),(123,219),(156,115),(153,108),(165,99),(159,127),(146,169),(155,93),(104,213),(67,46),(227,65),(46,173),(172,132),(72,60),(27,167),(161,165),(90,179),(177,56),(228,179),(178,35),(130,25),(191,82),(166,90),(204,195),(142,153),(86,148),(199,198),(165,63),(191,81),(173,69),(127,217),(243,130),(115,85),(138,212),(213,86),(48,169),(35,172),(208,76),(71,43),(130,213),(25,75),(151,222),(224,82),(96,149),(76,59),(196,80),(51,82),(80,225),(211,201),(126,108),(89,153),(94,102),(154,106),(212,72),(132,169),(235,69),(38,153),(185,50),(74,189),(181,167),(207,204),(81,190),(101,48),(65,78),(114,157),(94,107),(165,72),(160,126),(188,44),(166,127),(108,213),(154,171),(108,53),(182,63),(136,214),(55,153),(172,134),(77,215),(60,87),(161,106),(169,154),(122,169),(17,198),(191,163),(93,176),(240,16),(240,61),(69,72),(173,165),(202,84),(159,136),(181,166),(145,171),(107,99),(86,212),(144,47),(29,75),(48,157),(55,74),(162,173),(217,120),(124,154),(184,157),(70,69),(170,146),(241,130),(180,158),(97,213),(173,29),(78,231),(213,70),(242,128),(22,150),(183,171),(71,158),(76,204),(74,199),(86,205),(62,67),(139,102),(93,153),(233,53),(111,46),(129,89),(82,216),(196,164),(133,98),(152,106),(68,76),(161,94),(106,213),(81,53),(245,41),(201,68),(72,93),(157,156),(145,21),(97,196),(231,119),(97,206),(73,142),(222,184),(80,153),(159,139),(73,168),(133,47),(186,69),(159,122),(71,47),(168,147),(57,153),(216,97),(103,93),(45,78),(120,213),(76,97),(223,66),
15:(122,108),(87,102),(112,108),(208,88),(239,16),(37,153),(171,85),(180,42),(177,44),(234,194),(183,63),(142,47),(112,47),(235,80),(154,111),(63,85),(21,160),(120,219),(136,152),(233,52),(97,178),(144,214),(183,85),(83,147),(154,173),(165,63),(114,159),(87,184),(97,171),(175,139),(130,217),(233,36),(144,168),(185,175),(123,167),(213,203),(201,66),(15,150),(174,109),(79,96),(186,174),(64,69),(51,62),(59,92),(74,86),(90,220),(75,161),(38,154),(195,181),(216,177),(39,163),(112,159),(78,196),(240,53),(216,86),(121,105),(114,153),(190,83),(17,141),(159,169),(25,171),(232,90),(189,44),(99,211),(180,45),(72,48),(73,188),(235,113),(109,153),(174,37),(112,213),(186,173),(113,48),(204,68),(123,218),(156,116),(154,108),(164,99),(159,128),(145,169),(154,93),(103,213),(67,47),(226,65),(47,173),(171,132),(71,60),(27,168),(162,165),(90,178),(176,56),(227,179),(179,35),(130,26),(190,82),(166,91),(204,194),(141,153),(86,149),(199,197),(165,64),(190,81),(173,70),(126,217),(243,129),(114,85),(138,213),(212,86),(48,168),(35,171),(207,76),(71,44),(129,213),(26,75),(151,221),(223,82),(96,150),(77,59),(197,80),(52,82),(80,224),(211,200),(127,108),(90,153),(95,102),(155,106),(212,73),(132,168),(234,69),(39,153),(185,51),(75,189),(180,167),(206,204),(82,190),(101,49),(65,79),(113,157),(94,108),(165,71),(160,125),(187,44),(166,126),(107,213),(154,170),(107,53),(181,63),(135,214),(56,153),(172,135),(77,214),(60,88),(161,105),(169,155),(123,169),(17,197),(190,163),(93,175),(240,17),(239,61),(69,73),(172,165),(202,85),(159,135),(180,166),(145,172),(107,98),(86,213),(144,48),(30,75),(49,157),(56,74),(161,173),(217,119),(125,154),(183,157),(70,68),(170,145),(240,130),(179,158),(97,212),(173,30),(78,232),(213,71),(241,128),(23,150),(183,170),(72,158),(77,204),(74,198),(86,204),(63,67),(139,101),(94,153),(233,54),(112,46),(130,89),(82,215),(195,164),(134,98),(152,105),(69,76),(161,93),(105,213),(81,52),(244,41),(200,68),(73,93),(156,156),(146,21),(97,195),(230,119),(97,205),(73,143),(221,184),(81,153),(159,138),(73,169),(134,47),(185,69),(159,123),(72,47),(168,146),(58,153),(216,96),(104,93),(45,79),(119,213),(76,98),(223,65),
16:(123,108),(86,102),(113,108),(207,88),(239,17),(38,153),(172,85),(180,43),(178,44),(234,195),(182,63),(141,47),(113,47),(235,81),(154,112),(64,85),(22,160),(119,219),(136,151),(233,53),(97,177),(143,214),(182,85),(84,147),(153,173),(165,64),(114,159),(87,185),(97,172),(175,138),(129,217),(233,37),(144,167),(186,175),(124,167),(213,202),(201,67),(15,149),(175,109),(80,96),(185,174),(64,70),(51,62),(60,92),(74,87),(89,220),(76,161),(39,154),(195,180),(215,177),(40,163),(111,159),(79,196),(239,53),(215,86),(121,106),(115,153),(189,83),(18,141),(159,168),(26,171),(231,90),(188,44),(98,211),(180,46),(72,48),(73,187),(234,113),(110,153),(175,37),(111,213),(185,173),(114,48),(203,68),(123,217),(156,117),(155,108),(163,99),(159,129),(144,169),(153,93),(102,213),(68,47),(225,65),(48,173),(171,133),(71,61),(28,168),(163,165),(90,177),(176,57),(227,178),(180,35),(130,27),(189,82),(165,91),(204,193),(140,153),(87,149),(199,196),(165,65),(189,81),(173,71),(125,217),(242,129),(113,85),(138,214),(211,86),(49,168),(36,171),(207,77),(71,45),(128,213),(27,75),(150,221),(222,82),(97,150),(78,59),(197,81),(52,83),(81,224),(210,200),(128,108),(91,153),(95,103),(155,107),(211,73),(133,168),(234,68),(40,153),(186,51),(75,188),(179,167),(205,204),(82,189),(100,49),(65,80),(113,158),(95,108),(165,70),(159,125),(186,44),(166,125),(106,213),(154,169),(106,53),(180,63),(134,214),(57,153),(173,135),(77,213),(61,88),(161,104),(168,155),(124,169),(17,196),(189,163),(93,174),(240,18),(238,61),(69,74),(172,164),(202,86),(159,134),(179,166),(144,172),(107,97),(86,214),(145,48),(31,75),(50,157),(57,74),(160,173),(217,118),(126,154),(182,157),(70,67),(171,145),(240,129),(179,159),(97,211),(173,31),(78,232),(213,72),(241,127),(23,151),(183,169),(73,158),(77,203),(73,198),(87,204),(63,66),(139,100),(95,153),(232,54),(113,46),(130,90),(82,214),(195,163),(134,97),(153,105),(70,76),(161,92),(104,213),(82,52),(244,42),(200,69),(74,93),(155,156),(146,22),(97,194),(230,118),(97,204),(74,143),(220,184),(82,153),(159,137),(73,170),(135,47),(184,69),(159,124),(73,47),(169,146),(59,153),(215,96),(105,93),(45,80),(118,213),(76,99),(222,65),
17:(124,108),(85,102),(114,108),(206,88),(239,18),(39,153),(173,85),(180,44),(179,44),(234,196),(181,63),(140,47),(114,47),(234,81),(154,113),(65,85),(22,159),(119,218),(137,151),(232,53),(97,176),(142,214),(181,85),(85,147),(152,173),(165,65),(114,159),(87,186),(97,173),(175,137),(128,217),(233,38),(145,167),(187,175),(124,166),(213,201),(201,68),(16,149),(175,108),(81,96),(184,174),(65,70),(51,62),(60,93),(75,87),(89,221),(77,161),(40,154),(195,179),(214,177),(41,163),(111,160),(79,195),(238,53),(214,86),(122,106),(116,153),(188,83),(18,142),(159,167),(27,171),(230,90),(187,44),(98,210),(180,47),(72,48),(73,186),(233,113),(111,153),(176,37),(110,213),(184,173),(115,48),(202,68),(123,216),(157,117),(155,109),(162,99),(159,130),(143,169),(152,93),(102,212),(69,47),(225,64),(48,172),(171,134),(71,62),(29,168),(164,165),(91,177),(175,57),(226,178),(180,36),(130,28),(188,82),(164,91),(204,192),(139,153),(88,149),(199,195),(165,66),(188,81),(173,72),(125,216),(242,128),(112,85),(137,214),(210,86),(49,167),(37,171),(206,77),(71,46),(127,213),(28,75),(150,220),(221,82),(98,150),(78,58),(198,81),(52,84),(82,224),(210,199),(129,108),(92,153),(96,103),(156,107),(211,74),(133,167),(233,68),(41,153),(186,52),(76,188),(179,166),(204,204),(82,188),(99,49),(66,80),(112,158),(96,108),(165,69),(158,125),(185,44),(166,124),(105,213),(154,168),(105,53),(179,63),(133,214),(58,153),(174,135),(78,213),(62,88),(160,104),(168,156),(125,169),(17,195),(188,163),(94,174),(240,19),(237,61),(69,75),(171,164),(201,86),(159,133),(178,166),(143,172),(107,96),(86,215),(146,48),(32,75),(51,157),(58,74),(159,173),(217,117),(127,154),(181,157),(71,67),(171,144),(240,128),(178,159),(97,210),(174,31),(78,232),(213,73),(241,126),(24,151),(182,169),(73,157),(77,202),(72,198),(88,204),(64,66),(138,100),(96,153),(231,54),(114,46),(130,91),(82,213),(194,163),(134,96),(153,104),(71,76),(161,91),(104,212),(83,52),(243,42),(199,69),(75,93),(155,157),(146,23),(97,193),(230,117),(97,203),(75,143),(220,183),(83,153),(159,136),(73,171),(136,47),(183,69),(159,125),(74,47),(169,145),(60,153),(215,95),(106,93),(46,80),(117,213),(77,99),(221,65),
18:(125,108),(85,101),(115,108),(206,87),(239,19),(40,153),(173,84),(180,45),(179,45),(234,197),(180,63),(139,47),(115,47),(234,82),(155,113),(65,86),(22,158),(118,218),(137,150),(231,53),(98,176),(141,214),(180,85),(86,147),(151,173),(165,66),(114,159),(87,187),(97,174),(175,136),(128,216),(233,39),(146,167),(188,175),(124,165),(212,201),(201,69),(17,149),(176,108),(82,96),(183,174),(65,71),(51,62),(61,93),(76,87),(89,222),(78,161),(41,154),(194,179),(213,177),(42,163),(110,160),(80,195),(237,53),(213,86),(123,106),(116,152),(187,83),(19,142),(159,166),(28,171),(230,89),(187,45),(98,209),(180,48),(72,48),(73,185),(232,113),(112,153),(177,37),(109,213),(183,173),(116,48),(202,69),(122,216),(158,117),(156,109),(162,98),(159,131),(143,170),(151,93),(101,212),(70,47),(224,64),(48,171),(170,134),(71,63),(29,169),(164,164),(91,176),(174,57),(226,177),(180,37),(130,29),(187,82),(163,91),(204,191),(138,153),(88,150),(199,194),(165,67),(187,81),(173,73),(124,216),(241,128),(111,85),(136,214),(209,86),(49,166),(38,171),(206,78),(71,47),(126,213),(29,75),(150,219),(221,83),(99,150),(79,58),(198,82),(53,84),(82,223),(209,199),(130,108),(93,153),(96,104),(157,107),(211,75),(134,167),(232,68),(42,153),(186,53),(76,187),(179,165),(203,204),(83,188),(99,50),(67,80),(111,158),(97,108),(165,68),(158,124),(184,44),(166,123),(104,213),(155,168),(104,53),(178,63),(132,214),(59,153),(174,136),(79,213),(63,88),(159,104),(168,157),(126,169),(18,195),(188,162),(94,173),(240,20),(236,61),(70,75),(170,164),(200,86),(159,132),(178,167),(142,172),(107,95),(86,216),(147,48),(33,75),(51,156),(59,74),(158,173),(217,116),(127,153),(181,158),(71,66),(171,143),(240,127),(177,159),(97,209),(175,31),(78,232),(212,73),(240,126),(24,152),(181,169),(73,156),(78,202),(71,198),(89,204),(64,65),(138,99),(97,153),(231,55),(115,46),(130,92),(82,212),(193,163),(134,95),(153,103),(71,77),(161,90),(103,212),(84,52),(242,42),(199,70),(76,93),(155,158),(146,24),(97,192),(229,117),(97,202),(75,144),(219,183),(84,153),(159,135),(73,172),(137,47),(182,69),(159,126),(75,47),(169,144),(61,153),(214,95),(107,93),(47,80),(116,213),(78,99),(220,65),
