66:(94,122),(19,58),(89,30),(58,66),(208,114),(242,133),(108,153),(134,27),(237,49),(338,36),(94,49),(110,158),(194,134),(52,113),(92,54),(57,22),(68,150),(109,17),(69,65),(68,5),(162,53),(189,46),(76,158),(122,38),(38,120),(139,102),(211,141),(264,49),(248,161),(122,85),(43,105),(86,106),(157,33),(84,14),(81,98),(310,154),(125,134),(103,142),(73,69),(84,154),
67:(93,122),(19,58),(90,30),(57,66),(207,114),(243,133),(109,153),(134,28),(236,49),(338,37),(94,49),(110,157),(193,134),(51,113),(93,54),(57,22),(69,150),(110,17),(69,65),(69,5),(163,53),(188,46),(77,158),(122,37),(38,120),(140,102),(210,141),(263,49),(247,161),(122,84),(42,105),(87,106),(158,33),(83,14),(82,98),(310,153),(126,134),(102,142),(73,70),(85,154),
68:(92,122),(19,58),(91,30),(56,66),(206,114),(244,133),(110,153),(134,29),(235,49),(338,38),(94,49),(110,156),(192,134),(50,113),(94,54),(57,22),(70,150),(111,17),(69,65),(70,5),(164,53),(187,46),(78,158),(122,36),(38,120),(141,102),(209,141),(262,49),(246,161),(122,83),(41,105),(88,106),(159,33),(82,14),(83,98),(310,152),(127,134),(101,142),(73,71),(86,154),
69:(91,122),(19,58),(92,30),(55,66),(205,114),(245,133),(111,153),(134,30),(234,49),(338,39),(94,49),(110,155),(191,134),(49,113),(95,54),(57,22),(71,150),(112,17),(69,65),(71,5),(165,53),(186,46),(79,158),(122,35),(38,120),(142,102),(208,141),(261,49),(245,161),(122,82),(40,105),(89,106),(160,33),(81,14),(84,98),(310,151),(128,134),(100,142),(73,72),(87,154),
70:(90,122),(19,58),(93,30),(54,66),(204,114),(246,133),(112,153),(134,31),(233,49),(338,39),(94,49),(110,154),(190,134),(48,113),(96,54),(57,22),(72,150),(113,17),(69,65),(72,5),(166,53),(185,46),(80,158),(122,34),(38,120),(143,102),(207,141),(260,49),(244,161),(122,81),(39,105),(90,106),(161,33),(80,14),(85,98),(310,150),(129,134),(99,142),(73,73),(88,154),
71:(89,122),(19,58),(94,30),(53,66),(203,114),(247,133),(113,153),(134,32),(232,49),(338,39),(94,49),(110,153),(189,134),(47,113),(97,54),(57,22),(73,150),(114,17),(69,65),(73,5),(167,53),(184,46),(81,158),(122,33),(38,120),(144,102),(206,141),(259,49),(243,161),(122,80),(38,105),(91,106),(162,33),(79,14),(86,98),(310,149),(130,134),(98,142),(73,74),(89,154),
72:(88,122),(19,58),(95,30),(52,66),(202,114),(248,133),(114,153),(134,33),(231,49),(338,39),(94,49),(110,152),(188,134),(46,113),(98,54),(57,22),(74,150),(115,17),(69,65),(74,5),(168,53),(183,46),(82,158),(122,32),(38,120),(145,102),(205,141),(258,49),(242,161),(122,79),(37,105),(92,106),(163,33),(78,14),(87,98),(310,148),(131,134),(97,142),(73,75),(90,154),
73:(87,122),(19,58),(96,30),(51,66),(201,114),(249,133),(115,153),(134,34),(230,49),(338,39),(94,49),(110,151),(187,134),(45,113),(99,54),(57,22),(74,149),(116,17),(69,65),(75,5),(169,53),(182,46),(83,158),(122,31),(38,120),(146,102),(204,141),(257,49),(241,161),(122,78),(36,105),(93,106),(164,33),(77,14),(88,98),(310,147),(132,134),(96,142),(73,76),(91,154),
74:(86,122),(19,58),(97,30),(50,66),(200,114),(250,133),(116,153),(134,35),(229,49),(338,39),(94,49),(110,150),(186,134),(44,113),(100,54),(57,22),(74,148),(117,17),(69,65),(76,5),(170,53),(181,46),(84,158),(122,30),(38,120),(147,102),(203,141),(256,49),(240,161),(122,77),(35,105),(94,106),(165,33),(76,14),(89,98),(310,146),(133,134),(95,142),(73,77),(92,154),
75:(85,122),(19,58),(98,30),(50,65),(199,114),(251,133),(117,153),(134,36),(229,50),(338,39),(94,49),(110,149),(185,134),(43,113),(101,54),(57,22),(74,147),(118,17),(69,65),(77,5),(171,53),(180,46),(85,158),(122,29),(38,120),(148,102),(202,141),(255,49),(239,161),(122,76),(34,105),(95,106),(166,33),(75,14),(90,98),(310,145),(134,134),(94,142),(73,78),(93,154),
76:(84,122),(19,58),(99,30),(50,64),(198,114),(252,133),(118,153),(134,37),(229,51),(338,39),(94,49),(110,148),(184,134),(42,113),(102,54),(57,22),(74,146),(119,17),(69,65),(78,5),(172,53),(179,46),(86,158),(122,28),(38,120),(149,102),(201,141),(254,49),(238,161),(122,75),(33,105),(96,106),(167,33),(74,14),(91,98),(310,144),(135,134),(93,142),(73,79),(94,154),
77:(83,122),(19,58),(100,30),(50,63),(197,114),(253,133),(119,153),(134,38),(229,52),(338,39),(94,49),(110,147),(183,134),(41,113),(103,54),(57,22),(74,145),(120,17),(69,65),(79,5),(173,53),(178,46),(87,158),(122,27),(38,120),(150,102),(200,141),(253,49),(237,161),(122,74),(33,104),(97,106),(168,33),(73,14),(92,98),(310,143),(136,134),(92,142),(73,80),(95,154),
78:(82,122),(19,58),(101,30),(50,62),(196,114),(254,133),(120,153),(134,39),(229,53),(338,39),(94,49),(110,146),(182,134),(40,113),(104,54),(57,22),(74,144),(121,17),(69,65),(80,5),(174,53),(177,46),(88,158),(122,26),(38,120),(151,102),(199,141),(253,50),(236,161),(122,73),(33,103),(98,106),(169,33),(72,14),(93,98),(310,142),(137,134),(91,142),(73,81),(96,154),
79:(81,122),(19,58),(102,30),(50,61),(195,114),(254,132),(121,153),(134,40),(229,54),(338,39),(94,49),(110,145),(181,134),(39,113),(105,54),(57,22),(74,143),(122,17),(69,65),(81,5),(175,53),(176,46),(89,158),(122,25),(38,120),(152,102),(198,141),(253,51),(235,161),(122,72),(33,102),(99,106),(170,33),(71,14),(94,98),(310,141),(138,134),(90,142),(73,82),(97,154),
80:(80,122),(19,58),(103,30),(50,60),(194,114),(254,131),(122,153),(134,41),(229,55),(338,39),(94,49),(110,144),(180,134),(38,113),(106,54),(57,22),(74,142),(123,17),(69,65),(82,5),(176,53),(175,46),(90,158),(122,24),(38,120),(153,102),(197,141),(253,52),(234,161),(122,71),(33,101),(100,106),(171,33),(70,14),(95,98),(310,140),(139,134),(89,142),(73,83),(98,154),
81:(79,122),(19,58),(104,30),(50,59),(193,114),(254,130),(123,153),(134,42),(229,56),(338,39),(94,49),(110,143),(179,134),(37,113),(107,54),(57,22),(74,141),(124,17),(69,65),(83,5),(177,53),(174,46),(91,158),(122,23),(38,120),(154,102),(196,141),(253,53),(233,161),(122,71),(33,100),(101,106),(172,33),(69,14),(96,98),(310,139),(140,134),(88,142),(73,84),(99,154),
82:(78,122),(19,58),(105,30),(50,58),(192,114),(255,130),(124,153),(134,43),(229,57),(338,39),(94,49),(110,142),(178,134),(36,113),(108,54),(57,22),(74,140),(125,17),(69,65),(84,5),(178,53),(173,46),(92,158),(122,22),(38,120),(155,102),(195,141),(253,54),(232,161),(122,71),(33,99),(102,106),(173,33),(68,14),(97,98),(310,138),(141,134),(87,142),(73,85),(100,154),
83:(77,122),(19,58),(106,30),(50,57),(191,114),(256,130),(125,153),(134,44),(229,58),(338,39),(94,49),(110,141),(178,133),(35,113),(109,54),(57,22),(74,139),(126,17),(69,65),(85,5),(179,53),(172,46),(93,158),(122,21),(38,120),(156,102),(194,141),(253,55),(231,161),(122,71),(33,98),(103,106),(174,33),(67,14),(98,98),(310,137),(142,134),(86,142),(73,86),(101,154),
84:(76,122),(19,58),(107,30),(50,56),(190,114),(256,129),(126,153),(134,45),(229,59),(338,39),(94,49),(110,140),(177,133),(34,113),(110,54),(57,22),(74,138),(127,17),(69,65),(86,5),(180,53),(171,46),(94,158),(122,20),(38,120),(157,102),(193,141),(253,56),(230,161),(122,71),(33,97),(104,106),(175,33),(66,14),(99,98),(310,136),(143,134),(85,142),(73,87),(102,154),
85:(75,122),(19,58),(108,30),(50,55),(189,114),(256,129),(127,153),(134,46),(229,60),(338,39),(94,49),(110,139),(176,133),(33,113),(111,54),(57,22),(74,137),(128,17),(69,65),(87,5),(181,53),(170,46),(95,158),(122,19),(38,120),(158,102),(192,141),(253,57),(229,161),(122,71),(33,96),(105,106),(176,33),(65,14),(100,98),(310,135),(144,134),(84,142),(73,88),(103,154),
86:(74,122),(19,58),(109,30),(50,54),(188,114),(256,129),(128,153),(134,47),(229,61),(338,39),(94,49),(110,138),(175,133),(32,113),(112,54),(57,22),(74,136),(129,17),(69,65),(88,5),(182,53),(169,46),(96,158),(122,18),(38,120),(159,102),(191,141),(253,58),(228,161),(122,71),(33,95),(106,106),(177,33),(64,14),(101,98),(310,134),(145,134),(83,142),(73,89),(104,154),
87:(73,122),(19,58),(110,30),(50,53),(187,114),(256,129),(129,153),(134,48),(229,62),(338,39),(94,49),(110,137),(174,133),(31,113),(113,54),(57,22),(74,135),(129,18),(69,65),(89,5),(183,53),(168,46),(97,158),(123,18),(38,120),(160,102),(190,141),(253,59),(227,161),(122,71),(33,94),(107,106),(178,33),(63,14),(102,98),(310,133),(146,134),(82,142),(73,90),(105,154),
88:(72,122),(19,58),(111,30),(50,52),(186,114),(256,129),(130,153),(134,49),(229,63),(338,39),(94,49),(110,136),(173,133),(30,113),(114,54),(57,22),(74,134),(130,18),(69,65),(90,5),(184,53),(167,46),(98,158),(124,18),(38,120),(161,102),(189,141),(253,60),(226,161),(122,71),(33,93),(108,106),(179,33),(62,14),(103,98),(310,132),(147,134),(81,142),(73,91),(106,154),
89:(71,122),(19,58),(112,30),(50,51),(185,114),(256,129),(131,153),(134,50),(229,64),(338,39),(94,49),(110,135),(172,133),(29,113),(115,54),(57,22),(74,133),(131,18),(69,65),(91,5),(185,53),(166,46),(99,158),(125,18),(38,120),(162,102),(188,141),(253,61),(225,161),(122,71),(33,92),(109,106),(180,33),(61,14),(104,98),(310,131),(148,134),(80,142),(73,92),(107,154),
90:(70,122),(19,58),(113,30),(50,50),(184,114),(256,129),(132,153),(134,51),(229,65),(338,39),(94,49),(110,134),(171,133),(28,113),(116,54),(57,22),(74,132),(132,18),(69,65),(92,5),(186,53),(165,46),(100,158),(126,18),(38,120),(163,102),(187,141),(253,62),(224,161),(122,71),(33,91),(110,106),(181,33),(61,15),(105,98),(310,130),(149,134),(79,142),(73,93),(108,154),
91:(69,122),(19,58),(114,30),(50,49),(183,114),(256,129),(133,153),(134,52),(229,66),(338,39),(94,49),(110,133),(170,133),(27,113),(117,54),(57,22),(74,131),(133,18),(69,65),(93,5),(187,53),(164,46),(101,158),(127,18),(38,120),(164,102),(186,141),(253,63),(223,161),(122,71),(33,90),(111,106),(182,33),(61,16),(106,98),(310,129),(150,134),(78,142),(73,94),(109,154),
92:(68,122),(19,58),(115,30),(50,48),(182,114),(256,129),(134,153),(134,53),(229,67),(338,39),(94,49),(110,132),(169,133),(26,113),(118,54),(57,22),(74,130),(134,18),(69,65),(94,5),(188,53),(163,46),(102,158),(128,18),(38,120),(165,102),(185,141),(253,64),(222,161),(122,71),(33,89),(112,106),(183,33),(61,17),(107,98),(310,128),(151,134),(77,142),(73,95),(110,154),
93:(67,122),(19,58),(116,30),(50,47),(181,114),(256,129),(135,153),(134,54),(229,68),(338,39),(94,49),(110,131),(168,133),(25,113),(119,54),(57,22),(74,129),(135,18),(69,65),(95,5),(189,53),(162,46),(103,158),(129,18),(38,120),(166,102),(184,141),(253,65),(221,161),(122,71),(33,88),(113,106),(184,33),(61,18),(108,98),(310,127),(152,134),(76,142),(73,96),(111,154),
94:(66,122),(19,58),(117,30),(50,46),(180,114),(256,129),(136,153),(134,55),(229,69),(338,39),(94,49),(110,130),(167,133),(24,113),(120,54),(57,22),(74,128),(136,18),(69,65),(96,5),(190,53),(161,46),(104,158),(130,18),(38,120),(167,102),(183,141),(253,66),(220,161),(122,71),(33,87),(114,106),(185,33),(61,19),(109,98),(310,126),(153,134),(75,142),(73,97),(112,154),
95:(65,122),(19,58),(118,30),(50,45),(179,114),(256,129),(137,153),(134,56),(229,70),(338,39),(94,49),(110,129),(166,133),(23,113),(121,54),(57,22),(74,127),(137,18),(69,65),(97,5),(191,53),(160,46),(105,158),(130,17),(38,120),(168,102),(182,141),(253,67),(219,161),(122,71),(33,86),(115,106),(186,33),(61,20),(110,98),(310,125),(154,134),(74,142),(73,98),(113,154),
96:(64,122),(19,58),(119,30),(50,44),(178,114),(256,129),(138,153),(134,57),(229,71),(338,39),(94,49),(110,128),(165,133),(22,113),(122,54),(57,22),(74,126),(138,18),(69,65),(98,5),(192,53),(159,46),(106,158),(130,17),(38,120),(169,102),(181,141),(253,68),(218,161),(122,71),(33,85),(116,106),(187,33),(61,21),(111,98),(310,124),(155,134),(73,142),(73,99),(114,154),
97:(63,122),(19,58),(120,30),(50,43),(177,114),(256,129),(139,153),(134,58),(229,72),(338,39),(94,49),(110,127),(164,133),(21,113),(123,54),(57,22),(74,125),(139,18),(69,65),(99,5),(193,53),(158,46),(107,158),(130,17),(38,120),(170,102),(181,140),(253,69),(217,161),(122,71),(33,84),(117,106),(188,33),(61,22),(112,98),(310,123),(156,134),(72,142),(73,100),(115,154),
98:(62,122),(19,58),(121,30),(50,42),(176,114),(256,129),(140,153),(134,59),(229,73),(338,39),(94,49),(110,126),(163,133),(20,113),(123,53),(57,22),(74,124),(140,18),(69,65),(100,5),(194,53),(157,46),(108,158),(130,17),(38,120),(171,102),(181,139),(253,70),(216,161),(122,71),(33,83),(118,106),(189,33),(61,23),(113,98),(310,122),(157,134),(71,142),(73,101),(116,154),
99:(61,122),(19,58),(122,30),(50,41),(175,114),(256,129),(141,153),(134,60),(229,74),(338,39),(94,49),(110,125),(162,133),(19,113),(124,53),(57,22),(74,123),(141,18),(69,65),(101,5),(195,53),(156,46),(109,158),(130,17),(38,120),(172,102),(181,138),(253,71),(215,161),(122,71),(33,82),(119,106),(190,33),(61,24),(114,98),(310,121),(158,134),(70,142),(73,102),(117,154),
100:(60,122),(19,58),(123,30),(50,40),(174,114),(256,129),(142,153),(134,61),(229,75),(338,39),(94,49),(110,124),(161,133),(18,113),(125,53),(57,22),(74,122),(142,18),(69,65),(102,5),(196,53),(155,46),(110,158),(130,17),(38,120),(173,102),(181,137),(253,72),(214,161),(122,71),(33,81),(120,106),(191,33),(61,25),(115,98),(310,120),(159,134),(69,142),(73,103),(118,154),
101:(59,122),(19,58),(124,30),(50,39),(173,114),(256,129),(143,153),(134,62),(229,76),(338,39),(94,49),(110,123),(160,133),(17,113),(126,53),(57,22),(74,121),(143,18),(69,65),(103,5),(197,53),(154,46),(111,158),(130,17),(38,120),(174,102),(181,136),(253,73),(213,161),(122,71),(33,80),(121,106),(192,33),(61,26),(116,98),(310,119),(160,134),(68,142),(73,104),(119,154),
102:(58,122),(19,58),(125,30),(50,38),(172,114),(256,129),(144,153),(134,63),(229,77),(338,39),(94,49),(110,122),(159,133),(16,113),(127,53),(57,22),(74,120),(144,18),(69,65),(104,5),(198,53),(153,46),(112,158),(130,17),(38,120),(175,102),(181,135),(253,74),(212,161),(122,71),(33,79),(122,106),(193,33),(61,27),(117,98),(310,118),(161,134),(67,142),(73,105),(120,154),
103:(57,122),(19,58),(126,30),(50,38),(171,114),(256,129),(145,153),(134,64),(229,78),(338,39),(94,49),(110,121),(158,133),(15,113),(128,53),(57,22),(74,119),(145,18),(69,65),(105,5),(199,53),(152,46),(113,158),(130,17),(38,120),(176,102),(181,134),(253,75),(211,161),(122,71),(33,78),(123,106),(194,33),(61,28),(118,98),(310,117),(162,134),(66,142),(73,106),(121,154),
104:(56,122),(19,58),(127,30),(50,38),(170,114),(256,129),(146,153),(134,65),(229,79),(338,39),(94,49),(110,120),(157,133),(14,113),(129,53),(57,22),(74,118),(146,18),(69,65),(106,5),(200,53),(151,46),(114,158),(130,17),(38,120),(177,102),(181,133),(253,76),(210,161),(122,71),(33,77),(124,106),(195,33),(61,29),(119,98),(310,116),(163,134),(65,142),(73,107),(122,154),
105:(55,122),(19,58),(128,30),(50,38),(169,114),(256,129),(147,153),(134,66),(229,80),(338,39),(94,49),(110,119),(156,133),(14,112),(130,53),(57,22),(75,118),(147,18),(69,65),(107,5),(201,53),(150,46),(115,158),(130,17),(38,120),(178,102),(181,132),(253,77),(209,161),(122,71),(33,76),(125,106),(196,33),(61,30),(120,98),(310,115),(164,134),(64,142),(73,108),(123,154),
106:(54,122),(19,58),(129,30),(50,38),(168,114),(256,129),(148,153),(134,67),(229,81),(338,39),(94,49),(110,118),(155,133),(14,112),(131,53),(57,22),(76,118),(148,18),(69,65),(108,5),(202,53),(149,46),(116,158),(130,17),(38,120),(179,102),(181,131),(253,78),(208,161),(122,71),(33,75),(126,106),(197,33),(61,31),(121,98),(310,114),(165,134),(63,142),(73,109),(124,154),
107:(53,122),(19,58),(130,30),(50,38),(167,114),(256,129),(149,153),(134,68),(229,82),(338,39),(94,49),(110,117),(154,133),(14,112),(132,53),(57,22),(76,118),(149,18),(69,65),(109,5),(203,53),(148,46),(117,158),(130,17),(38,120),(180,102),(181,130),(253,79),(208,162),(122,71),(33,74),(127,106),(198,33),(61,32),(122,98),(310,113),(166,134),(62,142),(73,110),(125,154),
108:(52,122),(19,58),(131,30),(50,38),(166,114),(256,129),(150,153),(134,69),(229,83),(338,39),(94,49),(110,116),(153,133),(14,112),(133,53),(57,22),(76,118),(150,18),(69,65),(110,5),(204,53),(147,46),(118,158),(130,17),(38,120),(181,102),(181,129),(253,80),(208,162),(122,71),(33,73),(128,106),(199,33),(61,33),(123,98),(310,112),(167,134),(61,142),(73,111),(126,154),
109:(51,122),(19,58),(132,30),(50,38),(165,114),(256,129),(151,153),(134,70),(229,84),(338,39),(94,49),(110,115),(152,133),(14,112),(134,53),(57,22),(76,118),(151,18),(69,65),(111,5),(205,53),(146,46),(119,158),(130,17),(38,120),(182,102),(181,128),(253,81),(208,162),(122,71),(33,72),(129,106),(200,33),(61,34),(124,98),(310,111),(168,134),(61,143),(73,112),(127,154),
110:(50,122),(19,58),(133,30),(50,38),(164,114),(256,129),(152,153),(134,71),(229,85),(338,39),(94,49),(110,114),(151,133),(14,112),(135,53),(57,22),(76,118),(152,18),(69,65),(112,5),(206,53),(145,46),(120,158),(130,17),(38,120),(183,102),(181,127),(253,82),(208,162),(122,71),(33,71),(130,106),(201,33),(61,35),(125,98),(310,110),(169,134),(61,144),(73,113),(128,154),
111:(50,123),(19,58),(133,31),(50,38),(163,114),(256,129),(153,153),(134,72),(229,86),(338,39),(94,49),(110,113),(150,133),(14,112),(136,53),(57,22),(76,118),(153,18),(69,65),(113,5),(207,53),(144,46),(121,158),(130,17),(38,120),(184,102),(181,126),(253,83),(208,162),(122,71),(33,70),(131,106),(202,33),(61,36),(126,98),(310,109),(170,134),(61,145),(73,114),(129,154),
112:(50,124),(19,58),(133,32),(50,38),(162,114),(256,129),(154,153),(134,73),(229,87),(338,39),(94,49),(110,112),(149,133),(14,112),(137,53),(57,22),(76,118),(154,18),(69,65),(114,5),(208,53),(143,46),(122,158),(130,17),(38,120),(185,102),(181,125),(253,84),(208,162),(122,71),(33,69),(132,106),(203,33),(61,37),(127,98),(310,108),(171,134),(60,145),(73,115),(130,154),
113:(50,125),(19,58),(133,33),(50,38),(161,114),(256,129),(155,153),(134,74),(229,88),(338,39),(94,49),(110,111),(148,133),(14,112),(138,53),(57,22),(76,118),(155,18),(69,65),(115,5),(209,53),(142,46),(123,158),(130,17),(38,120),(186,102),(181,124),(253,85),(208,162),(122,71),(33,68),(133,106),(204,33),(61,38),(128,98),(310,107),(172,134),(60,146),(73,116),(131,154),
114:(50,126),(19,58),(133,34),(50,38),(160,114),(256,129),(156,153),(134,75),(229,89),(338,39),(94,49),(110,110),(147,133),(14,112),(139,53),(57,22),(76,118),(156,18),(69,65),(116,5),(210,53),(141,46),(124,158),(130,17),(38,120),(187,102),(181,123),(253,86),(208,162),(122,71),(33,67),(134,106),(205,33),(61,39),(129,98),(310,106),(173,134),(60,146),(73,117),(132,154),
115:(50,127),(19,58),(133,35),(50,38),(159,114),(256,129),(157,153),(134,75),(229,90),(338,39),(94,49),(110,109),(146,133),(14,112),(140,53),(57,22),(76,118),(157,18),(69,65),(117,5),(211,53),(140,46),(125,158),(130,17),(38,120),(188,102),(181,122),(253,87),(208,162),(122,71),(33,66),(135,106),(206,33),(61,40),(130,98),(310,105),(174,134),(60,146),(73,118),(133,154),
116:(50,128),(19,58),(133,36),(50,38),(158,114),(256,129),(158,153),(134,75),(229,91),(338,39),(94,49),(110,108),(145,133),(14,112),(141,53),(57,22),(76,118),(158,18),(69,65),(118,5),(212,53),(139,46),(126,158),(130,17),(38,120),(189,102),(181,121),(253,88),(208,162),(122,71),(33,65),(136,106),(207,33),(61,41),(131,98),(310,104),(175,134),(60,146),(73,119),(134,154),
117:(50,129),(19,58),(133,37),(50,38),(157,114),(256,129),(159,153),(134,75),(229,92),(338,39),(94,49),(110,107),(144,133),(14,112),(142,53),(57,22),(76,118),(159,18),(69,65),(119,5),(213,53),(138,46),(127,158),(130,17),(38,120),(190,102),(181,120),(253,89),(208,162),(122,71),(33,64),(137,106),(208,33),(61,42),(132,98),(310,103),(176,134),(60,146),(73,120),(135,154),
118:(50,130),(19,58),(133,38),(50,38),(156,114),(256,129),(160,153),(134,75),(229,93),(338,39),(94,49),(110,106),(143,133),(14,112),(143,53),(57,22),(76,118),(160,18),(69,65),(120,5),(214,53),(137,46),(128,158),(130,17),(38,120),(191,102),(181,119),(253,90),(208,162),(122,71),(33,63),(138,106),(209,33),(61,43),(133,98),(310,102),(176,133),(60,146),(73,121),(136,154),
119:(50,131),(19,58),(133,39),(50,38),(155,114),(256,129),(161,153),(134,75),(229,94),(338,39),(94,49),(110,105),(142,133),(14,112),(144,53),(57,22),(76,118),(161,18),(69,65),(121,5),(215,53),(136,46),(129,158),(130,17),(38,120),(192,102),(181,118),(253,91),(208,162),(122,71),(33,62),(139,106),(210,33),(61,44),(134,98),(310,101),(177,133),(60,146),(73,122),(137,154),
120:(50,132),(19,58),(133,40),(50,38),(154,114),(256,129),(162,153),(134,75),(229,95),(338,39),(94,49),(110,104),(141,133),(14,112),(145,53),(57,22),(76,118),(162,18),(69,65),(122,5),(216,53),(135,46),(130,158),(130,17),(38,120),(193,102),(181,117),(253,92),(208,162),(122,71),(33,61),(140,106),(211,33),(61,45),(135,98),(310,100),(178,133),(60,146),(73,123),(138,154),
121:(50,133),(19,58),(133,41),(50,38),(153,114),(256,129),(163,153),(134,75),(229,96),(338,39),(94,49),(110,103),(140,133),(14,112),(146,53),(57,22),(76,118),(163,18),(69,65),(123,5),(217,53),(134,46),(131,158),(130,17),(38,120),(194,102),(181,116),(253,93),(208,162),(122,71),(33,60),(141,106),(212,33),(61,46),(136,98),(310,99),(179,133),(60,146),(73,124),(139,154),
122:(50,133),(19,58),(133,42),(50,38),(152,114),(256,129),(164,153),(134,75),(229,97),(338,39),(94,49),(110,102),(139,133),(14,112),(147,53),(57,22),(76,118),(164,18),(69,65),(124,5),(218,53),(133,46),(132,158),(130,17),(38,120),(195,102),(181,115),(253,94),(208,162),(122,71),(33,59),(142,106),(213,33),(61,47),(137,98),(310,98),(180,133),(60,146),(73,125),(140,154),
123:(50,133),(19,58),(133,43),(50,38),(151,114),(256,129),(165,153),(134,75),(229,98),(338,39),(94,49),(110,101),(138,133),(14,112),(148,53),(57,22),(76,118),(165,18),(69,65),(125,5),(219,53),(133,47),(133,158),(130,17),(38,120),(196,102),(181,114),(253,95),(208,162),(122,71),(33,58),(143,106),(214,33),(61,48),(138,98),(310,97),(181,133),(60,146),(73,126),(141,154),
124:(50,133),(19,58),(133,44),(50,38),(150,114),(256,129),(166,153),(134,75),(229,99),(338,39),(94,49),(110,100),(137,133),(14,112),(149,53),(57,22),(76,118),(166,18),(69,65),(126,5),(220,53),(133,48),(134,158),(130,17),(38,120),(197,102),(181,113),(253,96),(208,162),(122,71),(33,57),(144,106),(215,33),(61,49),(139,98),(310,97),(182,133),(60,146),(73,127),(142,154),
125:(50,133),(19,58),(133,45),(50,38),(149,114),(256,129),(167,153),(134,75),(229,100),(338,39),(94,49),(110,99),(136,133),(14,112),(150,53),(57,22),(76,118),(167,18),(69,65),(127,5),(221,53),(133,49),(135,158),(130,17),(38,120),(198,102),(181,112),(253,97),(208,162),(122,71),(33,56),(145,106),(216,33),(61,50),(140,98),(310,97),(183,133),(60,146),(73,128),(143,154),
126:(50,133),(19,58),(133,46),(50,38),(148,114),(256,129),(168,153),(134,75),(229,101),(338,39),(94,49),(110,98),(135,133),(14,112),(151,53),(57,22),(76,118),(168,18),(69,65),(128,5),(222,53),(133,50),(136,158),(130,17),(38,120),(199,102),(181,111),(253,98),(208,162),(122,71),(33,55),(146,106),(217,33),(61,51),(141,98),(310,97),(184,133),(60,146),(73,129),(144,154),
127:(50,133),(19,58),(133,47),(50,38),(147,114),(256,129),(169,153),(134,75),(229,102),(338,39),(94,49),(110,97),(134,133),(14,112),(152,53),(57,22),(76,118),(169,18),(69,65),(129,5),(223,53),(133,51),(137,158),(130,17),(38,120),(200,102),(181,110),(253,99),(208,162),(122,71),(33,54),(147,106),(218,33),(61,52),(142,98),(310,97),(185,133),(60,146),(73,130),(145,154),
128:(50,133),(19,58),(133,48),(50,38),(146,114),(256,129),(170,153),(134,75),(229,103),(338,39),(94,49),(110,96),(133,133),(14,112),(153,53),(57,22),(76,118),(170,18),(69,65),(130,5),(224,53),(133,52),(138,158),(130,17),(38,120),(201,102),(181,109),(253,100),(208,162),(122,71),(33,53),(148,106),(219,33),(61,53),(143,98),(310,97),(186,133),(60,146),(73,131),(146,154),
129:(50,133),(19,58),(133,49),(50,38),(145,114),(256,129),(171,153),(134,75),(229,104),(338,39),(94,49),(110,95),(132,133),(14,112),(154,53),(57,22),(76,118),(171,18),(69,65),(131,5),(225,53),(133,53),(139,158),(130,17),(38,120),(202,102),(181,108),(253,101),(208,162),(122,71),(33,52),(149,106),(220,33),(61,54),(144,98),(310,97),(187,133),(60,146),(73,132),(147,154),
130:(50,133),(19,58),(133,50),(50,38),(145,113),(256,129),(172,153),(134,75),(229,105),(338,39),(94,49),(110,94),(131,133),(14,112),(155,53),(57,22),(76,118),(172,18),(69,65),(132,5),(226,53),(133,54),(140,158),(130,17),(38,120),(203,102),(181,107),(253,102),(208,162),(122,71),(33,51),(150,106),(221,33),(61,55),(145,98),(310,97),(188,133),(60,146),(73,133),(148,154),
131:(50,133),(19,58),(133,51),(50,38),(145,112),(256,129),(173,153),(134,75),(229,106),(338,39),(94,49),(110,93),(130,133),(14,112),(156,53),(57,22),(76,118),(173,18),(69,65),(133,5),(227,53),(133,55),(141,158),(130,17),(38,120),(204,102),(181,106),(253,103),(208,162),(122,71),(33,50),(151,106),(222,33),(61,56),(146,98),(310,97),(189,133),(60,146),(73,134),(149,154),
132:(50,133),(19,58),(133,52),(50,38),(145,111),(256,129),(174,153),(134,75),(229,107),(338,39),(94,49),(110,92),(129,133),(14,112),(157,53),(57,22),(76,118),(174,18),(69,65),(134,5),(228,53),(133,56),(142,158),(130,17),(38,120),(205,102),(181,105),(253,104),(208,162),(122,71),(33,49),(152,106),(223,33),(61,57),(147,98),(310,97),(190,133),(60,146),(73,135),(150,154),
133:(50,133),(19,58),(133,53),(50,38),(145,110),(256,129),(175,153),(134,75),(229,108),(338,39),(94,49),(110,91),(128,133),(14,112),(158,53),(57,22),(76,118),(175,18),(69,65),(135,5),(229,53),(133,57),(143,158),(130,17),(38,120),(206,102),(181,104),(253,105),(208,162),(122,71),(33,48),(153,106),(224,33),(61,58),(148,98),(310,97),(191,133),(60,146),(73,136),(151,154),
