7:(294,25),(307,107),(295,41),(253,142),(320,22),(207,78),(125,34),(36,77),(139,34),(329,73),(75,42),(302,133),(179,153),(307,116),(254,127),(52,82),(158,4),(315,141),(322,114),(19,55),(28,61),(56,21),(289,33),(292,133),(145,69),(62,57),(85,40),(73,45),(97,97),(167,89),(39,97),(84,153),(83,57),(147,81),(86,115),(325,43),(322,41),(271,30),(74,149),(253,47),(286,153),(247,10),(328,102),(98,47),(15,132),(320,154),(306,122),(55,46),(81,6),(300,139),(99,30),(325,94),(89,93),(217,41),(320,83),(148,102),(41,95),(24,112),(182,42),(193,13),(175,109),(215,62),(203,86),(140,62),(266,114),(307,38),(117,126),(299,110),(50,10),(6,55),(319,156),(253,99),(160,69),(38,44),(123,97),(334,81),(26,97),(97,124),(335,22),(217,141),(9,142),(168,54),(107,38),(220,77),(44,93),(293,110),(283,22),(223,78),(274,130),(146,154),(243,49),(105,125),(192,113),(4,120),(258,14),(79,41),(46,136),(110,77),(285,34),(283,34),(182,17),(15,43),(5,134),(319,80),(309,91),(173,54),(301,95),(65,137),(295,42),(325,106),(280,109),(51,109),(121,89),(163,101),(326,119),(78,157),(265,149),(125,30),(236,86),(170,9),(23,116),(303,5),(35,74),(317,153),(237,90),(241,151),(93,105),(24,90),(149,62),(26,95),(204,34),(205,92),(212,121),(313,99),(171,30),(125,149),(142,82),(324,139),(34,88),(328,105),(21,80),(209,129),(34,127),(29,24),(16,134),(234,54),(324,96),(98,114),(42,86),(8,13),(330,127),(62,95),(136,114),(59,161),(317,108),(119,78),(182,23),(323,95),(109,67),(29,55),(254,22),(193,26),(162,82),(210,66),(206,40),(177,10),(21,115),(34,11),(229,90),(23,76),(158,47),(182,143),(286,137),(246,141),(133,85),(259,90),(109,74),(44,125),(260,22),(236,125),(156,158),(148,46),(206,3),(315,6),(332,52),(107,145),(122,127),(83,46),(327,42),(278,14),(44,9),(37,17),(206,106),(95,41),(98,50),(24,50),(56,18),(57,141),(12,106),(179,81),(182,116),(22,108),(304,102),(329,39),(10,33),(20,97),(11,31),(98,82),(61,118),(294,120),(107,26),(168,102),(227,121),(294,92),(269,10),(66,45),(40,148),(184,10),(12,128),(213,34),(178,58),(122,69),(312,26),(44,102),(299,146),(113,129),(322,42),(66,157),(170,33),(113,137),(318,20),(97,138),(48,96),(85,63),(46,94),(28,94),(223,50),(3,45),(43,155),(164,78),
8:(294,26),(306,107),(294,41),(252,142),(319,22),(208,78),(126,34),(37,77),(138,34),(329,74),(76,42),(302,132),(180,153),(308,116),(253,127),(53,82),(157,4),(314,141),(322,115),(20,55),(28,62),(55,21),(288,33),(291,133),(145,70),(61,57),(85,41),(73,44),(98,97),(166,89),(38,97),(85,153),(84,57),(146,81),(86,114),(325,42),(321,41),(270,30),(74,148),(253,48),(285,153),(246,10),(328,101),(97,47),(15,131),(319,154),(306,121),(56,46),(80,6),(301,139),(100,30),(324,94),(90,93),(217,42),(320,82),(147,102),(41,94),(24,113),(183,42),(193,14),(176,109),(214,62),(204,86),(141,62),(265,114),(307,39),(118,126),(298,110),(51,10),(7,55),(318,156),(253,98),(159,69),(38,45),(124,97),(333,81),(27,97),(97,123),(334,22),(217,140),(9,141),(167,54),(108,38),(219,77),(45,93),(293,109),(282,22),(224,78),(273,130),(146,153),(244,49),(106,125),(191,113),(4,119),(259,14),(78,41),(46,137),(110,76),(284,34),(282,34),(183,17),(15,43),(6,134),(318,80),(309,92),(172,54),(301,94),(66,137),(294,42),(325,105),(279,109),(52,109),(122,89),(164,101),(326,118),(79,157),(265,148),(124,30),(235,86),(171,9),(23,115),(303,6),(36,74),(317,152),(236,90),(241,152),(92,105),(25,90),(150,62),(26,94),(203,34),(205,91),(213,121),(312,99),(172,30),(126,149),(143,82),(323,139),(34,87),(328,104),(22,80),(208,129),(34,126),(29,25),(17,134),(233,54),(324,97),(98,115),(43,86),(9,13),(330,126),(62,94),(137,114),(60,161),(317,107),(120,78),(182,24),(322,95),(110,67),(30,55),(254,23),(193,27),(161,82),(209,66),(206,41),(176,10),(22,115),(34,12),(229,91),(23,77),(157,47),(182,142),(285,137),(245,141),(133,84),(260,90),(110,74),(45,125),(259,22),(235,125),(155,158),(147,46),(206,4),(314,6),(332,51),(106,145),(122,128),(84,46),(326,42),(277,14),(45,9),(37,18),(205,106),(96,41),(98,51),(25,50),(57,18),(56,141),(13,106),(180,81),(182,115),(23,108),(304,101),(328,39),(10,34),(20,98),(11,32),(97,82),(62,118),(294,119),(108,26),(167,102),(228,121),(295,92),(268,10),(66,45),(41,148),(183,10),(13,128),(212,34),(179,58),(123,69),(311,26),(44,101),(298,146),(112,129),(321,42),(67,157),(170,34),(112,137),(317,20),(97,137),(48,97),(85,63),(47,94),(29,94),(224,50),(3,46),(44,155),(163,78),
9:(295,26),(306,106),(293,41),(251,142),(319,23),(208,77),(127,34),(38,77),(137,34),(328,74),(77,42),(302,131),(181,153),(309,116),(253,126),(54,82),(157,5),(314,140),(322,116),(21,55),(28,63),(54,21),(287,33),(290,133),(144,70),(60,57),(85,42),(73,43),(99,97),(165,89),(37,97),(86,153),(85,57),(145,81),(86,113),(325,41),(320,41),(269,30),(74,147),(254,48),(284,153),(245,10),(327,101),(97,48),(15,130),(319,153),(306,120),(57,46),(79,6),(302,139),(101,30),(323,94),(91,93),(216,42),(320,81),(146,102),(41,93),(24,114),(184,42),(192,14),(177,109),(213,62),(205,86),(142,62),(265,115),(307,40),(119,126),(297,110),(52,10),(8,55),(318,155),(252,98),(158,69),(38,46),(125,97),(333,80),(27,96),(97,122),(334,23),(218,140),(9,140),(166,54),(109,38),(218,77),(46,93),(292,109),(281,22),(225,78),(272,130),(146,152),(245,49),(107,125),(190,113),(5,119),(260,14),(77,41),(47,137),(110,75),(283,34),(281,34),(184,17),(15,43),(6,133),(317,80),(308,92),(171,54),(300,94),(67,137),(293,42),(325,104),(278,109),(52,110),(122,90),(165,101),(325,118),(80,157),(265,147),(123,30),(234,86),(171,10),(23,114),(304,6),(37,74),(317,151),(235,90),(241,153),(91,105),(26,90),(151,62),(26,93),(202,34),(205,90),(214,121),(312,98),(173,30),(127,149),(144,82),(322,139),(34,86),(328,103),(22,79),(207,129),(35,126),(30,25),(18,134),(232,54),(323,97),(98,116),(44,86),(10,13),(329,126),(63,94),(138,114),(61,161),(317,106),(121,78),(182,25),(322,94),(110,68),(31,55),(254,24),(193,28),(160,82),(208,66),(206,42),(175,10),(22,114),(34,13),(229,92),(24,77),(157,48),(183,142),(284,137),(244,141),(133,83),(261,90),(111,74),(46,125),(258,22),(234,125),(154,158),(146,46),(206,5),(313,6),(331,51),(105,145),(121,128),(85,46),(326,43),(276,14),(45,10),(37,19),(204,106),(97,41),(98,52),(25,49),(58,18),(55,141),(13,105),(181,81),(182,114),(23,107),(304,100),(327,39),(11,34),(20,99),(12,32),(96,82),(62,117),(293,119),(109,26),(166,102),(229,121),(296,92),(267,10),(66,45),(41,147),(182,10),(13,127),(211,34),(180,58),(124,69),(311,27),(45,101),(297,146),(111,129),(320,42),(68,157),(171,34),(111,137),(317,19),(96,137),(49,97),(85,63),(48,94),(30,94),(225,50),(4,46),(44,154),(162,78),
10:(296,26),(306,105),(292,41),(250,142),(319,24),(209,77),(128,34),(39,77),(136,34),(327,74),(78,42),(302,130),(182,153),(309,115),(252,126),(55,82),(157,6),(313,140),(322,117),(21,56),(29,63),(53,21),(287,34),(289,133),(143,70),(59,57),(85,43),(74,43),(100,97),(164,89),(36,97),(87,153),(85,56),(144,81),(87,113),(325,40),(319,41),(268,30),(74,146),(254,49),(283,153),(244,10),(326,101),(97,49),(15,129),(318,153),(305,120),(58,46),(78,6),(303,139),(102,30),(322,94),(92,93),(215,42),(319,81),(146,103),(41,92),(24,115),(185,42),(191,14),(178,109),(212,62),(205,87),(143,62),(265,116),(308,40),(120,126),(297,109),(53,10),(9,55),(317,155),(251,98),(157,69),(39,46),(126,97),(332,80),(28,96),(97,121),(333,23),(218,139),(9,139),(165,54),(109,39),(218,76),(46,92),(292,108),(280,22),(226,78),(271,130),(146,151),(246,49),(108,125),(189,113),(5,118),(261,14),(76,41),(47,138),(110,74),(282,34),(280,34),(184,18),(15,43),(7,133),(317,79),(308,93),(170,54),(300,93),(68,137),(292,42),(325,103),(278,108),(53,110),(123,90),(166,101),(324,118),(81,157),(265,146),(122,30),(233,86),(172,10),(23,113),(304,7),(38,74),(317,150),(234,90),(240,153),(90,105),(27,90),(152,62),(26,92),(201,34),(206,90),(215,121),(311,98),(174,30),(128,149),(145,82),(322,138),(34,85),(328,102),(22,78),(206,129),(35,125),(31,25),(19,134),(231,54),(323,98),(98,117),(45,86),(11,13),(328,126),(64,94),(139,114),(62,161),(316,106),(122,78),(182,26),(321,94),(110,69),(31,56),(254,25),(193,29),(159,82),(207,66),(206,43),(174,10),(22,113),(34,14),(229,93),(24,78),(157,49),(184,142),(283,137),(243,141),(133,82),(262,90),(112,74),(47,125),(257,22),(233,125),(154,157),(145,46),(206,6),(312,6),(330,51),(104,145),(121,129),(85,47),(325,43),(275,14),(46,10),(36,19),(203,106),(97,40),(98,53),(26,49),(59,18),(54,141),(13,104),(181,80),(182,113),(24,107),(304,99),(327,40),(12,34),(21,99),(13,32),(95,82),(63,117),(292,119),(109,27),(165,102),(230,121),(296,91),(266,10),(66,45),(42,147),(182,11),(13,126),(210,34),(181,58),(125,69),(310,27),(46,101),(296,146),(110,129),(319,42),(69,157),(172,34),(110,137),(317,18),(95,137),(50,97),(85,63),(49,94),(31,94),(226,50),(5,46),(44,153),(161,78),
11:(296,27),(306,104),(291,41),(249,142),(318,24),(210,77),(129,34),(39,78),(135,34),(327,75),(79,42),(301,130),(183,153),(309,114),(252,125),(56,82),(157,7),(313,139),(321,117),(22,56),(30,63),(52,21),(286,34),(289,132),(142,70),(58,57),(85,44),(74,42),(101,97),(163,89),(35,97),(88,153),(85,55),(143,81),(88,113),(325,39),(318,41),(267,30),(74,145),(254,50),(282,153),(243,10),(326,100),(97,50),(15,128),(318,152),(305,119),(59,46),(77,6),(303,138),(103,30),(321,94),(93,93),(214,42),(319,80),(145,103),(42,92),(25,115),(186,42),(190,14),(179,109),(211,62),(205,88),(144,62),(265,117),(309,40),(121,126),(297,108),(54,10),(10,55),(317,154),(250,98),(157,68),(39,47),(127,97),(331,80),(29,96),(97,120),(333,24),(218,138),(8,139),(164,54),(110,39),(217,76),(47,92),(292,107),(279,22),(227,78),(270,130),(146,150),(247,49),(109,125),(188,113),(5,117),(262,14),(75,41),(47,139),(110,73),(281,34),(279,34),(185,18),(15,43),(8,133),(317,78),(307,93),(169,54),(300,92),(69,137),(291,42),(324,103),(278,107),(54,110),(124,90),(167,101),(323,118),(82,157),(265,145),(121,30),(232,86),(172,10),(23,112),(304,8),(39,74),(318,150),(233,90),(239,153),(89,105),(28,90),(153,62),(27,92),(200,34),(206,89),(216,121),(311,97),(175,30),(129,149),(145,83),(322,137),(34,84),(328,101),(23,78),(205,129),(35,124),(31,26),(19,133),(230,54),(322,98),(99,117),(46,86),(11,14),(328,125),(65,94),(140,114),(62,160),(316,105),(122,79),(182,27),(321,93),(111,69),(32,56),(253,25),(193,30),(158,82),(206,66),(206,44),(173,10),(22,112),(34,15),(229,94),(25,78),(157,50),(184,141),(282,137),(242,141),(133,81),(263,90),(113,74),(48,125),(256,22),(232,125),(153,157),(144,46),(205,6),(311,6),(329,51),(103,145),(121,130),(86,47),(324,43),(274,14),(47,10),(35,19),(202,106),(98,40),(99,53),(27,49),(60,18),(53,141),(13,103),(181,79),(182,112),(25,107),(304,98),(326,40),(12,35),(22,99),(13,33),(94,82),(64,117),(291,119),(110,27),(164,102),(230,120),(297,91),(266,11),(66,45),(42,146),(182,12),(13,125),(209,34),(182,58),(126,69),(309,27),(46,100),(295,146),(110,128),(318,42),(70,157),(173,34),(110,136),(316,18),(94,137),(50,98),(85,63),(49,93),(32,94),(227,50),(6,46),(45,153),(160,78),
12:(297,27),(306,103),(290,41),(248,142),(318,25),(211,77),(130,34),(39,79),(134,34),(326,75),(80,42),(301,129),(184,153),(309,113),(251,125),(57,82),(157,8),(313,138),(320,117),(22,57),(30,64),(51,21),(285,34),(289,131),(141,70),(57,57),(85,45),(74,41),(102,97),(162,89),(35,98),(89,153),(85,54),(142,81),(89,113),(325,38),(317,41),(266,30),(74,144),(255,50),(281,153),(242,10),(326,99),(96,50),(15,127),(317,152),(304,119),(60,46),(76,6),(304,138),(104,30),(320,94),(94,93),(213,42),(319,79),(145,104),(43,92),(25,116),(187,42),(189,14),(180,109),(210,62),(205,89),(145,62),(265,118),(310,40),(121,127),(297,107),(55,10),(10,54),(317,153),(250,97),(157,67),(40,47),(128,97),(330,80),(30,96),(97,119),(332,24),(218,137),(7,139),(163,54),(110,40),(217,75),(47,91),(292,106),(278,22),(228,78),(269,130),(147,150),(248,49),(110,125),(187,113),(6,117),(263,14),(75,41),(47,140),(110,72),(280,34),(278,34),(186,18),(15,43),(9,133),(316,78),(307,94),(168,54),(300,91),(70,137),(290,42),(323,103),(278,106),(55,110),(125,90),(168,101),(322,118),(83,157),(265,144),(120,30),(231,86),(171,10),(24,112),(304,9),(40,74),(318,149),(232,90),(239,154),(88,105),(29,90),(154,62),(27,91),(199,34),(206,88),(217,121),(311,96),(176,30),(130,149),(146,83),(321,137),(35,84),(327,101),(23,77),(205,128),(36,124),(31,27),(20,133),(230,55),(322,99),(100,117),(47,86),(11,15),(327,125),(65,93),(141,114),(62,159),(315,105),(122,80),(182,28),(320,93),(112,69),(32,57),(252,25),(193,31),(157,82),(206,67),(206,45),(172,10),(22,111),(35,15),(229,95),(26,78),(156,50),(185,141),(281,137),(241,141),(133,80),(264,90),(114,74),(49,125),(255,22),(231,125),(152,157),(143,46),(204,6),(310,6),(329,50),(102,145),(121,131),(86,48),(323,43),(273,14),(48,10),(34,19),(201,106),(98,39),(99,54),(27,48),(61,18),(52,141),(13,102),(182,79),(182,111),(25,106),(303,98),(326,41),(13,35),(22,100),(13,34),(93,82),(65,117),(290,119),(110,28),(163,102),(230,119),(297,90),(266,12),(66,45),(42,145),(182,13),(13,124),(208,34),(183,58),(127,69),(308,27),(46,99),(295,145),(110,127),(317,42),(71,157),(174,34),(110,135),(316,17),(93,137),(51,98),(85,63),(50,93),(32,93),(228,50),(7,46),(46,153),(159,78),
13:(297,28),(306,102),(289,41),(247,142),(317,25),(212,77),(131,34),(40,79),(133,34),(326,76),(81,42),(300,129),(185,153),(309,112),(250,125),(58,82),(157,9),(313,137),(319,117),(22,58),(31,64),(50,21),(284,34),(289,130),(140,70),(56,57),(85,46),(74,40),(103,97),(161,89),(35,99),(90,153),(85,53),(141,81),(90,113),(325,37),(316,41),(266,31),(74,143),(256,50),(280,153),(241,10),(325,99),(95,50),(16,127),(317,151),(303,119),(61,46),(75,6),(304,137),(105,30),(319,94),(95,93),(212,42),(319,78),(145,105),(43,91),(25,117),(188,42),(188,14),(181,109),(209,62),(206,89),(145,63),(265,119),(311,40),(122,127),(297,106),(56,10),(11,54),(316,153),(249,97),(157,66),(41,47),(129,97),(330,79),(30,95),(97,118),(332,25),(218,136),(6,139),(162,54),(110,41),(217,74),(47,90),(291,106),(278,23),(229,78),(268,130),(148,150),(249,49),(110,124),(186,113),(7,117),(264,14),(74,41),(47,141),(110,71),(279,34),(277,34),(187,18),(15,43),(9,132),(316,77),(307,95),(167,54),(300,90),(71,137),(289,42),(322,103),(278,105),(56,110),(126,90),(169,101),(322,117),(84,157),(265,143),(119,30),(230,86),(171,9),(24,111),(304,10),(41,74),(319,149),(231,90),(238,154),(87,105),(30,90),(155,62),(27,90),(198,34),(206,87),(217,120),(310,96),(177,30),(131,149),(146,84),(320,137),(35,83),(327,100),(24,77),(205,127),(36,123),(31,28),(20,132),(230,56),(322,100),(101,117),(48,86),(12,15),(327,124),(66,93),(142,114),(62,158),(314,105),(122,81),(182,29),(319,93),(112,70),(33,57),(252,26),(193,32),(157,83),(205,67),(206,46),(171,10),(23,111),(35,16),(229,96),(27,78),(155,50),(186,141),(280,137),(241,140),(133,79),(265,90),(115,74),(50,125),(254,22),(230,125),(151,157),(142,46),(203,6),(310,7),(329,49),(101,145),(121,132),(86,49),(322,43),(272,14),(49,10),(34,20),(200,106),(98,38),(100,54),(27,47),(62,18),(51,141),(13,101),(182,78),(182,110),(25,105),(302,98),(326,42),(14,35),(23,100),(14,34),(92,82),(66,117),(289,119),(110,29),(162,102),(230,118),(298,90),(265,12),(66,45),(43,145),(182,14),(13,123),(207,34),(184,58),(128,69),(307,27),(46,98),(295,144),(110,126),(316,42),(72,157),(175,34),(109,135),(315,17),(92,137),(52,98),(85,63),(51,93),(33,93),(229,50),(7,47),(47,153),(158,78),
14:(297,29),(306,101),(288,41),(246,142),(316,25),(213,77),(132,34),(40,80),(133,35),(326,77),(82,42),(300,128),(186,153),(309,111),(249,125),(59,82),(157,10),(312,137),(318,117),(22,59),(31,65),(49,21),(283,34),(289,129),(139,70),(55,57),(85,47),(74,39),(104,97),(160,89),(35,100),(91,153),(85,52),(140,81),(91,113),(325,36),(315,41),(266,32),(74,142),(257,50),(279,153),(241,11),(325,98),(94,50),(16,126),(317,150),(302,119),(62,46),(74,6),(305,137),(106,30),(318,94),(96,93),(211,42),(319,77),(144,105),(44,91),(26,117),(189,42),(187,14),(181,108),(208,62),(207,89),(146,63),(265,120),(311,41),(122,128),(297,105),(57,10),(12,54),(316,152),(248,97),(157,65),(42,47),(130,97),(330,78),(31,95),(97,117),(332,26),(218,135),(6,138),(161,54),(110,42),(217,73),(47,89),(290,106),(277,23),(229,79),(267,130),(149,150),(250,49),(110,123),(185,113),(7,116),(265,14),(73,41),(48,141),(110,70),(278,34),(276,34),(188,18),(15,43),(10,132),(316,76),(306,95),(166,54),(300,89),(72,137),(288,42),(322,102),(277,105),(57,110),(127,90),(169,100),(322,116),(85,157),(265,142),(118,30),(230,87),(172,9),(25,111),(305,10),(42,74),(319,148),(230,90),(237,154),(86,105),(31,90),(156,62),(27,89),(197,34),(206,86),(217,119),(310,95),(178,30),(132,149),(146,85),(319,137),(36,83),(326,100),(24,76),(205,126),(37,123),(32,28),(21,132),(229,56),(322,101),(102,117),(49,86),(13,15),(327,123),(67,93),(143,114),(63,158),(314,104),(123,81),(182,30),(319,92),(113,70),(33,58),(251,26),(194,32),(157,84),(205,68),(206,47),(170,10),(23,110),(35,17),(229,97),(28,78),(154,50),(187,141),(279,137),(241,139),(133,78),(265,91),(116,74),(51,125),(253,22),(229,125),(150,157),(141,46),(202,6),(310,8),(329,48),(100,145),(121,133),(87,49),(321,43),(271,14),(49,11),(33,20),(199,106),(99,38),(101,54),(27,46),(62,19),(50,141),(14,101),(182,77),(182,109),(26,105),(301,98),(326,43),(15,35),(24,100),(15,34),(91,82),(67,117),(289,118),(111,29),(161,102),(230,117),(298,89),(265,13),(66,45),(44,145),(182,15),(13,122),(206,34),(185,58),(129,69),(307,28),(47,98),(295,143),(110,125),(315,42),(73,157),(176,34),(109,134),(314,17),(91,137),(53,98),(85,63),(52,93),(33,92),(230,50),(7,48),(47,152),(157,78),
15:(297,30),(306,100),(287,41),(245,142),(316,26),(214,77),(133,34),(40,81),(133,36),(325,77),(83,42),(300,127),(187,153),(309,110),(248,125),(60,82),(157,11),(312,136),(318,118),(22,60),(32,65),(48,21),(282,34),(289,128),(138,70),(54,57),(85,48),(74,38),(105,97),(159,89),(34,100),(92,153),(85,51),(139,81),(92,113),(325,35),(314,41),(266,33),(74,141),(258,50),(278,153),(241,12),(325,97),(93,50),(17,126),(317,149),(302,118),(63,46),(74,7),(305,136),(107,30),(317,94),(97,93),(210,42),(318,77),(144,106),(45,91),(27,117),(190,42),(186,14),(182,108),(207,62),(207,90),(146,64),(265,121),(311,42),(122,129),(297,104),(58,10),(12,53),(316,151),(247,97),(156,65),(42,48),(131,97),(329,78),(31,94),(97,116),(331,26),(218,134),(6,137),(160,54),(110,43),(217,72),(47,88),(289,106),(277,24),(230,79),(266,130),(149,149),(251,49),(110,122),(184,113),(7,115),(266,14),(73,40),(49,141),(110,69),(277,34),(275,34),(189,18),(15,43),(11,132),(316,75),(306,96),(165,54),(300,88),(73,137),(287,42),(321,102),(277,104),(58,110),(128,90),(169,99),(321,116),(85,156),(265,141),(117,30),(229,87),(173,9),(25,110),(306,10),(43,74),(319,147),(230,91),(236,154),(86,104),(32,90),(157,62),(27,88),(196,34),(206,85),(218,119),(309,95),(179,30),(133,149),(146,86),(318,137),(37,83),(326,99),(25,76),(204,126),(37,122),(33,28),(21,131),(229,57),(321,101),(103,117),(50,86),(14,15),(326,123),(68,93),(144,114),(63,157),(313,104),(123,82),(182,31),(319,91),(114,70),(34,58),(250,26),(194,33),(157,85),(205,69),(206,48),(170,11),(23,109),(36,17),(229,98),(29,78),(153,50),(188,141),(278,137),(241,138),(133,77),(265,92),(117,74),(52,125),(252,22),(229,124),(149,157),(140,46),(201,6),(309,8),(328,48),(99,145),(120,133),(87,50),(320,43),(270,14),(50,11),(32,20),(198,106),(100,38),(102,54),(28,46),(62,20),(50,140),(14,100),(182,76),(182,109),(27,105),(300,98),(325,43),(16,35),(25,100),(16,34),(90,82),(68,117),(289,117),(112,29),(160,102),(230,116),(299,89),(264,13),(66,45),(45,145),(182,16),(14,122),(205,34),(186,58),(130,69),(306,28),(48,98),(295,142),(109,125),(314,42),(73,156),(177,34),(108,134),(314,16),(90,137),(54,98),(85,63),(53,93),(34,92),(231,50),(7,49),(48,152),(156,78),
16:(297,31),(305,100),(286,41),(244,142),(315,26),(215,77),(133,35),(40,82),(133,37),(324,77),(84,42),(299,127),(188,153),(309,109),(247,125),(61,82),(157,12),(312,135),(318,119),(22,61),(32,66),(47,21),(281,34),(289,127),(137,70),(53,57),(85,49),(74,37),(106,97),(158,89),(33,100),(93,153),(86,51),(138,81),(93,113),(325,34),(313,41),(266,34),(74,140),(259,50),(277,153),(241,13),(325,96),(92,50),(18,126),(317,148),(302,117),(64,46),(73,7),(306,136),(108,30),(316,94),(97,92),(209,42),(317,77),(143,106),(45,90),(28,117),(191,42),(185,14),(182,107),(206,62),(208,90),(146,65),(265,122),(311,43),(122,130),(297,103),(59,10),(12,52),(316,150),(246,97),(155,65),(43,48),(132,97),(329,77),(32,94),(97,115),(330,26),(219,134),(6,136),(159,54),(110,44),(217,71),(48,88),(288,106),(277,25),(230,80),(266,131),(150,149),(252,49),(110,121),(183,113),(7,114),(266,15),(73,39),(49,142),(110,68),(276,34),(274,34),(190,18),(15,43),(11,131),(315,75),(305,96),(164,54),(300,87),(73,136),(286,42),(320,102),(277,103),(59,110),(129,90),(169,98),(320,116),(85,155),(265,140),(116,30),(229,88),(173,10),(26,110),(306,11),(44,74),(319,146),(229,91),(235,154),(85,104),(33,90),(157,63),(27,87),(195,34),(207,85),(218,118),(309,94),(180,30),(133,148),(147,86),(318,136),(37,82),(325,99),(26,76),(203,126),(38,122),(34,28),(22,131),(229,58),(320,101),(104,117),(51,86),(15,15),(326,122),(69,93),(145,114),(64,157),(312,104),(124,82),(182,32),(318,91),(115,70),(34,59),(249,26),(194,34),(157,86),(204,69),(206,49),(170,12),(23,108),(36,18),(229,99),(29,79),(152,50),(189,141),(277,137),(241,137),(133,76),(265,93),(118,74),(53,125),(251,22),(229,123),(148,157),(139,46),(200,6),(308,8),(327,48),(98,145),(119,133),(88,50),(320,44),(269,14),(50,12),(31,20),(197,106),(100,37),(103,54),(28,45),(62,21),(49,140),(14,99),(182,75),(182,108),(27,104),(299,98),(325,44),(17,35),(26,100),(17,34),(89,82),(69,117),(289,116),(113,29),(159,102),(230,115),(299,88),(263,13),(66,45),(45,144),(182,17),(15,122),(204,34),(187,58),(131,69),(306,29),(48,97),(294,142),(108,125),(313,42),(74,156),(178,34),(108,133),(314,15),(89,137),(55,98),(85,63),(54,93),(35,92),(232,50),(7,50),(49,152),(155,78),
17:(297,32),(304,100),(285,41),(243,142),(314,26),(216,77),(134,35),(40,83),(133,38),(324,78),(85,42),(299,126),(189,153),(309,108),(246,125),(61,83),(157,13),(312,134),(317,119),(22,62),(32,67),(47,20),(280,34),(289,126),(136,70),(52,57),(85,50),(74,36),(107,97),(157,89),(33,101),(94,153),(86,50),(137,81),(94,113),(325,33),(312,41),(266,35),(74,139),(260,50),(277,152),(241,14),(325,95),(91,50),(18,125),(317,147),(301,117),(65,46),(73,8),(307,136),(109,30),(315,94),(97,91),(208,42),(316,77),(142,106),(45,89),(29,117),(192,42),(184,14),(182,106),(206,63),(209,90),(147,65),(265,123),(311,44),(122,131),(297,102),(60,10),(12,51),(315,150),(245,97),(154,65),(44,48),(133,97),(329,76),(33,94),(97,114),(329,26),(219,133),(5,136),(158,54),(110,45),(217,70),(48,87),(287,106),(276,25),(230,81),(265,131),(151,149),(253,49),(111,121),(182,113),(7,113),(266,16),(73,38),(50,142),(110,67),(275,34),(273,34),(191,18),(15,43),(12,131),(314,75),(305,97),(163,54),(300,86),(74,136),(285,42),(320,101),(277,102),(60,110),(130,90),(169,97),(319,116),(86,155),(265,139),(115,30),(229,89),(174,10),(26,109),(307,11),(45,74),(319,145),(229,92),(234,154),(85,103),(34,90),(157,64),(27,86),(194,34),(208,85),(218,117),(309,93),(181,30),(133,147),(148,86),(317,136),(38,82),(324,99),(26,75),(202,126),(38,121),(34,29),(22,130),(228,58),(319,101),(104,118),(52,86),(15,16),(325,122),(70,93),(146,114),(65,157),(312,103),(125,82),(182,33),(317,91),(116,70),(35,59),(248,26),(194,35),(157,87),(204,70),(206,50),(170,13),(24,108),(36,19),(229,100),(30,79),(151,50),(190,141),(276,137),(240,137),(133,75),(265,94),(119,74),(54,125),(250,22),(229,122),(147,157),(138,46),(199,6),(307,8),(326,48),(97,145),(118,133),(89,50),(320,45),(268,14),(50,13),(30,20),(196,106),(101,37),(104,54),(29,45),(62,22),(49,139),(14,98),(182,74),(182,107),(28,104),(298,98),(325,45),(18,35),(26,101),(18,34),(88,82),(70,117),(289,115),(114,29),(158,102),(230,114),(299,87),(263,14),(66,45),(46,144),(182,18),(16,122),(203,34),(188,58),(132,69),(306,30),(48,96),(293,142),(107,125),(312,42),(74,155),(179,34),(107,133),(314,14),(88,137),(56,98),(85,63),(55,93),(35,91),(233,50),(7,51),(50,152),(154,78),
