132:(212,6),(182,49),(29,105),(325,145),(2,105),(53,125),(167,81),(230,76),(6,90),(218,119),(284,157),(97,50),(337,103),(205,51),(193,153),(98,64),(250,57),(327,3),(169,85),(30,146),
133:(212,6),(181,49),(29,105),(325,145),(2,106),(53,125),(168,81),(230,75),(6,90),(218,118),(285,157),(97,49),(337,102),(205,51),(194,153),(98,64),(251,57),(327,3),(169,86),(29,146),
134:(212,6),(180,49),(29,105),(325,145),(2,107),(53,125),(169,81),(230,74),(6,90),(218,117),(286,157),(97,48),(337,101),(205,51),(195,153),(98,64),(252,57),(327,3),(169,87),(28,146),
135:(212,6),(179,49),(29,105),(325,145),(2,108),(53,125),(170,81),(230,73),(6,90),(218,116),(287,157),(97,47),(337,100),(205,51),(196,153),(98,64),(253,57),(327,3),(169,88),(28,145),
136:(212,6),(178,49),(29,105),(325,145),(2,109),(53,125),(171,81),(230,72),(6,90),(218,115),(288,157),(97,46),(337,99),(205,51),(197,153),(98,64),(254,57),(327,3),(169,89),(28,144),
137:(212,6),(177,49),(29,105),(325,145),(2,110),(53,125),(172,81),(230,71),(6,90),(218,114),(289,157),(97,45),(337,98),(205,51),(198,153),(98,64),(255,57),(327,3),(169,90),(28,143),
138:(212,6),(176,49),(29,105),(325,145),(2,111),(53,125),(173,81),(230,70),(6,90),(218,113),(290,157),(97,44),(337,97),(205,51),(199,153),(98,64),(256,57),(327,3),(169,91),(28,142),
139:(212,6),(175,49),(29,105),(325,145),(2,112),(53,125),(174,81),(230,69),(6,90),(218,112),(291,157),(97,43),(337,96),(205,51),(200,153),(98,64),(257,57),(327,3),(169,92),(28,141),
140:(212,6),(174,49),(29,105),(325,145),(2,113),(53,125),(175,81),(230,68),(6,90),(218,111),(292,157),(97,42),(337,95),(205,51),(201,153),(98,64),(258,57),(327,3),(169,93),(28,140),
141:(212,6),(173,49),(29,105),(325,145),(2,114),(53,125),(176,81),(230,67),(6,90),(218,110),(293,157),(97,41),(337,94),(205,51),(202,153),(98,64),(259,57),(327,3),(169,94),(28,139),
142:(212,6),(172,49),(29,105),(325,145),(2,115),(53,125),(177,81),(230,66),(6,90),(218,109),(294,157),(97,40),(337,93),(205,51),(203,153),(98,64),(260,57),(327,3),(169,95),(28,138),
143:(212,6),(171,49),(29,105),(325,145),(2,116),(53,125),(178,81),(230,65),(6,90),(218,108),(295,157),(97,39),(337,92),(205,51),(204,153),(98,64),(261,57),(327,3),(169,96),(28,137),
144:(212,6),(170,49),(29,105),(325,145),(2,117),(53,125),(179,81),(230,64),(6,90),(218,107),(296,157),(97,38),(337,91),(205,51),(205,153),(98,64),(262,57),(327,3),(169,97),(28,136),
145:(212,6),(169,49),(29,105),(325,145),(2,118),(53,125),(180,81),(230,63),(6,90),(218,106),(297,157),(97,37),(337,90),(205,51),(206,153),(98,64),(263,57),(327,3),(169,98),(28,135),
146:(212,6),(168,49),(29,105),(325,145),(2,119),(53,125),(181,81),(230,62),(6,90),(218,105),(298,157),(97,36),(337,89),(205,51),(207,153),(98,64),(264,57),(327,3),(169,99),(28,134),
147:(212,6),(167,49),(29,105),(325,145),(2,120),(53,125),(182,81),(230,61),(6,90),(218,104),(299,157),(97,35),(337,88),(205,51),(208,153),(98,64),(265,57),(327,3),(169,100),(28,133),
148:(212,6),(166,49),(29,105),(325,145),(2,121),(53,125),(183,81),(230,60),(6,90),(218,103),(300,157),(97,34),(337,87),(205,51),(209,153),(98,64),(266,57),(327,3),(169,101),(28,132),
149:(212,6),(165,49),(29,105),(325,145),(2,122),(53,125),(184,81),(230,59),(6,90),(218,102),(301,157),(97,33),(337,86),(205,51),(210,153),(98,64),(267,57),(327,3),(169,102),(28,131),
150:(212,6),(164,49),(29,105),(325,145),(2,123),(53,125),(185,81),(230,58),(6,90),(218,101),(302,157),(97,32),(337,85),(205,51),(211,153),(98,64),(268,57),(327,3),(169,103),(28,130),
151:(212,6),(163,49),(29,105),(325,145),(2,124),(53,125),(186,81),(230,57),(6,90),(218,100),(303,157),(97,31),(337,84),(205,51),(212,153),(98,64),(269,57),(327,3),(169,104),(28,129),
152:(212,6),(162,49),(29,105),(325,145),(2,125),(53,125),(187,81),(230,56),(6,90),(218,99),(304,157),(97,30),(337,83),(205,51),(213,153),(98,64),(270,57),(327,3),(169,105),(28,128),
153:(212,6),(161,49),(29,105),(325,145),(2,126),(53,125),(188,81),(230,55),(6,90),(218,98),(305,157),(97,29),(337,82),(205,51),(214,153),(98,64),(271,57),(327,3),(169,106),(28,127),
154:(212,6),(160,49),(29,105),(325,145),(2,127),(53,125),(189,81),(230,54),(6,90),(218,97),(306,157),(97,28),(337,81),(205,51),(215,153),(98,64),(272,57),(327,3),(169,107),(28,126),
155:(212,6),(159,49),(29,105),(325,145),(2,128),(53,125),(190,81),(230,53),(6,90),(218,96),(307,157),(97,27),(337,80),(205,51),(216,153),(98,64),(273,57),(327,3),(169,108),(28,125),
156:(212,6),(158,49),(29,105),(325,145),(2,129),(53,125),(191,81),(230,52),(6,90),(218,95),(308,157),(97,26),(337,79),(205,51),(217,153),(98,64),(274,57),(327,3),(169,109),(28,124),
157:(212,6),(157,49),(29,105),(325,145),(2,130),(53,125),(192,81),(230,51),(6,90),(218,94),(309,157),(97,25),(337,78),(205,51),(218,153),(98,64),(275,57),(327,3),(169,110),(28,123),
158:(212,6),(156,49),(29,105),(325,145),(2,131),(53,125),(193,81),(230,50),(6,90),(218,93),(310,157),(97,24),(337,77),(205,51),(219,153),(98,64),(276,57),(327,3),(169,111),(28,122),
159:(212,6),(155,49),(29,105),(325,145),(2,132),(53,125),(194,81),(230,49),(6,90),(218,92),(311,157),(97,23),(337,76),(205,51),(220,153),(98,64),(277,57),(327,3),(169,112),(28,121),
160:(212,6),(154,49),(29,105),(325,145),(2,133),(53,125),(195,81),(230,48),(6,90),(218,91),(312,157),(97,22),(337,75),(205,51),(221,153),(98,64),(278,57),(327,3),(169,113),(28,120),
161:(212,6),(153,49),(29,105),(325,145),(2,134),(53,125),(196,81),(230,47),(6,90),(218,90),(313,157),(97,21),(337,74),(205,51),(222,153),(98,64),(279,57),(327,3),(169,114),(28,119),
162:(212,6),(152,49),(29,105),(325,145),(2,135),(53,125),(197,81),(230,46),(6,90),(219,90),(314,157),(97,20),(337,73),(205,51),(223,153),(98,64),(280,57),(327,3),(169,115),(28,118),
163:(212,6),(151,49),(29,105),(325,145),(2,136),(53,125),(198,81),(230,45),(6,90),(219,89),(315,157),(97,19),(337,72),(205,51),(224,153),(98,64),(281,57),(327,3),(169,116),(28,117),
164:(212,6),(150,49),(29,105),(325,145),(2,137),(53,125),(199,81),(230,44),(6,90),(219,89),(316,157),(97,18),(337,71),(205,51),(225,153),(98,64),(282,57),(327,3),(169,117),(28,116),
165:(212,6),(149,49),(29,105),(325,145),(2,138),(53,125),(200,81),(230,43),(6,90),(219,89),(317,157),(97,17),(337,70),(205,51),(226,153),(98,64),(283,57),(327,3),(169,118),(28,115),
166:(212,6),(148,49),(29,105),(325,145),(2,139),(53,125),(201,81),(230,42),(6,90),(219,89),(318,157),(97,16),(337,69),(205,51),(227,153),(98,64),(284,57),(327,3),(169,119),(28,114),
167:(212,6),(147,49),(29,105),(325,145),(2,140),(53,125),(202,81),(230,41),(6,90),(219,89),(319,157),(97,16),(337,68),(205,51),(228,153),(98,64),(285,57),(327,3),(169,120),(28,113),
168:(212,6),(146,49),(29,105),(325,145),(2,141),(53,125),(203,81),(230,40),(6,90),(219,89),(320,157),(97,16),(337,67),(205,51),(229,153),(98,64),(286,57),(327,3),(169,121),(28,112),
169:(212,6),(145,49),(29,105),(325,145),(2,141),(53,125),(204,81),(230,39),(6,90),(219,89),(321,157),(97,16),(337,67),(205,51),(230,153),(98,64),(287,57),(327,3),(169,121),(28,111),
170:(212,6),(144,49),(29,105),(325,145),(2,141),(53,125),(205,81),(230,38),(6,90),(219,89),(322,157),(97,16),(337,67),(205,51),(231,153),(98,64),(288,57),(327,3),(169,121),(28,110),
171:(212,6),(143,49),(29,105),(325,145),(2,141),(53,125),(206,81),(230,37),(6,90),(219,89),(323,157),(97,16),(337,67),(205,51),(232,153),(98,64),(289,57),(327,3),(169,121),(28,109),
172:(212,6),(142,49),(29,105),(325,145),(2,141),(53,125),(207,81),(230,36),(6,90),(219,89),(324,157),(97,16),(337,67),(205,51),(233,153),(98,64),(290,57),(327,3),(169,121),(28,108),
173:(212,6),(141,49),(29,105),(325,145),(2,141),(53,125),(208,81),(230,35),(6,90),(219,89),(325,157),(97,16),(337,67),(205,51),(234,153),(98,64),(291,57),(327,3),(169,121),(28,107),
174:(212,6),(140,49),(29,105),(325,145),(2,141),(53,125),(209,81),(230,34),(6,90),(219,89),(326,157),(97,16),(337,67),(205,51),(235,153),(98,64),(292,57),(327,3),(169,121),(28,106),
175:(212,6),(139,49),(29,105),(325,145),(2,141),(53,125),(210,81),(230,33),(6,90),(219,89),(327,157),(97,16),(337,67),(205,51),(236,153),(98,64),(293,57),(327,3),(169,121),(28,105),
176:(212,6),(138,49),(29,105),(325,145),(2,141),(53,125),(211,81),(230,32),(6,90),(219,89),(328,157),(97,16),(337,67),(205,51),(237,153),(98,64),(294,57),(327,3),(169,121),(28,104),
177:(212,6),(137,49),(29,105),(325,145),(2,141),(53,125),(212,81),(230,31),(6,90),(219,89),(329,157),(97,16),(337,67),(205,51),(238,153),(98,64),(295,57),(327,3),(169,121),(28,103),
178:(212,6),(136,49),(29,105),(325,145),(2,141),(53,125),(213,81),(230,30),(6,90),(219,89),(330,157),(97,16),(337,67),(205,51),(239,153),(98,64),(296,57),(327,3),(169,121),(28,102),
179:(212,6),(135,49),(29,105),(325,145),(2,141),(53,125),(214,81),(230,29),(6,90),(219,89),(330,156),(97,16),(337,67),(205,51),(240,153),(98,64),(297,57),(327,3),(169,121),(28,101),
180:(212,6),(134,49),(29,105),(325,145),(2,141),(53,125),(215,81),(230,28),(6,90),(219,89),(330,155),(97,16),(337,67),(205,51),(241,153),(98,64),(298,57),(327,3),(169,121),(28,100),
181:(212,6),(133,49),(29,105),(325,145),(2,141),(53,125),(216,81),(230,28),(6,90),(219,89),(330,154),(97,16),(337,67),(205,51),(242,153),(98,64),(299,57),(327,3),(169,121),(28,99),
182:(212,6),(132,49),(29,105),(325,145),(2,141),(53,125),(217,81),(230,28),(6,90),(219,89),(330,153),(97,16),(337,67),(205,51),(243,153),(98,64),(300,57),(327,3),(169,121),(28,98),
183:(212,6),(131,49),(29,105),(325,145),(2,141),(53,125),(218,81),(230,28),(6,90),(219,89),(330,152),(97,16),(337,67),(205,51),(244,153),(98,64),(301,57),(327,3),(169,121),(28,97),
184:(212,6),(130,49),(29,105),(325,145),(2,141),(53,125),(219,81),(230,28),(6,90),(219,89),(330,151),(97,16),(337,67),(205,51),(245,153),(98,64),(302,57),(327,3),(169,121),(28,96),
185:(212,6),(129,49),(29,105),(325,145),(2,141),(53,125),(220,81),(230,28),(6,90),(219,89),(330,150),(97,16),(337,67),(205,51),(246,153),(98,64),(303,57),(327,3),(169,121),(28,95),
186:(212,6),(128,49),(29,105),(325,145),(2,141),(53,125),(221,81),(230,28),(6,90),(219,89),(330,149),(97,16),(337,67),(205,51),(247,153),(98,64),(304,57),(327,3),(169,121),(28,94),
187:(212,6),(127,49),(29,105),(325,145),(2,141),(53,125),(222,81),(230,28),(6,90),(219,89),(330,148),(97,16),(337,67),(205,51),(248,153),(98,64),(305,57),(327,3),(169,121),(28,93),
188:(212,6),(126,49),(29,105),(325,145),(2,141),(53,125),(223,81),(230,28),(6,90),(219,89),(330,147),(97,16),(337,67),(205,51),(249,153),(98,64),(306,57),(327,3),(169,121),(28,92),
189:(212,6),(125,49),(29,105),(325,145),(2,141),(53,125),(224,81),(230,28),(6,90),(219,89),(330,146),(97,16),(337,67),(205,51),(250,153),(98,64),(307,57),(327,3),(169,121),(28,91),
190:(212,6),(124,49),(29,105),(325,145),(2,141),(53,125),(225,81),(230,28),(6,90),(219,89),(330,145),(97,16),(337,67),(205,51),(251,153),(98,64),(308,57),(327,3),(169,121),(28,90),
191:(212,6),(123,49),(29,105),(325,145),(2,141),(53,125),(226,81),(230,28),(6,90),(219,89),(330,144),(97,16),(337,67),(205,51),(252,153),(98,64),(309,57),(327,3),(169,121),(28,89),
192:(212,6),(122,49),(29,105),(325,145),(2,141),(53,125),(227,81),(230,28),(6,90),(219,89),(330,143),(97,16),(337,67),(205,51),(253,153),(98,64),(310,57),(327,3),(169,121),(28,88),
193:(212,6),(121,49),(29,105),(325,145),(2,141),(53,125),(228,81),(230,28),(6,90),(219,89),(330,142),(97,16),(337,67),(205,51),(254,153),(98,64),(311,57),(327,3),(169,121),(28,87),
194:(212,6),(120,49),(29,105),(325,145),(2,141),(53,125),(229,81),(230,28),(6,90),(219,89),(330,141),(97,16),(337,67),(205,51),(255,153),(98,64),(312,57),(327,3),(169,121),(28,86),
195:(212,6),(119,49),(29,105),(325,145),(2,141),(53,125),(230,81),(230,28),(6,90),(219,89),(330,140),(97,16),(337,67),(205,51),(256,153),(98,64),(313,57),(327,3),(169,121),(28,85),
196:(212,6),(118,49),(29,105),(325,145),(2,141),(53,125),(231,81),(230,28),(6,90),(219,89),(330,139),(97,16),(337,67),(205,51),(257,153),(98,64),(314,57),(327,3),(169,121),(28,84),
197:(212,6),(117,49),(29,105),(325,145),(2,141),(53,125),(232,81),(230,28),(6,90),(219,89),(330,138),(97,16),(337,67),(205,51),(258,153),(98,64),(315,57),(327,3),(169,121),(28,83),
198:(212,6),(116,49),(29,105),(325,145),(2,141),(53,125),(233,81),(230,28),(6,90),(219,89),(330,137),(97,16),(337,67),(205,51),(259,153),(98,64),(316,57),(327,3),(169,121),(28,82),
199:(212,6),(115,49),(29,105),(325,145),(2,141),(53,125),(234,81),(230,28),(6,90),(219,89),(330,136),(97,16),(337,67),(205,51),(260,153),(98,64),(317,57),(327,3),(169,121),(28,81),
200:(212,6),(114,49),(29,105),(325,145),(2,141),(53,125),(235,81),(230,28),(6,90),(219,89),(330,135),(97,16),(337,67),(205,51),(261,153),(98,64),(318,57),(327,3),(169,121),(28,80),
201:(212,6),(113,49),(29,105),(325,145),(2,141),(53,125),(236,81),(230,28),(6,90),(219,89),(330,134),(97,16),(337,67),(205,51),(262,153),(98,64),(319,57),(327,3),(169,121),(28,79),
202:(212,6),(112,49),(29,105),(325,145),(2,141),(53,125),(237,81),(230,28),(6,90),(219,89),(330,133),(97,16),(337,67),(205,51),(263,153),(98,64),(320,57),(327,3),(169,121),(28,78),
203:(212,6),(111,49),(29,105),(325,145),(2,141),(53,125),(238,81),(230,28),(6,90),(219,89),(330,132),(97,16),(337,67),(205,51),(264,153),(98,64),(320,58),(327,3),(169,121),(28,77),
204:(212,6),(110,49),(29,105),(325,145),(2,141),(53,125),(239,81),(230,28),(6,90),(219,89),(330,131),(97,16),(337,67),(205,51),(265,153),(98,64),(320,59),(327,3),(169,121),(28,76),
205:(212,6),(109,49),(29,105),(325,145),(2,141),(53,125),(240,81),(230,28),(6,90),(219,89),(330,130),(97,16),(337,67),(205,51),(266,153),(98,64),(320,60),(327,3),(169,121),(28,75),
206:(212,6),(108,49),(29,105),(325,145),(2,141),(53,125),(241,81),(230,28),(6,90),(219,89),(330,129),(97,16),(337,67),(205,51),(267,153),(98,64),(320,61),(327,3),(169,121),(28,74),
207:(212,6),(107,49),(29,105),(325,145),(2,141),(53,125),(242,81),(230,28),(6,90),(219,89),(330,128),(97,16),(337,67),(205,51),(268,153),(98,64),(320,62),(327,3),(169,121),(28,73),
208:(212,6),(106,49),(29,105),(325,145),(2,141),(53,125),(243,81),(230,28),(6,90),(219,89),(330,127),(97,16),(337,67),(205,51),(269,153),(98,64),(320,63),(327,3),(169,121),(28,72),
209:(212,6),(105,49),(29,105),(325,145),(2,141),(53,125),(244,81),(230,28),(6,90),(219,89),(330,126),(97,16),(337,67),(205,51),(270,153),(98,64),(320,64),(327,3),(169,121),(28,71),
210:(212,6),(104,49),(29,105),(325,145),(2,141),(53,125),(245,81),(230,28),(6,90),(219,89),(330,125),(97,16),(337,67),(205,51),(271,153),(98,64),(320,65),(327,3),(169,121),(28,70),
211:(212,6),(103,49),(29,105),(325,145),(2,141),(53,125),(246,81),(230,28),(6,90),(219,89),(330,124),(97,16),(337,67),(205,51),(272,153),(98,64),(320,66),(327,3),(169,121),(28,69),
212:(212,6),(102,49),(29,105),(325,145),(2,141),(53,125),(247,81),(230,28),(6,90),(219,89),(330,123),(97,16),(337,67),(205,51),(273,153),(98,64),(320,67),(327,3),(169,121),(28,68),
213:(212,6),(101,49),(29,105),(325,145),(2,141),(53,125),(248,81),(230,28),(6,90),(219,89),(330,122),(97,16),(337,67),(205,51),(274,153),(98,64),(320,68),(327,3),(169,121),(28,68),
214:(212,6),(100,49),(29,105),(325,145),(2,141),(53,125),(249,81),(230,28),(6,90),(219,89),(330,121),(97,16),(337,67),(205,51),(275,153),(98,64),(320,69),(327,3),(169,121),(28,68),
215:(212,6),(99,49),(29,105),(325,145),(2,141),(53,125),(250,81),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(276,153),(98,64),(320,70),(327,3),(169,121),(28,68),
216:(212,6),(98,49),(29,105),(325,145),(2,141),(53,125),(251,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(277,153),(98,64),(320,71),(327,3),(169,121),(28,68),
217:(212,6),(97,49),(29,105),(325,145),(2,141),(53,125),(252,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(278,153),(98,64),(320,72),(327,3),(169,121),(28,68),
218:(212,6),(96,49),(29,105),(325,145),(2,141),(53,125),(253,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(279,153),(98,64),(320,73),(327,3),(169,121),(28,68),
219:(212,6),(95,49),(29,105),(325,145),(2,141),(53,125),(254,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(280,153),(98,64),(320,74),(327,3),(169,121),(28,68),
220:(212,6),(94,49),(29,105),(325,145),(2,141),(53,125),(255,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(281,153),(98,64),(320,75),(327,3),(169,121),(28,68),
221:(212,6),(93,49),(29,105),(325,145),(2,141),(53,125),(256,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(282,153),(98,64),(320,76),(327,3),(169,121),(28,68),
222:(212,6),(92,49),(29,105),(325,145),(2,141),(53,125),(257,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(283,153),(98,64),(320,77),(327,3),(169,121),(28,68),
223:(212,6),(91,49),(29,105),(325,145),(2,141),(53,125),(258,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(284,153),(98,64),(320,78),(327,3),(169,121),(28,68),
224:(212,6),(90,49),(29,105),(325,145),(2,141),(53,125),(259,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(285,153),(98,64),(320,79),(327,3),(169,121),(28,68),
225:(212,6),(89,49),(29,105),(325,145),(2,141),(53,125),(260,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(286,153),(98,64),(320,80),(327,3),(169,121),(28,68),
226:(212,6),(88,49),(29,105),(325,145),(2,141),(53,125),(261,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(287,153),(98,64),(320,81),(327,3),(169,121),(28,68),
227:(212,6),(87,49),(29,105),(325,145),(2,141),(53,125),(262,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(288,153),(98,64),(320,82),(327,3),(169,121),(28,68),
228:(212,6),(86,49),(29,105),(325,145),(2,141),(53,125),(263,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,153),(98,64),(320,83),(327,3),(169,121),(28,68),
229:(212,6),(85,49),(29,105),(325,145),(2,141),(53,125),(264,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(290,153),(98,64),(320,84),(327,3),(169,121),(28,68),
230:(212,6),(84,49),(29,105),(325,145),(2,141),(53,125),(265,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(291,153),(98,64),(320,85),(327,3),(169,121),(28,68),
231:(212,6),(83,49),(29,105),(325,145),(2,141),(53,125),(266,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(292,153),(98,64),(320,86),(327,3),(169,121),(28,68),
232:(212,6),(82,49),(29,105),(325,145),(2,141),(53,125),(267,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(293,153),(98,64),(320,87),(327,3),(169,121),(28,68),
233:(212,6),(81,49),(29,105),(325,145),(2,141),(53,125),(268,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(294,153),(98,64),(320,88),(327,3),(169,121),(28,68),
234:(212,6),(80,49),(29,105),(325,145),(2,141),(53,125),(269,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(295,153),(98,64),(320,89),(327,3),(169,121),(28,68),
235:(212,6),(79,49),(29,105),(325,145),(2,141),(53,125),(270,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(296,153),(98,64),(320,90),(327,3),(169,121),(28,68),
236:(212,6),(78,49),(29,105),(325,145),(2,141),(53,125),(271,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(297,153),(98,64),(320,91),(327,3),(169,121),(28,68),
237:(212,6),(77,49),(29,105),(325,145),(2,141),(53,125),(272,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,153),(98,64),(320,92),(327,3),(169,121),(28,68),
238:(212,6),(76,49),(29,105),(325,145),(2,141),(53,125),(273,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(299,153),(98,64),(320,93),(327,3),(169,121),(28,68),
239:(212,6),(75,49),(29,105),(325,145),(2,141),(53,125),(274,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(300,153),(98,64),(320,94),(327,3),(169,121),(28,68),
240:(212,6),(74,49),(29,105),(325,145),(2,141),(53,125),(275,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(301,153),(98,64),(320,95),(327,3),(169,121),(28,68),
241:(212,6),(73,49),(29,105),(325,145),(2,141),(53,125),(276,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(302,153),(98,64),(320,96),(327,3),(169,121),(28,68),
242:(212,6),(72,49),(29,105),(325,145),(2,141),(53,125),(277,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(303,153),(98,64),(320,97),(327,3),(169,121),(28,68),
243:(212,6),(71,49),(29,105),(325,145),(2,141),(53,125),(278,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(304,153),(98,64),(320,98),(327,3),(169,121),(28,68),
244:(212,6),(70,49),(29,105),(325,145),(2,141),(53,125),(279,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(305,153),(98,64),(320,99),(327,3),(169,121),(28,68),
245:(212,6),(69,49),(29,105),(325,145),(2,141),(53,125),(280,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(306,153),(98,64),(320,100),(327,3),(169,121),(28,68),
246:(212,6),(68,49),(29,105),(325,145),(2,141),(53,125),(281,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(307,153),(98,64),(320,101),(327,3),(169,121),(28,68),
247:(212,6),(67,49),(29,105),(325,145),(2,141),(53,125),(282,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(308,153),(98,64),(320,102),(327,3),(169,121),(28,68),
248:(212,6),(66,49),(29,105),(325,145),(2,141),(53,125),(283,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(309,153),(98,64),(320,103),(327,3),(169,121),(28,68),
249:(212,6),(65,49),(29,105),(325,145),(2,141),(53,125),(284,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(310,153),(98,64),(320,104),(327,3),(169,121),(28,68),
250:(212,6),(64,49),(29,105),(325,145),(2,141),(53,125),(285,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(311,153),(98,64),(320,105),(327,3),(169,121),(28,68),
251:(212,6),(63,49),(29,105),(325,145),(2,141),(53,125),(286,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(312,153),(98,64),(320,106),(327,3),(169,121),(28,68),
252:(212,6),(62,49),(29,105),(325,145),(2,141),(53,125),(287,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(313,153),(98,64),(320,107),(327,3),(169,121),(28,68),
253:(212,6),(61,49),(29,105),(325,145),(2,141),(53,125),(288,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(314,153),(98,64),(320,108),(327,3),(169,121),(28,68),
254:(212,6),(60,49),(29,105),(325,145),(2,141),(53,125),(289,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(315,153),(98,64),(320,109),(327,3),(169,121),(28,68),
255:(212,6),(59,49),(29,105),(325,145),(2,141),(53,125),(290,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(316,153),(98,64),(320,110),(327,3),(169,121),(28,68),
256:(212,6),(58,49),(29,105),(325,145),(2,141),(53,125),(291,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(317,153),(98,64),(320,111),(327,3),(169,121),(28,68),
257:(212,6),(57,49),(29,105),(325,145),(2,141),(53,125),(292,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(318,153),(98,64),(320,112),(327,3),(169,121),(28,68),
258:(212,6),(56,49),(29,105),(325,145),(2,141),(53,125),(293,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(319,153),(98,64),(320,113),(327,3),(169,121),(28,68),
259:(212,6),(55,49),(29,105),(325,145),(2,141),(53,125),(294,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(320,153),(98,64),(320,114),(327,3),(169,121),(28,68),
260:(212,6),(54,49),(29,105),(325,145),(2,141),(53,125),(295,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(321,153),(98,64),(320,115),(327,3),(169,121),(28,68),
261:(212,6),(53,49),(29,105),(325,145),(2,141),(53,125),(296,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(322,153),(98,64),(320,116),(327,3),(169,121),(28,68),
262:(212,6),(52,49),(29,105),(325,145),(2,141),(53,125),(297,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(323,153),(98,64),(320,117),(327,3),(169,121),(28,68),
263:(212,6),(51,49),(29,105),(325,145),(2,141),(53,125),(298,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(324,153),(98,64),(320,118),(327,3),(169,121),(28,68),
264:(212,6),(50,49),(29,105),(325,145),(2,141),(53,125),(299,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(325,153),(98,64),(320,119),(327,3),(169,121),(28,68),
265:(212,6),(49,49),(29,105),(325,145),(2,141),(53,125),(300,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(326,153),(98,64),(320,120),(327,3),(169,121),(28,68),
266:(212,6),(48,49),(29,105),(325,145),(2,141),(53,125),(301,81),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(327,153),(98,64),(320,121),(327,3),(169,121),(28,68),
