108:(24,65),(234,50),(212,29),(169,137),(34,83),(32,53),(44,159),(123,65),(113,86),(213,2),(20,96),(127,106),(206,126),(121,127),(282,149),(262,141),(135,114),(90,58),(265,151),(169,93),(85,49),(11,116),(312,45),(303,122),(240,158),(310,65),(28,37),(226,157),(124,38),(114,85),(200,74),(191,110),(199,121),(220,21),(122,73),(124,66),(250,42),(261,105),(151,66),(52,30),(291,62),(216,73),(128,74),(182,83),(312,19),(289,44),(204,78),(291,106),(98,86),(287,117),(277,122),(211,6),(43,136),(110,112),(301,150),(77,102),(209,86),(113,105),(196,14),(241,89),
109:(24,65),(234,50),(213,29),(169,138),(34,84),(31,53),(44,159),(122,65),(113,86),(212,2),(20,97),(126,106),(207,126),(121,127),(282,149),(262,141),(134,114),(90,58),(265,152),(168,93),(85,48),(11,116),(312,45),(303,122),(241,158),(310,65),(28,37),(227,157),(125,38),(113,85),(201,74),(192,110),(200,121),(220,21),(122,73),(125,66),(251,42),(261,105),(152,66),(51,30),(292,62),(215,73),(129,74),(182,84),(312,19),(289,43),(203,78),(291,106),(98,85),(288,117),(278,122),(210,6),(43,137),(110,112),(302,150),(77,102),(210,86),(114,105),(196,14),(241,88),
110:(24,65),(234,50),(214,29),(169,139),(34,85),(30,53),(44,159),(121,65),(113,86),(211,2),(20,98),(125,106),(208,126),(121,127),(282,149),(262,141),(133,114),(90,58),(265,153),(167,93),(85,47),(11,116),(312,45),(303,122),(242,158),(310,65),(28,37),(228,157),(126,38),(112,85),(202,74),(193,110),(201,121),(220,21),(122,73),(126,66),(252,42),(261,105),(153,66),(50,30),(293,62),(214,73),(130,74),(182,85),(312,19),(289,42),(202,78),(291,106),(98,84),(289,117),(279,122),(209,6),(43,138),(110,112),(303,150),(77,102),(211,86),(115,105),(196,14),(241,87),
111:(24,65),(234,50),(215,29),(169,140),(34,86),(29,53),(44,159),(120,65),(113,86),(210,2),(20,99),(124,106),(209,126),(121,127),(282,149),(262,141),(132,114),(90,58),(264,153),(166,93),(85,46),(11,116),(312,45),(303,122),(243,158),(310,65),(28,37),(229,157),(127,38),(111,85),(203,74),(194,110),(202,121),(220,21),(122,73),(127,66),(253,42),(261,105),(154,66),(49,30),(294,62),(213,73),(131,74),(182,86),(312,19),(289,41),(201,78),(291,106),(98,83),(290,117),(280,122),(208,6),(43,139),(110,112),(304,150),(77,102),(211,85),(116,105),(196,14),(241,86),
112:(24,65),(234,50),(216,29),(169,141),(34,87),(28,53),(44,159),(119,65),(113,86),(209,2),(20,100),(123,106),(210,126),(121,127),(282,149),(262,141),(131,114),(90,58),(263,153),(165,93),(85,45),(11,116),(312,45),(303,122),(244,158),(310,65),(28,37),(230,157),(128,38),(110,85),(204,74),(195,110),(203,121),(220,21),(122,73),(128,66),(254,42),(261,105),(155,66),(48,30),(295,62),(212,73),(132,74),(182,87),(312,19),(289,40),(200,78),(291,106),(98,82),(291,117),(281,122),(207,6),(43,140),(110,112),(305,150),(77,102),(211,85),(117,105),(196,14),(241,85),
113:(24,65),(234,50),(217,29),(169,142),(34,88),(27,53),(44,159),(118,65),(113,86),(208,2),(20,101),(122,106),(211,126),(121,127),(282,149),(262,141),(130,114),(90,58),(262,153),(164,93),(85,44),(11,116),(312,45),(303,122),(245,158),(310,65),(28,37),(231,157),(129,38),(109,85),(205,74),(196,110),(204,121),(220,21),(122,73),(129,66),(255,42),(261,105),(156,66),(47,30),(296,62),(211,73),(133,74),(182,88),(312,19),(289,39),(199,78),(291,106),(98,81),(292,117),(282,122),(206,6),(43,141),(110,112),(306,150),(77,102),(211,85),(118,105),(196,14),(241,84),
114:(24,65),(234,50),(218,29),(169,143),(34,89),(26,53),(44,159),(117,65),(113,86),(207,2),(20,102),(121,106),(212,126),(121,127),(282,149),(262,141),(129,114),(90,58),(261,153),(163,93),(85,43),(11,116),(312,45),(303,122),(246,158),(310,65),(28,37),(232,157),(130,38),(108,85),(206,74),(197,110),(205,121),(220,21),(122,73),(130,66),(256,42),(261,105),(157,66),(46,30),(297,62),(210,73),(134,74),(182,89),(312,19),(289,38),(198,78),(291,106),(98,80),(293,117),(283,122),(205,6),(43,142),(110,112),(307,150),(77,102),(211,85),(119,105),(196,14),(241,83),
115:(24,65),(234,50),(219,29),(169,144),(34,90),(25,53),(44,159),(116,65),(113,86),(206,2),(20,103),(120,106),(213,126),(121,127),(282,149),(262,141),(128,114),(90,58),(260,153),(162,93),(85,42),(11,116),(312,45),(303,122),(247,158),(310,65),(28,37),(233,157),(131,38),(107,85),(206,75),(198,110),(206,121),(220,21),(122,73),(131,66),(257,42),(261,105),(158,66),(45,30),(298,62),(209,73),(135,74),(182,90),(312,19),(289,37),(197,78),(291,106),(98,79),(294,117),(284,122),(204,6),(43,143),(110,112),(308,150),(77,102),(211,85),(120,105),(196,14),(241,82),
116:(24,65),(234,50),(220,29),(169,145),(34,91),(24,53),(44,159),(115,65),(113,86),(205,2),(20,104),(119,106),(214,126),(121,127),(282,149),(262,141),(127,114),(90,58),(259,153),(161,93),(85,41),(11,116),(312,45),(303,122),(248,158),(310,65),(28,37),(234,157),(132,38),(106,85),(206,76),(199,110),(207,121),(220,21),(122,73),(132,66),(258,42),(261,105),(159,66),(44,30),(299,62),(208,73),(136,74),(182,91),(312,19),(289,36),(196,78),(291,106),(98,78),(295,117),(285,122),(203,6),(43,144),(110,112),(309,150),(77,102),(211,85),(121,105),(196,14),(241,81),
117:(24,65),(234,50),(221,29),(169,146),(34,92),(23,53),(44,159),(114,65),(113,86),(204,2),(20,105),(118,106),(215,126),(121,127),(282,149),(262,141),(126,114),(90,58),(258,153),(160,93),(85,40),(11,116),(312,45),(303,122),(249,158),(310,65),(28,37),(235,157),(133,38),(105,85),(206,77),(200,110),(208,121),(220,21),(122,73),(133,66),(259,42),(261,105),(160,66),(43,30),(300,62),(207,73),(137,74),(182,92),(312,19),(289,35),(195,78),(291,106),(98,77),(296,117),(286,122),(202,6),(43,145),(110,112),(310,150),(77,102),(211,85),(122,105),(196,14),(241,80),
118:(24,65),(234,50),(222,29),(169,147),(34,93),(22,53),(44,159),(113,65),(113,86),(203,2),(20,106),(117,106),(216,126),(121,127),(282,149),(262,141),(125,114),(90,58),(257,153),(159,93),(85,39),(11,116),(312,45),(303,122),(250,158),(310,65),(28,37),(236,157),(134,38),(104,85),(206,78),(201,110),(209,121),(220,21),(122,73),(134,66),(260,42),(261,105),(161,66),(42,30),(301,62),(206,73),(138,74),(182,93),(312,19),(289,34),(194,78),(291,106),(98,76),(297,117),(287,122),(201,6),(43,146),(110,112),(311,150),(77,102),(211,85),(122,106),(196,14),(241,79),
119:(24,65),(234,50),(223,29),(169,148),(34,94),(21,53),(44,159),(112,65),(113,86),(202,2),(20,107),(116,106),(217,126),(121,127),(282,149),(262,141),(124,114),(90,58),(256,153),(158,93),(85,38),(11,116),(312,45),(303,122),(251,158),(310,65),(28,37),(237,157),(135,38),(103,85),(206,79),(202,110),(210,121),(220,21),(122,73),(135,66),(261,42),(261,105),(162,66),(41,30),(302,62),(205,73),(139,74),(182,94),(312,19),(289,33),(193,78),(291,106),(98,75),(298,117),(288,122),(200,6),(43,147),(110,112),(312,150),(77,102),(211,85),(122,107),(196,14),(241,78),
120:(24,65),(234,50),(224,29),(169,149),(34,95),(20,53),(44,159),(111,65),(113,86),(201,2),(20,108),(115,106),(218,126),(121,127),(282,149),(262,141),(123,114),(90,58),(255,153),(157,93),(85,37),(11,116),(312,45),(303,122),(252,158),(310,65),(28,37),(238,157),(136,38),(102,85),(206,80),(203,110),(211,121),(220,21),(122,73),(136,66),(262,42),(261,105),(163,66),(40,30),(303,62),(204,73),(140,74),(182,95),(312,19),(289,32),(192,78),(291,106),(98,74),(299,117),(289,122),(199,6),(43,148),(110,112),(313,150),(77,102),(211,85),(122,108),(196,14),(241,77),
121:(24,65),(234,50),(225,29),(168,149),(34,96),(19,53),(44,159),(110,65),(113,86),(200,2),(20,109),(114,106),(219,126),(121,127),(282,149),(262,141),(122,114),(90,58),(255,153),(156,93),(85,36),(11,116),(312,45),(303,122),(253,158),(310,65),(28,37),(239,157),(137,38),(101,85),(206,81),(204,110),(212,121),(220,21),(122,73),(137,66),(263,42),(261,105),(164,66),(39,30),(304,62),(203,73),(141,74),(182,96),(312,19),(289,31),(191,78),(291,106),(98,73),(300,117),(290,122),(198,6),(43,149),(110,112),(314,150),(77,102),(211,85),(122,109),(196,14),(241,76),
122:(24,65),(234,50),(226,29),(167,149),(34,97),(18,53),(44,159),(109,65),(113,86),(199,2),(20,110),(113,106),(220,126),(121,127),(282,149),(262,141),(121,114),(90,58),(255,153),(155,93),(85,35),(11,116),(312,45),(303,122),(254,158),(310,65),(28,37),(240,157),(138,38),(100,85),(206,82),(205,110),(213,121),(220,21),(122,73),(138,66),(264,42),(261,105),(165,66),(38,30),(305,62),(202,73),(142,74),(182,97),(312,19),(289,30),(190,78),(291,106),(98,72),(301,117),(291,122),(197,6),(43,150),(110,112),(315,150),(77,102),(211,85),(123,109),(196,14),(241,75),
123:(24,65),(234,50),(227,29),(166,149),(34,98),(17,53),(44,159),(108,65),(113,86),(198,2),(20,111),(112,106),(221,126),(121,127),(282,149),(262,141),(120,114),(90,58),(255,153),(154,93),(85,34),(11,116),(312,45),(303,122),(255,158),(310,65),(28,37),(241,157),(139,38),(99,85),(206,83),(206,110),(214,121),(220,21),(122,73),(139,66),(265,42),(261,105),(166,66),(38,31),(306,62),(201,73),(143,74),(182,98),(312,19),(289,29),(189,78),(291,106),(98,71),(302,117),(292,122),(196,6),(43,150),(110,112),(316,150),(77,102),(211,85),(124,109),(196,14),(241,74),
124:(24,65),(234,50),(228,29),(166,150),(34,99),(16,53),(44,159),(107,65),(113,86),(197,2),(20,112),(111,106),(222,126),(121,127),(282,149),(262,141),(119,114),(90,58),(255,153),(153,93),(85,33),(11,116),(312,45),(303,122),(256,158),(310,65),(28,37),(242,157),(140,38),(98,85),(206,84),(207,110),(215,121),(220,21),(122,73),(140,66),(266,42),(261,105),(167,66),(38,32),(307,62),(200,73),(144,74),(182,99),(312,19),(289,28),(188,78),(291,106),(98,70),(303,117),(293,122),(195,6),(43,150),(110,112),(317,150),(77,102),(211,85),(125,109),(196,14),(241,73),
125:(24,65),(234,50),(229,29),(166,150),(34,100),(15,53),(44,159),(106,65),(113,86),(196,2),(20,113),(110,106),(223,126),(121,127),(282,149),(262,141),(118,114),(90,58),(255,153),(152,93),(85,32),(11,116),(312,45),(303,122),(257,158),(310,65),(28,37),(243,157),(141,38),(97,85),(206,85),(208,110),(216,121),(220,21),(122,73),(141,66),(267,42),(261,105),(168,66),(38,33),(308,62),(199,73),(145,74),(182,100),(312,19),(289,27),(187,78),(291,106),(99,70),(304,117),(294,122),(194,6),(43,150),(110,112),(318,150),(77,102),(211,85),(126,109),(196,14),(241,72),
126:(24,65),(234,50),(230,29),(166,150),(34,101),(14,53),(44,159),(105,65),(113,86),(195,2),(20,114),(109,106),(224,126),(121,127),(282,149),(262,141),(117,114),(90,58),(255,153),(151,93),(85,31),(11,116),(312,45),(303,122),(258,158),(310,65),(28,37),(244,157),(142,38),(96,85),(206,86),(209,110),(217,121),(220,21),(122,73),(142,66),(268,42),(261,105),(169,66),(38,34),(309,62),(198,73),(146,74),(182,101),(312,19),(289,26),(186,78),(291,106),(100,70),(305,117),(295,122),(193,6),(43,150),(110,112),(319,150),(77,102),(211,85),(127,109),(196,14),(241,71),
127:(24,65),(234,50),(231,29),(166,150),(34,102),(14,54),(44,159),(104,65),(113,86),(194,2),(20,115),(108,106),(225,126),(121,127),(282,149),(262,141),(116,114),(90,58),(255,153),(150,93),(85,30),(11,116),(312,45),(303,122),(259,158),(310,65),(28,37),(245,157),(143,38),(95,85),(206,87),(210,110),(218,121),(220,21),(122,73),(143,66),(269,42),(261,105),(170,66),(38,35),(310,62),(197,73),(147,74),(182,102),(312,19),(289,25),(185,78),(291,106),(101,70),(306,117),(296,122),(192,6),(43,150),(110,112),(320,150),(77,102),(211,85),(128,109),(196,14),(241,70),
128:(24,65),(234,50),(232,29),(166,150),(34,103),(14,55),(44,159),(103,65),(113,86),(193,2),(20,116),(107,106),(226,126),(121,127),(282,149),(262,141),(115,114),(90,58),(255,153),(149,93),(85,29),(11,116),(312,45),(303,122),(260,158),(310,65),(28,37),(246,157),(144,38),(94,85),(206,88),(211,110),(219,121),(220,21),(122,73),(144,66),(270,42),(261,105),(171,66),(38,36),(311,62),(196,73),(148,74),(182,102),(312,19),(289,24),(184,78),(291,106),(102,70),(306,116),(297,122),(191,6),(43,150),(110,112),(321,150),(77,102),(211,85),(129,109),(196,14),(241,69),
129:(24,65),(234,50),(233,29),(166,150),(34,104),(14,56),(44,159),(102,65),(113,86),(192,2),(20,117),(106,106),(227,126),(121,127),(282,149),(262,141),(114,114),(90,58),(255,153),(148,93),(85,28),(11,116),(312,45),(303,122),(261,158),(310,65),(28,37),(247,157),(145,38),(93,85),(206,89),(212,110),(220,121),(220,21),(122,73),(145,66),(271,42),(261,105),(172,66),(38,37),(312,62),(195,73),(149,74),(182,102),(312,19),(289,23),(183,78),(291,106),(103,70),(306,115),(298,122),(190,6),(43,150),(110,112),(322,150),(77,102),(211,85),(130,109),(196,14),(241,68),
130:(24,65),(234,50),(234,29),(166,150),(34,105),(14,57),(44,159),(101,65),(113,86),(191,2),(20,118),(105,106),(228,126),(121,127),(282,149),(262,141),(113,114),(90,58),(255,153),(147,93),(85,27),(11,116),(312,45),(303,122),(262,158),(310,65),(28,37),(248,157),(146,38),(92,85),(206,90),(213,110),(221,121),(220,21),(122,73),(146,66),(272,42),(261,105),(173,66),(38,38),(313,62),(194,73),(150,74),(182,102),(312,19),(289,22),(182,78),(291,106),(104,70),(306,114),(299,122),(189,6),(43,150),(110,112),(323,150),(77,102),(211,85),(130,109),(196,14),(241,67),
131:(24,65),(234,50),(235,29),(166,150),(34,106),(14,58),(44,159),(100,65),(113,86),(190,2),(20,119),(104,106),(229,126),(121,127),(282,149),(262,141),(112,114),(90,58),(255,153),(146,93),(85,26),(11,116),(312,45),(303,122),(263,158),(310,65),(28,37),(249,157),(147,38),(91,85),(206,91),(214,110),(222,121),(220,21),(122,73),(147,66),(273,42),(261,105),(174,66),(38,39),(314,62),(193,73),(151,74),(182,102),(312,19),(289,21),(181,78),(291,106),(105,70),(306,113),(300,122),(188,6),(43,150),(110,112),(324,150),(77,102),(211,85),(130,109),(196,14),(241,66),
132:(24,65),(234,50),(236,29),(166,150),(34,107),(14,59),(44,159),(99,65),(113,86),(189,2),(20,120),(103,106),(230,126),(121,127),(282,149),(262,141),(111,114),(90,58),(255,153),(145,93),(85,25),(11,116),(312,45),(303,122),(264,158),(310,65),(28,37),(250,157),(148,38),(90,85),(206,92),(215,110),(223,121),(220,21),(122,73),(148,66),(274,42),(261,105),(175,66),(38,40),(315,62),(192,73),(152,74),(182,102),(312,19),(289,21),(180,78),(291,106),(106,70),(306,112),(301,122),(187,6),(43,150),(110,112),(325,150),(77,102),(211,85),(130,109),(196,14),(241,65),
133:(24,65),(234,50),(237,29),(166,150),(34,108),(14,60),(44,159),(98,65),(113,86),(188,2),(20,121),(102,106),(231,126),(121,127),(282,149),(262,141),(110,114),(90,58),(255,153),(144,93),(85,24),(11,116),(312,45),(303,122),(265,158),(310,65),(28,37),(251,157),(149,38),(89,85),(206,93),(216,110),(224,121),(220,21),(122,73),(149,66),(275,42),(261,105),(176,66),(38,41),(316,62),(191,73),(153,74),(182,102),(312,19),(289,21),(179,78),(291,106),(107,70),(306,111),(302,122),(186,6),(43,150),(110,112),(326,150),(77,102),(211,85),(130,109),(196,14),(241,64),
134:(24,65),(234,50),(238,29),(166,150),(34,109),(14,61),(44,159),(97,65),(113,86),(187,2),(20,122),(101,106),(232,126),(121,127),(282,149),(262,141),(109,114),(90,58),(255,153),(143,93),(85,23),(11,116),(312,45),(303,122),(266,158),(310,65),(28,37),(252,157),(150,38),(88,85),(206,94),(217,110),(225,121),(220,21),(122,73),(150,66),(276,42),(261,105),(177,66),(38,42),(317,62),(190,73),(154,74),(182,102),(312,19),(289,21),(178,78),(291,106),(108,70),(306,110),(302,121),(185,6),(43,150),(110,112),(327,150),(77,102),(211,85),(130,109),(196,14),(241,63),
135:(24,65),(234,50),(239,29),(166,150),(34,110),(14,62),(44,159),(96,65),(113,86),(186,2),(20,123),(100,106),(233,126),(121,127),(282,149),(262,141),(108,114),(90,58),(255,153),(142,93),(85,22),(11,116),(312,45),(303,122),(267,158),(310,65),(28,37),(253,157),(151,38),(87,85),(206,95),(218,110),(226,121),(220,21),(122,73),(151,66),(277,42),(261,105),(178,66),(38,43),(318,62),(189,73),(155,74),(182,102),(312,19),(289,21),(177,78),(291,106),(108,70),(306,109),(303,121),(184,6),(43,150),(110,112),(328,150),(77,102),(211,85),(130,109),(196,14),(241,62),
136:(24,65),(234,50),(240,29),(166,150),(34,111),(14,63),(44,159),(95,65),(113,86),(185,2),(20,124),(99,106),(234,126),(121,127),(282,149),(262,141),(107,114),(90,58),(255,153),(141,93),(84,22),(11,116),(312,45),(303,122),(268,158),(310,65),(28,37),(254,157),(152,38),(86,85),(206,96),(219,110),(227,121),(220,21),(122,73),(152,66),(278,42),(261,105),(179,66),(38,44),(319,62),(188,73),(156,74),(182,102),(312,19),(289,21),(176,78),(291,106),(108,70),(306,108),(304,121),(183,6),(43,150),(110,112),(329,150),(77,102),(211,85),(130,109),(196,14),(241,61),
137:(24,65),(234,50),(241,29),(166,150),(34,112),(14,64),(44,159),(94,65),(113,86),(184,2),(20,124),(98,106),(235,126),(121,127),(282,149),(262,141),(106,114),(90,58),(255,153),(140,93),(83,22),(11,116),(312,45),(303,122),(269,158),(310,65),(28,37),(255,157),(153,38),(85,85),(206,97),(220,110),(228,121),(220,21),(122,73),(153,66),(279,42),(261,105),(180,66),(38,45),(320,62),(187,73),(157,74),(182,102),(312,19),(289,21),(175,78),(291,106),(108,70),(306,107),(305,121),(182,6),(43,150),(110,112),(330,150),(77,102),(211,85),(130,109),(196,14),(241,60),
138:(24,65),(234,50),(242,29),(166,150),(34,113),(14,65),(44,159),(93,65),(113,86),(183,2),(20,124),(97,106),(236,126),(121,127),(282,149),(262,141),(105,114),(90,58),(255,153),(139,93),(82,22),(11,116),(312,45),(303,122),(270,158),(310,65),(28,37),(256,157),(154,38),(84,85),(206,98),(221,110),(229,121),(220,21),(122,73),(154,66),(280,42),(261,105),(181,66),(38,46),(321,62),(186,73),(158,74),(182,102),(312,19),(289,21),(174,78),(291,106),(108,70),(306,106),(306,121),(181,6),(43,150),(110,112),(331,150),(77,102),(211,85),(130,109),(196,14),(241,59),
139:(24,65),(234,50),(243,29),(166,150),(34,114),(14,66),(44,159),(92,65),(113,86),(182,2),(20,124),(96,106),(237,126),(121,127),(282,149),(262,141),(104,114),(90,58),(255,153),(138,93),(82,22),(11,116),(312,45),(303,122),(271,158),(310,65),(28,37),(257,157),(155,38),(83,85),(206,99),(222,110),(230,121),(220,21),(122,73),(155,66),(281,42),(261,105),(182,66),(38,47),(322,62),(185,73),(159,74),(182,102),(312,19),(289,21),(173,78),(291,106),(108,70),(306,105),(307,121),(180,6),(43,150),(110,112),(332,150),(77,102),(211,85),(130,109),(196,14),(241,58),
140:(24,65),(234,50),(244,29),(166,150),(34,115),(14,67),(44,159),(91,65),(113,86),(181,2),(20,124),(95,106),(238,126),(121,127),(282,149),(262,141),(103,114),(90,58),(255,153),(137,93),(82,22),(11,116),(312,45),(303,122),(272,158),(310,65),(28,37),(258,157),(156,38),(82,85),(206,100),(223,110),(230,120),(220,21),(122,73),(156,66),(282,42),(261,105),(183,66),(38,48),(323,62),(184,73),(160,74),(182,102),(312,19),(289,21),(172,78),(291,106),(108,70),(306,104),(308,121),(179,6),(43,150),(110,112),(333,150),(77,102),(211,85),(130,109),(196,14),(241,57),
141:(24,65),(234,50),(245,29),(166,150),(34,116),(14,68),(44,159),(90,65),(113,86),(180,2),(20,124),(94,106),(239,126),(121,127),(282,149),(262,141),(102,114),(90,58),(255,153),(136,93),(82,22),(11,116),(312,45),(303,122),(273,158),(310,65),(28,37),(259,157),(157,38),(81,85),(206,101),(224,110),(230,119),(220,21),(122,73),(157,66),(283,42),(261,105),(184,66),(38,49),(324,62),(183,73),(161,74),(182,102),(312,19),(289,21),(171,78),(291,106),(108,70),(306,103),(309,121),(178,6),(43,150),(110,112),(334,150),(77,102),(211,85),(130,109),(196,14),(241,56),
142:(24,65),(234,50),(246,29),(166,150),(34,117),(14,69),(44,159),(89,65),(113,86),(179,2),(20,124),(93,106),(240,126),(121,127),(282,149),(262,141),(101,114),(90,58),(255,153),(135,93),(82,22),(11,116),(312,45),(303,122),(274,158),(310,65),(28,37),(260,157),(158,38),(80,85),(206,102),(225,110),(230,118),(220,21),(122,73),(158,66),(284,42),(261,105),(185,66),(38,49),(325,62),(182,73),(162,74),(182,102),(312,19),(289,21),(170,78),(291,106),(108,70),(306,102),(309,120),(177,6),(43,150),(110,112),(334,149),(77,102),(211,85),(130,109),(196,14),(241,55),
143:(24,65),(234,50),(247,29),(166,150),(34,118),(14,70),(44,159),(88,65),(113,86),(178,2),(20,124),(92,106),(241,126),(121,127),(282,149),(262,141),(100,114),(90,58),(255,153),(134,93),(82,22),(11,116),(312,45),(303,122),(275,158),(310,65),(28,37),(261,157),(159,38),(79,85),(206,103),(226,110),(230,117),(220,21),(122,73),(159,66),(285,42),(261,105),(186,66),(38,49),(326,62),(181,73),(163,74),(182,102),(312,19),(289,21),(169,78),(291,106),(108,70),(306,101),(309,119),(176,6),(43,150),(110,112),(334,148),(77,102),(211,85),(130,109),(196,14),(241,54),
144:(24,65),(234,50),(248,29),(166,150),(34,119),(14,71),(44,159),(87,65),(113,86),(177,2),(20,124),(91,106),(242,126),(121,127),(282,149),(262,141),(99,114),(90,58),(255,153),(133,93),(82,22),(11,116),(312,45),(303,122),(276,158),(310,65),(28,37),(262,157),(160,38),(78,85),(206,104),(227,110),(230,116),(220,21),(122,73),(160,66),(286,42),(261,105),(187,66),(38,49),(327,62),(180,73),(164,74),(182,102),(312,19),(289,21),(168,78),(291,106),(108,70),(307,101),(309,118),(175,6),(43,150),(110,112),(334,147),(77,102),(211,85),(130,109),(196,14),(241,53),
145:(24,65),(234,50),(249,29),(166,150),(34,120),(14,72),(44,159),(86,65),(113,86),(176,2),(20,124),(90,106),(243,126),(121,127),(282,149),(262,141),(98,114),(90,58),(255,153),(132,93),(82,22),(11,116),(312,45),(303,122),(277,158),(310,65),(28,37),(263,157),(161,38),(77,85),(206,105),(228,110),(230,115),(220,21),(122,73),(161,66),(287,42),(261,105),(188,66),(38,49),(328,62),(179,73),(165,74),(182,102),(312,19),(289,21),(167,78),(291,106),(108,70),(307,100),(309,117),(174,6),(43,150),(110,112),(334,146),(77,102),(211,85),(130,109),(196,14),(241,52),
146:(24,65),(234,50),(250,29),(166,150),(34,121),(14,73),(44,159),(85,65),(113,86),(175,2),(20,124),(89,106),(244,126),(121,127),(282,149),(262,141),(97,114),(90,58),(255,153),(131,93),(82,22),(11,116),(312,45),(303,122),(278,158),(310,65),(28,37),(264,157),(162,38),(76,85),(206,106),(229,110),(230,114),(220,21),(122,73),(162,66),(288,42),(261,105),(189,66),(38,49),(329,62),(178,73),(166,74),(182,102),(312,19),(289,21),(166,78),(291,106),(108,70),(307,99),(309,116),(173,6),(43,150),(110,112),(334,145),(77,102),(211,85),(130,109),(196,14),(241,51),
147:(24,65),(234,50),(251,29),(166,150),(34,122),(14,74),(44,159),(84,65),(113,86),(174,2),(20,124),(88,106),(245,126),(121,127),(282,149),(262,141),(96,114),(90,58),(255,153),(130,93),(82,22),(11,116),(312,45),(303,122),(279,158),(310,65),(28,37),(265,157),(163,38),(75,85),(206,107),(230,110),(230,113),(220,21),(122,73),(163,66),(289,42),(261,105),(190,66),(38,49),(330,62),(177,73),(167,74),(182,102),(312,19),(289,21),(165,78),(291,106),(108,70),(307,98),(309,115),(172,6),(43,150),(110,112),(334,144),(77,102),(211,85),(130,109),(196,14),(241,50),
148:(24,65),(234,50),(252,29),(166,150),(34,123),(14,75),(44,159),(83,65),(113,86),(173,2),(20,124),(87,106),(246,126),(121,127),(282,149),(262,141),(95,114),(90,58),(255,153),(129,93),(82,22),(11,116),(312,45),(303,122),(280,158),(310,65),(28,37),(266,157),(164,38),(74,85),(206,107),(231,110),(230,112),(220,21),(122,73),(164,66),(290,42),(261,105),(191,66),(38,49),(331,62),(176,73),(168,74),(182,102),(312,19),(289,21),(164,78),(291,106),(108,70),(307,97),(309,114),(171,6),(43,150),(110,112),(334,143),(77,102),(211,85),(130,109),(196,14),(241,49),
149:(24,65),(234,50),(253,29),(166,150),(34,124),(14,76),(44,159),(82,65),(113,86),(172,2),(20,124),(86,106),(247,126),(121,127),(282,149),(262,141),(94,114),(90,58),(255,153),(128,93),(82,22),(11,116),(312,45),(303,122),(281,158),(310,65),(28,37),(267,157),(165,38),(73,85),(206,107),(232,110),(230,111),(220,21),(122,73),(165,66),(291,42),(261,105),(192,66),(38,49),(332,62),(175,73),(169,74),(182,102),(312,19),(289,21),(163,78),(291,106),(108,70),(307,96),(309,113),(170,6),(43,150),(110,112),(334,142),(77,102),(211,85),(130,109),(196,14),(241,48),
150:(24,65),(234,50),(254,29),(166,150),(34,125),(14,77),(44,159),(81,65),(113,86),(171,2),(20,124),(85,106),(248,126),(121,127),(282,149),(262,141),(93,114),(90,58),(255,153),(127,93),(82,22),(11,116),(312,45),(303,122),(282,158),(310,65),(28,37),(268,157),(166,38),(73,86),(206,107),(233,110),(230,110),(220,21),(122,73),(166,66),(292,42),(261,105),(192,66),(38,49),(333,62),(174,73),(170,74),(182,102),(312,19),(289,21),(162,78),(291,106),(108,70),(307,95),(309,112),(169,6),(43,150),(110,112),(334,141),(77,102),(211,85),(130,109),(196,14),(241,47),
151:(24,65),(234,50),(254,28),(166,150),(34,126),(14,78),(44,159),(80,65),(113,86),(170,2),(20,124),(84,106),(249,126),(121,127),(282,149),(262,141),(92,114),(90,58),(255,153),(126,93),(82,22),(11,116),(312,45),(303,122),(283,158),(310,65),(28,37),(269,157),(167,38),(73,87),(206,107),(234,110),(230,109),(220,21),(122,73),(167,66),(293,42),(261,105),(192,66),(38,49),(334,62),(173,73),(171,74),(182,102),(312,19),(289,21),(161,78),(291,106),(108,70),(307,94),(309,111),(168,6),(43,150),(110,112),(334,140),(77,102),(211,85),(130,109),(196,14),(241,46),
152:(24,65),(234,50),(254,27),(166,150),(34,127),(14,79),(44,159),(79,65),(113,86),(169,2),(20,124),(83,106),(250,126),(121,127),(282,149),(262,141),(91,114),(90,58),(255,153),(125,93),(82,22),(11,116),(312,45),(303,122),(284,158),(310,65),(28,37),(270,157),(168,38),(73,88),(206,107),(235,110),(230,108),(220,21),(122,73),(168,66),(294,42),(261,105),(192,66),(38,49),(334,62),(172,73),(172,74),(182,102),(312,19),(289,21),(160,78),(291,106),(108,70),(307,93),(309,110),(167,6),(43,150),(110,112),(334,139),(77,102),(211,85),(130,109),(196,14),(241,45),
153:(24,65),(234,50),(254,26),(166,150),(34,128),(14,80),(44,159),(78,65),(113,86),(168,2),(20,124),(82,106),(251,126),(121,127),(282,149),(262,141),(90,114),(90,58),(255,153),(124,93),(82,22),(11,116),(312,45),(303,122),(285,158),(310,65),(28,37),(271,157),(169,38),(73,89),(206,107),(236,110),(230,107),(220,21),(122,73),(169,66),(295,42),(261,105),(192,66),(38,49),(334,62),(171,73),(173,74),(182,102),(312,19),(289,21),(159,78),(291,106),(108,70),(307,92),(309,109),(166,6),(43,150),(110,112),(334,138),(77,102),(211,85),(130,109),(196,14),(241,44),
