66:(24,82),(241,63),(159,18),(169,95),(97,104),(87,66),(44,159),(177,53),(123,86),(259,6),(64,98),(181,94),(148,142),(121,115),(289,120),(262,141),(193,98),(90,58),(294,138),(220,102),(85,91),(11,77),(312,46),(302,122),(173,133),(310,65),(28,46),(176,149),(81,37),(161,90),(146,86),(137,122),(145,109),(260,21),(122,42),(53,37),(192,58),(254,75),(109,66),(109,45),
67:(24,81),(241,62),(160,18),(169,96),(97,105),(86,66),(44,159),(176,53),(122,86),(258,6),(63,98),(180,94),(149,142),(121,116),(289,121),(262,141),(193,97),(90,58),(293,138),(219,102),(85,90),(11,78),(312,45),(303,122),(174,133),(310,65),(28,45),(177,149),(82,37),(160,90),(146,87),(138,122),(146,109),(259,21),(122,43),(54,37),(193,58),(254,76),(110,66),(109,46),
68:(24,80),(241,61),(161,18),(169,97),(97,106),(85,66),(44,159),(175,53),(121,86),(257,6),(62,98),(179,94),(150,142),(121,117),(289,122),(262,141),(193,96),(90,58),(293,139),(218,102),(85,89),(11,79),(312,45),(303,122),(175,133),(310,65),(28,44),(178,149),(83,37),(159,90),(146,88),(139,122),(147,109),(258,21),(122,44),(55,37),(194,58),(254,77),(111,66),(109,47),
69:(24,79),(241,60),(162,18),(169,98),(96,106),(84,66),(44,159),(174,53),(120,86),(256,6),(62,99),(178,94),(151,142),(121,118),(289,123),(262,141),(193,95),(90,58),(292,139),(217,102),(85,88),(11,80),(312,45),(303,122),(176,133),(310,65),(28,43),(179,149),(84,37),(158,90),(146,89),(140,122),(148,109),(257,21),(122,45),(56,37),(194,59),(254,78),(112,66),(109,48),
70:(24,78),(241,59),(163,18),(169,99),(95,106),(83,66),(44,159),(173,53),(119,86),(255,6),(61,99),(178,93),(152,142),(121,119),(289,124),(262,141),(193,94),(90,58),(291,139),(216,102),(85,87),(11,81),(312,45),(303,122),(177,133),(310,65),(28,42),(180,149),(85,37),(158,91),(146,90),(141,122),(149,109),(256,21),(122,46),(57,37),(194,60),(254,79),(113,66),(109,49),
71:(24,77),(241,58),(164,18),(169,100),(94,106),(82,66),(44,159),(172,53),(118,86),(254,6),(61,100),(177,93),(153,142),(121,120),(289,125),(262,141),(192,94),(90,58),(291,140),(215,102),(85,86),(11,82),(312,45),(303,122),(178,133),(310,65),(28,41),(181,149),(86,37),(158,92),(147,90),(142,122),(150,109),(255,21),(122,47),(58,37),(194,61),(254,80),(114,66),(108,49),
72:(24,76),(241,57),(165,18),(169,101),(93,106),(81,66),(44,159),(171,53),(117,86),(253,6),(61,101),(176,93),(154,142),(121,121),(289,126),(262,141),(191,94),(90,58),(291,141),(214,102),(85,85),(11,83),(312,45),(303,122),(179,133),(310,65),(28,40),(181,148),(87,37),(158,93),(148,90),(143,122),(151,109),(254,21),(122,48),(59,37),(194,62),(254,81),(115,66),(107,49),
73:(24,75),(241,56),(166,18),(169,102),(92,106),(80,66),(44,159),(170,53),(116,86),(252,6),(61,102),(175,93),(155,142),(121,122),(289,127),(262,141),(190,94),(90,58),(290,141),(213,102),(85,84),(11,84),(312,45),(303,122),(180,133),(310,65),(28,39),(182,148),(88,37),(158,94),(149,90),(144,122),(152,109),(253,21),(122,49),(60,37),(194,63),(254,82),(116,66),(106,49),
74:(24,74),(241,55),(167,18),(169,103),(91,106),(79,66),(44,159),(169,53),(115,86),(251,6),(61,103),(174,93),(156,142),(121,123),(289,128),(262,141),(189,94),(90,58),(290,142),(212,102),(85,83),(11,85),(312,45),(303,122),(181,133),(310,65),(28,38),(182,147),(89,37),(157,94),(150,90),(145,122),(153,109),(252,21),(122,50),(61,37),(194,64),(254,83),(117,66),(105,49),
75:(24,73),(241,54),(168,18),(169,104),(90,106),(78,66),(44,159),(168,53),(114,86),(250,6),(61,104),(173,93),(157,142),(121,124),(289,129),(262,141),(188,94),(90,58),(289,142),(211,102),(85,82),(11,86),(312,45),(303,122),(182,133),(310,65),(28,37),(182,146),(90,37),(156,94),(151,90),(146,122),(154,109),(251,21),(122,51),(62,37),(194,65),(254,84),(118,66),(104,49),
76:(24,72),(241,53),(169,18),(169,105),(89,106),(77,66),(44,159),(167,53),(113,86),(249,6),(61,105),(172,93),(158,142),(121,125),(289,130),(262,141),(187,94),(90,58),(289,143),(210,102),(85,81),(11,87),(312,45),(303,122),(182,132),(310,65),(28,37),(183,146),(91,37),(155,94),(152,90),(147,122),(155,109),(250,21),(122,52),(63,37),(195,65),(254,85),(119,66),(103,49),
77:(24,71),(241,52),(170,18),(169,106),(88,106),(76,66),(44,159),(166,53),(113,86),(248,6),(60,105),(171,93),(159,142),(121,126),(289,131),(262,141),(186,94),(90,58),(289,144),(209,102),(85,80),(11,88),(312,45),(303,122),(182,131),(310,65),(28,37),(184,146),(92,37),(154,94),(153,90),(148,122),(156,109),(249,21),(122,53),(64,37),(195,66),(254,86),(120,66),(102,49),
78:(24,70),(241,51),(171,18),(169,107),(87,106),(75,66),(44,159),(165,53),(113,86),(247,6),(60,106),(170,93),(160,142),(121,127),(289,132),(262,141),(185,94),(90,58),(289,145),(208,102),(85,79),(11,89),(312,45),(303,122),(182,130),(310,65),(28,37),(184,145),(93,37),(153,94),(154,90),(149,122),(157,109),(248,21),(122,54),(65,37),(196,66),(254,87),(121,66),(101,49),
79:(24,69),(241,50),(172,18),(169,108),(86,106),(74,66),(44,159),(164,53),(113,86),(246,6),(59,106),(169,93),(161,142),(121,127),(289,133),(262,141),(184,94),(90,58),(289,146),(207,102),(85,78),(11,90),(312,45),(303,122),(183,130),(310,65),(28,37),(185,145),(94,37),(152,94),(155,90),(150,122),(157,108),(247,21),(122,55),(66,37),(197,66),(254,88),(122,66),(100,49),
80:(24,68),(240,50),(173,18),(169,109),(85,106),(74,67),(44,159),(163,53),(113,86),(245,6),(58,106),(168,93),(162,142),(121,127),(289,134),(262,141),(183,94),(90,58),(289,147),(206,102),(85,77),(11,91),(312,45),(303,122),(183,129),(310,65),(28,37),(186,145),(95,37),(151,94),(156,90),(151,122),(158,108),(246,21),(122,56),(67,37),(198,66),(254,89),(123,66),(99,49),
81:(24,67),(239,50),(174,18),(169,110),(84,106),(73,67),(44,159),(162,53),(113,86),(244,6),(57,106),(167,93),(163,142),(121,127),(289,135),(262,141),(182,94),(90,58),(289,148),(205,102),(85,76),(11,92),(312,45),(303,122),(184,129),(310,65),(28,37),(187,145),(96,37),(150,94),(157,90),(152,122),(158,107),(245,21),(122,57),(68,37),(199,66),(254,90),(124,66),(98,49),
82:(24,66),(238,50),(175,18),(169,111),(83,106),(73,68),(44,159),(161,53),(113,86),(243,6),(56,106),(166,93),(164,142),(121,127),(289,136),(262,141),(181,94),(90,58),(289,149),(204,102),(85,75),(11,93),(312,45),(303,122),(185,129),(310,65),(28,37),(188,145),(97,37),(149,94),(157,91),(153,122),(158,106),(244,21),(122,58),(69,37),(200,66),(254,91),(125,66),(97,49),
83:(24,65),(237,50),(176,18),(169,112),(82,106),(73,69),(44,159),(160,53),(113,86),(242,6),(55,106),(165,93),(165,142),(121,127),(289,137),(262,141),(180,94),(90,58),(288,149),(203,102),(85,74),(11,94),(312,45),(303,122),(186,129),(310,65),(28,37),(189,145),(98,37),(148,94),(158,91),(154,122),(159,106),(243,21),(122,59),(70,37),(201,66),(254,92),(126,66),(96,49),
84:(24,65),(236,50),(177,18),(169,113),(81,106),(72,69),(44,159),(159,53),(113,86),(241,6),(54,106),(164,93),(166,142),(121,127),(289,138),(262,141),(179,94),(90,58),(287,149),(202,102),(85,73),(11,95),(312,45),(303,122),(187,129),(310,65),(28,37),(190,145),(99,37),(147,94),(158,92),(155,122),(160,106),(242,21),(122,60),(71,37),(202,66),(254,93),(127,66),(95,49),
85:(24,65),(235,50),(178,18),(169,114),(80,106),(71,69),(44,159),(158,53),(113,86),(240,6),(53,106),(163,93),(167,142),(121,127),(289,139),(262,141),(178,94),(90,58),(287,150),(201,102),(85,72),(11,96),(312,45),(303,122),(188,129),(310,65),(28,37),(191,145),(100,37),(146,94),(158,93),(156,122),(161,106),(241,21),(122,61),(72,37),(203,66),(254,94),(128,66),(94,49),
86:(24,65),(234,50),(179,18),(169,115),(79,106),(70,69),(44,159),(157,53),(113,86),(239,6),(52,106),(162,93),(168,142),(121,127),(289,140),(262,141),(177,94),(90,58),(286,150),(200,102),(85,71),(11,97),(312,45),(303,122),(189,129),(310,65),(28,37),(192,145),(101,37),(145,94),(159,93),(157,122),(161,105),(240,21),(122,62),(73,37),(204,66),(254,95),(129,66),(93,49),
87:(24,65),(234,50),(180,18),(169,116),(78,106),(70,70),(44,159),(156,53),(113,86),(238,6),(51,106),(161,93),(169,142),(121,127),(289,141),(262,141),(176,94),(90,58),(285,150),(199,102),(85,70),(11,98),(312,45),(303,122),(190,129),(310,65),(28,37),(193,145),(102,37),(145,95),(159,94),(158,122),(162,105),(239,21),(122,63),(74,37),(205,66),(254,96),(130,66),(92,49),
88:(24,65),(234,50),(181,18),(169,117),(77,106),(69,70),(44,159),(155,53),(113,86),(237,6),(50,106),(160,93),(170,142),(121,127),(289,142),(262,141),(175,94),(90,58),(284,150),(198,102),(85,69),(11,99),(312,45),(303,122),(191,129),(310,65),(28,37),(194,145),(103,37),(145,96),(160,94),(159,122),(163,105),(238,21),(122,64),(75,37),(205,67),(254,97),(131,66),(91,49),
89:(24,65),(234,50),(182,18),(169,118),(76,106),(68,70),(44,159),(154,53),(113,86),(236,6),(50,107),(159,93),(171,142),(121,127),(289,143),(262,141),(174,94),(90,58),(283,150),(197,102),(85,68),(11,100),(312,45),(303,122),(192,129),(310,65),(28,37),(194,144),(104,37),(145,97),(161,94),(160,122),(164,105),(237,21),(122,65),(76,37),(205,68),(254,98),(132,66),(90,49),
90:(24,65),(234,50),(183,18),(169,119),(75,106),(67,70),(44,159),(153,53),(113,86),(235,6),(49,107),(158,93),(172,142),(121,127),(289,144),(262,141),(173,94),(90,58),(282,150),(196,102),(85,67),(11,101),(312,45),(303,122),(193,129),(310,65),(28,37),(194,143),(105,37),(145,98),(162,94),(161,122),(165,105),(236,21),(122,66),(77,37),(206,68),(254,99),(133,66),(89,49),
91:(24,65),(234,50),(184,18),(169,120),(74,106),(66,70),(44,159),(152,53),(113,86),(234,6),(48,107),(158,92),(173,142),(121,127),(289,145),(262,141),(172,94),(90,58),(281,150),(195,102),(85,66),(11,102),(312,45),(303,122),(193,128),(310,65),(28,37),(194,142),(106,37),(144,98),(163,94),(162,122),(166,105),(235,21),(122,67),(78,37),(206,69),(254,100),(134,66),(88,49),
92:(24,65),(234,50),(185,18),(169,121),(74,107),(65,70),(44,159),(151,53),(113,86),(233,6),(48,108),(158,91),(174,142),(121,127),(289,146),(262,141),(171,94),(90,58),(280,150),(194,102),(85,65),(11,103),(312,45),(303,122),(193,127),(310,65),(28,37),(195,142),(107,37),(143,98),(164,94),(163,122),(167,105),(234,21),(122,68),(79,37),(206,70),(254,101),(135,66),(87,49),
93:(24,65),(234,50),(186,18),(169,122),(74,108),(64,70),(44,159),(150,53),(113,86),(232,6),(48,109),(157,91),(175,142),(121,127),(289,147),(262,141),(170,94),(90,58),(279,150),(193,102),(85,64),(11,104),(312,45),(303,122),(193,126),(310,65),(28,37),(196,142),(108,37),(142,98),(165,94),(164,122),(168,105),(233,21),(122,69),(80,37),(207,70),(254,102),(136,66),(86,49),
94:(24,65),(234,50),(187,18),(169,123),(73,108),(63,70),(44,159),(149,53),(113,86),(231,6),(48,110),(157,90),(176,142),(121,127),(289,148),(262,141),(169,94),(90,58),(278,150),(192,102),(85,63),(11,105),(312,45),(303,122),(194,126),(310,65),(28,37),(197,142),(109,37),(141,98),(166,94),(165,122),(169,105),(232,21),(122,70),(81,37),(208,70),(254,103),(137,66),(85,49),
95:(24,65),(234,50),(188,18),(169,124),(73,109),(62,70),(44,159),(148,53),(113,86),(230,6),(48,111),(156,90),(177,142),(121,127),(289,149),(262,141),(168,94),(90,58),(277,150),(191,102),(85,62),(11,106),(312,45),(303,122),(195,126),(310,65),(28,37),(197,141),(110,37),(140,98),(167,94),(166,122),(170,105),(231,21),(122,71),(82,37),(209,70),(254,104),(138,66),(84,49),
96:(24,65),(234,50),(189,18),(169,125),(72,109),(61,70),(44,159),(147,53),(113,86),(229,6),(48,112),(155,90),(178,142),(121,127),(288,149),(262,141),(167,94),(90,58),(276,150),(190,102),(85,61),(11,107),(312,45),(303,122),(196,126),(310,65),(28,37),(198,141),(111,37),(139,98),(166,94),(167,122),(171,105),(230,21),(122,72),(83,37),(210,70),(254,105),(139,66),(83,49),
97:(24,65),(234,50),(190,18),(169,126),(72,110),(60,70),(44,159),(146,53),(113,86),(228,6),(48,113),(154,90),(179,142),(121,127),(287,149),(262,141),(166,94),(90,58),(275,150),(189,102),(85,60),(11,108),(312,45),(303,122),(196,125),(310,65),(28,37),(199,141),(112,37),(138,98),(166,93),(168,122),(172,105),(229,21),(122,73),(84,37),(211,70),(255,105),(140,66),(82,49),
98:(24,65),(234,50),(191,18),(169,127),(71,110),(59,70),(44,159),(146,52),(113,86),(227,6),(47,113),(153,90),(180,142),(121,127),(286,149),(262,141),(165,94),(90,58),(274,150),(188,102),(85,59),(11,109),(312,45),(303,122),(197,125),(310,65),(28,37),(200,141),(113,37),(137,98),(167,93),(169,122),(173,105),(228,21),(122,73),(85,37),(212,70),(256,105),(141,66),(81,49),
99:(24,65),(234,50),(192,18),(169,128),(70,110),(58,70),(44,159),(145,52),(113,86),(226,6),(47,114),(153,89),(181,142),(121,127),(285,149),(262,141),(164,94),(90,58),(273,150),(187,102),(85,58),(11,110),(312,45),(303,122),(198,125),(310,65),(28,37),(201,141),(114,37),(136,98),(168,93),(170,122),(174,105),(227,21),(122,73),(86,37),(213,70),(257,105),(142,66),(80,49),
100:(24,65),(234,50),(193,18),(169,129),(69,110),(57,70),(44,159),(145,51),(113,86),(225,6),(47,115),(152,89),(182,142),(121,127),(284,149),(262,141),(163,94),(90,58),(272,150),(186,102),(85,57),(11,111),(312,45),(303,122),(199,125),(310,65),(28,37),(202,141),(115,37),(135,98),(169,93),(171,122),(175,105),(226,21),(122,73),(87,37),(214,70),(258,105),(143,66),(79,49),
101:(24,65),(234,50),(194,18),(169,130),(68,110),(56,70),(44,159),(145,50),(113,86),(224,6),(46,115),(151,89),(183,142),(121,127),(283,149),(262,141),(162,94),(90,58),(271,150),(185,102),(85,56),(11,112),(312,45),(303,122),(200,125),(310,65),(28,37),(203,141),(116,37),(134,98),(169,94),(172,122),(176,105),(225,21),(122,73),(88,37),(215,70),(259,105),(144,66),(78,49),
102:(24,65),(234,50),(195,18),(169,131),(67,110),(55,70),(44,159),(145,49),(113,86),(223,6),(46,116),(150,89),(184,142),(121,127),(282,149),(262,141),(161,94),(90,58),(270,150),(184,102),(85,55),(11,113),(312,45),(303,122),(201,125),(310,65),(28,37),(204,141),(117,37),(134,99),(169,95),(173,122),(177,105),(224,21),(122,73),(89,37),(216,70),(260,105),(145,66),(77,49),
103:(24,65),(234,50),(196,18),(169,132),(66,110),(54,70),(44,159),(145,48),(113,86),(222,6),(46,117),(149,89),(185,142),(121,127),(282,149),(262,141),(160,94),(90,58),(269,150),(183,102),(85,54),(11,114),(312,45),(303,122),(202,125),(310,65),(28,37),(205,141),(118,37),(133,99),(169,96),(174,122),(178,105),(223,21),(122,73),(90,37),(217,70),(261,105),(146,66),(76,49),
104:(24,65),(234,50),(197,18),(169,133),(65,110),(53,70),(44,159),(145,47),(113,86),(221,6),(45,117),(148,89),(186,142),(121,127),(282,149),(262,141),(159,94),(90,58),(268,150),(182,102),(85,53),(11,115),(312,45),(303,122),(203,125),(310,65),(28,37),(205,140),(119,37),(133,100),(169,97),(175,122),(179,105),(222,21),(122,73),(91,37),(217,71),(261,105),(147,66),(75,49),
105:(24,65),(234,50),(198,18),(169,134),(64,110),(52,70),(44,159),(145,46),(113,86),(220,6),(45,118),(147,89),(187,142),(121,127),(282,149),(262,141),(158,94),(90,58),(267,150),(181,102),(85,52),(11,116),(312,45),(303,122),(204,125),(310,65),(28,37),(206,140),(120,37),(133,101),(169,98),(176,122),(180,105),(221,21),(122,73),(92,37),(217,72),(261,105),(148,66),(74,49),
106:(24,65),(234,50),(199,18),(169,135),(63,110),(51,70),(44,159),(145,45),(113,86),(219,6),(45,119),(146,89),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(266,150),(180,102),(85,51),(11,116),(312,45),(303,122),(205,125),(310,65),(28,37),(206,139),(121,37),(132,101),(169,99),(177,122),(181,105),(220,21),(122,73),(93,37),(218,72),(261,105),(149,66),(73,49),
107:(24,65),(234,50),(200,18),(169,136),(62,110),(50,70),(44,159),(145,44),(113,86),(218,6),(44,119),(145,89),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(266,151),(179,102),(85,50),(11,116),(312,45),(303,122),(205,124),(310,65),(28,37),(206,138),(122,37),(132,102),(170,99),(178,122),(181,104),(220,21),(122,73),(94,37),(218,73),(261,105),(150,66),(72,49),
108:(24,65),(234,50),(201,18),(169,137),(61,110),(49,70),(44,159),(145,43),(113,86),(217,6),(44,120),(144,89),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(266,152),(178,102),(85,49),(11,116),(312,45),(303,122),(206,124),(310,65),(28,37),(207,138),(123,37),(131,102),(170,100),(179,122),(182,104),(220,21),(122,73),(95,37),(219,73),(261,105),(151,66),(71,49),
109:(24,65),(234,50),(202,18),(169,138),(61,111),(49,71),(44,159),(145,42),(113,86),(216,6),(44,121),(143,89),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(266,153),(177,102),(85,48),(11,116),(312,45),(303,122),(206,123),(310,65),(28,37),(208,138),(124,37),(130,102),(170,101),(180,122),(182,103),(220,21),(122,73),(96,37),(219,74),(261,105),(152,66),(70,49),
110:(24,65),(234,50),(203,18),(169,139),(61,112),(48,71),(44,159),(145,41),(113,86),(215,6),(43,121),(142,89),(192,142),(121,127),(282,149),(262,141),(153,94),(90,58),(265,153),(176,102),(85,47),(11,116),(312,45),(303,122),(206,122),(310,65),(28,37),(208,137),(125,37),(129,102),(170,102),(181,122),(182,102),(220,21),(122,73),(97,37),(220,74),(261,105),(153,66),(69,49),
111:(24,65),(234,50),(204,18),(169,140),(61,113),(47,71),(44,159),(145,40),(113,86),(214,6),(43,122),(141,89),(193,142),(121,127),(282,149),(262,141),(152,94),(90,58),(264,153),(175,102),(85,46),(11,116),(312,45),(303,122),(207,122),(310,65),(28,37),(209,137),(126,37),(128,102),(171,102),(182,122),(183,102),(220,21),(122,73),(98,37),(221,74),(261,105),(154,66),(68,49),
112:(24,65),(234,50),(205,18),(169,141),(60,113),(46,71),(44,159),(145,39),(113,86),(213,6),(43,123),(140,89),(194,142),(121,127),(282,149),(262,141),(151,94),(90,58),(263,153),(174,102),(85,45),(11,116),(312,45),(303,122),(208,122),(310,65),(28,37),(210,137),(127,37),(127,102),(172,102),(183,122),(184,102),(220,21),(122,73),(99,37),(222,74),(261,105),(155,66),(67,49),
113:(24,65),(234,50),(206,18),(169,142),(60,114),(46,72),(44,159),(145,38),(113,86),(212,6),(43,124),(139,89),(195,142),(121,127),(282,149),(262,141),(150,94),(90,58),(262,153),(173,102),(85,44),(11,116),(312,45),(303,122),(209,122),(310,65),(28,37),(211,137),(128,37),(126,102),(172,102),(184,122),(184,101),(220,21),(122,73),(100,37),(223,74),(261,105),(156,66),(66,49),
114:(24,65),(234,50),(207,18),(169,143),(59,114),(45,72),(44,159),(144,38),(113,86),(211,6),(42,124),(138,89),(196,142),(121,127),(282,149),(262,141),(149,94),(90,58),(261,153),(172,102),(85,43),(11,116),(312,45),(303,122),(209,121),(310,65),(28,37),(212,137),(129,37),(125,102),(171,102),(185,122),(185,101),(220,21),(122,73),(101,37),(224,74),(261,105),(157,66),(65,49),
115:(24,65),(234,50),(208,18),(169,144),(58,114),(44,72),(44,159),(143,38),(113,86),(210,6),(41,124),(137,89),(197,142),(121,127),(282,149),(262,141),(148,94),(90,58),(260,153),(171,102),(85,42),(11,116),(312,45),(303,122),(210,121),(310,65),(28,37),(213,137),(130,37),(124,102),(170,102),(186,122),(186,101),(220,21),(122,73),(102,37),(225,74),(261,105),(158,66),(64,49),
116:(24,65),(234,50),(209,18),(169,145),(57,114),(43,72),(44,159),(142,38),(113,86),(209,6),(40,124),(136,89),(198,142),(121,127),(282,149),(262,141),(147,94),(90,58),(259,153),(170,102),(85,41),(11,116),(312,45),(303,122),(211,121),(310,65),(28,37),(214,137),(131,37),(123,102),(170,103),(187,122),(187,101),(220,21),(122,73),(103,37),(226,74),(261,105),(159,66),(63,49),
117:(24,65),(234,50),(210,18),(169,146),(56,114),(42,72),(44,159),(141,38),(113,86),(208,6),(39,124),(135,89),(199,142),(121,127),(282,149),(262,141),(146,94),(90,58),(258,153),(169,102),(85,40),(11,116),(312,45),(303,122),(212,121),(310,65),(28,37),(215,137),(132,37),(122,102),(170,104),(188,122),(188,101),(220,21),(122,73),(104,37),(227,74),(261,105),(160,66),(62,49),
118:(24,65),(234,50),(211,18),(169,147),(55,114),(41,72),(44,159),(141,37),(113,86),(207,6),(38,124),(134,89),(200,142),(121,127),(282,149),(262,141),(145,94),(90,58),(257,153),(168,102),(85,39),(11,116),(312,45),(303,122),(213,121),(310,65),(28,37),(216,137),(133,37),(121,102),(170,105),(189,122),(189,101),(220,21),(122,73),(105,37),(228,74),(261,105),(161,66),(61,49),
119:(24,65),(234,50),(212,18),(169,148),(54,114),(41,73),(44,159),(140,37),(113,86),(206,6),(37,124),(133,89),(201,142),(121,127),(282,149),(262,141),(144,94),(90,58),(256,153),(167,102),(85,38),(11,116),(312,45),(303,122),(214,121),(310,65),(28,37),(217,137),(134,37),(121,103),(170,106),(190,122),(190,101),(220,21),(122,73),(106,37),(229,74),(261,105),(162,66),(60,49),
120:(24,65),(234,50),(213,18),(169,149),(53,114),(40,73),(44,159),(139,37),(113,86),(205,6),(36,124),(132,89),(202,142),(121,127),(282,149),(262,141),(143,94),(90,58),(255,153),(166,102),(85,37),(11,116),(312,45),(303,122),(215,121),(310,65),(28,37),(218,137),(135,37),(121,104),(171,106),(191,122),(191,101),(220,21),(122,73),(107,37),(230,74),(261,105),(163,66),(59,49),
121:(24,65),(234,50),(214,18),(169,150),(52,114),(39,73),(44,159),(138,37),(113,86),(204,6),(35,124),(131,89),(203,142),(121,127),(282,149),(262,141),(142,94),(90,58),(255,153),(165,102),(85,36),(11,116),(312,45),(303,122),(216,121),(310,65),(28,37),(219,137),(136,37),(121,105),(172,106),(192,122),(192,101),(220,21),(122,73),(108,37),(231,74),(261,105),(164,66),(58,49),
122:(24,65),(234,50),(215,18),(168,150),(51,114),(39,74),(44,159),(137,37),(113,86),(203,6),(34,124),(130,89),(204,142),(121,127),(282,149),(262,141),(141,94),(90,58),(255,153),(164,102),(85,35),(11,116),(312,45),(303,122),(217,121),(310,65),(28,37),(220,137),(136,37),(120,105),(173,106),(193,122),(193,101),(220,21),(122,73),(109,37),(232,74),(261,105),(165,66),(57,49),
123:(24,65),(234,50),(216,18),(167,150),(50,114),(38,74),(44,159),(136,37),(113,86),(202,6),(33,124),(129,89),(205,142),(121,127),(282,149),(262,141),(140,94),(90,58),(255,153),(163,102),(85,34),(11,116),(312,45),(303,122),(217,120),(310,65),(28,37),(221,137),(135,37),(120,106),(174,106),(194,122),(194,101),(220,21),(122,73),(110,37),(233,74),(261,105),(166,66),(56,49),
124:(24,65),(234,50),(217,18),(166,150),(49,114),(37,74),(44,159),(135,37),(113,86),(201,6),(32,124),(128,89),(206,142),(121,127),(282,149),(262,141),(139,94),(90,58),(255,153),(162,102),(85,33),(11,116),(312,45),(303,122),(217,119),(310,65),(28,37),(222,137),(134,37),(119,106),(175,106),(195,122),(194,100),(220,21),(122,73),(111,37),(234,74),(261,105),(167,66),(55,49),
125:(24,65),(234,50),(218,18),(166,150),(49,115),(37,75),(44,159),(134,37),(113,86),(200,6),(31,124),(127,89),(207,142),(121,127),(282,149),(262,141),(138,94),(90,58),(255,153),(161,102),(85,32),(11,116),(312,45),(303,122),(217,118),(310,65),(28,37),(223,137),(134,38),(118,106),(176,106),(196,122),(194,99),(220,21),(122,73),(112,37),(235,74),(261,105),(168,66),(54,49),
126:(24,65),(234,50),(219,18),(166,150),(49,116),(36,75),(44,159),(133,37),(113,86),(199,6),(30,124),(126,89),(208,142),(121,127),(282,149),(262,141),(137,94),(90,58),(255,153),(160,102),(85,31),(11,116),(312,45),(303,122),(218,118),(310,65),(28,37),(224,137),(135,38),(117,106),(177,106),(197,122),(194,98),(220,21),(122,73),(113,37),(236,74),(261,105),(169,66),(53,49),
127:(24,65),(234,50),(220,18),(166,150),(48,116),(36,76),(44,159),(133,36),(113,86),(198,6),(29,124),(125,89),(209,142),(121,127),(282,149),(262,141),(136,94),(90,58),(255,153),(159,102),(85,30),(11,116),(312,45),(303,122),(219,118),(310,65),(28,37),(225,137),(136,38),(116,106),(178,106),(198,122),(195,98),(220,21),(122,73),(114,37),(237,74),(261,105),(170,66),(52,49),
128:(24,65),(234,50),(221,18),(166,150),(48,117),(35,76),(44,159),(133,35),(113,86),(197,6),(28,124),(124,89),(210,142),(121,127),(282,149),(262,141),(135,94),(90,58),(255,153),(158,102),(85,29),(11,116),(312,45),(303,122),(219,117),(310,65),(28,37),(226,137),(137,38),(115,106),(179,106),(199,122),(196,98),(220,21),(122,73),(115,37),(238,74),(261,105),(171,66),(51,49),
129:(24,65),(234,50),(222,18),(166,150),(48,118),(35,77),(44,159),(133,34),(113,86),(196,6),(27,124),(123,89),(211,142),(121,127),(282,149),(262,141),(134,94),(90,58),(255,153),(157,102),(85,28),(11,116),(312,45),(303,122),(220,117),(310,65),(28,37),(227,137),(137,37),(114,106),(180,106),(200,122),(196,97),(220,21),(122,73),(116,37),(239,74),(261,105),(172,66),(50,49),
130:(24,65),(234,50),(223,18),(166,150),(47,118),(35,78),(44,159),(132,34),(113,86),(195,6),(26,124),(122,89),(212,142),(121,127),(282,149),(262,141),(133,94),(90,58),(255,153),(156,102),(85,27),(11,116),(312,45),(303,122),(221,117),(310,65),(28,37),(228,137),(138,37),(113,106),(181,106),(201,122),(197,97),(220,21),(122,73),(117,37),(240,74),(261,105),(173,66),(49,49),
131:(24,65),(234,50),(224,18),(166,150),(46,118),(35,79),(44,159),(131,34),(113,86),(194,6),(25,124),(121,89),(213,142),(121,127),(282,149),(262,141),(132,94),(90,58),(255,153),(155,102),(85,26),(11,116),(312,45),(303,122),(222,117),(310,65),(28,37),(229,137),(139,37),(112,106),(182,106),(202,122),(198,97),(220,21),(122,73),(118,37),(241,74),(261,105),(174,66),(48,49),
132:(24,65),(234,50),(225,18),(166,150),(46,119),(35,80),(44,159),(131,33),(113,86),(193,6),(24,124),(120,89),(214,142),(121,127),(282,149),(262,141),(131,94),(90,58),(255,153),(154,102),(85,25),(11,116),(312,45),(303,122),(223,117),(310,65),(28,37),(230,137),(140,37),(111,106),(183,106),(203,122),(199,97),(220,21),(122,73),(119,37),(242,74),(261,105),(175,66),(47,49),
133:(24,65),(234,50),(226,18),(166,150),(45,119),(34,80),(44,159),(130,33),(113,86),(192,6),(23,124),(119,89),(215,142),(121,127),(282,149),(262,141),(130,94),(90,58),(255,153),(153,102),(85,24),(11,116),(312,45),(303,122),(224,117),(310,65),(28,37),(230,136),(141,37),(110,106),(184,106),(204,122),(200,97),(220,21),(122,73),(120,37),(242,75),(261,105),(176,66),(46,49),
