7:(314,28),(222,102),(70,14),(315,59),(55,137),(145,118),(315,122),(22,150),(320,34),(119,29),(97,18),(207,46),(164,6),(42,60),(138,34),(318,116),(322,59),(157,79),(121,156),(22,82),(206,38),(228,38),(222,21),(331,16),(37,154),(311,137),(87,106),(229,30),(170,122),(170,49),(205,5),(299,62),(222,62),(329,119),(33,119),(177,133),(95,153),(197,97),(163,22),(44,91),(11,121),(226,62),(312,84),(168,122),(132,153),(138,66),(301,106),(25,126),(335,122),(206,146),(296,151),(177,66),(21,69),(330,41),(117,118),(4,87),(193,102),(242,117),(19,24),(115,121),(265,80),(276,117),(205,20),(298,16),(64,113),(171,54),(200,46),(184,78),(74,108),(298,117),(278,20),(8,142),(215,94),(132,90),(179,130),(158,140),(210,62),(3,77),(221,18),(279,22),(120,153),(86,14),(230,121),(57,21),(42,98),(47,4),(41,57),(205,6),(330,137),(89,65),(217,41),(323,5),(179,2),(186,102),(4,61),(87,58),(90,126),(298,11),(294,136),(289,72),(40,66),(36,132),(107,2),(286,114),(241,117),(155,94),(110,65),(16,64),(241,130),(320,70),(229,94),(169,120),(31,21),(298,18),(123,6),(138,22),(266,147),(127,89),(230,54),(316,58),(329,56),(102,93),(278,62),(40,75),(294,41),(293,119),(277,20),(292,39),(75,138),(98,119),(253,34),(314,75),(96,85),(42,30),(265,105),(221,129),(201,73),(163,41),(27,98),(301,60),(125,133),(91,82),(321,146),(35,97),(194,18),(136,105),(297,77),(134,159),(281,121),(117,157),(201,30),(36,73),(206,5),(170,19),(161,106),(313,139),(162,30),(277,81),(129,102),(230,8),(206,121),(280,14),(238,6),(143,22),(300,142),(128,41),(40,11),(227,6),(145,5),(22,45),(298,53),(169,69),(185,58),(332,94),(333,10),(169,18),(217,123),(182,10),(188,54),(310,154),(115,118),(96,62),(327,154),(236,29),(48,150),(203,14),(181,57),(242,71),(306,49),(85,92),(181,20),(170,31),(216,21),(325,108),(10,157),(168,110),(49,121),(87,6),(323,41),(5,150),(109,53),(261,109),(171,98),(39,71),(218,11),(15,65),(57,129),(331,123),(24,82),(10,80),(298,54),(265,15),(312,130),(269,133),(210,6),(24,23),(229,69),(242,18),(150,42),(320,16),(78,10),(122,46),(304,43),(223,133),(311,23),(42,49),(26,149),(292,68),(305,31),(315,140),(44,127),(325,106),(44,44),(260,34),(25,111),(34,151),(97,68),(225,89),(229,81),(290,18),(23,96),(6,79),(246,46),(245,37),(146,137),(44,43),(13,134),(2,92),(254,16),(329,29),(94,18),(91,98),(217,126),(258,21),(109,99),(249,129),(313,95),(250,77),(25,110),(46,142),
8:(313,28),(223,102),(71,14),(314,59),(56,137),(145,119),(314,122),(23,150),(320,35),(118,29),(96,18),(208,46),(163,6),(42,61),(139,34),(317,116),(323,59),(158,79),(121,155),(21,82),(205,38),(227,38),(221,21),(331,17),(37,153),(310,137),(88,106),(229,31),(171,122),(170,50),(205,6),(299,61),(221,62),(329,118),(34,119),(176,133),(94,153),(196,97),(164,22),(44,92),(12,121),(225,62),(312,83),(169,122),(133,153),(139,66),(300,106),(26,126),(334,122),(206,145),(296,150),(178,66),(22,69),(329,41),(117,118),(4,88),(192,102),(242,118),(19,25),(116,121),(265,79),(275,117),(205,21),(298,15),(65,113),(171,53),(199,46),(183,78),(74,107),(298,116),(278,21),(9,142),(214,94),(131,90),(179,130),(158,139),(211,62),(4,77),(222,18),(278,22),(121,153),(86,15),(230,120),(56,21),(43,98),(46,4),(42,57),(205,7),(330,136),(90,65),(218,41),(323,6),(180,2),(187,102),(5,61),(86,58),(91,126),(297,11),(294,135),(289,73),(41,66),(35,132),(106,2),(285,114),(241,118),(156,94),(109,65),(16,65),(242,130),(320,71),(229,95),(169,119),(32,21),(298,19),(122,6),(139,22),(265,147),(128,89),(231,54),(315,58),(328,56),(103,93),(278,63),(41,75),(294,42),(294,119),(277,21),(293,39),(75,137),(98,118),(252,34),(314,76),(97,85),(43,30),(265,104),(222,129),(200,73),(163,42),(28,98),(301,59),(124,133),(92,82),(321,145),(36,97),(194,19),(137,105),(296,77),(134,158),(280,121),(118,157),(200,30),(36,72),(206,6),(170,18),(162,106),(312,139),(161,30),(278,81),(128,102),(229,8),(205,121),(279,14),(239,6),(143,21),(300,141),(127,41),(41,11),(226,6),(145,6),(21,45),(297,53),(169,68),(184,58),(331,94),(333,11),(169,19),(217,122),(182,11),(187,54),(310,153),(116,118),(97,62),(328,154),(235,29),(49,150),(202,14),(180,57),(242,70),(306,50),(85,91),(181,21),(170,32),(217,21),(325,107),(11,157),(167,110),(50,121),(88,6),(322,41),(6,150),(109,54),(262,109),(172,98),(39,70),(218,12),(15,66),(56,129),(331,122),(25,82),(10,81),(297,54),(265,16),(311,130),(268,133),(211,6),(24,24),(229,68),(241,18),(149,42),(320,17),(77,10),(123,46),(304,44),(222,133),(311,24),(43,49),(27,149),(292,69),(305,32),(315,139),(44,126),(325,105),(45,44),(259,34),(26,111),(34,150),(98,68),(224,89),(228,81),(289,18),(23,97),(6,80),(247,46),(246,37),(146,136),(45,43),(13,133),(3,92),(254,17),(329,29),(95,18),(91,97),(217,125),(259,21),(109,98),(248,129),(313,96),(249,77),(26,110),(45,142),
9:(313,29),(224,102),(72,14),(314,58),(57,137),(145,120),(313,122),(24,150),(320,36),(117,29),(96,17),(209,46),(162,6),(42,62),(140,34),(316,116),(324,59),(158,78),(121,154),(21,81),(205,39),(226,38),(220,21),(331,18),(38,153),(309,137),(89,106),(229,32),(172,122),(171,50),(206,6),(298,61),(220,62),(329,117),(34,118),(175,133),(93,153),(195,97),(165,22),(45,92),(12,120),(224,62),(311,83),(170,122),(133,152),(140,66),(299,106),(26,125),(333,122),(207,145),(297,150),(179,66),(22,70),(329,42),(118,118),(4,89),(191,102),(242,119),(19,26),(117,121),(265,78),(274,117),(204,21),(297,15),(66,113),(172,53),(198,46),(182,78),(74,106),(297,116),(277,21),(10,142),(213,94),(130,90),(179,130),(158,138),(212,62),(4,78),(223,18),(277,22),(121,152),(86,16),(230,119),(55,21),(43,99),(45,4),(43,57),(205,8),(329,136),(91,65),(218,40),(323,7),(181,2),(188,102),(6,61),(86,59),(92,126),(296,11),(293,135),(289,74),(41,65),(34,132),(105,2),(284,114),(240,118),(157,94),(109,64),(16,66),(243,130),(320,72),(229,96),(169,118),(33,21),(298,20),(122,7),(140,22),(265,146),(129,89),(232,54),(315,59),(327,56),(104,93),(278,64),(41,74),(293,42),(295,119),(276,21),(294,39),(76,137),(99,118),(251,34),(314,77),(97,84),(43,31),(265,103),(223,129),(199,73),(164,42),(28,97),(301,58),(123,133),(93,82),(321,144),(37,97),(194,20),(138,105),(296,76),(134,157),(279,121),(119,157),(199,30),(36,71),(206,7),(170,17),(163,106),(311,139),(160,30),(279,81),(127,102),(229,9),(204,121),(278,14),(240,6),(142,21),(301,141),(126,41),(41,12),(225,6),(144,6),(20,45),(296,53),(169,67),(183,58),(330,94),(332,11),(170,19),(216,122),(182,12),(186,54),(310,152),(117,118),(98,62),(329,154),(234,29),(49,149),(201,14),(179,57),(242,69),(305,50),(86,91),(181,22),(169,32),(217,20),(324,107),(11,156),(166,110),(51,121),(89,6),(322,42),(6,149),(109,55),(263,109),(173,98),(39,69),(218,13),(15,67),(55,129),(331,121),(26,82),(11,81),(296,54),(265,17),(310,130),(267,133),(212,6),(25,24),(229,67),(241,19),(148,42),(319,17),(76,10),(124,46),(304,45),(221,133),(311,25),(43,50),(27,150),(293,69),(305,33),(315,138),(43,126),(324,105),(46,44),(258,34),(27,111),(35,150),(98,69),(223,89),(227,81),(288,18),(23,98),(6,81),(248,46),(247,37),(146,135),(46,43),(14,133),(4,92),(254,18),(329,29),(96,18),(92,97),(217,124),(260,21),(110,98),(247,129),(312,96),(248,77),(27,110),(45,141),
10:(312,29),(225,102),(73,14),(314,57),(58,137),(145,121),(312,122),(25,150),(320,37),(116,29),(95,17),(210,46),(161,6),(42,63),(141,34),(315,116),(325,59),(159,78),(121,153),(21,80),(205,40),(225,38),(219,21),(330,18),(39,153),(309,136),(90,106),(229,33),(172,121),(172,50),(207,6),(298,60),(219,62),(329,116),(34,117),(174,133),(92,153),(194,97),(166,22),(45,93),(13,120),(223,62),(310,83),(170,123),(133,151),(141,66),(298,106),(26,124),(333,121),(208,145),(298,150),(180,66),(22,71),(329,43),(119,118),(5,89),(190,102),(241,119),(20,26),(118,121),(265,77),(273,117),(203,21),(297,14),(67,113),(173,53),(197,46),(182,79),(75,106),(297,115),(277,22),(11,142),(212,94),(129,90),(179,130),(159,138),(213,62),(5,78),(224,18),(276,22),(122,152),(86,17),(229,119),(54,21),(43,100),(45,5),(44,57),(205,9),(329,135),(92,65),(218,39),(322,7),(182,2),(189,102),(6,62),(85,59),(93,126),(296,12),(293,134),(289,75),(42,65),(33,132),(104,2),(283,114),(239,118),(158,94),(109,63),(16,67),(243,129),(319,72),(229,97),(169,117),(33,22),(297,20),(122,8),(141,22),(265,145),(130,89),(233,54),(315,60),(326,56),(105,93),(278,65),(41,73),(292,42),(296,119),(275,21),(294,40),(77,137),(99,117),(250,34),(313,77),(98,84),(43,32),(265,102),(224,129),(198,73),(165,42),(28,96),(301,57),(122,133),(94,82),(320,144),(37,96),(194,21),(139,105),(296,75),(134,156),(278,121),(120,157),(198,30),(36,70),(206,8),(171,17),(164,106),(310,139),(159,30),(280,81),(126,102),(229,10),(203,121),(278,15),(241,6),(141,21),(302,141),(125,41),(42,12),(224,6),(143,6),(20,46),(295,53),(169,66),(182,58),(329,94),(332,12),(170,20),(216,121),(181,12),(185,54),(310,151),(118,118),(98,63),(329,153),(233,29),(50,149),(200,14),(178,57),(242,68),(304,50),(86,90),(181,23),(169,33),(217,19),(323,107),(12,156),(165,110),(52,121),(90,6),(321,42),(7,149),(109,56),(264,109),(174,98),(40,69),(218,14),(15,68),(54,129),(331,120),(26,83),(11,82),(295,54),(264,17),(309,130),(266,133),(213,6),(26,24),(229,66),(241,20),(147,42),(318,17),(75,10),(125,46),(303,45),(220,133),(310,25),(44,50),(27,151),(293,70),(305,34),(314,138),(43,125),(323,105),(47,44),(257,34),(28,111),(35,149),(99,69),(222,89),(226,81),(287,18),(23,99),(6,82),(249,46),(248,37),(146,134),(47,43),(15,133),(4,91),(254,19),(329,29),(97,18),(93,97),(217,123),(261,21),(110,97),(246,129),(311,96),(247,77),(28,110),(45,140),
11:(311,29),(226,102),(73,15),(313,57),(59,137),(146,121),(311,122),(25,149),(320,38),(115,29),(95,18),(211,46),(160,6),(42,63),(142,34),(315,117),(325,60),(160,78),(121,152),(21,79),(205,41),(224,38),(218,21),(329,18),(39,152),(308,136),(91,106),(229,34),(173,121),(173,50),(208,6),(298,59),(218,62),(328,116),(35,117),(173,133),(91,153),(194,96),(167,22),(46,93),(13,119),(222,62),(310,82),(170,124),(133,150),(142,66),(297,106),(27,124),(332,121),(209,145),(299,150),(181,66),(23,71),(328,43),(120,118),(5,90),(189,102),(241,120),(21,26),(119,121),(264,77),(272,117),(203,22),(296,14),(68,113),(174,53),(196,46),(182,80),(76,106),(297,114),(277,23),(12,142),(211,94),(128,90),(179,130),(159,137),(214,62),(5,79),(225,18),(275,22),(122,151),(87,17),(229,118),(53,21),(43,101),(44,5),(44,56),(204,9),(329,134),(93,65),(218,38),(322,8),(183,2),(189,101),(7,62),(85,60),(94,126),(295,12),(292,134),(289,76),(42,64),(32,132),(103,2),(282,114),(238,118),(159,94),(109,62),(17,67),(244,129),(319,73),(228,97),(168,117),(34,22),(296,20),(121,8),(142,22),(265,144),(131,89),(234,54),(315,61),(325,56),(106,93),(278,66),(41,72),(291,42),(297,119),(274,21),(295,40),(78,137),(100,117),(249,34),(312,77),(98,83),(43,33),(264,102),(225,129),(197,73),(166,42),(28,95),(300,57),(121,133),(95,82),(319,144),(37,95),(194,22),(140,105),(295,75),(134,155),(278,120),(121,157),(197,30),(36,69),(205,8),(172,17),(165,106),(310,140),(158,30),(281,81),(125,102),(228,10),(202,121),(278,16),(242,6),(140,21),(302,140),(124,41),(43,12),(223,6),(142,6),(19,46),(294,53),(169,65),(182,59),(328,94),(332,13),(170,21),(215,121),(181,13),(184,54),(310,150),(119,118),(98,64),(329,152),(232,29),(51,149),(199,14),(178,58),(242,67),(303,50),(86,89),(181,24),(168,33),(217,18),(322,107),(13,156),(165,109),(53,121),(91,6),(320,42),(8,149),(109,57),(265,109),(174,97),(41,69),(219,14),(15,69),(53,129),(331,119),(26,84),(11,83),(294,54),(264,18),(308,130),(266,132),(214,6),(27,24),(228,66),(241,21),(146,42),(317,17),(74,10),(126,46),(303,46),(219,133),(309,25),(45,50),(27,152),(293,71),(305,35),(313,138),(43,124),(323,104),(48,44),(256,34),(29,111),(35,148),(99,70),(221,89),(225,81),(286,18),(24,99),(7,82),(250,46),(249,37),(146,133),(48,43),(15,132),(4,90),(254,20),(329,29),(97,19),(94,97),(217,122),(262,21),(111,97),(245,129),(311,97),(246,77),(29,110),(44,140),
12:(311,30),(227,102),(73,16),(312,57),(60,137),(146,122),(310,122),(25,148),(321,38),(114,29),(94,18),(212,46),(159,6),(42,64),(143,34),(314,117),(325,61),(161,78),(121,151),(21,78),(205,42),(223,38),(218,20),(329,19),(39,151),(308,135),(92,106),(229,35),(174,121),(174,50),(209,6),(297,59),(217,62),(328,115),(36,117),(172,133),(90,153),(194,95),(168,22),(46,94),(13,118),(221,62),(310,81),(170,125),(133,149),(143,66),(296,106),(28,124),(332,120),(210,145),(300,150),(182,66),(24,71),(327,43),(120,117),(5,91),(188,102),(241,121),(22,26),(120,121),(263,77),(271,117),(202,22),(295,14),(69,113),(175,53),(195,46),(182,81),(76,105),(297,113),(277,24),(13,142),(210,94),(127,90),(179,130),(160,137),(215,62),(5,80),(226,18),(274,22),(122,150),(88,17),(228,118),(52,21),(43,102),(44,6),(45,56),(203,9),(329,133),(94,65),(219,38),(322,9),(184,2),(190,101),(7,63),(85,61),(95,126),(295,13),(292,133),(289,77),(43,64),(31,132),(102,2),(281,114),(237,118),(160,94),(109,61),(18,67),(244,130),(318,73),(228,98),(167,117),(34,23),(296,21),(121,9),(143,22),(265,143),(132,89),(235,54),(314,61),(325,55),(107,93),(278,67),(41,71),(291,43),(298,119),(273,21),(296,40),(79,137),(101,117),(248,34),(311,77),(98,82),(43,34),(263,102),(226,129),(196,73),(167,42),(29,95),(299,57),(121,132),(96,82),(318,144),(37,94),(194,23),(141,105),(294,75),(134,154),(278,119),(122,157),(196,30),(36,68),(205,9),(173,17),(166,106),(309,140),(158,31),(282,81),(124,102),(227,10),(201,121),(278,17),(243,6),(139,21),(302,139),(123,41),(44,12),(222,6),(141,6),(18,46),(293,53),(169,64),(182,60),(327,94),(332,14),(170,22),(214,121),(181,14),(183,54),(310,149),(120,118),(98,65),(329,151),(231,29),(52,149),(198,14),(177,58),(242,66),(302,50),(86,88),(181,25),(168,34),(218,18),(321,107),(13,155),(164,109),(54,121),(92,6),(319,42),(9,149),(109,58),(265,108),(175,97),(42,69),(220,14),(16,69),(52,129),(331,118),(27,84),(11,84),(293,54),(263,18),(307,130),(265,132),(215,6),(27,25),(228,65),(240,21),(146,43),(316,17),(74,11),(127,46),(303,47),(218,133),(308,25),(46,50),(28,152),(293,72),(305,36),(312,138),(43,123),(323,103),(49,44),(255,34),(30,111),(35,147),(100,70),(220,89),(224,81),(285,18),(24,100),(7,83),(251,46),(250,37),(146,132),(49,43),(15,131),(4,89),(254,21),(329,29),(97,20),(95,97),(217,121),(263,21),(112,97),(244,129),(311,98),(245,77),(30,110),(43,140),
13:(311,31),(228,102),(73,17),(311,57),(61,137),(146,123),(309,122),(25,147),(322,38),(113,29),(93,18),(213,46),(158,6),(42,65),(144,34),(313,117),(326,61),(162,78),(121,150),(21,77),(205,43),(222,38),(218,19),(328,19),(39,150),(308,134),(93,106),(229,36),(175,121),(175,50),(210,6),(296,59),(217,63),(327,115),(37,117),(171,133),(89,153),(193,95),(169,22),(47,94),(13,117),(220,62),(310,80),(171,125),(133,148),(144,66),(296,105),(28,123),(331,120),(211,145),(301,150),(182,67),(25,71),(326,43),(119,117),(6,91),(187,102),(240,121),(22,27),(121,121),(262,77),(270,117),(201,22),(294,14),(70,113),(176,53),(194,46),(181,81),(77,105),(297,112),(277,25),(14,142),(209,94),(126,90),(179,130),(161,137),(216,62),(5,81),(227,18),(273,22),(123,150),(88,18),(227,118),(51,21),(44,102),(44,7),(46,56),(203,10),(329,132),(95,65),(219,37),(322,10),(185,2),(190,102),(7,64),(85,62),(96,126),(294,13),(291,133),(289,78),(43,63),(30,132),(101,2),(280,114),(236,118),(161,94),(109,60),(19,67),(245,130),(317,73),(227,98),(166,117),(35,23),(296,22),(121,10),(144,22),(265,142),(133,89),(236,54),(313,61),(325,54),(108,93),(278,68),(42,71),(291,44),(299,119),(272,21),(297,40),(80,137),(102,117),(247,34),(310,77),(98,81),(43,35),(262,102),(227,129),(195,73),(168,42),(30,95),(298,57),(121,131),(97,82),(317,144),(38,94),(194,24),(142,105),(293,75),(134,153),(278,118),(122,156),(195,30),(37,68),(204,9),(174,17),(167,106),(309,141),(157,31),(283,81),(123,102),(226,10),(200,121),(277,17),(244,6),(138,21),(302,138),(122,41),(45,12),(221,6),(140,6),(18,47),(292,53),(169,63),(181,60),(326,94),(331,14),(171,22),(213,121),(181,15),(182,54),(310,148),(121,118),(98,66),(329,150),(230,29),(53,149),(197,14),(176,58),(242,65),(302,51),(86,87),(181,26),(167,34),(219,18),(321,106),(14,155),(163,109),(55,121),(93,6),(319,43),(9,148),(109,59),(266,108),(176,97),(43,69),(221,14),(16,70),(51,129),(331,117),(28,84),(12,84),(292,54),(262,18),(306,130),(265,131),(216,6),(28,25),(227,65),(239,21),(145,43),(315,17),(74,12),(128,46),(303,48),(218,132),(308,26),(46,51),(29,152),(294,72),(305,37),(312,137),(42,123),(323,102),(50,44),(254,34),(31,111),(36,147),(101,70),(219,89),(223,81),(284,18),(24,101),(7,84),(252,46),(251,37),(146,131),(50,43),(16,131),(4,88),(255,21),(329,29),(97,21),(96,97),(216,121),(264,21),(113,97),(243,129),(311,99),(244,77),(31,110),(43,139),
14:(311,32),(229,102),(74,17),(311,56),(62,137),(146,124),(308,122),(25,146),(323,38),(112,29),(92,18),(214,46),(157,6),(42,66),(145,34),(313,118),(327,61),(163,78),(120,150),(21,77),(205,44),(221,38),(218,18),(327,19),(39,149),(308,133),(94,106),(229,37),(176,121),(176,50),(211,6),(296,58),(217,64),(326,115),(38,117),(170,133),(88,153),(193,94),(170,22),(48,94),(14,117),(219,62),(310,79),(171,126),(133,147),(145,66),(295,105),(28,122),(331,119),(212,145),(301,149),(182,68),(25,72),(326,44),(118,117),(6,92),(186,102),(240,122),(22,28),(121,120),(261,77),(269,117),(200,22),(293,14),(71,113),(177,53),(193,46),(181,82),(78,105),(297,111),(276,25),(15,142),(208,94),(125,90),(179,130),(162,137),(217,62),(5,82),(228,18),(272,22),(124,150),(89,18),(226,118),(50,21),(44,103),(43,7),(46,55),(202,10),(329,131),(96,65),(220,37),(321,10),(186,2),(191,102),(8,64),(84,62),(97,126),(293,13),(290,133),(289,79),(43,62),(29,132),(100,2),(279,114),(235,118),(162,94),(109,59),(19,68),(245,129),(316,73),(226,98),(165,117),(35,24),(295,22),(121,11),(145,22),(265,141),(134,89),(237,54),(312,61),(325,53),(109,93),(278,69),(43,71),(290,44),(300,119),(271,21),(298,40),(81,137),(103,117),(246,34),(309,77),(98,80),(43,36),(261,102),(228,129),(194,73),(169,42),(30,94),(298,56),(121,130),(98,82),(317,143),(39,94),(194,25),(143,105),(292,75),(134,152),(278,117),(122,155),(194,30),(37,67),(203,9),(175,17),(168,106),(308,141),(157,32),(284,81),(122,102),(225,10),(199,121),(276,17),(245,6),(137,21),(302,137),(122,40),(46,12),(220,6),(139,6),(18,48),(291,53),(169,62),(181,61),(325,94),(330,14),(172,22),(212,121),(181,16),(181,54),(310,147),(122,118),(98,67),(329,149),(230,28),(54,149),(196,14),(175,58),(242,64),(301,51),(86,86),(180,26),(166,34),(219,17),(321,105),(15,155),(162,109),(56,121),(94,6),(318,43),(10,148),(109,58),(266,107),(177,97),(44,69),(222,14),(16,71),(50,129),(331,116),(28,85),(12,85),(291,54),(261,18),(305,130),(265,130),(217,6),(28,26),(226,65),(239,22),(145,44),(314,17),(73,12),(129,46),(303,49),(218,131),(308,27),(47,51),(29,153),(295,72),(305,38),(312,136),(42,122),(323,101),(50,43),(254,35),(32,111),(36,146),(102,70),(218,89),(222,81),(283,18),(25,101),(7,85),(253,46),(252,37),(146,130),(49,43),(16,130),(4,87),(256,21),(329,29),(98,21),(97,97),(215,121),(265,21),(114,97),(242,129),(311,100),(243,77),(32,110),(43,138),
15:(311,33),(230,102),(74,18),(310,56),(63,137),(146,125),(307,122),(25,145),(323,39),(111,29),(91,18),(215,46),(157,7),(42,67),(146,34),(313,119),(328,61),(164,78),(120,149),(21,77),(205,45),(220,38),(218,17),(326,19),(40,149),(308,132),(95,106),(229,38),(177,121),(177,50),(212,6),(295,58),(217,65),(325,115),(38,116),(169,133),(87,153),(192,94),(170,23),(49,94),(15,117),(218,62),(309,79),(172,126),(133,146),(146,66),(295,104),(28,121),(331,118),(213,145),(302,149),(182,69),(26,72),(326,45),(117,117),(7,92),(185,102),(239,122),(22,29),(121,119),(260,77),(268,117),(199,22),(292,14),(72,113),(178,53),(192,46),(181,83),(79,105),(297,110),(275,25),(16,142),(207,94),(124,90),(179,130),(163,137),(217,63),(5,83),(229,18),(271,22),(125,150),(90,18),(226,117),(49,21),(44,104),(42,7),(47,55),(201,10),(329,130),(97,65),(221,37),(321,11),(187,2),(192,102),(8,65),(83,62),(97,127),(292,13),(290,132),(289,80),(43,61),(29,132),(99,2),(278,114),(234,118),(163,94),(109,58),(19,69),(246,129),(316,74),(225,98),(164,117),(36,24),(295,23),(121,12),(145,23),(265,140),(135,89),(238,54),(312,62),(324,53),(109,92),(278,70),(44,71),(289,44),(301,119),(270,21),(298,41),(82,137),(104,117),(245,34),(308,77),(98,79),(43,37),(260,102),(229,129),(194,72),(170,42),(30,93),(297,56),(121,129),(98,83),(317,142),(40,94),(194,26),(144,105),(291,75),(134,151),(278,116),(122,154),(193,30),(37,66),(203,10),(176,17),(169,106),(307,141),(157,33),(285,81),(121,102),(224,10),(198,121),(276,18),(246,6),(136,21),(302,136),(121,40),(46,13),(219,6),(138,6),(17,48),(290,53),(169,61),(181,62),(324,94),(330,15),(173,22),(211,121),(181,17),(180,54),(310,146),(123,118),(98,68),(330,149),(229,28),(55,149),(195,14),(174,58),(242,63),(301,52),(87,86),(179,26),(165,34),(220,17),(320,105),(15,154),(161,109),(57,121),(95,6),(318,44),(10,147),(110,58),(266,106),(178,97),(45,69),(223,14),(17,71),(49,129),(331,115),(28,86),(13,85),(290,54),(260,18),(304,130),(265,129),(217,7),(29,26),(225,65),(238,22),(145,45),(313,17),(73,13),(130,46),(303,50),(217,131),(307,27),(47,52),(30,153),(295,73),(305,39),(312,135),(41,122),(322,101),(50,42),(253,35),(33,111),(36,145),(103,70),(218,88),(221,81),(282,18),(25,102),(8,85),(253,47),(253,37),(147,130),(49,44),(16,129),(4,86),(257,21),(329,29),(99,21),(97,96),(214,121),(265,20),(115,97),(241,129),(311,101),(242,77),(33,110),(42,138),
16:(311,34),(230,103),(75,18),(310,55),(64,137),(147,125),(306,122),(25,144),(323,40),(110,29),(92,18),(216,46),(157,8),(42,68),(147,34),(312,119),(328,62),(165,78),(119,149),(21,77),(205,46),(219,38),(218,16),(326,20),(41,149),(308,131),(96,106),(229,39),(178,121),(178,50),(213,6),(294,58),(216,65),(325,114),(38,115),(169,132),(86,153),(191,94),(170,24),(49,95),(16,117),(218,63),(309,78),(173,126),(133,145),(146,67),(295,103),(28,120),(330,118),(214,145),(302,148),(183,69),(26,73),(325,45),(117,118),(7,93),(184,102),(238,122),(23,29),(122,119),(259,77),(267,117),(198,22),(291,14),(73,113),(179,53),(191,46),(181,84),(80,105),(296,110),(274,25),(17,142),(206,94),(123,90),(179,130),(164,137),(217,64),(6,83),(229,19),(270,22),(125,149),(91,18),(225,117),(49,20),(45,104),(42,8),(48,55),(200,10),(329,129),(97,64),(222,37),(320,11),(188,2),(193,102),(9,65),(82,62),(98,127),(291,13),(289,132),(289,81),(43,60),(29,132),(98,2),(278,115),(233,118),(164,94),(108,58),(19,70),(247,129),(315,74),(224,98),(163,117),(37,24),(295,24),(121,13),(145,24),(265,139),(136,89),(239,54),(312,63),(324,52),(109,91),(278,71),(44,70),(289,45),(302,119),(269,21),(298,42),(83,137),(105,117),(244,34),(307,77),(98,78),(43,38),(259,102),(229,128),(193,72),(171,42),(30,92),(296,56),(120,129),(98,84),(317,141),(41,94),(194,27),(145,105),(290,75),(134,150),(277,116),(122,153),(193,31),(37,65),(202,10),(177,17),(170,106),(306,141),(156,33),(286,81),(121,103),(223,10),(197,121),(275,18),(247,6),(135,21),(302,135),(121,39),(46,14),(218,6),(137,6),(17,49),(289,53),(169,60),(181,63),(324,93),(330,16),(174,22),(210,121),(181,18),(179,54),(310,145),(124,118),(98,69),(331,149),(229,27),(56,149),(194,14),(173,58),(242,62),(301,53),(87,85),(178,26),(164,34),(221,17),(320,104),(16,154),(160,109),(58,121),(96,6),(318,45),(11,147),(110,59),(266,105),(179,97),(46,69),(224,14),(17,72),(49,128),(331,114),(28,87),(14,85),(289,54),(259,18),(303,130),(265,128),(218,7),(29,27),(224,65),(237,22),(144,45),(312,17),(72,13),(131,46),(303,51),(217,130),(306,27),(47,53),(31,153),(296,73),(305,40),(312,134),(40,122),(321,101),(51,42),(253,36),(34,111),(36,144),(104,70),(218,87),(220,81),(281,18),(25,103),(9,85),(253,48),(254,37),(148,130),(49,45),(17,129),(4,85),(257,22),(329,29),(100,21),(97,95),(213,121),(265,19),(116,97),(240,129),(310,101),(242,76),(34,110),(42,137),
