66:(299,124),(291,70),(37,100),(41,48),(177,74),(254,68),(55,38),(159,90),(305,36),(178,57),(95,33),(75,125),(74,77),(29,56),(279,89),(17,153),(236,70),(141,121),(193,47),(295,80),(150,105),(38,72),(245,146),(243,66),(109,106),(133,28),(169,57),(85,77),(116,70),(217,47),(273,25),(265,93),(273,74),(226,41),(242,54),(306,56),(193,85),(97,94),(231,137),(247,90),
67:(298,124),(291,71),(37,101),(42,48),(177,74),(254,69),(55,37),(158,90),(304,36),(177,57),(96,33),(76,125),(74,78),(29,56),(278,89),(17,153),(236,70),(142,121),(193,48),(295,81),(151,105),(39,72),(245,146),(242,66),(110,106),(133,29),(168,57),(86,77),(115,70),(217,48),(273,25),(264,93),(272,74),(225,41),(242,54),(306,57),(193,86),(98,94),(232,137),(248,90),
68:(298,123),(291,72),(38,101),(43,48),(177,74),(254,70),(54,37),(157,90),(304,35),(177,57),(97,33),(77,125),(74,79),(29,56),(277,89),(17,153),(236,70),(143,121),(193,49),(295,82),(152,105),(40,72),(245,146),(242,67),(110,107),(134,29),(167,57),(87,77),(114,70),(217,49),(273,25),(263,93),(271,74),(224,41),(242,54),(307,57),(193,87),(99,94),(233,137),(249,90),
69:(297,123),(291,73),(39,101),(44,48),(177,74),(254,71),(53,37),(156,90),(304,34),(177,57),(97,32),(77,126),(74,80),(29,56),(276,89),(17,153),(236,70),(144,121),(194,49),(295,83),(153,105),(41,72),(245,146),(242,68),(110,108),(134,30),(167,58),(88,77),(113,70),(217,50),(273,25),(262,93),(270,74),(223,41),(242,54),(308,57),(193,88),(100,94),(234,137),(250,90),
70:(297,122),(291,74),(40,101),(45,48),(177,74),(254,72),(52,37),(155,90),(303,34),(177,57),(98,32),(78,126),(74,81),(29,56),(275,89),(17,153),(236,70),(145,121),(195,49),(294,83),(154,105),(42,72),(245,146),(241,68),(110,109),(135,30),(166,58),(89,77),(112,70),(217,51),(273,25),(261,93),(269,74),(222,41),(242,54),(308,58),(193,89),(101,94),(235,137),(251,90),
71:(297,121),(291,75),(40,102),(45,49),(177,74),(254,73),(51,37),(154,90),(302,34),(177,57),(98,31),(79,126),(74,82),(29,56),(274,89),(17,153),(236,70),(146,121),(196,49),(293,83),(155,105),(42,73),(245,146),(241,69),(111,109),(136,30),(165,58),(90,77),(111,70),(217,52),(273,25),(260,93),(268,74),(221,41),(242,54),(308,59),(193,90),(102,94),(236,137),(252,90),
72:(297,120),(290,75),(41,102),(45,50),(177,74),(254,74),(50,37),(153,90),(301,34),(177,57),(98,30),(80,126),(74,83),(29,56),(273,89),(17,153),(236,70),(147,121),(197,49),(293,84),(156,105),(43,73),(245,146),(241,70),(111,110),(137,30),(164,58),(91,77),(110,70),(217,53),(273,25),(259,93),(267,74),(220,41),(242,54),(308,60),(193,91),(103,94),(237,137),(253,90),
73:(296,120),(290,76),(42,102),(46,50),(177,74),(254,75),(49,37),(152,90),(300,34),(177,57),(99,30),(81,126),(74,84),(29,56),(272,89),(17,153),(236,70),(148,121),(197,50),(292,84),(157,105),(43,74),(245,146),(241,71),(112,110),(138,30),(163,58),(92,77),(109,70),(217,54),(273,25),(258,93),(266,74),(219,41),(242,54),(309,60),(193,92),(104,94),(238,137),(253,91),
74:(295,120),(289,76),(42,103),(47,50),(177,74),(254,76),(49,36),(151,90),(300,33),(177,57),(100,30),(82,126),(74,85),(29,56),(271,89),(17,153),(236,70),(149,121),(198,50),(292,85),(158,105),(44,74),(245,146),(241,72),(113,110),(139,30),(162,58),(93,77),(109,71),(217,55),(273,25),(257,93),(265,74),(218,41),(242,54),(310,60),(193,93),(105,94),(239,137),(254,91),
75:(295,119),(289,77),(42,104),(47,51),(177,74),(254,77),(49,35),(150,90),(299,33),(177,57),(100,29),(83,126),(74,86),(29,56),(270,89),(17,153),(236,70),(150,121),(199,50),(292,86),(159,105),(44,75),(245,146),(241,73),(114,110),(140,30),(161,58),(94,77),(109,72),(217,56),(273,25),(256,93),(264,74),(217,41),(242,54),(311,60),(192,93),(106,94),(240,137),(254,92),
76:(295,118),(288,77),(43,104),(48,51),(177,74),(254,78),(49,34),(149,90),(299,32),(177,57),(101,29),(84,126),(75,86),(29,56),(269,89),(17,153),(236,70),(151,121),(200,50),(292,87),(160,105),(44,76),(245,146),(240,73),(115,110),(141,30),(160,58),(95,77),(109,73),(217,57),(273,25),(255,93),(263,74),(216,41),(242,54),(312,60),(192,94),(107,94),(241,137),(254,93),
77:(295,117),(287,77),(44,104),(48,52),(177,74),(254,79),(48,34),(148,90),(299,31),(177,57),(102,29),(85,126),(76,86),(29,56),(268,89),(17,153),(236,70),(152,121),(201,50),(291,87),(161,105),(45,76),(245,146),(240,74),(116,110),(142,30),(159,58),(96,77),(108,73),(217,58),(273,25),(254,93),(262,74),(215,41),(242,54),(313,60),(191,94),(108,94),(241,136),(254,94),
78:(295,116),(286,77),(44,105),(48,53),(177,74),(254,80),(48,33),(147,90),(298,31),(177,57),(103,29),(86,126),(77,86),(29,56),(267,89),(17,153),(236,70),(153,121),(202,50),(290,87),(162,105),(46,76),(245,146),(239,74),(117,110),(143,30),(158,58),(97,77),(107,73),(217,59),(273,25),(253,93),(261,74),(214,41),(242,54),(313,61),(190,94),(109,94),(242,136),(254,95),
79:(295,115),(285,77),(45,105),(49,53),(177,74),(254,81),(47,33),(146,90),(298,30),(177,57),(104,29),(86,127),(77,86),(29,56),(266,89),(17,153),(236,70),(154,121),(203,50),(290,88),(163,105),(47,76),(245,146),(238,74),(118,110),(144,30),(157,58),(98,77),(107,74),(217,60),(273,25),(253,92),(260,74),(213,41),(242,54),(314,61),(189,94),(110,94),(242,135),(254,96),
80:(294,115),(285,78),(45,106),(49,54),(177,74),(254,82),(47,32),(145,90),(297,30),(177,57),(105,29),(86,128),(77,86),(29,56),(265,89),(17,153),(236,70),(155,121),(204,50),(290,89),(164,105),(47,77),(245,146),(237,74),(119,110),(145,30),(156,58),(99,77),(106,74),(217,61),(273,25),(253,91),(259,74),(212,41),(242,54),(315,61),(188,94),(111,94),(242,134),(254,97),
81:(294,114),(284,78),(45,107),(49,55),(177,74),(254,83),(46,32),(144,90),(296,30),(177,57),(106,29),(86,129),(77,86),(29,56),(265,88),(17,153),(236,70),(156,121),(205,50),(289,89),(165,105),(48,77),(245,146),(236,74),(120,110),(145,31),(155,58),(100,77),(105,74),(217,62),(273,25),(253,90),(258,74),(211,41),(242,54),(316,61),(187,94),(112,94),(242,133),(254,98),
82:(293,114),(283,78),(46,107),(49,56),(177,74),(254,84),(45,32),(143,90),(296,29),(177,57),(107,29),(86,130),(77,86),(29,56),(265,87),(17,153),(236,70),(157,121),(205,51),(289,90),(166,105),(48,78),(245,146),(235,74),(121,110),(146,31),(154,58),(101,77),(104,74),(217,63),(273,25),(252,90),(257,74),(210,41),(242,54),(316,62),(186,94),(113,94),(242,132),(254,99),
83:(292,114),(282,78),(46,108),(50,56),(177,74),(254,85),(45,31),(142,90),(295,29),(177,57),(108,29),(87,130),(77,86),(29,56),(265,86),(17,153),(236,70),(157,120),(205,52),(288,90),(167,105),(49,78),(245,146),(234,74),(122,110),(146,32),(153,58),(102,77),(103,74),(217,64),(273,25),(252,89),(256,74),(209,41),(242,54),(316,63),(185,94),(114,94),(242,131),(254,100),
84:(291,114),(281,78),(47,108),(50,57),(177,74),(254,86),(44,31),(141,90),(294,29),(177,57),(109,29),(88,130),(77,86),(29,56),(264,86),(17,153),(236,70),(157,119),(206,52),(287,90),(168,105),(49,79),(245,146),(233,74),(122,111),(146,33),(152,58),(103,77),(102,74),(217,65),(273,25),(251,89),(255,74),(208,41),(242,54),(317,63),(184,94),(115,94),(242,130),(254,101),
85:(291,113),(280,78),(48,108),(50,58),(177,74),(254,87),(43,31),(140,90),(294,28),(177,57),(109,28),(89,130),(77,86),(29,56),(263,86),(17,153),(236,70),(158,119),(206,53),(286,90),(169,105),(50,79),(245,146),(232,74),(122,112),(146,34),(151,58),(104,77),(101,74),(217,66),(273,25),(250,89),(254,74),(207,41),(242,54),(318,63),(183,94),(116,94),(243,130),(254,102),
86:(291,112),(279,78),(49,108),(50,59),(177,74),(254,88),(42,31),(139,90),(293,28),(177,57),(109,27),(90,130),(77,86),(29,56),(262,86),(17,153),(236,70),(158,118),(207,53),(285,90),(169,104),(50,80),(245,146),(231,74),(122,113),(146,35),(150,58),(105,77),(100,74),(217,67),(273,25),(249,89),(253,74),(206,41),(242,54),(319,63),(182,94),(117,94),(244,130),(254,103),
87:(291,111),(278,78),(50,108),(50,60),(177,74),(254,89),(42,30),(138,90),(293,27),(177,57),(109,26),(91,130),(77,86),(29,56),(261,86),(17,153),(236,70),(158,117),(208,53),(284,90),(170,104),(50,81),(245,146),(230,74),(122,114),(146,36),(149,58),(106,77),(99,74),(217,68),(273,25),(248,89),(252,74),(205,41),(242,54),(320,63),(182,95),(118,94),(245,130),(254,104),
88:(291,110),(277,78),(50,109),(50,61),(177,74),(254,90),(42,29),(137,90),(293,26),(177,57),(109,25),(92,130),(77,86),(29,56),(260,86),(17,153),(236,70),(158,116),(208,54),(283,90),(170,103),(51,81),(245,146),(229,74),(123,114),(146,37),(148,58),(107,77),(98,74),(217,69),(273,25),(247,89),(251,74),(204,41),(242,54),(320,64),(182,96),(119,94),(245,129),(254,105),
89:(291,109),(277,79),(51,109),(50,62),(177,74),(254,91),(41,29),(136,90),(293,25),(177,57),(109,24),(93,130),(77,86),(29,56),(259,86),(17,153),(236,70),(158,115),(209,54),(282,90),(170,102),(51,82),(245,146),(229,75),(124,114),(146,38),(147,58),(108,77),(98,75),(217,70),(273,25),(246,89),(250,74),(203,41),(242,54),(321,64),(181,96),(120,94),(246,129),(254,106),
90:(291,108),(277,80),(51,110),(51,62),(177,74),(254,92),(41,28),(135,90),(293,24),(177,57),(109,23),(94,130),(77,86),(29,56),(258,86),(17,153),(236,70),(158,114),(210,54),(281,90),(171,102),(52,82),(245,146),(229,76),(125,114),(147,38),(146,58),(109,77),(98,76),(217,71),(273,25),(245,89),(249,74),(202,41),(242,54),(321,65),(181,97),(121,94),(247,129),(254,107),
91:(291,107),(277,81),(52,110),(52,62),(177,74),(254,93),(41,27),(134,90),(292,24),(177,57),(110,23),(95,130),(77,86),(29,56),(258,85),(17,153),(236,70),(158,113),(211,54),(280,90),(171,101),(53,82),(245,146),(229,77),(126,114),(148,38),(146,59),(110,77),(97,76),(217,72),(273,25),(244,89),(248,74),(201,41),(242,54),(322,65),(180,97),(122,94),(248,129),(254,108),
92:(291,106),(277,82),(53,110),(53,62),(177,74),(254,94),(41,26),(133,90),(291,24),(177,57),(110,22),(96,130),(77,86),(29,56),(257,85),(17,153),(236,70),(159,113),(212,54),(279,90),(172,101),(54,82),(245,146),(229,78),(127,114),(149,38),(146,60),(111,77),(97,77),(217,73),(273,25),(243,89),(247,74),(200,41),(242,54),(322,66),(180,98),(123,94),(249,129),(254,109),
93:(291,105),(277,83),(54,110),(54,62),(177,74),(254,95),(41,25),(132,90),(291,23),(177,57),(111,22),(97,130),(77,86),(29,56),(256,85),(17,153),(236,70),(160,113),(213,54),(278,90),(173,101),(55,82),(245,146),(229,79),(128,114),(150,38),(145,60),(112,77),(96,77),(217,74),(273,25),(242,89),(246,74),(199,41),(242,54),(322,67),(179,98),(124,94),(250,129),(254,110),
94:(291,104),(277,84),(55,110),(55,62),(177,74),(254,96),(41,24),(131,90),(290,23),(177,57),(112,22),(97,131),(77,86),(29,56),(255,85),(17,153),(236,70),(161,113),(214,54),(278,91),(174,101),(56,82),(245,146),(229,80),(129,114),(151,38),(145,61),(113,77),(96,78),(217,75),(273,25),(241,89),(245,74),(198,41),(242,54),(322,68),(178,98),(125,94),(251,129),(254,111),
95:(290,104),(277,85),(56,110),(56,62),(177,74),(254,97),(41,23),(130,90),(290,22),(177,57),(113,22),(98,131),(77,86),(29,56),(254,85),(17,153),(236,70),(162,113),(215,54),(277,91),(175,101),(57,82),(245,146),(229,81),(130,114),(152,38),(145,62),(114,77),(95,78),(217,76),(273,25),(240,89),(244,74),(197,41),(242,54),(322,69),(177,98),(126,94),(252,129),(254,112),
96:(290,103),(277,86),(57,110),(57,62),(177,74),(254,98),(41,22),(129,90),(289,22),(177,57),(114,22),(98,132),(77,86),(29,56),(253,85),(17,153),(236,70),(163,113),(216,54),(277,92),(176,101),(58,82),(245,146),(229,82),(131,114),(153,38),(145,63),(115,77),(94,78),(217,77),(273,25),(239,89),(243,74),(196,41),(242,54),(322,70),(176,98),(127,94),(253,129),(254,113),
97:(290,102),(277,87),(58,110),(58,62),(177,74),(254,99),(41,21),(128,90),(289,21),(177,57),(115,22),(98,133),(77,86),(29,56),(252,85),(17,153),(236,70),(164,113),(217,54),(277,93),(177,101),(59,82),(245,146),(228,82),(132,114),(154,38),(145,64),(116,77),(93,78),(217,78),(273,25),(238,89),(242,74),(195,41),(242,54),(323,70),(175,98),(128,94),(253,128),(254,114),
98:(289,102),(277,88),(59,110),(59,62),(177,74),(254,100),(41,20),(127,90),(288,21),(177,57),(116,22),(98,134),(77,86),(29,56),(251,85),(17,153),(236,70),(165,113),(217,55),(277,94),(178,101),(60,82),(245,146),(227,82),(133,114),(155,38),(145,65),(117,77),(92,78),(217,79),(273,25),(237,89),(241,74),(194,41),(242,54),(323,71),(174,98),(129,94),(254,128),(254,115),
99:(288,102),(277,89),(60,110),(60,62),(177,74),(254,101),(41,19),(126,90),(287,21),(177,57),(116,21),(98,135),(77,86),(29,56),(250,85),(17,153),(236,70),(166,113),(217,56),(276,94),(179,101),(61,82),(245,146),(226,82),(134,114),(156,38),(144,65),(118,77),(91,78),(217,80),(273,25),(236,89),(240,74),(193,41),(242,54),(323,72),(173,98),(130,94),(254,127),(254,116),
100:(287,102),(276,89),(61,110),(61,62),(177,74),(254,102),(41,18),(125,90),(286,21),(177,57),(117,21),(98,136),(77,86),(29,56),(249,85),(17,153),(236,70),(167,113),(217,57),(275,94),(180,101),(62,82),(245,146),(225,82),(134,115),(157,38),(144,66),(119,77),(90,78),(217,81),(273,25),(235,89),(239,74),(192,41),(242,54),(323,73),(172,98),(131,94),(254,126),(254,117),
101:(287,101),(276,90),(62,110),(61,63),(177,74),(254,103),(41,17),(124,90),(285,21),(177,57),(118,21),(98,137),(77,86),(29,56),(248,85),(17,153),(236,70),(168,113),(218,57),(274,94),(181,101),(62,83),(245,146),(224,82),(134,116),(157,39),(143,66),(120,77),(89,78),(217,82),(273,25),(234,89),(238,74),(191,41),(242,54),(323,74),(171,98),(132,94),(254,125),(254,118),
102:(286,101),(275,90),(62,111),(62,63),(177,74),(254,104),(41,16),(123,90),(284,21),(177,57),(119,21),(99,137),(77,86),(29,56),(247,85),(17,153),(236,70),(169,113),(218,58),(273,94),(182,101),(62,84),(245,146),(223,82),(134,117),(157,40),(142,66),(121,77),(88,78),(217,82),(273,25),(233,89),(237,74),(190,41),(242,54),(323,75),(170,98),(133,94),(255,125),(254,119),
103:(285,101),(274,90),(62,112),(62,64),(177,74),(254,105),(41,15),(122,90),(283,21),(177,57),(120,21),(99,138),(77,86),(29,56),(246,85),(17,153),(236,70),(170,113),(219,58),(272,94),(183,101),(62,85),(245,146),(222,82),(135,117),(158,40),(141,66),(122,77),(87,78),(217,82),(273,25),(232,89),(236,74),(189,41),(242,54),(324,75),(169,98),(134,94),(256,125),(254,120),
104:(284,101),(273,90),(62,113),(62,65),(177,74),(254,106),(41,14),(121,90),(282,21),(177,57),(121,21),(100,138),(77,86),(29,56),(245,85),(17,153),(236,70),(170,112),(220,58),(271,94),(184,101),(62,86),(245,146),(221,82),(135,118),(158,41),(140,66),(123,77),(86,78),(217,82),(273,25),(231,89),(235,74),(188,41),(242,54),(324,76),(168,98),(135,94),(257,125),(254,121),
105:(283,101),(272,90),(62,114),(63,65),(177,74),(254,107),(41,13),(120,90),(281,21),(177,57),(121,20),(101,138),(77,86),(29,56),(244,85),(17,153),(236,70),(170,111),(221,58),(270,94),(185,101),(62,87),(245,146),(220,82),(136,118),(158,42),(139,66),(124,77),(86,79),(217,82),(273,25),(230,89),(234,74),(187,41),(242,54),(325,76),(167,98),(136,94),(258,125),(254,122),
106:(282,101),(271,90),(62,115),(63,66),(177,74),(254,108),(41,12),(119,90),(280,21),(177,57),(121,19),(102,138),(77,86),(29,56),(243,85),(17,153),(236,70),(170,110),(222,58),(269,94),(186,101),(62,88),(245,146),(219,82),(137,118),(159,42),(138,66),(125,77),(85,79),(217,82),(273,25),(230,88),(233,74),(186,41),(242,54),(325,77),(166,98),(137,94),(259,125),(254,123),
107:(281,101),(270,90),(62,116),(64,66),(177,74),(254,109),(41,11),(118,90),(279,21),(177,57),(121,18),(103,138),(77,86),(29,56),(242,85),(17,153),(236,70),(171,110),(223,58),(268,94),(187,101),(62,89),(245,146),(218,82),(138,118),(160,42),(137,66),(126,77),(85,80),(217,82),(273,25),(229,88),(232,74),(185,41),(242,54),(326,77),(165,98),(138,94),(260,125),(254,124),
108:(280,101),(269,90),(62,117),(65,66),(177,74),(254,110),(41,10),(117,90),(278,21),(177,57),(121,17),(104,138),(77,86),(29,56),(242,84),(17,153),(236,70),(171,109),(224,58),(267,94),(188,101),(62,90),(245,146),(218,83),(139,118),(161,42),(136,66),(127,77),(85,81),(217,82),(273,25),(229,87),(231,74),(184,41),(242,54),(327,77),(164,98),(139,94),(261,125),(254,125),
109:(279,101),(268,90),(63,117),(66,66),(177,74),(254,111),(41,9),(116,90),(277,21),(177,57),(122,17),(105,138),(77,86),(29,56),(241,84),(17,153),(236,70),(172,109),(225,58),(266,94),(189,101),(62,91),(245,146),(218,84),(140,118),(162,42),(135,66),(128,77),(84,81),(217,82),(273,25),(229,86),(230,74),(183,41),(242,54),(327,78),(163,98),(140,94),(262,125),(255,125),
110:(278,101),(267,90),(64,117),(67,66),(177,74),(254,112),(41,9),(115,90),(276,21),(177,57),(123,17),(106,138),(77,86),(29,56),(241,83),(17,153),(236,70),(173,109),(226,58),(265,94),(190,101),(62,92),(245,146),(218,85),(141,118),(163,42),(134,66),(129,77),(83,81),(217,82),(273,25),(229,85),(229,74),(182,41),(242,54),(327,79),(162,98),(141,94),(263,125),(256,125),
111:(278,100),(266,90),(64,118),(68,66),(177,74),(254,113),(41,9),(114,90),(275,21),(177,57),(124,17),(107,138),(77,86),(29,56),(241,82),(17,153),(236,70),(174,109),(227,58),(264,94),(191,101),(62,93),(245,146),(218,86),(142,118),(164,42),(133,66),(130,77),(82,81),(217,82),(273,25),(229,84),(229,75),(181,41),(242,54),(327,80),(161,98),(142,94),(264,125),(257,125),
112:(277,100),(265,90),(65,118),(69,66),(177,74),(254,114),(41,9),(113,90),(274,21),(177,57),(125,17),(108,138),(77,86),(29,56),(241,81),(17,153),(236,70),(175,109),(228,58),(263,94),(192,101),(62,94),(245,146),(218,87),(143,118),(165,42),(133,67),(131,77),(81,81),(217,82),(273,25),(229,83),(229,76),(180,41),(242,54),(328,80),(160,98),(143,94),(265,125),(258,125),
113:(277,99),(265,91),(66,118),(70,66),(177,74),(254,115),(41,9),(112,90),(273,21),(177,57),(126,17),(109,138),(77,86),(29,56),(241,80),(17,153),(236,70),(176,109),(229,58),(262,94),(193,101),(62,95),(245,146),(217,87),(144,118),(166,42),(133,68),(132,77),(81,82),(217,82),(273,25),(229,82),(229,77),(179,41),(242,54),(328,81),(159,98),(144,94),(266,125),(259,125),
114:(277,98),(265,92),(67,118),(71,66),(177,74),(254,116),(41,9),(111,90),(272,21),(177,57),(127,17),(109,139),(77,86),(29,56),(241,79),(17,153),(236,70),(177,109),(230,58),(261,94),(194,101),(62,96),(245,146),(217,88),(145,118),(167,42),(133,69),(133,77),(80,82),(217,82),(273,25),(228,82),(229,78),(178,41),(242,54),(328,82),(158,98),(145,94),(266,124),(260,125),
115:(276,98),(265,93),(68,118),(72,66),(177,74),(254,116),(41,9),(110,90),(271,21),(177,57),(128,17),(109,140),(77,86),(29,56),(241,78),(17,153),(236,70),(178,109),(230,59),(260,94),(194,100),(62,97),(245,146),(217,89),(145,119),(168,42),(132,69),(134,77),(79,82),(217,82),(273,25),(228,81),(229,79),(177,41),(242,54),(328,83),(157,98),(145,95),(266,123),(261,125),
116:(275,98),(265,94),(69,118),(73,66),(177,74),(254,116),(41,9),(109,90),(270,21),(177,57),(129,17),(110,140),(77,86),(29,56),(240,78),(17,153),(236,70),(179,109),(230,60),(259,94),(194,99),(62,98),(245,146),(217,90),(145,120),(169,42),(131,69),(135,77),(78,82),(217,82),(273,25),(227,81),(229,80),(176,41),(242,54),(329,83),(156,98),(145,95),(266,122),(262,125),
117:(275,97),(265,95),(70,118),(74,66),(177,74),(254,116),(41,9),(108,90),(269,21),(177,57),(130,17),(110,141),(77,86),(29,56),(240,77),(17,153),(236,70),(180,109),(230,61),(258,94),(194,98),(62,99),(245,146),(217,91),(146,120),(170,42),(131,70),(135,77),(77,82),(217,82),(273,25),(226,81),(229,81),(175,41),(242,54),(329,84),(155,98),(145,95),(267,122),(263,125),
118:(274,97),(265,96),(71,118),(74,67),(177,74),(254,116),(41,9),(108,90),(268,21),(177,57),(131,17),(110,142),(77,86),(29,56),(239,77),(17,153),(236,70),(181,109),(230,62),(257,94),(195,98),(62,100),(245,146),(217,92),(146,121),(171,42),(130,70),(135,77),(76,82),(217,82),(273,25),(225,81),(229,82),(174,41),(242,54),(329,85),(154,98),(145,95),(267,121),(264,125),
119:(273,97),(265,97),(72,118),(74,68),(177,74),(254,116),(41,9),(108,90),(267,21),(177,57),(132,17),(111,142),(77,86),(29,56),(238,77),(17,153),(236,70),(182,109),(231,62),(256,94),(196,98),(62,101),(245,146),(217,93),(146,122),(172,42),(129,70),(135,77),(75,82),(217,82),(273,25),(224,81),(229,83),(173,41),(242,54),(330,85),(153,98),(145,95),(268,121),(264,125),
120:(272,97),(264,97),(73,118),(74,69),(177,74),(254,116),(41,9),(108,90),(266,21),(177,57),(133,17),(112,142),(77,86),(29,56),(237,77),(17,153),(236,70),(183,109),(232,62),(255,94),(197,98),(62,102),(245,146),(217,94),(147,122),(173,42),(128,70),(135,77),(74,82),(217,82),(273,25),(223,81),(229,84),(172,41),(242,54),(330,86),(152,98),(145,95),(269,121),(264,125),
121:(271,97),(264,98),(74,118),(74,70),(177,74),(254,116),(41,9),(108,90),(265,21),(177,57),(134,17),(113,142),(77,86),(29,56),(236,77),(17,153),(236,70),(184,109),(233,62),(254,94),(198,98),(62,103),(245,146),(216,94),(148,122),(174,42),(127,70),(135,77),(74,83),(217,82),(273,25),(222,81),(229,85),(171,41),(242,54),(331,86),(151,98),(145,95),(270,121),(264,125),
122:(270,97),(263,98),(75,118),(75,70),(177,74),(254,116),(41,9),(108,90),(264,21),(177,57),(135,17),(114,142),(77,86),(29,56),(235,77),(17,153),(236,70),(185,109),(234,62),(254,95),(199,98),(62,104),(245,146),(215,94),(149,122),(175,42),(126,70),(135,77),(73,83),(217,82),(273,25),(221,81),(229,86),(170,41),(242,54),(332,86),(150,98),(145,95),(271,121),(264,125),
123:(269,97),(262,98),(76,118),(76,70),(177,74),(254,116),(41,9),(108,90),(263,21),(177,57),(136,17),(115,142),(77,86),(29,56),(234,77),(17,153),(236,70),(186,109),(235,62),(254,96),(200,98),(62,105),(245,146),(214,94),(150,122),(176,42),(125,70),(135,77),(73,84),(217,82),(273,25),(220,81),(229,87),(169,41),(242,54),(332,87),(149,98),(145,95),(272,121),(264,125),
124:(268,97),(261,98),(77,118),(77,70),(177,74),(254,116),(41,9),(108,90),(262,21),(177,57),(137,17),(116,142),(77,86),(29,56),(233,77),(17,153),(236,70),(187,109),(236,62),(254,97),(201,98),(62,106),(245,146),(213,94),(151,122),(177,42),(124,70),(135,77),(73,85),(217,82),(273,25),(219,81),(229,88),(168,41),(242,54),(332,88),(148,98),(145,95),(273,121),(264,125),
125:(267,97),(260,98),(78,118),(78,70),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(117,142),(77,86),(29,56),(232,77),(17,153),(236,70),(188,109),(237,62),(254,98),(202,98),(62,107),(245,146),(212,94),(152,122),(178,42),(123,70),(135,77),(72,85),(217,82),(273,25),(218,81),(229,89),(167,41),(242,54),(333,88),(147,98),(145,95),(274,121),(264,125),
126:(266,97),(259,98),(79,118),(79,70),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(118,142),(77,86),(29,56),(231,77),(17,153),(236,70),(189,109),(238,62),(253,98),(203,98),(62,108),(245,146),(211,94),(153,122),(179,42),(122,70),(135,77),(72,86),(217,82),(273,25),(217,81),(229,90),(166,41),(242,54),(334,88),(146,98),(145,95),(275,121),(264,125),
127:(265,97),(258,98),(80,118),(80,70),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(119,142),(77,86),(29,56),(230,77),(17,153),(236,70),(190,109),(239,62),(253,99),(204,98),(62,109),(245,146),(210,94),(154,122),(180,42),(122,71),(135,77),(71,86),(217,82),(273,25),(216,81),(229,91),(165,41),(242,54),(335,88),(145,98),(145,95),(276,121),(264,125),
128:(264,97),(257,98),(81,118),(81,70),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(120,142),(77,86),(29,56),(230,76),(17,153),(236,70),(191,109),(240,62),(253,100),(205,98),(63,109),(245,146),(209,94),(155,122),(181,42),(122,72),(135,77),(70,86),(217,82),(273,25),(215,81),(229,92),(164,41),(242,54),(336,88),(145,99),(145,95),(277,121),(264,125),
129:(263,97),(256,98),(82,118),(82,70),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(121,142),(77,86),(29,56),(230,75),(17,153),(236,70),(192,109),(241,62),(253,101),(206,98),(63,110),(245,146),(208,94),(156,122),(182,42),(121,72),(135,77),(69,86),(217,82),(273,25),(214,81),(229,93),(163,41),(242,54),(336,89),(145,100),(145,95),(278,121),(264,125),
130:(262,97),(255,98),(83,118),(83,70),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(121,143),(77,86),(29,56),(229,75),(17,153),(236,70),(193,109),(241,63),(253,102),(207,98),(64,110),(245,146),(207,94),(157,122),(183,42),(121,73),(135,77),(68,86),(217,82),(273,25),(213,81),(229,94),(162,41),(242,54),(336,90),(145,101),(145,95),(279,121),(264,125),
131:(261,97),(254,98),(84,118),(84,70),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(121,144),(77,86),(29,56),(229,74),(17,153),(236,70),(193,108),(241,64),(252,102),(208,98),(65,110),(245,146),(206,94),(158,122),(184,42),(121,74),(135,77),(67,86),(217,82),(273,25),(212,81),(229,95),(161,41),(242,54),(336,91),(144,101),(145,95),(280,121),(264,125),
132:(260,97),(254,99),(85,118),(85,70),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(122,144),(77,86),(29,56),(229,73),(17,153),(236,70),(193,107),(242,64),(251,102),(209,98),(65,110),(245,146),(205,94),(158,123),(185,42),(121,75),(135,77),(66,86),(217,82),(273,25),(211,81),(229,96),(160,41),(242,54),(336,92),(144,102),(145,95),(281,121),(264,125),
133:(259,97),(254,100),(86,118),(85,71),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(122,145),(77,86),(29,56),(228,73),(17,153),(236,70),(193,106),(242,65),(250,102),(210,98),(65,110),(245,146),(205,95),(158,124),(186,42),(121,76),(135,77),(65,86),(217,82),(273,25),(210,81),(229,97),(159,41),(242,54),(336,93),(143,102),(145,95),(282,121),(264,125),
