87:(248,26),(50,110),(153,22),(103,130),(122,82),(123,118),(147,134),(335,41),(229,65),(93,29),(218,66),(137,9),(14,143),(141,157),(292,17),(158,96),(101,149),(252,73),(73,38),(91,73),(238,158),(325,95),(131,105),(194,10),(323,158),(146,98),(193,113),(120,61),(122,35),(291,57),(203,53),(204,14),(252,77),(121,76),(195,9),(148,106),(229,131),(134,118),(101,61),(233,77),(120,117),(128,25),(215,37),(124,30),(152,78),(280,110),(208,30),(126,62),(242,21),(110,136),(105,50),(202,74),(211,61),(2,45),(134,98),(250,50),(71,81),(291,124),(142,133),(306,90),
88:(247,26),(50,111),(154,22),(102,130),(123,82),(124,118),(146,134),(335,41),(228,65),(92,29),(217,66),(138,9),(14,143),(142,157),(292,16),(158,95),(102,149),(253,73),(73,39),(92,73),(237,158),(325,95),(131,105),(195,10),(323,158),(146,99),(193,112),(119,61),(122,36),(292,57),(202,53),(203,14),(251,77),(121,75),(196,9),(149,106),(229,131),(135,118),(102,61),(232,77),(121,117),(129,25),(214,37),(123,30),(151,78),(281,110),(207,30),(127,62),(241,21),(110,135),(106,50),(203,74),(210,61),(2,45),(133,98),(251,50),(71,81),(291,124),(142,133),(306,91),
89:(246,26),(50,112),(155,22),(101,130),(124,82),(125,118),(145,134),(335,41),(227,65),(91,29),(216,66),(139,9),(14,143),(143,157),(292,15),(158,94),(103,149),(254,73),(73,40),(93,73),(236,158),(325,95),(131,105),(196,10),(323,158),(146,100),(193,111),(118,61),(122,37),(293,57),(201,53),(202,14),(250,77),(121,74),(197,9),(150,106),(229,131),(136,118),(103,61),(231,77),(122,117),(130,25),(213,37),(122,30),(150,78),(282,110),(206,30),(128,62),(240,21),(110,134),(107,50),(204,74),(209,61),(2,45),(132,98),(252,50),(71,81),(291,124),(142,133),(306,92),
90:(245,26),(50,113),(156,22),(100,130),(125,82),(126,118),(144,134),(335,41),(226,65),(90,29),(215,66),(140,9),(14,143),(144,157),(292,14),(158,93),(104,149),(255,73),(73,41),(94,73),(235,158),(325,95),(131,105),(197,10),(323,158),(146,101),(193,110),(117,61),(122,38),(294,57),(200,53),(201,14),(249,77),(121,73),(198,9),(151,106),(229,131),(137,118),(104,61),(230,77),(123,117),(131,25),(212,37),(121,30),(149,78),(283,110),(205,30),(129,62),(239,21),(110,133),(108,50),(205,74),(208,61),(2,45),(131,98),(253,50),(71,81),(291,124),(142,133),(306,93),
91:(244,26),(51,113),(157,22),(99,130),(126,82),(127,118),(143,134),(335,41),(225,65),(89,29),(214,66),(141,9),(14,143),(145,157),(292,13),(158,92),(105,149),(256,73),(73,42),(95,73),(234,158),(325,95),(131,105),(198,10),(323,158),(146,102),(193,109),(116,61),(122,39),(295,57),(199,53),(200,14),(248,77),(121,72),(199,9),(152,106),(229,131),(138,118),(105,61),(229,77),(124,117),(132,25),(211,37),(120,30),(148,78),(284,110),(204,30),(130,62),(238,21),(110,132),(109,50),(206,74),(207,61),(2,45),(130,98),(254,50),(71,81),(291,124),(142,133),(306,94),
92:(243,26),(52,113),(158,22),(98,130),(127,82),(128,118),(142,134),(335,41),(224,65),(88,29),(213,66),(142,9),(14,143),(146,157),(292,12),(158,91),(106,149),(257,73),(73,43),(96,73),(233,158),(325,95),(131,105),(199,10),(323,158),(146,103),(193,108),(115,61),(122,40),(296,57),(198,53),(199,14),(247,77),(121,71),(200,9),(153,106),(229,131),(139,118),(106,61),(228,77),(125,117),(133,25),(210,37),(119,30),(147,78),(285,110),(203,30),(131,62),(237,21),(110,131),(110,50),(207,74),(206,61),(2,45),(129,98),(255,50),(71,81),(291,124),(142,133),(306,95),
93:(242,26),(53,113),(159,22),(97,130),(128,82),(129,118),(141,134),(335,41),(223,65),(87,29),(212,66),(143,9),(14,143),(147,157),(292,11),(158,90),(107,149),(258,73),(73,44),(97,73),(232,158),(325,95),(131,105),(200,10),(323,158),(146,104),(193,107),(114,61),(122,41),(297,57),(197,53),(198,14),(246,77),(121,70),(201,9),(154,106),(229,131),(140,118),(107,61),(227,77),(126,117),(134,25),(209,37),(118,30),(146,78),(286,110),(202,30),(132,62),(236,21),(110,130),(111,50),(208,74),(205,61),(2,45),(128,98),(256,50),(71,81),(291,124),(142,133),(306,96),
94:(241,26),(54,113),(160,22),(96,130),(129,82),(130,118),(140,134),(335,41),(222,65),(86,29),(211,66),(144,9),(14,143),(148,157),(292,10),(158,89),(108,149),(259,73),(73,45),(98,73),(231,158),(325,95),(131,105),(201,10),(323,158),(146,105),(193,106),(113,61),(122,42),(298,57),(196,53),(197,14),(245,77),(121,69),(202,9),(155,106),(229,131),(141,118),(108,61),(226,77),(127,117),(135,25),(208,37),(117,30),(145,78),(287,110),(201,30),(133,62),(235,21),(110,129),(112,50),(209,74),(204,61),(2,45),(127,98),(257,50),(71,81),(291,124),(142,133),(306,97),
95:(240,26),(54,113),(161,22),(95,130),(130,82),(131,118),(139,134),(335,41),(221,65),(85,29),(210,66),(145,9),(14,143),(149,157),(292,9),(158,88),(109,149),(260,73),(73,46),(99,73),(230,158),(325,95),(131,105),(202,10),(323,158),(146,106),(193,105),(112,61),(122,43),(299,57),(195,53),(196,14),(244,77),(121,68),(203,9),(156,106),(229,131),(142,118),(109,61),(225,77),(128,117),(136,25),(207,37),(116,30),(144,78),(288,110),(200,30),(134,62),(234,21),(110,128),(113,50),(210,74),(203,61),(2,45),(126,98),(258,50),(71,81),(291,124),(142,133),(306,98),
96:(239,26),(54,113),(162,22),(94,130),(131,82),(132,118),(138,134),(335,41),(220,65),(84,29),(209,66),(146,9),(14,143),(150,157),(292,8),(158,87),(110,149),(261,73),(73,47),(100,73),(229,158),(325,95),(131,105),(203,10),(323,158),(146,107),(193,104),(111,61),(122,44),(300,57),(194,53),(195,14),(243,77),(121,67),(204,9),(157,106),(229,131),(143,118),(110,61),(224,77),(129,117),(137,25),(206,37),(115,30),(143,78),(289,110),(199,30),(135,62),(233,21),(110,127),(114,50),(211,74),(202,61),(2,45),(125,98),(259,50),(71,81),(291,124),(142,133),(306,99),
97:(238,26),(54,113),(163,22),(93,130),(132,82),(133,118),(137,134),(335,41),(219,65),(83,29),(208,66),(147,9),(14,143),(151,157),(292,7),(158,86),(111,149),(262,73),(73,48),(101,73),(229,157),(325,95),(131,105),(204,10),(323,158),(146,108),(193,103),(111,62),(122,45),(301,57),(193,53),(194,14),(242,77),(121,66),(205,9),(158,106),(229,131),(144,118),(111,61),(223,77),(130,117),(138,25),(205,37),(114,30),(142,78),(290,110),(198,30),(136,62),(232,21),(110,126),(115,50),(212,74),(201,61),(2,45),(124,98),(260,50),(71,81),(291,124),(142,133),(306,100),
98:(237,26),(54,113),(164,22),(92,130),(133,82),(134,118),(136,134),(335,41),(218,65),(82,29),(207,66),(148,9),(14,143),(152,157),(292,6),(158,85),(112,149),(263,73),(73,49),(102,73),(229,156),(325,95),(131,105),(205,10),(323,158),(146,109),(193,102),(110,62),(122,46),(302,57),(192,53),(193,14),(241,77),(121,65),(206,9),(159,106),(229,131),(145,118),(112,61),(222,77),(131,117),(139,25),(204,37),(113,30),(141,78),(291,110),(197,30),(137,62),(231,21),(110,125),(116,50),(213,74),(200,61),(2,45),(123,98),(261,50),(71,81),(291,124),(142,133),(306,101),
99:(236,26),(54,113),(165,22),(91,130),(134,82),(135,118),(135,134),(335,41),(217,65),(81,29),(206,66),(149,9),(14,143),(153,157),(292,5),(158,84),(113,149),(264,73),(73,50),(103,73),(229,155),(325,95),(131,105),(206,10),(323,158),(147,109),(193,101),(109,62),(122,47),(303,57),(191,53),(192,14),(240,77),(121,64),(207,9),(160,106),(229,131),(145,117),(113,61),(221,77),(132,117),(140,25),(203,37),(112,30),(140,78),(292,110),(196,30),(138,62),(230,21),(110,124),(117,50),(214,74),(199,61),(2,45),(122,98),(262,50),(71,81),(291,124),(142,133),(306,102),
100:(235,26),(54,113),(166,22),(90,130),(135,82),(136,118),(134,134),(335,41),(216,65),(80,29),(205,66),(150,9),(14,143),(154,157),(292,4),(158,83),(114,149),(265,73),(73,51),(104,73),(229,154),(325,95),(131,105),(207,10),(323,158),(148,109),(193,100),(108,62),(122,48),(304,57),(190,53),(191,14),(239,77),(121,63),(208,9),(161,106),(229,131),(145,116),(114,61),(220,77),(133,117),(141,25),(202,37),(111,30),(139,78),(293,110),(195,30),(139,62),(229,21),(110,123),(118,50),(215,74),(198,61),(2,45),(122,97),(263,50),(71,81),(291,124),(142,133),(306,103),
101:(234,26),(54,113),(167,22),(89,130),(136,82),(137,118),(133,134),(335,41),(215,65),(79,29),(204,66),(151,9),(14,143),(155,157),(292,3),(158,82),(115,149),(266,73),(73,52),(105,73),(229,153),(325,95),(131,105),(208,10),(323,158),(149,109),(193,99),(107,62),(122,49),(305,57),(189,53),(190,14),(238,77),(121,62),(209,9),(162,106),(229,131),(145,115),(115,61),(219,77),(134,117),(142,25),(201,37),(110,30),(138,78),(294,110),(194,30),(140,62),(228,21),(110,122),(119,50),(216,74),(197,61),(2,45),(122,96),(264,50),(71,81),(291,124),(142,133),(306,104),
102:(233,26),(54,113),(168,22),(88,130),(137,82),(138,118),(132,134),(335,41),(214,65),(78,29),(203,66),(152,9),(14,143),(156,157),(292,2),(158,81),(116,149),(267,73),(73,53),(106,73),(229,152),(325,95),(131,105),(209,10),(323,158),(150,109),(193,98),(106,62),(122,50),(306,57),(188,53),(189,14),(237,77),(121,61),(210,9),(163,106),(229,131),(145,114),(116,61),(218,77),(135,117),(143,25),(200,37),(109,30),(137,78),(295,110),(193,30),(141,62),(227,21),(110,121),(120,50),(217,74),(196,61),(2,45),(122,95),(265,50),(71,81),(291,124),(142,133),(306,105),
103:(232,26),(54,113),(169,22),(87,130),(138,82),(139,118),(131,134),(335,41),(213,65),(77,29),(202,66),(153,9),(14,143),(157,157),(292,2),(158,80),(117,149),(268,73),(73,54),(107,73),(229,151),(325,95),(131,105),(210,10),(323,158),(150,110),(193,97),(105,62),(122,51),(307,57),(187,53),(188,14),(236,77),(121,60),(211,9),(164,106),(229,131),(145,113),(117,61),(217,77),(136,117),(144,25),(199,37),(108,30),(136,78),(296,110),(193,29),(142,62),(226,21),(110,120),(121,50),(218,74),(195,61),(2,45),(122,94),(266,50),(71,81),(291,124),(142,133),(306,106),
104:(231,26),(54,113),(170,22),(86,130),(139,82),(140,118),(130,134),(335,41),(212,65),(76,29),(201,66),(154,9),(14,143),(158,157),(292,2),(158,79),(118,149),(269,73),(73,55),(108,73),(229,150),(325,95),(131,105),(211,10),(323,158),(150,110),(193,96),(104,62),(122,52),(308,57),(186,53),(187,14),(235,77),(121,59),(212,9),(165,106),(229,131),(145,112),(118,61),(216,77),(137,117),(145,25),(198,37),(107,30),(135,78),(297,110),(193,28),(143,62),(225,21),(110,119),(122,50),(219,74),(194,61),(2,45),(122,93),(267,50),(71,81),(291,124),(142,133),(306,107),
105:(230,26),(54,113),(171,22),(85,130),(140,82),(141,118),(129,134),(335,41),(211,65),(75,29),(200,66),(155,9),(14,143),(159,157),(292,2),(158,78),(119,149),(270,73),(73,56),(109,73),(228,150),(325,95),(131,105),(212,10),(323,158),(150,110),(193,95),(103,62),(122,53),(309,57),(185,53),(186,14),(234,77),(121,58),(213,9),(166,106),(229,131),(145,111),(119,61),(215,77),(138,117),(146,25),(197,37),(106,30),(134,78),(298,110),(193,27),(144,62),(224,21),(110,118),(123,50),(220,74),(193,61),(2,45),(122,92),(268,50),(71,81),(291,124),(142,133),(306,108),
106:(229,26),(54,113),(172,22),(84,130),(141,82),(142,118),(128,134),(335,41),(210,65),(74,29),(199,66),(156,9),(14,143),(160,157),(292,2),(158,77),(120,149),(271,73),(73,57),(110,73),(227,150),(325,95),(131,105),(213,10),(323,158),(150,110),(193,94),(102,62),(122,54),(310,57),(184,53),(185,14),(233,77),(121,57),(214,9),(167,106),(229,131),(145,110),(120,61),(214,77),(139,117),(146,26),(196,37),(105,30),(133,78),(299,110),(193,26),(145,62),(223,21),(110,117),(124,50),(221,74),(192,61),(2,45),(122,91),(269,50),(71,81),(291,124),(142,133),(306,109),
107:(228,26),(54,113),(173,22),(83,130),(142,82),(143,118),(127,134),(335,41),(209,65),(73,29),(198,66),(157,9),(14,143),(161,157),(292,2),(158,76),(121,149),(272,73),(73,58),(111,73),(226,150),(325,95),(131,105),(214,10),(323,158),(150,110),(193,93),(101,62),(122,55),(311,57),(183,53),(184,14),(232,77),(121,56),(215,9),(168,106),(229,131),(145,109),(121,61),(213,77),(140,117),(146,27),(195,37),(104,30),(132,78),(300,110),(193,25),(146,62),(222,21),(110,116),(125,50),(222,74),(191,61),(2,45),(122,90),(270,50),(71,81),(291,124),(142,133),(306,110),
108:(227,26),(54,113),(174,22),(82,130),(143,82),(144,118),(126,134),(335,41),(208,65),(72,29),(197,66),(158,9),(14,143),(162,157),(292,2),(158,75),(122,149),(273,73),(73,59),(112,73),(225,150),(325,95),(131,105),(215,10),(323,158),(150,110),(193,92),(100,62),(122,56),(312,57),(182,53),(183,14),(231,77),(121,55),(216,9),(169,106),(229,131),(145,108),(122,61),(212,77),(141,117),(146,28),(194,37),(103,30),(131,78),(301,110),(193,24),(146,63),(221,21),(110,115),(126,50),(223,74),(190,61),(2,45),(122,89),(271,50),(71,81),(291,124),(142,133),(306,110),
109:(226,26),(54,113),(175,22),(81,130),(144,82),(145,118),(125,134),(335,41),(207,65),(71,29),(196,66),(159,9),(14,143),(163,157),(292,2),(158,74),(123,149),(274,73),(73,60),(113,73),(224,150),(325,95),(131,105),(216,10),(323,158),(150,110),(193,91),(99,62),(121,56),(313,57),(181,53),(182,14),(230,77),(121,54),(217,9),(170,106),(229,131),(145,107),(123,61),(211,77),(142,117),(146,29),(194,38),(102,30),(130,78),(302,110),(193,23),(146,64),(220,21),(110,114),(127,50),(224,74),(189,61),(2,45),(122,88),(272,50),(71,81),(291,124),(142,133),(306,110),
110:(225,26),(54,113),(176,22),(80,130),(145,82),(146,118),(124,134),(335,41),(206,65),(70,29),(195,66),(160,9),(14,143),(164,157),(292,2),(158,73),(124,149),(275,73),(73,61),(114,73),(223,150),(325,95),(131,105),(217,10),(323,158),(150,110),(193,90),(98,62),(121,57),(314,57),(180,53),(181,14),(229,77),(121,53),(218,9),(171,106),(229,131),(145,106),(124,61),(210,77),(143,117),(146,30),(194,39),(101,30),(129,78),(303,110),(193,22),(146,65),(219,21),(110,113),(128,50),(225,74),(188,61),(2,45),(122,87),(273,50),(71,81),(291,124),(142,133),(306,110),
111:(224,26),(54,113),(177,22),(79,130),(146,82),(147,118),(123,134),(335,41),(205,65),(69,29),(194,66),(161,9),(14,143),(165,157),(292,2),(158,72),(125,149),(276,73),(73,62),(115,73),(222,150),(325,95),(131,105),(218,10),(323,158),(150,110),(193,89),(97,62),(121,58),(315,57),(179,53),(180,14),(228,77),(121,52),(219,9),(172,106),(229,131),(145,105),(125,61),(209,77),(144,117),(146,31),(194,40),(100,30),(128,78),(304,110),(193,21),(146,66),(218,21),(110,112),(129,50),(226,74),(187,61),(2,45),(122,86),(274,50),(71,81),(291,124),(142,133),(306,110),
112:(223,26),(54,113),(178,22),(78,130),(147,82),(148,118),(122,134),(335,41),(204,65),(68,29),(193,66),(162,9),(14,143),(166,157),(292,2),(158,71),(126,149),(277,73),(73,63),(116,73),(221,150),(325,95),(131,105),(219,10),(323,158),(150,110),(193,88),(96,62),(121,59),(316,57),(178,53),(179,14),(227,77),(121,51),(220,9),(173,106),(229,131),(145,104),(126,61),(208,77),(145,117),(146,32),(194,41),(99,30),(127,78),(305,110),(193,20),(146,67),(217,21),(110,111),(130,50),(227,74),(186,61),(2,45),(122,85),(275,50),(71,81),(291,124),(142,133),(306,110),
113:(222,26),(54,113),(179,22),(77,130),(148,82),(149,118),(121,134),(335,41),(203,65),(67,29),(192,66),(163,9),(14,143),(167,157),(292,2),(158,70),(127,149),(278,73),(73,64),(117,73),(220,150),(325,95),(131,105),(220,10),(323,158),(150,110),(193,87),(95,62),(121,60),(317,57),(177,53),(178,14),(226,77),(121,50),(221,9),(174,106),(229,131),(145,103),(127,61),(207,77),(146,117),(146,33),(194,42),(98,30),(126,78),(305,109),(193,19),(146,68),(216,21),(110,110),(131,50),(228,74),(185,61),(2,45),(122,84),(276,50),(71,81),(291,124),(142,133),(306,110),
114:(221,26),(54,113),(180,22),(76,130),(149,82),(150,118),(120,134),(335,41),(202,65),(66,29),(191,66),(164,9),(14,143),(168,157),(292,2),(159,70),(128,149),(279,73),(73,65),(118,73),(220,150),(325,95),(131,105),(221,10),(323,158),(150,110),(193,86),(94,62),(121,61),(318,57),(176,53),(177,14),(225,77),(121,49),(222,9),(175,106),(229,131),(145,102),(128,61),(206,77),(146,116),(146,34),(194,43),(97,30),(125,78),(306,109),(193,18),(146,69),(215,21),(110,109),(132,50),(229,74),(184,61),(2,45),(122,83),(277,50),(71,81),(291,124),(142,133),(306,110),
115:(220,26),(54,113),(181,22),(75,130),(150,82),(151,118),(119,134),(335,41),(201,65),(65,29),(190,66),(165,9),(14,143),(169,157),(292,2),(160,70),(129,149),(280,73),(73,66),(119,73),(220,150),(325,95),(131,105),(222,10),(323,158),(150,110),(193,85),(93,62),(121,62),(319,57),(175,53),(176,14),(224,77),(121,48),(223,9),(176,106),(229,131),(145,101),(129,61),(205,77),(146,115),(146,35),(194,44),(97,31),(124,78),(307,109),(192,18),(146,70),(214,21),(110,108),(133,50),(230,74),(183,61),(2,45),(122,82),(278,50),(71,81),(291,124),(142,133),(306,110),
116:(219,26),(54,113),(182,22),(74,130),(151,82),(152,118),(118,134),(335,41),(200,65),(64,29),(189,66),(166,9),(14,143),(170,157),(292,2),(160,70),(130,149),(281,73),(73,67),(120,73),(220,150),(325,95),(131,105),(223,10),(323,158),(150,110),(193,84),(92,62),(121,63),(320,57),(174,53),(175,14),(223,77),(121,47),(224,9),(177,106),(229,131),(145,100),(130,61),(204,77),(146,114),(146,36),(194,44),(97,32),(123,78),(308,109),(191,18),(146,71),(213,21),(110,107),(134,50),(231,74),(182,61),(2,45),(122,81),(279,50),(71,81),(291,124),(142,133),(306,110),
117:(218,26),(54,113),(183,22),(74,129),(152,82),(153,118),(117,134),(335,41),(199,65),(63,29),(188,66),(167,9),(14,143),(171,157),(292,2),(160,70),(131,149),(282,73),(73,68),(121,73),(220,150),(325,95),(131,105),(224,10),(323,158),(150,110),(193,83),(91,62),(121,64),(321,57),(173,53),(174,14),(222,77),(121,46),(225,9),(178,106),(229,131),(145,99),(131,61),(203,77),(147,114),(146,37),(194,44),(97,33),(122,78),(309,109),(190,18),(146,72),(212,21),(110,106),(135,50),(232,74),(181,61),(2,45),(122,80),(280,50),(71,81),(291,124),(142,133),(306,110),
118:(217,26),(54,113),(184,22),(74,128),(153,82),(154,118),(116,134),(335,41),(198,65),(62,29),(187,66),(168,9),(14,143),(172,157),(292,2),(160,70),(132,149),(283,73),(73,69),(122,73),(220,150),(325,95),(131,105),(225,10),(323,158),(150,110),(193,82),(90,62),(121,65),(322,57),(172,53),(173,14),(221,77),(121,45),(226,9),(179,106),(229,131),(145,98),(132,61),(202,77),(148,114),(146,38),(194,44),(97,34),(121,78),(310,109),(189,18),(146,73),(211,21),(111,106),(136,50),(233,74),(180,61),(2,45),(122,79),(281,50),(71,81),(291,124),(142,133),(306,110),
119:(216,26),(54,113),(185,22),(74,127),(154,82),(155,118),(115,134),(335,41),(197,65),(61,29),(186,66),(169,9),(14,143),(173,157),(292,2),(160,70),(133,149),(284,73),(73,70),(123,73),(220,150),(325,95),(131,105),(226,10),(323,158),(150,110),(193,81),(89,62),(121,66),(323,57),(171,53),(172,14),(220,77),(121,44),(227,9),(180,106),(229,131),(145,97),(133,61),(201,77),(149,114),(146,39),(194,44),(97,35),(120,78),(311,109),(188,18),(146,74),(210,21),(112,106),(137,50),(234,74),(179,61),(2,45),(122,78),(282,50),(71,81),(291,124),(142,133),(306,110),
120:(215,26),(54,113),(186,22),(74,126),(155,82),(156,118),(114,134),(335,41),(196,65),(60,29),(185,66),(170,9),(14,143),(174,157),(292,2),(160,70),(134,149),(285,73),(73,71),(124,73),(220,150),(325,95),(131,105),(227,10),(323,158),(150,110),(193,80),(88,62),(121,67),(324,57),(170,53),(171,14),(219,77),(121,43),(228,9),(181,106),(229,131),(145,96),(134,61),(200,77),(150,114),(146,40),(194,44),(97,36),(119,78),(312,109),(188,17),(146,75),(209,21),(113,106),(138,50),(235,74),(178,61),(2,45),(122,77),(283,50),(71,81),(291,124),(142,133),(306,110),
121:(214,26),(54,113),(187,22),(74,125),(156,82),(157,118),(113,134),(335,41),(195,65),(59,29),(184,66),(171,9),(14,143),(175,157),(292,2),(160,70),(135,149),(286,73),(73,72),(125,73),(220,150),(325,95),(131,105),(228,10),(323,158),(150,110),(193,79),(87,62),(121,68),(325,57),(169,53),(170,14),(218,77),(121,42),(229,9),(182,106),(229,131),(145,95),(135,61),(199,77),(151,114),(146,41),(194,44),(97,37),(118,78),(313,109),(188,17),(146,76),(208,21),(114,106),(139,50),(236,74),(177,61),(2,45),(122,76),(284,50),(71,81),(291,124),(142,133),(306,110),
122:(213,26),(54,113),(188,22),(74,124),(157,82),(158,118),(112,134),(335,41),(194,65),(58,29),(183,66),(172,9),(14,143),(176,157),(292,2),(160,70),(136,149),(287,73),(73,73),(126,73),(220,150),(325,95),(131,105),(229,10),(323,158),(150,110),(193,78),(86,62),(121,69),(326,57),(168,53),(169,14),(217,77),(121,41),(230,9),(183,106),(229,131),(145,94),(136,61),(198,77),(152,114),(146,42),(194,44),(97,38),(117,78),(314,109),(188,17),(146,77),(207,21),(114,105),(140,50),(237,74),(176,61),(2,45),(122,75),(285,50),(71,81),(291,124),(142,133),(306,110),
123:(212,26),(54,113),(189,22),(74,123),(158,82),(159,118),(111,134),(335,41),(193,65),(57,29),(182,66),(173,9),(14,143),(177,157),(292,2),(160,70),(137,149),(288,73),(73,74),(127,73),(220,150),(325,95),(131,105),(230,10),(323,158),(150,110),(193,77),(85,62),(121,70),(327,57),(167,53),(168,14),(216,77),(121,40),(231,9),(184,106),(229,131),(145,93),(137,61),(197,77),(153,114),(146,43),(194,44),(97,39),(116,78),(315,109),(188,17),(146,78),(206,21),(114,105),(141,50),(238,74),(175,61),(2,45),(122,74),(286,50),(71,81),(291,124),(142,133),(306,110),
124:(211,26),(54,113),(190,22),(74,122),(159,82),(160,118),(110,134),(335,41),(192,65),(56,29),(181,66),(174,9),(14,143),(178,157),(292,2),(160,70),(138,149),(289,73),(73,75),(128,73),(220,150),(325,95),(131,105),(231,10),(323,158),(150,110),(193,76),(84,62),(121,71),(328,57),(166,53),(167,14),(215,77),(121,39),(232,9),(185,106),(229,131),(145,92),(138,61),(196,77),(154,114),(146,44),(194,44),(97,40),(115,78),(316,109),(188,17),(146,79),(205,21),(114,105),(142,50),(239,74),(174,61),(2,45),(122,73),(287,50),(71,81),(291,124),(142,133),(306,110),
125:(210,26),(54,113),(191,22),(74,121),(160,82),(161,118),(109,134),(335,41),(191,65),(55,29),(180,66),(175,9),(14,143),(179,157),(292,2),(160,70),(139,149),(289,72),(73,76),(129,73),(220,150),(325,95),(131,105),(232,10),(323,158),(150,110),(193,75),(83,62),(121,72),(329,57),(165,53),(166,14),(214,77),(121,38),(233,9),(186,106),(229,131),(145,91),(139,61),(195,77),(155,114),(146,45),(194,44),(97,41),(114,78),(317,109),(188,17),(146,80),(204,21),(114,105),(143,50),(240,74),(173,61),(2,45),(122,72),(288,50),(71,81),(291,124),(142,133),(306,110),
126:(209,26),(54,113),(192,22),(74,120),(161,82),(162,118),(108,134),(335,41),(190,65),(54,29),(179,66),(176,9),(14,143),(180,157),(292,2),(160,70),(140,149),(289,71),(73,77),(130,73),(220,150),(325,95),(131,105),(233,10),(323,158),(150,110),(193,74),(82,62),(121,73),(330,57),(164,53),(165,14),(213,77),(121,37),(234,9),(187,106),(229,131),(145,90),(140,61),(194,77),(156,114),(146,46),(194,44),(97,42),(113,78),(318,109),(188,17),(146,81),(203,21),(114,105),(144,50),(241,74),(172,61),(2,45),(122,71),(289,50),(71,81),(291,124),(142,133),(306,110),
127:(208,26),(54,113),(193,22),(74,119),(162,82),(163,118),(107,134),(335,41),(189,65),(53,29),(178,66),(177,9),(14,143),(181,157),(292,2),(160,70),(141,149),(289,70),(73,78),(131,73),(220,150),(325,95),(131,105),(234,10),(323,158),(150,110),(193,73),(81,62),(121,74),(331,57),(163,53),(164,14),(212,77),(121,36),(235,9),(188,106),(229,131),(145,89),(141,61),(193,77),(157,114),(146,47),(194,44),(97,43),(112,78),(319,109),(188,17),(146,82),(202,21),(114,105),(145,50),(242,74),(171,61),(2,45),(122,70),(290,50),(71,81),(291,124),(142,133),(306,110),
128:(207,26),(54,113),(194,22),(74,118),(163,82),(164,118),(106,134),(335,41),(188,65),(52,29),(177,66),(178,9),(14,143),(181,156),(292,2),(160,70),(142,149),(289,69),(73,79),(132,73),(220,150),(325,95),(131,105),(235,10),(323,158),(150,110),(193,72),(80,62),(121,75),(332,57),(162,53),(163,14),(211,77),(121,35),(236,9),(189,106),(229,131),(145,88),(142,61),(192,77),(158,114),(146,48),(194,44),(97,44),(111,78),(320,109),(188,17),(146,83),(201,21),(114,105),(146,50),(243,74),(170,61),(2,45),(122,69),(291,50),(71,81),(291,124),(142,133),(306,110),
129:(206,26),(54,113),(195,22),(74,117),(164,82),(165,118),(105,134),(335,41),(187,65),(51,29),(176,66),(179,9),(14,143),(181,155),(292,2),(160,70),(143,149),(289,68),(73,80),(133,73),(220,150),(325,95),(131,105),(236,10),(323,158),(150,110),(193,71),(79,62),(121,76),(333,57),(161,53),(162,14),(210,77),(121,34),(237,9),(190,106),(229,131),(145,87),(143,61),(191,77),(159,114),(146,49),(194,44),(97,45),(110,78),(321,109),(188,17),(146,84),(200,21),(114,105),(147,50),(244,74),(169,61),(2,45),(122,68),(292,50),(71,81),(291,124),(142,133),(306,110),
130:(205,26),(54,113),(196,22),(74,116),(165,82),(166,118),(104,134),(335,41),(186,65),(50,29),(175,66),(180,9),(14,143),(181,154),(292,2),(160,70),(144,149),(289,67),(73,81),(134,73),(220,150),(325,95),(131,105),(237,10),(323,158),(150,110),(193,70),(78,62),(121,77),(333,57),(160,53),(161,14),(209,77),(121,33),(238,9),(191,106),(229,131),(145,86),(144,61),(190,77),(160,114),(146,50),(194,44),(97,46),(109,78),(322,109),(188,17),(146,85),(199,21),(114,105),(148,50),(245,74),(168,61),(2,45),(122,67),(293,50),(71,81),(291,124),(142,133),(306,110),
131:(204,26),(54,113),(197,22),(74,115),(166,82),(167,118),(103,134),(335,41),(185,65),(49,29),(174,66),(181,9),(14,143),(181,153),(292,2),(160,70),(145,149),(289,66),(73,82),(135,73),(220,150),(325,95),(131,105),(238,10),(323,158),(150,110),(193,69),(77,62),(121,78),(333,57),(159,53),(160,14),(208,77),(121,32),(239,9),(192,106),(229,131),(145,85),(145,61),(189,77),(161,114),(146,51),(194,44),(97,47),(108,78),(322,108),(188,17),(146,86),(198,21),(114,105),(149,50),(246,74),(167,61),(2,45),(122,66),(294,50),(71,81),(291,124),(142,133),(306,110),
132:(203,26),(54,113),(198,22),(74,114),(167,82),(168,118),(102,134),(335,41),(184,65),(48,29),(173,66),(182,9),(14,143),(181,152),(292,2),(160,70),(146,149),(289,65),(73,83),(136,73),(220,150),(325,95),(131,105),(239,10),(323,158),(150,110),(193,68),(76,62),(121,79),(333,57),(158,53),(159,14),(207,77),(121,31),(240,9),(193,106),(229,131),(146,85),(146,61),(188,77),(162,114),(146,52),(194,44),(97,48),(107,78),(322,107),(188,17),(146,87),(197,21),(114,105),(150,50),(247,74),(166,61),(2,45),(122,65),(295,50),(71,81),(291,124),(142,133),(306,110),
