86:(212,91),(159,88),(233,106),(187,157),(165,127),(114,156),(183,166),(151,152),(100,99),(206,64),(104,99),(165,135),(173,79),(152,91),(90,108),(147,150),(171,108),(179,107),(153,178),(164,97),(104,168),(180,46),(201,80),(116,167),(145,110),(162,155),(179,44),(179,134),(157,119),(161,125),(113,227),(207,183),(124,107),(70,181),(174,124),(234,40),(120,152),(154,96),(104,171),(151,145),(243,59),(116,153),(39,182),(99,87),(147,149),(93,177),(64,182),(78,162),(87,167),(169,29),(222,70),(104,156),(211,75),(162,122),(114,153),(131,89),(147,144),(193,73),(184,75),(97,177),(137,7),(148,177),(161,96),(188,86),(15,200),(121,152),(241,117),(146,38),(128,152),(190,153),(165,61),(212,35),(149,146),(142,111),(97,104),(121,153),(172,108),(91,168),(95,167),(158,130),(184,56),(114,168),(168,141),(149,115),(156,123),(79,96),(220,65),(106,165),(41,180),(159,130),(128,96),(116,168),(90,183),(150,48),(180,94),(147,148),(153,117),(99,106),(160,83),(128,153),(176,69),(192,163),(159,28),(129,89),(43,72),(151,22),(179,119),(165,113),(180,108),(152,103),(126,44),(100,173),(82,106),(107,168),(166,113),(184,172),(97,96),(115,153),(131,150),(156,50),(72,203),(112,175),(173,63),(98,175),(109,173),(49,158),(139,167),(176,60),(172,141),(211,88),(128,154),(163,127),(44,68),(95,92),(130,109),(215,34),(175,62),(195,170),(34,183),(77,57),(183,120),(207,77),(173,106),(152,116),(81,191),(211,70),(139,159),(199,69),(182,51),(207,63),(165,129),(172,121),(37,185),(216,78),(215,58),(93,199),(99,170),(153,145),(78,75),(164,103),(94,108),(138,47),(98,174),(179,84),(136,47),(155,121),(218,216),(144,148),(96,102),(93,203),
87:(213,91),(159,89),(233,106),(186,157),(165,126),(114,155),(182,166),(151,153),(100,100),(206,64),(104,100),(166,135),(173,78),(152,90),(91,108),(147,151),(171,109),(179,108),(153,178),(164,97),(104,167),(179,46),(201,80),(116,167),(144,110),(162,156),(179,44),(179,133),(156,119),(161,126),(114,227),(208,183),(123,107),(69,181),(174,124),(234,40),(121,152),(154,96),(104,170),(151,144),(243,59),(117,153),(39,183),(99,88),(146,149),(92,177),(64,181),(78,162),(86,167),(169,29),(222,71),(104,156),(210,75),(161,122),(115,153),(130,89),(147,145),(193,72),(184,74),(97,176),(137,7),(149,177),(161,97),(187,86),(15,200),(122,152),(241,118),(145,38),(128,151),(190,152),(165,60),(212,35),(149,145),(142,112),(97,105),(122,153),(172,109),(92,168),(94,167),(158,131),(184,56),(114,168),(168,142),(148,115),(156,124),(79,97),(220,66),(106,165),(41,180),(159,131),(128,95),(115,168),(90,182),(151,48),(180,95),(148,148),(152,117),(99,107),(159,83),(129,153),(175,69),(191,163),(159,28),(128,89),(43,72),(151,22),(179,118),(165,112),(180,109),(151,103),(125,44),(99,173),(83,106),(108,168),(166,112),(184,171),(98,96),(115,154),(131,149),(156,51),(72,203),(113,175),(174,63),(99,175),(108,173),(49,157),(139,168),(177,60),(172,141),(210,88),(129,154),(163,127),(44,68),(96,92),(130,109),(215,34),(176,62),(195,170),(33,183),(77,57),(183,121),(207,77),(173,106),(153,116),(81,192),(211,71),(139,160),(199,69),(182,51),(207,63),(166,129),(172,120),(37,186),(217,78),(215,58),(93,199),(100,170),(152,145),(77,75),(164,103),(95,108),(139,47),(99,174),(179,85),(137,47),(156,121),(218,216),(145,148),(96,103),(93,204),
88:(214,91),(159,90),(233,106),(185,157),(165,125),(115,155),(181,166),(151,154),(101,100),(206,64),(104,101),(166,134),(173,77),(153,90),(92,108),(146,151),(171,110),(180,108),(153,178),(164,97),(104,166),(179,45),(201,80),(116,167),(144,109),(162,157),(179,44),(179,132),(156,118),(162,126),(115,227),(209,183),(122,107),(68,181),(174,124),(234,40),(122,152),(154,96),(104,169),(152,144),(243,59),(118,153),(38,183),(100,88),(145,149),(91,177),(64,180),(78,162),(85,167),(169,29),(222,72),(104,156),(210,76),(160,122),(116,153),(129,89),(147,146),(193,71),(184,73),(97,175),(137,7),(150,177),(161,98),(186,86),(15,200),(123,152),(241,119),(144,38),(128,150),(189,152),(165,59),(212,35),(149,144),(143,112),(98,105),(123,153),(172,110),(93,168),(93,167),(158,132),(184,56),(114,167),(169,142),(148,114),(157,124),(79,98),(219,66),(106,165),(41,180),(159,132),(128,94),(114,168),(90,181),(151,49),(180,96),(148,147),(152,116),(100,107),(159,84),(129,152),(174,69),(190,163),(159,28),(128,88),(43,72),(151,22),(179,117),(165,111),(181,109),(151,104),(124,44),(98,173),(83,107),(108,167),(166,111),(184,170),(99,96),(114,154),(132,149),(156,52),(72,203),(114,175),(175,63),(99,174),(107,173),(49,156),(138,168),(177,61),(172,141),(210,87),(130,154),(163,127),(44,68),(96,93),(130,109),(215,34),(177,62),(195,170),(32,183),(77,57),(183,122),(207,77),(173,106),(153,117),(81,193),(210,71),(138,160),(199,69),(182,51),(207,63),(166,128),(172,119),(36,186),(217,79),(215,58),(93,199),(100,169),(151,145),(76,75),(164,103),(96,108),(140,47),(100,174),(179,86),(138,47),(156,122),(218,216),(146,148),(96,104),(93,204),
89:(214,92),(159,91),(233,106),(185,156),(165,124),(115,154),(180,166),(151,155),(102,100),(206,64),(104,102),(166,133),(173,76),(154,90),(93,108),(146,152),(171,111),(180,109),(153,178),(164,97),(104,165),(178,45),(201,80),(116,167),(143,109),(162,158),(179,44),(179,131),(155,118),(162,127),(116,227),(210,183),(121,107),(67,181),(174,124),(234,40),(123,152),(154,96),(105,169),(152,143),(243,59),(119,153),(37,183),(101,88),(144,149),(90,177),(64,179),(78,162),(85,167),(169,29),(222,73),(104,156),(210,77),(160,123),(117,153),(129,88),(147,147),(192,71),(184,72),(98,175),(137,7),(151,177),(161,99),(185,86),(15,200),(124,152),(241,120),(143,38),(128,149),(189,151),(165,58),(212,35),(149,143),(143,113),(99,105),(124,153),(172,111),(93,168),(92,167),(159,132),(184,56),(115,167),(170,142),(148,113),(157,125),(80,98),(219,67),(106,165),(41,180),(159,133),(128,93),(113,168),(90,180),(151,50),(179,96),(149,147),(151,116),(101,107),(159,85),(130,152),(174,69),(190,162),(159,28),(127,88),(43,72),(151,22),(179,116),(165,110),(181,110),(151,105),(123,44),(97,173),(84,107),(108,166),(166,110),(184,169),(100,96),(114,153),(133,149),(157,52),(72,203),(115,175),(176,63),(99,173),(106,173),(50,156),(137,168),(178,61),(172,141),(210,86),(130,153),(163,127),(44,68),(96,94),(130,109),(215,34),(177,63),(195,170),(31,183),(77,57),(183,123),(207,77),(173,106),(154,117),(81,194),(209,71),(137,160),(199,69),(182,51),(207,63),(167,128),(173,119),(36,187),(217,80),(215,58),(93,199),(101,169),(151,146),(75,75),(164,103),(97,108),(141,47),(100,173),(179,87),(139,47),(156,123),(218,216),(147,148),(96,105),(93,204),
90:(214,93),(159,92),(233,106),(184,156),(165,123),(116,154),(180,165),(150,155),(103,100),(206,64),(105,102),(167,133),(173,75),(155,90),(94,108),(145,152),(171,112),(180,110),(153,178),(164,97),(105,165),(178,44),(201,80),(116,167),(143,108),(162,159),(179,44),(179,130),(155,117),(162,128),(117,227),(211,183),(120,107),(66,181),(174,124),(234,40),(124,152),(154,96),(106,169),(152,142),(243,59),(119,152),(36,183),(101,89),(143,149),(90,178),(63,179),(78,162),(85,167),(169,29),(221,73),(104,156),(210,78),(160,124),(117,152),(129,87),(147,148),(192,70),(184,71),(98,174),(137,7),(152,177),(161,100),(185,87),(15,200),(125,152),(241,121),(142,38),(129,149),(188,151),(164,58),(212,35),(149,142),(144,113),(99,106),(125,153),(172,112),(93,168),(91,167),(159,133),(184,56),(115,168),(171,142),(148,112),(157,126),(81,98),(219,68),(106,165),(41,180),(159,134),(127,93),(112,168),(90,179),(152,50),(179,97),(150,147),(150,116),(101,108),(159,86),(130,151),(174,69),(189,162),(159,28),(127,87),(43,72),(151,22),(179,115),(165,109),(181,111),(150,105),(122,44),(96,173),(85,107),(108,165),(166,109),(183,169),(101,96),(113,153),(134,149),(157,53),(72,203),(116,175),(177,63),(99,172),(105,173),(50,155),(136,168),(178,62),(172,141),(209,86),(131,153),(163,127),(44,68),(96,95),(130,109),(215,34),(177,64),(195,170),(30,183),(77,57),(183,124),(207,77),(173,106),(154,118),(82,194),(208,71),(136,160),(199,69),(182,51),(207,63),(167,127),(174,119),(35,187),(218,80),(215,58),(93,199),(101,168),(150,146),(74,75),(164,103),(98,108),(142,47),(101,173),(179,88),(140,47),(157,123),(218,216),(148,148),(96,106),(93,204),
91:(214,94),(159,93),(233,106),(184,155),(165,122),(116,153),(180,164),(150,156),(104,100),(206,64),(106,102),(168,133),(174,75),(156,90),(95,108),(145,153),(171,113),(180,111),(153,178),(164,97),(105,164),(178,43),(201,80),(116,167),(143,107),(162,160),(179,44),(179,129),(154,117),(163,128),(118,227),(212,183),(119,107),(65,181),(174,124),(234,40),(125,152),(154,96),(106,168),(152,141),(243,59),(120,152),(35,183),(102,89),(142,149),(89,178),(62,179),(78,162),(85,167),(169,29),(221,74),(104,156),(209,78),(159,124),(118,152),(128,87),(147,149),(192,69),(184,70),(99,174),(137,7),(153,177),(161,101),(184,87),(15,200),(126,152),(241,122),(141,38),(130,149),(187,151),(163,58),(212,35),(149,141),(145,113),(99,107),(126,153),(172,113),(93,168),(90,167),(159,134),(184,56),(116,168),(171,143),(147,112),(157,127),(82,98),(219,69),(106,165),(41,180),(159,135),(126,93),(111,168),(90,178),(153,50),(179,98),(151,147),(150,115),(102,108),(159,87),(130,150),(174,69),(188,162),(159,28),(126,87),(43,72),(151,22),(179,114),(165,108),(181,112),(149,105),(121,44),(95,173),(86,107),(108,164),(166,108),(182,169),(102,96),(112,153),(135,149),(158,53),(72,203),(117,175),(177,63),(100,172),(104,173),(50,154),(136,169),(178,63),(172,141),(208,86),(132,153),(163,127),(44,68),(97,95),(130,109),(215,34),(177,65),(195,170),(29,183),(77,57),(183,125),(207,77),(173,106),(155,118),(82,195),(208,72),(135,160),(199,69),(182,51),(207,63),(168,127),(174,118),(34,187),(218,81),(215,58),(93,199),(101,167),(149,146),(74,74),(164,103),(99,108),(143,47),(102,173),(179,89),(141,47),(158,123),(218,216),(149,148),(97,106),(93,204),
92:(214,95),(159,94),(233,106),(183,155),(165,121),(116,152),(180,163),(150,157),(104,101),(206,64),(106,103),(168,132),(175,75),(157,90),(96,108),(145,154),(171,114),(181,111),(153,178),(164,97),(105,163),(178,42),(201,80),(116,167),(142,107),(162,161),(179,44),(179,128),(153,117),(163,129),(119,227),(213,183),(118,107),(64,181),(174,124),(234,40),(126,152),(154,96),(106,167),(153,141),(243,59),(121,152),(34,183),(102,90),(141,149),(89,179),(62,178),(78,162),(85,167),(169,29),(221,75),(104,156),(209,79),(159,125),(119,152),(128,86),(147,150),(191,69),(184,69),(99,173),(137,7),(154,177),(161,102),(184,88),(15,200),(127,152),(241,123),(140,38),(131,149),(186,151),(162,58),(212,35),(150,141),(146,113),(100,107),(127,153),(172,114),(93,168),(89,167),(159,135),(184,56),(117,168),(171,144),(146,112),(157,128),(83,98),(218,69),(106,165),(41,180),(159,136),(125,93),(110,168),(90,177),(154,50),(178,98),(152,147),(150,114),(103,108),(159,88),(131,150),(174,69),(188,161),(159,28),(125,87),(43,72),(151,22),(179,113),(165,107),(181,113),(149,106),(120,44),(95,174),(87,107),(108,163),(166,107),(182,168),(103,96),(111,153),(136,149),(159,53),(72,203),(118,175),(177,63),(100,171),(104,173),(50,153),(135,169),(179,63),(172,141),(207,86),(133,153),(163,127),(44,68),(98,95),(130,109),(215,34),(177,66),(195,170),(28,183),(77,57),(183,126),(207,77),(173,106),(155,119),(82,196),(208,73),(135,161),(199,69),(182,51),(207,63),(168,126),(175,118),(33,187),(218,82),(215,58),(93,199),(102,167),(149,147),(74,73),(164,103),(100,108),(144,47),(103,173),(179,90),(142,47),(159,123),(218,216),(150,148),(97,107),(93,204),
93:(215,95),(159,95),(233,106),(182,155),(165,120),(117,152),(180,162),(150,158),(105,101),(206,64),(106,104),(169,132),(175,74),(157,89),(97,108),(145,155),(171,115),(181,112),(153,178),(164,97),(106,163),(177,42),(201,80),(116,167),(141,107),(162,162),(179,44),(179,127),(152,117),(163,130),(120,227),(214,183),(117,107),(63,181),(174,124),(234,40),(127,152),(154,96),(107,167),(154,141),(243,59),(122,152),(33,183),(102,91),(141,150),(89,180),(62,177),(78,162),(85,167),(169,29),(220,75),(104,156),(209,80),(159,126),(120,152),(128,85),(147,151),(190,69),(184,68),(99,172),(137,7),(155,177),(161,103),(184,89),(15,200),(128,152),(241,124),(139,38),(132,149),(185,151),(162,57),(212,35),(151,141),(147,113),(101,107),(128,153),(172,115),(93,168),(88,167),(159,136),(184,56),(118,168),(171,145),(145,112),(157,129),(84,98),(217,69),(106,165),(41,180),(159,137),(124,93),(109,168),(90,176),(155,50),(178,99),(153,147),(150,113),(104,108),(159,89),(132,150),(174,69),(187,161),(159,28),(124,87),(43,72),(151,22),(179,112),(165,106),(181,114),(148,106),(119,44),(95,175),(87,108),(109,163),(166,106),(182,167),(104,96),(110,153),(137,149),(159,54),(72,203),(119,175),(177,63),(101,171),(105,173),(51,153),(135,170),(179,64),(172,141),(206,86),(133,152),(163,127),(44,68),(98,96),(130,109),(215,34),(177,67),(195,170),(27,183),(77,57),(183,127),(207,77),(173,106),(155,120),(83,196),(208,74),(134,161),(199,69),(182,51),(207,63),(169,126),(176,118),(32,187),(218,83),(215,58),(93,199),(102,166),(148,147),(73,73),(164,103),(101,108),(144,48),(104,173),(179,91),(143,47),(159,124),(218,216),(150,147),(98,107),(93,204),
94:(215,96),(159,96),(233,106),(181,155),(165,119),(118,152),(179,162),(149,158),(105,102),(206,64),(106,105),(170,132),(175,73),(158,89),(98,108),(144,155),(171,116),(181,113),(153,178),(164,97),(107,163),(177,41),(201,80),(116,167),(140,107),(162,163),(179,44),(179,126),(152,116),(163,131),(120,227),(215,183),(116,107),(62,181),(174,124),(234,40),(128,152),(154,96),(107,166),(154,140),(243,59),(123,152),(32,183),(103,91),(140,150),(88,180),(61,177),(78,162),(85,167),(169,29),(220,76),(104,156),(209,81),(159,127),(121,152),(127,85),(147,152),(190,68),(184,68),(99,171),(137,7),(156,177),(161,104),(183,89),(15,200),(128,151),(241,125),(138,38),(133,149),(185,150),(161,57),(212,35),(151,140),(148,113),(102,107),(129,153),(172,116),(93,168),(87,167),(159,137),(184,56),(119,168),(172,145),(145,111),(158,129),(85,98),(216,69),(106,165),(41,180),(158,137),(124,92),(108,168),(90,175),(156,50),(177,99),(153,146),(150,112),(105,108),(159,90),(133,150),(174,69),(186,161),(159,28),(123,87),(43,72),(151,22),(179,111),(165,105),(181,115),(147,106),(118,44),(95,176),(88,108),(109,162),(166,105),(182,166),(105,96),(109,153),(138,149),(160,54),(72,203),(120,175),(177,63),(102,171),(106,173),(52,153),(134,170),(180,64),(172,141),(205,86),(133,151),(163,127),(44,68),(98,97),(130,109),(215,34),(177,68),(195,170),(26,183),(77,57),(183,128),(207,77),(173,106),(155,121),(84,196),(208,75),(134,162),(199,69),(182,51),(207,63),(169,125),(177,118),(32,187),(218,84),(215,58),(93,199),(102,165),(148,148),(72,73),(164,103),(102,108),(145,48),(105,173),(179,92),(143,48),(159,125),(218,216),(150,146),(99,107),(93,204),
95:(215,97),(159,97),(233,106),(180,155),(165,118),(119,152),(179,161),(149,159),(105,103),(206,64),(106,106),(170,131),(175,72),(159,89),(99,108),(143,155),(171,117),(182,113),(153,178),(164,97),(108,163),(176,41),(201,80),(116,167),(139,107),(162,164),(179,44),(179,125),(151,116),(163,132),(120,227),(216,183),(115,107),(61,181),(174,124),(234,40),(129,152),(154,96),(107,165),(154,139),(243,59),(124,152),(31,183),(104,91),(140,151),(87,180),(60,177),(78,162),(85,167),(169,29),(220,77),(104,156),(209,82),(159,128),(122,152),(126,85),(146,152),(190,67),(184,68),(99,170),(137,7),(157,177),(161,105),(182,89),(15,200),(128,150),(241,126),(137,38),(134,149),(184,150),(161,56),(212,35),(152,140),(148,114),(103,107),(130,153),(172,117),(93,168),(86,167),(159,138),(184,56),(120,168),(172,146),(145,110),(159,129),(85,99),(216,70),(106,165),(41,180),(158,138),(123,92),(107,168),(90,174),(156,51),(176,99),(153,145),(149,112),(106,108),(159,91),(134,150),(174,69),(186,160),(159,28),(123,86),(43,72),(151,22),(179,110),(165,104),(181,116),(146,106),(117,44),(94,176),(89,108),(110,162),(166,104),(182,165),(106,96),(109,152),(139,149),(161,54),(72,203),(121,175),(177,63),(102,170),(106,174),(53,153),(134,171),(180,65),(172,141),(204,86),(134,151),(163,127),(44,68),(98,98),(130,109),(215,34),(177,69),(195,170),(25,183),(77,57),(184,128),(207,77),(173,106),(156,121),(84,197),(207,75),(134,163),(199,69),(182,51),(207,63),(169,124),(178,118),(32,187),(219,84),(215,58),(93,199),(102,164),(148,149),(71,73),(164,103),(103,108),(146,48),(106,173),(179,93),(144,48),(159,126),(218,216),(151,146),(100,107),(93,204),
96:(215,98),(159,98),(233,106),(180,154),(165,117),(120,152),(179,160),(149,160),(105,104),(206,64),(107,106),(170,130),(175,71),(160,89),(100,108),(143,156),(171,118),(183,113),(153,178),(164,97),(109,163),(175,41),(201,80),(116,167),(138,107),(162,165),(179,44),(179,124),(150,116),(164,132),(120,227),(217,183),(114,107),(61,181),(174,124),(234,40),(129,151),(154,96),(107,165),(155,139),(243,59),(125,152),(30,183),(105,91),(140,152),(87,181),(60,176),(78,162),(84,167),(169,29),(220,78),(104,156),(208,82),(159,129),(123,152),(125,85),(146,153),(190,66),(184,68),(99,169),(137,7),(158,177),(161,106),(182,90),(15,200),(129,150),(241,127),(136,38),(135,149),(183,150),(160,56),(212,35),(153,140),(149,114),(104,107),(131,153),(172,118),(93,168),(85,167),(159,139),(184,56),(121,168),(172,147),(145,109),(159,130),(86,99),(216,71),(106,165),(41,180),(157,138),(123,91),(106,168),(90,173),(157,51),(176,100),(154,145),(149,111),(107,108),(159,92),(135,150),(174,69),(185,160),(159,28),(122,86),(43,72),(151,22),(179,109),(165,103),(181,117),(145,106),(116,44),(93,176),(90,108),(111,162),(166,103),(182,164),(107,96),(108,152),(140,149),(161,55),(72,203),(122,175),(177,63),(102,169),(105,174),(54,153),(134,172),(181,65),(172,141),(203,86),(135,151),(163,127),(44,68),(98,99),(130,109),(215,34),(177,70),(195,170),(24,183),(77,57),(185,128),(207,77),(173,106),(157,121),(84,198),(206,75),(133,163),(199,69),(182,51),(207,63),(169,123),(178,117),(32,187),(220,84),(215,58),(93,199),(103,164),(148,150),(71,72),(164,103),(104,108),(147,48),(107,173),(179,94),(145,48),(159,127),(218,216),(151,145),(101,107),(93,204),
97:(216,98),(159,99),(233,106),(179,154),(165,116),(121,152),(179,159),(148,160),(105,105),(206,64),(107,107),(170,129),(176,71),(160,88),(101,108),(143,157),(171,119),(183,114),(153,178),(164,97),(110,163),(174,41),(201,80),(116,167),(138,106),(162,166),(179,44),(179,123),(149,116),(165,132),(120,227),(218,183),(113,107),(61,181),(174,124),(234,40),(130,151),(154,96),(107,165),(156,139),(243,59),(126,152),(29,183),(105,92),(139,152),(87,182),(60,175),(78,162),(84,168),(169,29),(220,79),(104,156),(208,83),(159,130),(124,152),(124,85),(145,153),(190,65),(184,68),(99,168),(137,7),(159,177),(161,107),(182,91),(15,200),(129,149),(241,128),(135,38),(136,149),(183,149),(159,56),(212,35),(154,140),(149,115),(105,107),(132,153),(172,119),(93,168),(84,167),(159,140),(184,56),(122,168),(173,147),(145,108),(159,131),(86,100),(216,72),(106,165),(41,180),(156,138),(122,91),(105,168),(90,172),(157,52),(176,101),(155,145),(149,110),(108,108),(159,93),(136,150),(174,69),(184,160),(159,28),(121,86),(43,72),(151,22),(179,108),(165,102),(181,118),(144,106),(115,44),(92,176),(91,108),(112,162),(166,102),(181,164),(108,96),(107,152),(140,148),(162,55),(72,203),(123,175),(177,63),(103,169),(105,173),(55,153),(134,173),(182,65),(172,141),(202,86),(136,151),(163,127),(44,68),(98,100),(130,109),(215,34),(178,70),(195,170),(23,183),(77,57),(185,129),(207,77),(173,106),(158,121),(84,199),(205,75),(132,163),(199,69),(182,51),(207,63),(170,123),(178,116),(32,187),(220,85),(215,58),(93,199),(104,164),(147,150),(71,71),(164,103),(105,108),(148,48),(108,173),(179,95),(146,48),(159,128),(218,216),(152,145),(102,107),(93,204),
98:(217,98),(159,100),(233,106),(179,153),(165,115),(122,152),(179,158),(148,161),(105,106),(206,64),(108,107),(170,128),(177,71),(161,88),(102,108),(143,158),(171,120),(183,115),(153,178),(164,97),(111,163),(174,40),(201,80),(116,167),(138,105),(162,167),(179,44),(179,122),(149,115),(166,132),(120,227),(219,183),(112,107),(61,181),(174,124),(234,40),(131,151),(154,96),(107,165),(157,139),(243,59),(127,152),(28,183),(106,92),(138,152),(87,183),(60,174),(78,162),(85,168),(169,29),(219,79),(104,156),(208,84),(159,131),(125,152),(123,85),(144,153),(190,64),(184,68),(100,168),(137,7),(160,177),(161,108),(181,91),(15,200),(130,149),(241,129),(134,38),(137,149),(182,149),(158,56),(212,35),(154,139),(150,115),(106,107),(132,152),(172,120),(93,168),(83,167),(159,141),(184,56),(123,168),(173,148),(144,108),(159,132),(86,101),(216,73),(106,165),(41,180),(156,139),(121,91),(104,168),(90,171),(158,52),(176,102),(156,145),(149,109),(109,108),(159,94),(137,150),(174,69),(184,159),(159,28),(121,85),(43,72),(151,22),(179,107),(165,101),(181,119),(143,106),(114,44),(91,176),(92,108),(113,162),(166,101),(180,164),(109,96),(107,151),(141,148),(163,55),(72,203),(124,175),(177,63),(103,168),(104,173),(56,153),(133,173),(182,66),(172,141),(201,86),(137,151),(163,127),(44,68),(98,101),(130,109),(215,34),(178,71),(195,170),(22,183),(77,57),(185,130),(207,77),(173,106),(158,122),(85,199),(205,76),(131,163),(199,69),(182,51),(207,63),(170,122),(178,115),(32,187),(220,86),(215,58),(93,199),(104,163),(147,151),(71,70),(164,103),(106,108),(149,48),(109,173),(179,96),(147,48),(159,129),(218,216),(152,144),(103,107),(93,204),
