132:(314,130),(219,70),(266,137),(164,146),(250,77),(278,24),(210,74),(110,128),(73,93),(241,110),(154,54),(241,69),(206,113),(321,38),(159,97),(133,126),(157,128),(258,78),(237,154),(105,94),
133:(314,131),(218,70),(266,138),(164,146),(249,77),(278,23),(211,74),(110,129),(73,94),(240,110),(154,54),(241,68),(206,113),(321,38),(158,97),(134,126),(157,129),(258,78),(236,154),(106,94),
134:(314,132),(217,70),(266,139),(164,146),(249,78),(278,22),(212,74),(110,130),(73,95),(239,110),(154,54),(241,67),(206,113),(321,38),(157,97),(135,126),(157,130),(258,78),(235,154),(107,94),
135:(314,133),(216,70),(266,140),(164,146),(248,78),(279,22),(213,74),(110,131),(73,96),(238,110),(154,54),(241,66),(206,113),(321,38),(156,97),(136,126),(157,131),(258,78),(234,154),(108,94),
136:(314,134),(215,70),(266,141),(164,146),(247,78),(279,22),(214,74),(110,132),(73,97),(237,110),(154,54),(241,65),(206,113),(321,38),(155,97),(137,126),(157,132),(258,78),(233,154),(109,94),
137:(314,135),(214,70),(266,142),(164,146),(246,78),(279,22),(215,74),(110,133),(73,98),(236,110),(154,54),(241,64),(206,113),(321,38),(154,97),(138,126),(157,133),(258,78),(232,154),(109,95),
138:(314,136),(213,70),(266,143),(164,146),(245,78),(279,22),(216,74),(110,134),(73,99),(235,110),(154,54),(241,63),(206,113),(321,38),(153,97),(139,126),(157,134),(258,78),(231,154),(109,96),
139:(314,137),(212,70),(266,144),(164,146),(244,78),(279,22),(217,74),(110,135),(73,100),(234,110),(154,54),(241,62),(206,113),(321,38),(152,97),(140,126),(157,135),(258,78),(230,154),(109,97),
140:(314,138),(211,70),(266,145),(164,146),(243,78),(279,22),(218,74),(110,136),(73,101),(233,110),(154,54),(241,61),(206,113),(321,38),(151,97),(141,126),(157,136),(258,78),(229,154),(110,97),
141:(314,139),(210,70),(266,146),(164,146),(242,78),(279,22),(218,75),(110,137),(73,102),(232,110),(154,54),(241,60),(206,113),(321,38),(150,97),(142,126),(157,137),(258,78),(228,154),(110,98),
142:(314,140),(209,70),(266,147),(164,146),(242,79),(279,22),(218,76),(110,138),(73,103),(231,110),(154,54),(241,59),(206,113),(321,38),(149,97),(143,126),(157,138),(258,78),(227,154),(110,99),
143:(314,141),(208,70),(266,148),(164,146),(242,80),(279,22),(218,77),(110,139),(73,104),(230,110),(154,54),(241,58),(206,113),(321,38),(148,97),(144,126),(157,139),(258,78),(226,154),(110,100),
144:(314,142),(207,70),(266,149),(164,146),(241,80),(279,22),(219,77),(110,140),(73,105),(229,110),(154,54),(241,57),(206,113),(321,38),(147,97),(145,126),(157,140),(258,78),(225,154),(110,101),
145:(314,143),(206,70),(266,150),(164,146),(241,81),(279,22),(219,78),(110,141),(73,106),(229,111),(154,54),(241,56),(206,113),(321,38),(146,97),(145,127),(157,141),(258,78),(224,154),(111,101),
146:(314,144),(205,70),(266,151),(164,146),(240,81),(279,22),(220,78),(110,142),(73,107),(229,112),(154,54),(241,55),(206,113),(321,38),(145,97),(146,127),(157,142),(258,78),(223,154),(112,101),
147:(314,145),(204,70),(266,152),(164,146),(240,82),(279,22),(221,78),(110,143),(73,108),(229,113),(154,54),(241,54),(206,113),(321,38),(144,97),(146,128),(157,143),(258,78),(222,154),(113,101),
148:(314,146),(203,70),(266,153),(164,146),(239,82),(279,22),(222,78),(110,144),(73,109),(229,114),(154,54),(241,53),(206,113),(321,38),(143,97),(146,129),(157,144),(258,78),(221,154),(114,101),
149:(314,147),(202,70),(266,154),(164,146),(238,82),(279,22),(223,78),(110,145),(73,110),(229,115),(154,54),(241,52),(206,113),(321,38),(142,97),(147,129),(157,145),(258,78),(220,154),(115,101),
150:(314,147),(201,70),(266,155),(164,146),(237,82),(279,22),(224,78),(111,145),(73,111),(229,116),(154,54),(241,51),(206,113),(321,38),(141,97),(147,130),(157,146),(258,78),(219,154),(116,101),
151:(314,147),(200,70),(266,156),(164,146),(236,82),(279,22),(225,78),(111,145),(73,112),(229,117),(154,54),(241,50),(206,113),(321,38),(140,97),(148,130),(157,147),(258,78),(218,154),(117,101),
152:(314,147),(199,70),(266,157),(164,146),(235,82),(279,22),(226,78),(111,145),(73,113),(228,117),(154,54),(241,49),(206,113),(321,38),(139,97),(149,130),(157,148),(258,78),(217,154),(118,101),
153:(314,147),(198,70),(266,157),(164,146),(234,82),(279,22),(227,78),(111,145),(73,114),(227,117),(154,54),(241,48),(206,113),(321,38),(138,97),(150,130),(157,149),(258,78),(216,154),(119,101),
154:(314,147),(197,70),(266,157),(164,146),(233,82),(279,22),(228,78),(111,145),(73,115),(226,117),(154,54),(241,47),(206,113),(321,38),(137,97),(151,130),(157,150),(258,78),(215,154),(119,102),
155:(314,147),(196,70),(266,157),(164,146),(232,82),(279,22),(229,78),(111,145),(73,116),(226,118),(154,54),(241,46),(206,113),(321,38),(136,97),(152,130),(157,151),(258,78),(214,154),(120,102),
156:(314,147),(195,70),(266,157),(164,146),(231,82),(279,22),(230,78),(111,145),(73,117),(225,118),(154,54),(240,46),(206,113),(321,38),(135,97),(153,130),(157,152),(258,78),(213,154),(121,102),
157:(314,147),(194,70),(266,157),(164,146),(230,82),(279,22),(231,78),(111,145),(73,118),(224,118),(154,54),(240,45),(206,113),(321,38),(134,97),(154,130),(157,153),(258,78),(212,154),(121,103),
158:(314,147),(193,70),(266,157),(164,146),(229,82),(279,22),(232,78),(111,145),(73,119),(223,118),(154,54),(239,45),(206,113),(321,38),(133,97),(155,130),(157,154),(258,78),(211,154),(121,104),
159:(314,147),(192,70),(266,157),(164,146),(229,83),(279,22),(233,78),(111,145),(73,120),(222,118),(154,54),(238,45),(206,113),(321,38),(132,97),(156,130),(157,155),(258,78),(210,154),(121,105),
160:(314,147),(191,70),(266,157),(164,146),(229,84),(279,22),(234,78),(111,145),(73,121),(221,118),(154,54),(237,45),(206,113),(321,38),(131,97),(157,130),(157,156),(258,78),(209,154),(122,105),
161:(314,147),(190,70),(266,157),(164,146),(229,85),(279,22),(235,78),(111,145),(73,122),(220,118),(154,54),(236,45),(206,113),(321,38),(130,97),(157,131),(157,157),(258,78),(208,154),(123,105),
162:(314,147),(189,70),(266,157),(164,146),(229,86),(279,22),(236,78),(111,145),(73,123),(219,118),(154,54),(235,45),(206,113),(321,38),(129,97),(158,131),(157,158),(258,78),(207,154),(123,106),
163:(314,147),(188,70),(266,157),(164,146),(228,86),(279,22),(237,78),(111,145),(73,124),(218,118),(154,54),(234,45),(206,113),(321,38),(128,97),(158,132),(156,158),(258,78),(206,154),(124,106),
164:(314,147),(187,70),(266,157),(164,146),(227,86),(279,22),(238,78),(111,145),(73,125),(218,119),(154,54),(233,45),(206,113),(321,38),(127,97),(158,133),(156,158),(258,78),(205,154),(125,106),
165:(314,147),(186,70),(266,157),(164,146),(226,86),(279,22),(239,78),(111,145),(73,126),(217,119),(154,54),(233,45),(206,113),(321,38),(126,97),(159,133),(156,158),(258,78),(204,154),(126,106),
166:(314,147),(185,70),(266,157),(164,146),(225,86),(279,22),(240,78),(111,145),(73,127),(217,120),(154,54),(233,45),(206,113),(321,38),(125,97),(159,134),(156,158),(258,78),(203,154),(127,106),
167:(314,147),(184,70),(266,157),(164,146),(224,86),(279,22),(241,78),(111,145),(73,128),(217,121),(154,54),(233,45),(206,113),(321,38),(124,97),(160,134),(156,158),(258,78),(202,154),(128,106),
168:(314,147),(183,70),(266,157),(164,146),(223,86),(279,22),(242,78),(111,145),(73,129),(217,122),(154,54),(233,45),(206,113),(321,38),(123,97),(161,134),(156,158),(258,78),(201,154),(129,106),
169:(314,147),(182,70),(266,157),(164,146),(222,86),(279,22),(243,78),(111,145),(73,130),(216,122),(154,54),(233,45),(206,113),(321,38),(122,97),(162,134),(156,158),(258,78),(200,154),(130,106),
170:(314,147),(181,70),(266,157),(164,146),(221,86),(279,22),(244,78),(111,145),(73,131),(215,122),(154,54),(233,45),(206,113),(321,38),(121,97),(163,134),(156,158),(258,78),(199,154),(131,106),
171:(314,147),(180,70),(266,157),(164,146),(220,86),(279,22),(245,78),(111,145),(73,132),(214,122),(154,54),(233,45),(206,113),(321,38),(120,97),(164,134),(156,158),(258,78),(198,154),(132,106),
172:(314,147),(179,70),(266,157),(164,146),(219,86),(279,22),(246,78),(111,145),(73,133),(213,122),(154,54),(233,45),(206,113),(321,38),(119,97),(165,134),(156,158),(258,78),(197,154),(133,106),
173:(314,147),(178,70),(266,157),(164,146),(218,86),(279,22),(247,78),(111,145),(73,134),(212,122),(154,54),(233,45),(206,113),(321,38),(118,97),(166,134),(156,158),(258,78),(196,154),(134,106),
174:(314,147),(177,70),(266,157),(164,146),(217,86),(279,22),(248,78),(111,145),(73,135),(211,122),(154,54),(233,45),(206,113),(321,38),(117,97),(167,134),(156,158),(258,78),(195,154),(134,107),
175:(314,147),(176,70),(266,157),(164,146),(217,87),(279,22),(249,78),(111,145),(73,136),(210,122),(154,54),(233,45),(206,113),(321,38),(116,97),(168,134),(156,158),(258,78),(194,154),(134,108),
176:(314,147),(175,70),(266,157),(164,146),(217,88),(279,22),(250,78),(111,145),(73,137),(209,122),(154,54),(233,45),(206,113),(321,38),(115,97),(169,134),(156,158),(258,78),(193,154),(134,109),
177:(314,147),(174,70),(266,157),(164,146),(217,89),(279,22),(251,78),(111,145),(73,138),(208,122),(154,54),(233,45),(206,113),(321,38),(114,97),(169,135),(156,158),(258,78),(192,154),(134,110),
178:(314,147),(173,70),(266,157),(164,146),(217,90),(279,22),(252,78),(111,145),(73,139),(207,122),(154,54),(233,45),(206,113),(321,38),(113,97),(169,136),(156,158),(258,78),(191,154),(135,110),
179:(314,147),(172,70),(266,157),(164,146),(216,90),(279,22),(253,78),(111,145),(73,140),(206,122),(154,54),(233,45),(206,113),(321,38),(112,97),(170,136),(156,158),(258,78),(190,154),(136,110),
180:(314,147),(171,70),(266,157),(164,146),(215,90),(279,22),(254,78),(111,145),(73,141),(206,123),(154,54),(233,45),(206,113),(321,38),(111,97),(170,137),(156,158),(258,78),(189,154),(137,110),
181:(314,147),(170,70),(266,157),(164,146),(214,90),(279,22),(255,78),(111,145),(72,141),(205,123),(154,54),(233,45),(206,113),(321,38),(110,97),(170,138),(156,158),(258,78),(188,154),(138,110),
182:(314,147),(169,70),(266,157),(164,146),(213,90),(279,22),(256,78),(111,145),(71,141),(205,124),(154,54),(233,45),(206,113),(321,38),(109,97),(171,138),(156,158),(258,78),(187,154),(139,110),
183:(314,147),(168,70),(266,157),(164,146),(212,90),(279,22),(257,78),(111,145),(70,141),(205,125),(154,54),(233,45),(206,113),(321,38),(108,97),(172,138),(156,158),(258,78),(186,154),(140,110),
184:(314,147),(167,70),(266,157),(164,146),(211,90),(279,22),(258,78),(111,145),(69,141),(205,126),(154,54),(233,45),(206,113),(321,38),(107,97),(173,138),(156,158),(258,77),(185,154),(141,110),
185:(314,147),(166,70),(266,157),(164,146),(210,90),(279,22),(259,78),(111,145),(68,141),(205,127),(154,54),(233,45),(206,113),(321,38),(106,97),(174,138),(156,158),(258,78),(184,154),(142,110),
186:(314,147),(165,70),(266,157),(164,146),(209,90),(279,22),(260,78),(111,145),(67,141),(205,128),(154,54),(233,45),(206,113),(321,38),(105,97),(175,138),(156,158),(258,78),(184,154),(143,110),
187:(314,147),(164,70),(266,157),(164,146),(208,90),(279,22),(261,78),(111,145),(66,141),(205,129),(154,54),(233,45),(206,113),(321,38),(104,97),(176,138),(156,158),(258,78),(184,154),(144,110),
188:(314,147),(163,70),(266,157),(164,146),(207,90),(279,22),(262,78),(111,145),(65,141),(205,130),(154,54),(233,45),(206,113),(321,38),(103,97),(177,138),(156,158),(258,78),(184,154),(145,110),
189:(314,147),(162,70),(266,157),(164,146),(206,90),(279,22),(263,78),(111,145),(65,141),(204,130),(154,54),(233,45),(206,113),(321,38),(102,97),(178,138),(156,158),(258,78),(184,154),(146,110),
190:(314,147),(161,70),(266,157),(164,146),(206,91),(279,22),(264,78),(111,145),(65,141),(203,130),(154,54),(233,45),(206,113),(321,38),(101,97),(179,138),(156,158),(258,78),(184,154),(146,111),
191:(314,147),(160,70),(266,157),(164,146),(206,92),(279,22),(265,78),(111,145),(65,141),(202,130),(154,54),(233,45),(206,113),(321,38),(100,97),(180,138),(156,158),(258,78),(184,154),(146,112),
192:(314,147),(159,70),(266,157),(164,146),(206,93),(279,22),(266,78),(111,145),(65,141),(201,130),(154,54),(233,45),(206,113),(321,38),(99,97),(181,138),(156,158),(258,78),(184,154),(146,113),
193:(314,147),(158,70),(266,157),(164,146),(205,93),(279,22),(267,78),(111,145),(65,141),(200,130),(154,54),(233,45),(206,113),(321,38),(98,97),(182,138),(156,158),(258,78),(184,154),(146,114),
194:(314,147),(157,70),(266,157),(164,146),(205,94),(279,22),(268,78),(111,145),(65,141),(199,130),(154,54),(233,45),(206,113),(321,38),(97,97),(182,139),(156,158),(258,78),(184,154),(147,114),
195:(314,147),(156,70),(266,157),(164,146),(204,94),(279,22),(269,78),(111,145),(65,141),(198,130),(154,54),(233,45),(206,113),(321,38),(96,97),(182,140),(156,158),(258,78),(184,154),(148,114),
196:(314,147),(155,70),(266,157),(164,146),(203,94),(279,22),(270,78),(111,145),(65,141),(197,130),(154,54),(233,45),(206,113),(321,38),(95,97),(182,141),(156,158),(258,78),(184,154),(149,114),
197:(314,147),(154,70),(266,157),(164,146),(202,94),(279,22),(271,78),(111,145),(65,141),(196,130),(154,54),(233,45),(206,113),(321,38),(95,97),(182,142),(156,158),(258,78),(184,154),(150,114),
198:(314,147),(153,70),(266,157),(164,146),(201,94),(279,22),(272,78),(111,145),(65,141),(195,130),(154,54),(233,45),(206,113),(321,38),(95,97),(182,143),(156,158),(258,78),(184,154),(151,114),
199:(314,147),(152,70),(266,157),(164,146),(200,94),(279,22),(273,78),(111,145),(65,141),(194,130),(154,54),(233,45),(206,113),(321,38),(95,97),(182,144),(156,158),(258,78),(184,154),(152,114),
200:(314,147),(151,70),(266,157),(164,146),(199,94),(279,22),(274,78),(111,145),(65,141),(193,130),(154,54),(233,45),(206,113),(321,38),(95,97),(182,145),(156,158),(258,78),(184,154),(153,114),
201:(314,147),(150,70),(266,157),(164,146),(198,94),(279,22),(275,78),(111,145),(65,141),(192,130),(154,54),(233,45),(206,113),(321,38),(95,97),(182,146),(156,158),(258,78),(184,154),(154,114),
202:(314,147),(149,70),(266,157),(164,146),(197,94),(279,22),(276,78),(111,145),(65,141),(191,130),(154,54),(233,45),(206,113),(321,38),(95,97),(183,146),(156,158),(258,78),(184,154),(155,114),
203:(314,147),(148,70),(266,157),(164,146),(196,94),(279,22),(277,78),(111,145),(65,141),(190,130),(154,54),(233,45),(206,113),(321,38),(95,97),(184,146),(156,158),(258,78),(184,154),(156,114),
204:(314,147),(147,70),(266,157),(164,146),(195,94),(279,22),(278,78),(111,145),(65,141),(189,130),(154,54),(233,45),(206,113),(321,38),(95,97),(185,146),(156,158),(258,78),(184,154),(157,114),
205:(314,147),(146,70),(266,157),(164,146),(194,94),(279,22),(279,78),(111,145),(65,141),(188,130),(154,54),(233,45),(206,113),(321,38),(95,97),(186,146),(156,158),(258,78),(184,154),(158,114),
206:(314,147),(145,70),(266,157),(164,146),(193,94),(279,22),(280,78),(111,145),(65,141),(187,130),(154,54),(233,45),(206,113),(321,38),(95,97),(187,146),(156,158),(258,78),(184,154),(159,114),
207:(314,147),(144,70),(266,157),(164,146),(192,94),(279,22),(281,78),(111,145),(65,141),(186,130),(154,54),(233,45),(206,113),(321,38),(95,97),(188,146),(156,158),(258,78),(184,154),(160,114),
208:(314,147),(143,70),(266,157),(164,146),(191,94),(279,22),(282,78),(111,145),(65,141),(185,130),(154,54),(233,45),(206,113),(321,38),(95,97),(189,146),(156,158),(258,78),(184,154),(161,114),
209:(314,147),(142,70),(266,157),(164,146),(190,94),(279,22),(283,78),(111,145),(65,141),(184,130),(154,54),(233,45),(206,113),(321,38),(95,97),(190,146),(156,158),(258,78),(184,154),(162,114),
210:(314,147),(141,70),(266,157),(164,146),(189,94),(279,22),(284,78),(111,145),(65,141),(183,130),(154,54),(233,45),(206,113),(321,38),(95,97),(191,146),(156,158),(258,78),(184,154),(163,114),
211:(314,147),(140,70),(266,157),(164,146),(188,94),(279,22),(285,78),(111,145),(65,141),(182,130),(154,54),(233,45),(206,113),(321,38),(95,97),(192,146),(156,158),(258,78),(184,154),(164,114),
212:(314,147),(139,70),(266,157),(164,146),(187,94),(279,22),(286,78),(111,145),(65,141),(182,131),(154,54),(233,45),(206,113),(321,38),(95,97),(193,146),(156,158),(258,78),(184,154),(165,114),
213:(314,147),(138,70),(266,157),(164,146),(186,94),(279,22),(287,78),(111,145),(65,141),(182,132),(154,54),(233,45),(206,113),(321,38),(95,97),(194,146),(156,158),(258,78),(184,154),(166,114),
214:(314,147),(137,70),(266,157),(164,146),(185,94),(279,22),(288,78),(111,145),(65,141),(182,133),(154,54),(233,45),(206,113),(321,38),(95,97),(194,147),(156,158),(258,78),(184,154),(167,114),
215:(314,147),(136,70),(266,157),(164,146),(184,94),(279,22),(289,78),(111,145),(65,141),(182,134),(154,54),(233,45),(206,113),(321,38),(95,97),(194,148),(156,158),(258,78),(184,154),(168,114),
216:(314,147),(135,70),(266,157),(164,146),(183,94),(279,22),(289,79),(111,145),(65,141),(182,135),(154,54),(233,45),(206,113),(321,38),(95,97),(194,149),(156,158),(258,78),(184,154),(169,114),
217:(314,147),(134,70),(266,157),(164,146),(182,94),(279,22),(290,79),(111,145),(65,141),(182,136),(154,54),(233,45),(206,113),(321,38),(95,97),(195,149),(156,158),(258,78),(184,154),(169,115),
218:(314,147),(133,70),(266,157),(164,146),(181,94),(279,22),(290,80),(111,145),(65,141),(181,136),(154,54),(233,45),(206,113),(321,38),(95,97),(196,149),(156,158),(258,78),(184,154),(170,115),
219:(314,147),(132,70),(266,157),(164,146),(180,94),(279,22),(291,80),(111,145),(65,141),(181,137),(154,54),(233,45),(206,113),(321,38),(95,97),(197,149),(156,158),(258,78),(184,154),(170,116),
220:(314,147),(131,70),(266,157),(164,146),(179,94),(279,22),(292,80),(111,145),(65,141),(181,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,149),(156,158),(258,78),(184,154),(170,117),
221:(314,147),(130,70),(266,157),(164,146),(178,94),(279,22),(293,80),(111,145),(65,141),(180,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,150),(156,158),(258,78),(184,154),(171,117),
222:(314,147),(129,70),(266,157),(164,146),(177,94),(279,22),(294,80),(111,145),(65,141),(179,138),(154,54),(233,45),(206,113),(321,38),(95,97),(199,150),(156,158),(258,78),(184,154),(171,118),
223:(314,147),(128,70),(266,157),(164,146),(176,94),(279,22),(295,80),(111,145),(65,141),(178,138),(154,54),(233,45),(206,113),(321,38),(95,97),(200,150),(156,158),(258,78),(184,154),(172,118),
224:(314,147),(127,70),(266,157),(164,146),(175,94),(279,22),(296,80),(111,145),(65,141),(177,138),(154,54),(233,45),(206,113),(321,38),(95,97),(201,150),(156,158),(258,78),(184,154),(173,118),
225:(314,147),(126,70),(266,157),(164,146),(174,94),(279,22),(297,80),(111,145),(65,141),(176,138),(154,54),(233,45),(206,113),(321,38),(95,97),(202,150),(156,158),(258,78),(184,154),(174,118),
226:(314,147),(125,70),(266,157),(164,146),(173,94),(279,22),(298,80),(111,145),(65,141),(175,138),(154,54),(233,45),(206,113),(321,38),(95,97),(203,150),(156,158),(258,78),(184,154),(175,118),
227:(314,147),(124,70),(266,157),(164,146),(172,94),(279,22),(299,80),(111,145),(65,141),(174,138),(154,54),(233,45),(206,113),(321,38),(95,97),(204,150),(156,158),(258,78),(184,154),(176,118),
228:(314,147),(123,70),(266,157),(164,146),(171,94),(279,22),(300,80),(111,145),(65,141),(173,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,150),(156,158),(258,78),(184,154),(177,118),
229:(314,147),(122,70),(266,157),(164,146),(170,94),(279,22),(301,80),(111,145),(65,141),(172,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,150),(156,158),(258,78),(184,154),(178,118),
230:(314,147),(121,70),(266,157),(164,146),(170,95),(279,22),(302,80),(111,145),(65,141),(171,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,150),(156,158),(258,78),(184,154),(179,118),
231:(314,147),(120,70),(266,157),(164,146),(169,95),(279,22),(303,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,150),(156,158),(258,78),(184,154),(180,118),
232:(314,147),(119,70),(266,157),(164,146),(169,96),(279,22),(304,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(209,150),(156,158),(258,78),(184,154),(181,118),
233:(314,147),(118,70),(266,157),(164,146),(169,97),(279,22),(305,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(210,150),(156,158),(258,78),(184,154),(181,119),
234:(314,147),(117,70),(266,157),(164,146),(168,97),(279,22),(306,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(211,150),(156,158),(258,78),(184,154),(182,119),
235:(314,147),(116,70),(266,157),(164,146),(167,97),(279,22),(307,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,150),(156,158),(258,78),(184,154),(182,120),
236:(314,147),(115,70),(266,157),(164,146),(166,97),(279,22),(307,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,150),(156,158),(258,78),(184,154),(182,121),
237:(314,147),(114,70),(266,157),(164,146),(165,97),(279,22),(307,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,150),(156,158),(258,78),(184,154),(182,122),
238:(314,147),(113,70),(266,157),(164,146),(164,97),(279,22),(307,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,150),(156,158),(258,78),(184,154),(182,123),
239:(314,147),(112,70),(266,157),(164,146),(163,97),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,150),(156,158),(258,78),(184,154),(182,124),
240:(314,147),(111,70),(266,157),(164,146),(163,98),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,150),(156,158),(258,78),(184,154),(182,125),
241:(314,147),(110,70),(266,157),(164,146),(162,98),(279,22),(307,80),(111,145),(65,141),(160,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,150),(156,158),(258,78),(184,154),(183,125),
242:(314,147),(109,70),(266,157),(164,146),(161,98),(279,22),(307,80),(111,145),(65,141),(159,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,150),(156,158),(258,78),(184,154),(183,126),
243:(314,147),(108,70),(266,157),(164,146),(160,98),(279,22),(307,80),(111,145),(65,141),(158,138),(154,54),(233,45),(206,113),(321,38),(95,97),(220,150),(156,158),(258,78),(184,154),(184,126),
244:(314,147),(107,70),(266,157),(164,146),(159,98),(279,22),(307,80),(111,145),(65,141),(157,138),(154,54),(233,45),(206,113),(321,38),(95,97),(221,150),(156,158),(258,78),(184,154),(185,126),
245:(314,147),(106,70),(266,157),(164,146),(158,98),(279,22),(307,80),(111,145),(65,141),(156,138),(154,54),(233,45),(206,113),(321,38),(95,97),(222,150),(156,158),(258,78),(184,154),(186,126),
246:(314,147),(105,70),(266,157),(164,146),(158,99),(279,22),(307,80),(111,145),(65,141),(155,138),(154,54),(233,45),(206,113),(321,38),(95,97),(223,150),(156,158),(258,78),(184,154),(187,126),
247:(314,147),(104,70),(266,157),(164,146),(157,99),(279,22),(307,80),(111,145),(65,141),(154,138),(154,54),(233,45),(206,113),(321,38),(95,97),(224,150),(156,158),(258,78),(184,154),(188,126),
248:(314,147),(103,70),(266,157),(164,146),(157,100),(279,22),(307,80),(111,145),(65,141),(153,138),(154,54),(233,45),(206,113),(321,38),(95,97),(225,150),(156,158),(258,78),(184,154),(189,126),
249:(314,147),(102,70),(266,157),(164,146),(157,101),(279,22),(307,80),(111,145),(65,141),(152,138),(154,54),(233,45),(206,113),(321,38),(95,97),(226,150),(156,158),(258,78),(184,154),(190,126),
250:(314,147),(101,70),(266,157),(164,146),(156,101),(279,22),(307,80),(111,145),(65,141),(151,138),(154,54),(233,45),(206,113),(321,38),(95,97),(227,150),(156,158),(258,78),(184,154),(191,126),
251:(314,147),(100,70),(266,157),(164,146),(155,101),(279,22),(307,80),(111,145),(65,141),(150,138),(154,54),(233,45),(206,113),(321,38),(95,97),(228,150),(156,158),(258,78),(184,154),(192,126),
252:(314,147),(99,70),(266,157),(164,146),(154,101),(279,22),(307,80),(111,145),(65,141),(149,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,150),(156,158),(258,78),(184,154),(193,126),
253:(314,147),(98,70),(266,157),(164,146),(153,101),(279,22),(307,80),(111,145),(65,141),(148,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,150),(156,158),(258,78),(184,154),(194,126),
254:(314,147),(97,70),(266,157),(164,146),(152,101),(279,22),(307,80),(111,145),(65,141),(147,138),(154,54),(233,45),(206,113),(321,38),(95,97),(231,150),(156,158),(258,78),(184,154),(195,126),
255:(314,147),(96,70),(266,157),(164,146),(152,102),(279,22),(307,80),(111,145),(65,141),(146,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,150),(156,158),(258,78),(184,154),(196,126),
256:(314,147),(95,70),(266,157),(164,146),(151,102),(279,22),(307,80),(111,145),(65,141),(145,138),(154,54),(233,45),(206,113),(321,38),(95,97),(233,150),(156,158),(258,78),(184,154),(197,126),
257:(314,147),(94,70),(266,157),(164,146),(150,102),(279,22),(307,80),(111,145),(65,141),(144,138),(154,54),(233,45),(206,113),(321,38),(95,97),(234,150),(156,158),(258,78),(184,154),(198,126),
258:(314,147),(93,70),(266,157),(164,146),(149,102),(279,22),(307,80),(111,145),(65,141),(143,138),(154,54),(233,45),(206,113),(321,38),(95,97),(235,150),(156,158),(258,78),(184,154),(199,126),
259:(314,147),(92,70),(266,157),(164,146),(148,102),(279,22),(307,80),(111,145),(65,141),(142,138),(154,54),(233,45),(206,113),(321,38),(95,97),(236,150),(156,158),(258,78),(184,154),(200,126),
260:(314,147),(91,70),(266,157),(164,146),(147,102),(279,22),(307,80),(111,145),(65,141),(141,138),(154,54),(233,45),(206,113),(321,38),(95,97),(237,150),(156,158),(258,78),(184,154),(201,126),
261:(314,147),(90,70),(266,157),(164,146),(146,102),(279,22),(307,80),(111,145),(65,141),(140,138),(154,54),(233,45),(206,113),(321,38),(95,97),(238,150),(156,158),(258,78),(184,154),(202,126),
262:(314,147),(89,70),(266,157),(164,146),(145,102),(279,22),(307,80),(111,145),(65,141),(139,138),(154,54),(233,45),(206,113),(321,38),(95,97),(239,150),(156,158),(258,78),(184,154),(203,126),
263:(314,147),(88,70),(266,157),(164,146),(144,102),(279,22),(307,80),(111,145),(65,141),(138,138),(154,54),(233,45),(206,113),(321,38),(95,97),(240,150),(156,158),(258,78),(184,154),(204,126),
264:(314,147),(87,70),(266,157),(164,146),(143,102),(279,22),(307,80),(111,145),(65,141),(137,138),(154,54),(233,45),(206,113),(321,38),(95,97),(241,150),(156,158),(258,78),(184,154),(205,126),
265:(314,147),(86,70),(266,157),(164,146),(142,102),(279,22),(307,80),(111,145),(65,141),(136,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,150),(156,158),(258,78),(184,154),(206,126),
266:(314,147),(85,70),(266,157),(164,146),(141,102),(279,22),(307,80),(111,145),(65,141),(135,138),(154,54),(233,45),(206,113),(321,38),(95,97),(243,150),(156,158),(258,78),(184,154),(207,126),
