7:(23,140),(270,93),(111,29),(181,48),(133,81),(134,54),(21,129),(224,65),(178,82),(317,5),(107,82),(229,105),(105,126),(98,79),(311,83),(236,161),(240,110),(47,58),(321,106),(271,94),(86,149),(8,21),(334,83),(255,134),(133,152),(310,98),(7,84),(122,154),(22,37),(217,87),(99,74),(90,110),(98,121),(314,26),(149,10),(20,63),(146,45),(254,16),(50,66),(153,30),(190,62),(319,75),(26,73),(118,46),(294,29),(330,104),(308,81),(249,141),(52,141),(182,113),(175,121),(315,9),(61,53),(76,54),(194,144),(92,102),(115,93),(10,107),(194,79),(316,115),(50,28),(294,87),(298,115),(39,72),(133,145),(194,78),(228,97),(7,124),(196,42),(32,62),(43,142),(304,86),(296,63),(336,127),(181,118),(86,96),(216,86),(110,29),(42,123),(97,41),(267,2),(116,2),(81,145),(134,152),(38,37),(49,138),(229,116),(193,88),(311,109),(293,86),(320,103),(100,25),(25,134),(76,77),(135,34),(259,109),(162,149),(137,109),(84,137),(121,40),(167,113),(69,57),(294,28),(21,50),(296,64),(37,9),(305,150),(331,69),(265,121),(322,50),(25,5),(43,90),(294,134),(295,154),(145,42),(162,21),(282,22),(208,6),(241,151),(254,72),(54,50),(39,42),(35,91),(50,92),(15,29),(84,138),(134,13),(304,91),(289,114),(283,82),(113,133),(300,39),(311,52),(117,82),(284,54),(298,133),(326,41),(61,43),(241,45),(291,103),(267,54),(290,6),(100,141),(301,91),(158,43),(48,14),(289,126),(7,12),(277,20),(34,100),(82,153),(146,70),(179,161),(244,154),(169,99),(189,14),(111,54),(252,110),(156,97),(282,42),(265,40),(329,99),(76,70),(13,119),(109,22),(298,50),(58,129),(169,100),(256,38),(172,49),(303,33),(112,78),(84,34),(160,9),(329,86),(65,57),(252,86),(227,133),(334,74),(189,125),(303,84),(312,125),(266,47),(193,106),(206,81),(201,70),(107,77),(242,72),(246,157),(289,134),(121,126),(251,141),(46,140),(252,145),(325,77),(170,72),(93,18),(198,102),(9,129),(26,15),(61,80),(93,133),(179,74),(277,74),(71,89),(305,70),(304,138),(319,124),(243,93),(314,14),(43,6),(149,26),(304,129),(169,111),(290,63),(163,46),(107,145),(333,113),(257,121),(62,24),(301,71),(213,94),(336,139),(261,26),(110,45),(264,105),(79,129),(304,29),(309,70),(84,61),(34,52),(292,127),(230,71),(193,18),(62,134),(93,25),(23,39),(98,150),(37,63),(152,57),
8:(23,139),(269,93),(112,29),(181,49),(133,82),(133,54),(21,130),(223,65),(177,82),(316,5),(106,82),(229,104),(106,126),(98,80),(310,83),(237,161),(240,109),(48,58),(321,107),(270,94),(86,148),(9,21),(334,82),(255,133),(133,151),(310,97),(8,84),(123,154),(23,37),(217,88),(100,74),(91,110),(98,120),(314,25),(148,10),(20,62),(147,45),(254,17),(51,66),(152,30),(191,62),(318,75),(27,73),(119,46),(295,29),(329,104),(308,82),(249,141),(53,141),(183,113),(176,121),(315,10),(61,54),(77,54),(194,143),(91,102),(116,93),(11,107),(194,78),(315,115),(50,29),(294,86),(297,115),(39,73),(133,144),(194,77),(227,97),(8,124),(195,42),(33,62),(43,141),(303,86),(295,63),(335,127),(181,117),(86,97),(217,86),(110,30),(42,122),(98,41),(266,2),(117,2),(82,145),(134,151),(38,38),(50,138),(230,116),(193,89),(310,109),(293,85),(320,104),(100,26),(26,134),(77,77),(134,34),(260,109),(161,149),(138,109),(85,137),(121,41),(166,113),(68,57),(293,28),(22,50),(295,64),(38,9),(306,150),(331,68),(264,121),(322,49),(26,5),(42,90),(294,133),(294,154),(145,43),(161,21),(281,22),(207,6),(241,150),(253,72),(53,50),(39,43),(35,90),(50,93),(15,30),(85,138),(135,13),(304,90),(290,114),(282,82),(112,133),(300,40),(310,52),(116,82),(283,54),(298,132),(325,41),(61,42),(241,46),(291,102),(266,54),(290,7),(99,141),(300,91),(158,44),(49,14),(289,125),(8,12),(277,21),(35,100),(83,153),(147,70),(180,161),(245,154),(169,100),(188,14),(110,54),(252,109),(155,97),(281,42),(265,41),(328,99),(75,70),(13,118),(108,22),(299,50),(59,129),(169,101),(257,38),(173,49),(303,34),(113,78),(83,34),(161,9),(329,85),(66,57),(251,86),(226,133),(333,74),(190,125),(303,85),(312,124),(266,48),(192,106),(205,81),(200,70),(108,77),(242,73),(245,157),(289,133),(120,126),(250,141),(46,139),(253,145),(324,77),(170,71),(94,18),(197,102),(10,129),(26,14),(61,81),(94,133),(180,74),(277,73),(70,89),(305,71),(303,138),(318,124),(244,93),(314,15),(44,6),(150,26),(304,128),(169,110),(290,62),(164,46),(108,145),(332,113),(256,121),(62,23),(300,71),(212,94),(335,139),(262,26),(111,45),(265,105),(80,129),(304,30),(309,71),(83,61),(34,51),(292,126),(230,72),(192,18),(62,135),(94,25),(24,39),(99,150),(38,63),(151,57),
9:(24,139),(268,93),(113,29),(181,50),(133,83),(133,55),(22,130),(222,65),(176,82),(315,5),(105,82),(229,103),(107,126),(98,81),(310,84),(238,161),(239,109),(49,58),(321,108),(269,94),(85,148),(9,22),(334,81),(256,133),(133,150),(310,96),(9,84),(123,153),(24,37),(217,89),(101,74),(92,110),(98,119),(314,24),(147,10),(21,62),(147,46),(254,18),(52,66),(151,30),(192,62),(317,75),(27,72),(120,46),(295,28),(328,104),(307,82),(248,141),(54,141),(184,113),(177,121),(314,10),(60,54),(78,54),(194,142),(90,102),(117,93),(11,108),(194,77),(315,114),(50,30),(293,86),(297,114),(40,73),(134,144),(195,77),(227,98),(9,124),(194,42),(34,62),(44,141),(302,86),(294,63),(335,126),(181,116),(87,97),(218,86),(111,30),(42,121),(98,40),(266,3),(118,2),(83,145),(134,150),(39,38),(51,138),(230,115),(192,89),(309,109),(293,84),(319,104),(101,26),(26,133),(78,77),(133,34),(261,109),(160,149),(139,109),(86,137),(121,42),(165,113),(68,57),(293,29),(22,51),(294,64),(39,9),(306,149),(331,67),(264,122),(322,48),(27,5),(41,90),(295,133),(293,154),(145,44),(160,21),(280,22),(206,6),(240,150),(253,73),(52,50),(40,43),(35,89),(51,93),(15,31),(85,139),(136,13),(304,89),(291,114),(281,82),(111,133),(300,41),(309,52),(115,82),(282,54),(298,131),(324,41),(61,41),(240,46),(291,101),(265,54),(290,8),(98,141),(299,91),(158,45),(49,15),(288,125),(8,11),(276,21),(36,100),(84,153),(148,70),(181,161),(245,153),(169,101),(187,14),(110,55),(251,109),(154,97),(280,42),(265,42),(327,99),(74,70),(13,117),(107,22),(299,51),(60,129),(169,102),(258,38),(174,49),(303,35),(114,78),(82,34),(162,9),(328,85),(67,57),(250,86),(225,133),(332,74),(191,125),(302,85),(311,124),(266,49),(191,106),(204,81),(199,70),(109,77),(242,74),(244,157),(288,133),(120,125),(249,141),(47,139),(253,144),(324,78),(170,70),(95,18),(196,102),(11,129),(26,13),(61,82),(95,133),(181,74),(276,73),(69,89),(304,71),(302,138),(318,125),(245,93),(313,15),(45,6),(151,26),(303,128),(168,110),(291,62),(165,46),(109,145),(332,114),(255,121),(61,23),(299,71),(211,94),(334,139),(263,26),(111,46),(266,105),(81,129),(303,30),(308,71),(82,61),(35,51),(291,126),(230,73),(191,18),(62,136),(95,25),(25,39),(99,149),(38,62),(150,57),
10:(24,138),(267,93),(114,29),(180,50),(133,84),(133,56),(22,131),(221,65),(175,82),(314,5),(104,82),(229,102),(108,126),(98,82),(310,85),(239,161),(238,109),(50,58),(320,108),(268,94),(85,147),(9,23),(334,80),(257,133),(133,149),(310,95),(10,84),(124,153),(25,37),(216,89),(102,74),(93,110),(98,118),(314,23),(146,10),(21,61),(148,46),(254,19),(53,66),(150,30),(193,62),(316,75),(28,72),(121,46),(296,28),(328,103),(307,83),(247,141),(55,141),(185,113),(178,121),(313,10),(59,54),(79,54),(195,142),(89,102),(118,93),(12,108),(194,76),(315,113),(50,31),(292,86),(297,113),(40,74),(134,143),(196,77),(226,98),(10,124),(193,42),(34,63),(45,141),(302,87),(293,63),(335,125),(181,115),(87,98),(218,87),(112,30),(43,121),(98,39),(265,3),(119,2),(84,145),(134,149),(39,39),(51,137),(230,114),(192,90),(308,109),(292,84),(319,105),(102,26),(26,132),(79,77),(133,35),(262,109),(159,149),(140,109),(86,136),(122,42),(164,113),(68,58),(292,29),(22,52),(293,64),(39,10),(306,148),(330,67),(263,122),(322,47),(28,5),(40,90),(296,133),(293,153),(146,44),(159,21),(279,22),(205,6),(239,150),(253,74),(51,50),(41,43),(36,89),(52,93),(15,32),(85,140),(137,13),(304,88),(291,113),(280,82),(110,133),(300,42),(309,51),(114,82),(281,54),(298,130),(323,41),(62,41),(239,46),(291,100),(264,54),(289,8),(98,140),(299,92),(158,46),(49,16),(287,125),(8,10),(275,21),(36,99),(85,153),(149,70),(182,161),(246,153),(169,102),(186,14),(110,56),(250,109),(153,97),(279,42),(264,42),(326,99),(73,70),(14,117),(106,22),(299,52),(61,129),(169,103),(259,38),(175,49),(303,36),(115,78),(81,34),(162,10),(327,85),(68,57),(249,86),(224,133),(332,75),(192,125),(301,85),(311,123),(266,50),(191,105),(203,81),(198,70),(110,77),(243,74),(243,157),(287,133),(119,125),(248,141),(48,139),(254,144),(324,79),(170,69),(96,18),(195,102),(12,129),(26,12),(60,82),(96,133),(182,74),(275,73),(68,89),(304,72),(301,138),(318,126),(246,93),(313,16),(46,6),(152,26),(302,128),(167,110),(291,61),(166,46),(109,144),(331,114),(254,121),(61,22),(298,71),(210,94),(334,138),(264,26),(112,46),(267,105),(82,129),(302,30),(308,72),(81,61),(36,51),(290,126),(231,73),(190,18),(62,137),(96,25),(25,40),(100,149),(39,62),(149,57),
11:(24,137),(266,93),(115,29),(179,50),(133,85),(133,57),(23,131),(220,65),(174,82),(314,6),(103,82),(228,102),(109,126),(98,83),(309,85),(240,161),(237,109),(51,58),(320,109),(267,94),(85,146),(9,24),(333,80),(258,133),(133,148),(310,94),(10,83),(125,153),(26,37),(216,90),(103,74),(94,110),(98,117),(313,23),(146,11),(21,60),(149,46),(254,20),(54,66),(149,30),(194,62),(316,76),(28,71),(121,47),(296,27),(327,103),(306,83),(246,141),(56,141),(186,113),(179,121),(312,10),(58,54),(80,54),(195,141),(88,102),(119,93),(12,109),(194,75),(314,113),(50,32),(292,85),(297,112),(41,74),(134,142),(197,77),(225,98),(11,124),(193,43),(34,64),(46,141),(301,87),(292,63),(334,125),(181,114),(88,98),(218,88),(113,30),(43,120),(98,38),(265,4),(120,2),(85,145),(134,148),(39,40),(52,137),(231,114),(191,90),(307,109),(291,84),(319,106),(103,26),(27,132),(80,77),(133,36),(263,109),(158,149),(141,109),(86,135),(122,43),(163,113),(67,58),(292,30),(22,53),(292,64),(40,10),(306,147),(330,66),(262,122),(323,47),(29,5),(39,90),(296,132),(292,153),(146,45),(158,21),(278,22),(205,7),(239,149),(252,74),(50,50),(41,44),(37,89),(53,93),(16,32),(86,140),(137,14),(305,88),(291,112),(279,82),(109,133),(300,43),(308,51),(113,82),(280,54),(297,130),(323,42),(62,40),(238,46),(291,99),(263,54),(289,9),(97,140),(299,93),(158,47),(49,17),(286,125),(8,9),(275,22),(36,98),(86,153),(150,70),(182,160),(247,153),(169,103),(185,14),(109,56),(249,109),(152,97),(278,42),(263,42),(326,98),(72,70),(15,117),(105,22),(299,53),(62,129),(169,104),(260,38),(176,49),(303,37),(116,78),(80,34),(163,10),(327,84),(69,57),(248,86),(223,133),(332,76),(193,125),(300,85),(311,122),(266,51),(190,105),(202,81),(197,70),(111,77),(244,74),(242,157),(286,133),(118,125),(247,141),(49,139),(254,143),(324,80),(169,69),(97,18),(194,102),(13,129),(27,12),(59,82),(97,133),(182,75),(274,73),(67,89),(303,72),(300,138),(318,127),(247,93),(313,17),(47,6),(153,26),(302,127),(166,110),(291,60),(167,46),(110,144),(330,114),(253,121),(60,22),(298,72),(209,94),(333,138),(265,26),(113,46),(268,105),(83,129),(301,30),(308,73),(80,61),(36,50),(290,125),(231,74),(189,18),(63,137),(97,25),(26,40),(101,149),(39,61),(148,57),
12:(24,136),(266,92),(116,29),(178,50),(132,85),(133,58),(23,132),(219,65),(173,82),(313,6),(102,82),(227,102),(109,127),(98,84),(309,86),(241,161),(236,109),(52,58),(319,109),(266,94),(85,145),(9,25),(332,80),(259,133),(133,147),(310,93),(11,83),(126,153),(27,37),(215,90),(104,74),(95,110),(98,116),(313,22),(146,12),(21,59),(150,46),(254,21),(55,66),(148,30),(195,62),(316,77),(28,70),(122,47),(297,27),(327,102),(305,83),(246,142),(57,141),(187,113),(180,121),(312,11),(57,54),(81,54),(196,141),(87,102),(120,93),(13,109),(194,74),(313,113),(50,33),(292,84),(296,112),(42,74),(134,141),(198,77),(224,98),(11,123),(193,44),(34,65),(47,141),(300,87),(291,63),(333,125),(180,114),(89,98),(218,89),(114,30),(44,120),(99,38),(265,5),(121,2),(86,145),(134,147),(40,40),(53,137),(232,114),(190,90),(306,109),(291,83),(318,106),(104,26),(28,132),(81,77),(133,37),(264,109),(158,148),(142,109),(86,134),(122,44),(162,113),(67,57),(291,30),(22,54),(291,64),(41,10),(306,146),(330,65),(261,122),(324,47),(30,5),(38,90),(297,132),(291,153),(147,45),(157,21),(277,22),(205,8),(238,149),(251,74),(49,50),(42,44),(37,88),(54,93),(17,32),(86,141),(138,14),(305,87),(291,111),(278,82),(109,132),(300,44),(307,51),(112,82),(279,54),(297,129),(322,42),(62,39),(237,46),(291,98),(262,54),(288,9),(97,139),(298,93),(158,48),(49,18),(285,125),(8,8),(274,22),(37,98),(86,152),(151,70),(182,159),(248,153),(169,104),(184,14),(109,57),(248,109),(151,97),(278,43),(262,42),(326,97),(71,70),(15,116),(104,22),(299,54),(62,128),(169,105),(261,38),(177,49),(303,38),(117,78),(79,34),(164,10),(326,84),(70,57),(247,86),(222,133),(331,76),(194,125),(299,85),(311,121),(266,52),(189,105),(201,81),(196,70),(112,77),(245,74),(241,157),(285,133),(117,125),(246,141),(50,139),(254,142),(324,81),(169,68),(98,18),(194,103),(13,128),(28,12),(58,82),(98,133),(182,76),(273,73),(66,89),(303,73),(299,138),(317,127),(248,93),(312,17),(47,7),(154,26),(302,126),(166,109),(291,59),(168,46),(110,143),(330,115),(253,120),(59,22),(298,73),(208,94),(333,137),(265,27),(114,46),(269,105),(84,129),(301,31),(308,74),(79,61),(36,49),(289,125),(232,74),(188,18),(64,137),(98,25),(26,41),(102,149),(40,61),(147,57),
13:(24,135),(265,92),(117,29),(177,50),(132,86),(133,59),(24,132),(218,65),(172,82),(312,6),(101,82),(227,101),(110,127),(98,85),(308,86),(241,160),(235,109),(53,58),(318,109),(265,94),(85,144),(9,26),(331,80),(260,133),(133,146),(310,92),(11,82),(127,153),(28,37),(214,90),(105,74),(96,110),(98,115),(313,21),(146,13),(22,59),(151,46),(254,22),(56,66),(147,30),(196,62),(315,77),(28,69),(122,48),(297,26),(327,101),(305,84),(247,142),(58,141),(188,113),(181,121),(312,12),(56,54),(82,54),(197,141),(86,102),(121,93),(14,109),(194,73),(313,112),(51,33),(291,84),(295,112),(42,75),(134,140),(199,77),(223,98),(12,123),(193,45),(35,65),(48,141),(300,88),(290,63),(333,124),(179,114),(90,98),(218,90),(115,30),(45,120),(100,38),(264,5),(121,3),(86,144),(134,146),(41,40),(54,137),(233,114),(189,90),(305,109),(291,82),(318,107),(105,26),(28,131),(82,77),(132,37),(265,109),(157,148),(143,109),(86,133),(122,45),(161,113),(66,57),(290,30),(22,55),(290,64),(42,10),(307,146),(329,65),(260,122),(324,46),(31,5),(37,90),(298,132),(290,153),(147,46),(156,21),(277,23),(205,9),(237,149),(250,74),(48,50),(43,44),(37,87),(55,93),(18,32),(87,141),(139,14),(306,87),(292,111),(278,83),(109,131),(300,45),(307,50),(111,82),(278,54),(297,128),(322,43),(62,38),(236,46),(291,97),(261,54),(287,9),(97,138),(298,94),(158,49),(50,18),(284,125),(9,8),(273,22),(38,98),(86,151),(152,70),(182,158),(249,153),(169,105),(183,14),(109,58),(247,109),(150,97),(278,44),(261,42),(325,97),(70,70),(16,116),(103,22),(300,54),(62,127),(168,105),(262,38),(178,49),(303,39),(118,78),(78,34),(165,10),(326,83),(71,57),(246,86),(221,133),(330,76),(194,124),(298,85),(310,121),(266,53),(188,105),(200,81),(195,70),(113,77),(246,74),(241,156),(284,133),(116,125),(245,141),(50,138),(254,141),(323,81),(169,67),(98,19),(193,103),(14,128),(29,12),(57,82),(99,133),(182,77),(272,73),(65,89),(302,73),(298,138),(316,127),(249,93),(312,18),(48,7),(155,26),(302,125),(165,109),(292,59),(169,46),(110,142),(329,115),(253,119),(59,21),(298,74),(207,94),(333,136),(266,27),(115,46),(270,105),(85,129),(300,31),(307,74),(78,61),(37,49),(288,125),(233,74),(187,18),(65,137),(99,25),(26,42),(103,149),(41,61),(146,57),
14:(24,134),(265,91),(118,29),(176,50),(131,86),(133,60),(25,132),(217,65),(171,82),(311,6),(100,82),(226,101),(110,128),(98,86),(308,87),(242,160),(234,109),(54,58),(318,110),(265,95),(85,143),(10,26),(330,80),(261,133),(133,145),(310,91),(12,82),(128,153),(29,37),(213,90),(106,74),(97,110),(98,114),(312,21),(145,13),(22,58),(152,46),(254,23),(57,66),(146,30),(197,62),(315,78),(28,68),(122,49),(298,26),(326,101),(305,85),(248,142),(59,141),(189,113),(182,121),(311,12),(55,54),(83,54),(198,141),(85,102),(121,92),(15,109),(194,72),(312,112),(52,33),(290,84),(294,112),(42,76),(134,139),(200,77),(222,98),(12,122),(192,45),(35,66),(49,141),(300,89),(289,63),(332,124),(179,113),(91,98),(218,91),(116,30),(46,120),(100,37),(263,5),(122,3),(86,143),(134,145),(42,40),(55,137),(233,113),(188,90),(304,109),(291,81),(317,107),(106,26),(29,131),(83,77),(131,37),(265,108),(157,147),(144,109),(87,133),(123,45),(160,113),(65,57),(289,30),(22,56),(289,64),(43,10),(307,145),(328,65),(259,122),(324,45),(32,5),(37,89),(299,132),(289,153),(148,46),(155,21),(277,24),(204,9),(236,149),(249,74),(48,51),(44,44),(37,86),(56,93),(19,32),(88,141),(140,14),(307,87),(292,110),(278,84),(109,130),(300,46),(307,49),(110,82),(277,54),(297,127),(322,44),(63,38),(235,46),(290,97),(260,54),(287,10),(96,138),(298,95),(158,50),(50,19),(283,125),(9,7),(272,22),(39,98),(86,150),(153,70),(183,158),(250,153),(169,106),(182,14),(108,58),(246,109),(149,97),(278,45),(260,42),(325,96),(69,70),(16,115),(102,22),(301,54),(62,126),(167,105),(263,38),(179,49),(303,40),(119,78),(77,34),(166,10),(326,82),(72,57),(245,86),(220,133),(330,77),(194,123),(298,86),(310,120),(267,53),(187,105),(199,81),(194,70),(114,77),(247,74),(241,155),(283,133),(115,125),(244,141),(51,138),(255,141),(322,81),(169,66),(98,20),(193,104),(15,128),(30,12),(56,82),(100,133),(183,77),(271,73),(64,89),(301,73),(297,138),(316,128),(250,93),(311,18),(48,8),(156,26),(301,125),(164,109),(293,59),(170,46),(111,142),(329,116),(253,118),(58,21),(298,75),(206,94),(333,135),(266,28),(116,46),(271,105),(86,129),(299,31),(307,75),(77,61),(37,48),(287,125),(234,74),(186,18),(66,137),(100,25),(27,42),(104,149),(41,60),(146,56),
15:(24,133),(265,90),(119,29),(175,50),(130,86),(133,61),(25,133),(216,65),(170,82),(310,6),(99,82),(225,101),(110,129),(99,86),(308,88),(242,159),(233,109),(55,58),(318,111),(265,96),(85,142),(11,26),(330,79),(262,133),(133,144),(310,90),(12,81),(129,153),(30,37),(212,90),(107,74),(98,110),(98,113),(311,21),(144,13),(23,58),(153,46),(254,24),(58,66),(145,30),(198,62),(315,79),(28,67),(122,50),(299,26),(325,101),(304,85),(249,142),(60,141),(190,113),(183,121),(311,13),(54,54),(84,54),(199,141),(84,102),(122,92),(16,109),(194,72),(311,112),(53,33),(289,84),(293,112),(43,76),(134,138),(201,77),(221,98),(12,121),(191,45),(36,66),(50,141),(299,89),(289,64),(332,123),(178,113),(92,98),(218,92),(117,30),(46,119),(101,37),(263,6),(122,4),(86,142),(134,144),(43,40),(56,137),(234,113),(187,90),(303,109),(290,81),(317,108),(107,26),(30,131),(84,77),(131,38),(266,108),(157,146),(145,109),(88,133),(124,45),(159,113),(64,57),(288,30),(22,57),(289,65),(44,10),(308,145),(328,64),(258,122),(325,45),(33,5),(37,88),(300,132),(288,153),(149,46),(154,21),(277,25),(203,9),(235,149),(249,74),(47,51),(44,45),(38,86),(57,93),(20,32),(89,141),(141,14),(308,87),(293,110),(278,85),(108,130),(300,47),(307,48),(109,82),(276,54),(296,127),(321,44),(63,37),(234,46),(289,97),(259,54),(286,10),(96,137),(298,96),(158,51),(50,20),(282,125),(10,7),(271,22),(40,98),(86,149),(154,70),(183,157),(251,153),(169,107),(182,15),(107,58),(245,109),(148,97),(278,46),(259,42),(324,96),(68,70),(17,115),(101,22),(302,54),(63,126),(166,105),(264,38),(180,49),(303,41),(120,78),(76,34),(167,10),(326,81),(73,57),(244,86),(219,133),(330,78),(194,122),(298,87),(309,120),(268,53),(186,105),(198,81),(194,71),(115,77),(248,74),(241,154),(282,133),(114,125),(243,141),(51,137),(256,141),(322,82),(169,65),(98,21),(193,105),(15,127),(31,12),(55,82),(101,133),(184,77),(270,73),(63,89),(300,73),(296,138),(315,128),(251,93),(310,18),(48,9),(157,26),(300,125),(163,109),(293,58),(170,47),(111,141),(328,116),(252,118),(57,21),(297,75),(205,94),(332,135),(266,29),(117,46),(272,105),(86,128),(299,32),(307,76),(76,61),(38,48),(286,125),(235,74),(185,18),(67,137),(101,25),(28,42),(105,149),(41,59),(146,55),
16:(24,132),(264,90),(120,29),(174,50),(129,86),(132,61),(25,134),(215,65),(170,83),(309,6),(98,82),(224,101),(111,129),(100,86),(308,89),(242,158),(232,109),(56,58),(317,111),(265,97),(85,141),(11,27),(329,79),(263,133),(133,143),(310,89),(13,81),(130,153),(31,37),(211,90),(108,74),(99,110),(98,112),(310,21),(143,13),(24,58),(154,46),(254,25),(59,66),(145,31),(199,62),(315,80),(28,66),(123,50),(300,26),(324,101),(304,86),(250,142),(61,141),(191,113),(184,121),(311,14),(53,54),(85,54),(200,141),(83,102),(122,91),(17,109),(194,71),(311,111),(53,34),(289,83),(293,111),(44,76),(134,137),(202,77),(220,98),(13,121),(190,45),(37,66),(51,141),(298,89),(289,65),(331,123),(177,113),(93,98),(218,93),(118,30),(47,119),(102,37),(262,6),(122,5),(87,142),(134,143),(44,40),(57,137),(235,113),(186,90),(302,109),(289,81),(317,109),(108,26),(30,130),(85,77),(130,38),(266,107),(156,146),(145,108),(89,133),(125,45),(158,113),(63,57),(287,30),(22,58),(288,65),(45,10),(308,144),(328,63),(257,122),(325,44),(34,5),(36,88),(300,131),(287,153),(150,46),(153,21),(277,26),(202,9),(234,149),(250,74),(46,51),(45,45),(39,86),(57,94),(21,32),(89,142),(142,14),(309,87),(293,109),(278,86),(108,129),(300,48),(307,47),(109,83),(275,54),(296,126),(321,45),(64,37),(233,46),(289,96),(258,54),(285,10),(95,137),(297,96),(158,52),(50,21),(281,125),(11,7),(270,22),(41,98),(86,148),(155,70),(184,157),(252,153),(169,108),(182,16),(106,58),(244,109),(147,97),(277,46),(258,42),(323,96),(67,70),(17,114),(100,22),(303,54),(64,126),(165,105),(265,38),(181,49),(303,42),(121,78),(75,34),(168,10),(326,80),(74,57),(243,86),(218,133),(329,78),(195,122),(297,87),(309,119),(269,53),(185,105),(197,81),(193,71),(116,77),(249,74),(241,153),(281,133),(113,125),(242,141),(52,137),(257,141),(321,82),(169,64),(98,22),(193,106),(16,127),(32,12),(54,82),(102,133),(185,77),(269,73),(62,89),(300,74),(295,138),(314,128),(252,93),(309,18),(49,9),(157,27),(299,125),(162,109),(293,57),(170,48),(112,141),(327,116),(251,118),(56,21),(297,76),(205,95),(331,135),(267,29),(118,46),(273,105),(86,127),(298,32),(307,77),(75,61),(39,48),(285,125),(236,74),(184,18),(68,137),(102,25),(28,43),(106,149),(41,58),(145,55),
17:(24,131),(264,89),(121,29),(173,50),(128,86),(131,61),(26,134),(214,65),(170,84),(308,6),(98,83),(223,101),(111,130),(101,86),(308,90),(242,157),(231,109),(57,58),(316,111),(265,98),(85,140),(11,28),(328,79),(264,133),(133,142),(310,88),(13,80),(131,153),(32,37),(210,90),(109,74),(100,110),(98,111),(309,21),(142,13),(25,58),(155,46),(254,26),(60,66),(145,32),(200,62),(315,81),(29,66),(124,50),(300,25),(323,101),(304,87),(250,141),(62,141),(192,113),(185,121),(310,14),(52,54),(86,54),(201,141),(82,102),(122,90),(18,109),(194,70),(311,110),(54,34),(289,82),(293,110),(45,76),(134,136),(203,77),(219,98),(14,121),(190,46),(38,66),(52,141),(297,89),(289,66),(331,122),(176,113),(94,98),(218,94),(119,30),(48,119),(103,37),(261,6),(123,5),(87,141),(134,142),(45,40),(58,137),(236,113),(185,90),(301,109),(288,81),(317,110),(109,26),(30,129),(85,76),(129,38),(266,106),(156,145),(145,107),(90,133),(126,45),(157,113),(62,57),(286,30),(22,59),(287,65),(46,10),(309,144),(328,62),(256,122),(325,43),(35,5),(36,87),(301,131),(286,153),(151,46),(152,21),(276,26),(201,9),(233,149),(250,73),(45,51),(45,46),(40,86),(58,94),(22,32),(90,142),(143,14),(310,87),(294,109),(277,86),(107,129),(300,49),(306,47),(109,84),(274,54),(296,125),(320,45),(65,37),(232,46),(289,95),(257,54),(284,10),(94,137),(296,96),(158,53),(50,22),(280,125),(11,6),(269,22),(42,98),(86,147),(156,70),(185,157),(253,153),(169,109),(182,17),(105,58),(243,109),(146,97),(276,46),(257,42),(323,95),(66,70),(18,114),(100,22),(304,54),(65,126),(165,106),(265,39),(182,49),(302,42),(121,79),(74,34),(169,10),(325,80),(75,57),(242,86),(217,133),(328,78),(196,122),(296,87),(309,118),(269,54),(184,105),(196,81),(193,72),(117,77),(250,74),(240,153),(280,133),(112,125),(241,141),(53,137),(258,141),(321,83),(169,63),(99,22),(193,107),(17,127),(33,12),(53,82),(103,133),(185,78),(268,73),(62,88),(300,75),(294,138),(314,129),(253,93),(309,19),(49,10),(157,28),(298,125),(161,109),(294,57),(170,49),(113,141),(327,117),(250,118),(55,21),(297,77),(205,96),(331,134),(268,29),(119,46),(274,105),(86,126),(298,33),(307,78),(74,61),(40,48),(284,125),(237,74),(183,18),(69,137),(103,25),(29,43),(107,149),(42,58),(145,54),
