7:(12,203),(186,153),(219,212),(212,86),(88,159),(211,86),(12,176),(195,159),(125,157),(83,210),(82,210),(119,220),(241,49),(132,94),(61,153),(211,197),(233,82),(87,222),(125,42),(204,43),(240,55),(174,38),(143,220),(96,191),(151,176),(46,154),(160,159),(159,113),(167,93),(170,123),(100,39),(248,47),(233,48),(64,67),(177,25),(76,57),(83,219),(146,157),(107,91),(239,59),(166,86),(217,118),(18,207),(154,214),(169,168),(66,78),(162,171),(215,130),(99,175),(179,131),(225,72),(97,205),(140,43),(155,174),(108,213),(54,147),(229,74),(119,166),(83,164),(46,174),(159,169),(143,161),(143,173),(49,178),(71,53),(163,52),(83,180),(126,213),(171,153),(179,136),(229,91),(97,197),(194,162),(148,48),(206,61),(234,46),(114,219),(96,147),(199,199),(211,90),(164,49),(163,131),(82,50),(65,87),(180,90),(235,200),(89,217),(97,146),(41,146),(50,173),(103,154),(13,169),(166,141),(71,227),(102,105),(216,100),(207,60),(80,99),(97,47),(79,210),(71,150),(131,155),(162,23),(14,159),(177,106),(83,151),(228,96),(113,160),(160,170),(190,167),(94,164),(156,31),(169,161),(223,87),(233,95),(179,95),(96,87),(89,159),(100,173),(187,80),(114,87),(97,192),(145,175),(166,57),(97,184),(72,157),(208,66),(225,187),(30,160),(176,38),(179,19),(165,76),(15,183),(139,151),(186,68),(131,215),(238,93),(123,103),(49,146),(216,185),(112,42),(157,177),(133,173),(68,153),(175,123),(206,37),(82,41),(184,86),(102,47),(63,165),(122,160),(215,87),(85,47),(97,89),(170,170),(11,195),(177,103),(48,80),(224,215),(159,107),(115,48),(22,156),(97,182),(132,214),(55,69),(229,95),(233,190),(172,66),(227,204),(229,106),(151,49),(203,201),(97,100),(35,180),(86,150),(155,29),(68,48),(151,212),(75,60),(248,31),(99,221),(55,65),(49,76),(177,168),(89,204),(233,203),(83,94),(173,25),(79,176),(111,160),(70,96),(224,107),(133,47),(169,133),(57,155),(161,139),(176,159),(66,173),(189,162),(182,34),(130,30),(218,109),(121,217),(245,21),(112,94),(63,183),(82,98),(107,213),(162,93),(217,116),(183,162),(69,74),(149,145),(180,45),(137,105),(63,176),(95,215),(238,82),(227,66),(86,46),(136,169),(157,90),(74,54),(240,107),(216,55),(163,58),(73,202),(217,74),(126,156),(124,107),(97,42),(162,80),(139,224),(50,172),(22,183),(62,173),(82,148),(240,100),(18,197),(121,156),(129,38),(75,95),(74,184),(213,91),(199,86),(97,221),(83,46),(72,88),(78,202),(247,130),(186,45),(52,55),(103,147),(77,38),(204,62),(52,174),(73,147),(173,96),(166,142),(122,48),(56,78),(225,180),(164,139),(101,150),(130,19),(73,170),(130,33),(129,26),(171,167),(130,18),
8:(13,203),(185,153),(218,212),(211,86),(88,160),(210,86),(13,176),(194,159),(126,157),(84,210),(82,209),(118,220),(240,49),(132,95),(62,153),(210,197),(232,82),(87,221),(126,42),(203,43),(240,56),(175,38),(143,219),(96,190),(151,175),(46,153),(160,160),(159,114),(166,93),(169,123),(101,39),(247,47),(233,49),(65,67),(178,25),(76,56),(84,219),(145,157),(108,91),(238,59),(166,85),(217,117),(18,206),(153,214),(169,167),(66,77),(163,171),(216,130),(98,175),(179,130),(224,72),(97,204),(141,43),(155,173),(107,213),(54,148),(229,75),(119,165),(83,163),(46,173),(159,168),(143,160),(144,173),(48,178),(71,54),(164,52),(84,180),(125,213),(171,152),(179,135),(228,91),(96,197),(194,161),(149,48),(205,61),(234,47),(113,219),(95,147),(199,198),(210,90),(164,50),(164,131),(82,49),(66,87),(180,89),(235,199),(90,217),(97,147),(41,147),(51,173),(103,153),(13,168),(167,141),(72,227),(102,106),(215,100),(206,60),(80,98),(98,47),(79,209),(72,150),(131,156),(162,24),(15,159),(177,107),(83,152),(228,95),(114,160),(159,170),(190,168),(95,164),(156,32),(169,160),(223,86),(233,94),(179,96),(97,87),(89,160),(99,173),(187,81),(114,88),(97,191),(146,175),(166,58),(97,183),(73,157),(208,67),(225,186),(31,160),(177,38),(180,19),(165,77),(15,182),(139,152),(186,69),(130,215),(237,93),(124,103),(49,147),(215,185),(113,42),(157,176),(132,173),(69,153),(175,122),(206,38),(82,42),(184,87),(103,47),(64,165),(121,160),(214,87),(86,47),(97,88),(170,171),(12,195),(178,103),(48,81),(223,215),(159,108),(116,48),(23,156),(97,181),(131,214),(55,68),(229,94),(233,189),(172,67),(227,203),(229,105),(152,49),(202,201),(98,100),(36,180),(86,151),(156,29),(69,48),(150,212),(75,61),(247,31),(99,220),(55,66),(50,76),(178,168),(89,203),(233,202),(84,94),(173,26),(79,175),(111,159),(71,96),(223,107),(134,47),(168,133),(57,156),(161,138),(177,159),(65,173),(188,162),(181,34),(130,31),(217,109),(120,217),(244,21),(113,94),(63,182),(82,97),(106,213),(161,93),(217,115),(183,161),(70,74),(149,146),(180,46),(137,106),(64,176),(95,214),(237,82),(226,66),(87,46),(136,169),(157,91),(74,53),(240,106),(217,55),(164,58),(74,202),(217,73),(127,156),(125,107),(97,43),(162,79),(138,224),(51,172),(22,182),(63,173),(82,149),(240,99),(18,196),(121,157),(130,38),(76,95),(74,185),(213,90),(198,86),(97,220),(84,46),(72,89),(78,201),(246,130),(186,46),(52,56),(103,148),(77,39),(203,62),(52,173),(74,147),(173,95),(167,142),(122,47),(56,77),(225,179),(164,138),(101,151),(130,20),(74,170),(130,34),(129,27),(170,167),(130,19),
9:(14,203),(185,154),(217,212),(210,86),(88,161),(209,86),(14,176),(194,158),(127,157),(85,210),(82,208),(118,219),(239,49),(133,95),(63,153),(209,197),(232,82),(87,220),(127,42),(202,43),(239,56),(176,38),(142,219),(96,189),(151,174),(47,153),(159,160),(159,115),(166,94),(168,123),(101,40),(247,48),(233,50),(66,67),(178,26),(76,55),(85,219),(144,157),(109,91),(237,59),(166,84),(217,116),(18,205),(152,214),(168,167),(66,76),(164,171),(217,130),(98,176),(179,129),(223,72),(97,203),(141,44),(156,173),(106,213),(54,149),(229,76),(120,165),(83,162),(47,173),(159,167),(144,160),(144,172),(47,178),(71,55),(164,53),(85,180),(124,213),(172,152),(179,134),(228,90),(95,197),(194,160),(150,48),(205,62),(233,47),(112,219),(95,148),(199,197),(209,90),(164,51),(164,130),(83,49),(67,87),(180,88),(234,199),(91,217),(97,148),(42,147),(52,173),(104,153),(14,168),(168,141),(73,227),(102,107),(215,99),(206,61),(80,97),(99,47),(79,208),(72,151),(131,157),(163,24),(16,159),(177,108),(84,152),(227,95),(114,159),(158,170),(189,168),(96,164),(156,33),(169,159),(222,86),(233,93),(179,97),(98,87),(89,161),(98,173),(187,82),(114,89),(97,190),(147,175),(166,59),(97,182),(73,158),(207,67),(224,186),(31,161),(177,39),(181,19),(165,78),(15,181),(139,153),(185,69),(129,215),(236,93),(124,104),(50,147),(214,185),(114,42),(157,175),(131,173),(70,153),(176,122),(206,39),(83,42),(184,88),(104,47),(65,165),(121,159),(213,87),(87,47),(96,88),(170,172),(12,194),(179,103),(49,81),(223,214),(159,109),(117,48),(24,156),(97,180),(131,213),(55,67),(229,93),(232,189),(173,67),(226,203),(229,104),(152,50),(202,200),(98,99),(37,180),(87,151),(156,30),(69,49),(150,213),(74,61),(246,31),(99,219),(56,66),(50,77),(178,167),(90,203),(232,202),(85,94),(173,27),(80,175),(112,159),(72,96),(223,106),(135,47),(168,132),(57,157),(161,137),(177,160),(65,173),(188,163),(180,34),(130,32),(217,108),(119,217),(243,21),(114,94),(63,181),(82,96),(105,213),(161,94),(217,114),(183,160),(71,74),(149,147),(180,47),(137,107),(64,175),(95,213),(236,82),(226,67),(88,46),(136,169),(156,91),(74,52),(240,105),(218,55),(165,58),(74,201),(217,72),(128,156),(125,108),(97,44),(163,79),(138,223),(51,173),(22,181),(64,173),(82,150),(239,99),(18,195),(121,158),(130,39),(77,95),(75,185),(213,89),(197,86),(97,219),(85,46),(72,90),(79,201),(245,130),(185,46),(53,56),(102,148),(77,40),(202,62),(52,172),(75,147),(173,94),(168,142),(123,47),(57,77),(225,178),(164,137),(101,152),(130,21),(74,169),(131,34),(130,27),(170,166),(130,20),
10:(15,203),(184,154),(216,212),(209,86),(88,162),(208,86),(15,176),(194,157),(127,156),(85,209),(82,207),(118,218),(239,50),(134,95),(64,153),(209,196),(232,82),(87,219),(127,43),(201,43),(238,56),(177,38),(142,218),(96,188),(152,174),(48,153),(159,161),(159,116),(166,95),(167,123),(101,41),(247,49),(233,51),(67,67),(178,27),(76,54),(85,218),(144,158),(110,91),(236,59),(166,83),(217,115),(18,204),(151,214),(168,166),(67,76),(165,171),(217,129),(97,176),(179,128),(223,73),(97,202),(141,45),(157,173),(105,213),(54,150),(228,76),(121,165),(84,162),(47,172),(159,166),(144,159),(144,171),(46,178),(71,56),(165,53),(86,180),(123,213),(173,152),(179,133),(228,89),(94,197),(194,159),(150,49),(204,62),(233,48),(112,218),(95,149),(199,196),(209,89),(164,52),(165,130),(84,49),(68,87),(180,87),(233,199),(92,217),(97,149),(43,147),(53,173),(105,153),(15,168),(169,141),(73,226),(103,107),(215,98),(206,62),(79,97),(100,47),(80,208),(73,151),(132,157),(163,25),(17,159),(176,108),(84,153),(227,94),(115,159),(157,170),(188,168),(97,164),(156,34),(169,158),(221,86),(232,93),(179,98),(98,88),(89,162),(97,173),(186,82),(113,89),(97,189),(148,175),(166,60),(97,181),(74,158),(207,68),(224,185),(31,162),(177,40),(181,20),(165,79),(16,181),(138,153),(184,69),(128,215),(235,93),(124,105),(51,147),(213,185),(115,42),(158,175),(130,173),(71,153),(177,122),(206,40),(83,43),(183,88),(105,47),(66,165),(120,159),(213,86),(88,47),(96,87),(171,172),(12,193),(180,103),(49,82),(223,213),(159,110),(117,47),(25,156),(97,179),(130,213),(55,66),(228,93),(232,188),(174,67),(225,203),(229,103),(153,50),(202,199),(99,99),(37,179),(88,151),(157,30),(70,49),(149,213),(74,62),(245,31),(99,218),(56,67),(51,77),(178,166),(90,202),(231,202),(86,94),(173,28),(80,174),(112,158),(73,96),(223,105),(136,47),(167,132),(58,157),(161,136),(178,160),(66,173),(187,163),(180,35),(130,33),(217,107),(118,217),(243,22),(114,95),(63,180),(82,95),(104,213),(161,95),(217,113),(182,160),(72,74),(149,148),(180,48),(138,107),(64,174),(95,212),(236,81),(226,68),(89,46),(136,169),(156,92),(75,52),(240,104),(219,55),(165,59),(74,200),(216,72),(128,155),(126,108),(98,44),(164,79),(137,223),(51,174),(23,181),(65,173),(82,151),(239,98),(18,194),(120,158),(130,40),(77,96),(75,186),(213,88),(196,86),(97,218),(85,47),(72,91),(80,201),(244,130),(185,47),(53,57),(102,149),(77,41),(201,62),(53,172),(75,148),(172,94),(169,142),(124,47),(57,76),(225,177),(165,137),(102,152),(130,22),(75,169),(131,35),(130,28),(169,166),(130,21),
11:(16,203),(184,155),(216,211),(208,86),(88,163),(207,86),(15,177),(193,157),(127,155),(85,208),(82,206),(117,218),(239,51),(135,95),(65,153),(208,196),(232,82),(87,218),(128,43),(200,43),(237,56),(178,38),(142,217),(96,187),(153,174),(49,153),(159,162),(159,117),(166,96),(166,123),(101,42),(246,49),(233,52),(67,68),(179,27),(76,53),(86,218),(143,158),(111,91),(236,60),(167,83),(217,114),(18,203),(150,214),(167,166),(68,76),(165,170),(217,128),(97,177),(179,127),(222,73),(97,201),(142,45),(157,172),(104,213),(55,150),(228,77),(122,165),(85,162),(48,172),(159,165),(145,159),(144,170),(45,178),(71,57),(165,54),(86,179),(122,213),(173,151),(179,132),(227,89),(93,197),(194,158),(150,50),(204,63),(233,49),(111,218),(94,149),(199,195),(208,89),(165,52),(165,129),(84,48),(68,88),(180,86),(232,199),(92,216),(97,150),(43,148),(54,173),(106,153),(16,168),(170,141),(74,226),(103,108),(215,97),(205,62),(79,96),(101,47),(81,208),(73,152),(132,158),(164,25),(18,159),(176,109),(85,153),(226,94),(115,158),(157,171),(188,169),(98,164),(157,34),(169,157),(220,86),(232,92),(179,99),(98,89),(89,163),(96,173),(186,83),(112,89),(97,188),(148,174),(166,61),(97,180),(75,158),(206,68),(223,185),(31,163),(177,41),(181,21),(165,80),(17,181),(137,153),(184,70),(128,214),(234,93),(124,106),(52,147),(213,184),(115,43),(159,175),(129,173),(72,153),(177,121),(206,41),(84,43),(183,89),(106,47),(66,166),(119,159),(213,85),(89,47),(95,87),(171,173),(12,192),(180,102),(50,82),(223,212),(159,111),(118,47),(26,156),(97,178),(129,213),(56,66),(228,92),(232,187),(174,68),(225,202),(229,102),(154,50),(201,199),(100,99),(37,178),(88,152),(158,30),(70,50),(149,214),(74,63),(245,32),(99,217),(56,68),(52,77),(178,165),(90,201),(230,202),(86,93),(173,29),(80,173),(112,157),(74,96),(222,105),(137,47),(167,131),(58,158),(161,135),(179,160),(66,174),(186,163),(180,36),(131,33),(217,106),(117,217),(242,22),(114,96),(62,180),(82,94),(104,212),(161,96),(217,112),(181,160),(73,74),(149,149),(180,49),(138,108),(64,173),(95,211),(236,80),(226,69),(90,46),(136,169),(156,93),(75,51),(240,103),(220,55),(165,60),(74,199),(215,72),(129,155),(127,108),(98,45),(165,79),(137,222),(52,174),(24,181),(66,173),(81,151),(238,98),(18,193),(119,158),(131,40),(77,97),(75,187),(213,87),(195,86),(97,217),(86,47),(73,91),(80,200),(243,130),(185,48),(53,58),(102,150),(76,41),(201,63),(53,171),(75,149),(171,94),(170,142),(125,47),(57,75),(224,177),(165,136),(102,153),(130,23),(75,168),(131,36),(130,29),(169,165),(130,22),
12:(17,203),(184,156),(215,211),(207,86),(88,164),(206,86),(16,177),(193,156),(127,154),(86,208),(83,206),(116,218),(239,52),(135,96),(66,153),(208,195),(232,82),(87,217),(128,44),(199,43),(236,56),(178,39),(142,216),(96,186),(153,173),(50,153),(159,163),(159,118),(165,96),(166,122),(101,43),(245,49),(233,53),(68,68),(180,27),(76,52),(86,217),(142,158),(112,91),(236,61),(168,83),(217,113),(18,202),(149,214),(166,166),(69,76),(165,169),(217,127),(96,177),(179,126),(222,74),(97,200),(142,46),(158,172),(103,213),(56,150),(228,78),(122,164),(85,161),(48,171),(159,164),(146,159),(145,170),(44,178),(71,58),(165,55),(86,178),(121,213),(173,150),(179,131),(227,88),(92,197),(193,158),(151,50),(203,63),(233,50),(111,217),(93,149),(199,194),(208,88),(165,53),(165,128),(85,48),(68,89),(180,85),(231,199),(92,215),(97,151),(43,149),(55,173),(107,153),(17,168),(171,141),(75,226),(104,108),(214,97),(205,63),(79,95),(102,47),(81,207),(74,152),(132,159),(165,25),(19,159),(176,110),(86,153),(225,94),(116,158),(157,172),(188,170),(98,163),(158,34),(169,156),(219,86),(232,91),(179,100),(98,90),(89,164),(95,173),(186,84),(111,89),(97,187),(149,174),(166,62),(97,179),(76,158),(205,68),(223,184),(31,164),(177,42),(182,21),(165,81),(18,181),(136,153),(183,70),(127,214),(234,92),(124,107),(52,148),(212,184),(116,43),(160,175),(128,173),(73,153),(178,121),(205,41),(84,44),(182,89),(107,47),(67,166),(118,159),(212,85),(90,47),(94,87),(172,173),(13,192),(181,102),(51,82),(223,211),(159,112),(119,47),(27,156),(97,177),(128,213),(56,65),(228,91),(232,186),(174,69),(224,202),(228,102),(155,50),(201,198),(100,98),(38,178),(89,152),(158,31),(71,50),(148,214),(73,63),(245,33),(98,217),(57,68),(53,77),(178,164),(90,200),(230,201),(87,93),(173,30),(81,173),(112,156),(75,96),(221,105),(138,47),(166,131),(59,158),(162,135),(180,160),(65,174),(186,164),(180,37),(131,34),(216,106),(117,216),(241,22),(114,97),(61,180),(83,94),(103,212),(160,96),(217,111),(181,159),(74,74),(148,149),(180,50),(139,108),(65,173),(95,210),(235,80),(226,70),(91,46),(136,169),(155,93),(76,51),(240,102),(220,56),(165,61),(75,199),(214,72),(130,155),(128,108),(98,46),(165,78),(136,222),(52,175),(24,180),(67,173),(81,152),(237,98),(18,192),(118,158),(132,40),(77,98),(76,187),(213,86),(194,86),(97,216),(87,47),(73,92),(81,200),(242,130),(186,48),(53,59),(101,150),(76,42),(200,63),(54,171),(75,150),(170,94),(171,142),(126,47),(57,74),(223,177),(165,135),(103,153),(130,24),(76,168),(131,37),(130,30),(169,164),(130,23),
13:(18,203),(183,156),(215,210),(206,86),(88,165),(205,86),(16,178),(193,155),(128,154),(86,207),(83,205),(116,217),(239,53),(135,97),(67,153),(207,195),(232,82),(87,216),(128,45),(198,43),(235,56),(178,40),(141,216),(96,185),(154,173),(51,153),(158,163),(159,119),(164,96),(166,121),(101,44),(245,50),(233,54),(68,69),(180,28),(77,52),(86,216),(141,158),(113,91),(235,61),(169,83),(217,112),(18,201),(148,214),(165,166),(70,76),(165,168),(217,126),(95,177),(179,125),(222,75),(97,199),(142,47),(158,171),(102,213),(57,150),(227,78),(123,164),(85,160),(48,170),(159,163),(147,159),(145,169),(43,178),(71,59),(165,56),(87,178),(120,213),(173,149),(179,130),(226,88),(91,197),(192,158),(152,50),(203,64),(233,51),(110,217),(92,149),(199,193),(207,88),(165,54),(166,128),(86,48),(68,90),(180,84),(231,198),(93,215),(97,152),(44,149),(56,173),(108,153),(18,168),(172,141),(75,225),(105,108),(213,97),(205,64),(78,95),(103,47),(82,207),(75,152),(132,160),(165,26),(20,159),(175,110),(87,153),(224,94),(116,157),(157,173),(187,170),(98,162),(159,34),(169,155),(218,86),(231,91),(179,101),(98,91),(89,165),(94,173),(186,85),(111,90),(97,186),(149,173),(166,63),(97,178),(76,159),(204,68),(222,184),(32,164),(177,43),(183,21),(164,81),(19,181),(135,153),(182,70),(126,214),(234,91),(125,107),(53,148),(211,184),(117,43),(161,175),(127,173),(74,153),(179,121),(205,42),(85,44),(181,89),(108,47),(67,167),(117,159),(212,84),(91,47),(94,86),(172,174),(14,192),(181,101),(51,83),(222,211),(159,113),(120,47),(28,156),(97,176),(127,213),(56,64),(227,91),(231,186),(174,70),(223,202),(227,102),(155,51),(201,197),(101,98),(38,177),(89,153),(158,32),(71,51),(147,214),(73,64),(244,33),(97,217),(57,69),(54,77),(178,163),(91,200),(229,201),(88,93),(173,31),(82,173),(113,156),(75,97),(221,104),(139,47),(166,130),(59,159),(162,134),(181,160),(64,174),(185,164),(180,38),(132,34),(216,105),(116,216),(240,22),(114,98),(61,179),(83,93),(103,211),(159,96),(217,110),(180,159),(74,75),(148,150),(180,51),(139,109),(65,172),(95,209),(234,80),(226,71),(92,46),(136,169),(155,94),(77,51),(240,101),(220,57),(165,62),(76,199),(214,71),(130,154),(129,108),(98,47),(165,77),(135,222),(53,175),(25,180),(68,173),(80,152),(237,97),(18,191),(117,158),(132,41),(77,99),(77,187),(212,86),(193,86),(97,215),(88,47),(73,93),(81,199),(241,130),(186,49),(54,59),(101,151),(75,42),(199,63),(54,170),(76,150),(169,94),(172,142),(127,47),(58,74),(222,177),(165,134),(104,153),(130,25),(77,168),(131,38),(130,31),(169,163),(130,24),
14:(18,202),(182,156),(214,210),(205,86),(88,166),(204,86),(17,178),(192,155),(129,154),(86,206),(84,205),(115,217),(239,54),(136,97),(68,153),(207,194),(232,82),(87,215),(128,46),(197,43),(234,56),(179,40),(141,215),(96,184),(154,172),(52,153),(157,163),(159,120),(164,97),(165,121),(102,44),(244,50),(232,54),(68,70),(180,29),(78,52),(86,215),(140,158),(114,91),(234,61),(170,83),(217,111),(18,200),(147,214),(165,165),(70,75),(165,167),(217,125),(95,178),(179,124),(222,76),(97,198),(143,47),(158,170),(101,213),(58,150),(226,78),(123,163),(85,159),(49,170),(159,162),(148,159),(145,168),(42,178),(71,60),(165,57),(87,177),(119,213),(173,148),(179,129),(226,87),(91,196),(192,157),(153,50),(202,64),(233,52),(110,216),(91,149),(199,192),(207,87),(165,55),(167,128),(87,48),(68,91),(180,83),(230,198),(94,215),(97,153),(45,149),(57,173),(109,153),(19,168),(173,141),(75,224),(106,108),(213,96),(205,65),(77,95),(104,47),(83,207),(76,152),(133,160),(165,27),(21,159),(174,110),(88,153),(224,93),(117,157),(156,173),(186,170),(98,161),(160,34),(169,154),(217,86),(231,90),(179,102),(98,92),(89,166),(93,173),(185,85),(110,90),(97,185),(149,172),(166,64),(97,177),(76,160),(203,68),(221,184),(32,165),(178,43),(183,22),(164,82),(19,180),(134,153),(181,70),(125,214),(233,91),(126,107),(54,148),(211,183),(117,44),(162,175),(126,173),(75,153),(179,120),(204,42),(85,45),(181,90),(109,47),(68,167),(116,159),(211,84),(92,47),(93,86),(172,175),(15,192),(181,100),(51,84),(222,210),(159,114),(121,47),(29,156),(98,176),(126,213),(57,64),(227,90),(230,186),(175,70),(222,202),(227,101),(155,52),(201,196),(102,98),(38,176),(90,153),(158,33),(71,52),(146,214),(73,65),(243,33),(97,216),(57,70),(54,78),(179,163),(91,199),(228,201),(89,93),(174,31),(83,173),(114,156),(76,97),(221,103),(140,47),(166,129),(59,160),(163,134),(182,160),(63,174),(185,165),(180,39),(132,35),(216,104),(116,215),(240,23),(115,98),(60,179),(84,93),(102,211),(158,96),(217,109),(179,159),(74,76),(148,151),(179,51),(140,109),(65,171),(95,208),(233,80),(225,71),(93,46),(136,169),(155,95),(77,50),(240,100),(220,58),(165,63),(77,199),(214,70),(131,154),(130,108),(99,47),(165,76),(135,221),(53,176),(25,179),(69,173),(80,153),(236,97),(18,190),(116,158),(133,41),(78,99),(77,188),(211,86),(192,86),(97,214),(89,47),(73,94),(81,198),(240,130),(187,49),(54,60),(101,152),(74,42),(199,64),(54,169),(76,151),(168,94),(173,142),(128,47),(59,74),(221,177),(165,133),(105,153),(130,26),(78,168),(131,39),(130,32),(168,163),(130,25),
15:(18,201),(181,156),(214,209),(204,86),(88,167),(203,86),(18,178),(192,154),(129,153),(87,206),(85,205),(115,216),(239,55),(137,97),(69,153),(207,193),(232,82),(87,214),(129,46),(196,43),(233,56),(179,41),(141,214),(96,183),(154,171),(53,153),(156,163),(159,121),(163,97),(165,120),(103,44),(244,51),(232,55),(68,71),(180,30),(78,51),(86,214),(140,159),(115,91),(233,61),(170,82),(217,110),(18,199),(146,214),(165,164),(70,74),(165,166),(217,124),(95,179),(179,123),(222,77),(97,197),(144,47),(159,170),(100,213),(59,150),(225,78),(123,162),(85,158),(49,169),(159,161),(149,159),(145,167),(42,179),(71,61),(165,58),(88,177),(118,213),(174,148),(179,128),(225,87),(91,195),(192,156),(154,50),(202,65),(233,53),(109,216),(91,150),(199,191),(206,87),(165,56),(168,128),(88,48),(69,91),(180,82),(230,197),(95,215),(97,154),(45,150),(58,173),(110,153),(20,168),(174,141),(75,223),(107,108),(213,95),(205,66),(76,95),(105,47),(83,206),(77,152),(134,160),(165,28),(22,159),(173,110),(89,153),(223,93),(117,156),(155,173),(186,171),(99,161),(160,35),(169,153),(216,86),(230,90),(179,103),(99,92),(89,167),(92,173),(185,86),(110,91),(97,184),(149,171),(166,65),(97,176),(76,161),(202,68),(221,183),(33,165),(179,43),(183,23),(163,82),(19,179),(133,153),(181,71),(124,214),(232,91),(127,107),(55,148),(210,183),(118,44),(163,175),(125,173),(76,153),(179,119),(203,42),(85,46),(181,91),(110,47),(69,167),(115,159),(210,84),(93,47),(92,86),(172,176),(16,192),(181,99),(52,84),(222,209),(159,115),(122,47),(30,156),(98,175),(125,213),(58,64),(226,90),(229,186),(176,70),(221,202),(227,100),(156,52),(200,196),(102,97),(38,175),(91,153),(159,33),(71,53),(145,214),(73,66),(243,34),(97,215),(58,70),(55,78),(179,162),(92,199),(227,201),(90,93),(174,32),(84,173),(115,156),(76,98),(220,103),(141,47),(166,128),(60,160),(163,133),(183,160),(62,174),(184,165),(180,40),(132,36),(215,104),(115,215),(239,23),(116,98),(60,178),(85,93),(102,210),(157,96),(217,108),(179,158),(75,76),(147,151),(178,51),(140,110),(65,170),(96,208),(233,79),(225,72),(94,46),(136,169),(154,95),(78,50),(240,99),(221,58),(165,64),(78,199),(213,70),(132,154),(131,108),(100,47),(165,75),(134,221),(54,176),(25,178),(70,173),(80,154),(236,96),(18,189),(115,158),(133,42),(78,100),(77,189),(210,86),(191,86),(97,213),(90,47),(74,94),(81,197),(239,130),(187,50),(54,61),(101,153),(73,42),(198,64),(55,169),(77,151),(167,94),(174,142),(129,47),(60,74),(220,177),(165,132),(106,153),(130,27),(78,167),(132,39),(130,33),(168,162),(130,26),
16:(18,200),(180,156),(213,209),(203,86),(88,168),(202,86),(19,178),(192,153),(130,153),(88,206),(85,204),(114,216),(239,56),(137,98),(70,153),(207,192),(232,82),(87,213),(130,46),(196,44),(232,56),(179,42),(140,214),(96,182),(154,170),(54,153),(156,164),(159,122),(163,98),(165,119),(104,44),(243,51),(231,55),(68,72),(180,31),(79,51),(86,213),(140,160),(116,91),(233,62),(170,81),(217,109),(18,198),(145,214),(164,164),(71,74),(165,165),(217,123),(95,180),(179,122),(221,77),(97,196),(145,47),(159,169),(100,212),(60,150),(225,79),(123,161),(85,157),(50,169),(159,160),(149,158),(145,166),(42,180),(71,62),(165,59),(89,177),(117,213),(175,148),(179,127),(224,87),(90,195),(191,156),(155,50),(202,66),(232,53),(109,215),(91,151),(199,190),(205,87),(165,57),(168,127),(88,47),(70,91),(180,81),(230,196),(96,215),(97,155),(45,151),(59,173),(111,153),(21,168),(175,141),(75,222),(108,108),(213,94),(205,67),(76,95),(106,47),(84,206),(78,152),(134,161),(165,29),(23,159),(173,111),(90,153),(223,92),(118,156),(154,173),(186,172),(99,160),(161,35),(169,152),(215,86),(229,90),(179,104),(100,92),(89,168),(91,173),(185,87),(110,92),(97,183),(149,170),(166,66),(97,175),(76,162),(201,68),(220,183),(34,165),(180,43),(184,23),(163,83),(20,179),(132,153),(180,71),(123,214),(232,90),(127,108),(55,149),(210,182),(118,45),(163,174),(124,173),(77,153),(179,118),(203,43),(86,46),(181,92),(111,47),(70,167),(114,159),(209,84),(94,47),(92,85),(173,176),(16,191),(181,98),(52,85),(221,209),(159,116),(123,47),(31,156),(98,174),(124,213),(59,64),(225,90),(229,185),(176,71),(221,201),(226,100),(157,52),(199,196),(102,96),(39,175),(91,154),(160,33),(71,54),(144,214),(72,66),(242,34),(97,214),(58,71),(56,78),(179,161),(92,198),(227,200),(91,93),(174,33),(84,172),(115,155),(77,98),(219,103),(142,47),(166,127),(61,160),(163,132),(184,160),(61,174),(184,166),(180,41),(132,37),(215,103),(114,215),(238,23),(117,98),(60,177),(85,92),(101,210),(156,96),(217,107),(179,157),(76,76),(146,151),(178,52),(141,110),(65,169),(96,207),(233,78),(224,72),(95,46),(136,169),(153,95),(78,49),(240,98),(222,58),(165,65),(79,199),(213,69),(133,154),(132,108),(101,47),(165,74),(133,221),(55,176),(26,178),(71,173),(80,155),(235,96),(18,188),(114,158),(133,43),(79,100),(78,189),(209,86),(191,87),(97,212),(91,47),(75,94),(81,196),(238,130),(188,50),(54,62),(101,154),(72,42),(197,64),(56,169),(78,151),(166,94),(175,142),(130,47),(61,74),(219,177),(165,131),(107,153),(130,28),(78,166),(132,40),(130,34),(168,161),(130,27),
