232:(97,175),(89,84),(96,43),(234,99),(106,113),(138,98),(126,90),(81,227),(122,92),(158,212),(184,164),(182,102),(178,146),(69,143),(61,142),(108,163),(240,102),(179,116),(142,104),(193,84),(164,136),(94,98),(145,94),(108,153),(247,196),(66,59),(74,81),(167,31),(203,60),(241,190),(233,129),(126,83),(177,99),(170,135),(180,90),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(114,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,194),(63,229),(129,163),(218,36),(105,173),(75,197),(77,88),(179,124),(214,83),(97,182),(113,171),(126,171),(209,57),(225,177),(200,170),(64,175),(178,22),(211,207),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(212,182),(165,107),(242,74),(144,151),(190,152),(143,101),(142,213),(213,190),(168,178),(217,41),(165,129),(189,71),(160,111),(228,189),(160,171),(198,65),(33,183),(173,117),(132,154),(56,167),(217,196),(99,153),(106,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,132),(235,73),(111,165),(121,105),(144,155),(95,214),(37,159),(125,85),(111,35),(131,156),(122,104),(177,124),(101,92),(158,48),(100,154),(104,168),(75,76),(99,147),(122,162),(141,169),(218,182),(242,202),(130,91),(247,58),(92,84),(148,143),(75,75),(179,102),(176,178),(122,157),(180,89),(191,59),(132,35),(219,98),(239,200),(86,45),(181,29),(9,158),(184,41),(223,115),(187,94),(57,85),(15,201),(212,197),(43,177),(88,94),(170,21),(113,231),(211,90),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(94,177),(117,46),(106,157),(132,100),(161,129),(139,162),(174,111),(101,162),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,167),(138,163),(174,74),(221,125),(132,177),(128,166),(100,161),(101,147),(173,79),(221,95),(158,139),(94,99),(91,157),(140,158),(186,26),(156,122),(197,63),(187,92),(139,159),(175,125),(125,57),
233:(97,176),(89,84),(96,43),(234,99),(106,113),(138,97),(126,89),(81,227),(121,92),(158,212),(184,164),(182,101),(178,146),(69,143),(61,142),(107,163),(240,102),(179,115),(141,104),(193,83),(164,136),(94,98),(145,94),(108,152),(247,196),(65,59),(74,81),(167,31),(204,60),(241,190),(233,129),(126,83),(177,99),(171,135),(180,89),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(113,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,195),(63,229),(129,164),(218,36),(104,173),(75,197),(77,88),(179,124),(214,83),(97,183),(113,171),(126,171),(209,57),(226,177),(201,170),(63,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(212,183),(165,107),(242,74),(144,152),(190,152),(143,101),(142,213),(213,191),(168,178),(217,41),(165,128),(189,71),(160,111),(228,189),(160,171),(198,65),(32,183),(173,117),(132,154),(56,167),(217,196),(99,153),(105,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,131),(235,73),(110,165),(120,105),(143,155),(95,214),(37,159),(124,85),(111,35),(131,156),(121,104),(177,124),(101,92),(158,48),(100,154),(104,168),(74,76),(98,147),(122,162),(141,169),(218,182),(242,202),(129,91),(247,58),(91,84),(148,144),(74,75),(179,102),(176,178),(122,157),(181,89),(191,59),(132,35),(219,98),(239,200),(85,45),(181,29),(9,158),(184,41),(223,115),(187,93),(57,85),(15,201),(212,197),(42,177),(87,94),(170,21),(113,231),(212,90),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(94,178),(117,46),(105,157),(132,99),(161,129),(138,162),(174,111),(101,163),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,168),(137,163),(174,74),(221,125),(132,177),(128,166),(100,161),(101,146),(173,79),(221,95),(158,139),(94,99),(91,157),(140,159),(186,26),(156,121),(197,63),(187,91),(138,159),(175,125),(125,57),
234:(96,176),(89,84),(96,43),(234,99),(106,113),(138,96),(126,88),(81,227),(120,92),(158,212),(184,164),(182,100),(178,146),(69,143),(61,142),(106,163),(240,102),(179,114),(140,104),(193,82),(164,136),(94,98),(145,94),(107,152),(247,196),(65,58),(74,81),(167,31),(204,59),(241,190),(233,129),(126,83),(177,99),(171,134),(180,88),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(112,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,196),(63,229),(129,165),(218,36),(103,173),(75,197),(77,88),(179,124),(214,83),(97,184),(113,171),(126,171),(209,57),(227,177),(201,171),(62,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(212,184),(165,107),(242,74),(144,153),(190,152),(143,101),(142,213),(214,191),(168,178),(217,41),(165,127),(189,71),(160,111),(228,189),(160,171),(198,65),(31,183),(173,117),(132,154),(56,167),(217,196),(99,153),(104,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,130),(235,73),(109,165),(119,105),(143,156),(95,214),(37,159),(123,85),(111,35),(131,156),(120,104),(177,124),(101,92),(158,48),(100,154),(104,168),(73,76),(97,147),(122,162),(141,169),(218,182),(242,202),(128,91),(247,58),(90,84),(147,144),(74,74),(179,102),(176,178),(122,157),(181,90),(191,59),(132,35),(219,98),(239,200),(84,45),(181,29),(9,158),(184,41),(223,115),(187,92),(57,85),(15,201),(212,197),(41,177),(86,94),(170,21),(113,231),(213,90),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(93,178),(117,46),(104,157),(132,98),(161,129),(138,163),(174,111),(100,163),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,169),(136,163),(174,74),(221,125),(132,177),(128,166),(100,161),(101,145),(173,79),(221,95),(158,139),(94,99),(91,157),(140,160),(186,26),(155,121),(197,63),(187,90),(137,159),(175,125),(125,57),
235:(95,176),(89,84),(96,43),(234,99),(106,113),(138,95),(125,88),(81,227),(119,92),(158,212),(184,164),(183,100),(178,146),(69,143),(61,142),(105,163),(240,102),(179,113),(140,103),(193,81),(164,136),(94,98),(145,94),(106,152),(247,196),(64,58),(74,81),(167,31),(204,58),(241,190),(233,129),(126,83),(177,99),(172,134),(180,87),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(111,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,197),(63,229),(128,165),(218,36),(102,173),(75,197),(77,88),(179,124),(214,83),(97,185),(113,171),(126,171),(209,57),(228,177),(201,172),(61,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(212,185),(165,107),(242,74),(144,154),(190,152),(143,101),(142,213),(214,192),(168,178),(217,41),(165,126),(189,71),(160,111),(228,189),(160,171),(198,65),(30,183),(173,117),(132,154),(56,167),(217,196),(99,153),(103,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,129),(235,73),(108,165),(118,105),(143,157),(95,214),(37,159),(122,85),(111,35),(131,156),(119,104),(177,124),(101,92),(158,48),(100,154),(104,168),(73,75),(96,147),(122,162),(141,169),(218,182),(242,202),(127,91),(247,58),(90,83),(147,145),(73,74),(179,102),(176,178),(122,157),(181,91),(191,59),(132,35),(219,98),(239,200),(83,45),(181,29),(9,158),(184,41),(223,115),(187,91),(57,85),(15,201),(212,197),(40,177),(85,94),(170,21),(113,231),(214,90),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(92,178),(117,46),(103,157),(132,97),(161,129),(137,163),(174,111),(99,163),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,170),(136,164),(174,74),(221,125),(132,177),(128,166),(100,161),(100,145),(173,79),(221,95),(158,139),(94,99),(91,157),(140,161),(186,26),(155,120),(197,63),(187,89),(136,159),(175,125),(125,57),
236:(95,177),(89,84),(96,43),(234,99),(106,113),(137,95),(125,87),(81,227),(118,92),(158,212),(184,164),(184,100),(178,146),(69,143),(61,142),(104,163),(240,102),(179,112),(139,103),(194,81),(164,136),(94,98),(145,94),(106,151),(247,196),(63,58),(74,81),(167,31),(204,57),(241,190),(233,129),(126,83),(177,99),(173,134),(180,86),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(110,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,198),(63,229),(127,165),(218,36),(101,173),(75,197),(77,88),(179,124),(214,83),(97,186),(113,171),(126,171),(209,57),(228,177),(201,173),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(212,186),(165,107),(242,74),(143,154),(190,152),(143,101),(142,213),(214,193),(168,178),(217,41),(165,125),(189,71),(160,111),(228,189),(160,171),(198,65),(29,183),(173,117),(132,154),(56,167),(217,196),(99,153),(102,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,128),(235,73),(107,165),(117,105),(142,157),(95,214),(37,159),(121,85),(111,35),(131,156),(118,104),(177,124),(101,92),(158,48),(100,154),(104,168),(72,75),(95,147),(122,162),(141,169),(218,182),(242,202),(126,91),(247,58),(89,83),(147,146),(73,73),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(82,45),(181,29),(9,158),(184,41),(223,115),(188,91),(57,85),(15,201),(212,197),(39,177),(84,94),(170,21),(113,231),(214,91),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(91,178),(117,46),(102,157),(131,97),(161,129),(137,164),(174,111),(99,164),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(143,171),(136,165),(174,74),(221,125),(132,177),(128,166),(100,161),(99,145),(173,79),(221,95),(158,139),(94,99),(91,157),(139,161),(186,26),(154,120),(197,63),(188,89),(135,159),(175,125),(125,57),
237:(95,178),(89,84),(96,43),(234,99),(106,113),(137,94),(125,86),(81,227),(117,92),(158,212),(184,164),(184,99),(178,146),(69,143),(61,142),(103,163),(240,102),(179,111),(139,102),(194,80),(164,136),(94,98),(145,94),(106,150),(247,196),(62,58),(74,81),(167,31),(204,56),(241,190),(233,129),(126,83),(177,99),(173,133),(180,85),(170,168),(97,188),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(109,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,199),(63,229),(127,166),(218,36),(100,173),(75,197),(77,88),(179,124),(214,83),(97,187),(113,171),(126,171),(209,57),(228,177),(201,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(213,186),(165,107),(242,74),(143,155),(190,152),(143,101),(142,213),(215,193),(168,178),(217,41),(165,124),(189,71),(160,111),(228,189),(160,171),(198,65),(28,183),(173,117),(132,154),(56,167),(217,196),(99,153),(101,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,128),(235,73),(106,165),(116,105),(142,158),(95,214),(37,159),(120,85),(111,35),(131,156),(117,104),(177,124),(101,92),(158,48),(100,154),(104,168),(71,75),(94,147),(122,162),(141,169),(218,182),(242,202),(125,91),(247,58),(89,82),(147,147),(72,73),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(81,45),(181,29),(9,158),(184,41),(223,115),(189,91),(57,85),(15,201),(212,197),(38,177),(83,94),(170,21),(113,231),(215,91),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(90,178),(117,46),(101,157),(131,96),(161,129),(137,165),(174,111),(99,165),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(142,171),(136,166),(174,74),(221,125),(132,177),(128,166),(100,161),(99,144),(173,79),(221,95),(158,139),(94,99),(91,157),(138,161),(186,26),(154,119),(197,63),(188,88),(134,159),(175,125),(125,57),
238:(95,179),(89,84),(96,43),(234,99),(106,113),(136,94),(125,85),(81,227),(117,91),(158,212),(184,164),(184,98),(178,146),(69,143),(61,142),(102,163),(240,102),(179,110),(139,101),(195,80),(164,136),(94,98),(145,94),(106,149),(247,196),(61,58),(74,81),(167,31),(205,56),(241,190),(233,129),(126,83),(177,99),(173,132),(180,84),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(108,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,200),(63,229),(126,166),(218,36),(100,174),(75,197),(77,88),(179,124),(214,83),(97,188),(113,171),(126,171),(209,57),(228,177),(202,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(214,186),(165,107),(242,74),(143,156),(190,152),(143,101),(142,213),(215,194),(168,178),(217,41),(165,123),(189,71),(160,111),(228,189),(160,171),(198,65),(27,183),(173,117),(132,154),(56,167),(217,196),(99,153),(100,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,127),(235,73),(105,165),(115,105),(141,158),(95,214),(37,159),(119,85),(111,35),(131,156),(116,104),(177,124),(101,92),(158,48),(100,154),(104,168),(70,75),(93,147),(122,162),(141,169),(218,182),(242,202),(124,91),(247,58),(88,82),(147,148),(71,73),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(80,45),(181,29),(9,158),(184,41),(223,115),(190,91),(57,85),(15,201),(212,197),(37,177),(82,94),(170,21),(113,231),(215,92),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,178),(117,46),(100,157),(131,95),(161,129),(137,166),(174,111),(99,166),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(142,172),(136,167),(174,74),(221,125),(132,177),(128,166),(100,161),(98,144),(173,79),(221,95),(158,139),(94,99),(91,157),(137,161),(186,26),(153,119),(197,63),(188,87),(133,159),(175,125),(125,57),
239:(94,179),(89,84),(96,43),(234,99),(106,113),(135,94),(124,85),(81,227),(117,90),(158,212),(184,164),(185,98),(178,146),(69,143),(61,142),(101,163),(240,102),(179,109),(139,100),(196,80),(164,136),(94,98),(145,94),(106,148),(247,196),(60,58),(74,81),(167,31),(206,56),(241,190),(233,129),(126,83),(177,99),(174,132),(180,83),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,106),(241,91),(191,69),(174,99),(107,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,201),(63,229),(125,166),(218,36),(99,174),(75,197),(77,88),(179,124),(214,83),(97,189),(113,171),(126,171),(209,57),(228,177),(203,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(215,186),(165,107),(242,74),(143,157),(190,152),(143,101),(142,213),(215,195),(168,178),(217,41),(165,122),(189,71),(160,111),(228,189),(160,171),(198,65),(26,183),(173,117),(132,154),(56,167),(217,196),(99,153),(99,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,126),(235,73),(104,165),(114,105),(141,159),(95,214),(37,159),(118,85),(111,35),(131,156),(115,104),(177,124),(101,92),(158,48),(100,154),(104,168),(69,75),(92,147),(122,162),(141,169),(218,182),(242,202),(123,91),(247,58),(87,82),(146,148),(71,72),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(79,45),(181,29),(9,158),(184,41),(223,115),(190,90),(57,85),(15,201),(212,197),(36,177),(81,94),(170,21),(113,231),(216,92),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,179),(117,46),(99,157),(131,94),(161,129),(136,166),(174,111),(99,167),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(142,173),(136,168),(174,74),(221,125),(132,177),(128,166),(100,161),(97,144),(173,79),(221,95),(158,139),(94,99),(91,157),(137,162),(186,26),(152,119),(197,63),(188,86),(132,159),(175,125),(125,57),
240:(93,179),(89,84),(96,43),(234,99),(106,113),(135,93),(123,85),(81,227),(117,89),(158,212),(184,164),(185,97),(178,146),(69,143),(61,142),(100,163),(240,102),(179,108),(138,100),(197,80),(164,136),(94,98),(145,94),(105,148),(247,196),(59,58),(74,81),(167,31),(207,56),(241,190),(233,129),(126,83),(177,99),(174,131),(180,82),(170,168),(97,191),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,105),(241,91),(191,69),(174,99),(106,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,201),(63,229),(125,167),(218,36),(99,175),(75,197),(77,88),(179,124),(214,83),(97,190),(113,171),(126,171),(209,57),(228,177),(204,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(216,186),(165,107),(242,74),(143,158),(190,152),(143,101),(142,213),(215,196),(168,178),(217,41),(165,121),(189,71),(160,111),(228,189),(160,171),(198,65),(25,183),(173,117),(132,154),(56,167),(217,196),(99,153),(98,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,125),(235,73),(103,165),(113,105),(140,159),(95,214),(37,159),(117,85),(111,35),(131,156),(114,104),(177,124),(101,92),(158,48),(100,154),(104,168),(69,74),(91,147),(122,162),(141,169),(218,182),(242,202),(122,91),(247,58),(86,82),(146,149),(71,71),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(78,45),(181,29),(9,158),(184,41),(223,115),(190,89),(57,85),(15,201),(212,197),(35,177),(80,94),(170,21),(113,231),(216,93),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,180),(117,46),(98,157),(130,94),(161,129),(135,166),(174,111),(99,168),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(141,173),(136,169),(174,74),(221,125),(132,177),(128,166),(100,161),(97,143),(173,79),(221,95),(158,139),(94,99),(91,157),(137,163),(186,26),(152,118),(197,63),(189,86),(131,159),(175,125),(125,57),
241:(93,180),(89,84),(96,43),(234,99),(106,113),(134,93),(122,85),(81,227),(116,89),(158,212),(184,164),(185,96),(178,146),(69,143),(61,142),(99,163),(240,102),(179,107),(137,100),(198,80),(164,136),(94,98),(145,94),(105,147),(247,196),(58,58),(74,81),(167,31),(208,56),(241,190),(233,129),(126,83),(177,99),(175,131),(180,81),(170,168),(97,192),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,104),(241,91),(191,69),(174,99),(105,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,201),(63,229),(125,168),(218,36),(98,175),(75,197),(77,88),(179,124),(214,83),(97,191),(113,171),(126,171),(209,57),(228,177),(205,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(217,186),(165,107),(242,74),(142,158),(190,152),(143,101),(142,213),(216,196),(168,178),(217,41),(165,120),(189,71),(160,111),(228,189),(160,171),(198,65),(24,183),(173,117),(132,154),(56,167),(217,196),(99,153),(98,174),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,124),(235,73),(102,165),(112,105),(140,160),(95,214),(37,159),(116,85),(111,35),(131,156),(113,104),(177,124),(101,92),(158,48),(100,154),(104,168),(69,73),(90,147),(122,162),(141,169),(218,182),(242,202),(121,91),(247,58),(85,82),(146,150),(71,70),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(191,89),(57,85),(15,201),(212,197),(34,177),(79,94),(170,21),(113,231),(216,94),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,181),(117,46),(97,157),(129,94),(161,129),(135,167),(174,111),(98,168),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(140,173),(135,169),(174,74),(221,125),(132,177),(128,166),(100,161),(96,143),(173,79),(221,95),(158,139),(94,99),(91,157),(137,164),(186,26),(151,118),(197,63),(190,86),(130,159),(175,125),(125,57),
