72:(282,109),(224,69),(186,114),(44,96),(14,67),(133,105),(145,92),(166,65),(11,45),(105,82),(294,99),(122,59),(263,129),(179,69),(208,62),(44,158),(122,128),(42,77),(263,101),(65,29),(85,34),(158,100),(327,57),(62,68),(138,122),(255,78),(221,97),(35,74),(254,97),(254,93),(50,39),(205,52),(202,74),(301,51),(76,46),(205,57),(93,45),(169,128),(122,107),(155,145),(181,76),(278,77),(217,106),(293,23),(139,78),(252,114),(222,9),(308,118),(222,54),(286,82),(272,73),(47,76),(47,70),(53,65),(293,162),(118,22),(276,82),(227,18),(11,3),(52,57),(236,46),(210,66),(160,34),(294,79),(261,90),(329,4),(48,101),(217,93),(47,54),(261,50),(20,98),(134,114),(142,126),(48,139),(299,14),(252,113),(184,98),(306,106),(68,141),(207,53),(252,82),(288,77),(46,54),(97,110),(210,101),(289,59),(65,126),(167,113),(205,109),(181,111),(118,21),(98,48),(228,90),(266,97),(301,27),(244,138),(43,153),(71,33),(19,89),(53,109),(303,93),(241,121),(227,66),(75,58),(290,86),(266,49),(303,56),(50,57),(115,117),(296,69),(86,45),(145,115),(127,58),(301,112),(191,38),(225,14),(152,109),(316,94),(68,97),(289,46),(282,30),(123,161),(19,110),(219,129),(57,134),(284,101),(317,131),(37,46),(74,53),(248,30),(67,30),(88,110),(80,70),(42,82),(10,94),(202,30),(215,106),(89,114),(337,114),(220,57),(300,32),(254,137),(223,74),(167,130),(85,162),(233,114),(92,77),(148,38),(256,85),(146,88),(233,22),(43,72),(122,27),(80,149),(68,42),(232,94),(157,135),(140,97),(96,34),(150,37),(278,73),(293,70),(196,142),(280,89),(248,102),(308,87),(182,51),(191,78),(102,106),(127,162),(50,87),(250,97),(62,125),(149,69),(27,103),(53,97),(198,110),(277,27),(224,22),(239,129),(265,130),(70,61),(286,93),(251,137),(139,106),(37,112),(77,62),(177,138),(204,118),(298,99),(73,132),(242,119),(185,78),(230,120),(157,52),(270,46),(253,85),(73,151),(166,74),(169,98),(141,126),(137,46),(58,90),(85,108),(158,108),(298,131),(90,57),(45,62),(218,83),(146,127),(121,101),(198,73),(237,85),(67,113),(278,150),(231,30),(121,59),(54,50),(200,82),(36,49),(272,46),(214,42),(298,44),(181,68),(150,38),(301,114),(64,85),(38,120),(48,87),(205,93),(299,97),(149,110),(100,109),(195,137),(170,63),(85,38),(54,74),(264,38),(319,74),(271,117),
73:(281,109),(223,69),(187,114),(45,96),(13,67),(133,106),(146,92),(165,65),(11,45),(106,82),(294,98),(122,60),(262,129),(180,69),(208,62),(44,158),(122,128),(43,77),(262,101),(64,29),(86,34),(158,99),(328,57),(62,69),(139,122),(256,78),(222,97),(35,75),(253,97),(253,93),(50,38),(205,51),(201,74),(301,51),(77,46),(205,56),(94,45),(169,127),(122,108),(154,145),(181,75),(278,78),(217,106),(293,23),(140,78),(251,114),(221,9),(309,118),(222,54),(285,82),(271,73),(48,76),(47,71),(53,66),(293,162),(119,22),(275,82),(226,18),(11,3),(52,57),(236,46),(209,66),(159,34),(293,79),(261,90),(329,4),(49,101),(217,92),(47,55),(262,50),(20,98),(134,114),(141,126),(48,138),(298,14),(251,113),(185,98),(306,107),(68,141),(208,53),(253,82),(287,77),(47,54),(98,110),(211,101),(289,58),(65,126),(166,113),(205,108),(181,112),(119,21),(98,49),(227,90),(266,96),(302,27),(243,138),(43,153),(72,33),(19,88),(52,109),(303,94),(241,120),(227,66),(76,58),(289,86),(266,50),(302,56),(51,57),(114,117),(295,69),(86,46),(145,114),(126,58),(300,112),(190,38),(224,14),(153,109),(317,94),(67,97),(288,46),(283,30),(124,161),(19,110),(218,129),(58,134),(283,101),(317,132),(37,45),(75,53),(247,30),(68,30),(89,110),(81,70),(42,81),(10,95),(201,30),(215,106),(88,114),(337,113),(221,57),(300,32),(254,136),(222,74),(168,130),(86,162),(234,114),(93,77),(148,37),(255,85),(146,87),(232,22),(43,72),(122,26),(79,149),(69,42),(232,93),(157,136),(141,97),(95,34),(151,37),(277,73),(293,69),(196,141),(279,89),(247,102),(308,87),(182,52),(192,78),(103,106),(128,162),(50,86),(251,97),(63,125),(149,70),(27,102),(54,97),(197,110),(277,28),(223,22),(238,129),(264,130),(71,61),(285,93),(250,137),(138,106),(37,111),(78,62),(177,138),(205,118),(297,99),(73,133),(242,118),(186,78),(230,119),(157,53),(269,46),(253,84),(73,151),(167,74),(169,97),(140,126),(138,46),(59,90),(85,109),(158,109),(299,131),(91,57),(46,62),(218,82),(146,126),(121,100),(199,73),(236,85),(68,113),(277,150),(230,30),(121,60),(53,50),(199,82),(36,50),(271,46),(214,42),(299,44),(182,68),(149,38),(301,113),(65,85),(39,120),(48,87),(204,93),(299,96),(149,110),(101,109),(194,137),(170,62),(86,38),(54,74),(263,38),(320,74),(270,117),
74:(280,109),(222,69),(188,114),(45,95),(12,67),(133,107),(146,93),(164,65),(11,45),(107,82),(294,97),(122,61),(261,129),(181,69),(208,62),(44,158),(122,128),(44,77),(261,101),(63,29),(87,34),(158,98),(329,57),(62,70),(140,122),(257,78),(223,97),(35,76),(253,98),(253,94),(51,38),(205,50),(200,74),(301,51),(78,46),(205,55),(95,45),(169,126),(122,109),(153,145),(181,74),(278,79),(217,106),(293,23),(141,78),(250,114),(220,9),(310,118),(222,54),(284,82),(270,73),(48,75),(47,72),(54,66),(293,162),(120,22),(274,82),(225,18),(11,3),(53,57),(236,46),(208,66),(158,34),(293,78),(261,90),(329,4),(50,101),(217,91),(47,56),(263,50),(20,98),(134,114),(140,126),(48,137),(297,14),(250,113),(186,98),(306,108),(68,141),(209,53),(254,82),(286,77),(48,54),(99,110),(212,101),(289,57),(65,126),(165,113),(205,107),(181,113),(120,21),(98,50),(226,90),(266,95),(302,28),(242,138),(43,153),(73,33),(19,87),(51,109),(302,94),(242,120),(227,66),(77,58),(288,86),(266,51),(301,56),(52,57),(113,117),(294,69),(86,47),(144,114),(125,58),(300,111),(189,38),(223,14),(154,109),(318,94),(66,97),(287,46),(284,30),(125,161),(19,110),(217,129),(59,134),(282,101),(317,133),(37,44),(75,54),(246,30),(69,30),(90,110),(82,70),(42,81),(10,96),(200,30),(215,106),(87,114),(337,112),(221,58),(300,32),(254,135),(221,74),(169,130),(87,162),(235,114),(94,77),(147,37),(254,85),(146,86),(231,22),(43,72),(122,25),(78,149),(70,42),(233,93),(157,137),(142,97),(94,34),(152,37),(276,73),(293,68),(197,141),(278,89),(246,102),(308,87),(182,53),(193,78),(104,106),(129,162),(50,85),(252,97),(64,125),(150,70),(27,101),(55,97),(196,110),(277,29),(222,22),(237,129),(263,130),(72,61),(284,93),(249,137),(137,106),(37,110),(79,62),(177,138),(206,118),(296,99),(73,134),(241,118),(187,78),(230,118),(156,53),(268,46),(253,83),(73,151),(168,74),(168,97),(139,126),(139,46),(60,90),(85,110),(159,109),(299,130),(92,57),(47,62),(218,81),(146,125),(121,99),(200,73),(235,85),(69,113),(276,150),(230,31),(121,61),(52,50),(198,82),(36,51),(270,46),(214,42),(300,44),(182,67),(149,37),(301,112),(66,85),(40,120),(48,87),(203,93),(299,95),(149,110),(102,109),(194,136),(170,61),(86,39),(54,74),(262,38),(321,74),(269,117),
75:(279,109),(221,69),(189,114),(46,95),(11,67),(133,108),(146,94),(163,65),(11,45),(108,82),(294,96),(122,62),(260,129),(181,68),(208,62),(44,158),(122,128),(44,78),(260,101),(62,29),(88,34),(158,97),(329,57),(62,71),(141,122),(258,78),(224,97),(35,77),(253,99),(253,95),(52,38),(205,49),(199,74),(301,51),(79,46),(205,54),(96,45),(170,126),(123,109),(152,145),(181,73),(278,80),(217,106),(293,23),(142,78),(249,114),(219,9),(310,117),(222,54),(283,82),(269,73),(48,74),(47,73),(55,66),(293,162),(121,22),(273,82),(224,18),(11,3),(54,57),(236,46),(207,66),(158,35),(292,78),(261,90),(329,4),(50,100),(217,90),(47,57),(264,50),(20,98),(134,114),(139,126),(48,136),(296,14),(249,113),(187,98),(306,109),(68,141),(210,53),(255,82),(285,77),(49,54),(100,110),(213,101),(289,56),(65,126),(164,113),(205,106),(181,114),(121,21),(99,50),(225,90),(265,95),(303,28),(241,138),(43,153),(74,33),(19,86),(50,109),(301,94),(242,119),(227,66),(78,58),(287,86),(266,52),(301,57),(53,57),(112,117),(293,69),(86,48),(143,114),(124,58),(299,111),(188,38),(222,14),(155,109),(319,94),(65,97),(286,46),(285,30),(126,161),(19,110),(216,129),(60,134),(281,101),(317,134),(38,44),(76,54),(245,30),(70,30),(91,110),(83,70),(42,81),(10,97),(199,30),(215,106),(86,114),(337,111),(222,58),(300,32),(254,134),(220,74),(170,130),(88,162),(236,114),(95,77),(146,37),(254,84),(146,85),(230,22),(43,72),(122,24),(77,149),(71,42),(234,93),(157,138),(143,97),(93,34),(153,37),(275,73),(293,67),(198,141),(278,88),(245,102),(308,87),(182,54),(193,79),(105,106),(130,162),(51,85),(253,97),(65,125),(151,70),(27,100),(56,97),(195,110),(277,30),(221,22),(236,129),(262,130),(73,61),(283,93),(248,137),(136,106),(36,110),(80,62),(177,138),(206,119),(295,99),(73,135),(240,118),(188,78),(230,117),(155,53),(267,46),(253,82),(73,151),(169,74),(167,97),(139,125),(140,46),(61,90),(85,111),(160,109),(300,130),(92,57),(48,62),(218,80),(146,124),(121,98),(201,73),(234,85),(70,113),(275,150),(230,32),(121,62),(51,50),(197,82),(36,52),(269,46),(214,42),(300,43),(182,66),(148,37),(301,111),(67,85),(40,121),(48,87),(203,94),(299,94),(149,110),(103,109),(193,136),(170,60),(86,40),(54,74),(261,38),(322,74),(268,117),
76:(278,109),(220,69),(190,114),(47,95),(10,67),(133,109),(147,94),(162,65),(11,45),(109,82),(294,95),(122,63),(259,129),(181,67),(208,62),(44,158),(122,128),(45,78),(259,101),(62,28),(89,34),(158,96),(329,57),(62,72),(142,122),(259,78),(225,97),(35,78),(253,100),(253,96),(53,38),(205,48),(198,74),(301,51),(80,46),(205,53),(97,45),(170,125),(123,110),(151,145),(180,73),(278,81),(217,106),(293,23),(143,78),(248,114),(218,9),(311,117),(222,54),(282,82),(268,73),(48,73),(47,74),(56,66),(293,162),(122,22),(272,82),(223,18),(11,3),(55,57),(236,46),(206,66),(157,35),(291,78),(261,90),(329,4),(50,99),(217,89),(47,58),(265,50),(20,98),(134,114),(138,126),(48,135),(295,14),(248,113),(188,98),(306,110),(68,141),(211,53),(256,82),(285,78),(50,54),(101,110),(214,101),(289,55),(65,126),(163,113),(204,106),(181,115),(122,21),(100,50),(224,90),(265,94),(304,28),(240,138),(43,153),(75,33),(19,85),(50,108),(300,94),(242,118),(227,66),(79,58),(286,86),(266,53),(301,58),(54,57),(111,117),(292,69),(86,49),(142,114),(123,58),(298,111),(187,38),(221,14),(156,109),(320,94),(64,97),(285,46),(286,30),(127,161),(19,110),(215,129),(61,134),(280,101),(317,135),(38,43),(77,54),(244,30),(71,30),(92,110),(84,70),(42,81),(10,98),(198,30),(215,106),(86,115),(337,110),(223,58),(300,32),(254,133),(219,74),(171,130),(89,162),(237,114),(96,77),(145,37),(253,84),(146,84),(229,22),(43,72),(121,24),(76,149),(72,42),(235,93),(156,138),(144,97),(92,34),(154,37),(274,73),(293,66),(199,141),(277,88),(244,102),(308,87),(182,55),(194,79),(106,106),(131,162),(52,85),(254,97),(66,125),(152,70),(27,99),(57,97),(194,110),(277,31),(220,22),(235,129),(261,130),(73,60),(282,93),(247,137),(135,106),(36,109),(81,62),(177,138),(206,120),(295,100),(73,136),(239,118),(189,78),(230,116),(154,53),(266,46),(253,81),(73,151),(169,75),(166,97),(140,125),(141,46),(62,90),(85,112),(160,110),(301,130),(92,57),(49,62),(218,79),(146,123),(120,98),(202,73),(233,85),(71,113),(274,150),(230,33),(121,63),(50,50),(196,82),(36,53),(268,46),(214,42),(301,43),(183,66),(147,37),(301,110),(68,85),(41,121),(48,87),(202,94),(299,93),(149,110),(104,109),(193,135),(170,59),(86,41),(54,74),(260,38),(323,74),(267,117),
77:(277,109),(219,69),(191,114),(48,95),(10,68),(133,110),(148,94),(161,65),(11,45),(110,82),(294,94),(122,64),(258,129),(182,67),(208,62),(44,158),(122,128),(46,78),(258,101),(61,28),(90,34),(158,95),(329,57),(62,73),(143,122),(260,78),(226,97),(35,79),(253,101),(253,97),(54,38),(205,47),(197,74),(301,51),(81,46),(205,52),(98,45),(171,125),(124,110),(150,145),(179,73),(278,82),(217,106),(293,23),(144,78),(247,114),(217,9),(312,117),(222,54),(281,82),(267,73),(48,72),(47,75),(57,66),(293,162),(123,22),(271,82),(222,18),(11,3),(55,58),(236,46),(205,66),(157,36),(290,78),(261,90),(329,4),(50,98),(216,89),(47,59),(266,50),(20,98),(134,114),(137,126),(48,134),(294,14),(247,113),(189,98),(306,111),(68,141),(212,53),(257,82),(284,78),(51,54),(102,110),(215,101),(289,54),(65,126),(162,113),(203,106),(181,116),(122,22),(101,50),(223,90),(265,93),(305,28),(239,138),(43,153),(76,33),(19,84),(49,108),(300,95),(243,118),(227,66),(80,58),(285,86),(266,54),(300,58),(55,57),(110,117),(291,69),(86,50),(141,114),(122,58),(297,111),(186,38),(220,14),(157,109),(321,94),(63,97),(284,46),(287,30),(128,161),(19,110),(214,129),(62,134),(279,101),(317,136),(38,42),(78,54),(243,30),(72,30),(93,110),(85,70),(42,81),(10,99),(197,30),(215,106),(86,116),(337,109),(224,58),(300,32),(255,133),(218,74),(172,130),(90,162),(238,114),(97,77),(144,37),(253,83),(146,83),(228,22),(43,72),(121,23),(75,149),(73,42),(236,93),(155,138),(145,97),(91,34),(155,37),(273,73),(293,65),(200,141),(277,87),(243,102),(308,87),(182,56),(194,80),(107,106),(132,162),(53,85),(254,96),(67,125),(153,70),(27,98),(58,97),(194,111),(277,32),(219,22),(234,129),(260,130),(73,59),(281,93),(246,137),(134,106),(36,108),(82,62),(177,138),(206,121),(295,101),(73,137),(239,117),(190,78),(230,115),(153,53),(265,46),(253,80),(73,151),(170,75),(165,97),(140,126),(142,46),(63,90),(85,113),(161,110),(301,129),(92,57),(50,62),(218,78),(146,122),(119,98),(203,73),(232,85),(72,113),(273,150),(230,34),(121,64),(49,50),(195,82),(36,54),(267,46),(214,42),(301,42),(184,66),(146,37),(301,109),(69,85),(41,122),(48,87),(201,94),(299,92),(149,110),(105,109),(193,134),(170,58),(87,41),(54,74),(259,38),(324,74),(266,117),
78:(277,108),(218,69),(192,114),(48,94),(10,69),(133,111),(149,94),(160,65),(11,45),(111,82),(294,93),(122,65),(257,129),(182,66),(208,62),(44,158),(122,128),(46,79),(257,101),(61,27),(90,33),(158,94),(329,57),(62,74),(144,122),(261,78),(227,97),(35,80),(252,101),(253,98),(55,38),(205,46),(196,74),(301,51),(82,46),(205,51),(99,45),(172,125),(125,110),(149,145),(178,73),(278,83),(217,106),(293,23),(145,78),(246,114),(216,9),(313,117),(222,54),(280,82),(266,73),(49,72),(47,76),(58,66),(293,162),(124,22),(270,82),(221,18),(11,3),(54,58),(236,46),(204,66),(157,37),(289,78),(261,90),(329,4),(50,97),(215,89),(47,60),(267,50),(20,98),(134,114),(136,126),(48,133),(293,14),(246,113),(190,98),(306,112),(68,141),(213,53),(258,82),(283,78),(52,54),(103,110),(216,101),(289,53),(65,126),(161,113),(202,106),(181,117),(122,23),(102,50),(222,90),(264,93),(306,28),(238,138),(43,153),(77,33),(19,83),(48,108),(300,96),(243,117),(227,66),(81,58),(285,85),(266,55),(299,58),(56,57),(109,117),(290,69),(86,51),(141,113),(121,58),(297,110),(185,38),(219,14),(158,109),(322,94),(62,97),(283,46),(288,30),(129,161),(19,110),(213,129),(63,134),(278,101),(317,137),(39,42),(79,54),(242,30),(73,30),(94,110),(86,70),(42,81),(10,100),(196,30),(215,106),(85,116),(337,108),(225,58),(300,32),(256,133),(217,74),(173,130),(91,162),(239,114),(97,76),(143,37),(253,82),(146,82),(227,22),(43,72),(121,22),(74,149),(74,42),(237,93),(154,138),(146,97),(90,34),(156,37),(272,73),(293,64),(201,141),(277,86),(242,102),(308,87),(182,57),(194,81),(108,106),(133,162),(54,85),(254,95),(68,125),(154,70),(27,97),(59,97),(193,111),(277,33),(218,22),(233,129),(259,130),(74,59),(280,93),(245,137),(133,106),(36,107),(83,62),(177,138),(206,122),(294,101),(73,138),(238,117),(191,78),(230,114),(152,53),(264,46),(253,79),(73,151),(170,76),(164,97),(141,126),(143,46),(64,90),(85,114),(162,110),(301,128),(92,57),(51,62),(218,77),(146,121),(119,97),(204,73),(231,85),(73,113),(272,150),(230,35),(121,65),(48,50),(194,82),(36,55),(266,46),(214,42),(301,41),(184,65),(146,36),(301,108),(70,85),(42,122),(48,87),(200,94),(299,91),(149,110),(106,109),(193,133),(171,58),(88,41),(54,74),(258,38),(325,74),(265,117),
79:(277,107),(217,69),(193,114),(48,93),(9,69),(133,112),(150,94),(159,65),(11,45),(112,82),(294,92),(122,66),(256,129),(182,65),(208,62),(44,158),(122,128),(47,79),(256,101),(61,26),(90,34),(158,93),(329,57),(62,75),(145,122),(262,78),(228,97),(35,81),(251,101),(252,98),(56,38),(204,46),(195,74),(301,51),(83,46),(205,50),(100,45),(173,125),(126,110),(148,145),(177,73),(278,84),(217,106),(293,23),(146,78),(245,114),(215,9),(313,116),(222,54),(279,82),(265,73),(50,72),(47,77),(59,66),(293,162),(125,22),(269,82),(220,18),(11,3),(53,58),(236,46),(203,66),(157,38),(289,77),(261,90),(329,4),(50,96),(214,89),(47,61),(268,50),(20,98),(134,114),(135,126),(47,133),(292,14),(245,113),(191,98),(306,113),(68,141),(214,53),(259,82),(282,78),(53,54),(104,110),(217,101),(289,52),(65,126),(160,113),(202,105),(181,118),(122,24),(103,50),(221,90),(263,93),(307,28),(237,138),(43,153),(78,33),(19,82),(47,108),(300,97),(244,117),(227,66),(82,58),(284,85),(266,56),(298,58),(57,57),(109,116),(289,69),(86,52),(140,113),(121,59),(297,109),(184,38),(218,14),(159,109),(323,94),(62,96),(282,46),(289,30),(130,161),(19,110),(212,129),(64,134),(278,100),(317,138),(40,42),(80,54),(242,31),(74,30),(95,110),(87,70),(42,81),(10,101),(195,30),(215,106),(85,117),(337,107),(226,58),(300,32),(257,133),(216,74),(174,130),(92,162),(240,114),(98,76),(142,37),(253,81),(146,81),(226,22),(43,72),(121,21),(73,149),(74,43),(238,93),(153,138),(147,97),(89,34),(157,37),(271,73),(293,63),(202,141),(276,86),(241,102),(308,87),(182,58),(195,81),(109,106),(134,162),(55,85),(254,94),(69,125),(155,70),(27,96),(60,97),(193,112),(277,34),(217,22),(232,129),(258,130),(74,58),(279,93),(244,137),(132,106),(35,107),(84,62),(177,138),(206,123),(293,101),(73,139),(237,117),(192,78),(230,113),(152,54),(263,46),(253,78),(73,151),(170,77),(163,97),(141,126),(144,46),(65,90),(85,115),(163,110),(301,127),(92,57),(52,62),(218,76),(146,120),(118,97),(205,73),(230,85),(73,112),(271,150),(229,35),(121,66),(48,51),(193,82),(37,55),(266,47),(214,42),(302,41),(185,65),(146,35),(301,107),(71,85),(42,123),(48,87),(199,94),(299,90),(149,110),(107,109),(192,133),(172,58),(89,41),(54,74),(257,38),(326,74),(264,117),
80:(277,106),(217,68),(193,115),(48,92),(8,69),(133,113),(151,94),(158,65),(11,45),(113,82),(294,91),(122,67),(255,129),(183,65),(208,62),(44,158),(122,128),(48,79),(255,101),(61,25),(90,34),(158,92),(329,57),(62,76),(146,122),(263,78),(229,97),(35,82),(250,101),(251,98),(57,38),(203,46),(194,74),(301,51),(84,46),(205,49),(101,45),(174,125),(127,110),(147,145),(176,73),(278,85),(217,106),(293,23),(147,78),(244,114),(214,9),(313,115),(222,54),(278,82),(264,73),(50,71),(47,78),(60,66),(293,162),(126,22),(268,82),(219,18),(11,3),(52,58),(236,46),(202,66),(157,39),(288,77),(261,90),(329,4),(50,95),(213,89),(47,62),(269,50),(20,98),(134,114),(134,126),(46,133),(291,14),(244,113),(192,98),(306,114),(68,141),(215,53),(260,82),(281,78),(54,54),(105,110),(218,101),(289,51),(65,126),(159,113),(201,105),(180,118),(122,25),(104,50),(220,90),(262,93),(308,28),(236,138),(43,153),(79,33),(19,81),(46,108),(300,98),(245,117),(227,66),(83,58),(283,85),(266,57),(297,58),(58,57),(109,115),(288,69),(86,53),(139,113),(121,60),(297,108),(183,38),(218,15),(160,109),(324,94),(62,96),(281,46),(289,31),(131,161),(19,110),(211,129),(65,134),(278,99),(317,139),(40,41),(81,54),(242,32),(75,30),(96,110),(88,70),(42,81),(10,102),(194,30),(215,106),(85,118),(337,106),(227,58),(300,32),(258,133),(215,74),(175,130),(93,162),(241,114),(98,75),(141,37),(252,81),(146,80),(225,22),(43,72),(121,20),(72,149),(74,44),(239,93),(152,138),(148,97),(88,34),(158,37),(270,73),(293,62),(203,141),(276,85),(240,102),(308,87),(182,59),(196,81),(109,107),(135,162),(56,85),(254,93),(70,125),(156,70),(27,95),(61,97),(193,113),(277,35),(216,22),(231,129),(257,130),(75,58),(278,93),(243,137),(131,106),(35,106),(85,62),(177,138),(206,124),(292,101),(73,140),(236,117),(193,78),(230,112),(151,54),(262,46),(253,77),(73,151),(170,78),(162,97),(141,126),(145,46),(66,90),(85,116),(164,110),(302,127),(92,57),(53,62),(218,75),(146,119),(117,97),(205,72),(229,85),(73,111),(270,150),(229,36),(121,67),(47,51),(192,82),(37,56),(265,47),(214,42),(303,41),(186,65),(145,35),(301,106),(72,85),(43,123),(48,87),(198,94),(299,89),(149,110),(108,109),(191,133),(173,58),(89,42),(54,74),(256,38),(327,74),(263,117),
81:(276,106),(217,67),(193,116),(48,91),(8,70),(133,114),(152,94),(158,64),(11,45),(114,82),(294,90),(122,68),(254,129),(184,65),(208,62),(44,158),(122,128),(49,79),(254,101),(60,25),(90,34),(158,91),(329,57),(62,77),(147,122),(264,78),(229,96),(35,83),(250,101),(250,98),(58,38),(203,45),(193,74),(301,51),(85,46),(205,48),(102,45),(175,125),(128,110),(146,145),(175,73),(278,86),(217,106),(293,23),(148,78),(243,114),(213,9),(313,114),(222,54),(278,83),(263,73),(50,70),(47,79),(61,66),(293,162),(127,22),(267,82),(218,18),(11,3),(52,57),(236,46),(201,66),(157,40),(287,77),(261,90),(329,4),(50,94),(212,89),(47,63),(270,50),(20,98),(134,114),(133,126),(46,132),(290,14),(243,113),(193,98),(306,115),(68,141),(216,53),(261,82),(280,78),(55,54),(106,110),(219,101),(289,50),(65,126),(158,113),(200,105),(179,118),(122,26),(105,50),(219,90),(261,93),(308,29),(235,138),(43,153),(80,33),(19,80),(45,108),(299,98),(246,117),(227,66),(84,58),(282,85),(266,58),(296,58),(59,57),(109,114),(287,69),(86,54),(138,113),(121,61),(297,107),(182,38),(218,16),(161,109),(325,94),(62,96),(280,46),(289,32),(132,161),(19,110),(210,129),(66,134),(278,98),(317,140),(40,40),(82,54),(242,33),(76,30),(97,110),(89,70),(42,81),(10,103),(193,30),(215,106),(85,119),(337,105),(228,58),(300,32),(259,133),(214,74),(176,130),(94,162),(241,115),(98,74),(140,37),(251,81),(146,79),(224,22),(43,72),(121,19),(71,149),(74,45),(240,93),(151,138),(149,97),(87,34),(159,37),(269,73),(293,61),(204,141),(275,85),(239,102),(308,87),(182,60),(197,81),(110,107),(136,162),(57,85),(255,93),(71,125),(157,70),(27,94),(62,97),(192,113),(277,36),(215,22),(230,129),(256,130),(75,57),(278,92),(242,137),(130,106),(35,105),(86,62),(177,138),(206,125),(292,102),(73,141),(235,117),(194,78),(230,111),(150,54),(261,46),(253,76),(73,151),(171,78),(161,97),(141,126),(145,47),(67,90),(85,117),(165,110),(302,126),(92,57),(54,62),(218,74),(146,118),(116,97),(206,72),(229,84),(73,110),(269,150),(229,37),(121,68),(46,51),(191,82),(37,57),(265,48),(214,42),(303,40),(187,65),(145,34),(301,105),(73,85),(43,124),(48,87),(197,94),(299,88),(149,110),(109,109),(190,133),(173,57),(90,42),(54,74),(255,38),(328,74),(262,117),
