83:(77,122),(19,58),(106,30),(50,57),(191,114),(256,130),(125,153),(134,44),(229,58),(338,39),(94,49),(110,141),(178,133),(35,113),(109,54),(57,22),(74,139),(126,17),(69,65),(85,5),(179,53),(172,46),(93,158),(122,21),(38,120),(156,102),(194,141),(253,55),(231,161),(122,71),(33,98),(103,106),(174,33),(67,14),(98,98),(310,137),(142,134),(86,142),(73,86),(101,154),(22,6),(325,23),(245,86),(171,9),(218,146),(205,48),(133,65),(277,53),(158,30),(245,138),(302,50),(184,66),(101,57),(92,5),(316,115),(121,79),(129,137),(170,88),(206,129),(93,126),
84:(76,122),(19,58),(107,30),(50,56),(190,114),(256,129),(126,153),(134,45),(229,59),(338,39),(94,49),(110,140),(177,133),(34,113),(110,54),(57,22),(74,138),(127,17),(69,65),(86,5),(180,53),(171,46),(94,158),(122,20),(38,120),(157,102),(193,141),(253,56),(230,161),(122,71),(33,97),(104,106),(175,33),(66,14),(99,98),(310,136),(143,134),(85,142),(73,87),(102,154),(21,6),(325,23),(244,86),(172,9),(217,146),(205,49),(132,65),(277,52),(157,30),(244,138),(302,49),(183,66),(101,57),(93,5),(316,115),(121,80),(129,137),(170,89),(206,129),(94,126),
85:(75,122),(19,58),(108,30),(50,55),(189,114),(256,129),(127,153),(134,46),(229,60),(338,39),(94,49),(110,139),(176,133),(33,113),(111,54),(57,22),(74,137),(128,17),(69,65),(87,5),(181,53),(170,46),(95,158),(122,19),(38,120),(158,102),(192,141),(253,57),(229,161),(122,71),(33,96),(105,106),(176,33),(65,14),(100,98),(310,135),(144,134),(84,142),(73,88),(103,154),(20,6),(325,23),(243,86),(173,9),(216,146),(205,50),(131,65),(277,51),(156,30),(243,138),(302,48),(182,66),(101,57),(94,5),(316,115),(121,81),(129,137),(170,90),(206,129),(95,126),
86:(74,122),(19,58),(109,30),(50,54),(188,114),(256,129),(128,153),(134,47),(229,61),(338,39),(94,49),(110,138),(175,133),(32,113),(112,54),(57,22),(74,136),(129,17),(69,65),(88,5),(182,53),(169,46),(96,158),(122,18),(38,120),(159,102),(191,141),(253,58),(228,161),(122,71),(33,95),(106,106),(177,33),(64,14),(101,98),(310,134),(145,134),(83,142),(73,89),(104,154),(19,6),(325,23),(242,86),(174,9),(215,146),(205,51),(130,65),(277,50),(155,30),(242,138),(302,47),(182,67),(101,57),(95,5),(316,115),(121,82),(129,137),(170,91),(206,129),(96,126),
87:(73,122),(19,58),(110,30),(50,53),(187,114),(256,129),(129,153),(134,48),(229,62),(338,39),(94,49),(110,137),(174,133),(31,113),(113,54),(57,22),(74,135),(129,18),(69,65),(89,5),(183,53),(168,46),(97,158),(123,18),(38,120),(160,102),(190,141),(253,59),(227,161),(122,71),(33,94),(107,106),(178,33),(63,14),(102,98),(310,133),(146,134),(82,142),(73,90),(105,154),(18,6),(325,23),(241,86),(175,9),(214,146),(205,52),(129,65),(277,49),(154,30),(241,138),(302,46),(182,68),(101,57),(96,5),(316,115),(121,83),(129,137),(170,92),(206,129),(97,126),
88:(72,122),(19,58),(111,30),(50,52),(186,114),(256,129),(130,153),(134,49),(229,63),(338,39),(94,49),(110,136),(173,133),(30,113),(114,54),(57,22),(74,134),(130,18),(69,65),(90,5),(184,53),(167,46),(98,158),(124,18),(38,120),(161,102),(189,141),(253,60),(226,161),(122,71),(33,93),(108,106),(179,33),(62,14),(103,98),(310,132),(147,134),(81,142),(73,91),(106,154),(17,6),(325,23),(240,86),(176,9),(213,146),(205,53),(128,65),(277,48),(153,30),(240,138),(302,45),(182,69),(101,57),(97,5),(316,115),(121,84),(129,137),(170,93),(206,129),(98,126),
89:(71,122),(19,58),(112,30),(50,51),(185,114),(256,129),(131,153),(134,50),(229,64),(338,39),(94,49),(110,135),(172,133),(29,113),(115,54),(57,22),(74,133),(131,18),(69,65),(91,5),(185,53),(166,46),(99,158),(125,18),(38,120),(162,102),(188,141),(253,61),(225,161),(122,71),(33,92),(109,106),(180,33),(61,14),(104,98),(310,131),(148,134),(80,142),(73,92),(107,154),(16,6),(325,23),(239,86),(177,9),(212,146),(205,54),(127,65),(277,47),(152,30),(239,138),(302,44),(182,70),(101,57),(98,5),(316,115),(121,85),(129,137),(170,94),(206,129),(99,126),
90:(70,122),(19,58),(113,30),(50,50),(184,114),(256,129),(132,153),(134,51),(229,65),(338,39),(94,49),(110,134),(171,133),(28,113),(116,54),(57,22),(74,132),(132,18),(69,65),(92,5),(186,53),(165,46),(100,158),(126,18),(38,120),(163,102),(187,141),(253,62),(224,161),(122,71),(33,91),(110,106),(181,33),(61,15),(105,98),(310,130),(149,134),(79,142),(73,93),(108,154),(15,6),(325,23),(238,86),(178,9),(211,146),(205,55),(126,65),(277,46),(151,30),(238,138),(302,43),(182,71),(101,57),(99,5),(316,115),(121,86),(129,137),(170,95),(206,129),(100,126),
91:(69,122),(19,58),(114,30),(50,49),(183,114),(256,129),(133,153),(134,52),(229,66),(338,39),(94,49),(110,133),(170,133),(27,113),(117,54),(57,22),(74,131),(133,18),(69,65),(93,5),(187,53),(164,46),(101,158),(127,18),(38,120),(164,102),(186,141),(253,63),(223,161),(122,71),(33,90),(111,106),(182,33),(61,16),(106,98),(310,129),(150,134),(78,142),(73,94),(109,154),(14,6),(325,23),(237,86),(179,9),(210,146),(205,56),(125,65),(277,45),(150,30),(237,138),(302,42),(182,72),(101,57),(100,5),(316,115),(121,87),(129,137),(170,96),(206,129),(101,126),
92:(68,122),(19,58),(115,30),(50,48),(182,114),(256,129),(134,153),(134,53),(229,67),(338,39),(94,49),(110,132),(169,133),(26,113),(118,54),(57,22),(74,130),(134,18),(69,65),(94,5),(188,53),(163,46),(102,158),(128,18),(38,120),(165,102),(185,141),(253,64),(222,161),(122,71),(33,89),(112,106),(183,33),(61,17),(107,98),(310,128),(151,134),(77,142),(73,95),(110,154),(13,6),(325,23),(236,86),(180,9),(209,146),(205,57),(124,65),(277,44),(149,30),(236,138),(302,41),(182,73),(101,57),(101,5),(316,115),(121,88),(129,137),(170,97),(206,129),(102,126),
93:(67,122),(19,58),(116,30),(50,47),(181,114),(256,129),(135,153),(134,54),(229,68),(338,39),(94,49),(110,131),(168,133),(25,113),(119,54),(57,22),(74,129),(135,18),(69,65),(95,5),(189,53),(162,46),(103,158),(129,18),(38,120),(166,102),(184,141),(253,65),(221,161),(122,71),(33,88),(113,106),(184,33),(61,18),(108,98),(310,127),(152,134),(76,142),(73,96),(111,154),(12,6),(325,23),(235,86),(181,9),(208,146),(205,58),(123,65),(277,43),(148,30),(235,138),(302,40),(182,74),(101,57),(102,5),(316,115),(121,89),(129,137),(170,98),(206,129),(103,126),
94:(66,122),(19,58),(117,30),(50,46),(180,114),(256,129),(136,153),(134,55),(229,69),(338,39),(94,49),(110,130),(167,133),(24,113),(120,54),(57,22),(74,128),(136,18),(69,65),(96,5),(190,53),(161,46),(104,158),(130,18),(38,120),(167,102),(183,141),(253,66),(220,161),(122,71),(33,87),(114,106),(185,33),(61,19),(109,98),(310,126),(153,134),(75,142),(73,97),(112,154),(11,6),(325,23),(234,86),(182,9),(207,146),(205,59),(122,65),(277,42),(147,30),(234,138),(302,39),(182,75),(101,57),(103,5),(316,115),(121,90),(129,137),(170,99),(206,129),(104,126),
95:(65,122),(19,58),(118,30),(50,45),(179,114),(256,129),(137,153),(134,56),(229,70),(338,39),(94,49),(110,129),(166,133),(23,113),(121,54),(57,22),(74,127),(137,18),(69,65),(97,5),(191,53),(160,46),(105,158),(130,17),(38,120),(168,102),(182,141),(253,67),(219,161),(122,71),(33,86),(115,106),(186,33),(61,20),(110,98),(310,125),(154,134),(74,142),(73,98),(113,154),(10,6),(325,23),(233,86),(183,9),(206,146),(205,60),(121,65),(276,42),(146,30),(233,138),(302,38),(182,76),(101,57),(104,5),(316,115),(121,91),(129,137),(170,100),(206,129),(105,126),
96:(64,122),(19,58),(119,30),(50,44),(178,114),(256,129),(138,153),(134,57),(229,71),(338,39),(94,49),(110,128),(165,133),(22,113),(122,54),(57,22),(74,126),(138,18),(69,65),(98,5),(192,53),(159,46),(106,158),(130,17),(38,120),(169,102),(182,140),(253,68),(218,161),(122,71),(33,85),(116,106),(187,33),(61,21),(111,98),(310,124),(155,134),(73,142),(73,99),(114,154),(9,6),(325,23),(232,86),(184,9),(205,146),(205,61),(120,65),(275,42),(145,30),(232,138),(302,37),(182,77),(101,57),(105,5),(316,115),(121,92),(129,137),(170,101),(206,129),(106,126),
97:(63,122),(19,58),(120,30),(50,43),(177,114),(256,129),(139,153),(134,58),(229,72),(338,39),(94,49),(110,127),(164,133),(21,113),(123,54),(57,22),(74,125),(139,18),(69,65),(99,5),(193,53),(158,46),(107,158),(130,17),(38,120),(170,102),(182,139),(253,69),(217,161),(122,71),(33,84),(117,106),(188,33),(61,22),(112,98),(310,123),(156,134),(72,142),(73,100),(115,154),(9,7),(325,23),(231,86),(185,9),(204,146),(205,62),(119,65),(274,42),(144,30),(231,138),(302,36),(181,77),(101,57),(106,5),(316,115),(121,93),(129,137),(170,101),(206,129),(107,126),
98:(62,122),(19,58),(121,30),(50,42),(176,114),(256,129),(140,153),(134,59),(229,73),(338,39),(94,49),(110,126),(163,133),(20,113),(123,53),(57,22),(74,124),(140,18),(69,65),(100,5),(194,53),(157,46),(108,158),(130,17),(38,120),(171,102),(182,138),(253,70),(216,161),(122,71),(33,83),(118,106),(189,33),(61,23),(113,98),(310,122),(157,134),(71,142),(73,101),(116,154),(9,8),(325,23),(230,86),(186,9),(203,146),(205,63),(118,65),(273,42),(143,30),(230,138),(302,35),(181,78),(101,57),(107,5),(316,115),(121,94),(129,137),(170,102),(206,129),(108,126),
99:(61,122),(19,58),(122,30),(50,41),(175,114),(256,129),(141,153),(134,60),(229,74),(338,39),(94,49),(110,125),(162,133),(19,113),(124,53),(57,22),(74,123),(141,18),(69,65),(101,5),(195,53),(156,46),(109,158),(130,17),(38,120),(172,102),(182,137),(253,71),(215,161),(122,71),(33,82),(119,106),(190,33),(61,24),(114,98),(310,121),(158,134),(70,142),(73,102),(117,154),(9,9),(325,23),(229,86),(187,9),(202,146),(205,64),(117,65),(272,42),(142,30),(229,138),(302,34),(181,79),(101,57),(108,5),(316,115),(121,95),(129,137),(170,103),(206,129),(109,126),
100:(60,122),(19,58),(122,31),(50,40),(174,114),(256,129),(142,153),(134,61),(229,75),(338,39),(94,49),(110,124),(161,133),(18,113),(125,53),(57,22),(74,122),(142,18),(69,65),(102,5),(196,53),(155,46),(110,158),(130,17),(38,120),(173,102),(182,136),(253,72),(214,161),(122,71),(33,81),(120,106),(191,33),(61,25),(115,98),(310,120),(159,134),(69,142),(73,103),(118,154),(9,10),(325,23),(228,86),(188,9),(201,146),(205,65),(116,65),(271,42),(141,30),(228,138),(302,33),(181,80),(101,57),(109,5),(316,115),(121,96),(129,137),(170,104),(206,129),(110,126),
101:(59,122),(19,58),(122,32),(50,39),(173,114),(256,129),(143,153),(134,62),(229,76),(338,39),(94,49),(110,123),(160,133),(17,113),(126,53),(57,22),(74,121),(143,18),(69,65),(103,5),(197,53),(154,46),(111,158),(130,17),(38,120),(174,102),(182,135),(253,73),(213,161),(122,71),(33,80),(121,106),(192,33),(61,26),(116,98),(310,119),(160,134),(68,142),(73,104),(119,154),(9,11),(325,23),(227,86),(189,9),(200,146),(205,66),(115,65),(271,42),(140,30),(227,138),(302,32),(181,81),(101,57),(110,5),(316,115),(121,97),(129,137),(170,105),(206,129),(111,126),
102:(58,122),(19,58),(122,33),(50,38),(172,114),(256,129),(144,153),(134,63),(229,77),(338,39),(94,49),(110,122),(159,133),(16,113),(127,53),(57,22),(74,120),(144,18),(69,65),(104,5),(198,53),(153,46),(112,158),(130,17),(38,120),(175,102),(182,134),(253,74),(212,161),(122,71),(33,79),(122,106),(193,33),(61,27),(117,98),(310,118),(161,134),(67,142),(73,105),(120,154),(9,12),(325,23),(226,86),(190,9),(199,146),(205,67),(114,65),(271,42),(139,30),(226,138),(302,31),(181,82),(101,57),(111,5),(316,115),(121,98),(129,137),(171,105),(206,129),(112,126),
103:(57,122),(19,58),(123,33),(50,38),(171,114),(256,129),(145,153),(134,64),(229,78),(338,39),(94,49),(110,121),(158,133),(15,113),(128,53),(57,22),(74,119),(145,18),(69,65),(105,5),(199,53),(152,46),(113,158),(130,17),(38,120),(176,102),(182,133),(253,75),(211,161),(122,71),(33,78),(123,106),(194,33),(61,28),(118,98),(310,117),(162,134),(66,142),(73,106),(121,154),(9,13),(325,23),(225,86),(191,9),(198,146),(205,68),(113,65),(271,42),(138,30),(225,138),(302,30),(181,83),(101,57),(112,5),(316,115),(121,99),(129,137),(172,105),(206,129),(113,126),
104:(56,122),(19,58),(124,33),(50,38),(170,114),(256,129),(146,153),(134,65),(229,79),(338,39),(94,49),(110,120),(157,133),(14,113),(129,53),(57,22),(74,118),(146,18),(69,65),(106,5),(200,53),(151,46),(114,158),(130,17),(38,120),(177,102),(182,132),(253,76),(210,161),(122,71),(33,77),(124,106),(195,33),(61,29),(119,98),(310,116),(163,134),(65,142),(73,107),(122,154),(9,14),(325,23),(224,86),(192,9),(197,146),(205,69),(112,65),(271,42),(137,30),(224,138),(302,29),(181,84),(101,57),(113,5),(316,115),(121,100),(129,137),(173,105),(206,129),(114,126),
105:(55,122),(19,58),(125,33),(50,38),(169,114),(256,129),(147,153),(134,66),(229,80),(338,39),(94,49),(110,119),(156,133),(14,112),(130,53),(57,22),(75,118),(147,18),(69,65),(107,5),(201,53),(150,46),(115,158),(130,17),(38,120),(178,102),(182,131),(253,77),(209,161),(122,71),(33,76),(125,106),(196,33),(61,30),(120,98),(310,115),(164,134),(64,142),(73,108),(123,154),(9,15),(325,23),(223,86),(193,9),(196,146),(205,70),(111,65),(271,42),(136,30),(223,138),(302,28),(181,85),(101,57),(114,5),(316,115),(121,101),(129,137),(174,105),(206,129),(115,126),
106:(54,122),(19,58),(126,33),(50,38),(168,114),(256,129),(148,153),(134,67),(229,81),(338,39),(94,49),(110,118),(155,133),(14,112),(131,53),(57,22),(76,118),(148,18),(69,65),(108,5),(202,53),(149,46),(116,158),(130,17),(38,120),(179,102),(182,130),(253,78),(208,161),(122,71),(33,75),(126,106),(197,33),(61,31),(121,98),(310,114),(165,134),(63,142),(73,109),(124,154),(9,16),(325,23),(222,86),(194,9),(195,146),(205,71),(110,65),(271,42),(135,30),(222,138),(302,27),(181,86),(101,57),(115,5),(316,115),(121,102),(129,137),(175,105),(206,129),(116,126),
107:(53,122),(19,58),(127,33),(50,38),(167,114),(256,129),(149,153),(134,68),(229,82),(338,39),(94,49),(110,117),(154,133),(14,112),(132,53),(57,22),(76,118),(149,18),(69,65),(109,5),(203,53),(148,46),(117,158),(130,17),(38,120),(180,102),(182,129),(253,79),(208,162),(122,71),(33,74),(127,106),(198,33),(61,32),(122,98),(310,113),(166,134),(62,142),(73,110),(125,154),(9,17),(325,23),(221,86),(195,9),(194,146),(205,72),(109,65),(271,42),(134,30),(221,138),(302,26),(181,87),(101,57),(116,5),(316,115),(121,103),(129,137),(176,105),(206,129),(117,126),
108:(52,122),(19,58),(128,33),(50,38),(166,114),(256,129),(150,153),(134,69),(229,83),(338,39),(94,49),(110,116),(153,133),(14,112),(133,53),(57,22),(76,118),(150,18),(69,65),(110,5),(204,53),(147,46),(118,158),(130,17),(38,120),(181,102),(182,128),(253,80),(208,162),(122,71),(33,73),(128,106),(199,33),(61,33),(123,98),(310,112),(167,134),(61,142),(73,111),(126,154),(9,18),(325,23),(220,86),(196,9),(193,146),(205,73),(108,65),(271,42),(133,30),(220,138),(302,25),(181,88),(101,57),(117,5),(316,115),(121,104),(129,137),(177,105),(206,129),(118,126),
109:(51,122),(19,58),(129,33),(50,38),(165,114),(256,129),(151,153),(134,70),(229,84),(338,39),(94,49),(110,115),(152,133),(14,112),(134,53),(57,22),(76,118),(151,18),(69,65),(111,5),(205,53),(146,46),(119,158),(130,17),(38,120),(182,102),(182,127),(253,81),(208,162),(122,71),(33,72),(129,106),(200,33),(61,34),(124,98),(310,111),(168,134),(61,143),(73,112),(127,154),(9,19),(325,23),(219,86),(197,9),(192,146),(205,74),(107,65),(271,42),(132,30),(219,138),(302,25),(181,89),(101,57),(118,5),(316,115),(121,105),(129,137),(178,105),(206,129),(119,126),
110:(50,122),(19,58),(130,33),(50,38),(164,114),(256,129),(152,153),(134,71),(229,85),(338,39),(94,49),(110,114),(151,133),(14,112),(135,53),(57,22),(76,118),(152,18),(69,65),(112,5),(206,53),(145,46),(120,158),(130,17),(38,120),(183,102),(182,126),(253,82),(208,162),(122,71),(33,71),(130,106),(201,33),(61,35),(125,98),(310,110),(169,134),(61,144),(73,113),(128,154),(9,20),(325,23),(218,86),(198,9),(191,146),(205,75),(106,65),(271,42),(131,30),(218,138),(302,25),(181,90),(101,57),(119,5),(316,115),(121,106),(129,137),(179,105),(206,129),(120,126),
111:(50,123),(19,58),(131,33),(50,38),(163,114),(256,129),(153,153),(134,72),(229,86),(338,39),(94,49),(110,113),(150,133),(14,112),(136,53),(57,22),(76,118),(153,18),(69,65),(113,5),(207,53),(144,46),(121,158),(130,17),(38,120),(184,102),(182,125),(253,83),(208,162),(122,71),(33,70),(131,106),(202,33),(61,36),(126,98),(310,109),(170,134),(61,145),(73,114),(129,154),(9,21),(325,23),(217,86),(199,9),(190,146),(205,76),(105,65),(271,42),(130,30),(217,138),(302,25),(181,91),(101,57),(120,5),(316,115),(121,107),(129,137),(179,106),(206,129),(121,126),
112:(50,124),(19,58),(132,33),(50,38),(162,114),(256,129),(154,153),(134,73),(229,87),(338,39),(94,49),(110,112),(149,133),(14,112),(137,53),(57,22),(76,118),(154,18),(69,65),(114,5),(208,53),(143,46),(122,158),(130,17),(38,120),(185,102),(182,124),(253,84),(208,162),(122,71),(33,69),(132,106),(203,33),(61,37),(127,98),(310,108),(171,134),(60,145),(73,115),(130,154),(9,22),(325,23),(216,86),(200,9),(189,146),(205,77),(104,65),(271,42),(129,30),(216,138),(302,25),(181,92),(101,57),(121,5),(316,115),(121,108),(129,137),(179,106),(206,129),(122,126),
113:(50,125),(19,58),(133,33),(50,38),(161,114),(256,129),(155,153),(134,74),(229,88),(338,39),(94,49),(110,111),(148,133),(14,112),(138,53),(57,22),(76,118),(155,18),(69,65),(115,5),(209,53),(142,46),(123,158),(130,17),(38,120),(186,102),(182,123),(253,85),(208,162),(122,71),(33,68),(133,106),(204,33),(61,38),(128,98),(310,107),(172,134),(60,146),(73,116),(131,154),(9,23),(325,23),(215,86),(201,9),(188,146),(205,78),(103,65),(271,42),(128,30),(215,138),(302,25),(181,93),(101,57),(122,5),(316,115),(121,109),(129,137),(179,106),(206,129),(123,126),
114:(50,126),(19,58),(133,34),(50,38),(160,114),(256,129),(156,153),(134,75),(229,89),(338,39),(94,49),(110,110),(147,133),(14,112),(139,53),(57,22),(76,118),(156,18),(69,65),(116,5),(210,53),(141,46),(124,158),(130,17),(38,120),(187,102),(182,122),(253,86),(208,162),(122,71),(33,67),(134,106),(205,33),(61,39),(129,98),(310,106),(173,134),(60,146),(73,117),(132,154),(9,24),(325,23),(214,86),(202,9),(187,146),(205,79),(102,65),(271,42),(127,30),(214,138),(302,25),(181,94),(101,57),(123,5),(316,115),(121,110),(129,137),(179,106),(206,129),(124,126),
115:(50,127),(19,58),(133,35),(50,38),(159,114),(256,129),(157,153),(134,75),(229,90),(338,39),(94,49),(110,109),(146,133),(14,112),(140,53),(57,22),(76,118),(157,18),(69,65),(117,5),(211,53),(140,46),(125,158),(130,17),(38,120),(188,102),(182,121),(253,87),(208,162),(122,71),(33,66),(135,106),(206,33),(61,40),(130,98),(310,105),(174,134),(60,146),(73,118),(133,154),(9,25),(325,23),(213,86),(203,9),(186,146),(205,80),(101,65),(271,42),(126,30),(213,138),(302,25),(181,95),(101,57),(124,5),(316,115),(121,111),(129,137),(179,106),(206,129),(125,126),
116:(50,128),(19,58),(133,36),(50,38),(158,114),(256,129),(158,153),(134,75),(229,91),(338,39),(94,49),(110,108),(145,133),(14,112),(141,53),(57,22),(76,118),(158,18),(69,65),(118,5),(212,53),(139,46),(126,158),(130,17),(38,120),(189,102),(182,120),(253,88),(208,162),(122,71),(33,65),(136,106),(207,33),(61,41),(131,98),(310,104),(175,134),(60,146),(73,119),(134,154),(9,26),(325,23),(212,86),(204,9),(185,146),(205,81),(100,65),(271,42),(125,30),(212,138),(302,25),(181,96),(101,57),(125,5),(316,115),(121,112),(129,137),(179,106),(206,129),(126,126),
117:(50,129),(19,58),(133,37),(50,38),(157,114),(256,129),(159,153),(134,75),(229,92),(338,39),(94,49),(110,107),(144,133),(14,112),(142,53),(57,22),(76,118),(159,18),(69,65),(119,5),(213,53),(138,46),(127,158),(130,17),(38,120),(190,102),(182,119),(253,89),(208,162),(122,71),(33,64),(137,106),(208,33),(61,42),(132,98),(310,103),(176,134),(60,146),(73,120),(135,154),(9,27),(325,23),(211,86),(205,9),(184,146),(205,82),(99,65),(271,42),(124,30),(211,138),(302,25),(181,97),(101,57),(126,5),(316,115),(121,113),(129,137),(179,106),(206,129),(127,126),
118:(50,130),(19,58),(133,38),(50,38),(156,114),(256,129),(160,153),(134,75),(229,93),(338,39),(94,49),(110,106),(143,133),(14,112),(143,53),(57,22),(76,118),(160,18),(69,65),(120,5),(214,53),(137,46),(128,158),(130,17),(38,120),(191,102),(182,118),(253,90),(208,162),(122,71),(33,63),(138,106),(209,33),(61,43),(133,98),(310,102),(176,133),(60,146),(73,121),(136,154),(9,28),(325,23),(210,86),(206,9),(183,146),(205,83),(98,65),(271,42),(123,30),(210,138),(302,25),(181,98),(101,57),(127,5),(316,115),(121,114),(129,137),(179,106),(206,129),(128,126),
119:(50,131),(19,58),(133,39),(50,38),(155,114),(256,129),(161,153),(134,75),(229,94),(338,39),(94,49),(110,105),(142,133),(14,112),(144,53),(57,22),(76,118),(161,18),(69,65),(121,5),(215,53),(136,46),(129,158),(130,17),(38,120),(192,102),(182,117),(253,91),(208,162),(122,71),(33,62),(139,106),(210,33),(61,44),(134,98),(310,101),(177,133),(60,146),(73,122),(137,154),(9,29),(325,23),(209,86),(207,9),(182,146),(205,84),(97,65),(271,42),(122,30),(209,138),(302,25),(181,99),(101,57),(128,5),(316,115),(121,115),(129,137),(179,106),(206,129),(129,126),
120:(50,132),(19,58),(133,40),(50,38),(154,114),(256,129),(162,153),(134,75),(229,95),(338,39),(94,49),(110,104),(141,133),(14,112),(145,53),(57,22),(76,118),(162,18),(69,65),(122,5),(216,53),(135,46),(130,158),(130,17),(38,120),(193,102),(182,116),(253,92),(208,162),(122,71),(33,61),(140,106),(211,33),(61,45),(135,98),(310,100),(178,133),(60,146),(73,123),(138,154),(9,30),(325,23),(208,86),(208,9),(181,146),(205,85),(96,65),(271,42),(121,30),(208,138),(302,25),(181,100),(101,57),(129,5),(316,115),(121,116),(129,137),(179,106),(206,129),(130,126),
121:(50,133),(19,58),(133,41),(50,38),(153,114),(256,129),(163,153),(134,75),(229,96),(338,39),(94,49),(110,103),(140,133),(14,112),(146,53),(57,22),(76,118),(163,18),(69,65),(123,5),(217,53),(134,46),(131,158),(130,17),(38,120),(194,102),(182,115),(253,93),(208,162),(122,71),(33,60),(141,106),(212,33),(61,46),(136,98),(310,99),(179,133),(60,146),(73,124),(139,154),(9,31),(325,23),(207,86),(209,9),(180,146),(204,85),(95,65),(271,42),(120,30),(207,138),(302,25),(181,101),(101,57),(130,5),(316,115),(121,117),(129,137),(179,106),(206,129),(131,126),
122:(50,133),(19,58),(133,42),(50,38),(152,114),(256,129),(164,153),(134,75),(229,97),(338,39),(94,49),(110,102),(139,133),(14,112),(147,53),(57,22),(76,118),(164,18),(69,65),(124,5),(218,53),(133,46),(132,158),(130,17),(38,120),(195,102),(182,114),(253,94),(208,162),(122,71),(33,59),(142,106),(213,33),(61,47),(137,98),(310,98),(180,133),(60,146),(73,125),(140,154),(9,32),(325,23),(206,86),(210,9),(179,146),(203,85),(94,65),(271,42),(119,30),(206,138),(302,25),(181,102),(101,57),(131,5),(316,115),(121,118),(129,137),(179,106),(206,129),(132,126),
123:(50,133),(19,58),(133,43),(50,38),(151,114),(256,129),(165,153),(134,75),(229,98),(338,39),(94,49),(110,101),(138,133),(14,112),(148,53),(57,22),(76,118),(165,18),(69,65),(125,5),(219,53),(133,47),(133,158),(130,17),(38,120),(196,102),(182,113),(253,95),(208,162),(122,71),(33,58),(143,106),(214,33),(61,48),(138,98),(310,97),(181,133),(60,146),(73,126),(141,154),(9,33),(325,23),(205,86),(211,9),(178,146),(203,86),(93,65),(271,42),(118,30),(205,138),(302,25),(181,103),(101,57),(132,5),(316,115),(121,119),(129,137),(179,106),(206,129),(133,126),
124:(50,133),(19,58),(133,44),(50,38),(150,114),(256,129),(166,153),(134,75),(229,99),(338,39),(94,49),(110,100),(137,133),(14,112),(149,53),(57,22),(76,118),(166,18),(69,65),(126,5),(220,53),(133,48),(134,158),(130,17),(38,120),(197,102),(182,112),(253,96),(208,162),(122,71),(33,57),(144,106),(215,33),(61,49),(139,98),(310,97),(182,133),(60,146),(73,127),(142,154),(9,34),(325,23),(204,86),(212,9),(177,146),(203,86),(92,65),(271,42),(117,30),(204,138),(302,25),(181,104),(101,57),(133,5),(316,115),(121,120),(129,137),(179,106),(206,129),(134,126),
125:(50,133),(19,58),(133,45),(50,38),(149,114),(256,129),(167,153),(134,75),(229,100),(338,39),(94,49),(110,99),(136,133),(14,112),(150,53),(57,22),(76,118),(167,18),(69,65),(127,5),(221,53),(133,49),(135,158),(130,17),(38,120),(198,102),(182,111),(253,97),(208,162),(122,71),(33,56),(145,106),(216,33),(61,50),(140,98),(310,97),(183,133),(60,146),(73,128),(143,154),(9,35),(325,23),(204,85),(213,9),(176,146),(203,86),(91,65),(271,42),(116,30),(203,138),(302,25),(181,105),(101,57),(134,5),(316,115),(121,121),(129,137),(179,106),(206,129),(135,126),
126:(50,133),(19,58),(133,46),(50,38),(148,114),(256,129),(168,153),(134,75),(229,101),(338,39),(94,49),(110,98),(135,133),(14,112),(151,53),(57,22),(76,118),(168,18),(69,65),(128,5),(222,53),(133,50),(136,158),(130,17),(38,120),(199,102),(182,110),(253,98),(208,162),(122,71),(33,55),(146,106),(217,33),(61,51),(141,98),(310,97),(184,133),(60,146),(73,129),(144,154),(9,36),(325,23),(203,85),(214,9),(175,146),(203,86),(90,65),(271,42),(115,30),(202,138),(302,25),(181,106),(101,57),(135,5),(316,115),(120,121),(129,137),(179,106),(206,129),(136,126),
127:(50,133),(19,58),(133,47),(50,38),(147,114),(256,129),(169,153),(134,75),(229,102),(338,39),(94,49),(110,97),(134,133),(14,112),(152,53),(57,22),(76,118),(169,18),(69,65),(129,5),(223,53),(133,51),(137,158),(130,17),(38,120),(200,102),(182,109),(253,99),(208,162),(122,71),(33,54),(147,106),(218,33),(61,52),(142,98),(310,97),(185,133),(60,146),(73,130),(145,154),(9,37),(325,23),(202,85),(215,9),(174,146),(203,86),(89,65),(271,42),(114,30),(201,138),(302,25),(181,107),(101,57),(136,5),(316,115),(119,121),(129,137),(179,106),(206,129),(137,126),
128:(50,133),(19,58),(133,48),(50,38),(146,114),(256,129),(170,153),(134,75),(229,103),(338,39),(94,49),(110,96),(133,133),(14,112),(153,53),(57,22),(76,118),(170,18),(69,65),(130,5),(224,53),(133,52),(138,158),(130,17),(38,120),(201,102),(182,108),(253,100),(208,162),(122,71),(33,53),(148,106),(219,33),(61,53),(143,98),(310,97),(186,133),(60,146),(73,131),(146,154),(9,38),(325,23),(201,85),(216,9),(173,146),(203,86),(88,65),(271,42),(113,30),(200,138),(302,25),(181,108),(101,57),(137,5),(316,115),(118,121),(129,137),(179,106),(206,129),(138,126),
