7:(314,99),(247,102),(231,85),(9,77),(114,129),(23,155),(207,102),(273,6),(121,69),(327,77),(295,43),(266,101),(138,86),(277,148),(212,6),(195,54),(109,22),(235,86),(5,44),(35,33),(221,62),(148,149),(216,130),(43,139),(205,34),(182,52),(74,122),(307,80),(298,58),(157,25),(7,137),(287,13),(43,39),(13,50),(251,85),(11,83),(261,141),(278,60),(302,72),(90,157),(243,46),(145,61),(332,108),(30,117),(313,124),(56,6),(10,67),(170,14),(77,137),(143,46),(5,7),(32,131),(248,149),(307,75),(300,25),(91,105),(39,121),(67,161),(206,142),(113,74),(77,54),(266,153),(269,46),(310,160),(84,161),(17,158),(307,6),(49,60),(325,109),(109,129),(272,26),(97,131),(165,90),(134,106),(48,21),(28,29),(42,93),(25,67),(46,74),(136,78),(230,85),(34,34),(332,104),(243,105),(148,65),(174,122),(245,133),(291,3),(163,73),(68,34),(183,62),(62,11),(61,50),(315,122),(28,41),(305,117),(304,155),(27,75),(117,70),(126,149),(285,22),(121,6),(239,125),(56,137),(111,10),(116,114),(122,108),(181,159),(254,34),(292,73),(116,125),(325,13),(194,26),(326,65),(310,11),(327,90),(286,137),(316,65),(70,73),(230,24),(154,106),(326,29),(310,23),(120,62),(321,132),(133,4),(230,37),(31,125),(289,102),(98,38),(164,65),(44,58),(99,105),(218,94),(197,69),(330,14),(196,121),(288,109),(47,152),(28,114),(217,127),(30,92),(243,153),(334,69),(48,146),(148,69),(187,113),(268,137),(155,66),(4,78),(260,122),(9,91),(15,86),(195,117),(85,56),(253,47),(123,157),(277,46),(261,89),(188,54),(28,85),(170,66),(291,154),(9,84),(153,85),(279,62),(320,110),(244,21),(242,2),(172,26),(285,138),(286,94),(332,90),(277,58),(5,140),(206,60),(319,44),(204,154),(292,83),(178,6),(310,69),(242,112),(86,103),(293,142),(323,95),(87,58),(228,22),(287,94),(303,78),(193,103),(10,80),(296,66),(258,6),(47,19),(217,36),(32,157),(126,30),(60,77),(226,145),(5,38),(204,42),(73,8),(250,22),(253,28),(32,73),(170,7),(231,125),(297,87),(73,49),(308,47),(42,146),(98,157),(7,60),(158,13),(74,10),(236,74),(36,108),(67,18),(103,42),(146,146),(241,58),(330,62),(218,107),(43,144),(37,80),(222,102),(120,137),(7,46),(84,25),(308,44),(155,30),(21,128),(96,145),(147,98),(259,161),(24,150),(181,105),(331,23),(109,101),(21,94),(113,89),(6,155),(294,110),(291,53),(133,90),(193,135),(156,149),(90,97),(265,63),(318,128),(130,62),(290,40),(20,126),(311,42),(30,106),(319,145),(94,41),(254,134),(5,110),(254,61),
8:(314,98),(248,102),(230,85),(9,76),(113,129),(23,155),(206,102),(272,6),(121,68),(326,77),(294,43),(265,101),(137,86),(277,147),(211,6),(194,54),(110,22),(236,86),(5,45),(36,33),(222,62),(148,150),(215,130),(44,139),(204,34),(182,53),(75,122),(306,80),(298,59),(156,25),(7,136),(287,14),(44,39),(13,49),(250,85),(12,83),(260,141),(277,60),(301,72),(91,157),(242,46),(145,62),(331,108),(31,117),(312,124),(55,6),(10,66),(169,14),(78,137),(142,46),(6,7),(32,130),(247,149),(307,74),(299,25),(92,105),(40,121),(68,161),(207,142),(114,74),(76,54),(267,153),(268,46),(310,159),(85,161),(17,157),(307,7),(48,60),(324,109),(110,129),(271,26),(97,130),(166,90),(135,106),(48,22),(29,29),(43,93),(25,68),(46,73),(135,78),(230,84),(34,35),(332,105),(244,105),(149,65),(175,122),(244,133),(291,4),(164,73),(69,34),(183,61),(62,12),(62,50),(314,122),(28,42),(305,116),(303,155),(26,75),(116,70),(127,149),(284,22),(122,6),(240,125),(57,137),(110,10),(117,114),(122,107),(182,159),(254,35),(291,73),(117,125),(324,13),(194,27),(326,66),(309,11),(326,90),(285,137),(316,66),(71,73),(230,25),(155,106),(325,29),(311,23),(121,62),(320,132),(133,5),(230,38),(31,124),(289,101),(99,38),(163,65),(45,58),(98,105),(218,93),(196,69),(329,14),(195,121),(287,109),(47,151),(28,113),(218,127),(31,92),(244,153),(333,69),(47,146),(147,69),(188,113),(269,137),(156,66),(5,78),(259,122),(10,91),(16,86),(194,117),(85,57),(253,48),(124,157),(276,46),(260,89),(187,54),(28,86),(171,66),(291,153),(10,84),(152,85),(278,62),(320,109),(243,21),(241,2),(171,26),(284,138),(287,94),(332,91),(277,57),(6,140),(206,59),(319,45),(203,154),(292,84),(177,6),(309,69),(242,113),(86,102),(293,141),(323,94),(88,58),(227,22),(287,93),(303,79),(194,103),(11,80),(295,66),(259,6),(47,20),(217,37),(32,156),(127,30),(61,77),(227,145),(6,38),(203,42),(74,8),(249,22),(253,29),(32,74),(170,8),(230,125),(296,87),(74,49),(307,47),(43,146),(99,157),(8,60),(159,13),(74,9),(235,74),(35,108),(68,18),(104,42),(146,145),(241,59),(329,62),(218,106),(44,144),(37,81),(223,102),(121,137),(8,46),(84,26),(308,43),(156,30),(22,128),(95,145),(147,97),(258,161),(24,150),(180,105),(330,23),(109,100),(22,94),(114,89),(6,154),(294,109),(291,54),(133,91),(193,136),(157,149),(91,97),(265,64),(317,128),(131,62),(289,40),(21,126),(311,43),(30,107),(318,145),(93,41),(254,135),(6,110),(254,60),
9:(314,97),(249,102),(229,85),(10,76),(112,129),(23,155),(206,103),(271,6),(121,67),(326,76),(294,44),(264,101),(136,86),(277,146),(210,6),(194,55),(110,23),(237,86),(5,46),(36,34),(223,62),(149,150),(215,129),(44,140),(203,34),(182,54),(76,122),(306,81),(298,60),(155,25),(7,135),(286,14),(44,40),(14,49),(249,85),(13,83),(259,141),(277,59),(301,71),(92,157),(241,46),(144,62),(330,108),(32,117),(312,123),(54,6),(10,65),(168,14),(79,137),(141,46),(7,7),(33,130),(246,149),(306,74),(299,26),(93,105),(41,121),(69,161),(208,142),(115,74),(75,54),(268,153),(267,46),(311,159),(85,160),(18,157),(307,8),(47,60),(324,110),(111,129),(270,26),(97,129),(167,90),(136,106),(49,22),(29,30),(43,92),(26,68),(47,73),(134,78),(229,84),(35,35),(332,106),(245,105),(150,65),(176,122),(243,133),(290,4),(165,73),(70,34),(184,61),(62,13),(62,51),(314,121),(27,42),(304,116),(303,154),(26,74),(115,70),(128,149),(283,22),(122,7),(241,125),(58,137),(110,11),(118,114),(122,106),(182,158),(254,36),(290,73),(118,125),(323,13),(194,28),(325,66),(308,11),(326,91),(284,137),(315,66),(72,73),(230,26),(156,106),(325,28),(311,24),(121,63),(319,132),(132,5),(230,39),(32,124),(289,100),(100,38),(162,65),(46,58),(98,104),(219,93),(195,69),(329,15),(194,121),(286,109),(47,150),(28,112),(218,128),(32,92),(245,153),(332,69),(46,146),(146,69),(189,113),(270,137),(157,66),(6,78),(258,122),(10,90),(16,85),(193,117),(85,58),(253,49),(125,157),(275,46),(259,89),(186,54),(29,86),(172,66),(291,152),(10,83),(151,85),(277,62),(319,109),(242,21),(240,2),(170,26),(283,138),(288,94),(331,91),(277,56),(6,141),(206,58),(318,45),(203,153),(293,84),(176,6),(309,70),(243,113),(86,101),(292,141),(323,93),(89,58),(226,22),(286,93),(302,79),(194,102),(12,80),(295,67),(260,6),(48,20),(216,37),(33,156),(128,30),(61,76),(228,145),(7,38),(202,42),(74,9),(248,22),(253,30),(32,75),(170,9),(229,125),(295,87),(74,48),(306,47),(44,146),(100,157),(8,61),(160,13),(75,9),(234,74),(34,108),(69,18),(105,42),(146,144),(241,60),(329,61),(219,106),(45,144),(37,82),(224,102),(121,136),(8,47),(83,26),(308,42),(157,30),(22,127),(94,145),(148,97),(257,161),(24,150),(180,106),(329,23),(109,99),(22,93),(115,89),(6,153),(294,108),(290,54),(133,92),(193,137),(158,149),(92,97),(265,65),(316,128),(132,62),(289,41),(22,126),(310,43),(30,108),(318,144),(92,41),(254,136),(7,110),(254,59),
10:(313,97),(250,102),(228,85),(11,76),(113,129),(23,155),(205,103),(270,6),(121,66),(326,75),(294,45),(263,101),(135,86),(277,145),(209,6),(193,55),(110,24),(238,86),(6,46),(37,34),(224,62),(150,150),(214,129),(45,140),(202,34),(182,55),(76,121),(306,82),(298,61),(154,25),(8,135),(285,14),(45,40),(14,48),(248,85),(14,83),(258,141),(277,58),(301,70),(93,157),(240,46),(143,62),(329,108),(33,117),(311,123),(53,6),(10,64),(167,14),(80,137),(140,46),(7,8),(33,129),(245,149),(305,74),(298,26),(94,105),(41,120),(70,161),(209,142),(116,74),(74,54),(269,153),(266,46),(311,158),(86,160),(18,156),(306,8),(47,59),(324,111),(112,129),(269,26),(96,129),(168,90),(137,106),(50,22),(29,31),(44,92),(26,69),(47,72),(134,79),(229,83),(36,35),(331,106),(246,105),(151,65),(177,122),(242,133),(289,4),(166,73),(71,34),(185,61),(62,14),(62,52),(313,121),(27,43),(304,115),(303,153),(26,73),(114,70),(129,149),(282,22),(122,8),(241,124),(59,137),(110,12),(119,114),(122,105),(182,157),(254,37),(290,74),(119,125),(323,14),(194,29),(325,67),(308,12),(326,92),(283,137),(315,67),(73,73),(231,26),(157,106),(325,27),(312,24),(122,63),(319,131),(132,6),(230,40),(33,124),(289,99),(101,38),(161,65),(47,58),(97,104),(220,93),(194,69),(328,15),(194,120),(285,109),(47,149),(28,111),(218,129),(33,92),(246,153),(331,69),(45,146),(145,69),(190,113),(271,137),(158,66),(6,77),(257,122),(10,89),(16,84),(193,116),(85,59),(253,50),(126,157),(274,46),(258,89),(185,54),(30,86),(173,66),(291,151),(11,83),(150,85),(276,62),(318,109),(242,20),(239,2),(170,27),(282,138),(289,94),(330,91),(277,55),(7,141),(207,58),(318,46),(202,153),(293,85),(175,6),(309,71),(243,114),(86,100),(291,141),(322,93),(90,58),(225,22),(285,93),(302,80),(194,101),(12,79),(295,68),(261,6),(48,21),(216,38),(34,156),(129,30),(62,76),(229,145),(7,39),(201,42),(74,10),(247,22),(253,31),(31,75),(170,10),(228,125),(294,87),(74,47),(305,47),(44,145),(101,157),(8,62),(161,13),(76,9),(233,74),(33,108),(70,18),(106,42),(146,143),(241,61),(328,61),(219,105),(46,144),(37,83),(225,102),(121,135),(9,47),(82,26),(308,41),(157,31),(22,126),(93,145),(149,97),(256,161),(24,150),(179,106),(328,23),(110,99),(22,92),(116,89),(7,153),(294,107),(289,54),(134,92),(192,137),(159,149),(93,97),(265,66),(316,127),(133,62),(289,42),(22,125),(309,43),(30,109),(318,143),(91,41),(254,137),(7,111),(253,59),
11:(312,97),(251,102),(227,85),(11,75),(114,129),(23,155),(205,104),(269,6),(120,66),(325,75),(294,46),(262,101),(134,86),(277,144),(208,6),(193,56),(110,25),(239,86),(7,46),(38,34),(225,62),(151,150),(213,129),(46,140),(201,34),(182,56),(77,121),(306,83),(298,62),(153,25),(9,135),(284,14),(45,41),(15,48),(247,85),(14,82),(257,141),(277,57),(301,69),(94,157),(239,46),(142,62),(329,109),(34,117),(311,122),(52,6),(11,64),(166,14),(81,137),(139,46),(7,9),(34,129),(244,149),(304,74),(297,26),(95,105),(42,120),(71,161),(210,142),(117,74),(74,55),(270,153),(265,46),(311,157),(86,159),(19,156),(306,9),(46,59),(324,112),(113,129),(268,26),(95,129),(169,90),(138,106),(50,23),(29,32),(45,92),(27,69),(48,72),(134,80),(229,82),(37,35),(330,106),(246,106),(152,65),(178,122),(242,132),(289,5),(167,73),(72,34),(186,61),(63,14),(62,53),(313,120),(27,44),(304,114),(302,153),(26,72),(113,70),(130,149),(281,22),(122,9),(241,123),(60,137),(109,12),(120,114),(123,105),(183,157),(255,37),(290,75),(120,125),(322,14),(194,30),(325,68),(307,12),(326,93),(282,137),(314,67),(74,73),(232,26),(158,106),(324,27),(313,24),(122,64),(319,130),(131,6),(230,41),(33,123),(289,98),(102,38),(160,65),(47,57),(97,103),(221,93),(194,68),(327,15),(193,120),(284,109),(47,148),(29,111),(219,129),(34,92),(247,153),(330,69),(44,146),(144,69),(191,113),(272,137),(159,66),(7,77),(256,122),(11,89),(16,83),(193,115),(85,60),(253,51),(127,157),(273,46),(257,89),(184,54),(31,86),(174,66),(291,150),(12,83),(149,85),(275,62),(317,109),(241,20),(238,2),(169,27),(281,138),(290,94),(330,92),(277,54),(7,142),(208,58),(317,46),(201,153),(294,85),(174,6),(308,71),(244,114),(86,99),(290,141),(322,92),(91,58),(224,22),(284,93),(302,81),(194,100),(12,78),(294,68),(262,6),(48,22),(215,38),(34,155),(130,30),(62,75),(230,145),(7,40),(200,42),(74,11),(246,22),(253,32),(30,75),(170,11),(227,125),(294,86),(74,46),(305,46),(45,145),(102,157),(9,62),(162,13),(77,9),(232,74),(32,108),(71,18),(107,42),(146,142),(241,62),(327,61),(220,105),(46,143),(38,83),(226,102),(122,135),(9,48),(81,26),(308,40),(158,31),(22,125),(92,145),(150,97),(255,161),(24,150),(178,106),(328,24),(110,98),(22,91),(117,89),(8,153),(293,107),(288,54),(134,93),(191,137),(160,149),(94,97),(265,67),(316,126),(133,63),(288,42),(23,125),(309,44),(30,110),(317,143),(90,41),(254,138),(7,112),(253,58),
12:(311,97),(252,102),(226,85),(12,75),(114,130),(23,155),(205,105),(268,6),(119,66),(324,75),(294,47),(261,101),(134,87),(277,143),(207,6),(193,57),(110,26),(239,85),(7,47),(38,35),(226,62),(152,150),(212,129),(47,140),(200,34),(182,57),(78,121),(305,83),(298,63),(152,25),(9,134),(283,14),(45,42),(16,48),(246,85),(15,82),(256,141),(277,56),(301,68),(95,157),(238,46),(141,62),(329,110),(35,117),(310,122),(51,6),(11,63),(165,14),(82,137),(138,46),(7,10),(35,129),(243,149),(304,73),(296,26),(96,105),(42,119),(72,161),(211,142),(118,74),(73,55),(271,153),(265,47),(311,156),(86,158),(20,156),(306,10),(45,59),(323,112),(114,129),(267,26),(94,129),(169,91),(139,106),(50,24),(30,32),(46,92),(28,69),(49,72),(133,80),(229,81),(37,36),(330,107),(247,106),(153,65),(179,122),(241,132),(288,5),(168,73),(73,34),(187,61),(64,14),(62,54),(312,120),(27,45),(304,113),(302,152),(25,72),(112,70),(131,149),(280,22),(122,10),(242,123),(61,137),(109,13),(121,114),(124,105),(184,157),(256,37),(289,75),(121,125),(322,15),(194,31),(324,68),(307,13),(325,93),(281,137),(314,68),(75,73),(233,26),(159,106),(324,26),(313,25),(122,65),(318,130),(130,6),(230,42),(34,123),(289,97),(103,38),(159,65),(48,57),(97,102),(222,93),(194,67),(326,15),(193,119),(283,109),(47,147),(29,110),(220,129),(35,92),(248,153),(329,69),(44,145),(143,69),(192,113),(273,137),(160,66),(7,76),(255,122),(11,88),(16,82),(193,114),(85,61),(253,52),(128,157),(272,46),(256,89),(183,54),(31,87),(175,66),(291,149),(12,82),(148,85),(274,62),(317,108),(241,19),(237,2),(169,28),(280,138),(290,95),(329,92),(277,53),(7,143),(208,57),(316,46),(200,153),(295,85),(173,6),(307,71),(245,114),(86,98),(290,140),(321,92),(92,58),(223,22),(283,93),(302,82),(194,99),(12,77),(293,68),(263,6),(48,23),(214,38),(34,154),(131,30),(62,74),(231,145),(8,40),(199,42),(74,12),(245,22),(253,33),(30,76),(170,12),(226,125),(293,86),(74,45),(304,46),(46,145),(103,157),(10,62),(163,13),(78,9),(231,74),(31,108),(72,18),(108,42),(147,142),(241,63),(327,60),(221,105),(46,142),(39,83),(227,102),(122,134),(9,49),(80,26),(307,40),(158,32),(22,124),(91,145),(151,97),(254,161),(24,150),(177,106),(327,24),(111,98),(22,90),(118,89),(9,153),(293,106),(287,54),(135,93),(191,138),(161,149),(95,97),(265,68),(316,125),(134,63),(287,42),(24,125),(308,44),(30,111),(316,143),(89,41),(254,139),(7,113),(253,57),
13:(310,97),(253,102),(225,85),(12,74),(113,130),(23,155),(205,106),(267,6),(118,66),(323,75),(294,48),(260,101),(133,87),(277,142),(206,6),(192,57),(111,26),(240,85),(7,48),(39,35),(227,62),(153,150),(211,129),(47,141),(199,34),(182,58),(79,121),(305,84),(298,64),(151,25),(10,134),(282,14),(45,43),(17,48),(245,85),(15,81),(255,141),(277,55),(300,68),(96,157),(237,46),(140,62),(329,111),(36,117),(309,122),(50,6),(12,63),(164,14),(83,137),(137,46),(8,10),(35,128),(242,149),(304,72),(295,26),(97,105),(42,118),(73,161),(212,142),(119,74),(73,56),(272,153),(265,48),(312,156),(87,158),(21,156),(306,11),(44,59),(322,112),(115,129),(266,26),(93,129),(169,92),(140,106),(50,25),(30,33),(47,92),(29,69),(50,72),(133,81),(229,80),(37,37),(329,107),(248,106),(154,65),(180,122),(241,131),(287,5),(169,73),(74,34),(188,61),(65,14),(62,55),(312,119),(27,46),(304,112),(301,152),(25,71),(111,70),(132,149),(279,22),(122,11),(242,122),(62,137),(109,14),(122,114),(125,105),(185,157),(257,37),(289,76),(122,125),(321,15),(194,32),(323,68),(307,14),(324,93),(280,137),(313,68),(76,73),(234,26),(160,106),(323,26),(314,25),(122,66),(318,129),(129,6),(230,43),(34,122),(289,96),(104,38),(158,65),(49,57),(97,101),(223,93),(193,67),(325,15),(193,118),(282,109),(47,146),(29,109),(221,129),(35,93),(249,153),(328,69),(43,145),(142,69),(192,113),(274,137),(161,66),(8,76),(254,122),(11,87),(17,82),(193,113),(86,61),(253,53),(129,157),(271,46),(255,89),(182,54),(31,88),(176,66),(290,149),(13,82),(147,85),(273,62),(316,108),(241,18),(236,2),(169,29),(279,138),(291,95),(329,93),(277,52),(7,144),(209,57),(316,47),(199,153),(296,85),(172,6),(307,72),(246,114),(87,98),(290,139),(320,92),(93,58),(222,22),(282,93),(301,82),(194,98),(12,76),(292,68),(264,6),(49,23),(213,38),(35,154),(132,30),(62,73),(232,145),(9,40),(198,42),(74,13),(244,22),(252,33),(30,77),(170,13),(225,125),(293,85),(74,44),(303,46),(47,145),(104,157),(11,62),(164,13),(79,9),(230,74),(30,108),(73,18),(109,42),(147,141),(241,64),(326,60),(222,105),(46,141),(40,83),(228,102),(123,134),(9,50),(79,26),(307,39),(158,33),(22,123),(90,145),(152,97),(253,161),(24,150),(176,106),(327,25),(111,97),(23,90),(119,89),(10,153),(293,105),(286,54),(135,94),(190,138),(162,149),(96,97),(265,69),(316,124),(134,64),(286,42),(25,125),(308,45),(30,112),(316,142),(88,41),(254,140),(7,114),(252,57),
14:(309,97),(254,102),(224,85),(13,74),(113,129),(23,155),(205,107),(266,6),(117,66),(322,75),(294,49),(259,101),(133,88),(276,142),(206,7),(191,57),(112,26),(241,85),(8,48),(39,36),(228,62),(154,150),(210,129),(48,141),(198,34),(183,58),(80,121),(304,84),(298,65),(150,25),(11,134),(281,14),(46,43),(18,48),(244,85),(16,81),(254,141),(277,54),(299,68),(97,157),(236,46),(139,62),(328,111),(37,117),(308,122),(50,7),(13,63),(163,14),(84,137),(136,46),(9,10),(35,127),(242,148),(304,71),(295,27),(98,105),(43,118),(74,161),(213,142),(120,74),(73,57),(273,153),(265,49),(312,156),(87,157),(21,155),(306,12),(43,59),(321,112),(116,129),(265,26),(92,129),(170,92),(141,106),(51,25),(31,33),(47,91),(29,70),(50,71),(132,81),(229,79),(38,37),(328,107),(249,106),(155,65),(181,122),(241,130),(286,5),(169,72),(75,34),(189,61),(66,14),(62,56),(311,119),(26,46),(304,111),(300,152),(25,70),(110,70),(133,149),(278,22),(122,12),(242,121),(63,137),(108,14),(122,115),(126,105),(186,157),(258,37),(289,77),(123,125),(320,15),(194,33),(323,69),(306,14),(323,93),(279,137),(313,69),(77,73),(235,26),(161,106),(323,25),(315,25),(123,66),(317,129),(128,6),(230,44),(35,122),(289,95),(105,38),(157,65),(49,56),(96,101),(224,93),(193,66),(324,15),(193,117),(281,109),(47,145),(30,109),(221,130),(35,94),(250,153),(327,69),(42,145),(141,69),(193,113),(275,137),(162,66),(8,75),(253,122),(11,86),(18,82),(193,112),(87,61),(253,54),(130,157),(270,46),(254,89),(182,55),(32,88),(177,66),(290,148),(14,82),(146,85),(272,62),(316,107),(240,18),(235,2),(169,30),(278,138),(291,96),(328,93),(277,51),(8,144),(210,57),(315,47),(198,153),(297,85),(171,6),(307,73),(247,114),(87,97),(290,138),(319,92),(94,58),(221,22),(281,93),(301,83),(194,97),(12,75),(292,69),(265,6),(49,24),(212,38),(36,154),(133,30),(63,73),(233,145),(10,40),(197,42),(75,13),(243,22),(252,34),(29,77),(170,14),(224,125),(293,84),(74,43),(302,46),(48,145),(105,157),(12,62),(165,13),(80,9),(230,75),(29,108),(73,19),(109,43),(148,141),(241,65),(326,59),(223,105),(46,140),(40,84),(229,102),(123,133),(10,50),(78,26),(307,38),(158,34),(22,122),(89,145),(153,97),(252,161),(24,150),(175,106),(327,26),(112,97),(23,89),(120,89),(10,152),(292,105),(285,54),(136,94),(189,138),(163,149),(97,97),(265,70),(315,124),(134,65),(285,42),(26,125),(308,46),(30,113),(315,142),(87,41),(253,140),(8,114),(251,57),
15:(309,96),(254,103),(223,85),(14,74),(112,129),(23,155),(205,108),(266,7),(116,66),(321,75),(294,50),(258,101),(133,89),(276,141),(205,7),(190,57),(113,26),(242,85),(8,49),(40,36),(229,62),(155,150),(209,129),(49,141),(197,34),(184,58),(81,121),(304,85),(297,65),(149,25),(12,134),(280,14),(46,44),(18,47),(243,85),(16,80),(254,140),(277,53),(299,67),(98,157),(235,46),(138,62),(328,112),(38,117),(308,121),(49,7),(14,63),(162,14),(85,137),(135,46),(10,10),(36,127),(242,147),(303,71),(294,27),(99,105),(43,117),(74,160),(214,142),(121,74),(73,58),(274,153),(264,49),(312,156),(88,157),(21,154),(305,12),(43,58),(320,112),(117,129),(264,26),(91,129),(170,93),(142,106),(51,26),(32,33),(48,91),(30,70),(50,70),(131,81),(229,78),(39,37),(327,107),(250,106),(156,65),(181,123),(241,129),(286,6),(170,72),(76,34),(190,61),(67,14),(62,57),(311,118),(25,46),(304,110),(300,151),(24,70),(110,71),(134,149),(277,22),(122,13),(242,120),(64,137),(107,14),(122,116),(127,105),(187,157),(258,38),(289,78),(124,125),(320,16),(194,34),(323,70),(306,15),(322,93),(278,137),(312,69),(78,73),(236,26),(162,106),(323,24),(315,26),(124,66),(317,128),(127,6),(230,45),(36,122),(289,94),(106,38),(157,64),(49,55),(95,101),(225,93),(193,65),(323,15),(192,117),(280,109),(47,144),(30,108),(222,130),(35,95),(251,153),(326,69),(42,144),(140,69),(194,113),(276,137),(163,66),(8,74),(252,122),(11,85),(18,81),(193,111),(88,61),(252,54),(131,157),(269,46),(254,88),(181,55),(32,89),(178,66),(289,148),(15,82),(146,84),(271,62),(316,106),(239,18),(234,2),(169,31),(278,139),(291,97),(328,94),(277,50),(8,145),(211,57),(314,47),(197,153),(298,85),(170,6),(307,74),(248,114),(88,97),(289,138),(318,92),(95,58),(220,22),(280,93),(301,84),(194,96),(12,74),(291,69),(265,7),(49,25),(211,38),(36,153),(134,30),(64,73),(234,145),(11,40),(196,42),(76,13),(242,22),(251,34),(28,77),(170,15),(223,125),(293,83),(74,42),(301,46),(49,145),(106,157),(13,62),(166,13),(81,9),(229,75),(28,108),(74,19),(109,44),(149,141),(241,66),(325,59),(224,105),(46,139),(41,84),(229,103),(124,133),(11,50),(77,26),(306,38),(159,34),(22,121),(88,145),(154,97),(251,161),(24,150),(175,106),(326,26),(113,97),(23,88),(121,89),(10,151),(291,105),(284,54),(137,94),(188,138),(164,149),(97,96),(265,71),(315,123),(134,66),(284,42),(27,125),(307,46),(30,114),(315,141),(86,41),(253,141),(9,114),(250,57),
16:(309,95),(254,104),(222,85),(15,74),(111,129),(23,155),(205,109),(266,8),(116,66),(320,75),(294,51),(257,101),(133,90),(275,141),(205,8),(190,58),(114,26),(242,84),(9,49),(41,36),(230,62),(156,150),(208,129),(50,141),(196,34),(185,58),(82,121),(304,86),(297,66),(148,25),(13,134),(279,14),(47,44),(19,47),(242,85),(17,80),(253,140),(276,53),(298,67),(98,156),(234,46),(137,62),(328,113),(39,117),(308,120),(48,7),(14,62),(161,14),(86,137),(134,46),(10,11),(36,126),(241,147),(303,70),(294,28),(100,105),(43,116),(74,159),(215,142),(121,75),(72,58),(275,153),(264,50),(312,156),(89,157),(21,153),(304,12),(42,58),(319,112),(118,129),(263,26),(90,129),(170,94),(143,106),(52,26),(32,34),(48,90),(31,70),(50,69),(131,82),(229,77),(39,38),(327,108),(251,106),(157,65),(182,123),(240,129),(285,6),(170,71),(77,34),(191,61),(68,14),(63,57),(310,118),(25,47),(304,109),(299,151),(23,70),(110,72),(134,148),(277,23),(122,14),(242,119),(65,137),(106,14),(122,117),(128,105),(188,157),(259,38),(288,78),(125,125),(319,16),(194,35),(323,71),(305,15),(321,93),(277,137),(312,70),(79,73),(237,26),(163,106),(322,24),(316,26),(125,66),(317,127),(126,6),(230,46),(36,121),(289,93),(107,38),(157,63),(49,54),(94,101),(226,93),(192,65),(323,16),(191,117),(279,109),(47,143),(30,107),(223,130),(35,96),(252,153),(325,69),(41,144),(139,69),(195,113),(276,137),(164,66),(9,74),(251,122),(12,85),(18,80),(193,110),(89,61),(251,54),(132,157),(268,46),(254,87),(181,56),(32,90),(179,66),(289,147),(15,81),(145,84),(270,62),(316,105),(238,18),(233,2),(169,32),(278,140),(291,98),(328,95),(276,50),(9,145),(212,57),(314,48),(196,153),(299,85),(169,6),(306,74),(249,114),(89,97),(288,138),(317,92),(96,58),(219,22),(279,93),(300,84),(194,95),(12,73),(290,69),(265,8),(49,26),(210,38),(36,152),(135,30),(65,73),(235,145),(11,41),(195,42),(76,14),(242,23),(250,34),(27,77),(170,16),(222,125),(293,82),(74,41),(301,45),(50,145),(107,157),(13,63),(167,13),(82,9),(229,76),(27,108),(74,20),(110,44),(150,141),(241,67),(324,59),(225,105),(47,139),(41,85),(229,104),(125,133),(11,51),(76,26),(306,37),(160,34),(22,120),(87,145),(155,97),(250,161),(24,150),(175,106),(326,27),(114,97),(23,87),(121,88),(10,150),(291,104),(283,54),(138,94),(187,138),(165,149),(97,95),(265,72),(315,122),(135,66),(283,42),(28,125),(306,46),(30,115),(315,140),(86,40),(252,141),(9,115),(249,57),
