7:(317,139),(261,97),(145,90),(10,127),(54,42),(133,40),(107,70),(215,81),(20,100),(50,72),(254,119),(146,18),(306,151),(130,85),(217,42),(44,141),(80,110),(8,46),(303,126),(106,53),(32,45),(134,141),(289,30),(62,3),(85,110),(205,63),(158,99),(19,25),(272,54),(301,75),(45,99),(257,65),(256,85),(311,47),(37,20),(249,78),(44,61),(122,146),(74,90),(208,157),(217,105),(272,18),(208,94),(321,23),(94,58),(312,117),(277,19),(266,141),(249,38),(323,54),(315,95),(17,111),(27,25),(15,38),(283,162),(53,22),(311,52),(276,2),(62,13),(77,65),(267,18),(253,44),(209,18),(325,113),(265,101),(329,17),(19,137),(265,110),(23,13),(216,30),(43,128),(134,145),(195,114),(91,161),(331,47),(289,141),(127,90),(313,48),(121,150),(163,69),(203,66),(325,49),(8,28),(52,90),(157,113),(337,76),(62,91),(217,128),(254,125),(229,94),(60,14),(50,31),(291,92),(310,118),(263,2),(308,137),(76,153),(8,35),(15,150),(109,116),(335,60),(194,139),(229,109),(28,40),(319,122),(242,8),(332,20),(5,77),(169,128),(335,43),(49,17),(188,137),(172,38),(336,142),(241,23),(278,2),(98,120),(275,70),(132,98),(313,5),(229,18),(65,154),(48,92),(268,145),(28,98),(312,138),(315,68),(11,85),(32,30),(292,9),(5,27),(23,110),(24,61),(35,140),(25,44),(255,18),(217,65),(132,97),(314,156),(186,26),(315,9),(205,153),(280,66),(112,122),(22,160),(180,102),(46,96),(203,45),(301,105),(193,106),(293,27),(23,63),(173,41),(137,157),(32,13),(194,121),(204,117),(95,117),(141,14),(105,57),(332,62),(275,117),(150,161),(315,119),(291,80),(327,79),(158,10),(142,62),(61,82),(66,158),(22,124),(207,117),(24,152),(98,55),(48,147),(22,131),(223,70),(237,6),(269,2),(297,136),(296,98),(26,81),(322,122),(295,158),(192,94),(72,142),(15,65),(123,129),(147,110),(332,68),(41,99),(285,141),(132,66),(194,149),(196,26),(330,41),(262,141),(111,161),(113,62),(219,113),(146,153),(84,34),(12,71),(120,78),(103,98),(255,153),(83,113),(5,87),(191,121),(98,144),(162,125),(157,97),(277,110),(28,139),(320,127),(280,14),(98,17),(115,50),(261,86),(7,13),(311,20),(186,45),(254,65),(133,85),(194,57),(267,145),(15,99),(9,84),(21,101),(254,77),(330,131),(169,88),(46,120),(242,153),(124,82),(47,11),(21,76),(303,12),(277,51),(311,142),(23,153),(148,54),(61,152),(20,28),(304,19),(122,133),(15,156),(24,49),(9,123),(133,35),(32,150),(240,2),(313,64),(97,81),(13,54),(181,105),(267,105),(301,11),(304,9),(89,133),
8:(316,139),(260,97),(146,90),(10,126),(53,42),(133,41),(108,70),(214,81),(19,100),(50,73),(254,118),(145,18),(305,151),(131,85),(217,43),(44,142),(81,110),(8,47),(303,125),(105,53),(33,45),(134,140),(290,30),(62,4),(85,111),(205,64),(158,98),(20,25),(271,54),(300,75),(45,98),(256,65),(255,85),(311,48),(37,21),(248,78),(44,60),(122,145),(74,91),(207,157),(216,105),(273,18),(209,94),(320,23),(95,58),(311,117),(277,18),(267,141),(248,38),(322,54),(315,94),(18,111),(27,26),(16,38),(284,162),(54,22),(310,52),(275,2),(61,13),(76,65),(266,18),(253,45),(208,18),(324,113),(265,100),(329,16),(20,137),(265,109),(24,13),(217,30),(43,127),(134,144),(194,114),(90,161),(331,46),(289,140),(128,90),(312,48),(121,149),(164,69),(204,66),(324,49),(9,28),(53,90),(157,112),(336,76),(62,92),(217,127),(254,124),(229,95),(61,14),(50,32),(290,92),(309,118),(264,2),(307,137),(75,153),(8,34),(16,150),(109,115),(335,61),(194,138),(229,108),(29,40),(318,122),(242,9),(332,21),(5,76),(169,127),(334,43),(50,17),(187,137),(171,38),(336,141),(241,24),(278,3),(98,119),(276,70),(131,98),(313,6),(230,18),(66,154),(47,92),(267,145),(29,98),(312,137),(316,68),(12,85),(33,30),(292,10),(6,27),(24,110),(24,62),(35,139),(25,45),(254,18),(217,66),(131,97),(315,156),(187,26),(315,10),(205,152),(279,66),(113,122),(22,161),(181,102),(47,96),(202,45),(300,105),(192,106),(292,27),(23,64),(172,41),(136,157),(33,13),(194,120),(204,118),(96,117),(140,14),(106,57),(332,63),(276,117),(151,161),(314,119),(290,80),(326,79),(159,10),(143,62),(62,82),(67,158),(22,123),(208,117),(25,152),(98,56),(48,146),(23,131),(222,70),(238,6),(268,2),(296,136),(296,99),(26,80),(322,121),(294,158),(191,94),(72,141),(16,65),(123,130),(148,110),(331,68),(42,99),(284,141),(133,66),(194,148),(195,26),(329,41),(261,141),(110,161),(114,62),(218,113),(145,153),(85,34),(12,72),(119,78),(104,98),(256,153),(84,113),(6,87),(192,121),(98,143),(161,125),(158,97),(276,110),(28,138),(319,127),(279,14),(98,18),(114,50),(260,86),(7,14),(311,21),(187,45),(255,65),(133,84),(194,56),(267,146),(16,99),(10,84),(22,101),(254,78),(330,130),(169,89),(46,119),(241,153),(124,81),(47,12),(21,75),(302,12),(278,51),(311,141),(23,152),(149,54),(62,152),(20,29),(303,19),(122,132),(15,155),(24,50),(9,122),(134,35),(32,149),(239,2),(312,64),(97,80),(14,54),(181,106),(266,105),(301,12),(303,9),(89,134),
9:(316,138),(259,97),(146,91),(10,125),(52,42),(133,42),(109,70),(213,81),(19,99),(51,73),(255,118),(144,18),(305,150),(132,85),(217,44),(44,143),(82,110),(8,48),(302,125),(104,53),(34,45),(134,139),(290,31),(62,5),(85,112),(206,64),(159,98),(21,25),(270,54),(300,76),(45,97),(255,65),(254,85),(310,48),(38,21),(248,77),(44,59),(123,145),(74,92),(206,157),(215,105),(274,18),(210,94),(319,23),(96,58),(310,117),(276,18),(268,141),(247,38),(321,54),(315,93),(18,110),(28,26),(17,38),(285,162),(55,22),(310,53),(274,2),(60,13),(75,65),(265,18),(253,46),(207,18),(324,112),(265,99),(329,15),(21,137),(265,108),(25,13),(217,31),(43,126),(134,143),(194,115),(89,161),(331,45),(289,139),(129,90),(312,49),(121,148),(165,69),(205,66),(323,49),(10,28),(54,90),(158,112),(336,75),(62,93),(217,126),(254,123),(229,96),(61,15),(50,33),(290,91),(308,118),(265,2),(307,138),(74,153),(8,33),(16,149),(109,114),(334,61),(195,138),(229,107),(30,40),(317,122),(242,10),(331,21),(6,76),(169,126),(334,44),(50,18),(186,137),(170,38),(335,141),(241,25),(278,4),(98,118),(277,70),(130,98),(312,6),(230,19),(67,154),(46,92),(266,145),(30,98),(311,137),(317,68),(13,85),(33,31),(291,10),(6,28),(25,110),(24,63),(36,139),(24,45),(254,19),(217,67),(130,97),(315,155),(188,26),(314,10),(206,152),(278,66),(114,122),(23,161),(181,103),(48,96),(201,45),(299,105),(192,105),(291,27),(24,64),(171,41),(135,157),(33,14),(194,119),(203,118),(97,117),(139,14),(107,57),(331,63),(277,117),(152,161),(313,119),(289,80),(326,80),(160,10),(144,62),(63,82),(68,158),(23,123),(209,117),(26,152),(98,57),(48,145),(23,130),(221,70),(239,6),(267,2),(295,136),(295,99),(27,80),(322,120),(294,157),(190,94),(71,141),(17,65),(124,130),(149,110),(330,68),(43,99),(283,141),(134,66),(194,147),(194,26),(329,42),(260,141),(110,160),(115,62),(217,113),(145,152),(86,34),(13,72),(118,78),(105,98),(257,153),(85,113),(7,87),(193,121),(98,142),(160,125),(159,97),(276,109),(28,137),(318,127),(278,14),(98,19),(113,50),(259,86),(8,14),(310,21),(188,45),(254,65),(134,84),(193,56),(268,146),(16,98),(11,84),(22,100),(254,79),(329,130),(168,89),(47,119),(240,153),(125,81),(48,12),(21,74),(302,13),(278,52),(311,140),(23,151),(150,54),(62,151),(20,30),(303,20),(122,131),(15,154),(25,50),(10,122),(134,36),(33,149),(238,2),(312,63),(97,79),(15,54),(180,106),(265,105),(301,13),(303,10),(90,134),
10:(315,138),(258,97),(146,92),(11,125),(51,42),(133,43),(110,70),(212,81),(18,99),(52,73),(256,118),(143,18),(304,150),(133,85),(217,45),(44,144),(83,110),(9,48),(301,125),(103,53),(35,45),(134,138),(291,31),(62,6),(86,112),(206,65),(160,98),(22,25),(269,54),(300,77),(45,96),(254,65),(254,84),(309,48),(38,22),(247,77),(45,59),(124,145),(74,93),(205,157),(214,105),(275,18),(211,94),(318,23),(97,58),(310,116),(276,17),(269,141),(246,38),(320,54),(315,92),(19,110),(29,26),(17,39),(286,162),(56,22),(310,54),(273,2),(59,13),(74,65),(264,18),(252,46),(206,18),(323,112),(265,98),(329,14),(22,137),(265,107),(25,14),(218,31),(42,126),(134,142),(193,115),(88,161),(330,45),(289,138),(130,90),(312,50),(121,147),(166,69),(205,67),(322,49),(11,28),(55,90),(158,111),(336,74),(62,94),(217,125),(253,123),(229,97),(62,15),(50,34),(290,90),(307,118),(265,3),(306,138),(73,153),(9,33),(17,149),(109,113),(334,62),(195,137),(229,106),(31,40),(317,121),(242,11),(331,22),(7,76),(168,126),(333,44),(51,18),(185,137),(170,39),(335,140),(241,26),(277,4),(99,118),(278,70),(129,98),(311,6),(230,20),(68,154),(46,93),(265,145),(31,98),(310,137),(317,69),(14,85),(34,31),(291,11),(7,28),(26,110),(25,63),(36,138),(24,46),(253,19),(217,68),(129,97),(316,155),(189,26),(314,11),(206,151),(278,67),(115,122),(24,161),(182,103),(49,96),(200,45),(299,104),(191,105),(290,27),(25,64),(170,41),(134,157),(34,14),(194,118),(202,118),(98,117),(138,14),(108,57),(331,64),(278,117),(153,161),(313,118),(289,81),(325,80),(161,10),(145,62),(64,82),(69,158),(23,122),(210,117),(27,152),(99,57),(47,145),(24,130),(220,70),(240,6),(266,2),(295,135),(295,100),(27,79),(321,120),(294,156),(189,94),(70,141),(17,64),(125,130),(150,110),(329,68),(44,99),(282,141),(135,66),(194,146),(193,26),(328,42),(259,141),(110,159),(116,62),(217,112),(145,151),(86,35),(13,73),(117,78),(106,98),(258,153),(86,113),(7,86),(194,121),(98,141),(159,125),(160,97),(275,109),(28,136),(318,128),(277,14),(98,20),(112,50),(258,86),(9,14),(309,21),(189,45),(254,64),(134,83),(193,55),(269,146),(16,97),(12,84),(22,99),(253,79),(328,130),(168,90),(47,118),(239,153),(126,81),(49,12),(22,74),(302,14),(278,53),(310,140),(24,151),(151,54),(62,150),(21,30),(302,20),(122,130),(16,154),(25,51),(11,122),(134,37),(34,149),(237,2),(311,63),(97,78),(16,54),(179,106),(264,105),(301,14),(302,10),(91,134),
11:(315,137),(257,97),(146,93),(12,125),(50,42),(133,44),(110,71),(211,81),(18,98),(53,73),(257,118),(142,18),(304,149),(133,84),(217,46),(44,145),(84,110),(10,48),(300,125),(102,53),(36,45),(134,137),(292,31),(62,7),(86,113),(206,66),(161,98),(23,25),(268,54),(300,78),(45,95),(253,65),(254,83),(308,48),(38,23),(246,77),(46,59),(125,145),(74,94),(205,156),(213,105),(276,18),(212,94),(317,23),(98,58),(309,116),(275,17),(270,141),(245,38),(319,54),(314,92),(19,109),(29,27),(17,40),(287,162),(57,22),(310,55),(272,2),(58,13),(74,64),(263,18),(251,46),(206,19),(323,111),(265,97),(329,13),(23,137),(265,106),(26,14),(218,32),(41,126),(134,141),(193,116),(87,161),(329,45),(289,137),(131,90),(312,51),(121,146),(167,69),(206,67),(322,50),(11,29),(56,90),(158,110),(335,74),(62,95),(217,124),(253,122),(228,97),(62,16),(51,34),(289,90),(306,118),(265,4),(305,138),(72,153),(10,33),(18,149),(109,112),(333,62),(196,137),(229,105),(31,41),(317,120),(242,12),(331,23),(7,75),(168,125),(332,44),(52,18),(184,137),(169,39),(334,140),(240,26),(277,5),(99,117),(278,71),(128,98),(310,6),(230,21),(69,154),(46,94),(265,144),(31,99),(310,136),(317,70),(14,84),(34,32),(290,11),(7,29),(27,110),(26,63),(37,138),(24,47),(253,20),(217,69),(128,97),(316,154),(190,26),(313,11),(206,150),(277,67),(116,122),(25,161),(182,104),(50,96),(199,45),(299,103),(190,105),(289,27),(25,65),(170,40),(133,157),(35,14),(194,117),(201,118),(98,116),(137,14),(109,57),(330,64),(279,117),(154,161),(313,117),(288,81),(325,81),(162,10),(145,63),(65,82),(70,158),(23,121),(211,117),(27,151),(99,58),(46,145),(25,130),(219,70),(241,6),(266,3),(295,134),(295,101),(28,79),(321,119),(294,155),(188,94),(69,141),(17,63),(126,130),(151,110),(329,69),(44,100),(281,141),(136,66),(194,145),(193,27),(328,43),(258,141),(109,159),(117,62),(217,111),(145,150),(86,36),(14,73),(116,78),(107,98),(259,153),(87,113),(8,86),(194,120),(99,141),(158,125),(161,97),(274,109),(28,135),(318,129),(277,15),(98,21),(111,50),(258,85),(10,14),(309,22),(190,45),(254,63),(134,82),(193,54),(270,146),(17,97),(13,84),(23,99),(253,80),(328,129),(167,90),(47,117),(238,153),(127,81),(50,12),(23,74),(302,15),(278,54),(310,139),(25,151),(152,54),(62,149),(21,31),(301,20),(122,129),(16,153),(25,52),(11,121),(135,37),(34,148),(236,2),(311,62),(97,77),(16,55),(178,106),(263,105),(301,15),(301,10),(92,134),
12:(314,137),(256,97),(147,93),(13,125),(49,42),(133,45),(110,72),(210,81),(18,97),(54,73),(258,118),(141,18),(304,148),(134,84),(217,47),(44,146),(85,110),(10,49),(300,124),(101,53),(36,44),(135,137),(293,31),(62,8),(86,114),(207,66),(162,98),(24,25),(267,54),(300,79),(45,94),(252,65),(254,82),(308,49),(38,24),(245,77),(47,59),(126,145),(75,94),(205,155),(212,105),(277,18),(213,94),(316,23),(98,59),(308,116),(274,17),(271,141),(244,38),(318,54),(313,92),(20,109),(30,27),(18,40),(288,162),(58,22),(310,56),(271,2),(57,13),(73,64),(262,18),(250,46),(206,20),(323,110),(265,96),(329,12),(24,137),(265,105),(27,14),(218,33),(40,126),(134,140),(193,117),(86,161),(329,44),(288,137),(132,90),(311,51),(120,146),(168,69),(206,68),(322,51),(12,29),(57,90),(159,110),(335,73),(62,96),(217,123),(253,121),(227,97),(62,17),(52,34),(288,90),(305,118),(265,5),(304,138),(71,153),(11,33),(19,149),(109,111),(332,62),(197,137),(229,104),(32,41),(317,119),(242,13),(331,24),(7,74),(167,125),(332,45),(53,18),(183,137),(169,39),(333,140),(239,26),(276,5),(100,117),(278,72),(127,98),(310,7),(231,21),(70,154),(46,95),(265,143),(31,100),(309,136),(317,71),(14,83),(35,32),(289,11),(7,30),(28,110),(27,63),(37,137),(24,48),(253,21),(217,70),(127,97),(316,153),(191,26),(312,11),(206,149),(277,68),(117,122),(25,162),(182,105),(50,95),(198,45),(298,103),(189,105),(289,26),(25,66),(169,40),(133,156),(35,15),(194,116),(200,118),(98,115),(136,14),(110,57),(330,65),(280,117),(155,161),(313,116),(287,81),(324,81),(163,10),(145,64),(66,82),(71,158),(23,120),(212,117),(28,151),(100,58),(46,144),(25,129),(218,70),(241,7),(265,3),(294,134),(294,101),(29,79),(320,119),(293,155),(187,94),(68,141),(18,63),(127,130),(152,110),(329,70),(45,100),(280,141),(137,66),(194,144),(193,28),(327,43),(257,141),(109,158),(118,62),(217,110),(145,149),(86,37),(15,73),(115,78),(108,98),(260,153),(86,113),(9,86),(194,119),(100,141),(157,125),(162,97),(273,109),(29,135),(318,130),(277,16),(98,22),(110,50),(257,85),(11,14),(308,22),(191,45),(254,62),(135,82),(192,54),(271,146),(17,96),(13,85),(24,99),(253,81),(327,129),(166,90),(47,116),(237,153),(128,81),(50,13),(24,74),(302,16),(279,54),(310,138),(25,150),(153,54),(63,149),(21,32),(300,20),(123,129),(17,153),(26,52),(11,120),(136,37),(34,147),(235,2),(311,61),(97,76),(17,55),(177,106),(262,105),(300,15),(300,10),(93,134),
13:(314,136),(255,97),(148,93),(14,125),(49,43),(133,46),(110,73),(209,81),(17,97),(55,73),(258,117),(140,18),(304,147),(134,83),(217,48),(44,147),(86,110),(10,50),(300,123),(100,53),(36,43),(136,137),(293,32),(62,9),(86,115),(208,66),(163,98),(25,25),(266,54),(299,79),(45,93),(251,65),(254,81),(307,49),(39,24),(244,77),(48,59),(127,145),(76,94),(205,154),(211,105),(277,19),(214,94),(315,23),(98,60),(307,116),(273,17),(272,141),(243,38),(318,55),(312,92),(20,108),(30,28),(18,41),(289,162),(59,22),(310,57),(270,2),(56,13),(73,63),(261,18),(249,46),(206,21),(323,109),(265,95),(329,11),(25,137),(265,104),(28,14),(219,33),(39,126),(134,139),(193,118),(85,161),(328,44),(287,137),(133,90),(311,52),(120,145),(169,69),(206,69),(321,51),(12,30),(58,90),(159,109),(335,72),(62,97),(217,122),(252,121),(226,97),(63,17),(53,34),(287,90),(305,117),(265,6),(303,138),(70,153),(12,33),(19,148),(109,110),(331,62),(198,137),(229,103),(32,42),(317,118),(243,13),(330,24),(8,74),(166,125),(332,46),(54,18),(182,137),(170,39),(333,139),(238,26),(275,5),(101,117),(278,73),(126,98),(309,7),(232,21),(71,154),(45,95),(265,142),(32,100),(308,136),(317,72),(15,83),(35,33),(289,12),(8,30),(29,110),(27,64),(37,136),(24,49),(252,21),(217,71),(126,97),(316,152),(192,26),(312,12),(207,149),(277,69),(118,122),(26,162),(182,106),(50,94),(197,45),(298,102),(188,105),(288,26),(26,66),(169,39),(133,155),(35,16),(194,115),(199,118),(98,114),(135,14),(110,56),(329,65),(281,117),(156,161),(313,115),(287,82),(324,82),(164,10),(145,65),(67,82),(72,158),(24,120),(213,117),(29,151),(101,58),(46,143),(25,128),(218,71),(242,7),(265,4),(294,133),(293,101),(29,78),(320,118),(292,155),(186,94),(67,141),(19,63),(128,130),(153,110),(328,70),(46,100),(279,141),(138,66),(194,143),(193,29),(327,44),(256,141),(109,157),(119,62),(216,110),(145,148),(86,38),(15,74),(114,78),(109,98),(261,153),(86,112),(9,85),(194,118),(101,141),(156,125),(163,97),(272,109),(29,134),(317,130),(277,17),(98,23),(109,50),(256,85),(12,14),(307,22),(192,45),(255,62),(135,81),(191,54),(271,145),(18,96),(13,86),(24,98),(253,82),(326,129),(165,90),(47,115),(236,153),(129,81),(51,13),(25,74),(302,17),(280,54),(309,138),(25,149),(154,54),(64,149),(21,33),(299,20),(124,129),(18,153),(26,53),(12,120),(137,37),(35,147),(234,2),(310,61),(97,75),(18,55),(176,106),(261,105),(299,15),(300,11),(94,134),
14:(313,136),(254,97),(148,94),(15,125),(49,44),(133,47),(111,73),(208,81),(16,97),(55,74),(259,117),(139,18),(303,147),(134,82),(217,49),(44,148),(87,110),(11,50),(299,123),(99,53),(36,42),(137,137),(293,33),(62,10),(86,116),(209,66),(164,98),(26,25),(266,55),(299,80),(46,93),(250,65),(253,81),(307,50),(39,25),(243,77),(48,58),(128,145),(77,94),(205,153),(210,105),(277,20),(215,94),(314,23),(98,61),(306,116),(272,17),(273,141),(242,38),(318,56),(311,92),(21,108),(30,29),(18,42),(290,162),(60,22),(309,57),(269,2),(55,13),(73,62),(260,18),(248,46),(205,21),(323,108),(265,94),(329,10),(25,136),(265,103),(29,14),(219,34),(38,126),(134,138),(192,118),(85,160),(328,43),(286,137),(134,90),(310,52),(119,145),(169,68),(207,69),(320,51),(13,30),(59,90),(160,109),(334,72),(62,98),(217,121),(251,121),(225,97),(64,17),(54,34),(286,90),(304,117),(266,6),(302,138),(69,153),(13,33),(19,147),(109,109),(330,62),(199,137),(229,102),(33,42),(317,117),(244,13),(329,24),(8,73),(165,125),(332,47),(55,18),(181,137),(170,40),(332,139),(237,26),(275,6),(102,117),(279,73),(125,98),(309,8),(232,22),(72,154),(45,96),(264,142),(32,101),(307,136),(317,73),(16,83),(36,33),(289,13),(9,30),(30,110),(28,64),(37,135),(24,50),(252,22),(217,72),(125,97),(316,151),(193,26),(312,13),(208,149),(277,70),(119,122),(27,162),(182,107),(51,94),(196,45),(298,101),(187,105),(288,25),(26,67),(169,38),(133,154),(35,17),(194,114),(198,118),(98,113),(134,14),(110,55),(328,65),(282,117),(157,161),(312,115),(286,82),(323,82),(165,10),(145,66),(68,82),(73,158),(25,120),(214,117),(30,151),(102,58),(45,143),(26,128),(218,72),(242,8),(265,5),(293,133),(293,102),(29,77),(319,118),(292,154),(185,94),(66,141),(19,62),(129,130),(154,110),(327,70),(47,100),(278,141),(139,66),(194,142),(192,29),(327,45),(255,141),(108,157),(120,62),(216,109),(145,147),(86,39),(16,74),(113,78),(110,98),(262,153),(86,111),(10,85),(194,117),(102,141),(155,125),(164,97),(271,109),(30,134),(316,130),(277,18),(98,24),(108,50),(255,85),(13,14),(307,23),(193,45),(256,62),(136,81),(190,54),(272,145),(19,96),(14,86),(25,98),(252,82),(326,128),(164,90),(47,114),(235,153),(130,81),(51,14),(26,74),(302,18),(281,54),(309,137),(25,148),(155,54),(65,149),(22,33),(299,21),(125,129),(18,152),(27,53),(13,120),(138,37),(35,146),(233,2),(310,60),(97,74),(19,55),(175,106),(260,105),(298,15),(299,11),(95,134),
15:(313,135),(254,96),(149,94),(15,124),(49,45),(133,48),(112,73),(207,81),(15,97),(56,74),(260,117),(138,18),(303,146),(135,82),(217,50),(44,149),(88,110),(12,50),(299,122),(98,53),(36,41),(138,137),(293,34),(62,11),(86,117),(210,66),(165,98),(26,26),(265,55),(298,80),(46,92),(249,65),(252,81),(306,50),(39,26),(242,77),(48,57),(129,145),(78,94),(204,153),(209,105),(278,20),(216,94),(313,23),(99,61),(306,115),(271,17),(274,141),(241,38),(317,56),(311,91),(22,108),(31,29),(18,43),(291,162),(61,22),(309,58),(268,2),(54,13),(73,61),(259,18),(247,46),(205,22),(322,108),(265,93),(329,9),(25,135),(265,102),(30,14),(220,34),(37,126),(134,137),(191,118),(85,159),(328,42),(285,137),(135,90),(309,52),(118,145),(170,68),(207,70),(319,51),(13,31),(60,90),(161,109),(333,72),(62,99),(217,120),(250,121),(224,97),(64,18),(55,34),(285,90),(304,116),(266,7),(301,138),(68,153),(14,33),(19,146),(109,108),(330,63),(200,137),(229,101),(33,43),(317,116),(244,14),(328,24),(8,72),(164,125),(332,48),(56,18),(181,136),(170,41),(332,138),(236,26),(274,6),(103,117),(280,73),(124,98),(309,9),(233,22),(73,154),(44,96),(264,141),(32,102),(307,135),(317,74),(17,83),(37,33),(289,14),(10,30),(31,110),(28,65),(38,135),(23,50),(251,22),(217,73),(124,97),(317,151),(194,26),(312,14),(209,149),(277,71),(120,122),(28,162),(182,108),(51,93),(195,45),(298,100),(186,105),(287,25),(26,68),(169,37),(133,153),(36,17),(195,114),(197,118),(99,113),(134,15),(110,54),(327,65),(283,117),(158,161),(312,114),(285,82),(323,83),(166,10),(146,66),(69,82),(74,158),(25,119),(215,117),(30,150),(103,58),(45,142),(26,127),(218,73),(242,9),(264,5),(292,133),(292,102),(29,76),(318,118),(291,154),(184,94),(65,141),(20,62),(130,130),(155,110),(326,70),(48,100),(277,141),(140,66),(195,142),(192,30),(327,46),(254,141),(107,157),(121,62),(215,109),(145,146),(86,40),(17,74),(112,78),(111,98),(263,153),(86,110),(10,84),(195,117),(103,141),(154,125),(165,97),(270,109),(31,134),(315,130),(277,19),(98,25),(107,50),(254,85),(14,14),(307,24),(193,44),(256,61),(137,81),(190,53),(273,145),(20,96),(15,86),(25,97),(251,82),(325,128),(163,90),(48,114),(234,153),(131,81),(52,14),(27,74),(301,18),(282,54),(308,137),(25,147),(156,54),(66,149),(22,34),(298,21),(126,129),(18,151),(27,54),(13,119),(138,38),(35,145),(232,2),(310,59),(97,73),(20,55),(174,106),(259,105),(298,16),(299,12),(96,134),
16:(313,134),(253,96),(150,94),(15,123),(48,45),(133,49),(113,73),(206,81),(14,97),(57,74),(261,117),(137,18),(303,145),(135,81),(217,51),(44,150),(89,110),(13,50),(299,121),(97,53),(37,41),(139,137),(294,34),(62,12),(87,117),(211,66),(166,98),(27,26),(265,56),(297,80),(47,92),(248,65),(251,81),(305,50),(39,27),(241,77),(48,56),(130,145),(79,94),(203,153),(208,105),(278,21),(217,94),(312,23),(100,61),(305,115),(270,17),(275,141),(241,39),(317,57),(311,90),(22,107),(31,30),(18,44),(292,162),(62,22),(309,59),(267,2),(53,13),(72,61),(258,18),(246,46),(204,22),(321,108),(265,92),(329,8),(26,135),(264,102),(31,14),(221,34),(36,126),(134,136),(190,118),(85,158),(327,42),(284,137),(136,90),(309,53),(117,145),(170,67),(208,70),(318,51),(13,32),(61,90),(162,109),(333,71),(62,100),(217,119),(249,121),(224,98),(65,18),(56,34),(284,90),(303,116),(266,8),(300,138),(67,153),(15,33),(19,145),(109,107),(330,64),(201,137),(229,100),(34,43),(316,116),(245,14),(327,24),(9,72),(163,125),(332,49),(57,18),(181,135),(169,41),(331,138),(235,26),(273,6),(104,117),(281,73),(123,98),(308,9),(234,22),(74,154),(43,96),(263,141),(33,102),(307,134),(317,75),(18,83),(37,34),(289,15),(11,30),(32,110),(28,66),(39,135),(23,51),(250,22),(217,74),(123,97),(318,151),(194,27),(311,14),(210,149),(277,72),(121,122),(29,162),(182,109),(52,93),(194,45),(298,99),(185,105),(286,25),(26,69),(169,36),(133,152),(37,17),(195,113),(196,118),(100,113),(133,15),(111,54),(327,66),(284,117),(159,161),(311,114),(284,82),(322,83),(167,10),(146,67),(70,82),(74,159),(25,118),(216,117),(31,150),(104,58),(45,141),(26,126),(218,74),(242,10),(263,5),(292,132),(292,103),(29,75),(317,118),(290,154),(183,94),(64,141),(21,62),(131,130),(156,110),(326,71),(48,101),(276,141),(141,66),(195,141),(191,30),(326,46),(254,140),(106,157),(122,62),(214,109),(145,145),(86,41),(17,75),(111,78),(112,98),(264,153),(86,109),(11,84),(196,117),(104,141),(153,125),(166,97),(269,109),(31,133),(315,131),(277,20),(99,25),(106,50),(253,85),(14,15),(306,24),(193,43),(257,61),(138,81),(189,53),(274,145),(20,95),(16,86),(26,97),(250,82),(325,127),(162,90),(49,114),(233,153),(132,81),(53,14),(28,74),(300,18),(283,54),(307,137),(26,147),(157,54),(67,149),(23,34),(298,22),(127,129),(18,150),(28,54),(13,118),(139,38),(35,144),(231,2),(310,58),(97,72),(21,55),(173,106),(258,105),(298,17),(298,12),(97,134),
