132:(265,88),(54,113),(166,54),(91,97),(147,102),(131,81),(135,101),(335,41),(212,93),(74,55),(214,25),(158,33),(14,143),(159,130),(292,2),(160,70),(110,113),(257,33),(73,83),(93,30),
133:(265,89),(54,113),(167,54),(90,97),(148,102),(132,81),(134,101),(335,41),(211,93),(74,56),(213,25),(158,34),(14,143),(160,130),(292,2),(160,70),(111,113),(258,33),(73,84),(94,30),
134:(264,89),(54,113),(168,54),(89,97),(149,102),(133,81),(133,101),(335,41),(210,93),(74,57),(212,25),(158,35),(14,143),(160,129),(292,2),(160,70),(112,113),(259,33),(73,85),(95,30),
135:(263,89),(54,113),(169,54),(88,97),(150,102),(133,80),(133,100),(335,41),(209,93),(73,57),(211,25),(158,36),(14,143),(161,129),(292,2),(160,70),(113,113),(260,33),(73,86),(96,30),
136:(262,89),(54,113),(170,54),(87,97),(151,102),(134,80),(133,99),(335,41),(208,93),(73,58),(210,25),(158,37),(14,143),(162,129),(292,2),(160,70),(114,113),(261,33),(73,87),(97,30),
137:(261,89),(54,113),(171,54),(86,97),(152,102),(134,79),(133,98),(335,41),(207,93),(73,59),(209,25),(159,37),(14,143),(163,129),(292,2),(160,70),(115,113),(262,33),(73,88),(98,30),
138:(260,89),(54,113),(172,54),(86,96),(153,102),(134,78),(132,98),(335,41),(206,93),(73,60),(208,25),(159,38),(14,143),(164,129),(292,2),(160,70),(116,113),(263,33),(73,89),(99,30),
139:(259,89),(54,113),(173,54),(86,95),(154,102),(135,78),(131,98),(335,41),(205,93),(73,61),(207,25),(160,38),(14,143),(165,129),(292,2),(160,70),(117,113),(264,33),(73,90),(100,30),
140:(258,89),(54,113),(174,54),(85,95),(155,102),(136,78),(131,97),(335,41),(204,93),(73,62),(206,25),(161,38),(14,143),(166,129),(292,2),(160,70),(118,113),(265,33),(73,91),(101,30),
141:(257,89),(54,113),(175,54),(85,94),(156,102),(136,77),(130,97),(335,41),(203,93),(72,62),(205,25),(162,38),(14,143),(167,129),(292,2),(160,70),(119,113),(265,32),(73,92),(102,30),
142:(256,89),(54,113),(176,54),(84,94),(157,102),(137,77),(129,97),(335,41),(202,93),(71,62),(204,25),(163,38),(14,143),(168,129),(292,2),(160,70),(120,113),(266,32),(73,93),(103,30),
143:(255,89),(54,113),(177,54),(83,94),(158,102),(138,77),(128,97),(335,41),(201,93),(70,62),(203,25),(164,38),(14,143),(169,129),(292,2),(160,70),(121,113),(266,31),(73,94),(104,30),
144:(254,89),(54,113),(178,54),(82,94),(159,102),(139,77),(127,97),(335,41),(200,93),(69,62),(202,25),(165,38),(14,143),(169,128),(292,2),(160,70),(122,113),(266,30),(73,95),(105,30),
145:(253,89),(54,113),(179,54),(82,93),(160,102),(140,77),(126,97),(335,41),(199,93),(68,62),(201,25),(166,38),(14,143),(170,128),(292,2),(160,70),(123,113),(266,29),(73,96),(106,30),
146:(252,89),(54,113),(180,54),(81,93),(161,102),(141,77),(125,97),(335,41),(198,93),(67,62),(200,25),(167,38),(14,143),(170,127),(292,2),(160,70),(124,113),(266,28),(73,97),(107,30),
147:(251,89),(54,113),(181,54),(80,93),(162,102),(142,77),(124,97),(335,41),(197,93),(66,62),(199,25),(168,38),(14,143),(170,126),(292,2),(160,70),(125,113),(266,27),(73,97),(108,30),
148:(250,89),(54,113),(181,55),(79,93),(163,102),(143,77),(123,97),(335,41),(196,93),(65,62),(198,25),(169,38),(14,143),(171,126),(292,2),(160,70),(126,113),(266,26),(73,97),(109,30),
149:(249,89),(54,113),(182,55),(78,93),(164,102),(144,77),(122,97),(335,41),(195,93),(64,62),(197,25),(170,38),(14,143),(171,125),(292,2),(160,70),(127,113),(267,26),(73,97),(110,30),
150:(248,89),(54,113),(182,56),(77,93),(165,102),(145,77),(121,97),(335,41),(194,93),(63,62),(196,25),(170,39),(14,143),(172,125),(292,2),(160,70),(128,113),(268,26),(73,97),(111,30),
151:(247,89),(54,113),(182,57),(76,93),(166,102),(146,77),(121,96),(335,41),(193,93),(62,62),(195,25),(170,40),(14,143),(173,125),(292,2),(160,70),(129,113),(268,25),(73,97),(112,30),
152:(246,89),(54,113),(183,57),(75,93),(167,102),(147,77),(121,95),(335,41),(192,93),(61,62),(194,25),(170,41),(14,143),(174,125),(292,2),(160,70),(130,113),(269,25),(73,97),(113,30),
153:(245,89),(54,113),(184,57),(74,93),(168,102),(148,77),(121,94),(335,41),(191,93),(60,62),(193,25),(170,42),(14,143),(175,125),(292,2),(160,70),(131,113),(270,25),(73,97),(114,30),
154:(244,89),(54,113),(184,58),(74,92),(169,102),(149,77),(120,94),(335,41),(190,93),(59,62),(192,25),(170,43),(14,143),(176,125),(292,2),(160,70),(132,113),(271,25),(73,97),(115,30),
155:(243,89),(54,113),(185,58),(74,91),(170,102),(150,77),(120,93),(335,41),(189,93),(58,62),(191,25),(170,44),(14,143),(177,125),(292,2),(160,70),(133,113),(272,25),(73,97),(116,30),
156:(242,89),(54,113),(186,58),(74,90),(171,102),(151,77),(119,93),(335,41),(188,93),(57,62),(190,25),(170,45),(14,143),(178,125),(292,2),(160,70),(133,112),(273,25),(73,97),(117,30),
157:(241,89),(54,113),(187,58),(73,90),(172,102),(152,77),(118,93),(335,41),(187,93),(56,62),(189,25),(170,46),(14,143),(179,125),(292,2),(160,70),(133,111),(274,25),(73,97),(118,30),
158:(240,89),(54,113),(188,58),(73,89),(173,102),(153,77),(117,93),(335,41),(186,93),(55,62),(188,25),(171,46),(14,143),(180,125),(292,2),(160,70),(133,110),(275,25),(73,97),(119,30),
159:(239,89),(54,113),(189,58),(73,88),(174,102),(154,77),(116,93),(335,41),(185,93),(54,62),(187,25),(172,46),(14,143),(181,125),(292,2),(160,70),(134,110),(276,25),(73,97),(120,30),
160:(238,89),(54,113),(190,58),(73,87),(175,102),(155,77),(115,93),(335,41),(184,93),(53,62),(186,25),(173,46),(14,143),(181,124),(292,2),(160,70),(134,109),(277,25),(73,97),(121,30),
161:(237,89),(54,113),(191,58),(73,86),(176,102),(156,77),(114,93),(335,41),(183,93),(52,62),(185,25),(174,46),(14,143),(181,123),(292,2),(160,70),(134,108),(278,25),(73,97),(122,30),
162:(236,89),(54,113),(192,58),(73,85),(177,102),(157,77),(113,93),(335,41),(182,93),(51,62),(184,25),(175,46),(14,143),(181,122),(292,2),(160,70),(134,107),(278,24),(73,97),(123,30),
163:(235,89),(54,113),(193,58),(73,84),(178,102),(157,76),(112,93),(335,41),(181,93),(50,62),(183,25),(176,46),(14,143),(181,121),(292,2),(160,70),(134,106),(278,23),(73,97),(124,30),
164:(234,89),(54,113),(194,58),(73,83),(179,102),(158,76),(111,93),(335,41),(180,93),(50,63),(182,25),(177,46),(14,143),(181,120),(292,2),(160,70),(134,105),(278,22),(73,97),(125,30),
165:(233,89),(54,113),(194,59),(73,82),(180,102),(158,75),(110,93),(335,41),(179,93),(49,63),(181,25),(178,46),(14,143),(181,119),(292,2),(160,70),(134,104),(278,21),(73,97),(126,30),
166:(232,89),(54,113),(194,60),(73,81),(181,102),(158,74),(110,92),(335,41),(178,93),(49,64),(180,25),(179,46),(14,143),(181,118),(292,2),(160,70),(134,103),(278,20),(73,97),(127,30),
167:(231,89),(54,113),(194,61),(73,80),(182,102),(158,73),(110,91),(335,41),(177,93),(48,64),(179,25),(180,46),(14,143),(181,117),(292,2),(160,70),(134,102),(278,19),(73,97),(128,30),
168:(230,89),(54,113),(194,62),(73,79),(182,103),(159,73),(109,91),(335,41),(176,93),(48,65),(178,25),(181,46),(14,143),(181,116),(292,2),(160,70),(134,101),(278,18),(73,97),(129,30),
169:(229,89),(54,113),(194,63),(73,78),(182,103),(160,73),(109,90),(335,41),(175,93),(47,65),(177,25),(181,47),(14,143),(181,115),(292,2),(160,70),(134,100),(279,18),(73,97),(130,30),
170:(228,89),(54,113),(194,64),(73,77),(182,103),(161,73),(108,90),(335,41),(174,93),(47,66),(176,25),(182,47),(14,143),(181,114),(292,2),(160,70),(134,99),(279,17),(73,97),(131,30),
171:(227,89),(54,113),(194,65),(73,76),(182,103),(162,73),(107,90),(335,41),(173,93),(46,66),(175,25),(182,48),(14,143),(181,113),(292,2),(160,70),(134,98),(280,17),(73,97),(132,30),
172:(226,89),(54,113),(194,66),(73,75),(182,103),(163,73),(107,89),(335,41),(172,93),(46,67),(174,25),(182,49),(14,143),(181,112),(292,2),(160,70),(135,98),(281,17),(73,97),(133,30),
173:(225,89),(54,113),(194,67),(73,74),(182,103),(164,73),(106,89),(335,41),(171,93),(45,67),(173,25),(183,49),(14,143),(181,111),(292,2),(160,70),(136,98),(282,17),(73,97),(134,30),
174:(224,89),(54,113),(194,68),(72,74),(182,103),(165,73),(105,89),(335,41),(170,93),(45,68),(172,25),(184,49),(14,143),(181,110),(292,2),(160,70),(137,98),(283,17),(73,97),(135,30),
175:(223,89),(54,113),(194,69),(71,74),(182,103),(166,73),(104,89),(335,41),(169,93),(45,69),(171,25),(185,49),(14,143),(181,109),(292,2),(160,70),(138,98),(284,17),(73,97),(136,30),
176:(222,89),(54,113),(194,70),(70,74),(182,103),(167,73),(103,89),(335,41),(168,93),(45,70),(170,25),(186,49),(14,143),(181,109),(292,2),(160,70),(138,97),(285,17),(73,97),(137,30),
177:(221,89),(54,113),(194,71),(69,74),(182,103),(168,73),(102,89),(335,41),(167,93),(45,71),(169,25),(186,50),(14,143),(181,109),(292,2),(160,70),(139,97),(286,17),(73,97),(138,30),
178:(220,89),(54,113),(194,72),(68,74),(182,103),(169,73),(101,89),(335,41),(166,93),(45,72),(168,25),(187,50),(14,143),(181,109),(292,2),(160,70),(140,97),(287,17),(73,97),(139,30),
179:(219,89),(54,113),(194,73),(67,74),(182,103),(169,72),(100,89),(335,41),(165,93),(45,73),(167,25),(188,50),(14,143),(181,109),(292,2),(160,70),(141,97),(288,17),(73,97),(140,30),
180:(218,89),(54,113),(194,74),(66,74),(182,103),(169,71),(99,89),(335,41),(164,93),(44,73),(166,25),(189,50),(14,143),(181,109),(292,2),(160,70),(142,97),(289,17),(73,97),(141,30),
181:(217,89),(54,113),(194,75),(65,74),(182,103),(170,71),(98,89),(335,41),(163,93),(43,73),(165,25),(190,50),(14,143),(181,109),(292,2),(160,70),(143,97),(289,16),(73,97),(142,30),
182:(216,89),(54,113),(194,76),(65,74),(182,103),(170,70),(97,89),(335,41),(162,93),(42,73),(164,25),(191,50),(14,143),(181,109),(292,2),(160,70),(144,97),(289,15),(73,97),(143,30),
183:(215,89),(54,113),(194,77),(65,74),(182,103),(170,69),(97,88),(335,41),(161,93),(41,73),(163,25),(192,50),(14,143),(181,109),(292,2),(160,70),(145,97),(290,15),(73,97),(144,30),
184:(214,89),(54,113),(195,77),(65,74),(182,103),(171,69),(97,87),(335,41),(160,93),(41,74),(162,25),(193,50),(14,143),(181,109),(292,2),(160,70),(146,97),(290,14),(73,97),(145,30),
185:(213,89),(54,113),(195,78),(65,74),(182,103),(172,69),(97,86),(335,41),(159,93),(40,74),(161,25),(194,50),(14,143),(181,109),(292,2),(160,70),(147,97),(290,13),(73,97),(146,30),
186:(212,89),(54,113),(196,78),(65,74),(182,103),(173,69),(97,85),(335,41),(158,93),(40,75),(160,25),(194,51),(14,143),(181,109),(292,2),(160,70),(148,97),(290,12),(73,97),(147,30),
187:(211,89),(54,113),(197,78),(65,74),(182,103),(174,69),(96,85),(335,41),(157,93),(39,75),(159,25),(194,52),(14,143),(181,109),(292,2),(160,70),(149,97),(290,11),(73,97),(148,30),
188:(210,89),(54,113),(198,78),(65,74),(182,103),(175,69),(95,85),(335,41),(156,93),(38,75),(158,25),(194,53),(14,143),(181,109),(292,2),(160,70),(150,97),(290,10),(73,97),(149,30),
189:(209,89),(54,113),(199,78),(65,74),(182,103),(176,69),(94,85),(335,41),(155,93),(37,75),(157,25),(195,53),(14,143),(181,109),(292,2),(160,70),(151,97),(290,9),(73,97),(150,30),
190:(208,89),(54,113),(200,78),(65,74),(182,103),(177,69),(93,85),(335,41),(154,93),(36,75),(156,25),(195,54),(14,143),(181,109),(292,2),(160,70),(152,97),(290,8),(73,97),(151,30),
191:(207,89),(54,113),(201,78),(65,74),(182,103),(178,69),(92,85),(335,41),(153,93),(36,76),(155,25),(196,54),(14,143),(181,109),(292,2),(160,70),(153,97),(290,7),(73,97),(152,30),
192:(206,89),(54,113),(202,78),(65,74),(182,103),(179,69),(91,85),(335,41),(152,93),(36,77),(154,25),(197,54),(14,143),(181,109),(292,2),(160,70),(154,97),(290,7),(73,97),(153,30),
193:(205,89),(54,113),(203,78),(65,74),(182,103),(180,69),(90,85),(335,41),(151,93),(36,78),(153,25),(198,54),(14,143),(181,109),(292,2),(160,70),(155,97),(290,7),(73,97),(154,30),
194:(204,89),(54,113),(204,78),(65,74),(182,103),(181,69),(89,85),(335,41),(150,93),(36,79),(152,25),(199,54),(14,143),(181,109),(292,2),(160,70),(156,97),(290,7),(73,97),(155,30),
195:(203,89),(54,113),(205,78),(65,74),(182,103),(181,68),(88,85),(335,41),(149,93),(36,80),(151,25),(200,54),(14,143),(181,109),(292,2),(160,70),(157,97),(290,7),(73,97),(156,30),
196:(202,89),(54,113),(206,78),(65,74),(182,103),(181,67),(87,85),(335,41),(148,93),(36,81),(150,25),(201,54),(14,143),(181,109),(292,2),(160,70),(157,96),(290,7),(73,97),(157,30),
197:(201,89),(54,113),(207,78),(65,74),(182,103),(181,66),(86,85),(335,41),(147,93),(36,82),(149,25),(202,54),(14,143),(181,109),(292,2),(160,70),(158,96),(290,7),(73,97),(158,30),
198:(200,89),(54,113),(208,78),(65,74),(182,103),(181,65),(86,84),(335,41),(146,93),(36,83),(148,25),(203,54),(14,143),(181,109),(292,2),(160,70),(158,95),(290,7),(73,97),(159,30),
199:(199,89),(54,113),(209,78),(65,74),(182,103),(181,64),(86,83),(335,41),(145,93),(36,84),(147,25),(204,54),(14,143),(181,109),(292,2),(160,70),(158,94),(290,7),(73,97),(160,30),
200:(198,89),(54,113),(210,78),(65,74),(182,103),(182,64),(86,82),(335,41),(144,93),(36,85),(146,25),(205,54),(14,143),(181,109),(292,2),(160,70),(159,94),(290,7),(73,97),(161,30),
201:(197,89),(54,113),(211,78),(65,74),(182,103),(182,63),(85,82),(335,41),(143,93),(36,86),(145,25),(205,55),(14,143),(181,109),(292,2),(160,70),(160,94),(290,7),(73,97),(162,30),
202:(196,89),(54,113),(212,78),(65,74),(182,103),(182,62),(85,81),(335,41),(142,93),(36,87),(144,25),(206,55),(14,143),(181,109),(292,2),(160,70),(161,94),(290,7),(73,97),(163,30),
203:(195,89),(54,113),(213,78),(65,74),(182,103),(183,62),(85,80),(335,41),(141,93),(36,87),(143,25),(206,56),(14,143),(181,109),(292,2),(160,70),(161,93),(290,7),(73,97),(164,30),
204:(194,89),(54,113),(214,78),(65,74),(182,103),(183,61),(85,79),(335,41),(140,93),(36,87),(142,25),(206,57),(14,143),(181,109),(292,2),(160,70),(162,93),(290,7),(73,97),(165,30),
205:(193,89),(54,113),(215,78),(65,74),(182,103),(184,61),(85,78),(335,41),(139,93),(36,87),(141,25),(207,57),(14,143),(181,109),(292,2),(160,70),(163,93),(290,7),(73,97),(166,30),
206:(192,89),(54,113),(216,78),(65,74),(182,103),(185,61),(85,77),(335,41),(138,93),(36,87),(140,25),(207,58),(14,143),(181,109),(292,2),(160,70),(164,93),(290,7),(73,97),(167,30),
207:(191,89),(54,113),(217,78),(65,74),(182,103),(186,61),(85,76),(335,41),(137,93),(36,87),(139,25),(208,58),(14,143),(181,109),(292,2),(160,70),(165,93),(290,7),(73,97),(168,30),
208:(190,89),(54,113),(218,78),(65,74),(182,103),(187,61),(85,75),(335,41),(136,93),(36,87),(138,25),(209,58),(14,143),(181,109),(292,2),(160,70),(166,93),(290,7),(73,97),(169,30),
209:(189,89),(54,113),(218,79),(65,74),(182,103),(188,61),(85,74),(335,41),(135,93),(36,87),(137,25),(210,58),(14,143),(181,109),(292,2),(160,70),(167,93),(290,7),(73,97),(170,30),
210:(188,89),(54,113),(218,80),(65,74),(182,103),(189,61),(84,74),(335,41),(134,93),(36,87),(136,25),(211,58),(14,143),(181,109),(292,2),(160,70),(168,93),(290,7),(73,97),(171,30),
211:(187,89),(54,113),(218,81),(65,74),(182,103),(190,61),(84,73),(335,41),(133,93),(36,87),(135,25),(212,58),(14,143),(181,109),(292,2),(160,70),(169,93),(290,7),(73,97),(172,30),
212:(186,89),(54,113),(219,81),(65,74),(182,103),(191,61),(83,73),(335,41),(132,93),(36,87),(134,25),(213,58),(14,143),(181,109),(292,2),(160,70),(169,92),(290,7),(73,97),(173,30),
213:(185,89),(54,113),(220,81),(65,74),(182,103),(192,61),(82,73),(335,41),(131,93),(36,87),(133,25),(214,58),(14,143),(181,109),(292,2),(160,70),(169,91),(290,7),(73,97),(174,30),
214:(184,89),(54,113),(220,82),(65,74),(182,103),(193,61),(81,73),(335,41),(130,93),(36,87),(132,25),(215,58),(14,143),(181,109),(292,2),(160,70),(170,91),(290,7),(73,97),(175,30),
215:(183,89),(54,113),(221,82),(65,74),(182,103),(193,60),(80,73),(335,41),(129,93),(36,87),(131,25),(216,58),(14,143),(181,109),(292,2),(160,70),(170,90),(290,7),(73,97),(176,30),
216:(182,89),(54,113),(222,82),(65,74),(182,103),(193,59),(79,73),(335,41),(128,93),(36,87),(130,25),(217,58),(14,143),(181,109),(292,2),(160,70),(171,90),(290,7),(73,97),(177,30),
217:(181,89),(54,113),(223,82),(65,74),(182,103),(194,59),(78,73),(335,41),(127,93),(36,87),(129,25),(217,59),(14,143),(181,109),(292,2),(160,70),(172,90),(290,7),(73,97),(178,30),
218:(180,89),(54,113),(224,82),(65,74),(182,103),(194,58),(77,73),(335,41),(126,93),(36,87),(128,25),(218,59),(14,143),(181,109),(292,2),(160,70),(173,90),(290,7),(73,97),(179,30),
219:(179,89),(54,113),(225,82),(65,74),(182,103),(194,57),(76,73),(335,41),(125,93),(36,87),(127,25),(218,60),(14,143),(181,109),(292,2),(160,70),(174,90),(290,7),(73,97),(180,30),
220:(178,89),(54,113),(226,82),(65,74),(182,103),(194,56),(75,73),(335,41),(124,93),(36,87),(126,25),(218,61),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(181,30),
221:(177,89),(54,113),(227,82),(65,74),(182,103),(194,55),(74,73),(335,41),(123,93),(36,87),(125,25),(218,62),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(182,30),
222:(176,89),(54,113),(228,82),(65,74),(182,103),(194,54),(73,73),(335,41),(122,93),(36,87),(124,25),(218,63),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(183,30),
223:(175,89),(54,113),(229,82),(65,74),(182,103),(195,54),(73,72),(335,41),(121,93),(36,87),(123,25),(218,64),(14,143),(181,109),(292,2),(160,70),(175,90),(290,7),(73,97),(184,30),
224:(174,89),(54,113),(229,83),(65,74),(182,103),(196,54),(73,71),(335,41),(120,93),(36,87),(122,25),(218,65),(14,143),(181,109),(292,2),(160,70),(176,90),(290,7),(73,97),(185,30),
225:(173,89),(54,113),(230,83),(65,74),(182,103),(196,53),(73,70),(335,41),(119,93),(36,87),(121,25),(218,66),(14,143),(181,109),(292,2),(160,70),(177,90),(290,7),(73,97),(186,30),
226:(172,89),(54,113),(230,84),(65,74),(182,103),(197,53),(73,69),(335,41),(118,93),(36,87),(120,25),(218,67),(14,143),(181,109),(292,2),(160,70),(177,89),(290,7),(73,97),(187,30),
227:(171,89),(54,113),(230,85),(65,74),(182,103),(198,53),(73,68),(335,41),(117,93),(36,87),(119,25),(218,68),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(188,30),
228:(170,89),(54,113),(231,85),(65,74),(182,103),(199,53),(73,67),(335,41),(116,93),(36,87),(118,25),(218,69),(14,143),(181,109),(292,2),(160,70),(179,89),(290,7),(73,97),(189,30),
229:(169,89),(54,113),(231,86),(65,74),(182,103),(200,53),(73,66),(335,41),(115,93),(36,87),(117,25),(219,69),(14,143),(181,109),(292,2),(160,70),(180,89),(290,7),(73,97),(190,30),
230:(168,89),(54,113),(232,86),(65,74),(182,103),(201,53),(73,65),(335,41),(114,93),(36,87),(116,25),(220,69),(14,143),(181,109),(292,2),(160,70),(181,89),(290,7),(73,97),(191,30),
231:(167,89),(54,113),(233,86),(65,74),(182,103),(202,53),(73,64),(335,41),(113,93),(36,87),(115,25),(221,69),(14,143),(181,109),(292,2),(160,70),(182,89),(290,7),(73,97),(192,30),
232:(166,89),(54,113),(234,86),(65,74),(182,103),(203,53),(73,63),(335,41),(112,93),(36,87),(114,25),(222,69),(14,143),(181,109),(292,2),(160,70),(183,89),(290,7),(73,97),(193,30),
233:(165,89),(54,113),(235,86),(65,74),(182,103),(204,53),(73,62),(335,41),(111,93),(36,87),(113,25),(223,69),(14,143),(181,109),(292,2),(160,70),(184,89),(290,7),(73,97),(194,30),
234:(164,89),(54,113),(236,86),(65,74),(182,103),(205,53),(72,62),(335,41),(110,93),(36,87),(112,25),(224,69),(14,143),(181,109),(292,2),(160,70),(185,89),(290,7),(73,97),(195,30),
235:(163,89),(54,113),(237,86),(65,74),(182,103),(205,52),(72,61),(335,41),(109,93),(36,87),(111,25),(224,70),(14,143),(181,109),(292,2),(160,70),(186,89),(290,7),(73,97),(196,30),
236:(162,89),(54,113),(238,86),(65,74),(182,103),(205,51),(71,61),(335,41),(108,93),(36,87),(110,25),(225,70),(14,143),(181,109),(292,2),(160,70),(187,89),(290,7),(73,97),(197,30),
237:(161,89),(54,113),(239,86),(65,74),(182,103),(205,50),(70,61),(335,41),(107,93),(36,87),(109,25),(226,70),(14,143),(181,109),(292,2),(160,70),(188,89),(290,7),(73,97),(198,30),
238:(160,89),(54,113),(240,86),(65,74),(182,103),(205,49),(69,61),(335,41),(106,93),(36,87),(108,25),(227,70),(14,143),(181,109),(292,2),(160,70),(189,89),(290,7),(73,97),(199,30),
239:(159,89),(54,113),(241,86),(65,74),(182,103),(205,48),(68,61),(335,41),(105,93),(36,87),(107,25),(228,70),(14,143),(181,109),(292,2),(160,70),(190,89),(290,7),(73,97),(200,30),
240:(158,89),(54,113),(242,86),(65,74),(182,103),(205,47),(67,61),(335,41),(104,93),(36,87),(106,25),(229,70),(14,143),(181,109),(292,2),(160,70),(191,89),(290,7),(73,97),(201,30),
241:(157,89),(54,113),(242,87),(65,74),(182,103),(205,46),(66,61),(335,41),(103,93),(36,87),(105,25),(230,70),(14,143),(181,109),(292,2),(160,70),(192,89),(290,7),(73,97),(202,30),
242:(156,89),(54,113),(242,88),(65,74),(182,103),(206,46),(65,61),(335,41),(102,93),(36,87),(104,25),(231,70),(14,143),(181,109),(292,2),(160,70),(193,89),(290,7),(73,97),(203,30),
243:(155,89),(54,113),(242,89),(65,74),(182,103),(206,45),(64,61),(335,41),(101,93),(36,87),(103,25),(232,70),(14,143),(181,109),(292,2),(160,70),(194,89),(290,7),(73,97),(204,30),
244:(154,89),(54,113),(242,90),(65,74),(182,103),(206,44),(63,61),(335,41),(100,93),(36,87),(102,25),(233,70),(14,143),(181,109),(292,2),(160,70),(195,89),(290,7),(73,97),(205,30),
245:(153,89),(54,113),(242,91),(65,74),(182,103),(206,43),(62,61),(335,41),(99,93),(36,87),(101,25),(234,70),(14,143),(181,109),(292,2),(160,70),(196,89),(290,7),(73,97),(206,30),
246:(152,89),(54,113),(242,92),(65,74),(182,103),(206,42),(61,61),(335,41),(98,93),(36,87),(100,25),(235,70),(14,143),(181,109),(292,2),(160,70),(197,89),(290,7),(73,97),(207,30),
247:(151,89),(54,113),(242,93),(65,74),(182,103),(207,42),(61,60),(335,41),(97,93),(36,87),(99,25),(236,70),(14,143),(181,109),(292,2),(160,70),(198,89),(290,7),(73,97),(208,30),
248:(150,89),(54,113),(242,94),(65,74),(182,103),(207,41),(61,59),(335,41),(96,93),(36,87),(98,25),(237,70),(14,143),(181,109),(292,2),(160,70),(199,89),(290,7),(73,97),(209,30),
249:(149,89),(54,113),(242,95),(65,74),(182,103),(208,41),(61,58),(335,41),(95,93),(36,87),(97,25),(238,70),(14,143),(181,109),(292,2),(160,70),(200,89),(290,7),(73,97),(210,30),
250:(148,89),(54,113),(242,96),(65,74),(182,103),(209,41),(61,57),(335,41),(94,93),(36,87),(96,25),(239,70),(14,143),(181,109),(292,2),(160,70),(201,89),(290,7),(73,97),(211,30),
251:(147,89),(54,113),(242,97),(65,74),(182,103),(210,41),(60,57),(335,41),(93,93),(36,87),(95,25),(240,70),(14,143),(181,109),(292,2),(160,70),(202,89),(290,7),(73,97),(212,30),
252:(146,89),(54,113),(242,98),(65,74),(182,103),(211,41),(59,57),(335,41),(92,93),(36,87),(94,25),(241,70),(14,143),(181,109),(292,2),(160,70),(203,89),(290,7),(73,97),(213,30),
253:(145,89),(54,113),(243,98),(65,74),(182,103),(212,41),(58,57),(335,41),(91,93),(36,87),(93,25),(242,70),(14,143),(181,109),(292,2),(160,70),(204,89),(290,7),(73,97),(214,30),
254:(144,89),(54,113),(244,98),(65,74),(182,103),(213,41),(57,57),(335,41),(90,93),(36,87),(92,25),(243,70),(14,143),(181,109),(292,2),(160,70),(205,89),(290,7),(73,97),(215,30),
255:(143,89),(54,113),(245,98),(65,74),(182,103),(214,41),(56,57),(335,41),(89,93),(36,87),(91,25),(244,70),(14,143),(181,109),(292,2),(160,70),(206,89),(290,7),(73,97),(216,30),
256:(142,89),(54,113),(246,98),(65,74),(182,103),(215,41),(55,57),(335,41),(88,93),(36,87),(90,25),(245,70),(14,143),(181,109),(292,2),(160,70),(207,89),(290,7),(73,97),(217,30),
257:(141,89),(54,113),(247,98),(65,74),(182,103),(216,41),(54,57),(335,41),(87,93),(36,87),(89,25),(246,70),(14,143),(181,109),(292,2),(160,70),(208,89),(290,7),(73,97),(218,30),
258:(140,89),(54,113),(248,98),(65,74),(182,103),(217,41),(53,57),(335,41),(87,93),(36,87),(88,25),(247,70),(14,143),(181,109),(292,2),(160,70),(209,89),(290,7),(73,97),(219,30),
259:(139,89),(54,113),(249,98),(65,74),(182,103),(218,41),(52,57),(335,41),(87,93),(36,87),(87,25),(248,70),(14,143),(181,109),(292,2),(160,70),(210,89),(290,7),(73,97),(220,30),
260:(138,89),(54,113),(250,98),(65,74),(182,103),(219,41),(51,57),(335,41),(87,93),(36,87),(86,25),(249,70),(14,143),(181,109),(292,2),(160,70),(211,89),(290,7),(73,97),(221,30),
261:(137,89),(54,113),(251,98),(65,74),(182,103),(220,41),(50,57),(335,41),(87,93),(36,87),(85,25),(250,70),(14,143),(181,109),(292,2),(160,70),(212,89),(290,7),(73,97),(222,30),
262:(136,89),(54,113),(252,98),(65,74),(182,103),(221,41),(50,56),(335,41),(87,93),(36,87),(84,25),(251,70),(14,143),(181,109),(292,2),(160,70),(213,89),(290,7),(73,97),(223,30),
263:(135,89),(54,113),(253,98),(65,74),(182,103),(222,41),(49,56),(335,41),(87,93),(36,87),(83,25),(252,70),(14,143),(181,109),(292,2),(160,70),(214,89),(290,7),(73,97),(224,30),
264:(134,89),(54,113),(254,98),(65,74),(182,103),(223,41),(48,56),(335,41),(87,93),(36,87),(82,25),(253,70),(14,143),(181,109),(292,2),(160,70),(215,89),(290,7),(73,97),(225,30),
265:(133,89),(54,113),(255,98),(65,74),(182,103),(224,41),(48,55),(335,41),(87,93),(36,87),(81,25),(253,71),(14,143),(181,109),(292,2),(160,70),(216,89),(290,7),(73,97),(226,30),
266:(132,89),(54,113),(256,98),(65,74),(182,103),(225,41),(48,54),(335,41),(87,93),(36,87),(80,25),(254,71),(14,143),(181,109),(292,2),(160,70),(217,89),(290,7),(73,97),(227,30),
