88:(216,91),(159,90),(233,106),(186,156),(165,125),(113,153),(182,165),(145,149),(94,107),(206,64),(155,50),(168,136),(170,74),(154,91),(92,108),(148,153),(179,102),(180,108),(153,178),(164,97),(104,166),(179,45),(201,80),(116,167),(145,103),(162,157),(179,44),(179,132),(156,118),(163,125),
89:(216,92),(159,91),(233,106),(185,156),(165,124),(114,153),(182,164),(144,149),(95,107),(206,64),(155,51),(168,135),(171,74),(154,90),(93,108),(147,153),(179,103),(180,109),(153,178),(164,97),(105,166),(178,45),(201,80),(116,167),(144,103),(162,158),(179,44),(179,131),(155,118),(163,126),
90:(217,92),(159,92),(233,106),(184,156),(165,123),(115,153),(181,164),(143,149),(95,108),(206,64),(155,52),(168,134),(171,73),(155,90),(94,108),(147,154),(179,104),(181,109),(153,178),(164,97),(106,166),(178,44),(201,80),(116,167),(143,103),(162,159),(179,44),(179,130),(154,118),(163,127),
91:(218,92),(159,93),(233,106),(183,156),(165,122),(116,153),(180,164),(142,149),(96,108),(206,64),(156,52),(168,133),(172,73),(156,90),(95,108),(146,154),(179,105),(182,109),(153,178),(164,97),(106,165),(177,44),(201,80),(116,167),(142,103),(162,160),(179,44),(179,129),(153,118),(164,127),
92:(218,93),(159,94),(233,106),(183,155),(165,121),(117,153),(180,163),(141,149),(97,108),(206,64),(157,52),(168,132),(173,73),(157,90),(96,108),(145,154),(179,106),(182,110),(153,178),(164,97),(107,165),(177,43),(201,80),(116,167),(142,102),(162,161),(179,44),(179,128),(152,118),(164,128),
93:(219,93),(159,95),(233,106),(183,154),(165,120),(118,153),(179,163),(140,149),(98,108),(206,64),(157,53),(169,132),(174,73),(157,89),(97,108),(144,154),(179,107),(183,110),(153,178),(164,97),(108,165),(176,43),(201,80),(116,167),(141,102),(162,162),(179,44),(179,127),(151,118),(164,129),
94:(220,93),(159,96),(233,106),(183,153),(165,119),(118,152),(179,162),(140,150),(99,108),(206,64),(158,53),(169,131),(175,73),(158,89),(98,108),(143,154),(179,108),(183,111),(153,178),(164,97),(108,164),(175,43),(201,80),(116,167),(140,102),(162,163),(179,44),(179,126),(151,117),(165,129),
95:(220,94),(159,97),(233,106),(182,153),(165,118),(119,152),(179,161),(139,150),(100,108),(206,64),(158,54),(170,131),(175,72),(158,88),(99,108),(142,154),(179,109),(183,112),(153,178),(164,97),(108,163),(175,42),(201,80),(116,167),(139,102),(162,164),(179,44),(179,125),(151,116),(165,130),
96:(221,94),(159,98),(233,106),(182,152),(165,117),(120,152),(179,160),(138,150),(101,108),(206,64),(159,54),(170,130),(175,71),(159,88),(100,108),(141,154),(179,110),(183,113),(153,178),(164,97),(108,162),(174,42),(201,80),(116,167),(138,102),(162,165),(179,44),(179,124),(151,115),(165,131),
97:(221,95),(159,99),(233,106),(182,151),(165,116),(121,152),(179,159),(137,150),(102,108),(206,64),(159,55),(171,130),(176,71),(160,88),(101,108),(141,155),(179,111),(183,114),(153,178),(164,97),(108,161),(173,42),(201,80),(116,167),(138,101),(162,166),(179,44),(179,123),(150,115),(165,132),
98:(221,96),(159,100),(233,106),(182,150),(165,115),(122,152),(179,158),(137,151),(103,108),(206,64),(160,55),(172,130),(176,70),(161,88),(102,108),(141,156),(179,112),(183,115),(153,178),(164,97),(109,161),(173,41),(201,80),(116,167),(137,101),(162,167),(179,44),(179,122),(150,114),(166,132),
99:(221,97),(159,101),(233,106),(182,149),(165,114),(123,152),(179,157),(137,152),(104,108),(206,64),(161,55),(172,129),(176,69),(162,88),(103,108),(141,157),(180,112),(183,116),(153,178),(164,97),(110,161),(173,40),(201,80),(116,167),(136,101),(162,168),(179,44),(179,121),(149,114),(166,133),
100:(221,98),(159,102),(233,106),(182,148),(165,113),(124,152),(179,156),(137,153),(105,108),(206,64),(162,55),(173,129),(177,69),(163,88),(104,108),(140,157),(180,113),(183,117),(153,178),(164,97),(111,161),(172,40),(201,80),(116,167),(135,101),(162,169),(179,44),(179,120),(149,113),(166,134),
101:(222,98),(159,103),(233,106),(182,147),(165,112),(125,152),(179,155),(136,153),(106,108),(206,64),(163,55),(173,128),(178,69),(163,87),(105,108),(139,157),(181,113),(183,118),(153,178),(164,97),(111,160),(171,40),(201,80),(116,167),(134,101),(162,170),(179,44),(179,119),(148,113),(166,135),
102:(223,98),(159,104),(233,106),(182,146),(165,111),(126,152),(179,154),(135,153),(107,108),(206,64),(163,56),(173,127),(179,69),(163,86),(106,108),(138,157),(182,113),(183,119),(153,178),(164,97),(111,159),(170,40),(201,80),(116,167),(133,101),(162,171),(179,44),(179,118),(148,112),(167,135),
103:(224,98),(159,105),(233,106),(181,146),(165,110),(127,152),(179,153),(135,154),(108,108),(206,64),(163,57),(174,127),(179,68),(164,86),(107,108),(137,157),(183,113),(183,120),(153,178),(164,97),(112,159),(170,39),(201,80),(116,167),(133,100),(162,172),(179,44),(179,117),(148,111),(167,136),
104:(224,99),(159,106),(233,106),(180,146),(165,109),(128,152),(179,152),(134,154),(109,108),(206,64),(163,58),(174,126),(179,67),(164,85),(108,108),(136,157),(183,114),(183,121),(153,178),(164,97),(112,158),(169,39),(201,80),(116,167),(133,99),(162,173),(179,44),(179,116),(148,110),(167,137),
105:(224,100),(159,107),(233,106),(180,145),(165,108),(129,152),(179,151),(133,154),(110,108),(206,64),(164,58),(174,125),(179,66),(165,85),(109,108),(136,158),(183,115),(183,122),(153,178),(164,97),(112,157),(169,38),(201,80),(116,167),(133,98),(162,174),(179,44),(179,115),(147,110),(167,138),
106:(224,101),(159,108),(233,106),(180,144),(165,107),(129,151),(179,150),(132,154),(111,108),(206,64),(165,58),(174,124),(179,65),(166,85),(110,108),(135,158),(183,116),(183,123),(153,178),(164,97),(112,156),(169,37),(201,80),(116,167),(133,97),(162,175),(179,44),(179,114),(147,109),(167,139),
107:(224,102),(159,109),(233,106),(180,143),(165,106),(130,151),(179,149),(132,155),(112,108),(206,64),(165,59),(175,124),(180,65),(166,84),(111,108),(134,158),(183,117),(183,124),(153,178),(164,97),(112,155),(168,37),(201,80),(116,167),(133,96),(162,176),(179,44),(179,113),(146,109),(167,140),
108:(224,102),(159,110),(233,106),(180,142),(165,105),(131,151),(179,148),(132,156),(113,108),(206,64),(165,60),(175,123),(180,64),(167,84),(112,108),(134,159),(183,118),(183,125),(153,178),(164,97),(112,154),(168,36),(201,80),(116,167),(133,95),(162,177),(179,44),(179,112),(146,108),(168,140),
109:(224,102),(159,111),(233,106),(179,142),(165,104),(131,150),(179,147),(132,157),(114,108),(206,64),(165,61),(176,123),(180,63),(167,83),(113,108),(133,159),(183,119),(184,125),(153,178),(164,97),(112,153),(168,35),(201,80),(116,167),(132,95),(162,177),(179,44),(179,111),(145,108),(168,141),
110:(224,102),(159,112),(233,106),(178,142),(165,103),(131,149),(179,146),(132,158),(115,108),(206,64),(166,61),(176,122),(181,63),(168,83),(114,108),(132,159),(183,120),(185,125),(153,178),(164,97),(113,153),(167,35),(201,80),(116,167),(132,94),(162,177),(179,44),(179,110),(144,108),(169,141),
111:(224,102),(159,113),(233,106),(178,141),(165,102),(132,149),(179,145),(131,158),(116,108),(206,64),(167,61),(177,122),(181,62),(168,82),(115,108),(131,159),(183,121),(185,126),(153,178),(164,97),(114,153),(166,35),(201,80),(116,167),(131,94),(162,177),(179,44),(179,109),(143,108),(170,141),
112:(224,102),(159,114),(233,106),(177,141),(165,101),(133,149),(179,144),(130,158),(117,108),(206,64),(168,61),(178,122),(181,61),(169,82),(116,108),(131,160),(183,122),(185,127),(153,178),(164,97),(115,153),(166,34),(201,80),(116,167),(130,94),(162,177),(179,44),(179,108),(142,108),(171,141),
113:(224,102),(159,115),(233,106),(176,141),(165,100),(134,149),(179,143),(130,159),(118,108),(206,64),(168,62),(179,122),(182,61),(169,81),(117,108),(130,160),(183,123),(185,128),(153,178),(164,97),(116,153),(166,33),(201,80),(116,167),(130,93),(162,177),(179,44),(179,107),(142,107),(171,142),
114:(224,102),(159,116),(233,106),(176,140),(165,99),(135,149),(179,142),(129,159),(119,108),(206,64),(168,63),(179,121),(182,60),(170,81),(118,108),(130,161),(183,124),(185,129),(153,178),(164,97),(116,152),(165,33),(201,80),(116,167),(130,92),(162,177),(179,44),(179,106),(141,107),(172,142),
115:(224,102),(159,117),(233,106),(176,139),(165,98),(136,149),(179,141),(128,159),(120,108),(206,64),(168,64),(179,120),(182,59),(170,80),(119,108),(129,161),(183,125),(185,130),(153,178),(164,97),(117,152),(164,33),(201,80),(116,167),(129,92),(162,177),(179,44),(179,105),(141,106),(173,142),
116:(224,102),(159,118),(233,106),(176,138),(165,97),(137,149),(179,140),(128,160),(121,108),(206,64),(168,65),(179,119),(182,58),(171,80),(120,108),(129,162),(184,125),(185,131),(153,178),(164,97),(118,152),(164,32),(201,80),(116,167),(129,91),(162,177),(179,44),(179,104),(141,105),(174,142),
117:(224,102),(159,119),(233,106),(175,138),(165,96),(138,149),(179,139),(127,160),(122,108),(206,64),(168,66),(179,118),(183,58),(171,79),(121,108),(129,163),(185,125),(185,132),(153,178),(164,97),(119,152),(163,32),(201,80),(116,167),(129,90),(162,177),(179,44),(180,104),(141,104),(174,143),
118:(224,102),(159,120),(233,106),(174,138),(165,95),(139,149),(179,138),(126,160),(123,108),(206,64),(168,67),(179,117),(183,57),(171,78),(122,108),(128,163),(185,126),(185,133),(153,178),(164,97),(120,152),(162,32),(201,80),(116,167),(129,89),(162,177),(179,44),(180,103),(141,103),(174,144),
119:(224,102),(159,121),(233,106),(174,137),(165,94),(139,148),(179,137),(125,160),(124,108),(206,64),(168,68),(179,116),(183,56),(172,78),(123,108),(127,163),(185,127),(185,134),(153,178),(164,97),(121,152),(161,32),(201,80),(116,167),(129,88),(162,177),(179,44),(180,102),(140,103),(174,145),
120:(224,102),(159,122),(233,106),(173,137),(165,93),(140,148),(179,136),(125,161),(125,108),(206,64),(169,68),(179,115),(183,55),(172,77),(124,108),(127,164),(185,128),(185,135),(153,178),(164,97),(122,152),(160,32),(201,80),(116,167),(129,87),(162,177),(179,44),(181,102),(140,102),(174,146),
121:(224,102),(159,123),(233,106),(172,137),(165,92),(141,148),(179,135),(124,161),(126,108),(206,64),(170,68),(179,114),(184,55),(172,76),(125,108),(126,164),(185,129),(185,136),(153,178),(164,97),(123,152),(160,31),(201,80),(116,167),(129,86),(162,177),(179,44),(181,101),(139,102),(175,146),
122:(224,102),(159,124),(233,106),(171,137),(165,91),(142,148),(179,134),(124,162),(127,108),(206,64),(170,69),(179,113),(185,55),(172,75),(126,108),(125,164),(185,130),(185,137),(153,178),(164,97),(124,152),(159,31),(201,80),(116,167),(128,86),(162,177),(179,44),(181,100),(138,102),(175,147),
123:(224,102),(159,125),(233,106),(171,136),(165,90),(143,148),(179,133),(123,162),(128,108),(206,64),(170,70),(179,112),(186,55),(172,74),(127,108),(125,165),(185,131),(185,138),(153,178),(164,97),(125,152),(158,31),(201,80),(116,167),(128,85),(162,177),(179,44),(181,99),(138,101),(176,147),
124:(224,102),(159,126),(233,106),(171,135),(165,89),(144,148),(179,132),(123,163),(129,108),(206,64),(171,70),(179,111),(187,55),(173,74),(128,108),(124,165),(185,132),(186,138),(153,178),(164,97),(126,152),(157,31),(201,80),(116,167),(127,85),(162,177),(179,44),(181,98),(138,100),(177,147),
125:(224,102),(159,127),(233,106),(171,134),(165,88),(145,148),(179,131),(122,163),(130,108),(206,64),(171,71),(179,110),(188,55),(173,73),(129,108),(123,165),(185,133),(186,139),(153,178),(164,97),(127,152),(156,31),(201,80),(116,167),(126,85),(162,177),(179,44),(182,98),(137,100),(178,147),
126:(224,102),(159,128),(233,106),(171,133),(165,87),(146,148),(179,130),(121,163),(131,108),(206,64),(172,71),(179,109),(189,55),(173,72),(130,108),(122,165),(185,134),(186,140),(153,178),(164,97),(128,152),(155,31),(201,80),(116,167),(125,85),(162,177),(179,44),(182,97),(136,100),(179,147),
127:(224,102),(159,129),(233,106),(170,133),(165,86),(147,148),(179,129),(121,164),(132,108),(206,64),(172,72),(179,108),(190,55),(173,71),(131,108),(122,166),(185,135),(187,140),(153,178),(164,97),(129,152),(154,31),(201,80),(116,167),(124,85),(162,177),(179,44),(182,96),(136,99),(180,147),
128:(224,102),(159,130),(233,106),(170,132),(165,85),(148,148),(179,128),(121,165),(133,108),(206,64),(172,73),(179,107),(191,55),(174,71),(132,108),(121,166),(185,136),(187,141),(153,178),(164,97),(130,152),(154,30),(201,80),(116,167),(123,85),(162,177),(179,44),(182,95),(135,99),(180,148),
129:(224,102),(159,131),(233,106),(170,131),(165,84),(148,147),(179,127),(120,165),(134,108),(206,64),(172,74),(179,106),(192,55),(175,71),(133,108),(121,167),(185,137),(187,142),(153,178),(164,97),(131,152),(154,29),(201,80),(116,167),(122,85),(162,177),(179,44),(183,95),(135,98),(181,148),
130:(224,102),(159,132),(233,106),(169,131),(165,83),(148,146),(179,126),(120,166),(135,108),(206,64),(172,75),(179,105),(193,55),(175,70),(134,108),(120,167),(185,138),(187,143),(153,178),(164,97),(132,152),(153,29),(201,80),(116,167),(121,85),(162,177),(179,44),(184,95),(135,97),(181,149),
131:(224,102),(159,133),(233,106),(168,131),(165,82),(149,146),(179,125),(119,166),(136,108),(206,64),(172,76),(179,104),(194,55),(176,70),(135,108),(119,167),(185,139),(187,144),(153,178),(164,97),(133,152),(152,29),(201,80),(116,167),(120,85),(162,177),(179,44),(184,94),(135,96),(181,150),
132:(224,102),(159,134),(233,106),(168,130),(165,81),(149,145),(179,124),(118,166),(137,108),(206,64),(172,77),(179,103),(195,55),(176,69),(136,108),(119,168),(185,140),(187,145),(153,178),(164,97),(133,151),(151,29),(201,80),(116,167),(119,85),(162,177),(179,44),(184,93),(135,95),(181,151),
133:(224,102),(159,135),(233,106),(167,130),(165,80),(150,145),(179,123),(117,166),(138,108),(206,64),(173,77),(179,102),(196,55),(177,69),(137,108),(119,169),(185,141),(187,146),(153,178),(164,97),(134,151),(150,29),(201,80),(116,167),(118,85),(162,177),(179,44),(184,92),(134,95),(181,152),
134:(224,102),(159,136),(233,106),(166,130),(165,79),(150,144),(179,122),(117,167),(139,108),(206,64),(174,77),(179,101),(197,55),(177,68),(138,108),(118,169),(186,141),(187,147),(153,178),(164,97),(134,150),(149,29),(201,80),(116,167),(117,85),(162,177),(179,44),(184,91),(133,95),(182,152),
135:(224,102),(159,137),(233,106),(166,129),(165,78),(151,144),(179,121),(117,168),(140,108),(206,64),(175,77),(179,100),(198,55),(177,67),(139,108),(117,169),(186,142),(187,148),(153,178),(164,97),(134,149),(148,29),(201,80),(116,167),(116,85),(162,177),(179,44),(185,91),(132,95),(182,153),
136:(224,102),(159,138),(233,106),(166,128),(165,77),(152,144),(179,120),(116,168),(140,109),(206,64),(176,77),(180,100),(199,55),(178,67),(139,109),(116,169),(186,143),(187,149),(153,178),(164,97),(135,149),(147,29),(201,80),(116,167),(115,85),(162,177),(179,44),(186,91),(132,94),(183,153),
137:(224,102),(159,139),(233,106),(166,127),(165,76),(152,143),(179,119),(115,168),(141,109),(206,64),(176,78),(180,99),(200,55),(178,66),(139,110),(116,170),(187,143),(187,150),(153,178),(164,97),(136,149),(146,29),(201,80),(116,167),(114,85),(162,177),(179,44),(186,90),(131,94),(183,154),
138:(224,102),(159,140),(233,106),(166,126),(165,75),(153,143),(179,118),(114,168),(142,109),(206,64),(176,79),(181,99),(201,55),(178,65),(140,110),(115,170),(187,144),(187,151),(153,178),(164,97),(137,149),(145,29),(201,80),(116,167),(113,85),(162,177),(179,44),(187,90),(131,93),(183,155),
139:(224,102),(159,141),(233,106),(166,125),(165,74),(153,142),(179,117),(114,169),(142,110),(206,64),(177,79),(181,98),(202,55),(179,65),(140,111),(115,170),(187,145),(188,151),(153,178),(164,97),(138,149),(144,29),(201,80),(116,167),(112,85),(162,177),(179,44),(187,89),(130,93),(184,155),
140:(224,102),(158,141),(233,106),(166,124),(165,73),(153,141),(179,116),(114,170),(142,111),(206,64),(177,80),(182,98),(203,55),(180,65),(140,112),(115,170),(187,146),(189,151),(153,178),(164,97),(139,149),(143,29),(201,80),(116,167),(111,85),(162,177),(179,44),(188,89),(130,92),(184,156),
141:(224,102),(158,142),(233,106),(166,123),(165,72),(154,141),(179,115),(113,170),(142,112),(206,64),(177,81),(183,98),(204,55),(180,64),(141,112),(115,170),(187,147),(189,152),(153,178),(164,97),(140,149),(142,29),(201,80),(116,167),(110,85),(162,177),(179,44),(188,88),(130,91),(184,157),
142:(224,102),(157,142),(233,106),(165,123),(165,71),(154,140),(179,114),(112,170),(142,113),(206,64),(178,81),(183,97),(205,55),(180,63),(141,113),(115,170),(187,148),(189,153),(153,178),(164,97),(141,149),(142,29),(201,80),(116,167),(109,85),(162,177),(179,44),(188,87),(129,91),(184,158),
143:(224,102),(156,142),(233,106),(164,123),(165,70),(154,139),(179,113),(111,170),(143,113),(206,64),(179,81),(183,96),(206,55),(181,63),(142,113),(115,170),(187,149),(189,154),(153,178),(164,97),(141,148),(142,29),(201,80),(116,167),(108,85),(162,177),(179,44),(188,86),(128,91),(185,158),
144:(224,102),(155,142),(233,106),(163,123),(165,69),(155,139),(179,112),(110,170),(144,113),(206,64),(179,82),(184,96),(207,55),(182,63),(143,113),(115,170),(187,150),(189,155),(153,178),(164,97),(142,148),(142,29),(201,80),(116,167),(107,85),(162,177),(179,44),(189,86),(128,90),(186,158),
145:(224,102),(154,142),(233,106),(163,122),(165,68),(156,139),(179,111),(109,170),(145,113),(206,64),(179,83),(185,96),(208,55),(183,63),(144,113),(115,170),(187,151),(189,156),(153,178),(164,97),(143,148),(142,29),(201,80),(116,167),(106,85),(162,177),(179,44),(189,85),(128,89),(187,158),
146:(224,102),(154,143),(233,106),(163,121),(165,67),(157,139),(179,110),(108,170),(146,113),(206,64),(179,84),(185,95),(209,55),(183,62),(145,113),(115,170),(188,151),(190,156),(153,178),(164,97),(144,148),(142,29),(201,80),(116,167),(105,85),(162,177),(179,44),(189,84),(127,89),(188,158),
147:(224,102),(154,144),(233,106),(162,121),(165,66),(158,139),(179,109),(107,170),(147,113),(206,64),(179,85),(185,94),(210,55),(183,61),(146,113),(115,170),(188,152),(190,157),(153,178),(164,97),(145,148),(142,29),(201,80),(116,167),(104,85),(162,177),(179,44),(190,84),(126,89),(188,159),
148:(224,102),(154,145),(233,106),(162,120),(165,65),(158,138),(179,108),(106,170),(148,113),(206,64),(179,86),(185,93),(211,55),(184,61),(147,113),(115,170),(188,153),(191,157),(153,178),(164,97),(146,148),(142,29),(201,80),(116,167),(103,85),(162,177),(179,44),(191,84),(125,89),(189,159),
149:(224,102),(154,146),(233,106),(162,119),(165,64),(159,138),(179,107),(105,170),(148,114),(206,64),(179,87),(185,92),(212,55),(184,60),(148,113),(115,170),(189,153),(192,157),(153,178),(164,97),(147,148),(142,29),(201,80),(116,167),(102,85),(162,177),(179,44),(191,83),(124,89),(189,160),
150:(224,102),(153,146),(233,106),(162,118),(165,63),(160,138),(179,106),(104,170),(149,114),(206,64),(179,88),(185,91),(213,55),(185,60),(149,113),(115,170),(189,154),(192,158),(153,178),(164,97),(147,147),(142,29),(201,80),(116,167),(101,85),(162,177),(179,44),(192,83),(124,88),(189,161),
151:(224,102),(153,147),(233,106),(162,117),(165,62),(160,137),(179,105),(103,170),(149,115),(206,64),(179,89),(185,90),(214,55),(186,60),(150,113),(115,170),(190,154),(192,159),(153,178),(164,97),(148,147),(142,29),(201,80),(116,167),(100,85),(162,177),(179,44),(192,82),(124,87),(190,161),
152:(224,102),(152,147),(233,106),(161,117),(165,61),(160,136),(179,104),(102,170),(149,116),(206,64),(179,90),(185,89),(215,55),(187,60),(150,114),(115,170),(190,155),(193,159),(153,178),(164,97),(148,146),(142,29),(201,80),(116,167),(99,85),(162,177),(179,44),(193,82),(124,86),(191,161),
153:(224,102),(152,148),(233,106),(161,116),(165,60),(161,136),(180,104),(101,170),(150,116),(206,64),(179,91),(185,88),(216,55),(187,59),(150,115),(115,170),(190,156),(193,160),(153,178),(164,97),(148,145),(142,29),(201,80),(116,167),(98,85),(162,177),(179,44),(193,81),(123,86),(191,162),
154:(224,102),(152,149),(233,106),(161,115),(165,59),(161,135),(181,104),(100,170),(150,117),(206,64),(179,92),(185,87),(217,55),(188,59),(151,115),(115,170),(191,156),(193,161),(153,178),(164,97),(149,145),(142,29),(201,80),(116,167),(97,85),(162,177),(179,44),(193,80),(123,85),(192,162),
155:(224,102),(151,149),(233,106),(161,114),(165,58),(162,135),(181,103),(99,170),(151,117),(206,64),(179,93),(185,86),(218,55),(188,58),(152,115),(115,170),(191,157),(194,161),(153,178),(164,97),(150,145),(142,29),(201,80),(116,167),(97,84),(162,177),(179,44),(194,80),(122,85),(192,163),
156:(224,102),(150,149),(233,106),(160,114),(165,57),(163,135),(182,103),(98,170),(151,118),(206,64),(179,94),(185,85),(219,55),(188,57),(152,116),(115,170),(192,157),(195,161),(153,178),(164,97),(151,145),(142,29),(201,80),(116,167),(96,84),(162,177),(179,44),(194,79),(121,85),(192,164),
157:(224,102),(149,149),(233,106),(160,113),(165,56),(164,135),(182,102),(97,170),(152,118),(206,64),(179,95),(185,84),(220,55),(188,56),(153,116),(115,170),(193,157),(196,161),(153,178),(164,97),(151,144),(142,29),(201,80),(116,167),(95,84),(162,177),(179,44),(194,78),(120,85),(193,164),
158:(224,102),(148,149),(233,106),(159,113),(164,56),(165,135),(183,102),(96,170),(152,119),(206,64),(179,96),(185,83),(221,55),(188,55),(153,117),(115,170),(193,158),(196,162),(153,178),(164,97),(152,144),(142,29),(201,80),(116,167),(94,84),(162,177),(179,44),(194,77),(119,85),(193,165),
159:(224,102),(147,149),(233,106),(159,112),(163,56),(166,135),(183,101),(95,170),(153,119),(206,64),(179,97),(185,82),(222,55),(189,55),(154,117),(115,170),(193,159),(197,162),(153,178),(164,97),(152,143),(142,29),(201,80),(116,167),(93,84),(162,177),(179,44),(195,77),(118,85),(194,165),
160:(224,102),(147,150),(233,106),(159,111),(162,56),(167,135),(184,101),(94,170),(154,119),(206,64),(179,98),(185,81),(223,55),(190,55),(154,118),(115,170),(193,160),(198,162),(153,178),(164,97),(152,142),(142,29),(201,80),(116,167),(93,83),(162,177),(179,44),(195,76),(117,85),(194,166),
161:(224,102),(147,151),(233,106),(159,110),(162,55),(168,135),(185,101),(93,170),(155,119),(206,64),(179,99),(185,80),(224,55),(191,55),(155,118),(115,170),(194,160),(198,163),(153,178),(164,97),(152,141),(142,29),(201,80),(116,167),(92,83),(162,177),(179,44),(195,75),(116,85),(195,166),
162:(224,102),(147,152),(233,106),(158,110),(162,54),(168,134),(185,100),(92,170),(155,120),(206,64),(179,100),(185,79),(225,55),(192,55),(156,118),(115,170),(194,161),(198,164),(153,178),(164,97),(152,140),(142,29),(201,80),(116,167),(92,82),(162,177),(179,44),(195,74),(115,85),(195,167),
163:(224,102),(147,153),(233,106),(158,109),(162,53),(169,134),(185,99),(91,170),(156,120),(206,64),(179,101),(185,78),(226,55),(193,55),(156,119),(115,170),(195,161),(199,164),(153,178),(164,97),(153,140),(142,29),(201,80),(116,167),(91,82),(162,177),(179,44),(195,73),(114,85),(196,167),
164:(224,102),(146,153),(233,106),(157,109),(161,53),(169,133),(185,98),(90,170),(156,121),(206,64),(179,102),(185,77),(227,55),(194,55),(157,119),(115,170),(196,161),(199,165),(153,178),(164,97),(154,140),(142,29),(201,80),(116,167),(90,82),(162,177),(179,44),(195,72),(113,85),(197,167),
165:(224,102),(145,153),(233,106),(157,108),(161,52),(169,132),(185,97),(89,170),(156,122),(206,64),(179,103),(185,76),(228,55),(195,55),(157,120),(115,170),(196,162),(199,166),(153,178),(164,97),(155,140),(142,29),(201,80),(116,167),(89,82),(162,177),(179,44),(196,72),(112,85),(197,168),
166:(224,102),(144,153),(233,106),(156,108),(160,52),(169,131),(185,96),(88,170),(157,122),(206,64),(179,104),(185,75),(229,55),(196,55),(158,120),(115,170),(196,163),(200,166),(153,178),(164,97),(155,139),(142,29),(201,80),(116,167),(88,82),(162,177),(179,44),(196,71),(111,85),(197,169),
167:(224,102),(143,153),(233,106),(155,108),(159,52),(170,131),(185,95),(87,170),(158,122),(206,64),(179,105),(185,74),(230,55),(197,55),(159,120),(115,170),(196,164),(200,167),(153,178),(164,97),(156,139),(142,29),(201,80),(116,167),(87,82),(162,177),(179,44),(196,70),(110,85),(198,169),
168:(224,102),(142,153),(233,106),(154,108),(159,51),(171,131),(185,94),(86,170),(158,123),(206,64),(179,106),(185,73),(230,54),(198,55),(159,121),(115,170),(196,165),(200,168),(153,178),(164,97),(156,138),(142,29),(201,80),(116,167),(86,82),(162,177),(179,44),(196,69),(109,85),(199,169),
169:(224,102),(141,153),(233,106),(153,108),(159,50),(172,131),(185,93),(85,170),(158,124),(206,64),(179,107),(185,72),(231,54),(199,55),(159,122),(115,170),(197,165),(200,168),(153,178),(164,97),(157,138),(142,29),(201,80),(116,167),(86,81),(162,177),(179,44),(197,69),(108,85),(200,169),
170:(224,102),(140,153),(233,106),(152,108),(159,49),(172,130),(185,92),(84,170),(159,124),(206,64),(179,108),(185,71),(232,54),(200,55),(159,123),(115,170),(197,166),(200,169),(153,178),(164,97),(158,138),(142,29),(201,80),(116,167),(86,80),(162,177),(179,44),(198,69),(107,85),(201,169),
171:(224,102),(139,153),(233,106),(151,108),(159,48),(173,130),(185,91),(83,170),(159,125),(206,64),(179,109),(185,70),(232,53),(201,55),(159,124),(115,170),(197,167),(200,170),(153,178),(164,97),(159,138),(142,29),(201,80),(116,167),(85,80),(162,177),(179,44),(199,69),(106,85),(201,170),
172:(224,102),(138,153),(233,106),(150,108),(159,47),(173,129),(185,90),(82,170),(159,126),(206,64),(179,110),(185,69),(233,53),(202,55),(159,125),(115,170),(197,168),(200,171),(153,178),(164,97),(160,138),(142,29),(201,80),(116,167),(85,79),(162,177),(179,44),(200,69),(105,85),(201,171),
173:(224,102),(137,153),(233,106),(149,108),(159,46),(173,128),(185,89),(81,170),(159,127),(206,64),(179,111),(185,68),(234,53),(203,55),(159,126),(115,170),(197,169),(200,172),(153,178),(164,97),(161,138),(142,29),(201,80),(116,167),(84,79),(162,177),(179,44),(201,69),(104,85),(202,171),
174:(224,102),(136,153),(233,106),(148,108),(158,46),(173,127),(185,88),(80,170),(159,128),(206,64),(180,111),(185,67),(235,53),(204,55),(159,127),(115,170),(198,169),(200,173),(153,178),(164,97),(161,137),(142,29),(201,80),(116,167),(84,78),(162,177),(179,44),(202,69),(103,85),(202,172),
175:(224,102),(135,153),(233,106),(147,108),(158,45),(173,126),(185,87),(79,170),(159,129),(206,64),(181,111),(185,66),(235,52),(205,55),(159,128),(115,170),(199,169),(201,173),(153,178),(164,97),(161,136),(142,29),(201,80),(116,167),(83,78),(162,177),(179,44),(203,69),(102,85),(203,172),
176:(224,102),(134,153),(233,106),(146,108),(158,44),(174,126),(185,86),(78,170),(159,130),(206,64),(181,112),(185,65),(236,52),(206,55),(159,129),(115,170),(199,170),(201,174),(153,178),(164,97),(162,136),(142,29),(201,80),(116,167),(83,77),(162,177),(179,44),(204,69),(101,85),(203,173),
177:(224,102),(133,153),(233,106),(145,108),(158,43),(174,125),(185,85),(77,170),(159,131),(206,64),(182,112),(185,64),(237,52),(207,55),(159,130),(115,170),(199,171),(201,175),(153,178),(164,97),(162,135),(142,29),(201,80),(116,167),(82,77),(162,177),(179,44),(205,69),(100,85),(204,173),
178:(224,102),(132,153),(233,106),(144,108),(158,42),(174,124),(185,84),(76,170),(159,132),(206,64),(183,112),(185,63),(237,51),(208,55),(159,131),(115,170),(199,172),(201,176),(153,178),(164,97),(162,134),(142,29),(201,80),(116,167),(82,76),(162,177),(179,44),(206,69),(99,85),(204,174),
