141:(96,153),(79,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,89),(149,142),(149,144),(138,149),(249,143),(177,183),(167,125),(185,101),(232,82),(49,164),(159,130),(159,132),(122,52),(188,155),(120,155),(156,126),(168,107),(163,138),(71,204),(97,142),(113,173),(135,40),(159,102),(174,107),(159,108),(149,116),(134,35),(108,39),(146,148),(37,182),(128,91),(159,113),(228,63),(154,47),(98,153),(68,166),(75,164),(145,45),(159,51),(176,73),(82,219),(242,93),(157,138),(162,136),(183,33),(114,89),(153,146),(164,135),(159,138),(183,96),(177,124),(147,141),(109,85),(197,81),(145,159),(18,205),(145,113),(103,98),(173,136),(88,184),(216,64),(209,32),(158,144),(8,174),(179,45),(116,112),(155,144),(128,38),(74,141),(78,183),(91,173),(147,152),(145,155),(239,74),(180,80),(172,103),(172,38),(179,122),(155,149),(114,220),(159,144),(163,176),(133,102),(83,168),(180,176),(129,151),(132,155),(161,100),(156,143),(76,95),(160,108),(149,146),(175,126),(224,194),(159,118),(109,159),(107,170),(146,110),(158,140),(172,122),(73,178),(80,187),(165,101),(214,53),(169,133),(190,164),(159,136),(201,198),(212,91),(86,183),(49,178),(97,87),(105,99),(171,132),(129,86),(137,161),(172,125),(171,163),(190,155),(181,101),(121,165),(154,142),(217,40),(126,171),(118,152),(83,151),(137,153),(98,170),(129,104),(129,171),(159,137),(167,100),(160,118),(179,74),(99,226),(155,115),(219,80),(106,53),(159,86),(130,164),(159,112),(130,232),
142:(97,153),(78,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,88),(150,142),(149,143),(139,149),(249,143),(177,184),(167,124),(185,100),(232,82),(49,164),(159,131),(159,133),(121,52),(189,155),(120,154),(156,125),(168,107),(163,137),(71,205),(97,142),(112,173),(134,40),(159,103),(174,108),(159,109),(150,116),(134,35),(108,39),(147,148),(37,183),(128,91),(159,114),(228,63),(153,47),(99,153),(68,165),(75,164),(145,45),(158,51),(176,73),(82,219),(242,93),(157,139),(162,135),(183,33),(114,88),(153,145),(165,135),(158,138),(183,95),(177,123),(148,141),(108,85),(198,81),(145,159),(18,205),(146,113),(103,98),(173,135),(88,184),(217,64),(210,32),(157,144),(8,174),(179,44),(116,112),(154,144),(127,38),(74,141),(78,183),(90,173),(147,153),(144,155),(239,74),(181,80),(172,103),(172,38),(179,121),(155,148),(114,220),(159,143),(163,176),(133,101),(83,168),(180,176),(130,151),(132,156),(161,100),(156,144),(76,95),(160,109),(149,145),(175,125),(224,194),(159,119),(109,159),(106,170),(145,110),(158,141),(172,122),(73,178),(80,187),(165,100),(214,53),(169,133),(190,165),(159,137),(201,198),(213,91),(86,183),(49,178),(97,87),(105,99),(171,131),(129,85),(137,162),(172,124),(171,163),(190,156),(182,101),(121,165),(153,142),(217,40),(126,172),(119,152),(83,151),(136,153),(98,170),(128,104),(128,171),(160,137),(167,99),(160,119),(179,74),(99,226),(155,114),(219,80),(105,53),(159,87),(129,164),(159,113),(130,232),
143:(98,153),(77,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,87),(150,141),(149,142),(140,149),(249,143),(177,184),(167,123),(185,99),(232,82),(49,164),(159,132),(159,134),(121,53),(189,156),(121,154),(156,124),(168,107),(164,137),(71,206),(97,142),(111,173),(133,40),(159,104),(174,109),(159,110),(150,117),(134,35),(108,39),(148,148),(36,183),(128,91),(159,115),(228,63),(152,47),(100,153),(68,164),(75,164),(145,45),(158,50),(176,73),(82,219),(242,93),(156,139),(162,134),(183,33),(113,88),(154,145),(166,135),(158,139),(183,94),(178,123),(149,141),(107,85),(198,80),(145,159),(18,205),(147,113),(103,98),(173,134),(88,184),(217,63),(211,32),(157,145),(8,174),(179,43),(116,112),(153,144),(126,38),(74,141),(78,183),(89,173),(146,153),(143,155),(239,74),(182,80),(172,103),(172,38),(179,120),(156,148),(114,220),(159,142),(163,176),(132,101),(83,168),(180,176),(131,151),(132,157),(161,100),(156,145),(76,95),(160,110),(149,144),(176,125),(224,194),(159,120),(109,159),(105,170),(144,110),(158,142),(172,122),(73,178),(80,187),(165,99),(214,53),(169,133),(190,166),(158,137),(201,198),(213,92),(86,183),(49,178),(97,87),(105,99),(172,131),(128,85),(137,163),(172,123),(171,163),(191,156),(183,101),(121,165),(152,142),(217,40),(126,173),(120,152),(83,151),(135,153),(98,170),(127,104),(128,172),(161,137),(167,98),(160,120),(179,74),(99,226),(154,114),(219,80),(105,54),(159,88),(129,165),(159,114),(130,232),
144:(99,153),(76,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,86),(150,140),(150,142),(141,149),(249,143),(177,184),(167,122),(185,98),(232,82),(49,164),(159,133),(159,135),(120,53),(189,157),(121,153),(156,123),(168,107),(165,137),(71,207),(97,142),(110,173),(132,40),(159,105),(174,110),(159,111),(151,117),(134,35),(108,39),(149,148),(35,183),(128,91),(159,116),(228,63),(151,47),(101,153),(68,163),(75,164),(145,45),(158,49),(176,73),(82,219),(242,93),(155,139),(162,133),(183,33),(113,87),(155,145),(167,135),(158,140),(183,93),(178,122),(150,141),(106,85),(199,80),(145,159),(18,205),(148,113),(103,98),(174,134),(88,184),(218,63),(212,32),(157,146),(8,174),(179,42),(116,112),(152,144),(125,38),(74,141),(78,183),(88,173),(145,153),(142,155),(239,74),(183,80),(172,103),(172,38),(179,119),(156,147),(114,220),(159,141),(163,176),(131,101),(83,168),(180,176),(132,151),(131,157),(161,100),(156,146),(76,95),(160,111),(150,144),(177,125),(224,194),(159,121),(109,159),(104,170),(144,109),(157,142),(172,122),(73,178),(80,187),(165,98),(214,53),(169,133),(190,167),(158,138),(201,198),(213,93),(86,183),(49,178),(97,87),(105,99),(173,131),(127,85),(137,164),(173,123),(171,163),(192,156),(184,101),(121,165),(151,142),(217,40),(125,173),(121,152),(83,151),(134,153),(98,170),(126,104),(127,172),(162,137),(167,97),(160,121),(179,74),(99,226),(154,113),(219,80),(105,55),(159,89),(129,166),(159,115),(130,232),
145:(100,153),(75,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,86),(151,140),(150,141),(141,148),(249,143),(177,184),(167,121),(185,97),(232,82),(49,164),(159,134),(159,136),(119,53),(190,157),(122,153),(156,122),(168,107),(166,137),(71,208),(97,142),(109,173),(131,40),(159,106),(174,111),(159,112),(151,118),(134,35),(108,39),(150,148),(34,183),(128,91),(159,117),(228,63),(150,47),(102,153),(68,162),(75,164),(145,45),(157,49),(176,73),(82,219),(242,93),(155,140),(162,132),(183,33),(112,87),(156,145),(167,134),(157,140),(184,93),(179,122),(151,141),(105,85),(200,80),(145,159),(18,205),(149,113),(103,98),(174,133),(88,184),(218,62),(213,32),(156,146),(8,174),(178,42),(116,112),(152,145),(124,38),(74,141),(78,183),(87,173),(144,153),(142,156),(239,74),(183,81),(172,103),(172,38),(179,118),(157,147),(114,220),(159,140),(163,176),(131,100),(83,168),(180,176),(133,151),(130,157),(161,100),(155,146),(76,95),(160,112),(150,143),(178,125),(224,194),(159,122),(109,159),(103,170),(143,109),(156,142),(172,122),(73,178),(80,187),(165,97),(214,53),(169,133),(190,168),(157,138),(201,198),(214,93),(86,183),(49,178),(97,87),(105,99),(173,130),(126,85),(137,165),(173,122),(171,163),(193,156),(185,101),(121,165),(151,143),(217,40),(124,173),(122,152),(83,151),(133,153),(98,170),(125,104),(127,173),(163,137),(167,96),(160,122),(179,74),(99,226),(153,113),(219,80),(104,55),(159,90),(128,166),(159,116),(130,232),
146:(101,153),(74,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,85),(152,140),(150,140),(142,148),(249,143),(177,184),(167,120),(185,96),(232,82),(49,164),(159,135),(159,137),(118,53),(191,157),(123,153),(156,121),(168,107),(167,137),(71,209),(97,142),(108,173),(130,40),(159,107),(173,111),(159,113),(152,118),(134,35),(108,39),(150,147),(33,183),(128,91),(159,118),(228,63),(149,47),(103,153),(68,161),(75,164),(145,45),(156,49),(176,73),(82,219),(242,93),(155,141),(162,131),(183,33),(112,86),(156,144),(168,134),(157,141),(185,93),(179,121),(152,141),(104,85),(201,80),(145,159),(18,205),(150,113),(103,98),(175,133),(88,184),(219,62),(214,32),(156,147),(8,174),(177,42),(116,112),(152,146),(123,38),(74,141),(78,183),(86,173),(144,154),(141,156),(239,74),(183,82),(172,103),(172,38),(179,117),(158,147),(114,220),(159,139),(163,176),(131,99),(83,168),(180,176),(133,150),(129,157),(161,100),(154,146),(76,95),(160,113),(150,142),(179,125),(224,194),(159,123),(109,159),(102,170),(143,108),(155,142),(172,122),(73,178),(80,187),(165,96),(214,53),(169,133),(190,169),(156,138),(201,198),(215,93),(86,183),(49,178),(97,87),(105,99),(173,129),(125,85),(137,166),(174,122),(171,163),(194,156),(185,100),(121,165),(151,144),(217,40),(123,173),(123,152),(83,151),(132,153),(98,170),(124,104),(126,173),(163,136),(167,96),(160,123),(179,74),(99,226),(152,113),(219,80),(103,55),(159,91),(127,166),(159,117),(130,232),
147:(102,153),(73,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,85),(153,140),(151,140),(143,148),(249,143),(177,184),(167,119),(185,95),(232,82),(49,164),(159,136),(159,138),(117,53),(191,158),(124,153),(156,120),(168,107),(167,136),(71,210),(97,142),(107,173),(129,40),(159,108),(173,112),(159,114),(152,119),(134,35),(108,39),(150,146),(32,183),(128,91),(159,119),(228,63),(148,47),(104,153),(68,160),(75,164),(145,45),(156,48),(176,73),(82,219),(242,93),(154,141),(162,130),(183,33),(111,86),(157,144),(168,133),(156,141),(186,93),(179,120),(153,141),(103,85),(201,79),(145,159),(18,205),(150,114),(103,98),(176,133),(88,184),(220,62),(215,32),(156,148),(8,174),(176,42),(116,112),(151,146),(122,38),(74,141),(78,183),(85,173),(143,154),(141,157),(239,74),(183,83),(172,103),(172,38),(179,116),(159,147),(114,220),(160,139),(163,176),(130,99),(83,168),(180,176),(133,149),(128,157),(161,100),(154,147),(76,95),(160,114),(150,141),(179,124),(224,194),(159,124),(109,159),(101,170),(143,107),(154,142),(172,122),(73,178),(80,187),(165,95),(214,53),(169,133),(190,170),(156,139),(201,198),(216,93),(86,183),(49,178),(97,87),(105,99),(173,128),(124,85),(137,167),(175,122),(171,163),(195,156),(185,99),(121,165),(150,144),(217,40),(122,173),(124,152),(83,151),(131,153),(98,170),(123,104),(125,173),(163,135),(167,96),(160,124),(179,74),(99,226),(152,112),(219,80),(102,55),(159,92),(126,166),(159,118),(130,232),
148:(103,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,84),(154,140),(152,140),(144,148),(249,143),(177,184),(168,119),(185,94),(232,82),(49,164),(159,137),(158,138),(116,53),(191,159),(125,153),(155,120),(168,107),(167,135),(71,211),(97,142),(106,173),(128,40),(159,109),(172,112),(159,115),(153,119),(134,35),(108,39),(150,145),(31,183),(128,91),(159,120),(228,63),(147,47),(105,153),(68,159),(75,164),(145,45),(155,48),(176,73),(82,219),(242,93),(153,141),(163,130),(183,33),(110,86),(157,143),(168,132),(156,142),(187,93),(179,119),(153,140),(102,85),(201,78),(145,159),(18,205),(151,114),(103,98),(176,132),(88,184),(220,61),(216,32),(155,148),(8,174),(175,42),(116,112),(151,147),(121,38),(74,141),(78,183),(84,173),(143,155),(140,157),(239,74),(183,84),(172,103),(172,38),(179,115),(160,147),(114,220),(161,139),(163,176),(129,99),(83,168),(180,176),(134,149),(127,157),(161,100),(153,147),(76,95),(160,115),(151,141),(179,123),(224,194),(159,125),(109,159),(100,170),(143,106),(154,143),(172,122),(73,178),(80,187),(165,94),(214,53),(169,133),(190,171),(156,140),(201,198),(217,93),(86,183),(49,178),(97,87),(105,99),(173,127),(123,85),(136,167),(176,122),(171,163),(195,157),(185,98),(121,165),(149,144),(217,40),(121,173),(125,152),(83,151),(130,153),(98,170),(122,104),(124,173),(163,134),(167,96),(160,125),(179,74),(99,226),(151,112),(219,80),(101,55),(159,93),(125,166),(159,119),(130,232),
149:(104,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,84),(154,139),(153,140),(145,148),(249,143),(177,184),(168,118),(186,94),(232,82),(49,164),(159,138),(158,139),(115,53),(191,160),(126,153),(154,120),(168,107),(167,134),(71,212),(97,142),(105,173),(127,40),(159,110),(171,112),(159,116),(154,119),(134,35),(108,39),(150,144),(30,183),(128,91),(159,121),(228,63),(146,47),(106,153),(68,158),(75,164),(145,45),(154,48),(176,73),(82,219),(242,93),(152,141),(164,130),(183,33),(109,86),(157,142),(168,131),(155,142),(187,92),(179,118),(153,139),(101,85),(201,77),(145,159),(18,205),(152,114),(103,98),(176,131),(88,184),(221,61),(217,32),(154,148),(8,174),(174,42),(116,112),(151,148),(120,38),(74,141),(78,183),(83,173),(142,155),(140,158),(239,74),(183,85),(172,103),(172,38),(179,114),(161,147),(114,220),(161,138),(163,176),(129,98),(83,168),(180,176),(135,149),(127,158),(161,100),(153,148),(76,95),(160,116),(151,140),(179,122),(224,194),(159,126),(109,159),(99,170),(143,105),(154,144),(172,122),(73,178),(80,187),(165,93),(214,53),(169,133),(190,172),(156,141),(201,198),(218,93),(86,183),(49,178),(97,87),(105,99),(174,127),(122,85),(135,167),(176,121),(171,163),(196,157),(185,97),(121,165),(148,144),(217,40),(120,173),(126,152),(83,151),(129,153),(98,170),(121,104),(123,173),(163,133),(167,96),(160,126),(179,74),(99,226),(151,111),(219,80),(101,56),(159,94),(124,166),(159,120),(130,232),
150:(105,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,84),(155,139),(154,140),(146,148),(249,143),(177,184),(169,118),(187,94),(232,82),(49,164),(158,138),(157,139),(114,53),(191,161),(127,153),(154,119),(168,107),(168,134),(71,213),(97,142),(104,173),(126,40),(159,111),(171,113),(159,117),(155,119),(134,35),(108,39),(150,143),(29,183),(128,91),(159,122),(228,63),(145,47),(107,153),(68,157),(75,164),(145,45),(153,48),(176,73),(82,219),(242,93),(151,141),(164,129),(183,33),(109,85),(158,142),(168,130),(154,142),(187,91),(179,117),(154,139),(100,85),(201,76),(145,159),(18,205),(153,114),(103,98),(176,130),(88,184),(222,61),(217,32),(154,149),(8,174),(173,42),(116,112),(151,149),(119,38),(74,141),(78,183),(82,173),(142,156),(140,159),(239,74),(183,86),(172,103),(172,38),(179,113),(161,146),(114,220),(161,137),(163,176),(128,98),(83,168),(180,176),(136,149),(127,159),(161,100),(153,149),(76,95),(160,117),(152,140),(179,121),(224,194),(159,127),(109,159),(98,170),(143,104),(154,145),(172,122),(73,178),(80,187),(165,92),(214,53),(169,133),(190,173),(156,142),(201,198),(218,94),(86,183),(49,178),(97,87),(105,99),(175,127),(121,85),(134,167),(176,120),(171,163),(197,157),(185,96),(121,165),(147,144),(217,40),(119,173),(127,152),(83,151),(128,153),(98,169),(120,104),(122,173),(163,132),(167,96),(160,127),(179,74),(99,226),(150,111),(219,80),(100,56),(159,95),(123,166),(159,121),(130,232),
151:(106,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,83),(156,139),(155,140),(147,148),(249,143),(177,184),(170,118),(187,93),(232,82),(49,164),(157,138),(157,140),(113,53),(192,161),(127,152),(153,119),(168,107),(169,134),(71,214),(97,142),(103,173),(125,40),(159,112),(171,114),(159,118),(155,120),(134,35),(108,39),(151,143),(28,183),(128,91),(159,123),(228,63),(144,47),(108,153),(68,156),(75,164),(145,45),(152,48),(176,73),(82,219),(242,93),(150,141),(165,129),(183,33),(108,85),(159,142),(169,130),(154,143),(187,90),(179,116),(155,139),(99,85),(202,76),(145,159),(18,205),(154,114),(103,98),(177,130),(88,184),(222,60),(217,32),(154,150),(8,174),(173,41),(116,112),(150,149),(118,38),(74,141),(78,183),(81,173),(141,156),(139,159),(239,74),(183,87),(172,103),(172,38),(179,112),(162,146),(114,220),(161,136),(163,176),(127,98),(83,168),(180,176),(137,149),(127,160),(161,100),(152,149),(76,95),(160,118),(153,140),(179,120),(224,194),(159,128),(109,159),(97,170),(142,104),(153,145),(172,122),(73,178),(80,187),(165,91),(214,53),(169,133),(190,174),(155,142),(201,198),(218,95),(86,183),(49,178),(97,87),(105,99),(175,126),(120,85),(134,168),(177,120),(171,163),(197,158),(185,95),(121,165),(147,145),(217,40),(118,173),(128,152),(83,151),(127,153),(98,170),(119,104),(121,173),(163,131),(167,96),(160,128),(179,74),(99,226),(149,111),(219,80),(99,56),(159,96),(122,166),(159,122),(130,232),
152:(107,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,82),(156,138),(156,140),(147,147),(249,143),(177,184),(171,118),(187,92),(232,82),(49,164),(157,139),(157,141),(112,53),(192,162),(128,152),(153,118),(168,107),(170,134),(71,215),(97,142),(102,173),(124,40),(159,113),(171,115),(159,119),(155,121),(134,35),(108,39),(152,143),(27,183),(128,91),(159,124),(228,63),(143,47),(109,153),(68,155),(75,164),(145,45),(151,48),(176,73),(82,219),(242,93),(149,141),(166,129),(183,33),(107,85),(159,141),(170,130),(153,143),(187,89),(179,115),(156,139),(98,85),(202,75),(145,159),(18,205),(154,115),(103,98),(177,129),(88,184),(223,60),(217,32),(153,150),(8,174),(173,40),(116,112),(150,150),(117,38),(74,141),(78,183),(80,173),(141,157),(138,159),(239,74),(183,88),(172,103),(172,38),(179,111),(162,145),(114,220),(161,135),(163,176),(126,98),(83,168),(180,176),(138,149),(127,161),(161,100),(152,150),(76,95),(160,119),(153,139),(179,119),(224,194),(159,129),(109,159),(96,170),(142,103),(152,145),(172,122),(73,178),(80,187),(165,90),(214,53),(169,133),(190,175),(155,143),(201,198),(218,96),(86,183),(49,178),(97,87),(105,99),(175,125),(119,85),(133,168),(178,120),(171,163),(197,159),(185,94),(121,165),(147,146),(217,40),(117,173),(129,152),(83,151),(126,153),(98,170),(118,104),(120,173),(163,130),(167,96),(160,129),(179,74),(99,226),(149,110),(219,80),(98,56),(159,97),(121,166),(159,123),(130,232),
153:(108,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,81),(157,138),(156,139),(148,147),(249,143),(177,184),(171,117),(187,91),(232,82),(49,164),(157,140),(156,141),(111,53),(193,162),(128,151),(152,118),(168,107),(171,134),(71,216),(97,142),(101,173),(123,40),(159,114),(170,115),(159,120),(155,122),(134,35),(108,39),(152,142),(26,183),(128,91),(159,125),(228,63),(142,47),(110,153),(68,154),(75,164),(145,45),(150,48),(176,73),(82,219),(242,93),(149,142),(166,128),(183,33),(106,85),(159,140),(171,130),(153,144),(187,88),(179,114),(157,139),(97,85),(203,75),(145,159),(18,205),(154,116),(103,98),(177,128),(88,184),(224,60),(217,32),(153,151),(8,174),(172,40),(116,112),(149,150),(116,38),(74,141),(78,183),(79,173),(141,158),(137,159),(239,74),(183,89),(172,103),(172,38),(179,110),(163,145),(114,220),(162,135),(163,176),(126,97),(83,168),(180,176),(138,148),(127,162),(161,100),(152,151),(76,95),(160,120),(154,139),(179,118),(224,194),(159,130),(109,159),(95,170),(141,103),(151,145),(172,122),(73,178),(80,187),(165,89),(214,53),(169,133),(190,175),(155,144),(201,198),(219,96),(86,183),(49,178),(97,87),(105,99),(176,125),(118,85),(132,168),(178,119),(171,163),(198,159),(185,93),(121,165),(147,147),(217,40),(116,173),(130,152),(83,151),(125,153),(98,170),(117,104),(119,173),(164,130),(167,96),(160,130),(179,74),(99,226),(149,109),(219,80),(97,56),(159,98),(120,166),(159,124),(130,232),
