7:(64,21),(31,76),(170,136),(177,30),(240,110),(113,38),(62,56),(258,153),(260,154),(24,14),(134,30),(170,36),(95,94),(218,125),(19,140),(249,157),(73,140),(15,15),(180,58),(291,28),(148,21),(169,45),(330,94),(19,45),(114,10),(303,17),(7,96),(310,84),(166,78),(57,9),(36,4),(114,62),(241,75),(324,118),(170,37),(134,56),(108,18),(17,69),(34,20),(229,147),(158,76),(8,150),(21,25),(318,134),(165,58),(128,65),(127,26),(183,34),(243,85),(61,50),(227,34),(11,111),(329,116),(235,89),(331,87),(4,28),(94,6),(196,6),(47,96),(300,43),(10,41),(278,111),(137,109),(302,15),(109,47),(42,27),(87,121),(134,99),(6,94),(325,122),(14,92),(58,26),(321,94),(126,109),(122,44),(230,90),(157,161),(141,113),(290,82),(114,146),(319,15),(301,105),(146,138),(307,117),(218,96),(203,18),(159,145),(97,153),(61,117),(318,6),(19,126),(53,89),(60,6),(141,125),(321,33),(41,87),(75,86),(41,20),(321,89),(186,2),(194,123),(298,35),(186,46),(247,114),(253,16),(295,159),(36,43),(11,66),(103,54),(333,109),(315,88),(118,82),(8,100),(163,77),(46,77),(219,42),(170,54),(243,141),(61,93),(137,161),(291,29),(214,78),(240,62),(49,44),(45,24),(175,133),(285,146),(87,161),(321,143),(241,71),(5,57),(170,153),(23,109),(193,127),(62,119),(320,15),(41,154),(6,139),(304,76),(306,110),(115,22),(289,77),(22,14),(221,93),(134,8),(102,126),(7,108),(33,10),(6,80),(321,43),(14,72),(299,139),(61,141),(19,96),(309,98),(122,130),(85,6),(272,117),(62,35),(28,56),(14,133),(62,149),(110,80),(48,151),(232,54),(287,141),(39,33),(326,37),(219,142),(332,110),(318,89),(173,10),(134,96),(100,98),(117,49),(87,38),(37,66),(76,14),(207,145),(158,140),(86,47),(322,36),(253,154),(253,94),(315,36),(303,122),(28,112),(254,101),(82,77),(238,134),(60,62),(14,28),(235,121),(293,78),(283,125),(21,49),(76,130),(300,137),(319,9),(236,26),(245,82),(328,51),(205,41),(150,98),(158,141),(144,33),(26,47),(39,158),(19,137),(31,45),(94,10),(253,22),(109,57),(276,38),(310,127),(251,98),(296,87),(229,66),(84,74),(233,141),(98,9),(285,6),(333,54),(61,21),(229,60),(101,117),(148,73),(22,97),(280,30),(247,66),(132,30),(289,26),(137,153),(68,53),(318,69),(230,136),(234,113),(86,76),(73,159),(314,23),(63,94),(25,83),(331,102),(305,45),(17,70),(151,101),(95,50),(240,86),(96,73),(77,149),(156,14),(15,29),(130,97),(294,20),(85,146),(297,64),(33,31),(20,61),(75,62),(7,50),
8:(64,22),(32,76),(169,136),(176,30),(241,110),(112,38),(62,57),(257,153),(260,153),(24,15),(134,31),(170,37),(94,94),(219,125),(19,139),(248,157),(74,140),(15,14),(181,58),(290,28),(147,21),(169,44),(329,94),(19,46),(115,10),(302,17),(8,96),(310,85),(165,78),(58,9),(36,5),(115,62),(241,76),(324,117),(169,37),(134,57),(109,18),(18,69),(34,21),(229,146),(158,77),(8,149),(22,25),(318,133),(166,58),(127,65),(128,26),(184,34),(242,85),(61,51),(228,34),(12,111),(329,115),(234,89),(330,87),(4,29),(93,6),(195,6),(48,96),(300,44),(11,41),(277,111),(136,109),(301,15),(109,48),(42,28),(86,121),(134,98),(6,95),(325,121),(15,92),(59,26),(321,93),(127,109),(122,45),(230,89),(156,161),(140,113),(289,82),(115,146),(318,15),(302,105),(147,138),(306,117),(218,95),(204,18),(160,145),(97,152),(60,117),(318,7),(19,125),(53,90),(61,6),(142,125),(321,34),(41,88),(76,86),(41,21),(320,89),(185,2),(194,122),(298,36),(185,46),(248,114),(253,17),(296,159),(35,43),(12,66),(104,54),(332,109),(316,88),(117,82),(9,100),(164,77),(46,78),(220,42),(171,54),(242,141),(60,93),(138,161),(290,29),(213,78),(240,61),(49,43),(45,25),(176,133),(284,146),(88,161),(321,142),(242,71),(5,58),(171,153),(24,109),(193,126),(62,118),(320,16),(41,153),(6,140),(303,76),(306,111),(114,22),(288,77),(22,15),(222,93),(134,9),(103,126),(8,108),(33,11),(7,80),(321,44),(15,72),(300,139),(61,140),(20,96),(308,98),(121,130),(85,7),(271,117),(62,36),(28,57),(15,133),(62,148),(110,81),(48,150),(231,54),(286,141),(39,34),(326,38),(218,142),(331,110),(317,89),(174,10),(133,96),(99,98),(117,50),(86,38),(37,67),(75,14),(208,145),(158,139),(86,48),(321,36),(252,154),(253,95),(314,36),(303,121),(29,112),(254,100),(83,77),(239,134),(61,62),(15,28),(234,121),(293,79),(284,125),(22,49),(77,130),(300,136),(318,9),(235,26),(244,82),(328,50),(204,41),(149,98),(158,140),(145,33),(26,46),(40,158),(19,136),(31,44),(95,10),(253,23),(109,56),(275,38),(309,127),(250,98),(296,86),(229,67),(83,74),(234,141),(98,10),(284,6),(333,55),(62,21),(230,60),(102,117),(147,73),(23,97),(279,30),(248,66),(132,29),(288,26),(136,153),(67,53),(317,69),(230,135),(233,113),(86,75),(73,158),(313,23),(64,94),(25,84),(331,101),(306,45),(18,70),(150,101),(96,50),(239,86),(95,73),(76,149),(155,14),(15,30),(129,97),(293,20),(84,146),(296,64),(33,32),(21,61),(74,62),(8,50),
9:(65,22),(33,76),(169,135),(175,30),(241,111),(111,38),(62,58),(256,153),(261,153),(25,15),(134,32),(171,37),(93,94),(220,125),(20,139),(247,157),(74,139),(16,14),(181,59),(289,28),(146,21),(169,43),(329,95),(20,46),(116,10),(301,17),(9,96),(310,86),(164,78),(59,9),(36,6),(116,62),(241,77),(324,116),(169,36),(134,58),(110,18),(19,69),(34,22),(229,145),(159,77),(8,148),(22,26),(317,133),(167,58),(126,65),(129,26),(185,34),(242,84),(61,52),(229,34),(13,111),(329,114),(233,89),(330,86),(4,30),(92,6),(194,6),(48,97),(300,45),(12,41),(277,110),(135,109),(301,16),(109,49),(43,28),(85,121),(133,98),(7,95),(324,121),(15,93),(60,26),(321,92),(128,109),(122,46),(230,88),(155,161),(139,113),(288,82),(116,146),(318,16),(302,106),(147,137),(305,117),(218,94),(205,18),(161,145),(97,151),(59,117),(317,7),(19,124),(54,90),(61,7),(143,125),(320,34),(41,89),(77,86),(42,21),(320,90),(184,2),(195,122),(298,37),(184,46),(249,114),(252,17),(297,159),(34,43),(13,66),(105,54),(332,108),(317,88),(116,82),(9,99),(165,77),(46,79),(221,42),(172,54),(241,141),(59,93),(139,161),(289,29),(212,78),(239,61),(50,43),(46,25),(177,133),(283,146),(89,161),(320,142),(242,72),(5,59),(171,154),(25,109),(193,125),(62,117),(320,17),(41,152),(6,141),(303,77),(306,112),(113,22),(287,77),(22,16),(223,93),(134,10),(104,126),(9,108),(33,12),(7,79),(321,45),(16,72),(300,140),(62,140),(20,97),(308,99),(121,129),(85,8),(270,117),(62,37),(28,58),(15,132),(62,147),(111,81),(47,150),(230,54),(285,141),(39,35),(326,39),(218,143),(331,109),(316,89),(175,10),(133,95),(98,98),(116,50),(85,38),(37,68),(74,14),(209,145),(157,139),(86,49),(320,36),(251,154),(253,96),(313,36),(303,120),(30,112),(254,99),(84,77),(240,134),(61,63),(15,29),(233,121),(292,79),(285,125),(23,49),(78,130),(300,135),(317,9),(234,26),(243,82),(328,49),(203,41),(148,98),(158,139),(145,34),(26,45),(40,157),(19,135),(32,44),(96,10),(253,24),(110,56),(274,38),(308,127),(249,98),(296,85),(229,68),(82,74),(235,141),(99,10),(283,6),(332,55),(62,20),(230,61),(103,117),(146,73),(24,97),(278,30),(249,66),(131,29),(287,26),(135,153),(66,53),(317,70),(230,134),(232,113),(86,74),(73,157),(312,23),(65,94),(25,85),(331,100),(306,44),(19,70),(149,101),(97,50),(238,86),(94,73),(75,149),(154,14),(15,31),(128,97),(292,20),(84,145),(296,63),(33,33),(22,61),(74,63),(9,50),
10:(66,22),(34,76),(169,134),(174,30),(242,111),(110,38),(62,59),(255,153),(262,153),(25,16),(134,33),(171,38),(92,94),(221,125),(20,138),(246,157),(74,138),(17,14),(181,60),(289,29),(145,21),(170,43),(328,95),(20,47),(117,10),(300,17),(10,96),(311,86),(163,78),(60,9),(36,7),(117,62),(240,77),(324,115),(169,35),(134,59),(111,18),(20,69),(33,22),(229,144),(159,78),(9,148),(22,27),(316,133),(168,58),(125,65),(130,26),(186,34),(241,84),(61,53),(229,35),(14,111),(328,114),(232,89),(330,85),(5,30),(91,6),(194,7),(49,97),(300,46),(12,42),(276,110),(134,109),(300,16),(109,50),(44,28),(84,121),(132,98),(8,95),(324,120),(16,93),(61,26),(320,92),(129,109),(123,46),(230,87),(154,161),(138,113),(287,82),(117,146),(318,17),(303,106),(148,137),(304,117),(218,93),(205,19),(162,145),(97,150),(58,117),(316,7),(19,123),(55,90),(62,7),(144,125),(319,34),(40,89),(78,86),(42,22),(319,90),(183,2),(195,121),(297,37),(183,46),(250,114),(251,17),(298,159),(33,43),(13,67),(106,54),(332,107),(317,89),(115,82),(10,99),(166,77),(46,80),(222,42),(172,53),(240,141),(58,93),(140,161),(288,29),(211,78),(238,61),(50,42),(46,26),(178,133),(282,146),(90,161),(320,141),(242,73),(5,60),(172,154),(26,109),(193,124),(62,116),(320,18),(41,151),(7,141),(303,78),(306,113),(112,22),(286,77),(22,17),(224,93),(135,10),(105,126),(10,108),(33,13),(8,79),(320,45),(17,72),(300,141),(62,139),(21,97),(308,100),(121,128),(85,9),(269,117),(63,37),(29,58),(16,132),(62,146),(112,81),(46,150),(229,54),(284,141),(39,36),(325,39),(217,143),(330,109),(316,88),(176,10),(133,94),(98,99),(115,50),(84,38),(37,69),(74,15),(210,145),(157,138),(86,50),(320,37),(250,154),(253,97),(312,36),(302,120),(31,112),(254,98),(85,77),(241,134),(61,64),(16,29),(232,121),(291,79),(286,125),(24,49),(79,130),(299,135),(316,9),(233,26),(242,82),(327,49),(203,42),(147,98),(158,138),(145,35),(27,45),(40,156),(18,135),(33,44),(97,10),(253,25),(110,55),(273,38),(308,126),(248,98),(296,84),(229,69),(81,74),(236,141),(100,10),(282,6),(332,56),(62,19),(231,61),(104,117),(146,72),(25,97),(277,30),(250,66),(130,29),(286,26),(134,153),(65,53),(316,70),(230,133),(231,113),(86,73),(72,157),(311,23),(66,94),(26,85),(331,99),(306,43),(20,70),(148,101),(98,50),(237,86),(93,73),(74,149),(153,14),(15,32),(127,97),(291,20),(83,145),(295,63),(33,34),(23,61),(73,63),(10,50),
11:(67,22),(35,76),(168,134),(173,30),(242,112),(109,38),(62,60),(254,153),(263,153),(26,16),(134,34),(172,38),(91,94),(222,125),(21,138),(245,157),(75,138),(18,14),(181,61),(289,30),(145,20),(170,42),(328,96),(20,48),(118,10),(300,18),(10,95),(312,86),(162,78),(61,9),(37,7),(118,62),(240,78),(324,114),(169,34),(134,60),(112,18),(21,69),(32,22),(229,143),(160,78),(9,147),(23,27),(316,132),(169,58),(124,65),(131,26),(187,34),(241,83),(61,54),(229,36),(15,111),(328,113),(231,89),(329,85),(5,31),(90,6),(194,8),(50,97),(300,47),(12,43),(275,110),(134,108),(299,16),(109,51),(44,29),(83,121),(132,97),(9,95),(323,120),(17,93),(62,26),(319,92),(130,109),(124,46),(230,86),(153,161),(137,113),(286,82),(118,146),(318,18),(303,107),(149,137),(304,116),(219,93),(206,19),(163,145),(96,150),(57,117),(316,8),(20,123),(56,90),(62,8),(145,125),(318,34),(39,89),(78,85),(43,22),(319,91),(182,2),(196,121),(297,38),(182,46),(251,114),(251,18),(298,158),(32,43),(14,67),(107,54),(331,107),(318,89),(114,82),(11,99),(167,77),(46,81),(223,42),(173,53),(239,141),(57,93),(141,161),(287,29),(210,78),(237,61),(51,42),(47,26),(179,133),(281,146),(91,161),(319,141),(242,74),(6,60),(173,154),(26,108),(193,123),(62,115),(319,18),(41,150),(7,142),(303,79),(306,114),(111,22),(285,77),(22,18),(225,93),(136,10),(106,126),(11,108),(33,14),(8,78),(319,45),(18,72),(301,141),(62,138),(22,97),(308,101),(121,127),(85,10),(268,117),(64,37),(29,59),(16,131),(62,145),(112,82),(45,150),(229,55),(283,141),(40,36),(325,40),(217,144),(329,109),(315,88),(177,10),(132,94),(98,100),(114,50),(83,38),(37,70),(74,16),(211,145),(156,138),(86,51),(320,38),(249,154),(253,98),(311,36),(301,120),(31,113),(255,98),(86,77),(242,134),(61,65),(17,29),(231,121),(291,80),(287,125),(25,49),(80,130),(298,135),(315,9),(232,26),(241,82),(327,48),(202,42),(146,98),(158,137),(145,36),(27,44),(41,156),(17,135),(34,44),(98,10),(252,25),(110,54),(272,38),(307,126),(247,98),(295,84),(229,70),(80,74),(237,141),(101,10),(281,6),(331,56),(62,18),(231,62),(105,117),(145,72),(26,97),(276,30),(251,66),(129,29),(285,26),(134,152),(64,53),(315,70),(230,132),(230,113),(85,73),(71,157),(310,23),(67,94),(27,85),(331,98),(306,42),(21,70),(147,101),(99,50),(236,86),(92,73),(74,148),(152,14),(15,33),(126,97),(290,20),(82,145),(294,63),(34,34),(24,61),(73,64),(11,50),
12:(68,22),(35,75),(167,134),(172,30),(242,113),(109,39),(62,61),(253,153),(264,153),(26,17),(134,35),(173,38),(90,94),(223,125),(21,137),(244,157),(75,137),(19,14),(181,62),(289,31),(145,19),(170,41),(328,97),(20,49),(119,10),(299,18),(11,95),(313,86),(162,78),(61,9),(38,7),(119,62),(239,78),(323,114),(169,33),(134,61),(113,18),(22,69),(31,22),(229,142),(161,78),(9,146),(23,28),(315,132),(169,59),(123,65),(132,26),(188,34),(241,82),(61,55),(229,37),(15,112),(328,112),(230,89),(328,85),(6,31),(89,6),(194,9),(51,97),(300,48),(12,44),(275,109),(134,107),(299,17),(109,52),(45,29),(82,121),(131,97),(9,96),(323,119),(18,93),(63,26),(318,92),(131,109),(125,46),(230,85),(152,161),(136,113),(285,82),(119,146),(318,19),(304,107),(150,137),(304,115),(220,93),(206,20),(164,145),(96,149),(56,117),(315,8),(20,122),(57,90),(62,9),(146,125),(317,34),(38,89),(79,85),(44,22),(318,91),(182,3),(197,121),(296,38),(181,46),(252,114),(250,18),(299,158),(31,43),(15,67),(108,54),(330,107),(319,89),(114,82),(12,99),(168,77),(46,82),(224,42),(174,53),(239,141),(56,93),(142,161),(286,29),(209,78),(236,61),(52,42),(47,27),(180,133),(280,146),(92,161),(319,140),(242,75),(6,61),(174,154),(26,107),(193,122),(62,114),(319,19),(41,149),(7,143),(302,79),(305,114),(110,22),(284,77),(22,19),(226,93),(137,10),(107,126),(11,107),(34,14),(9,78),(319,46),(18,73),(302,141),(62,137),(22,98),(307,101),(121,126),(85,11),(267,117),(64,38),(30,59),(17,131),(62,144),(113,82),(44,150),(229,56),(282,141),(41,36),(324,40),(217,145),(328,109),(315,87),(178,10),(132,93),(98,101),(113,50),(82,38),(37,71),(73,16),(212,145),(155,138),(86,52),(319,38),(249,153),(253,99),(311,37),(301,119),(32,113),(255,97),(87,77),(243,134),(61,66),(18,29),(230,121),(291,81),(288,125),(26,49),(81,130),(298,134),(314,9),(231,26),(240,82),(327,47),(201,42),(145,98),(158,136),(145,37),(27,43),(42,156),(17,134),(34,43),(98,11),(251,25),(110,53),(271,38),(307,125),(246,98),(295,83),(229,71),(79,74),(238,141),(102,10),(280,6),(330,56),(63,18),(232,62),(106,117),(145,71),(27,97),(275,30),(252,66),(128,29),(284,26),(134,151),(63,53),(315,71),(230,131),(229,113),(84,73),(70,157),(310,24),(68,94),(28,85),(331,97),(306,41),(22,70),(146,101),(100,50),(235,86),(91,73),(74,147),(151,14),(15,34),(125,97),(289,20),(81,145),(293,63),(34,35),(25,61),(73,65),(11,49),
13:(69,22),(35,74),(166,134),(171,30),(243,113),(109,40),(63,61),(252,153),(265,153),(26,18),(134,36),(174,38),(89,94),(224,125),(22,137),(243,157),(76,137),(20,14),(181,63),(289,32),(145,18),(170,40),(328,98),(21,49),(120,10),(298,18),(12,95),(313,87),(163,78),(62,9),(39,7),(120,62),(238,78),(323,113),(169,32),(134,62),(114,18),(23,69),(30,22),(229,141),(162,78),(9,145),(24,28),(314,132),(170,59),(122,65),(133,26),(189,34),(241,81),(61,56),(229,38),(16,112),(328,111),(230,88),(328,84),(7,31),(88,6),(193,9),(52,97),(301,48),(13,44),(274,109),(133,107),(299,18),(109,53),(45,30),(81,121),(130,97),(9,97),(323,118),(19,93),(64,26),(317,92),(132,109),(126,46),(230,84),(151,161),(135,113),(284,82),(120,146),(318,20),(304,108),(151,137),(303,115),(221,93),(206,21),(165,145),(95,149),(55,117),(314,8),(21,122),(58,90),(62,10),(146,124),(316,34),(37,89),(80,85),(45,22),(317,91),(182,4),(198,121),(296,39),(180,46),(253,114),(249,18),(299,157),(30,43),(16,67),(109,54),(330,106),(319,90),(114,81),(12,98),(169,77),(45,82),(225,42),(175,53),(239,142),(55,93),(143,161),(285,29),(208,78),(235,61),(53,42),(47,28),(181,133),(279,146),(93,161),(318,140),(242,76),(6,62),(175,154),(26,106),(193,121),(62,113),(319,20),(41,148),(7,144),(301,79),(304,114),(110,23),(283,77),(23,19),(227,93),(138,10),(108,126),(11,106),(35,14),(10,78),(318,46),(18,74),(303,141),(63,137),(22,99),(306,101),(121,125),(85,12),(266,117),(65,38),(31,59),(17,130),(62,143),(114,82),(43,150),(229,57),(281,141),(42,36),(324,41),(217,146),(327,109),(315,86),(179,10),(131,93),(98,102),(112,50),(81,38),(37,72),(73,17),(213,145),(154,138),(86,53),(318,38),(248,153),(253,100),(311,38),(300,119),(32,114),(256,97),(88,77),(244,134),(61,67),(18,30),(230,120),(291,82),(289,125),(27,49),(82,130),(298,133),(313,9),(230,26),(239,82),(326,47),(200,42),(145,99),(158,135),(145,38),(27,42),(42,155),(17,133),(34,42),(98,12),(251,26),(111,53),(270,38),(306,125),(245,98),(294,83),(229,72),(78,74),(239,141),(103,10),(279,6),(329,56),(64,18),(233,62),(107,117),(145,70),(28,97),(274,30),(253,66),(127,29),(283,26),(134,150),(62,53),(314,71),(230,130),(229,112),(83,73),(69,157),(309,24),(69,94),(28,86),(330,97),(307,41),(23,70),(146,100),(101,50),(234,86),(90,73),(73,147),(150,14),(15,35),(124,97),(289,21),(80,145),(293,62),(35,35),(26,61),(73,66),(11,48),
14:(70,22),(35,73),(165,134),(170,30),(243,114),(109,41),(64,61),(251,153),(265,152),(26,19),(134,37),(175,38),(88,94),(225,125),(23,137),(242,157),(77,137),(21,14),(181,64),(289,33),(145,17),(170,39),(328,99),(22,49),(121,10),(298,19),(12,94),(313,88),(163,77),(63,9),(39,8),(121,62),(237,78),(322,113),(169,31),(134,63),(115,18),(24,69),(29,22),(229,140),(163,78),(10,145),(24,29),(314,131),(170,60),(121,65),(133,27),(190,34),(241,80),(61,57),(229,39),(16,113),(328,110),(229,88),(328,83),(8,31),(87,6),(193,10),(53,97),(301,49),(13,45),(273,109),(133,106),(299,19),(109,54),(45,31),(80,121),(129,97),(9,98),(323,117),(19,94),(65,26),(316,92),(133,109),(127,46),(230,83),(150,161),(134,113),(283,82),(121,146),(318,21),(305,108),(152,137),(302,115),(222,93),(206,22),(166,145),(94,149),(54,117),(313,8),(21,121),(59,90),(63,10),(146,123),(315,34),(36,89),(81,85),(46,22),(316,91),(181,4),(199,121),(296,40),(179,46),(254,114),(248,18),(300,157),(29,43),(17,67),(109,55),(329,106),(320,90),(113,81),(12,97),(169,76),(44,82),(226,42),(176,53),(238,142),(54,93),(144,161),(284,29),(207,78),(234,61),(54,42),(48,28),(182,133),(278,146),(94,161),(317,140),(242,77),(6,63),(176,154),(27,106),(193,120),(62,112),(319,21),(41,147),(8,144),(300,79),(304,115),(109,23),(282,77),(23,20),(228,93),(139,10),(109,126),(11,105),(35,15),(10,77),(317,46),(18,75),(304,141),(64,137),(22,100),(305,101),(120,125),(85,13),(265,117),(66,38),(32,59),(18,130),(62,142),(115,82),(42,150),(229,58),(280,141),(42,37),(324,42),(216,146),(326,109),(315,85),(180,10),(130,93),(97,102),(111,50),(80,38),(37,73),(73,18),(214,145),(154,137),(86,54),(318,39),(247,153),(253,101),(310,38),(300,118),(32,115),(257,97),(89,77),(245,134),(61,68),(18,31),(230,119),(290,82),(290,125),(28,49),(83,130),(298,132),(312,9),(230,27),(238,82),(325,47),(199,42),(145,100),(158,134),(145,39),(28,42),(43,155),(17,132),(34,41),(98,13),(250,26),(112,53),(269,38),(305,125),(244,98),(294,82),(229,73),(77,74),(240,141),(104,10),(278,6),(329,57),(64,17),(234,62),(108,117),(144,70),(28,96),(273,30),(253,67),(126,29),(282,26),(134,149),(61,53),(313,71),(230,129),(229,111),(82,73),(68,157),(309,25),(70,94),(28,87),(329,97),(307,40),(24,70),(146,99),(102,50),(233,86),(89,73),(73,146),(149,14),(15,36),(123,97),(288,21),(79,145),(293,61),(36,35),(27,61),(72,66),(12,48),
15:(71,22),(36,73),(164,134),(170,31),(244,114),(108,41),(64,62),(250,153),(265,151),(27,19),(134,38),(176,38),(87,94),(226,125),(24,137),(241,157),(78,137),(22,14),(181,65),(289,34),(145,16),(170,38),(327,99),(23,49),(121,11),(298,20),(12,93),(314,88),(162,77),(64,9),(39,9),(121,63),(236,78),(321,113),(169,30),(134,64),(116,18),(25,69),(29,23),(229,139),(164,78),(10,144),(24,30),(313,131),(170,61),(121,64),(133,28),(191,34),(241,79),(61,58),(229,40),(16,114),(328,109),(229,87),(328,82),(8,32),(86,6),(193,11),(54,97),(302,49),(13,46),(272,109),(133,105),(299,20),(109,55),(46,31),(79,121),(128,97),(9,99),(322,117),(19,95),(66,26),(316,91),(134,109),(128,46),(230,82),(149,161),(134,112),(282,82),(121,147),(318,22),(306,108),(153,137),(302,114),(223,93),(206,23),(167,145),(93,149),(53,117),(313,9),(22,121),(60,90),(64,10),(146,122),(314,34),(35,89),(82,85),(46,23),(315,91),(181,5),(200,121),(295,40),(178,46),(255,114),(247,18),(300,156),(28,43),(18,67),(110,55),(329,105),(320,91),(112,81),(12,96),(169,75),(44,83),(227,42),(177,53),(238,141),(53,93),(145,161),(283,29),(206,78),(233,61),(55,42),(49,28),(183,133),(277,146),(95,161),(316,140),(242,78),(6,64),(177,154),(28,106),(193,119),(62,111),(319,22),(41,146),(8,145),(300,80),(303,115),(109,24),(281,77),(23,21),(229,93),(140,10),(110,126),(11,104),(35,16),(11,77),(316,46),(19,75),(304,142),(65,137),(22,101),(304,101),(119,125),(85,14),(265,116),(67,38),(33,59),(19,130),(63,142),(116,82),(41,150),(229,59),(279,141),(42,38),(324,43),(215,146),(325,109),(314,85),(181,10),(129,93),(97,103),(110,50),(79,38),(37,74),(73,19),(215,145),(154,137),(86,55),(317,39),(246,153),(254,101),(309,38),(299,118),(32,116),(258,97),(90,77),(246,134),(61,69),(19,31),(229,119),(290,83),(291,125),(29,49),(84,130),(297,132),(311,9),(230,28),(237,82),(324,47),(198,42),(145,101),(158,133),(145,40),(28,41),(44,155),(17,131),(34,40),(98,14),(249,26),(113,53),(268,38),(305,124),(243,98),(293,82),(228,73),(76,74),(241,141),(105,10),(278,7),(328,57),(65,17),(235,62),(109,117),(143,70),(29,96),(272,30),(253,67),(125,29),(281,26),(133,149),(60,53),(312,71),(230,128),(229,110),(81,73),(67,157),(308,25),(71,94),(29,87),(329,96),(307,39),(25,70),(145,99),(103,50),(232,86),(88,73),(72,146),(148,14),(15,37),(122,97),(287,21),(78,145),(292,61),(37,35),(28,61),(71,66),(12,47),
16:(72,22),(37,73),(163,134),(170,32),(245,114),(107,41),(65,62),(249,153),(266,151),(28,19),(134,39),(177,38),(86,94),(227,125),(24,136),(241,156),(79,137),(23,14),(181,66),(289,35),(145,15),(170,37),(327,100),(24,49),(122,11),(298,21),(12,92),(315,88),(161,77),(65,9),(40,9),(122,63),(235,78),(321,112),(169,29),(134,65),(117,18),(26,69),(28,23),(229,138),(165,78),(10,143),(25,30),(313,130),(171,61),(121,63),(134,28),(192,34),(241,78),(61,59),(229,41),(17,114),(328,108),(229,86),(327,82),(9,32),(86,7),(193,12),(55,97),(303,49),(14,46),(271,109),(133,104),(299,21),(109,56),(46,32),(78,121),(127,97),(9,100),(322,116),(20,95),(67,26),(316,90),(135,109),(129,46),(230,81),(148,161),(133,112),(281,82),(122,147),(318,23),(306,109),(154,137),(301,114),(224,93),(206,24),(168,145),(92,149),(52,117),(313,10),(22,120),(61,90),(65,10),(147,122),(313,34),(34,89),(83,85),(47,23),(314,91),(180,5),(201,121),(295,41),(177,46),(256,114),(246,18),(301,156),(27,43),(18,68),(110,56),(329,104),(321,91),(111,81),(13,96),(169,74),(44,84),(228,42),(178,53),(237,141),(52,93),(145,160),(282,29),(205,78),(232,61),(55,41),(49,29),(184,133),(276,146),(96,161),(315,140),(242,79),(7,64),(178,154),(29,106),(193,118),(62,110),(319,23),(41,145),(8,146),(300,81),(302,115),(109,25),(280,77),(24,21),(229,92),(141,10),(111,126),(12,104),(35,17),(11,76),(315,46),(19,76),(304,143),(66,137),(22,102),(303,101),(118,125),(85,15),(265,115),(68,38),(33,60),(19,129),(64,142),(117,82),(40,150),(229,60),(278,141),(42,39),(324,44),(214,146),(324,109),(313,85),(182,10),(128,93),(97,104),(109,50),(78,38),(37,75),(73,20),(216,145),(155,137),(86,56),(316,39),(245,153),(255,101),(309,39),(298,118),(33,116),(259,97),(91,77),(247,134),(61,70),(20,31),(229,118),(290,84),(291,125),(30,49),(85,130),(296,132),(310,9),(230,29),(236,82),(323,47),(197,42),(145,102),(158,132),(145,41),(29,41),(45,155),(17,130),(34,39),(98,15),(248,26),(114,53),(267,38),(305,123),(242,98),(292,82),(228,74),(75,74),(241,140),(106,10),(278,8),(328,58),(66,17),(236,62),(109,116),(142,70),(30,96),(271,30),(253,67),(124,29),(280,26),(132,149),(60,53),(312,72),(230,127),(229,109),(80,73),(66,157),(308,26),(72,94),(30,87),(329,95),(308,39),(26,70),(145,98),(104,50),(231,86),(87,73),(71,146),(147,14),(15,38),(121,97),(286,21),(77,145),(292,60),(38,35),(29,61),(70,66),(12,46),
