88:(147,153),(108,162),(125,152),(174,60),(159,95),(159,124),(152,41),(107,173),(155,145),(214,83),(98,173),(219,189),(177,98),(214,86),(184,71),(152,140),(98,176),(155,103),(135,108),(126,153),(72,47),(135,109),(183,115),(176,101),(159,54),(158,85),(127,153),(108,85),(143,112),(104,156),
89:(146,153),(109,162),(125,152),(173,60),(159,96),(159,125),(151,41),(106,173),(154,145),(215,83),(99,173),(219,189),(176,98),(213,86),(184,71),(153,140),(98,175),(154,103),(136,108),(126,152),(72,47),(134,109),(183,116),(176,102),(159,55),(158,84),(126,153),(107,85),(144,112),(105,156),
90:(145,153),(110,162),(126,152),(172,60),(159,97),(159,126),(150,41),(105,173),(154,146),(215,84),(100,173),(219,189),(176,99),(212,86),(184,71),(153,139),(98,174),(153,103),(137,108),(127,152),(72,47),(134,108),(183,117),(176,103),(160,55),(159,84),(125,153),(106,85),(145,112),(106,156),
91:(145,154),(110,161),(127,152),(171,60),(159,98),(159,127),(150,40),(104,173),(154,147),(215,85),(101,173),(219,189),(175,99),(211,86),(184,71),(154,139),(99,174),(152,103),(138,108),(128,152),(72,47),(134,108),(183,118),(175,103),(160,56),(160,84),(124,153),(105,85),(146,112),(107,156),
92:(144,154),(111,161),(128,152),(171,61),(159,99),(159,128),(149,40),(103,173),(153,147),(215,86),(102,173),(219,189),(174,99),(210,86),(184,71),(155,139),(100,174),(151,103),(139,108),(129,152),(72,47),(134,108),(183,119),(174,103),(160,57),(161,84),(123,153),(104,85),(146,113),(108,156),
93:(144,155),(111,160),(128,151),(171,62),(159,100),(159,129),(149,39),(102,173),(153,148),(216,86),(102,174),(219,189),(174,100),(209,86),(184,71),(156,139),(100,173),(150,103),(139,109),(130,152),(72,47),(134,108),(183,120),(173,103),(161,57),(162,84),(122,153),(103,85),(147,113),(109,156),
94:(143,155),(112,160),(129,151),(170,62),(159,101),(159,130),(148,39),(101,173),(152,148),(217,86),(103,174),(219,189),(173,100),(208,86),(184,71),(157,139),(100,172),(149,103),(139,110),(130,151),(72,47),(134,108),(183,121),(173,104),(161,58),(162,83),(121,153),(102,85),(148,113),(110,156),
95:(143,156),(112,159),(129,150),(170,63),(159,102),(159,131),(148,38),(100,173),(151,148),(217,87),(104,174),(219,189),(173,101),(207,86),(184,71),(157,138),(100,171),(148,103),(140,110),(130,150),(72,47),(134,108),(183,122),(172,104),(162,58),(162,82),(120,153),(101,85),(149,113),(111,156),
96:(142,156),(112,158),(129,149),(170,64),(159,103),(159,132),(147,38),(100,174),(150,148),(217,88),(105,174),(219,189),(173,102),(206,86),(184,71),(158,138),(101,171),(147,103),(140,111),(131,150),(72,47),(134,108),(183,123),(171,104),(163,58),(162,81),(119,153),(100,85),(150,113),(112,156),
97:(141,156),(112,157),(130,149),(170,65),(159,104),(159,133),(146,38),(99,174),(150,149),(218,88),(106,174),(219,189),(173,103),(205,86),(184,71),(159,138),(101,170),(146,103),(140,112),(132,150),(72,47),(134,108),(183,124),(170,104),(164,58),(163,81),(118,153),(99,85),(150,114),(113,156),
98:(141,157),(113,157),(131,149),(169,65),(159,105),(159,134),(145,38),(98,174),(149,149),(219,88),(106,175),(219,189),(173,104),(204,86),(184,71),(159,137),(101,169),(145,103),(141,112),(133,150),(72,47),(134,108),(183,125),(169,104),(165,58),(164,81),(117,153),(98,85),(151,114),(114,156),
99:(141,158),(114,157),(132,149),(169,66),(159,106),(159,135),(144,38),(98,175),(149,150),(219,89),(107,175),(219,189),(173,105),(203,86),(184,71),(160,137),(102,169),(144,103),(141,113),(134,150),(72,47),(134,108),(184,125),(168,104),(165,59),(165,81),(116,153),(97,85),(152,114),(115,156),
100:(140,158),(114,156),(133,149),(168,66),(159,107),(159,136),(144,37),(98,176),(149,151),(219,90),(108,175),(219,189),(173,106),(202,86),(184,71),(160,136),(103,169),(143,103),(142,113),(135,150),(72,47),(134,108),(185,125),(167,104),(165,60),(166,81),(115,153),(97,84),(152,115),(116,156),
101:(139,158),(115,156),(134,149),(167,66),(159,108),(159,137),(144,36),(97,176),(149,152),(220,90),(109,175),(219,189),(173,107),(201,86),(184,71),(161,136),(104,169),(142,103),(143,113),(135,149),(72,47),(134,108),(185,126),(166,104),(165,61),(167,81),(114,153),(96,84),(153,115),(117,156),
102:(139,159),(115,155),(135,149),(167,67),(159,109),(159,138),(144,35),(96,176),(148,152),(221,90),(110,175),(219,189),(172,107),(200,86),(184,71),(162,136),(104,168),(141,103),(144,113),(136,149),(72,47),(134,108),(185,127),(166,105),(165,62),(168,81),(113,153),(95,84),(154,115),(118,156),
103:(139,160),(116,155),(136,149),(167,68),(159,110),(158,138),(143,35),(96,177),(147,152),(221,91),(111,175),(219,189),(171,107),(199,86),(184,71),(162,135),(104,167),(140,103),(145,113),(137,149),(72,47),(134,108),(185,128),(166,106),(165,63),(169,81),(112,153),(94,84),(154,116),(119,156),
104:(138,160),(116,154),(137,149),(166,68),(159,111),(158,139),(142,35),(95,177),(147,153),(222,91),(112,175),(219,189),(171,108),(198,86),(184,71),(162,134),(105,167),(139,103),(146,113),(138,149),(72,47),(134,108),(185,129),(165,106),(165,64),(169,80),(111,153),(93,84),(154,117),(120,156),
105:(138,161),(117,154),(138,149),(166,69),(159,112),(158,140),(141,35),(94,177),(147,154),(223,91),(113,175),(219,189),(171,109),(197,86),(184,71),(163,134),(106,167),(138,103),(147,113),(139,149),(72,47),(134,108),(185,130),(164,106),(165,65),(169,79),(110,153),(92,84),(154,118),(121,156),
106:(137,161),(117,153),(138,148),(165,69),(159,113),(158,141),(140,35),(93,177),(147,155),(223,92),(114,175),(219,189),(170,109),(196,86),(184,71),(164,134),(106,166),(137,103),(148,113),(139,148),(72,47),(134,108),(185,131),(164,107),(165,66),(170,79),(109,153),(91,84),(155,118),(122,156),
107:(137,162),(117,152),(139,148),(164,69),(159,114),(158,142),(139,35),(92,177),(147,156),(223,93),(115,175),(219,189),(169,109),(195,86),(184,71),(165,134),(107,166),(136,103),(148,114),(140,148),(72,47),(134,108),(185,132),(164,108),(165,67),(171,79),(108,153),(90,84),(156,118),(123,156),
108:(137,163),(118,152),(140,148),(164,70),(159,115),(157,142),(138,35),(91,177),(147,157),(224,93),(116,175),(219,189),(169,110),(194,86),(184,71),(165,133),(108,166),(135,103),(149,114),(141,148),(72,47),(134,108),(185,133),(163,108),(165,68),(171,78),(107,153),(89,84),(157,118),(124,156),
109:(136,163),(119,152),(141,148),(163,70),(159,116),(157,143),(137,35),(90,177),(147,158),(224,94),(117,175),(219,189),(168,110),(193,86),(184,71),(165,132),(108,165),(134,103),(150,114),(142,148),(72,47),(134,108),(185,134),(163,109),(165,69),(172,78),(106,153),(88,84),(158,118),(124,156),
110:(136,164),(120,152),(142,148),(163,71),(159,117),(157,144),(136,35),(89,177),(146,158),(225,94),(118,175),(219,189),(168,111),(192,86),(184,71),(165,131),(109,165),(133,103),(150,115),(143,148),(72,47),(134,108),(185,135),(163,110),(165,70),(173,78),(105,153),(87,84),(159,118),(124,156),
111:(135,164),(121,152),(143,148),(162,71),(159,118),(156,144),(135,35),(88,177),(145,158),(225,95),(119,175),(219,189),(167,111),(191,86),(184,71),(165,130),(110,165),(132,103),(151,115),(144,148),(72,47),(134,108),(185,136),(163,111),(165,71),(174,78),(105,152),(87,84),(160,118),(124,156),
112:(134,164),(122,152),(144,148),(161,71),(159,119),(155,144),(134,35),(87,177),(144,158),(226,95),(120,175),(219,189),(167,112),(190,86),(184,71),(165,129),(110,164),(131,103),(152,115),(145,148),(72,47),(134,108),(185,137),(163,112),(165,72),(174,77),(104,152),(87,84),(159,118),(124,156),
113:(133,164),(123,152),(145,148),(161,72),(159,120),(154,144),(133,35),(87,177),(143,158),(227,95),(121,175),(219,189),(167,113),(190,87),(184,71),(165,128),(111,164),(130,103),(153,115),(146,148),(72,47),(134,108),(185,138),(162,112),(165,73),(175,77),(103,152),(87,84),(159,118),(124,156),
114:(133,165),(124,152),(146,148),(161,73),(159,121),(153,144),(132,35),(87,177),(142,158),(228,95),(122,175),(219,189),(167,114),(189,87),(184,71),(165,127),(112,164),(129,103),(153,116),(147,148),(72,47),(134,108),(185,139),(161,112),(165,74),(176,77),(103,151),(87,84),(159,118),(124,156),
115:(133,166),(125,152),(147,148),(161,74),(159,122),(153,145),(132,34),(87,177),(141,158),(228,96),(123,175),(219,189),(166,114),(188,87),(184,71),(165,126),(113,164),(128,103),(154,116),(147,147),(72,47),(134,108),(185,140),(160,112),(165,75),(177,77),(102,151),(87,84),(159,118),(124,156),
116:(133,167),(126,152),(148,148),(161,75),(159,123),(152,145),(131,34),(87,177),(140,158),(229,96),(124,175),(219,189),(165,114),(187,87),(184,71),(165,125),(113,163),(128,103),(154,117),(147,146),(72,47),(134,108),(186,140),(159,112),(165,76),(177,76),(102,150),(87,84),(159,118),(124,156),
117:(133,168),(127,152),(149,148),(161,76),(159,124),(152,146),(131,33),(87,177),(139,158),(229,97),(125,175),(219,189),(165,115),(187,88),(184,71),(165,124),(113,162),(128,103),(155,117),(147,145),(72,47),(134,108),(187,140),(159,113),(165,77),(178,76),(101,150),(87,84),(159,118),(124,156),
118:(133,169),(128,152),(149,147),(161,77),(159,125),(152,147),(130,33),(87,177),(138,158),(230,97),(126,175),(219,189),(165,116),(186,88),(184,71),(165,123),(114,162),(128,103),(155,118),(147,144),(72,47),(134,108),(187,141),(159,114),(165,78),(179,76),(100,150),(87,84),(159,118),(124,156),
119:(132,169),(129,152),(150,147),(161,78),(159,126),(151,147),(129,33),(87,177),(137,158),(230,98),(127,175),(219,189),(164,116),(185,88),(184,71),(165,122),(114,161),(128,103),(155,119),(148,144),(72,47),(134,108),(187,142),(159,115),(165,79),(180,76),(100,149),(87,84),(159,118),(124,156),
120:(131,169),(129,151),(150,146),(161,79),(159,127),(151,148),(128,33),(87,177),(136,158),(231,98),(128,175),(219,189),(163,116),(184,88),(184,71),(165,121),(114,160),(128,103),(156,119),(148,143),(72,47),(134,108),(187,143),(159,116),(164,79),(181,76),(100,148),(87,84),(159,118),(124,156),
121:(130,169),(129,150),(150,145),(161,80),(159,128),(151,149),(127,33),(87,177),(135,158),(232,98),(129,175),(219,189),(162,116),(184,89),(184,71),(165,120),(115,160),(128,103),(156,120),(148,142),(72,47),(134,108),(187,144),(159,117),(164,80),(182,76),(99,148),(87,84),(159,118),(124,156),
122:(129,169),(130,150),(150,144),(161,81),(159,129),(150,149),(126,33),(87,177),(134,158),(233,98),(130,175),(219,189),(162,117),(183,89),(184,71),(165,119),(115,159),(128,103),(157,120),(148,141),(72,47),(134,108),(187,145),(159,118),(163,80),(182,75),(98,148),(87,84),(158,118),(124,156),
123:(129,170),(130,149),(151,144),(161,82),(159,130),(150,150),(125,33),(87,177),(133,158),(234,98),(131,175),(219,189),(161,117),(183,90),(184,71),(165,118),(116,159),(128,103),(158,120),(149,141),(72,47),(134,108),(187,146),(159,119),(162,80),(182,74),(98,147),(87,84),(159,118),(124,156),
124:(128,170),(131,149),(151,143),(161,83),(159,131),(149,150),(124,33),(87,177),(132,158),(235,98),(132,175),(219,189),(160,117),(182,90),(184,71),(165,117),(117,159),(128,103),(158,121),(150,141),(72,47),(134,108),(187,147),(159,120),(161,80),(182,73),(97,147),(87,84),(159,118),(124,156),
125:(127,170),(132,149),(151,142),(161,84),(159,132),(149,151),(123,33),(87,177),(131,158),(236,98),(133,175),(219,189),(160,118),(181,90),(184,71),(165,116),(118,159),(128,103),(158,122),(150,140),(72,47),(134,108),(187,148),(159,121),(161,81),(183,73),(97,146),(87,84),(159,118),(124,156),
126:(127,171),(133,149),(152,142),(161,85),(159,133),(148,151),(122,33),(87,177),(130,158),(237,98),(134,175),(219,189),(160,119),(181,91),(184,71),(165,115),(118,158),(128,103),(158,123),(151,140),(72,47),(134,108),(187,149),(159,122),(161,82),(183,72),(97,145),(87,84),(159,118),(124,156),
127:(126,171),(134,149),(153,142),(160,85),(159,134),(148,152),(121,33),(87,177),(129,158),(238,98),(134,176),(219,189),(159,119),(180,91),(184,71),(165,114),(119,158),(128,103),(158,124),(152,140),(72,47),(134,108),(187,150),(159,123),(160,82),(184,72),(97,144),(87,84),(159,118),(124,156),
128:(126,172),(135,149),(154,142),(159,85),(159,135),(147,152),(120,33),(87,177),(128,158),(239,98),(134,177),(219,189),(159,120),(180,92),(184,71),(165,113),(120,158),(128,103),(158,125),(153,140),(72,47),(134,108),(187,151),(159,124),(159,82),(185,72),(96,144),(87,84),(159,118),(124,156),
129:(126,173),(136,149),(154,141),(158,85),(159,136),(146,152),(119,33),(87,177),(127,158),(240,98),(135,177),(219,189),(159,121),(179,92),(184,71),(165,112),(121,158),(128,103),(158,126),(153,139),(72,47),(134,108),(188,151),(159,125),(159,83),(185,72),(95,144),(87,84),(159,118),(124,156),
130:(125,173),(137,149),(155,141),(158,86),(159,137),(146,153),(118,33),(87,177),(126,158),(240,98),(136,177),(219,189),(159,122),(179,93),(184,71),(165,111),(121,157),(128,103),(158,127),(154,139),(72,47),(134,108),(188,152),(159,126),(159,84),(185,72),(94,144),(87,84),(159,118),(124,156),
131:(124,173),(138,149),(156,141),(158,87),(158,137),(145,153),(117,33),(87,177),(125,158),(240,98),(137,177),(219,189),(159,123),(179,94),(184,71),(165,110),(121,156),(128,103),(158,128),(155,139),(72,47),(134,108),(189,152),(159,127),(159,85),(185,72),(94,143),(87,84),(159,118),(124,156),
132:(123,173),(139,149),(156,140),(157,87),(158,138),(144,153),(116,33),(87,177),(124,158),(240,98),(138,177),(219,189),(159,124),(179,95),(184,71),(165,109),(121,155),(128,103),(158,129),(156,139),(72,47),(134,108),(190,152),(159,128),(159,86),(185,72),(94,142),(87,84),(159,118),(124,156),
133:(122,173),(140,149),(157,140),(157,88),(158,139),(143,153),(115,33),(87,177),(123,158),(240,98),(139,177),(219,189),(159,125),(179,96),(184,71),(165,108),(121,154),(128,103),(158,130),(157,139),(72,47),(134,108),(191,152),(159,129),(159,87),(185,72),(93,142),(87,84),(159,118),(124,156),
134:(121,173),(140,148),(158,140),(157,89),(157,139),(142,153),(114,33),(87,177),(122,158),(240,98),(140,177),(219,189),(159,126),(179,97),(184,71),(165,107),(121,153),(128,103),(158,131),(157,138),(72,47),(134,108),(192,152),(159,130),(159,88),(185,72),(93,141),(87,84),(159,118),(124,156),
135:(120,173),(141,148),(159,140),(157,90),(157,140),(141,153),(113,33),(87,177),(121,158),(240,98),(141,177),(219,189),(159,127),(179,98),(184,71),(165,106),(122,153),(128,103),(158,132),(158,138),(72,47),(134,108),(192,153),(159,131),(159,89),(185,72),(93,140),(87,84),(159,118),(124,156),
136:(119,173),(142,148),(159,139),(156,90),(156,140),(140,153),(112,33),(87,177),(120,158),(240,98),(142,177),(219,189),(159,128),(179,99),(184,71),(165,105),(123,153),(128,103),(159,132),(159,138),(72,47),(134,108),(192,154),(159,131),(159,90),(185,72),(92,140),(87,84),(159,118),(124,156),
137:(118,173),(143,148),(159,138),(156,91),(156,141),(139,153),(111,33),(87,177),(119,158),(240,98),(143,177),(219,189),(159,129),(179,100),(184,71),(165,104),(124,153),(128,103),(159,133),(160,138),(72,47),(134,108),(193,154),(159,132),(159,91),(185,72),(92,139),(87,84),(159,118),(124,156),
138:(117,173),(144,148),(159,137),(156,92),(155,141),(138,153),(110,33),(87,177),(118,158),(240,98),(144,177),(219,189),(159,130),(179,101),(184,71),(165,103),(125,153),(128,103),(159,134),(161,138),(72,47),(134,108),(193,155),(159,133),(159,92),(185,72),(91,139),(87,84),(159,118),(124,156),
139:(116,173),(145,148),(159,136),(156,93),(154,141),(137,153),(109,33),(87,177),(117,158),(240,98),(145,177),(219,189),(159,131),(179,102),(184,71),(165,102),(126,153),(128,103),(159,135),(162,138),(72,47),(134,108),(194,155),(159,134),(159,93),(185,72),(90,139),(87,84),(159,118),(124,156),
140:(115,173),(146,148),(159,137),(155,93),(154,142),(136,153),(108,33),(87,177),(116,158),(240,98),(146,177),(219,189),(159,132),(179,103),(184,71),(165,101),(126,152),(128,103),(159,136),(162,137),(72,47),(134,108),(194,156),(159,135),(159,94),(185,72),(89,139),(87,84),(159,118),(124,156),
141:(114,173),(147,148),(160,137),(154,93),(153,142),(135,153),(107,33),(87,177),(115,158),(240,98),(147,177),(219,189),(159,133),(179,104),(184,71),(165,100),(127,152),(128,103),(159,137),(163,137),(72,47),(134,108),(195,156),(159,136),(159,95),(185,72),(88,139),(87,84),(159,118),(124,156),
142:(113,173),(148,148),(160,136),(153,93),(152,142),(134,153),(106,33),(87,177),(114,158),(240,98),(148,177),(219,189),(159,134),(179,105),(184,71),(165,99),(128,152),(128,103),(159,138),(164,137),(72,47),(134,108),(196,156),(159,137),(159,96),(185,72),(87,139),(87,84),(159,118),(124,156),
143:(112,173),(149,148),(159,136),(152,93),(152,143),(133,153),(105,33),(87,177),(113,158),(240,98),(149,177),(219,189),(159,135),(179,106),(184,71),(165,98),(129,152),(128,103),(158,138),(165,137),(72,47),(134,108),(197,156),(158,137),(159,97),(185,72),(86,139),(87,84),(159,118),(124,156),
144:(111,173),(149,147),(159,135),(151,93),(151,143),(132,153),(104,33),(87,177),(112,158),(240,98),(150,177),(219,189),(160,135),(179,107),(184,71),(165,97),(129,151),(128,103),(157,138),(165,136),(72,47),(134,108),(197,157),(158,138),(159,98),(185,72),(85,139),(87,84),(159,118),(124,156),
145:(110,173),(149,146),(159,134),(150,93),(151,144),(131,153),(103,33),(87,177),(111,158),(240,98),(151,177),(219,189),(160,136),(179,108),(184,71),(165,96),(130,151),(128,103),(157,139),(165,135),(72,47),(134,108),(198,157),(158,139),(159,99),(185,72),(84,139),(87,84),(159,118),(124,156),
146:(109,173),(150,146),(159,133),(149,93),(150,144),(130,153),(102,33),(87,177),(110,158),(240,98),(152,177),(219,189),(160,137),(180,108),(184,71),(165,95),(131,151),(128,103),(156,139),(165,134),(72,47),(134,108),(198,158),(158,140),(159,100),(185,72),(83,139),(87,84),(159,118),(124,156),
147:(108,173),(150,145),(159,132),(148,93),(149,144),(129,153),(101,33),(87,177),(109,158),(240,98),(153,177),(219,189),(159,137),(180,109),(184,71),(165,94),(131,150),(128,103),(156,140),(165,133),(72,47),(134,108),(198,159),(158,141),(159,101),(185,72),(82,139),(87,84),(159,118),(124,156),
148:(107,173),(151,145),(159,131),(147,93),(148,144),(128,153),(100,33),(87,177),(108,158),(240,98),(154,177),(219,189),(158,137),(181,109),(184,71),(165,93),(131,149),(128,103),(156,141),(165,132),(72,47),(134,108),(198,160),(158,142),(159,102),(185,72),(81,139),(87,84),(159,118),(124,156),
149:(106,173),(151,144),(158,131),(146,93),(147,144),(127,153),(99,33),(87,177),(107,158),(240,98),(155,177),(219,189),(158,138),(181,110),(184,71),(165,92),(132,149),(128,103),(155,141),(165,131),(72,47),(134,108),(199,160),(158,143),(159,103),(185,72),(80,139),(87,84),(159,118),(124,156),
150:(105,173),(151,143),(158,130),(145,93),(147,145),(126,153),(98,33),(87,177),(106,158),(240,98),(156,177),(219,189),(158,139),(181,111),(184,71),(165,91),(133,149),(128,103),(154,141),(165,130),(72,47),(134,108),(199,161),(158,144),(159,104),(185,72),(79,139),(87,84),(159,118),(124,156),
151:(104,173),(152,143),(158,129),(144,93),(147,146),(125,153),(97,33),(87,177),(105,158),(240,98),(157,177),(219,189),(158,140),(182,111),(184,71),(165,90),(134,149),(128,103),(154,142),(165,129),(72,47),(134,108),(199,162),(157,144),(159,105),(185,72),(78,139),(87,84),(159,118),(124,156),
152:(103,173),(152,142),(158,128),(143,93),(147,147),(124,153),(96,33),(87,177),(104,158),(240,98),(158,177),(219,189),(157,140),(183,111),(184,71),(165,89),(135,149),(128,103),(154,143),(165,128),(72,47),(134,108),(200,162),(157,145),(159,106),(185,72),(77,139),(87,84),(159,118),(124,156),
153:(102,173),(153,142),(158,127),(142,93),(147,148),(123,153),(95,33),(87,177),(103,158),(240,98),(159,177),(219,189),(156,140),(183,112),(184,71),(165,88),(136,149),(128,103),(154,144),(165,127),(72,47),(134,108),(200,163),(156,145),(159,107),(185,72),(76,139),(87,84),(159,118),(124,156),
154:(101,173),(153,141),(158,126),(141,93),(146,148),(122,153),(94,33),(87,177),(102,158),(240,98),(160,177),(219,189),(155,140),(183,113),(184,71),(165,87),(137,149),(128,103),(154,145),(165,126),(72,47),(134,108),(200,164),(155,145),(159,108),(185,72),(75,139),(87,84),(159,118),(124,156),
155:(100,173),(154,141),(157,126),(140,93),(146,149),(121,153),(93,33),(87,177),(101,158),(240,98),(160,178),(219,189),(154,140),(183,114),(184,71),(165,86),(138,149),(128,103),(153,145),(165,125),(72,47),(134,108),(200,165),(155,146),(159,109),(185,72),(74,139),(87,84),(159,118),(124,156),
156:(99,173),(155,141),(157,125),(140,92),(146,150),(120,153),(92,33),(87,177),(100,158),(240,98),(161,178),(219,189),(153,140),(183,115),(184,71),(165,85),(138,148),(128,103),(153,146),(165,124),(72,47),(134,108),(200,166),(154,146),(159,110),(185,72),(73,139),(87,84),(159,118),(124,156),
157:(98,173),(155,140),(157,124),(139,92),(145,150),(119,153),(91,33),(87,177),(99,158),(240,98),(162,178),(219,189),(152,140),(183,116),(184,71),(165,84),(139,148),(128,103),(152,146),(165,123),(72,47),(134,108),(200,167),(154,147),(159,111),(185,72),(72,139),(87,84),(159,118),(124,156),
158:(98,174),(155,139),(156,124),(139,91),(144,150),(118,153),(90,33),(87,177),(98,158),(240,98),(163,178),(219,189),(151,140),(183,117),(184,71),(165,83),(140,148),(128,103),(151,146),(165,122),(72,47),(134,108),(200,168),(153,147),(159,112),(185,72),(71,139),(87,84),(159,118),(124,156),
159:(98,175),(156,139),(156,123),(138,91),(143,150),(117,153),(89,33),(87,177),(97,158),(240,98),(164,178),(219,189),(150,140),(183,118),(184,71),(165,82),(141,148),(128,103),(150,146),(165,121),(72,47),(134,108),(200,169),(152,147),(159,113),(185,72),(70,139),(87,84),(159,118),(124,156),
160:(97,175),(157,139),(156,122),(137,91),(142,150),(116,153),(88,33),(87,177),(96,158),(240,98),(165,178),(219,189),(150,141),(183,119),(184,71),(165,81),(142,148),(128,103),(150,147),(165,120),(72,47),(134,108),(201,169),(152,148),(159,114),(185,72),(69,139),(87,84),(159,118),(124,156),
161:(96,175),(158,139),(156,121),(136,91),(141,150),(115,153),(87,33),(87,177),(95,158),(240,98),(166,178),(219,189),(149,141),(183,120),(184,71),(165,80),(143,148),(128,103),(150,148),(165,119),(72,47),(134,108),(201,170),(152,149),(159,115),(185,72),(68,139),(87,84),(159,118),(124,156),
162:(95,175),(158,138),(155,121),(135,91),(141,151),(114,153),(86,33),(87,177),(94,158),(240,98),(167,178),(219,189),(149,142),(183,121),(184,71),(165,79),(144,148),(128,103),(150,149),(165,118),(72,47),(134,108),(201,171),(152,150),(159,116),(185,72),(67,139),(87,84),(159,118),(124,156),
163:(94,175),(159,138),(155,120),(134,91),(141,152),(113,153),(85,33),(87,177),(93,158),(240,98),(168,178),(219,189),(148,142),(183,122),(184,71),(165,78),(145,148),(128,103),(150,150),(165,117),(72,47),(134,108),(202,171),(151,150),(159,117),(185,72),(66,139),(87,84),(159,118),(124,156),
164:(94,176),(159,137),(154,120),(133,91),(141,153),(112,153),(84,33),(87,177),(92,158),(240,98),(169,178),(219,189),(148,143),(183,123),(184,71),(165,77),(146,148),(128,103),(149,150),(165,116),(72,47),(134,108),(202,172),(151,151),(159,118),(185,72),(65,139),(87,84),(158,118),(124,156),
165:(93,176),(159,136),(154,119),(132,91),(140,153),(111,153),(83,33),(87,177),(91,158),(240,98),(170,178),(219,189),(147,143),(183,124),(184,71),(165,76),(147,148),(128,103),(148,150),(165,115),(72,47),(134,108),(203,172),(151,152),(159,119),(185,72),(64,139),(87,84),(159,118),(124,156),
166:(93,177),(159,135),(153,119),(131,91),(139,153),(110,153),(82,33),(87,177),(90,158),(240,98),(171,178),(219,189),(147,144),(183,125),(184,71),(165,75),(148,148),(128,103),(148,151),(165,114),(72,47),(134,108),(203,173),(150,152),(159,120),(185,72),(63,139),(87,84),(159,118),(124,156),
167:(93,178),(160,135),(152,119),(130,91),(138,153),(109,153),(81,33),(87,177),(89,158),(240,98),(172,178),(219,189),(147,145),(183,126),(184,71),(165,74),(149,148),(128,103),(148,152),(165,113),(72,47),(134,108),(204,173),(150,153),(159,121),(185,72),(62,139),(87,84),(159,118),(124,156),
168:(93,179),(161,135),(152,118),(129,91),(137,153),(108,153),(80,33),(87,177),(88,158),(240,98),(173,178),(219,189),(147,146),(183,127),(184,71),(165,73),(150,148),(128,103),(147,152),(165,112),(72,47),(134,108),(204,174),(150,154),(159,122),(185,72),(61,139),(87,84),(159,118),(124,156),
169:(92,179),(161,134),(152,117),(128,91),(136,153),(107,153),(79,33),(87,177),(87,158),(240,98),(174,178),(219,189),(147,147),(183,128),(184,71),(165,72),(151,148),(128,103),(147,153),(165,111),(72,47),(134,108),(204,175),(149,154),(159,123),(185,72),(60,139),(87,84),(159,118),(124,156),
170:(91,179),(161,133),(151,117),(127,91),(135,153),(106,153),(78,33),(87,177),(86,158),(240,98),(175,178),(219,189),(147,148),(184,128),(184,71),(165,71),(151,147),(128,103),(146,153),(165,110),(72,47),(134,108),(204,176),(149,155),(159,124),(185,72),(60,139),(87,84),(159,118),(124,156),
171:(91,180),(162,133),(151,116),(126,91),(134,153),(105,153),(77,33),(87,177),(85,158),(240,98),(176,178),(219,189),(147,149),(185,128),(184,71),(165,70),(152,147),(128,103),(145,153),(165,109),(72,47),(134,108),(205,176),(148,155),(159,125),(185,72),(60,139),(87,84),(159,118),(124,156),
172:(91,181),(162,132),(151,115),(125,91),(133,153),(105,152),(76,33),(87,177),(84,158),(240,98),(177,178),(219,189),(147,150),(185,129),(184,71),(165,69),(153,147),(128,103),(144,153),(165,108),(72,47),(134,108),(206,176),(148,156),(159,126),(185,72),(60,139),(87,84),(159,118),(124,156),
173:(91,182),(162,131),(151,114),(124,91),(132,153),(105,151),(75,33),(87,177),(83,158),(240,98),(178,178),(219,189),(147,151),(185,130),(184,71),(165,68),(153,146),(128,103),(143,153),(165,107),(72,47),(134,108),(207,176),(148,157),(159,127),(185,72),(60,139),(87,84),(159,118),(124,156),
174:(90,182),(163,131),(151,113),(123,91),(131,153),(104,151),(75,32),(87,177),(82,158),(240,98),(179,178),(219,189),(147,152),(185,131),(184,71),(165,67),(154,146),(128,103),(142,153),(165,106),(72,47),(134,108),(207,177),(147,157),(159,128),(185,72),(60,139),(87,84),(159,118),(124,156),
175:(90,183),(163,130),(150,113),(122,91),(130,153),(103,151),(74,32),(87,177),(81,158),(240,98),(180,178),(219,189),(146,152),(185,132),(184,71),(165,66),(155,146),(128,103),(141,153),(165,105),(72,47),(134,108),(208,177),(147,158),(159,129),(185,72),(60,139),(87,84),(159,118),(124,156),
176:(90,184),(164,130),(150,112),(121,91),(129,153),(102,151),(73,32),(87,177),(80,158),(240,98),(181,178),(219,189),(146,153),(185,133),(184,71),(165,65),(156,146),(128,103),(140,153),(165,104),(72,47),(134,108),(208,178),(146,158),(159,130),(185,72),(60,139),(87,84),(159,118),(124,156),
177:(89,184),(165,130),(150,111),(120,91),(128,153),(101,151),(72,32),(87,177),(79,158),(240,98),(182,178),(219,189),(145,153),(185,134),(184,71),(165,64),(157,146),(128,103),(139,153),(165,103),(72,47),(134,108),(209,178),(145,158),(159,131),(185,72),(60,139),(87,84),(159,118),(124,156),
178:(88,184),(166,130),(149,111),(119,91),(127,153),(100,151),(71,32),(87,177),(78,158),(240,98),(183,178),(219,189),(144,153),(185,135),(184,71),(165,63),(158,146),(128,103),(138,153),(165,102),(72,47),(134,108),(210,178),(145,159),(159,132),(185,72),(60,139),(87,84),(159,118),(124,156),
