7:(147,93),(171,39),(239,91),(235,188),(112,153),(75,196),(226,202),(134,109),(71,49),(235,26),(71,53),(112,161),(118,83),(75,93),(41,78),(166,90),(153,47),(237,86),(183,175),(164,146),(108,229),(180,123),(160,98),(138,167),(176,153),(144,94),(185,70),(213,179),(188,167),(100,107),(103,172),(152,159),(157,149),(129,161),(180,130),(201,55),(45,150),(159,133),(123,216),(92,165),(231,70),(97,213),(69,223),(65,42),(134,108),(163,176),(111,214),(72,141),(147,148),(181,90),(240,9),(102,163),(234,19),(205,86),(35,153),(164,135),(128,108),(217,128),(160,130),(139,214),(170,30),(94,152),(203,59),(236,117),(13,200),(71,181),(241,42),(157,90),(64,167),(233,189),(163,135),(205,36),(86,144),(79,95),(71,51),(60,171),(180,37),(24,156),(153,146),(103,110),(160,96),(35,168),(123,107),(128,150),(116,86),(21,75),(238,4),(119,165),(95,200),(165,57),(154,139),(159,132),(128,224),(75,50),(229,64),(73,153),(186,163),(64,62),(170,34),(73,177),(224,99),(240,194),(173,28),(189,78),(77,50),(182,30),(195,182),(180,177),(229,92),(174,55),(162,81),(179,173),(50,59),(119,215),(189,169),(223,212),(41,73),(173,153),(65,143),(80,47),(90,215),(51,157),(131,86),(123,227),(178,163),(13,201),(180,129),(110,47),(163,91),(247,131),(82,187),(138,103),(58,55),(51,57),(148,106),(194,34),(115,43),(185,130),(81,151),(55,77),(217,83),(155,96),(173,106),(97,92),(18,175),(234,14),(159,100),(235,82),(172,71),(227,121),(127,170),(137,165),(85,202),(198,43),(185,44),(149,220),(126,218),(130,101),(127,105),(112,103),(67,56),(62,50),(135,214),(211,37),(65,55),(105,92),(198,160),(96,179),(49,70),(136,168),(192,36),(195,54),(161,36),(212,196),(50,77),(200,64),(59,59),(101,96),(128,90),(25,145),(204,69),(243,43),(157,96),(148,158),(20,153),(93,173),(118,213),(230,198),(179,66),(167,81),
8:(147,92),(172,39),(238,91),(234,188),(113,153),(76,196),(225,202),(135,109),(71,50),(235,27),(71,54),(113,161),(118,84),(76,93),(42,78),(165,90),(154,47),(236,86),(183,176),(164,145),(108,228),(179,123),(161,98),(137,167),(176,152),(144,95),(184,70),(212,179),(187,167),(100,108),(102,172),(152,160),(157,148),(128,161),(179,130),(202,55),(45,151),(160,133),(123,215),(92,164),(231,69),(97,212),(69,222),(65,43),(135,108),(163,175),(111,213),(73,141),(146,148),(181,89),(239,9),(102,162),(234,20),(204,86),(36,153),(164,134),(129,108),(217,127),(161,130),(138,214),(169,30),(95,152),(202,59),(235,117),(14,200),(71,180),(241,43),(157,89),(65,167),(233,188),(163,134),(205,35),(86,145),(79,96),(71,52),(60,170),(180,38),(25,156),(153,147),(103,109),(160,95),(36,168),(123,108),(129,150),(116,87),(22,75),(238,5),(118,165),(94,200),(165,58),(155,139),(159,133),(128,223),(75,49),(228,64),(74,153),(186,162),(64,63),(171,34),(73,176),(223,99),(239,194),(172,28),(188,78),(76,50),(181,30),(195,181),(179,177),(228,92),(174,56),(163,81),(178,173),(50,60),(119,214),(188,169),(222,212),(41,74),(172,153),(66,143),(81,47),(90,214),(52,157),(131,87),(122,227),(178,164),(14,201),(179,129),(111,47),(164,91),(246,131),(83,187),(138,104),(57,55),(52,57),(147,106),(195,34),(116,43),(185,131),(80,151),(55,76),(216,83),(155,95),(173,106),(97,93),(19,175),(234,15),(159,101),(235,81),(173,71),(227,120),(127,169),(138,165),(85,201),(197,43),(185,45),(149,219),(126,217),(131,101),(127,104),(113,103),(68,56),(63,50),(134,214),(211,38),(65,54),(105,93),(198,161),(97,179),(49,71),(136,169),(191,36),(194,54),(162,36),(213,196),(50,78),(199,64),(60,59),(101,97),(129,90),(26,145),(204,68),(242,43),(157,97),(148,157),(21,153),(94,173),(117,213),(229,198),(179,65),(167,82),
9:(148,92),(172,40),(237,91),(234,187),(114,153),(77,196),(224,202),(136,109),(71,51),(234,27),(71,55),(114,161),(118,85),(77,93),(43,78),(164,90),(154,48),(235,86),(182,176),(164,144),(108,227),(179,122),(162,98),(136,167),(176,151),(144,96),(183,70),(212,178),(187,166),(101,108),(101,172),(153,160),(157,147),(128,162),(178,130),(203,55),(45,152),(160,132),(123,214),(93,164),(232,69),(97,211),(69,221),(65,44),(136,108),(163,174),(110,213),(74,141),(145,148),(181,88),(239,10),(103,162),(234,21),(203,86),(37,153),(164,133),(130,108),(217,126),(162,130),(137,214),(168,30),(96,152),(202,60),(234,117),(15,200),(72,180),(240,43),(158,89),(65,166),(233,187),(163,133),(206,35),(87,145),(79,97),(71,53),(61,170),(180,39),(26,156),(152,147),(104,109),(160,94),(37,168),(124,108),(130,150),(116,88),(23,75),(238,6),(117,165),(93,200),(165,59),(156,139),(159,134),(128,222),(75,48),(228,65),(75,153),(186,161),(64,64),(172,34),(74,176),(222,99),(238,194),(171,28),(187,78),(75,50),(181,29),(195,180),(178,177),(228,91),(174,57),(164,81),(177,173),(51,60),(118,214),(187,169),(222,211),(42,74),(171,153),(66,144),(82,47),(90,213),(53,157),(131,88),(122,226),(177,164),(15,201),(178,129),(112,47),(164,92),(245,131),(83,186),(139,104),(57,56),(53,57),(147,107),(196,34),(117,43),(185,132),(80,152),(55,75),(216,84),(156,95),(173,106),(97,94),(20,175),(234,16),(159,102),(235,80),(174,71),(226,120),(127,168),(139,165),(85,200),(196,43),(185,46),(148,219),(125,217),(132,101),(126,104),(114,103),(68,57),(64,50),(133,214),(210,38),(66,54),(106,93),(199,161),(97,178),(49,72),(136,170),(190,36),(194,55),(163,36),(213,195),(50,79),(198,64),(61,59),(102,97),(130,90),(27,145),(204,67),(242,44),(157,98),(149,157),(22,153),(95,173),(116,213),(229,197),(179,64),(166,82),
10:(149,92),(172,41),(237,92),(234,186),(115,153),(78,196),(223,202),(136,108),(71,52),(234,28),(71,56),(114,160),(119,85),(78,93),(43,79),(163,90),(155,48),(234,86),(182,177),(164,143),(108,226),(179,121),(163,98),(135,167),(175,151),(144,97),(182,70),(211,178),(187,165),(102,108),(101,173),(153,161),(157,146),(128,163),(177,130),(204,55),(46,152),(159,132),(122,214),(94,164),(232,68),(97,210),(69,220),(65,45),(137,108),(163,173),(109,213),(75,141),(144,148),(181,87),(238,10),(104,162),(234,22),(202,86),(38,153),(164,132),(131,108),(217,125),(163,130),(136,214),(168,29),(97,152),(201,60),(233,117),(15,200),(72,179),(239,43),(158,88),(66,166),(232,187),(163,132),(207,35),(88,145),(79,98),(71,54),(62,170),(180,40),(26,157),(152,148),(104,108),(161,94),(38,168),(125,108),(131,150),(116,89),(24,75),(237,6),(116,165),(93,199),(165,60),(156,138),(159,135),(127,222),(75,47),(227,65),(76,153),(186,160),(65,64),(173,34),(75,176),(222,98),(238,193),(170,28),(186,78),(74,50),(181,28),(194,180),(178,176),(227,91),(173,57),(164,80),(176,173),(52,60),(117,214),(186,169),(221,211),(43,74),(170,153),(67,144),(83,47),(90,212),(54,157),(131,89),(121,226),(176,164),(16,201),(177,129),(113,47),(165,92),(244,131),(83,185),(139,105),(56,56),(53,58),(147,108),(197,34),(117,44),(185,133),(80,153),(55,74),(216,85),(157,95),(173,106),(98,94),(20,176),(234,17),(159,103),(235,79),(174,70),(225,120),(127,167),(140,165),(84,200),(196,44),(185,47),(148,218),(124,217),(133,101),(126,103),(115,103),(69,57),(65,50),(132,214),(210,39),(66,53),(107,93),(200,161),(97,177),(50,72),(135,170),(190,37),(194,56),(163,37),(213,194),(51,79),(198,65),(61,58),(103,97),(130,91),(27,146),(204,66),(241,44),(157,99),(150,157),(23,153),(96,173),(115,213),(229,196),(179,63),(165,82),
11:(150,92),(173,41),(236,92),(233,186),(116,153),(79,196),(222,202),(137,108),(71,53),(234,29),(71,57),(115,160),(120,85),(79,93),(44,79),(163,91),(156,48),(233,86),(181,177),(164,142),(107,226),(179,120),(163,97),(134,167),(174,151),(144,98),(182,69),(210,178),(186,165),(103,108),(100,173),(153,162),(157,145),(127,163),(176,130),(205,55),(47,152),(158,132),(121,214),(94,163),(232,67),(97,209),(69,219),(66,45),(138,108),(162,173),(108,213),(75,142),(143,148),(181,86),(237,10),(104,161),(234,23),(201,86),(39,153),(164,131),(132,108),(217,124),(164,130),(135,214),(167,29),(98,152),(201,61),(232,117),(15,200),(72,178),(239,44),(158,87),(66,165),(231,187),(163,131),(208,35),(88,146),(80,98),(71,55),(62,169),(180,41),(26,158),(152,149),(105,108),(162,94),(39,168),(126,108),(132,150),(117,89),(25,75),(237,7),(115,165),(92,199),(165,61),(157,138),(159,136),(127,221),(76,47),(227,66),(77,153),(186,159),(65,65),(174,34),(76,176),(222,97),(238,192),(169,28),(186,79),(74,51),(180,28),(194,179),(177,176),(227,90),(173,58),(165,80),(175,173),(52,61),(116,214),(185,169),(221,210),(44,74),(169,153),(68,144),(84,47),(90,211),(54,158),(131,90),(121,225),(176,165),(16,200),(176,129),(114,47),(166,92),(244,130),(83,184),(139,106),(56,57),(54,58),(146,108),(198,34),(117,45),(185,134),(79,153),(56,74),(215,85),(157,94),(173,106),(98,95),(20,177),(234,18),(159,104),(235,78),(174,69),(224,120),(127,166),(141,165),(83,200),(195,44),(185,48),(147,218),(123,217),(134,101),(125,103),(116,103),(69,58),(66,50),(131,214),(210,40),(67,53),(108,93),(200,162),(97,176),(51,72),(134,170),(189,37),(193,56),(163,38),(214,194),(52,79),(197,65),(62,58),(104,97),(130,92),(27,147),(203,66),(240,44),(157,100),(151,157),(24,153),(97,173),(114,213),(228,196),(179,62),(164,82),
12:(151,92),(173,42),(236,93),(233,185),(117,153),(79,195),(221,202),(138,108),(71,54),(234,30),(71,58),(115,159),(121,85),(80,93),(45,79),(163,92),(157,48),(232,86),(180,177),(164,141),(106,226),(179,119),(163,96),(133,167),(174,150),(144,99),(181,69),(210,177),(186,164),(104,108),(99,173),(154,162),(157,144),(127,164),(175,130),(206,55),(47,153),(158,131),(120,214),(95,163),(232,66),(97,208),(69,218),(66,46),(139,108),(161,173),(107,213),(76,142),(143,149),(181,85),(236,10),(104,160),(234,24),(200,86),(40,153),(163,131),(133,108),(217,123),(165,130),(134,214),(167,28),(99,152),(201,62),(231,117),(15,200),(73,178),(239,45),(159,87),(67,165),(230,187),(163,130),(209,35),(89,146),(81,98),(71,56),(63,169),(180,42),(26,159),(152,150),(106,108),(163,94),(40,168),(127,108),(132,149),(117,90),(26,75),(237,8),(114,165),(92,198),(165,62),(158,138),(159,137),(127,220),(77,47),(226,66),(78,153),(186,158),(66,65),(174,35),(77,176),(221,97),(238,191),(168,28),(185,79),(74,52),(180,27),(194,178),(176,176),(227,89),(173,59),(165,79),(174,173),(53,61),(115,214),(185,168),(221,209),(45,74),(168,153),(68,145),(85,47),(89,211),(55,158),(132,90),(120,225),(175,165),(16,199),(175,129),(115,47),(167,92),(243,130),(83,183),(140,106),(55,57),(55,58),(145,108),(199,34),(117,46),(185,135),(79,154),(57,74),(214,85),(157,93),(173,106),(98,96),(21,177),(234,19),(159,105),(234,78),(174,68),(223,120),(127,165),(141,164),(82,200),(194,44),(185,49),(147,217),(122,217),(134,102),(125,102),(117,103),(70,58),(67,50),(131,213),(209,40),(68,53),(109,93),(200,163),(97,175),(52,72),(133,170),(188,37),(192,56),(164,38),(215,194),(53,79),(197,66),(63,58),(105,97),(130,93),(28,147),(203,65),(240,45),(157,101),(151,156),(25,153),(98,173),(113,213),(228,195),(178,62),(163,82),
13:(152,92),(173,43),(235,93),(232,185),(118,153),(80,195),(221,201),(139,108),(71,55),(234,31),(71,59),(116,159),(121,86),(81,93),(45,80),(162,92),(157,49),(231,86),(179,177),(164,140),(106,225),(179,118),(164,96),(132,167),(173,150),(144,100),(181,68),(209,177),(186,163),(105,108),(99,174),(154,163),(157,143),(126,164),(175,131),(207,55),(48,153),(158,130),(119,214),(96,163),(233,66),(97,207),(69,217),(67,46),(140,108),(160,173),(106,213),(76,143),(143,150),(181,84),(235,10),(104,159),(234,25),(199,86),(41,153),(162,131),(134,108),(217,122),(166,130),(133,214),(167,27),(99,153),(200,62),(231,116),(15,200),(74,178),(239,46),(159,86),(68,165),(230,186),(163,129),(210,35),(89,147),(82,98),(71,57),(63,168),(180,43),(26,160),(152,151),(107,108),(164,94),(41,168),(128,108),(133,149),(117,91),(27,75),(236,8),(113,165),(91,198),(165,63),(158,137),(159,138),(126,220),(78,47),(225,66),(79,153),(186,157),(67,65),(175,35),(77,175),(221,96),(238,190),(167,28),(184,79),(74,53),(179,27),(193,178),(175,176),(227,88),(172,59),(165,78),(173,173),(54,61),(114,214),(185,167),(220,209),(46,74),(167,153),(68,146),(86,47),(89,210),(55,159),(133,90),(120,224),(174,165),(17,199),(175,130),(116,47),(167,93),(243,129),(84,183),(141,106),(54,57),(55,59),(144,108),(200,34),(117,47),(185,136),(78,154),(57,73),(214,86),(157,92),(173,106),(99,96),(21,178),(234,20),(159,106),(234,77),(175,68),(223,119),(128,165),(141,163),(82,199),(193,44),(185,50),(146,217),(122,216),(134,103),(125,101),(118,103),(70,59),(67,49),(130,213),(208,40),(69,53),(109,94),(200,164),(98,175),(52,73),(133,171),(187,37),(191,56),(165,38),(216,194),(54,79),(197,67),(64,58),(105,98),(131,93),(29,147),(203,64),(240,46),(157,102),(152,156),(26,153),(98,172),(112,213),(228,194),(177,62),(163,83),
14:(153,92),(174,43),(234,93),(232,184),(119,153),(80,194),(220,201),(139,109),(71,56),(234,32),(71,60),(117,159),(121,87),(82,93),(45,81),(161,92),(158,49),(230,86),(178,177),(164,139),(105,225),(179,117),(165,96),(131,167),(173,149),(144,101),(180,68),(209,176),(186,162),(106,108),(98,174),(155,163),(157,142),(126,165),(175,132),(208,55),(49,153),(158,129),(119,213),(97,163),(233,65),(97,206),(69,216),(68,46),(140,109),(159,173),(105,213),(77,143),(143,151),(181,83),(235,11),(104,158),(234,26),(198,86),(42,153),(162,130),(135,108),(217,121),(166,129),(132,214),(167,26),(99,154),(200,63),(230,116),(15,200),(75,178),(239,47),(159,85),(69,165),(230,185),(163,128),(211,35),(89,148),(83,98),(71,58),(63,167),(180,44),(26,161),(152,152),(108,108),(164,93),(42,168),(129,108),(134,149),(117,92),(28,75),(236,9),(112,165),(91,197),(165,64),(159,137),(158,138),(126,219),(79,47),(224,66),(80,153),(186,156),(67,66),(175,36),(77,174),(220,96),(238,189),(166,28),(183,79),(74,54),(179,26),(193,177),(175,175),(227,87),(171,59),(165,77),(172,173),(54,62),(114,213),(184,167),(219,209),(47,74),(166,153),(69,146),(87,47),(89,209),(56,159),(134,90),(120,223),(174,166),(18,199),(175,131),(117,47),(167,94),(243,128),(84,182),(141,107),(53,57),(56,59),(143,108),(201,34),(118,47),(185,137),(77,154),(57,72),(213,86),(158,92),(173,106),(99,97),(22,178),(234,21),(159,107),(233,77),(175,67),(222,119),(128,164),(142,163),(82,198),(192,44),(185,51),(146,216),(122,215),(134,104),(125,100),(119,103),(70,60),(68,49),(129,213),(208,41),(69,52),(110,94),(200,165),(99,175),(53,73),(133,172),(187,38),(190,56),(165,39),(216,193),(55,79),(196,67),(64,57),(106,98),(132,93),(29,148),(203,63),(240,47),(157,103),(152,155),(27,153),(98,171),(111,213),(227,194),(176,62),(162,83),
15:(153,91),(175,43),(233,93),(231,184),(119,152),(81,194),(220,200),(139,110),(71,57),(234,33),(71,61),(118,159),(122,87),(83,93),(46,81),(161,93),(158,50),(229,86),(177,177),(164,138),(105,224),(179,116),(166,96),(130,167),(172,149),(145,101),(180,67),(208,176),(185,162),(107,108),(98,175),(155,164),(158,142),(125,165),(175,131),(209,55),(50,153),(157,129),(118,213),(97,162),(233,64),(97,205),(69,215),(68,47),(141,109),(158,173),(104,213),(77,144),(143,152),(180,83),(235,12),(104,157),(234,27),(197,86),(43,153),(162,129),(136,108),(217,120),(166,128),(131,214),(166,26),(99,155),(200,64),(229,116),(15,200),(75,177),(239,48),(159,84),(69,164),(230,184),(163,127),(212,35),(89,149),(83,99),(71,59),(64,167),(180,45),(26,162),(152,153),(109,108),(164,92),(43,168),(130,108),(135,149),(118,92),(29,75),(235,9),(111,165),(90,197),(165,65),(159,136),(158,139),(126,218),(80,47),(224,67),(81,153),(186,155),(68,66),(176,36),(78,174),(220,95),(238,188),(165,28),(182,79),(74,55),(178,26),(193,176),(174,175),(227,86),(171,60),(165,76),(171,173),(55,62),(113,213),(183,167),(218,209),(47,75),(165,153),(69,147),(88,47),(88,209),(57,159),(134,91),(120,222),(173,166),(18,198),(174,131),(118,47),(167,95),(242,128),(84,181),(141,108),(52,57),(56,60),(142,108),(202,34),(119,47),(185,138),(76,154),(57,71),(212,86),(159,92),(173,106),(99,98),(23,178),(234,22),(159,108),(233,76),(176,67),(221,119),(128,163),(142,162),(81,198),(191,44),(185,52),(145,216),(122,214),(135,104),(124,100),(120,103),(70,61),(69,49),(128,213),(207,41),(69,51),(110,95),(200,166),(99,174),(53,74),(132,172),(187,39),(189,56),(165,40),(216,192),(56,79),(195,67),(65,57),(107,98),(133,93),(30,148),(203,62),(240,48),(157,104),(152,154),(28,153),(99,171),(110,213),(226,194),(175,62),(161,83),
16:(153,90),(175,44),(233,94),(231,183),(120,152),(81,193),(219,200),(140,110),(71,58),(234,34),(71,62),(119,159),(123,87),(84,93),(47,81),(160,93),(158,51),(228,86),(176,177),(164,137),(105,223),(179,115),(167,96),(129,167),(172,148),(145,102),(180,66),(207,176),(184,162),(108,108),(97,175),(156,164),(159,142),(124,165),(175,130),(210,55),(51,153),(157,128),(117,213),(98,162),(234,64),(97,204),(69,214),(68,48),(141,110),(157,173),(103,213),(78,144),(142,152),(180,82),(235,13),(104,156),(234,28),(196,86),(44,153),(162,128),(137,108),(217,119),(167,128),(131,213),(166,25),(99,156),(200,65),(229,115),(15,200),(75,176),(239,49),(160,84),(70,164),(230,183),(163,126),(212,35),(89,150),(84,99),(71,60),(65,167),(180,46),(26,163),(151,153),(110,108),(165,92),(44,168),(131,108),(136,149),(118,93),(30,75),(235,10),(110,165),(89,197),(165,66),(159,135),(157,139),(126,217),(81,47),(223,67),(82,153),(185,155),(68,67),(177,36),(79,174),(219,95),(237,188),(164,28),(182,80),(73,55),(178,25),(193,175),(174,174),(226,86),(171,61),(165,75),(170,173),(55,63),(112,213),(183,166),(218,208),(48,75),(164,153),(69,148),(89,47),(88,208),(58,159),(134,92),(120,221),(173,167),(18,197),(173,131),(119,47),(168,95),(241,128),(84,180),(141,109),(52,58),(57,60),(141,108),(203,34),(120,47),(185,139),(75,154),(57,70),(211,86),(159,91),(173,106),(100,98),(24,178),(234,23),(159,109),(233,75),(176,66),(220,119),(128,162),(142,161),(81,197),(190,44),(186,52),(144,216),(121,214),(135,105),(124,99),(121,103),(70,62),(69,48),(127,213),(207,42),(69,50),(111,95),(200,167),(99,173),(54,74),(132,173),(187,40),(188,56),(166,40),(216,192),(57,79),(195,68),(66,57),(107,99),(134,93),(31,148),(202,62),(240,49),(157,104),(153,154),(29,153),(99,170),(109,213),(226,193),(175,61),(161,84),
17:(154,90),(176,44),(233,95),(231,182),(121,152),(81,192),(218,200),(140,111),(71,59),(234,35),(71,63),(120,159),(124,87),(85,93),(47,82),(159,93),(158,52),(227,86),(175,177),(164,136),(104,223),(179,114),(167,95),(128,167),(172,147),(145,103),(180,65),(206,176),(183,162),(109,108),(97,176),(156,165),(159,141),(123,165),(175,129),(211,55),(52,153),(157,127),(116,213),(99,162),(234,63),(97,203),(69,213),(68,49),(142,110),(156,173),(103,212),(78,145),(142,153),(180,81),(235,14),(104,156),(234,29),(195,86),(45,153),(162,127),(138,108),(217,118),(168,128),(130,213),(165,25),(100,156),(199,65),(228,115),(15,200),(76,176),(239,50),(160,83),(71,164),(230,182),(164,126),(212,35),(90,150),(84,100),(71,61),(65,166),(180,47),(27,163),(150,153),(111,108),(166,92),(45,168),(132,108),(137,149),(119,93),(31,75),(234,10),(109,165),(89,196),(165,67),(159,134),(157,140),(126,216),(82,47),(223,68),(83,153),(185,154),(68,68),(178,36),(80,174),(218,95),(236,188),(163,28),(181,80),(73,56),(177,25),(192,175),(173,174),(225,86),(170,61),(165,74),(169,173),(56,63),(111,213),(182,166),(217,208),(48,76),(163,153),(69,149),(90,47),(87,208),(59,159),(135,92),(120,220),(173,168),(18,196),(173,132),(120,47),(169,95),(241,127),(85,180),(142,109),(52,59),(58,60),(140,108),(204,34),(121,47),(185,140),(74,154),(57,69),(210,86),(159,90),(173,106),(101,98),(25,178),(234,24),(159,110),(232,75),(177,66),(219,119),(128,161),(142,160),(80,197),(189,44),(186,53),(144,215),(121,213),(135,106),(123,99),(122,103),(70,63),(69,47),(126,213),(206,42),(70,50),(111,96),(200,168),(100,173),(55,74),(131,173),(186,40),(188,57),(167,40),(216,192),(57,80),(195,69),(66,56),(108,99),(135,93),(32,148),(202,61),(240,50),(157,104),(153,153),(30,153),(99,169),(108,213),(226,192),(174,61),(161,85),
18:(155,90),(177,44),(233,96),(230,182),(122,152),(81,191),(217,200),(141,111),(71,60),(234,36),(71,64),(120,158),(125,87),(86,93),(48,82),(159,94),(158,53),(226,86),(174,177),(164,135),(104,222),(179,113),(167,94),(127,167),(172,146),(146,103),(180,64),(205,176),(183,161),(110,108),(97,177),(157,165),(159,140),(123,166),(175,128),(212,55),(53,153),(157,126),(115,213),(100,162),(235,63),(97,202),(69,212),(68,50),(142,111),(155,173),(103,211),(78,146),(142,154),(180,80),(234,14),(104,156),(234,30),(194,86),(46,153),(162,126),(139,108),(217,117),(169,128),(129,213),(165,24),(101,156),(199,66),(227,115),(15,200),(76,175),(239,51),(161,83),(72,164),(229,182),(164,125),(212,35),(91,150),(85,100),(71,62),(65,165),(180,48),(27,164),(150,154),(112,108),(167,92),(46,168),(133,108),(138,149),(120,93),(32,75),(234,11),(108,165),(88,196),(165,68),(159,133),(157,141),(125,216),(83,47),(222,68),(84,153),(185,153),(69,68),(178,37),(80,173),(217,95),(235,188),(162,28),(181,81),(73,57),(177,24),(192,174),(172,174),(224,86),(169,61),(165,73),(168,173),(57,63),(110,213),(181,166),(217,207),(49,76),(162,153),(70,149),(91,47),(86,208),(59,160),(136,92),(119,220),(172,168),(18,195),(172,132),(121,47),(169,96),(240,127),(85,179),(143,109),(52,60),(58,61),(140,108),(205,34),(122,47),(185,141),(73,154),(58,69),(209,86),(160,90),(173,106),(101,99),(26,178),(234,25),(159,111),(231,75),(177,65),(219,118),(128,160),(143,160),(79,197),(188,44),(186,54),(144,214),(120,213),(136,106),(122,99),(123,103),(70,64),(70,47),(125,213),(206,43),(70,49),(112,96),(200,169),(100,172),(56,74),(130,173),(185,40),(187,57),(167,41),(216,192),(57,81),(195,70),(66,55),(108,100),(136,93),(33,148),(201,61),(240,51),(157,104),(154,153),(31,153),(99,168),(107,213),(226,191),(174,60),(161,86),
19:(156,90),(178,44),(233,97),(230,181),(123,152),(81,190),(217,199),(141,112),(71,61),(234,37),(71,65),(121,158),(126,87),(87,93),(49,82),(159,95),(158,54),(225,86),(173,177),(164,134),(104,221),(179,112),(168,94),(126,167),(172,145),(147,103),(180,63),(205,175),(182,161),(111,108),(97,178),(157,166),(159,139),(122,166),(174,128),(213,55),(54,153),(156,126),(114,213),(101,162),(235,62),(97,201),(69,211),(68,51),(143,111),(154,173),(102,211),(78,147),(142,155),(180,79),(234,15),(104,156),(234,31),(193,86),(47,153),(161,126),(139,109),(217,116),(169,127),(128,213),(164,24),(101,157),(198,66),(226,115),(15,200),(76,174),(239,52),(161,82),(73,164),(229,181),(164,124),(212,35),(91,151),(85,101),(71,63),(65,164),(180,49),(28,164),(150,155),(113,108),(168,92),(47,168),(134,108),(138,148),(121,93),(33,75),(234,12),(107,165),(88,195),(165,69),(159,132),(156,141),(124,216),(84,47),(222,69),(85,153),(185,152),(70,68),(178,38),(80,172),(217,94),(235,187),(161,28),(180,81),(73,58),(177,23),(191,174),(171,174),(223,86),(169,62),(165,72),(167,173),(58,63),(109,213),(181,165),(217,206),(50,76),(161,153),(70,150),(92,47),(85,208),(60,160),(137,92),(119,219),(171,168),(18,194),(172,133),(122,47),(169,97),(240,126),(86,179),(143,110),(52,61),(58,62),(139,108),(206,34),(123,47),(185,142),(73,155),(59,69),(208,86),(160,89),(173,106),(102,99),(27,178),(234,26),(159,112),(230,75),(177,64),(218,118),(128,159),(144,160),(78,197),(187,44),(186,55),(143,214),(119,213),(137,106),(121,99),(124,103),(70,65),(71,47),(124,213),(205,43),(70,48),(112,97),(201,169),(101,172),(57,74),(129,173),(185,41),(186,57),(168,41),(216,192),(58,81),(195,71),(67,55),(108,101),(137,93),(34,148),(200,61),(240,52),(157,104),(155,153),(32,153),(99,167),(106,213),(225,191),(173,60),(160,86),
20:(157,90),(178,45),(233,98),(230,180),(124,152),(81,189),(217,198),(142,112),(71,62),(233,37),(71,66),(122,158),(127,87),(88,93),(49,83),(159,96),(159,54),(224,86),(172,177),(164,133),(103,221),(179,111),(168,93),(125,167),(171,145),(147,104),(180,62),(205,174),(181,161),(112,108),(97,179),(157,167),(159,138),(121,166),(174,127),(214,55),(55,153),(156,125),(113,213),(101,161),(236,62),(97,200),(69,210),(68,52),(143,112),(153,173),(101,211),(78,148),(142,156),(180,78),(234,16),(104,156),(234,32),(192,86),(48,153),(160,126),(139,110),(217,115),(169,126),(127,213),(163,24),(101,158),(198,67),(226,114),(15,200),(77,174),(239,53),(161,81),(73,163),(228,181),(164,123),(212,35),(91,152),(86,101),(71,64),(65,163),(180,50),(29,164),(149,155),(114,108),(168,91),(48,168),(135,108),(139,148),(121,94),(34,75),(234,13),(106,165),(88,194),(165,70),(158,132),(155,141),(124,215),(85,47),(221,69),(86,153),(185,151),(71,68),(179,38),(80,171),(216,94),(234,187),(160,28),(180,82),(73,59),(176,23),(191,173),(171,173),(222,86),(169,63),(165,71),(166,173),(59,63),(108,213),(180,165),(216,206),(50,77),(160,153),(71,150),(93,47),(84,208),(61,160),(138,92),(118,219),(170,168),(18,193),(172,134),(123,47),(169,98),(240,125),(86,178),(144,110),(51,61),(59,62),(138,108),(207,34),(124,47),(185,143),(72,155),(59,68),(207,86),(160,88),(173,106),(102,100),(28,178),(234,27),(159,113),(229,75),(177,63),(218,117),(128,158),(145,160),(78,196),(187,45),(187,55),(142,214),(118,213),(137,107),(121,98),(125,103),(70,66),(72,47),(123,213),(204,43),(71,48),(112,98),(201,170),(102,172),(58,74),(128,173),(185,42),(185,57),(169,41),(216,192),(58,82),(195,72),(68,55),(109,101),(138,93),(35,148),(199,61),(240,53),(157,104),(155,152),(33,153),(99,166),(105,213),(225,190),(173,59),(160,87),
