7:(317,139),(260,98),(145,90),(10,127),(54,42),(133,40),(107,70),(217,79),(19,101),(50,72),(257,125),(146,18),(306,151),(130,85),(218,43),(43,142),(76,114),(7,47),(303,126),(106,53),(34,47),(138,145),(289,30),(62,3),(85,110),(205,63),(160,101),(16,28),(276,58),(297,71),(45,99),(257,65),(256,85),(312,48),(38,19),(250,77),(41,58),(125,149),(78,86),(208,157),(218,104),(272,18),(208,94),(321,23),(94,58),(313,116),(275,21),(267,142),(249,38),(320,51),(317,93),(19,113),(29,23),(16,37),(283,162),(53,22),(313,54),(278,4),(62,13),(77,65),(266,17),(253,44),(209,18),(326,112),(265,101),(329,17),(16,134),(265,110),(22,14),(216,30),(44,127),(138,146),(195,114),(91,161),(332,46),(291,139),(122,95),(313,48),(121,150),(159,65),(203,66),(326,50),(6,30),(50,92),(157,113),(333,80),(62,91),(217,128),(254,125),(225,90),(60,14),(50,31),(291,92),(310,118),(263,2),(308,137),(76,153),(9,36),(14,149),(104,121),(336,61),(196,141),(230,108),(29,39),(318,123),(241,9),(332,20),(7,79),(170,127),(336,44),(50,16),(188,137),(172,38),(334,144),(240,22),(278,2),(100,122),(275,70),(132,98),(312,4),(229,18),(69,150),(50,94),(268,145),(23,103),(312,138),(315,68),(7,81),(31,31),(295,12),(3,29),(23,110),(24,61),(35,140),(27,46),(255,18),(217,65),(132,97),(310,152),(186,26),(315,9),(205,153),(280,66),(112,122),(25,157),(180,102),(46,96),(205,43),(298,108),(193,106),(290,30),(23,63),(173,41),(137,157),(32,13),(198,125),(201,114),(95,117),(141,14),(101,53),(331,61),(275,117),(145,156),(314,120),(292,81),(328,80),(158,10),(142,62),(61,82),(66,158),(22,124),(206,116),(22,150),(99,54),(46,149),(21,130),(229,76),(237,6),(269,2),(297,136),(297,99),(25,80),(322,122),(293,160),(191,93),(73,141),(14,64),(122,130),(146,111),(334,70),(44,96),(285,141),(132,66),(198,153),(196,26),(327,38),(265,138),(111,161),(117,58),(219,113),(146,153),(84,34),(13,70),(116,74),(103,98),(255,153),(83,113),(5,87),(191,121),(103,149),(162,125),(157,97),(274,113),(27,138),(319,126),(280,14),(98,17),(115,50),(262,85),(7,13),(310,19),(183,42),(253,64),(133,85),(194,57),(266,144),(18,102),(6,87),(24,104),(251,74),(332,129),(169,88),(47,121),(242,153),(124,82),(47,11),(21,76),(303,12),(278,50),(311,142),
8:(316,139),(260,97),(146,90),(11,127),(53,42),(133,41),(108,70),(217,78),(19,100),(50,73),(258,125),(145,18),(306,150),(131,85),(217,43),(44,142),(77,114),(7,48),(302,126),(105,53),(35,47),(139,145),(289,31),(62,4),(85,111),(206,63),(161,101),(16,29),(275,58),(296,71),(45,98),(256,65),(255,85),(312,49),(39,19),(249,77),(41,57),(126,149),(79,86),(207,157),(218,103),(273,18),(209,94),(320,23),(95,58),(312,116),(274,21),(268,142),(248,38),(320,52),(317,92),(20,113),(29,24),(16,38),(284,162),(54,22),(312,54),(277,4),(62,12),(76,65),(265,17),(253,45),(208,18),(325,112),(265,100),(329,16),(17,134),(265,109),(23,14),(217,30),(43,127),(137,146),(194,114),(90,161),(331,46),(291,138),(122,96),(313,49),(120,150),(160,65),(204,66),(326,51),(6,31),(50,93),(157,112),(333,79),(62,92),(217,127),(254,124),(224,90),(61,14),(50,32),(291,91),(309,118),(264,2),(308,138),(75,153),(9,35),(14,148),(103,121),(335,61),(197,141),(230,107),(29,40),(318,122),(242,9),(332,21),(8,79),(170,126),(335,44),(50,17),(187,137),(171,38),(334,143),(239,22),(278,3),(101,122),(276,70),(131,98),(311,4),(230,18),(70,150),(50,95),(267,145),(23,104),(312,137),(315,69),(7,80),(31,32),(294,12),(3,30),(24,110),(25,61),(35,139),(27,47),(254,18),(217,66),(131,97),(310,151),(187,26),(315,10),(205,152),(279,66),(113,122),(26,157),(181,102),(46,95),(205,42),(298,107),(193,105),(290,29),(24,63),(172,41),(136,157),(32,14),(199,125),(200,114),(96,117),(140,14),(102,53),(330,61),(276,117),(146,156),(314,119),(292,82),(327,80),(159,10),(143,62),(61,83),(67,158),(22,123),(206,115),(22,149),(100,54),(46,148),(21,129),(229,77),(238,6),(268,2),(296,136),(297,100),(26,80),(322,121),(292,160),(191,94),(73,140),(15,64),(122,131),(146,112),(334,71),(45,96),(284,141),(133,66),(199,153),(195,26),(327,39),(265,137),(110,161),(118,58),(218,113),(145,153),(85,34),(13,71),(115,74),(104,98),(256,153),(84,113),(5,86),(192,121),(104,149),(161,125),(157,96),(273,113),(27,137),(319,127),(279,14),(99,17),(114,50),(261,85),(7,14),(310,20),(184,42),(254,64),(134,85),(193,57),(266,143),(18,101),(6,88),(24,103),(250,74),(332,128),(169,89),(48,121),(241,153),(124,81),(48,11),(22,76),(302,12),(279,50),(311,141),
9:(315,139),(259,97),(146,91),(12,127),(52,42),(133,42),(109,70),(216,78),(19,99),(51,73),(259,125),(145,19),(306,149),(132,85),(217,44),(44,143),(78,114),(7,49),(301,126),(104,53),(35,46),(140,145),(290,31),(62,5),(86,111),(206,64),(162,101),(16,30),(274,58),(296,72),(45,97),(255,65),(254,85),(312,50),(40,19),(248,77),(41,56),(127,149),(80,86),(206,157),(217,103),(274,18),(210,94),(319,23),(96,58),(312,115),(273,21),(268,141),(247,38),(319,52),(316,92),(21,113),(29,25),(16,39),(285,162),(55,22),(311,54),(277,5),(61,12),(75,65),(265,18),(252,45),(207,18),(324,112),(265,99),(329,15),(18,134),(264,109),(24,14),(218,30),(43,126),(137,145),(194,115),(89,161),(330,46),(291,137),(122,97),(313,50),(120,149),(161,65),(205,66),(325,51),(6,32),(50,94),(158,112),(332,79),(62,93),(217,126),(254,123),(223,90),(62,14),(50,33),(290,91),(308,118),(265,2),(307,138),(74,153),(10,35),(14,147),(102,121),(334,61),(198,141),(230,106),(29,41),(317,122),(243,9),(331,21),(9,79),(169,126),(334,44),(50,18),(186,137),(170,38),(333,143),(238,22),(277,3),(102,122),(277,70),(130,98),(311,5),(230,19),(71,150),(50,96),(266,145),(24,104),(312,136),(315,70),(7,79),(31,33),(294,13),(4,30),(25,110),(25,62),(35,138),(27,48),(253,18),(217,67),(130,97),(311,151),(188,26),(315,11),(206,152),(278,66),(114,122),(26,158),(182,102),(47,95),(205,41),(297,107),(193,104),(290,28),(25,63),(171,41),(135,157),(32,15),(200,125),(199,114),(97,117),(139,14),(103,53),(330,62),(277,117),(146,155),(313,119),(291,82),(326,80),(160,10),(144,62),(62,83),(68,158),(22,122),(206,114),(23,149),(101,54),(46,147),(21,128),(228,77),(239,6),(267,2),(296,135),(296,100),(27,80),(321,121),(292,159),(190,94),(73,139),(15,63),(122,132),(146,113),(333,71),(46,96),(283,141),(134,66),(200,153),(194,26),(326,39),(264,137),(110,160),(119,58),(218,112),(145,152),(86,34),(13,72),(114,74),(105,98),(257,153),(85,113),(6,86),(193,121),(105,149),(160,125),(157,95),(272,113),(27,136),(319,128),(278,14),(100,17),(113,50),(260,85),(7,15),(310,21),(185,42),(254,63),(134,84),(192,57),(266,142),(18,100),(6,89),(25,103),(249,74),(332,127),(168,89),(48,120),(241,152),(125,81),(48,12),(22,75),(302,13),(280,50),(310,141),
10:(315,138),(258,97),(146,92),(13,127),(51,42),(133,43),(110,70),(215,78),(19,98),(52,73),(260,125),(145,20),(305,149),(133,85),(217,45),(44,144),(79,114),(8,49),(300,126),(105,53),(36,46),(141,145),(291,31),(62,6),(86,112),(206,65),(163,101),(16,31),(273,58),(295,72),(46,97),(254,65),(253,85),(312,51),(41,19),(247,77),(41,55),(128,149),(81,86),(205,157),(217,102),(275,18),(211,94),(318,23),(97,58),(311,115),(272,21),(269,141),(246,38),(318,52),(315,92),(22,113),(29,26),(16,40),(286,162),(56,22),(310,54),(276,5),(61,11),(74,65),(265,19),(252,46),(206,18),(324,111),(265,98),(329,14),(18,133),(263,109),(24,15),(218,31),(42,126),(136,145),(194,116),(88,161),(330,45),(290,137),(123,97),(313,51),(119,149),(162,65),(205,67),(324,51),(6,33),(50,95),(158,111),(332,78),(62,94),(216,126),(253,123),(222,90),(62,15),(50,34),(289,91),(307,118),(265,3),(306,138),(73,153),(11,35),(15,147),(101,121),(333,61),(199,141),(229,106),(30,41),(316,122),(243,10),(331,22),(10,79),(168,126),(334,45),(50,19),(185,137),(170,39),(332,143),(237,22),(277,4),(103,122),(278,70),(129,98),(310,5),(230,20),(72,150),(49,96),(266,144),(24,105),(312,135),(316,70),(7,78),(32,33),(293,13),(5,30),(26,110),(26,62),(35,137),(27,49),(252,18),(217,68),(129,97),(312,151),(189,26),(315,12),(206,151),(278,67),(115,122),(27,158),(182,103),(48,95),(204,41),(297,106),(193,103),(289,28),(26,63),(170,41),(134,157),(32,16),(201,125),(198,114),(98,117),(138,14),(104,53),(330,63),(278,117),(146,154),(312,119),(291,83),(325,80),(161,10),(145,62),(62,84),(69,158),(23,122),(207,114),(23,148),(102,54),(45,147),(22,128),(227,77),(240,6),(266,2),(296,134),(296,101),(28,80),(320,121),(291,159),(189,94),(73,138),(15,62),(122,133),(147,113),(332,71),(47,96),(282,141),(134,67),(201,153),(193,26),(326,40),(263,137),(110,159),(120,58),(218,111),(145,151),(87,34),(13,73),(113,74),(106,98),(258,153),(85,112),(6,85),(194,121),(106,149),(159,125),(158,95),(271,113),(27,135),(318,128),(278,15),(101,17),(112,50),(259,85),(8,15),(309,21),(186,42),(254,62),(134,83),(191,57),(267,142),(18,99),(7,89),(25,102),(248,74),(331,127),(167,89),(49,120),(241,151),(126,81),(48,13),(23,75),(302,14),(281,50),(309,141),
11:(314,138),(257,97),(146,93),(14,127),(50,42),(133,44),(111,70),(214,78),(19,97),(53,73),(261,125),(145,21),(304,149),(134,85),(217,46),(44,145),(80,114),(9,49),(299,126),(106,53),(37,46),(142,145),(292,31),(62,7),(86,113),(207,65),(164,101),(16,32),(272,58),(295,73),(46,96),(253,65),(252,85),(311,51),(41,20),(246,77),(41,54),(129,149),(82,86),(204,157),(216,102),(276,18),(212,94),(317,23),(97,59),(311,114),(271,21),(270,141),(245,38),(318,53),(314,92),(23,113),(29,27),(17,40),(287,162),(57,22),(310,55),(275,5),(61,10),(73,65),(265,20),(251,46),(205,18),(324,110),(265,97),(329,13),(18,132),(262,109),(25,15),(218,32),(41,126),(135,145),(194,117),(87,161),(330,44),(289,137),(124,97),(313,52),(118,149),(163,65),(206,67),(324,52),(7,33),(50,96),(158,110),(331,78),(62,95),(215,126),(253,122),(221,90),(62,16),(50,35),(289,90),(306,118),(265,4),(305,138),(72,153),(11,34),(15,146),(100,121),(333,62),(200,141),(229,105),(30,42),(315,122),(244,10),(330,22),(10,78),(167,126),(334,46),(50,20),(184,137),(169,39),(331,143),(236,22),(277,5),(104,122),(279,70),(128,98),(310,6),(230,21),(73,150),(49,97),(266,143),(24,106),(312,134),(316,71),(8,78),(33,33),(293,14),(6,30),(27,110),(27,62),(36,137),(26,49),(251,18),(217,69),(128,97),(312,150),(190,26),(314,12),(206,150),(277,67),(116,122),(27,159),(182,104),(49,95),(203,41),(296,106),(193,102),(289,27),(27,63),(169,41),(134,156),(32,17),(202,125),(197,114),(99,117),(137,14),(105,53),(330,64),(278,116),(146,153),(311,119),(290,83),(324,80),(162,10),(145,63),(62,85),(70,158),(24,122),(208,114),(24,148),(103,54),(44,147),(23,128),(227,78),(241,6),(265,2),(295,134),(296,102),(29,80),(320,120),(291,158),(188,94),(73,137),(16,62),(122,134),(147,114),(331,71),(48,96),(281,141),(134,68),(202,153),(193,27),(325,40),(262,137),(110,158),(121,58),(217,111),(145,150),(88,34),(14,73),(112,74),(107,98),(259,153),(85,111),(7,85),(195,121),(107,149),(158,125),(158,94),(270,113),(27,134),(317,128),(277,15),(102,17),(111,50),(258,85),(9,15),(308,21),(187,42),(254,61),(134,82),(190,57),(268,142),(18,98),(8,89),(25,101),(247,74),(331,126),(166,89),(49,119),(241,150),(127,81),(48,14),(24,75),(302,15),(282,50),(308,141),
12:(314,137),(256,97),(146,94),(15,127),(49,42),(133,45),(112,70),(214,77),(19,96),(54,73),(262,125),(145,22),(304,148),(135,85),(217,47),(44,145),(81,114),(10,49),(298,126),(106,54),(38,46),(143,145),(293,31),(62,8),(87,113),(208,65),(165,101),(17,32),(271,58),(294,73),(46,95),(253,64),(251,85),(310,51),(42,20),(245,77),(41,53),(130,149),(83,86),(203,157),(216,101),(277,18),(213,94),(316,23),(98,59),(310,114),(270,21),(271,141),(244,38),(318,54),(313,92),(23,112),(29,28),(18,40),(288,162),(58,22),(310,56),(275,6),(60,10),(72,65),(265,21),(250,46),(205,19),(323,110),(265,96),(329,12),(19,132),(261,109),(26,15),(218,33),(40,126),(134,145),(194,118),(86,161),(330,43),(289,136),(124,98),(312,52),(117,149),(164,65),(206,68),(324,53),(7,34),(50,97),(158,109),(331,77),(62,96),(215,125),(253,121),(220,90),(62,17),(50,36),(288,90),(305,118),(266,4),(304,138),(71,153),(12,34),(15,145),(99,121),(333,63),(201,141),(229,104),(30,43),(315,121),(245,10),(330,23),(10,77),(167,125),(333,46),(50,21),(183,137),(169,39),(331,142),(235,22),(277,6),(104,121),(280,70),(127,98),(309,6),(230,22),(73,151),(49,98),(265,143),(24,107),(312,133),(317,71),(9,78),(33,34),(293,15),(7,30),(28,110),(28,62),(37,137),(25,49),(250,18),(217,70),(127,97),(313,150),(191,26),(314,13),(206,149),(277,68),(117,122),(28,159),(182,105),(50,95),(202,41),(296,105),(193,101),(289,26),(27,64),(169,40),(133,156),(33,17),(203,125),(196,114),(100,117),(136,14),(106,53),(329,64),(278,115),(146,152),(311,118),(290,84),(324,81),(163,10),(145,64),(63,85),(71,158),(24,121),(208,113),(24,147),(104,54),(44,146),(23,127),(226,78),(242,6),(264,2),(294,134),(296,103),(29,79),(319,120),(291,157),(187,94),(72,137),(17,62),(122,135),(148,114),(331,72),(48,97),(280,141),(134,69),(203,153),(193,28),(325,41),(261,137),(109,158),(121,59),(217,110),(145,149),(89,34),(14,74),(111,74),(108,98),(260,153),(85,110),(8,85),(196,121),(108,149),(157,125),(159,94),(269,113),(28,134),(317,129),(277,16),(103,17),(110,50),(257,85),(10,15),(307,21),(188,42),(254,60),(134,81),(189,57),(268,141),(19,98),(8,90),(25,100),(246,74),(330,126),(166,90),(49,118),(241,149),(128,81),(48,15),(25,75),(302,16),(283,50),(307,141),
13:(313,137),(255,97),(146,95),(16,127),(49,43),(133,46),(113,70),(213,77),(18,96),(54,74),(263,125),(144,22),(304,147),(136,85),(217,48),(44,146),(82,114),(10,50),(297,126),(106,53),(39,46),(144,145),(294,31),(62,9),(88,113),(208,66),(166,101),(18,32),(270,58),(294,74),(46,94),(253,63),(250,85),(309,51),(42,21),(244,77),(42,53),(131,149),(84,86),(202,157),(215,101),(278,18),(214,94),(315,23),(98,60),(309,114),(269,21),(272,141),(243,38),(317,54),(313,91),(23,111),(29,29),(18,41),(289,162),(59,22),(309,56),(274,6),(59,10),(71,65),(264,21),(249,46),(205,20),(322,110),(265,95),(329,11),(20,132),(260,109),(26,16),(218,34),(40,125),(134,144),(194,119),(85,161),(329,43),(289,135),(125,98),(312,53),(116,149),(165,65),(206,69),(323,53),(7,35),(51,97),(159,109),(331,76),(62,97),(214,125),(253,120),(219,90),(62,18),(50,37),(287,90),(305,117),(266,5),(303,138),(70,153),(12,33),(15,144),(98,121),(333,64),(202,141),(229,103),(31,43),(314,121),(246,10),(330,24),(10,76),(166,125),(333,47),(51,21),(182,137),(170,39),(330,142),(234,22),(277,7),(105,121),(281,70),(126,98),(309,7),(231,22),(74,151),(49,99),(265,142),(25,107),(312,132),(317,72),(9,77),(33,35),(292,15),(8,30),(29,110),(28,63),(38,137),(24,49),(249,18),(217,71),(126,97),(314,150),(192,26),(313,13),(206,148),(277,69),(118,122),(28,160),(183,105),(50,94),(201,41),(295,105),(192,101),(289,25),(28,64),(169,39),(133,155),(33,18),(204,125),(195,114),(101,117),(135,14),(107,53),(329,65),(278,114),(146,151),(310,118),(290,85),(323,81),(164,10),(145,65),(64,85),(72,158),(25,121),(209,113),(24,146),(105,54),(43,146),(24,127),(225,78),(243,6),(263,2),(293,134),(295,103),(30,79),(319,119),(290,157),(186,94),(71,137),(18,62),(122,136),(149,114),(331,73),(48,98),(279,141),(134,70),(204,153),(193,29),(324,41),(260,137),(108,158),(122,59),(216,110),(145,148),(90,34),(14,75),(110,74),(109,98),(261,153),(85,109),(8,84),(197,121),(109,149),(156,125),(159,93),(268,113),(28,133),(317,130),(277,17),(104,17),(109,50),(256,85),(11,15),(307,22),(189,42),(254,59),(134,80),(188,57),(269,141),(19,97),(9,90),(25,99),(245,74),(329,126),(165,90),(49,117),(241,148),(129,81),(48,16),(26,75),(301,16),(284,50),(307,140),
14:(313,136),(254,97),(146,96),(17,127),(48,43),(133,47),(114,70),(212,77),(18,95),(55,74),(264,125),(143,22),(304,146),(137,85),(217,49),(44,147),(83,114),(11,50),(296,126),(105,53),(39,45),(145,145),(294,32),(62,10),(89,113),(209,66),(167,101),(18,33),(269,58),(294,75),(47,94),(253,62),(249,85),(308,51),(42,22),(243,77),(42,52),(132,149),(85,86),(201,157),(214,101),(278,19),(215,94),(314,23),(98,61),(308,114),(268,21),(273,141),(242,38),(317,55),(312,91),(24,111),(30,29),(19,41),(290,162),(60,22),(308,56),(273,6),(59,9),(70,65),(264,22),(248,46),(205,21),(322,109),(265,94),(329,10),(21,132),(259,109),(26,17),(218,35),(39,125),(134,143),(194,120),(84,161),(329,42),(289,134),(126,98),(311,53),(115,149),(166,65),(207,69),(322,53),(8,35),(51,98),(160,109),(330,76),(62,98),(213,125),(253,119),(218,90),(63,18),(51,37),(286,90),(304,117),(266,6),(302,138),(69,153),(13,33),(15,143),(97,121),(333,65),(203,141),(229,102),(32,43),(313,121),(247,10),(330,25),(11,76),(165,125),(333,48),(52,21),(182,136),(170,40),(330,141),(233,22),(277,8),(106,121),(282,70),(126,97),(308,7),(232,22),(74,152),(49,100),(264,142),(26,107),(311,132),(317,73),(10,77),(34,35),(291,15),(9,30),(30,110),(29,63),(38,136),(23,49),(248,18),(217,72),(125,97),(314,149),(193,26),(313,14),(206,147),(277,70),(119,122),(29,160),(183,106),(50,93),(200,41),(295,104),(191,101),(289,24),(28,65),(169,38),(133,154),(33,19),(205,125),(194,114),(102,117),(134,14),(108,53),(329,66),(279,114),(146,150),(310,117),(290,86),(322,81),(165,10),(145,66),(65,85),(73,158),(26,121),(210,113),(24,145),(106,54),(43,145),(24,126),(224,78),(244,6),(262,2),(292,134),(294,103),(31,79),(319,118),(290,156),(185,94),(70,137),(19,62),(122,137),(150,114),(330,73),(48,99),(278,141),(134,71),(205,153),(193,30),(324,42),(259,137),(107,158),(122,60),(216,109),(145,147),(91,34),(15,75),(110,75),(109,99),(262,153),(85,108),(9,84),(198,121),(109,148),(155,125),(160,93),(267,113),(28,132),(317,131),(276,17),(104,18),(108,50),(255,85),(11,16),(307,23),(190,42),(254,58),(134,79),(187,57),(270,141),(20,97),(9,91),(25,98),(244,74),(329,125),(164,90),(50,117),(241,147),(130,81),(48,17),(26,74),(301,17),(285,50),(306,140),
15:(312,136),(253,97),(146,97),(17,126),(48,44),(133,48),(115,70),(211,77),(18,94),(56,74),(265,125),(142,22),(304,145),(138,85),(217,50),(44,148),(84,114),(11,51),(295,126),(104,53),(40,45),(145,144),(295,32),(62,11),(89,114),(210,66),(168,101),(19,33),(268,58),(294,76),(48,94),(253,61),(248,85),(307,51),(42,23),(242,77),(42,51),(133,149),(86,86),(200,157),(213,101),(278,20),(216,94),(313,23),(99,61),(307,114),(267,21),(274,141),(241,38),(316,55),(311,91),(24,110),(30,30),(20,41),(291,162),(61,22),(307,56),(272,6),(58,9),(69,65),(263,22),(247,46),(204,21),(321,109),(265,93),(329,9),(22,132),(258,109),(26,18),(218,36),(39,124),(134,142),(193,120),(83,161),(328,42),(289,133),(127,98),(310,53),(114,149),(167,65),(207,70),(322,54),(9,35),(52,98),(161,109),(330,75),(62,99),(212,125),(253,118),(218,91),(64,18),(51,38),(285,90),(303,117),(267,6),(301,138),(68,153),(14,33),(15,142),(97,120),(333,66),(204,141),(229,101),(33,43),(312,121),(248,10),(330,26),(12,76),(164,125),(332,48),(53,21),(181,136),(170,41),(329,141),(232,22),(277,9),(107,121),(283,70),(125,97),(308,8),(231,22),(74,153),(49,101),(264,141),(26,108),(311,131),(317,74),(10,76),(34,36),(290,15),(10,30),(31,110),(30,63),(39,136),(23,50),(247,18),(217,73),(124,97),(315,149),(194,26),(312,14),(206,146),(277,71),(120,122),(30,160),(184,106),(51,93),(199,41),(294,104),(190,101),(289,23),(29,65),(168,38),(133,153),(34,19),(205,124),(194,115),(103,117),(133,14),(109,53),(328,66),(280,114),(147,150),(309,117),(290,87),(322,82),(166,10),(145,67),(66,85),(74,158),(27,121),(211,113),(25,145),(107,54),(42,145),(25,126),(223,78),(245,6),(261,2),(292,133),(293,103),(32,79),(319,117),(289,156),(184,94),(69,137),(20,62),(123,137),(151,114),(330,74),(48,100),(277,141),(134,72),(206,153),(193,31),(323,42),(258,137),(107,157),(122,61),(215,109),(145,146),(92,34),(16,75),(109,75),(109,100),(263,153),(85,107),(10,84),(199,121),(109,147),(154,125),(161,93),(266,113),(28,131),(316,131),(276,18),(105,18),(107,50),(254,85),(12,16),(306,23),(191,42),(254,57),(134,78),(186,57),(271,141),(20,96),(9,92),(26,98),(243,74),(328,125),(163,90),(51,117),(241,146),(131,81),(48,18),(27,74),(301,18),(286,50),(305,140),
16:(311,136),(252,97),(146,98),(17,125),(47,44),(133,49),(116,70),(210,77),(18,93),(57,74),(266,125),(141,22),(304,144),(139,85),(217,51),(44,149),(85,114),(12,51),(295,125),(103,53),(40,44),(146,144),(296,32),(62,12),(90,114),(211,66),(169,101),(20,33),(267,58),(293,76),(49,94),(252,61),(247,85),(306,51),(43,23),(242,76),(43,51),(134,149),(86,87),(199,157),(212,101),(278,21),(217,94),(312,23),(99,62),(306,114),(266,21),(275,141),(240,38),(316,56),(310,91),(24,109),(30,31),(20,42),(292,162),(62,22),(306,56),(271,6),(57,9),(68,65),(262,22),(246,46),(204,22),(321,108),(265,92),(329,8),(23,132),(257,109),(27,18),(218,37),(38,124),(134,141),(193,121),(82,161),(328,41),(288,133),(128,98),(309,53),(113,149),(168,65),(208,70),(322,55),(10,35),(53,98),(162,109),(329,75),(62,100),(211,125),(253,117),(217,91),(65,18),(52,38),(284,90),(303,116),(268,6),(300,138),(67,153),(15,33),(15,141),(97,119),(333,67),(205,141),(229,100),(33,44),(311,121),(249,10),(329,26),(13,76),(163,125),(332,49),(54,21),(181,135),(169,41),(329,140),(231,22),(276,9),(108,121),(284,70),(124,97),(308,9),(230,22),(74,154),(49,102),(263,141),(27,108),(311,130),(317,75),(10,75),(35,36),(290,16),(11,30),(32,110),(30,64),(39,135),(22,50),(246,18),(217,74),(124,98),(315,148),(194,27),(311,14),(206,145),(277,72),(121,122),(30,161),(185,106),(52,93),(198,41),(293,104),(189,101),(289,22),(30,65),(168,37),(133,152),(35,19),(206,124),(193,115),(104,117),(132,14),(109,52),(328,67),(280,113),(147,149),(309,116),(289,87),(322,83),(167,10),(146,67),(66,86),(75,158),(28,121),(212,113),(25,144),(108,54),(41,145),(25,125),(222,78),(246,6),(260,2),(292,132),(292,103),(32,78),(318,117),(289,155),(183,94),(68,137),(21,62),(124,137),(152,114),(329,74),(48,101),(277,140),(134,73),(206,152),(193,32),(323,43),(257,137),(106,157),(122,62),(214,109),(145,145),(93,34),(17,75),(109,76),(109,101),(264,153),(85,106),(11,84),(200,121),(110,147),(153,125),(162,93),(266,112),(29,131),(316,132),(275,18),(106,18),(106,50),(254,84),(12,17),(306,24),(192,42),(255,57),(134,77),(185,57),(272,141),(21,96),(10,92),(26,97),(242,74),(327,125),(162,90),(52,117),(241,145),(132,81),(48,19),(28,74),(300,18),(287,50),(305,139),
17:(310,136),(251,97),(146,99),(17,124),(46,44),(133,50),(117,70),(209,77),(18,92),(58,74),(266,124),(140,22),(303,144),(140,85),(217,52),(44,150),(86,114),(13,51),(295,124),(102,53),(41,44),(146,143),(297,32),(62,13),(91,114),(212,66),(169,100),(20,34),(266,58),(292,76),(50,94),(251,61),(246,85),(305,51),(43,24),(241,76),(43,50),(134,148),(86,88),(198,157),(211,101),(278,22),(217,95),(311,23),(100,62),(305,114),(265,21),(276,141),(239,38),(315,56),(310,90),(25,109),(30,32),(20,43),(293,162),(63,22),(306,57),(270,6),(56,9),(67,65),(261,22),(245,46),(203,22),(321,107),(265,91),(329,7),(23,131),(256,109),(28,18),(219,37),(38,123),(134,140),(193,122),(81,161),(328,40),(287,133),(129,98),(309,54),(112,149),(169,65),(209,70),(322,56),(10,36),(54,98),(163,109),(328,75),(62,101),(210,125),(253,116),(217,92),(66,18),(53,38),(283,90),(303,115),(269,6),(299,138),(66,153),(16,33),(15,140),(97,118),(333,68),(205,140),(229,99),(34,44),(310,121),(250,10),(329,27),(14,76),(162,125),(332,50),(55,21),(181,134),(168,41),(328,140),(230,22),(275,9),(109,121),(285,70),(123,97),(308,10),(230,23),(74,155),(49,103),(262,141),(28,108),(311,129),(317,76),(11,75),(36,36),(289,16),(12,30),(33,110),(31,64),(40,135),(22,51),(245,18),(217,75),(123,98),(315,147),(194,28),(311,15),(207,145),(277,73),(121,123),(31,161),(186,106),(53,93),(197,41),(293,103),(188,101),(288,22),(31,65),(167,37),(133,151),(35,20),(206,123),(193,116),(105,117),(131,14),(110,52),(327,67),(281,113),(148,149),(308,116),(289,88),(321,83),(168,10),(146,68),(67,86),(76,158),(28,120),(213,113),(25,143),(109,54),(40,145),(25,124),(221,78),(247,6),(259,2),(292,131),(292,104),(32,77),(318,116),(289,154),(182,94),(67,137),(22,62),(125,137),(153,114),(328,74),(48,102),(277,139),(134,74),(206,151),(193,33),(322,43),(256,137),(105,157),(122,63),(213,109),(145,144),(94,34),(17,76),(109,77),(110,101),(265,153),(85,105),(12,84),(201,121),(110,146),(152,125),(163,93),(265,112),(30,131),(315,132),(274,18),(107,18),(105,50),(253,84),(12,18),(306,25),(193,42),(256,57),(135,77),(184,57),(273,141),(21,95),(10,93),(27,97),(241,74),(326,125),(161,90),(53,117),(240,145),(133,81),(49,19),(29,74),(299,18),(288,50),(305,138),
