88:(159,93),(159,132),(114,43),(171,117),(116,113),(103,165),(118,155),(81,227),(128,150),(109,214),(112,108),(89,153),(173,64),(118,153),(148,153),(161,76),(136,93),(97,178),(84,153),(117,152),(97,186),(170,98),(150,94),(161,71),(247,196),(176,93),(159,134),(167,31),(147,148),(201,175),
89:(159,94),(159,131),(113,43),(172,117),(115,113),(104,165),(118,154),(81,227),(129,150),(110,214),(113,108),(90,153),(173,65),(117,153),(147,153),(161,77),(137,93),(97,177),(85,153),(118,152),(97,185),(169,98),(149,94),(161,72),(247,196),(175,93),(159,133),(167,31),(147,147),(202,175),
90:(159,95),(158,131),(112,43),(172,116),(114,113),(105,165),(118,153),(81,227),(129,149),(111,214),(114,108),(91,153),(173,66),(116,153),(146,153),(161,78),(138,93),(97,176),(86,153),(119,152),(97,184),(168,98),(148,94),(161,73),(247,196),(174,93),(159,132),(167,31),(148,147),(203,175),
91:(159,96),(158,130),(111,43),(173,116),(113,113),(105,164),(119,153),(81,227),(130,149),(112,214),(115,108),(92,153),(173,67),(115,153),(145,153),(161,79),(139,93),(98,176),(87,153),(120,152),(97,183),(167,98),(147,94),(161,74),(247,196),(173,93),(159,131),(167,31),(149,147),(204,175),
92:(159,97),(158,129),(110,43),(174,116),(112,113),(106,164),(119,152),(81,227),(131,149),(113,214),(116,108),(93,153),(173,68),(114,153),(144,153),(161,80),(140,93),(98,175),(88,153),(121,152),(97,182),(166,98),(146,94),(161,75),(247,196),(172,93),(158,131),(167,31),(149,146),(205,175),
93:(159,98),(157,129),(109,43),(175,116),(111,113),(107,164),(120,152),(81,227),(132,149),(114,214),(117,108),(94,153),(173,69),(113,153),(143,153),(161,81),(141,93),(99,175),(89,153),(122,152),(97,181),(165,98),(145,94),(161,76),(247,196),(171,93),(158,130),(167,31),(150,146),(205,176),
94:(159,99),(157,128),(108,43),(176,116),(110,113),(107,163),(121,152),(81,227),(133,149),(115,214),(118,108),(95,153),(174,69),(112,153),(142,153),(161,82),(142,93),(99,174),(90,153),(123,152),(97,180),(164,98),(145,94),(161,77),(247,196),(170,93),(158,129),(167,31),(150,145),(205,177),
95:(159,100),(157,127),(107,43),(177,116),(109,113),(108,163),(122,152),(81,227),(134,149),(116,214),(119,108),(96,153),(174,70),(111,153),(141,153),(160,82),(143,93),(99,173),(91,153),(124,152),(97,179),(163,98),(145,94),(161,78),(247,196),(169,93),(157,129),(167,31),(150,144),(205,178),
96:(159,101),(157,126),(106,43),(178,116),(108,113),(109,163),(123,152),(81,227),(135,149),(117,214),(120,108),(97,153),(174,71),(110,153),(140,153),(160,83),(144,93),(100,173),(92,153),(125,152),(97,178),(162,98),(145,94),(161,79),(247,196),(168,93),(157,128),(167,31),(150,143),(206,178),
97:(159,102),(156,126),(105,43),(178,115),(107,113),(110,163),(124,152),(81,227),(136,149),(118,214),(121,108),(98,153),(174,72),(109,153),(139,153),(159,83),(145,93),(101,173),(93,153),(126,152),(97,177),(161,98),(145,94),(161,80),(247,196),(167,93),(157,127),(167,31),(150,142),(207,178),
98:(159,103),(156,125),(104,43),(178,114),(106,113),(110,162),(125,152),(81,227),(137,149),(119,214),(122,108),(99,153),(174,73),(108,153),(138,153),(159,84),(146,93),(101,172),(94,153),(127,152),(97,176),(160,98),(145,94),(161,81),(247,196),(166,93),(157,126),(167,31),(151,142),(208,178),
99:(159,104),(156,124),(103,43),(178,113),(106,113),(111,162),(126,152),(81,227),(138,149),(120,214),(123,108),(100,153),(175,73),(107,153),(137,153),(159,85),(146,92),(102,172),(95,153),(128,152),(98,176),(159,98),(145,94),(161,82),(247,196),(165,93),(157,125),(167,31),(152,142),(208,179),
100:(159,105),(156,123),(102,43),(179,113),(106,113),(112,162),(127,152),(81,227),(138,148),(121,214),(124,108),(101,153),(176,73),(106,153),(136,153),(159,86),(147,92),(102,171),(96,153),(128,151),(98,175),(158,98),(145,94),(160,82),(247,196),(164,93),(157,124),(167,31),(153,142),(209,179),
101:(159,106),(156,122),(101,43),(179,112),(106,113),(112,161),(128,152),(81,227),(139,148),(122,214),(125,108),(102,153),(177,73),(105,153),(135,153),(159,87),(148,92),(103,171),(97,153),(129,151),(99,175),(157,98),(145,94),(160,83),(247,196),(163,93),(156,124),(167,31),(154,142),(210,179),
102:(159,107),(155,122),(100,43),(179,111),(106,113),(113,161),(129,152),(81,227),(140,148),(123,214),(126,108),(103,153),(177,74),(105,152),(134,153),(159,88),(149,92),(103,170),(98,153),(129,150),(99,174),(156,98),(145,94),(159,83),(247,196),(162,93),(156,123),(167,31),(155,142),(211,179),
103:(159,108),(155,121),(99,43),(179,110),(106,113),(113,160),(129,151),(81,227),(141,148),(124,214),(127,108),(104,153),(178,74),(105,151),(133,153),(159,89),(150,92),(104,170),(99,153),(129,149),(99,173),(155,98),(145,94),(159,84),(247,196),(161,93),(156,122),(167,31),(155,141),(212,179),
104:(159,109),(155,120),(98,43),(179,109),(106,113),(114,160),(129,150),(81,227),(142,148),(125,214),(128,108),(105,153),(178,75),(105,150),(132,153),(159,90),(151,92),(104,169),(100,153),(130,149),(99,172),(154,98),(145,94),(159,85),(247,196),(160,93),(155,122),(167,31),(155,140),(212,180),
105:(159,110),(154,120),(97,43),(179,108),(106,113),(114,159),(129,149),(81,227),(143,148),(126,214),(129,108),(106,153),(178,76),(104,150),(131,153),(159,91),(151,91),(105,169),(101,153),(131,149),(99,171),(153,98),(145,94),(159,86),(247,196),(159,93),(155,121),(167,31),(156,140),(213,180),
106:(159,111),(154,119),(96,43),(179,107),(106,113),(114,158),(130,149),(81,227),(144,148),(127,214),(130,108),(107,153),(178,77),(104,149),(130,153),(159,92),(152,91),(106,169),(102,153),(132,149),(100,171),(152,98),(145,94),(159,87),(247,196),(158,93),(155,120),(167,31),(157,140),(214,180),
107:(159,112),(153,119),(96,43),(179,106),(106,113),(114,157),(131,149),(81,227),(145,148),(128,214),(131,108),(108,153),(178,78),(103,149),(129,153),(159,93),(152,90),(107,169),(103,153),(133,149),(101,171),(151,98),(145,94),(159,88),(247,196),(157,93),(155,119),(167,31),(157,139),(214,181),
108:(159,113),(153,118),(96,43),(179,105),(106,113),(114,156),(132,149),(81,227),(146,148),(129,214),(132,108),(109,153),(178,79),(103,148),(128,153),(159,94),(153,90),(107,168),(104,153),(134,149),(102,171),(150,98),(145,94),(159,89),(247,196),(156,93),(154,119),(167,31),(158,139),(215,181),
109:(159,114),(152,118),(96,43),(180,105),(106,113),(115,156),(133,149),(81,227),(147,148),(130,214),(133,108),(110,153),(178,80),(102,148),(127,153),(159,95),(154,90),(107,167),(105,153),(135,149),(103,171),(149,98),(145,94),(159,90),(247,196),(155,93),(154,118),(167,31),(158,138),(216,181),
110:(159,115),(151,118),(96,43),(180,104),(106,113),(115,155),(134,149),(81,227),(147,147),(131,214),(134,108),(111,153),(178,81),(102,147),(126,153),(159,96),(155,90),(108,167),(106,153),(136,149),(103,170),(148,98),(145,94),(159,91),(247,196),(154,93),(154,117),(167,31),(158,137),(217,181),
111:(159,116),(151,117),(96,43),(181,104),(106,113),(116,155),(135,149),(81,227),(148,147),(132,214),(135,108),(112,153),(178,82),(102,146),(125,153),(159,97),(156,90),(109,167),(107,153),(137,149),(104,170),(147,98),(145,94),(159,92),(247,196),(153,93),(154,116),(167,31),(159,137),(218,181),
112:(159,117),(150,117),(96,43),(181,103),(106,113),(116,154),(136,149),(81,227),(149,147),(133,214),(136,108),(113,153),(178,83),(102,145),(124,153),(159,98),(157,90),(110,167),(108,153),(138,149),(105,170),(146,98),(145,94),(159,93),(247,196),(152,93),(153,116),(167,31),(160,137),(218,182),
113:(159,118),(150,116),(96,43),(182,103),(106,113),(116,153),(137,149),(81,227),(149,146),(134,214),(137,108),(114,153),(178,84),(102,144),(123,153),(159,99),(157,89),(111,167),(109,153),(139,149),(106,170),(145,98),(145,94),(159,94),(247,196),(151,93),(152,116),(167,31),(160,136),(219,182),
114:(159,119),(149,116),(96,43),(182,102),(106,113),(116,152),(138,149),(81,227),(150,146),(134,213),(138,108),(115,153),(178,85),(101,144),(122,153),(159,100),(158,89),(111,166),(110,153),(140,149),(107,170),(144,98),(145,94),(159,95),(247,196),(150,93),(152,115),(167,31),(160,135),(220,182),
115:(159,120),(149,115),(96,43),(182,101),(106,113),(117,152),(138,148),(81,227),(151,146),(135,213),(139,108),(116,153),(178,86),(101,143),(121,153),(159,101),(159,89),(111,165),(111,153),(140,148),(107,169),(143,98),(145,94),(159,96),(247,196),(149,93),(151,115),(167,31),(160,134),(221,182),
116:(159,121),(148,115),(96,43),(183,101),(106,113),(118,152),(139,148),(81,227),(152,146),(135,212),(140,108),(117,153),(178,87),(100,143),(120,153),(159,102),(160,89),(112,165),(112,153),(141,148),(108,169),(142,98),(145,94),(159,97),(247,196),(148,93),(150,115),(167,31),(160,133),(221,183),
117:(159,122),(148,114),(96,43),(184,101),(106,113),(119,152),(140,148),(81,227),(153,146),(136,212),(141,108),(117,152),(178,88),(99,143),(119,153),(159,103),(161,89),(112,164),(113,153),(142,148),(109,169),(141,98),(145,94),(159,98),(247,196),(147,93),(149,115),(167,31),(161,133),(222,183),
118:(159,123),(148,113),(96,43),(185,101),(106,113),(120,152),(141,148),(81,227),(153,145),(137,212),(141,109),(118,152),(178,89),(98,143),(118,153),(159,104),(161,88),(112,163),(114,153),(143,148),(110,169),(140,98),(145,94),(159,99),(247,196),(146,93),(148,115),(167,31),(161,132),(222,184),
119:(159,124),(147,113),(96,43),(185,100),(106,113),(121,152),(142,148),(81,227),(153,144),(138,212),(142,109),(119,152),(178,90),(97,143),(117,153),(159,105),(161,87),(113,163),(115,153),(144,148),(111,169),(139,98),(145,94),(159,100),(247,196),(145,93),(148,114),(167,31),(162,132),(222,185),
120:(159,125),(147,112),(96,43),(185,99),(106,113),(122,152),(143,148),(81,227),(153,143),(139,212),(142,110),(120,152),(178,91),(96,143),(117,153),(159,106),(162,87),(114,163),(116,153),(145,148),(112,169),(138,98),(145,94),(159,101),(247,196),(144,93),(148,113),(167,31),(163,132),(222,186),
121:(159,126),(146,112),(96,43),(185,98),(106,113),(123,152),(144,148),(81,227),(154,143),(140,212),(142,111),(121,152),(178,92),(95,143),(116,153),(159,107),(163,87),(114,162),(116,152),(146,148),(113,169),(137,98),(145,94),(159,102),(247,196),(143,93),(147,113),(167,31),(163,131),(222,187),
122:(159,127),(146,111),(96,43),(185,97),(106,113),(124,152),(145,148),(81,227),(155,143),(141,212),(142,112),(122,152),(178,93),(94,143),(115,153),(159,108),(163,86),(114,161),(117,152),(147,148),(113,168),(136,98),(145,94),(159,103),(247,196),(142,93),(146,113),(167,31),(163,130),(223,187),
123:(159,128),(145,111),(96,43),(185,96),(106,113),(125,152),(146,148),(81,227),(155,142),(142,212),(143,112),(123,152),(178,94),(93,143),(114,153),(159,109),(164,86),(115,161),(118,152),(148,148),(113,167),(135,98),(145,94),(159,104),(247,196),(141,93),(145,113),(167,31),(163,129),(223,188),
124:(159,129),(144,111),(96,43),(185,95),(106,113),(126,152),(147,148),(81,227),(155,141),(143,212),(144,112),(124,152),(178,95),(92,143),(113,153),(159,110),(165,86),(115,160),(119,152),(148,147),(113,166),(134,98),(145,94),(159,105),(247,196),(140,93),(145,112),(167,31),(163,128),(223,189),
125:(159,130),(143,111),(96,43),(185,94),(106,113),(127,152),(147,147),(81,227),(155,140),(144,212),(144,113),(125,152),(178,96),(91,143),(112,153),(159,111),(166,86),(116,160),(120,152),(148,146),(113,165),(133,98),(145,94),(159,106),(247,196),(140,92),(145,111),(167,31),(164,128),(223,190),
126:(159,131),(142,111),(96,43),(185,93),(106,113),(128,152),(147,146),(81,227),(155,139),(145,212),(145,113),(126,152),(178,97),(90,143),(111,153),(159,112),(167,86),(116,159),(121,152),(148,145),(114,165),(132,98),(145,94),(159,107),(247,196),(140,91),(145,110),(167,31),(165,128),(224,190),
127:(159,132),(141,111),(96,43),(185,92),(106,113),(128,151),(148,146),(81,227),(156,139),(146,212),(146,113),(127,152),(178,98),(89,143),(110,153),(159,113),(168,86),(116,158),(122,152),(148,144),(115,165),(131,98),(145,94),(159,108),(247,196),(139,91),(144,110),(167,31),(165,127),(225,190),
128:(159,133),(141,110),(96,43),(186,92),(106,113),(128,150),(149,146),(81,227),(157,139),(147,212),(147,113),(128,152),(178,99),(88,143),(109,153),(159,114),(169,86),(117,158),(123,152),(148,143),(116,165),(130,98),(145,94),(159,109),(247,196),(139,90),(144,109),(167,31),(165,126),(226,190),
129:(159,134),(141,109),(96,43),(186,91),(106,113),(128,149),(149,145),(81,227),(158,139),(148,212),(148,113),(128,151),(178,100),(87,143),(109,152),(159,115),(170,86),(117,157),(124,152),(149,143),(117,165),(129,98),(145,94),(159,110),(247,196),(138,90),(143,109),(167,31),(165,125),(227,190),
130:(159,135),(141,108),(96,43),(186,90),(106,113),(129,149),(149,144),(81,227),(159,139),(149,212),(148,114),(128,150),(178,101),(86,143),(108,152),(159,116),(171,86),(118,157),(125,152),(149,142),(117,164),(128,98),(145,94),(159,111),(247,196),(137,90),(142,109),(167,31),(166,125),(228,190),
131:(159,136),(140,108),(96,43),(186,89),(106,113),(130,149),(150,144),(81,227),(159,138),(150,212),(149,114),(129,150),(178,102),(85,143),(108,151),(159,117),(172,86),(119,157),(126,152),(150,142),(118,164),(127,98),(145,94),(159,112),(247,196),(136,90),(142,108),(167,31),(166,124),(229,190),
132:(159,137),(140,107),(96,43),(186,88),(106,113),(131,149),(151,144),(81,227),(159,138),(151,212),(150,114),(129,149),(178,103),(84,143),(107,151),(159,118),(173,86),(119,156),(127,152),(150,141),(119,164),(126,98),(145,94),(159,113),(247,196),(135,90),(141,108),(167,31),(166,123),(230,190),
133:(158,137),(140,106),(96,43),(187,88),(106,113),(132,149),(152,144),(81,227),(159,137),(152,212),(150,115),(130,149),(178,104),(83,143),(107,150),(159,119),(174,86),(120,156),(128,152),(151,141),(119,163),(125,98),(145,94),(159,114),(247,196),(134,90),(141,107),(167,31),(166,122),(231,190),
134:(158,138),(140,105),(96,43),(187,87),(106,113),(133,149),(153,144),(81,227),(159,136),(153,212),(151,115),(131,149),(178,105),(82,143),(106,150),(159,120),(175,86),(120,155),(129,152),(152,141),(119,162),(124,98),(145,94),(159,115),(247,196),(133,90),(140,107),(167,31),(166,121),(232,190),
135:(157,138),(139,105),(96,43),(188,87),(106,113),(134,149),(153,143),(81,227),(159,135),(154,212),(152,115),(132,149),(178,106),(81,143),(105,150),(159,121),(176,86),(121,155),(129,151),(152,140),(120,162),(123,98),(145,94),(159,116),(247,196),(132,90),(140,106),(167,31),(166,120),(233,190),
136:(157,139),(138,105),(96,43),(189,87),(106,113),(135,149),(154,143),(81,227),(159,134),(155,212),(153,115),(133,149),(178,107),(80,143),(105,149),(159,122),(177,86),(122,155),(129,150),(153,140),(120,161),(122,98),(145,94),(159,117),(247,196),(131,90),(140,105),(167,31),(167,120),(234,190),
137:(156,139),(137,105),(96,43),(189,86),(106,113),(136,149),(154,142),(81,227),(159,133),(156,212),(154,115),(134,149),(178,108),(79,143),(104,149),(159,123),(178,86),(123,155),(130,150),(153,139),(121,161),(121,98),(145,94),(159,118),(247,196),(131,89),(140,104),(167,31),(167,119),(235,190),
138:(155,139),(136,105),(96,43),(190,86),(106,113),(137,149),(155,142),(81,227),(159,132),(157,212),(155,115),(135,149),(178,109),(78,143),(103,149),(159,124),(179,86),(124,155),(131,150),(154,139),(121,160),(120,98),(145,94),(159,119),(247,196),(131,88),(139,104),(167,31),(167,118),(236,190),
139:(155,140),(136,104),(96,43),(191,86),(106,113),(138,149),(155,141),(81,227),(158,132),(158,212),(156,115),(136,149),(178,110),(77,143),(103,148),(159,125),(180,86),(125,155),(131,149),(155,139),(121,159),(119,98),(145,94),(159,120),(247,196),(130,88),(139,103),(167,31),(167,117),(237,190),
140:(154,140),(136,103),(96,43),(192,86),(106,113),(138,148),(156,141),(81,227),(158,131),(158,212),(157,115),(137,149),(178,111),(76,143),(103,147),(159,126),(181,86),(126,155),(132,149),(156,139),(121,158),(118,98),(145,94),(159,121),(247,196),(130,87),(138,103),(167,31),(167,116),(238,190),
141:(154,141),(136,102),(96,43),(193,86),(106,113),(139,148),(157,141),(81,227),(158,130),(158,212),(157,116),(138,149),(178,112),(75,143),(102,147),(159,127),(182,86),(127,155),(133,149),(157,139),(122,158),(117,98),(145,94),(159,122),(247,196),(129,87),(137,103),(167,31),(167,115),(239,190),
142:(153,141),(136,101),(96,43),(194,86),(106,113),(140,148),(157,140),(81,227),(158,129),(158,212),(158,116),(138,148),(178,113),(74,143),(101,147),(159,128),(183,86),(127,154),(134,149),(157,138),(123,158),(116,98),(145,94),(159,123),(247,196),(128,87),(137,102),(167,31),(167,114),(240,190),
143:(153,142),(136,100),(96,43),(195,86),(106,113),(141,148),(157,139),(81,227),(158,128),(158,212),(159,116),(139,148),(178,114),(73,143),(100,147),(159,129),(184,86),(127,153),(135,149),(158,138),(123,157),(115,98),(145,94),(159,124),(247,196),(128,86),(137,101),(167,31),(168,114),(241,190),
144:(152,142),(136,99),(96,43),(196,86),(106,113),(142,148),(157,138),(81,227),(157,128),(158,212),(160,116),(140,148),(178,115),(72,143),(99,147),(159,130),(185,86),(127,152),(136,149),(158,137),(124,157),(114,98),(145,94),(159,125),(247,196),(127,86),(137,100),(167,31),(168,113),(241,190),
145:(152,143),(135,99),(96,43),(197,86),(106,113),(143,148),(158,138),(81,227),(157,127),(158,212),(161,116),(141,148),(178,116),(71,143),(99,146),(159,131),(186,86),(128,152),(137,149),(159,137),(124,156),(113,98),(145,94),(159,126),(247,196),(126,86),(137,99),(167,31),(169,113),(241,190),
146:(151,143),(134,99),(96,43),(198,86),(106,113),(144,148),(159,138),(81,227),(157,126),(158,212),(161,117),(142,148),(178,117),(70,143),(98,146),(159,132),(187,86),(129,152),(138,149),(159,136),(125,156),(112,98),(145,94),(159,127),(247,196),(126,85),(137,98),(167,31),(170,113),(241,190),
147:(151,144),(133,99),(96,43),(199,86),(106,113),(145,148),(159,137),(81,227),(157,125),(158,212),(161,118),(143,148),(178,118),(69,143),(98,145),(159,133),(188,86),(130,152),(138,148),(159,135),(125,155),(111,98),(145,94),(159,128),(247,196),(125,85),(136,98),(167,31),(171,113),(241,190),
148:(150,144),(132,99),(96,43),(200,86),(106,113),(146,148),(159,136),(81,227),(156,125),(158,212),(162,118),(144,148),(178,119),(69,143),(97,145),(159,134),(189,86),(131,152),(139,148),(160,135),(125,154),(110,98),(145,94),(159,129),(247,196),(124,85),(136,97),(167,31),(171,112),(241,190),
149:(149,144),(132,98),(96,43),(201,86),(106,113),(147,148),(159,135),(81,227),(156,124),(158,212),(162,119),(145,148),(178,120),(69,143),(96,145),(159,134),(190,86),(132,152),(140,148),(161,135),(126,154),(109,98),(145,94),(159,130),(247,196),(123,85),(135,97),(167,31),(172,112),(241,190),
150:(149,145),(131,98),(96,43),(201,87),(106,113),(148,148),(159,134),(81,227),(156,123),(158,212),(163,119),(146,148),(178,121),(69,143),(95,145),(159,133),(191,86),(133,152),(141,148),(161,134),(127,154),(108,98),(145,94),(159,131),(247,196),(122,85),(134,97),(167,31),(173,112),(241,190),
151:(148,145),(131,97),(96,43),(202,87),(106,113),(148,147),(159,133),(81,227),(156,122),(158,212),(163,120),(147,148),(178,122),(69,143),(94,145),(160,133),(192,86),(134,152),(142,148),(161,133),(127,153),(107,98),(145,94),(159,132),(247,196),(121,85),(134,96),(167,31),(173,111),(241,190),
152:(147,145),(130,97),(96,43),(203,87),(106,113),(148,146),(159,132),(81,227),(156,121),(158,212),(163,121),(147,147),(178,123),(69,143),(93,145),(160,134),(193,86),(135,152),(143,148),(161,132),(127,152),(106,98),(145,94),(159,131),(247,196),(120,85),(134,95),(167,31),(173,110),(241,190),
153:(147,146),(130,96),(96,43),(203,88),(106,113),(148,145),(158,132),(81,227),(156,120),(158,212),(163,122),(148,147),(178,124),(69,143),(92,145),(160,135),(194,86),(136,152),(144,148),(162,132),(128,152),(105,98),(145,94),(159,132),(247,196),(119,85),(133,95),(167,31),(173,109),(241,190),
154:(147,147),(130,95),(96,43),(204,88),(106,113),(148,144),(158,131),(81,227),(156,119),(158,212),(163,123),(148,146),(178,125),(69,143),(92,144),(160,136),(195,86),(137,152),(145,148),(162,131),(129,152),(104,98),(145,94),(159,133),(247,196),(118,85),(133,94),(167,31),(173,108),(241,190),
155:(147,148),(130,94),(96,43),(204,89),(106,113),(148,143),(158,130),(81,227),(156,118),(158,212),(164,123),(148,145),(178,126),(69,143),(91,144),(159,136),(196,86),(138,152),(146,148),(162,130),(130,152),(103,98),(145,94),(159,134),(247,196),(117,85),(132,94),(167,31),(173,107),(241,190),
156:(147,149),(129,94),(96,43),(204,90),(106,113),(148,142),(158,129),(81,227),(156,117),(158,212),(165,123),(148,144),(178,127),(69,143),(91,143),(159,137),(197,86),(138,151),(147,148),(163,130),(130,151),(102,98),(145,94),(159,135),(247,196),(116,85),(131,94),(167,31),(173,106),(241,190),
157:(147,150),(129,93),(96,43),(205,90),(106,113),(149,142),(157,129),(81,227),(155,117),(158,212),(165,124),(149,144),(178,128),(69,143),(90,143),(159,138),(198,86),(139,151),(147,147),(164,130),(131,151),(101,98),(145,94),(159,136),(247,196),(115,85),(131,93),(167,31),(173,105),(241,190),
158:(146,150),(129,92),(96,43),(206,90),(106,113),(149,141),(157,128),(81,227),(155,116),(158,212),(165,125),(149,143),(178,129),(69,143),(90,142),(159,139),(199,86),(139,150),(147,146),(164,129),(131,150),(100,98),(145,94),(159,137),(247,196),(114,85),(131,92),(167,31),(173,104),(241,190),
159:(145,150),(128,92),(96,43),(207,90),(106,113),(150,141),(157,127),(81,227),(155,115),(158,212),(166,125),(149,142),(178,130),(69,143),(89,142),(158,139),(200,86),(139,149),(147,145),(165,129),(132,150),(99,98),(145,94),(159,138),(247,196),(113,85),(131,91),(167,31),(174,104),(241,190),
160:(144,150),(127,92),(96,43),(208,90),(106,113),(150,140),(157,126),(81,227),(155,114),(158,212),(166,126),(149,141),(178,131),(69,143),(88,142),(158,140),(201,86),(139,148),(147,144),(165,128),(133,150),(98,98),(145,94),(158,138),(247,196),(112,85),(130,91),(167,31),(175,104),(241,190),
161:(144,151),(127,91),(96,43),(208,91),(106,113),(151,140),(157,125),(81,227),(154,114),(158,212),(167,126),(150,141),(178,132),(69,143),(87,142),(158,141),(201,87),(140,148),(147,143),(166,128),(134,150),(97,98),(145,94),(158,139),(247,196),(111,85),(130,90),(167,31),(176,104),(241,190),
162:(144,152),(126,91),(96,43),(209,91),(106,113),(152,140),(156,125),(81,227),(154,113),(158,212),(168,126),(150,140),(178,133),(69,143),(86,142),(157,141),(201,88),(141,148),(148,143),(166,127),(135,150),(96,98),(145,94),(158,140),(247,196),(110,85),(129,90),(167,31),(176,103),(241,190),
163:(143,152),(125,91),(96,43),(210,91),(106,113),(153,140),(156,124),(81,227),(154,112),(158,212),(169,126),(151,140),(178,134),(69,143),(85,142),(157,142),(201,89),(142,148),(148,142),(167,127),(135,149),(95,98),(145,94),(158,141),(247,196),(109,85),(129,89),(167,31),(176,102),(241,190),
164:(143,153),(124,91),(96,43),(211,91),(106,113),(153,139),(156,123),(81,227),(154,111),(158,212),(170,126),(152,140),(178,135),(69,143),(84,142),(156,142),(202,89),(143,148),(148,141),(168,127),(136,149),(94,98),(145,94),(158,142),(247,196),(108,85),(129,88),(167,31),(176,101),(241,190),
165:(142,153),(124,90),(96,43),(212,91),(106,113),(154,139),(156,122),(81,227),(153,111),(158,212),(171,126),(153,140),(178,136),(69,143),(83,142),(155,142),(202,90),(144,148),(149,141),(168,126),(137,149),(94,98),(145,94),(158,143),(247,196),(107,85),(129,87),(167,31),(176,100),(241,190),
166:(141,153),(123,90),(96,43),(213,91),(106,113),(155,139),(156,121),(81,227),(153,110),(158,212),(172,126),(154,140),(178,137),(69,143),(82,142),(154,142),(202,91),(145,148),(150,141),(168,125),(138,149),(94,98),(145,94),(158,144),(247,196),(106,85),(129,86),(167,31),(177,100),(241,190),
167:(141,154),(122,90),(96,43),(213,92),(106,113),(156,139),(155,121),(81,227),(153,109),(158,212),(172,127),(154,139),(178,138),(69,143),(81,142),(154,143),(203,91),(146,148),(151,141),(168,124),(138,148),(94,98),(145,94),(158,145),(247,196),(105,85),(129,85),(167,31),(178,100),(241,190),
168:(140,154),(121,90),(96,43),(214,92),(106,113),(157,139),(155,120),(81,227),(153,108),(158,212),(172,128),(155,139),(178,139),(69,143),(80,142),(154,144),(204,91),(147,148),(151,140),(168,123),(139,148),(94,98),(145,94),(158,146),(247,196),(104,85),(128,85),(167,31),(179,100),(241,190),
169:(140,155),(120,90),(96,43),(215,92),(106,113),(157,138),(155,119),(81,227),(152,108),(158,212),(173,128),(156,139),(178,140),(69,143),(79,142),(154,145),(205,91),(148,148),(152,140),(168,122),(140,148),(94,98),(145,94),(157,146),(247,196),(103,85),(127,85),(167,31),(179,99),(241,190),
170:(140,156),(119,90),(96,43),(216,92),(106,113),(158,138),(154,119),(81,227),(152,107),(158,212),(174,128),(156,138),(178,141),(69,143),(78,142),(153,145),(206,91),(149,148),(153,140),(169,122),(141,148),(94,98),(145,94),(156,146),(247,196),(102,85),(126,85),(167,31),(180,99),(241,190),
171:(140,157),(118,90),(96,43),(216,93),(106,113),(158,137),(153,119),(81,227),(152,106),(158,212),(175,128),(157,138),(178,142),(69,143),(77,142),(153,146),(207,91),(149,147),(154,140),(169,121),(142,148),(94,98),(145,94),(155,146),(247,196),(101,85),(125,85),(167,31),(180,98),(241,190),
172:(140,158),(117,90),(96,43),(217,93),(106,113),(159,137),(152,119),(81,227),(151,106),(158,212),(175,129),(158,138),(178,143),(69,143),(76,142),(152,146),(208,91),(149,146),(154,139),(169,120),(143,148),(94,98),(145,94),(155,147),(247,196),(100,85),(124,85),(167,31),(181,98),(241,190),
173:(140,159),(116,90),(96,43),(218,93),(106,113),(159,136),(152,118),(81,227),(150,106),(158,212),(176,129),(158,137),(178,144),(69,143),(75,142),(151,146),(209,91),(149,145),(155,139),(170,120),(144,148),(94,98),(145,94),(154,147),(247,196),(99,85),(123,85),(167,31),(181,97),(241,190),
174:(140,160),(115,90),(96,43),(219,93),(106,113),(159,135),(151,118),(81,227),(149,106),(158,212),(177,129),(159,137),(178,145),(69,143),(74,142),(151,147),(210,91),(150,145),(156,139),(170,119),(145,148),(94,98),(145,94),(154,148),(247,196),(98,85),(122,85),(167,31),(182,97),(241,190),
175:(140,161),(114,90),(96,43),(220,93),(106,113),(159,134),(151,117),(81,227),(148,106),(158,212),(178,129),(159,136),(178,146),(69,143),(73,142),(151,148),(211,91),(150,144),(157,139),(171,119),(146,148),(94,98),(145,94),(154,149),(247,196),(97,85),(121,85),(167,31),(182,96),(241,190),
176:(140,162),(113,90),(96,43),(220,94),(106,113),(159,133),(150,117),(81,227),(148,105),(158,212),(178,130),(159,135),(178,146),(69,143),(72,142),(151,149),(212,91),(151,144),(158,139),(172,119),(147,148),(94,98),(145,94),(154,150),(247,196),(96,85),(120,85),(167,31),(183,96),(241,190),
177:(139,162),(113,89),(96,43),(220,95),(106,113),(159,132),(150,116),(81,227),(147,105),(158,212),(178,131),(160,135),(178,146),(69,143),(71,142),(151,150),(213,91),(151,143),(158,138),(172,118),(147,147),(94,98),(145,94),(154,151),(247,196),(96,84),(119,85),(167,31),(183,95),(241,190),
178:(139,163),(112,89),(96,43),(221,95),(106,113),(159,131),(149,116),(81,227),(147,104),(158,212),(178,132),(161,135),(178,146),(69,143),(70,142),(151,151),(213,92),(151,142),(159,138),(172,117),(147,146),(94,98),(145,94),(154,152),(247,196),(95,84),(118,85),(167,31),(184,95),(241,190),
