36:(290,94),(276,102),(205,82),(43,82),(97,117),(23,155),(178,102),(247,9),(116,66),(309,75),(265,42),(240,98),(108,85),(247,149),(182,5),(166,54),(139,21),(263,82),(37,41),(68,29),(252,58),(173,153),(184,133),(77,134),(175,33),(218,45),(106,125),(275,77),(265,54),(127,26),(40,141),(255,10),(74,37),(48,56),(225,82),(43,86),(232,141),(248,61),(271,74),(120,158),(214,46),(112,57),(299,104),(63,113),(282,126),(26,5),(43,71),(170,43),(107,138),(113,45),(39,2),(60,130),(218,150),(275,78),(290,43),(117,102),(69,122),(74,139),(240,137),(142,74),(47,53),(299,157),(243,49),(312,156),(110,158),(48,160),(274,2),(33,47),(293,106),(122,113),(242,25),(69,130),(195,89),(164,105),(77,21),(57,29),(75,97),(52,69),(79,78),(106,77),(200,86),(67,30),(301,102),(275,102),(177,65),(204,121),(215,134),(260,1),(192,73),(98,33),(216,66),(93,9),(91,49),(286,122),(18,50),(290,103),(277,153),(6,67),(92,74),(155,149),(259,25),(150,6),(265,122),(86,138),(82,10),(145,114),(152,109),(213,162),(284,33),(260,70),(145,125),(290,7),(194,55),(292,60),(279,9),(296,88),(256,138),(287,65),(98,72),(230,53),(184,105),(294,32),(324,38),(149,62),(286,138),(101,1),(262,34),(61,126),(289,73),(131,34),(139,61),(61,46),(73,102),(251,98),(171,66),(298,11),(169,119),(258,110),(47,123),(61,118),(244,129),(62,89),(265,146),(303,67),(16,149),(118,70),(216,113),(297,137),(180,70),(39,84),(230,121),(42,95),(45,87),(169,114),(116,54),(223,46),(156,161),(243,41),(231,90),(158,53),(61,81),(204,61),(258,158),(43,89),(134,75),(250,62),(287,114),(218,18),(213,2),(165,45),(259,141),(314,94),(299,86),(244,62),(38,136),(237,62),(287,41),(181,148),(325,79),(152,9),(278,66),(270,113),(117,105),(289,145),(290,99),(109,65),(195,18),(259,93),(273,77),(224,105),(12,53),(266,65),(288,5),(73,22),(186,34),(62,158),(152,33),(89,77),(229,119),(38,34),(174,41),(104,6),(221,22),(218,22),(26,96),(170,36),(202,125),(262,93),(77,25),(276,50),(75,150),(127,157),(39,57),(187,13),(107,14),(206,73),(9,108),(97,17),(132,42),(179,150),(242,88),(301,62),(250,110),(74,146),(68,78),(229,124),(150,138),(39,43),(55,25),(285,38),(184,30),(22,100),(63,149),(170,92),(229,162),(24,150),(175,106),(302,23),(138,101),(54,98),
37:(290,93),(277,102),(204,82),(44,82),(97,116),(23,155),(177,102),(246,9),(116,66),(309,75),(265,43),(239,98),(107,85),(246,149),(181,5),(165,54),(140,21),(264,82),(38,41),(69,29),(253,58),(174,153),(183,133),(78,134),(174,33),(219,45),(107,125),(274,77),(264,54),(126,26),(41,141),(254,10),(75,37),(49,56),(224,82),(44,86),(231,141),(247,61),(270,74),(121,158),(213,46),(111,57),(298,104),(64,113),(281,126),(25,5),(44,71),(170,44),(108,138),(112,45),(40,2),(61,130),(217,150),(274,78),(290,44),(118,102),(70,122),(74,138),(241,137),(143,74),(46,53),(300,157),(242,49),(312,156),(111,158),(49,160),(273,2),(33,46),(292,106),(122,112),(241,25),(68,130),(196,89),(165,105),(78,21),(58,29),(76,97),(53,69),(80,78),(105,77),(199,86),(68,30),(300,102),(276,102),(178,65),(205,121),(214,134),(259,1),(193,73),(99,33),(217,66),(93,10),(92,49),(285,122),(18,50),(290,102),(276,153),(6,66),(91,74),(156,149),(258,25),(151,6),(265,121),(87,138),(81,10),(146,114),(153,109),(214,162),(285,33),(259,70),(146,125),(289,7),(194,56),(291,60),(278,9),(295,88),(255,138),(286,65),(98,71),(230,54),(185,105),(293,32),(324,39),(150,62),(285,138),(100,1),(263,34),(62,126),(289,72),(132,34),(138,61),(61,45),(72,102),(252,98),(170,66),(297,11),(169,118),(257,110),(47,122),(62,118),(245,129),(63,89),(265,145),(302,67),(15,149),(117,70),(217,113),(297,136),(181,70),(40,84),(229,121),(43,95),(46,87),(168,114),(117,54),(222,46),(157,161),(242,41),(230,90),(157,53),(62,81),(205,61),(257,158),(44,89),(134,75),(249,62),(286,114),(217,18),(212,2),(165,45),(258,141),(315,94),(298,86),(243,62),(39,136),(238,62),(286,41),(181,147),(326,79),(151,9),(277,66),(271,113),(118,105),(290,145),(289,99),(109,66),(194,18),(258,93),(272,77),(225,105),(12,52),(265,65),(289,5),(73,23),(185,34),(63,158),(153,33),(90,77),(229,118),(39,34),(173,41),(105,6),(220,22),(217,22),(26,97),(170,37),(201,125),(261,93),(77,25),(275,50),(76,150),(128,157),(40,57),(188,13),(108,14),(205,73),(9,108),(98,17),(133,42),(180,150),(242,89),(300,62),(251,110),(75,146),(69,78),(229,125),(151,138),(40,43),(54,25),(284,38),(185,30),(22,99),(62,149),(170,91),(228,162),(24,150),(175,106),(301,23),(139,101),(55,98),
38:(290,92),(278,102),(203,82),(45,82),(97,115),(23,155),(176,102),(245,9),(116,66),(309,75),(265,44),(238,98),(106,85),(245,149),(180,5),(164,54),(141,21),(265,82),(39,41),(70,29),(254,58),(174,154),(182,133),(79,134),(173,33),(220,45),(108,125),(273,77),(263,54),(125,26),(42,141),(253,10),(76,37),(50,56),(223,82),(45,86),(230,141),(246,61),(269,74),(122,158),(212,46),(110,57),(297,104),(65,113),(280,126),(24,5),(45,71),(170,45),(109,138),(111,45),(41,2),(62,130),(216,150),(273,78),(290,45),(119,102),(71,122),(74,137),(242,137),(144,74),(46,54),(301,157),(241,49),(312,156),(112,158),(50,160),(272,2),(33,45),(291,106),(122,111),(240,25),(67,130),(197,89),(166,105),(79,21),(59,29),(77,97),(54,69),(81,78),(104,77),(198,86),(69,30),(299,102),(277,102),(179,65),(206,121),(213,134),(258,1),(194,73),(100,33),(218,66),(94,10),(93,49),(284,122),(18,50),(290,101),(275,153),(6,65),(90,74),(157,149),(257,25),(152,6),(265,120),(88,138),(80,10),(146,115),(154,109),(215,162),(286,33),(258,70),(147,125),(289,8),(194,57),(290,60),(277,9),(294,88),(254,138),(285,65),(98,70),(230,55),(186,105),(292,32),(324,40),(151,62),(284,138),(99,1),(264,34),(63,126),(289,71),(133,34),(137,61),(61,44),(71,102),(253,98),(169,66),(296,11),(169,117),(256,110),(47,121),(63,118),(246,129),(64,89),(265,144),(301,67),(14,149),(116,70),(218,113),(297,135),(181,71),(41,84),(228,121),(44,95),(47,87),(167,114),(118,54),(221,46),(158,161),(241,41),(229,90),(156,53),(63,81),(206,61),(256,158),(45,89),(134,75),(248,62),(285,114),(216,18),(211,2),(165,45),(257,141),(316,94),(297,86),(242,62),(40,136),(239,62),(285,41),(181,146),(327,79),(150,9),(276,66),(272,113),(119,105),(289,145),(289,98),(109,67),(193,18),(257,93),(271,77),(226,105),(12,51),(264,65),(290,5),(73,24),(184,34),(64,158),(154,33),(91,77),(229,117),(40,34),(172,41),(106,6),(219,22),(216,22),(26,98),(170,38),(200,125),(260,93),(77,25),(274,50),(77,150),(129,157),(41,57),(189,13),(109,14),(204,73),(9,108),(99,17),(134,42),(181,150),(242,90),(299,62),(252,110),(76,146),(70,78),(229,126),(152,138),(41,43),(53,25),(284,37),(186,30),(22,98),(61,149),(170,90),(227,162),(24,150),(175,106),(300,23),(140,101),(56,98),
39:(290,91),(278,103),(202,82),(46,82),(97,114),(23,155),(175,102),(244,9),(116,66),(309,75),(265,45),(237,98),(105,85),(244,149),(179,5),(163,54),(142,21),(266,82),(40,41),(71,29),(255,58),(174,154),(181,133),(80,134),(172,33),(221,45),(109,125),(272,77),(262,54),(124,26),(43,141),(252,10),(77,37),(50,55),(222,82),(46,86),(229,141),(245,61),(268,74),(123,158),(211,46),(109,57),(296,104),(66,113),(279,126),(23,5),(46,71),(170,46),(110,138),(110,45),(42,2),(63,130),(215,150),(272,78),(290,46),(120,102),(72,122),(74,136),(242,138),(145,74),(46,55),(302,157),(240,49),(312,156),(113,158),(50,159),(271,2),(33,44),(290,106),(122,110),(239,25),(66,130),(198,89),(167,105),(80,21),(59,30),(78,97),(55,69),(82,78),(103,77),(197,86),(70,30),(298,102),(278,102),(180,65),(207,121),(212,134),(257,1),(194,72),(101,33),(218,65),(95,10),(94,49),(283,122),(18,50),(290,100),(274,153),(6,64),(89,74),(158,149),(256,25),(153,6),(266,120),(89,138),(79,10),(146,116),(155,109),(216,162),(287,33),(257,70),(148,125),(289,9),(194,58),(289,60),(276,9),(293,88),(253,138),(284,65),(99,70),(230,56),(187,105),(291,32),(324,41),(152,62),(283,138),(98,1),(265,34),(64,126),(289,70),(134,34),(136,61),(61,43),(70,102),(254,98),(168,66),(295,11),(169,116),(255,110),(47,120),(64,118),(247,129),(65,89),(265,143),(300,67),(13,149),(115,70),(218,112),(297,134),(181,72),(42,84),(227,121),(45,95),(48,87),(166,114),(119,54),(220,46),(159,161),(240,41),(228,90),(155,53),(64,81),(207,61),(255,158),(46,89),(134,75),(247,62),(284,114),(215,18),(210,2),(165,45),(256,141),(317,94),(296,86),(241,62),(41,136),(240,62),(284,41),(181,145),(328,79),(149,9),(275,66),(273,113),(120,105),(290,145),(288,98),(109,68),(192,18),(256,93),(270,77),(227,105),(12,50),(263,65),(291,5),(73,25),(183,34),(65,158),(155,33),(92,77),(229,116),(41,34),(171,41),(107,6),(218,22),(215,22),(26,99),(170,39),(199,125),(259,93),(77,25),(273,50),(78,150),(130,157),(42,57),(190,13),(110,14),(203,73),(9,108),(100,17),(135,42),(182,150),(242,91),(298,62),(253,110),(77,146),(71,78),(229,127),(153,138),(42,43),(52,25),(284,37),(187,30),(22,97),(61,148),(170,89),(226,162),(24,150),(175,106),(299,23),(141,101),(57,98),
40:(290,90),(278,104),(202,81),(47,82),(97,113),(23,155),(174,102),(243,9),(116,66),(309,75),(264,45),(236,98),(104,85),(243,149),(178,5),(162,54),(143,21),(267,82),(41,41),(72,29),(256,58),(174,154),(180,133),(81,134),(171,33),(221,46),(110,125),(271,77),(261,54),(123,26),(44,141),(251,10),(78,37),(50,54),(221,82),(47,86),(228,141),(244,61),(267,74),(124,158),(210,46),(108,57),(295,104),(67,113),(278,126),(22,5),(47,71),(170,47),(111,138),(109,45),(43,2),(64,130),(214,150),(271,78),(290,47),(121,102),(73,122),(74,135),(242,139),(146,74),(46,56),(303,157),(239,49),(312,156),(114,158),(50,158),(270,2),(33,43),(289,106),(122,109),(238,25),(65,130),(199,89),(168,105),(81,21),(60,30),(79,97),(56,69),(83,78),(102,77),(196,86),(71,30),(297,102),(278,103),(181,65),(208,121),(211,134),(256,1),(194,71),(102,33),(218,64),(96,10),(95,49),(282,122),(18,50),(290,99),(273,153),(6,63),(88,74),(159,149),(255,25),(154,6),(266,119),(90,138),(78,10),(146,117),(156,109),(217,162),(288,33),(256,70),(149,125),(288,9),(194,59),(289,61),(275,9),(292,88),(252,138),(283,65),(100,70),(230,57),(188,105),(290,32),(324,42),(153,62),(282,138),(97,1),(266,34),(65,126),(289,69),(135,34),(135,61),(61,42),(69,102),(255,98),(167,66),(294,11),(169,115),(254,110),(47,119),(65,118),(248,129),(66,89),(265,142),(299,67),(12,149),(114,70),(218,111),(297,133),(181,73),(43,84),(226,121),(46,95),(49,87),(165,114),(120,54),(219,46),(160,161),(239,41),(227,90),(154,53),(65,81),(208,61),(254,158),(47,89),(134,75),(246,62),(283,114),(214,18),(209,2),(165,45),(255,141),(318,94),(295,86),(241,61),(42,136),(241,62),(283,41),(181,144),(329,79),(148,9),(274,66),(274,113),(121,105),(289,145),(287,98),(109,69),(191,18),(255,93),(269,77),(228,105),(12,49),(262,65),(292,5),(73,26),(182,34),(66,158),(156,33),(93,77),(229,115),(42,34),(170,41),(108,6),(217,22),(214,22),(26,100),(170,40),(198,125),(258,93),(77,25),(272,50),(79,150),(131,157),(43,57),(191,13),(111,14),(202,73),(9,108),(101,17),(136,42),(183,150),(242,92),(297,62),(253,109),(78,146),(72,78),(229,128),(154,138),(43,43),(51,25),(284,37),(188,30),(22,96),(61,147),(170,88),(225,162),(24,150),(175,106),(298,23),(142,101),(58,98),
41:(290,89),(278,105),(201,81),(48,82),(97,112),(23,155),(173,102),(242,9),(116,66),(309,75),(263,45),(235,98),(103,85),(242,149),(177,5),(161,54),(144,21),(268,82),(42,41),(73,29),(257,58),(174,154),(179,133),(82,134),(170,33),(222,46),(111,125),(270,77),(260,54),(122,26),(45,141),(250,10),(79,37),(51,54),(220,82),(48,86),(227,141),(243,61),(266,74),(125,158),(209,46),(107,57),(294,104),(68,113),(277,126),(21,5),(48,71),(170,48),(112,138),(108,45),(44,2),(65,130),(213,150),(270,78),(290,48),(122,102),(74,122),(74,134),(242,140),(146,75),(46,57),(304,157),(238,49),(312,156),(115,158),(51,158),(269,2),(33,42),(288,106),(122,108),(237,25),(65,129),(200,89),(169,105),(82,21),(61,30),(80,97),(57,69),(84,78),(101,77),(195,86),(72,30),(296,102),(278,104),(182,65),(209,121),(210,134),(255,1),(194,70),(103,33),(218,63),(97,10),(96,49),(282,121),(18,50),(290,98),(272,153),(6,62),(87,74),(160,149),(254,25),(155,6),(266,118),(91,138),(77,10),(147,117),(157,109),(218,162),(289,33),(255,70),(150,125),(287,9),(194,60),(288,61),(274,9),(291,88),(251,138),(282,65),(101,70),(231,57),(189,105),(289,32),(324,43),(154,62),(281,138),(97,2),(267,34),(66,126),(289,68),(136,34),(134,61),(61,41),(68,102),(256,98),(166,66),(293,11),(169,114),(253,110),(47,118),(66,118),(249,129),(67,89),(265,141),(298,67),(11,149),(113,70),(218,110),(297,132),(181,74),(44,84),(225,121),(47,95),(50,87),(164,114),(121,54),(218,46),(161,161),(238,41),(226,90),(153,53),(66,81),(209,61),(253,158),(48,89),(134,75),(245,62),(282,114),(213,18),(208,2),(165,45),(254,141),(319,94),(294,86),(240,61),(43,136),(242,62),(282,41),(181,143),(329,80),(147,9),(273,66),(275,113),(122,105),(290,145),(286,98),(109,70),(190,18),(254,93),(268,77),(229,105),(12,48),(261,65),(293,5),(73,27),(181,34),(67,158),(157,33),(94,77),(229,114),(43,34),(169,41),(109,6),(216,22),(213,22),(26,101),(170,41),(197,125),(257,93),(77,25),(271,50),(80,150),(132,157),(44,57),(192,13),(112,14),(201,73),(9,108),(102,17),(137,42),(184,150),(242,93),(296,62),(254,109),(79,146),(73,78),(229,129),(155,138),(44,43),(50,25),(284,37),(189,30),(22,95),(61,146),(170,87),(224,162),(24,150),(175,106),(297,23),(143,101),(59,98),
42:(290,88),(279,105),(200,81),(49,82),(97,111),(23,155),(172,102),(241,9),(116,66),(309,75),(262,45),(234,98),(102,85),(241,149),(176,5),(160,54),(145,21),(269,82),(43,41),(74,29),(258,58),(174,154),(178,133),(83,134),(169,33),(223,46),(112,125),(269,77),(259,54),(121,26),(46,141),(249,10),(80,37),(52,54),(219,82),(49,86),(226,141),(242,61),(265,74),(126,158),(208,46),(106,57),(293,104),(69,113),(276,126),(20,5),(49,71),(170,49),(113,138),(107,45),(45,2),(66,130),(212,150),(269,78),(290,49),(123,102),(75,122),(74,133),(242,141),(146,76),(46,58),(305,157),(237,49),(312,156),(116,158),(52,158),(268,2),(33,41),(287,106),(122,107),(236,25),(64,129),(201,89),(170,105),(83,21),(62,30),(81,97),(58,69),(85,78),(100,77),(194,86),(73,30),(295,102),(278,105),(182,64),(210,121),(209,134),(254,1),(195,70),(104,33),(218,62),(98,10),(97,49),(281,121),(18,50),(290,97),(271,153),(6,61),(86,74),(161,149),(253,25),(156,6),(266,117),(92,138),(76,10),(148,117),(158,109),(218,161),(290,33),(254,70),(151,125),(286,9),(194,61),(287,61),(273,9),(291,89),(250,138),(281,65),(102,70),(232,57),(190,105),(289,31),(324,44),(155,62),(280,138),(97,3),(268,34),(67,126),(289,67),(137,34),(133,61),(61,40),(67,102),(257,98),(165,66),(292,11),(169,113),(252,110),(47,117),(67,118),(250,129),(68,89),(265,140),(297,67),(10,149),(112,70),(218,109),(297,131),(181,75),(45,84),(224,121),(48,95),(50,86),(163,114),(122,54),(217,46),(162,161),(237,41),(225,90),(152,53),(67,81),(210,61),(252,158),(49,89),(134,75),(244,62),(281,114),(212,18),(207,2),(165,45),(253,141),(320,94),(293,86),(239,61),(44,136),(243,62),(281,41),(181,142),(329,81),(146,9),(272,66),(276,113),(122,104),(289,145),(285,98),(109,71),(189,18),(253,93),(267,77),(230,105),(12,47),(260,65),(294,5),(73,28),(180,34),(68,158),(158,33),(95,77),(229,113),(44,34),(168,41),(110,6),(215,22),(212,22),(26,102),(170,42),(196,125),(256,93),(77,25),(270,50),(81,150),(133,157),(45,57),(193,13),(113,14),(200,73),(9,108),(103,17),(138,42),(185,150),(242,94),(295,62),(255,109),(80,146),(74,78),(229,130),(156,138),(45,43),(49,25),(284,37),(190,30),(22,94),(60,146),(170,86),(223,162),(24,150),(175,106),(296,23),(144,101),(60,98),
43:(290,87),(280,105),(199,81),(50,82),(97,110),(23,155),(171,102),(240,9),(116,66),(309,75),(261,45),(233,98),(101,85),(240,149),(175,5),(159,54),(145,22),(270,82),(44,41),(75,29),(259,58),(174,154),(177,133),(84,134),(168,33),(224,46),(113,125),(268,77),(258,54),(120,26),(47,141),(248,10),(81,37),(53,54),(218,82),(50,86),(225,141),(241,61),(264,74),(127,158),(207,46),(105,57),(292,104),(70,113),(275,126),(19,5),(50,71),(170,50),(113,137),(106,45),(46,2),(67,130),(211,150),(268,78),(290,50),(124,102),(76,122),(74,132),(242,142),(146,77),(45,58),(306,157),(236,49),(312,156),(117,158),(53,158),(267,2),(33,40),(286,106),(122,106),(235,25),(63,129),(202,89),(171,105),(84,21),(63,30),(82,97),(59,69),(86,78),(99,77),(193,86),(74,30),(294,102),(279,105),(182,63),(211,121),(208,134),(253,1),(196,70),(105,33),(218,61),(98,11),(98,49),(280,121),(18,50),(290,96),(270,153),(6,60),(86,75),(162,149),(252,25),(157,6),(266,116),(93,138),(75,10),(149,117),(159,109),(218,160),(291,33),(253,70),(152,125),(285,9),(194,62),(286,61),(272,9),(290,89),(249,138),(280,65),(103,70),(233,57),(191,105),(289,30),(324,45),(156,62),(279,138),(97,4),(269,34),(68,126),(289,66),(138,34),(132,61),(61,39),(66,102),(258,98),(164,66),(291,11),(169,112),(251,110),(47,116),(68,118),(251,129),(69,89),(265,139),(296,67),(9,149),(111,70),(218,108),(297,130),(181,76),(46,84),(223,121),(49,95),(51,86),(162,114),(123,54),(216,46),(163,161),(236,41),(224,90),(151,53),(68,81),(211,61),(251,158),(50,89),(134,75),(243,62),(280,114),(211,18),(206,2),(165,45),(252,141),(321,94),(292,86),(238,61),(45,136),(243,61),(280,41),(181,141),(329,82),(145,9),(271,66),(277,113),(122,103),(290,145),(284,98),(109,72),(188,18),(252,93),(266,77),(231,105),(12,46),(259,65),(295,5),(73,29),(179,34),(69,158),(158,34),(96,77),(229,112),(45,34),(167,41),(110,7),(214,22),(211,22),(26,103),(170,43),(195,125),(255,93),(77,25),(269,50),(82,150),(134,157),(46,57),(194,13),(114,14),(199,73),(9,108),(104,17),(139,42),(186,150),(242,95),(294,62),(256,109),(81,146),(75,78),(229,131),(157,138),(46,43),(48,25),(284,37),(191,30),(22,93),(59,146),(171,86),(222,162),(24,150),(175,106),(295,23),(145,101),(61,98),
44:(290,86),(281,105),(198,81),(51,82),(97,109),(23,155),(170,102),(239,9),(116,66),(309,75),(260,45),(232,98),(100,85),(239,149),(174,5),(158,54),(145,23),(271,82),(45,41),(76,29),(260,58),(174,154),(176,133),(85,134),(167,33),(225,46),(114,125),(267,77),(257,54),(119,26),(48,141),(247,10),(82,37),(54,54),(218,81),(51,86),(224,141),(240,61),(263,74),(128,158),(206,46),(104,57),(291,104),(71,113),(274,126),(18,5),(50,70),(170,51),(114,137),(105,45),(47,2),(68,130),(210,150),(267,78),(290,51),(125,102),(77,122),(74,131),(242,143),(147,77),(45,59),(307,157),(235,49),(312,156),(118,158),(54,158),(266,2),(33,39),(285,106),(122,105),(234,25),(62,129),(203,89),(172,105),(85,21),(64,30),(83,97),(60,69),(87,78),(98,77),(192,86),(75,30),(293,102),(280,105),(182,62),(212,121),(207,134),(252,1),(197,70),(106,33),(218,60),(98,12),(99,49),(279,121),(18,50),(290,95),(269,153),(6,59),(86,76),(163,149),(251,25),(158,6),(266,115),(94,138),(74,10),(150,117),(160,109),(218,159),(292,33),(252,70),(153,125),(284,9),(194,63),(285,61),(271,9),(289,89),(248,138),(279,65),(104,70),(234,57),(192,105),(288,30),(324,46),(157,62),(278,138),(97,5),(270,34),(69,126),(289,65),(139,34),(131,61),(61,38),(65,102),(259,98),(163,66),(290,11),(169,111),(250,110),(47,115),(69,118),(252,129),(70,89),(265,138),(295,67),(8,149),(110,70),(218,107),(297,129),(181,77),(47,84),(222,121),(50,95),(52,86),(161,114),(124,54),(215,46),(164,161),(235,41),(223,90),(150,53),(69,81),(212,61),(250,158),(51,89),(134,75),(242,62),(279,114),(210,18),(205,2),(165,45),(251,141),(322,94),(291,86),(237,61),(46,136),(244,61),(280,42),(181,140),(330,82),(144,9),(270,66),(278,113),(122,102),(289,145),(283,98),(109,73),(187,18),(251,93),(265,77),(232,105),(12,45),(258,65),(296,5),(73,30),(178,34),(70,158),(158,35),(97,77),(229,111),(46,34),(166,41),(110,8),(213,22),(210,22),(26,104),(170,44),(194,125),(254,93),(77,25),(268,50),(83,150),(135,157),(47,57),(195,13),(115,14),(198,73),(9,108),(105,17),(140,42),(187,150),(241,95),(293,62),(257,109),(82,146),(76,78),(229,132),(158,138),(47,43),(47,25),(284,37),(192,30),(22,92),(58,146),(172,86),(221,162),(24,150),(175,106),(294,23),(146,101),(62,98),
45:(290,85),(282,105),(197,81),(52,82),(97,108),(23,155),(169,102),(238,9),(116,66),(309,75),(259,45),(231,98),(99,85),(238,149),(173,5),(157,54),(145,24),(272,82),(46,41),(77,29),(261,58),(174,154),(175,133),(86,134),(166,33),(226,46),(115,125),(266,77),(256,54),(118,26),(49,141),(246,10),(83,37),(55,54),(218,80),(52,86),(223,141),(239,61),(262,74),(129,158),(205,46),(103,57),(290,104),(72,113),(273,126),(17,5),(51,70),(170,52),(115,137),(104,45),(48,2),(69,130),(209,150),(266,78),(290,52),(126,102),(78,122),(74,130),(242,144),(148,77),(45,60),(308,157),(234,49),(312,156),(119,158),(55,158),(266,3),(33,38),(284,106),(122,104),(233,25),(61,129),(204,89),(173,105),(86,21),(65,30),(84,97),(61,69),(88,78),(98,78),(191,86),(76,30),(292,102),(281,105),(183,62),(213,121),(206,134),(251,1),(198,70),(107,33),(218,59),(98,13),(100,49),(278,121),(18,50),(290,94),(268,153),(6,58),(86,77),(164,149),(250,25),(158,7),(266,114),(95,138),(73,10),(151,117),(161,109),(218,158),(293,33),(251,70),(154,125),(283,9),(194,64),(284,61),(270,9),(288,89),(247,138),(278,65),(105,70),(235,57),(193,105),(287,30),(324,47),(158,62),(277,138),(97,6),(271,34),(70,126),(289,64),(140,34),(130,61),(61,37),(64,102),(260,98),(162,66),(289,11),(169,110),(249,110),(47,114),(70,118),(253,129),(71,89),(265,137),(294,67),(7,149),(109,70),(218,106),(297,128),(181,78),(48,84),(221,121),(50,94),(53,86),(160,114),(125,54),(214,46),(165,161),(234,41),(222,90),(149,53),(70,81),(213,61),(249,158),(52,89),(134,75),(241,62),(278,114),(209,18),(204,2),(165,45),(250,141),(322,95),(290,86),(236,61),(47,136),(245,61),(279,42),(181,139),(330,83),(143,9),(269,66),(279,113),(123,102),(290,145),(282,98),(109,74),(186,18),(250,93),(264,77),(233,105),(12,44),(257,65),(297,5),(73,31),(177,34),(71,158),(158,36),(98,77),(229,110),(47,34),(165,41),(110,9),(212,22),(209,22),(26,105),(170,45),(193,125),(253,93),(77,25),(267,50),(84,150),(136,157),(48,57),(196,13),(115,13),(197,73),(9,108),(106,17),(141,42),(188,150),(241,96),(292,62),(258,109),(83,146),(77,78),(229,133),(159,138),(48,43),(46,25),(284,37),(193,30),(22,91),(57,146),(173,86),(220,162),(24,150),(175,106),(293,23),(147,101),(63,98),
