104:(165,17),(129,77),(147,118),(80,30),(310,136),(17,39),(95,62),(160,154),(336,124),(122,13),(135,118),(181,123),(68,126),(266,76),(121,145),(152,157),(172,142),(86,14),(178,69),(284,45),(135,13),(191,29),(232,93),(120,41),(158,63),(203,14),(106,98),(315,129),(145,154),(100,9),(132,5),(179,94),(146,77),(227,118),(73,37),(139,126),(205,18),(117,66),(2,85),(229,57),(254,77),(105,150),(122,21),(214,141),(262,58),(31,65),(225,25),(277,37),(145,86),(59,145),(287,50),(110,109),(227,121),(137,90),(232,89),(104,25),(2,11),(99,6),(146,94),(332,97),
105:(166,17),(130,77),(147,118),(79,30),(310,136),(17,40),(95,62),(159,154),(336,123),(123,13),(135,118),(181,124),(68,126),(266,75),(122,145),(151,157),(173,142),(86,14),(178,69),(284,45),(135,13),(191,29),(231,93),(121,41),(158,64),(202,14),(107,98),(315,129),(144,154),(100,9),(133,5),(179,94),(145,77),(226,118),(72,37),(139,126),(206,18),(118,66),(2,86),(229,57),(255,77),(106,150),(122,22),(213,141),(263,58),(30,65),(226,25),(278,37),(144,86),(58,145),(287,50),(111,109),(226,121),(136,90),(231,89),(105,25),(2,12),(98,6),(147,94),(332,97),
106:(167,17),(131,77),(147,118),(78,30),(310,136),(17,41),(95,62),(158,154),(336,122),(124,13),(135,118),(181,125),(68,126),(266,74),(123,145),(150,157),(174,142),(86,14),(178,69),(284,45),(135,13),(191,29),(230,93),(122,41),(158,65),(201,14),(108,98),(315,129),(143,154),(100,9),(134,5),(179,94),(145,78),(225,118),(71,37),(139,126),(207,18),(119,66),(2,87),(229,57),(256,77),(107,150),(122,23),(212,141),(264,58),(29,65),(227,25),(279,37),(143,86),(57,145),(287,50),(112,109),(225,121),(135,90),(230,89),(106,25),(2,13),(97,6),(148,94),(332,97),
107:(168,17),(132,77),(147,118),(77,30),(310,136),(17,42),(95,62),(157,154),(336,121),(125,13),(135,118),(181,126),(68,126),(266,73),(124,145),(149,157),(175,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,93),(123,41),(158,66),(200,14),(109,98),(315,129),(142,154),(100,9),(135,5),(179,94),(145,79),(224,118),(70,37),(139,126),(208,18),(120,66),(2,88),(229,57),(257,77),(108,150),(122,24),(211,141),(265,58),(28,65),(228,25),(280,37),(142,86),(57,146),(287,50),(113,109),(224,121),(134,90),(229,89),(107,25),(2,14),(97,7),(149,94),(332,97),
108:(169,17),(133,77),(147,118),(76,30),(310,136),(16,42),(95,62),(156,154),(336,120),(126,13),(135,118),(181,127),(68,126),(266,72),(125,145),(148,157),(176,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,94),(124,41),(158,67),(199,14),(110,98),(315,129),(141,154),(100,9),(136,5),(179,94),(145,80),(223,118),(69,37),(139,126),(209,18),(121,66),(2,89),(229,57),(258,77),(109,150),(122,25),(210,141),(266,58),(27,65),(229,25),(281,37),(141,86),(57,146),(287,50),(114,109),(223,121),(133,90),(228,89),(108,25),(2,15),(97,8),(150,94),(332,97),
109:(170,17),(134,77),(147,118),(75,30),(310,136),(16,43),(95,62),(155,154),(336,119),(127,13),(135,118),(181,128),(68,126),(266,71),(126,145),(147,157),(177,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,95),(125,41),(158,68),(198,14),(111,98),(315,129),(140,154),(100,9),(137,5),(179,94),(145,81),(222,118),(68,37),(139,126),(210,18),(122,66),(2,90),(229,57),(259,77),(110,150),(122,26),(209,141),(267,58),(26,65),(230,25),(282,37),(140,86),(57,146),(287,50),(115,109),(222,121),(132,90),(227,89),(109,25),(2,16),(97,9),(151,94),(332,97),
110:(171,17),(135,77),(147,118),(74,30),(310,136),(16,44),(95,62),(154,154),(336,118),(128,13),(135,118),(181,128),(68,126),(266,70),(127,145),(146,157),(178,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,96),(126,41),(158,69),(197,14),(112,98),(315,129),(139,154),(100,9),(138,5),(179,94),(145,82),(221,118),(67,37),(139,126),(211,18),(123,66),(2,91),(229,57),(260,77),(111,150),(122,27),(208,141),(268,58),(25,65),(231,25),(283,37),(139,86),(57,146),(287,50),(116,109),(221,121),(131,90),(226,89),(110,25),(2,17),(97,10),(152,94),(332,97),
111:(172,17),(136,77),(147,118),(73,30),(310,136),(16,45),(95,62),(153,154),(336,117),(129,13),(135,118),(181,128),(68,126),(266,69),(128,145),(145,157),(179,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,97),(127,41),(158,70),(196,14),(113,98),(315,129),(138,154),(100,9),(139,5),(179,94),(145,83),(220,118),(66,37),(139,126),(212,18),(124,66),(2,92),(229,57),(261,77),(112,150),(122,28),(207,141),(269,58),(24,65),(232,25),(284,37),(138,86),(57,146),(287,50),(117,109),(220,121),(130,90),(225,89),(111,25),(2,18),(97,11),(153,94),(332,97),
112:(173,17),(137,77),(147,118),(72,30),(310,136),(16,46),(95,62),(152,154),(336,116),(130,13),(135,118),(181,128),(68,126),(266,68),(129,145),(144,157),(180,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,98),(128,41),(158,71),(195,14),(114,98),(315,129),(137,154),(100,9),(140,5),(179,94),(145,84),(219,118),(65,37),(139,126),(213,18),(125,66),(2,93),(229,57),(262,77),(113,150),(122,29),(206,141),(270,58),(23,65),(233,25),(285,37),(137,86),(57,146),(287,50),(118,109),(219,121),(129,90),(224,89),(112,25),(2,19),(97,12),(154,94),(332,97),
113:(174,17),(138,77),(147,118),(71,30),(310,136),(16,47),(95,62),(151,154),(336,115),(131,13),(135,118),(181,128),(68,126),(266,67),(130,145),(143,157),(181,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,99),(129,41),(158,72),(194,14),(115,98),(315,129),(137,154),(100,9),(141,5),(179,94),(145,85),(218,118),(64,37),(139,126),(214,18),(126,66),(2,94),(229,57),(263,77),(114,150),(122,30),(205,141),(271,58),(22,65),(234,25),(286,37),(136,86),(57,146),(287,50),(119,109),(218,121),(128,90),(223,89),(113,25),(2,20),(97,13),(155,94),(332,97),
114:(175,17),(139,77),(147,118),(70,30),(310,136),(16,48),(95,62),(150,154),(336,114),(132,13),(135,118),(181,128),(68,126),(266,66),(131,145),(142,157),(182,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,100),(130,41),(158,73),(193,14),(116,98),(315,129),(137,154),(100,9),(142,5),(179,94),(145,86),(217,118),(63,37),(139,126),(215,18),(127,66),(2,95),(229,57),(264,77),(115,150),(122,31),(204,141),(272,58),(21,65),(235,25),(287,37),(135,86),(57,146),(287,50),(120,109),(217,121),(127,90),(222,89),(114,25),(2,21),(97,14),(156,94),(332,97),
115:(176,17),(140,77),(147,118),(69,30),(310,136),(16,49),(95,62),(149,154),(336,113),(133,13),(135,118),(181,128),(68,126),(266,65),(132,145),(141,157),(183,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,101),(131,41),(158,74),(192,14),(117,98),(315,129),(137,154),(100,9),(143,5),(179,94),(145,87),(216,118),(62,37),(139,126),(216,18),(128,66),(2,96),(229,57),(265,77),(116,150),(122,32),(203,141),(273,58),(20,65),(236,25),(288,37),(134,86),(57,146),(287,50),(121,109),(216,121),(126,90),(221,89),(115,25),(2,22),(97,15),(157,94),(332,97),
116:(177,17),(141,77),(147,118),(68,30),(310,136),(16,50),(95,62),(148,154),(336,112),(134,13),(135,118),(181,128),(68,126),(266,64),(133,145),(140,157),(184,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,102),(132,41),(158,75),(191,14),(118,98),(315,129),(137,154),(100,9),(144,5),(179,94),(145,88),(215,118),(61,37),(139,126),(217,18),(129,66),(2,97),(229,57),(266,77),(117,150),(122,33),(202,141),(274,58),(19,65),(237,25),(289,37),(133,86),(57,146),(287,50),(122,109),(215,121),(125,90),(220,89),(116,25),(2,23),(97,16),(158,94),(332,97),
117:(178,17),(142,77),(147,118),(67,30),(310,136),(16,51),(95,62),(147,154),(336,111),(134,14),(135,118),(181,128),(68,126),(266,63),(134,145),(139,157),(185,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,103),(133,41),(158,76),(190,14),(119,98),(315,129),(137,154),(100,9),(145,5),(179,94),(145,89),(214,118),(60,37),(139,126),(218,18),(130,66),(2,98),(229,57),(267,77),(118,150),(122,34),(201,141),(275,58),(18,65),(238,25),(290,37),(132,86),(57,146),(287,50),(123,109),(214,121),(124,90),(219,89),(117,25),(2,24),(97,17),(159,94),(332,97),
118:(179,17),(143,77),(147,118),(66,30),(310,136),(16,52),(95,62),(146,154),(336,110),(135,14),(135,118),(181,128),(68,126),(266,62),(135,145),(138,157),(186,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,104),(134,41),(158,77),(189,14),(120,98),(315,129),(137,154),(100,9),(146,5),(179,94),(145,90),(213,118),(59,37),(139,126),(219,18),(131,66),(2,99),(229,57),(268,77),(119,150),(122,35),(200,141),(276,58),(17,65),(239,25),(291,37),(131,86),(57,146),(287,50),(124,109),(213,121),(123,90),(218,89),(118,25),(2,25),(97,18),(160,94),(332,97),
119:(180,17),(144,77),(147,118),(65,30),(310,136),(16,53),(95,62),(145,154),(336,109),(136,14),(135,118),(181,128),(68,126),(266,61),(136,145),(137,157),(187,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,105),(135,41),(158,78),(188,14),(121,98),(315,129),(137,154),(100,9),(147,5),(179,94),(145,91),(212,118),(58,37),(139,126),(220,18),(132,66),(2,100),(229,57),(269,77),(120,150),(122,36),(199,141),(277,58),(17,64),(240,25),(291,38),(130,86),(57,146),(287,50),(125,109),(212,121),(122,90),(217,89),(119,25),(1,25),(97,19),(161,94),(332,97),
120:(181,17),(145,77),(147,118),(64,30),(310,136),(16,54),(95,62),(144,154),(336,108),(137,14),(135,118),(181,128),(68,126),(266,60),(137,145),(136,157),(188,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,106),(136,41),(158,79),(187,14),(122,98),(315,129),(137,154),(100,9),(148,5),(179,94),(145,92),(211,118),(57,37),(139,126),(221,18),(133,66),(2,101),(229,57),(270,77),(121,150),(122,37),(198,141),(278,58),(17,63),(241,25),(291,39),(129,86),(57,146),(287,50),(126,109),(211,121),(121,90),(216,89),(120,25),(1,26),(97,20),(162,94),(332,97),
121:(182,17),(146,77),(147,118),(63,30),(310,136),(16,55),(95,62),(143,154),(336,107),(138,14),(135,118),(181,128),(68,126),(266,59),(138,145),(135,157),(189,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,107),(137,41),(158,80),(186,14),(123,98),(315,129),(137,154),(100,9),(149,5),(179,94),(145,93),(210,118),(56,37),(139,126),(222,18),(133,67),(2,102),(229,57),(271,77),(122,150),(122,38),(197,141),(278,59),(17,62),(242,25),(291,40),(128,86),(57,146),(287,50),(127,109),(210,121),(120,90),(215,89),(120,26),(1,27),(97,21),(163,94),(332,97),
122:(183,17),(147,77),(147,118),(62,30),(310,136),(16,56),(95,62),(142,154),(336,106),(139,14),(135,118),(181,128),(68,126),(266,58),(139,145),(134,157),(190,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,108),(138,41),(158,81),(185,14),(124,98),(315,129),(137,154),(100,9),(150,5),(179,94),(145,94),(209,118),(55,37),(139,126),(223,18),(134,67),(2,103),(229,57),(272,77),(123,150),(122,39),(196,141),(278,60),(17,61),(243,25),(291,41),(127,86),(57,146),(287,50),(128,109),(209,121),(119,90),(214,89),(121,26),(1,28),(97,22),(164,94),(332,97),
123:(184,17),(148,77),(147,118),(61,30),(310,136),(16,57),(95,62),(141,154),(336,105),(140,14),(135,118),(181,128),(68,126),(266,57),(140,145),(133,157),(191,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,109),(139,41),(158,82),(184,14),(125,98),(315,129),(137,154),(100,9),(151,5),(179,94),(145,95),(208,118),(54,37),(139,126),(224,18),(134,68),(2,104),(229,57),(273,77),(124,150),(122,40),(195,141),(278,61),(17,60),(244,25),(291,42),(126,86),(57,146),(287,50),(129,109),(208,121),(118,90),(213,89),(122,26),(1,29),(97,23),(165,94),(332,97),
124:(185,17),(149,77),(147,118),(60,30),(310,136),(16,58),(95,62),(140,154),(336,104),(141,14),(135,118),(181,128),(68,126),(266,56),(141,145),(132,157),(192,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,110),(140,41),(158,83),(183,14),(126,98),(315,129),(137,154),(100,9),(152,5),(179,94),(145,96),(207,118),(53,37),(139,126),(225,18),(134,69),(2,105),(229,57),(274,77),(125,150),(122,41),(194,141),(278,62),(17,59),(245,25),(291,43),(125,86),(57,146),(287,50),(130,109),(207,121),(117,90),(212,89),(123,26),(1,30),(97,24),(166,94),(332,97),
125:(186,17),(150,77),(147,118),(59,30),(310,136),(16,59),(95,62),(139,154),(336,103),(142,14),(135,118),(181,128),(68,126),(266,55),(142,145),(131,157),(193,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,111),(141,41),(158,84),(182,14),(127,98),(315,129),(137,154),(100,9),(153,5),(179,94),(145,97),(206,118),(52,37),(139,126),(226,18),(135,69),(2,106),(229,57),(275,77),(126,150),(122,42),(193,141),(278,63),(17,58),(246,25),(291,44),(124,86),(57,146),(287,50),(131,109),(206,121),(116,90),(211,89),(124,26),(1,31),(97,25),(167,94),(332,97),
126:(187,17),(151,77),(147,118),(58,30),(310,136),(16,60),(95,62),(138,154),(336,102),(143,14),(135,118),(181,128),(68,126),(266,54),(143,145),(130,157),(194,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,112),(142,41),(158,85),(181,14),(128,98),(315,129),(137,154),(100,9),(154,5),(179,94),(145,98),(205,118),(51,37),(139,126),(227,18),(136,69),(2,107),(229,57),(276,77),(127,150),(122,43),(192,141),(278,64),(17,57),(247,25),(291,45),(123,86),(57,146),(287,50),(132,109),(205,121),(115,90),(210,89),(125,26),(1,32),(97,26),(168,94),(332,97),
127:(188,17),(152,77),(147,118),(57,30),(310,136),(16,61),(95,62),(138,153),(336,101),(144,14),(135,118),(181,128),(68,126),(266,53),(144,145),(129,157),(195,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,113),(143,41),(158,86),(180,14),(129,98),(315,129),(137,154),(100,9),(155,5),(179,94),(145,99),(204,118),(50,37),(139,126),(228,18),(137,69),(2,108),(229,57),(277,77),(128,150),(122,44),(191,141),(278,65),(17,56),(248,25),(291,46),(122,86),(57,146),(287,50),(133,109),(204,121),(114,90),(209,89),(126,26),(1,33),(97,27),(169,94),(332,97),
128:(189,17),(153,77),(147,118),(56,30),(310,136),(16,62),(95,62),(137,153),(336,100),(145,14),(135,118),(181,128),(68,126),(266,52),(145,145),(128,157),(196,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,114),(144,41),(158,87),(179,14),(130,98),(315,129),(137,154),(100,9),(156,5),(179,94),(145,100),(203,118),(49,37),(139,126),(229,18),(138,69),(2,109),(229,57),(278,77),(129,150),(122,45),(190,141),(278,66),(17,55),(249,25),(291,47),(121,86),(57,146),(287,50),(134,109),(203,121),(113,90),(208,89),(127,26),(1,34),(97,28),(170,94),(332,97),
129:(190,17),(154,77),(147,118),(55,30),(310,136),(16,63),(95,62),(136,153),(336,99),(146,14),(135,118),(181,128),(68,126),(266,51),(146,145),(127,157),(197,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,115),(145,41),(158,88),(178,14),(131,98),(315,129),(137,154),(100,9),(157,5),(179,94),(145,101),(202,118),(48,37),(139,126),(230,18),(139,69),(2,110),(229,57),(279,77),(130,150),(122,46),(189,141),(278,67),(17,54),(250,25),(291,48),(120,86),(57,146),(287,50),(135,109),(202,121),(112,90),(207,89),(128,26),(1,35),(97,29),(170,95),(332,97),
130:(191,17),(155,77),(147,118),(54,30),(310,136),(16,64),(95,62),(135,153),(336,98),(147,14),(135,118),(181,128),(68,126),(266,50),(147,145),(126,157),(198,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,116),(146,41),(158,89),(177,14),(132,98),(315,129),(137,154),(100,9),(158,5),(179,94),(145,102),(201,118),(47,37),(139,126),(231,18),(140,69),(2,111),(229,57),(280,77),(131,150),(122,47),(188,141),(278,68),(17,53),(251,25),(291,49),(119,86),(57,146),(287,50),(136,109),(201,121),(111,90),(206,89),(129,26),(1,36),(97,30),(170,96),(332,97),
131:(192,17),(156,77),(147,118),(53,30),(310,136),(16,65),(95,62),(134,153),(336,97),(148,14),(135,118),(181,128),(68,126),(266,49),(148,145),(125,157),(199,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,117),(147,41),(158,90),(176,14),(133,98),(315,129),(137,154),(100,9),(159,5),(179,94),(145,103),(200,118),(46,37),(139,126),(232,18),(141,69),(2,112),(229,57),(281,77),(132,150),(122,48),(187,141),(278,69),(17,52),(252,25),(291,50),(118,86),(57,146),(287,50),(137,109),(200,121),(110,90),(205,89),(130,26),(1,37),(97,31),(170,97),(332,97),
132:(193,17),(157,77),(147,118),(52,30),(310,136),(16,66),(95,62),(133,153),(336,96),(149,14),(135,118),(181,128),(68,126),(266,48),(149,145),(124,157),(200,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,118),(148,41),(158,91),(175,14),(134,98),(315,129),(137,154),(100,9),(160,5),(179,94),(145,104),(199,118),(45,37),(139,126),(233,18),(142,69),(2,113),(229,57),(282,77),(133,150),(122,49),(186,141),(278,70),(17,51),(253,25),(291,51),(117,86),(57,146),(287,50),(138,109),(199,121),(109,90),(205,88),(131,26),(1,38),(97,32),(171,97),(332,97),
133:(194,17),(158,77),(147,118),(51,30),(310,136),(16,67),(95,62),(132,153),(336,95),(150,14),(135,118),(181,128),(68,126),(266,47),(150,145),(123,157),(201,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,119),(149,41),(158,92),(174,14),(135,98),(315,129),(137,154),(100,9),(161,5),(179,94),(145,105),(198,118),(44,37),(139,126),(234,18),(143,69),(2,114),(229,57),(283,77),(134,150),(122,50),(185,141),(278,71),(17,50),(254,25),(291,52),(116,86),(57,146),(287,50),(139,109),(198,121),(108,90),(205,87),(132,26),(1,39),(97,33),(172,97),(332,97),
134:(195,17),(159,77),(147,118),(50,30),(310,136),(16,68),(95,62),(131,153),(336,94),(151,14),(135,118),(181,128),(68,126),(266,46),(151,145),(122,157),(202,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,120),(150,41),(158,93),(173,14),(136,98),(315,129),(137,154),(100,9),(162,5),(179,94),(145,106),(197,118),(43,37),(139,126),(235,18),(144,69),(2,115),(229,57),(284,77),(135,150),(122,51),(184,141),(278,72),(17,49),(255,25),(291,53),(115,86),(57,146),(287,50),(140,109),(197,121),(107,90),(205,86),(133,26),(1,40),(97,34),(173,97),(332,97),
135:(196,17),(160,77),(147,118),(49,30),(310,136),(16,69),(95,62),(130,153),(336,93),(152,14),(135,118),(181,128),(68,126),(266,45),(152,145),(121,157),(203,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,121),(151,41),(158,94),(172,14),(137,98),(315,129),(137,154),(100,9),(163,5),(179,94),(145,107),(196,118),(42,37),(139,126),(236,18),(145,69),(2,116),(229,57),(285,77),(136,150),(122,52),(183,141),(278,73),(17,48),(256,25),(291,54),(114,86),(57,146),(287,50),(141,109),(196,121),(106,90),(205,85),(134,26),(1,41),(97,35),(174,97),(332,97),
136:(197,17),(161,77),(147,118),(48,30),(310,136),(16,70),(95,62),(129,153),(336,92),(153,14),(135,118),(181,128),(68,126),(266,44),(153,145),(120,157),(204,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,122),(152,41),(158,95),(171,14),(138,98),(315,129),(137,154),(100,9),(164,5),(179,94),(145,108),(195,118),(41,37),(139,126),(237,18),(146,69),(2,117),(229,57),(286,77),(137,150),(122,53),(182,141),(278,74),(17,47),(257,25),(291,55),(113,86),(57,146),(287,50),(142,109),(195,121),(105,90),(205,84),(134,27),(1,42),(97,36),(175,97),(332,97),
137:(198,17),(162,77),(147,118),(47,30),(310,136),(16,71),(95,62),(128,153),(336,91),(154,14),(135,118),(181,128),(68,126),(266,43),(154,145),(119,157),(205,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,123),(153,41),(158,96),(170,14),(139,98),(315,129),(137,154),(100,9),(165,5),(179,94),(145,109),(194,118),(40,37),(139,126),(238,18),(147,69),(2,117),(229,57),(287,77),(138,150),(122,54),(181,141),(278,75),(17,46),(258,25),(291,56),(112,86),(57,146),(287,50),(143,109),(194,121),(104,90),(205,83),(134,28),(1,43),(97,37),(176,97),(332,97),
138:(199,17),(163,77),(147,118),(46,30),(310,136),(16,72),(95,62),(127,153),(336,90),(155,14),(135,118),(181,128),(68,126),(266,42),(155,145),(118,157),(206,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,124),(154,41),(158,97),(169,14),(140,98),(315,129),(137,154),(100,9),(166,5),(179,94),(145,110),(193,118),(39,37),(139,126),(239,18),(148,69),(2,117),(229,57),(288,77),(139,150),(122,55),(180,141),(278,76),(17,45),(259,25),(291,57),(111,86),(57,146),(287,50),(144,109),(194,120),(103,90),(205,82),(134,29),(1,44),(97,38),(177,97),(332,97),
139:(200,17),(164,77),(147,118),(45,30),(310,136),(16,73),(95,62),(126,153),(336,89),(156,14),(135,118),(181,128),(68,126),(266,41),(156,145),(117,157),(207,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,125),(155,41),(158,98),(169,15),(141,98),(315,129),(137,154),(100,9),(167,5),(179,94),(145,111),(192,118),(38,37),(139,126),(240,18),(149,69),(2,117),(229,57),(289,77),(140,150),(122,56),(179,141),(278,77),(17,44),(260,25),(291,58),(110,86),(57,146),(287,50),(145,109),(194,119),(102,90),(205,81),(135,29),(1,45),(97,39),(178,97),(332,97),
140:(201,17),(165,77),(147,118),(44,30),(310,136),(16,74),(95,62),(125,153),(336,88),(157,14),(135,118),(181,128),(68,126),(266,40),(157,145),(116,157),(208,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,126),(156,41),(158,99),(169,16),(142,98),(315,129),(137,154),(100,9),(168,5),(179,94),(145,112),(191,118),(37,37),(139,126),(241,18),(150,69),(2,117),(229,57),(290,77),(141,150),(122,57),(178,141),(278,78),(17,43),(261,25),(291,59),(109,86),(57,146),(287,50),(146,109),(194,118),(101,90),(205,80),(136,29),(1,46),(97,40),(179,97),(332,97),
141:(202,17),(166,77),(147,118),(43,30),(310,136),(16,75),(95,62),(124,153),(336,87),(158,14),(135,118),(181,128),(68,126),(266,39),(158,145),(115,157),(209,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,127),(157,41),(158,100),(169,17),(143,98),(315,129),(137,154),(100,9),(169,5),(179,94),(145,113),(190,118),(36,37),(139,126),(242,18),(151,69),(2,117),(229,57),(291,77),(142,150),(122,58),(177,141),(278,79),(17,42),(262,25),(291,60),(108,86),(57,146),(287,50),(147,109),(194,117),(100,90),(205,79),(137,29),(1,47),(97,41),(180,97),(332,97),
142:(203,17),(167,77),(147,118),(42,30),(310,136),(16,76),(95,62),(123,153),(336,86),(159,14),(135,118),(181,128),(68,126),(266,38),(159,145),(114,157),(210,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,128),(158,41),(158,101),(168,17),(144,98),(315,129),(137,154),(100,9),(170,5),(179,94),(145,114),(189,118),(35,37),(139,126),(243,18),(152,69),(2,117),(229,57),(292,77),(143,150),(122,59),(176,141),(278,80),(17,41),(263,25),(291,61),(107,86),(57,146),(287,50),(148,109),(194,116),(99,90),(205,78),(138,29),(1,48),(97,42),(181,97),(332,97),
143:(204,17),(168,77),(147,118),(41,30),(310,136),(16,77),(95,62),(122,153),(336,85),(160,14),(135,118),(181,128),(68,126),(266,37),(160,145),(113,157),(211,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,129),(159,41),(158,102),(167,17),(145,98),(315,129),(137,154),(100,9),(171,5),(179,94),(145,115),(188,118),(34,37),(139,126),(244,18),(153,69),(2,117),(229,57),(293,77),(144,150),(122,60),(175,141),(278,81),(17,40),(264,25),(291,62),(106,86),(57,146),(287,50),(149,109),(194,115),(99,89),(205,77),(139,29),(1,49),(97,43),(182,97),(332,97),
144:(205,17),(169,77),(147,118),(40,30),(310,136),(16,78),(95,62),(121,153),(336,84),(161,14),(135,118),(181,128),(68,126),(266,36),(161,145),(112,157),(212,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,130),(160,41),(158,103),(166,17),(146,98),(315,129),(137,154),(100,9),(172,5),(179,94),(145,116),(187,118),(34,36),(139,126),(245,18),(154,69),(2,117),(229,57),(294,77),(145,150),(122,61),(174,141),(279,81),(17,39),(265,25),(291,63),(105,86),(57,146),(287,50),(150,109),(194,114),(98,89),(205,76),(140,29),(1,50),(97,44),(183,97),(332,97),
145:(206,17),(170,77),(147,118),(39,30),(310,136),(16,79),(95,62),(120,153),(336,83),(162,14),(135,118),(181,128),(68,126),(266,35),(162,145),(111,157),(213,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,131),(161,41),(158,104),(165,17),(147,98),(315,129),(137,154),(100,9),(173,5),(179,94),(145,117),(186,118),(34,35),(139,126),(246,18),(155,69),(2,117),(229,57),(295,77),(146,150),(122,62),(173,141),(279,81),(17,38),(266,25),(291,64),(104,86),(57,146),(287,50),(151,109),(194,113),(97,89),(205,75),(141,29),(1,51),(97,45),(184,97),(332,97),
146:(207,17),(171,77),(147,118),(38,30),(310,136),(16,80),(95,62),(119,153),(336,82),(163,14),(135,118),(181,128),(68,126),(266,34),(163,145),(110,157),(214,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,132),(162,41),(158,105),(164,17),(148,98),(315,129),(137,154),(100,9),(174,5),(179,94),(145,118),(185,118),(34,34),(139,126),(247,18),(156,69),(2,117),(229,57),(296,77),(147,150),(122,63),(172,141),(279,81),(17,37),(267,25),(291,65),(103,86),(57,146),(287,50),(152,109),(194,112),(96,89),(205,74),(142,29),(1,52),(97,46),(185,97),(332,97),
147:(208,17),(172,77),(147,118),(37,30),(310,136),(16,81),(95,62),(118,153),(336,81),(164,14),(135,118),(181,128),(68,126),(266,33),(164,145),(109,157),(215,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,133),(163,41),(158,106),(163,17),(149,98),(315,129),(137,154),(100,9),(175,5),(179,94),(145,119),(184,118),(34,33),(139,126),(248,18),(157,69),(2,117),(229,57),(297,77),(148,150),(122,64),(171,141),(279,81),(17,36),(268,25),(291,66),(102,86),(57,146),(287,50),(153,109),(194,111),(95,89),(205,73),(143,29),(1,53),(97,47),(186,97),(332,97),
148:(209,17),(173,77),(147,118),(36,30),(310,136),(16,82),(95,62),(117,153),(336,80),(165,14),(135,118),(181,128),(68,126),(266,32),(165,145),(108,157),(216,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,134),(164,41),(158,107),(162,17),(150,98),(315,129),(137,154),(100,9),(176,5),(179,94),(145,120),(183,118),(34,32),(139,126),(249,18),(158,69),(2,117),(229,57),(297,78),(149,150),(122,65),(170,141),(279,81),(17,35),(269,25),(291,67),(101,86),(57,146),(287,50),(154,109),(194,110),(94,89),(205,72),(144,29),(1,54),(97,48),(187,97),(332,97),
149:(210,17),(174,77),(147,118),(35,30),(310,136),(16,83),(95,62),(116,153),(336,79),(166,14),(135,118),(181,128),(68,126),(266,31),(166,145),(107,157),(217,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,135),(165,41),(158,108),(161,17),(151,98),(315,129),(137,154),(100,9),(177,5),(179,94),(145,121),(182,118),(34,31),(139,126),(250,18),(159,69),(2,117),(229,57),(297,79),(150,150),(122,66),(169,141),(279,81),(17,34),(270,25),(291,68),(100,86),(57,146),(287,50),(155,109),(194,109),(93,89),(205,71),(145,29),(1,55),(97,49),(188,97),(332,97),
