88:(43,153),(125,173),(183,167),(157,112),(130,172),(152,108),(69,200),(181,128),(172,123),(108,154),(107,154),(105,169),(241,126),(173,134),(138,149),(179,148),(232,82),(59,169),(161,79),(161,81),(162,54),(180,111),(97,185),(135,149),(168,112),(125,152),(96,176),(118,153),(148,155),(159,56),
89:(44,153),(124,173),(183,166),(156,112),(130,172),(151,108),(69,201),(181,128),(172,122),(109,154),(107,153),(106,169),(241,127),(173,135),(139,149),(179,147),(232,82),(58,169),(161,80),(161,82),(162,53),(181,111),(97,184),(136,149),(168,111),(126,152),(96,177),(117,153),(147,155),(158,56),
90:(45,153),(123,173),(183,165),(155,112),(130,172),(150,108),(69,202),(181,128),(172,121),(109,153),(108,153),(107,169),(241,128),(173,136),(140,149),(179,146),(232,82),(58,168),(161,81),(161,83),(161,53),(181,112),(97,183),(137,149),(168,110),(127,152),(96,178),(116,153),(146,155),(158,55),
91:(46,153),(122,173),(183,164),(155,112),(130,172),(149,108),(69,203),(181,128),(173,121),(110,153),(109,153),(108,169),(242,128),(173,137),(140,148),(179,145),(232,82),(58,167),(161,82),(161,84),(160,53),(181,113),(97,182),(138,149),(168,109),(128,152),(96,179),(115,153),(145,155),(158,54),
92:(47,153),(121,173),(183,163),(155,112),(130,172),(148,108),(69,204),(181,128),(174,121),(111,153),(110,153),(109,169),(242,129),(173,138),(141,148),(179,144),(232,82),(57,167),(161,83),(160,84),(160,52),(181,114),(97,181),(138,148),(168,108),(129,152),(96,180),(114,153),(145,156),(158,53),
93:(48,153),(120,173),(183,162),(155,112),(130,172),(147,108),(69,205),(181,128),(174,120),(112,153),(111,153),(110,169),(243,129),(174,138),(142,148),(179,143),(232,82),(57,166),(161,84),(159,84),(160,51),(181,115),(97,180),(139,148),(168,107),(129,151),(96,181),(113,153),(145,157),(157,53),
94:(49,153),(119,173),(183,162),(155,112),(130,172),(146,108),(69,206),(181,128),(175,120),(113,153),(112,153),(111,169),(243,130),(175,138),(143,148),(179,142),(232,82),(57,165),(161,85),(159,85),(159,51),(181,116),(97,179),(140,148),(168,107),(130,151),(95,181),(113,154),(144,157),(157,52),
95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(69,207),(181,128),(175,119),(114,153),(113,153),(111,168),(244,130),(175,139),(144,148),(179,141),(232,82),(57,164),(160,85),(159,86),(158,51),(181,117),(97,178),(141,148),(168,107),(130,150),(95,182),(112,154),(143,157),(157,51),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(69,208),(181,128),(175,118),(115,153),(114,153),(111,167),(245,130),(176,139),(145,148),(179,140),(232,82),(56,164),(159,85),(159,87),(158,50),(181,118),(97,177),(142,148),(168,107),(131,150),(94,182),(111,154),(142,157),(156,51),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(175,117),(116,153),(115,153),(111,166),(245,131),(177,139),(146,148),(179,139),(232,82),(55,164),(159,86),(159,88),(157,50),(182,118),(97,176),(143,148),(168,107),(132,150),(93,182),(110,154),(142,158),(156,50),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(175,116),(117,153),(116,153),(111,165),(246,131),(177,140),(147,148),(179,138),(232,82),(54,164),(159,87),(159,89),(157,49),(182,119),(97,175),(144,148),(168,107),(133,150),(92,182),(109,154),(142,159),(155,50),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(176,116),(117,152),(116,152),(112,165),(247,131),(177,141),(147,147),(179,137),(232,82),(53,164),(159,88),(159,90),(157,48),(183,119),(97,174),(145,148),(168,107),(133,149),(92,183),(108,154),(142,160),(155,49),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(177,116),(118,152),(117,152),(113,165),(248,131),(177,142),(147,146),(179,136),(232,82),(52,164),(159,89),(159,91),(156,48),(183,120),(98,174),(146,148),(168,107),(134,149),(91,183),(108,153),(142,161),(154,49),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(177,115),(119,152),(118,152),(114,165),(248,132),(177,143),(147,145),(179,135),(232,82),(51,164),(159,90),(159,92),(155,48),(183,121),(98,173),(147,148),(168,107),(135,149),(91,184),(107,153),(141,161),(154,48),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(178,115),(120,152),(119,152),(115,165),(249,132),(177,144),(148,145),(179,134),(232,82),(50,164),(159,91),(159,93),(155,47),(183,122),(98,172),(148,148),(168,107),(136,149),(90,184),(107,152),(140,161),(154,47),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(179,115),(121,152),(120,152),(116,165),(249,133),(177,145),(149,145),(179,133),(232,82),(49,164),(159,92),(159,94),(154,47),(183,123),(98,171),(148,147),(168,107),(137,149),(90,185),(107,151),(140,162),(153,47),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(67,214),(181,128),(179,114),(122,152),(121,152),(117,165),(249,134),(177,146),(149,144),(179,132),(232,82),(49,164),(159,93),(159,95),(153,47),(183,124),(99,171),(148,146),(168,107),(138,149),(89,185),(107,150),(140,163),(152,47),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(179,113),(123,152),(122,152),(117,164),(249,135),(177,147),(149,143),(179,131),(232,82),(49,164),(159,94),(159,96),(152,47),(183,125),(99,170),(148,145),(168,107),(139,149),(88,185),(106,150),(139,163),(151,47),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(124,152),(123,152),(118,164),(249,136),(177,148),(149,142),(179,130),(232,82),(49,164),(159,95),(159,97),(151,47),(183,126),(100,170),(148,144),(168,107),(139,148),(88,186),(106,149),(138,163),(150,47),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(125,152),(124,152),(119,164),(249,137),(177,149),(150,142),(179,129),(232,82),(49,164),(159,96),(159,98),(150,47),(184,126),(100,169),(149,144),(168,107),(140,148),(87,186),(106,148),(138,164),(150,46),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(126,152),(125,152),(120,164),(249,138),(177,150),(150,141),(179,128),(232,82),(49,164),(159,97),(159,99),(149,47),(185,126),(101,169),(150,144),(168,107),(141,148),(86,186),(105,148),(137,164),(150,45),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(127,152),(126,152),(120,163),(249,139),(177,151),(150,140),(179,127),(232,82),(49,164),(159,98),(159,100),(148,47),(185,127),(102,169),(150,143),(168,107),(142,148),(85,186),(105,147),(136,164),(150,44),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(128,152),(127,152),(121,163),(249,140),(177,152),(151,140),(179,126),(232,82),(49,164),(159,99),(159,101),(147,47),(185,128),(103,169),(151,143),(168,107),(143,148),(85,187),(104,147),(136,165),(150,43),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(129,152),(128,152),(121,162),(249,141),(177,153),(152,140),(179,125),(232,82),(49,164),(159,100),(159,102),(146,47),(185,129),(104,169),(151,142),(168,107),(144,148),(84,187),(104,146),(135,165),(150,42),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(129,151),(128,151),(122,162),(249,142),(177,154),(153,140),(179,124),(232,82),(49,164),(159,101),(159,103),(145,47),(185,130),(105,169),(151,141),(168,107),(145,148),(83,187),(103,146),(134,165),(149,42),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(130,151),(128,150),(123,162),(249,143),(177,155),(153,139),(179,123),(232,82),(49,164),(159,102),(159,104),(144,47),(185,131),(106,169),(151,140),(168,107),(146,148),(82,187),(102,146),(133,165),(149,41),
114:(69,153),(100,174),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(179,104),(130,150),(128,149),(124,162),(249,143),(177,156),(154,139),(179,122),(232,82),(49,164),(159,103),(159,105),(143,47),(185,132),(107,169),(152,140),(168,107),(147,148),(81,187),(102,145),(132,165),(149,40),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(179,103),(130,149),(129,149),(125,162),(249,143),(177,157),(155,139),(179,121),(232,82),(49,164),(159,104),(159,106),(142,47),(185,133),(107,168),(153,140),(168,107),(148,148),(80,187),(101,145),(131,165),(148,40),
116:(71,153),(98,174),(183,162),(155,112),(130,172),(134,108),(67,226),(181,128),(179,102),(131,149),(130,149),(126,162),(249,143),(177,158),(156,139),(179,120),(232,82),(49,164),(159,105),(159,107),(141,47),(185,134),(107,167),(154,140),(168,107),(149,148),(80,188),(100,145),(131,166),(147,40),
117:(72,153),(97,174),(183,162),(155,112),(130,172),(134,108),(66,226),(181,128),(179,101),(132,149),(131,149),(127,162),(249,143),(177,159),(157,139),(179,119),(232,82),(49,164),(159,106),(159,108),(140,47),(185,135),(107,166),(154,139),(168,107),(150,148),(80,189),(100,144),(130,166),(146,40),
118:(73,153),(96,174),(183,162),(155,112),(130,172),(134,108),(65,226),(181,128),(179,100),(133,149),(132,149),(128,162),(249,143),(177,160),(158,139),(179,118),(232,82),(49,164),(159,107),(159,109),(139,47),(185,136),(107,165),(155,139),(168,107),(150,147),(80,190),(99,144),(130,167),(145,40),
119:(74,153),(95,174),(183,162),(155,112),(130,172),(134,108),(64,226),(181,128),(179,99),(134,149),(133,149),(128,161),(249,143),(177,161),(159,139),(179,117),(232,82),(49,164),(159,108),(159,110),(138,47),(185,137),(108,165),(156,139),(168,107),(151,147),(79,190),(99,143),(130,168),(144,40),
120:(75,153),(94,174),(183,162),(155,112),(130,172),(134,108),(63,226),(181,128),(180,99),(135,149),(134,149),(128,160),(249,143),(177,162),(159,138),(179,116),(232,82),(49,164),(159,109),(159,111),(137,47),(185,138),(108,164),(157,139),(168,107),(151,146),(78,190),(99,142),(129,168),(143,40),
121:(76,153),(94,175),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(180,98),(136,149),(135,149),(129,160),(249,143),(177,163),(159,137),(179,115),(232,82),(49,164),(159,110),(159,112),(136,47),(186,138),(108,163),(157,138),(168,107),(152,146),(77,190),(98,142),(128,168),(142,40),
122:(77,153),(94,176),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(181,98),(137,149),(136,149),(130,160),(249,143),(177,164),(160,137),(179,114),(232,82),(49,164),(159,111),(159,113),(136,48),(186,139),(108,162),(158,138),(168,107),(152,145),(77,191),(97,142),(128,169),(141,40),
123:(78,153),(93,176),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(181,97),(138,149),(137,149),(131,160),(249,143),(177,165),(160,136),(179,113),(232,82),(49,164),(159,112),(159,114),(135,48),(186,140),(108,161),(158,137),(168,107),(153,145),(76,191),(97,142),(127,169),(140,40),
124:(79,153),(93,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(181,96),(139,149),(138,149),(132,160),(249,143),(177,166),(161,136),(179,112),(232,82),(49,164),(159,113),(159,115),(134,48),(186,141),(108,160),(159,137),(168,107),(153,144),(75,191),(97,142),(126,169),(139,40),
125:(80,153),(92,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,96),(139,148),(138,148),(132,159),(249,143),(177,167),(161,135),(179,111),(232,82),(49,164),(159,114),(159,116),(133,48),(187,141),(109,160),(159,136),(168,107),(153,143),(74,191),(97,142),(126,170),(138,40),
126:(81,153),(92,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,95),(140,148),(139,148),(132,158),(249,143),(177,168),(161,134),(179,110),(232,82),(49,164),(159,115),(159,117),(132,48),(187,142),(110,160),(159,135),(168,107),(154,143),(74,192),(97,142),(125,170),(137,40),
127:(82,153),(91,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,95),(141,148),(140,148),(133,158),(249,143),(177,169),(162,134),(179,109),(232,82),(49,164),(159,116),(159,118),(131,48),(187,143),(110,159),(159,134),(168,107),(154,142),(73,192),(97,142),(125,171),(136,40),
128:(83,153),(91,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,95),(142,148),(141,148),(134,158),(249,143),(177,170),(163,134),(179,108),(232,82),(49,164),(159,117),(159,119),(130,48),(187,144),(110,158),(159,133),(168,107),(155,142),(72,192),(97,142),(125,172),(135,40),
129:(84,153),(91,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,94),(143,148),(142,148),(135,158),(249,143),(177,171),(163,133),(179,107),(232,82),(49,164),(159,118),(159,120),(129,48),(187,145),(110,157),(159,132),(168,107),(155,141),(71,192),(97,142),(125,173),(134,40),
130:(85,153),(90,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,94),(144,148),(143,148),(135,157),(249,143),(177,172),(163,132),(179,106),(232,82),(49,164),(159,119),(159,121),(128,48),(187,146),(110,156),(158,132),(168,107),(155,140),(71,193),(97,142),(124,173),(133,40),
131:(86,153),(89,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,94),(145,148),(144,148),(135,156),(249,143),(177,173),(164,132),(179,105),(232,82),(49,164),(159,120),(159,122),(127,48),(187,147),(110,155),(158,131),(168,107),(155,139),(71,194),(97,142),(123,173),(132,40),
132:(87,153),(88,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(186,93),(146,148),(145,148),(136,156),(249,143),(177,174),(165,132),(180,105),(232,82),(49,164),(159,121),(159,123),(126,48),(187,148),(110,154),(158,130),(168,107),(156,139),(71,195),(97,142),(122,173),(131,40),
133:(88,153),(87,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,93),(147,148),(146,148),(137,156),(249,143),(177,175),(165,131),(180,104),(232,82),(49,164),(159,122),(159,124),(125,48),(187,149),(110,153),(158,129),(168,107),(156,138),(71,196),(97,142),(121,173),(130,40),
134:(89,153),(86,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,92),(148,148),(147,148),(137,155),(249,143),(177,176),(165,130),(181,104),(232,82),(49,164),(159,123),(159,125),(124,48),(187,150),(111,153),(157,129),(168,107),(157,138),(71,197),(97,142),(120,173),(129,40),
135:(90,153),(85,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,91),(149,148),(147,147),(138,155),(249,143),(177,177),(165,129),(181,103),(232,82),(49,164),(159,124),(159,126),(124,49),(187,151),(112,153),(157,128),(168,107),(158,138),(71,198),(97,142),(119,173),(128,40),
136:(91,153),(84,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,90),(149,147),(147,146),(139,155),(249,143),(177,178),(166,129),(181,102),(232,82),(49,164),(159,125),(159,127),(124,50),(187,152),(113,153),(157,127),(168,107),(159,138),(71,199),(97,142),(118,173),(127,40),
137:(92,153),(83,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(187,89),(150,147),(147,145),(139,154),(249,143),(177,179),(166,128),(181,101),(232,82),(49,164),(159,126),(159,128),(124,51),(188,152),(114,153),(157,126),(168,107),(160,138),(71,200),(97,142),(117,173),(126,40),
138:(93,153),(82,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(188,89),(151,147),(147,144),(140,154),(249,143),(177,180),(166,127),(181,100),(232,82),(49,164),(159,127),(159,129),(124,52),(188,153),(115,153),(156,126),(168,107),(160,137),(71,201),(97,142),(116,173),(125,40),
139:(94,153),(81,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,89),(152,147),(147,143),(141,154),(249,143),(177,181),(166,126),(182,100),(232,82),(49,164),(159,128),(159,130),(123,52),(188,154),(116,153),(156,125),(168,107),(161,137),(71,202),(97,142),(115,173),(124,40),
140:(95,153),(80,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,88),(152,146),(148,143),(142,154),(249,143),(177,182),(166,125),(182,99),(232,82),(49,164),(159,129),(159,131),(122,52),(189,154),(117,153),(156,124),(168,107),(162,137),(71,203),(97,142),(114,173),(123,40),
141:(96,153),(79,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,87),(152,145),(148,142),(143,154),(249,143),(177,183),(166,124),(182,98),(232,82),(49,164),(159,130),(159,132),(121,52),(189,155),(117,152),(156,123),(168,107),(163,137),(71,204),(97,142),(113,173),(122,40),
142:(97,153),(78,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(189,86),(152,144),(149,142),(143,153),(249,143),(177,184),(167,124),(183,98),(232,82),(49,164),(159,131),(159,133),(120,52),(189,156),(118,152),(156,122),(168,107),(164,137),(71,205),(97,142),(112,173),(121,40),
143:(98,153),(77,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,86),(152,143),(149,141),(144,153),(249,143),(177,184),(167,123),(183,97),(232,82),(49,164),(159,132),(159,134),(120,53),(189,157),(119,152),(155,122),(168,107),(165,137),(71,206),(97,142),(111,173),(120,40),
144:(99,153),(76,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(190,85),(152,142),(150,141),(144,152),(249,143),(177,184),(168,123),(184,97),(232,82),(49,164),(159,133),(159,135),(119,53),(189,158),(120,152),(155,121),(168,107),(166,137),(71,207),(97,142),(110,173),(119,40),
145:(100,153),(75,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,85),(153,142),(150,140),(144,151),(249,143),(177,184),(168,122),(185,97),(232,82),(49,164),(159,134),(159,136),(118,53),(189,159),(121,152),(155,120),(168,107),(166,136),(71,208),(97,142),(109,173),(119,40),
146:(101,153),(74,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,84),(153,141),(151,140),(144,150),(249,143),(177,184),(168,121),(185,96),(232,82),(49,164),(159,135),(159,137),(117,53),(190,159),(122,152),(154,120),(168,107),(166,135),(71,209),(97,142),(108,173),(119,40),
147:(102,153),(73,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,83),(154,141),(152,140),(145,150),(249,143),(177,184),(169,121),(185,95),(232,82),(49,164),(159,136),(159,138),(116,53),(191,159),(123,152),(154,119),(168,107),(166,134),(71,210),(97,142),(107,173),(119,40),
148:(103,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,82),(155,141),(153,140),(145,149),(249,143),(177,184),(170,121),(185,94),(232,82),(49,164),(159,137),(159,139),(115,53),(192,159),(124,152),(153,119),(168,107),(166,133),(71,211),(97,142),(106,173),(119,40),
149:(104,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(191,81),(155,140),(154,140),(146,149),(249,143),(177,184),(171,121),(186,94),(232,82),(49,164),(159,138),(158,139),(114,53),(192,160),(125,152),(153,118),(168,107),(167,133),(71,212),(97,142),(105,173),(119,40),
150:(105,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(192,81),(156,140),(154,139),(146,148),(249,143),(177,184),(171,120),(187,94),(232,82),(49,164),(159,139),(158,140),(113,53),(193,160),(126,152),(152,118),(168,107),(168,133),(71,213),(97,142),(104,173),(119,40),
151:(106,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,81),(157,140),(155,139),(147,148),(249,143),(177,184),(171,119),(187,93),(232,82),(49,164),(159,140),(158,141),(112,53),(194,160),(127,152),(152,117),(168,107),(169,133),(71,214),(97,142),(103,173),(119,40),
152:(107,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,80),(158,140),(156,139),(147,147),(249,143),(177,184),(171,118),(187,92),(232,82),(49,164),(159,141),(158,142),(111,53),(195,160),(128,152),(152,116),(168,107),(169,132),(71,215),(97,142),(102,173),(119,40),
153:(108,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(193,79),(159,140),(156,138),(147,146),(249,143),(177,184),(171,117),(187,91),(232,82),(49,164),(158,141),(157,142),(110,53),(196,160),(129,152),(151,116),(168,107),(169,131),(71,216),(97,142),(101,173),(119,40),
154:(109,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,79),(159,139),(157,138),(147,145),(249,143),(177,184),(172,117),(187,90),(232,82),(49,164),(157,141),(156,142),(109,53),(196,161),(129,151),(151,115),(168,107),(170,131),(71,217),(97,142),(100,173),(119,40),
155:(110,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,78),(159,138),(158,138),(148,145),(249,143),(177,184),(172,116),(187,89),(232,82),(49,164),(156,141),(155,142),(108,53),(197,161),(130,151),(150,115),(168,107),(171,131),(71,218),(97,142),(100,174),(119,40),
156:(111,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(194,77),(159,137),(158,137),(149,145),(249,143),(177,184),(173,116),(187,88),(232,82),(49,164),(155,141),(155,143),(107,53),(197,162),(130,150),(149,115),(168,107),(172,131),(71,219),(97,142),(99,174),(119,40),
157:(112,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(195,77),(159,136),(159,137),(150,145),(249,143),(177,184),(174,116),(187,87),(232,82),(49,164),(154,141),(155,144),(106,53),(197,163),(131,150),(149,114),(168,107),(173,131),(71,220),(97,142),(98,174),(119,40),
158:(113,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(196,77),(159,135),(160,137),(151,145),(249,143),(177,184),(175,116),(187,86),(232,82),(49,164),(154,142),(154,144),(105,53),(197,164),(132,150),(148,114),(168,107),(173,130),(71,221),(97,142),(98,175),(119,40),
159:(114,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,77),(159,134),(160,136),(151,144),(249,143),(177,184),(175,115),(188,86),(232,82),(49,164),(153,142),(153,144),(104,53),(197,165),(133,150),(148,113),(168,107),(173,129),(71,222),(97,142),(97,175),(119,40),
160:(115,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,77),(159,133),(161,136),(151,143),(249,143),(177,184),(175,114),(189,86),(232,82),(49,164),(152,142),(153,145),(103,53),(197,166),(134,150),(148,112),(168,107),(173,128),(71,223),(97,142),(97,176),(119,40),
161:(116,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,77),(159,132),(162,136),(151,142),(249,143),(177,184),(176,114),(190,86),(232,82),(49,164),(152,143),(152,145),(103,54),(197,167),(135,150),(148,111),(168,107),(174,128),(71,223),(97,142),(97,177),(119,40),
162:(117,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,76),(158,132),(163,136),(152,142),(249,143),(177,184),(177,114),(191,86),(232,82),(49,164),(152,144),(152,146),(103,55),(197,168),(135,149),(147,111),(168,107),(174,127),(71,223),(97,142),(97,178),(119,40),
163:(117,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(200,76),(158,131),(164,136),(153,142),(249,143),(177,184),(177,113),(192,86),(232,82),(49,164),(151,144),(152,147),(103,56),(197,169),(136,149),(147,110),(168,107),(174,126),(71,223),(97,142),(97,179),(119,40),
164:(118,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,76),(158,130),(165,136),(154,142),(249,143),(177,184),(178,113),(193,86),(232,82),(49,164),(150,144),(151,147),(102,56),(197,170),(137,149),(147,109),(168,107),(174,125),(71,223),(97,142),(97,180),(119,40),
165:(119,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,75),(158,129),(165,135),(155,142),(249,143),(177,184),(179,113),(194,86),(232,82),(49,164),(149,144),(151,148),(101,56),(197,171),(138,149),(147,108),(168,107),(174,124),(71,223),(97,142),(97,181),(119,40),
166:(120,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,74),(158,128),(165,134),(156,142),(249,143),(177,184),(179,112),(195,86),(232,82),(49,164),(148,144),(150,148),(100,56),(197,172),(139,149),(146,108),(168,107),(175,124),(71,223),(97,142),(97,182),(119,40),
167:(121,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,73),(157,128),(166,134),(156,141),(249,143),(177,184),(179,111),(196,86),(232,82),(49,164),(148,145),(150,149),(99,56),(197,173),(139,148),(145,108),(168,107),(176,124),(71,223),(97,142),(97,183),(119,40),
168:(122,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,72),(157,127),(166,133),(157,141),(249,143),(177,184),(179,110),(197,86),(232,82),(49,164),(148,146),(149,149),(98,56),(197,174),(140,148),(144,108),(168,107),(176,123),(71,223),(97,142),(97,184),(119,40),
169:(123,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,71),(157,126),(167,133),(158,141),(249,143),(177,184),(179,109),(198,86),(232,82),(49,164),(148,147),(148,149),(97,56),(198,174),(141,148),(144,107),(168,107),(176,122),(71,223),(97,142),(97,185),(119,40),
170:(124,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,71),(156,126),(168,133),(159,141),(249,143),(177,184),(179,108),(199,86),(232,82),(49,164),(148,148),(147,149),(96,56),(198,175),(142,148),(144,106),(168,107),(176,121),(71,223),(97,142),(97,186),(119,40),
171:(125,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(203,71),(156,125),(168,132),(159,140),(249,143),(177,184),(179,107),(200,86),(232,82),(49,164),(147,148),(147,150),(95,56),(198,176),(143,148),(143,106),(168,107),(177,121),(71,223),(97,142),(97,187),(119,40),
172:(126,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,71),(156,124),(169,132),(159,139),(249,143),(177,184),(179,106),(201,86),(232,82),(49,164),(146,148),(146,150),(94,56),(198,177),(144,148),(142,106),(168,107),(177,120),(71,223),(97,142),(97,188),(119,40),
173:(127,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(205,71),(156,123),(169,131),(160,139),(249,143),(177,184),(179,105),(202,86),(232,82),(49,164),(146,149),(145,150),(93,56),(198,178),(145,148),(142,105),(168,107),(178,120),(71,223),(97,142),(97,189),(119,40),
174:(128,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(206,71),(156,122),(169,130),(160,138),(249,143),(177,184),(180,105),(203,86),(232,82),(49,164),(146,150),(145,151),(93,57),(198,179),(146,148),(141,105),(168,107),(178,119),(71,223),(97,142),(97,190),(119,40),
175:(129,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(207,71),(155,122),(170,130),(160,137),(249,143),(177,184),(180,104),(203,87),(232,82),(49,164),(146,151),(145,152),(93,58),(198,180),(147,148),(140,105),(168,107),(179,119),(71,223),(97,142),(97,191),(119,40),
176:(130,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(208,71),(155,121),(171,130),(160,136),(249,143),(177,184),(180,103),(203,88),(232,82),(49,164),(145,151),(144,152),(92,58),(199,180),(147,147),(139,105),(168,107),(179,118),(71,223),(97,142),(97,192),(119,40),
177:(130,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(209,71),(155,120),(172,130),(161,136),(249,143),(177,184),(180,102),(203,89),(232,82),(49,164),(144,151),(143,152),(91,58),(200,180),(148,147),(138,105),(168,107),(179,117),(71,223),(97,142),(97,193),(119,40),
178:(131,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(210,71),(155,119),(172,129),(162,136),(249,143),(177,184),(181,102),(204,89),(232,82),(49,164),(144,152),(143,153),(90,58),(201,180),(148,146),(137,105),(168,107),(179,116),(71,223),(97,142),(97,194),(119,40),
