105:(217,21),(218,58),(29,103),(325,145),(50,122),(61,101),(115,106),(230,110),(7,83),(181,112),(229,129),(61,41),(301,94),(205,51),(145,132),(117,65),(190,90),(327,3),(158,61),(90,113),(291,57),(137,126),(61,32),(67,73),(221,121),(182,100),(86,89),(151,130),(89,61),(80,38),(241,14),(290,73),(145,54),(53,17),(269,134),(254,83),(267,130),(81,94),(254,137),(119,125),(85,57),(147,46),(329,113),(253,59),(195,6),(40,107),(30,126),(311,66),(186,70),(38,119),(169,38),(106,102),(118,38),(230,75),(223,125),(151,41),(30,76),(308,106),(318,128),(88,54),(108,41),(197,102),(95,49),(159,34),(58,134),(194,63),(62,39),(109,84),(233,129),(200,66),(85,112),(311,67),(249,102),(238,125),(116,122),(287,153),(73,98),(278,96),(260,77),(80,81),(336,128),(83,42),(213,26),(153,121),(12,1),(128,130),(306,61),(190,62),(112,126),(31,66),(76,86),(214,57),(110,66),(29,35),(121,111),(28,64),(21,102),(62,122),(114,61),(265,56),(297,98),(127,93),(242,98),(41,93),(229,112),(304,153),(109,72),(243,130),(220,26),(111,98),(328,25),(207,50),(185,38),(79,86),(191,73),(87,54),(206,133),(295,107),(137,101),(123,122),(268,50),(106,65),(62,101),(153,122),(57,54),(87,86),(278,55),(150,73),(229,61),(73,27),(212,126),(181,114),(118,37),(84,97),(103,125),(199,49),(227,93),(146,56),(258,34),(328,90),(267,137),(253,43),(162,38),(100,97),(277,60),(1,105),(181,42),(116,81),(44,56),(86,110),(265,80),(253,105),(98,27),(155,121),(24,125),(177,22),(146,101),(145,101),(203,161),(109,129),(233,65),(91,22),(104,37),(42,98),(122,120),(177,30),(56,109),(230,94),(71,41),(266,129),(204,105),(243,109),(334,33),(242,54),(105,142),(88,42),(132,54),(221,46),(208,6),(170,42),(86,129),(114,33),(247,89),(2,150),(185,21),(169,17),(146,75),(214,113),(233,114),(130,18),(62,127),(86,98),(170,78),(162,57),(109,37),(120,62),(169,60),(279,142),(245,133),(209,122),(233,113),(72,78),(133,126),(128,82),(235,70),(95,38),(230,89),(196,154),(86,102),(247,70),(223,118),(47,69),(74,119),(182,20),(283,78),(48,70),(114,58),(110,22),(105,66),(22,117),(276,117),(110,84),(27,92),(221,70),(300,100),(291,126),(42,92),(323,142),(155,93),(97,133),(132,93),(36,34),(253,87),(241,58),(59,13),(157,103),(98,41),(182,37),(206,58),(249,114),(212,66),(227,130),(199,65),(241,91),(3,49),(87,81),(226,114),(191,34),(311,34),(250,97),(246,121),(266,66),(32,9),(111,118),(75,89),(233,78),(335,82),(217,105),(182,92),(307,160),
106:(217,20),(217,58),(29,104),(325,145),(50,123),(61,102),(116,106),(230,109),(7,84),(182,112),(230,129),(61,40),(301,93),(205,51),(146,132),(116,65),(191,90),(327,3),(158,62),(89,113),(292,57),(138,126),(61,33),(66,73),(220,121),(182,99),(86,90),(150,130),(89,61),(81,38),(241,14),(290,73),(145,53),(54,17),(268,134),(254,84),(267,130),(81,94),(254,137),(118,125),(85,56),(148,46),(329,113),(253,58),(195,6),(40,107),(30,126),(312,66),(187,70),(38,119),(169,39),(107,102),(119,38),(229,75),(224,125),(150,41),(30,76),(308,106),(318,128),(89,54),(109,41),(198,102),(95,49),(158,34),(57,134),(194,64),(62,38),(109,85),(234,129),(201,66),(85,111),(311,68),(249,102),(239,125),(115,122),(287,153),(73,97),(278,97),(261,77),(81,81),(336,128),(83,42),(212,26),(153,121),(12,1),(128,130),(306,61),(189,62),(112,126),(31,66),(77,86),(213,57),(111,66),(29,35),(121,112),(28,63),(20,102),(62,123),(115,61),(265,57),(297,97),(128,93),(241,98),(40,93),(229,111),(304,153),(109,71),(242,130),(220,26),(112,98),(328,24),(208,50),(184,38),(80,86),(192,73),(88,54),(206,132),(295,107),(138,101),(123,122),(269,50),(105,65),(63,101),(152,122),(58,54),(87,86),(278,56),(151,73),(230,61),(73,26),(211,126),(182,114),(119,37),(85,97),(104,125),(198,49),(226,93),(146,57),(259,34),(328,90),(267,137),(253,44),(163,38),(101,97),(277,59),(1,105),(181,43),(115,81),(44,56),(86,111),(265,80),(253,104),(98,26),(154,121),(24,125),(178,22),(146,100),(144,101),(202,161),(109,130),(232,65),(92,22),(105,37),(41,98),(122,120),(176,30),(55,109),(230,95),(70,41),(266,129),(204,105),(242,109),(334,33),(241,54),(105,142),(87,42),(131,54),(220,46),(207,6),(170,41),(86,130),(114,33),(246,89),(2,150),(185,21),(169,16),(146,76),(213,113),(233,114),(129,18),(62,127),(86,99),(170,79),(162,57),(108,37),(119,62),(169,61),(278,142),(244,133),(208,122),(232,113),(73,78),(134,126),(128,82),(234,70),(96,38),(230,88),(195,154),(87,102),(246,70),(222,118),(47,68),(74,120),(182,19),(282,78),(48,69),(115,58),(110,22),(104,66),(22,117),(276,117),(110,83),(27,91),(221,69),(300,100),(292,126),(42,92),(324,142),(155,93),(97,133),(133,93),(35,34),(253,88),(240,58),(59,13),(157,102),(98,42),(182,37),(207,58),(250,114),(212,66),(226,130),(198,65),(241,91),(3,49),(88,81),(225,114),(190,34),(311,34),(251,97),(245,121),(267,66),(32,9),(111,118),(74,89),(232,78),(335,82),(217,104),(181,92),(307,160),
107:(217,19),(216,58),(29,105),(325,145),(50,124),(61,103),(117,106),(230,108),(7,85),(182,111),(230,128),(62,40),(301,92),(205,51),(146,131),(115,65),(192,90),(327,3),(159,62),(88,113),(292,58),(139,126),(61,34),(65,73),(219,121),(182,98),(85,90),(149,130),(89,61),(82,38),(241,14),(290,73),(145,52),(55,17),(267,134),(254,85),(267,130),(81,94),(254,137),(117,125),(85,55),(148,46),(329,113),(252,58),(195,6),(40,107),(30,126),(313,66),(188,70),(38,119),(169,40),(108,102),(120,38),(229,76),(225,125),(149,41),(30,76),(308,106),(318,128),(90,54),(110,41),(199,102),(95,49),(158,35),(56,134),(194,65),(63,38),(110,85),(235,129),(202,66),(85,110),(311,69),(249,102),(240,125),(114,122),(287,153),(73,96),(278,98),(262,77),(82,81),(336,128),(83,42),(211,26),(152,121),(12,1),(128,130),(306,61),(188,62),(112,126),(31,66),(78,86),(212,57),(112,66),(29,35),(121,113),(28,62),(20,103),(62,124),(116,61),(264,57),(297,96),(129,93),(240,98),(40,92),(229,110),(304,153),(109,70),(241,130),(220,26),(113,98),(328,23),(208,49),(183,38),(81,86),(193,73),(89,54),(206,131),(295,107),(139,101),(123,122),(270,50),(104,65),(63,102),(151,122),(59,54),(87,86),(278,57),(152,73),(231,61),(72,26),(210,126),(183,114),(120,37),(86,97),(105,125),(197,49),(225,93),(146,58),(260,34),(328,90),(267,137),(253,45),(164,38),(102,97),(277,58),(1,105),(181,44),(114,81),(44,56),(86,112),(265,80),(253,103),(98,25),(153,121),(24,125),(179,22),(146,99),(143,101),(201,161),(108,130),(231,65),(93,22),(106,37),(40,98),(122,120),(175,30),(54,109),(230,96),(69,41),(266,129),(204,105),(241,109),(334,33),(240,54),(105,142),(86,42),(130,54),(219,46),(206,6),(170,40),(86,131),(114,33),(245,89),(2,150),(185,21),(169,15),(146,77),(212,113),(233,114),(128,18),(62,127),(86,100),(170,80),(162,57),(107,37),(118,62),(169,62),(277,142),(243,133),(207,122),(231,113),(74,78),(135,126),(128,82),(233,70),(97,38),(230,87),(194,154),(88,102),(245,70),(221,118),(47,67),(74,121),(182,18),(281,78),(48,68),(116,58),(110,22),(103,66),(22,117),(276,117),(110,82),(27,90),(222,69),(300,100),(292,126),(42,92),(325,142),(155,93),(97,133),(134,93),(34,34),(253,89),(239,58),(59,13),(157,101),(99,42),(182,37),(208,58),(251,114),(212,66),(225,130),(197,65),(241,91),(3,49),(89,81),(224,114),(189,34),(311,34),(252,97),(244,121),(268,66),(32,9),(111,118),(74,88),(231,78),(335,82),(217,103),(181,91),(307,160),
108:(217,18),(215,58),(29,105),(325,145),(50,125),(61,104),(118,106),(230,107),(6,85),(182,110),(230,127),(62,39),(301,91),(205,51),(146,130),(114,65),(193,90),(327,3),(160,62),(87,113),(292,59),(140,126),(60,34),(64,73),(218,121),(182,97),(84,90),(148,130),(89,61),(83,38),(241,14),(290,73),(145,51),(56,17),(266,134),(254,86),(267,130),(81,94),(254,137),(116,125),(85,54),(148,46),(329,113),(252,57),(195,6),(40,107),(30,126),(314,66),(189,70),(38,119),(169,41),(109,102),(121,38),(229,77),(226,125),(148,41),(30,76),(308,106),(318,128),(91,54),(110,40),(200,102),(95,49),(158,36),(55,134),(194,66),(64,38),(110,86),(236,129),(203,66),(85,109),(311,70),(249,102),(241,125),(113,122),(287,153),(73,95),(277,98),(263,77),(83,81),(336,128),(83,42),(210,26),(151,121),(12,1),(128,130),(306,61),(187,62),(112,126),(31,66),(79,86),(211,57),(113,66),(29,35),(120,113),(28,61),(20,104),(62,125),(117,61),(264,58),(297,95),(130,93),(239,98),(40,91),(229,109),(304,153),(108,70),(240,130),(220,26),(113,97),(328,22),(209,49),(182,38),(82,86),(193,72),(90,54),(206,130),(295,107),(140,101),(123,122),(271,50),(103,65),(64,102),(150,122),(60,54),(87,86),(278,58),(153,73),(232,61),(71,26),(209,126),(184,114),(121,37),(87,97),(106,125),(196,49),(224,93),(147,58),(261,34),(328,90),(267,137),(254,45),(165,38),(103,97),(277,57),(1,105),(181,45),(113,81),(44,56),(86,113),(265,80),(253,102),(98,24),(152,121),(24,125),(180,22),(146,98),(142,101),(200,161),(107,130),(230,65),(94,22),(106,38),(39,98),(122,120),(174,30),(53,109),(230,97),(68,41),(266,129),(204,105),(240,109),(334,33),(239,54),(105,142),(85,42),(129,54),(218,46),(205,6),(170,39),(86,132),(114,33),(244,89),(2,150),(185,21),(169,14),(146,78),(211,113),(233,114),(127,18),(62,127),(86,101),(170,81),(162,57),(106,37),(117,62),(169,63),(277,143),(242,133),(206,122),(230,113),(75,78),(136,126),(128,82),(232,70),(98,38),(230,86),(194,155),(89,102),(244,70),(220,118),(47,66),(75,121),(182,17),(280,78),(48,67),(117,58),(110,22),(102,66),(22,117),(276,117),(110,81),(27,89),(223,69),(300,100),(292,126),(42,92),(325,143),(155,93),(97,133),(134,92),(34,33),(253,90),(238,58),(59,13),(157,100),(100,42),(182,37),(208,57),(252,114),(212,66),(224,130),(196,65),(241,91),(3,49),(90,81),(224,113),(188,34),(311,34),(253,97),(243,121),(269,66),(32,9),(111,118),(74,87),(230,78),(335,82),(217,102),(181,90),(307,160),
109:(217,17),(214,58),(29,105),(325,145),(49,125),(61,105),(119,106),(230,106),(6,86),(183,110),(230,126),(62,38),(301,90),(205,51),(146,129),(113,65),(194,90),(327,3),(161,62),(86,113),(292,60),(141,126),(59,34),(64,73),(217,121),(182,96),(83,90),(147,130),(89,61),(84,38),(241,14),(290,73),(145,50),(57,17),(265,134),(254,87),(267,130),(81,94),(254,137),(115,125),(85,53),(148,46),(329,113),(251,57),(195,6),(40,107),(30,126),(315,66),(190,70),(38,119),(169,42),(109,103),(122,38),(228,77),(227,125),(147,41),(30,76),(308,106),(318,128),(92,54),(110,39),(201,102),(95,49),(158,37),(54,134),(194,67),(65,38),(110,87),(237,129),(204,66),(85,108),(311,71),(249,102),(242,125),(112,122),(287,153),(73,94),(276,98),(264,77),(84,81),(336,128),(83,42),(209,26),(151,122),(12,1),(128,130),(306,61),(186,62),(112,126),(31,66),(80,86),(210,57),(114,66),(29,35),(119,113),(28,60),(20,105),(62,126),(118,61),(263,58),(297,94),(131,93),(238,98),(39,91),(229,108),(304,153),(107,70),(239,130),(220,26),(114,97),(328,21),(210,49),(181,38),(83,86),(193,71),(91,54),(206,129),(295,107),(140,101),(123,122),(272,50),(102,65),(65,102),(149,122),(61,54),(87,86),(278,59),(154,73),(233,61),(70,26),(208,126),(185,114),(122,37),(88,97),(107,125),(195,49),(223,93),(148,58),(262,34),(328,90),(267,137),(254,46),(166,38),(104,97),(277,56),(1,105),(180,45),(112,81),(44,56),(86,114),(265,80),(253,101),(98,23),(151,121),(24,125),(181,22),(146,97),(141,101),(199,161),(106,130),(229,65),(95,22),(107,38),(38,98),(122,120),(173,30),(52,109),(230,98),(67,41),(266,129),(204,105),(239,109),(334,33),(239,53),(105,142),(84,42),(128,54),(217,46),(204,6),(169,39),(86,133),(114,33),(243,89),(2,150),(185,21),(168,14),(146,79),(210,113),(233,114),(127,18),(62,127),(87,101),(170,82),(162,57),(105,37),(116,62),(169,64),(277,144),(241,133),(205,122),(229,113),(76,78),(137,126),(128,82),(231,70),(99,38),(230,85),(193,155),(90,102),(243,70),(219,118),(47,65),(76,121),(183,17),(279,78),(48,66),(118,58),(110,22),(101,66),(22,117),(276,117),(110,80),(27,88),(224,69),(300,100),(292,126),(42,92),(325,144),(155,93),(97,133),(134,91),(33,33),(253,91),(237,58),(59,13),(157,99),(101,42),(182,37),(209,57),(253,114),(212,66),(223,130),(195,65),(241,91),(3,49),(91,81),(223,113),(187,34),(311,34),(253,96),(242,121),(270,66),(32,9),(111,118),(74,86),(229,78),(335,82),(217,101),(181,89),(307,160),
110:(217,16),(213,58),(29,105),(325,146),(49,126),(61,106),(120,106),(230,105),(6,87),(183,109),(231,126),(63,38),(302,90),(205,51),(147,129),(112,65),(195,90),(327,3),(162,62),(86,112),(293,60),(142,126),(58,34),(64,73),(216,121),(182,95),(82,90),(146,130),(89,61),(85,38),(241,14),(290,73),(145,49),(58,17),(264,134),(254,88),(267,130),(81,94),(254,137),(114,125),(85,52),(148,46),(329,113),(250,57),(195,6),(40,107),(30,126),(316,66),(191,70),(38,119),(169,43),(109,104),(123,38),(227,77),(227,125),(146,41),(30,76),(308,106),(318,128),(93,54),(110,38),(202,102),(95,49),(158,38),(53,134),(194,68),(65,37),(110,88),(238,129),(205,66),(85,107),(311,72),(249,102),(243,125),(111,122),(287,153),(73,93),(275,98),(265,77),(85,81),(336,128),(83,41),(208,26),(152,122),(12,1),(128,130),(306,61),(185,62),(112,126),(31,66),(81,86),(209,57),(115,66),(29,35),(119,114),(28,59),(19,105),(63,126),(119,61),(262,58),(297,93),(132,93),(237,98),(39,90),(229,107),(304,153),(106,70),(238,130),(220,26),(115,97),(328,20),(211,49),(180,38),(84,86),(193,70),(92,54),(207,129),(295,107),(140,102),(123,122),(273,50),(101,65),(66,102),(148,122),(61,55),(87,86),(278,60),(155,73),(234,61),(69,26),(207,126),(186,114),(123,37),(89,97),(108,125),(194,49),(222,93),(149,58),(263,34),(328,90),(267,137),(254,47),(167,38),(105,97),(277,55),(1,105),(180,46),(111,81),(44,56),(86,115),(265,80),(253,100),(98,22),(150,121),(24,125),(181,23),(146,96),(140,101),(198,161),(105,130),(229,64),(96,22),(108,38),(37,98),(122,120),(172,30),(51,109),(230,99),(66,41),(266,129),(204,105),(238,109),(334,33),(238,53),(105,142),(83,42),(127,54),(216,46),(203,6),(169,38),(86,134),(114,33),(242,89),(2,150),(185,21),(167,14),(146,80),(209,113),(233,114),(127,18),(62,127),(87,102),(170,83),(162,57),(104,37),(115,62),(169,65),(277,145),(240,133),(204,122),(229,112),(77,78),(138,126),(128,82),(230,70),(100,38),(230,84),(193,156),(90,101),(242,70),(218,118),(47,64),(77,121),(184,17),(278,78),(48,65),(119,58),(110,22),(100,66),(22,117),(276,117),(110,79),(27,87),(225,69),(300,100),(292,126),(42,92),(325,145),(155,93),(97,133),(134,90),(32,33),(253,92),(236,58),(59,13),(157,98),(102,42),(182,37),(209,58),(254,114),(212,66),(222,130),(194,65),(241,91),(3,49),(92,81),(222,113),(186,34),(311,34),(253,95),(242,120),(271,66),(32,9),(111,118),(74,85),(228,78),(335,82),(217,100),(181,88),(307,160),
111:(217,15),(212,58),(29,105),(325,147),(48,126),(61,107),(121,106),(230,104),(6,88),(184,109),(232,126),(63,37),(302,89),(205,51),(148,129),(111,65),(196,90),(327,3),(163,62),(86,111),(294,60),(143,126),(57,34),(64,73),(215,121),(182,94),(81,90),(146,131),(89,61),(86,38),(241,14),(290,73),(145,48),(59,17),(263,134),(254,89),(267,130),(81,94),(254,137),(113,125),(85,51),(148,46),(329,113),(249,57),(195,6),(40,107),(30,126),(317,66),(192,70),(38,119),(170,43),(110,104),(124,38),(226,77),(227,125),(146,40),(30,76),(308,106),(318,128),(94,54),(111,38),(203,102),(95,49),(157,38),(52,134),(194,69),(66,37),(110,89),(239,129),(205,67),(85,106),(311,73),(249,102),(244,125),(110,122),(287,153),(73,92),(274,98),(266,77),(86,81),(336,128),(83,42),(207,26),(152,121),(12,1),(128,130),(306,61),(184,62),(112,126),(31,66),(82,86),(208,57),(116,66),(29,35),(118,114),(28,58),(18,105),(64,126),(120,61),(261,58),(297,92),(133,93),(236,98),(38,90),(229,106),(304,153),(106,69),(237,130),(220,26),(116,97),(328,19),(212,49),(179,38),(85,86),(193,69),(93,54),(208,129),(295,107),(141,102),(123,122),(274,50),(100,65),(67,102),(147,122),(62,55),(87,86),(278,61),(156,73),(235,61),(68,26),(206,126),(187,114),(124,37),(90,97),(109,125),(193,49),(221,93),(150,58),(264,34),(328,90),(267,137),(254,48),(168,38),(106,97),(277,54),(1,105),(179,46),(110,81),(44,56),(86,116),(265,80),(253,99),(99,22),(149,121),(24,125),(181,24),(146,95),(139,101),(197,161),(104,130),(229,63),(97,22),(109,38),(36,98),(122,120),(171,30),(50,109),(230,100),(65,41),(266,129),(204,105),(237,109),(334,33),(237,53),(105,142),(82,42),(126,54),(215,46),(202,6),(169,37),(86,135),(114,33),(242,88),(2,150),(185,21),(167,13),(146,81),(208,113),(233,114),(127,18),(62,127),(88,102),(170,84),(162,57),(103,37),(114,62),(169,66),(276,145),(239,133),(203,122),(229,111),(78,78),(139,126),(128,82),(229,70),(101,38),(230,83),(193,157),(91,101),(241,70),(217,118),(47,63),(78,121),(185,17),(277,78),(48,64),(120,58),(110,22),(99,66),(22,117),(276,117),(110,78),(27,86),(226,69),(300,100),(292,126),(42,92),(325,146),(155,93),(97,133),(135,90),(31,33),(253,93),(235,58),(59,13),(157,97),(103,42),(182,37),(210,58),(255,114),(212,66),(221,130),(194,64),(241,91),(3,49),(93,81),(221,113),(185,34),(311,34),(254,95),(241,120),(272,66),(32,9),(111,118),(73,85),(227,78),(335,82),(217,99),(181,87),(307,160),
112:(217,14),(211,58),(29,105),(326,147),(48,127),(61,108),(121,107),(230,103),(6,89),(185,109),(233,126),(64,37),(303,89),(205,51),(149,129),(110,65),(197,90),(327,3),(164,62),(85,111),(295,60),(144,126),(56,34),(64,73),(214,121),(183,94),(80,90),(145,131),(89,61),(86,39),(241,14),(290,73),(145,47),(60,17),(262,134),(254,90),(267,130),(81,94),(254,137),(112,125),(85,50),(148,46),(329,113),(248,57),(195,6),(40,107),(30,126),(318,66),(193,70),(38,119),(170,44),(110,105),(125,38),(225,77),(227,125),(146,39),(30,76),(308,106),(318,128),(95,54),(112,38),(204,102),(95,49),(157,39),(51,134),(194,70),(67,37),(110,90),(240,129),(206,67),(85,105),(311,74),(249,102),(245,125),(109,122),(287,153),(73,91),(273,98),(266,76),(87,81),(336,128),(83,42),(206,26),(153,121),(12,1),(128,130),(306,61),(183,62),(112,126),(31,66),(83,86),(207,57),(117,66),(29,35),(117,114),(28,57),(17,105),(65,126),(121,61),(260,58),(297,91),(134,93),(235,98),(37,90),(228,106),(304,153),(105,69),(236,130),(220,26),(117,97),(328,18),(213,49),(178,38),(85,87),(193,68),(94,54),(209,129),(295,107),(141,101),(123,122),(275,50),(99,65),(68,102),(147,122),(62,56),(87,86),(278,62),(157,73),(236,61),(67,26),(205,126),(188,114),(125,37),(91,97),(110,125),(192,49),(220,93),(151,58),(265,34),(328,90),(267,137),(254,49),(169,38),(107,97),(277,53),(1,105),(178,46),(110,80),(44,56),(86,117),(265,80),(253,98),(100,22),(148,121),(24,125),(181,24),(146,94),(138,101),(196,161),(103,130),(229,62),(98,22),(110,38),(35,98),(122,120),(170,30),(50,108),(230,101),(64,41),(266,129),(204,105),(236,109),(334,33),(236,53),(105,142),(81,42),(125,54),(214,46),(201,6),(169,36),(86,136),(114,33),(241,88),(2,150),(185,21),(166,13),(146,82),(207,113),(233,114),(127,18),(62,127),(89,102),(170,85),(162,57),(102,37),(113,62),(169,67),(275,145),(238,133),(202,122),(229,110),(79,78),(140,126),(128,82),(228,70),(102,38),(230,82),(192,157),(92,101),(240,70),(216,118),(47,62),(79,121),(186,17),(276,78),(48,63),(121,58),(110,22),(98,66),(22,117),(276,117),(110,77),(27,85),(227,69),(300,100),(292,126),(42,92),(325,147),(155,93),(97,133),(135,89),(31,32),(253,94),(234,58),(59,13),(157,96),(104,42),(182,37),(210,57),(256,114),(212,66),(220,130),(194,63),(241,91),(3,49),(94,81),(220,113),(184,34),(311,34),(254,94),(241,119),(273,66),(32,9),(111,118),(72,85),(226,78),(335,82),(217,98),(181,86),(307,160),
113:(217,13),(210,58),(29,105),(326,146),(48,128),(61,109),(121,108),(230,102),(6,90),(186,109),(234,126),(65,37),(303,88),(205,51),(150,129),(109,65),(198,90),(327,3),(165,62),(85,110),(295,61),(145,126),(55,34),(64,73),(213,121),(184,94),(79,90),(145,132),(89,61),(86,40),(241,14),(290,73),(145,46),(61,17),(261,134),(255,90),(267,130),(81,94),(254,137),(111,125),(85,49),(148,46),(329,113),(247,57),(195,6),(40,107),(30,126),(319,66),(193,71),(38,119),(170,45),(110,106),(126,38),(224,77),(227,125),(146,38),(30,76),(308,106),(318,128),(96,54),(113,38),(205,102),(95,49),(157,40),(50,134),(194,71),(68,37),(110,91),(241,129),(206,68),(85,104),(311,75),(249,102),(246,125),(108,122),(287,153),(73,90),(272,98),(266,75),(88,81),(336,128),(83,42),(205,26),(153,121),(12,1),(128,130),(306,61),(182,62),(112,126),(31,66),(84,86),(206,57),(118,66),(29,35),(116,114),(28,56),(17,106),(66,126),(122,61),(259,58),(297,90),(135,93),(234,98),(37,89),(228,105),(304,153),(104,69),(235,130),(220,26),(118,97),(328,17),(214,49),(177,38),(85,88),(193,67),(95,54),(210,129),(295,107),(142,101),(123,122),(276,50),(98,65),(69,102),(147,122),(62,57),(87,86),(278,63),(157,72),(237,61),(66,26),(205,127),(189,114),(126,37),(92,97),(110,125),(191,49),(219,93),(152,58),(266,34),(328,90),(267,137),(254,50),(170,38),(108,97),(277,52),(1,105),(177,46),(109,80),(44,56),(86,118),(265,80),(253,97),(101,22),(147,121),(24,125),(181,24),(146,93),(137,101),(195,161),(102,130),(228,62),(99,22),(111,38),(34,98),(122,120),(169,30),(50,107),(230,101),(63,41),(266,129),(204,105),(235,109),(334,33),(235,53),(105,142),(80,42),(124,54),(213,46),(200,6),(169,35),(86,137),(114,33),(241,87),(2,150),(185,21),(165,13),(146,83),(206,113),(233,114),(127,18),(62,127),(90,102),(170,86),(162,57),(101,37),(112,62),(169,68),(274,145),(237,133),(201,122),(229,109),(80,78),(141,126),(128,82),(227,70),(103,38),(230,81),(191,157),(93,101),(239,70),(215,118),(47,61),(80,121),(187,17),(275,78),(48,62),(122,58),(110,22),(97,66),(22,117),(276,117),(110,76),(27,84),(228,69),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(136,89),(30,32),(253,95),(233,58),(59,13),(157,95),(105,42),(182,37),(211,57),(257,114),(212,66),(219,130),(194,62),(241,91),(3,49),(95,81),(219,113),(183,34),(311,34),(254,93),(241,118),(273,66),(32,9),(111,118),(71,85),(225,78),(335,82),(217,97),(180,86),(307,160),
114:(217,12),(209,58),(29,105),(325,146),(48,129),(61,110),(121,109),(230,101),(6,90),(187,109),(234,125),(66,37),(303,87),(205,51),(151,129),(108,65),(199,90),(327,3),(166,62),(85,109),(295,62),(146,126),(54,34),(64,73),(212,121),(185,94),(78,90),(145,133),(89,61),(86,41),(241,14),(290,73),(145,45),(62,17),(260,134),(256,90),(267,130),(81,94),(254,137),(110,125),(85,48),(148,46),(329,113),(246,57),(195,6),(40,107),(30,126),(320,66),(193,72),(38,119),(170,46),(110,107),(127,38),(223,77),(227,125),(145,38),(30,76),(308,106),(318,128),(97,54),(114,38),(206,102),(95,49),(157,41),(49,134),(194,72),(69,37),(110,92),(242,129),(206,69),(85,103),(311,76),(249,102),(247,125),(107,122),(287,153),(73,89),(271,98),(266,74),(89,81),(336,128),(83,42),(204,26),(153,121),(12,1),(128,130),(306,61),(181,62),(112,126),(31,66),(85,86),(205,57),(119,66),(29,35),(115,114),(28,55),(17,107),(67,126),(123,61),(258,58),(297,89),(136,93),(233,98),(37,88),(227,105),(304,153),(103,69),(234,130),(220,26),(119,97),(328,16),(215,49),(176,38),(85,89),(194,67),(96,54),(211,129),(295,107),(143,101),(123,122),(277,50),(97,65),(70,102),(147,122),(63,57),(87,86),(278,64),(157,71),(238,61),(66,26),(205,128),(190,114),(127,37),(93,97),(110,124),(190,49),(218,93),(153,58),(267,34),(328,90),(267,137),(254,51),(171,38),(109,97),(277,51),(1,105),(176,46),(109,79),(44,56),(86,119),(265,80),(253,96),(102,22),(146,121),(24,125),(181,24),(146,92),(136,101),(194,161),(101,130),(228,61),(100,22),(111,37),(33,98),(122,120),(168,30),(50,106),(231,101),(62,41),(266,129),(204,105),(234,109),(334,33),(234,53),(105,142),(79,42),(123,54),(212,46),(199,6),(169,34),(86,138),(114,33),(241,86),(2,150),(185,21),(164,13),(146,84),(206,112),(233,114),(127,18),(62,127),(91,102),(170,87),(162,57),(100,37),(111,62),(169,69),(274,146),(236,133),(200,122),(229,108),(81,78),(142,126),(128,82),(226,70),(104,38),(230,80),(190,157),(94,101),(238,70),(214,118),(47,60),(81,121),(188,17),(274,78),(48,61),(123,58),(110,22),(97,67),(22,117),(276,117),(110,75),(27,83),(229,69),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(137,89),(30,31),(253,95),(232,58),(59,13),(157,94),(106,42),(182,37),(212,57),(258,114),(212,66),(218,130),(193,62),(241,91),(3,49),(96,81),(218,113),(182,34),(311,34),(255,93),(241,117),(273,66),(32,9),(111,118),(70,85),(224,78),(335,82),(217,96),(180,85),(307,160),
