48:(311,49),(263,110),(277,64),(210,138),(278,21),(251,81),(166,34),(80,74),(98,34),(284,69),(117,41),(260,134),(205,138),(320,88),(211,129),(97,78),(158,45),(278,137),(277,110),(62,53),(69,61),(25,11),(245,30),(250,134),(104,69),(27,51),(85,81),(114,45),(109,68),(128,89),(17,116),(126,154),(121,54),(109,78),(130,118),(325,18),(277,37),(229,29),(73,107),(294,47),(278,120),(206,10),(287,102),(61,51),(48,124),(317,116),(262,125),(97,45),(41,7),(317,136),(144,26),(284,94),(127,90),(176,41),(273,89),(110,105),(81,94),(67,110),(206,59),(148,9),(217,110),(173,61),(245,85),(170,73),(224,113),(329,57),(158,126),(255,113),(95,6),(25,35),(276,158),(209,102),(119,69),(50,73),(165,98),(289,85),(67,97),(97,81),(328,56),(229,112),(3,136),(123,50),(148,38),(218,61),(78,86),(277,106),(245,25),(261,81),(229,126),(190,157),(281,46),(143,122),(150,114),(49,124),(296,17),(46,33),(90,133),(110,36),(243,33),(244,33),(227,13),(15,43),(48,136),(276,82),(266,89),(135,57),(300,64),(107,138),(277,33),(320,93),(239,109),(95,106),(162,89),(205,102),(282,122),(86,124),(265,109),(84,30),(199,90),(205,15),(66,118),(330,19),(76,74),(318,113),(205,99),(199,150),(61,96),(64,90),(194,58),(66,94),(162,33),(248,94),(253,121),(291,80),(212,30),(167,150),(180,85),(280,142),(73,86),(286,106),(45,63),(182,115),(77,129),(73,21),(60,137),(192,53),(281,94),(111,142),(83,86),(50,12),(286,130),(106,98),(178,113),(73,134),(274,110),(157,81),(182,64),(279,98),(147,70),(72,53),(212,21),(205,55),(132,93),(169,66),(206,81),(135,9),(62,115),(76,10),(187,89),(63,77),(116,46),(225,145),(245,137),(208,138),(133,44),(300,90),(150,74),(89,129),(219,22),(194,126),(111,162),(109,48),(167,5),(273,5),(290,53),(65,146),(111,133),(121,49),(281,37),(240,17),(89,5),(14,35),(164,105),(137,42),(140,49),(36,32),(98,17),(21,136),(34,87),(189,50),(181,76),(69,114),(269,98),(282,33),(42,35),(64,94),(20,63),(57,82),(105,121),(251,122),(149,25),(126,101),(265,118),(304,61),(231,13),(66,45),(83,150),(182,49),(55,130),(172,34),(219,58),(105,73),(289,44),(85,102),(254,150),(85,116),(281,42),(107,157),(214,30),(73,136),(276,21),(74,120),(92,93),(85,63),(87,94),(72,97),(254,60),(48,41),(86,157),(145,100),
49:(311,50),(262,110),(277,65),(209,138),(277,21),(252,81),(167,34),(81,74),(97,34),(283,69),(118,41),(259,134),(205,137),(321,88),(210,129),(98,78),(158,46),(278,136),(276,110),(63,53),(70,61),(25,10),(244,30),(249,134),(103,69),(27,50),(85,82),(115,45),(109,67),(127,89),(17,117),(127,154),(122,54),(108,78),(131,118),(325,18),(276,37),(228,29),(73,106),(295,47),(278,119),(205,10),(286,102),(61,52),(48,123),(317,115),(261,125),(98,45),(40,7),(317,136),(145,26),(283,94),(128,90),(175,41),(272,89),(109,105),(82,94),(68,110),(206,60),(147,9),(218,110),(172,61),(246,85),(170,74),(223,113),(329,58),(159,126),(254,113),(96,6),(25,35),(275,158),(208,102),(118,69),(50,74),(166,98),(288,85),(68,97),(97,80),(328,57),(229,111),(3,136),(122,50),(149,38),(218,60),(79,86),(277,106),(244,25),(262,81),(228,126),(191,157),(282,46),(144,122),(149,114),(50,124),(297,17),(45,33),(91,133),(110,35),(242,33),(243,33),(228,13),(15,43),(49,136),(275,82),(265,89),(134,57),(300,64),(108,138),(277,33),(320,93),(238,109),(96,106),(163,89),(206,102),(281,122),(86,123),(265,108),(83,30),(198,90),(205,16),(67,118),(330,20),(77,74),(318,112),(205,100),(198,150),(61,95),(64,90),(195,58),(67,94),(161,33),(249,94),(254,121),(291,79),(213,30),(168,150),(181,85),(279,142),(74,86),(285,106),(45,62),(182,114),(78,129),(74,21),(61,137),(191,53),(280,94),(111,142),(84,86),(50,13),(285,130),(107,98),(179,113),(73,133),(273,110),(157,82),(182,65),(278,98),(148,70),(73,53),(211,21),(205,56),(131,93),(168,66),(206,82),(134,9),(62,114),(77,10),(186,89),(64,77),(115,46),(226,145),(244,137),(207,138),(133,43),(301,90),(151,74),(90,129),(218,22),(193,126),(110,162),(109,49),(166,5),(272,5),(289,53),(64,146),(111,133),(122,49),(280,37),(239,17),(90,5),(14,36),(163,105),(138,42),(141,49),(36,32),(99,17),(21,135),(34,86),(190,50),(181,75),(70,114),(269,98),(281,33),(42,35),(65,94),(20,64),(56,82),(106,121),(250,122),(150,25),(125,101),(265,117),(304,60),(230,13),(66,45),(84,150),(182,50),(56,130),(171,34),(220,58),(106,73),(289,45),(86,102),(253,150),(85,115),(280,42),(108,157),(215,30),(73,135),(275,21),(74,119),(93,93),(85,63),(88,94),(73,97),(254,61),(49,41),(87,157),(145,101),
50:(311,51),(261,110),(277,66),(208,138),(276,21),(253,81),(168,34),(82,74),(97,35),(282,69),(119,41),(258,134),(205,136),(321,87),(209,129),(98,79),(158,47),(278,135),(275,110),(64,53),(71,61),(25,9),(243,30),(248,134),(102,69),(27,49),(85,83),(116,45),(109,66),(126,89),(17,118),(128,154),(123,54),(107,78),(132,118),(325,18),(275,37),(227,29),(73,105),(296,47),(278,118),(204,10),(285,102),(61,53),(48,122),(317,114),(260,125),(99,45),(39,7),(317,136),(146,26),(282,94),(129,90),(174,41),(271,89),(108,105),(82,93),(69,110),(206,61),(146,9),(219,110),(171,61),(247,85),(170,75),(222,113),(329,59),(160,126),(253,113),(97,6),(25,35),(274,158),(207,102),(117,69),(50,75),(167,98),(287,85),(69,97),(97,79),(328,58),(229,110),(3,136),(121,50),(150,38),(218,59),(80,86),(277,106),(243,25),(263,81),(227,126),(192,157),(283,46),(145,122),(148,114),(50,123),(298,17),(45,32),(92,133),(110,34),(241,33),(242,33),(229,13),(15,43),(50,136),(274,82),(264,89),(133,57),(300,64),(109,138),(277,33),(320,93),(237,109),(97,106),(164,89),(206,101),(280,122),(86,122),(265,107),(82,30),(197,90),(205,17),(68,118),(330,21),(78,74),(319,112),(205,101),(197,150),(61,94),(64,90),(196,58),(68,94),(160,33),(250,94),(255,121),(291,78),(214,30),(169,150),(182,85),(278,142),(75,86),(284,106),(45,61),(182,113),(79,129),(75,21),(62,137),(190,53),(279,94),(111,142),(85,86),(51,13),(284,130),(108,98),(180,113),(73,132),(272,110),(157,83),(182,66),(277,98),(149,70),(74,53),(210,21),(205,57),(130,93),(167,66),(206,83),(133,9),(62,113),(78,10),(185,89),(65,77),(114,46),(227,145),(243,137),(206,138),(133,42),(302,90),(152,74),(91,129),(217,22),(192,126),(109,162),(108,49),(165,5),(271,5),(289,52),(63,146),(111,133),(123,49),(279,37),(238,17),(91,5),(14,37),(162,105),(139,42),(142,49),(36,32),(100,17),(21,134),(34,85),(190,50),(181,74),(71,114),(269,98),(280,33),(42,35),(66,94),(20,65),(55,82),(107,121),(249,122),(151,25),(124,101),(265,116),(304,59),(230,14),(66,45),(85,150),(182,51),(57,130),(170,34),(221,58),(107,73),(289,46),(87,102),(252,150),(85,114),(279,42),(109,157),(216,30),(73,134),(274,21),(74,118),(94,93),(85,63),(89,94),(74,97),(254,62),(50,41),(88,157),(145,102),
51:(311,52),(260,110),(277,67),(207,138),(275,21),(254,81),(169,34),(83,74),(97,36),(281,69),(120,41),(257,134),(205,135),(321,86),(208,129),(98,80),(158,48),(278,134),(274,110),(65,53),(72,61),(25,8),(242,30),(247,134),(101,69),(27,48),(85,84),(117,45),(109,65),(125,89),(17,118),(129,154),(124,54),(106,78),(133,118),(325,18),(274,37),(226,29),(73,104),(296,48),(278,117),(203,10),(284,102),(60,53),(48,121),(317,113),(259,125),(100,45),(38,7),(317,136),(147,26),(281,94),(130,90),(173,41),(270,89),(107,105),(83,93),(70,110),(206,62),(145,9),(220,110),(170,61),(248,85),(170,76),(221,113),(329,60),(161,126),(252,113),(98,6),(25,35),(273,158),(206,102),(116,69),(50,76),(168,98),(286,85),(70,97),(97,78),(328,59),(229,109),(3,136),(120,50),(151,38),(218,58),(81,86),(277,106),(242,25),(264,81),(226,126),(193,157),(284,46),(146,122),(147,114),(50,122),(299,17),(45,31),(93,133),(110,33),(240,33),(241,33),(230,13),(15,43),(50,135),(273,82),(263,89),(132,57),(300,64),(110,138),(277,33),(320,93),(236,109),(98,106),(165,89),(207,101),(279,122),(86,121),(265,106),(81,30),(196,90),(205,18),(69,118),(330,22),(79,74),(319,111),(205,102),(196,150),(61,93),(64,90),(197,58),(69,94),(159,33),(251,94),(256,121),(291,77),(215,30),(170,150),(183,85),(277,142),(76,86),(283,106),(45,60),(182,112),(80,129),(76,21),(63,137),(189,53),(278,94),(111,142),(86,86),(52,13),(283,130),(109,98),(181,113),(73,131),(271,110),(157,84),(182,67),(276,98),(150,70),(75,53),(209,21),(205,58),(129,93),(166,66),(206,84),(132,9),(62,112),(79,10),(184,89),(66,77),(113,46),(228,145),(242,137),(205,138),(133,41),(303,90),(153,74),(92,129),(216,22),(191,126),(108,162),(107,49),(164,5),(270,5),(289,51),(62,146),(111,133),(124,49),(278,37),(237,17),(92,5),(14,38),(161,105),(140,42),(143,49),(36,32),(101,17),(21,133),(34,84),(190,50),(181,73),(72,114),(269,98),(279,33),(42,35),(67,94),(20,66),(54,82),(108,121),(248,122),(152,25),(123,101),(265,115),(304,58),(229,14),(66,45),(86,150),(182,52),(58,130),(170,33),(222,58),(108,73),(289,47),(88,102),(251,150),(85,113),(278,42),(109,156),(217,30),(73,133),(273,21),(74,117),(95,93),(85,63),(90,94),(75,97),(254,63),(51,41),(89,157),(145,103),
52:(311,53),(259,110),(277,68),(206,138),(274,21),(254,80),(170,34),(84,74),(97,37),(280,69),(121,41),(256,134),(205,134),(321,85),(207,129),(98,81),(158,49),(278,133),(273,110),(66,53),(73,61),(25,7),(241,30),(246,134),(100,69),(27,47),(85,85),(118,45),(109,64),(124,89),(17,118),(130,154),(125,54),(105,78),(134,118),(325,18),(273,37),(225,29),(73,103),(296,49),(278,116),(202,10),(283,102),(59,53),(48,120),(317,112),(258,125),(101,45),(37,7),(317,136),(148,26),(280,94),(131,90),(172,41),(269,89),(106,105),(84,93),(71,110),(206,63),(144,9),(221,110),(169,61),(249,85),(170,77),(220,113),(329,61),(162,126),(251,113),(98,7),(25,35),(272,158),(205,102),(115,69),(50,77),(169,98),(285,85),(71,97),(97,77),(328,60),(229,108),(3,136),(119,50),(152,38),(218,57),(82,86),(277,106),(241,25),(264,82),(225,126),(194,157),(285,46),(147,122),(146,114),(51,122),(300,17),(45,30),(94,133),(110,32),(239,33),(240,33),(231,13),(15,43),(50,134),(272,82),(262,89),(131,57),(300,64),(111,138),(277,33),(320,93),(235,109),(98,107),(166,89),(208,101),(278,122),(86,120),(265,105),(80,30),(195,90),(205,19),(70,118),(330,23),(80,74),(319,110),(205,103),(195,150),(61,92),(64,90),(198,58),(70,94),(158,33),(252,94),(257,121),(291,76),(216,30),(171,150),(184,85),(276,142),(77,86),(282,106),(45,59),(181,112),(81,129),(77,21),(64,137),(188,53),(277,94),(111,142),(87,86),(53,13),(282,130),(110,98),(182,113),(73,130),(270,110),(157,85),(182,68),(275,98),(151,70),(76,53),(208,21),(205,59),(128,93),(165,66),(206,85),(131,9),(62,111),(80,10),(183,89),(67,77),(112,46),(229,145),(241,137),(204,138),(133,40),(304,90),(154,74),(93,129),(215,22),(190,126),(107,162),(106,49),(163,5),(269,5),(289,50),(61,146),(111,133),(125,49),(278,38),(236,17),(93,5),(14,39),(160,105),(141,42),(144,49),(36,32),(102,17),(21,132),(34,83),(190,50),(181,72),(73,114),(269,98),(278,33),(42,35),(68,94),(20,67),(53,82),(109,121),(247,122),(153,25),(122,101),(265,114),(304,57),(228,14),(66,45),(87,150),(182,53),(59,130),(169,33),(223,58),(109,73),(289,48),(89,102),(250,150),(85,112),(277,42),(109,155),(218,30),(73,132),(272,21),(74,116),(96,93),(85,63),(91,94),(76,97),(254,64),(52,41),(90,157),(145,104),
53:(311,54),(258,110),(277,69),(205,138),(273,21),(254,79),(171,34),(85,74),(96,37),(279,69),(122,41),(255,134),(205,133),(321,84),(206,129),(99,81),(158,50),(278,132),(272,110),(67,53),(74,61),(25,6),(240,30),(245,134),(99,69),(27,46),(85,86),(119,45),(109,63),(123,89),(17,118),(131,154),(126,54),(105,77),(135,118),(325,18),(272,37),(224,29),(73,102),(296,50),(278,115),(201,10),(282,102),(58,53),(48,119),(317,111),(257,125),(102,45),(36,7),(317,136),(149,26),(279,94),(132,90),(171,41),(268,89),(105,105),(85,93),(72,110),(206,64),(143,9),(222,110),(168,61),(250,85),(171,77),(219,113),(329,62),(163,126),(250,113),(98,8),(25,35),(271,158),(204,102),(114,69),(50,78),(170,98),(284,85),(72,97),(97,76),(328,61),(229,107),(3,136),(118,50),(153,38),(218,56),(83,86),(277,106),(240,25),(265,82),(224,126),(195,157),(286,46),(148,122),(145,114),(52,122),(301,17),(45,29),(95,133),(110,31),(238,33),(239,33),(232,13),(15,43),(51,134),(271,82),(261,89),(130,57),(300,64),(112,138),(277,33),(320,93),(234,109),(98,108),(167,89),(209,101),(277,122),(86,119),(265,104),(79,30),(194,90),(205,20),(71,118),(330,24),(81,74),(319,109),(205,104),(194,150),(61,91),(64,90),(199,58),(71,94),(157,33),(253,94),(258,121),(291,75),(217,30),(172,150),(185,85),(275,142),(78,86),(281,106),(45,58),(181,111),(82,129),(78,21),(65,137),(187,53),(276,94),(111,142),(88,86),(54,13),(281,130),(111,98),(183,113),(73,129),(269,110),(157,86),(182,69),(274,98),(152,70),(77,53),(207,21),(205,60),(127,93),(164,66),(206,86),(130,9),(62,110),(81,10),(182,89),(68,77),(111,46),(230,145),(240,137),(203,138),(133,39),(305,90),(155,74),(94,129),(214,22),(189,126),(106,162),(105,49),(162,5),(268,5),(288,50),(60,146),(111,133),(126,49),(278,39),(235,17),(94,5),(14,40),(159,105),(142,42),(145,49),(36,32),(103,17),(21,131),(34,82),(190,50),(181,71),(74,114),(269,98),(278,34),(42,35),(69,94),(20,68),(52,82),(110,121),(246,122),(154,25),(121,101),(265,113),(304,56),(227,14),(66,45),(88,150),(182,54),(60,130),(168,33),(224,58),(110,73),(289,49),(90,102),(249,150),(85,111),(276,42),(109,154),(219,30),(73,131),(271,21),(74,115),(97,93),(85,63),(92,94),(77,97),(254,65),(53,41),(91,157),(145,105),
54:(311,55),(257,110),(277,70),(204,138),(272,21),(254,78),(172,34),(86,74),(95,37),(278,69),(123,41),(254,134),(205,132),(321,83),(205,129),(100,81),(158,51),(278,131),(271,110),(68,53),(75,61),(25,5),(239,30),(244,134),(98,69),(27,45),(85,87),(120,45),(109,62),(122,89),(17,118),(132,154),(127,54),(104,77),(136,118),(325,18),(271,37),(223,29),(73,101),(296,51),(278,114),(200,10),(281,102),(57,53),(48,118),(317,110),(256,125),(103,45),(35,7),(317,136),(150,26),(278,94),(133,90),(170,41),(267,89),(104,105),(86,93),(73,110),(206,65),(142,9),(223,110),(167,61),(251,85),(172,77),(218,113),(329,63),(164,126),(249,113),(98,9),(25,35),(270,158),(203,102),(113,69),(50,79),(170,97),(283,85),(73,97),(97,75),(328,62),(229,106),(3,136),(117,50),(154,38),(218,55),(84,86),(277,106),(239,25),(266,82),(223,126),(196,157),(287,46),(149,122),(144,114),(53,122),(302,17),(45,28),(96,133),(110,30),(237,33),(238,33),(233,13),(15,43),(52,134),(270,82),(260,89),(129,57),(300,64),(113,138),(277,33),(320,93),(233,109),(98,109),(168,89),(210,101),(276,122),(86,118),(265,103),(78,30),(193,90),(205,21),(72,118),(330,25),(82,74),(319,108),(205,105),(193,150),(61,90),(64,90),(200,58),(72,94),(156,33),(254,94),(259,121),(291,74),(218,30),(173,150),(186,85),(274,142),(79,86),(280,106),(45,57),(181,110),(83,129),(79,21),(66,137),(186,53),(275,94),(111,142),(89,86),(55,13),(280,130),(112,98),(184,113),(73,128),(268,110),(157,87),(182,70),(273,98),(153,70),(78,53),(206,21),(205,61),(126,93),(163,66),(206,87),(129,9),(63,110),(82,10),(181,89),(69,77),(110,46),(231,145),(239,137),(202,138),(133,38),(306,90),(156,74),(95,129),(213,22),(188,126),(105,162),(104,49),(161,5),(267,5),(287,50),(59,146),(111,133),(127,49),(277,39),(234,17),(95,5),(14,41),(158,105),(143,42),(146,49),(36,32),(104,17),(21,130),(34,81),(190,50),(181,70),(75,114),(269,98),(277,34),(42,35),(70,94),(20,69),(51,82),(111,121),(245,122),(155,25),(120,101),(265,112),(304,55),(226,14),(66,45),(89,150),(182,55),(61,130),(167,33),(225,58),(111,73),(288,49),(91,102),(248,150),(85,110),(275,42),(109,153),(220,30),(73,130),(270,21),(74,114),(98,93),(85,63),(93,94),(78,97),(254,66),(54,41),(92,157),(145,106),
55:(311,56),(256,110),(277,71),(203,138),(271,21),(255,78),(173,34),(86,75),(94,37),(277,69),(124,41),(253,134),(205,131),(321,82),(204,129),(101,81),(158,52),(278,130),(270,110),(69,53),(76,61),(25,4),(238,30),(243,134),(97,69),(27,44),(85,88),(121,45),(109,61),(121,89),(17,118),(133,154),(128,54),(103,77),(137,118),(325,18),(270,37),(222,29),(73,100),(296,52),(278,113),(199,10),(280,102),(56,53),(48,117),(317,109),(255,125),(104,45),(34,7),(317,136),(151,26),(277,94),(134,90),(169,41),(266,89),(103,105),(87,93),(74,110),(206,66),(141,9),(224,110),(166,61),(252,85),(173,77),(217,113),(329,64),(165,126),(248,113),(98,10),(25,35),(269,158),(202,102),(112,69),(50,80),(171,97),(282,85),(74,97),(97,74),(328,63),(229,105),(3,136),(116,50),(155,38),(218,54),(85,86),(277,106),(238,25),(266,83),(222,126),(197,157),(288,46),(150,122),(143,114),(54,122),(303,17),(45,27),(97,133),(110,29),(236,33),(237,33),(234,13),(15,43),(53,134),(269,82),(259,89),(128,57),(300,64),(114,138),(277,33),(320,93),(232,109),(99,109),(169,89),(211,101),(275,122),(86,117),(265,102),(77,30),(192,90),(205,22),(73,118),(330,26),(83,74),(319,107),(205,106),(193,151),(61,89),(64,90),(201,58),(73,94),(155,33),(255,94),(260,121),(291,73),(218,31),(174,150),(187,85),(273,142),(80,86),(279,106),(45,56),(181,109),(84,129),(80,21),(67,137),(185,53),(274,94),(111,142),(90,86),(56,13),(279,130),(113,98),(185,113),(73,127),(267,110),(157,88),(182,71),(272,98),(154,70),(79,53),(205,21),(205,62),(125,93),(162,66),(206,88),(128,9),(64,110),(83,10),(180,89),(70,77),(109,46),(232,145),(238,137),(201,138),(133,37),(307,90),(157,74),(96,129),(212,22),(188,125),(104,162),(103,49),(160,5),(266,5),(286,50),(58,146),(111,133),(128,49),(277,40),(233,17),(96,5),(14,42),(157,105),(144,42),(147,49),(36,32),(105,17),(21,129),(34,80),(190,50),(181,69),(76,114),(269,98),(277,35),(42,35),(71,94),(20,70),(50,82),(112,121),(244,122),(156,25),(119,101),(265,111),(304,54),(225,14),(66,45),(90,150),(182,56),(62,130),(166,33),(226,58),(112,73),(287,49),(92,102),(247,150),(85,109),(274,42),(109,152),(221,30),(72,130),(269,21),(74,113),(99,93),(85,63),(94,94),(79,97),(254,67),(55,41),(93,157),(145,107),
56:(311,57),(255,110),(277,72),(202,138),(270,21),(256,78),(174,34),(86,76),(93,37),(276,69),(125,41),(253,133),(205,130),(321,81),(203,129),(102,81),(158,53),(278,129),(269,110),(70,53),(77,61),(25,3),(237,30),(242,134),(96,69),(27,44),(85,89),(122,45),(109,60),(120,89),(17,118),(134,154),(129,54),(102,77),(138,118),(325,18),(269,37),(221,29),(73,99),(296,53),(278,112),(198,10),(279,102),(55,53),(48,116),(317,108),(254,125),(105,45),(33,7),(317,136),(152,26),(276,94),(135,90),(168,41),(265,89),(102,105),(88,93),(75,110),(206,67),(140,9),(225,110),(165,61),(253,85),(174,77),(217,114),(329,65),(166,126),(247,113),(98,11),(25,35),(268,158),(201,102),(111,69),(50,81),(172,97),(281,85),(75,97),(97,73),(328,64),(229,104),(3,136),(115,50),(156,38),(218,53),(86,86),(277,106),(237,25),(266,84),(221,126),(198,157),(289,46),(151,122),(142,114),(55,122),(304,17),(45,26),(98,133),(110,28),(235,33),(236,33),(235,13),(15,43),(54,134),(268,82),(258,89),(127,57),(300,64),(115,138),(277,33),(320,93),(231,109),(100,109),(169,90),(212,101),(274,122),(86,116),(265,101),(76,30),(191,90),(205,23),(74,118),(330,27),(84,74),(319,106),(205,107),(193,152),(61,88),(64,90),(202,58),(74,94),(154,33),(256,94),(261,121),(291,72),(218,32),(175,150),(188,85),(272,142),(81,86),(278,106),(45,55),(181,108),(85,129),(81,21),(68,137),(184,53),(273,94),(111,142),(91,86),(57,13),(278,130),(113,97),(186,113),(73,126),(266,110),(157,89),(182,72),(271,98),(155,70),(80,53),(204,21),(205,63),(124,93),(161,66),(206,89),(127,9),(65,110),(84,10),(179,89),(71,77),(109,47),(233,145),(237,137),(200,138),(133,36),(308,90),(158,74),(97,129),(211,22),(187,125),(103,162),(102,49),(159,5),(265,5),(285,50),(57,146),(111,133),(129,49),(277,41),(232,17),(97,5),(14,43),(156,105),(145,42),(148,49),(36,32),(106,17),(21,128),(34,79),(190,50),(181,68),(77,114),(269,98),(277,36),(42,35),(72,94),(20,71),(49,82),(113,121),(243,122),(157,25),(118,101),(265,110),(304,53),(224,14),(66,45),(91,150),(182,57),(63,130),(165,33),(227,58),(113,73),(286,49),(93,102),(246,150),(85,108),(273,42),(109,151),(222,30),(71,130),(268,21),(74,112),(100,93),(85,63),(95,94),(80,97),(254,68),(56,41),(94,157),(145,108),
57:(311,58),(254,110),(277,73),(201,138),(269,21),(257,78),(175,34),(86,77),(92,37),(275,69),(126,41),(253,132),(205,129),(321,80),(202,129),(103,81),(158,54),(278,128),(268,110),(71,53),(78,61),(25,3),(236,30),(241,134),(95,69),(27,44),(85,90),(123,45),(109,59),(119,89),(17,118),(135,154),(130,54),(101,77),(139,118),(325,18),(268,37),(220,29),(73,98),(296,54),(278,111),(197,10),(278,102),(54,53),(48,115),(317,107),(253,125),(106,45),(32,7),(317,136),(153,26),(275,94),(136,90),(167,41),(264,89),(101,105),(89,93),(76,110),(206,68),(139,9),(226,110),(164,61),(253,86),(175,77),(217,115),(329,66),(167,126),(246,113),(98,12),(25,35),(267,158),(200,102),(110,69),(50,82),(173,97),(280,85),(76,97),(97,72),(328,65),(229,103),(3,136),(114,50),(157,38),(218,52),(87,86),(277,106),(236,25),(266,85),(220,126),(199,157),(290,46),(152,122),(141,114),(56,122),(305,17),(45,25),(99,133),(110,27),(234,33),(235,33),(236,13),(15,43),(55,134),(267,82),(257,89),(126,57),(300,64),(116,138),(277,33),(320,93),(230,109),(101,109),(169,91),(213,101),(273,122),(86,115),(265,100),(75,30),(190,90),(205,24),(75,118),(330,28),(85,74),(319,105),(205,108),(193,153),(61,87),(64,90),(203,58),(75,94),(153,33),(257,94),(262,121),(291,71),(218,33),(176,150),(189,85),(271,142),(82,86),(278,105),(45,54),(181,107),(86,129),(82,21),(69,137),(183,53),(272,94),(111,142),(92,86),(58,13),(277,130),(114,97),(187,113),(73,125),(265,110),(157,90),(182,73),(270,98),(156,70),(81,53),(203,21),(205,64),(123,93),(160,66),(207,89),(126,9),(66,110),(85,10),(178,89),(72,77),(109,48),(234,145),(236,137),(199,138),(133,35),(309,90),(159,74),(98,129),(210,22),(186,125),(102,162),(101,49),(158,5),(264,5),(284,50),(56,146),(111,133),(130,49),(277,42),(231,17),(98,5),(14,44),(155,105),(146,42),(149,49),(36,32),(107,17),(21,127),(34,78),(190,50),(181,67),(78,114),(269,98),(277,37),(42,35),(73,94),(20,72),(48,82),(114,121),(242,122),(158,25),(117,101),(265,109),(304,52),(223,14),(66,45),(92,150),(182,58),(64,130),(164,33),(228,58),(114,73),(285,49),(94,102),(245,150),(85,107),(272,42),(109,150),(223,30),(70,130),(267,21),(74,111),(101,93),(85,63),(96,94),(81,97),(254,69),(57,41),(95,157),(145,109),
