66:(217,58),(257,58),(29,64),(325,114),(65,102),(61,68),(76,106),(205,117),(29,66),(138,105),(198,137),(36,55),(278,110),(230,56),(110,136),(156,65),(172,69),(317,18),(135,53),(121,121),(259,54),(98,126),(90,22),(89,85),(260,121),(140,97),(114,78),(186,126),(86,84),(46,33),(241,36),(290,71),(145,93),(41,44),(296,122),(217,81),(277,126),(85,121),(254,137),(150,133),
67:(217,57),(256,58),(29,65),(325,115),(64,102),(61,69),(77,106),(206,117),(28,66),(139,105),(199,137),(36,54),(278,109),(230,55),(110,135),(155,65),(173,69),(317,17),(135,54),(121,120),(260,54),(99,126),(89,22),(88,85),(259,121),(141,97),(113,78),(185,126),(86,83),(46,34),(241,35),(290,72),(145,92),(42,44),(296,123),(217,82),(277,127),(85,120),(254,137),(149,133),
68:(217,56),(255,58),(29,66),(325,116),(63,102),(61,70),(78,106),(206,116),(27,66),(140,105),(200,137),(37,54),(278,108),(229,55),(110,134),(154,65),(173,70),(318,17),(136,54),(121,119),(261,54),(100,126),(88,22),(87,85),(258,121),(142,97),(112,78),(184,126),(86,82),(47,34),(241,34),(290,73),(145,91),(43,44),(296,124),(218,82),(277,128),(85,119),(254,137),(148,133),
69:(217,55),(254,58),(29,67),(325,117),(62,102),(61,71),(79,106),(206,115),(27,67),(141,105),(201,137),(37,53),(278,107),(229,54),(111,134),(153,65),(174,70),(318,16),(137,54),(121,118),(262,54),(101,126),(87,22),(86,85),(257,121),(143,97),(111,78),(183,126),(86,81),(48,34),(241,33),(290,73),(145,90),(44,44),(295,124),(218,83),(277,129),(85,118),(254,137),(147,133),
70:(217,54),(253,58),(29,68),(325,118),(62,103),(61,72),(80,106),(206,114),(27,68),(142,105),(202,137),(37,52),(278,106),(228,54),(111,133),(152,65),(175,70),(318,15),(138,54),(120,118),(263,54),(102,126),(86,22),(85,85),(256,121),(144,97),(110,78),(182,126),(86,80),(48,35),(241,32),(290,73),(145,89),(44,43),(294,124),(218,84),(276,129),(85,117),(254,137),(146,133),
71:(217,53),(252,58),(29,69),(325,119),(62,104),(61,73),(81,106),(207,114),(27,69),(143,105),(203,137),(37,51),(278,105),(227,54),(112,133),(151,65),(176,70),(319,15),(139,54),(119,118),(264,54),(103,126),(86,23),(84,85),(255,121),(145,97),(110,79),(181,126),(86,79),(49,35),(241,31),(290,73),(145,88),(44,42),(293,124),(218,85),(275,129),(85,116),(254,137),(146,132),
72:(217,52),(251,58),(29,70),(325,120),(61,104),(61,74),(82,106),(207,113),(26,69),(144,105),(204,137),(38,51),(278,104),(227,53),(113,133),(150,65),(177,70),(320,15),(140,54),(119,117),(265,54),(104,126),(86,24),(83,85),(254,121),(145,96),(110,80),(181,127),(86,78),(49,36),(241,30),(290,73),(145,87),(45,42),(292,124),(219,85),(274,129),(85,115),(254,137),(145,132),
73:(217,51),(250,58),(29,71),(325,121),(61,105),(61,75),(83,106),(208,113),(26,70),(145,105),(205,137),(38,50),(278,103),(226,53),(114,133),(149,65),(178,70),(320,14),(141,54),(118,117),(266,54),(105,126),(86,25),(82,85),(253,121),(146,96),(110,81),(181,128),(86,77),(49,37),(241,29),(290,73),(145,86),(45,41),(291,124),(219,86),(274,130),(85,114),(254,137),(145,131),
74:(217,50),(249,58),(29,72),(325,122),(60,105),(61,76),(84,106),(209,113),(25,70),(146,105),(205,136),(39,50),(278,102),(225,53),(115,133),(148,65),(179,70),(320,13),(142,54),(117,117),(267,54),(106,126),(85,25),(81,85),(252,121),(146,95),(109,81),(181,129),(86,76),(49,38),(241,28),(290,73),(145,85),(45,40),(291,125),(220,86),(273,130),(85,113),(254,137),(145,130),
75:(217,49),(248,58),(29,73),(325,123),(60,106),(61,77),(85,106),(210,113),(24,70),(146,104),(205,135),(39,49),(279,102),(224,53),(116,133),(147,65),(180,70),(320,12),(143,54),(116,117),(268,54),(107,126),(85,26),(80,85),(251,121),(146,94),(108,81),(181,130),(86,75),(49,39),(241,27),(290,73),(145,84),(45,39),(291,126),(221,86),(272,130),(85,112),(254,137),(144,130),
76:(217,48),(247,58),(29,74),(325,124),(59,106),(61,78),(85,107),(211,113),(24,71),(146,103),(206,135),(39,48),(279,101),(223,53),(117,133),(146,65),(181,70),(320,11),(144,54),(115,117),(269,54),(108,126),(85,27),(79,85),(250,121),(146,93),(107,81),(181,131),(86,74),(50,39),(241,26),(290,73),(145,83),(46,39),(291,127),(222,86),(271,130),(85,111),(254,137),(143,130),
77:(217,47),(246,58),(29,75),(325,125),(58,106),(61,79),(85,108),(212,113),(24,72),(146,102),(206,134),(40,48),(280,101),(222,53),(118,133),(145,65),(181,71),(320,10),(145,54),(114,117),(270,54),(109,126),(85,28),(78,85),(249,121),(146,92),(106,81),(181,132),(86,73),(50,40),(241,25),(290,73),(145,82),(47,39),(290,127),(223,86),(270,130),(85,110),(254,137),(142,130),
78:(217,46),(245,58),(29,76),(325,126),(57,106),(61,80),(86,108),(213,113),(24,73),(146,101),(207,134),(41,48),(281,101),(221,53),(119,133),(144,65),(181,72),(320,9),(146,54),(113,117),(271,54),(110,126),(85,29),(77,85),(248,121),(146,91),(105,81),(181,133),(86,72),(50,41),(241,24),(290,73),(145,81),(48,39),(289,127),(224,86),(269,130),(85,109),(254,137),(142,129),
79:(217,45),(244,58),(29,77),(325,127),(56,106),(61,81),(86,109),(214,113),(24,74),(146,100),(207,133),(41,47),(282,101),(220,53),(120,133),(143,65),(181,73),(320,8),(146,55),(112,117),(272,54),(111,126),(85,30),(76,85),(247,121),(146,90),(105,82),(180,133),(86,71),(51,41),(241,23),(290,73),(145,80),(48,38),(289,128),(225,86),(268,130),(85,108),(254,137),(141,129),
80:(217,44),(243,58),(29,78),(325,128),(55,106),(61,82),(87,109),(215,113),(24,75),(146,99),(208,133),(41,46),(283,101),(219,53),(121,133),(142,65),(182,73),(320,7),(146,56),(111,117),(273,54),(112,126),(85,31),(75,85),(246,121),(147,90),(104,82),(180,134),(86,70),(51,42),(241,22),(290,73),(145,79),(49,38),(289,129),(226,86),(267,130),(85,107),(254,137),(140,129),
81:(217,43),(242,58),(29,79),(325,129),(54,106),(61,83),(87,110),(216,113),(24,76),(146,98),(209,133),(41,45),(284,101),(218,53),(121,132),(141,65),(182,74),(320,6),(146,57),(110,117),(274,54),(113,126),(85,32),(74,85),(245,121),(148,90),(103,82),(179,134),(86,69),(52,42),(241,21),(290,73),(145,78),(49,37),(288,129),(227,86),(267,130),(85,106),(254,137),(139,129),
82:(217,42),(241,58),(29,80),(325,130),(53,106),(61,84),(88,110),(217,113),(24,77),(147,98),(210,133),(41,44),(285,101),(217,53),(121,131),(140,65),(182,75),(320,5),(147,57),(109,117),(275,54),(114,126),(85,33),(74,84),(244,121),(148,89),(102,82),(178,134),(86,68),(53,42),(241,20),(290,73),(145,77),(49,36),(287,129),(228,86),(267,130),(85,105),(254,137),(138,129),
83:(217,41),(240,58),(29,81),(325,131),(52,106),(61,85),(89,110),(217,112),(24,78),(148,98),(211,133),(41,43),(286,101),(216,53),(122,131),(139,65),(182,76),(321,5),(148,57),(108,117),(276,54),(115,126),(84,33),(73,84),(243,121),(149,89),(101,82),(177,134),(86,67),(54,42),(241,19),(290,73),(145,76),(49,35),(287,130),(229,86),(267,130),(85,104),(254,137),(137,129),
84:(217,40),(239,58),(29,82),(325,132),(51,106),(61,86),(90,110),(217,111),(23,78),(148,97),(212,133),(41,42),(287,101),(215,53),(122,130),(138,65),(182,77),(322,5),(148,58),(107,117),(277,54),(116,126),(84,34),(73,83),(242,121),(150,89),(100,82),(176,134),(86,66),(55,42),(241,18),(290,73),(145,75),(50,35),(286,130),(230,86),(267,130),(85,103),(254,137),(136,129),
85:(217,39),(238,58),(29,83),(325,133),(50,106),(61,87),(91,110),(217,110),(23,79),(149,97),(213,133),(42,42),(288,101),(214,53),(122,129),(137,65),(182,78),(323,5),(149,58),(106,117),(278,54),(117,126),(83,34),(73,82),(241,121),(151,89),(99,82),(175,134),(86,65),(56,42),(241,17),(290,73),(145,74),(50,34),(285,130),(230,87),(267,130),(85,102),(254,137),(135,129),
86:(217,38),(237,58),(29,84),(325,134),(50,107),(61,88),(92,110),(217,109),(23,80),(150,97),(214,133),(42,41),(289,101),(213,53),(122,128),(136,65),(183,78),(324,5),(150,58),(105,117),(278,55),(118,126),(82,34),(73,81),(240,121),(152,89),(98,82),(174,134),(86,64),(57,42),(241,16),(290,73),(145,73),(51,34),(284,130),(230,88),(267,130),(85,101),(254,137),(134,129),
87:(217,37),(236,58),(29,85),(325,135),(50,108),(61,89),(93,110),(217,108),(22,80),(151,97),(215,133),(43,41),(289,100),(212,53),(122,127),(135,65),(184,78),(325,5),(151,58),(104,117),(278,56),(119,126),(81,34),(73,80),(239,121),(153,89),(97,82),(173,134),(86,63),(58,42),(241,15),(290,73),(145,72),(52,34),(283,130),(230,89),(267,130),(85,100),(254,137),(133,129),
88:(217,36),(235,58),(29,86),(325,136),(50,109),(61,90),(94,110),(218,108),(22,81),(152,97),(216,133),(44,41),(290,100),(211,53),(122,126),(134,65),(185,78),(326,5),(152,58),(103,117),(278,57),(120,126),(80,34),(73,79),(238,121),(154,89),(97,83),(172,134),(86,62),(59,42),(241,14),(290,73),(145,71),(52,33),(282,130),(230,90),(267,130),(85,99),(254,137),(133,128),
89:(217,35),(234,58),(29,87),(325,137),(49,109),(61,91),(95,110),(218,107),(22,82),(153,97),(217,133),(44,40),(291,100),(210,53),(123,126),(133,65),(186,78),(327,5),(153,58),(102,117),(278,58),(121,126),(79,34),(73,78),(237,121),(155,89),(97,84),(171,134),(86,61),(60,42),(241,14),(290,73),(145,70),(53,33),(281,130),(231,90),(267,130),(85,98),(254,137),(133,127),
90:(217,34),(233,58),(29,88),(325,138),(48,109),(61,92),(96,110),(218,106),(22,83),(154,97),(217,132),(45,40),(291,99),(209,53),(123,125),(132,65),(187,78),(327,4),(154,58),(101,117),(278,59),(122,126),(78,34),(73,77),(236,121),(156,89),(97,85),(170,134),(87,61),(61,42),(241,14),(290,73),(145,69),(54,33),(280,130),(232,90),(267,130),(85,97),(254,137),(133,126),
91:(217,33),(232,58),(29,89),(325,139),(48,110),(61,93),(97,110),(219,106),(21,83),(155,97),(218,132),(45,39),(292,99),(208,53),(124,125),(131,65),(188,78),(327,3),(155,58),(100,117),(278,60),(123,126),(77,34),(73,76),(235,121),(157,89),(97,86),(170,135),(88,61),(62,42),(241,14),(290,73),(145,68),(55,33),(279,130),(233,90),(267,130),(85,96),(254,137),(132,126),
92:(217,32),(231,58),(29,90),(325,140),(47,110),(61,94),(97,111),(220,106),(20,83),(156,97),(218,131),(46,39),(292,98),(207,53),(125,125),(130,65),(189,78),(327,3),(156,58),(99,117),(278,61),(124,126),(76,34),(73,75),(234,121),(158,89),(96,86),(170,136),(89,61),(63,42),(241,14),(290,73),(145,67),(56,33),(278,130),(234,90),(267,130),(85,95),(254,137),(132,125),
93:(217,31),(230,58),(29,91),(325,141),(47,111),(61,95),(98,111),(220,105),(19,83),(157,97),(218,130),(46,38),(293,98),(206,53),(126,125),(129,65),(190,78),(327,3),(157,58),(98,117),(278,62),(125,126),(75,34),(73,74),(233,121),(158,88),(95,86),(169,136),(89,61),(64,42),(241,14),(290,73),(145,66),(57,33),(278,131),(235,90),(267,130),(85,94),(254,137),(131,125),
94:(217,30),(229,58),(29,92),(325,142),(47,112),(61,96),(98,112),(221,105),(19,84),(157,96),(218,129),(46,37),(294,98),(205,53),(127,125),(128,65),(191,78),(327,3),(157,59),(98,116),(279,62),(126,126),(74,34),(72,74),(232,121),(158,87),(94,86),(169,137),(89,61),(65,42),(241,14),(290,73),(145,65),(58,33),(278,132),(236,90),(267,130),(84,94),(254,137),(130,125),
95:(217,29),(228,58),(29,93),(325,143),(46,112),(61,97),(98,113),(222,105),(18,84),(157,95),(218,128),(46,36),(294,97),(205,52),(128,125),(127,65),(192,78),(327,3),(158,59),(98,115),(280,62),(127,126),(73,34),(71,74),(231,121),(158,86),(93,86),(168,137),(89,61),(66,42),(241,14),(290,73),(145,64),(59,33),(277,132),(237,90),(267,130),(83,94),(254,137),(129,125),
96:(217,28),(227,58),(29,94),(325,144),(46,113),(61,98),(99,113),(223,105),(17,84),(157,94),(218,127),(46,35),(295,97),(205,51),(129,125),(126,65),(193,78),(327,3),(158,60),(98,114),(281,62),(128,126),(72,34),(71,73),(230,121),(158,85),(92,86),(168,138),(89,61),(67,42),(241,14),(290,73),(145,63),(60,33),(277,133),(238,90),(267,130),(82,94),(254,137),(130,125),
97:(217,27),(226,58),(29,95),(325,145),(46,114),(61,99),(99,114),(224,105),(17,85),(158,94),(218,126),(46,34),(295,96),(205,51),(130,125),(125,65),(194,78),(327,3),(158,61),(98,113),(282,62),(129,126),(71,34),(70,73),(229,121),(158,84),(91,86),(167,138),(89,61),(68,42),(241,14),(290,73),(145,62),(61,33),(277,134),(239,90),(267,130),(81,94),(254,137),(130,126),
98:(217,26),(225,58),(29,96),(325,145),(46,115),(61,100),(100,114),(225,105),(17,86),(158,93),(219,126),(47,34),(296,96),(205,51),(131,125),(124,65),(195,78),(327,3),(158,62),(97,113),(283,62),(130,126),(70,34),(69,73),(228,121),(158,83),(90,86),(166,138),(89,61),(69,42),(241,14),(290,73),(145,61),(62,33),(276,134),(240,90),(267,130),(81,94),(254,137),(130,125),
99:(217,25),(224,58),(29,97),(325,145),(46,116),(61,101),(101,114),(226,105),(17,87),(159,93),(220,126),(48,34),(296,95),(205,51),(132,125),(123,65),(196,78),(327,3),(158,63),(97,112),(284,62),(131,126),(69,34),(68,73),(227,121),(158,82),(89,86),(165,138),(89,61),(70,42),(241,14),(290,73),(145,60),(63,33),(275,134),(241,90),(267,130),(81,94),(254,137),(129,125),
100:(217,24),(223,58),(29,98),(325,145),(46,117),(61,102),(102,114),(227,105),(17,88),(160,93),(221,126),(48,33),(297,95),(205,51),(133,125),(122,65),(197,78),(327,3),(158,64),(97,111),(285,62),(132,126),(68,34),(67,73),(226,121),(158,81),(88,86),(164,138),(89,61),(71,42),(241,14),(290,73),(145,59),(64,33),(274,134),(241,91),(267,130),(81,94),(254,137),(128,125),
101:(217,23),(222,58),(29,99),(325,145),(46,118),(61,103),(103,114),(228,105),(17,89),(161,93),(221,125),(48,32),(298,95),(205,51),(134,125),(121,65),(198,78),(327,3),(158,65),(97,110),(286,62),(133,126),(67,34),(66,73),(225,121),(159,81),(87,86),(163,138),(89,61),(72,42),(241,14),(290,73),(145,58),(65,33),(273,134),(241,92),(267,130),(81,94),(254,137),(127,125),
102:(217,22),(221,58),(29,100),(325,145),(45,118),(61,104),(104,114),(229,105),(17,90),(162,93),(222,125),(48,31),(299,95),(205,51),(134,124),(120,65),(199,78),(327,3),(159,65),(97,109),(287,62),(134,126),(66,34),(65,73),(224,121),(160,81),(86,86),(162,138),(89,61),(73,42),(241,14),(290,73),(145,57),(66,33),(272,134),(242,92),(267,130),(81,94),(254,137),(126,125),
103:(217,21),(220,58),(29,101),(325,145),(44,118),(61,105),(105,114),(229,104),(16,90),(163,93),(223,125),(49,31),(300,95),(205,51),(134,123),(119,65),(200,78),(327,3),(160,65),(96,109),(288,62),(135,126),(65,34),(64,73),(223,121),(161,81),(85,86),(161,138),(89,61),(73,43),(241,14),(290,73),(145,56),(67,33),(271,134),(242,93),(267,130),(81,94),(254,137),(125,125),
104:(217,20),(219,58),(29,102),(325,145),(44,119),(61,106),(106,114),(229,103),(15,90),(164,93),(224,125),(50,31),(301,95),(205,51),(134,122),(118,65),(201,78),(327,3),(160,66),(95,109),(289,62),(136,126),(64,34),(64,73),(222,121),(162,81),(85,87),(160,138),(89,61),(73,44),(241,14),(290,73),(145,55),(68,33),(270,134),(243,93),(267,130),(81,94),(254,137),(124,125),
105:(217,19),(218,58),(29,103),(325,145),(44,120),(61,107),(107,114),(229,102),(14,90),(165,93),(225,125),(50,30),(301,94),(205,51),(134,121),(117,65),(202,78),(327,3),(161,66),(94,109),(289,63),(137,126),(63,34),(64,73),(221,121),(163,81),(85,88),(159,138),(89,61),(74,44),(241,14),(290,73),(145,54),(69,33),(269,134),(243,94),(267,130),(81,94),(254,137),(123,125),
106:(217,18),(217,58),(29,104),(325,145),(44,121),(61,108),(108,114),(229,101),(13,90),(166,93),(226,125),(50,29),(301,93),(205,51),(134,120),(116,65),(203,78),(327,3),(162,66),(93,109),(290,63),(138,126),(62,34),(64,73),(220,121),(164,81),(85,89),(158,138),(89,61),(74,45),(241,14),(290,73),(145,53),(70,33),(268,134),(244,94),(267,130),(81,94),(254,137),(122,125),
107:(217,17),(216,58),(29,105),(325,145),(44,122),(61,109),(109,114),(230,101),(12,90),(167,93),(227,125),(51,29),(302,93),(205,51),(134,119),(115,65),(204,78),(327,3),(163,66),(92,109),(290,64),(139,126),(62,35),(64,73),(219,121),(165,81),(84,89),(158,139),(89,61),(75,45),(241,14),(290,73),(145,52),(71,33),(267,134),(245,94),(267,130),(81,94),(254,137),(121,125),
108:(217,16),(215,58),(29,105),(325,145),(44,123),(61,110),(109,115),(230,100),(11,90),(168,93),(228,125),(52,29),(303,93),(205,51),(134,118),(114,65),(205,78),(327,3),(164,66),(91,109),(290,65),(140,126),(61,35),(64,73),(218,121),(166,81),(84,90),(158,140),(89,61),(75,46),(241,14),(290,73),(145,51),(72,33),(266,134),(246,94),(267,130),(81,94),(254,137),(120,125),
109:(217,15),(214,58),(29,105),(325,145),(44,124),(61,111),(109,116),(230,99),(10,90),(169,93),(229,125),(53,29),(304,93),(205,51),(134,117),(113,65),(206,78),(327,3),(165,66),(90,109),(291,65),(141,126),(61,36),(64,73),(217,121),(167,81),(83,90),(158,141),(89,61),(76,46),(241,14),(290,73),(145,50),(73,33),(265,134),(247,94),(267,130),(81,94),(254,137),(119,125),
110:(217,14),(213,58),(29,105),(325,145),(43,124),(61,112),(109,117),(230,98),(9,90),(169,92),(230,125),(54,29),(305,93),(205,51),(134,116),(112,65),(206,79),(327,3),(166,66),(89,109),(291,66),(142,126),(61,37),(64,73),(216,121),(168,81),(82,90),(158,142),(89,61),(77,46),(241,14),(290,73),(145,49),(73,32),(264,134),(248,94),(267,130),(81,94),(254,137),(118,125),
111:(217,13),(212,58),(29,105),(325,145),(42,124),(61,113),(110,117),(230,97),(8,90),(169,91),(230,124),(55,29),(305,92),(205,51),(134,115),(111,65),(206,80),(327,3),(167,66),(88,109),(292,66),(143,126),(60,37),(64,73),(215,121),(169,81),(81,90),(158,143),(89,61),(78,46),(241,14),(290,73),(145,48),(73,31),(263,134),(249,94),(267,130),(81,94),(254,137),(117,125),
112:(217,12),(211,58),(29,105),(325,145),(42,125),(61,114),(111,117),(230,96),(7,90),(169,90),(230,123),(56,29),(306,92),(205,51),(134,114),(110,65),(206,81),(327,3),(168,66),(87,109),(292,67),(144,126),(60,38),(64,73),(214,121),(170,81),(80,90),(158,144),(89,61),(79,46),(241,14),(290,73),(145,47),(73,30),(262,134),(250,94),(267,130),(81,94),(254,137),(116,125),
113:(217,11),(210,58),(29,105),(325,145),(42,126),(61,115),(111,118),(230,95),(6,90),(170,90),(230,122),(57,29),(307,92),(205,51),(135,114),(109,65),(207,81),(327,3),(169,66),(86,109),(292,68),(145,126),(59,38),(64,73),(213,121),(170,80),(79,90),(158,145),(89,61),(80,46),(241,14),(290,73),(145,46),(74,30),(261,134),(251,94),(267,130),(81,94),(254,137),(115,125),
114:(217,10),(209,58),(29,105),(325,145),(42,127),(61,116),(112,118),(230,94),(6,90),(171,90),(230,121),(58,29),(307,91),(205,51),(135,113),(108,65),(208,81),(327,3),(169,67),(85,109),(293,68),(146,126),(58,38),(64,73),(212,121),(170,79),(78,90),(157,145),(89,61),(81,46),(241,14),(290,73),(145,45),(74,29),(260,134),(252,94),(267,130),(81,94),(254,137),(114,125),
115:(217,9),(208,58),(29,105),(325,145),(42,128),(61,117),(113,118),(230,93),(6,90),(171,89),(231,121),(59,29),(307,90),(205,51),(136,113),(107,65),(209,81),(327,3),(169,68),(85,108),(294,68),(147,126),(57,38),(64,73),(211,121),(170,78),(77,90),(156,145),(89,61),(82,46),(241,14),(290,73),(145,44),(74,28),(259,134),(253,94),(267,130),(81,94),(254,137),(113,125),
116:(217,8),(207,58),(29,105),(325,145),(41,128),(61,118),(114,118),(230,92),(6,90),(172,89),(232,121),(60,29),(307,89),(205,51),(137,113),(106,65),(210,81),(327,3),(169,69),(85,107),(295,68),(148,126),(56,38),(64,73),(210,121),(171,78),(76,90),(155,145),(89,61),(83,46),(241,14),(290,73),(145,43),(74,27),(258,134),(254,94),(267,130),(81,94),(254,137),(112,125),
117:(217,7),(206,58),(29,105),(325,145),(40,128),(61,119),(115,118),(230,91),(6,90),(173,89),(233,121),(61,29),(308,89),(205,51),(138,113),(105,65),(211,81),(327,3),(169,70),(85,106),(295,69),(149,126),(55,38),(64,73),(209,121),(171,77),(75,90),(154,145),(89,61),(84,46),(241,14),(290,73),(145,42),(74,26),(257,134),(255,94),(267,130),(81,94),(254,137),(111,125),
118:(217,6),(205,58),(29,105),(325,145),(40,129),(61,120),(116,118),(230,90),(6,90),(174,89),(234,121),(62,29),(309,89),(205,51),(139,113),(104,65),(211,82),(327,3),(169,71),(85,105),(295,70),(150,126),(54,38),(64,73),(208,121),(172,77),(74,90),(153,145),(89,61),(85,46),(241,14),(290,73),(145,41),(75,26),(256,134),(256,94),(267,130),(81,94),(254,137),(110,125),
119:(216,6),(204,58),(29,105),(325,145),(39,129),(61,121),(117,118),(230,89),(6,90),(175,89),(235,121),(62,28),(310,89),(205,51),(140,113),(103,65),(212,82),(327,3),(169,72),(85,104),(295,71),(151,126),(53,38),(64,73),(207,121),(173,77),(73,90),(152,145),(89,61),(85,47),(241,14),(290,73),(145,40),(75,25),(255,134),(257,94),(267,130),(81,94),(254,137),(110,124),
120:(215,6),(203,58),(29,105),(325,145),(39,130),(61,122),(118,118),(230,88),(6,90),(176,89),(236,121),(62,27),(311,89),(205,51),(141,113),(102,65),(213,82),(327,3),(169,73),(85,103),(296,71),(152,126),(52,38),(64,73),(206,121),(174,77),(72,90),(151,145),(89,61),(86,47),(241,14),(290,73),(145,39),(76,25),(254,134),(258,94),(267,130),(81,94),(254,137),(109,124),
121:(214,6),(202,58),(29,105),(325,145),(39,131),(61,123),(119,118),(230,87),(6,90),(177,89),(237,121),(62,26),(311,88),(205,51),(142,113),(101,65),(214,82),(327,3),(169,74),(85,102),(296,72),(153,126),(51,38),(64,73),(205,121),(175,77),(71,90),(150,145),(89,61),(86,48),(241,14),(290,73),(145,38),(77,25),(253,134),(259,94),(267,130),(81,94),(254,137),(109,123),
122:(213,6),(201,58),(29,105),(325,145),(39,132),(61,124),(120,118),(230,86),(6,90),(178,89),(238,121),(62,25),(312,88),(205,51),(143,113),(100,65),(215,82),(327,3),(169,75),(84,102),(296,73),(154,126),(50,38),(64,73),(204,121),(176,77),(70,90),(149,145),(89,61),(86,49),(241,14),(290,73),(145,37),(78,25),(252,134),(260,94),(267,130),(81,94),(254,137),(109,122),
123:(212,6),(200,58),(29,105),(325,145),(39,133),(61,125),(121,118),(230,85),(6,90),(179,89),(239,121),(62,24),(312,87),(205,51),(144,113),(99,65),(216,82),(327,3),(169,76),(84,101),(296,74),(155,126),(49,38),(64,73),(203,121),(177,77),(69,90),(148,145),(89,61),(87,49),(241,14),(290,73),(145,36),(79,25),(251,134),(261,94),(267,130),(81,94),(254,137),(108,122),
124:(212,6),(199,58),(29,105),(325,145),(38,133),(60,125),(122,118),(230,84),(6,90),(180,89),(240,121),(62,23),(312,86),(205,51),(145,113),(98,65),(217,82),(327,3),(169,77),(83,101),(296,75),(156,126),(49,39),(64,73),(202,121),(178,77),(68,90),(147,145),(89,61),(88,49),(241,14),(290,73),(145,35),(80,25),(250,134),(262,94),(267,130),(81,94),(254,137),(107,122),
125:(212,6),(198,58),(29,105),(325,145),(38,134),(59,125),(122,119),(230,83),(6,90),(181,89),(241,121),(62,22),(313,86),(205,51),(145,112),(98,64),(218,82),(327,3),(169,78),(82,101),(296,76),(157,126),(49,40),(64,73),(201,121),(179,77),(67,90),(146,145),(89,61),(88,50),(241,14),(290,73),(145,34),(81,25),(249,134),(263,94),(267,130),(81,94),(254,137),(106,122),
126:(212,6),(197,58),(29,105),(325,145),(38,135),(58,125),(122,120),(230,82),(6,90),(182,89),(242,121),(63,22),(314,86),(205,51),(145,111),(98,64),(219,82),(327,3),(169,79),(81,101),(296,77),(158,126),(49,41),(64,73),(200,121),(180,77),(66,90),(145,145),(89,61),(89,50),(241,14),(290,73),(145,33),(82,25),(248,134),(264,94),(267,130),(81,94),(254,137),(106,121),
127:(212,6),(196,58),(29,105),(325,145),(38,136),(57,125),(122,121),(230,81),(6,90),(183,89),(243,121),(63,21),(314,85),(205,51),(146,111),(98,64),(220,82),(327,3),(169,80),(80,101),(296,78),(159,126),(48,41),(64,73),(199,121),(181,77),(65,90),(144,145),(89,61),(90,50),(241,14),(290,73),(145,32),(83,25),(247,134),(265,94),(267,130),(81,94),(254,137),(105,121),
128:(212,6),(195,58),(29,105),(325,145),(38,137),(56,125),(123,121),(230,80),(6,90),(184,89),(244,121),(64,21),(315,85),(205,51),(146,110),(98,64),(221,82),(327,3),(169,81),(79,101),(296,79),(160,126),(48,42),(64,73),(198,121),(182,77),(64,90),(143,145),(89,61),(91,50),(241,14),(290,73),(145,31),(84,25),(246,134),(265,95),(267,130),(81,94),(254,137),(104,121),
129:(212,6),(194,58),(29,105),(325,145),(37,137),(55,125),(124,121),(230,79),(6,90),(185,89),(245,121),(65,21),(315,84),(205,51),(147,110),(98,64),(222,82),(327,3),(169,82),(78,101),(296,80),(161,126),(48,43),(64,73),(197,121),(182,76),(63,90),(142,145),(89,61),(92,50),(241,14),(290,73),(145,30),(85,25),(245,134),(265,96),(267,130),(81,94),(254,137),(103,121),
130:(212,6),(193,58),(29,105),(325,145),(36,137),(54,125),(125,121),(230,78),(6,90),(186,89),(246,121),(66,21),(316,84),(205,51),(147,109),(98,64),(223,82),(327,3),(169,83),(77,101),(296,81),(162,126),(48,44),(64,73),(196,121),(182,75),(62,90),(141,145),(89,61),(93,50),(241,14),(290,73),(145,29),(86,25),(244,134),(265,97),(267,130),(81,94),(254,137),(102,121),
131:(212,6),(192,58),(29,105),(325,145),(36,138),(53,125),(126,121),(230,77),(6,90),(187,89),(247,121),(67,21),(317,84),(205,51),(148,109),(98,64),(224,82),(327,3),(169,84),(76,101),(296,82),(163,126),(47,44),(64,73),(195,121),(182,74),(62,91),(140,145),(89,61),(94,50),(241,14),(290,73),(145,28),(87,25),(243,134),(265,98),(267,130),(81,94),(254,137),(101,121),
132:(212,6),(191,58),(29,105),(325,145),(35,138),(53,125),(127,121),(230,76),(6,90),(188,89),(248,121),(68,21),(317,83),(205,51),(149,109),(98,64),(225,82),(327,3),(169,85),(75,101),(297,82),(164,126),(46,44),(64,73),(194,121),(182,73),(61,91),(139,145),(89,61),(95,50),(241,14),(290,73),(145,27),(88,25),(242,134),(265,99),(267,130),(81,94),(254,137),(100,121),
133:(212,6),(190,58),(29,105),(325,145),(34,138),(53,125),(128,121),(230,75),(6,90),(189,89),(249,121),(69,21),(317,82),(205,51),(150,109),(98,64),(226,82),(327,3),(169,86),(74,101),(297,83),(165,126),(46,45),(64,73),(193,121),(183,73),(61,92),(138,145),(89,61),(96,50),(241,14),(290,73),(145,26),(89,25),(241,134),(265,100),(267,130),(81,94),(254,137),(99,121),
