112:(51,125),(19,58),(132,33),(50,38),(162,114),(256,129),(153,154),(134,73),(229,87),(338,39),(94,49),(116,118),(149,133),(14,112),(137,53),(57,22),(76,118),(155,17),(69,65),(114,5),(205,50),(143,46),(122,158),(130,17),(38,120),(185,102),(182,124),(253,84),(208,162),(122,71),(33,69),(132,106),(202,34),(62,38),(127,98),(310,108),(171,134),(61,146),(73,115),(126,150),(9,22),(325,23),(216,86),(199,10),(189,146),(205,77),(108,69),(271,42),(129,30),(216,138),(302,25),(181,92),(101,57),(116,10),(316,115),(110,76),(129,137),(179,106),(206,129),(121,125),(200,98),(212,154),(119,13),(206,53),(139,142),(218,93),(140,161),(306,160),(85,82),(91,69),(269,73),(181,18),(224,77),(102,17),(227,66),(187,54),(170,141),(196,17),(314,121),(121,56),(324,90),(154,18),(314,109),(206,25),(54,94),(206,144),(289,130),(127,66),(41,93),(265,131),(279,57),(198,105),(147,54),(42,154),(149,13),(40,77),(19,101),(275,45),(264,9),(289,125),(183,114),(266,104),(194,129),(194,143),(23,57),(182,63),(326,26),(198,93),(164,69),(45,113),(152,58),(205,72),(277,65),(112,110),(10,123),(168,121),(126,18),(128,22),(216,105),(202,73),(129,58),(206,72),(229,12),(170,151),(190,53),(229,76),(229,35),(24,105),(135,21),(4,105),(133,109),(179,154),(74,97),(335,97),(242,116),(316,149),(315,103),(31,104),(47,82),(217,57),
113:(50,125),(19,58),(132,34),(50,38),(161,114),(256,129),(154,154),(134,74),(229,88),(338,39),(94,49),(117,118),(148,133),(14,112),(138,53),(57,22),(76,118),(156,17),(69,65),(115,5),(206,50),(142,46),(123,158),(130,17),(38,120),(186,102),(182,123),(253,85),(208,162),(122,71),(33,68),(133,106),(203,34),(62,39),(128,98),(310,107),(172,134),(60,146),(73,116),(127,150),(9,23),(325,23),(215,86),(200,10),(188,146),(205,78),(107,69),(271,42),(128,30),(215,138),(302,25),(181,93),(101,57),(117,10),(316,115),(110,77),(129,137),(179,106),(206,129),(122,125),(200,98),(211,154),(120,13),(206,54),(140,142),(217,93),(140,161),(306,160),(84,82),(90,69),(270,73),(182,18),(225,77),(101,17),(228,66),(187,54),(169,141),(195,17),(314,122),(121,55),(325,90),(155,18),(314,108),(205,25),(54,94),(206,145),(290,130),(128,66),(40,93),(265,131),(280,57),(197,105),(147,54),(42,154),(148,13),(39,77),(19,102),(276,45),(265,9),(289,125),(182,114),(266,105),(195,129),(194,142),(23,57),(182,64),(327,26),(197,93),(165,69),(44,113),(151,58),(205,73),(277,64),(113,110),(10,124),(167,121),(127,18),(128,22),(215,105),(201,73),(130,58),(206,73),(229,12),(170,150),(190,53),(229,77),(229,34),(24,104),(136,21),(4,104),(133,108),(178,154),(74,96),(335,97),(242,115),(316,149),(315,103),(31,105),(47,83),(216,57),
114:(50,126),(19,58),(133,34),(50,38),(160,114),(256,129),(155,154),(134,75),(229,89),(338,39),(94,49),(118,118),(147,133),(14,112),(139,53),(57,22),(76,118),(157,17),(69,65),(116,5),(207,50),(141,46),(124,158),(130,17),(38,120),(187,102),(182,122),(253,86),(208,162),(122,71),(33,67),(134,106),(204,34),(62,40),(129,98),(310,106),(173,134),(60,146),(73,117),(128,150),(9,24),(325,23),(214,86),(201,10),(187,146),(205,79),(106,69),(271,42),(127,30),(214,138),(302,25),(181,94),(101,57),(118,10),(316,115),(110,78),(129,137),(179,106),(206,129),(123,125),(200,98),(210,154),(121,13),(206,55),(141,142),(216,93),(140,161),(306,160),(83,82),(89,69),(271,73),(183,18),(226,77),(100,17),(229,66),(187,54),(169,140),(194,17),(314,123),(121,54),(326,90),(156,18),(314,107),(204,25),(54,94),(206,146),(291,130),(129,66),(39,93),(265,131),(281,57),(196,105),(147,54),(42,154),(147,13),(38,77),(19,103),(277,45),(266,9),(289,125),(181,114),(266,106),(196,129),(194,141),(23,57),(182,65),(327,27),(196,93),(166,69),(43,113),(150,58),(205,74),(277,63),(114,110),(10,125),(166,121),(128,18),(128,22),(214,105),(200,73),(131,58),(206,74),(229,12),(170,149),(190,53),(229,78),(228,34),(24,103),(137,21),(4,103),(133,107),(177,154),(74,95),(335,97),(242,114),(316,149),(315,103),(31,106),(47,84),(215,57),
115:(50,127),(19,58),(133,35),(50,38),(159,114),(256,129),(156,154),(134,75),(229,90),(338,39),(94,49),(119,118),(146,133),(14,112),(140,53),(57,22),(76,118),(158,17),(69,65),(117,5),(208,50),(140,46),(125,158),(130,17),(38,120),(188,102),(182,121),(253,87),(208,162),(122,71),(33,66),(135,106),(205,34),(62,41),(130,98),(310,105),(174,134),(60,146),(73,118),(129,150),(9,25),(325,23),(213,86),(202,10),(186,146),(205,80),(105,69),(271,42),(126,30),(213,138),(302,25),(181,95),(101,57),(119,10),(316,115),(110,79),(129,137),(179,106),(206,129),(124,125),(200,98),(209,154),(122,13),(206,56),(142,142),(215,93),(140,161),(306,160),(82,82),(88,69),(272,73),(184,18),(227,77),(99,17),(230,66),(187,54),(169,139),(193,17),(314,124),(121,53),(327,90),(157,18),(314,106),(203,25),(54,94),(206,147),(292,130),(130,66),(39,92),(265,131),(282,57),(195,105),(147,54),(42,154),(146,13),(37,77),(19,104),(278,45),(267,9),(289,125),(180,114),(266,107),(197,129),(194,140),(23,57),(182,66),(327,28),(195,93),(167,69),(42,113),(149,58),(205,75),(277,62),(115,110),(10,126),(165,121),(129,18),(128,22),(213,105),(199,73),(132,58),(206,75),(229,12),(170,148),(190,53),(229,79),(227,34),(24,102),(138,21),(4,102),(133,106),(176,154),(74,94),(335,97),(242,113),(316,149),(315,103),(31,107),(47,85),(214,57),
116:(50,128),(19,58),(133,36),(50,38),(158,114),(256,129),(157,154),(134,75),(229,91),(338,39),(94,49),(120,118),(145,133),(14,112),(141,53),(57,22),(76,118),(159,17),(69,65),(118,5),(209,50),(139,46),(126,158),(130,17),(38,120),(189,102),(182,120),(253,88),(208,162),(122,71),(33,65),(136,106),(206,34),(62,42),(131,98),(310,104),(175,134),(60,146),(73,119),(130,150),(9,26),(325,23),(212,86),(203,10),(185,146),(205,81),(104,69),(271,42),(125,30),(212,138),(302,25),(181,96),(101,57),(120,10),(316,115),(110,80),(129,137),(179,106),(206,129),(125,125),(200,98),(208,154),(123,13),(206,57),(143,142),(214,93),(140,161),(306,160),(81,82),(87,69),(273,73),(185,18),(228,77),(98,17),(230,67),(187,54),(169,138),(192,17),(314,125),(121,52),(328,90),(158,18),(314,105),(202,25),(54,94),(206,148),(293,130),(131,66),(39,91),(265,131),(283,57),(194,105),(147,54),(42,154),(145,13),(36,77),(19,105),(279,45),(268,9),(289,125),(179,114),(266,108),(198,129),(194,139),(23,57),(182,67),(327,29),(194,93),(168,69),(41,113),(148,58),(205,76),(277,61),(116,110),(10,127),(164,121),(130,18),(128,22),(212,105),(198,73),(133,58),(206,76),(229,12),(170,147),(190,53),(229,80),(226,34),(24,101),(139,21),(4,101),(133,105),(175,154),(74,93),(335,97),(242,112),(316,149),(315,103),(31,108),(47,86),(213,57),
117:(50,129),(19,58),(133,37),(50,38),(157,114),(256,129),(158,154),(134,75),(229,92),(338,39),(94,49),(121,118),(144,133),(14,112),(142,53),(57,22),(76,118),(160,17),(69,65),(119,5),(210,50),(138,46),(127,158),(130,17),(38,120),(190,102),(182,119),(253,89),(208,162),(122,71),(33,64),(137,106),(207,34),(62,43),(132,98),(310,103),(176,134),(60,146),(73,120),(131,150),(9,27),(325,23),(211,86),(204,10),(184,146),(205,82),(103,69),(271,42),(124,30),(211,138),(302,25),(181,97),(101,57),(121,10),(316,115),(110,81),(129,137),(179,106),(206,129),(126,125),(200,98),(207,154),(124,13),(206,58),(144,142),(213,93),(140,161),(306,160),(80,82),(86,69),(274,73),(186,18),(229,77),(97,17),(230,68),(187,54),(169,137),(191,17),(314,126),(121,51),(329,90),(159,18),(314,104),(201,25),(54,94),(206,149),(294,130),(132,66),(39,90),(265,131),(283,58),(193,105),(147,54),(42,154),(145,12),(35,77),(19,106),(280,45),(269,9),(289,125),(178,114),(266,109),(199,129),(194,138),(23,57),(182,68),(327,30),(193,93),(169,69),(40,113),(147,58),(205,77),(277,60),(117,110),(10,128),(163,121),(131,18),(128,22),(211,105),(197,73),(134,58),(206,77),(229,12),(170,146),(190,53),(229,81),(225,34),(24,100),(140,21),(4,100),(133,104),(174,154),(74,92),(335,97),(242,111),(316,149),(315,103),(31,109),(47,87),(212,57),
118:(50,130),(19,58),(133,38),(50,38),(156,114),(256,129),(158,155),(134,75),(229,93),(338,39),(94,49),(121,117),(143,133),(14,112),(143,53),(57,22),(76,118),(161,17),(69,65),(120,5),(211,50),(137,46),(128,158),(130,17),(38,120),(191,102),(182,118),(253,90),(208,162),(122,71),(33,63),(138,106),(208,34),(62,44),(133,98),(310,102),(176,133),(60,146),(73,121),(132,150),(9,28),(325,23),(211,85),(205,10),(183,146),(205,83),(102,69),(271,42),(123,30),(210,138),(302,25),(181,98),(101,57),(122,10),(316,115),(110,82),(129,137),(179,106),(206,129),(127,125),(200,98),(206,154),(125,13),(206,59),(145,142),(212,93),(140,161),(306,160),(79,82),(85,69),(275,73),(187,18),(230,77),(96,17),(230,69),(187,54),(169,136),(190,17),(314,126),(121,50),(330,90),(160,18),(314,103),(200,25),(54,94),(206,150),(295,130),(133,66),(39,89),(265,131),(283,58),(192,105),(147,54),(42,154),(145,11),(34,77),(19,107),(281,45),(270,9),(289,125),(177,114),(266,110),(200,129),(194,137),(23,57),(182,69),(327,31),(192,93),(170,69),(39,113),(146,58),(205,78),(277,59),(118,110),(10,129),(162,121),(132,18),(128,22),(210,105),(196,73),(135,58),(207,77),(229,12),(170,145),(190,53),(229,82),(224,34),(24,99),(141,21),(4,99),(133,103),(173,154),(74,91),(335,97),(242,110),(316,149),(315,103),(31,110),(47,88),(211,57),
119:(50,131),(19,58),(133,39),(50,38),(155,114),(256,129),(158,156),(134,75),(229,94),(338,39),(94,49),(121,116),(142,133),(14,112),(144,53),(57,22),(76,118),(162,17),(69,65),(121,5),(212,50),(136,46),(129,158),(130,17),(38,120),(192,102),(182,117),(253,91),(208,162),(122,71),(33,62),(139,106),(209,34),(62,45),(134,98),(310,101),(177,133),(60,146),(73,122),(133,150),(9,29),(325,23),(210,85),(206,10),(182,146),(205,84),(101,69),(271,42),(122,30),(209,138),(302,25),(181,99),(101,57),(123,10),(316,115),(110,83),(129,137),(179,106),(206,129),(128,125),(200,98),(205,154),(126,13),(206,60),(146,142),(211,93),(140,161),(306,160),(78,82),(84,69),(276,73),(188,18),(231,77),(95,17),(230,70),(187,54),(169,135),(189,17),(314,126),(121,49),(331,90),(161,18),(314,102),(199,25),(54,94),(206,151),(296,130),(134,66),(39,88),(265,131),(283,58),(191,105),(147,54),(42,154),(145,10),(33,77),(19,107),(282,45),(271,9),(289,125),(176,114),(266,111),(201,129),(194,136),(23,57),(182,70),(327,32),(191,93),(171,69),(38,113),(145,58),(205,79),(277,58),(119,110),(10,130),(161,121),(133,18),(128,22),(209,105),(195,73),(136,58),(208,77),(229,12),(170,144),(190,53),(229,83),(224,34),(24,98),(142,21),(4,98),(133,102),(172,154),(74,90),(335,97),(242,109),(316,149),(315,103),(31,111),(47,89),(210,57),
120:(50,132),(19,58),(133,40),(50,38),(154,114),(256,129),(158,157),(134,75),(229,95),(338,39),(94,49),(121,115),(141,133),(14,112),(145,53),(57,22),(76,118),(163,17),(69,65),(122,5),(213,50),(135,46),(130,158),(130,17),(38,120),(193,102),(182,116),(253,92),(208,162),(122,71),(33,61),(140,106),(210,34),(62,46),(135,98),(310,100),(178,133),(60,146),(73,123),(134,150),(9,30),(325,23),(209,85),(207,10),(181,146),(205,85),(100,69),(271,42),(121,30),(208,138),(302,25),(181,100),(101,57),(124,10),(316,115),(110,84),(129,137),(179,106),(206,129),(129,125),(200,98),(204,154),(127,13),(206,61),(147,142),(210,93),(140,161),(306,160),(77,82),(83,69),(277,73),(189,18),(232,77),(94,17),(230,71),(187,54),(169,134),(188,17),(314,126),(121,48),(332,90),(162,18),(315,102),(198,25),(54,94),(206,152),(297,130),(135,66),(39,87),(265,131),(283,58),(190,105),(147,54),(42,154),(145,9),(32,77),(19,107),(283,45),(272,9),(289,125),(175,114),(266,112),(202,129),(194,135),(23,57),(182,71),(327,33),(190,93),(172,69),(37,113),(145,59),(205,80),(277,57),(120,110),(10,131),(160,121),(134,18),(128,22),(208,105),(194,73),(137,58),(209,77),(229,12),(170,143),(190,53),(229,84),(224,34),(24,97),(143,21),(4,97),(133,101),(171,154),(74,89),(335,97),(242,108),(316,149),(315,103),(31,112),(47,90),(209,57),
121:(50,133),(19,58),(133,41),(50,38),(153,114),(256,129),(159,157),(134,75),(229,96),(338,39),(94,49),(121,114),(140,133),(14,112),(146,53),(57,22),(76,118),(164,17),(69,65),(123,5),(214,50),(134,46),(131,158),(130,17),(38,120),(194,102),(182,115),(253,93),(208,162),(122,71),(33,60),(141,106),(211,34),(62,47),(136,98),(310,99),(179,133),(60,146),(73,124),(135,150),(9,31),(325,23),(208,85),(208,10),(180,146),(204,85),(99,69),(271,42),(120,30),(207,138),(302,25),(181,101),(101,57),(125,10),(316,115),(110,85),(129,137),(179,106),(206,129),(130,125),(200,98),(203,154),(128,13),(206,62),(148,142),(209,93),(140,161),(306,160),(76,82),(82,69),(278,73),(190,18),(233,77),(93,17),(230,72),(187,54),(169,133),(187,17),(314,126),(121,47),(332,91),(163,18),(315,101),(197,25),(54,94),(206,153),(298,130),(136,66),(39,86),(265,131),(283,58),(189,105),(147,54),(42,154),(145,8),(31,77),(19,107),(284,45),(273,9),(289,125),(174,114),(266,113),(203,129),(194,134),(23,57),(182,72),(327,34),(189,93),(173,69),(36,113),(145,60),(205,81),(277,56),(121,110),(10,132),(159,121),(135,18),(128,22),(207,105),(193,73),(138,58),(209,78),(229,12),(170,142),(190,53),(229,85),(224,34),(24,96),(144,21),(4,96),(133,100),(170,154),(74,88),(335,97),(242,107),(316,149),(315,103),(31,113),(47,91),(208,57),
122:(50,133),(19,58),(133,42),(50,38),(152,114),(256,129),(160,157),(134,75),(229,97),(338,39),(94,49),(121,113),(139,133),(14,112),(147,53),(57,22),(76,118),(165,17),(69,65),(124,5),(215,50),(133,46),(132,158),(130,17),(38,120),(195,102),(182,114),(253,94),(208,162),(122,71),(33,59),(142,106),(212,34),(62,48),(137,98),(310,98),(180,133),(60,146),(73,125),(136,150),(9,32),(325,23),(207,85),(209,10),(179,146),(203,85),(98,69),(271,42),(119,30),(206,138),(302,25),(181,102),(101,57),(126,10),(316,115),(110,86),(129,137),(179,106),(206,129),(131,125),(200,98),(202,154),(129,13),(206,63),(149,142),(208,93),(140,161),(306,160),(75,82),(81,69),(279,73),(191,18),(234,77),(92,17),(230,73),(187,54),(169,132),(186,17),(314,126),(121,46),(332,92),(164,18),(315,100),(196,25),(54,94),(206,154),(299,130),(137,66),(39,85),(265,131),(283,58),(188,105),(147,54),(42,154),(145,7),(30,77),(19,107),(285,45),(274,9),(289,125),(173,114),(266,114),(204,129),(195,134),(23,57),(182,73),(327,35),(188,93),(174,69),(35,113),(145,61),(205,82),(277,55),(122,110),(10,133),(158,121),(136,18),(128,22),(206,105),(192,73),(139,58),(209,78),(229,12),(170,141),(190,53),(229,86),(224,34),(24,95),(145,21),(4,95),(133,99),(169,154),(74,87),(335,97),(242,106),(316,149),(315,103),(31,114),(47,92),(207,57),
123:(50,133),(19,58),(133,43),(50,38),(151,114),(256,129),(161,157),(134,75),(229,98),(338,39),(94,49),(121,112),(138,133),(14,112),(148,53),(57,22),(76,118),(166,17),(69,65),(125,5),(216,50),(133,47),(133,158),(130,17),(38,120),(196,102),(182,113),(253,95),(208,162),(122,71),(33,58),(143,106),(213,34),(62,49),(138,98),(310,97),(181,133),(60,146),(73,126),(137,150),(9,33),(325,23),(206,85),(210,10),(178,146),(203,86),(97,69),(271,42),(118,30),(205,138),(302,25),(181,103),(101,57),(127,10),(316,115),(110,87),(129,137),(179,106),(206,129),(132,125),(200,98),(201,154),(130,13),(206,64),(150,142),(207,93),(140,161),(306,160),(74,82),(80,69),(280,73),(192,18),(235,77),(91,17),(230,74),(187,54),(169,131),(185,17),(314,126),(121,45),(332,93),(165,18),(315,99),(195,25),(54,94),(206,155),(300,130),(138,66),(39,84),(265,131),(283,58),(187,105),(147,54),(42,154),(145,6),(29,77),(19,107),(286,45),(275,9),(289,125),(172,114),(266,115),(205,129),(196,134),(23,57),(182,74),(327,36),(187,93),(175,69),(34,113),(144,61),(205,83),(277,54),(123,110),(10,134),(157,121),(137,18),(128,22),(205,105),(191,73),(140,58),(209,78),(229,12),(169,141),(190,53),(229,87),(224,34),(24,94),(145,22),(4,95),(133,98),(168,154),(74,86),(335,97),(242,105),(316,149),(315,103),(31,115),(47,93),(206,57),
124:(50,133),(19,58),(133,44),(50,38),(150,114),(256,129),(162,157),(134,75),(229,99),(338,39),(94,49),(121,111),(137,133),(14,112),(149,53),(57,22),(76,118),(167,17),(69,65),(126,5),(217,50),(133,48),(134,158),(130,17),(38,120),(197,102),(182,112),(253,96),(208,162),(122,71),(33,57),(144,106),(214,34),(62,50),(139,98),(310,97),(182,133),(60,146),(73,127),(138,150),(9,34),(325,23),(206,84),(211,10),(177,146),(203,86),(96,69),(271,42),(117,30),(204,138),(302,25),(181,104),(101,57),(128,10),(316,115),(110,88),(129,137),(179,106),(206,129),(133,125),(200,98),(200,154),(131,13),(206,65),(151,142),(206,93),(140,161),(306,160),(73,82),(79,69),(281,73),(193,18),(236,77),(90,17),(230,75),(187,54),(169,130),(184,17),(314,126),(121,44),(332,94),(166,18),(315,98),(194,25),(54,94),(206,156),(301,130),(139,66),(39,83),(265,131),(283,58),(186,105),(147,54),(42,154),(144,6),(28,77),(19,107),(287,45),(276,9),(289,125),(171,114),(266,116),(205,128),(197,134),(23,57),(182,75),(327,37),(186,93),(176,69),(33,113),(143,61),(205,84),(277,53),(124,110),(10,135),(156,121),(138,18),(128,22),(204,105),(190,73),(141,58),(209,78),(229,12),(169,140),(190,53),(229,88),(224,34),(24,93),(146,22),(4,95),(133,97),(167,154),(74,85),(335,97),(242,104),(316,149),(315,103),(31,116),(47,94),(205,57),
125:(50,133),(19,58),(133,45),(50,38),(149,114),(256,129),(163,157),(134,75),(229,100),(338,39),(94,49),(121,110),(136,133),(14,112),(150,53),(57,22),(76,118),(168,17),(69,65),(127,5),(218,50),(133,49),(135,158),(130,17),(38,120),(198,102),(182,111),(253,97),(208,162),(122,71),(33,56),(145,106),(215,34),(62,51),(140,98),(310,97),(183,133),(60,146),(73,128),(139,150),(9,35),(325,23),(205,84),(212,10),(176,146),(203,86),(95,69),(271,42),(116,30),(203,138),(302,25),(181,105),(101,57),(129,10),(316,115),(110,89),(129,137),(179,106),(206,129),(134,125),(200,98),(199,154),(132,13),(206,66),(152,142),(205,93),(140,161),(306,160),(72,82),(78,69),(282,73),(194,18),(237,77),(89,17),(230,76),(187,54),(169,129),(183,17),(314,126),(121,43),(332,95),(167,18),(315,97),(193,25),(54,94),(206,157),(302,130),(140,66),(39,82),(265,131),(283,58),(185,105),(147,54),(42,154),(143,6),(27,77),(19,107),(288,45),(277,9),(289,125),(170,114),(266,117),(206,128),(198,134),(23,57),(182,76),(327,38),(185,93),(177,69),(32,113),(142,61),(205,85),(277,52),(125,110),(10,136),(155,121),(139,18),(128,22),(203,105),(189,73),(142,58),(209,78),(229,12),(169,139),(190,53),(229,89),(224,34),(24,92),(147,22),(4,95),(133,96),(166,154),(74,84),(335,97),(242,103),(316,149),(315,103),(31,117),(47,95),(204,57),
126:(50,133),(19,58),(133,46),(50,38),(148,114),(256,129),(164,157),(134,75),(229,101),(338,39),(94,49),(121,109),(135,133),(14,112),(151,53),(57,22),(76,118),(169,17),(69,65),(128,5),(219,50),(133,50),(136,158),(130,17),(38,120),(199,102),(182,110),(253,98),(208,162),(122,71),(33,55),(146,106),(216,34),(62,52),(141,98),(310,97),(184,133),(60,146),(73,129),(140,150),(9,36),(325,23),(205,83),(213,10),(175,146),(203,86),(94,69),(271,42),(115,30),(202,138),(302,25),(181,106),(101,57),(130,10),(316,115),(110,90),(129,137),(179,106),(206,129),(135,125),(200,98),(198,154),(133,13),(206,67),(153,142),(204,93),(140,161),(306,160),(71,82),(77,69),(283,73),(195,18),(238,77),(88,17),(230,77),(187,54),(169,128),(182,17),(314,126),(121,42),(332,95),(168,18),(315,96),(192,25),(54,94),(207,157),(303,130),(141,66),(39,81),(265,131),(283,58),(184,105),(147,54),(42,154),(142,6),(26,77),(19,107),(289,45),(278,9),(289,125),(169,114),(266,118),(206,127),(199,134),(23,57),(182,77),(327,39),(184,93),(178,69),(31,113),(141,61),(205,86),(277,51),(126,110),(10,136),(154,121),(140,18),(128,22),(202,105),(188,73),(143,58),(209,78),(229,12),(169,138),(190,53),(229,90),(224,34),(24,91),(148,22),(4,95),(133,95),(165,154),(74,83),(335,97),(242,102),(316,149),(315,103),(31,118),(47,96),(203,57),
127:(50,133),(19,58),(133,47),(50,38),(147,114),(256,129),(165,157),(134,75),(229,102),(338,39),(94,49),(121,108),(134,133),(14,112),(152,53),(57,22),(76,118),(170,17),(69,65),(129,5),(220,50),(133,51),(137,158),(130,17),(38,120),(200,102),(182,109),(253,99),(208,162),(122,71),(33,54),(147,106),(217,34),(62,53),(142,98),(310,97),(185,133),(60,146),(73,130),(141,150),(9,37),(325,23),(205,82),(214,10),(174,146),(203,86),(93,69),(271,42),(114,30),(201,138),(302,25),(181,107),(101,57),(131,10),(316,115),(110,91),(129,137),(179,106),(206,129),(136,125),(200,98),(197,154),(134,13),(206,68),(154,142),(203,93),(140,161),(306,160),(70,82),(76,69),(284,73),(196,18),(239,77),(87,17),(230,78),(187,54),(169,127),(181,17),(314,126),(121,41),(332,95),(169,18),(315,95),(191,25),(54,94),(208,157),(304,130),(142,66),(39,80),(265,131),(283,58),(183,105),(147,54),(42,154),(141,6),(25,77),(19,107),(290,45),(279,9),(289,125),(168,114),(266,119),(206,126),(200,134),(23,57),(181,77),(327,40),(183,93),(179,69),(30,113),(140,61),(205,87),(277,50),(127,110),(10,136),(153,121),(141,18),(128,22),(201,105),(187,73),(144,58),(209,78),(229,12),(169,137),(190,53),(229,91),(224,34),(24,90),(149,22),(4,95),(133,94),(164,154),(74,82),(335,97),(242,101),(316,149),(315,103),(31,119),(47,97),(202,57),
