88:(183,178),(97,200),(179,175),(174,178),(150,41),(184,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(77,173),(219,86),(180,151),(206,55),(108,151),(158,164),(181,52),(164,121),(179,176),(158,92),(97,176),(108,152),(100,220),(109,152),(130,149),
89:(182,178),(97,200),(179,174),(173,178),(151,41),(183,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(78,173),(219,86),(180,151),(205,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(98,176),(108,152),(100,220),(109,152),(130,149),
90:(181,178),(97,200),(179,174),(172,178),(152,41),(182,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(79,173),(219,86),(180,151),(204,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(98,175),(108,152),(100,220),(109,152),(130,149),
91:(180,178),(97,200),(179,174),(171,178),(153,41),(181,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(80,173),(219,86),(180,151),(203,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(99,175),(108,152),(100,220),(109,152),(130,149),
92:(179,178),(97,200),(179,174),(170,178),(154,41),(180,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(81,173),(219,86),(180,151),(202,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(99,174),(108,152),(100,220),(109,152),(130,149),
93:(178,178),(97,200),(179,174),(169,178),(155,41),(179,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(82,173),(219,86),(180,151),(201,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(100,174),(108,152),(100,220),(109,152),(130,149),
94:(177,178),(97,200),(179,174),(168,178),(156,41),(178,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(83,173),(219,86),(180,151),(200,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(100,173),(108,152),(100,220),(109,152),(130,149),
95:(176,178),(97,200),(179,174),(167,178),(157,41),(177,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(84,173),(219,86),(180,151),(199,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(101,173),(108,152),(100,220),(109,152),(130,149),
96:(175,178),(97,200),(179,174),(166,178),(158,41),(176,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(85,173),(219,86),(180,151),(198,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(102,173),(108,152),(100,220),(109,152),(130,149),
97:(174,178),(97,200),(179,174),(165,178),(159,41),(175,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(86,173),(219,86),(180,151),(197,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(103,173),(108,152),(100,220),(109,152),(130,149),
98:(173,178),(97,200),(179,174),(164,178),(159,42),(174,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(87,173),(219,86),(180,151),(196,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(104,173),(108,152),(100,220),(109,152),(130,149),
99:(172,178),(97,200),(179,174),(163,178),(160,42),(173,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(88,173),(219,86),(180,151),(195,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(105,173),(108,152),(100,220),(109,152),(130,149),
100:(171,178),(97,200),(179,174),(162,178),(160,43),(172,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(89,173),(219,86),(180,151),(194,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(106,173),(108,152),(100,220),(109,152),(130,149),
101:(170,178),(97,200),(179,174),(161,178),(161,43),(171,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(90,173),(219,86),(180,151),(193,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(107,173),(108,152),(100,220),(109,152),(130,149),
102:(169,178),(97,200),(179,174),(160,178),(161,44),(170,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(91,173),(219,86),(180,151),(192,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(108,173),(108,152),(100,220),(109,152),(130,149),
103:(168,178),(97,200),(179,174),(160,177),(162,44),(169,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(92,173),(219,86),(180,151),(191,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(109,173),(108,152),(100,220),(109,152),(130,149),
104:(167,178),(97,200),(179,174),(159,177),(162,45),(168,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(93,173),(219,86),(180,151),(190,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(110,173),(108,152),(100,220),(109,152),(130,149),
105:(166,178),(97,200),(179,174),(159,176),(163,45),(167,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(94,173),(219,86),(180,151),(189,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(111,173),(108,152),(100,220),(109,152),(130,149),
106:(165,178),(97,200),(179,174),(159,175),(163,46),(166,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(95,173),(219,86),(180,151),(188,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(112,173),(108,152),(100,220),(109,152),(130,149),
107:(164,178),(97,200),(179,174),(159,174),(164,46),(165,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(187,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(113,173),(108,152),(100,220),(109,152),(130,149),
108:(163,178),(97,200),(179,174),(159,174),(164,47),(164,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(97,173),(219,86),(180,151),(186,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(114,173),(108,152),(100,220),(109,152),(130,149),
109:(162,178),(97,200),(179,174),(159,174),(165,47),(163,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(98,173),(219,86),(180,151),(185,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(115,173),(108,152),(100,220),(109,152),(130,149),
110:(161,178),(97,200),(179,174),(159,174),(166,47),(162,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(184,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(116,173),(108,152),(100,220),(109,152),(130,149),
111:(160,178),(97,200),(179,174),(159,174),(166,48),(161,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(100,173),(219,86),(180,151),(183,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(117,173),(108,152),(100,220),(109,152),(130,149),
112:(160,177),(97,200),(179,174),(159,174),(166,49),(160,178),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(101,173),(219,86),(180,151),(182,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(118,173),(108,152),(100,220),(109,152),(130,149),
113:(159,177),(97,200),(179,174),(159,174),(167,49),(160,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(102,173),(219,86),(180,151),(181,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(119,173),(108,152),(100,220),(109,152),(130,149),
114:(158,177),(97,200),(179,174),(159,174),(167,50),(159,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(103,173),(219,86),(180,151),(180,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(120,173),(108,152),(100,220),(109,152),(130,149),
115:(157,177),(97,200),(179,174),(159,174),(168,50),(158,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(104,173),(219,86),(180,151),(179,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(121,173),(108,152),(100,220),(109,152),(130,149),
116:(156,177),(97,200),(179,174),(159,174),(168,51),(157,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(105,173),(219,86),(180,151),(178,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(122,173),(108,152),(100,220),(109,152),(130,149),
117:(155,177),(97,200),(179,174),(159,174),(169,51),(156,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(106,173),(219,86),(180,151),(177,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(123,173),(108,152),(100,220),(109,152),(130,149),
118:(154,177),(97,200),(179,174),(159,174),(169,52),(155,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(107,173),(219,86),(180,151),(176,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(124,173),(108,152),(100,220),(109,152),(130,149),
119:(153,177),(97,200),(179,174),(159,174),(170,52),(154,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(108,173),(219,86),(180,151),(175,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(125,173),(108,152),(100,220),(109,152),(130,149),
120:(152,177),(97,200),(179,174),(159,174),(170,53),(153,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(109,173),(219,86),(180,151),(174,55),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(126,173),(108,152),(100,220),(109,152),(130,149),
121:(151,177),(97,200),(179,174),(159,174),(170,54),(152,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(110,173),(219,86),(180,151),(174,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(127,173),(108,152),(100,220),(109,152),(130,149),
122:(150,177),(97,200),(179,174),(159,174),(170,55),(151,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(111,173),(219,86),(180,151),(173,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(128,173),(108,152),(100,220),(109,152),(130,149),
123:(149,177),(97,200),(179,174),(159,174),(170,55),(150,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(112,173),(219,86),(180,151),(172,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(129,173),(108,152),(100,220),(109,152),(130,149),
124:(148,177),(97,200),(179,174),(159,174),(170,55),(149,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(113,173),(219,86),(180,151),(171,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(130,173),(108,152),(100,220),(109,152),(130,149),
125:(147,177),(97,200),(179,174),(159,174),(170,55),(148,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(114,173),(219,86),(180,151),(170,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(131,173),(108,152),(100,220),(109,152),(130,149),
126:(146,177),(97,200),(179,174),(159,174),(170,55),(147,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(115,173),(219,86),(180,151),(169,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(132,173),(108,152),(100,220),(109,152),(130,149),
127:(145,177),(97,200),(179,174),(159,174),(170,55),(146,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(116,173),(219,86),(180,151),(168,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(133,173),(108,152),(100,220),(109,152),(130,149),
128:(144,177),(97,200),(179,174),(159,174),(170,55),(145,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(117,173),(219,86),(180,151),(167,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(134,173),(108,152),(100,220),(109,152),(130,149),
129:(143,177),(97,200),(179,174),(159,174),(170,55),(144,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(118,173),(219,86),(180,151),(166,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(135,173),(108,152),(100,220),(109,152),(130,149),
130:(142,177),(97,200),(179,174),(159,174),(170,55),(143,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(119,173),(219,86),(180,151),(165,56),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(136,173),(108,152),(100,220),(109,152),(130,149),
131:(141,177),(97,200),(179,174),(159,174),(170,55),(142,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(120,173),(219,86),(180,151),(165,57),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(137,173),(108,152),(100,220),(109,152),(130,149),
132:(140,177),(97,200),(179,174),(159,174),(170,55),(141,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(121,173),(219,86),(180,151),(165,58),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(138,173),(108,152),(100,220),(109,152),(130,149),
133:(139,177),(97,200),(179,174),(159,174),(170,55),(140,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(122,173),(219,86),(180,151),(165,59),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(139,173),(108,152),(100,220),(109,152),(130,149),
134:(138,177),(97,200),(179,174),(159,174),(170,55),(139,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(123,173),(219,86),(180,151),(165,60),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(140,173),(108,152),(100,220),(109,152),(130,149),
135:(137,177),(97,200),(179,174),(159,174),(170,55),(138,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(124,173),(219,86),(180,151),(165,61),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(141,173),(108,152),(100,220),(109,152),(130,149),
136:(136,177),(97,200),(179,174),(159,174),(170,55),(137,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(125,173),(219,86),(180,151),(165,62),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(142,173),(108,152),(100,220),(109,152),(130,149),
137:(135,177),(97,200),(179,174),(159,174),(170,55),(136,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(126,173),(219,86),(180,151),(165,63),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(143,173),(108,152),(100,220),(109,152),(130,149),
138:(134,177),(97,200),(179,174),(159,174),(170,55),(135,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(127,173),(219,86),(180,151),(165,64),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(144,173),(108,152),(100,220),(109,152),(130,149),
139:(133,177),(97,200),(179,174),(159,174),(170,55),(134,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(128,173),(219,86),(180,151),(165,65),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(145,173),(108,152),(100,220),(109,152),(130,149),
140:(132,177),(97,200),(179,174),(159,174),(170,55),(133,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(129,173),(219,86),(180,151),(165,66),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(146,173),(108,152),(100,220),(109,152),(130,149),
141:(132,176),(97,200),(179,174),(159,174),(170,55),(132,177),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(130,173),(219,86),(180,151),(165,67),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(147,173),(108,152),(100,220),(109,152),(130,149),
142:(131,176),(97,200),(179,174),(159,174),(170,55),(132,176),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(131,173),(219,86),(180,151),(165,68),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(148,173),(108,152),(100,220),(109,152),(130,149),
143:(131,175),(97,200),(179,174),(159,174),(170,55),(131,176),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(132,173),(219,86),(180,151),(165,69),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(149,173),(108,152),(100,220),(109,152),(130,149),
144:(130,175),(97,200),(179,174),(159,174),(170,55),(131,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(133,173),(219,86),(180,151),(164,69),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(150,173),(108,152),(100,220),(109,152),(130,149),
145:(129,175),(97,200),(179,174),(159,174),(170,55),(130,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(134,173),(219,86),(180,151),(163,69),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(151,173),(108,152),(100,220),(109,152),(130,149),
146:(128,175),(97,200),(179,174),(159,174),(170,55),(129,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(135,173),(219,86),(180,151),(163,70),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(152,173),(108,152),(100,220),(109,152),(130,149),
147:(127,175),(97,200),(179,174),(159,174),(170,55),(128,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(136,173),(219,86),(180,151),(162,70),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(153,173),(108,152),(100,220),(109,152),(130,149),
148:(126,175),(97,200),(179,174),(159,174),(170,55),(127,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(137,173),(219,86),(180,151),(161,70),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(154,173),(108,152),(100,220),(109,152),(130,149),
149:(125,175),(97,200),(179,174),(159,174),(170,55),(126,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(138,173),(219,86),(180,151),(161,71),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(155,173),(108,152),(100,220),(109,152),(130,149),
150:(124,175),(97,200),(179,174),(159,174),(170,55),(125,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(139,173),(219,86),(180,151),(161,72),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(156,173),(108,152),(100,220),(109,152),(130,149),
151:(123,175),(97,200),(179,174),(159,174),(170,55),(124,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(140,173),(219,86),(180,151),(161,73),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(157,173),(108,152),(100,220),(109,152),(130,149),
152:(122,175),(97,200),(179,174),(159,174),(170,55),(123,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(141,173),(219,86),(180,151),(161,74),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(158,173),(108,152),(100,220),(109,152),(130,149),
153:(121,175),(97,200),(179,174),(159,174),(170,55),(122,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(142,173),(219,86),(180,151),(161,75),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(159,173),(108,152),(100,220),(109,152),(130,149),
154:(120,175),(97,200),(179,174),(159,174),(170,55),(121,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(143,173),(219,86),(180,151),(161,76),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(160,173),(108,152),(100,220),(109,152),(130,149),
155:(119,175),(97,200),(179,174),(159,174),(170,55),(120,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(144,173),(219,86),(180,151),(161,77),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(161,173),(108,152),(100,220),(109,152),(130,149),
156:(118,175),(97,200),(179,174),(159,174),(170,55),(119,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(145,173),(219,86),(180,151),(161,78),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(162,173),(108,152),(100,220),(109,152),(130,149),
157:(117,175),(97,200),(179,174),(159,174),(170,55),(118,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(146,173),(219,86),(180,151),(161,79),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(163,173),(108,152),(100,220),(109,152),(130,149),
158:(116,175),(97,200),(179,174),(159,174),(170,55),(117,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(147,173),(219,86),(180,151),(161,80),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(164,173),(108,152),(100,220),(109,152),(130,149),
159:(115,175),(97,200),(179,174),(159,174),(170,55),(116,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(148,173),(219,86),(180,151),(161,81),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(165,173),(108,152),(100,220),(109,152),(130,149),
160:(114,175),(97,200),(179,174),(159,174),(170,55),(115,175),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(149,173),(219,86),(180,151),(161,82),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(166,173),(108,152),(100,220),(109,152),(130,149),
161:(113,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(150,173),(219,86),(180,151),(160,82),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(167,173),(108,152),(100,220),(109,152),(130,149),
162:(112,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(151,173),(219,86),(180,151),(159,82),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(168,173),(108,152),(100,220),(109,152),(130,149),
163:(111,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(152,173),(219,86),(180,151),(159,83),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(169,173),(108,152),(100,220),(109,152),(130,149),
164:(110,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(153,173),(219,86),(180,151),(159,84),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(170,173),(108,152),(100,220),(109,152),(130,149),
165:(109,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(154,173),(219,86),(180,151),(159,85),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(171,173),(108,152),(100,220),(109,152),(130,149),
166:(108,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(155,173),(219,86),(180,151),(159,86),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(172,173),(108,152),(100,220),(109,152),(130,149),
167:(107,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(156,173),(219,86),(180,151),(159,87),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(173,173),(108,152),(100,220),(109,152),(130,149),
168:(106,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(157,173),(219,86),(180,151),(159,88),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(174,173),(108,152),(100,220),(109,152),(130,149),
169:(105,175),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(158,173),(219,86),(180,151),(159,89),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(175,173),(108,152),(100,220),(109,152),(130,149),
170:(105,174),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(159,173),(219,86),(180,151),(159,90),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(176,173),(108,152),(100,220),(109,152),(130,149),
171:(104,174),(97,200),(179,174),(159,174),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(160,173),(219,86),(180,151),(159,91),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(177,173),(108,152),(100,220),(109,152),(130,149),
172:(103,174),(97,200),(179,174),(159,173),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(161,173),(219,86),(180,151),(159,92),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(178,173),(108,152),(100,220),(109,152),(130,149),
173:(102,174),(97,200),(179,174),(159,172),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(162,173),(219,86),(180,151),(159,93),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(179,173),(108,152),(100,220),(109,152),(130,149),
174:(102,174),(97,200),(179,174),(159,171),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(163,173),(219,86),(180,151),(159,94),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(179,172),(108,152),(100,220),(109,152),(130,149),
175:(102,174),(97,200),(179,174),(159,170),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(164,173),(219,86),(180,151),(159,95),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(179,171),(108,152),(100,220),(109,152),(130,149),
176:(102,174),(97,200),(179,174),(159,169),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(165,173),(219,86),(180,151),(159,96),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(179,170),(108,152),(100,220),(109,152),(130,149),
177:(102,174),(97,200),(179,174),(159,168),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(166,173),(219,86),(180,151),(159,97),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(179,169),(108,152),(100,220),(109,152),(130,149),
178:(102,174),(97,200),(179,174),(159,167),(170,55),(115,174),(166,58),(96,159),(69,161),(98,154),(86,80),(158,169),(72,160),(181,67),(154,21),(167,173),(219,86),(180,151),(159,98),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(179,168),(108,152),(100,220),(109,152),(130,149),
