7:(71,49),(79,217),(241,27),(52,53),(165,65),(206,43),(67,140),(239,192),(71,91),(213,69),(203,64),(234,123),(86,38),(113,163),(158,23),(67,80),(36,178),(28,163),(229,127),(217,43),(212,177),(166,35),(213,57),(66,39),(72,163),(88,201),(81,147),(65,68),(184,59),(218,81),(210,84),(47,86),(163,108),(80,227),(60,149),(146,223),(178,88),(58,82),(198,171),(36,156),(209,85),(93,141),(111,222),(63,64),(248,53),(127,156),(177,24),(58,159),(161,109),(110,169),(135,40),(115,167),(128,170),(168,164),(22,158),(209,43),(203,178),(95,47),(128,20),(64,94),(138,15),(148,213),(236,189),(188,157),(235,73),(156,26),(54,87),(213,86),(234,13),(94,159),(75,211),(178,73),(155,99),(144,150),(91,47),(89,85),(195,159),(178,180),(162,117),(156,108),(130,108),(39,155),(170,81),(91,85),(146,93),(159,171),(64,178),(100,99),(68,82),(32,169),(13,189),(226,88),(231,97),(93,175),(106,215),(74,138),(84,139),(182,121),(195,170),(98,101),(98,145),(129,219),(70,184),(221,119),(90,105),(227,195),(100,93),(62,158),(238,42),(227,196),(207,64),(69,82),(86,101),(132,167),(72,89),(70,175),(218,122),(217,74),(28,75),(241,123),(161,92),(151,156),(234,36),(124,48),(227,190),(83,91),(109,171),(79,144),(204,198),(149,99),(106,150),(125,155),(48,67),(182,173),(79,174),(192,164),(130,95),(170,40),(167,161),(180,78),(121,162),(180,39),(179,37),(187,41),(141,17),(241,64),(94,223),(138,25),(46,178),(143,162),
8:(71,50),(80,217),(240,27),(52,52),(165,66),(205,43),(68,140),(238,192),(71,90),(213,70),(202,64),(233,123),(87,38),(114,163),(159,23),(68,80),(37,178),(28,162),(229,126),(216,43),(211,177),(167,35),(212,57),(66,40),(73,163),(89,201),(81,148),(65,68),(184,60),(219,81),(209,84),(48,86),(164,108),(80,226),(61,149),(145,223),(177,88),(59,82),(197,171),(35,156),(210,85),(93,142),(110,222),(63,65),(247,53),(126,156),(178,24),(58,158),(162,109),(111,169),(135,41),(116,167),(127,170),(168,163),(22,157),(208,43),(202,178),(96,47),(128,21),(64,93),(139,15),(148,214),(235,189),(187,157),(234,73),(156,27),(55,87),(212,86),(234,14),(94,160),(74,211),(178,72),(155,100),(145,150),(92,47),(90,85),(195,158),(178,179),(163,117),(157,108),(131,108),(40,155),(169,81),(91,86),(145,93),(159,172),(65,178),(100,100),(69,82),(33,169),(13,188),(226,87),(232,97),(94,175),(105,215),(75,138),(85,139),(182,120),(194,170),(98,102),(99,145),(129,218),(70,185),(221,118),(91,105),(226,195),(101,93),(62,159),(237,42),(226,196),(206,64),(70,82),(86,102),(131,167),(72,90),(70,174),(218,121),(218,74),(29,75),(240,123),(162,92),(151,155),(233,36),(124,47),(227,191),(84,91),(109,170),(79,145),(203,198),(149,98),(106,151),(126,155),(48,68),(182,174),(79,173),(192,165),(131,95),(171,40),(167,160),(180,77),(121,161),(180,40),(179,38),(186,41),(142,17),(240,64),(94,222),(138,26),(47,178),(143,161),
9:(71,51),(81,217),(239,27),(52,51),(165,67),(204,43),(69,140),(238,191),(71,89),(213,71),(202,65),(233,122),(87,39),(115,163),(160,23),(69,80),(38,178),(29,162),(229,125),(215,43),(210,177),(167,36),(211,57),(66,41),(73,162),(90,201),(81,149),(65,68),(184,61),(219,80),(208,84),(49,86),(165,108),(80,225),(61,150),(144,223),(177,89),(60,82),(196,171),(34,156),(210,85),(93,143),(110,221),(64,65),(246,53),(126,157),(179,24),(59,158),(163,109),(111,168),(136,41),(117,167),(127,171),(168,162),(23,157),(207,43),(202,177),(97,47),(128,22),(64,92),(139,16),(147,214),(234,189),(187,156),(233,73),(156,28),(56,87),(211,86),(234,15),(94,161),(74,212),(177,72),(156,100),(145,149),(93,47),(91,85),(194,158),(178,178),(163,116),(158,108),(132,108),(40,154),(169,82),(92,86),(144,93),(158,172),(65,179),(101,100),(70,82),(33,168),(13,187),(225,87),(233,97),(95,175),(105,214),(75,139),(86,139),(181,120),(193,170),(99,102),(100,145),(128,218),(70,186),(221,117),(92,105),(226,194),(102,93),(63,159),(236,42),(225,196),(205,64),(71,82),(87,102),(131,166),(72,91),(70,173),(218,120),(219,74),(30,75),(239,123),(162,91),(151,154),(233,37),(125,47),(227,192),(84,92),(110,170),(80,145),(202,198),(150,98),(107,151),(127,155),(49,68),(183,174),(80,173),(191,165),(132,95),(172,40),(167,159),(180,76),(122,161),(180,41),(179,39),(186,42),(142,18),(240,65),(94,221),(139,26),(48,178),(144,161),
10:(71,52),(81,216),(238,27),(52,50),(165,68),(203,43),(69,141),(238,190),(71,88),(212,71),(201,65),(233,121),(87,40),(116,163),(160,24),(69,81),(39,178),(30,162),(228,125),(214,43),(209,177),(167,37),(211,58),(67,41),(73,161),(90,200),(82,149),(65,68),(184,62),(220,80),(208,83),(50,86),(165,107),(80,224),(62,150),(144,222),(177,90),(61,82),(196,170),(33,156),(210,85),(94,143),(110,220),(65,65),(245,53),(125,157),(180,24),(60,158),(163,108),(111,167),(137,41),(118,167),(127,172),(168,161),(23,156),(206,43),(202,176),(98,47),(128,23),(64,91),(140,16),(146,214),(234,188),(187,155),(233,74),(157,28),(57,87),(210,86),(234,16),(94,162),(74,213),(176,72),(157,100),(146,149),(94,47),(92,85),(194,157),(178,177),(164,116),(158,109),(133,108),(40,153),(169,83),(92,87),(143,93),(158,173),(65,180),(101,101),(71,82),(33,167),(14,187),(225,86),(234,97),(96,175),(105,213),(76,139),(87,139),(180,120),(193,171),(100,102),(101,145),(128,217),(70,187),(221,116),(93,105),(226,193),(103,93),(63,160),(236,43),(225,195),(205,65),(72,82),(87,103),(130,166),(73,91),(71,173),(218,119),(220,74),(31,75),(239,122),(162,90),(151,153),(233,38),(126,47),(228,192),(85,92),(110,169),(80,146),(202,197),(151,98),(107,152),(127,154),(49,69),(184,174),(80,172),(190,165),(133,95),(172,41),(167,158),(180,75),(123,161),(180,42),(180,39),(185,42),(142,19),(239,65),(95,221),(139,27),(48,179),(145,161),
11:(71,53),(82,216),(238,28),(52,49),(165,69),(202,43),(70,141),(238,189),(71,87),(212,72),(201,66),(233,120),(87,41),(117,163),(160,25),(70,81),(40,178),(31,162),(227,125),(213,43),(209,176),(167,38),(210,58),(68,41),(73,160),(91,200),(82,150),(65,68),(183,62),(221,80),(207,83),(51,86),(165,106),(79,224),(63,150),(143,222),(177,91),(62,82),(196,169),(33,157),(210,85),(94,144),(109,220),(65,66),(245,54),(125,158),(180,25),(61,158),(164,108),(112,167),(137,42),(119,167),(126,172),(167,161),(24,156),(205,43),(201,176),(99,47),(129,23),(65,91),(140,17),(145,214),(234,187),(187,154),(232,74),(157,29),(57,88),(209,86),(234,17),(94,163),(74,214),(176,71),(157,101),(147,149),(95,47),(93,85),(193,157),(178,176),(165,116),(159,109),(134,108),(41,153),(168,83),(93,87),(142,93),(157,173),(66,180),(101,102),(72,82),(33,166),(15,187),(224,86),(234,98),(97,175),(104,213),(76,140),(87,140),(179,120),(193,172),(100,103),(102,145),(128,216),(70,188),(221,115),(93,106),(225,193),(104,93),(63,161),(235,43),(225,194),(205,66),(73,82),(87,104),(130,165),(74,91),(72,173),(217,119),(220,75),(32,75),(238,122),(163,90),(152,153),(233,39),(127,47),(228,193),(85,93),(110,168),(80,147),(201,197),(151,97),(107,153),(128,154),(50,69),(184,175),(81,172),(189,165),(134,95),(173,41),(167,157),(180,74),(123,160),(180,43),(180,40),(184,42),(142,20),(238,65),(95,220),(139,28),(49,179),(146,161),
12:(71,54),(83,216),(237,28),(52,48),(164,69),(201,43),(70,142),(237,189),(71,86),(212,73),(201,67),(232,120),(87,42),(118,163),(160,26),(71,81),(41,178),(31,161),(227,124),(212,43),(208,176),(167,39),(210,59),(69,41),(73,159),(91,199),(82,151),(65,68),(182,62),(221,79),(206,83),(51,87),(165,105),(79,223),(64,150),(142,222),(177,92),(63,82),(196,168),(33,158),(210,85),(94,145),(109,219),(66,66),(245,55),(124,158),(180,26),(62,158),(164,107),(112,166),(138,42),(119,168),(125,172),(166,161),(24,155),(204,43),(200,176),(100,47),(130,23),(65,90),(140,18),(144,214),(233,187),(186,154),(231,74),(158,29),(58,88),(208,86),(234,18),(93,163),(74,215),(176,70),(157,102),(148,149),(96,47),(94,85),(192,157),(178,175),(166,116),(160,109),(135,108),(42,153),(167,83),(93,88),(141,93),(156,173),(66,181),(102,102),(73,82),(33,165),(16,187),(223,86),(234,99),(97,174),(104,212),(76,141),(88,140),(179,119),(193,173),(101,103),(102,146),(127,216),(70,189),(221,114),(93,107),(225,192),(105,93),(64,161),(235,44),(224,194),(205,67),(73,83),(88,104),(129,165),(74,92),(73,173),(217,118),(220,76),(33,75),(238,121),(164,90),(152,152),(233,40),(128,47),(229,193),(85,94),(111,168),(80,148),(201,196),(151,96),(108,153),(129,154),(51,69),(185,175),(81,171),(188,165),(135,95),(174,41),(167,156),(180,73),(123,159),(180,44),(180,41),(183,42),(143,20),(237,65),(96,220),(139,29),(50,179),(147,161),
13:(71,55),(83,215),(237,29),(53,48),(163,69),(200,43),(70,143),(236,189),(71,85),(211,73),(201,68),(231,120),(87,43),(119,163),(161,26),(71,82),(42,178),(31,160),(226,124),(211,43),(207,176),(167,40),(209,59),(69,42),(74,159),(92,199),(82,152),(65,68),(181,62),(222,79),(206,82),(51,88),(165,104),(79,222),(64,151),(142,221),(176,92),(63,83),(196,167),(33,159),(210,85),(95,145),(108,219),(67,66),(245,56),(124,159),(180,27),(63,158),(165,107),(112,165),(139,42),(120,168),(124,172),(165,161),(24,154),(203,43),(200,175),(101,47),(130,24),(66,90),(141,18),(143,214),(233,186),(185,154),(230,74),(159,29),(58,89),(207,86),(234,19),(93,164),(74,216),(176,69),(158,102),(149,149),(97,47),(95,85),(192,156),(178,174),(166,115),(161,109),(136,108),(43,153),(167,84),(94,88),(140,93),(155,173),(66,182),(103,102),(74,82),(33,164),(17,187),(222,86),(234,100),(97,173),(103,212),(77,141),(88,141),(179,118),(192,173),(102,103),(102,147),(126,216),(70,190),(221,113),(94,107),(225,191),(106,93),(64,162),(234,44),(223,194),(205,68),(74,83),(89,104),(129,164),(74,93),(73,172),(217,117),(220,77),(34,75),(238,120),(165,90),(153,152),(233,41),(129,47),(229,194),(86,94),(111,167),(81,148),(201,195),(152,96),(109,153),(129,153),(51,70),(186,175),(82,171),(187,165),(136,95),(175,41),(167,155),(180,72),(123,158),(180,45),(180,42),(183,43),(144,20),(237,66),(97,220),(140,29),(51,179),(148,161),
14:(71,56),(84,215),(236,29),(54,48),(163,70),(199,43),(70,144),(235,189),(71,84),(211,74),(201,69),(230,120),(87,44),(120,163),(161,27),(72,82),(43,178),(32,160),(225,124),(210,43),(206,176),(167,41),(209,60),(69,43),(74,158),(92,198),(82,153),(65,68),(181,63),(223,79),(205,82),(51,89),(166,104),(79,221),(64,152),(141,221),(176,93),(63,84),(195,167),(33,160),(210,85),(95,146),(108,218),(67,67),(244,56),(123,159),(180,28),(63,157),(165,106),(112,164),(139,43),(120,169),(124,173),(164,161),(24,153),(202,43),(200,174),(102,47),(130,25),(66,89),(141,19),(142,214),(233,185),(185,153),(230,75),(160,29),(58,90),(206,86),(234,20),(92,164),(74,217),(176,68),(159,102),(150,149),(98,47),(96,85),(192,155),(179,174),(167,115),(162,109),(137,108),(44,153),(166,84),(95,88),(140,92),(154,173),(66,183),(104,102),(75,82),(33,163),(18,187),(221,86),(234,101),(98,173),(102,212),(77,142),(88,142),(179,117),(191,173),(103,103),(102,148),(126,215),(70,191),(221,112),(95,107),(225,190),(107,93),(64,163),(234,45),(222,194),(204,68),(74,84),(90,104),(129,163),(74,94),(73,171),(217,116),(221,77),(35,75),(237,120),(166,90),(153,151),(233,42),(130,47),(230,194),(87,94),(111,166),(81,149),(201,194),(153,96),(110,153),(130,153),(52,70),(187,175),(83,171),(187,166),(137,95),(176,41),(167,154),(180,71),(123,157),(180,46),(180,43),(183,44),(144,21),(236,66),(97,219),(141,29),(52,179),(148,160),
15:(71,57),(85,215),(235,29),(55,48),(162,70),(198,43),(70,145),(235,188),(71,83),(211,75),(201,70),(230,119),(88,44),(121,163),(161,28),(73,82),(44,178),(32,159),(225,123),(209,43),(205,176),(168,41),(209,61),(69,44),(75,158),(92,197),(83,153),(65,68),(180,63),(223,78),(204,82),(52,89),(167,104),(79,220),(64,153),(140,221),(176,94),(64,84),(194,167),(33,161),(210,85),(96,146),(107,218),(68,67),(243,56),(123,160),(180,29),(64,157),(165,105),(113,164),(140,43),(120,170),(123,173),(163,161),(25,153),(201,43),(200,173),(103,47),(130,26),(67,89),(141,20),(141,214),(232,185),(184,153),(230,76),(160,30),(59,90),(205,86),(234,21),(91,164),(74,217),(175,68),(159,103),(151,149),(99,47),(97,85),(191,155),(179,173),(167,114),(163,109),(138,108),(45,153),(166,85),(95,89),(139,92),(153,173),(66,184),(105,102),(76,82),(34,163),(18,186),(220,86),(234,101),(99,173),(101,212),(78,142),(89,142),(179,116),(190,173),(104,103),(103,148),(125,215),(70,192),(221,111),(96,107),(224,190),(108,93),(64,164),(233,45),(222,193),(203,68),(75,84),(91,104),(129,162),(75,94),(74,171),(217,115),(222,77),(36,75),(236,120),(166,89),(154,151),(233,43),(131,47),(231,194),(88,94),(112,166),(82,149),(200,194),(153,95),(111,153),(130,152),(53,70),(188,175),(83,170),(187,167),(138,95),(177,41),(167,154),(180,70),(124,157),(180,47),(180,44),(183,45),(144,22),(235,66),(97,218),(142,29),(53,179),(148,159),
16:(71,58),(85,214),(234,29),(56,48),(162,71),(197,43),(70,146),(234,188),(71,82),(210,75),(200,70),(229,119),(88,45),(121,162),(162,28),(74,82),(45,178),(33,159),(225,122),(208,43),(205,175),(169,41),(209,62),(70,44),(76,158),(92,196),(84,153),(65,68),(180,64),(224,78),(204,81),(53,89),(168,104),(78,220),(64,154),(140,220),(176,95),(65,84),(193,167),(33,162),(210,85),(96,147),(106,218),(68,68),(243,57),(123,161),(180,30),(64,156),(165,104),(113,163),(141,43),(120,171),(122,173),(163,160),(25,152),(200,43),(200,172),(104,47),(130,27),(68,89),(141,21),(140,214),(231,185),(183,153),(229,76),(160,31),(60,90),(204,86),(234,22),(91,165),(74,217),(175,67),(159,104),(152,149),(100,47),(98,85),(190,155),(179,172),(167,113),(164,109),(139,108),(46,153),(166,86),(95,90),(138,92),(152,173),(66,185),(105,103),(77,82),(34,162),(18,185),(219,86),(234,101),(100,173),(100,212),(79,142),(89,143),(179,115),(189,173),(104,104),(104,148),(124,215),(70,193),(221,110),(96,108),(223,190),(109,93),(64,165),(233,46),(222,192),(203,69),(75,85),(91,105),(129,161),(76,94),(74,170),(217,114),(222,78),(37,75),(236,119),(167,89),(155,151),(233,44),(132,47),(232,194),(89,94),(113,166),(82,150),(199,194),(153,94),(112,153),(130,151),(54,70),(188,176),(84,170),(187,168),(139,95),(178,41),(167,154),(180,69),(124,156),(180,48),(180,45),(183,46),(145,22),(234,66),(97,217),(143,29),(53,180),(149,159),
17:(71,59),(86,214),(234,30),(56,47),(161,71),(196,43),(70,147),(233,188),(71,81),(209,75),(199,70),(228,119),(89,45),(122,162),(162,29),(74,83),(46,178),(33,158),(224,122),(207,43),(205,174),(170,41),(208,62),(71,44),(77,158),(92,195),(85,153),(65,68),(179,64),(225,78),(203,81),(53,90),(168,103),(77,220),(65,154),(140,219),(176,96),(66,84),(192,167),(32,162),(210,85),(97,147),(106,217),(68,69),(242,57),(123,162),(180,31),(65,156),(165,103),(114,163),(142,43),(120,172),(121,173),(163,159),(26,152),(199,43),(200,171),(105,47),(130,28),(68,88),(142,21),(139,214),(231,184),(182,153),(228,76),(161,31),(60,91),(203,86),(234,23),(90,165),(74,217),(175,66),(159,105),(152,148),(101,47),(99,85),(190,154),(179,171),(168,113),(165,109),(140,108),(47,153),(165,86),(96,90),(137,92),(151,173),(67,185),(106,103),(78,82),(35,162),(18,184),(218,86),(234,101),(101,173),(100,211),(80,142),(89,144),(179,114),(188,173),(104,105),(105,148),(124,214),(70,194),(221,109),(97,108),(222,190),(110,93),(64,166),(233,47),(221,192),(203,70),(76,85),(92,105),(129,160),(77,94),(75,170),(217,113),(223,78),(37,76),(236,118),(167,88),(155,150),(233,45),(133,47),(233,194),(90,94),(114,166),(82,151),(199,193),(153,93),(113,153),(131,151),(54,71),(188,177),(85,170),(187,169),(140,95),(179,41),(167,154),(180,68),(125,156),(180,49),(180,46),(183,47),(145,23),(233,66),(97,216),(144,29),(54,180),(149,158),
18:(71,60),(87,214),(234,31),(57,47),(161,72),(195,43),(71,147),(232,188),(71,80),(208,75),(198,70),(227,119),(89,46),(122,161),(162,30),(74,84),(47,178),(33,157),(224,121),(206,43),(204,174),(171,41),(208,63),(72,44),(77,157),(92,194),(86,153),(65,68),(178,64),(226,78),(203,80),(54,90),(169,103),(77,219),(66,154),(140,218),(175,96),(66,85),(191,167),(31,162),(210,85),(98,147),(106,216),(68,70),(242,58),(123,163),(180,32),(66,156),(165,102),(115,163),(142,44),(121,172),(120,173),(162,159),(27,152),(198,43),(199,171),(106,47),(130,29),(68,87),(142,22),(138,214),(230,184),(181,153),(228,77),(162,31),(61,91),(202,86),(234,24),(90,166),(74,217),(175,65),(159,106),(152,147),(102,47),(100,85),(190,153),(179,170),(168,112),(165,110),(140,109),(48,153),(164,86),(97,90),(136,92),(150,173),(68,185),(107,103),(79,82),(35,161),(19,184),(217,86),(234,101),(102,173),(100,210),(80,143),(90,144),(179,113),(187,173),(105,105),(105,149),(124,213),(70,195),(221,108),(98,108),(222,189),(111,93),(64,167),(233,48),(220,192),(202,70),(76,86),(92,106),(129,159),(77,95),(76,170),(217,112),(223,79),(37,77),(235,118),(168,88),(155,149),(233,46),(134,47),(234,194),(90,95),(115,166),(83,151),(199,192),(153,92),(114,153),(132,151),(54,72),(189,177),(86,170),(186,169),(141,95),(180,41),(167,154),(180,67),(125,155),(180,50),(180,47),(183,48),(146,23),(232,66),(97,215),(145,29),(55,180),(149,157),
19:(71,61),(88,214),(234,32),(58,47),(161,73),(195,44),(71,148),(232,187),(71,79),(207,75),(198,71),(227,118),(90,46),(122,160),(163,30),(75,84),(48,178),(33,156),(224,120),(205,43),(203,174),(171,42),(207,63),(73,44),(78,157),(92,193),(87,153),(65,68),(177,64),(226,77),(202,80),(55,90),(170,103),(76,219),(67,154),(139,218),(174,96),(67,85),(190,167),(30,162),(210,85),(98,148),(105,216),(69,70),(241,58),(122,163),(180,33),(66,155),(165,101),(115,162),(142,45),(122,172),(119,173),(162,158),(27,151),(197,43),(198,171),(107,47),(130,30),(68,86),(143,22),(137,214),(229,184),(180,153),(228,78),(163,31),(62,91),(201,86),(234,25),(90,167),(74,217),(175,64),(159,107),(152,146),(103,47),(100,84),(189,153),(179,169),(169,112),(166,110),(140,110),(49,153),(163,86),(98,90),(135,92),(149,173),(69,185),(108,103),(80,82),(35,160),(20,184),(216,86),(234,101),(102,174),(99,210),(80,144),(90,145),(179,112),(186,173),(106,105),(105,150),(123,213),(70,195),(221,107),(99,108),(221,189),(112,93),(64,168),(233,49),(219,192),(202,71),(77,86),(93,106),(129,158),(78,95),(77,170),(217,111),(224,79),(38,77),(235,117),(168,87),(156,149),(233,47),(135,47),(234,195),(90,96),(116,166),(84,151),(199,191),(154,92),(115,153),(133,151),(54,73),(189,178),(86,169),(185,169),(142,95),(180,42),(167,154),(180,66),(125,154),(179,50),(180,48),(183,49),(146,24),(232,67),(97,214),(146,29),(55,181),(150,157),
20:(71,62),(89,214),(234,33),(59,47),(161,74),(194,44),(71,149),(232,186),(71,78),(206,75),(197,71),(226,118),(90,47),(123,160),(164,30),(76,84),(49,178),(34,156),(223,120),(204,43),(202,174),(171,43),(207,64),(73,45),(78,156),(92,192),(88,153),(65,68),(177,65),(227,77),(201,80),(56,90),(170,102),(75,219),(68,154),(139,217),(173,96),(68,85),(189,167),(30,163),(210,85),(98,149),(104,216),(69,71),(241,59),(121,163),(180,34),(67,155),(165,100),(116,162),(142,46),(123,172),(118,173),(162,157),(27,150),(196,43),(198,170),(108,47),(130,31),(69,86),(144,22),(136,214),(228,184),(179,153),(228,79),(163,32),(63,91),(200,86),(234,26),(89,167),(74,217),(174,64),(159,108),(153,146),(104,47),(101,84),(188,153),(179,168),(169,111),(167,110),(141,110),(50,153),(162,86),(99,90),(134,92),(148,173),(70,185),(108,104),(81,82),(36,160),(20,183),(215,86),(234,101),(103,174),(99,209),(80,145),(90,146),(179,111),(185,173),(107,105),(105,151),(122,213),(70,195),(221,106),(100,108),(220,189),(113,93),(64,169),(233,50),(219,191),(202,72),(78,86),(94,106),(129,157),(78,96),(77,169),(217,110),(225,79),(38,78),(235,116),(168,86),(157,149),(233,48),(136,47),(234,196),(91,96),(117,166),(85,151),(199,190),(155,92),(116,153),(133,150),(55,73),(190,178),(87,169),(185,170),(143,95),(180,43),(167,154),(180,65),(126,154),(179,51),(180,49),(183,50),(147,24),(232,68),(97,213),(147,29),(55,182),(150,156),
21:(71,63),(90,214),(234,34),(60,47),(161,75),(193,44),(71,150),(232,185),(71,77),(205,75),(196,71),(225,118),(91,47),(123,159),(164,31),(77,84),(50,178),(34,155),(223,119),(203,43),(202,173),(172,43),(206,64),(73,46),(79,156),(92,191),(89,153),(65,68),(177,66),(228,77),(201,79),(57,90),(171,102),(74,219),(68,155),(138,217),(172,96),(68,86),(189,166),(29,163),(210,85),(99,149),(104,215),(70,71),(240,59),(121,164),(180,35),(67,154),(165,99),(116,161),(142,47),(123,173),(117,173),(161,157),(27,149),(195,43),(197,170),(109,47),(130,32),(69,85),(144,23),(135,214),(227,184),(178,153),(227,79),(163,33),(64,91),(199,86),(234,27),(89,168),(74,217),(173,64),(159,109),(154,146),(105,47),(101,83),(187,153),(179,167),(169,110),(167,111),(141,111),(51,153),(162,87),(99,91),(133,92),(147,173),(71,185),(109,104),(82,82),(37,160),(20,182),(214,86),(234,101),(104,174),(98,209),(80,146),(91,146),(179,110),(184,173),(107,106),(106,151),(121,213),(70,195),(221,105),(101,108),(220,188),(114,93),(64,170),(233,51),(219,190),(201,72),(79,86),(94,107),(129,156),(79,96),(77,168),(217,109),(225,80),(39,78),(235,115),(169,86),(157,148),(233,49),(137,47),(234,197),(92,96),(118,166),(85,152),(199,189),(155,91),(116,152),(133,149),(55,74),(191,178),(87,168),(185,171),(144,95),(180,44),(167,154),(180,64),(127,154),(178,51),(180,50),(183,51),(147,25),(232,69),(97,212),(148,29),(56,182),(150,155),
22:(71,64),(91,214),(234,35),(61,47),(161,76),(192,44),(71,151),(231,185),(71,76),(204,75),(196,72),(224,118),(92,47),(124,159),(164,32),(78,84),(51,178),(35,155),(222,119),(202,43),(201,173),(173,43),(205,64),(74,46),(79,155),(92,190),(90,153),(65,68),(176,66),(229,77),(200,79),(57,91),(171,101),(74,218),(69,155),(137,217),(172,97),(69,86),(188,166),(28,163),(210,85),(100,149),(103,215),(71,71),(239,59),(120,164),(180,36),(67,153),(165,98),(116,160),(143,47),(123,174),(116,173),(161,156),(28,149),(195,44),(196,170),(110,47),(130,33),(70,85),(144,24),(134,214),(226,184),(177,153),(226,79),(164,33),(65,91),(198,86),(234,28),(89,169),(74,217),(172,64),(159,110),(155,146),(106,47),(101,83),(187,152),(179,166),(170,110),(168,111),(141,112),(52,153),(162,88),(99,92),(132,92),(146,173),(72,185),(109,105),(83,82),(38,160),(20,181),(213,86),(234,101),(105,174),(97,209),(80,147),(92,146),(179,109),(183,173),(107,107),(106,152),(120,213),(70,195),(221,104),(102,108),(219,188),(115,93),(64,171),(233,52),(219,189),(200,72),(79,87),(95,107),(128,156),(79,97),(78,168),(217,108),(225,81),(40,78),(235,114),(170,86),(157,147),(233,50),(138,47),(234,198),(92,97),(119,166),(86,152),(199,188),(156,91),(117,152),(134,149),(56,74),(192,178),(88,168),(185,172),(145,95),(180,45),(167,154),(180,63),(128,154),(178,52),(179,50),(183,52),(147,26),(232,70),(97,211),(149,29),(57,182),(150,154),
23:(71,65),(92,214),(234,36),(62,47),(161,77),(191,44),(71,152),(230,185),(71,75),(204,76),(195,72),(224,117),(93,47),(125,159),(165,32),(78,85),(52,178),(36,155),(222,118),(201,43),(200,173),(174,43),(205,65),(75,46),(79,154),(92,189),(91,153),(65,68),(175,66),(230,77),(200,78),(57,92),(172,101),(73,218),(70,155),(137,216),(171,97),(70,86),(187,166),(28,164),(210,85),(101,149),(103,214),(71,72),(238,59),(119,164),(180,37),(68,153),(165,97),(117,160),(144,47),(124,174),(115,173),(160,156),(29,149),(194,44),(196,169),(111,47),(131,33),(71,85),(144,25),(133,214),(225,184),(176,153),(225,79),(164,34),(65,92),(197,86),(234,29),(88,169),(74,217),(171,64),(159,111),(155,145),(107,47),(101,83),(187,151),(179,165),(170,109),(168,112),(141,113),(53,153),(162,89),(99,93),(131,92),(145,173),(72,186),(110,105),(84,82),(39,160),(20,180),(212,86),(234,101),(106,174),(97,208),(80,148),(92,147),(179,108),(182,173),(107,108),(107,152),(119,213),(70,195),(221,103),(103,108),(219,187),(116,93),(64,172),(233,53),(218,189),(200,73),(80,87),(96,107),(127,156),(80,97),(79,168),(217,107),(225,82),(40,79),(234,114),(171,86),(158,147),(233,51),(139,47),(234,199),(92,98),(119,165),(86,153),(199,187),(156,90),(118,152),(135,149),(57,74),(193,178),(88,167),(184,172),(146,95),(180,46),(167,154),(180,62),(129,154),(177,52),(179,51),(183,53),(148,26),(231,70),(97,210),(149,30),(58,182),(150,153),
24:(71,66),(92,213),(233,36),(63,47),(161,78),(190,44),(71,153),(230,184),(71,74),(204,77),(195,73),(224,116),(94,47),(125,158),(165,33),(78,86),(52,179),(36,154),(221,118),(200,43),(199,173),(174,44),(205,66),(76,46),(80,154),(92,188),(92,153),(65,68),(174,66),(231,77),(199,78),(57,93),(173,101),(73,217),(70,156),(136,216),(170,97),(71,86),(187,165),(27,164),(210,85),(102,149),(103,213),(71,73),(238,60),(118,164),(180,38),(69,153),(165,96),(118,160),(144,48),(125,174),(114,173),(159,156),(30,149),(193,44),(196,168),(112,47),(131,34),(71,84),(145,25),(132,214),(224,184),(175,153),(224,79),(165,34),(66,92),(196,86),(234,30),(88,170),(74,217),(170,64),(159,112),(156,145),(108,47),(101,83),(187,150),(179,164),(170,108),(168,113),(142,113),(54,153),(161,89),(99,94),(130,92),(144,173),(72,187),(111,105),(85,82),(39,159),(20,179),(211,86),(234,101),(106,175),(96,208),(80,149),(93,147),(179,107),(181,173),(108,108),(107,153),(118,213),(70,195),(221,102),(104,108),(218,187),(117,93),(64,173),(233,54),(218,188),(199,73),(80,88),(97,107),(127,155),(81,97),(79,167),(217,106),(226,82),(40,80),(233,114),(171,85),(159,147),(233,52),(140,47),(234,200),(93,98),(120,165),(87,153),(199,186),(157,90),(119,152),(136,149),(57,75),(193,179),(88,166),(183,172),(147,95),(180,47),(167,154),(180,61),(130,154),(177,53),(179,52),(183,54),(148,27),(231,71),(97,209),(150,30),(59,182),(150,152),
