105:(134,157),(117,154),(139,149),(166,69),(159,112),(158,140),(141,35),(94,177),(144,151),(228,86),(113,175),(219,189),(169,107),(197,86),(184,71),(164,135),(106,167),(138,103),(147,113),(140,150),(72,47),(134,108),(185,130),(166,108),(165,65),(168,78),(116,153),(92,85),(154,118),(121,156),(172,173),(181,73),(120,44),(165,105),(173,60),(159,110),(142,148),(198,75),(103,215),(133,156),(179,126),(105,214),(150,92),(93,83),(128,164),(158,138),(101,165),(174,159),(81,214),(160,124),(139,98),(207,78),(146,113),(190,54),(156,139),(128,152),(186,49),(221,82),(223,86),(185,131),(169,114),(174,56),(179,146),(159,131),(128,48),(168,178),(168,137),(185,74),(191,55),(159,132),(131,152),(217,70),(158,148),(196,83),(164,82),(170,155),(145,176),(180,85),(109,105),(118,108),(137,149),(161,75),(191,89),(159,158),(80,166),(133,167),(195,72),(30,162),(159,139),(159,122),(186,179),(159,82),(216,84),(158,142),(110,108),(140,151),(189,79),(136,48),(162,81),(138,160),(135,177),(140,107),(175,85),(103,153),(211,177),(65,142),(129,149),(160,141),(149,143),(217,82),(183,139),(98,108),(113,158),(140,111),(32,72),(169,61),(178,100),(159,102),(158,89),(75,58),(157,50),(166,61),(134,151),(180,92),(20,171),(79,135),(67,223),(176,179),(179,90),(188,156),
106:(134,158),(118,154),(139,148),(166,70),(159,113),(157,140),(140,35),(93,177),(143,151),(228,87),(114,175),(219,189),(169,108),(196,86),(184,71),(165,135),(107,167),(137,103),(148,113),(141,150),(72,47),(134,108),(185,131),(166,109),(165,66),(168,77),(115,153),(92,84),(155,118),(122,156),(171,173),(182,73),(119,44),(165,106),(173,60),(159,110),(143,148),(198,75),(104,215),(133,156),(179,125),(106,214),(151,92),(92,83),(128,165),(159,138),(102,165),(173,159),(81,215),(160,124),(138,98),(207,79),(147,113),(189,54),(155,139),(129,152),(186,48),(222,82),(224,86),(185,132),(170,114),(174,56),(179,146),(159,132),(127,48),(169,178),(168,136),(185,73),(192,55),(159,133),(131,151),(217,70),(158,148),(195,83),(163,82),(169,155),(145,176),(180,84),(110,105),(119,108),(138,149),(161,74),(190,89),(159,158),(80,166),(133,168),(195,72),(30,162),(160,139),(159,123),(186,179),(159,83),(216,85),(159,142),(111,108),(141,151),(189,79),(136,48),(162,82),(137,160),(136,177),(140,108),(175,86),(104,153),(211,177),(65,141),(130,149),(161,141),(150,143),(217,83),(184,139),(99,108),(113,158),(140,112),(31,72),(170,61),(178,101),(159,103),(158,90),(75,57),(157,51),(166,60),(135,151),(179,92),(20,171),(79,135),(67,224),(176,179),(179,90),(189,156),
107:(133,158),(118,153),(140,148),(166,71),(159,114),(157,141),(139,35),(92,177),(143,152),(228,88),(115,175),(219,189),(168,108),(195,86),(184,71),(165,134),(108,167),(136,103),(149,113),(141,149),(72,47),(134,108),(185,132),(165,109),(165,67),(169,77),(114,153),(91,84),(156,118),(123,156),(170,173),(183,73),(118,44),(165,107),(173,60),(159,110),(144,148),(198,75),(104,216),(133,156),(179,124),(107,214),(152,92),(92,82),(127,165),(159,137),(103,165),(173,158),(81,216),(160,124),(137,98),(207,80),(148,113),(188,54),(154,139),(130,152),(185,48),(222,82),(224,87),(185,133),(171,114),(174,56),(179,146),(159,133),(126,48),(170,178),(168,135),(185,72),(193,55),(159,134),(131,150),(217,70),(158,148),(195,84),(163,83),(168,155),(145,176),(180,83),(110,106),(120,108),(139,149),(161,74),(190,90),(159,158),(80,166),(132,168),(195,72),(30,162),(161,139),(159,124),(186,179),(159,84),(215,85),(159,141),(112,108),(142,151),(189,79),(136,48),(162,83),(136,160),(137,177),(139,108),(175,87),(105,153),(211,177),(66,141),(131,149),(162,141),(151,143),(216,83),(184,139),(100,108),(113,158),(141,112),(30,72),(171,61),(177,101),(159,104),(158,91),(76,57),(158,51),(165,60),(136,151),(179,93),(20,171),(79,135),(67,225),(176,179),(179,90),(190,156),
108:(132,158),(118,152),(141,148),(165,71),(159,115),(157,142),(138,35),(91,177),(143,153),(229,88),(116,175),(219,189),(168,109),(194,86),(184,71),(165,133),(108,166),(135,103),(150,113),(142,149),(72,47),(134,108),(185,133),(164,109),(165,68),(170,77),(113,153),(90,84),(157,118),(124,156),(169,173),(184,73),(117,44),(165,108),(173,60),(159,110),(145,148),(198,75),(104,217),(133,156),(179,123),(108,214),(153,92),(91,82),(126,165),(159,136),(103,164),(173,157),(82,216),(160,124),(137,97),(206,80),(148,114),(187,54),(154,140),(130,151),(185,47),(222,82),(224,88),(185,134),(172,114),(174,56),(179,146),(159,134),(125,48),(171,178),(168,134),(185,71),(194,55),(159,135),(132,150),(217,70),(158,148),(195,85),(163,84),(167,155),(145,176),(180,82),(110,107),(121,108),(139,148),(161,74),(190,91),(159,158),(80,166),(131,168),(195,72),(30,162),(161,138),(159,125),(186,179),(159,85),(214,85),(159,140),(113,108),(142,150),(189,79),(136,48),(162,84),(135,160),(138,177),(138,108),(175,88),(106,153),(211,177),(67,141),(132,149),(162,140),(151,142),(216,84),(184,139),(101,108),(113,158),(142,112),(29,72),(171,62),(176,101),(159,105),(158,92),(77,57),(158,52),(165,59),(137,151),(178,93),(20,171),(79,135),(67,226),(176,179),(179,90),(191,156),
109:(131,158),(119,152),(142,148),(165,72),(159,116),(156,142),(137,35),(90,177),(143,154),(230,88),(117,175),(219,189),(167,109),(193,86),(184,71),(165,132),(108,165),(134,103),(150,114),(143,149),(72,47),(134,108),(185,134),(164,110),(165,69),(170,76),(112,153),(89,84),(158,118),(124,156),(168,173),(185,73),(116,44),(165,109),(173,60),(159,110),(146,148),(198,75),(105,217),(133,156),(179,122),(109,214),(154,92),(90,82),(125,165),(160,136),(104,164),(172,157),(82,217),(160,124),(137,96),(206,81),(148,115),(186,54),(153,140),(131,151),(185,46),(222,82),(224,89),(185,135),(173,114),(174,56),(179,146),(159,135),(124,48),(172,178),(167,134),(185,70),(195,55),(159,136),(133,150),(217,70),(158,148),(195,86),(163,85),(166,155),(145,176),(180,81),(111,107),(122,108),(140,148),(161,74),(189,91),(159,158),(80,166),(130,168),(195,72),(30,162),(161,137),(159,126),(186,179),(159,86),(213,85),(159,139),(114,108),(143,150),(189,79),(136,48),(162,85),(134,160),(139,177),(137,108),(175,89),(107,153),(211,177),(68,141),(133,149),(163,140),(151,141),(215,84),(184,139),(102,108),(113,158),(142,113),(28,72),(171,63),(175,101),(159,106),(157,92),(77,56),(158,53),(165,58),(138,151),(178,94),(20,171),(79,135),(66,226),(176,179),(179,90),(192,156),
110:(130,158),(120,152),(143,148),(165,73),(159,117),(156,143),(136,35),(89,177),(143,155),(230,89),(118,175),(219,189),(167,110),(192,86),(184,71),(165,131),(109,165),(133,103),(150,115),(144,149),(72,47),(134,108),(185,135),(163,110),(164,69),(170,75),(111,153),(88,84),(159,118),(124,156),(167,173),(186,73),(115,44),(165,110),(173,60),(159,110),(147,148),(198,75),(105,218),(133,156),(179,121),(110,214),(154,91),(89,82),(125,166),(160,135),(105,164),(172,156),(82,218),(160,124),(137,95),(206,82),(149,115),(185,54),(153,141),(132,151),(185,45),(222,82),(224,90),(185,136),(174,114),(174,56),(179,146),(159,136),(124,49),(173,178),(167,133),(185,69),(196,55),(159,137),(134,150),(217,70),(158,148),(194,86),(163,86),(165,155),(145,176),(180,80),(111,108),(123,108),(141,148),(161,74),(188,91),(159,158),(80,166),(130,169),(195,72),(30,162),(162,137),(159,127),(186,179),(159,87),(212,85),(159,138),(115,108),(144,150),(189,79),(136,48),(162,86),(133,160),(140,177),(136,108),(175,90),(108,153),(211,177),(69,141),(134,149),(164,140),(151,140),(215,85),(184,139),(103,108),(113,158),(143,113),(27,72),(171,64),(174,101),(159,107),(156,92),(77,55),(158,54),(164,58),(138,150),(177,94),(20,171),(79,135),(65,226),(176,179),(179,90),(193,156),
111:(130,159),(121,152),(144,148),(165,74),(159,118),(156,144),(135,35),(88,177),(142,155),(231,89),(119,175),(219,189),(166,110),(191,86),(184,71),(165,130),(109,164),(132,103),(150,116),(145,149),(72,47),(134,108),(185,136),(162,110),(164,70),(170,74),(110,153),(87,84),(160,118),(124,156),(166,173),(187,73),(114,44),(165,111),(173,60),(159,110),(148,148),(198,75),(105,218),(133,156),(179,120),(111,214),(155,91),(88,82),(125,167),(159,135),(106,164),(172,155),(83,218),(160,124),(136,95),(205,82),(149,116),(184,54),(153,142),(132,150),(186,45),(222,82),(225,90),(185,137),(174,113),(174,56),(179,146),(159,137),(124,50),(174,178),(167,132),(185,68),(197,55),(158,137),(135,150),(217,70),(158,148),(193,86),(163,87),(164,155),(145,176),(180,79),(112,108),(124,108),(142,148),(161,74),(187,91),(159,158),(80,166),(130,170),(195,72),(30,162),(162,136),(159,128),(186,179),(159,88),(211,85),(160,138),(116,108),(145,150),(189,79),(136,48),(162,87),(132,160),(141,177),(135,108),(175,91),(109,153),(211,177),(69,140),(135,149),(164,139),(152,140),(215,86),(184,139),(104,108),(113,158),(144,113),(26,72),(171,65),(173,101),(159,108),(155,92),(78,55),(158,55),(163,58),(139,150),(177,95),(20,171),(79,135),(65,227),(176,179),(179,90),(193,157),
112:(129,159),(122,152),(145,148),(165,75),(159,119),(156,145),(134,35),(87,177),(142,156),(232,89),(120,175),(219,189),(165,110),(190,86),(184,71),(165,129),(109,163),(131,103),(151,116),(146,149),(72,47),(134,108),(185,137),(161,110),(163,70),(170,73),(111,153),(87,84),(159,118),(124,156),(165,173),(188,73),(113,44),(165,112),(173,60),(159,110),(149,148),(198,75),(105,218),(133,156),(179,119),(112,214),(155,90),(88,81),(125,168),(159,134),(107,164),(172,154),(83,219),(160,124),(135,95),(205,83),(150,116),(183,54),(153,143),(133,150),(186,44),(222,82),(226,90),(185,138),(174,112),(174,56),(179,146),(159,138),(124,51),(175,178),(166,132),(185,67),(198,55),(158,138),(136,150),(217,70),(158,148),(192,86),(163,88),(163,155),(145,176),(180,78),(113,108),(125,108),(143,148),(161,74),(187,92),(159,158),(80,166),(130,171),(195,72),(30,162),(162,135),(159,129),(186,179),(159,89),(211,86),(160,137),(117,108),(146,150),(189,79),(136,48),(162,88),(131,160),(142,177),(135,109),(175,92),(110,153),(211,177),(70,140),(136,149),(165,139),(153,140),(214,86),(184,139),(105,108),(113,158),(145,113),(25,72),(172,65),(172,101),(159,109),(154,92),(79,55),(159,55),(163,57),(140,150),(176,95),(20,171),(79,135),(65,228),(176,179),(179,90),(194,157),
113:(128,159),(123,152),(146,148),(165,76),(159,120),(156,146),(133,35),(87,177),(142,157),(232,90),(121,175),(219,189),(164,110),(189,86),(184,71),(165,128),(109,162),(130,103),(152,116),(147,149),(72,47),(134,108),(185,138),(161,111),(162,70),(171,73),(111,154),(87,84),(159,118),(124,156),(164,173),(189,73),(112,44),(165,113),(173,60),(158,110),(150,148),(198,75),(105,218),(133,156),(179,118),(113,214),(156,90),(88,80),(125,169),(159,133),(108,164),(171,154),(83,220),(160,124),(134,95),(204,83),(150,117),(182,54),(153,144),(134,150),(186,43),(222,82),(226,91),(185,139),(174,111),(174,56),(179,146),(159,139),(124,52),(176,178),(166,131),(185,66),(199,55),(157,138),(137,150),(217,70),(158,148),(191,86),(163,89),(162,155),(145,176),(180,77),(114,108),(126,108),(144,148),(161,74),(187,93),(159,158),(80,166),(130,172),(195,72),(30,162),(162,134),(159,130),(186,179),(159,90),(210,86),(161,137),(118,108),(147,150),(189,79),(136,48),(162,89),(130,160),(143,177),(134,109),(175,93),(111,153),(211,177),(71,140),(137,149),(166,139),(153,139),(213,86),(184,139),(106,108),(113,158),(146,113),(24,72),(172,66),(171,101),(159,110),(153,92),(80,55),(160,55),(162,57),(141,150),(175,95),(20,171),(79,135),(65,229),(176,179),(179,90),(194,158),
114:(128,160),(124,152),(147,148),(165,77),(159,121),(155,146),(132,35),(87,177),(142,158),(233,90),(122,175),(219,189),(163,110),(189,87),(184,71),(165,127),(110,162),(129,103),(152,117),(148,149),(72,47),(134,108),(186,138),(160,111),(161,70),(171,72),(110,154),(87,84),(159,118),(124,156),(163,173),(190,73),(111,44),(165,114),(173,60),(159,110),(150,147),(198,75),(105,218),(133,156),(179,117),(114,214),(157,90),(87,80),(125,170),(159,132),(109,164),(171,153),(83,221),(160,124),(134,94),(203,83),(151,117),(181,54),(153,145),(134,149),(187,43),(222,82),(227,91),(185,140),(174,110),(174,56),(179,146),(159,140),(123,52),(177,178),(165,131),(185,65),(200,55),(157,139),(138,150),(217,70),(158,148),(191,87),(163,90),(161,155),(145,176),(180,76),(115,108),(127,108),(145,148),(161,74),(186,93),(159,158),(80,166),(129,172),(195,72),(30,162),(163,134),(159,131),(186,179),(159,91),(209,86),(162,137),(119,108),(148,150),(189,79),(136,48),(162,90),(129,160),(144,177),(133,109),(175,94),(112,153),(211,177),(71,139),(138,149),(167,139),(154,139),(212,86),(184,139),(107,108),(113,158),(147,113),(23,72),(172,67),(170,101),(159,111),(152,92),(80,54),(161,55),(161,57),(142,150),(175,96),(20,171),(79,135),(65,230),(176,179),(179,90),(195,158),
115:(127,160),(125,152),(147,147),(165,78),(159,122),(155,147),(132,34),(87,177),(141,158),(234,90),(123,175),(219,189),(163,111),(188,87),(184,71),(165,126),(110,161),(128,103),(152,118),(149,149),(72,47),(134,108),(186,139),(160,112),(161,71),(172,72),(109,154),(87,84),(159,118),(124,156),(162,173),(191,73),(110,44),(165,115),(173,60),(159,110),(151,147),(198,75),(105,218),(133,156),(179,116),(115,214),(157,89),(86,80),(124,170),(158,132),(109,163),(171,152),(84,221),(160,124),(133,94),(203,84),(151,118),(180,54),(152,145),(135,149),(187,42),(222,82),(227,92),(185,141),(175,110),(174,56),(179,146),(159,141),(122,52),(178,178),(164,131),(185,64),(201,55),(157,140),(139,150),(217,70),(158,148),(191,88),(163,91),(160,155),(145,176),(180,75),(116,108),(128,108),(146,148),(161,74),(185,93),(159,158),(80,166),(129,173),(195,72),(30,162),(163,133),(159,132),(186,179),(159,92),(208,86),(163,137),(120,108),(149,150),(189,79),(136,48),(162,91),(128,160),(145,177),(132,109),(175,95),(113,153),(211,177),(72,139),(139,149),(167,138),(155,139),(211,86),(184,139),(108,108),(113,158),(148,113),(22,72),(172,68),(169,101),(159,112),(151,92),(81,54),(161,56),(160,57),(143,150),(174,96),(20,171),(79,135),(65,231),(176,179),(179,90),(196,158),
116:(127,161),(126,152),(147,146),(165,79),(159,123),(155,148),(131,34),(87,177),(140,158),(235,90),(124,175),(219,189),(163,112),(187,87),(184,71),(165,125),(111,161),(128,103),(152,119),(149,148),(72,47),(134,108),(186,140),(160,113),(161,72),(173,72),(108,154),(87,84),(159,118),(124,156),(161,173),(192,73),(109,44),(165,116),(173,60),(159,110),(152,147),(198,75),(105,218),(133,156),(179,115),(116,214),(158,89),(85,80),(124,171),(158,131),(109,162),(171,151),(84,222),(160,124),(132,94),(202,84),(152,118),(180,54),(151,145),(136,149),(188,42),(222,82),(227,93),(186,141),(176,110),(174,56),(179,146),(158,141),(121,52),(179,178),(163,131),(185,63),(202,55),(156,140),(140,150),(217,70),(158,148),(190,88),(163,92),(159,155),(145,176),(180,74),(117,108),(129,108),(147,148),(161,74),(185,94),(159,158),(80,166),(128,173),(195,72),(30,162),(164,133),(159,133),(186,179),(159,93),(207,86),(163,136),(121,108),(150,150),(189,79),(136,48),(162,92),(127,160),(146,177),(131,109),(175,96),(114,153),(211,177),(73,139),(140,149),(168,138),(156,139),(210,86),(184,139),(109,108),(113,158),(149,113),(21,72),(173,68),(168,101),(159,113),(150,92),(81,53),(162,56),(160,56),(144,150),(174,97),(20,171),(79,135),(65,232),(176,179),(179,90),(197,158),
117:(126,161),(127,152),(147,145),(165,80),(159,124),(155,149),(130,34),(87,177),(139,158),(236,90),(125,175),(219,189),(162,112),(186,87),(184,71),(165,124),(111,160),(128,103),(153,119),(149,147),(72,47),(134,108),(187,140),(160,114),(161,73),(174,72),(107,154),(87,84),(159,118),(124,156),(160,173),(193,73),(108,44),(165,117),(173,60),(159,110),(153,147),(198,75),(105,218),(133,156),(179,114),(117,214),(159,89),(85,79),(124,172),(158,130),(109,161),(171,150),(85,222),(160,124),(131,94),(201,84),(153,118),(180,54),(150,145),(137,149),(189,42),(222,82),(228,93),(186,142),(177,110),(174,56),(179,146),(157,141),(120,52),(180,178),(163,130),(185,62),(203,55),(155,140),(141,150),(217,70),(158,148),(190,89),(163,93),(158,155),(145,176),(180,73),(118,108),(130,108),(148,148),(161,74),(184,94),(159,158),(80,166),(127,173),(195,72),(30,162),(164,132),(159,134),(186,179),(159,94),(206,86),(164,136),(122,108),(151,150),(189,79),(136,48),(162,93),(126,160),(147,177),(131,110),(175,97),(115,153),(211,177),(74,139),(140,148),(168,137),(156,138),(209,86),(184,139),(110,108),(113,158),(149,114),(20,72),(173,69),(167,101),(159,114),(149,92),(82,53),(163,56),(159,56),(145,150),(173,97),(20,171),(79,135),(65,233),(176,179),(179,90),(197,159),
118:(125,161),(128,152),(147,144),(164,80),(159,125),(154,149),(129,34),(87,177),(138,158),(236,91),(126,175),(219,189),(162,113),(185,87),(184,71),(165,123),(112,160),(128,103),(154,119),(150,147),(72,47),(134,108),(187,141),(160,115),(161,74),(175,72),(107,153),(87,84),(159,118),(124,156),(159,173),(194,73),(107,44),(165,118),(173,60),(159,110),(153,146),(198,75),(105,218),(133,156),(179,113),(118,214),(160,89),(84,79),(123,172),(158,129),(109,160),(170,150),(86,222),(160,124),(130,94),(201,85),(154,118),(180,54),(149,145),(138,149),(189,41),(222,82),(228,94),(186,143),(178,110),(174,56),(179,146),(156,141),(119,52),(181,178),(163,129),(185,61),(204,55),(155,141),(141,149),(217,70),(158,148),(190,90),(163,94),(157,155),(145,176),(180,72),(119,108),(131,108),(149,148),(161,75),(183,94),(159,158),(80,166),(126,173),(195,72),(30,162),(165,132),(159,135),(186,179),(159,95),(205,86),(164,135),(123,108),(152,150),(189,79),(136,48),(162,94),(125,160),(148,177),(130,110),(175,98),(116,153),(211,177),(75,139),(141,148),(169,137),(157,138),(208,86),(184,139),(111,108),(113,158),(149,115),(19,72),(173,70),(166,101),(159,115),(148,92),(82,52),(164,56),(159,55),(145,149),(173,98),(20,171),(79,135),(65,234),(176,179),(179,90),(198,159),
119:(124,161),(128,151),(147,143),(164,81),(159,126),(154,150),(128,34),(87,177),(137,158),(237,91),(127,175),(219,189),(162,114),(184,87),(184,71),(165,122),(113,160),(128,103),(154,120),(151,147),(72,47),(134,108),(187,142),(160,116),(161,75),(176,72),(107,152),(87,84),(159,118),(124,156),(158,173),(195,73),(106,44),(165,119),(173,60),(159,110),(154,146),(198,75),(105,218),(133,156),(179,112),(119,214),(160,88),(83,79),(122,172),(158,128),(109,159),(169,150),(87,222),(160,124),(129,94),(201,86),(155,118),(180,54),(148,145),(139,149),(190,41),(222,82),(229,94),(186,144),(178,109),(174,56),(179,146),(156,142),(118,52),(182,178),(163,128),(185,60),(205,55),(155,142),(142,149),(217,70),(158,148),(190,91),(163,95),(156,155),(145,176),(180,71),(120,108),(132,108),(149,147),(161,76),(182,94),(159,158),(80,166),(125,173),(195,72),(30,162),(165,131),(159,136),(186,179),(159,96),(204,86),(165,135),(124,108),(153,150),(189,79),(136,48),(162,95),(124,160),(149,177),(129,110),(175,99),(117,153),(211,177),(76,139),(142,148),(169,136),(158,138),(207,86),(184,139),(112,108),(113,158),(150,115),(18,72),(174,70),(165,101),(159,116),(147,92),(83,52),(165,56),(159,54),(146,149),(172,98),(20,171),(79,135),(65,235),(176,179),(179,90),(198,160),
120:(124,162),(129,151),(148,143),(164,82),(159,127),(154,151),(128,33),(87,177),(136,158),(237,92),(128,175),(219,189),(161,114),(184,88),(184,71),(165,121),(114,160),(128,103),(155,120),(151,146),(72,47),(134,108),(187,143),(160,117),(161,76),(177,72),(107,151),(87,84),(159,118),(124,156),(157,173),(196,73),(105,44),(165,120),(173,60),(159,110),(154,145),(198,75),(105,218),(133,156),(179,111),(120,214),(161,88),(83,78),(121,172),(157,128),(109,158),(168,150),(87,223),(160,124),(129,93),(200,86),(155,119),(180,54),(147,145),(140,149),(191,41),(222,82),(229,95),(187,144),(178,108),(174,56),(179,146),(156,143),(118,53),(183,178),(163,127),(185,59),(206,55),(155,143),(143,149),(217,70),(158,148),(189,91),(163,96),(155,155),(145,176),(180,70),(121,108),(133,108),(149,146),(161,77),(181,94),(159,158),(80,166),(124,173),(195,72),(30,162),(166,131),(159,137),(186,179),(159,97),(203,86),(165,134),(125,108),(153,149),(189,79),(136,48),(162,96),(123,160),(150,177),(128,110),(175,100),(118,153),(211,177),(77,139),(143,148),(169,135),(159,138),(206,86),(184,139),(113,108),(113,158),(151,115),(17,72),(175,70),(164,101),(159,117),(146,92),(84,52),(165,57),(158,54),(147,149),(171,98),(20,171),(79,135),(65,236),(176,179),(179,90),(198,161),
