7:(157,126),(24,64),(26,34),(121,62),(268,113),(182,132),(45,157),(73,29),(298,51),(308,7),(77,89),(50,157),(253,134),(111,113),(34,55),(38,37),(10,151),(46,21),(64,65),(9,5),(103,53),(252,50),(14,155),(75,50),(38,86),(79,101),(277,134),(330,56),(308,162),(62,84),(105,102),(26,105),(97,34),(143,14),(22,98),(254,157),(65,133),(166,146),(122,59),(21,150),(98,6),(320,20),(322,85),(94,10),(296,144),(265,32),(210,66),(311,95),(234,30),(324,135),(293,117),(260,66),(67,85),(15,6),(251,125),(144,26),(138,86),(108,74),(182,82),(14,123),(255,125),(315,156),(16,11),(132,22),(35,143),(326,90),(134,116),(328,160),(187,85),(196,69),(164,73),(74,20),(123,81),(205,19),(121,67),(177,73),(275,141),(304,20),(262,65),(129,153),(218,91),(45,22),(253,153),(312,26),(16,132),(169,76),(182,128),(28,60),(146,93),(294,116),(181,51),(305,107),(203,77),(94,126),(164,17),(145,77),(65,42),(169,46),(158,10),(213,141),(285,117),(259,6),(86,126),(103,157),(13,57),(246,22),(221,26),(304,94),(59,69),(147,110),(257,58),(109,63),(309,138),(5,112),(10,18),(273,121),(18,21),(33,17),(323,103),(306,74),(27,61),(135,38),(219,49),(265,161),(182,71),(311,53),(316,53),(120,114),(24,27),(89,125),(64,145),(281,157),(25,153),(303,151),(150,129),(310,52),(325,11),(114,82),(76,6),(325,54),(92,121),(295,107),(151,121),(135,101),(55,157),(61,30),(85,22),(73,7),(127,65),(21,62),(293,35),(260,42),(324,145),(289,157),(193,39),(88,49),(134,78),(169,98),(218,133),(173,25),(264,157),(17,73),(336,69),(140,73),(45,91),(210,149),(218,65),(303,137),(170,73),(48,2),(157,78),(37,108),(158,86),(210,58),(170,81),(122,90),(76,133),(69,101),(28,53),(17,106),(97,2),(25,150),(56,106),(230,79),(134,141),(292,64),(316,9),(206,37),(331,25),(148,117),(146,26),(48,22),(193,17),(29,75),(61,12),(33,80),(96,145),(229,116),(146,98),(36,137),(151,54),(213,37),(322,147),(49,144),(103,129),(168,50),(320,67),(304,22),(234,2),(147,6),(192,161),(111,45),(27,151),(331,97),(134,29),(84,81),(239,142),(330,50),(118,137),(36,78),(169,82),(31,52),(224,34),(141,157),(30,55),(24,136),(189,85),(157,29),(8,154),(273,145),(294,21),(288,30),(316,131),(74,63),(36,76),(27,128),(314,79),(14,74),(304,13),(22,97),(16,124),(219,18),(88,122),(205,50),(333,55),(171,74),(303,93),(285,78),(30,128),(312,48),(47,106),(322,108),(40,70),(91,10),(122,153),(34,20),(337,142),(122,103),(286,114),(243,38),
8:(156,126),(24,63),(27,34),(120,62),(267,113),(182,131),(46,157),(73,30),(298,52),(308,8),(78,89),(51,157),(252,134),(110,113),(35,55),(38,36),(11,151),(47,21),(65,65),(10,5),(104,53),(251,50),(14,154),(75,49),(38,87),(80,101),(277,133),(329,56),(307,162),(62,83),(104,102),(26,104),(97,35),(142,14),(23,98),(255,157),(66,133),(165,146),(121,59),(21,149),(97,6),(320,21),(322,84),(95,10),(295,144),(265,33),(209,66),(311,94),(233,30),(324,134),(294,117),(259,66),(68,85),(16,6),(252,125),(143,26),(137,86),(109,74),(183,82),(15,123),(254,125),(314,156),(17,11),(133,22),(35,142),(326,89),(134,117),(327,160),(186,85),(195,69),(165,73),(74,21),(124,81),(205,18),(122,67),(178,73),(274,141),(303,20),(263,65),(128,153),(218,92),(46,22),(254,153),(311,26),(16,131),(169,77),(182,127),(29,60),(146,92),(293,116),(182,51),(305,108),(202,77),(93,126),(163,17),(145,78),(64,42),(169,47),(158,11),(214,141),(284,117),(260,6),(86,125),(104,157),(14,57),(245,22),(222,26),(304,95),(60,69),(146,110),(256,58),(110,63),(309,137),(5,113),(10,19),(272,121),(19,21),(34,17),(322,103),(305,74),(28,61),(136,38),(220,49),(264,161),(182,70),(310,53),(315,53),(119,114),(25,27),(88,125),(65,145),(280,157),(26,153),(303,150),(151,129),(311,52),(324,11),(113,82),(75,6),(325,53),(91,121),(295,106),(152,121),(134,101),(56,157),(62,30),(85,23),(74,7),(128,65),(22,62),(293,36),(259,42),(324,144),(289,156),(193,40),(89,49),(133,78),(169,99),(218,132),(174,25),(263,157),(18,73),(335,69),(139,73),(45,90),(209,149),(217,65),(302,137),(171,73),(48,1),(157,77),(37,107),(159,86),(209,58),(169,81),(122,91),(75,133),(70,101),(28,52),(18,106),(97,3),(25,149),(55,106),(230,80),(135,141),(293,64),(316,10),(207,37),(331,24),(149,117),(145,26),(48,23),(194,17),(29,76),(61,13),(33,79),(97,145),(229,115),(147,98),(36,136),(152,54),(212,37),(322,146),(49,143),(102,129),(168,49),(320,68),(305,22),(233,2),(148,6),(193,161),(110,45),(27,150),(331,96),(135,29),(85,81),(239,141),(330,51),(117,137),(37,78),(170,82),(32,52),(223,34),(142,157),(31,55),(24,135),(188,85),(157,30),(9,154),(272,145),(295,21),(287,30),(316,130),(74,64),(36,77),(28,128),(314,78),(15,74),(303,13),(23,97),(16,123),(218,18),(89,122),(204,50),(332,55),(172,74),(304,93),(284,78),(31,128),(312,47),(48,106),(321,108),(40,71),(92,10),(122,152),(35,20),(337,141),(122,104),(285,114),(242,38),
9:(155,126),(23,63),(27,35),(119,62),(266,113),(182,130),(46,158),(74,30),(298,53),(309,8),(79,89),(52,157),(252,133),(109,113),(35,54),(39,36),(12,151),(48,21),(66,65),(11,5),(105,53),(250,50),(15,154),(76,49),(38,88),(81,101),(277,132),(329,57),(306,162),(62,82),(104,101),(27,104),(98,35),(141,14),(24,98),(256,157),(67,133),(164,146),(121,60),(21,148),(96,6),(321,21),(322,83),(96,10),(295,143),(264,33),(208,66),(310,94),(232,30),(324,133),(295,117),(258,66),(69,85),(17,6),(253,125),(142,26),(136,86),(110,74),(184,82),(15,122),(254,124),(314,155),(17,12),(134,22),(36,142),(325,89),(134,118),(326,160),(185,85),(194,69),(166,73),(74,22),(125,81),(204,18),(122,68),(179,73),(273,141),(302,20),(264,65),(127,153),(218,93),(47,22),(254,152),(310,26),(16,130),(170,77),(182,126),(30,60),(146,91),(292,116),(182,52),(305,109),(201,77),(92,126),(162,17),(145,79),(63,42),(169,48),(158,12),(215,141),(283,117),(261,6),(86,124),(105,157),(15,57),(244,22),(223,26),(303,95),(61,69),(145,110),(255,58),(110,64),(308,137),(6,113),(10,20),(271,121),(19,22),(34,18),(322,102),(305,73),(29,61),(137,38),(221,49),(263,161),(182,69),(310,54),(315,52),(119,113),(25,28),(87,125),(66,145),(279,157),(27,153),(303,149),(152,129),(312,52),(324,12),(112,82),(74,6),(324,53),(90,121),(294,106),(153,121),(134,100),(57,157),(62,31),(86,23),(74,8),(129,65),(23,62),(292,36),(258,42),(323,144),(289,155),(193,41),(90,49),(133,79),(169,100),(218,131),(175,25),(262,157),(18,72),(334,69),(138,73),(45,89),(208,149),(217,64),(302,136),(172,73),(49,1),(156,77),(38,107),(160,86),(208,58),(168,81),(122,92),(74,133),(71,101),(28,51),(18,105),(98,3),(26,149),(54,106),(230,81),(136,141),(294,64),(315,10),(207,38),(330,24),(150,117),(145,25),(49,23),(195,17),(29,77),(61,14),(34,79),(98,145),(230,115),(147,97),(37,136),(153,54),(211,37),(321,146),(48,143),(101,129),(167,49),(320,69),(305,23),(232,2),(149,6),(193,160),(109,45),(27,149),(330,96),(136,29),(86,81),(238,141),(329,51),(116,137),(38,78),(170,81),(32,53),(222,34),(143,157),(31,54),(25,135),(187,85),(157,31),(10,154),(271,145),(295,22),(286,30),(315,130),(73,64),(36,78),(28,127),(314,77),(16,74),(302,13),(24,97),(16,122),(218,19),(90,122),(203,50),(332,54),(173,74),(305,93),(283,78),(32,128),(311,47),(48,105),(320,108),(41,71),(93,10),(122,151),(35,21),(338,141),(122,105),(284,114),(242,39),
10:(154,126),(22,63),(28,35),(118,62),(265,113),(182,129),(46,159),(75,30),(298,54),(310,8),(80,89),(53,157),(251,133),(108,113),(35,53),(39,35),(13,151),(48,22),(67,65),(12,5),(106,53),(249,50),(15,153),(77,49),(38,89),(82,101),(277,131),(328,57),(305,162),(63,82),(103,101),(28,104),(98,36),(140,14),(25,98),(257,157),(68,133),(163,146),(121,61),(21,147),(95,6),(322,21),(322,82),(97,10),(294,143),(263,33),(207,66),(309,94),(231,30),(324,132),(295,116),(257,66),(70,85),(18,6),(254,125),(141,26),(135,86),(111,74),(185,82),(15,121),(253,124),(313,155),(17,13),(134,23),(36,141),(324,89),(134,119),(325,160),(184,85),(194,68),(167,73),(75,22),(126,81),(204,17),(122,69),(180,73),(272,141),(302,21),(264,66),(126,153),(219,93),(47,23),(254,151),(310,27),(16,129),(171,77),(183,126),(31,60),(145,91),(292,117),(182,53),(305,110),(200,77),(91,126),(161,17),(145,80),(62,42),(169,49),(158,13),(216,141),(282,117),(262,6),(86,123),(106,157),(16,57),(243,22),(224,26),(303,96),(61,68),(144,110),(254,58),(110,65),(307,137),(7,113),(10,21),(270,121),(19,23),(35,18),(321,102),(304,73),(29,60),(138,38),(222,49),(262,161),(182,68),(310,55),(314,52),(118,113),(25,29),(86,125),(67,145),(278,157),(28,153),(304,149),(153,129),(312,53),(323,12),(111,82),(74,7),(323,53),(89,121),(294,105),(154,121),(133,100),(58,157),(62,32),(86,24),(74,9),(130,65),(24,62),(292,37),(257,42),(322,144),(289,154),(192,41),(91,49),(133,80),(169,101),(217,131),(176,25),(261,157),(18,71),(334,70),(137,73),(46,89),(207,149),(217,63),(302,135),(172,74),(50,1),(155,77),(38,106),(161,86),(207,58),(167,81),(122,93),(74,132),(72,101),(28,50),(18,104),(98,4),(26,148),(53,106),(231,81),(137,141),(295,64),(315,11),(208,38),(329,24),(151,117),(144,25),(49,24),(196,17),(30,77),(61,15),(34,78),(99,145),(230,114),(148,97),(37,135),(154,54),(210,37),(321,145),(48,142),(100,129),(166,49),(320,70),(305,24),(231,2),(150,6),(193,159),(109,44),(27,148),(330,95),(137,29),(86,80),(237,141),(329,52),(115,137),(38,77),(171,81),(33,53),(221,34),(144,157),(32,54),(25,134),(186,85),(157,32),(11,154),(270,145),(296,22),(286,29),(315,129),(73,65),(36,79),(28,126),(314,76),(16,73),(301,13),(25,97),(16,121),(217,19),(91,122),(202,50),(331,54),(174,74),(305,92),(282,78),(32,129),(310,47),(49,105),(320,107),(41,72),(94,10),(122,150),(35,22),(338,140),(122,106),(283,114),(241,39),
11:(153,126),(22,62),(29,35),(118,61),(264,113),(183,129),(46,160),(76,30),(297,54),(310,9),(81,89),(54,157),(250,133),(107,113),(35,52),(39,34),(14,151),(49,22),(68,65),(13,5),(107,53),(248,50),(15,152),(78,49),(38,90),(83,101),(277,130),(328,58),(304,162),(63,81),(102,101),(28,103),(98,37),(139,14),(26,98),(258,157),(69,133),(162,146),(121,62),(22,147),(94,6),(322,22),(321,82),(97,11),(293,143),(263,34),(206,66),(309,93),(230,30),(323,132),(296,116),(256,66),(71,85),(19,6),(254,124),(140,26),(134,86),(112,74),(186,82),(15,120),(253,123),(313,154),(18,13),(134,24),(36,140),(323,89),(134,120),(324,160),(183,85),(194,67),(168,73),(76,22),(127,81),(203,17),(122,70),(181,73),(271,141),(301,21),(265,66),(125,153),(219,94),(48,23),(254,150),(310,28),(16,128),(171,78),(184,126),(31,61),(145,90),(291,117),(183,53),(304,110),(199,77),(90,126),(160,17),(145,81),(61,42),(170,49),(159,13),(217,141),(281,117),(263,6),(86,122),(107,157),(17,57),(242,22),(225,26),(302,96),(62,68),(143,110),(254,59),(111,65),(306,137),(8,113),(10,22),(269,121),(20,23),(36,18),(320,102),(303,73),(30,60),(139,38),(223,49),(261,161),(182,67),(309,55),(314,51),(117,113),(26,29),(85,125),(68,145),(278,156),(28,152),(305,149),(154,129),(313,53),(323,13),(110,82),(74,8),(322,53),(88,121),(293,105),(155,121),(133,99),(59,157),(62,33),(86,25),(75,9),(131,65),(25,62),(292,38),(256,42),(321,144),(289,153),(191,41),(92,49),(133,81),(169,102),(217,130),(177,25),(260,157),(19,71),(333,70),(136,73),(46,88),(206,149),(217,62),(301,135),(173,74),(51,1),(154,77),(38,105),(162,86),(206,58),(166,81),(123,93),(74,131),(73,101),(29,50),(18,103),(98,5),(26,147),(52,106),(231,82),(138,141),(296,64),(315,12),(209,38),(328,24),(152,117),(143,25),(50,24),(197,17),(30,78),(61,16),(35,78),(100,145),(231,114),(149,97),(37,134),(155,54),(209,37),(320,145),(48,141),(99,129),(165,49),(320,71),(305,25),(230,2),(151,6),(194,159),(109,43),(27,147),(329,95),(138,29),(86,79),(236,141),(328,52),(114,137),(38,76),(172,81),(34,53),(221,34),(145,157),(33,54),(26,134),(185,85),(157,33),(12,154),(269,145),(296,23),(285,29),(315,128),(73,66),(37,79),(29,126),(313,76),(16,72),(300,13),(26,97),(17,121),(217,20),(92,122),(201,50),(331,53),(175,74),(306,92),(281,78),(33,129),(310,46),(50,105),(320,106),(41,73),(95,10),(123,150),(35,23),(338,139),(122,107),(282,114),(241,40),
12:(152,126),(22,61),(30,35),(117,61),(263,113),(184,129),(47,160),(77,30),(297,55),(310,10),(82,89),(55,157),(249,133),(106,113),(36,52),(40,34),(14,150),(49,23),(69,65),(14,5),(108,53),(247,50),(15,151),(79,49),(38,91),(84,101),(277,129),(327,58),(303,162),(64,81),(101,101),(29,103),(98,38),(138,14),(27,98),(259,157),(70,133),(161,146),(120,62),(23,147),(93,6),(323,22),(321,81),(98,11),(293,142),(262,34),(206,67),(309,92),(230,31),(322,132),(297,116),(255,66),(72,85),(19,7),(254,123),(139,26),(134,87),(113,74),(187,82),(16,120),(253,122),(312,154),(19,13),(134,25),(36,139),(323,88),(134,121),(323,160),(182,85),(194,66),(169,73),(77,22),(128,81),(202,17),(123,70),(181,72),(270,141),(300,21),(265,67),(124,153),(220,94),(48,24),(255,150),(310,29),(16,127),(172,78),(185,126),(31,62),(145,89),(291,118),(183,54),(304,111),(198,77),(89,126),(159,17),(144,81),(60,42),(171,49),(159,14),(218,141),(280,117),(264,6),(87,122),(108,157),(18,57),(242,23),(226,26),(301,96),(62,67),(142,110),(253,59),(111,66),(305,137),(9,113),(10,23),(268,121),(21,23),(36,19),(319,102),(302,73),(31,60),(140,38),(224,49),(260,161),(182,66),(308,55),(314,50),(116,113),(27,29),(85,124),(69,145),(277,156),(28,151),(306,149),(155,129),(314,53),(322,13),(109,82),(73,8),(321,53),(87,121),(293,104),(156,121),(133,98),(60,157),(62,34),(87,25),(75,10),(132,65),(26,62),(292,39),(255,42),(320,144),(289,152),(191,42),(93,49),(132,81),(169,103),(217,129),(178,25),(260,157),(19,70),(332,70),(135,73),(47,88),(205,149),(217,61),(301,134),(174,74),(52,1),(153,77),(38,104),(163,86),(205,58),(165,81),(124,93),(74,130),(74,101),(29,49),(18,102),(98,6),(26,146),(51,106),(232,82),(139,141),(297,64),(314,12),(210,38),(328,23),(153,117),(142,25),(50,25),(198,17),(30,79),(61,17),(35,77),(101,145),(231,113),(150,97),(38,134),(156,54),(208,37),(319,145),(47,141),(98,129),(164,49),(320,72),(305,26),(229,2),(152,6),(194,158),(109,42),(27,146),(329,94),(139,29),(86,78),(235,141),(327,52),(113,137),(39,76),(173,81),(35,53),(221,34),(145,156),(34,54),(27,134),(184,85),(157,34),(13,154),(268,145),(296,24),(284,29),(315,127),(73,67),(37,80),(29,125),(312,76),(17,72),(300,14),(27,97),(18,121),(217,21),(93,122),(200,50),(330,53),(176,74),(307,92),(280,78),(34,129),(310,45),(51,105),(319,106),(41,74),(96,10),(124,150),(36,23),(338,138),(122,108),(281,114),(241,41),
13:(151,126),(22,60),(31,35),(116,61),(262,113),(185,129),(48,160),(78,30),(297,56),(310,11),(83,89),(56,157),(248,133),(105,113),(36,51),(40,33),(14,149),(49,24),(69,65),(15,5),(109,53),(246,50),(15,150),(80,49),(38,92),(85,101),(277,128),(327,59),(302,162),(65,81),(100,101),(30,103),(99,38),(137,14),(28,98),(260,157),(71,133),(160,146),(119,62),(23,146),(92,6),(323,23),(320,81),(98,12),(292,142),(261,34),(205,67),(308,92),(230,32),(322,131),(298,116),(254,66),(73,85),(20,7),(254,122),(138,26),(133,87),(114,74),(188,82),(17,120),(253,121),(312,153),(19,14),(134,26),(37,139),(323,87),(134,122),(322,160),(182,84),(194,65),(170,73),(78,22),(129,81),(201,17),(124,70),(181,71),(269,141),(299,21),(266,67),(123,153),(221,94),(48,25),(255,149),(309,29),(17,127),(173,78),(185,125),(32,62),(145,88),(290,118),(184,54),(304,112),(197,77),(88,126),(158,17),(144,82),(59,42),(172,49),(160,14),(218,140),(279,117),(265,6),(88,122),(109,157),(19,57),(241,23),(227,26),(300,96),(62,66),(141,110),(253,60),(112,66),(304,137),(10,113),(10,24),(267,121),(22,23),(36,20),(318,102),(301,73),(32,60),(141,38),(225,49),(259,161),(182,65),(308,56),(314,49),(115,113),(27,30),(85,123),(70,145),(277,155),(29,151),(306,148),(156,129),(315,53),(322,14),(108,82),(73,9),(321,52),(86,121),(292,104),(157,121),(132,98),(61,157),(62,35),(87,26),(76,10),(133,65),(27,62),(291,39),(254,42),(320,143),(289,151),(190,42),(94,49),(132,82),(169,104),(217,128),(179,25),(260,158),(19,69),(331,70),(134,73),(48,88),(204,149),(217,60),(301,133),(175,74),(53,1),(152,77),(39,104),(164,86),(205,59),(164,81),(124,94),(74,129),(75,101),(30,49),(18,101),(99,6),(26,145),(50,106),(233,82),(140,141),(298,64),(314,13),(211,38),(327,23),(154,117),(141,25),(50,26),(199,17),(30,80),(61,18),(36,77),(102,145),(232,113),(151,97),(39,134),(157,54),(207,37),(319,144),(47,140),(98,128),(163,49),(320,73),(305,27),(229,3),(153,6),(195,158),(109,41),(28,146),(329,93),(140,29),(86,77),(234,141),(326,52),(112,137),(39,75),(174,81),(36,53),(221,34),(146,156),(35,54),(28,134),(183,85),(157,35),(14,154),(267,145),(296,25),(283,29),(314,127),(73,68),(38,80),(29,124),(312,75),(18,72),(299,14),(28,97),(19,121),(217,22),(94,122),(199,50),(330,52),(177,74),(307,91),(279,78),(34,130),(309,45),(52,105),(318,106),(41,75),(97,10),(125,150),(37,23),(338,137),(122,109),(280,114),(240,41),
14:(150,126),(22,59),(31,36),(115,61),(261,113),(186,129),(48,161),(79,30),(296,56),(311,11),(84,89),(57,157),(247,133),(104,113),(37,51),(41,33),(14,148),(49,25),(69,65),(16,5),(110,53),(245,50),(16,150),(81,49),(38,93),(85,100),(277,127),(327,60),(301,162),(66,81),(99,101),(31,103),(100,38),(136,14),(29,98),(261,157),(72,133),(159,146),(118,62),(23,145),(91,6),(324,23),(319,81),(98,13),(291,142),(260,34),(205,68),(307,92),(230,33),(321,131),(299,116),(254,67),(73,84),(21,7),(255,122),(137,26),(133,88),(115,74),(189,82),(18,120),(253,120),(311,153),(19,15),(134,27),(38,139),(322,87),(134,123),(321,160),(181,84),(193,65),(170,72),(79,22),(130,81),(200,17),(125,70),(181,70),(268,141),(299,22),(266,68),(122,153),(222,94),(48,26),(256,149),(309,30),(17,126),(174,78),(186,125),(33,62),(145,87),(290,119),(185,54),(304,113),(196,77),(87,126),(158,16),(143,82),(58,42),(173,49),(161,14),(218,139),(278,117),(266,6),(89,122),(109,156),(20,57),(241,24),(228,26),(299,96),(63,66),(140,110),(253,61),(113,66),(303,137),(11,113),(10,25),(266,121),(23,23),(37,20),(318,101),(300,73),(33,60),(142,38),(226,49),(258,161),(182,64),(308,57),(314,48),(114,113),(28,30),(85,122),(71,145),(277,154),(30,151),(307,148),(157,129),(316,53),(322,15),(107,82),(72,9),(320,52),(85,121),(291,104),(157,120),(132,97),(61,156),(62,36),(88,26),(77,10),(133,64),(28,62),(291,40),(253,42),(320,142),(289,150),(189,42),(95,49),(131,82),(169,105),(217,127),(180,25),(259,158),(19,68),(331,71),(133,73),(48,87),(203,149),(217,59),(300,133),(176,74),(54,1),(151,77),(40,104),(165,86),(205,60),(163,81),(125,94),(74,128),(76,101),(30,48),(19,101),(100,6),(27,145),(50,107),(234,82),(141,141),(299,64),(313,13),(212,38),(327,22),(155,117),(140,25),(50,27),(199,17),(31,80),(61,19),(36,76),(103,145),(233,113),(152,97),(39,133),(158,54),(206,37),(318,144),(47,139),(97,128),(162,49),(320,74),(305,28),(229,4),(154,6),(196,158),(109,40),(28,145),(329,92),(141,29),(86,76),(233,141),(326,53),(111,137),(39,74),(175,81),(37,53),(221,34),(146,155),(36,54),(29,134),(182,85),(157,36),(15,154),(266,145),(297,25),(282,29),(314,126),(73,69),(39,80),(29,123),(311,75),(19,72),(298,14),(29,97),(19,120),(217,23),(95,122),(198,50),(329,52),(177,73),(308,91),(278,78),(35,130),(308,45),(53,105),(318,105),(41,76),(97,11),(125,149),(38,23),(338,136),(122,110),(279,114),(239,41),
15:(149,126),(22,58),(32,36),(114,61),(260,113),(187,129),(49,161),(80,30),(296,57),(311,12),(85,89),(58,157),(246,133),(103,113),(37,50),(42,33),(14,147),(50,25),(69,65),(17,5),(111,53),(244,50),(16,149),(82,49),(38,94),(86,100),(277,126),(327,61),(300,162),(67,81),(98,101),(31,102),(101,38),(135,14),(30,98),(262,157),(73,133),(158,146),(117,62),(24,145),(90,6),(325,23),(319,80),(99,13),(290,142),(259,34),(205,69),(307,91),(229,33),(320,131),(299,115),(253,67),(74,84),(21,8),(255,121),(136,26),(133,89),(116,74),(190,82),(18,119),(253,119),(310,153),(19,16),(134,28),(39,139),(321,87),(134,124),(320,160),(181,83),(192,65),(170,71),(80,22),(131,81),(199,17),(126,70),(181,69),(267,141),(298,22),(266,69),(122,152),(223,94),(49,26),(257,149),(309,31),(18,126),(175,78),(187,125),(34,62),(145,86),(289,119),(186,54),(303,113),(195,77),(86,126),(158,15),(142,82),(57,42),(174,49),(162,14),(218,138),(278,116),(266,7),(90,122),(109,155),(21,57),(241,25),(229,26),(298,96),(64,66),(139,110),(252,61),(114,66),(303,136),(12,113),(10,26),(265,121),(23,24),(37,21),(318,100),(300,72),(34,60),(143,38),(227,49),(257,161),(182,63),(308,58),(313,48),(113,113),(29,30),(84,122),(72,145),(277,153),(30,150),(308,148),(157,128),(316,54),(322,16),(106,82),(72,10),(320,51),(85,120),(291,103),(157,119),(131,97),(61,155),(62,37),(89,26),(78,10),(133,63),(29,62),(291,41),(253,43),(319,142),(288,150),(188,42),(96,49),(130,82),(168,105),(217,126),(181,25),(259,157),(19,67),(330,71),(132,73),(48,86),(202,149),(217,58),(299,133),(177,74),(55,1),(150,77),(41,104),(166,86),(205,61),(162,81),(126,94),(74,127),(77,101),(30,47),(20,101),(101,6),(27,144),(50,108),(235,82),(142,141),(299,65),(312,13),(213,38),(327,21),(156,117),(139,25),(50,28),(198,17),(32,80),(61,20),(36,75),(104,145),(234,113),(153,97),(40,133),(158,55),(205,37),(317,144),(47,138),(97,127),(161,49),(320,75),(305,29),(229,5),(155,6),(196,157),(109,39),(28,144),(329,91),(142,29),(86,75),(232,141),(326,54),(110,137),(39,73),(176,81),(38,53),(221,34),(146,154),(37,54),(29,133),(182,84),(157,37),(16,154),(265,145),(298,25),(281,29),(313,126),(73,70),(39,81),(30,123),(311,74),(19,71),(297,14),(30,97),(19,119),(217,24),(96,122),(197,50),(329,51),(178,73),(309,91),(277,78),(35,131),(307,45),(54,105),(317,105),(41,77),(98,11),(126,149),(39,23),(338,135),(122,111),(278,114),(238,41),
16:(148,126),(21,58),(32,37),(113,61),(259,113),(188,129),(50,161),(81,30),(295,57),(312,12),(85,88),(59,157),(245,133),(102,113),(37,49),(42,32),(14,146),(51,25),(69,65),(18,5),(112,53),(243,50),(16,148),(83,49),(38,95),(86,99),(276,126),(326,61),(299,162),(68,81),(97,101),(31,101),(102,38),(134,14),(31,98),(263,157),(73,132),(157,146),(116,62),(25,145),(89,6),(325,23),(319,79),(99,14),(289,142),(258,34),(205,70),(307,90),(229,34),(319,131),(299,114),(253,68),(74,83),(21,9),(256,121),(135,26),(133,90),(117,74),(191,82),(18,118),(253,118),(309,153),(20,16),(134,29),(39,138),(320,87),(134,125),(319,160),(181,82),(191,65),(170,70),(81,22),(132,81),(198,17),(127,70),(182,69),(266,141),(297,22),(266,70),(121,152),(224,94),(50,26),(258,149),(309,32),(18,125),(176,78),(188,125),(35,62),(144,86),(289,120),(187,54),(302,113),(194,77),(85,126),(158,14),(141,82),(56,42),(175,49),(163,14),(219,138),(277,116),(266,8),(90,121),(110,155),(22,57),(241,26),(229,27),(297,96),(65,66),(138,110),(251,61),(115,66),(303,135),(13,113),(10,27),(264,121),(24,24),(37,22),(318,99),(300,71),(34,59),(144,38),(228,49),(256,161),(182,62),(307,58),(313,47),(112,113),(30,30),(84,121),(73,145),(276,153),(30,149),(309,148),(157,127),(316,55),(321,16),(105,82),(71,10),(320,50),(85,119),(291,102),(158,119),(130,97),(61,154),(62,38),(90,26),(79,10),(134,63),(30,62),(290,41),(253,44),(319,141),(287,150),(187,42),(97,49),(129,82),(167,105),(217,125),(182,25),(258,157),(19,66),(329,71),(131,73),(48,85),(201,149),(216,58),(299,132),(178,74),(56,1),(149,77),(42,104),(167,86),(204,61),(161,81),(127,94),(74,126),(78,101),(30,46),(20,100),(102,6),(27,143),(50,109),(236,82),(143,141),(299,66),(311,13),(214,38),(327,20),(157,117),(138,25),(50,29),(198,18),(33,80),(61,21),(36,74),(105,145),(235,113),(154,97),(40,132),(158,56),(205,36),(316,144),(46,138),(97,126),(160,49),(320,76),(305,30),(228,5),(156,6),(197,157),(109,38),(29,144),(329,90),(143,29),(86,74),(231,141),(325,54),(110,136),(40,73),(177,81),(39,53),(221,34),(146,153),(38,54),(29,132),(182,83),(157,38),(17,154),(264,145),(299,25),(280,29),(313,125),(73,71),(40,81),(30,122),(311,73),(19,70),(297,15),(31,97),(19,118),(217,25),(97,122),(196,50),(328,51),(179,73),(309,90),(277,79),(36,131),(306,45),(55,105),(316,105),(42,77),(98,12),(127,149),(39,24),(338,134),(122,112),(278,115),(238,42),
