132:(188,22),(126,46),(147,118),(80,58),(310,136),(30,80),(95,62),(173,113),(324,99),(93,70),(135,118),(181,128),(68,126),(266,48),(118,114),(156,125),(158,100),(86,14),(178,69),(284,45),
133:(189,22),(127,46),(147,118),(79,58),(310,136),(30,81),(95,62),(172,113),(324,98),(94,70),(135,118),(181,128),(68,126),(266,47),(119,114),(155,125),(158,99),(86,14),(178,69),(284,45),
134:(190,22),(128,46),(147,118),(78,58),(310,136),(30,82),(95,62),(171,113),(324,97),(95,70),(135,118),(181,128),(68,126),(266,46),(120,114),(154,125),(158,98),(86,14),(178,69),(284,45),
135:(191,22),(129,46),(147,118),(77,58),(310,136),(30,83),(95,62),(170,113),(325,97),(96,70),(135,118),(181,128),(68,126),(266,45),(121,114),(153,125),(158,97),(86,14),(178,69),(284,45),
136:(192,22),(130,46),(147,118),(76,58),(310,136),(30,84),(95,62),(170,112),(326,97),(97,70),(135,118),(181,128),(68,126),(266,44),(122,114),(152,125),(158,96),(86,14),(178,69),(284,45),
137:(193,22),(131,46),(147,118),(75,58),(310,136),(29,84),(95,62),(170,111),(326,96),(97,71),(135,118),(181,128),(68,126),(266,43),(123,114),(151,125),(158,95),(86,14),(178,69),(284,45),
138:(194,22),(132,46),(147,118),(74,58),(310,136),(28,84),(95,62),(169,111),(327,96),(97,72),(135,118),(181,128),(68,126),(266,42),(124,114),(150,125),(158,94),(86,14),(178,69),(284,45),
139:(195,22),(133,46),(147,118),(73,58),(310,136),(28,85),(95,62),(169,110),(327,95),(98,72),(135,118),(181,128),(68,126),(266,41),(125,114),(149,125),(159,94),(86,14),(178,69),(284,45),
140:(196,22),(134,46),(147,118),(72,58),(310,136),(28,86),(95,62),(169,109),(327,94),(98,73),(135,118),(181,128),(68,126),(266,40),(126,114),(148,125),(159,93),(86,14),(178,69),(284,45),
141:(197,22),(135,46),(147,118),(71,58),(310,136),(28,87),(95,62),(169,108),(328,94),(98,74),(135,118),(181,128),(68,126),(266,39),(127,114),(147,125),(160,93),(86,14),(178,69),(284,45),
142:(198,22),(136,46),(147,118),(70,58),(310,136),(27,87),(95,62),(169,107),(329,94),(98,75),(135,118),(181,128),(68,126),(266,38),(128,114),(146,125),(161,93),(86,14),(178,69),(284,45),
143:(199,22),(137,46),(147,118),(69,58),(310,136),(27,88),(95,62),(169,106),(329,93),(98,76),(135,118),(181,128),(68,126),(266,37),(129,114),(145,125),(162,93),(86,14),(178,69),(284,45),
144:(200,22),(138,46),(147,118),(68,58),(310,136),(26,88),(95,62),(168,106),(330,93),(98,77),(135,118),(181,128),(68,126),(266,36),(130,114),(145,124),(163,93),(86,14),(178,69),(284,45),
145:(201,22),(139,46),(147,118),(67,58),(310,136),(26,89),(95,62),(168,105),(331,93),(98,78),(135,118),(181,128),(68,126),(266,35),(131,114),(145,123),(164,93),(86,14),(178,69),(284,45),
146:(202,22),(140,46),(147,118),(66,58),(310,136),(26,90),(95,62),(167,105),(331,92),(99,78),(135,118),(181,128),(68,126),(266,34),(132,114),(145,122),(165,93),(86,14),(178,69),(284,45),
147:(203,22),(141,46),(147,118),(65,58),(310,136),(25,90),(95,62),(166,105),(332,92),(100,78),(135,118),(181,128),(68,126),(266,33),(133,114),(144,122),(166,93),(86,14),(178,69),(284,45),
148:(204,22),(142,46),(147,118),(64,58),(310,136),(25,91),(95,62),(165,105),(332,91),(101,78),(135,118),(181,128),(68,126),(266,32),(134,114),(144,121),(167,93),(86,14),(178,69),(284,45),
149:(205,22),(143,46),(147,118),(63,58),(310,136),(25,92),(95,62),(164,105),(333,91),(102,78),(135,118),(181,128),(68,126),(266,31),(135,114),(143,121),(168,93),(86,14),(178,69),(284,45),
150:(206,22),(144,46),(147,118),(62,58),(310,136),(24,92),(95,62),(163,105),(334,91),(103,78),(135,118),(181,128),(68,126),(266,30),(136,114),(142,121),(169,93),(86,14),(178,69),(284,45),
151:(207,22),(145,46),(147,118),(61,58),(310,136),(24,93),(95,62),(162,105),(334,90),(104,78),(135,118),(181,128),(68,126),(266,29),(137,114),(141,121),(170,93),(86,14),(178,69),(284,45),
152:(208,22),(146,46),(147,118),(61,59),(310,136),(24,94),(95,62),(161,105),(335,90),(105,78),(135,118),(181,128),(68,126),(266,28),(138,114),(140,121),(171,93),(86,14),(178,69),(284,45),
153:(209,22),(147,46),(147,118),(61,60),(310,136),(23,94),(95,62),(160,105),(335,89),(106,78),(135,118),(181,128),(68,126),(266,27),(139,114),(139,121),(172,93),(86,14),(178,69),(284,45),
154:(210,22),(148,46),(147,118),(61,61),(310,136),(22,94),(95,62),(159,105),(336,89),(107,78),(135,118),(181,128),(68,126),(266,26),(140,114),(138,121),(173,93),(86,14),(178,69),(284,45),
155:(211,22),(149,46),(147,118),(60,61),(310,136),(21,94),(95,62),(158,105),(336,88),(108,78),(135,118),(181,128),(68,126),(266,25),(141,114),(137,121),(174,93),(86,14),(178,69),(284,45),
156:(212,22),(150,46),(147,118),(59,61),(310,136),(20,94),(95,62),(157,105),(336,87),(109,78),(135,118),(181,128),(68,126),(266,24),(142,114),(136,121),(175,93),(86,14),(178,69),(284,45),
157:(213,22),(151,46),(147,118),(58,61),(310,136),(20,95),(95,62),(156,105),(336,86),(109,79),(135,118),(181,128),(68,126),(266,23),(143,114),(135,121),(176,93),(86,14),(178,69),(284,45),
158:(214,22),(152,46),(147,118),(58,62),(310,136),(19,95),(95,62),(155,105),(336,85),(110,79),(135,118),(181,128),(68,126),(266,22),(144,114),(134,121),(177,93),(86,14),(178,69),(284,45),
159:(215,22),(153,46),(147,118),(57,62),(310,136),(18,95),(95,62),(154,105),(336,84),(110,80),(135,118),(181,128),(68,126),(266,21),(145,114),(134,120),(178,93),(86,14),(178,69),(284,45),
160:(216,22),(154,46),(147,118),(56,62),(310,136),(17,95),(95,62),(153,105),(336,83),(110,81),(135,118),(181,128),(68,126),(266,20),(146,114),(133,120),(179,93),(86,14),(178,69),(284,45),
161:(217,22),(155,46),(147,118),(55,62),(310,136),(17,96),(95,62),(152,105),(336,82),(110,82),(135,118),(181,128),(68,126),(266,19),(147,114),(133,119),(180,93),(86,14),(178,69),(284,45),
162:(218,22),(156,46),(147,118),(54,62),(310,136),(16,96),(95,62),(151,105),(336,81),(111,82),(135,118),(181,128),(68,126),(266,18),(148,114),(133,118),(181,93),(86,14),(178,69),(284,45),
163:(218,23),(157,46),(147,118),(53,62),(310,136),(16,97),(95,62),(150,105),(336,80),(112,82),(135,118),(181,128),(68,126),(266,17),(149,114),(133,117),(182,93),(86,14),(178,69),(284,45),
164:(218,23),(158,46),(147,118),(52,62),(310,136),(16,98),(95,62),(149,105),(336,79),(113,82),(135,118),(181,128),(68,126),(266,16),(150,114),(132,117),(183,93),(86,14),(178,69),(284,45),
165:(218,23),(159,46),(147,118),(51,62),(310,136),(16,99),(95,62),(148,105),(336,78),(114,82),(135,118),(181,128),(68,126),(266,15),(151,114),(131,117),(184,93),(86,14),(178,69),(284,45),
166:(218,23),(160,46),(147,118),(50,62),(310,136),(16,100),(95,62),(147,105),(336,77),(115,82),(135,118),(181,128),(68,126),(266,14),(152,114),(130,117),(185,93),(86,14),(178,69),(284,45),
167:(218,23),(161,46),(147,118),(49,62),(310,136),(16,101),(95,62),(146,105),(336,76),(116,82),(135,118),(181,128),(68,126),(266,13),(153,114),(129,117),(186,93),(86,14),(178,69),(284,45),
168:(218,23),(162,46),(147,118),(48,62),(310,136),(16,102),(95,62),(145,105),(336,75),(117,82),(135,118),(181,128),(68,126),(267,13),(154,114),(128,117),(187,93),(86,14),(178,69),(284,45),
169:(218,23),(163,46),(147,118),(47,62),(310,136),(16,103),(95,62),(144,105),(336,74),(118,82),(135,118),(181,128),(68,126),(268,13),(155,114),(127,117),(188,93),(86,14),(178,69),(284,45),
170:(218,23),(164,46),(147,118),(47,63),(310,136),(16,104),(95,62),(143,105),(336,73),(119,82),(135,118),(181,128),(68,126),(269,13),(156,114),(126,117),(189,93),(86,14),(178,69),(284,45),
171:(218,23),(165,46),(147,118),(47,64),(310,136),(16,105),(95,62),(142,105),(336,72),(120,82),(135,118),(181,128),(68,126),(270,13),(157,114),(125,117),(190,93),(86,14),(178,69),(284,45),
172:(218,23),(166,46),(147,118),(46,64),(310,136),(16,106),(95,62),(141,105),(336,71),(121,82),(135,118),(181,128),(68,126),(270,13),(158,114),(124,117),(191,93),(86,14),(178,69),(284,45),
173:(218,23),(167,46),(147,118),(46,65),(310,136),(16,107),(95,62),(140,105),(336,70),(122,82),(135,118),(181,128),(68,126),(270,13),(159,114),(123,117),(192,93),(86,14),(178,69),(284,45),
174:(218,23),(168,46),(147,118),(46,66),(310,136),(16,108),(95,62),(139,105),(336,69),(122,83),(135,118),(181,128),(68,126),(270,13),(160,114),(122,117),(193,93),(86,14),(178,69),(284,45),
175:(218,23),(169,46),(147,118),(46,67),(310,136),(16,109),(95,62),(138,105),(336,68),(122,84),(135,118),(181,128),(68,126),(270,13),(161,114),(122,116),(193,92),(86,14),(178,69),(284,45),
176:(218,23),(170,46),(147,118),(46,68),(310,136),(16,110),(95,62),(137,105),(336,67),(122,85),(135,118),(181,128),(68,126),(270,13),(162,114),(121,116),(193,91),(86,14),(178,69),(284,45),
177:(218,23),(171,46),(147,118),(45,68),(310,136),(16,111),(95,62),(136,105),(336,66),(123,85),(135,118),(181,128),(68,126),(270,13),(163,114),(121,115),(194,91),(86,14),(178,69),(284,45),
178:(218,23),(172,46),(147,118),(45,69),(310,136),(16,112),(95,62),(135,105),(336,65),(123,86),(135,118),(181,128),(68,126),(270,13),(164,114),(121,114),(194,90),(86,14),(178,69),(284,45),
179:(218,23),(173,46),(147,118),(44,69),(310,136),(16,113),(95,62),(134,105),(336,64),(124,86),(135,118),(181,128),(68,126),(270,13),(165,114),(121,113),(195,90),(86,14),(178,69),(284,45),
180:(218,23),(174,46),(147,118),(44,70),(310,136),(16,114),(95,62),(134,104),(336,63),(125,86),(135,118),(181,128),(68,126),(270,13),(166,114),(121,112),(196,90),(86,14),(178,69),(284,45),
181:(218,23),(175,46),(147,118),(44,71),(310,136),(16,115),(95,62),(134,103),(336,62),(126,86),(135,118),(181,128),(68,126),(270,13),(167,114),(121,111),(196,89),(86,14),(178,69),(284,45),
182:(218,23),(176,46),(147,118),(43,71),(310,136),(16,116),(95,62),(134,102),(336,61),(127,86),(135,118),(181,128),(68,126),(270,13),(168,114),(121,110),(197,89),(86,14),(178,69),(284,45),
183:(218,23),(177,46),(147,118),(42,71),(310,136),(16,117),(95,62),(133,102),(336,60),(128,86),(135,118),(181,128),(68,126),(270,13),(169,114),(120,110),(198,89),(86,14),(178,69),(284,45),
184:(218,23),(178,46),(147,118),(42,72),(310,136),(16,118),(95,62),(133,101),(336,59),(129,86),(135,118),(181,128),(68,126),(270,13),(170,114),(120,109),(199,89),(86,14),(178,69),(284,45),
185:(218,23),(179,46),(147,118),(41,72),(310,136),(16,119),(95,62),(133,100),(336,58),(130,86),(135,118),(181,128),(68,126),(270,13),(171,114),(119,109),(200,89),(86,14),(178,69),(284,45),
186:(218,23),(180,46),(147,118),(40,72),(310,136),(16,120),(95,62),(133,99),(336,57),(131,86),(135,118),(181,128),(68,126),(270,13),(172,114),(118,109),(201,89),(86,14),(178,69),(284,45),
187:(218,23),(181,46),(147,118),(39,72),(310,136),(16,121),(95,62),(133,98),(336,56),(132,86),(135,118),(181,128),(68,126),(270,13),(173,114),(117,109),(202,89),(86,14),(178,69),(284,45),
188:(218,23),(182,46),(147,118),(39,73),(310,136),(16,122),(95,62),(132,98),(336,55),(133,86),(135,118),(181,128),(68,126),(270,13),(174,114),(116,109),(203,89),(86,14),(178,69),(284,45),
189:(218,23),(183,46),(147,118),(38,73),(310,136),(16,123),(95,62),(131,98),(336,54),(133,87),(135,118),(181,128),(68,126),(270,13),(175,114),(115,109),(204,89),(86,14),(178,69),(284,45),
190:(218,23),(184,46),(147,118),(38,74),(310,136),(16,124),(95,62),(131,97),(336,53),(134,87),(135,118),(181,128),(68,126),(270,13),(176,114),(114,109),(205,89),(86,14),(178,69),(284,45),
191:(218,23),(185,46),(147,118),(38,75),(310,136),(16,125),(95,62),(130,97),(336,52),(134,88),(135,118),(181,128),(68,126),(270,13),(177,114),(113,109),(205,88),(86,14),(178,69),(284,45),
192:(218,23),(186,46),(147,118),(38,76),(310,136),(16,126),(95,62),(129,97),(336,51),(134,89),(135,118),(181,128),(68,126),(270,13),(178,114),(112,109),(205,87),(86,14),(178,69),(284,45),
193:(218,23),(187,46),(147,118),(37,76),(310,136),(16,127),(95,62),(128,97),(336,50),(134,90),(135,118),(181,128),(68,126),(270,13),(179,114),(111,109),(206,87),(86,14),(178,69),(284,45),
194:(218,23),(188,46),(147,118),(36,76),(310,136),(16,128),(95,62),(127,97),(336,49),(134,91),(135,118),(181,128),(68,126),(270,13),(180,114),(110,109),(206,86),(86,14),(178,69),(284,45),
195:(218,23),(189,46),(147,118),(36,77),(310,136),(16,129),(95,62),(126,97),(336,48),(134,92),(135,118),(181,128),(68,126),(270,13),(181,114),(109,109),(206,85),(86,14),(178,69),(284,45),
196:(218,23),(190,46),(147,118),(36,78),(310,136),(16,130),(95,62),(125,97),(336,47),(134,93),(135,118),(181,128),(68,126),(270,13),(182,114),(108,109),(206,84),(86,14),(178,69),(284,45),
197:(218,23),(191,46),(147,118),(36,79),(310,136),(16,131),(95,62),(124,97),(336,46),(134,94),(135,118),(181,128),(68,126),(270,13),(183,114),(107,109),(206,83),(86,14),(178,69),(284,45),
198:(218,23),(192,46),(147,118),(36,80),(310,136),(16,132),(95,62),(123,97),(336,45),(135,94),(135,118),(181,128),(68,126),(270,13),(184,114),(106,109),(206,82),(86,14),(178,69),(284,45),
199:(218,23),(193,46),(147,118),(35,80),(310,136),(16,133),(95,62),(122,97),(336,44),(136,94),(135,118),(181,128),(68,126),(270,13),(185,114),(105,109),(206,81),(86,14),(178,69),(284,45),
200:(218,23),(194,46),(147,118),(35,81),(310,136),(16,134),(95,62),(121,97),(336,43),(137,94),(135,118),(181,128),(68,126),(270,13),(186,114),(104,109),(206,80),(86,14),(178,69),(284,45),
201:(218,23),(195,46),(147,118),(34,81),(310,136),(16,135),(95,62),(120,97),(336,42),(138,94),(135,118),(181,128),(68,126),(270,13),(187,114),(103,109),(206,79),(86,14),(178,69),(284,45),
202:(218,23),(195,46),(147,118),(34,82),(310,136),(16,136),(95,62),(119,97),(336,41),(139,94),(135,118),(181,128),(68,126),(270,13),(188,114),(102,109),(206,78),(86,14),(178,69),(284,45),
203:(218,23),(195,46),(147,118),(34,83),(310,136),(16,137),(95,62),(118,97),(336,40),(140,94),(135,118),(181,128),(68,126),(270,13),(189,114),(101,109),(207,78),(86,14),(178,69),(284,45),
204:(218,23),(195,46),(147,118),(33,83),(310,136),(16,138),(95,62),(117,97),(336,39),(141,94),(135,118),(181,128),(68,126),(270,13),(190,114),(100,109),(207,77),(86,14),(178,69),(284,45),
205:(218,23),(195,46),(147,118),(32,83),(310,136),(16,139),(95,62),(116,97),(336,38),(142,94),(135,118),(181,128),(68,126),(270,13),(191,114),(99,109),(208,77),(86,14),(178,69),(284,45),
206:(218,23),(195,46),(147,118),(31,83),(310,136),(16,140),(95,62),(115,97),(336,37),(143,94),(135,118),(181,128),(68,126),(270,13),(192,114),(98,109),(209,77),(86,14),(178,69),(284,45),
207:(218,23),(195,46),(147,118),(31,83),(310,136),(16,141),(95,62),(114,97),(336,36),(144,94),(135,118),(181,128),(68,126),(270,13),(193,114),(97,109),(210,77),(86,14),(178,69),(284,45),
208:(218,23),(195,46),(147,118),(31,83),(310,136),(16,142),(95,62),(113,97),(336,35),(145,94),(135,118),(181,128),(68,126),(270,13),(194,114),(97,108),(211,77),(86,14),(178,69),(284,45),
209:(218,23),(195,46),(147,118),(31,83),(310,136),(16,143),(95,62),(112,97),(336,34),(146,94),(135,118),(181,128),(68,126),(270,13),(195,114),(97,107),(212,77),(86,14),(178,69),(284,45),
210:(218,23),(195,46),(147,118),(31,83),(310,136),(16,144),(95,62),(111,97),(336,33),(147,94),(135,118),(181,128),(68,126),(270,13),(196,114),(97,106),(213,77),(86,14),(178,69),(284,45),
211:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(110,97),(336,32),(148,94),(135,118),(181,128),(68,126),(270,13),(197,114),(97,105),(214,77),(86,14),(178,69),(284,45),
212:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(110,96),(336,31),(149,94),(135,118),(181,128),(68,126),(270,13),(198,114),(97,104),(215,77),(86,14),(178,69),(284,45),
213:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,96),(336,30),(150,94),(135,118),(181,128),(68,126),(270,13),(199,114),(97,103),(216,77),(86,14),(178,69),(284,45),
214:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,95),(336,29),(151,94),(135,118),(181,128),(68,126),(270,13),(200,114),(97,102),(217,77),(86,14),(178,69),(284,45),
215:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,94),(336,28),(152,94),(135,118),(181,128),(68,126),(270,13),(201,114),(97,101),(218,77),(86,14),(178,69),(284,45),
216:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(109,93),(336,27),(153,94),(135,118),(181,128),(68,126),(270,13),(202,114),(97,100),(218,76),(86,14),(178,69),(284,45),
217:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(108,93),(336,26),(154,94),(135,118),(181,128),(68,126),(270,13),(203,114),(97,99),(218,75),(86,14),(178,69),(284,45),
218:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(107,93),(336,25),(155,94),(135,118),(181,128),(68,126),(270,13),(204,114),(97,98),(218,74),(86,14),(178,69),(284,45),
219:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(106,93),(336,24),(156,94),(135,118),(181,128),(68,126),(270,13),(205,114),(97,97),(218,73),(86,14),(178,69),(284,45),
220:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(105,93),(336,23),(157,94),(135,118),(181,128),(68,126),(270,13),(206,114),(97,96),(218,72),(86,14),(178,69),(284,45),
221:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(104,93),(336,22),(158,94),(135,118),(181,128),(68,126),(270,13),(207,114),(97,95),(218,71),(86,14),(178,69),(284,45),
222:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(103,93),(336,21),(159,94),(135,118),(181,128),(68,126),(270,13),(208,114),(97,94),(218,70),(86,14),(178,69),(284,45),
223:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(102,93),(336,20),(160,94),(135,118),(181,128),(68,126),(270,13),(209,114),(97,93),(218,69),(86,14),(178,69),(284,45),
224:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(101,93),(336,19),(161,94),(135,118),(181,128),(68,126),(270,13),(210,114),(97,92),(218,68),(86,14),(178,69),(284,45),
225:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(100,93),(336,18),(162,94),(135,118),(181,128),(68,126),(270,13),(211,114),(97,91),(218,67),(86,14),(178,69),(284,45),
226:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(99,93),(336,17),(163,94),(135,118),(181,128),(68,126),(270,13),(212,114),(97,90),(218,66),(86,14),(178,69),(284,45),
227:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(98,93),(336,16),(164,94),(135,118),(181,128),(68,126),(270,13),(213,114),(97,89),(218,65),(86,14),(178,69),(284,45),
228:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,93),(336,15),(165,94),(135,118),(181,128),(68,126),(270,13),(214,114),(97,88),(218,64),(86,14),(178,69),(284,45),
229:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(96,93),(336,14),(166,94),(135,118),(181,128),(68,126),(270,13),(215,114),(97,87),(218,63),(86,14),(178,69),(284,45),
230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(95,93),(336,13),(167,94),(135,118),(181,128),(68,126),(270,13),(216,114),(97,86),(218,62),(86,14),(178,69),(284,45),
231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(94,93),(336,12),(168,94),(135,118),(181,128),(68,126),(270,13),(217,114),(97,85),(218,61),(86,14),(178,69),(284,45),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(93,93),(336,12),(169,94),(135,118),(181,128),(68,126),(270,13),(218,114),(97,84),(218,60),(86,14),(178,69),(284,45),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(92,93),(336,12),(170,94),(135,118),(181,128),(68,126),(270,13),(219,114),(97,83),(218,59),(86,14),(178,69),(284,45),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(91,93),(336,12),(171,94),(135,118),(181,128),(68,126),(270,13),(220,114),(97,82),(218,58),(86,14),(178,69),(284,45),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(90,93),(336,12),(172,94),(135,118),(181,128),(68,126),(270,13),(221,114),(97,81),(218,57),(86,14),(178,69),(284,45),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(89,93),(336,12),(173,94),(135,118),(181,128),(68,126),(270,13),(222,114),(97,80),(218,56),(86,14),(178,69),(284,45),
237:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(88,93),(336,12),(174,94),(135,118),(181,128),(68,126),(270,13),(223,114),(97,79),(218,55),(86,14),(178,69),(284,45),
238:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(87,93),(336,12),(175,94),(135,118),(181,128),(68,126),(270,13),(224,114),(97,78),(218,54),(86,14),(178,69),(284,45),
239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,93),(336,12),(176,94),(135,118),(181,128),(68,126),(270,13),(225,114),(97,77),(219,54),(86,14),(178,69),(284,45),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,93),(336,12),(177,94),(135,118),(181,128),(68,126),(270,13),(226,114),(97,76),(219,54),(86,14),(178,69),(284,45),
241:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,92),(336,12),(178,94),(135,118),(181,128),(68,126),(270,13),(227,114),(97,75),(219,54),(86,14),(178,69),(284,45),
242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,91),(336,12),(179,94),(135,118),(181,128),(68,126),(270,13),(228,114),(97,74),(219,54),(86,14),(178,69),(284,45),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,90),(336,12),(180,94),(135,118),(181,128),(68,126),(270,13),(229,114),(97,73),(219,54),(86,14),(178,69),(284,45),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,89),(336,12),(181,94),(135,118),(181,128),(68,126),(270,13),(230,114),(97,72),(219,54),(86,14),(178,69),(284,45),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,88),(336,12),(181,95),(135,118),(181,128),(68,126),(270,13),(231,114),(97,71),(219,54),(86,14),(178,69),(284,45),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,87),(336,12),(181,96),(135,118),(181,128),(68,126),(270,13),(232,114),(97,70),(219,54),(86,14),(178,69),(284,45),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,86),(336,12),(181,97),(135,118),(181,128),(68,126),(270,13),(233,114),(97,69),(219,54),(86,14),(178,69),(284,45),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,85),(336,12),(182,97),(135,118),(181,128),(68,126),(270,13),(234,114),(97,68),(219,54),(86,14),(178,69),(284,45),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(84,85),(336,12),(183,97),(135,118),(181,128),(68,126),(270,13),(235,114),(97,67),(219,54),(86,14),(178,69),(284,45),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(83,85),(336,12),(183,98),(135,118),(181,128),(68,126),(270,13),(236,114),(97,66),(219,54),(86,14),(178,69),(284,45),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(82,85),(336,12),(184,98),(135,118),(181,128),(68,126),(270,13),(237,114),(97,65),(219,54),(86,14),(178,69),(284,45),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(81,85),(336,12),(185,98),(135,118),(181,128),(68,126),(270,13),(238,114),(97,64),(219,54),(86,14),(178,69),(284,45),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(80,85),(336,12),(186,98),(135,118),(181,128),(68,126),(270,13),(239,114),(97,63),(219,54),(86,14),(178,69),(284,45),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(79,85),(336,12),(187,98),(135,118),(181,128),(68,126),(270,13),(240,114),(97,62),(219,54),(86,14),(178,69),(284,45),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(78,85),(336,12),(188,98),(135,118),(181,128),(68,126),(270,13),(241,114),(97,61),(219,54),(86,14),(178,69),(284,45),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(77,85),(336,12),(189,98),(135,118),(181,128),(68,126),(270,13),(242,114),(97,60),(219,54),(86,14),(178,69),(284,45),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(76,85),(336,12),(190,98),(135,118),(181,128),(68,126),(270,13),(243,114),(97,59),(219,54),(86,14),(178,69),(284,45),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(75,85),(336,12),(191,98),(135,118),(181,128),(68,126),(270,13),(244,114),(97,58),(219,54),(86,14),(178,69),(284,45),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,85),(336,12),(192,98),(135,118),(181,128),(68,126),(270,13),(245,114),(97,57),(219,54),(86,14),(178,69),(284,45),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,85),(336,12),(193,98),(135,118),(181,128),(68,126),(270,13),(246,114),(97,56),(219,54),(86,14),(178,69),(284,45),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,84),(336,12),(194,98),(135,118),(181,128),(68,126),(270,13),(247,114),(97,55),(219,54),(86,14),(178,69),(284,45),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,83),(336,12),(194,99),(135,118),(181,128),(68,126),(270,13),(248,114),(97,54),(219,54),(86,14),(178,69),(284,45),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,82),(336,12),(194,100),(135,118),(181,128),(68,126),(270,13),(249,114),(97,53),(219,54),(86,14),(178,69),(284,45),
264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,81),(336,12),(194,101),(135,118),(181,128),(68,126),(270,13),(250,114),(97,52),(219,54),(86,14),(178,69),(284,45),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,80),(336,12),(195,101),(135,118),(181,128),(68,126),(270,13),(251,114),(97,51),(219,54),(86,14),(178,69),(284,45),
266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,79),(336,12),(196,101),(135,118),(181,128),(68,126),(270,13),(252,114),(97,50),(219,54),(86,14),(178,69),(284,45),
