7:(23,140),(270,93),(111,29),(182,49),(133,81),(134,54),(21,129),(224,65),(178,82),(318,6),(107,82),(225,109),(105,126),(99,78),(312,84),(236,161),(237,113),(47,58),(322,107),(271,94),(86,149),(8,21),(333,84),(258,137),(133,152),(310,98),(5,82),(122,154),(22,37),(215,85),(98,75),(86,114),(98,121),(318,22),(149,10),(22,65),(149,42),(254,16),(50,66),(153,30),(190,62),(319,75),(26,73),(118,46),(295,30),(330,104),(310,83),(249,141),(52,141),(182,113),(175,121),(315,9),(61,53),(80,50),(199,149),(92,102),(115,93),(10,107),(194,78),(313,118),(52,26),(292,89),(296,117),(37,74),(133,145),(193,77),(228,97),(3,120),(196,42),(32,62),(45,144),(307,89),(296,63),(336,127),(181,118),(88,94),(216,86),(110,29),(44,125),(97,41),(267,2),(116,2),(81,145),(134,152),(38,37),(50,139),(230,117),(193,88),(311,109),(293,86),(322,105),(103,22),(25,134),(80,81),(135,34),(259,109),(162,149),(137,109),(84,137),(122,39),(167,113),(73,53),(294,28),(20,51),(296,64),(37,9),(308,153),(329,71),(262,118),(319,47),(25,5),(47,86),(294,134),(296,153),(145,42),(162,21),(282,22),(208,6),(241,151),(251,69),(54,50),(35,46),(35,91),(50,92),(11,33),(84,138),(134,13),(304,91),(290,115),(283,82),(113,133),(300,39),(310,53),(121,86),(284,54),(297,134),(330,45),(61,43),(241,45),(291,103),(267,54),(291,7),(100,141),(300,90),(158,43),(49,13),(289,126),(8,13),(277,20),(33,99),(82,153),(150,66),(179,161),(245,157),(169,99),(189,14),(111,54),(252,110),(157,96),(282,42),(265,40),(329,99),(76,70),(15,121),(110,23),(297,51),(58,129),(169,100),(254,40),(172,49),(305,35),(112,78),(85,35),(160,9),(331,84),(65,57),(252,86),(223,137),(335,75),(189,125),(304,85),(310,127),(271,42),(190,109),(206,81),(201,70),(107,77),(242,72),(246,157),(286,137),(118,129),(251,141),(46,140),(252,145),(328,80),(170,71),(93,18),(198,102),(8,128),(26,15),(62,81),(93,133),(179,74),(274,77),(73,87),(301,66),(304,138),(321,126),(242,92),(312,12),(42,7),(146,29),(306,127),(169,111),(292,65),(163,46),(107,145),(334,114),(257,121),(62,24),(302,72),(213,94),(334,141),(261,26),(110,45),(264,105),(79,129),(303,28),(306,67),(86,59),(32,50),(295,124),(230,71),(193,18),(61,135),(93,25),(23,39),(98,150),(38,64),(152,57),
8:(24,140),(269,93),(112,29),(182,50),(132,81),(133,54),(21,130),(223,65),(177,82),(317,6),(106,82),(224,109),(106,126),(100,78),(311,84),(237,161),(236,113),(48,58),(322,108),(270,94),(86,148),(9,21),(332,84),(259,137),(133,151),(310,97),(6,82),(122,153),(23,37),(215,86),(98,76),(87,114),(98,120),(317,22),(148,10),(23,65),(150,42),(254,17),(51,66),(152,30),(191,62),(318,75),(26,72),(119,46),(296,30),(329,104),(309,83),(249,141),(53,141),(183,113),(176,121),(314,9),(60,53),(81,50),(200,149),(91,102),(116,93),(11,107),(194,77),(312,118),(53,26),(291,89),(295,117),(38,74),(134,145),(193,76),(227,97),(3,119),(195,42),(33,62),(46,144),(306,89),(295,63),(336,126),(181,117),(89,94),(217,86),(110,30),(44,124),(97,40),(266,2),(117,2),(82,145),(134,151),(39,37),(50,138),(231,117),(193,89),(310,109),(292,86),(321,105),(104,22),(25,133),(81,81),(134,34),(260,109),(161,149),(138,109),(85,137),(122,40),(166,113),(72,53),(293,28),(20,52),(295,64),(37,10),(308,152),(329,70),(261,118),(320,47),(26,5),(46,86),(294,133),(296,152),(146,42),(161,21),(281,22),(207,6),(241,150),(250,69),(53,50),(35,47),(35,90),(50,93),(11,34),(85,138),(135,13),(305,91),(290,114),(282,82),(112,133),(300,40),(310,52),(121,87),(283,54),(297,133),(329,45),(62,43),(240,45),(291,102),(266,54),(291,8),(99,141),(300,91),(158,44),(50,13),(289,125),(8,12),(277,21),(33,98),(83,153),(151,66),(180,161),(245,158),(169,100),(188,14),(110,54),(252,109),(157,95),(281,42),(265,41),(328,99),(75,70),(16,121),(110,24),(297,52),(59,129),(169,101),(254,41),(173,49),(304,35),(113,78),(85,36),(161,9),(330,84),(66,57),(251,86),(222,137),(334,75),(190,125),(303,85),(310,126),(272,42),(189,109),(205,81),(200,70),(108,77),(242,73),(245,157),(285,137),(117,129),(250,141),(47,140),(253,145),(328,81),(170,70),(94,18),(197,102),(8,127),(27,15),(61,81),(94,133),(180,74),(273,77),(73,86),(300,66),(303,138),(320,126),(242,91),(312,13),(43,7),(146,30),(305,127),(169,110),(292,64),(164,46),(108,145),(334,115),(256,121),(61,24),(302,73),(212,94),(333,141),(262,26),(111,45),(265,105),(80,129),(302,28),(305,67),(86,58),(33,50),(294,124),(230,72),(192,18),(61,136),(94,25),(23,40),(98,149),(38,63),(151,57),
9:(24,139),(268,93),(113,29),(182,51),(132,82),(133,55),(22,130),(222,65),(176,82),(316,6),(105,82),(223,109),(107,126),(101,78),(310,84),(238,161),(235,113),(49,58),(322,109),(269,94),(86,147),(10,21),(332,83),(260,137),(133,150),(310,96),(6,81),(122,152),(24,37),(214,86),(98,77),(88,114),(98,119),(316,22),(147,10),(23,64),(151,42),(254,18),(52,66),(151,30),(192,62),(317,75),(26,71),(120,46),(297,30),(329,103),(308,83),(248,141),(54,141),(184,113),(177,121),(314,10),(60,54),(82,50),(201,149),(90,102),(117,93),(12,107),(194,76),(312,117),(54,26),(291,88),(295,116),(38,75),(134,144),(193,75),(227,98),(3,118),(194,42),(34,62),(46,143),(305,89),(294,63),(335,126),(181,116),(90,94),(218,86),(110,31),(45,124),(98,40),(265,2),(118,2),(83,145),(134,150),(39,38),(51,138),(232,117),(192,89),(309,109),(292,85),(320,105),(105,22),(25,132),(82,81),(133,34),(261,109),(160,149),(139,109),(85,136),(122,41),(165,113),(71,53),(292,28),(21,52),(294,64),(38,10),(309,152),(328,70),(260,118),(321,47),(27,5),(46,85),(295,133),(296,151),(147,42),(160,21),(280,22),(206,6),(240,150),(250,70),(52,50),(36,47),(35,89),(50,94),(12,34),(85,139),(135,14),(306,91),(290,113),(281,82),(111,133),(300,41),(309,52),(121,88),(282,54),(296,133),(328,45),(62,42),(239,45),(291,101),(266,55),(291,9),(98,141),(300,92),(158,45),(51,13),(288,125),(8,11),(276,21),(34,98),(84,153),(152,66),(181,161),(246,158),(169,101),(187,14),(110,55),(251,109),(157,94),(280,42),(265,42),(327,99),(74,70),(16,120),(110,25),(297,53),(60,129),(169,102),(254,42),(174,49),(303,35),(114,78),(85,37),(161,10),(330,83),(67,57),(250,86),(221,137),(334,76),(191,125),(302,85),(310,125),(273,42),(188,109),(204,81),(199,70),(109,77),(243,73),(244,157),(284,137),(116,129),(249,141),(47,139),(254,145),(327,81),(169,70),(95,18),(196,102),(9,127),(27,14),(61,82),(95,133),(181,74),(272,77),(72,86),(299,66),(302,138),(320,127),(242,90),(312,14),(44,7),(146,31),(305,126),(168,110),(293,64),(165,46),(109,145),(334,116),(255,121),(61,23),(302,74),(211,94),(332,141),(263,26),(111,46),(266,105),(81,129),(302,29),(305,68),(86,57),(34,50),(294,123),(230,73),(191,18),(62,136),(95,25),(24,40),(99,149),(39,63),(150,57),
10:(24,138),(267,93),(114,29),(181,51),(131,82),(133,56),(23,130),(221,65),(175,82),(315,6),(104,82),(222,109),(108,126),(102,78),(309,84),(239,161),(234,113),(50,58),(322,110),(268,94),(85,147),(10,22),(331,83),(261,137),(133,149),(310,95),(6,80),(122,151),(25,37),(213,86),(99,77),(89,114),(98,118),(315,22),(146,10),(23,63),(152,42),(254,19),(53,66),(150,30),(193,62),(317,76),(26,70),(121,46),(297,29),(328,103),(307,83),(248,142),(55,141),(185,113),(178,121),(314,11),(59,54),(83,50),(202,149),(89,102),(118,93),(12,108),(194,75),(311,117),(55,26),(291,87),(295,115),(39,75),(134,143),(193,74),(226,98),(4,118),(193,42),(35,62),(46,142),(304,89),(293,63),(334,126),(181,115),(91,94),(219,86),(110,32),(45,123),(98,39),(265,3),(119,2),(84,145),(134,149),(40,38),(51,137),(233,117),(191,89),(308,109),(292,84),(320,106),(106,22),(25,131),(83,81),(133,35),(262,109),(159,149),(140,109),(86,136),(122,42),(164,113),(70,53),(291,28),(21,53),(294,63),(39,10),(309,151),(328,69),(259,118),(322,47),(28,5),(46,84),(295,132),(295,151),(148,42),(159,21),(279,22),(206,7),(240,149),(249,70),(51,50),(37,47),(35,88),(51,94),(13,34),(86,139),(136,14),(306,90),(290,112),(280,82),(110,133),(300,42),(308,52),(121,89),(281,54),(296,132),(328,46),(62,41),(238,45),(291,100),(266,56),(291,10),(98,140),(300,93),(158,46),(51,14),(287,125),(9,11),(275,21),(35,98),(85,153),(153,66),(182,161),(246,157),(169,102),(186,14),(110,56),(250,109),(156,94),(279,42),(264,42),(327,98),(73,70),(17,120),(110,26),(298,53),(61,129),(168,102),(255,42),(175,49),(303,36),(115,78),(84,37),(162,10),(330,82),(68,57),(249,86),(220,137),(333,76),(192,125),(302,86),(310,124),(274,42),(187,109),(203,81),(198,70),(110,77),(244,73),(243,157),(283,137),(115,129),(248,141),(47,138),(254,144),(326,81),(168,70),(96,18),(195,102),(10,127),(28,14),(61,83),(96,133),(181,75),(271,77),(72,85),(299,67),(301,138),(320,128),(243,90),(311,14),(45,7),(146,32),(304,126),(168,109),(294,64),(166,46),(109,144),(334,117),(254,121),(61,22),(301,74),(210,94),(332,140),(264,26),(112,46),(266,104),(82,129),(301,29),(305,69),(86,56),(34,49),(294,122),(230,74),(190,18),(62,137),(96,25),(24,41),(100,149),(40,63),(149,57),
11:(24,137),(266,93),(115,29),(181,52),(130,82),(133,57),(24,130),(220,65),(174,82),(314,6),(103,82),(221,109),(109,126),(103,78),(308,84),(240,161),(233,113),(51,58),(322,111),(267,94),(85,146),(11,22),(330,83),(262,137),(133,148),(310,94),(6,79),(122,150),(26,37),(212,86),(99,78),(90,114),(99,118),(314,22),(145,10),(24,63),(153,42),(254,20),(54,66),(149,30),(194,62),(316,76),(26,69),(122,46),(297,28),(327,103),(306,83),(249,142),(56,141),(186,113),(179,121),(313,11),(58,54),(84,50),(203,149),(88,102),(119,93),(12,109),(194,74),(311,116),(56,26),(291,86),(294,115),(40,75),(134,142),(193,73),(225,98),(5,118),(192,42),(36,62),(46,141),(303,89),(293,64),(333,126),(181,114),(92,94),(220,86),(110,33),(46,123),(98,38),(265,4),(120,2),(85,145),(134,148),(41,38),(52,137),(234,117),(191,90),(307,109),(291,84),(319,106),(107,22),(25,130),(84,81),(133,36),(263,109),(158,149),(141,109),(86,135),(123,42),(163,113),(69,53),(290,28),(21,54),(294,62),(40,10),(310,151),(328,68),(258,118),(322,46),(29,5),(45,84),(295,131),(294,151),(149,42),(158,21),(278,22),(206,8),(239,149),(248,70),(50,50),(37,48),(36,88),(52,94),(14,34),(86,140),(137,14),(306,89),(291,112),(279,82),(110,132),(300,43),(308,51),(120,89),(280,54),(296,131),(328,47),(63,41),(238,46),(291,99),(265,56),(290,10),(98,139),(300,94),(158,47),(52,14),(286,125),(9,10),(275,22),(36,98),(85,152),(154,66),(182,160),(247,157),(169,103),(185,14),(110,57),(249,109),(156,93),(278,42),(263,42),(326,98),(72,70),(17,119),(109,26),(298,54),(61,128),(167,102),(256,42),(176,49),(303,37),(116,78),(84,38),(163,10),(329,82),(69,57),(248,86),(219,137),(332,76),(193,125),(302,87),(310,123),(275,42),(186,109),(202,81),(197,70),(111,77),(245,73),(242,157),(282,137),(114,129),(247,141),(48,138),(254,143),(325,81),(168,69),(97,18),(194,102),(10,126),(29,14),(61,84),(97,133),(181,76),(270,77),(71,85),(299,68),(300,138),(320,129),(244,90),(311,15),(45,8),(146,33),(304,125),(167,109),(295,64),(167,46),(110,144),(333,117),(254,120),(60,22),(301,75),(209,94),(332,139),(265,26),(113,46),(266,103),(83,129),(300,29),(305,70),(86,55),(35,49),(294,121),(230,75),(189,18),(63,137),(97,25),(25,41),(101,149),(41,63),(148,57),
12:(24,136),(266,92),(116,29),(181,53),(129,82),(132,57),(24,131),(219,65),(173,82),(313,6),(102,82),(220,109),(109,127),(104,78),(308,85),(241,161),(232,113),(52,58),(322,112),(266,94),(85,145),(11,23),(329,83),(263,137),(133,147),(310,93),(6,78),(122,149),(27,37),(211,86),(100,78),(91,114),(100,118),(313,22),(144,10),(25,63),(154,42),(254,21),(55,66),(148,30),(195,62),(316,77),(27,69),(122,47),(298,28),(326,103),(306,84),(249,141),(57,141),(187,113),(180,121),(312,11),(57,54),(85,50),(204,149),(87,102),(120,93),(13,109),(194,73),(311,115),(57,26),(290,86),(294,114),(41,75),(134,141),(193,72),(224,98),(5,117),(191,42),(36,63),(47,141),(302,89),(293,65),(332,126),(180,114),(93,94),(221,86),(110,34),(47,123),(99,38),(265,5),(121,2),(85,144),(134,147),(41,39),(53,137),(235,117),(190,90),(306,109),(291,83),(318,106),(108,22),(26,130),(85,81),(133,37),(264,109),(158,148),(142,109),(86,134),(124,42),(162,113),(68,53),(289,28),(22,54),(294,61),(41,10),(311,151),(328,67),(257,118),(323,46),(30,5),(44,84),(295,130),(293,151),(150,42),(157,21),(277,22),(206,9),(238,149),(247,70),(50,51),(38,48),(37,88),(53,94),(15,34),(86,141),(138,14),(306,88),(291,111),(278,82),(110,131),(300,44),(308,50),(119,89),(279,54),(296,130),(328,48),(64,41),(237,46),(290,99),(265,57),(289,10),(97,139),(300,95),(158,48),(53,14),(285,125),(9,9),(274,22),(37,98),(86,152),(155,66),(182,159),(248,157),(169,104),(184,14),(110,58),(248,109),(155,93),(278,43),(262,42),(325,98),(71,70),(18,119),(108,26),(298,55),(61,127),(166,102),(257,42),(177,49),(302,37),(117,78),(83,38),(164,10),(329,81),(70,57),(247,86),(218,137),(332,77),(193,124),(302,88),(310,122),(276,42),(185,109),(201,81),(196,70),(112,77),(246,73),(242,156),(281,137),(113,129),(246,141),(48,137),(254,142),(324,81),(167,69),(97,19),(193,102),(10,125),(29,13),(61,85),(97,132),(182,76),(269,77),(70,85),(298,68),(299,138),(320,130),(244,89),(311,16),(45,9),(147,33),(303,125),(166,109),(296,64),(168,46),(110,143),(333,118),(253,120),(60,21),(300,75),(208,94),(331,139),(265,27),(114,46),(266,102),(84,129),(300,30),(305,71),(85,55),(36,49),(293,121),(230,76),(188,18),(64,137),(98,25),(26,41),(102,149),(41,62),(147,57),
13:(24,135),(265,92),(117,29),(181,54),(128,82),(131,57),(25,131),(218,65),(172,82),(312,6),(101,82),(219,109),(109,128),(105,78),(307,85),(241,160),(231,113),(53,58),(322,113),(265,94),(85,144),(11,24),(328,83),(264,137),(133,146),(310,92),(6,77),(122,148),(28,37),(210,86),(101,78),(92,114),(100,117),(312,22),(143,10),(25,62),(155,42),(254,22),(56,66),(147,30),(196,62),(316,78),(28,69),(122,48),(298,27),(326,102),(305,84),(250,141),(58,141),(188,113),(181,121),(312,12),(56,54),(86,50),(205,149),(86,102),(121,93),(14,109),(194,72),(311,114),(58,26),(290,85),(293,114),(41,76),(134,140),(193,71),(223,98),(5,116),(190,42),(37,63),(47,140),(301,89),(292,65),(332,125),(179,114),(94,94),(222,86),(110,35),(47,122),(100,38),(265,6),(122,2),(86,144),(134,146),(41,40),(54,137),(236,117),(189,90),(305,109),(290,83),(318,107),(109,22),(27,130),(85,80),(133,38),(265,109),(157,148),(143,109),(87,134),(125,42),(161,113),(67,53),(289,29),(23,54),(294,60),(42,10),(311,150),(328,66),(256,118),(323,45),(31,5),(44,83),(295,129),(293,150),(151,42),(157,20),(277,23),(206,10),(237,149),(246,70),(49,51),(38,49),(37,87),(54,94),(16,34),(87,141),(139,14),(306,87),(292,111),(278,83),(109,131),(300,45),(307,50),(119,90),(278,54),(296,129),(328,49),(65,41),(236,46),(289,99),(265,58),(288,10),(97,138),(299,95),(158,49),(54,14),(284,125),(10,9),(273,22),(38,98),(86,151),(156,66),(182,158),(249,157),(169,105),(183,14),(109,58),(247,109),(154,93),(278,44),(261,42),(325,97),(70,70),(19,119),(107,26),(299,55),(62,127),(165,102),(258,42),(178,49),(301,37),(118,78),(82,38),(165,10),(328,81),(71,57),(246,86),(218,136),(331,77),(193,123),(301,88),(309,122),(277,42),(184,109),(200,81),(195,70),(113,77),(246,74),(241,156),(280,137),(112,129),(245,141),(48,136),(254,141),(323,81),(166,69),(98,19),(193,103),(10,124),(29,12),(60,85),(97,131),(182,77),(268,77),(69,85),(298,69),(298,138),(319,130),(245,89),(311,17),(45,10),(148,33),(302,125),(165,109),(297,64),(169,46),(110,142),(333,119),(253,119),(59,21),(300,76),(207,94),(330,139),(266,27),(115,46),(266,101),(85,129),(299,30),(305,72),(85,54),(37,49),(292,121),(230,77),(187,18),(64,138),(99,25),(27,41),(103,149),(42,62),(146,57),
14:(24,134),(265,91),(118,29),(180,54),(127,82),(130,57),(25,132),(218,64),(171,82),(311,6),(100,82),(218,109),(110,128),(106,78),(307,86),(241,159),(230,113),(54,58),(321,113),(265,95),(85,143),(11,25),(327,83),(265,137),(133,145),(310,91),(6,76),(122,147),(29,37),(209,86),(102,78),(93,114),(101,117),(312,21),(142,10),(25,61),(156,42),(254,23),(57,66),(146,30),(197,62),(315,78),(28,68),(122,49),(299,27),(325,102),(305,85),(251,141),(59,141),(189,113),(181,120),(312,13),(55,54),(87,50),(206,149),(85,102),(122,93),(15,109),(194,71),(310,114),(59,26),(289,85),(292,114),(41,77),(134,139),(193,70),(222,98),(6,116),(189,42),(37,64),(47,139),(300,89),(292,66),(332,124),(179,113),(95,94),(223,86),(110,36),(48,122),(101,38),(264,6),(122,3),(86,143),(134,145),(41,41),(55,137),(237,117),(188,90),(304,109),(290,82),(318,108),(110,22),(27,129),(85,79),(133,39),(266,109),(157,147),(144,109),(88,134),(126,42),(160,113),(66,53),(289,30),(23,55),(293,60),(43,10),(311,149),(328,65),(255,118),(323,44),(32,5),(43,83),(295,128),(293,149),(152,42),(157,19),(277,24),(205,10),(236,149),(245,70),(49,52),(39,49),(38,87),(55,94),(17,34),(88,141),(140,14),(307,87),(293,111),(277,83),(109,130),(300,46),(307,49),(118,90),(278,55),(296,128),(327,49),(66,41),(235,46),(289,98),(264,58),(287,10),(96,138),(298,95),(158,50),(55,14),(283,125),(10,8),(272,22),(39,98),(86,150),(157,66),(183,158),(250,157),(169,106),(182,14),(109,59),(246,109),(153,93),(277,44),(260,42),(324,97),(69,70),(20,119),(106,26),(299,56),(62,126),(164,102),(259,42),(179,49),(300,37),(119,78),(81,38),(166,10),(327,81),(72,57),(245,86),(218,135),(331,78),(193,122),(300,88),(309,121),(278,42),(183,109),(199,81),(194,70),(114,77),(247,74),(241,155),(279,137),(111,129),(244,141),(49,136),(255,141),(323,82),(165,69),(98,20),(193,104),(10,123),(30,12),(59,85),(97,130),(182,78),(267,77),(68,85),(298,70),(297,138),(319,131),(246,89),(311,18),(46,10),(148,34),(301,125),(164,109),(297,63),(170,46),(110,141),(332,119),(253,118),(58,21),(300,77),(206,94),(330,138),(266,28),(116,46),(266,100),(86,129),(298,30),(305,73),(84,54),(37,48),(291,121),(231,77),(186,18),(65,138),(100,25),(28,41),(104,149),(42,61),(146,56),
15:(24,133),(265,90),(119,29),(179,54),(126,82),(130,58),(25,133),(217,64),(170,82),(310,6),(99,82),(218,108),(110,129),(107,78),(306,86),(241,158),(229,113),(55,58),(320,113),(265,96),(85,142),(11,26),(326,83),(266,137),(133,144),(310,90),(6,75),(122,146),(30,37),(208,86),(103,78),(94,114),(102,117),(311,21),(141,10),(26,61),(157,42),(254,24),(58,66),(145,30),(198,62),(315,79),(28,67),(123,49),(300,27),(324,102),(305,86),(252,141),(60,141),(190,113),(181,119),(312,14),(54,54),(88,50),(207,149),(84,102),(123,93),(16,109),(194,70),(309,114),(60,26),(288,85),(292,113),(42,77),(134,138),(193,69),(221,98),(7,116),(188,42),(37,65),(47,138),(299,89),(291,66),(332,123),(178,113),(96,94),(224,86),(110,37),(49,122),(101,37),(263,6),(122,4),(86,142),(134,144),(41,42),(56,137),(238,117),(187,90),(303,109),(290,81),(317,108),(111,22),(27,128),(85,78),(133,40),(266,108),(157,146),(145,109),(89,134),(127,42),(159,113),(65,53),(288,30),(24,55),(293,59),(44,10),(312,149),(328,64),(254,118),(323,43),(33,5),(43,82),(295,127),(292,149),(153,42),(157,18),(277,25),(204,10),(235,149),(244,70),(48,52),(39,50),(38,86),(56,94),(17,35),(88,142),(141,14),(308,87),(293,110),(277,84),(108,130),(300,47),(306,49),(117,90),(278,56),(296,127),(327,50),(67,41),(234,46),(288,98),(263,58),(286,10),(96,137),(298,96),(158,51),(56,14),(282,125),(10,7),(271,22),(40,98),(87,150),(157,67),(184,158),(251,157),(169,107),(181,14),(109,60),(245,109),(152,93),(277,45),(259,42),(324,96),(68,70),(21,119),(105,26),(299,57),(63,126),(163,102),(258,42),(180,49),(300,38),(120,78),(80,38),(167,10),(326,81),(73,57),(244,86),(218,134),(330,78),(193,121),(299,88),(308,121),(278,43),(182,109),(198,81),(193,70),(115,77),(248,74),(241,154),(278,137),(111,129),(243,141),(49,135),(256,141),(322,82),(164,69),(98,21),(193,105),(11,123),(30,11),(58,85),(98,130),(183,78),(266,77),(67,85),(298,71),(296,138),(318,131),(247,89),(310,18),(47,10),(149,34),(300,125),(163,109),(297,62),(170,47),(111,141),(331,119),(253,117),(57,21),(299,77),(206,95),(330,137),(266,29),(117,46),(266,99),(86,128),(297,30),(305,74),(83,54),(38,48),(290,121),(231,78),(185,18),(66,138),(101,25),(28,42),(105,149),(43,61),(145,56),
16:(24,132),(265,89),(120,29),(178,54),(125,82),(129,58),(25,134),(217,63),(169,82),(309,6),(98,82),(217,108),(110,130),(108,78),(306,87),(241,157),(228,113),(56,58),(319,113),(265,97),(85,141),(11,27),(325,83),(267,137),(133,143),(310,89),(7,75),(123,146),(31,37),(207,86),(104,78),(95,114),(103,117),(310,21),(140,10),(26,60),(157,43),(254,25),(59,66),(144,30),(199,62),(314,79),(28,66),(124,49),(301,27),(323,102),(305,87),(253,141),(61,141),(191,113),(181,118),(312,15),(53,54),(89,50),(208,149),(83,102),(124,93),(17,109),(194,69),(308,114),(61,26),(287,85),(292,112),(43,77),(134,137),(193,68),(220,98),(8,116),(187,42),(38,65),(48,138),(298,89),(291,67),(332,122),(177,113),(97,94),(225,86),(111,37),(50,122),(102,37),(262,6),(122,5),(87,142),(134,143),(41,43),(57,137),(239,117),(186,90),(302,109),(289,81),(317,109),(112,22),(28,128),(86,78),(133,41),(266,107),(156,146),(146,109),(90,134),(128,42),(158,113),(64,53),(287,30),(24,56),(292,59),(45,10),(312,148),(328,63),(254,119),(324,43),(34,5),(42,82),(295,126),(292,148),(154,42),(157,17),(277,26),(203,10),(234,149),(243,70),(47,52),(40,50),(38,85),(57,94),(17,36),(89,142),(142,14),(309,87),(293,109),(277,85),(107,130),(300,48),(305,49),(116,90),(278,57),(296,126),(326,50),(68,41),(233,46),(287,98),(262,58),(285,10),(95,137),(298,97),(158,52),(57,14),(281,125),(11,7),(270,22),(41,98),(88,150),(158,67),(184,157),(252,157),(169,108),(181,15),(109,61),(244,109),(151,93),(276,45),(258,42),(324,95),(67,70),(22,119),(104,26),(300,57),(64,126),(162,102),(258,41),(181,49),(300,39),(121,78),(79,38),(168,10),(325,81),(73,56),(243,86),(218,133),(330,79),(193,120),(298,88),(307,121),(278,44),(182,108),(197,81),(193,71),(116,77),(249,74),(240,154),(277,137),(110,129),(242,141),(50,135),(257,141),(321,82),(163,69),(98,22),(193,106),(11,122),(30,10),(58,86),(98,129),(184,78),(266,76),(66,85),(297,71),(295,138),(317,131),(248,89),(309,18),(48,10),(150,34),(299,125),(162,109),(297,61),(170,48),(112,141),(331,120),(252,117),(56,21),(299,78),(206,96),(329,137),(267,29),(118,46),(266,98),(86,127),(296,30),(305,75),(82,54),(39,48),(290,120),(232,78),(184,18),(67,138),(102,25),(29,42),(106,149),(44,61),(145,55),
17:(24,131),(265,88),(121,29),(177,54),(124,82),(128,58),(25,135),(217,62),(169,83),(308,6),(98,83),(217,107),(110,131),(109,78),(306,88),(242,157),(227,113),(57,58),(319,114),(264,97),(85,140),(11,28),(325,82),(268,137),(133,142),(310,88),(7,74),(124,146),(32,37),(206,86),(105,78),(96,114),(104,117),(309,21),(139,10),(27,60),(157,44),(254,26),(60,66),(143,30),(200,62),(313,79),(29,66),(124,50),(302,27),(323,101),(305,88),(253,140),(62,141),(192,113),(182,118),(311,15),(52,54),(90,50),(209,149),(82,102),(125,93),(18,109),(194,68),(307,114),(62,26),(286,85),(291,112),(43,78),(134,136),(193,67),(219,98),(8,115),(186,42),(38,66),(48,137),(297,89),(290,67),(331,122),(176,113),(97,95),(226,86),(111,38),(51,122),(103,37),(261,6),(122,6),(88,142),(134,142),(41,44),(58,137),(240,117),(185,90),(301,109),(288,81),(317,110),(113,22),(29,128),(87,78),(133,42),(266,106),(155,146),(146,108),(91,134),(129,42),(157,113),(63,53),(286,30),(25,56),(292,58),(46,10),(313,148),(328,62),(254,120),(325,43),(35,5),(42,81),(295,125),(291,148),(155,42),(156,17),(276,26),(202,10),(233,149),(242,70),(47,53),(41,50),(38,84),(58,94),(17,37),(90,142),(143,14),(310,87),(294,109),(276,85),(106,130),(300,49),(305,48),(115,90),(277,57),(296,125),(326,51),(69,41),(232,46),(286,98),(261,58),(284,10),(94,137),(297,97),(158,53),(58,14),(280,125),(12,7),(269,22),(42,98),(89,150),(158,68),(185,157),(253,157),(169,109),(181,16),(109,62),(243,109),(150,93),(275,45),(257,42),(323,95),(66,70),(22,118),(103,26),(300,58),(64,125),(161,102),(259,41),(182,49),(299,39),(121,79),(78,38),(169,10),(325,80),(74,56),(242,86),(217,133),(329,79),(194,120),(297,88),(306,121),(278,45),(181,108),(196,81),(193,72),(117,77),(250,74),(240,153),(276,137),(109,129),(241,141),(50,134),(258,141),(321,83),(162,69),(99,22),(193,107),(11,121),(30,9),(57,86),(98,128),(185,78),(266,75),(65,85),(296,71),(294,138),(316,131),(249,89),(309,19),(49,10),(151,34),(298,125),(161,109),(297,60),(170,49),(113,141),(330,120),(251,117),(55,21),(298,78),(206,97),(328,137),(268,29),(119,46),(266,97),(86,126),(295,30),(305,76),(81,54),(40,48),(290,119),(233,78),(183,18),(68,138),(103,25),(30,42),(107,149),(44,60),(145,54),
