60:(204,185),(101,167),(204,176),(197,183),(116,47),(156,157),(165,61),(123,152),(72,163),(112,171),(89,93),(149,145),(83,153),(172,94),(178,52),(49,173),(179,106),(184,97),(233,54),(122,152),(171,131),(159,85),(180,78),(189,177),(157,142),(97,204),(130,149),(76,190),(105,153),(156,124),(242,45),(144,155),(85,47),(145,159),(97,203),(97,191),(165,75),(165,123),(106,170),(175,57),(75,60),(158,45),(125,152),(203,184),(72,85),(170,40),(44,168),(97,187),(97,177),(94,186),(217,221),(186,166),(124,153),(90,163),(59,158),(166,62),(179,90),(98,153),(97,202),(63,153),(87,97),(115,47),(87,47),(159,107),(92,193),(139,93),(188,152),(184,93),(63,94),(195,86),(166,27),(205,91),(179,52),(84,97),(190,173),(174,102),(120,47),(77,177),(172,59),(233,72),(71,61),(152,48),(194,178),(107,168),(160,134),(202,183),(93,153),(108,168),(159,129),(181,134),(180,65),(122,169),(100,172),(85,165),(39,163),(105,154),(102,165),(225,75),(145,173),(110,225),(129,108),(177,55),(143,98),(202,86),(7,202),(64,96),(58,153),(179,135),(151,50),(147,148),(195,36),(69,153),(136,149),(224,89),(165,111),(182,178),(79,153),(104,169),(203,81),(166,58),(187,91),(157,117),(137,151),(157,42),(107,175),(99,153),(169,59),(185,90),(113,158),(178,178),(169,58),(165,133),(49,83),(152,169),(165,64),(125,168),(78,153),(175,164),(166,51),(151,140),(197,67),(156,52),(168,125),(100,173),(189,90),(183,134),(204,64),(106,93),(142,173),(201,177),
61:(204,184),(102,167),(203,176),(196,183),(117,47),(155,157),(165,60),(124,152),(72,163),(111,171),(90,93),(149,144),(84,153),(171,94),(177,52),(50,173),(179,107),(185,97),(232,54),(123,152),(172,131),(159,86),(180,77),(189,176),(156,142),(97,203),(131,149),(76,189),(106,153),(156,123),(242,45),(143,155),(85,47),(144,159),(97,202),(97,190),(165,74),(165,122),(105,170),(175,58),(75,61),(157,45),(126,152),(202,184),(73,85),(170,41),(44,168),(97,186),(97,176),(95,186),(217,221),(185,166),(125,153),(91,163),(59,158),(166,63),(179,91),(99,153),(97,201),(64,153),(87,98),(116,47),(88,47),(159,108),(93,193),(139,92),(189,152),(184,94),(64,94),(194,86),(166,27),(206,91),(179,51),(85,97),(189,173),(173,102),(121,47),(77,177),(171,59),(233,71),(71,62),(152,49),(194,177),(107,167),(160,133),(201,183),(94,153),(109,168),(159,130),(181,134),(180,65),(122,169),(100,171),(85,165),(39,162),(106,154),(102,164),(225,75),(144,173),(110,225),(130,108),(178,55),(144,98),(201,86),(7,202),(65,96),(59,153),(179,134),(152,50),(146,148),(195,35),(70,153),(137,149),(224,89),(165,110),(183,178),(80,153),(104,168),(203,80),(165,58),(186,91),(157,118),(138,151),(157,41),(108,175),(100,153),(169,60),(185,91),(114,158),(179,178),(168,58),(165,132),(49,84),(151,169),(165,65),(124,168),(79,153),(174,164),(165,51),(150,140),(198,67),(157,52),(167,125),(101,173),(189,91),(184,134),(204,63),(107,93),(141,173),(202,177),
62:(204,183),(102,166),(202,176),(196,182),(118,47),(154,157),(165,60),(125,152),(72,163),(110,171),(91,93),(150,144),(85,153),(170,94),(177,53),(51,173),(179,108),(185,96),(231,54),(124,152),(172,130),(159,87),(180,76),(189,175),(156,143),(97,202),(132,149),(76,188),(107,153),(156,122),(242,45),(143,156),(85,47),(143,159),(97,201),(97,189),(165,73),(165,121),(104,170),(175,59),(74,61),(156,45),(127,152),(202,183),(74,85),(171,41),(44,168),(97,185),(97,175),(95,185),(217,221),(185,165),(126,153),(92,163),(59,158),(166,64),(179,92),(100,153),(97,200),(65,153),(88,98),(117,47),(89,47),(159,109),(93,192),(138,92),(190,152),(184,95),(64,95),(193,86),(166,27),(207,91),(179,50),(86,97),(188,173),(172,102),(122,47),(77,177),(171,60),(233,70),(71,63),(153,49),(193,177),(108,167),(160,132),(200,183),(95,153),(110,168),(159,131),(181,134),(180,65),(122,169),(100,170),(85,165),(40,162),(107,154),(103,164),(225,75),(143,173),(110,225),(131,108),(179,55),(145,98),(200,86),(7,202),(66,96),(60,153),(179,133),(153,50),(145,148),(196,35),(71,153),(138,149),(224,89),(165,109),(184,178),(81,153),(104,167),(203,79),(165,59),(186,92),(158,118),(138,150),(156,41),(109,175),(101,153),(168,60),(185,92),(115,158),(180,178),(167,58),(165,131),(49,85),(150,169),(165,66),(123,168),(80,153),(174,163),(164,51),(150,141),(198,68),(158,52),(166,125),(102,173),(188,91),(185,134),(204,62),(108,93),(140,173),(203,177),
63:(203,183),(103,166),(202,175),(195,182),(119,47),(153,157),(165,61),(126,152),(72,163),(109,171),(91,94),(151,144),(86,153),(169,94),(177,54),(52,173),(179,109),(185,95),(231,55),(125,152),(173,130),(159,88),(180,75),(188,175),(156,144),(97,201),(133,149),(75,188),(108,153),(155,122),(242,45),(142,156),(85,47),(142,159),(97,200),(97,188),(165,72),(165,120),(103,170),(174,59),(73,61),(155,45),(128,152),(201,183),(75,85),(172,41),(44,168),(97,184),(98,175),(95,184),(217,221),(185,164),(127,153),(93,163),(59,158),(167,64),(179,93),(101,153),(97,199),(66,153),(88,99),(118,47),(90,47),(159,110),(94,192),(137,92),(190,153),(184,96),(65,95),(192,86),(166,27),(208,91),(180,50),(87,97),(187,173),(171,102),(123,47),(77,177),(170,60),(233,69),(70,63),(154,49),(193,176),(108,166),(160,131),(199,183),(96,153),(110,167),(159,132),(181,134),(180,65),(122,169),(100,169),(85,165),(40,161),(108,154),(103,163),(225,75),(142,173),(110,225),(132,108),(180,55),(146,98),(199,86),(7,202),(67,96),(61,153),(179,132),(154,50),(144,148),(196,34),(72,153),(138,148),(224,89),(165,108),(185,178),(82,153),(104,166),(202,79),(165,60),(186,93),(158,119),(139,150),(155,41),(110,175),(102,153),(168,61),(185,93),(116,158),(181,178),(167,59),(165,130),(49,86),(149,169),(165,67),(122,168),(81,153),(174,162),(164,50),(150,142),(199,68),(158,53),(166,126),(103,173),(187,91),(185,135),(205,62),(109,93),(139,173),(203,178),
64:(202,183),(103,165),(201,175),(195,181),(120,47),(152,157),(166,61),(127,152),(72,163),(108,171),(92,94),(152,144),(87,153),(168,94),(176,54),(53,173),(180,109),(185,94),(231,56),(126,152),(173,129),(159,89),(180,74),(188,174),(155,144),(97,200),(134,149),(74,188),(109,153),(155,121),(242,45),(142,157),(85,47),(141,159),(97,199),(97,187),(165,71),(165,119),(102,170),(174,60),(73,62),(154,45),(128,151),(200,183),(75,86),(173,41),(44,168),(97,183),(98,174),(95,183),(217,221),(184,164),(128,153),(94,163),(59,158),(168,64),(179,94),(102,153),(97,198),(67,153),(89,99),(119,47),(91,47),(159,111),(95,192),(136,92),(191,153),(184,97),(65,96),(191,86),(166,27),(209,91),(180,49),(87,98),(186,173),(171,103),(124,47),(77,177),(170,61),(233,68),(70,64),(155,49),(193,175),(109,166),(161,131),(198,183),(97,153),(111,167),(159,133),(181,134),(180,65),(122,169),(100,168),(85,165),(40,160),(109,154),(104,163),(225,75),(141,173),(110,225),(133,108),(181,55),(147,98),(198,86),(7,202),(68,96),(62,153),(179,131),(155,50),(144,149),(196,33),(73,153),(139,148),(224,89),(165,107),(186,178),(83,153),(104,165),(202,78),(165,61),(186,94),(159,119),(140,150),(154,41),(111,175),(103,153),(168,62),(184,93),(117,158),(182,178),(167,60),(165,129),(49,87),(148,169),(165,68),(121,168),(82,153),(174,161),(164,49),(150,143),(200,68),(159,53),(165,126),(103,172),(186,91),(185,136),(205,61),(110,93),(138,173),(204,178),
65:(201,183),(103,164),(200,175),(194,181),(121,47),(151,157),(166,60),(128,152),(72,163),(107,171),(93,94),(152,143),(88,153),(167,94),(176,55),(54,173),(181,109),(185,93),(231,57),(127,152),(173,128),(159,90),(180,73),(187,174),(154,144),(97,199),(135,149),(74,187),(110,153),(155,120),(242,45),(141,157),(85,47),(140,159),(97,198),(97,186),(165,70),(165,118),(101,170),(173,60),(72,62),(153,45),(128,150),(200,182),(76,86),(173,42),(44,168),(97,182),(98,173),(95,182),(217,221),(184,163),(129,153),(95,163),(59,158),(169,64),(179,95),(103,153),(97,197),(68,153),(90,99),(120,47),(92,47),(159,112),(96,192),(135,92),(191,154),(184,98),(66,96),(190,86),(166,27),(210,91),(180,48),(88,98),(185,173),(171,104),(125,47),(77,177),(169,61),(233,67),(69,64),(156,49),(192,175),(110,166),(161,130),(197,183),(98,153),(112,167),(159,134),(181,134),(180,65),(122,169),(101,168),(85,165),(40,159),(110,154),(104,162),(225,75),(140,173),(110,225),(134,108),(182,55),(148,98),(197,86),(7,202),(69,96),(63,153),(179,130),(156,50),(143,149),(197,33),(74,153),(140,148),(224,89),(165,106),(187,178),(84,153),(105,165),(201,78),(165,62),(185,94),(159,120),(140,149),(153,41),(112,175),(104,153),(168,63),(183,93),(118,158),(183,178),(167,61),(165,128),(49,88),(147,169),(165,69),(120,168),(83,153),(173,161),(164,48),(149,143),(201,68),(159,54),(164,126),(103,171),(186,92),(185,137),(205,60),(111,93),(137,173),(204,179),
66:(201,182),(104,164),(200,174),(194,180),(122,47),(150,157),(166,59),(128,151),(72,163),(106,171),(94,94),(152,142),(89,153),(166,94),(176,56),(55,173),(182,109),(185,92),(230,57),(128,152),(173,127),(159,91),(180,72),(187,173),(153,144),(97,198),(136,149),(73,187),(111,153),(154,120),(242,45),(140,157),(85,47),(139,159),(97,197),(97,185),(165,69),(165,117),(100,170),(172,60),(71,62),(152,45),(129,150),(199,182),(76,87),(174,42),(44,168),(97,181),(98,172),(95,181),(217,221),(184,162),(129,152),(96,163),(59,158),(170,64),(179,96),(104,153),(97,196),(69,153),(91,99),(121,47),(93,47),(159,113),(96,191),(134,92),(191,155),(184,99),(67,96),(190,87),(166,27),(211,91),(180,47),(88,99),(184,173),(170,104),(126,47),(77,177),(169,62),(233,66),(68,64),(157,49),(191,175),(110,165),(162,130),(196,183),(99,153),(112,166),(159,135),(181,134),(180,65),(122,169),(102,168),(85,165),(40,158),(111,154),(105,162),(225,75),(139,173),(110,225),(135,108),(182,54),(149,98),(196,86),(7,202),(70,96),(64,153),(179,129),(157,50),(143,150),(198,33),(75,153),(141,148),(224,89),(165,105),(188,178),(85,153),(106,165),(200,78),(165,63),(185,95),(159,121),(141,149),(153,40),(113,175),(105,153),(168,64),(182,93),(119,158),(184,178),(166,61),(165,127),(49,89),(146,169),(164,69),(119,168),(84,153),(172,161),(163,48),(149,144),(201,69),(159,55),(163,126),(104,171),(186,93),(185,138),(206,60),(112,93),(136,173),(204,180),
67:(200,182),(104,163),(199,174),(194,179),(123,47),(149,157),(165,59),(129,151),(72,163),(105,171),(95,94),(153,142),(90,153),(165,94),(176,57),(56,173),(182,110),(186,92),(230,58),(129,152),(173,126),(159,92),(180,71),(187,172),(153,145),(97,197),(137,149),(72,187),(112,153),(154,119),(242,45),(139,157),(85,47),(138,159),(97,196),(97,184),(165,68),(165,116),(99,170),(172,61),(71,63),(151,45),(129,149),(198,182),(77,87),(175,42),(44,168),(97,180),(98,171),(96,181),(217,221),(183,162),(130,152),(97,163),(59,158),(171,64),(179,97),(105,153),(97,195),(70,153),(92,99),(122,47),(94,47),(159,114),(97,191),(133,92),(191,156),(183,99),(68,96),(189,87),(166,27),(212,91),(180,46),(88,100),(184,172),(170,105),(127,47),(77,177),(169,63),(233,65),(68,65),(158,49),(191,174),(111,165),(163,130),(196,182),(100,153),(112,165),(159,136),(181,134),(180,65),(122,169),(103,168),(85,165),(41,158),(112,154),(105,161),(225,75),(138,173),(110,225),(136,108),(183,54),(150,98),(195,86),(7,202),(71,96),(65,153),(179,128),(158,50),(142,150),(199,33),(76,153),(142,148),(224,89),(165,104),(189,178),(86,153),(107,165),(199,78),(165,64),(184,95),(159,122),(142,149),(152,40),(114,175),(106,153),(168,65),(181,93),(120,158),(185,178),(166,62),(165,126),(49,89),(145,169),(163,69),(118,168),(85,153),(172,160),(163,47),(148,144),(201,70),(159,56),(163,127),(104,170),(186,94),(186,138),(207,60),(113,93),(135,173),(204,181),
68:(200,181),(104,162),(199,173),(193,179),(124,47),(148,157),(165,59),(129,150),(72,163),(104,171),(95,95),(153,141),(91,153),(164,94),(175,57),(57,173),(182,111),(187,92),(230,59),(130,152),(174,126),(159,93),(180,70),(187,171),(153,146),(97,196),(138,149),(71,187),(113,153),(153,119),(242,45),(139,158),(85,47),(137,159),(97,195),(97,183),(165,67),(165,115),(98,170),(171,61),(71,64),(150,45),(130,149),(198,181),(78,87),(176,42),(44,168),(97,179),(99,171),(96,180),(217,221),(182,162),(131,152),(98,163),(59,158),(171,65),(179,98),(106,153),(97,194),(71,153),(93,99),(123,47),(95,47),(159,115),(97,190),(132,92),(192,156),(183,100),(69,96),(189,88),(166,27),(213,91),(180,45),(89,100),(183,172),(170,106),(128,47),(77,177),(168,63),(233,64),(68,66),(159,49),(190,174),(111,164),(163,129),(196,181),(101,153),(112,164),(159,137),(181,134),(180,65),(122,169),(104,168),(85,165),(41,157),(113,154),(106,161),(225,75),(137,173),(110,225),(137,108),(184,54),(151,98),(194,86),(7,202),(72,96),(66,153),(179,127),(159,50),(142,151),(200,33),(77,153),(143,148),(224,89),(165,103),(190,178),(87,153),(107,164),(198,78),(165,65),(184,96),(159,123),(143,149),(151,40),(115,175),(107,153),(167,65),(180,93),(121,158),(186,178),(166,63),(165,125),(49,89),(144,169),(163,70),(117,168),(86,153),(172,159),(162,47),(148,145),(202,70),(159,57),(163,128),(105,170),(185,94),(186,139),(208,60),(114,93),(134,173),(205,181),
69:(199,181),(104,161),(199,172),(192,179),(125,47),(147,157),(165,59),(130,150),(72,163),(103,171),(95,96),(153,140),(92,153),(163,94),(175,58),(58,173),(182,112),(187,91),(229,59),(130,151),(175,126),(159,94),(180,69),(186,171),(152,146),(97,195),(139,149),(71,186),(114,153),(152,119),(242,45),(138,158),(85,47),(136,159),(97,194),(97,182),(165,67),(165,114),(97,170),(170,61),(71,65),(149,45),(131,149),(198,180),(78,88),(176,43),(44,168),(97,178),(100,171),(96,179),(217,221),(182,161),(132,152),(99,163),(59,158),(172,65),(179,99),(107,153),(97,193),(72,153),(94,99),(124,47),(96,47),(159,116),(97,189),(131,92),(193,156),(183,101),(70,96),(188,88),(166,27),(213,92),(179,45),(90,100),(182,172),(169,106),(129,47),(77,177),(167,63),(233,63),(67,66),(160,49),(189,174),(111,163),(164,129),(196,180),(102,153),(112,163),(158,137),(181,134),(180,65),(122,169),(104,167),(85,165),(42,157),(114,154),(106,160),(225,75),(136,173),(110,225),(138,108),(185,54),(152,98),(193,86),(7,202),(73,96),(67,153),(179,126),(159,51),(142,152),(201,33),(78,153),(144,148),(224,89),(165,102),(191,178),(88,153),(108,164),(197,78),(165,66),(184,97),(159,124),(144,149),(150,40),(116,175),(108,153),(167,66),(179,93),(122,158),(187,178),(165,63),(165,124),(49,89),(143,169),(162,70),(116,168),(87,153),(172,158),(161,47),(147,145),(202,71),(159,58),(162,128),(105,169),(185,95),(186,140),(209,60),(115,93),(133,173),(206,181),
70:(198,181),(104,160),(198,172),(192,178),(126,47),(146,157),(165,59),(131,150),(72,163),(102,171),(96,96),(154,140),(93,153),(162,94),(175,59),(59,173),(183,112),(187,90),(228,59),(131,151),(176,126),(159,95),(180,68),(186,170),(151,146),(97,194),(139,148),(70,186),(115,153),(152,118),(242,45),(137,158),(85,47),(135,159),(97,193),(97,181),(165,68),(165,113),(96,170),(170,62),(71,66),(148,45),(132,149),(197,180),(78,89),(176,44),(44,168),(97,177),(101,171),(96,178),(217,221),(181,161),(133,152),(100,163),(59,158),(172,66),(179,100),(108,153),(97,192),(73,153),(94,100),(125,47),(97,47),(159,117),(97,188),(130,92),(193,157),(183,102),(71,96),(187,88),(166,27),(213,93),(178,45),(90,101),(181,172),(169,107),(130,47),(77,177),(166,63),(233,62),(67,67),(161,49),(189,173),(111,162),(165,129),(196,179),(103,153),(112,162),(158,138),(181,134),(180,65),(122,169),(105,167),(85,165),(42,156),(115,154),(106,159),(225,75),(135,173),(110,225),(139,108),(185,53),(153,98),(192,86),(7,202),(74,96),(68,153),(179,125),(159,52),(141,152),(202,33),(79,153),(145,148),(224,89),(165,101),(191,179),(89,153),(109,164),(196,78),(165,67),(184,98),(159,125),(145,149),(149,40),(117,175),(109,153),(166,66),(179,94),(123,158),(188,178),(165,64),(165,123),(49,89),(142,169),(162,71),(115,168),(88,153),(172,157),(160,47),(147,146),(203,71),(160,58),(161,128),(106,169),(184,95),(186,141),(210,60),(116,93),(132,173),(206,182),
71:(198,180),(104,159),(198,171),(192,177),(127,47),(145,157),(165,59),(132,150),(72,163),(101,171),(97,96),(154,139),(94,153),(161,94),(175,60),(60,173),(183,113),(187,89),(227,59),(132,151),(177,126),(159,96),(180,67),(185,170),(150,146),(97,193),(140,148),(70,185),(116,153),(152,117),(242,45),(136,158),(85,47),(134,159),(97,192),(97,180),(166,68),(165,112),(95,170),(169,62),(71,67),(147,45),(133,149),(197,179),(78,90),(177,44),(44,168),(97,176),(101,170),(96,177),(217,221),(180,161),(133,151),(101,163),(59,158),(172,67),(179,101),(109,153),(97,191),(74,153),(95,100),(126,47),(98,47),(159,118),(97,187),(129,92),(194,157),(182,102),(72,96),(186,88),(166,27),(214,93),(178,44),(90,102),(180,172),(168,107),(131,47),(77,177),(166,64),(233,61),(67,68),(161,50),(188,173),(111,161),(166,129),(195,179),(104,153),(113,162),(158,139),(181,134),(180,65),(122,169),(105,166),(85,165),(42,155),(116,154),(106,158),(225,75),(134,173),(110,225),(140,108),(186,53),(154,98),(191,86),(7,202),(75,96),(69,153),(179,124),(159,53),(141,153),(203,33),(80,153),(146,148),(224,89),(165,100),(192,179),(90,153),(109,163),(195,78),(165,68),(183,98),(159,126),(146,149),(149,39),(118,175),(110,153),(166,67),(179,95),(124,158),(189,178),(165,65),(165,122),(49,89),(141,169),(161,71),(114,168),(89,153),(172,156),(159,47),(147,147),(203,72),(161,58),(161,129),(106,168),(184,96),(186,142),(211,60),(117,93),(131,173),(206,183),
72:(197,180),(105,159),(198,170),(191,177),(128,47),(144,157),(165,59),(133,150),(72,163),(100,171),(97,97),(155,139),(95,153),(160,94),(174,60),(61,173),(183,114),(187,88),(227,60),(132,150),(177,125),(159,97),(180,66),(185,169),(149,146),(97,192),(141,148),(69,185),(116,152),(151,117),(242,45),(135,158),(85,47),(133,159),(97,191),(97,179),(165,68),(165,111),(94,170),(169,63),(71,68),(146,45),(134,149),(197,178),(79,90),(178,44),(44,168),(98,176),(102,170),(97,177),(217,221),(180,160),(134,151),(102,163),(59,158),(173,67),(179,102),(110,153),(97,190),(75,153),(95,101),(127,47),(99,47),(159,119),(97,186),(128,92),(195,157),(181,102),(73,96),(186,89),(166,27),(214,94),(178,43),(91,102),(180,171),(167,107),(132,47),(77,177),(165,64),(233,60),(66,68),(161,51),(187,173),(112,161),(166,128),(195,178),(105,153),(113,161),(157,139),(181,134),(180,65),(122,169),(105,165),(85,165),(43,155),(117,154),(107,158),(225,75),(133,173),(110,225),(141,108),(187,53),(155,98),(190,86),(7,202),(75,97),(70,153),(179,123),(159,54),(140,153),(204,33),(81,153),(147,148),(224,89),(165,99),(192,180),(91,153),(110,163),(194,78),(165,69),(183,99),(159,127),(147,149),(148,39),(119,175),(111,153),(165,67),(179,96),(125,158),(190,178),(165,66),(165,121),(49,89),(140,169),(161,72),(113,168),(90,153),(172,155),(158,47),(147,147),(204,72),(162,58),(161,130),(106,167),(184,97),(187,142),(212,60),(118,93),(130,173),(207,183),
73:(197,179),(105,158),(198,169),(191,176),(129,47),(143,157),(165,59),(133,149),(72,163),(99,171),(97,98),(156,139),(96,153),(159,94),(174,61),(62,173),(183,115),(187,87),(227,61),(132,149),(178,125),(159,98),(180,65),(185,168),(149,147),(97,191),(142,148),(68,185),(117,152),(151,116),(242,45),(134,158),(85,47),(132,159),(97,190),(97,178),(166,68),(165,110),(93,170),(169,64),(71,69),(145,45),(135,149),(196,178),(79,91),(179,44),(44,168),(98,175),(102,169),(97,176),(217,221),(180,159),(134,150),(103,163),(59,158),(174,67),(179,103),(111,153),(97,189),(76,153),(95,102),(128,47),(100,47),(159,120),(97,185),(127,92),(195,158),(181,103),(74,96),(186,90),(166,27),(215,94),(177,43),(91,103),(179,171),(167,108),(133,47),(77,177),(165,65),(233,59),(66,69),(162,51),(186,173),(112,160),(166,127),(195,177),(106,153),(114,161),(157,140),(181,134),(180,64),(122,169),(105,164),(85,165),(44,155),(118,154),(108,158),(225,75),(132,173),(110,225),(141,109),(188,53),(156,98),(190,87),(7,202),(76,97),(71,153),(179,122),(160,54),(140,154),(205,33),(82,153),(148,148),(224,89),(165,98),(193,180),(92,153),(111,163),(193,78),(164,69),(183,100),(159,128),(148,149),(148,38),(120,175),(112,153),(165,68),(179,97),(126,158),(191,178),(165,67),(165,120),(49,89),(139,169),(161,73),(112,168),(91,153),(171,155),(157,47),(147,148),(205,72),(163,58),(161,131),(106,166),(184,98),(187,143),(213,60),(119,93),(129,173),(207,184),
74:(196,179),(106,158),(197,169),(190,176),(130,47),(142,157),(165,59),(134,149),(72,163),(98,171),(98,98),(157,139),(97,153),(158,94),(174,62),(63,173),(183,116),(187,86),(227,62),(133,149),(178,124),(159,99),(180,64),(184,168),(149,148),(97,190),(143,148),(67,185),(118,152),(151,115),(242,45),(134,159),(85,47),(131,159),(97,189),(97,177),(166,67),(165,109),(92,170),(169,65),(71,70),(144,45),(136,149),(196,177),(80,91),(180,44),(44,168),(99,175),(102,168),(98,176),(217,221),(179,159),(135,150),(104,163),(59,158),(175,67),(179,104),(112,153),(97,188),(77,153),(95,103),(129,47),(101,47),(159,121),(97,184),(126,92),(196,158),(180,103),(75,96),(186,91),(166,27),(215,95),(177,42),(91,104),(179,170),(167,109),(134,47),(77,177),(165,66),(233,58),(66,70),(162,52),(185,173),(112,159),(166,126),(195,176),(107,153),(115,161),(156,140),(181,134),(179,64),(122,169),(105,163),(85,165),(44,154),(119,154),(109,158),(225,75),(131,173),(110,225),(142,109),(189,53),(157,98),(190,88),(7,202),(76,98),(72,153),(179,121),(161,54),(140,155),(206,33),(83,153),(148,147),(224,89),(165,97),(194,180),(93,153),(112,163),(192,78),(164,70),(182,100),(159,129),(149,149),(148,37),(121,175),(113,153),(165,69),(178,97),(127,158),(192,178),(165,68),(165,119),(49,89),(138,169),(161,74),(111,168),(92,153),(170,155),(156,47),(147,149),(206,72),(164,58),(161,132),(106,165),(183,98),(187,144),(214,60),(120,93),(128,173),(208,184),
