7:(136,47),(105,147),(182,56),(125,152),(158,140),(109,228),(80,198),(93,174),(94,197),(87,170),(71,68),(16,145),(110,46),(154,118),(135,107),(164,30),(70,78),(139,211),(12,144),(54,136),(138,226),(235,82),(223,86),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(178,117),(189,86),(156,30),(89,104),(18,208),(28,163),(66,63),(224,85),(68,57),(219,197),(235,78),(168,166),(97,198),(105,214),(58,92),(196,162),(136,214),(165,123),(212,197),(113,85),(101,215),(191,67),(89,94),(15,153),(151,180),(164,133),(159,169),(91,108),(188,164),(183,55),(163,178),(234,112),(134,41),(215,58),(154,214),(165,55),(84,97),(43,69),(152,39),(128,45),(84,197),(95,142),(238,115),(247,138),(165,60),(63,93),(233,104),(189,155),(128,153),(126,107),(67,47),(65,166),(139,205),(78,91),(162,121),(176,136),(234,16),(44,80),(152,109),(86,175),(240,60),(80,173),(125,85),(155,228),(243,193),(64,153),(204,80),(166,55),(198,70),(135,108),(195,35),(92,168),(52,137),(48,151),(90,153),(180,22),(110,173),(136,108),(194,65),(237,208),(171,111),(163,34),(57,75),(184,39),(193,35),(167,136),(133,158),(125,115),(72,73),(11,208),(247,137),(240,103),(26,149),(249,137),(104,222),(159,115),(99,210),(83,100),(229,76),(43,171),(49,82),(172,74),(71,89),(226,217),(165,141),(100,158),(66,91),(119,162),(86,226),(241,194),(184,170),(27,153),(138,7),(81,145),(238,8),(107,164),(46,87),(151,161),(75,227),(60,151),(194,55),(202,69),(185,97),(219,181),(180,176),(224,55),(187,158),(202,86),(175,142),(37,169),(180,151),(187,173),(29,174),(227,210),(240,21),(83,85),(115,214),(69,141),(184,56),(94,35),(130,22),(87,88),(118,93),(219,201),(217,97),(243,54),(217,125),(82,219),(188,36),(243,41),(215,180),(161,36),(174,104),(144,107),(138,23),(66,178),(182,148),(181,73),(98,141),(174,163),(63,54),(138,25),(177,74),(128,93),(175,100),(131,46),(133,176),(73,80),(131,85),(178,180),(15,156),(245,59),(56,157),(52,59),(92,103),(18,200),(188,79),(80,210),(37,76),(121,166),(234,29),(202,55),(152,165),(181,89),(217,123),(243,22),(14,73),(239,74),(78,203),(39,66),(119,92),(211,205),(178,79),(76,80),(16,163),(122,44),(221,62),(102,163),(199,196),(46,178),(59,44),(84,202),(14,189),(58,142),(145,23),(195,69),(144,42),(234,19),(75,94),(73,77),(75,228),(73,212),(236,67),(248,22),(209,191),(180,48),(179,118),(111,47),(143,209),(12,196),(71,65),
8:(137,47),(105,148),(181,56),(126,152),(159,140),(109,227),(81,198),(92,174),(95,197),(88,170),(71,69),(16,146),(110,47),(155,118),(136,107),(165,30),(71,78),(139,212),(12,145),(54,137),(138,225),(234,82),(222,86),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(179,117),(190,86),(157,30),(89,103),(18,207),(29,163),(66,64),(223,85),(68,58),(219,196),(235,77),(168,165),(97,197),(105,213),(58,93),(196,163),(135,214),(166,123),(211,197),(114,85),(100,215),(190,67),(89,93),(16,153),(151,179),(164,132),(159,168),(92,108),(188,163),(182,55),(162,178),(234,111),(134,42),(215,59),(153,214),(165,56),(85,97),(44,69),(152,40),(128,46),(85,197),(96,142),(237,115),(247,137),(165,61),(64,93),(232,104),(189,156),(128,152),(127,107),(68,47),(65,165),(139,206),(79,91),(162,120),(176,135),(234,17),(44,81),(151,109),(87,175),(239,60),(81,173),(125,86),(155,227),(242,193),(65,153),(204,81),(166,56),(198,69),(136,108),(194,35),(92,167),(53,137),(48,152),(91,153),(180,23),(109,173),(137,108),(194,66),(236,208),(171,110),(163,35),(58,75),(184,40),(193,36),(167,137),(134,158),(125,114),(72,74),(11,207),(247,136),(239,103),(27,149),(249,136),(104,221),(159,116),(99,209),(83,99),(229,77),(43,170),(50,82),(171,74),(71,88),(225,217),(164,141),(101,158),(67,91),(120,162),(87,226),(241,193),(184,171),(28,153),(138,8),(81,146),(237,8),(108,164),(47,87),(152,161),(76,227),(60,152),(194,56),(202,68),(185,96),(219,182),(179,176),(223,55),(186,158),(201,86),(176,142),(38,169),(179,151),(186,173),(29,173),(227,209),(239,21),(84,85),(114,214),(69,142),(183,56),(95,35),(130,23),(87,89),(119,93),(219,200),(217,96),(242,54),(217,124),(82,218),(187,36),(242,41),(215,179),(162,36),(173,104),(143,107),(138,24),(67,178),(181,148),(180,73),(99,141),(174,162),(63,55),(138,26),(176,74),(129,93),(174,100),(132,46),(132,176),(73,81),(131,86),(178,179),(16,156),(244,59),(57,157),(53,59),(93,103),(18,199),(188,78),(81,210),(38,76),(121,165),(234,30),(202,54),(152,166),(180,89),(217,122),(242,22),(15,73),(239,75),(78,202),(40,66),(120,92),(211,204),(177,79),(77,80),(16,164),(123,44),(220,62),(101,163),(199,195),(47,178),(60,44),(85,202),(15,189),(58,143),(146,23),(195,70),(144,43),(234,20),(75,93),(74,77),(76,228),(74,212),(236,68),(248,23),(209,190),(180,49),(178,118),(112,47),(142,209),(12,195),(71,66),
9:(138,47),(106,148),(180,56),(127,152),(159,139),(108,227),(81,197),(91,174),(95,196),(88,171),(71,70),(17,146),(111,47),(155,119),(137,107),(165,31),(71,79),(139,213),(13,145),(54,138),(137,225),(234,83),(221,86),(127,54),(230,217),(217,117),(99,153),(204,53),(97,177),(179,118),(191,86),(157,31),(90,103),(18,206),(29,162),(66,65),(222,85),(68,59),(218,196),(234,77),(169,165),(97,196),(104,213),(59,93),(195,163),(134,214),(167,123),(210,197),(115,85),(99,215),(189,67),(90,93),(17,153),(152,179),(165,132),(159,167),(93,108),(188,162),(181,55),(162,177),(233,111),(135,42),(214,59),(152,214),(165,57),(86,97),(45,69),(152,41),(129,46),(85,196),(97,142),(236,115),(247,136),(165,62),(65,93),(232,103),(189,157),(129,152),(128,107),(68,48),(66,165),(139,207),(79,92),(162,119),(177,135),(234,18),(45,81),(150,109),(88,175),(238,60),(82,173),(125,87),(155,226),(242,192),(66,153),(203,81),(166,57),(198,68),(137,108),(193,35),(93,167),(53,138),(48,153),(92,153),(180,24),(108,173),(138,108),(193,66),(236,207),(170,110),(164,35),(58,74),(185,40),(192,36),(166,137),(134,157),(125,113),(72,75),(12,207),(247,135),(239,102),(27,150),(249,135),(103,221),(159,117),(99,208),(82,99),(228,77),(44,170),(50,83),(171,75),(71,87),(224,217),(163,141),(101,157),(67,92),(121,162),(87,225),(240,193),(185,171),(29,153),(138,9),(81,147),(237,9),(108,163),(48,87),(152,162),(77,227),(61,152),(193,56),(201,68),(185,95),(220,182),(179,175),(222,55),(185,158),(201,85),(177,142),(38,168),(178,151),(185,173),(30,173),(227,208),(238,21),(85,85),(114,215),(70,142),(182,56),(96,35),(130,24),(88,89),(120,93),(218,200),(217,95),(242,55),(217,123),(82,217),(186,36),(242,42),(214,179),(163,36),(172,104),(142,107),(138,25),(67,177),(180,148),(180,74),(100,141),(174,161),(63,56),(138,27),(175,74),(130,93),(173,100),(132,47),(132,175),(73,82),(131,87),(179,179),(17,156),(244,60),(58,157),(53,60),(94,103),(18,198),(189,78),(81,209),(39,76),(121,164),(234,31),(202,53),(152,167),(179,89),(217,121),(241,22),(15,74),(239,76),(78,201),(40,65),(121,92),(211,203),(177,80),(77,81),(16,165),(123,45),(220,61),(100,163),(199,194),(48,178),(60,45),(86,202),(16,189),(59,143),(146,24),(194,70),(144,44),(234,21),(76,93),(75,77),(77,228),(75,212),(236,69),(248,24),(209,189),(180,50),(177,118),(113,47),(142,210),(13,195),(71,67),
10:(139,47),(106,149),(179,56),(128,152),(159,138),(107,227),(82,197),(91,175),(96,196),(88,172),(71,71),(18,146),(112,47),(156,119),(138,107),(166,31),(71,80),(139,214),(13,146),(55,138),(136,225),(233,83),(220,86),(126,54),(230,216),(217,116),(100,153),(203,53),(97,176),(179,119),(192,86),(158,31),(91,103),(18,205),(30,162),(66,66),(221,85),(68,60),(218,195),(234,76),(169,164),(97,195),(103,213),(60,93),(194,163),(133,214),(167,122),(209,197),(116,85),(98,215),(188,67),(91,93),(18,153),(153,179),(166,132),(159,166),(94,108),(187,162),(180,55),(161,177),(233,110),(135,43),(214,60),(151,214),(165,58),(86,98),(45,70),(153,41),(130,46),(86,196),(98,142),(235,115),(247,135),(165,63),(66,93),(232,102),(190,157),(130,152),(129,107),(68,49),(67,165),(139,208),(79,93),(162,118),(177,134),(234,19),(46,81),(149,109),(89,175),(237,60),(83,173),(125,88),(154,226),(242,191),(67,153),(203,82),(166,58),(198,67),(138,108),(192,35),(94,167),(53,139),(49,153),(93,153),(180,25),(107,173),(139,108),(192,66),(236,206),(170,109),(164,36),(59,74),(185,41),(191,36),(166,138),(135,157),(125,112),(72,76),(12,206),(247,134),(239,101),(27,151),(248,135),(102,221),(159,118),(98,208),(82,98),(227,77),(45,170),(51,83),(170,75),(71,86),(224,216),(162,141),(101,156),(67,93),(122,162),(88,225),(240,192),(186,171),(30,153),(138,10),(81,148),(236,9),(108,162),(49,87),(153,162),(78,227),(61,153),(193,57),(200,68),(185,94),(221,182),(178,175),(222,54),(184,158),(200,85),(177,141),(38,167),(178,150),(184,173),(31,173),(226,208),(238,22),(85,86),(113,215),(71,142),(181,56),(97,35),(130,25),(88,90),(121,93),(217,200),(216,95),(241,55),(217,122),(83,217),(185,36),(242,43),(213,179),(163,37),(172,103),(142,106),(138,26),(68,177),(180,147),(179,74),(100,142),(175,161),(63,57),(138,28),(174,74),(131,93),(172,100),(133,47),(131,175),(74,82),(131,88),(179,178),(18,156),(244,61),(59,157),(53,61),(95,103),(18,197),(190,78),(82,209),(40,76),(122,164),(234,32),(201,53),(152,168),(179,90),(217,120),(241,23),(15,75),(239,77),(78,200),(41,65),(122,92),(212,203),(177,81),(78,81),(15,165),(124,45),(220,60),(99,163),(199,193),(49,178),(60,46),(87,202),(16,188),(60,143),(147,24),(193,70),(143,44),(234,22),(77,93),(75,78),(78,228),(75,211),(236,70),(248,25),(208,189),(180,51),(177,119),(114,47),(142,211),(13,194),(71,68),
11:(140,47),(106,150),(178,56),(129,152),(159,137),(106,227),(83,197),(91,176),(96,195),(88,173),(71,72),(18,147),(113,47),(156,120),(139,107),(166,32),(71,81),(138,214),(14,146),(56,138),(136,224),(232,83),(219,86),(126,53),(230,215),(217,115),(101,153),(202,53),(98,176),(179,120),(193,86),(159,31),(92,103),(18,204),(30,161),(66,67),(220,85),(68,61),(218,194),(233,76),(169,163),(97,194),(103,212),(61,93),(193,163),(132,214),(168,122),(208,197),(116,86),(98,214),(187,67),(92,93),(19,153),(154,179),(167,132),(159,165),(95,108),(187,161),(179,55),(161,176),(233,109),(136,43),(214,61),(150,214),(165,59),(87,98),(46,70),(153,42),(130,47),(86,195),(98,143),(235,114),(247,134),(165,64),(67,93),(231,102),(191,157),(130,151),(130,107),(69,49),(68,165),(139,209),(80,93),(162,117),(177,133),(234,20),(46,82),(148,109),(89,176),(237,61),(84,173),(125,89),(153,226),(242,190),(68,153),(202,82),(166,59),(198,66),(139,108),(192,36),(94,166),(53,140),(49,154),(94,153),(180,26),(106,173),(140,108),(191,66),(235,206),(169,109),(165,36),(59,73),(185,42),(190,36),(165,138),(136,157),(126,112),(72,77),(13,206),(247,133),(239,100),(28,151),(248,134),(102,220),(159,119),(97,208),(81,98),(226,77),(45,169),(51,84),(170,76),(71,85),(223,216),(162,142),(101,155),(68,93),(122,162),(88,224),(240,191),(186,172),(31,153),(138,11),(82,148),(235,9),(108,161),(50,87),(153,163),(78,226),(62,153),(193,58),(199,68),(186,94),(221,183),(178,174),(222,53),(183,158),(200,84),(177,140),(38,166),(177,150),(183,173),(32,173),(226,207),(237,22),(86,86),(113,216),(72,142),(180,56),(98,35),(130,26),(89,90),(122,93),(216,200),(215,95),(240,55),(217,121),(84,217),(184,36),(241,43),(213,178),(163,38),(171,103),(141,106),(139,26),(69,177),(179,147),(179,75),(100,143),(176,161),(63,58),(139,28),(174,74),(132,93),(171,100),(134,47),(130,175),(75,82),(131,89),(179,177),(19,156),(243,61),(60,157),(53,62),(96,103),(18,196),(190,77),(82,208),(40,77),(123,164),(234,33),(200,53),(151,168),(179,91),(217,119),(240,23),(16,75),(239,78),(78,199),(41,64),(123,92),(212,202),(177,82),(79,81),(14,165),(124,46),(220,59),(98,163),(199,192),(50,178),(61,46),(87,201),(17,188),(61,143),(148,24),(193,71),(143,45),(234,23),(78,93),(75,79),(79,228),(75,210),(236,70),(248,26),(208,188),(179,51),(177,120),(115,47),(141,211),(14,194),(71,69),
12:(141,47),(107,150),(177,56),(130,152),(159,136),(106,226),(84,197),(90,176),(97,195),(88,174),(71,73),(18,148),(114,47),(157,120),(140,107),(167,32),(72,81),(137,214),(15,146),(56,139),(135,224),(231,83),(218,86),(126,52),(230,214),(217,114),(102,153),(201,53),(98,175),(179,121),(194,86),(159,32),(93,103),(18,203),(30,160),(67,67),(220,86),(68,62),(218,193),(233,75),(169,162),(97,193),(102,212),(62,93),(193,164),(131,214),(169,122),(207,197),(117,86),(97,214),(186,67),(93,93),(20,153),(155,179),(168,132),(159,164),(96,108),(187,160),(178,55),(160,176),(233,108),(136,44),(213,61),(149,214),(165,60),(88,98),(46,71),(154,42),(131,47),(87,195),(99,143),(235,113),(247,133),(165,65),(68,93),(231,101),(192,157),(130,150),(130,108),(70,49),(68,164),(139,210),(80,94),(163,117),(177,132),(234,21),(47,82),(147,109),(89,177),(236,61),(85,173),(126,89),(152,226),(242,189),(69,153),(202,83),(166,60),(198,65),(139,109),(192,37),(95,166),(54,140),(49,155),(95,153),(180,27),(105,173),(141,108),(191,67),(235,205),(168,109),(166,36),(60,73),(185,43),(189,36),(164,138),(136,156),(126,111),(73,77),(13,205),(247,132),(239,99),(29,151),(248,133),(101,220),(159,120),(97,207),(80,98),(225,77),(45,168),(52,84),(169,76),(71,84),(222,216),(161,142),(102,155),(68,94),(122,162),(88,223),(239,191),(186,173),(32,153),(138,12),(82,149),(234,9),(109,161),(50,88),(153,164),(78,225),(63,153),(193,59),(198,68),(186,93),(222,183),(177,174),(221,53),(182,158),(200,83),(178,140),(39,166),(176,150),(182,173),(33,173),(226,206),(237,23),(86,87),(113,217),(73,142),(179,56),(99,35),(130,27),(89,91),(123,93),(215,200),(215,94),(239,55),(217,120),(85,217),(184,37),(241,44),(213,177),(164,38),(171,102),(140,106),(139,27),(69,176),(178,147),(179,76),(100,144),(176,160),(64,58),(139,29),(174,74),(133,93),(170,100),(135,47),(130,174),(76,82),(131,90),(179,176),(20,156),(242,61),(61,157),(53,63),(96,102),(18,195),(191,77),(83,208),(40,78),(124,164),(234,34),(199,53),(150,168),(179,92),(217,118),(240,24),(17,75),(239,79),(79,199),(41,63),(124,92),(213,202),(177,83),(79,82),(13,165),(125,46),(220,58),(97,163),(199,191),(50,179),(61,47),(87,200),(17,187),(62,143),(148,25),(193,72),(142,45),(234,24),(79,93),(76,79),(80,228),(75,209),(236,70),(247,26),(208,187),(179,52),(177,121),(116,47),(141,212),(15,194),(71,70),
13:(142,47),(107,151),(176,56),(131,152),(159,135),(105,226),(85,197),(89,176),(97,194),(89,174),(71,74),(19,148),(115,47),(158,120),(141,107),(168,32),(72,82),(136,214),(16,146),(56,140),(135,223),(230,83),(217,86),(125,52),(231,214),(217,113),(103,153),(200,53),(98,174),(179,122),(195,86),(159,33),(93,102),(18,202),(30,159),(67,68),(219,86),(68,63),(218,192),(232,75),(169,161),(97,192),(102,211),(63,93),(193,165),(130,214),(170,122),(206,197),(117,87),(97,213),(185,67),(94,93),(21,153),(156,179),(169,132),(159,163),(97,108),(186,160),(177,55),(159,176),(233,107),(137,44),(213,62),(148,214),(165,61),(89,98),(46,72),(155,42),(132,47),(88,195),(99,144),(235,112),(247,132),(165,66),(69,93),(231,100),(192,158),(130,149),(131,108),(70,50),(68,163),(139,211),(80,95),(164,117),(177,131),(234,22),(47,83),(146,109),(89,178),(236,62),(86,173),(127,89),(152,225),(242,188),(70,153),(202,84),(166,61),(198,65),(140,109),(192,38),(95,165),(54,141),(49,156),(96,153),(180,28),(104,173),(142,108),(191,68),(235,204),(168,108),(166,37),(60,72),(185,44),(188,36),(163,138),(137,156),(126,110),(74,77),(13,204),(247,131),(238,99),(30,151),(248,132),(100,220),(159,121),(97,206),(80,97),(224,77),(45,167),(52,85),(168,76),(71,83),(221,216),(161,143),(103,155),(68,95),(122,162),(89,223),(239,190),(186,174),(33,153),(138,13),(82,150),(234,10),(110,161),(51,88),(153,165),(78,224),(64,153),(192,59),(198,67),(186,92),(223,183),(177,173),(220,53),(181,158),(200,82),(178,139),(40,166),(176,149),(181,173),(34,173),(225,206),(237,24),(87,87),(113,218),(73,143),(178,56),(100,35),(130,28),(89,92),(124,93),(214,200),(215,93),(239,56),(217,119),(86,217),(184,38),(241,45),(212,177),(165,38),(171,101),(139,106),(139,28),(70,176),(178,146),(178,76),(100,145),(177,160),(64,59),(140,29),(174,74),(134,93),(169,100),(136,47),(129,174),(77,82),(131,91),(179,175),(21,156),(241,61),(62,157),(54,63),(97,102),(18,194),(191,76),(83,207),(40,79),(124,163),(234,35),(198,53),(149,168),(179,93),(217,117),(240,25),(18,75),(239,80),(80,199),(42,63),(125,92),(213,201),(176,83),(79,83),(13,166),(126,46),(220,57),(97,162),(199,190),(51,179),(62,47),(87,199),(18,187),(63,143),(148,26),(192,72),(142,46),(234,25),(80,93),(77,79),(81,228),(75,208),(236,70),(246,26),(208,186),(178,52),(176,121),(117,47),(140,212),(15,193),(71,71),
14:(143,47),(107,152),(175,56),(132,152),(159,134),(104,226),(86,197),(88,176),(97,193),(89,175),(72,74),(19,149),(116,47),(158,121),(142,107),(168,33),(73,82),(135,214),(16,147),(57,140),(135,222),(229,83),(216,86),(125,51),(231,213),(217,112),(104,153),(199,53),(99,174),(180,122),(196,86),(159,34),(94,102),(18,201),(30,158),(67,69),(218,86),(69,63),(217,192),(231,75),(169,160),(97,191),(102,210),(64,93),(193,166),(129,214),(170,121),(206,196),(117,88),(97,212),(185,68),(95,93),(22,153),(156,178),(169,131),(159,162),(98,108),(185,160),(176,55),(158,176),(232,107),(138,44),(212,62),(147,214),(165,62),(89,99),(47,72),(156,42),(133,47),(89,195),(99,145),(235,111),(247,131),(165,67),(70,93),(230,100),(192,159),(131,149),(132,108),(70,51),(68,162),(139,212),(81,95),(164,116),(178,131),(234,23),(47,84),(145,109),(89,179),(235,62),(87,173),(128,89),(151,225),(241,188),(71,153),(201,84),(166,62),(198,65),(140,110),(191,38),(96,165),(54,142),(49,157),(97,153),(180,29),(103,173),(142,109),(191,69),(235,203),(167,108),(167,37),(60,71),(185,45),(188,37),(162,138),(137,155),(126,109),(75,77),(14,204),(247,130),(237,99),(30,152),(248,131),(99,220),(159,122),(97,205),(80,96),(224,78),(45,166),(52,86),(168,77),(71,82),(221,215),(160,143),(103,154),(68,96),(122,162),(90,223),(239,189),(186,175),(34,153),(138,14),(83,150),(234,11),(110,160),(51,89),(154,165),(79,224),(65,153),(191,59),(198,66),(186,91),(223,184),(177,172),(219,53),(180,158),(199,82),(178,138),(40,165),(176,148),(180,173),(35,173),(225,205),(236,24),(87,88),(113,219),(74,143),(177,56),(101,35),(130,29),(89,93),(125,93),(213,200),(214,93),(238,56),(217,118),(87,217),(183,38),(241,46),(211,177),(166,38),(170,101),(138,106),(139,29),(71,176),(177,146),(177,76),(100,146),(177,159),(65,59),(141,29),(174,74),(135,93),(168,100),(137,47),(129,173),(78,82),(132,91),(179,174),(22,156),(240,61),(63,157),(55,63),(98,102),(18,193),(192,76),(84,207),(41,79),(125,163),(234,36),(197,53),(148,168),(179,94),(217,116),(240,26),(19,75),(239,81),(81,199),(42,62),(126,92),(214,201),(176,84),(80,83),(13,167),(126,47),(220,56),(96,162),(199,189),(51,180),(63,47),(87,198),(18,186),(64,143),(148,27),(191,72),(141,46),(234,26),(81,93),(78,79),(82,228),(76,208),(236,70),(246,27),(207,186),(177,52),(176,122),(118,47),(140,213),(16,193),(71,72),
15:(144,47),(107,153),(174,56),(132,151),(159,133),(104,225),(86,196),(88,177),(97,192),(89,176),(72,75),(19,150),(117,47),(158,122),(143,107),(168,34),(74,82),(134,214),(16,148),(57,141),(135,221),(228,83),(215,86),(124,51),(232,213),(217,111),(105,153),(198,53),(100,174),(181,122),(197,86),(160,34),(94,101),(18,200),(31,158),(67,70),(217,86),(70,63),(217,191),(230,75),(170,160),(97,190),(101,210),(65,93),(192,166),(129,213),(171,121),(206,195),(117,89),(97,211),(184,68),(96,93),(23,153),(156,177),(170,131),(159,161),(99,108),(185,159),(175,55),(158,175),(232,106),(138,45),(211,62),(146,214),(165,63),(89,100),(47,73),(156,43),(134,47),(90,195),(99,146),(234,111),(246,131),(165,68),(71,93),(229,100),(192,160),(132,149),(133,108),(70,52),(69,162),(138,212),(82,95),(165,116),(179,131),(234,24),(48,84),(144,109),(90,179),(234,62),(88,173),(129,89),(150,225),(240,188),(72,153),(201,85),(166,63),(198,65),(141,110),(190,38),(96,164),(54,143),(50,157),(98,153),(180,30),(102,173),(142,110),(190,69),(235,202),(167,107),(168,37),(61,71),(185,46),(188,38),(161,138),(137,154),(126,108),(76,77),(15,204),(246,130),(236,99),(30,153),(248,130),(98,220),(159,123),(97,204),(80,95),(223,78),(46,166),(53,86),(167,77),(71,81),(221,214),(160,144),(104,154),(69,96),(122,162),(91,223),(239,188),(187,175),(35,153),(138,15),(83,151),(234,12),(110,159),(52,89),(155,165),(79,223),(66,153),(191,59),(197,66),(187,91),(224,184),(176,172),(218,53),(179,158),(199,81),(178,137),(41,165),(176,147),(179,173),(36,173),(225,204),(235,24),(87,89),(113,220),(75,143),(176,56),(102,35),(130,30),(90,93),(126,93),(212,200),(214,92),(237,56),(217,117),(87,216),(182,38),(241,47),(210,177),(167,38),(170,100),(138,105),(140,29),(72,176),(177,145),(176,76),(101,146),(178,159),(65,60),(142,29),(174,74),(136,93),(167,100),(138,47),(129,172),(78,83),(132,92),(179,174),(23,156),(240,62),(64,157),(55,64),(99,102),(18,192),(192,75),(84,206),(42,79),(126,163),(233,36),(196,53),(147,168),(179,95),(217,115),(240,27),(20,75),(239,82),(82,199),(43,62),(127,92),(215,201),(176,85),(80,84),(12,167),(127,47),(220,55),(96,161),(199,188),(51,181),(64,47),(87,197),(18,185),(65,143),(149,27),(191,73),(140,46),(234,27),(82,93),(78,80),(83,228),(76,207),(236,70),(246,28),(206,186),(177,53),(176,123),(119,47),(139,213),(17,193),(71,73),
16:(144,48),(108,153),(173,56),(132,150),(159,132),(103,225),(87,196),(87,177),(97,191),(90,176),(73,75),(20,150),(118,47),(159,122),(144,107),(168,35),(74,83),(133,214),(16,149),(57,142),(135,220),(228,84),(214,86),(124,50),(232,212),(217,110),(106,153),(197,53),(100,173),(182,122),(198,86),(161,34),(95,101),(18,199),(31,157),(68,70),(216,86),(70,64),(216,191),(230,74),(170,159),(97,189),(101,209),(66,93),(192,167),(128,213),(171,120),(206,194),(117,90),(97,210),(184,69),(97,93),(24,153),(157,177),(171,131),(159,160),(100,108),(184,159),(174,55),(157,175),(231,106),(138,46),(211,63),(145,214),(165,64),(89,101),(47,74),(156,44),(135,47),(90,194),(100,146),(234,110),(245,131),(165,69),(72,93),(229,99),(193,160),(133,149),(134,108),(71,52),(70,162),(137,212),(83,95),(165,115),(179,130),(234,25),(49,84),(144,108),(91,179),(233,62),(89,173),(130,89),(150,224),(239,188),(73,153),(200,85),(166,64),(198,65),(141,111),(189,38),(97,164),(54,144),(51,157),(99,153),(180,31),(101,173),(142,111),(190,70),(235,201),(166,107),(168,38),(61,70),(185,47),(187,38),(161,139),(138,154),(126,107),(76,78),(16,204),(245,130),(235,99),(31,153),(247,130),(97,220),(159,124),(97,203),(79,95),(222,78),(47,166),(54,86),(166,77),(71,80),(220,214),(159,144),(104,153),(70,96),(122,162),(92,223),(238,188),(187,176),(36,153),(138,16),(84,151),(234,13),(111,159),(53,89),(155,166),(80,223),(67,153),(191,59),(196,66),(187,90),(225,184),(175,172),(217,53),(178,158),(198,81),(179,137),(41,164),(176,146),(178,173),(37,173),(224,204),(235,25),(87,90),(113,221),(76,143),(175,56),(103,35),(130,31),(91,93),(127,93),(211,200),(214,91),(236,56),(217,116),(88,216),(182,39),(240,47),(209,177),(167,39),(169,100),(137,105),(141,29),(72,175),(176,145),(175,76),(102,146),(179,159),(65,61),(143,29),(174,74),(137,93),(166,100),(139,47),(128,172),(79,83),(133,92),(179,173),(24,156),(240,63),(65,157),(56,64),(100,102),(18,191),(192,74),(85,206),(43,79),(126,162),(233,37),(195,53),(146,168),(179,96),(217,114),(239,27),(21,75),(239,83),(83,199),(44,62),(128,92),(215,200),(175,85),(81,84),(12,168),(128,47),(220,54),(95,161),(199,187),(52,181),(65,47),(88,197),(19,185),(66,143),(149,28),(190,73),(139,46),(234,28),(83,93),(79,80),(84,228),(76,206),(236,70),(245,28),(205,186),(176,53),(175,123),(120,47),(138,213),(18,193),(71,74),
17:(145,48),(109,153),(172,56),(132,149),(158,132),(102,225),(87,195),(86,177),(97,190),(90,177),(73,76),(21,150),(119,47),(159,123),(145,107),(169,35),(74,84),(132,214),(17,149),(58,142),(135,219),(228,85),(213,86),(124,49),(233,212),(217,109),(107,153),(196,53),(100,172),(183,122),(199,86),(161,35),(95,100),(18,198),(32,157),(68,71),(215,86),(71,64),(215,191),(230,73),(170,158),(97,188),(100,209),(67,93),(192,168),(127,213),(171,119),(206,193),(118,90),(97,209),(184,70),(98,93),(25,153),(157,176),(171,130),(159,159),(101,108),(184,158),(174,56),(156,175),(231,105),(138,47),(210,63),(144,214),(165,65),(90,101),(48,74),(157,44),(136,47),(90,193),(100,147),(233,110),(244,131),(165,70),(73,93),(228,99),(193,161),(134,149),(135,108),(71,53),(70,161),(137,213),(83,96),(165,114),(179,129),(234,26),(49,85),(143,108),(92,179),(232,62),(90,173),(131,89),(149,224),(238,188),(74,153),(200,86),(166,65),(198,65),(141,112),(188,38),(97,163),(55,144),(51,158),(99,153),(180,32),(100,173),(143,111),(189,70),(235,200),(166,106),(169,38),(62,70),(185,48),(187,39),(161,140),(138,153),(127,107),(77,78),(16,203),(244,130),(235,98),(32,153),(246,130),(97,219),(159,125),(97,202),(78,95),(222,79),(47,165),(54,87),(166,78),(71,79),(219,214),(159,145),(105,153),(71,96),(122,162),(92,222),(237,188),(188,176),(37,153),(139,16),(85,151),(234,14),(111,158),(53,90),(156,166),(81,223),(68,153),(191,59),(196,65),(187,89),(225,185),(174,172),(216,53),(177,158),(197,81),(179,136),(41,163),(175,146),(177,173),(38,173),(224,203),(235,26),(88,90),(113,222),(76,144),(175,56),(104,35),(130,32),(92,93),(128,93),(210,200),(214,90),(235,56),(217,115),(88,215),(182,40),(239,47),(208,177),(168,39),(169,99),(136,105),(142,29),(73,175),(176,144),(174,76),(103,146),(179,158),(65,62),(144,29),(174,74),(138,93),(166,101),(140,47),(128,171),(80,83),(134,92),(179,172),(25,156),(240,64),(66,157),(56,65),(100,101),(18,190),(192,73),(85,205),(44,79),(127,162),(233,38),(194,53),(145,168),(179,97),(217,113),(239,28),(22,75),(239,84),(83,198),(45,62),(129,92),(215,199),(174,85),(82,84),(12,169),(129,47),(220,54),(94,161),(199,186),(53,181),(66,47),(89,197),(19,184),(67,143),(149,29),(190,74),(139,47),(234,29),(84,93),(79,81),(85,228),(76,205),(236,70),(244,28),(204,186),(176,54),(175,124),(121,47),(138,214),(18,192),(72,74),
