7:(136,47),(105,147),(182,56),(126,153),(157,139),(109,228),(80,198),(93,174),(94,197),(89,168),(71,68),(15,146),(111,45),(156,116),(136,106),(163,31),(72,76),(139,211),(12,144),(54,136),(137,227),(233,80),(216,79),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(179,116),(189,86),(155,31),(91,106),(18,208),(30,165),(63,66),(223,84),(71,54),(217,199),(235,78),(170,168),(97,198),(103,216),(58,92),(191,157),(136,214),(164,122),(213,196),(113,85),(100,216),(192,68),(91,96),(15,153),(152,181),(165,134),(159,169),(91,108),(186,166),(188,60),(163,178),(231,115),(135,40),(216,59),(154,214),(165,55),(84,97),(43,69),(151,40),(129,44),(84,197),(97,140),(243,110),(248,137),(165,60),(63,93),(234,103),(189,155),(127,152),(125,108),(68,46),(62,163),(139,205),(78,91),(163,122),(174,134),(234,16),(44,80),(152,109),(83,178),(239,59),(85,168),(126,84),(152,231),(244,192),(64,153),(204,80),(166,55),(198,70),(135,108),(199,39),(91,167),(52,137),(47,152),(90,153),(180,22),(107,170),(136,108),(194,65),(236,209),(171,111),(164,33),(57,75),(185,38),(194,36),(169,138),(137,162),(123,113),(71,74),(13,210),(250,134),(238,105),(24,151),(250,136),(104,222),(159,115),(100,209),(81,102),(225,72),(43,171),(51,80),(171,73),(71,89),(228,215),(166,142),(100,158),(66,91),(120,161),(85,225),(242,193),(185,169),(28,152),(138,7),(80,146),(237,7),(105,162),(46,87),(150,162),(74,226),(59,152),(196,57),(203,68),(185,97),(221,179),(182,174),(222,57),(187,158),(202,86),(171,138),(41,173),(180,151),(187,173),(28,173),(227,210),(241,22),(84,84),(119,218),(71,139),(184,56),(93,38),(130,22),(86,89),(118,93),(218,202),(214,100),(240,51),(217,125),(81,218),(189,37),(245,43),(216,179),(162,35),(173,105),(142,109),(141,20),(64,176),(181,149),(183,75),(97,142),(176,165),(62,55),
8:(137,47),(105,148),(181,56),(127,153),(158,139),(108,228),(81,198),(92,174),(95,197),(90,168),(71,69),(16,146),(111,46),(156,117),(137,106),(163,32),(73,76),(139,212),(12,145),(55,136),(137,226),(233,81),(216,80),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(179,117),(190,86),(155,32),(92,106),(18,207),(30,164),(64,66),(223,85),(71,55),(216,199),(234,78),(171,168),(97,197),(102,216),(59,92),(190,157),(135,214),(164,121),(213,195),(114,85),(100,215),(192,69),(92,96),(16,153),(152,180),(166,134),(159,168),(92,108),(185,166),(188,61),(163,177),(231,114),(135,41),(215,59),(153,214),(165,56),(85,97),(44,69),(152,40),(129,45),(85,197),(97,141),(242,110),(248,136),(165,61),(64,93),(234,102),(190,155),(128,152),(126,108),(69,46),(63,163),(139,206),(78,92),(163,121),(175,134),(234,17),(45,80),(152,108),(83,179),(239,60),(86,168),(127,84),(151,231),(244,191),(65,153),(203,80),(166,56),(198,69),(136,108),(198,39),(92,167),(52,138),(48,152),(91,153),(180,23),(107,171),(137,108),(193,65),(235,209),(171,110),(165,33),(58,75),(185,39),(193,36),(168,138),(138,162),(124,113),(72,74),(14,210),(249,134),(238,104),(25,151),(250,135),(103,222),(159,116),(100,208),(81,101),(225,73),(44,171),(52,80),(170,73),(71,88),(228,214),(166,143),(101,158),(66,92),(120,162),(86,225),(241,193),(185,170),(28,153),(138,8),(80,147),(237,8),(106,162),(46,88),(151,162),(75,226),(59,153),(195,57),(202,68),(185,96),(222,179),(181,174),(221,57),(186,158),(202,85),(172,138),(42,173),(179,151),(186,173),(29,173),(227,209),(240,22),(84,85),(119,219),(71,140),(183,56),(94,38),(130,23),(87,89),(119,93),(217,202),(213,100),(240,52),(217,124),(81,217),(189,38),(245,44),(216,178),(162,36),(173,104),(142,108),(142,20),(65,176),(180,149),(183,76),(97,143),(176,164),(62,56),
9:(138,47),(106,148),(180,56),(128,153),(159,139),(108,227),(82,198),(91,174),(96,197),(91,168),(71,70),(17,146),(112,46),(156,118),(137,107),(163,33),(73,77),(138,212),(13,145),(55,137),(137,225),(232,81),(215,80),(127,54),(229,216),(217,117),(99,153),(204,53),(97,177),(179,118),(191,86),(156,32),(92,105),(18,206),(30,163),(64,67),(222,85),(71,56),(216,198),(233,78),(171,167),(97,196),(101,216),(59,93),(189,157),(134,214),(165,121),(212,195),(115,85),(100,214),(191,69),(93,96),(17,153),(153,180),(166,133),(159,167),(93,108),(185,165),(187,61),(162,177),(231,113),(136,41),(214,59),(152,214),(165,57),(86,97),(44,70),(152,41),(130,45),(86,197),(98,141),(241,110),(248,135),(165,62),(65,93),(233,102),(191,155),(128,151),(127,108),(70,46),(64,163),(139,207),(79,92),(163,120),(175,133),(234,18),(45,81),(151,108),(83,180),(238,60),(86,169),(127,85),(151,230),(244,190),(66,153),(203,81),(166,57),(198,68),(137,108),(198,40),(93,167),(53,138),(49,152),(92,153),(180,24),(107,172),(138,108),(193,66),(234,209),(171,109),(165,34),(59,75),(185,40),(193,37),(167,138),(138,161),(125,113),(73,74),(15,210),(249,133),(238,103),(25,152),(250,134),(102,222),(159,117),(99,208),(81,100),(225,74),(45,171),(53,80),(169,73),(71,87),(228,213),(166,144),(101,157),(67,92),(121,162),(87,225),(240,193),(185,171),(29,153),(138,9),(81,147),(236,8),(107,162),(47,88),(151,163),(76,226),(60,153),(195,58),(202,67),(185,95),(223,179),(180,174),(221,56),(185,158),(202,84),(172,137),(42,172),(178,151),(185,173),(30,173),(226,209),(240,23),(84,86),(119,220),(72,140),(182,56),(95,38),(130,24),(88,89),(120,93),(216,202),(213,99),(239,52),(217,123),(81,216),(189,39),(245,45),(215,178),(163,36),(173,103),(141,108),(142,21),(66,176),(179,149),(182,76),(98,143),(177,164),(63,56),
10:(139,47),(106,149),(179,56),(129,153),(159,138),(107,227),(83,198),(90,174),(97,197),(91,169),(71,71),(18,146),(112,47),(156,119),(138,107),(164,33),(73,78),(137,212),(13,146),(56,137),(137,224),(231,81),(214,80),(126,54),(230,216),(217,116),(100,153),(203,53),(97,176),(179,119),(192,86),(156,33),(93,105),(18,205),(31,163),(65,67),(222,86),(71,57),(215,198),(232,78),(172,167),(97,195),(100,216),(60,93),(189,158),(133,214),(165,120),(212,194),(115,86),(99,214),(190,69),(93,95),(18,153),(153,179),(167,133),(159,166),(94,108),(185,164),(187,62),(162,176),(230,113),(137,41),(214,60),(151,214),(165,58),(86,98),(44,71),(153,41),(131,45),(86,196),(98,142),(240,110),(247,135),(165,63),(66,93),(232,102),(191,156),(128,150),(128,108),(70,47),(65,163),(139,208),(79,93),(164,120),(175,132),(234,19),(46,81),(150,108),(83,181),(237,60),(86,170),(127,86),(151,229),(244,189),(67,153),(203,82),(166,58),(198,67),(138,108),(198,41),(93,166),(53,139),(49,153),(93,153),(180,25),(107,173),(139,108),(192,66),(233,209),(171,108),(166,34),(59,74),(185,41),(192,37),(167,139),(139,161),(125,112),(74,74),(16,210),(248,133),(237,103),(26,152),(249,134),(102,221),(159,118),(98,208),(81,99),(224,74),(45,170),(53,81),(169,74),(71,86),(227,213),(166,145),(102,157),(67,93),(122,162),(87,224),(239,193),(185,172),(30,153),(138,10),(82,147),(235,8),(108,162),(48,88),(152,163),(77,226),(61,153),(194,58),(202,66),(185,94),(223,180),(179,174),(220,56),(184,158),(202,83),(172,136),(43,172),(177,151),(184,173),(31,173),(225,209),(240,24),(85,86),(119,221),(73,140),(181,56),(96,38),(130,25),(89,89),(121,93),(216,201),(213,98),(239,53),(217,122),(82,216),(188,39),(244,45),(214,178),(163,37),(173,102),(140,108),(143,21),(66,175),(179,148),(182,77),(99,143),(177,163),(64,56),
11:(140,47),(106,150),(178,56),(129,152),(159,137),(106,227),(83,197),(89,174),(97,196),(92,169),(71,72),(19,146),(113,47),(157,119),(139,107),(164,34),(73,79),(137,213),(14,146),(56,138),(136,224),(231,82),(213,80),(126,53),(231,216),(217,115),(101,153),(202,53),(97,175),(180,119),(193,86),(157,33),(94,105),(18,204),(31,162),(65,68),(221,86),(71,58),(215,197),(232,77),(173,167),(97,194),(100,215),(61,93),(188,158),(132,214),(166,120),(211,194),(116,86),(98,214),(189,69),(94,95),(19,153),(154,179),(167,132),(159,165),(95,108),(184,164),(186,62),(161,176),(230,112),(137,42),(213,60),(150,214),(165,59),(86,99),(44,72),(154,41),(132,45),(86,195),(99,142),(239,110),(247,134),(165,64),(67,93),(231,102),(192,156),(129,150),(129,108),(71,47),(66,163),(139,209),(79,94),(164,119),(176,132),(234,20),(46,82),(149,108),(83,182),(236,60),(87,170),(128,86),(150,229),(243,189),(68,153),(202,82),(166,59),(198,66),(139,108),(198,42),(94,166),(53,140),(49,154),(94,153),(180,26),(106,173),(139,109),(191,66),(233,208),(170,108),(166,35),(60,74),(185,42),(192,38),(166,139),(140,161),(126,112),(74,75),(17,210),(248,132),(236,103),(26,153),(248,134),(101,221),(159,119),(97,208),(80,99),(224,75),(45,169),(53,82),(169,75),(71,85),(227,212),(165,145),(103,157),(67,94),(122,162),(88,224),(238,193),(185,173),(31,153),(138,11),(82,148),(234,8),(109,162),(49,88),(152,164),(78,226),(62,153),(193,58),(201,66),(186,94),(223,181),(179,173),(220,55),(183,158),(201,83),(172,135),(43,171),(177,150),(183,173),(32,173),(225,208),(239,24),(86,86),(118,221),(73,141),(180,56),(97,38),(130,26),(89,90),(122,93),(215,201),(213,97),(238,53),(217,121),(82,215),(187,39),(243,45),(214,177),(163,38),(173,101),(140,107),(144,21),(67,175),(178,148),(182,78),(99,144),(178,163),(65,56),
12:(141,47),(106,151),(177,56),(129,151),(159,136),(105,227),(84,197),(89,175),(97,195),(93,169),(71,73),(19,147),(114,47),(157,120),(139,108),(165,34),(74,79),(136,213),(14,147),(57,138),(135,224),(231,83),(213,81),(125,53),(231,215),(217,114),(102,153),(201,53),(97,174),(181,119),(194,86),(158,33),(94,104),(18,203),(32,162),(65,69),(220,86),(71,59),(215,196),(231,77),(174,167),(97,193),(99,215),(62,93),(187,158),(131,214),(167,120),(211,193),(116,87),(98,213),(189,70),(94,94),(20,153),(154,178),(167,131),(159,164),(96,108),(183,164),(186,63),(161,175),(229,112),(138,42),(212,60),(149,214),(165,60),(87,99),(44,73),(154,42),(133,45),(86,194),(100,142),(238,110),(247,133),(165,65),(68,93),(230,102),(193,156),(130,150),(130,108),(71,48),(67,163),(139,210),(79,95),(164,118),(177,132),(234,21),(46,83),(149,107),(83,183),(236,61),(87,171),(129,86),(149,229),(242,189),(69,153),(202,83),(166,60),(198,65),(140,108),(197,42),(95,166),(53,141),(50,154),(95,153),(180,27),(105,173),(140,109),(190,66),(233,207),(169,108),(166,36),(61,74),(185,43),(192,39),(166,140),(141,161),(126,111),(74,76),(17,209),(247,132),(236,102),(27,153),(248,133),(100,221),(159,120),(97,207),(80,98),(223,75),(46,169),(53,83),(169,76),(71,84),(227,211),(164,145),(104,157),(67,95),(122,162),(88,223),(237,193),(186,173),(32,153),(138,12),(83,148),(234,9),(110,162),(50,88),(152,165),(78,225),(63,153),(193,59),(200,66),(186,93),(223,182),(179,172),(220,54),(182,158),(201,82),(172,134),(43,170),(176,150),(182,173),(33,173),(225,207),(238,24),(87,86),(117,221),(74,141),(179,56),(98,38),(130,27),(89,91),(123,93),(214,201),(213,96),(238,54),(217,120),(83,215),(186,39),(242,45),(213,177),(164,38),(173,100),(140,106),(144,22),(68,175),(177,148),(182,79),(100,144),(178,162),(66,56),
13:(142,47),(106,152),(176,56),(129,150),(159,135),(104,227),(84,196),(89,176),(97,194),(93,170),(71,74),(19,148),(115,47),(157,121),(139,109),(166,34),(75,79),(135,213),(15,147),(58,138),(134,224),(231,84),(213,82),(125,52),(232,215),(217,113),(103,153),(200,53),(98,174),(182,119),(195,86),(158,34),(94,103),(18,202),(33,162),(66,69),(219,86),(71,60),(214,196),(231,76),(174,166),(97,192),(98,215),(63,93),(187,159),(130,214),(168,120),(210,193),(117,87),(98,212),(189,71),(95,94),(21,153),(155,178),(167,130),(159,163),(97,108),(182,164),(186,64),(161,174),(228,112),(139,42),(212,61),(148,214),(165,61),(87,100),(45,73),(155,42),(134,45),(86,193),(101,142),(237,110),(247,132),(165,66),(69,93),(229,102),(193,157),(131,150),(131,108),(71,49),(68,163),(139,211),(79,96),(164,117),(178,132),(234,22),(46,84),(149,106),(84,183),(235,61),(88,171),(130,86),(149,228),(242,188),(70,153),(202,84),(166,61),(198,65),(141,108),(196,42),(96,166),(53,142),(50,155),(96,153),(180,28),(104,173),(140,110),(190,67),(232,207),(169,107),(167,36),(62,74),(185,44),(191,39),(165,140),(142,161),(127,111),(75,76),(18,209),(247,131),(235,102),(28,153),(248,132),(100,220),(159,121),(97,206),(80,97),(222,75),(46,168),(53,84),(168,76),(71,83),(227,210),(164,146),(105,157),(68,95),(122,162),(88,222),(236,193),(187,173),(33,153),(138,13),(84,148),(234,10),(110,161),(50,89),(152,166),(78,224),(64,153),(192,59),(200,65),(187,93),(224,182),(179,171),(220,53),(181,158),(200,82),(172,133),(43,169),(175,150),(181,173),(34,173),(225,206),(237,24),(87,87),(116,221),(75,141),(178,56),(99,38),(130,28),(90,91),(124,93),(213,201),(213,95),(237,54),(217,119),(84,215),(186,40),(242,46),(212,177),(165,38),(172,100),(139,106),(144,23),(69,175),(176,148),(181,79),(100,145),(178,161),(66,57),
14:(143,47),(107,152),(175,56),(130,150),(159,134),(104,226),(84,195),(88,176),(97,193),(94,170),(72,74),(20,148),(116,47),(158,121),(140,109),(167,34),(76,79),(135,214),(16,147),(58,139),(134,223),(231,85),(212,82),(124,52),(232,214),(217,112),(104,153),(199,53),(99,174),(182,120),(196,86),(159,34),(94,102),(18,201),(33,161),(66,70),(218,86),(71,61),(213,196),(231,75),(175,166),(97,191),(98,214),(64,93),(187,160),(130,213),(168,119),(210,192),(117,88),(97,212),(189,72),(95,93),(22,153),(156,178),(167,129),(159,162),(98,108),(182,163),(186,65),(161,173),(228,111),(139,43),(212,62),(147,214),(165,62),(88,100),(45,74),(156,42),(134,46),(87,193),(101,143),(236,110),(247,131),(165,67),(70,93),(228,102),(193,158),(132,150),(132,108),(71,50),(68,162),(139,212),(79,97),(164,116),(179,132),(234,23),(47,84),(148,106),(85,183),(235,62),(88,172),(131,86),(148,228),(241,188),(71,153),(201,84),(166,62),(198,65),(142,108),(195,42),(97,166),(54,142),(50,156),(97,153),(180,29),(103,173),(140,111),(190,68),(232,206),(168,107),(167,37),(63,74),(185,45),(191,40),(165,141),(143,161),(128,111),(75,77),(18,208),(246,131),(235,101),(29,153),(248,131),(99,220),(159,122),(97,205),(80,96),(221,75),(47,168),(54,84),(168,77),(71,82),(226,210),(163,146),(106,157),(68,96),(122,162),(89,222),(235,193),(187,174),(34,153),(138,14),(84,149),(234,11),(110,160),(51,89),(152,167),(79,224),(65,153),(191,59),(200,64),(187,92),(224,183),(179,170),(219,53),(180,158),(200,81),(172,132),(44,169),(175,149),(180,173),(35,173),(225,205),(237,25),(87,88),(115,221),(75,142),(177,56),(100,38),(130,29),(91,91),(125,93),(213,200),(213,94),(237,55),(217,118),(85,215),(185,40),(242,47),(211,177),(166,38),(172,99),(139,105),(144,24),(69,174),(176,147),(181,80),(101,145),(178,160),(66,58),
15:(144,47),(107,153),(174,56),(131,150),(159,133),(104,225),(84,194),(87,176),(97,192),(95,170),(72,75),(21,148),(117,47),(159,121),(141,109),(167,35),(77,79),(134,214),(17,147),(59,139),(134,222),(230,85),(211,82),(124,51),(233,214),(217,111),(105,153),(198,53),(100,174),(182,121),(197,86),(160,34),(95,102),(18,200),(34,161),(66,71),(217,86),(71,62),(212,196),(231,74),(175,165),(97,190),(97,214),(65,93),(187,161),(129,213),(169,119),(210,191),(117,89),(97,211),(188,72),(96,93),(23,153),(156,177),(167,128),(159,161),(99,108),(181,163),(186,66),(160,173),(228,110),(139,44),(212,63),(146,214),(165,63),(88,101),(46,74),(156,43),(134,47),(87,192),(101,144),(236,109),(247,130),(165,68),(71,93),(228,101),(194,158),(132,149),(133,108),(71,51),(68,161),(139,213),(80,97),(165,116),(179,131),(234,24),(48,84),(148,105),(86,183),(234,62),(89,172),(131,87),(147,228),(240,188),(72,153),(201,85),(166,63),(198,65),(143,108),(194,42),(97,165),(54,143),(50,157),(98,153),(180,30),(102,173),(140,112),(190,69),(232,205),(167,107),(167,38),(64,74),(185,46),(190,40),(164,141),(144,161),(129,111),(76,77),(18,207),(246,130),(234,101),(30,153),(248,130),(99,219),(159,123),(97,204),(79,96),(221,76),(47,167),(55,84),(168,78),(71,81),(225,210),(162,146),(106,156),(69,96),(122,162),(89,221),(235,192),(188,174),(35,153),(138,15),(84,150),(234,12),(110,159),(52,89),(152,168),(79,223),(66,153),(191,59),(200,63),(187,91),(224,184),(178,170),(218,53),(179,158),(199,81),(173,132),(44,168),(174,149),(179,173),(36,173),(224,205),(237,26),(87,89),(114,221),(75,143),(176,56),(101,38),(130,30),(92,91),(126,93),(212,200),(213,93),(236,55),(217,117),(86,215),(184,40),(242,48),(210,177),(166,39),(171,99),(138,105),(144,25),(69,173),(176,146),(180,80),(102,145),(178,159),(66,59),
16:(144,48),(108,153),(173,56),(132,150),(159,132),(103,225),(85,194),(87,177),(97,191),(95,171),(73,75),(21,149),(118,47),(159,122),(142,109),(168,35),(78,79),(133,214),(17,148),(59,140),(133,222),(230,86),(210,82),(124,50),(233,213),(217,110),(106,153),(197,53),(100,173),(183,121),(198,86),(161,34),(96,102),(18,199),(34,160),(66,72),(216,86),(71,63),(211,196),(231,73),(176,165),(97,189),(97,213),(66,93),(186,161),(128,213),(170,119),(210,190),(117,90),(97,210),(188,73),(97,93),(24,153),(157,177),(167,127),(159,160),(100,108),(181,162),(186,67),(159,173),(227,110),(140,44),(212,64),(145,214),(165,64),(88,102),(47,74),(156,44),(135,47),(87,191),(102,144),(236,108),(246,130),(165,69),(72,93),(227,101),(194,159),(133,149),(134,108),(71,52),(69,161),(138,213),(80,98),(165,115),(179,130),(234,25),(49,84),(147,105),(86,184),(234,63),(90,172),(131,88),(146,228),(239,188),(73,153),(201,86),(166,64),(198,65),(143,109),(193,42),(98,165),(55,143),(51,157),(99,153),(180,31),(101,173),(141,112),(190,70),(231,205),(166,107),(168,38),(65,74),(185,47),(190,41),(163,141),(145,161),(130,111),(76,78),(18,206),(245,130),(234,100),(31,153),(247,130),(99,218),(159,124),(97,203),(78,96),(221,77),(48,167),(55,85),(167,78),(71,80),(225,209),(162,147),(107,156),(70,96),(122,162),(89,220),(234,192),(189,174),(36,153),(139,15),(85,150),(234,13),(111,159),(53,89),(152,169),(79,222),(67,153),(191,59),(200,62),(188,91),(225,184),(178,169),(217,53),(178,158),(198,81),(173,131),(44,167),(174,148),(178,173),(37,173),(224,204),(236,26),(87,90),(113,221),(75,144),(175,56),(102,38),(130,31),(93,91),(127,93),(211,200),(213,92),(235,55),(217,116),(87,215),(183,40),(242,49),(209,177),(166,40),(171,98),(138,104),(144,26),(70,173),(175,146),(179,80),(102,146),(179,159),(67,59),
17:(145,48),(109,153),(172,56),(132,149),(158,132),(102,225),(85,193),(86,177),(97,190),(95,172),(74,75),(22,149),(119,47),(159,123),(142,110),(168,36),(79,79),(132,214),(17,149),(60,140),(133,221),(229,86),(209,82),(124,49),(234,213),(217,109),(107,153),(196,53),(100,172),(183,122),(199,86),(161,35),(96,101),(18,198),(35,160),(66,73),(215,86),(71,64),(210,196),(231,72),(176,164),(97,188),(97,212),(67,93),(185,161),(127,213),(170,118),(209,190),(118,90),(97,209),(187,73),(98,93),(25,153),(157,176),(167,126),(159,159),(101,108),(180,162),(185,67),(158,173),(226,110),(140,45),(212,65),(144,214),(165,65),(88,103),(47,75),(156,45),(136,47),(88,191),(102,145),(235,108),(245,130),(164,69),(73,93),(226,101),(195,159),(134,149),(135,108),(71,53),(69,160),(138,214),(81,98),(165,114),(179,129),(234,26),(49,85),(146,105),(86,185),(234,64),(90,173),(131,89),(146,227),(238,188),(74,153),(200,86),(166,65),(198,65),(143,110),(192,42),(98,164),(55,144),(52,157),(99,153),(180,32),(100,173),(142,112),(190,71),(231,204),(165,107),(168,39),(65,73),(185,48),(189,41),(162,141),(146,161),(131,111),(76,79),(18,205),(244,130),(233,100),(32,153),(246,130),(99,217),(159,125),(97,202),(77,96),(220,77),(48,166),(56,85),(166,78),(71,79),(225,208),(161,147),(108,156),(71,96),(122,162),(89,219),(233,192),(189,175),(37,153),(139,16),(86,150),(234,14),(112,159),(53,90),(152,170),(79,221),(68,153),(191,59),(200,61),(188,90),(226,184),(177,169),(216,53),(177,158),(198,80),(173,130),(44,166),(173,148),(177,173),(38,173),(224,203),(235,26),(87,91),(113,222),(75,145),(174,56),(103,38),(130,32),(94,91),(128,93),(210,200),(213,91),(235,56),(217,115),(88,215),(182,40),(242,50),(209,176),(167,40),(171,97),(137,104),(145,26),(71,173),(174,146),(179,81),(102,147),(179,158),(67,60),
18:(146,48),(110,153),(171,56),(133,149),(158,131),(101,225),(85,192),(85,177),(97,189),(95,173),(74,76),(23,149),(120,47),(159,124),(142,111),(168,37),(79,80),(131,214),(18,149),(60,141),(132,221),(228,86),(209,83),(124,48),(234,212),(217,108),(108,153),(195,53),(100,171),(183,123),(198,86),(162,35),(97,101),(18,197),(36,160),(67,73),(214,86),(71,65),(210,195),(230,72),(177,164),(97,187),(97,211),(68,93),(184,161),(126,213),(170,117),(209,189),(118,91),(97,208),(187,74),(99,93),(26,153),(157,175),(167,125),(159,158),(102,108),(180,161),(185,68),(157,173),(226,109),(140,46),(212,66),(143,214),(165,66),(89,103),(48,75),(157,45),(137,47),(88,190),(103,145),(235,107),(244,130),(163,69),(74,93),(226,100),(196,159),(135,149),(136,108),(71,54),(69,159),(137,214),(82,98),(165,113),(179,128),(234,27),(49,86),(146,104),(87,185),(234,65),(91,173),(131,90),(146,226),(237,188),(75,153),(199,86),(166,66),(198,65),(144,110),(191,42),(98,163),(56,144),(53,157),(99,153),(180,33),(99,173),(142,113),(190,72),(230,204),(165,106),(168,40),(65,72),(186,48),(189,42),(162,142),(146,160),(131,110),(77,79),(18,204),(243,130),(232,100),(33,153),(245,130),(99,216),(159,126),(97,201),(76,96),(220,78),(48,165),(57,85),(165,78),(71,78),(225,207),(160,147),(108,155),(72,96),(122,162),(89,218),(232,192),(189,176),(38,153),(140,16),(86,151),(234,15),(112,158),(54,90),(153,170),(80,221),(69,153),(191,59),(199,61),(188,89),(227,184),(176,169),(215,53),(176,158),(197,80),(173,129),(44,165),(173,147),(176,173),(39,173),(223,203),(235,27),(87,92),(113,223),(75,146),(173,56),(104,38),(130,33),(95,91),(129,93),(209,200),(212,91),(234,56),(217,114),(89,215),(182,41),(242,51),(208,176),(167,41),(170,97),(137,103),(145,27),(72,173),(174,145),(179,82),(103,147),(179,157),(67,61),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(101,224),(85,191),(84,177),(97,188),(96,173),(75,76),(24,149),(121,47),(159,125),(143,111),(168,38),(80,80),(131,213),(19,149),(61,141),(132,220),(227,86),(208,83),(124,47),(235,212),(217,107),(109,153),(194,53),(101,171),(183,124),(197,86),(163,35),(97,100),(18,196),(37,160),(68,73),(213,86),(71,66),(209,195),(229,72),(178,164),(97,186),(97,210),(69,93),(183,161),(125,213),(170,116),(209,188),(118,92),(97,207),(187,75),(100,93),(27,153),(157,174),(167,124),(159,157),(103,108),(180,160),(185,69),(156,173),(226,108),(141,46),(212,67),(142,214),(165,67),(90,103),(49,75),(158,45),(138,47),(88,189),(104,145),(234,107),(243,130),(163,70),(75,93),(225,100),(197,159),(136,149),(137,108),(71,55),(69,158),(136,214),(83,98),(165,112),(179,127),(234,28),(50,86),(146,103),(88,185),(233,65),(92,173),(131,91),(145,226),(236,188),(76,153),(198,86),(166,67),(198,65),(144,111),(191,43),(99,163),(56,145),(54,157),(99,153),(180,34),(99,174),(143,113),(190,73),(229,204),(165,105),(169,40),(65,71),(186,49),(188,42),(162,143),(147,160),(132,110),(78,79),(18,203),(242,130),(231,100),(34,153),(244,130),(99,215),(159,127),(97,200),(76,95),(220,79),(49,165),(57,86),(165,79),(71,77),(224,207),(160,148),(109,155),(73,96),(122,162),(90,218),(231,192),(190,176),(39,153),(141,16),(87,151),(234,16),(112,157),(55,90),(154,170),(80,220),(70,153),(191,59),(199,60),(189,89),(228,184),(175,169),(214,53),(175,158),(196,80),(173,128),(45,165),(172,147),(175,173),(40,173),(223,202),(235,28),(88,92),(113,224),(76,146),(172,56),(105,38),(131,33),(95,92),(130,93),(208,200),(212,90),(233,56),(217,113),(90,215),(182,42),(242,52),(207,176),(168,41),(169,97),(136,103),(145,28),(73,173),(173,145),(179,83),(103,148),(179,156),(68,61),
20:(148,48),(112,153),(170,55),(135,149),(158,129),(101,223),(86,191),(83,177),(97,187),(96,174),(76,76),(25,149),(122,47),(159,126),(143,112),(168,39),(80,81),(130,213),(19,150),(61,142),(132,219),(226,86),(207,83),(125,47),(236,212),(217,106),(110,153),(193,53),(102,171),(183,125),(196,86),(163,36),(97,99),(18,195),(37,159),(68,74),(212,86),(71,67),(208,195),(228,72),(178,163),(97,185),(97,209),(70,93),(182,161),(124,213),(171,116),(208,188),(119,92),(97,206),(186,75),(101,93),(28,153),(157,173),(167,123),(159,156),(104,108),(179,160),(184,69),(155,173),(226,107),(142,46),(212,68),(141,214),(165,68),(90,104),(50,75),(158,46),(139,47),(89,189),(105,145),(233,107),(243,129),(162,70),(76,93),(225,99),(198,159),(137,149),(138,108),(71,56),(70,158),(135,214),(84,98),(165,111),(179,126),(234,29),(50,87),(146,102),(88,186),(233,66),(93,173),(132,91),(145,225),(235,188),(77,153),(197,86),(166,68),(198,65),(145,111),(190,43),(100,163),(56,146),(54,158),(99,153),(180,35),(98,174),(144,113),(189,73),(229,203),(165,104),(170,40),(65,70),(187,49),(188,43),(162,144),(148,160),(132,109),(79,79),(18,202),(242,129),(230,100),(35,153),(243,130),(98,215),(159,128),(97,199),(76,94),(219,79),(50,165),(57,87),(165,80),(71,76),(224,206),(160,149),(109,154),(74,96),(122,162),(91,218),(231,191),(191,176),(40,153),(142,16),(87,152),(234,17),(113,157),(56,90),(154,171),(81,220),(71,153),(191,59),(198,60),(190,89),(228,185),(175,168),(213,53),(174,158),(196,79),(174,128),(45,164),(171,147),(174,173),(41,173),(222,202),(235,29),(89,92),(113,225),(76,147),(171,56),(106,38),(131,34),(95,93),(131,93),(207,200),(212,89),(232,56),(217,112),(90,214),(181,42),(242,53),(206,176),(168,42),(169,96),(136,102),(146,28),(74,173),(173,144),(178,83),(103,149),(179,155),(68,62),
