66:(122,22),(71,57),(147,118),(134,46),(287,122),(62,46),(95,62),(215,137),(301,127),(59,38),(134,89),(181,84),(68,126),(265,113),(55,117),(205,142),(117,125),(73,14),(178,69),(284,45),(135,13),(191,29),(311,134),(46,77),(153,30),(269,42),(35,65),(315,129),(145,116),(100,9),(69,30),(158,77),(193,86),(297,86),(119,29),(134,115),(158,27),(56,89),(2,47),(229,88),
67:(123,22),(72,57),(147,118),(134,47),(288,122),(62,47),(95,62),(214,137),(301,126),(60,38),(134,90),(181,85),(68,126),(266,113),(56,117),(205,141),(118,125),(74,14),(178,69),(284,45),(135,13),(191,29),(310,134),(46,78),(154,30),(268,42),(36,65),(315,129),(145,117),(100,9),(70,30),(159,77),(193,87),(297,85),(118,29),(134,116),(158,28),(57,89),(2,48),(229,87),
68:(124,22),(73,57),(147,118),(134,48),(289,122),(61,47),(95,62),(213,137),(301,125),(61,38),(134,91),(181,86),(68,126),(266,112),(57,117),(204,141),(119,125),(75,14),(178,69),(284,45),(135,13),(191,29),(309,134),(47,78),(155,30),(267,42),(37,65),(315,129),(145,118),(100,9),(71,30),(160,77),(193,88),(297,84),(117,29),(134,117),(158,29),(58,89),(2,49),(229,86),
69:(125,22),(73,56),(147,118),(134,49),(290,122),(61,48),(95,62),(212,137),(302,125),(62,38),(134,92),(181,87),(68,126),(266,111),(58,117),(203,141),(120,125),(76,14),(178,69),(284,45),(135,13),(191,29),(309,135),(48,78),(156,30),(266,42),(38,65),(315,129),(145,119),(100,9),(72,30),(160,78),(193,89),(297,83),(116,29),(134,118),(158,30),(59,89),(2,50),(229,85),
70:(126,22),(73,55),(147,118),(133,49),(291,122),(61,49),(95,62),(211,137),(302,124),(62,39),(134,93),(181,88),(68,126),(266,110),(59,117),(202,141),(121,125),(77,14),(178,69),(284,45),(135,13),(191,29),(308,135),(49,78),(157,30),(265,42),(39,65),(315,129),(145,120),(100,9),(73,30),(161,78),(192,89),(297,82),(115,29),(134,119),(159,30),(60,89),(2,51),(229,84),
71:(127,22),(73,54),(147,118),(133,50),(292,122),(61,50),(95,62),(210,137),(302,123),(62,40),(134,94),(181,89),(68,126),(266,109),(60,117),(201,141),(121,124),(78,14),(178,69),(284,45),(135,13),(191,29),(307,135),(50,78),(157,31),(265,43),(40,65),(315,129),(145,121),(100,9),(73,31),(162,78),(192,90),(297,81),(114,29),(134,120),(160,30),(61,89),(2,52),(229,83),
72:(128,22),(73,53),(147,118),(132,50),(292,123),(60,50),(95,62),(209,137),(303,123),(62,41),(134,95),(181,90),(68,126),(266,108),(61,117),(200,141),(122,124),(79,14),(178,69),(284,45),(135,13),(191,29),(306,135),(50,79),(158,31),(265,44),(41,65),(315,129),(145,122),(100,9),(73,32),(163,78),(191,90),(296,81),(113,29),(134,121),(161,30),(62,89),(2,53),(229,82),
73:(129,22),(74,53),(147,118),(131,50),(293,123),(59,50),(95,62),(208,137),(304,123),(63,41),(134,96),(181,91),(68,126),(266,107),(61,116),(199,141),(122,123),(80,14),(178,69),(284,45),(135,13),(191,29),(306,136),(50,80),(158,32),(265,45),(42,65),(315,129),(145,123),(100,9),(73,33),(164,78),(190,90),(295,81),(112,29),(134,122),(162,30),(63,89),(2,54),(229,81),
74:(130,22),(75,53),(147,118),(130,50),(293,124),(58,50),(95,62),(207,137),(304,122),(63,42),(134,97),(181,92),(68,126),(266,106),(62,116),(198,141),(122,122),(81,14),(178,69),(284,45),(135,13),(191,29),(305,136),(50,81),(158,33),(264,45),(43,65),(315,129),(145,124),(100,9),(74,33),(165,78),(189,90),(294,81),(111,29),(134,123),(163,30),(64,89),(2,55),(229,80),
75:(131,22),(76,53),(147,118),(129,50),(293,125),(57,50),(95,62),(206,137),(305,122),(64,42),(134,98),(181,93),(68,126),(266,105),(62,115),(197,141),(123,122),(82,14),(178,69),(284,45),(135,13),(191,29),(305,137),(50,82),(158,34),(264,46),(44,65),(315,129),(145,125),(100,9),(75,33),(166,78),(188,90),(294,80),(110,29),(134,124),(164,30),(65,89),(2,56),(229,79),
76:(132,22),(77,53),(147,118),(128,50),(294,125),(56,50),(95,62),(206,136),(305,121),(65,42),(134,99),(181,94),(68,126),(266,104),(62,114),(196,141),(123,121),(83,14),(178,69),(284,45),(135,13),(191,29),(304,137),(51,82),(158,35),(263,46),(45,65),(315,129),(145,126),(100,9),(75,34),(167,78),(187,90),(294,79),(110,28),(134,125),(165,30),(66,89),(2,57),(229,78),
77:(133,22),(78,53),(147,118),(127,50),(295,125),(55,50),(95,62),(205,136),(305,120),(66,42),(134,100),(181,95),(68,126),(266,103),(63,114),(195,141),(124,121),(84,14),(178,69),(284,45),(135,13),(191,29),(304,138),(52,82),(158,36),(262,46),(46,65),(315,129),(145,127),(100,9),(76,34),(168,78),(186,90),(294,78),(110,27),(135,125),(166,30),(67,89),(2,58),(229,77),
78:(134,22),(79,53),(147,118),(126,50),(295,126),(54,50),(95,62),(205,135),(306,120),(67,42),(134,101),(181,96),(68,126),(266,102),(64,114),(194,141),(125,121),(85,14),(178,69),(284,45),(135,13),(191,29),(303,138),(53,82),(158,37),(261,46),(47,65),(315,129),(145,128),(100,9),(77,34),(169,78),(185,90),(293,78),(109,27),(135,126),(167,30),(68,89),(2,59),(229,76),
79:(135,22),(80,53),(147,118),(125,50),(296,126),(53,50),(95,62),(205,134),(307,120),(68,42),(134,102),(181,97),(68,126),(266,101),(65,114),(193,141),(126,121),(86,14),(178,69),(284,45),(135,13),(191,29),(303,139),(54,82),(158,38),(260,46),(48,65),(315,129),(145,129),(100,9),(78,34),(169,79),(184,90),(293,77),(109,26),(136,126),(168,30),(69,89),(2,60),(229,75),
80:(136,22),(81,53),(147,118),(124,50),(296,127),(52,50),(95,62),(205,133),(307,119),(69,42),(134,103),(181,98),(68,126),(266,100),(66,114),(192,141),(127,121),(86,14),(178,69),(284,45),(135,13),(191,29),(303,140),(55,82),(158,39),(259,46),(49,65),(315,129),(145,130),(100,9),(79,34),(170,79),(183,90),(293,76),(108,26),(137,126),(169,30),(70,89),(2,61),(229,74),
81:(137,22),(82,53),(147,118),(123,50),(297,127),(51,50),(95,62),(205,132),(308,119),(70,42),(134,104),(181,99),(68,126),(266,99),(67,114),(191,141),(128,121),(86,14),(178,69),(284,45),(135,13),(191,29),(302,140),(56,82),(158,40),(258,46),(50,65),(315,129),(145,131),(100,9),(80,34),(170,80),(182,90),(292,76),(108,25),(138,126),(170,30),(71,89),(2,62),(229,73),
82:(138,22),(83,53),(147,118),(122,50),(297,128),(50,50),(95,62),(205,131),(308,118),(71,42),(134,105),(181,100),(68,126),(266,98),(68,114),(190,141),(129,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,140),(57,82),(158,41),(257,46),(51,65),(315,129),(145,132),(100,9),(81,34),(170,81),(182,91),(291,76),(107,25),(139,126),(170,31),(72,89),(2,63),(229,72),
83:(139,22),(84,53),(147,118),(121,50),(298,128),(49,50),(95,62),(205,130),(308,117),(72,42),(134,106),(181,101),(68,126),(266,97),(69,114),(189,141),(130,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,141),(58,82),(158,42),(256,46),(52,65),(315,129),(145,133),(100,9),(82,34),(170,82),(182,92),(291,75),(106,25),(139,126),(170,32),(73,89),(2,64),(229,71),
84:(140,22),(85,53),(147,118),(121,51),(299,128),(48,50),(95,62),(205,129),(309,117),(73,42),(134,107),(181,102),(68,126),(266,96),(70,114),(188,141),(131,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,142),(59,82),(158,43),(255,46),(53,65),(315,129),(145,134),(100,9),(83,34),(170,83),(181,92),(291,74),(105,25),(139,126),(170,33),(74,89),(2,65),(229,70),
85:(141,22),(85,52),(147,118),(121,52),(300,128),(48,51),(95,62),(204,129),(309,116),(74,42),(134,108),(181,103),(68,126),(266,95),(71,114),(187,141),(132,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,143),(60,82),(158,44),(254,46),(54,65),(315,129),(145,135),(100,9),(84,34),(170,84),(181,93),(291,73),(104,25),(139,126),(170,34),(75,89),(2,66),(229,69),
86:(142,22),(85,51),(147,118),(121,53),(301,128),(47,51),(95,62),(203,129),(309,115),(75,42),(134,109),(181,104),(68,126),(266,94),(72,114),(186,141),(133,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,144),(61,82),(158,45),(254,47),(55,65),(315,129),(145,136),(100,9),(85,34),(170,85),(181,94),(291,72),(103,25),(139,126),(170,35),(76,89),(2,67),(229,68),
87:(143,22),(85,50),(147,118),(120,53),(301,129),(46,51),(95,62),(202,129),(310,115),(76,42),(134,110),(181,105),(68,126),(266,93),(73,114),(185,141),(134,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,145),(62,82),(158,46),(253,47),(56,65),(315,129),(145,137),(100,9),(86,34),(170,86),(181,95),(290,72),(102,25),(139,126),(170,36),(77,89),(2,68),(229,67),
88:(144,22),(86,50),(147,118),(119,53),(302,129),(46,52),(95,62),(201,129),(310,114),(77,42),(134,111),(181,106),(68,126),(266,92),(74,114),(184,141),(135,121),(86,14),(178,69),(284,45),(135,13),(191,29),(301,146),(62,83),(158,47),(253,48),(57,65),(315,129),(145,138),(100,9),(87,34),(170,87),(181,96),(289,72),(101,25),(139,126),(170,37),(78,89),(2,69),(229,66),
89:(145,22),(86,49),(147,118),(119,54),(303,129),(46,53),(95,62),(200,129),(311,114),(78,42),(134,112),(181,107),(68,126),(266,91),(75,114),(183,141),(136,121),(86,14),(178,69),(284,45),(135,13),(191,29),(300,146),(62,84),(158,48),(253,49),(58,65),(315,129),(145,139),(100,9),(88,34),(170,88),(181,97),(289,71),(100,25),(139,126),(171,37),(79,89),(2,70),(229,65),
90:(146,22),(86,48),(147,118),(118,54),(303,130),(45,53),(95,62),(199,129),(312,114),(79,42),(134,113),(181,108),(68,126),(266,90),(76,114),(182,141),(137,121),(86,14),(178,69),(284,45),(135,13),(191,29),(299,146),(62,85),(158,49),(252,49),(59,65),(315,129),(145,140),(100,9),(89,34),(170,89),(181,98),(289,70),(99,25),(139,126),(172,37),(80,89),(2,71),(229,64),
91:(147,22),(86,47),(147,118),(117,54),(304,130),(44,53),(95,62),(198,129),(313,114),(80,42),(134,114),(181,109),(68,126),(266,89),(77,114),(181,141),(138,121),(86,14),(178,69),(284,45),(135,13),(191,29),(299,147),(62,86),(158,50),(251,49),(60,65),(315,129),(145,141),(100,9),(90,34),(170,90),(180,98),(288,70),(98,25),(139,126),(172,38),(81,89),(2,72),(229,63),
92:(148,22),(86,46),(147,118),(116,54),(304,131),(43,53),(95,62),(197,129),(314,114),(81,42),(134,115),(181,110),(68,126),(266,88),(78,114),(181,140),(139,121),(86,14),(178,69),(284,45),(135,13),(191,29),(299,148),(63,86),(158,51),(250,49),(61,65),(315,129),(145,142),(100,9),(91,34),(170,91),(179,98),(288,69),(98,24),(139,126),(173,38),(82,89),(2,73),(229,62),
93:(149,22),(87,46),(147,118),(115,54),(304,132),(42,53),(95,62),(196,129),(314,113),(82,42),(134,116),(181,111),(68,126),(266,87),(79,114),(181,139),(140,121),(86,14),(178,69),(284,45),(135,13),(191,29),(298,148),(64,86),(158,52),(250,50),(62,65),(315,129),(145,143),(100,9),(92,34),(170,92),(178,98),(287,69),(97,24),(139,126),(174,38),(83,89),(2,74),(229,61),
94:(150,22),(88,46),(147,118),(114,54),(304,133),(42,54),(95,62),(195,129),(315,113),(83,42),(134,117),(181,112),(68,126),(266,86),(80,114),(181,138),(141,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,148),(65,86),(158,53),(249,50),(63,65),(315,129),(145,144),(100,9),(93,34),(170,93),(177,98),(286,69),(97,23),(139,126),(175,38),(84,89),(2,75),(229,60),
95:(151,22),(89,46),(147,118),(113,54),(305,133),(42,55),(95,62),(194,129),(316,113),(84,42),(135,117),(181,113),(68,126),(266,85),(81,114),(180,138),(142,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,149),(66,86),(158,54),(248,50),(64,65),(315,129),(145,145),(100,9),(94,34),(170,94),(176,98),(285,69),(97,22),(139,126),(176,38),(85,89),(2,76),(229,59),
96:(152,22),(90,46),(147,118),(112,54),(306,133),(42,56),(95,62),(194,128),(317,113),(85,42),(135,118),(181,114),(68,126),(266,84),(82,114),(180,137),(143,121),(86,14),(178,69),(284,45),(135,13),(191,29),(297,150),(67,86),(158,55),(247,50),(65,65),(315,129),(145,146),(100,9),(95,34),(171,94),(175,98),(284,69),(97,21),(139,126),(177,38),(86,89),(2,77),(229,58),
97:(153,22),(91,46),(147,118),(111,54),(306,134),(41,56),(95,62),(193,128),(318,113),(85,43),(135,118),(181,115),(68,126),(266,83),(83,114),(179,137),(144,121),(86,14),(178,69),(284,45),(135,13),(191,29),(296,150),(68,86),(158,56),(246,50),(66,65),(315,129),(145,147),(100,9),(96,34),(172,94),(174,98),(283,69),(97,20),(139,126),(178,38),(87,89),(2,78),(229,57),
98:(154,22),(92,46),(147,118),(110,54),(306,135),(40,56),(95,62),(193,127),(319,113),(85,44),(135,118),(181,116),(68,126),(266,82),(84,114),(178,137),(145,121),(86,14),(178,69),(284,45),(135,13),(191,29),(296,151),(69,86),(158,57),(245,50),(67,65),(315,129),(145,148),(100,9),(97,34),(173,94),(173,98),(282,69),(97,19),(139,126),(179,38),(88,89),(2,79),(229,57),
99:(155,22),(93,46),(147,118),(109,54),(307,135),(39,56),(95,62),(193,126),(319,112),(85,45),(135,118),(181,117),(68,126),(266,81),(85,114),(177,137),(146,121),(86,14),(178,69),(284,45),(135,13),(191,29),(295,151),(70,86),(158,58),(244,50),(68,65),(315,129),(145,149),(100,9),(98,34),(174,94),(172,98),(281,69),(97,18),(139,126),(180,38),(89,89),(2,80),(229,57),
100:(156,22),(94,46),(147,118),(109,55),(308,135),(38,56),(95,62),(193,125),(320,112),(85,46),(135,118),(181,118),(68,126),(266,80),(86,114),(176,137),(146,120),(86,14),(178,69),(284,45),(135,13),(191,29),(295,152),(71,86),(158,59),(243,50),(69,65),(315,129),(145,150),(100,9),(99,34),(175,94),(171,98),(280,69),(96,18),(139,126),(181,38),(90,89),(2,81),(229,57),
101:(157,22),(95,46),(147,118),(109,56),(308,136),(38,57),(95,62),(192,125),(321,112),(86,46),(135,118),(181,119),(68,126),(266,79),(87,114),(175,137),(146,119),(86,14),(178,69),(284,45),(135,13),(191,29),(295,153),(72,86),(158,60),(242,50),(70,65),(315,129),(145,151),(100,9),(100,34),(176,94),(170,98),(279,69),(96,17),(139,126),(181,39),(91,89),(2,82),(229,57),
102:(158,22),(96,46),(147,118),(109,57),(309,136),(38,58),(95,62),(191,125),(321,111),(87,46),(135,118),(181,120),(68,126),(266,78),(88,114),(174,137),(146,118),(86,14),(178,69),(284,45),(135,13),(191,29),(294,153),(73,86),(158,61),(242,51),(71,65),(315,129),(145,152),(100,9),(101,34),(177,94),(169,98),(278,69),(95,17),(139,126),(181,40),(92,89),(2,83),(229,57),
103:(159,22),(97,46),(147,118),(109,58),(310,136),(37,58),(95,62),(190,125),(321,110),(88,46),(135,118),(181,121),(68,126),(266,77),(89,114),(173,137),(146,117),(86,14),(178,69),(284,45),(135,13),(191,29),(293,153),(74,86),(158,62),(242,52),(72,65),(315,129),(145,153),(100,9),(102,34),(178,94),(169,99),(277,69),(94,17),(139,126),(182,40),(93,89),(2,84),(229,57),
104:(160,22),(98,46),(147,118),(108,58),(310,136),(36,58),(95,62),(189,125),(321,109),(89,46),(135,118),(181,122),(68,126),(266,76),(90,114),(172,137),(147,117),(86,14),(178,69),(284,45),(135,13),(191,29),(292,153),(75,86),(158,63),(241,52),(73,65),(315,129),(145,154),(100,9),(103,34),(179,94),(169,100),(276,69),(93,17),(139,126),(182,41),(94,89),(2,85),(229,57),
105:(161,22),(99,46),(147,118),(107,58),(310,136),(36,59),(95,62),(188,125),(322,109),(90,46),(135,118),(181,123),(68,126),(266,75),(91,114),(171,137),(148,117),(86,14),(178,69),(284,45),(135,13),(191,29),(291,153),(76,86),(158,64),(241,53),(74,65),(315,129),(144,154),(100,9),(104,34),(179,94),(169,101),(275,69),(92,17),(139,126),(183,41),(95,89),(2,86),(229,57),
106:(162,22),(100,46),(147,118),(106,58),(310,136),(35,59),(95,62),(187,125),(323,109),(91,46),(135,118),(181,124),(68,126),(266,74),(92,114),(170,137),(149,117),(86,14),(178,69),(284,45),(135,13),(191,29),(290,153),(77,86),(158,65),(240,53),(75,65),(315,129),(143,154),(100,9),(105,34),(179,94),(169,102),(274,69),(91,17),(139,126),(183,42),(96,89),(2,87),(229,57),
107:(163,22),(101,46),(147,118),(105,58),(310,136),(35,60),(95,62),(186,125),(324,109),(92,46),(135,118),(181,125),(68,126),(266,73),(93,114),(169,137),(150,117),(86,14),(178,69),(284,45),(135,13),(191,29),(290,154),(78,86),(158,66),(240,54),(76,65),(315,129),(142,154),(100,9),(106,34),(179,94),(169,103),(273,69),(90,17),(139,126),(184,42),(97,89),(2,88),(229,57),
108:(164,22),(102,46),(147,118),(104,58),(310,136),(34,60),(95,62),(185,125),(325,109),(93,46),(135,118),(181,126),(68,126),(266,72),(94,114),(168,137),(151,117),(86,14),(178,69),(284,45),(135,13),(191,29),(290,155),(79,86),(158,67),(239,54),(77,65),(315,129),(141,154),(100,9),(107,34),(179,94),(169,104),(272,69),(89,17),(139,126),(185,42),(98,89),(2,89),(229,57),
109:(165,22),(103,46),(147,118),(103,58),(310,136),(34,61),(95,62),(184,125),(325,108),(94,46),(135,118),(181,127),(68,126),(266,71),(95,114),(167,137),(152,117),(86,14),(178,69),(284,45),(135,13),(191,29),(289,155),(80,86),(158,68),(238,54),(78,65),(315,129),(140,154),(100,9),(108,34),(179,94),(169,105),(271,69),(88,17),(139,126),(186,42),(99,89),(2,90),(229,57),
110:(166,22),(104,46),(147,118),(102,58),(310,136),(34,62),(95,62),(183,125),(326,108),(95,46),(135,118),(181,128),(68,126),(266,70),(96,114),(166,137),(153,117),(86,14),(178,69),(284,45),(135,13),(191,29),(289,156),(81,86),(158,69),(237,54),(79,65),(315,129),(139,154),(100,9),(109,34),(179,94),(169,106),(270,69),(87,17),(139,126),(187,42),(100,89),(2,91),(229,57),
111:(167,22),(105,46),(147,118),(101,58),(310,136),(33,62),(95,62),(182,125),(327,108),(96,46),(135,118),(181,128),(68,126),(266,69),(97,114),(165,137),(154,117),(86,14),(178,69),(284,45),(135,13),(191,29),(289,157),(82,86),(158,70),(236,54),(80,65),(315,129),(138,154),(100,9),(110,34),(179,94),(168,106),(269,69),(86,17),(139,126),(188,42),(101,89),(2,92),(229,57),
112:(168,22),(106,46),(147,118),(100,58),(310,136),(33,63),(95,62),(181,125),(327,107),(97,46),(135,118),(181,128),(68,126),(266,68),(98,114),(164,137),(155,117),(86,14),(178,69),(284,45),(135,13),(191,29),(288,157),(83,86),(158,71),(235,54),(81,65),(315,129),(137,154),(100,9),(111,34),(179,94),(167,106),(268,69),(86,16),(139,126),(189,42),(102,89),(2,93),(229,57),
113:(169,22),(107,46),(147,118),(99,58),(310,136),(33,64),(95,62),(181,124),(327,106),(97,47),(135,118),(181,128),(68,126),(266,67),(99,114),(163,137),(156,117),(86,14),(178,69),(284,45),(135,13),(191,29),(287,157),(84,86),(158,72),(234,54),(82,65),(315,129),(137,154),(100,9),(112,34),(179,94),(166,106),(267,69),(86,15),(139,126),(190,42),(103,89),(2,94),(229,57),
114:(170,22),(108,46),(147,118),(98,58),(310,136),(32,64),(95,62),(181,123),(328,106),(97,48),(135,118),(181,128),(68,126),(266,66),(100,114),(162,137),(157,117),(86,14),(178,69),(284,45),(135,13),(191,29),(286,157),(85,86),(158,73),(233,54),(83,65),(315,129),(137,154),(100,9),(113,34),(179,94),(165,106),(266,69),(85,15),(139,126),(191,42),(104,89),(2,95),(229,57),
115:(171,22),(109,46),(147,118),(98,59),(310,136),(32,65),(95,62),(181,122),(329,106),(98,48),(135,118),(181,128),(68,126),(266,65),(101,114),(161,137),(157,116),(86,14),(178,69),(284,45),(135,13),(191,29),(285,157),(86,86),(158,74),(232,54),(84,65),(315,129),(137,154),(100,9),(114,34),(179,94),(164,106),(265,69),(85,14),(139,126),(192,42),(105,89),(2,96),(229,57),
116:(172,22),(110,46),(147,118),(98,60),(310,136),(31,65),(95,62),(180,122),(329,105),(98,49),(135,118),(181,128),(68,126),(266,64),(102,114),(160,137),(158,116),(86,14),(178,69),(284,45),(135,13),(191,29),(285,158),(87,86),(158,75),(231,54),(85,65),(315,129),(137,154),(100,9),(115,34),(179,94),(163,106),(265,68),(84,14),(139,126),(193,42),(106,89),(2,97),(229,57),
117:(173,22),(111,46),(147,118),(98,61),(310,136),(30,65),(95,62),(180,121),(330,105),(99,49),(135,118),(181,128),(68,126),(266,63),(103,114),(159,137),(158,115),(86,14),(178,69),(284,45),(135,13),(191,29),(284,158),(88,86),(158,76),(230,54),(86,65),(315,129),(137,154),(100,9),(116,34),(179,94),(162,106),(265,67),(84,13),(139,126),(194,42),(107,89),(2,98),(229,57),
118:(174,22),(112,46),(147,118),(97,61),(310,136),(29,65),(95,62),(179,121),(330,104),(99,50),(135,118),(181,128),(68,126),(266,62),(104,114),(158,137),(158,114),(86,14),(178,69),(284,45),(135,13),(191,29),(283,158),(89,86),(158,77),(229,54),(87,65),(315,129),(137,154),(100,9),(117,34),(179,94),(161,106),(265,66),(83,13),(139,126),(194,43),(108,89),(2,99),(229,57),
119:(175,22),(113,46),(147,118),(96,61),(310,136),(28,65),(95,62),(178,121),(331,104),(100,50),(135,118),(181,128),(68,126),(266,61),(105,114),(157,137),(159,114),(86,14),(178,69),(284,45),(135,13),(191,29),(282,158),(90,86),(158,78),(229,55),(88,65),(315,129),(137,154),(100,9),(118,34),(179,94),(160,106),(265,65),(82,13),(139,126),(194,44),(109,89),(2,100),(229,57),
120:(176,22),(114,46),(147,118),(95,61),(310,136),(27,65),(95,62),(177,121),(331,103),(101,50),(135,118),(181,128),(68,126),(266,60),(106,114),(156,137),(159,113),(86,14),(178,69),(284,45),(135,13),(191,29),(281,158),(91,86),(158,79),(229,56),(89,65),(315,129),(137,154),(100,9),(119,34),(179,94),(159,106),(264,65),(81,13),(139,126),(194,45),(110,89),(2,101),(229,57),
121:(177,22),(115,46),(147,118),(94,61),(310,136),(26,65),(95,62),(176,121),(331,102),(102,50),(135,118),(181,128),(68,126),(266,59),(107,114),(155,137),(160,113),(86,14),(178,69),(284,45),(135,13),(191,29),(280,158),(92,86),(158,80),(229,57),(90,65),(315,129),(137,154),(100,9),(120,34),(179,94),(158,106),(263,65),(80,13),(139,126),(194,46),(111,89),(2,102),(229,58),
122:(178,22),(116,46),(147,118),(93,61),(310,136),(26,66),(95,62),(175,121),(332,102),(103,50),(135,118),(181,128),(68,126),(266,58),(108,114),(154,137),(161,113),(86,14),(178,69),(284,45),(135,13),(191,29),(279,158),(93,86),(158,81),(228,57),(91,65),(315,129),(137,154),(100,9),(121,34),(179,94),(158,107),(262,65),(79,13),(139,126),(195,46),(112,89),(2,103),(229,57),
123:(179,22),(117,46),(147,118),(92,61),(310,136),(26,67),(95,62),(174,121),(332,101),(104,50),(135,118),(181,128),(68,126),(266,57),(109,114),(153,137),(162,113),(86,14),(178,69),(284,45),(135,13),(191,29),(278,158),(94,86),(158,82),(228,58),(92,65),(315,129),(137,154),(100,9),(121,35),(179,94),(158,108),(261,65),(78,13),(139,126),(196,46),(113,89),(2,104),(229,57),
124:(180,22),(118,46),(147,118),(92,62),(310,136),(26,68),(95,62),(173,121),(333,101),(105,50),(135,118),(181,128),(68,126),(266,56),(110,114),(152,137),(163,113),(86,14),(178,69),(284,45),(135,13),(191,29),(277,158),(95,86),(158,83),(227,58),(93,65),(315,129),(137,154),(100,9),(122,35),(179,94),(158,109),(260,65),(77,13),(139,126),(197,46),(114,89),(2,105),(229,57),
125:(181,22),(119,46),(147,118),(91,62),(310,136),(25,68),(95,62),(172,121),(333,100),(106,50),(135,118),(181,128),(68,126),(266,55),(111,114),(151,137),(164,113),(86,14),(178,69),(284,45),(135,13),(191,29),(276,158),(96,86),(158,84),(226,58),(94,65),(315,129),(137,154),(100,9),(122,36),(179,94),(157,109),(259,65),(76,13),(139,126),(198,46),(115,89),(2,106),(229,57),
126:(182,22),(120,46),(147,118),(90,62),(310,136),(25,69),(95,62),(171,121),(333,99),(107,50),(135,118),(181,128),(68,126),(266,54),(112,114),(150,137),(165,113),(86,14),(178,69),(284,45),(135,13),(191,29),(275,158),(97,86),(158,85),(225,58),(95,65),(315,129),(137,154),(100,9),(122,37),(179,94),(157,110),(258,65),(75,13),(139,126),(199,46),(116,89),(2,107),(229,57),
127:(183,22),(121,46),(147,118),(89,62),(310,136),(25,70),(95,62),(170,121),(333,98),(108,50),(135,118),(181,128),(68,126),(266,53),(113,114),(149,137),(166,113),(86,14),(178,69),(284,45),(135,13),(191,29),(274,158),(97,87),(158,86),(224,58),(96,65),(315,129),(137,154),(100,9),(123,37),(179,94),(157,111),(257,65),(74,13),(139,126),(200,46),(117,89),(2,108),(229,57),
128:(184,22),(122,46),(147,118),(88,62),(310,136),(25,71),(95,62),(170,120),(333,97),(109,50),(135,118),(181,128),(68,126),(266,52),(114,114),(148,137),(167,113),(86,14),(178,69),(284,45),(135,13),(191,29),(273,158),(98,87),(158,87),(223,58),(97,65),(315,129),(137,154),(100,9),(124,37),(179,94),(157,112),(256,65),(74,12),(139,126),(201,46),(118,89),(2,109),(229,57),
129:(185,22),(123,46),(147,118),(87,62),(310,136),(24,71),(95,62),(169,120),(333,96),(109,51),(135,118),(181,128),(68,126),(266,51),(115,114),(147,137),(168,113),(86,14),(178,69),(284,45),(135,13),(191,29),(272,158),(98,88),(158,88),(222,58),(98,65),(315,129),(137,154),(100,9),(124,38),(179,94),(157,113),(255,65),(74,11),(139,126),(202,46),(119,89),(2,110),(229,57),
130:(186,22),(124,46),(147,118),(86,62),(310,136),(23,71),(95,62),(169,119),(334,96),(109,52),(135,118),(181,128),(68,126),(266,50),(116,114),(146,137),(169,113),(86,14),(178,69),(284,45),(135,13),(191,29),(271,158),(98,89),(158,89),(221,58),(99,65),(315,129),(137,154),(100,9),(125,38),(179,94),(157,114),(254,65),(74,10),(139,126),(203,46),(120,89),(2,111),(229,57),
131:(187,22),(125,46),(147,118),(86,63),(310,136),(22,71),(95,62),(169,118),(334,95),(109,53),(135,118),(181,128),(68,126),(266,49),(117,114),(146,136),(170,113),(86,14),(178,69),(284,45),(135,13),(191,29),(270,158),(99,89),(158,90),(220,58),(100,65),(315,129),(137,154),(100,9),(126,38),(179,94),(157,115),(254,64),(73,10),(139,126),(204,46),(121,89),(2,112),(229,57),
132:(188,22),(126,46),(147,118),(86,64),(310,136),(22,72),(95,62),(169,117),(335,95),(110,53),(135,118),(181,128),(68,126),(266,48),(118,114),(146,135),(170,112),(86,14),(178,69),(284,45),(135,13),(191,29),(269,158),(100,89),(158,91),(219,58),(101,65),(315,129),(137,154),(100,9),(127,38),(179,94),(157,116),(254,63),(72,10),(139,126),(205,46),(122,89),(2,113),(229,57),
133:(189,22),(127,46),(147,118),(85,64),(310,136),(22,73),(95,62),(169,116),(335,94),(110,54),(135,118),(181,128),(68,126),(266,47),(119,114),(146,134),(170,111),(86,14),(178,69),(284,45),(135,13),(191,29),(268,158),(100,90),(158,92),(218,58),(102,65),(315,129),(137,154),(100,9),(128,38),(179,94),(157,117),(254,62),(71,10),(139,126),(205,47),(123,89),(2,114),(229,57),
