87:(240,162),(242,42),(86,72),(93,17),(177,74),(254,89),(41,31),(134,86),(250,70),(177,57),(129,46),(124,97),(77,86),(29,56),(225,122),(17,153),(236,70),(174,133),(230,31),(247,53),(191,125),(62,69),(245,146),(205,49),(147,89),(168,14),(120,29),(121,62),(75,50),(217,68),(273,25),(220,117),(229,51),(204,42),(242,54),(336,47),(157,70),(119,93),(272,157),(253,107),(241,62),(110,46),(165,73),(29,57),(109,40),(267,130),(43,109),(278,56),(109,131),(231,158),(107,25),(335,83),(132,62),(213,158),(325,152),(227,66),(108,85),(73,61),(71,77),(193,156),
88:(239,162),(241,42),(86,73),(94,17),(177,74),(254,90),(41,30),(133,86),(249,70),(177,57),(130,46),(125,97),(77,86),(29,56),(224,122),(17,153),(236,70),(175,133),(230,32),(246,53),(192,125),(62,70),(245,146),(204,49),(148,89),(169,14),(119,29),(122,62),(74,50),(217,69),(273,25),(219,117),(229,52),(203,42),(242,54),(336,48),(156,70),(120,93),(273,157),(253,108),(242,62),(111,46),(164,73),(29,58),(109,41),(268,130),(43,108),(278,56),(109,132),(230,158),(107,25),(335,84),(131,62),(212,158),(325,152),(226,66),(107,85),(73,62),(71,77),(193,157),
89:(238,162),(240,42),(86,74),(95,17),(177,74),(254,91),(41,29),(132,86),(248,70),(177,57),(131,46),(126,97),(77,86),(29,56),(223,122),(17,153),(236,70),(176,133),(230,33),(245,53),(193,125),(62,71),(245,146),(203,49),(149,89),(170,14),(118,29),(122,63),(73,50),(217,70),(273,25),(218,117),(229,53),(202,42),(242,54),(336,49),(155,70),(121,93),(274,157),(253,109),(243,62),(112,46),(163,73),(29,59),(109,42),(269,130),(43,107),(278,56),(109,133),(229,158),(107,25),(335,85),(130,62),(211,158),(325,152),(225,66),(106,85),(73,63),(71,77),(192,157),
90:(237,162),(239,42),(86,75),(96,17),(177,74),(254,92),(41,28),(131,86),(247,70),(177,57),(132,46),(127,97),(77,86),(29,56),(222,122),(17,153),(236,70),(177,133),(230,34),(244,53),(194,125),(62,72),(245,146),(202,49),(150,89),(171,14),(117,29),(122,64),(72,50),(217,71),(273,25),(217,117),(229,54),(201,42),(242,54),(336,50),(154,70),(122,93),(275,157),(253,110),(244,62),(113,46),(162,73),(29,60),(109,43),(270,130),(43,106),(278,56),(109,134),(228,158),(107,25),(335,86),(129,62),(210,158),(325,152),(224,66),(105,85),(73,64),(71,77),(192,157),
91:(236,162),(238,42),(86,76),(97,17),(177,74),(254,93),(41,27),(130,86),(246,70),(177,57),(133,46),(128,97),(77,86),(29,56),(221,122),(17,153),(236,70),(178,133),(230,35),(243,53),(195,125),(62,73),(245,146),(201,49),(151,89),(172,14),(116,29),(122,65),(71,50),(217,72),(273,25),(216,117),(229,55),(200,42),(242,54),(336,51),(153,70),(123,93),(276,157),(253,111),(245,62),(114,46),(161,73),(29,61),(109,44),(271,130),(43,105),(278,56),(109,135),(227,158),(107,25),(335,87),(128,62),(209,158),(325,152),(223,66),(104,85),(73,65),(71,77),(192,157),
92:(235,162),(237,42),(86,77),(98,17),(177,74),(254,94),(41,26),(129,86),(245,70),(177,57),(134,46),(129,97),(77,86),(29,56),(220,122),(17,153),(236,70),(179,133),(230,36),(242,53),(196,125),(62,74),(245,146),(200,49),(152,89),(173,14),(115,29),(123,65),(70,50),(217,73),(273,25),(215,117),(229,56),(199,42),(242,54),(336,52),(152,70),(124,93),(277,157),(253,112),(246,62),(115,46),(160,73),(29,62),(109,45),(272,130),(43,104),(278,56),(109,136),(226,158),(107,25),(335,88),(127,62),(208,158),(325,152),(222,66),(103,85),(73,66),(71,77),(192,157),
93:(234,162),(236,42),(86,78),(99,17),(177,74),(254,95),(41,25),(128,86),(244,70),(177,57),(135,46),(130,97),(77,86),(29,56),(219,122),(17,153),(236,70),(180,133),(230,37),(241,53),(197,125),(62,75),(245,146),(199,49),(153,89),(174,14),(114,29),(124,65),(69,50),(217,74),(273,25),(214,117),(229,57),(198,42),(242,54),(336,53),(151,70),(125,93),(278,157),(253,113),(247,62),(116,46),(159,73),(29,63),(109,46),(273,130),(43,103),(278,56),(109,137),(225,158),(107,25),(335,89),(126,62),(207,158),(325,152),(221,66),(102,85),(73,67),(71,77),(192,157),
94:(233,162),(235,42),(86,79),(100,17),(177,74),(254,96),(41,24),(127,86),(243,70),(177,57),(136,46),(131,97),(77,86),(29,56),(218,122),(17,153),(236,70),(181,133),(230,38),(240,53),(198,125),(62,76),(245,146),(198,49),(153,90),(175,14),(113,29),(125,65),(68,50),(217,75),(273,25),(213,117),(229,58),(197,42),(242,54),(336,54),(150,70),(126,93),(279,157),(253,114),(248,62),(117,46),(158,73),(29,64),(109,47),(274,130),(43,102),(278,56),(109,138),(224,158),(107,25),(335,90),(125,62),(206,158),(325,152),(220,66),(101,85),(73,68),(71,77),(192,157),
95:(232,162),(234,42),(86,80),(101,17),(177,74),(254,97),(41,23),(126,86),(242,70),(177,57),(137,46),(132,97),(77,86),(29,56),(217,122),(17,153),(236,70),(182,133),(230,39),(239,53),(199,125),(62,77),(245,146),(197,49),(154,90),(176,14),(112,29),(126,65),(67,50),(217,76),(273,25),(212,117),(229,59),(196,42),(242,54),(336,55),(149,70),(127,93),(280,157),(253,115),(249,62),(118,46),(157,73),(29,65),(109,48),(275,130),(43,101),(278,56),(109,139),(223,158),(107,25),(335,91),(124,62),(205,158),(325,152),(219,66),(100,85),(73,69),(71,77),(192,157),
96:(231,162),(233,42),(86,81),(102,17),(177,74),(254,98),(41,22),(125,86),(241,70),(177,57),(138,46),(133,97),(77,86),(29,56),(216,122),(17,153),(236,70),(183,133),(230,40),(238,53),(200,125),(62,78),(245,146),(196,49),(155,90),(177,14),(111,29),(127,65),(66,50),(217,77),(273,25),(211,117),(229,60),(195,42),(242,54),(336,56),(148,70),(128,93),(281,157),(253,116),(250,62),(119,46),(156,73),(29,66),(109,49),(276,130),(43,100),(278,56),(109,140),(222,158),(107,25),(335,92),(123,62),(204,158),(325,152),(218,66),(99,85),(73,70),(71,77),(192,157),
97:(230,162),(232,42),(86,82),(103,17),(177,74),(254,99),(41,21),(124,86),(240,70),(177,57),(139,46),(134,97),(77,86),(29,56),(215,122),(17,153),(236,70),(184,133),(230,41),(237,53),(201,125),(62,79),(245,146),(195,49),(156,90),(178,14),(110,29),(128,65),(65,50),(217,78),(273,25),(210,117),(229,61),(194,42),(242,54),(336,57),(147,70),(129,93),(282,157),(253,117),(251,62),(120,46),(155,73),(29,67),(109,50),(277,130),(43,99),(278,56),(109,141),(221,158),(107,25),(335,93),(122,62),(203,158),(325,152),(217,66),(98,85),(73,71),(71,77),(192,157),
98:(229,162),(231,42),(86,83),(104,17),(177,74),(254,100),(41,20),(123,86),(239,70),(177,57),(140,46),(135,97),(77,86),(29,56),(214,122),(17,153),(236,70),(185,133),(230,42),(236,53),(202,125),(62,80),(245,146),(194,49),(157,90),(179,14),(109,29),(129,65),(64,50),(217,79),(273,25),(209,117),(229,62),(193,42),(242,54),(336,58),(146,70),(130,93),(283,157),(254,117),(252,62),(121,46),(154,73),(29,68),(109,51),(278,130),(43,98),(278,56),(109,142),(220,158),(107,25),(335,94),(121,62),(202,158),(325,152),(216,66),(97,85),(73,72),(71,77),(192,157),
99:(228,162),(230,42),(86,84),(105,17),(177,74),(254,101),(41,19),(122,86),(238,70),(177,57),(141,46),(136,97),(77,86),(29,56),(213,122),(17,153),(236,70),(186,133),(230,43),(235,53),(203,125),(62,81),(245,146),(193,49),(158,90),(180,14),(108,29),(130,65),(63,50),(217,80),(273,25),(208,117),(229,63),(192,42),(242,54),(336,59),(145,70),(131,93),(284,157),(254,118),(253,62),(122,46),(153,73),(29,69),(109,52),(279,130),(43,97),(278,56),(109,143),(219,158),(107,25),(335,95),(120,62),(201,158),(325,152),(215,66),(96,85),(73,73),(71,77),(192,157),
100:(227,162),(229,42),(86,85),(106,17),(177,74),(254,102),(41,18),(121,86),(237,70),(177,57),(142,46),(137,97),(77,86),(29,56),(212,122),(17,153),(236,70),(187,133),(230,44),(234,53),(204,125),(62,82),(245,146),(192,49),(159,90),(181,14),(107,29),(131,65),(62,50),(217,81),(273,25),(207,117),(229,64),(191,42),(242,54),(336,60),(144,70),(132,93),(285,157),(254,119),(254,62),(123,46),(152,73),(29,70),(109,53),(280,130),(43,96),(278,56),(109,144),(218,158),(107,25),(335,96),(119,62),(200,158),(325,152),(214,66),(95,85),(73,74),(71,77),(192,157),
101:(226,162),(228,42),(86,86),(107,17),(177,74),(254,103),(41,17),(120,86),(237,69),(177,57),(143,46),(138,97),(77,86),(29,56),(211,122),(17,153),(236,70),(188,133),(230,45),(233,53),(205,125),(62,83),(245,146),(191,49),(160,90),(182,14),(106,29),(132,65),(61,50),(217,82),(273,25),(206,117),(229,65),(190,42),(242,54),(336,61),(143,70),(133,93),(286,157),(254,120),(254,63),(124,46),(151,73),(29,71),(109,54),(281,130),(43,95),(278,56),(109,145),(217,158),(107,25),(335,97),(118,62),(199,158),(325,152),(213,66),(94,85),(73,75),(71,77),(192,157),
102:(225,162),(227,42),(86,87),(108,17),(177,74),(254,104),(41,16),(119,86),(236,69),(177,57),(144,46),(139,97),(77,86),(29,56),(210,122),(17,153),(236,70),(189,133),(230,46),(232,53),(206,125),(62,84),(245,146),(190,49),(161,90),(183,14),(105,29),(133,65),(60,50),(217,82),(273,25),(205,117),(229,66),(189,42),(242,54),(336,62),(142,70),(134,93),(287,157),(254,121),(254,64),(125,46),(150,73),(29,72),(109,55),(282,130),(43,94),(278,56),(109,146),(216,158),(107,25),(335,98),(117,62),(198,158),(325,152),(212,66),(93,85),(73,76),(71,77),(192,157),
103:(224,162),(226,42),(86,88),(109,17),(177,74),(254,105),(41,15),(118,86),(235,69),(177,57),(145,46),(140,97),(77,86),(29,56),(209,122),(17,153),(236,70),(190,133),(230,47),(231,53),(207,125),(62,85),(245,146),(189,49),(162,90),(184,14),(104,29),(134,65),(59,50),(217,82),(273,25),(204,117),(229,67),(188,42),(242,54),(336,63),(141,70),(135,93),(288,157),(254,122),(254,65),(126,46),(149,73),(29,73),(109,56),(283,130),(43,93),(278,56),(109,147),(215,158),(107,25),(335,99),(116,62),(197,158),(325,152),(211,66),(92,85),(73,77),(71,77),(192,157),
104:(223,162),(225,42),(86,89),(110,17),(177,74),(254,106),(41,14),(117,86),(234,69),(177,57),(146,46),(141,97),(77,86),(29,56),(208,122),(17,153),(236,70),(191,133),(230,48),(230,53),(208,125),(62,86),(245,146),(188,49),(163,90),(185,14),(103,29),(134,66),(58,50),(217,82),(273,25),(203,117),(229,68),(187,42),(242,54),(336,64),(140,70),(136,93),(289,157),(254,123),(254,66),(127,46),(148,73),(29,74),(109,57),(284,130),(43,92),(278,56),(109,148),(214,158),(107,25),(335,100),(115,62),(196,158),(325,152),(210,66),(91,85),(73,78),(71,77),(192,157),
105:(222,162),(224,42),(86,90),(111,17),(177,74),(254,107),(41,13),(116,86),(233,69),(177,57),(147,46),(142,97),(77,86),(29,56),(207,122),(17,153),(236,70),(192,133),(230,49),(229,53),(209,125),(62,87),(245,146),(187,49),(164,90),(186,14),(102,29),(134,67),(57,50),(217,82),(273,25),(202,117),(229,69),(186,42),(242,54),(336,65),(139,70),(137,93),(290,157),(254,124),(254,67),(128,46),(147,73),(29,75),(109,58),(285,130),(43,91),(278,56),(109,149),(213,158),(107,25),(335,101),(114,62),(195,158),(325,152),(209,66),(90,85),(73,79),(71,77),(192,157),
106:(221,162),(223,42),(86,91),(112,17),(177,74),(254,108),(41,12),(115,86),(232,69),(177,57),(148,46),(143,97),(77,86),(29,56),(206,122),(17,153),(236,70),(193,133),(230,50),(228,53),(210,125),(62,88),(245,146),(186,49),(165,90),(187,14),(101,29),(134,68),(56,50),(217,82),(273,25),(201,117),(229,70),(185,42),(242,54),(336,66),(138,70),(138,93),(291,157),(254,125),(254,68),(129,46),(146,73),(29,76),(109,59),(286,130),(43,90),(278,56),(109,150),(212,158),(107,25),(335,102),(113,62),(194,158),(325,152),(208,66),(89,85),(73,80),(71,77),(192,157),
107:(220,162),(222,42),(86,92),(113,17),(177,74),(254,109),(41,11),(114,86),(231,69),(177,57),(149,46),(144,97),(77,86),(29,56),(205,122),(17,153),(236,70),(194,133),(230,51),(227,53),(211,125),(62,89),(245,146),(185,49),(166,90),(188,14),(100,29),(134,69),(55,50),(217,82),(273,25),(200,117),(229,71),(184,42),(242,54),(336,67),(137,70),(139,93),(292,157),(255,125),(254,69),(130,46),(145,73),(29,77),(109,60),(287,130),(43,89),(278,56),(109,151),(211,158),(107,25),(335,103),(112,62),(193,158),(325,152),(207,66),(88,85),(73,81),(71,77),(192,157),
108:(219,162),(221,42),(86,93),(114,17),(177,74),(254,110),(41,10),(113,86),(230,69),(177,57),(150,46),(145,97),(77,86),(29,56),(204,122),(17,153),(236,70),(195,133),(230,52),(226,53),(212,125),(62,90),(245,146),(184,49),(167,90),(189,14),(99,29),(134,70),(54,50),(217,82),(273,25),(199,117),(229,72),(183,42),(242,54),(336,68),(136,70),(140,93),(293,157),(256,125),(254,70),(131,46),(144,73),(29,78),(109,61),(288,130),(43,88),(278,56),(109,152),(210,158),(107,25),(335,104),(111,62),(192,158),(325,152),(206,66),(87,85),(73,82),(71,77),(192,157),
109:(218,162),(220,42),(86,94),(115,17),(177,74),(254,111),(41,9),(112,86),(229,69),(177,57),(151,46),(146,97),(77,86),(29,56),(203,122),(17,153),(236,70),(196,133),(230,53),(225,53),(213,125),(62,91),(245,146),(183,49),(168,90),(190,14),(98,29),(134,71),(53,50),(217,82),(273,25),(198,117),(229,73),(182,42),(242,54),(336,69),(135,70),(141,93),(293,156),(257,125),(254,71),(132,46),(143,73),(29,79),(109,62),(289,130),(43,87),(278,56),(109,153),(209,158),(107,25),(335,105),(110,62),(191,158),(325,152),(205,66),(86,85),(73,83),(71,77),(192,157),
110:(217,162),(219,42),(86,95),(116,17),(177,74),(254,112),(41,9),(111,86),(228,69),(177,57),(152,46),(147,97),(77,86),(29,56),(202,122),(17,153),(236,70),(197,133),(230,54),(224,53),(214,125),(62,92),(245,146),(182,49),(169,90),(191,14),(97,29),(134,72),(52,50),(217,82),(273,25),(197,117),(229,74),(181,42),(242,54),(336,70),(134,70),(142,93),(293,155),(258,125),(254,72),(133,46),(142,73),(29,80),(109,63),(290,130),(43,86),(278,56),(109,154),(208,158),(107,25),(335,106),(109,62),(190,158),(325,152),(204,66),(85,85),(73,84),(71,77),(192,157),
111:(216,162),(218,42),(86,96),(117,17),(177,74),(254,113),(41,9),(110,86),(227,69),(177,57),(153,46),(148,97),(77,86),(29,56),(201,122),(17,153),(236,70),(198,133),(230,55),(223,53),(215,125),(62,93),(245,146),(181,49),(170,90),(192,14),(96,29),(134,73),(51,50),(217,82),(273,25),(196,117),(229,75),(180,42),(242,54),(336,71),(133,70),(143,93),(293,154),(259,125),(254,73),(134,46),(141,73),(29,81),(109,64),(291,130),(43,85),(278,56),(109,155),(207,158),(107,25),(335,107),(108,62),(189,158),(325,152),(203,66),(84,85),(73,85),(71,77),(192,157),
112:(215,162),(217,42),(86,97),(118,17),(177,74),(254,114),(41,9),(109,86),(226,69),(177,57),(154,46),(149,97),(77,86),(29,56),(200,122),(17,153),(236,70),(199,133),(230,56),(222,53),(216,125),(62,94),(245,146),(180,49),(171,90),(193,14),(95,29),(134,74),(50,50),(217,82),(273,25),(195,117),(229,76),(179,42),(242,54),(336,72),(132,70),(144,93),(293,153),(260,125),(254,74),(135,46),(140,73),(29,82),(109,65),(292,130),(43,84),(278,56),(109,156),(206,158),(107,25),(335,108),(107,62),(188,158),(325,152),(202,66),(83,85),(73,86),(71,77),(192,157),
113:(214,162),(216,42),(86,98),(119,17),(177,74),(254,115),(41,9),(109,87),(225,69),(177,57),(155,46),(150,97),(77,86),(29,56),(199,122),(17,153),(236,70),(200,133),(230,57),(221,53),(217,125),(62,95),(245,146),(179,49),(172,90),(194,14),(94,29),(134,75),(49,50),(217,82),(273,25),(194,117),(229,77),(178,42),(242,54),(336,73),(131,70),(145,93),(293,152),(261,125),(254,75),(136,46),(139,73),(29,83),(109,66),(293,130),(43,83),(278,56),(109,156),(205,158),(107,25),(335,109),(106,62),(187,158),(325,152),(201,66),(82,85),(73,87),(71,77),(192,157),
114:(213,162),(215,42),(86,99),(120,17),(177,74),(254,116),(41,9),(109,88),(224,69),(177,57),(156,46),(151,97),(77,86),(29,56),(198,122),(17,153),(236,70),(201,133),(230,58),(220,53),(218,125),(62,96),(245,146),(178,49),(173,90),(195,14),(93,29),(134,76),(48,50),(217,82),(273,25),(193,117),(229,78),(177,42),(242,54),(336,74),(130,70),(145,94),(293,151),(262,125),(254,76),(137,46),(138,73),(29,84),(109,67),(294,130),(43,82),(278,56),(109,156),(204,158),(107,25),(335,110),(105,62),(187,157),(325,152),(200,66),(81,85),(73,88),(71,77),(192,157),
115:(212,162),(214,42),(86,100),(121,17),(177,74),(254,116),(41,9),(109,89),(223,69),(177,57),(157,46),(152,97),(77,86),(29,56),(197,122),(17,153),(236,70),(202,133),(230,59),(219,53),(219,125),(62,97),(245,146),(177,49),(174,90),(196,14),(92,29),(134,77),(47,50),(217,82),(273,25),(192,117),(229,79),(176,42),(242,54),(336,75),(129,70),(145,95),(293,150),(263,125),(254,77),(138,46),(137,73),(29,85),(109,68),(295,130),(43,81),(278,56),(109,156),(203,158),(107,25),(335,111),(104,62),(186,157),(325,152),(199,66),(80,85),(73,89),(71,77),(192,157),
116:(211,162),(213,42),(86,101),(122,17),(177,74),(254,116),(41,9),(108,89),(222,69),(177,57),(158,46),(153,97),(77,86),(29,56),(196,122),(17,153),(236,70),(203,133),(230,60),(218,53),(220,125),(62,98),(245,146),(176,49),(175,90),(197,14),(91,29),(135,77),(46,50),(217,82),(273,25),(191,117),(229,80),(175,42),(242,54),(336,76),(128,70),(145,95),(293,149),(264,125),(254,78),(139,46),(136,73),(29,86),(109,69),(295,129),(43,80),(278,56),(109,156),(202,158),(107,25),(335,112),(103,62),(185,157),(325,152),(198,66),(79,85),(73,90),(71,77),(192,157),
117:(210,162),(212,42),(86,102),(123,17),(177,74),(254,116),(41,9),(108,90),(221,69),(177,57),(159,46),(154,97),(77,86),(29,56),(195,122),(17,153),(236,70),(204,133),(230,61),(217,53),(221,125),(62,99),(245,146),(175,49),(176,90),(198,14),(90,29),(135,77),(45,50),(217,82),(273,25),(190,117),(229,81),(174,42),(242,54),(336,77),(127,70),(145,95),(293,148),(264,125),(254,79),(140,46),(135,73),(29,87),(109,70),(295,128),(43,79),(278,56),(109,156),(201,158),(107,25),(335,113),(102,62),(184,157),(325,152),(197,66),(78,85),(73,91),(71,77),(192,157),
118:(209,162),(211,42),(86,103),(124,17),(177,74),(254,116),(41,9),(108,90),(220,69),(177,57),(160,46),(155,97),(77,86),(29,56),(194,122),(17,153),(236,70),(205,133),(231,61),(216,53),(222,125),(62,100),(245,146),(174,49),(177,90),(199,14),(89,29),(135,77),(44,50),(217,82),(273,25),(189,117),(229,82),(173,42),(242,54),(336,78),(126,70),(145,95),(293,147),(264,125),(254,80),(141,46),(134,73),(29,88),(109,71),(295,127),(43,78),(278,56),(109,156),(200,158),(107,25),(335,114),(101,62),(183,157),(325,152),(196,66),(77,85),(73,92),(71,77),(192,157),
119:(208,162),(210,42),(86,104),(125,17),(177,74),(254,116),(41,9),(108,90),(219,69),(177,57),(161,46),(156,97),(77,86),(29,56),(193,122),(17,153),(236,70),(206,133),(232,61),(215,53),(223,125),(62,101),(245,146),(173,49),(178,90),(200,14),(88,29),(135,77),(43,50),(217,82),(273,25),(188,117),(229,83),(172,42),(242,54),(336,79),(125,70),(145,95),(293,146),(264,125),(254,81),(142,46),(133,73),(29,89),(109,72),(295,126),(43,77),(278,56),(109,156),(199,158),(107,25),(335,115),(100,62),(182,157),(325,152),(195,66),(76,85),(73,93),(71,77),(192,157),
120:(207,162),(209,42),(86,105),(126,17),(177,74),(254,116),(41,9),(108,90),(218,69),(177,57),(162,46),(157,97),(77,86),(29,56),(192,122),(17,153),(236,70),(207,133),(233,61),(214,53),(224,125),(62,102),(245,146),(172,49),(179,90),(201,14),(87,29),(135,77),(42,50),(217,82),(273,25),(187,117),(229,84),(171,42),(242,54),(336,80),(124,70),(145,95),(293,145),(264,125),(254,82),(143,46),(132,73),(29,90),(109,73),(295,125),(43,76),(278,56),(109,156),(198,158),(107,25),(335,116),(99,62),(181,157),(325,152),(194,66),(75,85),(73,94),(71,77),(192,157),
121:(206,162),(208,42),(86,106),(127,17),(177,74),(254,116),(41,9),(108,90),(217,69),(177,57),(163,46),(158,97),(77,86),(29,56),(191,122),(17,153),(236,70),(208,133),(234,61),(213,53),(225,125),(62,103),(245,146),(171,49),(180,90),(202,14),(86,29),(135,77),(41,50),(217,82),(273,25),(186,117),(229,85),(170,42),(242,54),(336,81),(123,70),(145,95),(293,144),(264,125),(254,83),(144,46),(131,73),(29,91),(109,74),(295,124),(43,75),(278,56),(109,156),(197,158),(107,25),(335,117),(98,62),(180,157),(325,152),(193,66),(74,85),(73,95),(71,77),(192,157),
122:(205,162),(207,42),(86,107),(128,17),(177,74),(254,116),(41,9),(108,90),(216,69),(177,57),(164,46),(159,97),(77,86),(29,56),(190,122),(17,153),(236,70),(209,133),(235,61),(212,53),(226,125),(62,104),(245,146),(170,49),(181,90),(203,14),(85,29),(135,77),(40,50),(217,82),(273,25),(185,117),(229,86),(169,42),(242,54),(336,82),(122,70),(145,95),(293,143),(264,125),(254,84),(145,46),(130,73),(29,92),(109,75),(295,123),(43,74),(278,56),(109,156),(196,158),(107,25),(335,118),(97,62),(179,157),(325,152),(192,66),(73,85),(73,96),(71,77),(192,157),
123:(204,162),(206,42),(86,108),(129,17),(177,74),(254,116),(41,9),(108,90),(215,69),(177,57),(165,46),(160,97),(77,86),(29,56),(189,122),(17,153),(236,70),(210,133),(236,61),(211,53),(227,125),(62,105),(245,146),(169,49),(182,90),(204,14),(84,29),(135,77),(39,50),(217,82),(273,25),(184,117),(229,87),(168,42),(242,54),(336,83),(121,70),(145,95),(293,142),(264,125),(254,85),(146,46),(129,73),(29,93),(109,76),(295,122),(43,73),(278,56),(109,156),(195,158),(107,25),(335,119),(96,62),(178,157),(325,152),(191,66),(72,85),(73,97),(71,77),(192,157),
124:(203,162),(205,42),(86,109),(130,17),(177,74),(254,116),(41,9),(108,90),(214,69),(177,57),(166,46),(161,97),(77,86),(29,56),(188,122),(17,153),(236,70),(211,133),(237,61),(210,53),(228,125),(62,106),(245,146),(169,50),(183,90),(205,14),(83,29),(135,77),(38,50),(217,82),(273,25),(183,117),(229,88),(167,42),(242,54),(336,84),(120,70),(145,95),(293,141),(264,125),(254,86),(147,46),(128,73),(29,94),(109,77),(295,121),(43,72),(278,56),(109,156),(194,158),(107,25),(335,120),(95,62),(177,157),(325,152),(190,66),(71,85),(73,98),(71,77),(192,157),
125:(202,162),(204,42),(86,110),(131,17),(177,74),(254,116),(41,9),(108,90),(213,69),(177,57),(167,46),(162,97),(77,86),(29,56),(187,122),(17,153),(236,70),(212,133),(238,61),(209,53),(229,125),(62,107),(245,146),(169,51),(184,90),(206,14),(82,29),(135,77),(37,50),(217,82),(273,25),(182,117),(229,89),(166,42),(242,54),(336,85),(119,70),(145,95),(293,140),(264,125),(254,87),(148,46),(127,73),(29,95),(109,78),(295,120),(43,71),(278,56),(109,156),(193,158),(107,25),(335,121),(94,62),(176,157),(325,152),(189,66),(70,85),(73,99),(71,77),(192,157),
126:(201,162),(203,42),(86,111),(132,17),(177,74),(254,116),(41,9),(108,90),(212,69),(177,57),(168,46),(163,97),(77,86),(29,56),(186,122),(17,153),(236,70),(213,133),(239,61),(208,53),(230,125),(62,108),(245,146),(169,52),(185,90),(207,14),(81,29),(135,77),(36,50),(217,82),(273,25),(181,117),(229,90),(165,42),(242,54),(336,86),(118,70),(145,95),(293,139),(264,125),(254,88),(149,46),(126,73),(29,96),(109,79),(295,119),(43,70),(278,56),(109,156),(192,158),(107,25),(335,122),(93,62),(175,157),(325,152),(188,66),(69,85),(73,100),(71,77),(192,157),
127:(200,162),(202,42),(86,112),(133,17),(177,74),(254,116),(41,9),(108,90),(211,69),(177,57),(169,46),(164,97),(77,86),(29,56),(185,122),(17,153),(236,70),(214,133),(240,61),(207,53),(231,125),(62,109),(245,146),(169,53),(186,90),(208,14),(80,29),(135,77),(35,50),(217,82),(273,25),(180,117),(229,91),(164,42),(242,54),(336,87),(117,70),(145,95),(293,138),(264,125),(254,89),(150,46),(125,73),(29,97),(109,80),(295,118),(43,69),(278,56),(109,156),(191,158),(107,25),(335,123),(92,62),(174,157),(325,152),(187,66),(68,85),(73,101),(71,77),(192,157),
128:(199,162),(201,42),(86,113),(134,17),(177,74),(254,116),(41,9),(108,90),(210,69),(177,57),(170,46),(165,97),(77,86),(29,56),(184,122),(17,153),(236,70),(215,133),(240,62),(206,53),(232,125),(63,109),(245,146),(169,54),(187,90),(209,14),(79,29),(135,77),(34,50),(217,82),(273,25),(179,117),(229,92),(163,42),(242,54),(336,88),(116,70),(145,95),(293,137),(264,125),(254,90),(151,46),(124,73),(29,98),(109,81),(295,117),(43,68),(278,56),(109,156),(190,158),(107,25),(335,124),(91,62),(173,157),(325,152),(186,66),(67,85),(73,102),(71,77),(192,157),
129:(198,162),(200,42),(86,114),(135,17),(177,74),(254,116),(41,9),(108,90),(209,69),(177,57),(171,46),(166,97),(77,86),(29,56),(183,122),(17,153),(236,70),(216,133),(241,62),(205,53),(233,125),(64,109),(245,146),(169,55),(188,90),(210,14),(78,29),(135,77),(33,50),(217,82),(273,25),(178,117),(229,93),(162,42),(242,54),(336,89),(115,70),(145,95),(293,136),(264,125),(254,91),(152,46),(123,73),(29,99),(109,82),(295,116),(43,67),(278,56),(109,156),(189,158),(107,25),(335,124),(90,62),(172,157),(325,152),(185,66),(66,85),(73,103),(71,77),(192,157),
130:(197,162),(199,42),(86,115),(136,17),(177,74),(254,116),(41,9),(108,90),(208,69),(177,57),(172,46),(167,97),(77,86),(29,56),(182,122),(17,153),(236,70),(217,133),(241,63),(205,54),(234,125),(65,109),(245,146),(169,56),(189,90),(211,14),(77,29),(135,77),(32,50),(217,82),(273,25),(177,117),(229,94),(161,42),(242,54),(336,90),(114,70),(145,95),(293,135),(264,125),(254,92),(153,46),(122,73),(29,100),(109,83),(295,115),(43,66),(278,56),(109,156),(188,158),(107,25),(335,124),(89,62),(171,157),(325,152),(184,66),(65,85),(73,104),(71,77),(192,157),
131:(196,162),(198,42),(86,116),(137,17),(177,74),(254,116),(41,9),(108,90),(207,69),(177,57),(173,46),(168,97),(77,86),(29,56),(181,122),(17,153),(236,70),(218,133),(241,64),(205,55),(235,125),(65,110),(245,146),(169,57),(190,90),(212,14),(76,29),(135,77),(31,50),(217,82),(273,25),(176,117),(229,95),(160,42),(242,54),(336,91),(113,70),(145,95),(293,134),(264,125),(254,93),(154,46),(121,73),(29,101),(109,84),(295,114),(43,65),(278,56),(109,156),(187,158),(107,25),(335,124),(88,62),(170,157),(325,152),(183,66),(64,85),(73,105),(71,77),(192,157),
132:(195,162),(197,42),(86,117),(138,17),(177,74),(254,116),(41,9),(108,90),(206,69),(177,57),(174,46),(169,97),(77,86),(29,56),(180,122),(17,153),(236,70),(219,133),(241,65),(205,56),(236,125),(65,110),(245,146),(169,58),(191,90),(213,14),(75,29),(135,77),(30,50),(217,82),(273,25),(175,117),(229,96),(159,42),(242,54),(336,92),(112,70),(145,95),(293,133),(264,125),(254,94),(155,46),(120,73),(29,102),(109,85),(295,113),(43,64),(278,56),(109,156),(187,157),(107,25),(335,124),(87,62),(169,157),(325,152),(182,66),(63,85),(73,106),(71,77),(192,157),
