120:(138,95),(128,153),(187,86),(156,50),(143,150),(149,99),(158,144),(165,153),(121,49),(186,139),(123,95),(164,92),(164,71),(147,108),(157,91),(147,113),(98,184),(128,151),(164,93),(159,98),(103,173),(159,113),(159,116),(164,54),(163,141),(92,159),(157,128),(65,68),(167,121),(239,32),(190,61),(138,108),(225,103),(73,197),(145,177),(103,165),(130,153),(157,90),(162,125),(8,204),(210,85),(156,125),(126,152),(132,108),(180,98),(86,197),(160,113),(152,140),(135,39),(149,115),(192,86),(207,188),(113,217),(80,150),(34,149),(183,122),(151,117),(179,76),(159,90),(93,51),(208,51),(108,164),(179,133),(91,143),(142,93),(191,83),(105,102),(159,137),(194,86),(83,175),(74,217),(103,48),(108,151),(176,142),(164,85),(101,83),(189,77),(186,92),(214,94),(168,138),(131,164),(145,148),(129,153),(161,128),(119,92),(81,193),(91,202),(169,143),(116,81),(128,152),(90,153),(160,131),(234,101),(196,181),(33,177),(171,152),(163,133),(219,70),(97,185),(151,145),(155,114),(112,153),(70,195),(221,69),(155,145),(170,139),(180,60),(64,178),(191,43),(138,172),(159,129),(150,114),(171,129),(117,154),(154,120),(150,142),(165,110),(232,118),(108,108),(180,101),(220,56),(189,81),(178,93),(200,62),(234,204),(158,129),(172,121),(95,168),(179,110),(225,63),(151,105),(185,102),(120,108),(211,212),(156,138),(97,182),(157,95),(134,90),(167,154),(173,39),(179,107),(159,131),(159,128),(183,80),(165,76),(182,110),(133,149),(161,77),(121,216),(185,94),(47,176),(161,138),(97,192),(152,143),(81,53),(149,147),(79,88),(182,101),(164,148),(193,86),(179,106),(142,175),(137,93),(165,129),(155,91),(130,152),(189,41),(175,111),(139,148),(117,108),
121:(139,95),(128,152),(186,86),(157,50),(142,150),(148,99),(158,143),(164,153),(121,49),(186,140),(122,95),(163,92),(163,71),(147,107),(157,92),(148,113),(98,184),(129,151),(163,93),(159,99),(102,173),(159,114),(159,117),(164,55),(163,140),(92,159),(157,127),(65,68),(167,121),(239,32),(190,61),(139,108),(225,104),(73,197),(146,177),(104,165),(129,153),(157,89),(162,125),(8,204),(210,85),(156,124),(127,152),(133,108),(179,98),(86,197),(160,114),(153,140),(134,39),(148,115),(191,86),(208,188),(113,217),(79,150),(34,149),(183,123),(151,116),(179,77),(159,91),(93,51),(208,51),(109,164),(179,132),(90,143),(141,93),(191,83),(105,102),(159,138),(193,86),(83,175),(74,217),(102,48),(107,151),(176,142),(164,86),(101,83),(189,76),(186,92),(214,95),(168,138),(130,164),(146,148),(128,153),(161,129),(119,92),(81,193),(91,202),(169,144),(116,81),(129,152),(91,153),(160,132),(234,101),(197,181),(33,177),(172,152),(164,133),(219,70),(97,186),(151,146),(155,113),(113,153),(70,195),(221,69),(155,146),(170,138),(180,59),(64,178),(191,43),(137,172),(159,130),(150,115),(171,130),(117,154),(155,120),(151,142),(165,111),(232,118),(109,108),(180,102),(220,56),(190,81),(178,94),(200,62),(234,204),(158,130),(173,121),(95,168),(179,109),(225,63),(151,104),(185,101),(121,108),(211,212),(157,138),(97,183),(157,95),(133,90),(167,154),(173,39),(178,107),(159,132),(159,129),(183,80),(165,77),(183,110),(134,149),(161,78),(122,216),(185,93),(47,176),(161,137),(97,193),(152,144),(81,53),(149,147),(78,88),(182,101),(164,147),(192,86),(179,107),(141,175),(136,93),(165,129),(155,92),(130,151),(189,40),(175,112),(140,148),(118,108),
122:(140,95),(128,151),(185,86),(158,50),(141,150),(147,99),(158,142),(163,153),(121,49),(187,140),(121,95),(162,92),(162,71),(147,106),(156,92),(149,113),(98,184),(129,150),(162,93),(159,100),(101,173),(159,115),(159,118),(164,56),(164,140),(92,159),(157,126),(65,68),(167,121),(239,32),(190,61),(139,109),(226,104),(73,197),(147,177),(104,164),(128,153),(158,89),(162,125),(8,204),(210,85),(156,123),(128,152),(134,108),(178,98),(86,197),(160,115),(153,139),(133,39),(148,114),(190,86),(209,188),(113,217),(78,150),(34,149),(183,124),(150,116),(179,78),(159,92),(93,51),(208,51),(109,163),(179,131),(89,143),(141,92),(191,83),(105,102),(159,139),(192,86),(83,175),(74,217),(101,48),(107,150),(176,142),(164,87),(101,83),(189,75),(186,92),(215,95),(168,138),(130,165),(147,148),(127,153),(162,129),(119,92),(81,193),(91,202),(169,145),(116,81),(130,152),(92,153),(160,133),(234,101),(197,182),(33,177),(173,152),(164,132),(219,70),(97,187),(151,147),(155,112),(114,153),(70,195),(221,69),(154,146),(170,137),(180,58),(64,178),(191,43),(136,172),(159,131),(151,115),(171,131),(117,154),(155,121),(151,141),(165,112),(232,118),(110,108),(179,102),(220,56),(191,81),(177,94),(200,62),(234,204),(158,131),(173,120),(95,168),(179,109),(225,63),(150,104),(185,100),(122,108),(211,212),(158,138),(97,184),(157,95),(132,90),(167,154),(173,39),(178,106),(159,133),(159,130),(183,80),(165,78),(183,111),(135,149),(161,79),(123,216),(186,93),(47,176),(161,136),(97,194),(152,145),(81,53),(149,147),(77,88),(182,101),(164,146),(191,86),(179,108),(140,175),(135,93),(165,129),(155,93),(130,150),(190,40),(175,113),(141,148),(119,108),
123:(141,95),(129,151),(184,86),(158,51),(140,150),(147,100),(158,141),(162,153),(121,49),(187,141),(120,95),(161,92),(161,71),(146,106),(155,92),(149,114),(98,184),(129,149),(161,93),(159,101),(100,173),(159,116),(159,119),(164,57),(164,139),(92,159),(157,125),(65,68),(167,121),(239,32),(190,61),(139,110),(227,104),(73,197),(148,177),(105,164),(127,153),(159,89),(162,125),(8,204),(210,85),(156,122),(129,152),(135,108),(178,99),(86,197),(160,116),(154,139),(132,39),(148,113),(190,86),(210,188),(113,217),(77,150),(34,149),(183,125),(150,115),(179,79),(159,93),(93,51),(208,51),(110,163),(179,130),(88,143),(140,92),(191,83),(105,102),(158,139),(191,86),(83,175),(74,217),(100,48),(106,150),(176,142),(164,88),(101,83),(189,74),(186,92),(215,96),(168,138),(129,165),(148,148),(126,153),(162,130),(119,92),(81,193),(91,202),(169,146),(116,81),(131,152),(93,153),(160,134),(234,101),(198,182),(33,177),(173,152),(165,132),(219,70),(97,188),(150,147),(154,112),(115,153),(70,195),(221,69),(154,147),(169,137),(181,58),(64,178),(191,43),(135,172),(159,132),(152,115),(171,132),(117,154),(156,121),(151,140),(165,113),(232,118),(111,108),(179,103),(220,56),(192,81),(177,95),(200,62),(234,204),(158,132),(174,120),(95,168),(179,108),(225,63),(150,103),(185,99),(123,108),(211,212),(158,137),(97,185),(157,95),(131,90),(167,154),(173,39),(178,105),(159,134),(159,131),(183,80),(165,79),(183,112),(136,149),(161,80),(124,216),(187,93),(47,176),(161,135),(97,195),(152,146),(81,53),(149,147),(76,88),(182,101),(163,146),(191,87),(180,108),(139,175),(134,93),(165,129),(154,93),(130,149),(190,39),(175,114),(142,148),(120,108),
124:(142,95),(130,151),(183,86),(159,51),(140,151),(146,100),(158,140),(161,153),(121,49),(187,142),(119,95),(160,92),(161,72),(145,106),(154,92),(150,114),(98,184),(130,149),(160,93),(159,102),(100,174),(159,117),(159,120),(164,58),(165,139),(92,159),(156,125),(65,68),(167,121),(239,32),(190,61),(140,110),(227,105),(73,197),(149,177),(106,164),(126,153),(159,88),(162,125),(8,204),(210,85),(155,122),(130,152),(136,108),(177,99),(86,197),(160,117),(155,139),(131,39),(147,113),(191,86),(211,188),(113,217),(76,150),(34,149),(183,126),(149,115),(179,80),(159,94),(93,51),(208,51),(111,163),(179,129),(87,143),(139,92),(191,83),(105,102),(157,139),(191,87),(83,175),(74,217),(99,48),(105,150),(176,142),(164,88),(101,83),(189,73),(186,92),(215,97),(168,138),(128,165),(148,147),(125,153),(162,131),(119,92),(81,193),(91,202),(170,146),(116,81),(132,152),(94,153),(160,135),(234,101),(198,183),(33,177),(173,152),(165,131),(219,70),(97,189),(150,148),(153,112),(116,153),(70,195),(221,69),(154,148),(168,137),(182,58),(64,178),(191,43),(134,172),(159,133),(152,116),(171,133),(117,154),(157,121),(152,140),(164,113),(232,118),(112,108),(179,104),(220,56),(193,81),(176,95),(200,62),(234,204),(159,132),(174,119),(95,168),(179,107),(225,63),(149,103),(185,98),(124,108),(211,212),(159,137),(97,186),(157,95),(130,90),(167,154),(173,39),(178,104),(159,135),(159,131),(183,80),(164,79),(183,113),(137,149),(161,81),(125,216),(187,92),(47,176),(162,135),(97,196),(151,146),(81,53),(149,147),(76,88),(182,101),(163,145),(191,88),(180,109),(138,175),(134,92),(165,129),(153,93),(131,149),(190,38),(174,114),(143,148),(121,108),
125:(143,95),(131,151),(183,87),(159,52),(140,152),(146,101),(159,140),(160,153),(121,49),(187,143),(118,95),(159,92),(161,73),(144,106),(153,92),(151,114),(98,184),(131,149),(159,93),(159,103),(99,174),(159,118),(159,121),(165,58),(165,138),(92,159),(156,124),(65,68),(167,121),(239,32),(190,61),(141,110),(227,106),(73,197),(150,177),(106,163),(125,153),(159,87),(162,125),(8,204),(210,85),(155,121),(131,152),(137,108),(177,100),(86,197),(160,118),(156,139),(130,39),(146,113),(192,86),(212,188),(113,217),(75,150),(34,149),(183,127),(149,114),(179,81),(159,95),(93,51),(208,51),(112,163),(179,128),(86,143),(138,92),(191,83),(105,102),(157,140),(190,87),(83,175),(74,217),(98,48),(104,150),(176,142),(164,88),(101,83),(189,72),(186,92),(216,97),(168,138),(127,165),(148,146),(124,153),(162,132),(119,92),(81,193),(91,202),(171,146),(116,81),(133,152),(95,153),(160,136),(234,101),(199,183),(33,177),(173,152),(165,130),(219,70),(97,190),(150,149),(152,112),(117,153),(70,195),(221,69),(153,148),(168,136),(183,58),(64,178),(191,43),(133,172),(159,134),(153,116),(172,133),(117,154),(158,121),(153,140),(163,113),(232,118),(113,108),(179,105),(220,56),(193,80),(175,95),(200,62),(234,204),(159,133),(174,118),(95,168),(179,106),(225,63),(148,103),(185,97),(125,108),(211,212),(160,137),(97,187),(157,95),(129,90),(167,154),(173,39),(178,103),(159,136),(159,132),(183,80),(164,80),(183,114),(138,149),(161,82),(126,216),(187,91),(47,176),(163,135),(97,197),(150,146),(81,53),(149,147),(76,88),(182,101),(163,144),(191,89),(180,110),(137,175),(134,91),(165,129),(152,93),(132,149),(191,38),(174,115),(144,148),(122,108),
126:(144,95),(131,150),(183,88),(160,52),(139,152),(146,102),(160,140),(159,153),(121,49),(187,144),(117,95),(159,93),(161,74),(143,106),(152,92),(152,114),(98,184),(132,149),(158,93),(159,104),(99,175),(159,119),(159,122),(165,59),(165,137),(92,159),(156,123),(65,68),(167,121),(239,32),(190,61),(142,110),(227,107),(73,197),(151,177),(106,162),(124,153),(159,86),(162,125),(8,204),(210,85),(155,120),(132,152),(138,108),(176,100),(86,197),(160,119),(156,138),(129,39),(145,113),(193,86),(213,188),(113,217),(74,150),(34,149),(184,127),(148,114),(179,82),(159,96),(93,51),(208,51),(112,162),(179,127),(85,143),(138,91),(191,83),(105,102),(156,140),(189,87),(83,175),(74,217),(97,48),(104,149),(176,142),(164,88),(101,83),(189,71),(186,92),(217,97),(168,138),(127,166),(148,145),(123,153),(162,133),(119,92),(81,193),(91,202),(171,147),(116,81),(134,152),(96,153),(160,137),(234,101),(200,183),(33,177),(173,152),(166,130),(219,70),(97,191),(150,150),(151,112),(118,153),(70,195),(221,69),(153,149),(168,135),(184,58),(64,178),(191,43),(133,172),(159,135),(153,117),(173,133),(117,154),(158,122),(153,139),(163,114),(232,118),(114,108),(179,106),(220,56),(193,79),(175,96),(200,62),(234,204),(159,134),(174,117),(95,168),(178,106),(225,63),(148,102),(185,96),(126,108),(211,212),(161,137),(97,188),(157,95),(128,90),(167,154),(173,39),(178,102),(159,137),(159,133),(183,80),(164,81),(183,115),(139,149),(160,82),(127,216),(187,90),(47,176),(163,134),(97,198),(150,147),(81,53),(149,147),(76,88),(182,101),(162,144),(190,89),(181,110),(136,175),(133,91),(165,129),(151,93),(133,149),(191,37),(174,116),(145,148),(123,108),
127:(145,95),(132,150),(183,89),(160,53),(138,152),(145,102),(160,139),(158,153),(121,49),(187,145),(116,95),(159,94),(161,75),(142,106),(152,93),(152,115),(98,184),(133,149),(157,93),(159,105),(98,175),(159,120),(159,123),(166,59),(165,136),(92,159),(156,122),(65,68),(167,121),(239,32),(190,61),(143,110),(227,108),(73,197),(152,177),(107,162),(123,153),(160,86),(162,125),(8,204),(210,85),(154,120),(133,152),(139,108),(175,100),(86,197),(160,120),(157,138),(128,39),(144,113),(194,86),(214,188),(113,217),(73,150),(34,149),(184,128),(148,113),(179,83),(159,97),(93,51),(208,51),(113,162),(179,126),(84,143),(137,91),(191,83),(105,102),(156,141),(189,88),(83,175),(74,217),(96,48),(104,148),(176,142),(164,88),(101,83),(189,70),(186,92),(217,98),(168,138),(126,166),(148,144),(122,153),(162,134),(119,92),(81,193),(91,202),(171,148),(116,81),(135,152),(97,153),(160,138),(234,101),(200,184),(33,177),(173,152),(166,129),(219,70),(97,192),(149,150),(151,111),(119,153),(70,195),(221,69),(153,150),(168,134),(185,58),(64,178),(191,43),(133,172),(159,136),(153,118),(174,133),(117,154),(158,123),(154,139),(162,114),(232,118),(115,108),(179,107),(220,56),(193,78),(174,96),(200,62),(234,204),(159,135),(175,117),(95,168),(178,105),(225,63),(148,101),(185,95),(127,108),(211,212),(162,137),(97,189),(157,95),(127,90),(167,154),(173,39),(178,101),(158,137),(159,134),(183,80),(164,82),(183,116),(140,149),(160,83),(128,216),(187,89),(47,176),(164,134),(97,199),(150,148),(81,53),(149,147),(76,88),(182,101),(162,143),(190,90),(182,110),(136,175),(132,91),(165,129),(150,93),(134,149),(191,36),(173,116),(146,148),(124,108),
128:(146,95),(132,149),(182,89),(160,54),(138,153),(144,102),(161,139),(157,153),(121,49),(187,146),(115,95),(159,95),(161,76),(142,105),(151,93),(153,115),(98,184),(134,149),(156,93),(159,106),(98,176),(159,121),(159,124),(167,59),(166,136),(92,159),(156,121),(65,68),(167,121),(239,32),(190,61),(143,111),(227,109),(73,197),(153,177),(108,162),(122,153),(161,86),(162,125),(8,204),(210,85),(154,119),(134,152),(139,109),(175,101),(86,197),(160,121),(157,138),(127,39),(143,113),(195,86),(215,188),(113,217),(72,150),(34,149),(185,128),(147,113),(179,84),(159,98),(93,51),(208,51),(113,161),(179,125),(83,143),(136,91),(191,83),(105,102),(155,141),(189,89),(83,175),(74,217),(95,48),(103,148),(176,142),(164,88),(101,83),(189,69),(186,92),(217,99),(168,138),(125,166),(148,143),(121,153),(162,135),(119,92),(81,193),(91,202),(172,148),(116,81),(135,151),(98,153),(159,138),(234,101),(200,185),(33,177),(173,152),(167,129),(219,70),(97,193),(149,151),(151,110),(119,152),(70,195),(221,69),(152,150),(167,134),(186,58),(64,178),(191,43),(133,172),(159,137),(153,119),(174,134),(117,154),(158,124),(155,139),(161,114),(232,118),(116,108),(179,108),(220,56),(194,78),(174,97),(200,62),(234,204),(159,136),(176,117),(95,168),(179,105),(225,63),(148,100),(185,94),(128,108),(211,212),(162,136),(97,190),(157,95),(126,90),(167,154),(173,39),(178,100),(158,138),(159,135),(183,80),(164,83),(183,117),(140,148),(159,83),(129,216),(188,89),(47,176),(164,133),(97,200),(150,149),(81,53),(149,147),(76,88),(182,101),(162,142),(190,91),(183,110),(136,175),(132,90),(165,129),(149,93),(135,149),(191,35),(173,117),(147,148),(125,108),
129:(147,95),(133,149),(182,90),(160,55),(138,154),(143,102),(162,139),(156,153),(121,49),(187,147),(114,95),(159,96),(161,77),(142,104),(150,93),(154,115),(98,184),(135,149),(155,93),(159,107),(97,176),(159,122),(159,125),(168,59),(167,136),(92,159),(155,121),(65,68),(167,121),(239,32),(190,61),(144,111),(228,109),(73,197),(154,177),(109,162),(121,153),(162,86),(162,125),(8,204),(210,85),(154,118),(134,151),(140,109),(174,101),(86,197),(160,122),(158,138),(126,39),(143,112),(196,86),(216,188),(113,217),(71,150),(34,149),(185,129),(147,112),(179,85),(159,99),(93,51),(208,51),(113,160),(179,124),(82,143),(136,90),(191,83),(105,102),(155,142),(189,90),(83,175),(74,217),(94,48),(103,147),(176,142),(164,88),(101,83),(189,68),(186,92),(218,99),(168,138),(124,166),(148,142),(120,153),(163,135),(119,92),(81,193),(91,202),(173,148),(116,81),(135,150),(99,153),(159,139),(234,101),(201,185),(33,177),(173,152),(168,129),(219,70),(97,194),(148,151),(151,109),(120,152),(70,195),(221,69),(151,150),(167,133),(187,58),(64,178),(191,43),(133,172),(158,137),(154,119),(174,135),(117,154),(158,125),(156,139),(161,115),(232,118),(117,108),(180,108),(220,56),(194,77),(173,97),(200,62),(234,204),(159,137),(176,116),(95,168),(179,104),(225,63),(148,99),(186,94),(129,108),(211,212),(163,136),(97,191),(157,95),(125,90),(167,154),(173,39),(179,100),(158,139),(159,136),(183,80),(164,84),(183,118),(141,148),(159,84),(130,216),(188,88),(47,176),(164,132),(97,201),(149,149),(81,53),(149,147),(76,88),(182,101),(162,141),(189,91),(183,111),(136,175),(131,90),(165,129),(148,93),(136,149),(191,34),(173,118),(147,147),(126,108),
130:(148,95),(134,149),(182,91),(161,55),(138,155),(143,103),(162,138),(155,153),(121,49),(187,148),(113,95),(159,97),(161,78),(141,104),(149,93),(155,115),(98,184),(136,149),(154,93),(159,108),(97,177),(159,123),(159,126),(168,60),(168,136),(92,159),(155,120),(65,68),(167,121),(239,32),(190,61),(144,112),(229,109),(73,197),(155,177),(110,162),(120,153),(163,86),(162,125),(8,204),(210,85),(153,118),(134,150),(140,110),(173,101),(86,197),(160,123),(159,138),(125,39),(143,111),(197,86),(217,188),(113,217),(70,150),(34,149),(185,130),(147,111),(179,86),(159,100),(93,51),(208,51),(113,159),(179,123),(81,143),(135,90),(191,83),(105,102),(155,143),(188,90),(83,175),(74,217),(93,48),(102,147),(176,142),(164,88),(101,83),(189,67),(186,92),(218,100),(168,138),(123,166),(148,141),(119,153),(164,135),(119,92),(81,193),(91,202),(174,148),(116,81),(136,150),(100,153),(159,140),(234,101),(202,185),(33,177),(173,152),(168,128),(219,70),(97,195),(148,152),(151,108),(121,152),(70,195),(221,69),(150,150),(166,133),(188,58),(64,178),(191,43),(133,172),(158,138),(154,120),(175,135),(117,154),(158,126),(156,138),(161,116),(232,118),(118,108),(180,109),(220,56),(195,77),(173,98),(200,62),(234,204),(158,137),(176,115),(95,168),(179,103),(225,63),(147,99),(186,93),(130,108),(211,212),(164,136),(97,192),(157,95),(124,90),(167,154),(173,39),(180,100),(157,139),(159,137),(183,80),(163,84),(183,119),(142,148),(159,85),(130,216),(188,87),(47,176),(165,132),(98,201),(149,150),(81,53),(149,147),(76,88),(182,101),(162,140),(188,91),(183,112),(136,175),(131,89),(165,129),(147,93),(137,149),(192,34),(173,119),(147,146),(127,108),
131:(149,95),(135,149),(181,91),(162,55),(137,155),(142,103),(163,138),(154,153),(121,49),(187,149),(112,95),(159,98),(161,79),(140,104),(148,93),(156,115),(98,184),(137,149),(153,93),(159,109),(97,178),(159,124),(159,127),(168,61),(168,135),(92,159),(155,119),(65,68),(167,121),(239,32),(190,61),(145,112),(229,110),(73,197),(156,177),(110,161),(119,153),(164,86),(162,125),(8,204),(210,85),(152,118),(135,150),(140,111),(173,102),(86,197),(160,124),(159,137),(124,39),(143,110),(198,86),(218,188),(113,217),(69,150),(34,149),(185,131),(146,111),(179,87),(159,101),(93,51),(208,51),(114,159),(179,122),(80,143),(134,90),(191,83),(105,102),(154,143),(187,90),(83,175),(74,217),(92,48),(102,146),(176,142),(164,88),(101,83),(189,66),(186,92),(218,101),(168,138),(123,167),(149,141),(118,153),(165,135),(119,92),(81,193),(91,202),(175,148),(116,81),(137,150),(101,153),(158,140),(234,101),(202,186),(33,177),(173,152),(168,127),(219,70),(97,196),(147,152),(151,107),(122,152),(70,195),(221,69),(150,151),(166,132),(189,58),(64,178),(191,43),(133,172),(158,139),(155,120),(175,136),(117,154),(158,127),(157,138),(161,117),(232,118),(119,108),(180,110),(220,56),(196,77),(172,98),(200,62),(234,204),(158,138),(176,114),(95,168),(179,102),(225,63),(147,98),(187,93),(131,108),(211,212),(165,136),(97,193),(157,95),(123,90),(167,154),(173,39),(180,99),(156,139),(158,137),(183,80),(162,84),(183,120),(143,148),(159,86),(130,216),(189,87),(47,176),(165,131),(99,201),(149,151),(81,53),(149,147),(76,88),(182,101),(161,140),(187,91),(183,113),(136,175),(130,89),(165,129),(146,93),(138,149),(192,33),(173,120),(147,145),(128,108),
