127:(116,155),(157,90),(231,127),(163,136),(179,80),(182,120),(185,61),(175,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(187,55),(152,151),(150,143),(182,176),(163,147),(236,15),(190,41),(222,84),(165,97),(167,111),(190,155),(156,143),(154,93),(62,182),(178,70),(145,148),(36,146),(124,85),(179,127),(123,41),(150,116),(93,171),(162,138),(155,141),(179,91),(197,76),(159,93),(181,178),(124,98),(8,159),(183,120),(157,151),(154,104),(173,109),(201,78),(117,162),(138,177),(217,78),(148,92),(161,29),(152,97),(160,178),(218,128),(100,56),(216,177),(172,118),(163,168),(159,134),(195,73),(171,94),(159,130),(153,145),(156,51),(171,60),(168,139),(151,142),(176,39),(187,162),(55,44),(145,149),(180,112),(162,139),(155,26),(180,64),(159,105),(128,152),(177,97),(138,104),(97,157),(168,167),(159,119),(252,24),(148,113),(158,103),(168,104),(175,99),(144,108),(64,40),(122,158),(148,145),(195,77),(166,57),(159,129),(152,159),(176,22),(133,149),(118,158),(135,161),(167,167),(99,56),(240,203),(175,39),(127,173),(52,56),(42,71),(185,68),(76,95),(192,86),(76,197),(162,173),(165,139),(147,160),(148,142),(137,150),(155,144),(181,86),(118,161),(141,177),(124,86),(13,150),(159,135),(173,143),(152,142),(103,169),(189,90),(205,62),(189,153),(155,146),(109,49),(85,78),(160,131),(69,179),(142,148),(202,77),(159,133),(154,166),(164,47),(84,214),(194,77),(151,149),(159,118),(123,160),(171,178),(155,148),(174,110),(82,195),(247,8),(123,40),(130,151),(167,110),(97,152),(101,103),(120,173),(153,118),(159,121),(42,66),(183,100),(179,124),(127,152),(170,181),(163,116),(172,104),(85,60),(35,141),(179,83),(194,181),(129,153),(216,57),(173,102),(44,154),(159,137),(178,97),(178,74),(175,131),(117,51),(170,28),(153,141),(127,68),(211,81),(148,40),(180,62),(161,153),(97,197),(180,75),(170,71),(209,59),(158,137),(183,57),(174,125),(60,152),(138,101),(143,167),(96,90),(179,145),(112,41),(59,52),(76,220),(185,100),(150,103),(129,161),(169,124),(194,53),(158,44),(150,148),
128:(116,155),(158,90),(231,128),(163,135),(179,80),(182,121),(185,60),(175,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(188,55),(152,151),(150,142),(182,176),(162,147),(236,15),(190,41),(222,84),(165,96),(167,112),(191,155),(155,143),(153,93),(62,182),(178,71),(146,148),(35,146),(123,85),(179,126),(122,41),(151,116),(93,171),(163,138),(155,142),(178,91),(197,75),(159,94),(181,178),(123,98),(8,159),(183,121),(157,151),(154,104),(173,110),(202,78),(118,162),(139,177),(217,78),(149,92),(161,28),(152,97),(161,178),(218,128),(99,56),(216,177),(173,118),(163,168),(159,135),(195,72),(170,94),(159,131),(153,145),(155,51),(172,60),(168,138),(151,141),(176,38),(187,162),(55,44),(146,149),(181,112),(161,139),(155,26),(180,63),(159,106),(129,152),(177,98),(138,104),(97,157),(168,168),(159,120),(252,24),(148,114),(158,103),(168,103),(175,100),(143,108),(64,40),(122,157),(148,144),(196,77),(166,57),(159,130),(152,159),(176,22),(134,149),(118,157),(134,161),(167,168),(98,56),(240,203),(175,39),(126,173),(52,56),(42,71),(186,68),(76,95),(193,86),(76,197),(162,173),(165,138),(146,160),(148,141),(137,149),(155,145),(181,86),(117,161),(142,177),(123,86),(13,150),(159,136),(174,143),(152,143),(103,169),(189,89),(205,62),(189,154),(155,147),(109,49),(85,77),(160,130),(69,179),(143,148),(203,77),(159,134),(154,166),(164,46),(84,214),(195,77),(151,148),(159,119),(123,159),(172,178),(156,148),(174,111),(82,195),(247,8),(122,40),(130,150),(166,110),(97,152),(100,103),(119,173),(153,119),(159,122),(42,66),(183,99),(179,123),(128,152),(170,181),(162,116),(172,105),(84,60),(35,141),(179,84),(195,181),(128,153),(216,57),(172,102),(44,154),(159,138),(178,98),(179,74),(175,131),(117,51),(169,28),(153,142),(127,68),(211,81),(148,40),(180,61),(160,153),(97,197),(180,75),(170,71),(209,59),(159,137),(183,57),(174,125),(60,152),(139,101),(143,167),(96,90),(179,144),(111,41),(59,52),(76,220),(185,99),(150,102),(130,161),(170,124),(194,53),(158,44),(150,149),
129:(116,155),(158,89),(231,128),(163,134),(179,80),(182,122),(185,59),(174,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(189,55),(152,151),(150,141),(182,176),(161,147),(236,15),(190,41),(222,84),(165,95),(166,112),(192,155),(155,144),(153,94),(62,182),(178,72),(147,148),(34,146),(122,85),(179,125),(121,41),(151,117),(93,171),(164,138),(154,142),(178,92),(198,75),(159,95),(181,178),(122,98),(8,159),(183,122),(157,151),(154,104),(173,111),(203,78),(119,162),(140,177),(217,78),(150,92),(161,27),(152,97),(162,178),(218,128),(98,56),(216,177),(173,117),(163,168),(159,136),(196,72),(169,94),(159,132),(153,145),(155,50),(173,60),(168,137),(152,141),(175,38),(187,162),(55,44),(147,149),(181,113),(160,139),(155,26),(180,62),(159,107),(129,151),(177,99),(138,104),(97,157),(167,168),(159,121),(252,24),(149,114),(158,103),(168,102),(174,100),(142,108),(64,40),(122,156),(149,144),(197,77),(166,57),(159,131),(152,159),(176,22),(135,149),(119,157),(134,162),(167,169),(97,56),(240,203),(175,39),(125,173),(52,56),(42,71),(187,68),(76,95),(194,86),(76,197),(162,173),(165,137),(146,161),(149,141),(138,149),(154,145),(181,86),(116,161),(143,177),(122,86),(13,150),(159,137),(175,143),(151,143),(103,169),(189,88),(205,62),(190,154),(154,147),(109,49),(84,77),(160,129),(69,179),(144,148),(204,77),(159,135),(154,166),(163,46),(84,214),(196,77),(151,147),(159,120),(123,158),(173,178),(156,147),(174,112),(82,195),(247,8),(121,40),(130,149),(166,111),(97,152),(99,103),(118,173),(154,119),(159,123),(42,66),(184,99),(179,122),(128,151),(170,181),(162,117),(172,106),(83,60),(35,141),(179,85),(196,181),(127,153),(216,57),(172,103),(44,154),(158,138),(178,99),(180,74),(175,131),(117,51),(168,28),(153,143),(127,68),(211,81),(148,40),(180,60),(159,153),(97,197),(180,75),(170,71),(209,59),(160,137),(183,57),(174,125),(60,152),(140,101),(143,167),(96,90),(179,143),(110,41),(59,52),(76,220),(185,98),(149,102),(131,161),(171,124),(194,53),(158,44),(150,150),
130:(116,155),(159,89),(231,128),(164,134),(179,80),(182,123),(185,58),(173,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(190,55),(152,151),(151,141),(182,176),(160,147),(236,15),(190,41),(222,84),(165,94),(166,113),(192,156),(155,145),(153,95),(62,182),(178,73),(147,147),(33,146),(121,85),(179,124),(120,41),(152,117),(93,171),(164,137),(153,142),(177,92),(198,74),(159,96),(181,178),(121,98),(8,159),(183,123),(157,151),(154,104),(173,112),(204,78),(120,162),(141,177),(217,78),(151,92),(161,27),(152,97),(163,178),(218,128),(97,56),(216,177),(174,117),(163,168),(159,137),(196,71),(168,94),(159,133),(153,145),(154,50),(173,61),(168,136),(153,141),(174,38),(187,162),(55,44),(148,149),(182,113),(159,139),(155,26),(180,61),(159,108),(129,150),(177,100),(138,104),(97,157),(166,168),(159,122),(252,24),(150,114),(158,103),(168,101),(173,100),(142,107),(64,40),(122,155),(149,143),(198,77),(166,57),(159,132),(152,159),(176,22),(136,149),(119,156),(133,162),(167,170),(96,56),(240,203),(175,39),(124,173),(52,56),(42,71),(188,68),(76,95),(195,86),(76,197),(162,173),(165,136),(145,161),(150,141),(138,148),(154,146),(181,86),(115,161),(144,177),(121,86),(13,150),(159,138),(176,143),(150,143),(103,169),(189,87),(205,62),(191,154),(153,147),(109,49),(83,77),(159,129),(69,179),(145,148),(204,76),(159,136),(154,166),(162,46),(84,214),(197,77),(151,146),(159,121),(123,157),(174,178),(157,147),(174,113),(82,195),(247,8),(120,40),(131,149),(165,111),(97,152),(98,103),(117,173),(155,119),(159,124),(42,66),(184,98),(179,121),(128,150),(170,181),(161,117),(171,106),(82,60),(35,141),(179,86),(197,181),(126,153),(216,57),(172,104),(44,154),(158,139),(178,100),(181,74),(175,131),(117,51),(167,28),(152,143),(127,68),(211,81),(148,40),(180,59),(158,153),(97,197),(180,75),(170,71),(209,59),(160,136),(183,57),(174,125),(60,152),(141,101),(143,167),(96,90),(179,142),(109,41),(59,52),(76,220),(185,97),(149,101),(132,161),(171,123),(194,53),(158,44),(150,151),
131:(116,155),(160,89),(231,128),(165,134),(179,80),(182,124),(185,57),(172,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,48),(159,93),(191,55),(152,151),(151,140),(182,176),(160,146),(236,15),(190,41),(222,84),(165,93),(166,114),(192,157),(154,145),(153,96),(62,182),(179,73),(148,147),(32,146),(120,85),(179,123),(119,41),(153,117),(93,171),(165,137),(153,143),(176,92),(198,73),(159,97),(181,178),(120,98),(8,159),(183,124),(157,151),(154,104),(173,113),(205,78),(120,161),(142,177),(217,78),(151,91),(161,27),(152,97),(164,178),(218,128),(96,56),(216,177),(174,116),(163,168),(158,137),(197,71),(168,95),(159,134),(153,145),(153,50),(173,62),(168,135),(153,140),(173,38),(187,162),(55,44),(149,149),(182,114),(159,138),(155,26),(180,60),(159,109),(130,150),(177,101),(138,104),(97,157),(165,168),(159,123),(252,24),(150,115),(158,103),(168,100),(172,100),(141,107),(64,40),(122,154),(149,142),(198,76),(166,57),(159,133),(152,159),(176,22),(137,149),(120,156),(133,163),(167,171),(95,56),(240,203),(175,39),(123,173),(52,56),(42,71),(189,68),(76,95),(196,86),(76,197),(162,173),(165,135),(144,161),(150,140),(139,148),(153,146),(181,86),(114,161),(145,177),(121,85),(13,150),(158,138),(177,143),(150,144),(103,169),(189,86),(205,62),(192,154),(152,147),(109,49),(82,77),(159,128),(69,179),(146,148),(204,75),(159,137),(154,166),(161,46),(84,214),(198,77),(152,146),(159,122),(123,156),(175,178),(157,146),(174,114),(82,195),(247,8),(119,40),(132,149),(164,111),(97,152),(97,103),(116,173),(156,119),(159,125),(42,66),(185,98),(179,120),(128,149),(170,181),(161,118),(170,106),(81,60),(35,141),(179,87),(197,182),(125,153),(216,57),(171,104),(44,154),(157,139),(178,101),(181,73),(175,131),(117,51),(166,28),(152,144),(127,68),(211,81),(148,40),(180,58),(157,153),(97,197),(180,75),(170,71),(209,59),(160,135),(183,57),(174,125),(60,152),(142,101),(143,167),(96,90),(179,141),(108,41),(59,52),(76,220),(185,96),(148,101),(133,161),(172,123),(194,53),(158,44),(150,152),
132:(116,155),(161,89),(231,128),(166,134),(179,80),(182,125),(185,56),(171,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,48),(159,94),(192,55),(152,151),(152,140),(182,176),(160,145),(236,15),(190,41),(222,84),(165,92),(165,114),(193,157),(154,146),(152,96),(62,182),(179,74),(149,147),(31,146),(119,85),(179,122),(118,41),(153,118),(93,171),(166,137),(152,143),(176,93),(198,72),(159,98),(181,178),(119,98),(8,159),(183,125),(157,151),(154,104),(173,114),(206,78),(120,160),(143,177),(217,78),(151,90),(161,27),(152,97),(165,178),(218,128),(96,57),(216,177),(175,116),(163,168),(158,138),(197,70),(167,95),(159,135),(153,145),(153,49),(174,62),(168,134),(153,139),(172,38),(187,162),(55,44),(149,148),(182,115),(159,137),(155,26),(180,59),(159,110),(131,150),(177,102),(138,104),(97,157),(164,168),(159,124),(252,24),(150,116),(158,103),(168,99),(171,100),(141,106),(64,40),(123,154),(150,142),(199,76),(166,57),(159,134),(152,159),(176,22),(138,149),(121,156),(133,164),(167,172),(94,56),(240,203),(175,39),(122,173),(52,56),(42,71),(190,68),(76,95),(197,86),(76,197),(162,173),(165,134),(144,162),(151,140),(140,148),(153,147),(181,86),(113,161),(146,177),(120,85),(13,150),(158,139),(178,143),(150,145),(103,169),(190,86),(205,62),(193,154),(152,148),(109,49),(82,76),(158,128),(69,179),(147,148),(205,75),(158,137),(154,166),(160,46),(84,214),(199,77),(152,145),(159,123),(123,155),(176,178),(158,146),(174,115),(82,195),(247,8),(118,40),(133,149),(164,112),(97,152),(96,103),(115,173),(156,120),(159,126),(42,66),(185,97),(179,119),(129,149),(170,181),(161,119),(169,106),(80,60),(35,141),(179,88),(197,183),(124,153),(216,57),(170,104),(44,154),(157,140),(178,102),(181,72),(175,131),(117,51),(165,28),(151,144),(127,68),(211,81),(148,40),(180,57),(156,153),(97,197),(180,75),(170,71),(209,59),(160,134),(183,57),(174,125),(60,152),(143,101),(143,167),(96,90),(179,140),(107,41),(59,52),(76,220),(185,95),(147,101),(134,161),(172,122),(194,53),(158,44),(149,152),
133:(116,155),(162,89),(231,128),(166,133),(179,80),(182,126),(185,55),(171,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,48),(159,95),(193,55),(152,151),(153,140),(182,176),(160,144),(236,15),(190,41),(222,84),(165,91),(164,114),(194,157),(153,146),(151,96),(62,182),(179,75),(150,147),(30,146),(118,85),(179,121),(118,40),(153,119),(93,171),(167,137),(151,143),(176,94),(199,72),(159,99),(181,178),(118,98),(8,159),(184,125),(157,151),(154,104),(173,115),(207,78),(121,160),(144,177),(217,78),(152,90),(161,27),(152,97),(166,178),(218,128),(95,57),(216,177),(175,115),(163,167),(157,138),(197,69),(167,96),(159,136),(153,145),(152,49),(175,62),(168,133),(154,139),(171,38),(187,162),(55,44),(150,148),(182,116),(159,137),(155,26),(180,58),(159,111),(132,150),(177,102),(138,104),(97,157),(163,168),(159,125),(252,24),(151,116),(158,103),(168,98),(171,101),(141,105),(64,40),(124,154),(151,142),(199,75),(166,57),(159,135),(152,159),(176,22),(138,148),(122,156),(133,165),(167,173),(93,56),(240,203),(175,39),(121,173),(52,56),(42,71),(191,68),(76,95),(198,86),(76,197),(162,173),(165,133),(143,162),(152,140),(141,148),(153,148),(181,86),(112,161),(147,177),(119,85),(13,150),(158,140),(179,143),(150,146),(103,169),(191,86),(205,62),(193,155),(151,148),(109,49),(81,76),(158,127),(69,179),(148,148),(206,75),(158,138),(154,166),(159,46),(84,214),(200,77),(152,144),(159,124),(124,155),(177,178),(159,146),(174,116),(82,195),(247,8),(117,40),(134,149),(164,113),(97,152),(95,103),(114,173),(157,120),(159,127),(42,66),(185,96),(179,118),(130,149),(170,181),(161,120),(168,106),(79,60),(35,141),(179,89),(198,183),(123,153),(216,57),(170,105),(44,154),(157,141),(178,103),(181,71),(175,131),(117,51),(164,28),(151,145),(127,68),(211,81),(148,40),(180,56),(155,153),(97,197),(180,75),(170,71),(209,59),(160,133),(183,57),(174,125),(60,152),(144,101),(143,167),(96,90),(179,139),(106,41),(59,52),(76,220),(185,94),(146,101),(135,161),(173,122),(194,53),(158,44),(149,153),
134:(116,155),(163,89),(231,128),(167,133),(179,80),(182,127),(185,54),(170,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,48),(159,96),(194,55),(152,151),(153,139),(182,176),(160,143),(236,15),(190,41),(222,84),(165,90),(163,114),(195,157),(153,147),(150,96),(62,182),(179,76),(151,147),(30,146),(118,84),(179,120),(118,39),(154,119),(93,171),(168,137),(151,144),(175,94),(200,72),(159,100),(181,178),(117,98),(8,159),(185,125),(157,151),(154,104),(173,116),(207,78),(121,159),(145,177),(217,78),(153,90),(161,27),(152,97),(167,178),(218,128),(94,57),(216,177),(176,115),(163,168),(157,139),(197,68),(167,97),(159,137),(153,145),(152,48),(175,63),(168,132),(155,139),(171,37),(187,162),(55,44),(150,147),(182,116),(159,138),(155,26),(180,57),(159,112),(133,150),(177,102),(138,104),(97,157),(162,168),(159,126),(252,24),(152,116),(158,103),(168,97),(170,101),(141,104),(64,40),(125,154),(151,141),(199,74),(166,57),(159,136),(152,159),(176,22),(139,148),(123,156),(132,165),(168,173),(93,57),(240,203),(175,39),(120,173),(52,56),(42,71),(192,68),(76,95),(199,86),(76,197),(162,173),(165,132),(142,162),(153,140),(142,148),(153,149),(181,86),(111,161),(148,177),(118,85),(13,150),(157,140),(180,143),(149,146),(103,169),(192,86),(205,62),(193,156),(151,149),(109,49),(80,76),(158,126),(69,179),(149,148),(206,74),(158,139),(154,166),(158,46),(84,214),(201,77),(153,144),(159,125),(125,155),(178,178),(160,146),(174,117),(82,195),(247,8),(116,40),(135,149),(163,113),(97,152),(94,103),(113,173),(158,120),(159,128),(42,66),(185,95),(179,117),(131,149),(170,181),(161,121),(168,107),(78,60),(35,141),(179,90),(199,183),(122,153),(216,57),(169,105),(44,154),(157,142),(177,103),(181,70),(175,131),(117,51),(163,28),(150,145),(127,68),(211,81),(148,40),(180,55),(154,153),(97,197),(180,75),(170,71),(209,59),(159,133),(183,57),(174,125),(60,152),(145,101),(143,167),(96,90),(179,138),(105,41),(59,52),(76,220),(185,93),(146,100),(136,161),(174,122),(194,53),(158,44),(149,154),
135:(116,155),(163,88),(231,128),(167,132),(179,80),(183,127),(185,53),(170,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,48),(159,97),(195,55),(152,151),(154,139),(182,176),(160,142),(236,15),(190,41),(222,84),(165,89),(162,114),(196,157),(153,148),(149,96),(62,182),(179,77),(151,146),(30,146),(118,85),(179,119),(118,38),(154,120),(93,171),(169,137),(151,145),(174,94),(201,72),(159,101),(181,178),(116,98),(8,159),(185,126),(157,151),(154,104),(173,117),(207,78),(121,158),(146,177),(217,78),(154,90),(161,27),(152,97),(168,178),(218,128),(94,58),(216,177),(176,114),(163,168),(157,140),(197,67),(167,98),(158,137),(153,145),(151,48),(175,64),(168,131),(156,139),(171,36),(187,162),(55,44),(150,146),(182,116),(159,137),(155,26),(180,56),(159,113),(133,149),(177,102),(138,104),(97,157),(161,168),(159,127),(252,24),(153,116),(158,103),(168,96),(170,102),(140,104),(64,40),(126,154),(152,141),(200,74),(166,57),(159,136),(152,159),(176,22),(140,148),(124,156),(132,166),(168,174),(92,57),(240,203),(175,39),(119,173),(52,56),(42,71),(193,68),(76,95),(200,86),(76,197),(162,173),(165,131),(142,163),(154,140),(143,148),(153,150),(181,86),(110,161),(149,177),(117,85),(13,150),(156,140),(181,143),(148,146),(103,169),(193,86),(205,62),(194,156),(151,150),(109,49),(79,76),(157,126),(69,179),(149,147),(207,74),(158,140),(154,166),(157,46),(84,214),(202,77),(153,143),(159,126),(126,155),(179,178),(160,145),(174,118),(82,195),(247,8),(115,40),(136,149),(162,113),(97,152),(93,103),(112,173),(158,121),(159,129),(42,66),(185,94),(179,116),(132,149),(170,181),(160,121),(168,108),(77,60),(35,141),(179,91),(199,184),(121,153),(216,57),(168,105),(44,154),(157,143),(177,104),(182,70),(175,131),(117,51),(162,28),(149,145),(127,68),(211,81),(148,40),(180,54),(153,153),(97,197),(180,75),(170,71),(209,59),(159,132),(183,57),(174,125),(60,152),(146,101),(143,167),(96,90),(179,137),(104,41),(59,52),(76,220),(185,92),(145,100),(137,161),(174,121),(194,53),(158,44),(149,155),
136:(116,155),(163,87),(231,128),(167,131),(179,80),(184,127),(185,52),(170,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,48),(159,98),(196,55),(152,151),(155,139),(182,176),(160,141),(236,15),(190,41),(222,84),(165,88),(162,115),(196,158),(152,148),(148,96),(62,182),(179,78),(152,146),(30,146),(118,85),(179,118),(118,37),(155,120),(93,171),(170,137),(151,146),(174,95),(202,72),(159,102),(181,178),(115,98),(8,159),(185,127),(157,151),(154,104),(173,118),(207,78),(122,158),(147,177),(217,78),(155,90),(161,27),(152,97),(169,178),(218,128),(94,59),(216,177),(177,114),(163,168),(157,141),(198,67),(166,98),(158,138),(153,145),(151,47),(176,64),(168,130),(156,138),(170,36),(187,162),(55,44),(150,145),(182,116),(159,136),(155,26),(180,55),(159,114),(134,149),(177,102),(138,104),(97,157),(160,168),(159,128),(252,24),(153,117),(158,103),(168,96),(169,102),(139,104),(64,40),(127,154),(152,140),(201,74),(166,57),(159,135),(152,159),(176,22),(141,148),(125,156),(132,167),(169,174),(91,57),(240,203),(175,39),(118,173),(52,56),(42,71),(194,68),(76,95),(201,86),(76,197),(162,173),(165,130),(142,164),(155,140),(144,148),(152,150),(181,86),(109,161),(150,177),(116,85),(13,150),(156,141),(182,143),(148,147),(103,169),(194,86),(205,62),(194,157),(150,150),(109,49),(78,76),(157,125),(69,179),(150,147),(207,73),(158,141),(154,166),(156,46),(84,214),(203,77),(153,142),(159,127),(127,155),(180,178),(160,144),(174,119),(82,195),(247,8),(114,40),(137,149),(161,113),(97,152),(92,103),(111,173),(159,121),(159,130),(42,66),(185,93),(179,115),(133,149),(170,181),(160,122),(168,109),(76,60),(35,141),(179,92),(199,185),(120,153),(216,57),(167,105),(44,154),(156,143),(176,104),(182,69),(175,131),(117,51),(161,28),(148,145),(127,68),(211,81),(148,40),(180,53),(152,153),(97,197),(180,75),(170,71),(209,59),(159,131),(183,57),(174,125),(60,152),(147,101),(143,167),(96,90),(179,136),(103,41),(59,52),(76,220),(185,91),(145,99),(138,161),(174,120),(194,53),(158,44),(149,156),
