7:(225,217),(97,216),(237,196),(221,212),(65,45),(190,176),(174,59),(75,157),(48,163),(154,160),(67,62),(118,167),(35,158),(202,71),(156,25),(18,195),(212,86),(179,145),(238,6),(82,141),(148,161),(183,56),(165,116),(209,210),(156,94),(133,221),(95,139),(102,217),(54,151),(137,149),(226,55),(165,123),(89,44),(197,160),(139,214),(72,219),(146,109),(165,176),(141,152),(165,24),(112,44),(188,44),(93,173),(232,208),(47,57),(139,18),(44,152),(124,213),(95,228),(73,218),(220,190),(206,199),(91,173),(41,167),(95,166),(128,47),(180,38),(45,153),(127,225),(17,160),(61,70),(75,60),(54,67),(170,65),(69,223),(172,73),(178,109),(230,86),(29,75),(217,117),(190,53),(175,76),(139,47),(55,73),(211,205),(209,84),(75,39),(86,177),(167,27),(233,125),(115,52),(128,19),(212,213),(71,185),(125,152),(227,211),(45,148),(93,206),(136,99),(170,128),(204,56),(120,169),(73,198),(86,144),(10,187),(63,165),(97,213),(181,82),(192,167),(90,206),(97,87),(136,48),(90,98),(240,101),(10,176),(32,75),(28,176),(197,170),(130,18),(163,111),(169,63),(31,168),(91,149),(218,76),(149,148),(150,157),(28,155),(92,209),(217,120),(169,30),(219,70),(117,112),(87,153),(184,44),(90,207),(48,155),(198,35),(211,63),(66,164),(131,172),(168,28),(154,175),(68,49),(195,159),(135,41),(162,152),(25,153),(201,191),(185,85),(151,103),(173,38),(109,46),(187,91),(86,212),(238,86),(185,91),(171,84),(72,74),(195,173),(185,140),(216,128),(131,36),(129,170),(243,21),(101,41),(178,129),(238,60),(114,109),(144,212),(231,113),(189,62),(249,133),(68,55),(200,64),(82,150),(186,68),(56,63),(204,39),(149,99),(26,166),(97,94),(101,173),(75,161),(97,178),(207,74),(87,188),(176,89),(162,167),(248,26),(98,230),(179,72),(125,59),(128,35),(229,180),(174,85),(175,179),(24,180),(236,11),(244,17),(87,93),(24,173),(96,159),(179,135),(77,217),(114,81),(235,95),(207,43),(223,177),(247,135),(104,221),(234,37),(71,71),(165,25),(21,160),(57,153),(93,214),(136,166),(98,153),(20,178),(116,221),
8:(224,217),(97,215),(237,195),(220,212),(66,45),(189,176),(173,59),(75,156),(49,163),(153,160),(67,63),(118,166),(36,158),(201,71),(156,26),(18,194),(211,86),(179,144),(238,7),(83,141),(149,161),(182,56),(166,116),(208,210),(156,95),(133,220),(96,139),(102,216),(54,152),(138,149),(227,55),(164,123),(88,44),(197,159),(138,214),(73,219),(146,108),(165,175),(141,153),(166,24),(111,44),(187,44),(93,172),(231,208),(48,57),(139,19),(44,153),(123,213),(95,227),(73,217),(219,190),(205,199),(91,172),(41,166),(94,166),(129,47),(180,39),(46,153),(127,224),(17,159),(62,70),(76,60),(55,67),(169,65),(70,223),(171,73),(179,109),(229,86),(30,75),(217,116),(189,53),(176,76),(140,47),(56,73),(211,204),(209,85),(75,40),(85,177),(167,28),(233,124),(114,52),(128,20),(211,213),(71,184),(126,152),(226,211),(46,148),(93,205),(136,100),(171,128),(203,56),(121,169),(74,198),(86,145),(11,187),(63,164),(97,212),(181,81),(192,168),(91,206),(98,87),(136,47),(91,98),(240,100),(10,177),(33,75),(29,176),(196,170),(130,19),(163,112),(169,62),(32,168),(91,150),(219,76),(149,147),(150,158),(29,155),(93,209),(217,119),(170,30),(219,71),(117,111),(88,153),(183,44),(91,207),(48,154),(197,35),(210,63),(67,164),(131,173),(168,29),(154,174),(67,49),(194,159),(135,42),(162,153),(26,153),(201,190),(184,85),(152,103),(173,39),(109,47),(187,92),(86,211),(237,86),(185,92),(172,84),(72,75),(194,173),(186,140),(216,127),(132,36),(129,171),(242,21),(102,41),(177,129),(237,60),(114,108),(143,212),(230,113),(189,63),(248,133),(69,55),(200,63),(82,151),(185,68),(56,64),(204,40),(149,98),(26,165),(97,95),(102,173),(75,160),(97,177),(207,75),(88,188),(177,89),(163,167),(248,27),(98,229),(180,72),(126,59),(128,36),(228,180),(174,86),(176,179),(24,180),(236,12),(244,18),(88,93),(25,173),(95,159),(179,134),(77,216),(113,81),(235,94),(206,43),(222,177),(247,134),(104,220),(233,37),(71,72),(165,26),(21,159),(57,154),(94,214),(135,166),(99,153),(21,178),(116,220),
9:(224,216),(97,214),(236,195),(220,211),(67,45),(189,175),(172,59),(76,156),(50,163),(153,161),(68,63),(119,166),(36,157),(201,72),(156,27),(18,193),(210,86),(179,143),(237,7),(84,141),(149,160),(181,56),(166,115),(208,209),(156,96),(132,220),(97,139),(102,215),(55,152),(139,149),(228,55),(164,124),(88,45),(196,159),(137,214),(73,218),(146,107),(165,174),(141,154),(167,24),(110,44),(186,44),(93,171),(231,207),(49,57),(139,20),(44,154),(122,213),(95,226),(73,216),(218,190),(204,199),(91,171),(42,166),(94,165),(130,47),(180,40),(47,153),(127,223),(17,158),(62,71),(76,59),(55,66),(168,65),(70,222),(170,73),(179,110),(228,86),(31,75),(217,115),(188,53),(177,76),(141,47),(56,74),(211,203),(208,85),(76,40),(84,177),(167,29),(233,123),(113,52),(129,20),(211,212),(71,183),(127,152),(225,211),(47,148),(93,204),(136,101),(172,128),(203,57),(122,169),(75,198),(86,146),(11,186),(63,163),(97,211),(181,80),(192,169),(92,206),(98,88),(137,47),(92,98),(240,99),(10,178),(34,75),(30,176),(195,170),(130,20),(163,113),(169,61),(33,168),(92,150),(220,76),(150,147),(150,159),(29,154),(94,209),(217,118),(171,30),(218,71),(118,111),(89,153),(183,45),(92,207),(49,154),(196,35),(210,64),(68,164),(131,174),(169,29),(155,174),(67,50),(194,160),(136,42),(161,153),(27,153),(200,190),(183,85),(152,104),(174,39),(110,47),(186,92),(86,210),(236,86),(184,92),(172,83),(73,75),(193,173),(187,140),(217,127),(132,37),(128,171),(241,21),(102,42),(176,129),(237,61),(114,107),(142,212),(229,113),(188,63),(248,132),(69,56),(199,63),(83,151),(185,69),(57,64),(203,40),(148,98),(27,165),(98,95),(102,174),(76,160),(97,176),(206,75),(89,188),(178,89),(163,166),(247,27),(98,228),(180,71),(127,59),(129,36),(227,180),(174,87),(177,179),(24,180),(236,13),(244,19),(88,92),(26,173),(95,160),(179,133),(78,216),(112,81),(235,93),(205,43),(221,177),(247,133),(103,220),(233,38),(71,73),(165,27),(22,159),(57,155),(94,213),(135,167),(100,153),(22,178),(115,220),
10:(223,216),(97,213),(236,194),(220,210),(68,45),(189,174),(171,59),(77,156),(51,163),(152,161),(68,64),(119,165),(36,156),(200,72),(156,28),(18,192),(209,86),(179,142),(237,8),(84,142),(150,160),(180,56),(167,115),(207,209),(156,97),(131,220),(97,140),(102,214),(55,153),(139,148),(229,55),(163,124),(87,45),(195,159),(136,214),(73,217),(147,107),(165,173),(141,155),(168,24),(110,45),(185,44),(94,171),(230,207),(50,57),(140,20),(44,155),(121,213),(96,226),(74,216),(218,191),(203,199),(91,170),(42,165),(93,165),(131,47),(180,41),(48,153),(127,222),(17,157),(62,72),(77,59),(56,66),(168,66),(70,221),(169,73),(179,111),(227,86),(32,75),(217,114),(188,52),(177,77),(142,47),(57,74),(211,202),(208,86),(76,41),(83,177),(168,29),(233,122),(113,53),(129,21),(210,212),(72,183),(128,152),(225,210),(47,149),(93,203),(137,101),(173,128),(203,58),(122,169),(75,197),(85,146),(11,185),(63,162),(97,210),(182,80),(191,169),(93,206),(98,89),(138,47),(93,98),(240,98),(10,179),(35,75),(30,175),(194,170),(130,21),(163,114),(169,60),(33,167),(92,151),(221,76),(151,147),(151,159),(29,153),(94,208),(217,117),(172,30),(218,72),(119,111),(90,153),(183,46),(93,207),(49,153),(195,35),(209,64),(68,163),(132,174),(170,29),(155,173),(66,50),(193,160),(136,43),(161,154),(28,153),(199,190),(183,84),(152,105),(175,39),(111,47),(186,93),(87,210),(235,86),(184,93),(173,83),(74,75),(192,173),(187,141),(217,126),(132,38),(127,171),(241,22),(103,42),(175,129),(237,62),(114,106),(141,212),(229,112),(187,63),(248,131),(70,56),(199,62),(84,151),(184,69),(58,64),(203,41),(147,98),(28,165),(99,95),(103,174),(77,160),(98,176),(205,75),(90,188),(179,89),(163,165),(247,28),(98,227),(180,70),(128,59),(129,37),(226,180),(174,88),(177,178),(24,180),(236,14),(244,20),(88,91),(27,173),(95,161),(179,132),(78,215),(111,81),(234,93),(204,43),(220,177),(247,132),(103,219),(233,39),(72,73),(165,28),(22,158),(58,155),(95,213),(135,168),(101,153),(23,178),(114,220),
11:(222,216),(97,212),(236,193),(219,210),(68,46),(189,173),(170,59),(77,155),(52,163),(152,162),(69,64),(120,165),(37,156),(200,73),(157,28),(18,191),(208,86),(179,141),(237,9),(85,142),(150,159),(180,57),(168,115),(207,208),(157,97),(130,220),(98,140),(102,213),(56,153),(140,148),(230,55),(162,124),(87,46),(194,159),(135,214),(74,217),(148,107),(165,172),(141,156),(168,25),(109,45),(184,44),(94,170),(229,207),(51,57),(140,21),(44,156),(120,213),(96,225),(75,216),(217,191),(203,198),(92,170),(42,164),(92,165),(132,47),(180,42),(49,153),(127,221),(17,156),(62,73),(77,58),(57,66),(168,67),(70,220),(169,74),(180,111),(226,86),(33,75),(217,113),(187,52),(178,77),(143,47),(57,75),(211,201),(207,86),(77,41),(82,177),(168,30),(233,121),(112,53),(129,22),(209,212),(73,183),(128,151),(224,210),(47,150),(93,202),(137,102),(173,129),(203,59),(122,169),(75,196),(85,147),(11,184),(63,161),(97,209),(183,80),(190,169),(94,206),(98,90),(139,47),(94,98),(240,97),(10,180),(36,75),(31,175),(193,170),(130,22),(163,115),(170,60),(34,167),(93,151),(222,76),(152,147),(152,159),(30,153),(95,208),(217,116),(172,31),(217,72),(119,110),(91,153),(183,47),(94,207),(50,153),(195,36),(208,64),(69,163),(133,174),(171,29),(156,173),(65,50),(192,160),(137,43),(161,155),(29,153),(199,189),(182,84),(153,105),(175,40),(112,47),(186,94),(88,210),(234,86),(183,93),(173,82),(75,75),(191,173),(187,142),(217,125),(132,39),(127,172),(240,22),(104,42),(175,130),(236,62),(114,105),(141,213),(229,111),(187,64),(248,130),(71,56),(199,61),(84,152),(183,69),(59,64),(203,42),(147,97),(28,164),(100,95),(104,174),(78,160),(98,175),(205,76),(91,188),(179,90),(164,165),(247,29),(98,226),(181,70),(128,58),(129,38),(226,179),(174,89),(177,177),(24,180),(236,15),(243,20),(89,91),(28,173),(94,161),(179,131),(78,214),(110,81),(233,93),(203,43),(219,177),(247,131),(102,219),(233,40),(73,73),(165,29),(22,157),(58,156),(95,212),(135,169),(102,153),(24,178),(113,220),
12:(221,216),(97,211),(235,193),(219,209),(68,47),(188,173),(169,59),(78,155),(53,163),(151,162),(70,64),(120,164),(37,155),(199,73),(158,28),(18,190),(207,86),(179,140),(237,10),(85,143),(151,159),(180,58),(169,115),(206,208),(157,98),(129,220),(98,141),(101,213),(57,153),(141,148),(231,55),(162,125),(87,47),(193,159),(134,214),(74,216),(149,107),(165,171),(141,157),(169,25),(109,46),(183,44),(95,170),(228,207),(51,58),(141,21),(44,157),(119,213),(96,224),(75,215),(217,192),(203,197),(92,169),(42,163),(92,164),(133,47),(180,43),(50,153),(126,221),(18,156),(62,74),(77,57),(57,65),(168,68),(70,219),(169,75),(181,111),(225,86),(34,75),(217,112),(187,51),(178,78),(144,47),(57,76),(210,201),(206,86),(78,41),(81,177),(169,30),(233,120),(111,53),(129,23),(209,211),(73,182),(129,151),(223,210),(48,150),(94,202),(138,102),(173,130),(202,59),(122,169),(75,195),(85,148),(11,183),(63,160),(97,208),(184,80),(190,170),(95,206),(99,90),(140,47),(95,98),(240,96),(10,181),(36,76),(32,175),(192,170),(130,23),(163,116),(171,60),(35,167),(94,151),(222,77),(152,146),(152,160),(31,153),(96,208),(217,115),(173,31),(217,73),(120,110),(92,153),(183,48),(95,207),(51,153),(194,36),(208,65),(69,162),(134,174),(171,30),(156,172),(65,51),(192,161),(137,44),(161,156),(30,153),(199,188),(182,83),(154,105),(176,40),(113,47),(185,94),(88,209),(233,86),(182,93),(173,81),(76,75),(190,173),(187,143),(217,124),(132,40),(127,173),(240,23),(104,43),(175,131),(236,63),(115,105),(140,213),(228,111),(186,64),(247,130),(71,57),(198,61),(85,152),(183,70),(59,65),(202,42),(146,97),(28,163),(100,96),(105,174),(78,159),(98,174),(204,76),(91,187),(179,91),(165,165),(246,29),(98,225),(182,70),(128,57),(129,39),(226,178),(174,90),(177,176),(24,180),(236,16),(243,21),(90,91),(29,173),(93,161),(179,130),(78,213),(109,81),(232,93),(202,43),(218,177),(246,131),(101,219),(233,41),(74,73),(166,29),(22,156),(58,157),(95,211),(134,169),(103,153),(25,178),(112,220),
13:(220,216),(97,210),(235,192),(218,209),(69,47),(187,173),(168,59),(78,154),(54,163),(151,163),(70,65),(121,164),(38,155),(198,73),(159,28),(18,189),(206,86),(179,139),(237,11),(85,144),(152,159),(179,58),(169,114),(205,208),(158,98),(128,220),(98,142),(101,212),(58,153),(142,148),(231,54),(162,126),(86,47),(192,159),(133,214),(74,215),(150,107),(165,170),(140,157),(170,25),(108,46),(182,44),(96,170),(228,206),(51,59),(142,21),(44,158),(118,213),(97,224),(76,215),(217,193),(203,196),(92,168),(43,163),(91,164),(134,47),(180,44),(51,153),(125,221),(18,155),(63,74),(78,57),(58,65),(167,68),(70,218),(168,75),(182,111),(224,86),(35,75),(217,111),(186,51),(179,78),(145,47),(58,76),(210,200),(205,86),(79,41),(80,177),(170,30),(233,119),(110,53),(129,24),(209,210),(73,181),(129,150),(223,209),(48,151),(95,202),(138,103),(173,131),(201,59),(122,169),(75,194),(85,149),(11,182),(63,159),(97,207),(185,80),(189,170),(96,206),(99,91),(141,47),(96,98),(240,95),(10,182),(37,76),(33,175),(191,170),(130,24),(163,117),(172,60),(36,167),(94,152),(223,77),(153,146),(153,160),(32,153),(97,208),(217,114),(173,32),(217,74),(120,109),(93,153),(183,49),(96,207),(52,153),(193,36),(207,65),(69,161),(135,174),(171,31),(157,172),(65,52),(192,162),(137,45),(161,157),(31,153),(199,187),(181,83),(155,105),(177,40),(114,47),(185,95),(89,209),(232,86),(181,93),(173,80),(76,76),(189,173),(187,144),(217,123),(133,40),(126,173),(240,24),(105,43),(175,132),(236,64),(115,104),(139,213),(227,111),(185,64),(246,130),(71,58),(198,60),(85,153),(183,71),(59,66),(201,42),(145,97),(29,163),(101,96),(106,174),(78,158),(98,173),(203,76),(92,187),(179,92),(165,164),(246,30),(97,225),(182,69),(127,57),(130,39),(225,178),(173,90),(177,175),(24,180),(236,17),(243,22),(91,91),(30,173),(93,162),(179,129),(78,212),(108,81),(231,93),(201,43),(217,177),(245,131),(101,218),(233,42),(74,74),(166,30),(22,155),(59,157),(96,211),(133,169),(104,153),(26,178),(111,220),
14:(219,216),(97,209),(235,191),(217,209),(70,47),(187,172),(167,59),(78,153),(55,163),(151,164),(71,65),(122,164),(39,155),(198,74),(159,29),(18,188),(205,86),(179,138),(237,12),(86,144),(153,159),(179,59),(169,113),(204,208),(158,99),(127,220),(98,143),(101,211),(59,153),(143,148),(232,54),(161,126),(85,47),(191,159),(132,214),(74,214),(151,107),(165,169),(140,158),(170,26),(108,47),(182,45),(97,170),(227,206),(52,59),(142,22),(44,159),(117,213),(97,223),(77,215),(217,194),(203,195),(92,167),(44,163),(91,163),(135,47),(180,45),(52,153),(125,220),(19,155),(63,75),(78,56),(58,64),(166,68),(70,217),(168,76),(183,111),(223,86),(36,75),(217,110),(186,50),(179,79),(145,48),(58,77),(209,200),(204,86),(80,41),(79,177),(170,31),(233,118),(109,53),(129,25),(208,210),(73,180),(130,150),(223,208),(49,151),(96,202),(139,103),(173,132),(201,60),(122,169),(75,193),(85,150),(11,181),(63,158),(97,206),(185,79),(188,170),(96,207),(99,92),(142,47),(97,98),(240,94),(10,183),(38,76),(33,174),(190,170),(130,25),(163,118),(173,60),(36,166),(95,152),(223,78),(154,146),(153,161),(33,153),(97,208),(217,113),(174,32),(216,74),(120,108),(94,153),(183,50),(97,207),(53,153),(192,36),(206,65),(70,161),(136,174),(171,32),(158,172),(65,53),(192,163),(137,46),(160,157),(32,153),(198,187),(180,83),(156,105),(178,40),(115,47),(185,96),(89,208),(231,86),(180,93),(174,80),(76,77),(188,173),(187,145),(217,122),(134,40),(125,173),(239,24),(105,44),(174,132),(236,65),(115,103),(139,214),(226,111),(184,64),(245,130),(71,59),(197,60),(86,153),(182,71),(60,66),(200,42),(145,96),(30,163),(102,96),(106,175),(79,158),(99,173),(203,77),(93,187),(179,93),(165,163),(245,30),(97,224),(183,69),(127,56),(131,39),(225,177),(173,91),(177,174),(24,180),(236,18),(242,22),(91,90),(31,173),(93,163),(179,128),(78,211),(107,81),(230,93),(200,43),(216,177),(244,131),(100,218),(233,43),(75,74),(166,31),(22,154),(60,157),(97,211),(132,169),(105,153),(27,178),(111,219),
15:(219,215),(97,208),(235,190),(216,209),(71,47),(186,172),(166,59),(79,153),(56,163),(151,165),(71,66),(122,163),(39,154),(198,75),(159,30),(18,187),(204,86),(179,137),(236,12),(87,144),(154,159),(178,59),(169,112),(204,207),(158,100),(126,220),(99,143),(100,211),(60,153),(144,148),(232,53),(160,126),(85,47),(190,159),(131,214),(74,213),(151,106),(165,168),(139,158),(171,26),(108,48),(182,46),(97,169),(226,206),(53,59),(143,22),(44,160),(116,213),(97,222),(77,214),(217,195),(203,194),(92,166),(45,163),(91,162),(136,47),(180,46),(53,153),(125,219),(20,155),(63,76),(78,55),(59,64),(166,69),(71,217),(168,77),(183,112),(222,86),(36,76),(217,109),(186,49),(180,79),(146,48),(58,78),(208,200),(203,86),(80,42),(78,177),(170,32),(233,117),(108,53),(129,26),(208,209),(73,179),(131,150),(223,207),(50,151),(96,201),(140,103),(173,133),(200,60),(122,169),(75,192),(85,151),(12,181),(63,157),(97,205),(185,78),(188,171),(96,208),(100,92),(143,47),(98,98),(240,93),(10,184),(38,77),(34,174),(189,170),(130,26),(163,119),(174,60),(37,166),(96,152),(223,79),(154,145),(154,161),(34,153),(97,207),(217,112),(175,32),(215,74),(121,108),(95,153),(183,51),(97,206),(54,153),(192,37),(205,65),(71,161),(136,175),(171,33),(159,172),(64,53),(191,163),(138,46),(159,157),(33,153),(198,186),(180,82),(157,105),(179,40),(116,47),(185,97),(89,207),(230,86),(180,94),(174,79),(76,78),(187,173),(187,146),(217,121),(135,40),(124,173),(239,25),(105,45),(174,133),(236,66),(115,102),(138,214),(225,111),(183,64),(245,130),(71,60),(196,60),(87,153),(181,71),(60,67),(199,42),(145,95),(31,163),(102,97),(107,175),(80,158),(100,173),(203,78),(94,187),(179,94),(165,162),(244,30),(97,223),(183,68),(127,55),(132,39),(224,177),(172,91),(177,173),(24,180),(236,19),(241,22),(92,90),(32,173),(93,164),(179,127),(78,210),(106,81),(230,92),(199,43),(215,177),(244,130),(100,217),(233,44),(76,74),(167,31),(22,153),(61,157),(97,210),(131,169),(106,153),(28,178),(110,219),
16:(219,214),(97,207),(234,190),(215,209),(72,47),(185,172),(165,59),(80,153),(57,163),(150,165),(71,67),(123,163),(39,153),(197,75),(159,31),(18,186),(203,86),(179,136),(235,12),(88,144),(154,158),(177,59),(169,111),(204,206),(158,101),(125,220),(100,143),(99,211),(61,153),(145,148),(233,53),(159,126),(85,47),(189,159),(131,213),(75,213),(151,105),(165,167),(138,158),(171,27),(108,49),(182,47),(97,168),(226,205),(53,60),(144,22),(44,161),(115,213),(97,221),(78,214),(217,196),(202,194),(93,166),(46,163),(90,162),(137,47),(180,47),(54,153),(124,219),(20,154),(63,77),(78,54),(60,64),(165,69),(71,216),(168,78),(183,113),(221,86),(37,76),(217,108),(186,48),(180,80),(147,48),(59,78),(207,200),(202,86),(80,43),(77,177),(170,33),(233,116),(107,53),(129,27),(208,208),(73,178),(132,150),(223,206),(50,152),(96,200),(140,104),(173,134),(200,61),(122,169),(76,192),(85,152),(12,180),(64,157),(97,204),(185,77),(187,171),(96,209),(100,93),(143,48),(99,98),(240,92),(10,185),(39,77),(34,173),(188,170),(130,27),(163,120),(174,59),(37,165),(97,152),(224,79),(154,144),(155,161),(35,153),(97,206),(217,111),(175,33),(214,74),(122,108),(96,153),(182,51),(97,205),(55,153),(191,37),(204,65),(72,161),(137,175),(171,34),(159,171),(63,53),(190,163),(138,47),(159,158),(34,153),(198,185),(179,82),(158,105),(179,41),(117,47),(184,97),(90,207),(229,86),(180,95),(175,79),(77,78),(186,173),(187,147),(217,120),(136,40),(123,173),(239,26),(106,45),(174,134),(235,66),(116,102),(137,214),(225,110),(182,64),(244,130),(71,61),(195,60),(88,153),(180,71),(60,68),(198,42),(145,94),(31,162),(103,97),(108,175),(80,157),(101,173),(203,79),(94,186),(179,95),(165,161),(244,31),(97,222),(183,67),(126,55),(133,39),(223,177),(172,92),(177,172),(24,180),(236,20),(240,22),(93,90),(33,173),(92,164),(179,126),(79,210),(105,81),(229,92),(198,43),(214,177),(243,130),(100,216),(233,45),(76,75),(168,31),(23,153),(62,157),(97,209),(130,169),(107,153),(29,178),(109,219),
17:(219,213),(97,206),(234,189),(214,209),(73,47),(184,172),(165,59),(81,153),(58,163),(150,166),(71,68),(124,163),(40,153),(196,75),(160,31),(18,185),(202,86),(179,135),(234,12),(89,144),(154,157),(176,59),(169,110),(204,205),(159,101),(125,219),(100,144),(98,211),(62,153),(146,148),(233,52),(159,127),(85,47),(188,159),(130,213),(75,212),(151,104),(165,166),(138,159),(172,27),(107,49),(181,47),(98,168),(225,205),(53,61),(145,22),(44,162),(114,213),(97,220),(79,214),(217,197),(202,193),(94,166),(47,163),(90,161),(138,47),(180,48),(55,153),(123,219),(20,153),(64,77),(78,53),(61,64),(164,69),(71,215),(167,78),(183,114),(220,86),(37,77),(217,107),(185,48),(180,81),(148,48),(59,79),(207,199),(201,86),(80,44),(77,177),(170,34),(233,115),(106,53),(129,28),(208,207),(73,177),(133,150),(223,205),(50,153),(96,199),(140,105),(174,134),(199,61),(122,169),(77,192),(85,153),(12,179),(64,156),(97,203),(186,77),(186,171),(96,210),(100,94),(144,48),(100,98),(239,92),(10,186),(40,77),(35,173),(187,170),(130,28),(162,120),(174,58),(37,164),(98,152),(224,80),(155,144),(156,161),(36,153),(97,205),(217,110),(175,34),(213,74),(123,108),(97,153),(182,52),(97,204),(56,153),(190,37),(203,65),(72,160),(137,176),(172,34),(159,170),(63,54),(190,164),(139,47),(159,159),(35,153),(198,184),(179,81),(159,105),(179,42),(118,47),(184,98),(90,206),(228,86),(180,96),(176,79),(78,78),(185,173),(187,148),(217,119),(137,40),(122,173),(239,27),(106,46),(174,135),(235,67),(117,102),(136,214),(225,109),(181,64),(243,130),(71,62),(194,60),(89,153),(179,71),(61,68),(197,42),(144,94),(32,162),(104,97),(109,175),(81,157),(102,173),(202,79),(95,186),(179,96),(165,160),(244,32),(97,221),(183,66),(126,54),(134,39),(222,177),(171,92),(178,172),(24,180),(236,21),(240,23),(94,90),(34,173),(92,165),(179,125),(80,210),(104,81),(228,92),(197,43),(213,177),(242,130),(99,216),(233,46),(76,76),(168,32),(24,153),(63,157),(97,208),(129,169),(108,153),(30,178),(109,218),
18:(219,212),(97,205),(234,188),(214,208),(74,47),(183,172),(165,59),(82,153),(59,163),(150,167),(71,69),(125,163),(41,153),(195,75),(160,32),(18,184),(201,86),(179,134),(234,13),(89,145),(154,156),(176,60),(170,110),(203,205),(159,102),(124,219),(100,145),(97,211),(63,153),(147,148),(234,52),(159,128),(85,47),(187,159),(129,213),(75,211),(152,104),(165,165),(137,159),(172,28),(106,49),(181,48),(98,167),(225,204),(53,62),(146,22),(44,163),(113,213),(97,219),(80,214),(217,198),(201,193),(95,166),(48,163),(89,161),(139,47),(180,49),(56,153),(123,218),(21,153),(65,77),(79,53),(62,64),(164,70),(71,214),(166,78),(183,115),(219,86),(38,77),(217,106),(185,47),(180,82),(149,48),(59,80),(207,198),(200,86),(81,44),(77,177),(170,35),(233,114),(105,53),(129,29),(208,206),(73,176),(133,149),(223,204),(51,153),(97,199),(141,105),(175,134),(199,62),(122,169),(77,191),(85,154),(13,179),(65,156),(97,202),(186,76),(185,171),(97,210),(101,94),(145,48),(101,98),(239,91),(9,186),(41,77),(36,173),(186,170),(130,29),(161,120),(174,57),(38,164),(99,152),(224,81),(156,144),(156,162),(37,153),(97,204),(217,109),(175,35),(212,74),(124,108),(98,153),(182,53),(97,203),(57,153),(189,37),(203,66),(72,159),(138,176),(172,35),(159,169),(62,54),(189,164),(140,47),(158,159),(36,153),(198,183),(179,80),(159,106),(179,43),(119,47),(183,98),(91,206),(227,86),(180,97),(176,78),(79,78),(184,173),(187,149),(217,118),(137,41),(121,173),(239,28),(107,46),(174,136),(234,67),(118,102),(135,214),(224,109),(180,64),(243,129),(71,63),(193,60),(90,153),(179,72),(62,68),(196,42),(144,93),(32,161),(104,98),(110,175),(82,157),(102,174),(201,79),(96,186),(179,97),(165,159),(244,33),(97,220),(184,66),(126,53),(134,40),(221,177),(170,92),(178,171),(24,180),(236,22),(239,23),(95,90),(35,173),(92,166),(179,124),(80,209),(103,81),(227,92),(196,43),(212,177),(242,129),(99,215),(233,47),(77,76),(169,32),(25,153),(64,157),(97,207),(128,169),(109,153),(31,178),(109,217),
19:(219,211),(97,204),(234,187),(213,208),(75,47),(182,172),(165,59),(83,153),(60,163),(149,167),(71,70),(126,163),(42,153),(195,76),(161,32),(19,184),(200,86),(179,133),(234,14),(89,146),(154,155),(175,60),(171,110),(202,205),(159,103),(124,218),(101,145),(96,211),(64,153),(148,148),(234,51),(159,129),(85,47),(186,159),(128,213),(75,210),(153,104),(165,164),(137,160),(173,28),(106,50),(180,48),(99,167),(224,204),(53,63),(147,22),(44,164),(112,213),(97,218),(81,214),(217,199),(201,192),(95,165),(49,163),(88,161),(140,47),(180,50),(57,153),(123,217),(22,153),(65,78),(80,53),(63,64),(163,70),(72,214),(166,79),(183,116),(218,86),(39,77),(217,105),(184,47),(180,83),(150,48),(60,80),(206,198),(199,86),(82,44),(77,177),(171,35),(233,113),(104,53),(130,29),(208,205),(73,175),(134,149),(223,203),(52,153),(97,198),(142,105),(176,134),(199,63),(122,169),(77,190),(85,155),(14,179),(65,155),(97,201),(187,76),(185,172),(98,210),(102,94),(146,48),(102,98),(239,90),(8,186),(42,77),(37,173),(185,170),(130,30),(160,120),(175,57),(39,164),(100,152),(224,82),(157,144),(157,162),(38,153),(97,203),(217,108),(176,35),(211,74),(125,108),(99,153),(182,54),(97,202),(58,153),(188,37),(203,67),(73,159),(138,177),(173,35),(159,168),(61,54),(188,164),(141,47),(158,160),(37,153),(197,183),(178,80),(159,107),(180,43),(120,47),(182,98),(92,206),(226,86),(180,98),(177,78),(80,78),(183,173),(187,150),(217,117),(138,41),(120,173),(239,29),(108,46),(173,136),(234,68),(119,102),(134,214),(223,109),(179,64),(243,128),(71,64),(192,60),(91,153),(179,73),(63,68),(195,42),(143,93),(32,160),(104,99),(111,175),(82,156),(103,174),(200,79),(96,185),(179,98),(165,158),(244,34),(97,219),(185,66),(125,53),(135,40),(220,177),(169,92),(179,171),(24,180),(236,23),(239,24),(96,90),(36,173),(92,167),(179,123),(80,208),(102,81),(226,92),(195,43),(211,177),(241,129),(98,215),(233,48),(77,77),(170,32),(26,153),(65,157),(97,206),(127,169),(110,153),(32,178),(109,216),
