244:(83,43),(165,87),(182,32),(154,181),(68,38),(110,39),(65,71),(119,154),(105,45),(182,147),(195,55),(146,95),(217,92),(197,161),(103,161),(181,60),(195,157),(182,169),(54,55),(65,178),(68,168),(90,56),(160,127),(180,49),(240,118),(96,221),(176,105),(145,98),(126,114),(113,52),(100,85),(82,92),(180,65),(126,163),(116,173),(109,85),(227,96),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,101),(72,159),(107,213),(180,105),(159,100),(118,173),(225,102),(9,156),(96,84),(154,31),(182,148),(133,172),(29,142),(163,172),(82,33),(241,7),(115,173),(180,75),(74,36),(99,226),(214,198),(127,87),(43,140),(61,67),(245,27),(191,88),(114,171),(144,160),(122,88),(219,56),(176,123),(156,105),(175,150),(117,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,153),(239,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(132,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,162),(91,203),(242,46),(195,85),(125,158),(167,38),(97,106),(37,180),(62,78),(251,138),(196,83),(173,81),(63,61),(71,167),(171,17),(103,156),(190,86),(84,208),(130,102),(92,181),(165,96),(19,162),(206,176),(170,130),(108,100),(97,202),(165,109),(99,41),(109,98),(199,74),(239,107),(17,209),(221,97),(144,97),(235,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(70,72),(172,64),(100,173),(74,32),(55,135),(94,84),(173,121),(152,104),(78,51),(202,88),(111,107),(68,81),(164,151),(242,17),(175,68),(181,93),(119,172),(116,157),(71,184),(113,164),(237,90),(110,173),(139,99),(18,184),(177,97),(81,136),(136,166),(234,69),(114,173),(114,105),(93,167),(82,80),(60,44),(150,40),(82,87),(98,101),(105,147),(67,39),(184,159),(236,32),(252,19),(180,61),(53,175),(155,23),(37,150),(97,175),(205,91),(180,99),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(190,89),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(219,94),(117,173),(232,105),(50,177),(111,112),(211,64),(65,225),(96,178),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(145,105),(139,44),(110,219),(162,98),(114,166),(160,156),
245:(83,43),(165,86),(182,32),(154,181),(68,38),(109,39),(65,71),(119,154),(104,45),(182,147),(195,55),(146,94),(217,92),(197,161),(103,161),(181,60),(196,157),(182,169),(54,55),(65,178),(67,168),(90,56),(160,127),(180,48),(241,118),(96,221),(176,105),(145,98),(126,114),(113,52),(99,85),(82,92),(180,65),(126,163),(115,173),(108,85),(228,96),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,100),(71,159),(107,213),(180,104),(159,100),(117,173),(225,102),(9,156),(96,84),(154,31),(182,148),(132,172),(29,142),(163,172),(82,33),(241,7),(114,173),(180,74),(74,36),(99,226),(215,198),(127,86),(43,140),(61,67),(245,27),(191,88),(114,172),(144,160),(122,87),(219,56),(176,123),(156,105),(175,150),(116,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(141,153),(239,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(131,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,163),(91,203),(242,46),(196,85),(124,158),(166,38),(97,106),(37,180),(62,78),(251,138),(197,83),(173,81),(63,61),(71,167),(171,17),(103,156),(191,86),(84,209),(130,102),(92,181),(165,95),(19,162),(207,176),(171,130),(107,100),(97,202),(165,108),(99,41),(109,98),(200,74),(239,107),(17,209),(222,97),(144,97),(236,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(69,72),(172,64),(100,174),(74,32),(55,135),(93,84),(174,121),(152,104),(78,51),(203,88),(111,107),(68,81),(164,151),(242,16),(175,68),(181,93),(119,173),(116,157),(71,184),(112,164),(237,90),(109,173),(138,99),(17,184),(177,97),(81,136),(136,166),(234,69),(113,173),(114,105),(92,167),(82,79),(60,44),(149,40),(81,87),(98,101),(104,147),(67,38),(184,159),(236,32),(252,19),(180,60),(53,176),(155,23),(37,150),(96,175),(206,91),(180,98),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(190,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(220,94),(116,173),(232,105),(50,177),(111,112),(211,64),(65,225),(96,179),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(144,105),(139,44),(110,219),(162,98),(113,166),(160,156),
246:(83,43),(165,85),(182,32),(154,181),(68,38),(108,39),(65,71),(119,154),(103,45),(182,147),(195,55),(145,94),(217,92),(197,161),(103,161),(181,60),(197,157),(182,169),(54,55),(65,178),(66,168),(90,56),(160,127),(180,47),(241,119),(96,221),(176,105),(145,98),(126,114),(113,52),(98,85),(82,92),(180,65),(126,163),(114,173),(107,85),(228,97),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,100),(70,159),(107,213),(180,103),(159,100),(116,173),(225,102),(9,156),(96,84),(154,31),(182,148),(131,172),(29,142),(163,172),(82,33),(241,7),(113,173),(180,73),(74,36),(99,226),(215,199),(126,86),(43,140),(61,67),(245,27),(191,88),(113,172),(144,160),(121,87),(219,56),(176,123),(156,105),(175,150),(115,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(141,154),(239,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(130,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,164),(91,203),(242,46),(197,85),(123,158),(165,38),(97,106),(37,180),(62,78),(251,138),(198,83),(173,81),(63,61),(71,167),(171,17),(103,156),(192,86),(84,210),(130,102),(92,181),(165,94),(19,162),(207,177),(171,129),(107,99),(97,202),(165,107),(99,41),(109,98),(200,73),(239,107),(17,209),(222,98),(144,97),(237,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(68,72),(172,64),(99,174),(74,32),(55,135),(93,83),(174,120),(152,104),(78,51),(204,88),(111,107),(68,81),(164,151),(242,15),(175,68),(181,93),(118,173),(116,157),(71,184),(111,164),(237,90),(108,173),(138,98),(17,185),(177,97),(81,136),(136,166),(234,69),(112,173),(114,105),(91,167),(81,79),(60,44),(148,40),(80,87),(98,101),(104,146),(67,38),(184,159),(236,32),(252,19),(180,59),(53,177),(155,23),(37,150),(95,175),(207,91),(180,97),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(190,87),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(221,94),(115,173),(232,105),(50,177),(111,112),(211,64),(65,225),(95,179),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(143,105),(139,44),(110,219),(162,98),(112,166),(160,156),
247:(83,43),(165,84),(182,32),(154,181),(68,38),(107,39),(65,71),(119,154),(102,45),(182,147),(195,55),(145,93),(217,92),(197,161),(103,161),(181,60),(198,157),(182,169),(54,55),(65,178),(65,168),(90,56),(160,127),(180,46),(241,120),(96,221),(176,105),(145,98),(126,114),(113,52),(97,85),(82,92),(180,65),(126,163),(113,173),(106,85),(228,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,99),(70,159),(107,213),(180,102),(159,100),(115,173),(225,102),(9,156),(96,84),(154,31),(182,148),(131,173),(29,142),(163,172),(82,33),(241,7),(112,173),(180,72),(74,36),(99,226),(216,199),(126,85),(43,140),(61,67),(245,27),(191,88),(112,172),(144,160),(121,86),(219,56),(176,123),(156,105),(175,150),(114,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(141,155),(240,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(129,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,165),(91,203),(242,46),(198,85),(122,158),(164,38),(97,106),(37,180),(62,78),(251,138),(199,83),(173,81),(63,61),(71,167),(171,17),(103,156),(193,86),(84,211),(130,102),(92,181),(165,93),(19,162),(207,178),(171,128),(107,98),(97,202),(165,106),(99,41),(109,98),(200,72),(239,107),(17,209),(223,98),(144,97),(237,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(67,72),(172,64),(98,174),(74,32),(55,135),(93,82),(174,119),(152,104),(78,51),(205,88),(111,107),(68,81),(164,151),(242,14),(175,68),(181,93),(117,173),(116,157),(71,184),(110,164),(237,90),(107,173),(137,98),(17,186),(177,97),(81,136),(136,166),(234,69),(111,173),(114,105),(90,167),(80,79),(60,44),(147,40),(79,87),(98,101),(103,146),(67,38),(184,159),(236,32),(252,19),(180,58),(52,177),(155,23),(37,150),(95,176),(208,91),(180,96),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(191,87),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(222,94),(114,173),(232,105),(50,177),(111,112),(211,64),(65,225),(95,180),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(142,105),(139,44),(110,219),(162,98),(111,166),(160,156),
248:(83,43),(165,83),(182,32),(154,181),(68,38),(106,39),(65,71),(119,154),(101,45),(182,147),(195,55),(144,93),(217,92),(197,161),(103,161),(181,60),(198,158),(182,169),(54,55),(65,178),(64,168),(90,56),(160,127),(180,45),(241,121),(96,221),(176,105),(145,98),(126,114),(113,52),(96,85),(82,92),(180,65),(126,163),(112,173),(105,85),(228,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,99),(70,159),(107,213),(181,102),(159,100),(114,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,173),(29,142),(163,172),(82,33),(241,7),(111,173),(180,71),(74,36),(99,226),(216,200),(125,85),(43,140),(61,67),(245,27),(191,88),(111,172),(144,160),(121,85),(219,56),(176,123),(156,105),(175,150),(113,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(141,156),(240,111),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(128,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,166),(91,203),(242,46),(199,85),(121,158),(163,38),(97,106),(37,180),(62,78),(251,138),(200,83),(173,81),(63,61),(71,167),(171,17),(103,156),(194,86),(84,212),(130,102),(92,181),(165,92),(19,162),(207,179),(172,128),(106,98),(97,202),(165,105),(99,41),(109,98),(201,72),(239,107),(17,209),(224,98),(144,97),(238,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(66,72),(172,64),(97,174),(74,32),(55,135),(92,82),(175,119),(152,104),(78,51),(206,88),(111,107),(68,81),(164,151),(242,13),(175,68),(181,93),(116,173),(116,157),(71,184),(109,164),(237,90),(106,173),(136,98),(16,186),(177,97),(81,136),(136,166),(234,69),(110,173),(114,105),(89,167),(80,78),(60,44),(146,40),(78,87),(98,101),(102,146),(67,38),(184,159),(236,32),(252,19),(180,57),(52,178),(155,23),(37,150),(95,177),(209,91),(180,95),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(191,86),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(222,95),(113,173),(232,105),(50,177),(111,112),(211,64),(65,225),(95,181),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(142,104),(139,44),(110,219),(162,98),(110,166),(160,156),
249:(83,43),(165,82),(182,32),(154,181),(68,38),(105,39),(65,71),(119,154),(100,45),(182,147),(195,55),(143,93),(217,92),(197,161),(103,161),(181,60),(198,159),(182,169),(54,55),(65,178),(63,168),(90,56),(160,127),(179,45),(241,122),(96,221),(176,105),(145,98),(126,114),(113,52),(95,85),(82,92),(180,65),(126,163),(111,173),(104,85),(228,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,98),(70,159),(107,213),(181,101),(159,100),(113,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,173),(29,142),(163,172),(82,33),(241,7),(110,173),(180,70),(74,36),(99,226),(217,200),(124,85),(43,140),(61,67),(245,27),(191,88),(110,172),(144,160),(120,85),(219,56),(176,123),(156,105),(175,150),(112,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(141,157),(241,111),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(127,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,167),(91,203),(242,46),(200,85),(120,158),(163,37),(97,106),(37,180),(62,78),(251,138),(201,83),(173,81),(63,61),(71,167),(171,17),(103,156),(195,86),(84,213),(130,102),(92,181),(165,91),(19,162),(208,179),(173,128),(105,98),(97,202),(165,104),(99,41),(109,98),(202,72),(239,107),(17,209),(224,99),(144,97),(239,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(66,71),(172,64),(97,175),(74,32),(55,135),(91,82),(176,119),(152,104),(78,51),(206,89),(111,107),(68,81),(164,151),(242,12),(175,68),(181,93),(115,173),(116,157),(71,184),(108,164),(237,90),(105,173),(136,97),(16,187),(177,97),(81,136),(136,166),(234,69),(109,173),(114,105),(88,167),(79,78),(60,44),(145,40),(77,87),(98,101),(102,145),(67,38),(184,159),(236,32),(252,19),(180,56),(51,178),(155,23),(37,150),(95,178),(210,91),(180,94),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(192,86),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(223,95),(112,173),(232,105),(50,177),(111,112),(211,64),(65,225),(94,181),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(141,104),(139,44),(110,219),(162,98),(109,166),(160,156),
250:(83,43),(165,81),(182,32),(154,181),(68,38),(104,39),(64,71),(119,154),(99,45),(182,147),(195,55),(142,93),(217,92),(197,161),(103,161),(181,60),(198,160),(182,169),(54,55),(65,178),(62,168),(90,56),(160,127),(178,45),(241,123),(96,221),(176,105),(145,98),(126,114),(113,52),(94,85),(82,92),(180,65),(126,163),(110,173),(103,85),(229,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,97),(70,159),(107,213),(181,100),(159,100),(112,173),(225,102),(9,156),(96,84),(154,31),(182,148),(128,173),(29,142),(163,172),(82,33),(241,7),(109,173),(180,69),(74,36),(99,226),(218,200),(123,85),(43,140),(61,67),(245,27),(191,88),(109,172),(144,160),(119,85),(219,56),(176,123),(156,105),(175,150),(111,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(140,157),(241,112),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(126,48),(212,67),(74,94),(235,95),(204,208),(180,179),(136,167),(91,203),(242,46),(201,85),(119,158),(162,37),(97,106),(37,180),(62,78),(251,138),(202,83),(173,81),(63,61),(71,167),(171,17),(103,156),(196,86),(84,214),(130,102),(92,181),(165,90),(19,162),(209,179),(173,127),(104,98),(97,202),(165,103),(99,41),(109,98),(202,71),(239,107),(17,209),(224,100),(144,97),(240,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(65,71),(172,64),(97,176),(74,32),(55,135),(90,82),(176,118),(152,104),(78,51),(207,89),(111,107),(68,81),(164,151),(242,11),(175,68),(181,93),(114,173),(116,157),(71,184),(107,164),(237,90),(104,173),(135,97),(15,187),(177,97),(81,136),(136,166),(234,69),(108,173),(114,105),(87,167),(79,77),(60,44),(144,40),(76,87),(98,101),(102,144),(67,38),(184,159),(236,32),(252,19),(180,55),(50,178),(155,23),(37,150),(95,179),(211,91),(180,93),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(193,86),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(224,95),(111,173),(232,105),(50,177),(111,112),(211,64),(65,225),(94,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(140,104),(139,44),(110,219),(162,98),(108,166),(160,156),
251:(83,43),(165,80),(182,32),(154,181),(68,38),(103,39),(64,70),(119,154),(98,45),(182,147),(195,55),(141,93),(217,92),(197,161),(103,161),(181,60),(198,161),(182,169),(54,55),(65,178),(61,168),(90,56),(160,127),(178,44),(241,124),(96,221),(176,105),(145,98),(126,114),(113,52),(94,84),(82,92),(180,65),(126,163),(109,173),(102,85),(229,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,96),(70,159),(107,213),(181,99),(159,100),(111,173),(225,102),(9,156),(96,84),(154,31),(182,148),(127,173),(29,142),(163,172),(82,33),(241,7),(108,173),(180,68),(74,36),(99,226),(218,201),(122,85),(43,140),(61,67),(245,27),(191,88),(108,172),(144,160),(118,85),(219,56),(176,123),(156,105),(175,150),(110,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(139,157),(241,113),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(125,48),(212,67),(74,94),(235,95),(204,208),(180,179),(136,168),(91,203),(242,46),(202,85),(118,158),(162,36),(97,106),(37,180),(62,78),(251,138),(203,83),(173,81),(63,61),(71,167),(171,17),(103,156),(197,86),(84,215),(130,102),(92,181),(165,89),(19,162),(210,179),(173,126),(104,97),(97,202),(165,102),(99,41),(109,98),(202,70),(239,107),(17,209),(224,101),(144,97),(240,52),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(64,71),(172,64),(96,176),(74,32),(55,135),(89,82),(176,117),(152,104),(78,51),(208,89),(111,107),(68,81),(164,151),(242,10),(175,68),(181,93),(113,173),(116,157),(71,184),(106,164),(237,90),(103,173),(134,97),(15,188),(177,97),(81,136),(136,166),(234,69),(107,173),(114,105),(86,167),(79,76),(60,44),(143,40),(75,87),(98,101),(101,144),(67,38),(184,159),(236,32),(252,19),(180,54),(49,178),(155,23),(37,150),(94,179),(212,91),(180,92),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(194,86),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(225,95),(110,173),(232,105),(50,177),(111,112),(211,64),(65,225),(93,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(139,104),(139,44),(110,219),(162,98),(107,166),(160,156),
252:(83,43),(165,79),(182,32),(154,181),(68,38),(103,39),(65,70),(119,154),(97,45),(182,147),(195,55),(140,93),(217,92),(197,161),(103,161),(181,60),(198,162),(182,169),(54,55),(65,178),(60,168),(90,56),(160,127),(178,43),(241,125),(96,221),(176,105),(145,98),(126,114),(113,52),(93,84),(82,92),(180,65),(126,163),(108,173),(101,85),(229,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,95),(70,159),(107,213),(182,99),(159,100),(110,173),(225,102),(9,156),(96,84),(154,31),(182,148),(126,173),(29,142),(163,172),(82,33),(241,7),(107,173),(180,67),(74,36),(99,226),(219,201),(121,85),(43,140),(61,67),(245,27),(191,88),(107,172),(144,160),(117,85),(219,56),(176,123),(156,105),(175,150),(109,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(138,157),(241,114),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,48),(212,67),(74,94),(235,95),(204,208),(180,179),(136,169),(91,203),(242,46),(203,85),(117,158),(161,36),(97,106),(37,180),(62,78),(251,138),(204,83),(173,81),(63,61),(71,167),(171,17),(103,156),(198,86),(84,216),(130,102),(92,181),(165,88),(19,162),(210,180),(174,126),(103,97),(97,202),(165,101),(99,41),(109,98),(203,70),(239,107),(17,209),(225,101),(144,97),(240,51),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(63,71),(172,64),(96,177),(74,32),(55,135),(88,82),(177,117),(152,104),(78,51),(208,90),(111,107),(68,81),(164,151),(242,9),(175,68),(181,93),(112,173),(116,157),(71,184),(105,164),(237,90),(102,173),(134,96),(14,188),(177,97),(81,136),(136,166),(234,69),(106,173),(114,105),(85,167),(78,76),(60,44),(142,40),(74,87),(98,101),(100,144),(67,38),(184,159),(236,32),(252,19),(180,53),(48,178),(155,23),(37,150),(93,179),(213,91),(180,91),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(195,86),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(226,95),(109,173),(232,105),(50,177),(111,112),(211,64),(65,225),(92,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(139,103),(139,44),(110,219),(162,98),(106,166),(160,156),
253:(83,43),(165,78),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(96,45),(182,147),(195,55),(139,93),(217,92),(197,161),(103,161),(181,60),(198,163),(182,169),(54,55),(65,178),(59,168),(90,56),(160,127),(178,42),(241,126),(96,221),(176,105),(145,98),(126,114),(113,52),(93,83),(82,92),(180,65),(126,163),(107,173),(100,85),(229,103),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,94),(70,159),(107,213),(183,99),(159,100),(109,173),(225,102),(9,156),(96,84),(154,31),(182,148),(125,173),(29,142),(163,172),(82,33),(241,7),(106,173),(180,66),(74,36),(99,226),(220,201),(120,85),(43,140),(61,67),(245,27),(191,88),(106,172),(144,160),(116,85),(219,56),(176,123),(156,105),(175,150),(108,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(137,157),(241,115),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,49),(212,67),(74,94),(235,95),(204,208),(180,179),(135,169),(91,203),(242,46),(204,85),(116,158),(160,36),(97,106),(37,180),(62,78),(251,138),(205,83),(173,81),(63,61),(71,167),(171,17),(103,156),(199,86),(84,217),(130,102),(92,181),(165,87),(19,162),(210,181),(175,126),(102,97),(97,202),(165,100),(99,41),(109,98),(204,70),(239,107),(17,209),(226,101),(144,97),(241,51),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(62,71),(172,64),(95,177),(74,32),(55,135),(87,82),(178,117),(152,104),(78,51),(208,91),(111,107),(68,81),(164,151),(242,8),(175,68),(181,93),(111,173),(116,157),(71,184),(104,164),(237,90),(101,173),(133,96),(14,189),(177,97),(81,136),(136,166),(234,69),(105,173),(114,105),(84,167),(77,76),(60,44),(141,40),(73,87),(98,101),(99,144),(67,38),(184,159),(236,32),(252,19),(180,52),(47,178),(155,23),(37,150),(92,179),(213,92),(180,90),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(196,86),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(226,96),(108,173),(232,105),(50,177),(111,112),(211,64),(65,225),(91,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(139,102),(139,44),(110,219),(162,98),(105,166),(160,156),
