57:(264,142),(210,98),(196,89),(63,130),(8,46),(133,90),(146,81),(164,82),(11,59),(102,70),(293,108),(121,43),(253,154),(180,85),(208,62),(44,158),(121,119),(58,46),(249,130),(56,53),(85,48),(157,114),(328,41),(62,53),(135,110),(257,61),(210,101),(35,59),(253,85),(246,70),(49,53),(207,65),(206,85),(301,51),(90,17),(206,71),(95,62),(175,149),(128,86),(157,158),(167,105),(278,62),(217,106),(293,23),(144,58),(258,121),(228,18),(320,145),(222,54),(268,49),(262,98),(61,105),(46,56),(69,34),(293,162),(103,22),(258,49),(226,2),(15,10),(52,57),(241,45),(201,42),(158,17),(274,114),(261,90),(329,4),(70,138),(212,113),(46,40),(266,30),(20,101),(134,114),(145,114),(40,162),(278,50),(238,142),(174,93),(306,91),(73,148),(213,69),(253,66),(272,46),(45,41),(106,86),(206,112),(281,82),(65,126),(165,130),(204,125),(175,90),(107,17),(105,26),(239,94),(256,122),(313,2),(255,134),(43,153),(60,37),(19,104),(53,122),(290,65),(246,141),(227,66),(81,37),(266,125),(253,47),(289,27),(56,78),(118,129),(280,38),(86,30),(138,137),(122,38),(282,146),(189,21),(228,2),(150,122),(325,70),(79,101),(263,5),(280,17),(116,153),(19,110),(218,145),(73,103),(258,142),(317,116),(61,85),(83,29),(241,8),(57,25),(73,110),(77,58),(42,97),(10,79),(205,18),(215,106),(79,94),(336,128),(237,25),
58:(263,142),(209,98),(197,89),(64,130),(8,47),(133,91),(146,82),(163,82),(11,58),(103,70),(293,107),(121,44),(252,154),(181,85),(208,62),(44,158),(121,120),(59,46),(248,130),(55,53),(85,47),(157,113),(328,42),(62,54),(136,110),(258,61),(211,101),(35,60),(253,86),(245,70),(49,52),(206,65),(205,85),(301,51),(91,17),(206,70),(96,62),(176,149),(129,86),(156,158),(166,105),(278,63),(217,106),(293,23),(145,58),(257,121),(227,18),(321,145),(222,54),(267,49),(261,98),(61,104),(46,57),(70,34),(293,162),(104,22),(257,49),(225,2),(14,10),(52,57),(240,45),(200,42),(158,18),(273,114),(261,90),(329,4),(71,138),(211,113),(46,41),(267,30),(20,100),(134,114),(145,115),(39,162),(277,50),(237,142),(175,93),(306,92),(73,147),(214,69),(254,66),(271,46),(45,42),(107,86),(206,111),(280,82),(65,126),(164,130),(203,125),(174,90),(108,17),(106,26),(238,94),(255,122),(313,3),(254,134),(43,153),(61,37),(19,103),(52,122),(290,66),(247,141),(227,66),(82,37),(265,125),(253,48),(289,28),(57,78),(117,129),(279,38),(86,31),(137,137),(121,38),(281,146),(188,21),(227,2),(151,122),(326,70),(78,101),(262,5),(281,17),(117,153),(19,110),(217,145),(73,104),(257,142),(317,117),(62,85),(84,29),(241,9),(58,25),(74,110),(78,58),(42,96),(10,80),(204,18),(215,106),(78,94),(336,127),(238,25),
59:(262,142),(208,98),(198,89),(65,130),(8,48),(133,92),(146,83),(162,82),(11,57),(104,70),(293,106),(121,45),(251,154),(182,85),(208,62),(44,158),(122,120),(60,46),(247,130),(54,53),(85,46),(157,112),(328,43),(62,55),(137,110),(259,61),(212,101),(35,61),(253,87),(244,70),(49,51),(205,65),(204,85),(301,51),(92,17),(206,69),(97,62),(177,149),(130,86),(155,158),(165,105),(278,64),(217,106),(293,23),(146,58),(256,121),(226,18),(322,145),(222,54),(266,49),(260,98),(61,103),(46,58),(71,34),(293,162),(105,22),(256,49),(224,2),(13,10),(52,57),(239,45),(199,42),(158,19),(272,114),(261,90),(329,4),(72,138),(210,113),(46,42),(268,30),(20,99),(134,114),(145,116),(38,162),(276,50),(236,142),(176,93),(306,93),(73,146),(215,69),(255,66),(270,46),(45,43),(108,86),(206,110),(279,82),(65,126),(163,130),(202,125),(173,90),(109,17),(107,26),(237,94),(254,122),(313,4),(253,134),(43,153),(62,37),(19,102),(51,122),(290,67),(248,141),(227,66),(83,37),(265,124),(253,49),(289,29),(58,78),(116,129),(278,38),(86,32),(136,137),(121,39),(280,146),(187,21),(226,2),(152,122),(327,70),(77,101),(261,5),(282,17),(118,153),(19,110),(216,145),(73,105),(256,142),(317,118),(62,84),(85,29),(240,9),(59,25),(75,110),(79,58),(42,95),(10,81),(203,18),(215,106),(77,94),(336,126),(239,25),
60:(261,142),(207,98),(199,89),(66,130),(8,49),(133,93),(146,84),(161,82),(11,56),(105,70),(293,105),(121,46),(250,154),(183,85),(208,62),(44,158),(122,121),(61,46),(246,130),(53,53),(85,45),(157,111),(328,44),(62,56),(138,110),(260,61),(213,101),(35,62),(253,88),(243,70),(49,50),(205,64),(203,85),(301,51),(93,17),(206,68),(98,62),(178,149),(131,86),(154,158),(164,105),(278,65),(217,106),(293,23),(146,59),(255,121),(225,18),(323,145),(222,54),(265,49),(259,98),(61,102),(46,59),(72,34),(293,162),(106,22),(255,49),(223,2),(12,10),(52,57),(238,45),(198,42),(158,20),(271,114),(261,90),(329,4),(73,138),(209,113),(46,43),(269,30),(20,98),(134,114),(145,117),(37,162),(275,50),(235,142),(177,93),(306,94),(73,145),(216,69),(256,66),(269,46),(45,44),(109,86),(207,110),(278,82),(65,126),(162,130),(201,125),(172,90),(110,17),(108,26),(236,94),(253,122),(313,5),(252,134),(43,153),(63,37),(19,101),(50,122),(290,68),(249,141),(227,66),(84,37),(265,123),(253,50),(289,30),(59,78),(115,129),(277,38),(86,33),(135,137),(121,40),(279,146),(186,21),(225,2),(153,122),(328,70),(76,101),(260,5),(283,17),(119,153),(19,110),(215,145),(73,106),(255,142),(317,119),(62,83),(86,29),(239,9),(60,25),(76,110),(80,58),(42,94),(10,82),(202,18),(215,106),(76,94),(336,125),(240,25),
61:(260,142),(206,98),(200,89),(67,130),(8,50),(133,94),(146,85),(161,81),(11,55),(106,70),(293,104),(121,47),(249,154),(184,85),(208,62),(44,158),(122,122),(62,46),(245,130),(52,53),(85,44),(157,110),(328,45),(62,57),(139,110),(261,61),(214,101),(35,63),(253,89),(242,70),(49,49),(205,63),(202,85),(301,51),(94,17),(206,67),(99,62),(179,149),(132,86),(153,158),(163,105),(278,66),(217,106),(293,23),(146,60),(254,121),(224,18),(324,145),(222,54),(264,49),(258,98),(61,101),(46,60),(73,34),(293,162),(107,22),(254,49),(222,2),(11,10),(52,57),(237,45),(197,42),(158,21),(270,114),(261,90),(329,4),(74,138),(208,113),(46,44),(270,30),(20,98),(134,114),(144,117),(36,162),(274,50),(234,142),(178,93),(306,95),(73,144),(217,69),(257,66),(268,46),(45,45),(110,86),(208,110),(277,82),(65,126),(161,130),(200,125),(171,90),(111,17),(109,26),(235,94),(252,122),(313,6),(251,134),(43,153),(64,37),(19,100),(49,122),(290,69),(250,141),(227,66),(85,37),(265,122),(253,51),(289,31),(60,78),(114,129),(276,38),(86,34),(134,137),(121,41),(278,146),(185,21),(224,2),(154,122),(329,70),(75,101),(259,5),(284,17),(120,153),(19,110),(214,145),(73,107),(254,142),(317,120),(62,82),(87,29),(238,9),(61,25),(77,110),(81,58),(42,93),(10,83),(201,18),(215,106),(75,94),(336,124),(241,25),
62:(259,142),(205,98),(201,89),(68,130),(8,51),(133,95),(146,86),(160,81),(11,54),(107,70),(293,103),(121,48),(248,154),(185,85),(208,62),(44,158),(122,123),(63,46),(244,130),(51,53),(85,43),(157,109),(328,46),(62,58),(140,110),(262,61),(215,101),(35,64),(253,90),(241,70),(49,48),(205,62),(201,85),(301,51),(95,17),(206,66),(100,62),(180,149),(133,86),(152,158),(162,105),(278,67),(217,106),(293,23),(146,61),(253,121),(223,18),(325,145),(222,54),(263,49),(257,98),(61,100),(46,61),(74,34),(293,162),(108,22),(253,49),(221,2),(11,9),(52,57),(236,45),(196,42),(158,22),(269,114),(261,90),(329,4),(75,138),(207,113),(46,45),(271,30),(20,98),(134,114),(143,117),(35,162),(273,50),(233,142),(179,93),(306,96),(73,143),(218,69),(258,66),(267,46),(45,46),(111,86),(209,110),(276,82),(65,126),(160,130),(199,125),(170,90),(112,17),(110,26),(234,94),(251,122),(313,7),(250,134),(43,153),(65,37),(19,99),(48,122),(290,70),(251,141),(227,66),(86,37),(265,121),(253,52),(289,32),(61,78),(113,129),(275,38),(86,35),(133,137),(120,41),(277,146),(184,21),(223,2),(155,122),(330,70),(74,101),(258,5),(285,17),(121,153),(19,110),(213,145),(73,108),(253,142),(317,121),(62,81),(88,29),(237,9),(62,25),(78,110),(82,58),(42,92),(10,84),(200,18),(215,106),(74,94),(336,123),(242,25),
63:(258,142),(204,98),(202,89),(69,130),(8,52),(133,96),(146,87),(159,81),(11,53),(108,70),(293,102),(121,49),(247,154),(186,85),(208,62),(44,158),(122,124),(64,46),(243,130),(50,53),(85,42),(157,108),(328,47),(62,59),(141,110),(263,61),(216,101),(35,65),(253,91),(240,70),(49,47),(204,62),(200,85),(301,51),(96,17),(206,65),(101,62),(181,149),(134,86),(151,158),(161,105),(278,68),(217,106),(293,23),(147,61),(252,121),(222,18),(326,145),(222,54),(262,49),(256,98),(61,99),(46,62),(75,34),(293,162),(109,22),(252,49),(220,2),(11,8),(52,57),(236,46),(195,42),(158,23),(268,114),(261,90),(329,4),(76,138),(206,113),(46,46),(272,30),(20,98),(134,114),(142,117),(34,162),(272,50),(232,142),(180,93),(306,97),(73,142),(219,69),(259,66),(266,46),(45,47),(112,86),(210,110),(275,82),(65,126),(159,130),(198,125),(169,90),(113,17),(111,26),(233,94),(250,122),(313,8),(249,134),(43,153),(66,37),(19,98),(47,122),(290,71),(252,141),(227,66),(87,37),(265,120),(253,53),(289,33),(62,78),(112,129),(274,38),(86,36),(132,137),(119,41),(276,146),(183,21),(222,2),(156,122),(330,71),(73,101),(257,5),(286,17),(122,153),(19,110),(212,145),(73,109),(252,142),(317,122),(62,80),(89,29),(236,9),(63,25),(79,110),(83,58),(42,91),(10,85),(199,18),(215,106),(73,94),(336,122),(243,25),
64:(257,142),(203,98),(203,89),(70,130),(8,53),(133,97),(146,88),(158,81),(11,52),(109,70),(293,101),(121,50),(246,154),(187,85),(208,62),(44,158),(122,125),(65,46),(242,130),(49,53),(85,41),(157,107),(329,47),(62,60),(142,110),(264,61),(217,101),(35,66),(253,92),(239,70),(49,46),(203,62),(199,85),(301,51),(97,17),(206,64),(102,62),(182,149),(135,86),(150,158),(160,105),(278,69),(217,106),(293,23),(148,61),(251,121),(221,18),(326,144),(222,54),(261,49),(255,98),(61,98),(46,63),(76,34),(293,162),(110,22),(251,49),(219,2),(11,7),(52,57),(236,46),(194,42),(158,24),(267,114),(261,90),(329,4),(77,138),(205,113),(46,47),(273,30),(20,98),(134,114),(141,117),(33,162),(271,50),(231,142),(181,93),(306,98),(72,142),(220,69),(260,66),(265,46),(45,48),(113,86),(211,110),(274,82),(65,126),(158,130),(197,125),(168,90),(114,17),(112,26),(232,94),(249,122),(313,9),(248,134),(43,153),(67,37),(19,97),(46,122),(290,72),(253,141),(227,66),(88,37),(265,119),(253,54),(289,34),(63,78),(111,129),(273,38),(86,37),(131,137),(118,41),(275,146),(182,21),(221,2),(157,122),(330,72),(72,101),(256,5),(287,17),(123,153),(19,110),(211,145),(73,110),(251,142),(317,123),(62,79),(90,29),(235,9),(64,25),(80,110),(84,58),(42,90),(10,86),(198,18),(215,106),(73,95),(336,121),(244,25),
65:(256,142),(202,98),(204,89),(71,130),(8,54),(133,98),(146,89),(157,81),(11,51),(110,70),(293,100),(121,51),(245,154),(188,85),(208,62),(44,158),(122,126),(66,46),(241,130),(48,53),(85,40),(157,106),(329,48),(62,61),(143,110),(265,61),(218,101),(35,67),(253,93),(238,70),(49,45),(202,62),(198,85),(301,51),(98,17),(206,63),(103,62),(183,149),(136,86),(149,158),(159,105),(278,70),(217,106),(293,23),(149,61),(250,121),(220,18),(326,143),(222,54),(260,49),(254,98),(61,97),(46,64),(77,34),(293,162),(111,22),(250,49),(218,2),(11,6),(52,57),(236,46),(193,42),(158,25),(266,114),(261,90),(329,4),(78,138),(204,113),(46,48),(274,30),(20,98),(134,114),(140,117),(32,162),(270,50),(230,142),(182,93),(306,99),(71,142),(221,69),(261,66),(264,46),(45,49),(114,86),(212,110),(273,82),(65,126),(157,130),(196,125),(167,90),(115,17),(113,26),(231,94),(248,122),(313,10),(247,134),(43,153),(68,37),(19,96),(45,122),(290,73),(254,141),(227,66),(89,37),(265,118),(253,55),(289,35),(64,78),(110,129),(272,38),(86,38),(130,137),(117,41),(275,145),(181,21),(220,2),(158,122),(330,73),(71,101),(255,5),(288,17),(124,153),(19,110),(210,145),(74,110),(250,142),(317,124),(62,78),(91,29),(234,9),(65,25),(81,110),(85,58),(42,89),(10,87),(197,18),(215,106),(73,96),(336,120),(245,25),
66:(255,142),(201,98),(205,89),(72,130),(8,55),(133,99),(146,90),(157,80),(11,50),(111,70),(293,99),(121,52),(244,154),(189,85),(208,62),(44,158),(122,127),(67,46),(240,130),(47,53),(85,39),(157,105),(329,49),(62,62),(144,110),(266,61),(219,101),(35,68),(253,94),(237,70),(49,44),(201,62),(197,85),(301,51),(99,17),(206,62),(104,62),(184,149),(137,86),(148,158),(158,105),(278,71),(217,106),(293,23),(150,61),(249,121),(219,18),(326,142),(222,54),(259,49),(253,98),(61,96),(46,65),(78,34),(293,162),(112,22),(249,49),(217,2),(11,5),(52,57),(236,46),(192,42),(158,26),(265,114),(261,90),(329,4),(79,138),(203,113),(46,49),(275,30),(20,98),(134,114),(139,117),(31,162),(269,50),(229,142),(183,93),(306,100),(70,142),(222,69),(262,66),(263,46),(45,50),(115,86),(213,110),(272,82),(65,126),(156,130),(195,125),(166,90),(116,17),(114,26),(230,94),(247,122),(313,11),(246,134),(43,153),(69,37),(19,95),(44,122),(290,74),(255,141),(227,66),(90,37),(265,117),(253,56),(289,36),(65,78),(109,129),(271,38),(86,39),(129,137),(116,41),(274,145),(180,21),(219,2),(159,122),(330,74),(70,101),(254,5),(289,17),(125,153),(19,110),(209,145),(74,111),(249,142),(317,125),(62,77),(92,29),(233,9),(66,25),(82,110),(86,58),(42,88),(10,88),(196,18),(215,106),(73,97),(336,119),(246,25),
67:(254,142),(200,98),(206,89),(73,130),(8,56),(133,100),(146,91),(157,79),(11,49),(112,70),(293,98),(121,53),(243,154),(190,85),(208,62),(44,158),(122,128),(68,46),(239,130),(46,53),(86,39),(157,104),(329,50),(62,63),(145,110),(267,61),(220,101),(35,69),(253,95),(236,70),(50,44),(200,62),(196,85),(301,51),(100,17),(206,61),(105,62),(185,149),(138,86),(147,158),(157,105),(278,72),(217,106),(293,23),(151,61),(248,121),(218,18),(326,141),(222,54),(258,49),(252,98),(61,95),(46,66),(79,34),(293,162),(113,22),(248,49),(216,2),(11,4),(52,57),(236,46),(191,42),(158,27),(264,114),(261,90),(329,4),(80,138),(202,113),(46,50),(276,30),(20,98),(134,114),(138,117),(30,162),(268,50),(228,142),(184,93),(306,101),(69,142),(223,69),(263,66),(262,46),(45,51),(116,86),(214,110),(271,82),(65,126),(155,130),(194,125),(165,90),(117,17),(115,26),(229,94),(246,122),(313,12),(245,134),(43,153),(70,37),(19,94),(43,122),(290,75),(256,141),(227,66),(91,37),(265,116),(253,57),(289,37),(66,78),(108,129),(270,38),(86,40),(128,137),(115,41),(273,145),(179,21),(218,2),(160,122),(330,75),(69,101),(253,5),(290,17),(126,153),(19,110),(208,145),(74,112),(248,142),(317,126),(62,76),(93,29),(232,9),(67,25),(83,110),(86,59),(42,87),(10,89),(195,18),(215,106),(73,98),(336,118),(247,25),
68:(253,142),(199,98),(207,89),(74,130),(8,57),(133,101),(146,92),(157,78),(11,48),(113,70),(293,97),(121,54),(242,154),(191,85),(208,62),(44,158),(122,128),(69,46),(238,130),(45,53),(86,38),(157,103),(329,51),(62,64),(146,110),(268,61),(221,101),(35,70),(253,96),(235,70),(50,43),(199,62),(195,85),(301,51),(101,17),(206,60),(106,62),(186,149),(139,86),(146,158),(156,105),(278,73),(217,106),(293,23),(152,61),(247,121),(217,18),(326,140),(222,54),(257,49),(251,98),(62,95),(46,67),(80,34),(293,162),(114,22),(247,49),(215,2),(11,3),(52,57),(236,46),(190,42),(158,28),(263,114),(261,90),(329,4),(81,138),(201,113),(46,51),(277,30),(20,98),(134,114),(137,117),(29,162),(267,50),(227,142),(185,93),(306,102),(68,142),(224,69),(264,66),(261,46),(45,52),(117,86),(215,110),(270,82),(65,126),(154,130),(193,125),(164,90),(118,17),(116,26),(228,94),(245,122),(313,13),(244,134),(43,153),(71,37),(19,93),(42,122),(290,76),(257,141),(227,66),(92,37),(265,115),(253,58),(289,38),(67,78),(107,129),(269,38),(86,41),(127,137),(114,41),(272,145),(178,21),(217,2),(161,122),(330,76),(68,101),(252,5),(291,17),(127,153),(19,110),(207,145),(74,113),(247,142),(317,127),(62,75),(94,29),(231,9),(68,25),(84,110),(86,60),(42,86),(10,90),(194,18),(215,106),(73,99),(336,117),(248,25),
69:(252,142),(198,98),(208,89),(75,130),(8,58),(133,102),(146,93),(156,78),(11,47),(114,70),(293,96),(121,55),(241,154),(192,85),(208,62),(44,158),(122,128),(70,46),(237,130),(44,53),(86,37),(157,102),(329,52),(62,65),(147,110),(269,61),(222,101),(35,71),(253,97),(234,70),(50,42),(198,62),(194,85),(301,51),(102,17),(206,59),(107,62),(187,149),(140,86),(145,158),(155,105),(278,74),(217,106),(293,23),(153,61),(246,121),(216,18),(326,139),(222,54),(256,49),(250,98),(62,94),(46,68),(81,34),(293,162),(115,22),(246,49),(214,2),(11,3),(52,57),(236,46),(189,42),(158,29),(262,114),(261,90),(329,4),(82,138),(200,113),(46,52),(278,30),(20,98),(134,114),(136,117),(28,162),(266,50),(226,142),(186,93),(306,103),(68,141),(225,69),(265,66),(260,46),(45,53),(118,86),(216,110),(269,82),(65,126),(153,130),(192,125),(163,90),(119,17),(117,26),(227,94),(244,122),(313,14),(243,134),(43,153),(72,37),(19,92),(41,122),(290,77),(258,141),(227,66),(93,37),(265,114),(253,59),(289,39),(68,78),(106,129),(268,38),(86,42),(126,137),(113,41),(271,145),(177,21),(216,2),(162,122),(330,77),(67,101),(251,5),(292,17),(128,153),(19,110),(206,145),(74,114),(246,142),(317,128),(62,74),(95,29),(230,9),(69,25),(85,110),(86,61),(42,85),(10,91),(193,18),(215,106),(73,100),(336,116),(249,25),
70:(251,142),(197,98),(209,89),(76,130),(8,59),(133,103),(147,93),(155,78),(11,46),(115,70),(293,95),(121,56),(240,154),(193,85),(208,62),(44,158),(122,128),(71,46),(236,130),(43,53),(86,36),(157,101),(329,53),(62,66),(148,110),(270,61),(223,101),(35,72),(253,98),(233,70),(50,41),(197,62),(194,84),(301,51),(103,17),(206,58),(108,62),(188,149),(141,86),(144,158),(154,105),(278,75),(217,106),(293,23),(154,61),(245,121),(215,18),(326,138),(222,54),(255,49),(249,98),(62,93),(46,69),(82,34),(293,162),(116,22),(245,49),(213,2),(11,3),(52,57),(236,46),(188,42),(158,30),(261,114),(261,90),(329,4),(83,138),(199,113),(46,53),(278,31),(20,98),(134,114),(135,117),(27,162),(265,50),(225,142),(187,93),(306,104),(68,141),(226,69),(266,66),(259,46),(45,54),(119,86),(217,110),(268,82),(65,126),(152,130),(191,125),(162,90),(120,17),(118,26),(226,94),(243,122),(313,15),(242,134),(43,153),(73,37),(19,91),(40,122),(290,78),(259,141),(227,66),(94,37),(265,113),(253,60),(289,40),(69,78),(105,129),(267,38),(86,43),(125,137),(112,41),(270,145),(176,21),(215,2),(163,122),(330,78),(66,101),(250,5),(292,18),(129,153),(19,110),(205,145),(74,115),(245,142),(317,129),(62,73),(96,29),(229,9),(70,25),(86,110),(87,61),(42,84),(10,92),(192,18),(215,106),(73,101),(336,115),(250,25),
71:(250,142),(196,98),(210,89),(77,130),(8,60),(133,104),(148,93),(154,78),(11,45),(116,70),(293,94),(121,57),(239,154),(194,85),(208,62),(44,158),(122,128),(72,46),(235,130),(42,53),(86,35),(157,100),(329,54),(62,67),(149,110),(271,61),(224,101),(35,73),(253,99),(232,70),(50,40),(196,62),(193,84),(301,51),(104,17),(206,57),(109,62),(189,149),(142,86),(143,158),(153,105),(278,76),(217,106),(293,23),(155,61),(244,121),(214,18),(326,137),(222,54),(254,49),(248,98),(62,92),(46,70),(83,34),(293,162),(117,22),(244,49),(212,2),(11,3),(52,57),(236,46),(187,42),(158,31),(260,114),(261,90),(329,4),(84,138),(198,113),(46,54),(278,32),(20,98),(134,114),(134,117),(26,162),(264,50),(224,142),(188,93),(306,105),(68,141),(227,69),(267,66),(258,46),(45,54),(120,86),(218,110),(267,82),(65,126),(151,130),(190,125),(161,90),(121,17),(119,26),(225,94),(243,121),(313,16),(241,134),(43,153),(74,37),(19,90),(39,122),(290,79),(260,141),(227,66),(95,37),(265,112),(253,61),(289,41),(70,78),(104,129),(266,38),(86,44),(124,137),(111,41),(269,145),(175,21),(214,2),(164,122),(330,79),(65,101),(249,5),(292,19),(130,153),(19,110),(204,145),(74,116),(244,142),(317,130),(62,72),(97,29),(228,9),(71,25),(87,110),(88,61),(42,83),(10,93),(191,18),(215,106),(73,102),(336,114),(251,25),
72:(249,142),(195,98),(211,89),(78,130),(8,61),(133,105),(149,93),(153,78),(11,45),(117,70),(293,93),(120,57),(238,154),(195,85),(208,62),(44,158),(122,128),(73,46),(234,130),(41,53),(86,34),(157,99),(329,55),(62,68),(150,110),(272,61),(225,101),(35,74),(253,100),(231,70),(50,39),(195,62),(193,83),(301,51),(105,17),(206,56),(110,62),(190,149),(143,86),(142,158),(152,105),(278,77),(217,106),(293,23),(156,61),(243,121),(213,18),(326,136),(222,54),(253,49),(247,98),(62,91),(46,71),(84,34),(293,162),(118,22),(243,49),(211,2),(11,3),(52,57),(236,46),(186,42),(158,32),(259,114),(261,90),(329,4),(85,138),(197,113),(46,55),(278,33),(20,98),(134,114),(133,117),(25,162),(263,50),(223,142),(189,93),(306,106),(68,141),(228,69),(268,66),(257,46),(46,54),(121,86),(219,110),(266,82),(65,126),(150,130),(189,125),(160,90),(121,18),(120,26),(224,94),(242,121),(313,17),(240,134),(43,153),(75,37),(19,89),(38,122),(290,80),(261,141),(227,66),(96,37),(265,111),(253,62),(289,42),(71,78),(103,129),(265,38),(86,45),(123,137),(110,41),(268,145),(174,21),(213,2),(165,122),(330,80),(64,101),(248,5),(292,20),(131,153),(19,110),(203,145),(74,117),(243,142),(317,131),(62,71),(98,29),(227,9),(72,25),(88,110),(89,61),(42,82),(10,94),(190,18),(215,106),(73,103),(336,113),(252,25),
73:(248,142),(194,98),(212,89),(79,130),(8,62),(133,106),(150,93),(152,78),(11,45),(118,70),(293,92),(119,57),(237,154),(196,85),(208,62),(44,158),(122,128),(73,47),(233,130),(40,53),(87,34),(157,98),(329,56),(62,69),(151,110),(273,61),(226,101),(35,75),(253,101),(230,70),(50,38),(194,62),(193,82),(301,51),(106,17),(206,55),(111,62),(191,149),(144,86),(141,158),(151,105),(278,78),(217,106),(293,23),(157,61),(242,121),(212,18),(326,135),(222,54),(252,49),(246,98),(62,90),(46,72),(85,34),(293,162),(119,22),(242,49),(210,2),(11,3),(52,57),(236,46),(185,42),(158,33),(258,114),(261,90),(329,4),(86,138),(196,113),(46,56),(279,33),(20,98),(134,114),(132,117),(24,162),(262,50),(222,142),(190,93),(306,107),(68,141),(229,69),(269,66),(256,46),(47,54),(122,86),(220,110),(265,82),(65,126),(149,130),(188,125),(159,90),(121,19),(121,26),(223,94),(241,121),(313,18),(239,134),(43,153),(76,37),(19,88),(37,122),(290,81),(262,141),(227,66),(97,37),(265,110),(253,63),(289,43),(72,78),(102,129),(265,39),(86,46),(122,137),(109,41),(267,145),(173,21),(212,2),(166,122),(330,81),(63,101),(247,5),(292,21),(132,153),(19,110),(202,145),(74,118),(242,142),(317,132),(62,70),(99,29),(226,9),(73,25),(89,110),(90,61),(42,81),(10,95),(189,18),(215,106),(73,104),(336,112),(253,25),
