132:(50,133),(19,58),(103,82),(50,38),(175,81),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(135,57),(69,65),(134,5),
133:(50,133),(19,58),(104,82),(50,38),(174,81),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(136,57),(69,65),(135,5),
134:(50,133),(19,58),(105,82),(50,38),(173,81),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(136,58),(69,65),(136,5),
135:(50,133),(19,58),(106,82),(50,38),(172,81),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(137,58),(69,65),(137,5),
136:(50,133),(19,58),(107,82),(50,38),(171,81),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(138,58),(69,65),(138,5),
137:(50,133),(19,58),(108,82),(50,38),(170,81),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(139,58),(69,65),(139,5),
138:(50,133),(19,58),(109,82),(50,38),(169,81),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(140,58),(69,65),(140,5),
139:(50,133),(19,58),(110,82),(50,38),(168,81),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(160,49),(57,22),(76,118),(141,58),(69,65),(141,5),
140:(50,133),(19,58),(110,83),(50,38),(167,81),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(161,49),(57,22),(76,118),(142,58),(69,65),(142,5),
141:(50,133),(19,58),(110,84),(50,38),(166,81),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(144,109),(14,112),(162,49),(57,22),(76,118),(143,58),(69,65),(143,5),
142:(50,133),(19,58),(110,85),(50,38),(165,81),(256,129),(175,162),(134,75),(229,117),(338,39),(94,49),(121,93),(143,109),(14,112),(163,49),(57,22),(76,118),(144,58),(69,65),(144,5),
143:(50,133),(19,58),(110,86),(50,38),(164,81),(256,129),(176,162),(134,75),(229,118),(338,39),(94,49),(121,92),(142,109),(14,112),(164,49),(57,22),(76,118),(145,58),(69,65),(145,5),
144:(50,133),(19,58),(111,86),(50,38),(163,81),(256,129),(177,162),(134,75),(229,119),(338,39),(94,49),(121,91),(141,109),(14,112),(165,49),(57,22),(76,118),(146,58),(69,65),(146,5),
145:(50,133),(19,58),(112,86),(50,38),(162,81),(256,129),(178,162),(134,75),(229,120),(338,39),(94,49),(121,90),(140,109),(14,112),(166,49),(57,22),(76,118),(147,58),(69,65),(147,5),
146:(50,133),(19,58),(113,86),(50,38),(161,81),(256,129),(179,162),(134,75),(229,121),(338,39),(94,49),(121,89),(139,109),(14,112),(167,49),(57,22),(76,118),(148,58),(69,65),(148,5),
147:(50,133),(19,58),(114,86),(50,38),(160,81),(256,129),(180,162),(134,75),(229,122),(338,39),(94,49),(121,88),(138,109),(14,112),(168,49),(57,22),(76,118),(149,58),(69,65),(149,5),
148:(50,133),(19,58),(115,86),(50,38),(159,81),(256,129),(181,162),(134,75),(229,123),(338,39),(94,49),(121,87),(137,109),(14,112),(169,49),(57,22),(76,118),(150,58),(69,65),(150,5),
149:(50,133),(19,58),(116,86),(50,38),(158,81),(256,129),(182,162),(134,75),(229,124),(338,39),(94,49),(121,86),(136,109),(14,112),(170,49),(57,22),(76,118),(151,58),(69,65),(151,5),
150:(50,133),(19,58),(117,86),(50,38),(157,81),(256,129),(183,162),(134,75),(229,125),(338,39),(94,49),(121,85),(135,109),(14,112),(170,48),(57,22),(76,118),(152,58),(69,65),(152,5),
151:(50,133),(19,58),(118,86),(50,38),(156,81),(256,129),(184,162),(134,75),(229,126),(338,39),(94,49),(121,84),(134,109),(14,112),(170,47),(57,22),(76,118),(153,58),(69,65),(153,5),
152:(50,133),(19,58),(119,86),(50,38),(155,81),(256,129),(185,162),(134,75),(229,127),(338,39),(94,49),(121,83),(133,109),(14,112),(170,47),(57,22),(76,118),(154,58),(69,65),(154,5),
153:(50,133),(19,58),(120,86),(50,38),(154,81),(256,129),(186,162),(134,75),(229,128),(338,39),(94,49),(121,82),(132,109),(14,112),(170,47),(57,22),(76,118),(155,58),(69,65),(155,5),
154:(50,133),(19,58),(121,86),(50,38),(153,81),(256,129),(187,162),(134,75),(229,129),(338,39),(94,49),(121,81),(131,109),(14,112),(170,47),(57,22),(76,118),(156,58),(69,65),(156,5),
155:(50,133),(19,58),(122,86),(50,38),(152,81),(256,129),(188,162),(134,75),(229,130),(338,39),(94,49),(121,80),(130,109),(14,112),(170,47),(57,22),(76,118),(157,58),(69,65),(157,5),
156:(50,133),(19,58),(122,87),(50,38),(151,81),(256,129),(189,162),(134,75),(229,131),(338,39),(94,49),(121,79),(129,109),(14,112),(170,47),(57,22),(76,118),(158,58),(69,65),(158,5),
157:(50,133),(19,58),(122,88),(50,38),(150,81),(256,129),(190,162),(134,75),(229,132),(338,39),(94,49),(121,78),(128,109),(14,112),(170,47),(57,22),(76,118),(159,58),(69,65),(159,5),
158:(50,133),(19,58),(122,89),(50,38),(149,81),(256,129),(191,162),(134,75),(229,133),(338,39),(94,49),(121,77),(127,109),(14,112),(170,47),(57,22),(76,118),(160,58),(69,65),(160,5),
159:(50,133),(19,58),(122,90),(50,38),(148,81),(256,129),(192,162),(134,75),(229,134),(338,39),(94,49),(121,76),(126,109),(14,112),(170,47),(57,22),(76,118),(161,58),(69,65),(161,5),
160:(50,133),(19,58),(122,91),(50,38),(147,81),(256,129),(193,162),(134,75),(229,135),(338,39),(94,49),(121,75),(125,109),(14,112),(170,47),(57,22),(76,118),(162,58),(69,65),(162,5),
161:(50,133),(19,58),(122,92),(50,38),(146,81),(256,129),(194,162),(134,75),(229,136),(338,39),(94,49),(121,74),(124,109),(14,112),(170,47),(57,22),(76,118),(163,58),(69,65),(163,5),
162:(50,133),(19,58),(122,93),(50,38),(145,81),(256,129),(195,162),(134,75),(229,137),(338,39),(94,49),(121,73),(123,109),(14,112),(170,47),(57,22),(76,118),(164,58),(69,65),(164,5),
163:(50,133),(19,58),(122,94),(50,38),(144,81),(256,129),(196,162),(134,75),(228,137),(338,39),(94,49),(121,72),(122,109),(14,112),(170,47),(57,22),(76,118),(165,58),(69,65),(165,5),
164:(50,133),(19,58),(123,94),(50,38),(143,81),(256,129),(197,162),(134,75),(228,137),(338,39),(94,49),(121,71),(121,109),(14,112),(170,47),(57,22),(76,118),(166,58),(69,65),(166,5),
165:(50,133),(19,58),(124,94),(50,38),(142,81),(256,129),(198,162),(134,75),(228,137),(338,39),(94,49),(121,70),(120,109),(14,112),(170,47),(57,22),(76,118),(167,58),(69,65),(167,5),
166:(50,133),(19,58),(125,94),(50,38),(141,81),(256,129),(199,162),(134,75),(228,137),(338,39),(94,49),(121,70),(119,109),(14,112),(170,47),(57,22),(76,118),(168,58),(69,65),(168,5),
167:(50,133),(19,58),(126,94),(50,38),(141,81),(256,129),(200,162),(134,75),(228,137),(338,39),(94,49),(121,70),(118,109),(14,112),(170,47),(57,22),(76,118),(169,58),(69,65),(169,5),
168:(50,133),(19,58),(127,94),(50,38),(141,81),(256,129),(201,162),(134,75),(228,137),(338,39),(94,49),(121,70),(117,109),(14,112),(170,47),(57,22),(76,118),(170,58),(69,65),(170,5),
169:(50,133),(19,58),(128,94),(50,38),(141,81),(256,129),(202,162),(134,75),(228,137),(338,39),(94,49),(121,70),(116,109),(14,112),(170,47),(57,22),(76,118),(171,58),(69,65),(171,5),
170:(50,133),(19,58),(129,94),(50,38),(141,81),(256,129),(203,162),(134,75),(228,137),(338,39),(94,49),(121,70),(115,109),(14,112),(170,47),(57,22),(76,118),(172,58),(69,65),(172,5),
171:(50,133),(19,58),(130,94),(50,38),(141,81),(256,129),(204,162),(134,75),(228,137),(338,39),(94,49),(121,70),(114,109),(14,112),(170,47),(57,22),(76,118),(173,58),(69,65),(173,5),
172:(50,133),(19,58),(131,94),(50,38),(141,81),(256,129),(205,162),(134,75),(228,137),(338,39),(94,49),(121,70),(113,109),(14,112),(170,47),(57,22),(76,118),(174,58),(69,65),(174,5),
173:(50,133),(19,58),(132,94),(50,38),(141,81),(256,129),(206,162),(134,75),(228,137),(338,39),(94,49),(121,70),(112,109),(14,112),(170,47),(57,22),(76,118),(175,58),(69,65),(175,5),
174:(50,133),(19,58),(133,94),(50,38),(141,81),(256,129),(207,162),(134,75),(228,137),(338,39),(94,49),(121,70),(111,109),(14,112),(170,47),(57,22),(76,118),(176,58),(69,65),(176,5),
175:(50,133),(19,58),(133,95),(50,38),(141,81),(256,129),(208,162),(134,75),(228,137),(338,39),(94,49),(121,70),(110,109),(14,112),(170,47),(57,22),(76,118),(177,58),(69,65),(177,5),
176:(50,133),(19,58),(134,95),(50,38),(141,81),(256,129),(209,162),(134,75),(228,137),(338,39),(94,49),(121,70),(109,109),(14,112),(170,47),(57,22),(76,118),(178,58),(69,65),(178,5),
177:(50,133),(19,58),(134,96),(50,38),(141,81),(256,129),(210,162),(134,75),(228,137),(338,39),(94,49),(121,70),(108,109),(14,112),(170,47),(57,22),(76,118),(179,58),(69,65),(179,5),
178:(50,133),(19,58),(134,97),(50,38),(141,81),(256,129),(211,162),(134,75),(228,137),(338,39),(94,49),(121,70),(107,109),(14,112),(170,47),(57,22),(76,118),(180,58),(69,65),(180,5),
179:(50,133),(19,58),(134,98),(50,38),(141,81),(256,129),(212,162),(134,75),(228,137),(338,39),(94,49),(121,70),(106,109),(14,112),(170,47),(57,22),(76,118),(181,58),(69,65),(181,5),
180:(50,133),(19,58),(134,99),(50,38),(141,81),(256,129),(213,162),(134,75),(228,137),(338,39),(94,49),(121,70),(105,109),(14,112),(170,47),(57,22),(76,118),(182,58),(69,65),(182,5),
181:(50,133),(19,58),(134,100),(50,38),(141,81),(256,129),(214,162),(134,75),(228,137),(338,39),(94,49),(121,70),(104,109),(14,112),(170,47),(57,22),(76,118),(183,58),(69,65),(183,5),
182:(50,133),(19,58),(134,101),(50,38),(141,81),(256,129),(215,162),(134,75),(228,137),(338,39),(94,49),(121,70),(103,109),(14,112),(170,47),(57,22),(76,118),(184,58),(69,65),(184,5),
183:(50,133),(19,58),(134,102),(50,38),(141,81),(256,129),(216,162),(134,75),(228,137),(338,39),(94,49),(121,70),(102,109),(14,112),(170,47),(57,22),(76,118),(185,58),(69,65),(185,5),
184:(50,133),(19,58),(134,103),(50,38),(141,81),(256,129),(217,162),(134,75),(228,137),(338,39),(94,49),(121,70),(101,109),(14,112),(170,47),(57,22),(76,118),(186,58),(69,65),(186,5),
185:(50,133),(19,58),(134,104),(50,38),(141,81),(256,129),(218,162),(134,75),(228,137),(338,39),(94,49),(121,70),(100,109),(14,112),(170,47),(57,22),(76,118),(187,58),(69,65),(187,5),
186:(50,133),(19,58),(134,105),(50,38),(141,81),(256,129),(219,162),(134,75),(228,137),(338,39),(94,49),(121,70),(99,109),(14,112),(170,47),(57,22),(76,118),(188,58),(69,65),(188,5),
187:(50,133),(19,58),(134,106),(50,38),(141,81),(256,129),(220,162),(134,75),(228,137),(338,39),(94,49),(121,70),(98,109),(14,112),(170,47),(57,22),(76,118),(189,58),(69,65),(189,5),
188:(50,133),(19,58),(134,107),(50,38),(141,81),(256,129),(221,162),(134,75),(228,137),(338,39),(94,49),(121,70),(97,109),(14,112),(170,47),(57,22),(76,118),(190,58),(69,65),(190,5),
189:(50,133),(19,58),(134,108),(50,38),(141,81),(256,129),(222,162),(134,75),(228,137),(338,39),(94,49),(121,70),(96,109),(14,112),(170,47),(57,22),(76,118),(191,58),(69,65),(191,5),
190:(50,133),(19,58),(134,109),(50,38),(141,81),(256,129),(223,162),(134,75),(228,137),(338,39),(94,49),(121,70),(95,109),(14,112),(170,47),(57,22),(76,118),(192,58),(69,65),(192,5),
191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(224,162),(134,75),(228,137),(338,39),(94,49),(121,70),(94,109),(14,112),(170,47),(57,22),(76,118),(193,58),(69,65),(193,5),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(225,162),(134,75),(228,137),(338,39),(94,49),(121,70),(93,109),(14,112),(170,47),(57,22),(76,118),(194,58),(69,65),(194,5),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(226,162),(134,75),(228,137),(338,39),(94,49),(121,70),(92,109),(14,112),(170,47),(57,22),(76,118),(195,58),(69,65),(195,5),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(227,162),(134,75),(228,137),(338,39),(94,49),(121,70),(91,109),(14,112),(170,47),(57,22),(76,118),(196,58),(69,65),(196,5),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(228,162),(134,75),(228,137),(338,39),(94,49),(121,70),(90,109),(14,112),(170,47),(57,22),(76,118),(197,58),(69,65),(197,5),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(229,162),(134,75),(228,137),(338,39),(94,49),(121,70),(89,109),(14,112),(170,47),(57,22),(76,118),(198,58),(69,65),(198,5),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(230,162),(134,75),(228,137),(338,39),(94,49),(121,70),(88,109),(14,112),(170,47),(57,22),(76,118),(199,58),(69,65),(199,5),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(231,162),(134,75),(228,137),(338,39),(94,49),(121,70),(87,109),(14,112),(170,47),(57,22),(76,118),(200,58),(69,65),(200,5),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(86,109),(14,112),(170,47),(57,22),(76,118),(201,58),(69,65),(201,5),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(85,109),(14,112),(170,47),(57,22),(76,118),(202,58),(69,65),(202,5),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(84,109),(14,112),(170,47),(57,22),(76,118),(203,58),(69,65),(203,5),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(83,109),(14,112),(170,47),(57,22),(76,118),(204,58),(69,65),(204,5),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(82,109),(14,112),(170,47),(57,22),(76,118),(205,58),(69,65),(205,5),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(81,109),(14,112),(170,47),(57,22),(76,118),(206,58),(69,65),(206,5),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(80,109),(14,112),(170,47),(57,22),(76,118),(207,58),(69,65),(207,5),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(79,109),(14,112),(170,47),(57,22),(76,118),(208,58),(69,65),(208,5),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(78,109),(14,112),(170,47),(57,22),(76,118),(209,58),(69,65),(209,5),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(77,109),(14,112),(170,47),(57,22),(76,118),(210,58),(69,65),(210,5),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(76,109),(14,112),(170,47),(57,22),(76,118),(211,58),(69,65),(211,5),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(75,109),(14,112),(170,47),(57,22),(76,118),(212,58),(69,65),(212,5),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(74,109),(14,112),(170,47),(57,22),(76,118),(213,58),(69,65),(213,5),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(73,109),(14,112),(170,47),(57,22),(76,118),(214,58),(69,65),(214,5),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(72,109),(14,112),(170,47),(57,22),(76,118),(215,58),(69,65),(215,5),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(71,109),(14,112),(170,47),(57,22),(76,118),(216,58),(69,65),(216,5),
215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(70,109),(14,112),(170,47),(57,22),(76,118),(217,58),(69,65),(217,5),
216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(69,109),(14,112),(170,47),(57,22),(76,118),(218,58),(69,65),(218,5),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(68,109),(14,112),(170,47),(57,22),(76,118),(219,58),(69,65),(219,5),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(67,109),(14,112),(170,47),(57,22),(76,118),(220,58),(69,65),(220,5),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(66,109),(14,112),(170,47),(57,22),(76,118),(221,58),(69,65),(221,5),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(65,109),(14,112),(170,47),(57,22),(76,118),(222,58),(69,65),(222,5),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(223,5),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(224,5),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(225,5),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(226,5),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(227,5),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(228,5),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(229,5),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(230,5),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(231,5),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,109),(14,112),(170,47),(57,22),(76,118),(232,58),(69,65),(232,5),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,109),(14,112),(170,47),(57,22),(76,118),(233,58),(69,65),(233,5),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,109),(14,112),(170,47),(57,22),(76,118),(234,58),(69,65),(234,5),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,109),(14,112),(170,47),(57,22),(76,118),(235,58),(69,65),(235,5),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,109),(14,112),(170,47),(57,22),(76,118),(236,58),(69,65),(236,5),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(237,5),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(238,5),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(239,5),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(240,5),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(241,5),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,109),(14,112),(170,47),(57,22),(76,118),(242,58),(69,65),(242,5),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,109),(14,112),(170,47),(57,22),(76,118),(243,58),(69,65),(242,4),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,109),(14,112),(170,47),(57,22),(76,118),(244,58),(69,65),(242,4),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,109),(14,112),(170,47),(57,22),(76,118),(245,58),(69,65),(242,4),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,109),(14,112),(170,47),(57,22),(76,118),(246,58),(69,65),(242,4),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,109),(14,112),(170,47),(57,22),(76,118),(247,58),(69,65),(242,4),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,109),(14,112),(170,47),(57,22),(76,118),(248,58),(69,65),(242,4),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,109),(14,112),(170,47),(57,22),(76,118),(249,58),(69,65),(242,4),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,109),(14,112),(170,47),(57,22),(76,118),(250,58),(69,65),(242,4),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,109),(14,112),(170,47),(57,22),(76,118),(251,58),(69,65),(242,4),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,109),(14,112),(170,47),(57,22),(76,118),(252,58),(69,65),(242,4),
251:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,109),(14,112),(170,47),(57,22),(76,118),(253,58),(69,65),(242,4),
252:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,109),(14,112),(170,47),(57,22),(76,118),(254,58),(69,65),(242,4),
253:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(32,109),(14,112),(170,47),(57,22),(76,118),(255,58),(69,65),(242,4),
254:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(31,109),(14,112),(170,47),(57,22),(76,118),(256,58),(69,65),(242,4),
255:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(30,109),(14,112),(170,47),(57,22),(76,118),(257,58),(69,65),(242,4),
256:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(29,109),(14,112),(170,47),(57,22),(76,118),(258,58),(69,65),(242,4),
257:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(28,109),(14,112),(170,47),(57,22),(76,118),(259,58),(69,65),(242,4),
258:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(27,109),(14,112),(170,47),(57,22),(76,118),(260,58),(69,65),(242,4),
259:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(26,109),(14,112),(170,47),(57,22),(76,118),(261,58),(69,65),(242,4),
260:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(25,109),(14,112),(170,47),(57,22),(76,118),(262,58),(69,65),(242,4),
261:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(24,109),(14,112),(170,47),(57,22),(76,118),(263,58),(69,65),(242,4),
262:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(23,109),(14,112),(170,47),(57,22),(76,118),(264,58),(69,65),(242,4),
263:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(22,109),(14,112),(170,47),(57,22),(76,118),(265,58),(69,65),(242,4),
264:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(21,109),(14,112),(170,47),(57,22),(76,118),(266,58),(69,65),(242,4),
265:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(20,109),(14,112),(170,47),(57,22),(76,118),(267,58),(69,65),(242,4),
266:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(19,109),(14,112),(170,47),(57,22),(76,118),(268,58),(69,65),(242,4),
