109:(217,15),(214,58),(29,105),(325,145),(43,123),(61,116),(110,115),(230,110),(8,88),(175,101),(233,129),(57,33),(299,88),(205,51),(146,129),(118,65),(198,86),(327,3),(158,73),(90,109),(292,60),(141,126),(61,36),(64,73),(217,121),(175,89),(73,80),(151,134),(89,61),(80,42),(241,14),(290,73),(145,50),(57,17),(265,134),(251,90),(267,130),(81,94),(254,137),(117,125),(85,56),(148,46),(329,113),(265,43),(195,6),(40,107),(30,126),(315,66),(174,86),(38,119),(169,42),(106,106),(105,21),(225,74),(227,125),(151,37),(30,76),(308,106),(318,128),(93,53),(108,37),(201,102),(95,49),(159,38),(49,129),(194,67),(104,77),(110,87),(230,122),(196,74),(85,108),(311,63),(249,102),(241,124),(108,121),(287,153),(70,94),(248,70),(266,77),(84,81),(336,128),(83,42),(218,35),(151,122),(12,1),(128,130),(306,61),(186,62),(112,126),(31,66),(80,86),(230,37),(111,69),(29,35),(120,118),(28,60),(15,100),(86,102),(118,61),(247,42),(297,94),(131,93),(253,113),(37,92),(224,113),(304,153),(116,61),(239,130),(220,26),(118,101),(328,21),(214,53),(181,38),(83,86),(193,69),(92,54),(205,128),(295,107),(140,101),(123,122),(275,53),(108,58),(62,105),(149,122),(77,38),(87,86),(278,59),(154,73),(231,61),(67,26),(203,121),(177,114),(105,54),(72,81),(107,125),(195,49),(227,89),(148,58),(262,34),(328,90),(267,137),(270,30),(164,38),(104,97),(277,56),(1,105),(157,22),(109,84),(44,56),(86,114),(265,80),(253,101),(98,23),(151,121),(24,125),(181,22),(146,99),(141,101),(199,161),(110,134),(249,45),(95,22),(98,27),(33,97),(122,120),(173,30),(56,105),(229,95),(68,41),(266,129),(204,105),(239,109),(334,33),(237,53),(105,142),(91,50),(137,58),(217,46),(204,6),(171,37),(86,133),(114,33),(254,78),(2,150),(185,21),(156,26),(146,79),(217,106),(233,114),(127,18),(62,127),(94,94),(170,82),(162,57),(101,41),(116,62),(169,64),(271,138),(234,133),(204,122),(237,105),(76,78),(136,129),(128,82),(230,69),(99,38),(230,85),(180,142),(47,59),(243,70),(219,118),(49,60),(76,121),(183,17),(286,85),(48,60),(111,65),(110,22),(93,66),(22,117),(276,117),(110,80),(27,88),(224,69),(300,100),(292,126),(42,92),(318,148),(155,93),(97,133),(128,85),(29,33),(253,93),(237,58),(59,13),(157,107),(98,45),(182,37),(209,57),(256,114),
110:(217,14),(213,58),(29,105),(325,145),(43,124),(61,117),(110,116),(230,109),(7,88),(176,101),(234,129),(58,33),(300,88),(205,51),(147,129),(117,65),(199,86),(327,3),(158,74),(89,109),(292,61),(142,126),(61,37),(64,73),(216,121),(176,89),(73,80),(150,134),(89,61),(81,42),(241,14),(290,73),(145,49),(58,17),(264,134),(252,90),(267,130),(81,94),(254,137),(116,125),(85,55),(148,46),(329,113),(265,42),(195,6),(40,107),(30,126),(316,66),(175,86),(38,119),(169,43),(107,106),(106,21),(224,74),(227,125),(150,37),(30,76),(308,106),(318,128),(94,53),(109,37),(202,102),(95,49),(158,38),(49,130),(194,68),(105,77),(110,88),(230,121),(197,74),(85,107),(311,64),(249,102),(241,123),(107,121),(287,153),(69,94),(247,70),(266,76),(85,81),(336,128),(83,42),(218,36),(152,122),(12,1),(128,130),(306,61),(185,62),(112,126),(31,66),(81,86),(230,36),(112,69),(29,35),(119,118),(28,59),(15,101),(86,103),(119,61),(246,42),(297,93),(132,93),(253,114),(36,92),(223,113),(304,153),(115,61),(238,130),(220,26),(119,101),(328,20),(215,53),(180,38),(84,86),(193,68),(93,54),(206,128),(295,107),(139,101),(123,122),(276,53),(107,58),(63,105),(148,122),(78,38),(87,86),(278,60),(155,73),(232,61),(66,26),(202,121),(178,114),(106,54),(73,81),(108,125),(194,49),(226,89),(149,58),(263,34),(328,90),(267,137),(271,30),(165,38),(105,97),(277,55),(1,105),(157,23),(109,83),(44,56),(86,115),(265,80),(253,100),(98,22),(150,121),(24,125),(181,23),(146,98),(140,101),(198,161),(109,134),(248,45),(96,22),(98,26),(32,97),(122,120),(172,30),(55,105),(230,95),(67,41),(266,129),(204,105),(238,109),(334,33),(236,53),(105,142),(90,50),(136,58),(216,46),(203,6),(170,37),(86,134),(114,33),(253,78),(2,150),(185,21),(155,26),(146,80),(217,105),(233,114),(127,18),(62,127),(95,94),(170,83),(162,57),(100,41),(115,62),(169,65),(270,138),(233,133),(203,122),(236,105),(77,78),(137,129),(128,82),(230,70),(100,38),(230,84),(179,142),(47,58),(242,70),(218,118),(49,59),(77,121),(184,17),(285,85),(48,59),(112,65),(110,22),(92,66),(22,117),(276,117),(110,79),(27,87),(225,69),(300,100),(292,126),(42,92),(319,148),(155,93),(97,133),(129,85),(28,33),(253,94),(236,58),(59,13),(157,106),(98,46),(182,37),(210,57),(257,114),
111:(217,13),(212,58),(29,105),(325,145),(42,124),(61,118),(110,117),(230,108),(6,88),(177,101),(235,129),(59,33),(300,87),(205,51),(148,129),(116,65),(200,86),(327,3),(159,74),(88,109),(293,61),(143,126),(61,38),(64,73),(215,121),(177,89),(73,81),(149,134),(89,61),(82,42),(241,14),(290,73),(145,48),(59,17),(263,134),(253,90),(267,130),(81,94),(254,137),(115,125),(85,54),(148,46),(329,113),(264,42),(195,6),(40,107),(30,126),(317,66),(176,86),(38,119),(170,43),(108,106),(107,21),(223,74),(227,125),(149,37),(30,76),(308,106),(318,128),(95,53),(110,37),(203,102),(95,49),(158,39),(49,131),(194,69),(106,77),(110,89),(231,121),(198,74),(85,106),(311,65),(249,102),(241,122),(107,122),(287,153),(68,94),(246,70),(266,75),(86,81),(336,128),(83,42),(217,36),(152,121),(12,1),(128,130),(306,61),(184,62),(112,126),(31,66),(82,86),(230,35),(113,69),(29,35),(118,118),(28,58),(15,102),(86,104),(120,61),(245,42),(297,92),(133,93),(252,114),(35,92),(222,113),(304,153),(114,61),(237,130),(220,26),(120,101),(328,19),(216,53),(179,38),(85,86),(193,67),(94,54),(206,127),(295,107),(139,102),(123,122),(277,53),(107,57),(63,106),(147,122),(79,38),(87,86),(278,61),(156,73),(233,61),(66,26),(201,121),(179,114),(107,54),(74,81),(109,125),(193,49),(225,89),(150,58),(264,34),(328,90),(267,137),(272,30),(166,38),(106,97),(277,54),(1,105),(157,24),(109,82),(44,56),(86,116),(265,80),(253,99),(99,22),(149,121),(24,125),(181,24),(146,97),(139,101),(197,161),(109,135),(247,45),(97,22),(98,25),(32,98),(122,120),(171,30),(54,105),(230,96),(66,41),(266,129),(204,105),(237,109),(334,33),(235,53),(105,142),(89,50),(135,58),(215,46),(202,6),(169,37),(86,135),(114,33),(252,78),(2,150),(185,21),(154,26),(146,81),(217,104),(233,114),(127,18),(62,127),(96,94),(170,84),(162,57),(99,41),(114,62),(169,66),(269,138),(232,133),(202,122),(235,105),(78,78),(138,129),(128,82),(229,70),(101,38),(230,83),(178,142),(47,57),(242,71),(217,118),(49,58),(78,121),(185,17),(284,85),(48,58),(112,66),(110,22),(91,66),(22,117),(276,117),(110,78),(27,86),(226,69),(300,100),(292,126),(42,92),(320,148),(155,93),(97,133),(130,85),(28,32),(253,95),(235,58),(59,13),(157,105),(99,46),(182,37),(211,57),(258,114),
112:(217,12),(211,58),(29,105),(325,145),(42,125),(61,119),(110,118),(230,107),(6,89),(178,101),(236,129),(60,33),(301,87),(205,51),(149,129),(115,65),(201,86),(327,3),(160,74),(87,109),(294,61),(144,126),(61,39),(64,73),(214,121),(178,89),(72,81),(148,134),(89,61),(83,42),(241,14),(290,73),(145,47),(60,17),(262,134),(253,91),(267,130),(81,94),(254,137),(114,125),(85,53),(148,46),(329,113),(264,41),(195,6),(40,107),(30,126),(318,66),(177,86),(38,119),(170,44),(109,106),(108,21),(222,74),(227,125),(148,37),(30,76),(308,106),(318,128),(96,53),(110,36),(204,102),(95,49),(158,40),(48,131),(194,70),(107,77),(110,90),(232,121),(199,74),(85,105),(311,66),(249,102),(241,121),(106,122),(287,153),(67,94),(245,70),(266,74),(87,81),(336,128),(83,41),(217,37),(153,121),(12,1),(128,130),(306,61),(183,62),(112,126),(31,66),(83,86),(230,34),(114,69),(29,35),(117,118),(28,57),(15,103),(86,105),(121,61),(244,42),(297,91),(134,93),(251,114),(34,92),(221,113),(304,153),(113,61),(236,130),(220,26),(121,101),(328,18),(217,53),(178,38),(85,87),(194,67),(95,54),(206,126),(295,107),(140,102),(123,122),(278,53),(106,57),(64,106),(147,122),(80,38),(87,86),(278,62),(157,73),(234,61),(66,26),(200,121),(180,114),(108,54),(75,81),(110,125),(192,49),(224,89),(151,58),(265,34),(328,90),(267,137),(273,30),(167,38),(107,97),(277,53),(1,105),(157,25),(108,82),(44,56),(86,117),(265,80),(253,98),(100,22),(148,121),(24,125),(181,24),(146,96),(138,101),(196,161),(109,136),(246,45),(98,22),(98,24),(31,98),(122,120),(170,30),(53,105),(230,97),(65,41),(266,129),(204,105),(236,109),(334,33),(234,53),(105,142),(88,50),(134,58),(214,46),(201,6),(168,37),(86,136),(114,33),(251,78),(2,150),(185,21),(153,26),(146,82),(217,103),(233,114),(127,18),(62,127),(97,94),(170,85),(162,57),(98,41),(113,62),(169,67),(268,138),(231,133),(201,122),(234,105),(79,78),(139,129),(128,82),(228,70),(102,38),(230,82),(177,142),(47,56),(241,71),(216,118),(49,57),(79,121),(186,17),(284,86),(48,57),(113,66),(110,22),(90,66),(22,117),(276,117),(110,77),(27,85),(227,69),(300,100),(292,126),(42,92),(321,148),(155,93),(97,133),(131,85),(28,31),(253,96),(234,58),(59,13),(157,104),(100,46),(182,37),(212,57),(259,114),
113:(217,11),(210,58),(29,105),(325,145),(42,126),(61,120),(110,119),(230,106),(6,90),(179,101),(237,129),(61,33),(302,87),(205,51),(150,129),(114,65),(202,86),(327,3),(161,74),(86,109),(294,62),(145,126),(61,40),(64,73),(213,121),(179,89),(72,82),(147,134),(89,61),(84,42),(241,14),(290,73),(145,46),(61,17),(261,134),(253,92),(267,130),(81,94),(254,137),(113,125),(85,52),(148,46),(329,113),(263,41),(195,6),(40,107),(30,126),(319,66),(178,86),(38,119),(170,45),(109,107),(109,21),(221,74),(227,125),(147,37),(30,76),(308,106),(318,128),(97,53),(110,35),(205,102),(95,49),(157,40),(48,132),(194,71),(108,77),(110,91),(233,121),(200,74),(85,104),(311,67),(249,102),(241,120),(105,122),(287,153),(66,94),(244,70),(266,73),(88,81),(336,128),(83,42),(216,37),(153,121),(12,1),(128,130),(306,61),(182,62),(112,126),(31,66),(84,86),(229,34),(115,69),(29,35),(116,118),(28,56),(15,104),(87,105),(122,61),(243,42),(297,90),(135,93),(250,114),(33,92),(220,113),(304,153),(112,61),(235,130),(220,26),(122,101),(328,17),(218,53),(177,38),(86,87),(194,66),(96,54),(207,126),(295,107),(140,101),(123,122),(279,53),(105,57),(65,106),(147,122),(81,38),(87,86),(278,63),(158,73),(235,61),(66,26),(199,121),(181,114),(109,54),(76,81),(111,125),(191,49),(223,89),(152,58),(265,35),(328,90),(267,137),(274,30),(168,38),(108,97),(277,52),(1,105),(157,26),(108,81),(44,56),(86,118),(265,80),(253,97),(101,22),(147,121),(24,125),(181,24),(146,95),(137,101),(195,161),(109,137),(245,45),(99,22),(98,23),(30,98),(122,120),(169,30),(52,105),(230,98),(64,41),(266,129),(204,105),(235,109),(334,33),(233,53),(105,142),(87,50),(133,58),(213,46),(200,6),(167,37),(86,137),(114,33),(250,78),(2,150),(185,21),(152,26),(146,83),(217,102),(233,114),(127,18),(62,127),(98,94),(170,86),(162,57),(97,41),(112,62),(169,68),(267,138),(230,133),(200,122),(233,105),(80,78),(140,129),(128,82),(227,70),(103,38),(230,81),(176,142),(47,55),(241,72),(215,118),(49,56),(80,121),(187,17),(283,86),(48,56),(114,66),(110,22),(89,66),(22,117),(276,117),(110,76),(27,84),(228,69),(300,100),(292,126),(42,92),(322,148),(155,93),(97,133),(132,85),(28,30),(253,96),(233,58),(59,13),(157,103),(101,46),(182,37),(213,57),(260,114),
114:(217,10),(209,58),(29,105),(325,145),(42,127),(61,121),(110,120),(230,105),(6,90),(180,101),(238,129),(61,32),(303,87),(205,51),(151,129),(113,65),(203,86),(327,3),(162,74),(85,109),(295,62),(146,126),(61,41),(64,73),(212,121),(180,89),(71,82),(146,134),(89,61),(85,42),(241,14),(290,73),(145,45),(62,17),(260,134),(253,93),(267,130),(81,94),(254,137),(112,125),(85,51),(148,46),(329,113),(262,41),(195,6),(40,107),(30,126),(320,66),(179,86),(38,119),(171,45),(109,108),(109,20),(220,74),(227,125),(146,37),(30,76),(308,106),(318,128),(98,53),(110,34),(206,102),(95,49),(157,41),(47,132),(194,72),(109,77),(110,92),(234,121),(201,74),(85,103),(311,68),(249,102),(242,120),(104,122),(287,153),(66,93),(243,70),(266,72),(89,81),(336,128),(83,42),(215,37),(153,121),(12,1),(128,130),(306,61),(181,62),(112,126),(31,66),(85,86),(229,33),(116,69),(29,35),(115,118),(28,55),(15,105),(87,106),(123,61),(242,42),(297,89),(136,93),(249,114),(33,91),(219,113),(304,153),(111,61),(234,130),(220,26),(122,100),(328,16),(218,52),(176,38),(86,88),(195,66),(97,54),(207,125),(295,107),(141,101),(123,122),(280,53),(104,57),(66,106),(147,122),(82,38),(87,86),(278,64),(159,73),(236,61),(66,26),(198,121),(182,114),(109,55),(77,81),(111,125),(190,49),(222,89),(153,58),(266,35),(328,90),(267,137),(275,30),(169,38),(109,97),(277,51),(1,105),(157,27),(107,81),(44,56),(86,119),(265,80),(253,96),(102,22),(146,121),(24,125),(181,24),(146,94),(136,101),(194,161),(109,138),(244,45),(100,22),(98,22),(29,98),(122,120),(168,30),(51,105),(230,99),(63,41),(266,129),(204,105),(234,109),(334,33),(232,53),(105,142),(86,50),(132,58),(212,46),(199,6),(166,37),(86,138),(114,33),(249,78),(2,150),(185,21),(152,25),(146,84),(216,102),(233,114),(127,18),(62,127),(98,95),(170,87),(162,57),(97,40),(111,62),(169,69),(266,138),(229,133),(199,122),(232,105),(81,78),(141,129),(128,82),(226,70),(104,38),(230,80),(175,142),(47,54),(241,73),(214,118),(49,55),(81,121),(188,17),(282,86),(48,55),(115,66),(110,22),(88,66),(22,117),(276,117),(110,75),(27,83),(229,69),(300,100),(292,126),(42,92),(323,148),(155,93),(97,133),(133,85),(28,29),(254,96),(232,58),(59,13),(157,102),(102,46),(182,37),(214,57),(261,114),
115:(217,9),(208,58),(29,105),(325,145),(42,128),(61,122),(110,121),(230,104),(6,90),(181,101),(239,129),(62,32),(303,86),(205,51),(152,129),(112,65),(204,86),(327,3),(163,74),(84,109),(295,63),(147,126),(60,41),(64,73),(211,121),(181,89),(70,82),(145,134),(89,61),(85,43),(241,14),(290,73),(145,44),(63,17),(259,134),(254,93),(267,130),(81,94),(254,137),(111,125),(85,50),(148,46),(329,113),(261,41),(195,6),(40,107),(30,126),(321,66),(180,86),(38,119),(171,46),(109,109),(110,20),(219,74),(227,125),(145,37),(30,76),(308,106),(318,128),(99,53),(111,34),(207,102),(95,49),(156,41),(46,132),(194,73),(109,76),(110,93),(235,121),(202,74),(85,102),(311,69),(249,102),(242,119),(103,122),(287,153),(65,93),(242,70),(266,71),(90,81),(336,128),(83,42),(215,38),(153,121),(12,1),(128,130),(306,61),(180,62),(112,126),(31,66),(86,86),(229,32),(117,69),(29,35),(114,118),(28,54),(15,106),(88,106),(124,61),(242,43),(297,88),(137,93),(248,114),(32,91),(218,113),(304,153),(110,61),(233,130),(220,26),(122,99),(328,16),(218,51),(175,38),(86,89),(196,66),(98,54),(208,125),(295,107),(142,101),(123,122),(281,53),(103,57),(67,106),(147,122),(83,38),(87,86),(278,65),(160,73),(237,61),(66,26),(197,121),(183,114),(109,56),(78,81),(110,125),(189,49),(221,89),(154,58),(266,36),(328,90),(267,137),(276,30),(170,38),(110,97),(277,50),(1,105),(157,28),(106,81),(44,56),(86,120),(265,80),(253,95),(103,22),(145,121),(24,125),(181,24),(146,93),(135,101),(193,161),(109,139),(243,45),(101,22),(99,22),(28,98),(122,120),(167,30),(50,105),(230,100),(62,41),(266,129),(204,105),(233,109),(334,33),(231,53),(105,142),(86,51),(131,58),(211,46),(198,6),(165,37),(86,139),(114,33),(248,78),(2,150),(185,21),(151,25),(146,85),(215,102),(233,114),(127,18),(62,127),(98,96),(170,88),(162,57),(97,39),(110,62),(169,70),(266,139),(228,133),(198,122),(231,105),(82,78),(142,129),(128,82),(225,70),(105,38),(230,79),(174,142),(48,54),(240,73),(213,118),(49,54),(82,121),(189,17),(281,86),(48,55),(116,66),(110,22),(87,66),(22,117),(276,117),(110,74),(27,82),(229,68),(300,100),(292,126),(42,92),(324,148),(155,93),(97,133),(134,85),(28,28),(254,97),(231,58),(59,13),(157,101),(103,46),(182,37),(215,57),(262,114),
116:(217,8),(207,58),(29,105),(325,145),(42,129),(61,123),(111,121),(230,103),(6,90),(181,100),(240,129),(62,31),(303,85),(205,51),(153,129),(111,65),(205,86),(327,3),(164,74),(83,109),(296,63),(148,126),(60,42),(64,73),(210,121),(181,88),(69,82),(145,135),(89,61),(86,43),(241,14),(290,73),(145,43),(64,17),(258,134),(255,93),(267,130),(81,94),(254,137),(110,125),(85,49),(148,46),(329,113),(260,41),(195,6),(40,107),(30,126),(322,66),(181,86),(38,119),(172,46),(110,109),(110,19),(218,74),(227,125),(144,37),(30,76),(308,106),(318,128),(100,53),(111,33),(208,102),(95,49),(155,41),(46,133),(194,74),(109,75),(110,94),(236,121),(203,74),(85,101),(311,70),(249,102),(242,118),(102,122),(287,153),(64,93),(241,70),(266,70),(91,81),(336,128),(83,42),(214,38),(153,121),(12,1),(128,130),(306,61),(179,62),(112,126),(31,66),(87,86),(229,31),(118,69),(29,35),(113,118),(28,53),(15,107),(89,106),(125,61),(241,43),(297,87),(138,93),(247,114),(32,90),(218,112),(304,153),(110,60),(232,130),(220,26),(122,98),(328,16),(218,50),(174,38),(86,90),(196,65),(99,54),(209,125),(295,107),(143,101),(123,122),(282,53),(102,57),(68,106),(147,122),(84,38),(88,86),(278,66),(161,73),(238,61),(66,26),(196,121),(184,114),(110,56),(79,81),(110,124),(188,49),(220,89),(155,58),(266,37),(328,90),(267,137),(277,30),(171,38),(111,97),(277,49),(1,105),(157,29),(105,81),(44,56),(86,121),(265,80),(253,94),(104,22),(144,121),(24,125),(181,24),(146,92),(134,101),(192,161),(109,140),(242,45),(102,22),(99,21),(27,98),(122,120),(166,30),(50,104),(230,101),(61,41),(266,129),(204,105),(232,109),(334,33),(230,53),(105,142),(86,52),(130,58),(210,46),(197,6),(164,37),(86,140),(114,33),(247,78),(2,150),(185,21),(150,25),(146,86),(214,102),(233,114),(127,18),(62,127),(98,97),(170,89),(162,57),(97,38),(109,62),(169,71),(265,139),(227,133),(197,122),(230,105),(83,78),(143,129),(128,82),(224,70),(106,38),(230,78),(173,142),(49,54),(239,73),(212,118),(49,53),(83,121),(190,17),(280,86),(48,54),(117,66),(110,22),(86,66),(22,117),(276,117),(110,73),(27,81),(230,68),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(134,84),(28,27),(254,98),(230,58),(59,13),(157,100),(104,46),(182,37),(216,57),(263,114),
117:(217,7),(206,58),(29,105),(325,145),(41,129),(61,124),(112,121),(230,102),(6,90),(182,100),(241,129),(62,30),(303,84),(205,51),(154,129),(110,65),(205,87),(327,3),(165,74),(82,109),(296,64),(149,126),(59,42),(64,73),(209,121),(182,88),(68,82),(145,136),(89,61),(86,44),(241,14),(290,73),(145,42),(65,17),(257,134),(255,94),(267,130),(81,94),(254,137),(109,125),(85,48),(148,46),(329,113),(259,41),(195,6),(40,107),(30,126),(323,66),(181,87),(38,119),(173,46),(110,110),(110,18),(217,74),(227,125),(143,37),(30,76),(308,106),(318,128),(101,53),(112,33),(209,102),(95,49),(155,42),(45,133),(194,75),(110,75),(110,95),(237,121),(204,74),(85,100),(311,71),(249,102),(243,118),(101,122),(287,153),(63,93),(241,71),(266,69),(92,81),(336,128),(83,42),(213,38),(153,121),(12,1),(128,130),(306,61),(178,62),(112,126),(31,66),(88,86),(229,30),(119,69),(29,35),(112,118),(28,52),(15,108),(90,106),(126,61),(241,44),(297,86),(139,93),(246,114),(31,90),(218,111),(304,153),(109,60),(231,130),(220,26),(123,98),(328,16),(218,49),(173,38),(87,90),(197,65),(100,54),(210,125),(295,107),(144,101),(123,122),(283,53),(101,57),(69,106),(147,122),(85,38),(89,86),(278,67),(162,73),(239,61),(66,26),(195,121),(185,114),(110,57),(80,81),(110,125),(187,49),(219,89),(156,58),(267,37),(328,90),(267,137),(277,31),(172,38),(112,97),(277,48),(1,105),(157,30),(104,81),(44,56),(86,122),(265,80),(253,93),(104,22),(143,121),(24,125),(181,24),(146,91),(133,101),(191,161),(109,141),(242,44),(103,22),(100,21),(26,98),(122,120),(165,30),(50,103),(230,101),(60,41),(266,129),(204,105),(231,109),(334,33),(229,53),(105,142),(86,53),(129,58),(209,46),(196,6),(163,37),(86,141),(114,33),(246,78),(2,150),(185,21),(149,25),(146,87),(213,102),(233,114),(127,18),(62,127),(99,97),(170,90),(162,57),(97,37),(108,62),(169,72),(265,140),(226,133),(196,122),(230,104),(84,78),(144,129),(128,82),(223,70),(107,38),(230,77),(172,142),(50,54),(238,73),(211,118),(49,52),(84,121),(191,17),(279,86),(48,53),(118,66),(110,22),(86,67),(22,117),(276,117),(110,72),(27,80),(230,67),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(134,83),(28,26),(253,98),(229,58),(59,13),(157,99),(105,46),(182,37),(217,57),(264,114),
118:(217,6),(205,58),(29,105),(325,145),(40,129),(61,125),(113,121),(230,101),(6,90),(182,99),(241,128),(62,29),(304,84),(205,51),(155,129),(109,65),(205,88),(327,3),(166,74),(81,109),(297,64),(150,126),(58,42),(64,73),(208,121),(182,87),(67,82),(145,137),(89,61),(86,45),(241,14),(290,73),(145,41),(66,17),(256,134),(256,94),(267,130),(81,94),(254,137),(109,124),(85,47),(148,46),(329,113),(258,41),(195,5),(40,107),(30,126),(324,66),(181,88),(38,119),(174,46),(111,110),(110,17),(216,74),(227,125),(142,37),(30,76),(308,106),(318,128),(102,53),(113,33),(210,102),(95,49),(154,42),(44,133),(194,76),(110,74),(110,96),(238,121),(205,74),(85,99),(311,72),(249,102),(244,118),(100,122),(287,153),(62,93),(241,72),(266,68),(93,81),(336,128),(83,42),(212,38),(153,121),(12,1),(128,130),(306,61),(177,62),(112,126),(31,66),(89,86),(228,30),(120,69),(29,35),(111,118),(28,51),(15,109),(91,106),(127,61),(241,45),(297,85),(140,93),(245,114),(31,89),(218,110),(304,153),(109,59),(230,130),(220,26),(124,98),(328,16),(218,48),(174,38),(88,90),(198,65),(101,54),(211,125),(295,107),(145,101),(123,122),(284,53),(100,57),(70,106),(147,122),(86,38),(90,86),(278,68),(163,73),(240,61),(66,26),(194,121),(186,114),(111,57),(81,81),(111,125),(186,49),(218,89),(157,58),(268,37),(328,90),(267,137),(277,32),(173,38),(113,97),(277,47),(1,105),(157,31),(103,81),(44,56),(86,123),(265,80),(253,92),(105,22),(142,121),(24,125),(181,24),(146,90),(132,101),(190,161),(108,141),(242,43),(104,22),(101,21),(25,98),(122,120),(164,30),(49,103),(229,101),(59,41),(266,129),(204,105),(230,109),(334,33),(229,52),(105,142),(86,54),(128,58),(208,46),(195,6),(162,37),(86,142),(114,33),(245,78),(2,150),(185,21),(148,25),(146,88),(213,101),(233,114),(127,18),(62,127),(100,97),(170,91),(162,57),(96,37),(107,62),(169,73),(265,141),(225,133),(195,122),(229,104),(85,78),(145,129),(128,82),(222,70),(108,38),(230,76),(171,142),(51,54),(237,73),(210,118),(49,51),(85,121),(191,17),(278,86),(48,52),(119,66),(110,22),(85,67),(22,117),(276,117),(110,71),(27,79),(230,66),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(134,82),(28,25),(253,99),(228,58),(59,13),(157,98),(106,46),(182,37),(217,56),(265,114),
