43:(162,57),(131,149),(159,43),(151,142),(149,115),(97,204),(97,179),(81,198),(101,168),(98,191),(87,88),(44,153),(144,48),(157,147),(158,120),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(188,87),(147,48),(243,196),(211,89),(129,149),(178,45),(114,160),(187,144),(218,93),(179,43),(120,99),(24,178),(54,153),(82,83),(190,87),(80,81),(202,178),(227,57),(179,141),(104,169),(97,186),(93,93),(171,173),(103,211),(181,103),(195,178),(135,99),(97,183),(171,83),(124,93),(51,153),(172,165),(179,112),(159,133),(127,108),(166,150),(163,71),(132,173),(213,97),(159,52),(200,79),(119,213),(158,84),(109,108),(61,87),(165,62),(159,50),(97,175),(119,152),(219,98),(236,113),(159,90),(99,93),(215,86),(205,175),(152,141),(154,115),(73,77),(93,158),(113,213),(97,108),(165,107),(180,104),(233,51),(66,94),(143,101),(98,199),(226,82),(114,175),(152,92),(133,214),(217,183),(100,153),(184,96),(161,86),(198,65),(159,120),(177,53),(114,154),(56,167),(63,172),(99,153),(178,56),(85,184),(159,121),(179,86),(219,190),(165,81),(179,51),(71,53),(198,61),(179,57),(149,154),(155,144),(143,97),(88,93),(21,182),(235,113),(218,89),(58,153),(232,118),(95,214),(152,144),(97,176),(71,76),(202,85),(61,153),(71,96),(155,93),(75,61),(214,193),(145,157),(128,150),(89,104),(122,162),(97,201),(218,182),(206,184),(63,153),(151,30),(109,153),(233,39),(132,153),(73,96),(170,178),(92,208),(94,153),(191,59),(179,56),(206,88),(236,200),(166,154),(190,53),(151,158),(184,68),(179,110),(58,154),(163,132),(151,173),(64,173),(204,197),(234,51),(111,93),(113,231),(94,152),(158,47),(117,37),(143,45),(118,93),(151,92),(200,200),(192,86),(209,56),(213,93),(93,194),(173,57),(229,63),(191,168),(179,52),(165,77),(123,92),(161,36),(97,173),(164,130),(157,85),(121,152),(179,132),(77,76),(162,37),(174,74),(158,87),(163,124),(159,54),(112,161),(86,103),(156,90),(179,146),(48,153),(221,71),(91,157),(67,80),(119,94),(27,173),(197,63),(97,191),(58,91),(142,151),(225,56),(177,44),(119,168),(183,119),(213,91),(233,48),(44,79),(241,108),(93,182),(56,47),(152,91),(236,194),(163,100),(100,92),(11,194),(152,50),(220,54),(73,156),(186,173),(68,192),(92,47),
44:(162,58),(132,149),(158,43),(152,142),(148,115),(97,203),(97,178),(81,199),(101,167),(98,192),(88,88),(45,153),(145,48),(157,148),(158,121),(180,51),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(187,87),(148,48),(244,196),(211,88),(130,149),(178,44),(114,159),(187,145),(218,94),(180,43),(121,99),(24,177),(55,153),(83,83),(190,88),(80,82),(202,177),(227,57),(179,140),(104,168),(97,185),(94,93),(170,173),(102,211),(182,103),(194,178),(136,99),(97,182),(170,83),(125,93),(52,153),(173,165),(179,111),(159,132),(128,108),(165,150),(162,71),(131,173),(213,96),(159,53),(200,80),(118,213),(157,84),(110,108),(61,88),(165,63),(159,51),(98,175),(120,152),(219,97),(236,112),(159,91),(100,93),(214,86),(206,175),(152,140),(155,115),(74,77),(94,158),(112,213),(98,108),(165,107),(180,103),(233,52),(66,95),(143,101),(98,200),(226,83),(115,175),(153,92),(132,214),(216,183),(101,153),(184,97),(160,86),(198,65),(159,121),(177,54),(115,154),(56,167),(64,172),(99,153),(178,57),(84,184),(159,122),(179,87),(218,190),(165,80),(178,51),(71,52),(199,61),(179,58),(149,155),(155,143),(143,96),(89,93),(21,181),(235,112),(217,89),(59,153),(232,117),(95,214),(152,145),(98,176),(71,75),(201,85),(62,153),(72,96),(154,93),(75,60),(214,192),(145,158),(129,150),(90,104),(122,162),(97,200),(218,182),(206,185),(64,153),(152,30),(110,153),(233,40),(133,153),(74,96),(171,178),(92,207),(95,153),(191,59),(178,56),(206,89),(237,200),(165,154),(189,53),(150,158),(184,67),(179,109),(59,154),(162,132),(150,173),(65,173),(203,197),(234,52),(112,93),(113,231),(95,152),(157,47),(117,37),(144,45),(119,93),(151,91),(200,200),(191,86),(208,56),(213,92),(93,193),(172,57),(228,63),(190,168),(178,52),(165,76),(123,91),(162,36),(98,173),(163,130),(157,86),(122,152),(179,131),(78,76),(163,37),(174,74),(158,86),(162,124),(160,54),(111,161),(87,103),(157,90),(179,145),(49,153),(221,72),(91,157),(67,81),(120,94),(28,173),(197,63),(97,190),(59,91),(142,150),(224,56),(176,44),(118,168),(183,120),(213,90),(233,49),(44,80),(241,109),(94,182),(57,47),(152,90),(236,193),(163,101),(101,92),(11,195),(153,50),(220,54),(72,156),(185,173),(68,193),(93,47),
45:(163,58),(133,149),(157,43),(152,141),(148,114),(97,202),(97,177),(81,200),(101,166),(98,193),(88,89),(46,153),(146,48),(157,149),(158,122),(180,52),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(186,87),(149,48),(245,196),(210,88),(131,149),(177,44),(114,158),(187,146),(218,95),(180,44),(122,99),(25,177),(56,153),(83,84),(189,88),(80,83),(201,177),(227,57),(179,139),(105,168),(97,184),(95,93),(169,173),(102,210),(182,102),(193,178),(137,99),(97,181),(169,83),(126,93),(53,153),(174,165),(179,110),(158,132),(129,108),(165,149),(161,71),(130,173),(213,95),(160,53),(200,81),(117,213),(157,85),(111,108),(61,89),(165,64),(160,51),(98,174),(121,152),(218,97),(236,111),(159,92),(101,93),(213,86),(206,176),(153,140),(155,116),(75,77),(95,158),(111,213),(99,108),(165,107),(181,103),(233,53),(67,95),(143,101),(98,201),(225,83),(116,175),(154,92),(131,214),(215,183),(102,153),(183,97),(160,87),(198,65),(159,122),(177,55),(116,154),(56,167),(65,172),(99,153),(177,57),(83,184),(159,123),(179,88),(217,190),(165,79),(178,52),(72,52),(199,62),(178,58),(149,156),(155,142),(143,95),(90,93),(22,181),(235,111),(216,89),(60,153),(231,117),(95,214),(151,145),(98,175),(71,74),(200,85),(63,153),(73,96),(153,93),(75,59),(214,191),(144,158),(130,150),(91,104),(122,162),(97,199),(218,182),(206,186),(65,153),(153,30),(111,153),(233,41),(134,153),(75,96),(172,178),(93,207),(96,153),(191,59),(177,56),(206,90),(238,200),(165,153),(189,52),(149,158),(184,66),(179,108),(60,154),(161,132),(149,173),(66,173),(203,196),(234,53),(113,93),(113,231),(96,152),(156,47),(117,37),(144,46),(120,93),(152,91),(200,200),(191,87),(207,56),(213,91),(93,192),(172,58),(227,63),(189,168),(178,53),(165,75),(122,91),(163,36),(99,173),(162,130),(157,87),(123,152),(179,130),(78,77),(163,38),(174,74),(159,86),(161,124),(161,54),(110,161),(87,104),(158,90),(179,144),(50,153),(220,72),(91,157),(67,82),(121,94),(28,172),(197,63),(97,189),(60,91),(143,150),(223,56),(175,44),(117,168),(183,121),(212,90),(233,50),(44,81),(241,110),(94,181),(58,47),(153,90),(236,192),(162,101),(102,92),(11,196),(154,50),(220,54),(71,156),(184,173),(68,194),(94,47),
46:(164,58),(134,149),(156,43),(153,141),(148,113),(97,201),(97,176),(81,201),(102,166),(97,193),(89,89),(47,153),(147,48),(157,150),(158,123),(179,52),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(186,88),(150,48),(246,196),(209,88),(132,149),(177,43),(114,157),(187,147),(219,95),(180,45),(123,99),(26,177),(57,153),(84,84),(188,88),(81,83),(201,176),(227,57),(179,138),(106,168),(97,183),(96,93),(168,173),(101,210),(183,102),(193,177),(138,99),(97,180),(168,83),(127,93),(54,153),(174,164),(179,109),(158,131),(130,108),(164,149),(161,72),(129,173),(213,94),(161,53),(200,82),(116,213),(157,86),(112,108),(62,89),(165,65),(161,51),(98,173),(122,152),(218,96),(236,110),(159,93),(102,93),(212,86),(207,176),(153,139),(155,117),(75,78),(95,157),(110,213),(100,108),(165,107),(182,103),(233,54),(67,96),(143,101),(98,202),(224,83),(117,175),(155,92),(130,214),(214,183),(103,153),(182,97),(160,88),(198,65),(159,123),(176,55),(117,154),(56,167),(66,172),(99,153),(176,57),(83,185),(159,124),(179,89),(217,189),(165,78),(177,52),(72,51),(199,63),(177,58),(148,156),(155,142),(144,95),(91,93),(22,180),(235,110),(215,89),(61,153),(231,116),(95,214),(151,146),(99,175),(71,73),(199,85),(64,153),(74,96),(152,93),(75,58),(213,191),(144,159),(130,149),(92,104),(122,162),(97,198),(218,182),(206,187),(66,153),(154,30),(112,153),(233,42),(135,153),(75,97),(173,178),(94,207),(97,153),(191,59),(176,56),(207,90),(239,200),(165,152),(188,52),(148,158),(184,65),(179,107),(61,154),(160,132),(148,173),(67,173),(202,196),(234,54),(114,93),(113,231),(97,152),(155,47),(117,37),(144,47),(121,93),(152,90),(200,200),(190,87),(206,56),(212,91),(94,192),(171,58),(227,64),(189,167),(177,53),(165,74),(121,91),(163,37),(100,173),(161,130),(157,88),(124,152),(179,129),(78,78),(164,38),(174,74),(160,86),(160,124),(162,54),(109,161),(88,104),(158,89),(179,143),(51,153),(220,73),(91,157),(68,82),(122,94),(28,171),(197,63),(97,188),(60,92),(144,150),(222,56),(174,44),(116,168),(183,122),(211,90),(233,51),(45,81),(241,111),(95,181),(58,46),(154,90),(236,191),(162,102),(103,92),(11,197),(155,50),(220,54),(70,156),(183,173),(69,194),(95,47),
47:(165,58),(135,149),(155,43),(153,140),(148,112),(97,200),(97,175),(81,202),(103,166),(97,194),(89,90),(48,153),(148,48),(157,151),(158,124),(179,53),(95,93),(103,213),(43,153),(77,153),(111,213),(199,86),(186,89),(150,49),(247,196),(209,87),(133,149),(177,42),(115,157),(187,148),(219,96),(180,46),(124,99),(26,176),(58,153),(84,85),(187,88),(81,84),(200,176),(227,57),(179,137),(107,168),(97,182),(97,93),(167,173),(101,209),(183,101),(193,176),(139,99),(97,179),(167,83),(128,93),(55,153),(174,163),(179,108),(158,130),(131,108),(164,148),(161,73),(128,173),(213,93),(162,53),(200,83),(115,213),(157,87),(113,108),(63,89),(165,66),(162,51),(99,173),(123,152),(218,95),(236,109),(159,94),(103,93),(211,86),(208,176),(154,139),(155,118),(75,79),(96,157),(109,213),(101,108),(165,107),(182,102),(233,55),(68,96),(143,101),(99,202),(224,84),(118,175),(155,91),(130,213),(213,183),(104,153),(182,98),(160,89),(198,65),(159,124),(175,55),(118,154),(56,167),(67,172),(99,153),(175,57),(82,185),(159,125),(179,90),(216,189),(165,77),(177,53),(73,51),(199,64),(176,58),(148,157),(155,142),(145,95),(92,93),(23,180),(235,109),(215,88),(62,153),(230,116),(95,214),(150,146),(99,174),(71,72),(198,85),(65,153),(74,97),(151,93),(76,58),(212,191),(143,159),(131,149),(93,104),(122,162),(97,197),(218,182),(207,187),(67,153),(155,30),(113,153),(233,43),(135,152),(75,98),(174,178),(95,207),(98,153),(191,59),(175,56),(207,91),(239,200),(165,151),(188,51),(147,158),(184,64),(179,106),(62,154),(159,132),(147,173),(68,173),(201,196),(234,55),(115,93),(113,231),(98,152),(154,47),(117,37),(145,47),(122,93),(153,90),(200,200),(189,87),(205,56),(212,90),(95,192),(170,58),(227,65),(189,166),(177,54),(165,73),(120,91),(163,38),(101,173),(160,130),(157,89),(125,152),(179,128),(79,78),(165,38),(174,74),(161,86),(160,125),(162,55),(108,161),(89,104),(159,89),(179,142),(52,153),(220,74),(91,157),(69,82),(123,94),(28,170),(197,63),(97,187),(61,92),(144,149),(221,56),(174,43),(115,168),(183,123),(211,89),(233,52),(45,82),(241,112),(95,180),(59,46),(155,90),(236,190),(162,103),(104,92),(11,198),(155,51),(220,54),(69,156),(182,173),(69,195),(96,47),
48:(165,59),(136,149),(154,43),(153,139),(148,111),(97,199),(98,175),(81,203),(103,165),(97,195),(89,91),(49,153),(149,48),(157,152),(158,125),(179,54),(96,93),(102,213),(44,153),(78,153),(110,213),(198,86),(185,89),(151,49),(247,196),(209,86),(134,149),(176,42),(116,157),(187,149),(220,96),(180,47),(125,99),(26,175),(59,153),(85,85),(186,88),(82,84),(199,176),(227,57),(179,136),(108,168),(97,181),(98,93),(166,173),(100,209),(184,101),(193,175),(140,99),(97,178),(166,83),(129,93),(56,153),(174,162),(179,107),(158,129),(132,108),(164,147),(161,74),(127,173),(213,92),(162,54),(199,83),(114,213),(157,88),(114,108),(63,90),(165,67),(162,52),(100,173),(124,152),(217,95),(236,108),(159,95),(104,93),(210,86),(208,177),(155,139),(155,119),(75,80),(96,156),(108,213),(102,108),(165,107),(183,102),(232,55),(69,96),(143,101),(99,203),(224,85),(119,175),(156,91),(129,213),(213,182),(105,153),(182,99),(160,90),(198,65),(159,125),(174,55),(119,154),(56,167),(68,172),(100,153),(174,57),(82,186),(159,126),(179,91),(216,188),(165,76),(176,53),(73,50),(199,65),(175,58),(147,157),(155,142),(146,95),(93,93),(23,179),(235,108),(215,87),(63,153),(229,116),(95,214),(149,146),(100,174),(71,71),(197,85),(66,153),(75,97),(150,93),(76,57),(211,191),(143,160),(132,149),(94,104),(122,162),(97,196),(218,182),(208,187),(68,153),(155,31),(114,153),(233,44),(136,152),(76,98),(175,178),(96,207),(99,153),(191,59),(174,56),(208,91),(239,200),(165,150),(187,51),(146,158),(184,63),(179,105),(63,154),(158,132),(146,173),(69,173),(201,195),(234,56),(116,93),(113,231),(99,152),(153,47),(117,37),(146,47),(123,93),(154,90),(200,200),(189,88),(204,56),(212,89),(96,192),(170,59),(226,65),(189,165),(176,54),(165,72),(120,90),(164,38),(102,173),(160,129),(157,90),(126,152),(179,127),(79,79),(166,38),(174,74),(162,86),(160,126),(162,56),(107,161),(90,104),(159,88),(179,141),(53,153),(220,75),(91,157),(70,82),(124,94),(28,169),(197,63),(97,186),(62,92),(145,149),(220,56),(173,43),(114,168),(183,124),(211,88),(233,53),(46,82),(241,113),(95,179),(60,46),(156,90),(236,189),(161,103),(105,92),(11,199),(155,52),(220,54),(68,156),(181,173),(70,195),(97,47),
49:(165,60),(137,149),(153,43),(154,139),(147,111),(97,198),(99,175),(81,204),(103,164),(97,196),(89,92),(50,153),(150,48),(156,152),(158,126),(179,55),(97,93),(102,212),(45,153),(79,153),(109,213),(197,86),(185,90),(152,49),(247,196),(208,86),(135,149),(176,41),(117,157),(187,150),(220,97),(180,48),(126,99),(27,175),(60,153),(86,85),(185,88),(83,84),(198,176),(227,57),(179,135),(109,168),(97,180),(99,93),(165,173),(99,209),(184,100),(192,175),(141,99),(97,177),(165,83),(130,93),(57,153),(174,161),(179,106),(157,129),(133,108),(164,146),(161,75),(126,173),(213,91),(162,55),(198,83),(113,213),(157,89),(115,108),(64,90),(165,68),(163,52),(101,173),(125,152),(217,94),(236,107),(159,96),(105,93),(209,86),(208,178),(156,139),(155,120),(76,80),(97,156),(107,213),(103,108),(165,107),(183,101),(231,55),(70,96),(143,101),(99,204),(223,85),(120,175),(156,90),(128,213),(213,181),(106,153),(182,100),(160,91),(198,65),(159,126),(174,56),(120,154),(56,167),(68,173),(100,154),(173,57),(82,187),(159,127),(179,92),(215,188),(165,75),(175,53),(74,50),(199,66),(174,58),(146,157),(155,142),(146,94),(94,93),(24,179),(235,107),(214,87),(64,153),(229,115),(95,214),(149,147),(100,173),(71,70),(196,85),(67,153),(75,98),(149,93),(76,56),(211,190),(142,160),(133,149),(94,105),(122,162),(98,196),(218,182),(208,188),(69,153),(155,32),(115,153),(233,45),(136,151),(77,98),(176,178),(96,206),(100,153),(191,59),(173,56),(209,91),(239,200),(165,149),(187,50),(145,158),(184,62),(179,104),(64,154),(158,131),(145,173),(70,173),(200,195),(233,56),(117,93),(113,231),(100,152),(152,47),(117,37),(147,47),(124,93),(155,90),(200,200),(188,88),(203,56),(211,89),(96,191),(169,59),(226,66),(188,165),(176,55),(165,71),(119,90),(165,38),(103,173),(160,128),(157,91),(127,152),(179,126),(80,79),(166,39),(174,74),(163,86),(160,127),(162,57),(106,161),(90,105),(160,88),(179,140),(54,153),(220,76),(91,157),(70,83),(125,94),(28,168),(197,63),(97,185),(62,93),(146,149),(219,56),(172,43),(113,168),(183,125),(210,88),(232,53),(46,83),(241,113),(95,178),(61,46),(157,90),(236,188),(161,104),(106,92),(11,200),(156,52),(220,54),(67,156),(180,173),(70,196),(98,47),
50:(165,61),(138,149),(152,43),(155,139),(146,111),(97,197),(99,174),(81,205),(103,163),(97,196),(89,93),(51,153),(150,49),(155,152),(158,127),(178,55),(98,93),(101,212),(46,153),(80,153),(108,213),(196,86),(185,91),(152,50),(247,196),(207,86),(136,149),(176,40),(118,157),(187,151),(220,98),(180,49),(127,99),(27,174),(61,153),(87,85),(184,88),(83,85),(197,176),(227,57),(179,134),(109,167),(97,179),(100,93),(164,173),(99,208),(185,100),(191,175),(142,99),(97,176),(164,83),(131,93),(58,153),(174,160),(179,105),(157,128),(134,108),(164,145),(161,76),(125,173),(212,91),(162,56),(198,84),(112,213),(157,89),(116,108),(65,90),(165,69),(163,53),(102,173),(126,152),(217,93),(236,106),(159,97),(106,93),(208,86),(209,178),(156,138),(156,120),(76,81),(97,155),(106,213),(104,108),(165,107),(183,100),(231,56),(71,96),(143,101),(99,205),(222,85),(121,175),(157,90),(127,213),(212,181),(107,153),(182,101),(160,92),(198,65),(159,127),(174,57),(121,154),(56,167),(69,173),(99,154),(172,57),(82,188),(160,127),(179,93),(215,187),(165,74),(174,53),(75,50),(200,66),(174,59),(145,157),(155,142),(146,93),(95,93),(25,179),(235,106),(213,87),(65,153),(229,114),(95,214),(149,148),(100,172),(71,69),(195,85),(68,153),(75,99),(148,93),(76,55),(211,189),(142,161),(134,149),(95,105),(122,162),(98,195),(218,182),(208,189),(70,153),(156,32),(116,153),(233,46),(136,150),(78,98),(176,178),(97,206),(101,153),(191,59),(172,56),(210,91),(239,200),(165,148),(187,49),(144,158),(184,61),(179,103),(65,154),(158,130),(144,173),(71,173),(199,195),(233,57),(118,93),(113,231),(101,152),(151,47),(117,37),(148,47),(125,93),(156,90),(200,200),(188,89),(202,56),(211,88),(96,190),(169,60),(226,67),(187,165),(175,55),(165,70),(118,90),(165,39),(104,173),(159,128),(156,91),(128,152),(179,125),(80,80),(167,39),(174,74),(164,86),(160,128),(163,57),(105,161),(91,105),(160,87),(179,139),(55,153),(219,76),(91,157),(70,84),(126,94),(29,168),(197,63),(97,184),(63,93),(146,148),(218,56),(172,42),(112,168),(184,125),(209,88),(232,54),(46,84),(241,113),(96,178),(62,46),(158,90),(236,187),(160,104),(107,92),(11,201),(157,52),(220,54),(66,156),(179,173),(70,197),(99,47),
51:(165,62),(139,149),(151,43),(156,139),(145,111),(97,196),(99,173),(81,206),(104,163),(96,196),(89,94),(52,153),(151,49),(154,152),(159,127),(178,56),(99,93),(101,211),(47,153),(81,153),(107,213),(195,86),(185,92),(153,50),(247,196),(206,86),(137,149),(175,40),(119,157),(188,151),(220,99),(180,50),(128,99),(27,173),(62,153),(88,85),(183,88),(84,85),(197,175),(227,57),(179,133),(109,166),(97,178),(101,93),(163,173),(98,208),(185,99),(191,174),(143,99),(97,175),(163,83),(132,93),(59,153),(175,160),(179,104),(157,127),(135,108),(164,144),(161,77),(124,173),(212,90),(163,56),(197,84),(111,213),(157,90),(117,108),(66,90),(164,69),(163,54),(103,173),(127,152),(216,93),(236,105),(159,98),(107,93),(207,86),(209,179),(157,138),(157,120),(77,81),(97,154),(105,213),(105,108),(165,107),(184,100),(231,57),(72,96),(143,101),(99,206),(222,86),(122,175),(158,90),(126,213),(211,181),(108,153),(181,101),(160,93),(198,65),(159,128),(174,58),(122,154),(56,167),(70,173),(99,153),(171,57),(82,189),(161,127),(179,94),(215,186),(165,73),(174,54),(76,50),(200,67),(173,59),(144,157),(155,142),(146,92),(96,93),(26,179),(235,105),(213,86),(66,153),(228,114),(95,214),(149,149),(100,171),(71,68),(194,85),(69,153),(76,99),(147,93),(77,55),(211,188),(142,162),(135,149),(95,106),(122,162),(97,195),(218,182),(208,190),(71,153),(156,33),(117,153),(233,47),(137,150),(78,99),(176,178),(97,205),(102,153),(191,59),(171,56),(211,91),(239,200),(165,147),(186,49),(143,158),(184,60),(179,102),(66,154),(158,129),(143,173),(72,173),(199,194),(233,58),(119,93),(113,231),(102,152),(150,47),(117,37),(148,48),(126,93),(156,90),(200,200),(188,90),(201,56),(210,88),(96,189),(168,60),(226,68),(186,165),(175,56),(165,69),(117,90),(166,39),(105,173),(158,128),(156,92),(128,151),(179,124),(80,81),(168,39),(174,74),(165,86),(160,129),(164,57),(104,161),(91,106),(160,86),(179,138),(56,153),(218,76),(91,157),(71,84),(127,94),(29,167),(197,63),(97,183),(64,93),(147,148),(217,56),(171,42),(111,168),(185,125),(209,87),(231,54),(46,85),(241,113),(96,177),(63,46),(159,90),(236,186),(159,104),(108,92),(11,202),(157,53),(220,54),(65,156),(178,173),(70,198),(100,47),
52:(165,63),(140,149),(150,43),(157,139),(145,110),(97,195),(100,173),(81,207),(104,162),(96,197),(90,94),(53,153),(151,50),(153,152),(159,128),(177,56),(100,93),(100,211),(48,153),(82,153),(106,213),(194,86),(184,92),(154,50),(247,196),(205,86),(138,149),(175,39),(119,156),(188,152),(220,100),(180,51),(129,99),(27,172),(63,153),(89,85),(182,88),(85,85),(197,174),(227,57),(179,132),(109,165),(97,177),(102,93),(162,173),(98,207),(185,98),(191,173),(144,99),(98,175),(162,83),(133,93),(60,153),(175,159),(179,103),(157,126),(136,108),(164,143),(161,78),(123,173),(211,90),(164,56),(196,84),(110,213),(157,91),(118,108),(66,91),(163,69),(163,55),(104,173),(128,152),(215,93),(236,104),(159,99),(108,93),(206,86),(210,179),(158,138),(157,121),(78,81),(97,153),(104,213),(106,108),(165,107),(185,100),(231,58),(73,96),(143,101),(99,207),(221,86),(123,175),(158,89),(125,213),(211,180),(109,153),(181,102),(160,94),(198,65),(159,129),(173,58),(123,154),(56,167),(71,173),(99,153),(171,58),(82,190),(162,127),(179,95),(215,185),(165,72),(174,55),(77,50),(200,68),(172,59),(144,158),(155,142),(147,92),(97,93),(27,179),(235,104),(212,86),(67,153),(227,114),(95,214),(148,149),(100,170),(72,68),(193,85),(70,153),(76,100),(146,93),(77,54),(211,187),(141,162),(136,149),(96,106),(122,162),(97,194),(218,182),(208,191),(72,153),(156,34),(117,152),(233,48),(138,150),(78,100),(176,178),(97,204),(103,153),(191,59),(170,56),(212,91),(239,200),(165,146),(186,48),(142,158),(184,59),(179,101),(67,154),(157,129),(142,173),(73,173),(199,193),(233,59),(120,93),(113,231),(103,152),(149,47),(117,37),(149,48),(127,93),(157,90),(200,200),(188,91),(200,56),(209,88),(97,189),(168,61),(225,68),(186,164),(175,57),(165,68),(116,90),(166,40),(106,173),(158,127),(156,93),(129,151),(179,123),(80,82),(168,40),(174,74),(166,86),(160,130),(164,58),(103,161),(91,107),(160,85),(179,137),(57,153),(218,77),(91,157),(72,84),(128,94),(30,167),(197,63),(97,182),(65,93),(148,148),(216,56),(171,41),(110,168),(185,126),(208,87),(231,55),(46,86),(241,113),(96,176),(64,46),(159,89),(236,186),(159,105),(109,92),(11,202),(158,53),(220,54),(64,156),(177,173),(70,199),(101,47),
