17:(310,34),(230,104),(80,14),(309,55),(61,133),(151,122),(305,122),(25,143),(328,36),(113,25),(86,15),(213,46),(157,9),(42,70),(140,42),(316,124),(327,64),(165,77),(114,153),(21,77),(205,47),(217,37),(224,9),(327,22),(45,152),(306,132),(93,110),(219,30),(182,124),(179,50),(217,3),(291,60),(216,66),(323,115),(39,115),(171,129),(85,153),(191,93),(173,22),(48,97),(16,116),(216,62),(303,83),(178,122),(133,144),(144,70),(297,100),(28,119),(329,118),(218,148),(305,150),(183,70),(24,76),(329,50),(111,122),(8,93),(183,102),(229,114),(25,28),(122,118),(253,82),(270,113),(197,22),(290,14),(70,109),(181,54),(190,46),(174,78),(77,101),(292,113),(268,21),(18,142),(206,95),(122,90),(179,130),(165,137),(218,64),(13,77),(229,20),(269,22),(123,146),(96,14),(216,125),(51,17),(44,106),(43,10),(47,53),(195,6),(327,130),(95,61),(223,37),(317,9),(189,2),(193,103),(9,66),(81,62),(98,128),(290,13),(290,130),(289,82),(42,58),(29,132),(105,10),(277,115),(229,115),(161,98),(104,61),(26,64),(242,121),(317,77),(219,94),(158,121),(33,29),(293,23),(117,10),(134,36),(265,138),(134,86),(240,54),(309,61),(327,48),(108,89),(278,72),(38,63),(293,50),(303,119),(266,19),(293,48),(80,133),(106,117),(243,34),(306,77),(98,77),(43,39),(259,101),(228,125),(199,65),(170,44),(30,91),(295,56),
18:(310,35),(230,105),(81,14),(309,54),(61,132),(152,122),(304,122),(25,142),(328,37),(112,25),(86,16),(214,46),(156,9),(42,71),(141,42),(315,124),(327,65),(166,77),(113,153),(21,77),(205,48),(217,38),(223,9),(327,23),(46,152),(306,131),(94,110),(218,30),(182,123),(180,50),(218,3),(290,60),(215,66),(322,115),(40,115),(170,129),(84,153),(190,93),(174,22),(49,97),(17,116),(215,62),(303,82),(179,122),(133,143),(145,70),(296,100),(29,119),(329,117),(218,147),(306,150),(184,70),(24,77),(328,50),(110,122),(8,94),(182,102),(228,114),(26,28),(122,117),(252,82),(269,113),(196,22),(289,14),(71,109),(181,53),(189,46),(173,78),(78,101),(291,113),(267,21),(19,142),(206,96),(121,90),(179,130),(166,137),(218,65),(13,78),(229,21),(268,22),(124,146),(97,14),(215,125),(50,17),(45,106),(43,11),(48,53),(194,6),(326,130),(96,61),(224,37),(316,9),(190,2),(193,104),(10,66),(80,62),(98,129),(289,13),(290,129),(289,83),(42,57),(29,132),(104,10),(277,116),(229,116),(162,98),(103,61),(27,64),(242,120),(317,78),(218,94),(157,121),(34,29),(292,23),(116,10),(134,37),(265,137),(134,85),(241,54),(308,61),(326,48),(109,89),(278,73),(39,63),(292,50),(304,119),(265,19),(293,49),(81,133),(107,117),(242,34),(305,77),(99,77),(43,40),(258,101),(229,125),(198,65),(170,45),(31,91),(295,55),
19:(310,36),(231,105),(82,14),(309,53),(61,131),(153,122),(303,122),(25,141),(328,38),(111,25),(85,16),(215,46),(155,9),(42,72),(142,42),(315,125),(328,65),(167,77),(112,153),(21,77),(205,49),(217,39),(222,9),(327,24),(47,152),(306,130),(95,110),(218,31),(182,122),(181,50),(218,4),(290,59),(214,66),(321,115),(41,115),(170,128),(83,153),(189,93),(175,22),(50,97),(17,115),(214,62),(302,82),(180,122),(133,142),(146,70),(295,100),(30,119),(329,116),(218,146),(306,149),(185,70),(24,78),(327,50),(109,122),(8,95),(181,102),(227,114),(27,28),(122,116),(251,82),(268,113),(195,22),(288,14),(72,109),(181,53),(188,46),(172,78),(79,101),(291,112),(266,21),(20,142),(205,96),(120,90),(179,130),(167,137),(219,65),(13,79),(229,22),(267,22),(124,145),(98,14),(214,125),(49,17),(46,106),(42,11),(49,53),(193,6),(326,129),(97,61),(225,37),(316,10),(191,2),(193,105),(10,67),(79,62),(98,130),(288,13),(290,128),(289,84),(42,56),(29,132),(103,10),(277,117),(229,117),(163,98),(102,61),(27,65),(242,119),(316,78),(217,94),(157,120),(34,30),(292,24),(115,10),(135,37),(265,136),(135,85),(241,55),(307,61),(325,48),(110,89),(278,74),(40,63),(291,50),(305,119),(265,20),(293,50),(82,133),(108,117),(241,34),(304,77),(100,77),(44,40),(257,101),(229,124),(197,65),(170,46),(32,91),(294,55),
20:(310,37),(232,105),(83,14),(308,53),(61,130),(154,122),(302,122),(25,140),(328,39),(110,25),(85,17),(216,46),(155,10),(42,73),(143,42),(314,125),(328,66),(168,77),(111,153),(21,77),(205,50),(217,40),(221,9),(326,24),(47,151),(305,130),(96,110),(217,31),(183,122),(182,50),(218,5),(290,58),(213,66),(320,115),(42,115),(169,128),(82,153),(188,93),(176,22),(50,98),(18,115),(213,62),(301,82),(181,122),(133,141),(147,70),(295,99),(31,119),(329,115),(219,146),(307,149),(186,70),(24,79),(327,51),(109,123),(8,96),(180,102),(226,114),(27,29),(122,115),(250,82),(267,113),(194,22),(287,14),(73,109),(181,53),(187,46),(171,78),(80,101),(290,112),(266,21),(21,142),(205,97),(119,90),(179,130),(168,137),(220,65),(14,79),(229,23),(266,22),(125,145),(99,14),(213,125),(48,17),(46,107),(42,12),(49,52),(193,7),(326,128),(97,60),(226,37),(315,10),(192,2),(194,105),(10,68),(78,62),(98,131),(287,13),(290,127),(289,85),(42,55),(29,132),(102,10),(276,117),(229,118),(164,98),(101,61),(28,65),(242,118),(316,79),(216,94),(157,119),(34,31),(291,24),(114,10),(135,38),(265,135),(136,85),(241,56),(306,61),(325,47),(111,89),(278,75),(41,63),(290,50),(306,119),(265,21),(294,50),(83,133),(109,117),(240,34),(303,77),(101,77),(44,41),(256,101),(229,123),(196,65),(171,46),(33,91),(294,54),
21:(310,38),(232,106),(84,14),(307,53),(62,130),(155,122),(301,122),(25,139),(328,40),(109,25),(85,18),(217,46),(154,10),(42,74),(144,42),(314,126),(328,67),(169,77),(110,153),(21,77),(205,51),(217,41),(220,9),(325,24),(48,151),(305,129),(97,110),(217,32),(184,122),(182,51),(218,6),(289,58),(212,66),(319,115),(42,114),(169,127),(81,153),(187,93),(177,22),(50,99),(19,115),(212,62),(301,81),(181,123),(133,140),(148,70),(295,98),(31,118),(329,114),(219,145),(308,149),(187,70),(25,79),(327,52),(109,124),(9,96),(179,102),(225,114),(27,30),(122,114),(249,82),(266,113),(193,22),(286,14),(74,109),(181,53),(186,46),(170,78),(81,101),(289,112),(265,21),(22,142),(204,97),(118,90),(179,130),(169,137),(221,65),(14,80),(229,24),(266,23),(126,145),(100,14),(212,125),(47,17),(46,108),(41,12),(49,51),(193,8),(326,127),(98,60),(227,37),(314,10),(193,2),(195,105),(10,69),(77,62),(98,132),(286,13),(289,127),(289,86),(42,54),(29,132),(101,10),(276,118),(228,118),(165,98),(100,61),(28,66),(243,118),(316,80),(215,94),(157,118),(34,32),(290,24),(113,10),(136,38),(265,134),(137,85),(242,56),(305,61),(325,46),(112,89),(278,76),(41,62),(289,50),(307,119),(264,21),(294,51),(84,133),(110,117),(239,34),(302,77),(102,77),(45,41),(255,101),(229,122),(195,65),(172,46),(34,91),(294,53),
22:(310,39),(233,106),(85,14),(306,53),(62,129),(156,122),(300,122),(25,138),(328,41),(108,25),(85,19),(218,46),(153,10),(42,75),(145,42),(314,127),(329,67),(170,77),(109,153),(21,77),(205,52),(217,42),(219,9),(324,24),(49,151),(304,129),(98,110),(217,33),(184,121),(182,52),(219,6),(289,57),(211,66),(318,115),(42,113),(169,126),(80,153),(186,93),(178,22),(50,100),(20,115),(211,62),(300,81),(182,123),(133,139),(149,70),(294,98),(31,117),(328,114),(220,145),(308,148),(188,70),(26,79),(327,53),(109,125),(10,96),(178,102),(224,114),(28,30),(122,113),(248,82),(265,113),(192,22),(285,14),(75,109),(181,53),(185,46),(170,79),(82,101),(289,111),(265,22),(23,142),(204,98),(117,90),(179,130),(169,136),(222,65),(14,81),(229,25),(266,24),(127,145),(101,14),(211,125),(46,17),(46,109),(41,13),(49,50),(193,9),(326,126),(98,59),(228,37),(313,10),(193,3),(196,105),(11,69),(76,62),(98,133),(285,13),(289,126),(289,87),(43,54),(29,132),(100,10),(275,118),(227,118),(166,98),(99,61),(28,67),(243,117),(315,80),(214,94),(157,117),(34,33),(290,25),(112,10),(137,38),(265,133),(138,85),(242,57),(304,61),(325,45),(113,89),(278,77),(41,61),(289,51),(308,119),(263,21),(294,52),(85,133),(110,116),(238,34),(301,77),(103,77),(45,42),(254,101),(229,121),(194,65),(173,46),(34,90),(293,53),
23:(310,40),(234,106),(86,14),(305,53),(62,128),(157,122),(299,122),(25,137),(328,42),(107,25),(85,20),(218,47),(152,10),(42,76),(145,43),(313,127),(330,67),(170,76),(108,153),(21,77),(205,53),(217,43),(218,9),(323,24),(49,150),(303,129),(99,110),(217,34),(185,121),(182,53),(220,6),(289,56),(210,66),(318,114),(42,112),(168,126),(79,153),(185,93),(179,22),(50,101),(21,115),(210,62),(300,80),(182,124),(133,138),(150,70),(293,98),(31,116),(328,113),(221,145),(308,147),(189,70),(26,80),(326,53),(108,125),(11,96),(177,102),(223,114),(29,30),(123,113),(248,81),(265,112),(191,22),(284,14),(76,109),(181,53),(184,46),(170,80),(83,101),(289,110),(264,22),(24,142),(203,98),(116,90),(179,130),(169,135),(223,65),(14,82),(229,26),(266,25),(128,145),(102,14),(210,125),(46,16),(47,109),(41,14),(50,50),(192,9),(326,125),(98,58),(229,37),(312,10),(193,4),(197,105),(11,70),(75,62),(99,133),(284,13),(288,126),(289,88),(44,54),(29,132),(99,10),(274,118),(226,118),(167,98),(98,61),(28,68),(244,117),(314,80),(213,94),(157,116),(34,34),(290,26),(111,10),(138,38),(265,132),(139,85),(243,57),(303,61),(324,45),(114,89),(278,78),(42,61),(289,52),(309,119),(263,22),(294,53),(85,132),(110,115),(237,34),(300,77),(104,77),(46,42),(253,101),(229,120),(194,64),(174,46),(34,89),(293,52),
24:(310,41),(235,106),(87,14),(304,53),(62,127),(157,123),(298,122),(25,136),(328,43),(106,25),(85,21),(218,48),(151,10),(42,77),(146,43),(312,127),(331,67),(170,75),(107,153),(21,77),(205,54),(217,44),(218,8),(323,25),(49,149),(303,128),(100,110),(216,34),(186,121),(182,54),(221,6),(289,55),(209,66),(317,114),(42,111),(168,125),(78,153),(184,93),(180,22),(50,102),(22,115),(209,62),(299,80),(182,125),(133,137),(151,70),(292,98),(32,116),(327,113),(222,145),(308,146),(190,70),(26,81),(326,54),(108,126),(11,97),(176,102),(222,114),(30,30),(124,113),(247,81),(265,111),(190,22),(283,14),(77,109),(181,53),(183,46),(169,80),(84,101),(289,109),(263,22),(25,142),(202,98),(115,90),(179,130),(169,134),(223,66),(15,82),(229,27),(266,26),(129,145),(103,14),(209,125),(45,16),(47,110),(41,15),(51,50),(192,10),(325,125),(98,57),(229,36),(312,11),(193,5),(198,105),(12,70),(74,62),(99,134),(283,13),(288,125),(289,89),(45,54),(29,132),(98,10),(273,118),(225,118),(168,98),(98,60),(28,69),(245,117),(314,81),(212,94),(157,115),(34,35),(289,26),(110,10),(139,38),(265,131),(140,85),(244,57),(303,62),(324,44),(115,89),(278,79),(42,60),(289,53),(310,119),(262,22),(294,54),(86,132),(110,114),(236,34),(299,77),(105,77),(46,43),(252,101),(229,119),(194,63),(175,46),(35,89),(293,51),
25:(310,42),(236,106),(88,14),(303,53),(62,126),(157,124),(297,122),(25,135),(328,44),(105,25),(84,21),(218,49),(150,10),(42,78),(146,44),(312,128),(331,68),(170,74),(106,153),(21,77),(205,55),(217,45),(218,7),(323,26),(49,148),(303,127),(101,110),(215,34),(187,121),(183,54),(222,6),(289,54),(208,66),(316,114),(43,111),(167,125),(77,153),(183,93),(181,22),(50,103),(22,114),(208,62),(298,80),(182,126),(133,136),(152,70),(292,97),(32,115),(326,113),(223,145),(309,146),(191,70),(26,82),(325,54),(107,126),(12,97),(175,102),(221,114),(31,30),(125,113),(246,81),(265,110),(189,22),(282,14),(78,109),(181,53),(182,46),(169,81),(85,101),(289,108),(262,22),(26,142),(201,98),(114,90),(179,130),(169,133),(224,66),(15,83),(229,28),(266,27),(130,145),(104,14),(208,125),(45,15),(48,110),(41,16),(52,50),(191,10),(324,125),(99,57),(230,36),(311,11),(194,5),(199,105),(13,70),(74,63),(100,134),(282,13),(287,125),(289,90),(46,54),(29,132),(97,10),(272,118),(224,118),(169,98),(98,59),(29,69),(246,117),(314,82),(211,94),(157,114),(35,35),(288,26),(109,10),(140,38),(265,130),(141,85),(244,58),(303,63),(323,44),(116,89),(278,80),(43,60),(288,53),(311,119),(261,22),(295,54),(86,131),(111,114),(235,34),(298,77),(106,77),(46,44),(251,101),(229,118),(193,63),(176,46),(36,89),(293,50),
26:(310,43),(237,106),(89,14),(303,52),(63,126),(158,124),(296,122),(25,134),(328,45),(104,25),(83,21),(219,49),(149,10),(42,79),(146,45),(312,129),(331,69),(171,74),(105,153),(21,77),(205,56),(217,46),(218,6),(323,27),(49,147),(302,127),(102,110),(214,34),(188,121),(184,54),(223,6),(288,54),(207,66),(315,114),(44,111),(166,125),(76,153),(182,93),(181,23),(50,104),(23,114),(207,62),(298,79),(182,127),(133,135),(153,70),(291,97),(32,114),(325,113),(224,145),(310,146),(192,70),(27,82),(324,54),(106,126),(13,97),(174,102),(220,114),(31,31),(126,113),(245,81),(264,110),(188,22),(281,14),(79,109),(181,53),(181,46),(169,82),(86,101),(289,107),(261,22),(27,142),(200,98),(113,90),(179,130),(170,133),(225,66),(15,84),(229,29),(265,27),(131,145),(105,14),(207,125),(44,15),(48,111),(41,17),(53,50),(190,10),(323,125),(100,57),(230,35),(310,11),(194,6),(200,105),(13,71),(73,63),(101,134),(281,13),(286,125),(289,91),(46,53),(29,132),(97,11),(271,118),(223,118),(170,98),(98,58),(30,69),(247,117),(314,83),(210,94),(156,114),(36,35),(287,26),(109,11),(141,38),(265,129),(142,85),(245,58),(303,64),(322,44),(117,89),(278,81),(43,59),(287,53),(312,119),(260,22),(296,54),(86,130),(112,114),(234,34),(297,77),(107,77),(46,45),(250,101),(229,117),(193,62),(177,46),(37,89),(292,50),
27:(310,44),(238,106),(90,14),(303,51),(63,125),(158,125),(295,122),(25,133),(328,46),(103,25),(82,21),(220,49),(148,10),(42,80),(147,45),(311,129),(331,70),(171,73),(104,153),(21,77),(205,57),(217,47),(218,5),(323,28),(49,146),(301,127),(103,110),(213,34),(189,121),(185,54),(224,6),(288,53),(206,66),(314,114),(44,110),(165,125),(75,153),(181,93),(182,23),(50,105),(23,113),(206,62),(298,78),(182,128),(133,134),(154,70),(290,97),(32,113),(325,112),(225,145),(310,145),(193,70),(27,83),(323,54),(105,126),(13,98),(173,102),(219,114),(32,31),(127,113),(244,81),(263,110),(187,22),(280,14),(80,109),(181,53),(180,46),(168,82),(86,100),(289,106),(260,22),(28,142),(199,98),(112,90),(179,130),(171,133),(226,66),(15,85),(229,30),(265,28),(132,145),(106,14),(206,125),(44,14),(49,111),(41,18),(54,50),(189,10),(323,124),(101,57),(230,34),(310,12),(194,7),(201,105),(14,71),(73,64),(102,134),(280,13),(285,125),(289,92),(46,52),(29,132),(97,12),(270,118),(222,118),(171,98),(98,57),(31,69),(248,117),(314,84),(209,94),(156,113),(36,36),(286,26),(109,12),(142,38),(265,128),(143,85),(246,58),(303,65),(322,43),(118,89),(278,82),(44,59),(286,53),(313,119),(259,22),(296,55),(86,129),(113,114),(233,34),(296,77),(108,77),(47,45),(249,101),(229,116),(192,62),(178,46),(38,89),(292,49),
28:(310,45),(239,106),(91,14),(302,51),(64,125),(158,126),(294,122),(25,132),(328,47),(102,25),(82,22),(221,49),(147,10),(42,81),(147,46),(310,129),(331,71),(172,73),(103,153),(21,77),(205,58),(217,48),(218,5),(322,28),(49,145),(300,127),(104,110),(212,34),(190,121),(186,54),(225,6),(287,53),(206,67),(314,113),(44,109),(164,125),(74,153),(181,92),(182,24),(50,106),(24,113),(206,63),(298,77),(182,129),(133,133),(155,70),(290,96),(33,113),(324,112),(226,145),(310,144),(194,70),(28,83),(322,54),(104,126),(13,99),(172,102),(218,114),(32,32),(128,113),(243,81),(262,110),(186,22),(279,14),(81,109),(181,53),(180,46),(167,82),(86,99),(288,106),(259,22),(29,142),(198,98),(111,90),(179,130),(172,133),(227,66),(15,86),(229,31),(265,29),(133,145),(107,14),(205,125),(44,13),(49,112),(41,19),(54,49),(188,10),(322,124),(102,57),(230,33),(310,13),(194,8),(202,105),(15,71),(73,65),(103,134),(279,13),(284,125),(289,93),(47,52),(29,132),(97,13),(269,118),(221,118),(172,98),(98,56),(32,69),(249,117),(313,84),(208,94),(155,113),(36,37),(285,26),(109,13),(143,38),(265,127),(144,85),(247,58),(303,66),(321,43),(119,89),(278,83),(45,59),(286,54),(314,119),(258,22),(296,56),(86,128),(113,113),(232,34),(295,77),(109,77),(47,46),(248,101),(229,115),(192,61),(179,46),(38,88),(292,48),
29:(310,46),(240,106),(92,14),(301,51),(65,125),(159,126),(293,122),(25,131),(328,48),(101,25),(81,22),(222,49),(146,10),(42,82),(148,46),(310,130),(332,71),(173,73),(102,153),(21,77),(205,59),(217,49),(218,5),(321,28),(50,145),(299,127),(105,110),(211,34),(191,121),(187,54),(226,6),(286,53),(205,67),(313,113),(44,108),(163,125),(73,153),(181,91),(182,25),(50,107),(24,112),(205,63),(298,76),(182,130),(133,132),(156,70),(290,95),(33,112),(323,112),(227,145),(311,144),(195,70),(28,84),(322,55),(103,126),(13,100),(171,102),(218,115),(32,33),(129,113),(242,81),(261,110),(185,22),(278,14),(82,109),(181,53),(181,46),(166,82),(86,98),(287,106),(258,22),(30,142),(197,98),(110,90),(179,130),(173,133),(228,66),(15,87),(229,32),(264,29),(134,145),(108,14),(205,124),(43,13),(49,113),(41,20),(55,49),(187,10),(322,123),(103,57),(231,33),(310,14),(194,9),(203,105),(16,71),(72,65),(104,134),(278,13),(283,125),(289,94),(47,51),(29,132),(97,14),(268,118),(220,118),(173,98),(98,55),(32,70),(250,117),(313,85),(207,94),(154,113),(36,38),(284,26),(109,14),(144,38),(265,126),(145,85),(248,58),(303,67),(320,43),(120,89),(278,84),(46,59),(285,54),(315,119),(257,22),(296,57),(86,127),(114,113),(231,34),(294,77),(110,77),(47,47),(247,101),(229,114),(191,61),(180,46),(39,88),(291,48),
30:(310,47),(241,106),(93,14),(301,50),(66,125),(160,126),(292,122),(25,130),(328,49),(100,25),(80,22),(222,50),(146,11),(42,83),(149,46),(309,130),(332,72),(174,73),(101,153),(21,77),(205,60),(217,50),(218,5),(321,29),(50,144),(298,127),(106,110),(210,34),(192,121),(188,54),(227,6),(285,53),(205,68),(313,112),(45,108),(162,125),(72,153),(181,90),(182,26),(50,108),(25,112),(205,64),(297,76),(183,130),(133,131),(157,70),(290,94),(34,112),(322,112),(228,145),(311,143),(196,70),(28,85),(321,55),(102,126),(14,100),(170,102),(218,116),(32,34),(130,113),(241,81),(260,110),(184,22),(277,14),(83,109),(181,53),(181,47),(165,82),(86,97),(286,106),(257,22),(31,142),(196,98),(109,90),(179,130),(174,133),(229,66),(16,87),(229,33),(263,29),(135,145),(109,14),(205,123),(43,12),(49,114),(41,21),(56,49),(186,10),(321,123),(104,57),(232,33),(309,14),(194,10),(204,105),(16,72),(71,65),(105,134),(277,13),(282,125),(289,95),(48,51),(29,132),(97,15),(267,118),(219,118),(174,98),(98,54),(32,71),(251,117),(313,86),(206,94),(153,113),(36,39),(283,26),(109,15),(145,38),(265,125),(146,85),(249,58),(302,67),(320,42),(121,89),(278,85),(47,59),(284,54),(316,119),(256,22),(296,58),(86,126),(115,113),(230,34),(293,77),(110,76),(47,48),(246,101),(229,113),(190,61),(181,46),(40,88),(291,47),
31:(310,48),(241,107),(94,14),(300,50),(67,125),(161,126),(291,122),(25,129),(328,50),(99,25),(79,22),(223,50),(146,12),(42,84),(150,46),(308,130),(332,73),(175,73),(100,153),(21,77),(205,61),(217,51),(218,5),(321,30),(50,143),(297,127),(107,110),(209,34),(193,121),(189,54),(228,6),(284,53),(205,69),(312,112),(46,108),(161,125),(71,153),(181,89),(182,27),(50,109),(25,111),(205,65),(296,76),(184,130),(133,130),(158,70),(290,93),(34,111),(321,112),(229,145),(312,143),(197,70),(29,85),(321,56),(101,126),(15,100),(170,103),(217,116),(32,35),(131,113),(240,81),(259,110),(183,22),(276,14),(84,109),(181,53),(181,46),(164,82),(86,96),(285,106),(256,22),(32,142),(195,98),(108,90),(179,130),(175,133),(229,67),(17,87),(229,34),(263,30),(136,145),(110,14),(205,122),(43,11),(49,115),(41,22),(57,49),(185,10),(320,123),(105,57),(233,33),(308,14),(194,11),(205,105),(16,73),(71,66),(106,134),(276,13),(281,125),(289,96),(49,51),(29,132),(97,16),(266,118),(218,118),(175,98),(98,53),(33,71),(252,117),(312,86),(206,95),(152,113),(36,40),(282,26),(109,16),(145,39),(265,124),(147,85),(250,58),(302,68),(319,42),(122,89),(278,86),(47,58),(283,54),(317,119),(255,22),(297,58),(86,125),(116,113),(230,35),(292,77),(110,75),(48,48),(245,101),(229,112),(189,61),(182,46),(41,88),(290,47),
32:(310,49),(242,107),(95,14),(299,50),(68,125),(162,126),(290,122),(25,128),(328,51),(98,25),(78,22),(224,50),(146,13),(42,85),(151,46),(307,130),(332,74),(176,73),(99,153),(21,77),(205,62),(217,52),(218,5),(321,31),(50,142),(297,126),(108,110),(208,34),(194,121),(190,54),(229,6),(283,53),(204,69),(311,112),(46,107),(160,125),(70,153),(180,89),(182,28),(50,110),(26,111),(204,65),(296,75),(185,130),(133,129),(158,71),(289,93),(35,111),(321,111),(230,145),(312,142),(198,70),(30,85),(321,57),(100,126),(15,101),(169,103),(217,117),(33,35),(132,113),(239,81),(258,110),(182,22),(275,14),(85,109),(181,53),(180,46),(163,82),(86,95),(284,106),(255,22),(33,142),(194,98),(107,90),(179,130),(176,133),(230,67),(18,87),(229,35),(262,30),(137,145),(110,15),(205,121),(42,11),(50,115),(41,23),(58,49),(184,10),(320,122),(106,57),(234,33),(308,15),(194,12),(206,105),(16,74),(70,66),(107,134),(275,13),(280,125),(289,97),(50,51),(29,132),(97,17),(266,119),(218,119),(176,98),(98,52),(33,72),(253,117),(312,87),(206,96),(151,113),(37,40),(281,26),(109,17),(146,39),(265,123),(148,85),(251,58),(302,69),(318,42),(122,88),(278,87),(48,58),(282,54),(317,119),(254,22),(297,59),(87,125),(117,113),(230,36),(291,77),(110,74),(48,49),(244,101),(229,111),(188,61),(182,47),(41,87),(290,46),
33:(310,50),(242,108),(96,14),(298,50),(69,125),(163,126),(289,122),(25,127),(328,52),(98,24),(77,22),(225,50),(145,13),(42,86),(152,46),(307,131),(332,75),(177,73),(98,153),(21,77),(205,63),(217,53),(218,5),(321,32),(50,141),(296,126),(109,110),(207,34),(195,121),(191,54),(230,6),(282,53),(204,70),(311,111),(47,107),(159,125),(69,153),(179,89),(182,29),(50,111),(26,110),(203,65),(295,75),(186,130),(133,128),(158,72),(288,93),(36,111),(320,111),(231,145),(313,142),(199,70),(30,86),(320,57),(99,126),(15,102),(169,104),(216,117),(34,35),(133,113),(238,81),(257,110),(181,22),(274,14),(86,109),(181,53),(179,46),(162,82),(86,94),(284,105),(254,22),(34,142),(193,98),(106,90),(179,130),(177,133),(230,68),(18,88),(229,36),(261,30),(138,145),(110,16),(204,121),(42,10),(50,116),(41,24),(59,49),(183,10),(319,122),(107,57),(235,33),(308,16),(194,13),(207,105),(17,74),(69,66),(108,134),(274,13),(279,125),(289,98),(50,50),(29,132),(97,18),(266,120),(217,119),(177,98),(97,52),(34,72),(254,117),(311,87),(205,96),(150,113),(38,40),(280,26),(109,18),(146,40),(265,122),(149,85),(252,58),(302,70),(317,42),(122,87),(278,88),(48,57),(281,54),(317,119),(253,22),(297,60),(88,125),(118,113),(230,37),(290,77),(111,74),(48,50),(243,101),(229,110),(187,61),(182,48),(42,87),(290,45),
