66:(285,69),(296,112),(188,69),(43,52),(97,91),(23,155),(164,118),(229,21),(116,66),(309,75),(253,60),(227,81),(97,104),(229,137),(165,18),(148,66),(145,45),(278,67),(38,70),(81,46),(280,62),(174,154),(174,113),(100,141),(158,46),(231,62),(98,87),(277,109),(255,74),(105,18),(33,104),(237,22),(86,55),(42,20),(218,68),(35,48),(222,121),(229,50),(265,50),(141,149),
67:(284,69),(297,112),(187,69),(44,52),(97,90),(23,155),(163,118),(229,22),(116,66),(309,75),(253,61),(226,81),(97,105),(229,136),(164,18),(147,66),(145,46),(278,66),(39,70),(82,46),(281,62),(174,154),(173,113),(101,141),(157,46),(232,62),(98,86),(277,110),(254,74),(104,18),(33,103),(236,22),(86,56),(43,20),(218,68),(35,47),(221,121),(229,49),(264,50),(142,149),
68:(283,69),(297,113),(186,69),(45,52),(97,89),(23,155),(162,118),(228,22),(116,66),(309,75),(253,62),(225,81),(97,106),(229,135),(163,18),(146,66),(145,47),(278,65),(40,70),(83,46),(282,62),(174,154),(172,113),(102,141),(156,46),(233,62),(98,85),(277,111),(254,75),(103,18),(33,102),(235,22),(86,57),(44,20),(218,68),(36,47),(220,121),(228,49),(263,50),(143,149),
69:(282,69),(297,114),(185,69),(45,51),(97,88),(23,155),(161,118),(227,22),(116,66),(309,75),(252,62),(224,81),(97,107),(229,134),(162,18),(145,66),(145,48),(278,64),(41,70),(84,46),(283,62),(174,154),(171,113),(103,141),(155,46),(234,62),(98,84),(277,112),(253,75),(102,18),(34,102),(234,22),(87,57),(45,20),(218,68),(37,47),(219,121),(227,49),(262,50),(144,149),
70:(281,69),(298,114),(184,69),(45,50),(97,87),(23,155),(160,118),(226,22),(116,66),(309,75),(251,62),(223,81),(97,108),(229,133),(161,18),(145,67),(145,49),(278,63),(42,70),(85,46),(284,62),(174,154),(170,113),(104,141),(154,46),(235,62),(98,83),(277,113),(253,76),(101,18),(35,102),(233,22),(87,58),(46,20),(218,68),(38,47),(218,121),(226,49),(261,50),(145,149),
71:(280,69),(299,114),(183,69),(45,49),(97,86),(23,155),(159,118),(225,22),(116,66),(309,75),(250,62),(222,81),(97,109),(228,133),(160,18),(145,68),(145,50),(278,62),(43,70),(86,46),(285,62),(174,154),(170,112),(105,141),(153,46),(236,62),(98,82),(276,113),(253,77),(100,18),(35,101),(232,22),(88,58),(47,20),(218,68),(38,46),(218,120),(225,49),(260,50),(146,149),
72:(279,69),(300,114),(182,69),(45,48),(97,85),(23,155),(158,118),(224,22),(116,66),(309,75),(249,62),(221,81),(97,110),(227,133),(159,18),(145,69),(145,51),(278,61),(44,70),(87,46),(286,62),(174,154),(169,112),(106,141),(152,46),(237,62),(99,82),(275,113),(252,77),(99,18),(35,100),(231,22),(89,58),(48,20),(218,68),(39,46),(218,119),(224,49),(259,50),(147,149),
73:(278,69),(300,115),(182,68),(45,47),(97,84),(23,155),(158,119),(223,22),(116,66),(309,75),(248,62),(220,81),(97,111),(226,133),(158,18),(145,70),(145,52),(278,60),(45,70),(88,46),(287,62),(174,154),(169,111),(107,141),(151,46),(238,62),(100,82),(274,113),(252,78),(98,18),(36,100),(230,22),(90,58),(49,20),(218,68),(40,46),(217,119),(223,49),(259,49),(148,149),
74:(278,68),(301,115),(182,67),(45,46),(97,83),(23,155),(157,119),(222,22),(116,66),(309,75),(247,62),(219,81),(97,112),(225,133),(158,19),(145,71),(145,53),(278,59),(46,70),(89,46),(288,62),(174,154),(169,110),(108,141),(150,46),(239,62),(101,82),(273,113),(251,78),(97,18),(36,99),(230,23),(91,58),(50,20),(218,68),(40,45),(217,118),(222,49),(258,49),(149,149),
75:(278,67),(301,116),(182,66),(46,46),(97,83),(23,155),(157,120),(221,22),(116,66),(309,75),(246,62),(218,81),(97,113),(224,133),(157,19),(145,72),(145,54),(278,58),(47,70),(90,46),(289,62),(174,154),(168,110),(109,141),(149,46),(240,62),(101,81),(272,113),(250,78),(96,18),(36,98),(229,23),(92,58),(50,19),(218,68),(41,45),(216,118),(221,49),(257,49),(150,149),
76:(278,66),(302,116),(182,65),(47,46),(97,83),(23,155),(157,121),(220,22),(116,66),(309,75),(245,62),(218,80),(97,114),(223,133),(157,20),(145,73),(145,54),(278,57),(48,70),(91,46),(290,62),(174,154),(167,110),(110,141),(148,46),(241,62),(102,81),(271,113),(249,78),(95,18),(36,97),(229,24),(93,58),(50,18),(218,68),(41,44),(216,117),(220,49),(256,49),(151,149),
77:(277,66),(302,117),(182,64),(48,46),(97,83),(23,155),(156,121),(219,22),(116,66),(309,75),(244,62),(218,79),(97,115),(222,133),(157,21),(145,74),(145,54),(278,56),(49,70),(92,46),(291,62),(174,154),(167,109),(111,141),(147,46),(242,62),(103,81),(270,113),(248,78),(94,18),(36,96),(229,25),(94,58),(50,17),(218,68),(42,44),(215,117),(219,49),(255,49),(152,149),
78:(277,65),(302,118),(182,63),(49,46),(97,83),(23,155),(155,121),(218,22),(116,66),(309,75),(243,62),(217,79),(97,116),(221,133),(156,21),(145,75),(145,54),(278,55),(50,70),(93,46),(292,62),(174,154),(166,109),(112,141),(146,46),(242,63),(104,81),(269,113),(247,78),(93,18),(37,96),(228,25),(95,58),(50,16),(218,68),(42,43),(214,117),(218,49),(254,49),(153,149),
79:(276,65),(303,118),(182,62),(50,46),(97,83),(23,155),(154,121),(217,22),(116,66),(309,75),(242,62),(217,78),(97,117),(220,133),(155,21),(145,76),(145,54),(278,54),(51,70),(94,46),(293,62),(174,154),(165,109),(113,141),(146,47),(242,64),(105,81),(268,113),(246,78),(92,18),(37,95),(227,25),(96,58),(50,15),(218,68),(43,43),(213,117),(218,48),(253,49),(154,149),
80:(275,65),(303,119),(182,61),(51,46),(97,83),(23,155),(153,121),(217,23),(116,66),(309,75),(241,62),(216,78),(97,118),(219,133),(154,21),(145,77),(145,54),(278,53),(52,70),(95,46),(294,62),(174,154),(164,109),(114,141),(145,47),(242,65),(106,81),(267,113),(245,78),(91,18),(37,94),(226,25),(97,58),(50,14),(218,68),(44,43),(212,117),(218,47),(253,48),(155,149),
81:(274,65),(304,119),(182,60),(52,46),(97,83),(23,155),(152,121),(217,24),(116,66),(309,75),(240,62),(216,77),(97,119),(218,133),(153,21),(145,78),(145,54),(279,53),(53,70),(96,46),(295,62),(174,154),(163,109),(115,141),(145,48),(242,66),(107,81),(266,113),(244,78),(90,18),(37,93),(226,26),(98,58),(50,13),(218,68),(45,43),(211,117),(217,47),(253,47),(156,149),
82:(273,65),(305,119),(182,59),(52,45),(97,83),(23,155),(151,121),(217,25),(116,66),(309,75),(239,62),(215,77),(97,120),(218,132),(153,22),(145,79),(145,54),(279,53),(54,70),(97,46),(296,62),(174,154),(162,109),(116,141),(145,49),(243,66),(108,81),(265,113),(243,78),(89,18),(37,92),(225,26),(99,58),(51,13),(218,68),(46,43),(210,117),(217,46),(253,46),(157,149),
83:(272,65),(306,119),(181,59),(53,45),(97,83),(23,155),(150,121),(216,25),(116,66),(309,75),(238,62),(214,77),(97,121),(217,132),(152,22),(145,79),(145,54),(279,53),(55,70),(98,46),(297,62),(174,154),(161,109),(117,141),(145,50),(244,66),(109,81),(264,113),(242,78),(88,18),(37,91),(224,26),(100,58),(52,13),(218,68),(46,42),(209,117),(217,45),(252,46),(158,149),
84:(271,65),(307,119),(181,58),(54,45),(97,83),(23,155),(149,121),(216,26),(116,66),(309,75),(237,62),(213,77),(97,122),(217,131),(151,22),(145,79),(145,54),(279,53),(56,70),(99,46),(298,62),(174,154),(160,109),(118,141),(145,51),(245,66),(109,80),(263,113),(242,79),(87,18),(38,91),(223,26),(101,58),(53,13),(218,68),(47,42),(208,117),(217,44),(251,46),(159,149),
85:(270,65),(308,119),(180,58),(55,45),(97,83),(23,155),(148,121),(215,26),(116,66),(309,75),(236,62),(212,77),(97,123),(217,130),(150,22),(145,79),(145,54),(279,53),(57,70),(100,46),(299,62),(174,154),(159,109),(119,141),(145,52),(246,66),(109,79),(262,113),(241,79),(86,18),(39,91),(222,26),(102,58),(54,13),(218,68),(48,42),(207,117),(217,43),(251,45),(160,149),
86:(269,65),(308,120),(180,57),(56,45),(97,83),(23,155),(147,121),(214,26),(116,66),(309,75),(235,62),(211,77),(97,124),(216,130),(149,22),(145,79),(145,54),(279,53),(58,70),(101,46),(300,62),(174,154),(158,109),(120,141),(145,53),(247,66),(109,78),(261,113),(241,80),(85,18),(39,90),(221,26),(103,58),(55,13),(218,68),(48,41),(206,117),(217,42),(250,45),(161,149),
87:(268,65),(309,120),(179,57),(57,45),(97,83),(23,155),(146,121),(213,26),(116,66),(309,75),(234,62),(210,77),(97,125),(216,129),(148,22),(145,79),(145,54),(279,53),(59,70),(102,46),(301,62),(174,154),(157,109),(121,141),(144,53),(248,66),(109,77),(260,113),(241,81),(84,18),(39,89),(220,26),(104,58),(56,13),(218,68),(49,41),(205,117),(217,41),(249,45),(162,149),
88:(267,65),(310,120),(178,57),(58,45),(97,83),(23,155),(145,121),(212,26),(116,66),(309,75),(233,62),(209,77),(97,126),(215,129),(147,22),(145,79),(145,54),(279,53),(60,70),(103,46),(302,62),(174,154),(156,109),(122,141),(144,54),(249,66),(109,76),(259,113),(240,81),(83,18),(39,88),(219,26),(105,58),(57,13),(218,68),(49,40),(205,116),(217,40),(248,45),(163,149),
89:(266,65),(310,121),(177,57),(59,45),(97,83),(23,155),(144,121),(211,26),(116,66),(309,75),(232,62),(208,77),(97,127),(214,129),(146,22),(145,79),(145,54),(279,53),(61,70),(104,46),(303,62),(174,154),(155,109),(123,141),(143,54),(250,66),(109,75),(258,113),(239,81),(82,18),(39,87),(218,26),(106,58),(58,13),(218,68),(49,39),(205,115),(217,39),(247,45),(164,149),
90:(266,64),(310,122),(176,57),(60,45),(97,83),(23,155),(143,121),(210,26),(116,66),(309,75),(231,62),(207,77),(97,128),(213,129),(146,23),(145,79),(145,54),(279,53),(62,70),(105,46),(304,62),(174,154),(154,109),(124,141),(142,54),(251,66),(110,75),(257,113),(239,82),(81,18),(40,87),(218,27),(107,58),(59,13),(218,68),(50,39),(205,114),(217,38),(246,45),(165,149),
91:(266,63),(310,123),(175,57),(61,45),(97,83),(23,155),(142,121),(209,26),(116,66),(309,75),(230,62),(206,77),(97,129),(212,129),(146,24),(145,79),(145,54),(279,53),(63,70),(106,46),(305,62),(174,154),(153,109),(125,141),(141,54),(252,66),(110,74),(256,113),(238,82),(80,18),(40,86),(218,28),(108,58),(60,13),(218,68),(50,38),(204,114),(216,38),(245,45),(166,149),
92:(266,62),(310,124),(174,57),(61,44),(97,83),(23,155),(141,121),(208,26),(116,66),(309,75),(229,62),(206,76),(97,130),(211,129),(146,25),(145,79),(145,54),(279,53),(64,70),(107,46),(306,62),(174,154),(152,109),(126,141),(140,54),(253,66),(111,74),(255,113),(237,82),(79,18),(41,86),(218,29),(109,58),(61,13),(218,68),(50,37),(204,113),(215,38),(244,45),(167,149),
93:(266,61),(310,125),(173,57),(62,44),(97,83),(23,155),(140,121),(207,26),(116,66),(309,75),(229,63),(205,76),(97,131),(210,129),(146,26),(145,79),(145,54),(279,53),(65,70),(108,46),(307,62),(174,154),(151,109),(127,141),(139,54),(253,67),(111,73),(254,113),(236,82),(78,18),(42,86),(217,29),(109,59),(61,12),(218,68),(51,37),(203,113),(215,37),(243,45),(168,149),
94:(266,60),(310,126),(172,57),(62,43),(97,83),(23,155),(139,121),(206,26),(116,66),(309,75),(229,64),(205,75),(97,132),(209,129),(146,27),(145,79),(145,54),(279,53),(66,70),(109,46),(308,62),(174,154),(150,109),(128,141),(138,54),(253,68),(112,73),(253,113),(235,82),(77,18),(42,85),(217,30),(109,60),(62,12),(218,68),(52,37),(202,113),(214,37),(242,45),(169,149),
95:(266,59),(310,127),(171,57),(62,42),(97,83),(23,155),(138,121),(205,26),(116,66),(309,75),(229,65),(205,74),(97,133),(208,129),(145,27),(145,79),(145,54),(279,53),(67,70),(109,47),(309,62),(174,154),(149,109),(129,141),(137,54),(254,68),(113,73),(252,113),(234,82),(76,18),(42,84),(217,31),(110,60),(62,11),(218,68),(53,37),(201,113),(213,37),(242,44),(170,149),
96:(266,58),(310,127),(170,57),(63,42),(97,83),(23,155),(137,121),(204,26),(116,66),(309,75),(229,66),(204,74),(97,134),(207,129),(145,28),(145,79),(145,54),(279,53),(68,70),(109,48),(310,62),(174,154),(148,109),(130,141),(136,54),(254,69),(114,73),(251,113),(233,82),(75,18),(43,84),(217,32),(110,61),(62,10),(218,68),(54,37),(200,113),(212,37),(241,44),(171,149),
97:(266,57),(310,127),(169,57),(64,42),(97,83),(23,155),(136,121),(203,26),(116,66),(309,75),(228,66),(204,73),(97,135),(206,129),(145,29),(145,79),(145,54),(279,53),(69,70),(109,49),(311,62),(174,154),(147,109),(131,141),(135,54),(254,70),(115,73),(250,113),(232,82),(74,18),(43,83),(217,33),(111,61),(62,9),(218,68),(55,37),(199,113),(211,37),(241,43),(172,149),
98:(266,56),(310,127),(169,56),(65,42),(97,83),(23,155),(135,121),(202,26),(116,66),(309,75),(227,66),(203,73),(97,136),(206,128),(144,29),(145,79),(145,54),(279,53),(70,70),(109,50),(312,62),(174,154),(146,109),(132,141),(134,54),(254,71),(116,73),(249,113),(231,82),(73,18),(43,82),(217,34),(112,61),(63,9),(218,68),(56,37),(198,113),(210,37),(241,42),(173,149),
99:(266,55),(310,127),(169,55),(65,41),(97,83),(23,155),(134,121),(201,26),(116,66),(309,75),(226,66),(202,73),(97,137),(206,127),(144,30),(145,79),(145,54),(279,53),(71,70),(109,51),(313,62),(174,154),(146,108),(133,141),(133,54),(254,72),(117,73),(248,113),(230,82),(72,18),(44,82),(217,35),(113,61),(64,9),(218,68),(57,37),(197,113),(209,37),(241,41),(174,149),
100:(266,54),(310,127),(169,54),(66,41),(97,83),(23,155),(133,121),(200,26),(116,66),(309,75),(225,66),(201,73),(97,138),(205,127),(143,30),(145,79),(145,54),(279,53),(72,70),(109,52),(314,62),(174,154),(146,107),(134,141),(133,55),(254,73),(118,73),(247,113),(229,82),(71,18),(45,82),(217,36),(113,62),(65,9),(218,68),(58,37),(196,113),(208,37),(240,41),(175,149),
101:(266,53),(310,127),(169,53),(67,41),(97,83),(23,155),(132,121),(199,26),(116,66),(309,75),(224,66),(200,73),(97,139),(205,126),(142,30),(145,79),(145,54),(279,53),(73,70),(110,52),(315,62),(174,154),(145,107),(135,141),(133,56),(254,74),(119,73),(246,113),(229,83),(70,18),(46,82),(217,37),(114,62),(66,9),(218,68),(59,37),(195,113),(207,37),(239,41),(176,149),
102:(266,52),(310,127),(168,53),(68,41),(97,83),(23,155),(131,121),(198,26),(116,66),(309,75),(223,66),(199,73),(97,140),(205,125),(141,30),(145,79),(145,54),(279,53),(74,70),(110,53),(315,62),(174,154),(145,106),(136,141),(133,57),(255,74),(120,73),(245,113),(229,84),(69,18),(47,82),(217,38),(115,62),(67,9),(218,68),(60,37),(194,113),(206,37),(238,41),(177,149),
103:(266,51),(310,127),(167,53),(69,41),(97,83),(23,155),(130,121),(197,26),(116,66),(309,75),(222,66),(198,73),(97,141),(204,125),(140,30),(145,79),(145,54),(279,53),(75,70),(110,54),(315,62),(174,154),(145,105),(137,141),(133,58),(256,74),(121,73),(244,113),(229,85),(68,18),(48,82),(216,38),(116,62),(68,9),(218,68),(61,37),(193,113),(205,37),(237,41),(178,149),
104:(266,50),(310,127),(166,53),(70,41),(97,83),(23,155),(129,121),(196,26),(116,66),(309,75),(221,66),(197,73),(97,142),(203,125),(139,30),(145,79),(145,54),(279,53),(76,70),(110,55),(315,62),(174,154),(145,104),(138,141),(133,59),(257,74),(121,72),(243,113),(229,86),(67,18),(49,82),(215,38),(117,62),(69,9),(218,68),(62,37),(193,112),(205,36),(236,41),(179,149),
105:(266,49),(310,127),(165,53),(71,41),(97,83),(23,155),(128,121),(195,26),(116,66),(309,75),(220,66),(196,73),(97,143),(202,125),(138,30),(145,79),(145,54),(279,53),(77,70),(110,56),(315,62),(174,154),(145,103),(139,141),(133,60),(258,74),(121,71),(242,113),(229,87),(66,18),(50,82),(214,38),(118,62),(70,9),(218,68),(62,36),(193,111),(205,35),(235,41),(180,149),
106:(266,48),(310,127),(164,53),(72,41),(97,83),(23,155),(127,121),(194,26),(116,66),(309,75),(219,66),(195,73),(97,144),(201,125),(137,30),(145,79),(145,54),(279,53),(78,70),(110,57),(315,62),(174,154),(145,102),(140,141),(133,61),(259,74),(122,71),(241,113),(229,88),(65,18),(51,82),(213,38),(119,62),(71,9),(218,68),(62,35),(193,110),(205,34),(234,41),(181,149),
107:(266,47),(310,127),(163,53),(73,41),(97,83),(23,155),(126,121),(193,26),(116,66),(309,75),(218,66),(194,73),(97,145),(200,125),(136,30),(145,79),(145,54),(279,53),(79,70),(111,57),(315,62),(174,154),(145,101),(141,141),(133,62),(260,74),(122,70),(240,113),(229,89),(64,18),(52,82),(212,38),(120,62),(72,9),(218,68),(62,34),(192,110),(205,33),(233,41),(182,149),
108:(266,46),(310,127),(162,53),(74,41),(97,83),(23,155),(125,121),(192,26),(116,66),(309,75),(217,66),(193,73),(97,146),(199,125),(135,30),(145,79),(145,54),(279,53),(80,70),(111,58),(315,62),(174,154),(145,100),(142,141),(133,63),(261,74),(122,69),(239,113),(229,90),(63,18),(53,82),(211,38),(121,62),(73,9),(218,68),(63,34),(192,109),(205,32),(232,41),(183,149),
109:(266,45),(310,127),(161,53),(75,41),(97,83),(23,155),(124,121),(191,26),(116,66),(309,75),(216,66),(192,73),(97,147),(198,125),(134,30),(145,79),(145,54),(279,53),(81,70),(112,58),(315,62),(174,154),(145,99),(143,141),(133,64),(262,74),(123,69),(238,113),(229,91),(62,18),(54,82),(210,38),(121,63),(73,8),(218,68),(63,33),(191,109),(205,31),(231,41),(184,149),
110:(266,44),(310,127),(160,53),(76,41),(97,83),(23,155),(123,121),(190,26),(116,66),(309,75),(215,66),(191,73),(97,148),(197,125),(133,30),(145,79),(145,54),(279,53),(82,70),(113,58),(315,62),(174,154),(145,98),(144,141),(133,65),(263,74),(124,69),(237,113),(229,92),(61,18),(55,82),(209,38),(122,63),(73,7),(218,68),(64,33),(190,109),(205,30),(230,41),(185,149),
111:(266,43),(310,127),(159,53),(77,41),(97,83),(23,155),(122,121),(189,26),(116,66),(309,75),(214,66),(190,73),(97,149),(196,125),(132,30),(145,79),(145,54),(279,53),(83,70),(114,58),(315,62),(174,154),(144,98),(145,141),(133,66),(264,74),(125,69),(236,113),(229,93),(60,18),(56,82),(208,38),(122,64),(74,7),(218,68),(65,33),(189,109),(205,29),(230,40),(186,149),
112:(266,42),(310,127),(158,53),(78,41),(97,83),(23,155),(121,121),(188,26),(116,66),(309,75),(213,66),(189,73),(97,150),(195,125),(131,30),(145,79),(145,54),(279,53),(84,70),(115,58),(315,62),(174,154),(144,97),(146,141),(133,67),(265,74),(126,69),(235,113),(229,94),(59,18),(57,82),(207,38),(122,65),(74,6),(218,68),(66,33),(188,109),(204,29),(229,40),(187,149),
113:(266,41),(310,127),(157,53),(79,41),(97,83),(23,155),(120,121),(187,26),(116,66),(309,75),(212,66),(188,73),(97,151),(194,125),(130,30),(145,79),(145,54),(279,53),(85,70),(116,58),(315,62),(174,154),(143,97),(147,141),(133,68),(266,74),(127,69),(234,113),(229,95),(58,18),(58,82),(206,38),(123,65),(75,6),(218,68),(67,33),(187,109),(203,29),(229,39),(188,149),
114:(266,40),(310,127),(157,52),(80,41),(97,83),(23,155),(119,121),(186,26),(116,66),(309,75),(211,66),(187,73),(97,152),(193,125),(129,30),(145,79),(145,54),(279,53),(86,70),(117,58),(315,62),(174,154),(142,97),(148,141),(133,69),(266,75),(128,69),(233,113),(229,96),(57,18),(59,82),(205,38),(123,66),(76,6),(218,68),(68,33),(186,109),(202,29),(229,38),(189,149),
115:(266,39),(310,127),(157,51),(81,41),(97,83),(23,155),(118,121),(185,26),(116,66),(309,75),(210,66),(186,73),(97,153),(193,124),(128,30),(145,79),(145,54),(279,53),(86,71),(118,58),(315,62),(174,154),(141,97),(149,141),(133,70),(266,76),(129,69),(232,113),(229,97),(56,18),(60,82),(205,39),(124,66),(77,6),(218,68),(69,33),(185,109),(201,29),(229,37),(190,149),
116:(266,38),(310,127),(157,50),(82,41),(97,83),(23,155),(117,121),(184,26),(116,66),(309,75),(209,66),(185,73),(97,154),(193,123),(127,30),(145,79),(145,54),(279,53),(86,72),(119,58),(315,62),(174,154),(140,97),(150,141),(133,71),(266,77),(130,69),(231,113),(229,98),(55,18),(61,82),(205,40),(125,66),(77,5),(218,68),(70,33),(184,109),(200,29),(228,37),(191,149),
117:(266,37),(310,127),(157,49),(83,41),(97,83),(23,155),(116,121),(183,26),(116,66),(309,75),(208,66),(184,73),(96,154),(193,122),(126,30),(145,79),(145,54),(279,53),(86,72),(120,58),(315,62),(174,154),(139,97),(151,141),(133,72),(266,78),(131,69),(230,113),(229,99),(54,18),(62,82),(205,41),(126,66),(78,5),(218,68),(71,33),(183,109),(199,29),(227,37),(192,149),
118:(266,36),(310,127),(157,48),(84,41),(97,83),(23,155),(115,121),(182,26),(116,66),(309,75),(207,66),(183,73),(95,154),(193,121),(125,30),(145,79),(145,54),(279,53),(86,72),(121,58),(315,62),(174,154),(138,97),(152,141),(133,73),(266,79),(132,69),(229,113),(229,100),(53,18),(63,82),(204,41),(127,66),(79,5),(218,68),(72,33),(182,109),(198,29),(226,37),(193,149),
119:(266,35),(310,127),(157,47),(85,41),(97,83),(23,155),(114,121),(182,27),(116,66),(309,75),(206,66),(182,73),(94,154),(192,121),(124,30),(145,79),(145,54),(279,53),(86,72),(122,58),(315,62),(174,154),(137,97),(153,141),(133,74),(266,80),(133,69),(228,113),(229,101),(52,18),(64,82),(204,42),(128,66),(80,5),(218,68),(73,33),(182,108),(197,29),(225,37),(194,149),
120:(266,34),(310,127),(157,46),(85,40),(97,83),(23,155),(113,121),(181,27),(116,66),(309,75),(205,66),(181,73),(93,154),(191,121),(123,30),(145,79),(145,54),(279,53),(86,72),(122,59),(315,62),(174,154),(136,97),(154,141),(133,75),(266,81),(133,68),(227,113),(229,102),(51,18),(65,82),(203,42),(129,66),(81,5),(218,68),(74,33),(182,107),(196,29),(224,37),(195,149),
121:(266,33),(310,127),(156,46),(86,40),(97,83),(23,155),(112,121),(181,28),(116,66),(309,75),(204,66),(180,73),(92,154),(190,121),(122,30),(145,79),(145,54),(279,53),(86,72),(122,60),(315,62),(174,154),(135,97),(155,141),(133,76),(267,81),(134,68),(226,113),(229,103),(50,18),(66,82),(202,42),(130,66),(82,5),(218,68),(74,32),(182,106),(195,29),(223,37),(196,149),
122:(266,32),(310,127),(155,46),(86,39),(97,83),(23,155),(111,121),(181,29),(116,66),(309,75),(203,66),(179,73),(91,154),(189,121),(121,30),(145,79),(145,54),(279,53),(86,72),(122,61),(315,62),(174,154),(134,97),(156,141),(133,77),(267,82),(134,67),(225,113),(229,104),(50,18),(67,82),(201,42),(131,66),(83,5),(218,68),(74,31),(181,106),(194,29),(222,37),(197,149),
123:(266,31),(310,127),(155,45),(86,38),(97,83),(23,155),(110,121),(180,29),(116,66),(309,75),(202,66),(178,73),(90,154),(188,121),(120,30),(145,79),(145,54),(279,53),(86,72),(123,61),(315,62),(174,154),(134,96),(157,141),(133,78),(268,82),(134,66),(224,113),(229,105),(50,18),(68,82),(200,42),(132,66),(84,5),(218,68),(74,30),(181,105),(193,29),(221,37),(198,149),
124:(266,30),(310,127),(154,45),(86,37),(97,83),(23,155),(109,121),(179,29),(116,66),(309,75),(201,66),(177,73),(89,154),(187,121),(119,30),(145,79),(145,54),(279,53),(86,72),(124,61),(315,62),(174,154),(133,96),(158,141),(133,79),(269,82),(135,66),(223,113),(229,106),(50,18),(69,82),(199,42),(133,66),(85,5),(218,68),(74,29),(180,105),(192,29),(220,37),(199,149),
125:(266,29),(310,127),(153,45),(87,37),(97,83),(23,155),(108,121),(178,29),(116,66),(309,75),(200,66),(176,73),(88,154),(186,121),(118,30),(145,79),(145,54),(279,53),(86,72),(124,62),(315,62),(174,154),(133,95),(159,141),(133,80),(270,82),(135,65),(222,113),(228,106),(50,18),(70,82),(198,42),(134,66),(85,4),(218,68),(75,29),(179,105),(191,29),(219,37),(200,149),
126:(266,28),(310,127),(152,45),(88,37),(97,83),(23,155),(107,121),(178,30),(116,66),(309,75),(199,66),(175,73),(87,154),(185,121),(117,30),(145,79),(145,54),(279,53),(86,72),(125,62),(315,62),(174,154),(133,94),(160,141),(133,81),(271,82),(136,65),(221,113),(227,106),(50,18),(71,82),(197,42),(135,66),(86,4),(218,68),(76,29),(178,105),(190,29),(218,37),(201,149),
127:(266,27),(310,127),(151,45),(89,37),(97,83),(23,155),(106,121),(177,30),(116,66),(309,75),(198,66),(174,73),(87,154),(184,121),(116,30),(145,79),(145,54),(279,53),(86,72),(126,62),(315,62),(174,154),(133,93),(161,141),(133,82),(272,82),(137,65),(220,113),(226,106),(50,18),(72,82),(196,42),(136,66),(86,3),(218,68),(77,29),(177,105),(189,29),(217,37),(202,149),
128:(266,26),(310,127),(150,45),(90,37),(97,83),(23,155),(105,121),(176,30),(116,66),(309,75),(197,66),(173,73),(87,154),(183,121),(115,30),(145,79),(145,54),(279,53),(86,72),(127,62),(315,62),(174,154),(132,93),(162,141),(133,83),(273,82),(138,65),(219,113),(225,106),(50,18),(73,82),(195,42),(137,66),(86,2),(218,68),(78,29),(176,105),(188,29),(216,37),(203,149),
129:(266,25),(310,127),(149,45),(91,37),(97,83),(23,155),(104,121),(175,30),(116,66),(309,75),(196,66),(172,73),(87,154),(182,121),(114,30),(145,79),(145,54),(279,53),(86,72),(128,62),(315,62),(174,154),(131,93),(163,141),(133,84),(274,82),(139,65),(218,113),(225,106),(50,18),(74,82),(194,42),(138,66),(87,2),(218,68),(79,29),(175,105),(187,29),(215,37),(204,149),
130:(266,24),(310,127),(148,45),(92,37),(97,83),(23,155),(103,121),(174,30),(116,66),(309,75),(195,66),(171,73),(87,154),(182,120),(113,30),(145,79),(145,54),(279,53),(86,72),(129,62),(315,62),(174,154),(130,93),(164,141),(133,85),(275,82),(140,65),(217,113),(225,106),(50,18),(75,82),(194,43),(139,66),(88,2),(218,68),(80,29),(174,105),(186,29),(214,37),(205,149),
131:(266,23),(310,127),(147,45),(93,37),(97,83),(23,155),(102,121),(173,30),(116,66),(309,75),(194,66),(170,73),(87,154),(182,119),(112,30),(145,79),(145,54),(279,53),(86,72),(130,62),(315,62),(174,154),(129,93),(165,141),(133,86),(276,82),(141,65),(216,113),(225,106),(50,18),(76,82),(194,44),(140,66),(89,2),(218,68),(81,29),(173,105),(185,29),(213,37),(206,149),
132:(266,22),(310,127),(146,45),(94,37),(97,83),(23,155),(101,121),(172,30),(116,66),(309,75),(193,66),(170,72),(87,154),(181,119),(111,30),(145,79),(145,54),(279,53),(86,72),(131,62),(315,62),(174,154),(128,93),(166,141),(133,87),(277,82),(142,65),(215,113),(225,106),(50,18),(77,82),(193,44),(141,66),(90,2),(218,68),(82,29),(172,105),(184,29),(212,37),(207,149),
133:(266,21),(310,127),(146,44),(95,37),(97,83),(23,155),(100,121),(171,30),(116,66),(309,75),(192,66),(170,71),(87,154),(181,118),(110,30),(145,79),(145,54),(279,53),(86,72),(132,62),(315,62),(174,154),(127,93),(167,141),(133,88),(277,83),(143,65),(214,113),(225,106),(50,18),(78,82),(193,45),(142,66),(91,2),(218,68),(83,29),(171,105),(183,29),(211,37),(208,149),
