88:(63,173),(180,147),(183,167),(211,84),(96,158),(211,82),(58,179),(200,161),(158,160),(97,187),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,79),(161,78),(160,56),(179,98),(97,185),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
89:(64,173),(180,147),(183,166),(211,84),(96,158),(211,82),(59,179),(200,161),(158,160),(97,186),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,80),(161,79),(159,56),(179,99),(97,184),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
90:(65,173),(180,147),(183,165),(211,84),(96,158),(211,82),(60,179),(200,161),(158,160),(97,185),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,81),(161,80),(158,56),(179,100),(97,183),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
91:(66,173),(180,147),(183,164),(211,84),(96,158),(211,82),(61,179),(200,161),(158,160),(97,184),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(161,82),(161,81),(158,55),(179,101),(97,182),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
92:(67,173),(180,147),(183,163),(211,84),(96,158),(211,82),(62,179),(200,161),(158,160),(97,183),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(160,82),(161,82),(158,54),(179,102),(97,181),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
93:(68,173),(180,147),(183,162),(211,84),(96,158),(211,82),(63,179),(200,161),(158,160),(97,182),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,82),(160,82),(158,53),(179,103),(97,180),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
94:(69,173),(180,147),(183,162),(211,84),(96,158),(211,82),(64,179),(200,161),(158,160),(97,181),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,83),(159,82),(157,53),(179,104),(97,179),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
95:(70,173),(180,147),(183,162),(211,84),(96,158),(211,82),(65,179),(200,161),(158,160),(97,180),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,84),(159,83),(157,52),(179,104),(97,178),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
96:(71,173),(180,147),(183,162),(211,84),(96,158),(211,82),(66,179),(200,161),(158,160),(97,179),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,85),(159,84),(156,52),(179,104),(97,177),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
97:(72,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,179),(200,161),(158,160),(97,178),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,86),(159,85),(155,52),(179,104),(97,176),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
98:(73,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,179),(200,161),(158,160),(97,177),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,87),(159,86),(155,51),(179,104),(98,176),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
99:(74,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,179),(200,161),(158,160),(97,176),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,88),(159,87),(155,50),(179,104),(98,175),(96,194),(168,174),(96,157),(165,157),(160,109),(160,87),(165,94),
100:(75,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,180),(200,161),(158,160),(98,176),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,89),(159,88),(154,50),(179,104),(99,175),(96,194),(168,174),(96,157),(165,157),(160,109),(159,87),(165,94),
101:(76,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,181),(200,161),(158,160),(98,175),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,90),(159,89),(153,50),(179,104),(99,174),(96,194),(168,174),(96,157),(165,157),(160,109),(159,88),(165,94),
102:(77,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,182),(200,161),(158,160),(99,175),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,91),(159,90),(152,50),(179,104),(100,174),(96,194),(168,174),(96,157),(165,157),(160,109),(159,89),(165,94),
103:(78,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,183),(200,161),(158,160),(99,174),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,92),(159,91),(151,50),(179,104),(100,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,90),(165,94),
104:(79,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,184),(200,161),(158,160),(100,174),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,93),(159,92),(150,50),(179,104),(101,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,91),(165,94),
105:(80,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,185),(200,161),(158,160),(100,173),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,94),(159,93),(150,49),(179,104),(102,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,92),(165,94),
106:(81,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,186),(200,161),(158,160),(101,173),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,95),(159,94),(150,48),(179,104),(103,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,93),(165,94),
107:(82,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,187),(200,161),(158,160),(102,173),(97,201),(97,200),(239,80),(158,93),(109,152),(179,174),(232,82),(69,205),(159,96),(159,95),(149,48),(179,104),(104,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,94),(165,94),
108:(83,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,188),(200,161),(158,160),(103,173),(97,201),(97,200),(239,80),(159,93),(109,152),(179,174),(232,82),(69,205),(159,97),(159,96),(148,48),(179,104),(105,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,95),(165,94),
109:(84,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,189),(200,161),(158,160),(104,173),(97,201),(97,200),(239,80),(160,93),(109,152),(179,174),(232,82),(69,205),(159,98),(159,97),(147,48),(179,104),(106,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,96),(165,94),
110:(85,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,190),(200,161),(158,160),(105,173),(97,201),(97,200),(239,80),(161,93),(109,152),(179,174),(232,82),(69,205),(159,99),(159,98),(146,48),(179,104),(107,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,97),(165,94),
111:(86,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,191),(200,161),(158,160),(106,173),(97,201),(97,200),(239,80),(162,93),(109,152),(179,174),(232,82),(69,205),(159,100),(159,99),(145,48),(179,104),(108,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,98),(165,94),
112:(87,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,192),(200,161),(158,160),(107,173),(97,201),(97,200),(239,80),(163,93),(109,152),(179,174),(232,82),(69,205),(159,101),(159,100),(144,48),(179,104),(109,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,99),(165,94),
113:(88,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,193),(200,161),(158,160),(108,173),(97,201),(97,200),(239,80),(164,93),(109,152),(179,174),(232,82),(69,205),(159,102),(159,101),(143,48),(179,104),(110,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,100),(165,94),
114:(89,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,194),(200,161),(158,160),(109,173),(97,201),(97,200),(239,80),(165,93),(109,152),(179,174),(232,82),(69,205),(159,103),(159,102),(143,47),(179,104),(111,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,101),(165,94),
115:(90,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,195),(200,161),(158,160),(110,173),(97,201),(97,200),(239,80),(166,93),(109,152),(179,174),(232,82),(69,205),(159,104),(159,103),(142,47),(179,104),(112,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,102),(165,93),
116:(91,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,196),(200,161),(158,160),(111,173),(97,201),(97,200),(239,80),(167,93),(109,152),(179,174),(232,82),(69,205),(159,105),(159,104),(141,47),(179,104),(113,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,103),(165,92),
117:(92,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,197),(200,161),(158,160),(112,173),(97,201),(97,200),(239,80),(168,93),(109,152),(179,174),(232,82),(69,205),(159,106),(159,105),(140,47),(179,104),(114,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,104),(165,91),
118:(93,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,198),(200,161),(158,160),(113,173),(97,201),(97,200),(239,80),(169,93),(109,152),(179,174),(232,82),(69,205),(159,107),(159,106),(139,47),(179,104),(115,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,105),(165,90),
119:(94,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,199),(200,161),(158,160),(114,173),(97,201),(97,200),(239,80),(170,93),(109,152),(179,174),(232,82),(69,205),(159,108),(159,107),(138,47),(179,104),(116,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,106),(165,89),
120:(95,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,200),(200,161),(158,160),(115,173),(97,201),(97,200),(239,80),(171,93),(109,152),(179,174),(232,82),(69,205),(159,109),(159,108),(137,47),(179,104),(117,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,107),(165,88),
121:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,201),(200,161),(158,160),(116,173),(97,201),(97,200),(239,80),(172,93),(109,152),(179,174),(232,82),(69,205),(159,110),(159,109),(136,47),(179,104),(118,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,108),(165,87),
122:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,202),(200,161),(158,160),(117,173),(97,201),(97,200),(239,80),(173,93),(109,152),(179,174),(232,82),(69,205),(159,111),(159,110),(135,47),(179,104),(119,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,109),(165,86),
123:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,203),(200,161),(158,160),(118,173),(97,201),(97,200),(239,80),(174,93),(109,152),(179,174),(232,82),(69,205),(159,112),(159,111),(134,47),(179,104),(120,173),(96,194),(168,174),(96,157),(165,157),(160,109),(159,110),(165,85),
124:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(69,204),(200,161),(158,160),(119,173),(97,201),(97,200),(239,80),(175,93),(109,152),(179,174),(232,82),(69,205),(159,113),(159,112),(133,47),(179,104),(121,173),(96,194),(168,174),(96,157),(165,157),(159,109),(159,111),(165,84),
125:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,204),(200,161),(158,160),(120,173),(97,201),(97,200),(239,80),(176,93),(109,152),(179,174),(232,82),(69,204),(159,114),(159,113),(132,47),(179,104),(122,173),(96,194),(168,174),(96,157),(165,157),(159,110),(159,112),(165,83),
126:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,205),(200,161),(158,160),(121,173),(97,201),(97,200),(239,80),(177,93),(109,152),(179,174),(232,82),(69,203),(159,115),(159,114),(131,47),(179,104),(123,173),(96,194),(168,174),(96,157),(165,157),(159,111),(159,113),(165,82),
127:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,206),(200,161),(158,160),(122,173),(97,201),(97,200),(239,80),(177,94),(109,152),(179,174),(232,82),(69,202),(159,116),(159,115),(130,47),(179,104),(124,173),(96,194),(168,174),(96,157),(165,157),(159,112),(159,114),(165,81),
128:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,207),(200,161),(158,160),(123,173),(97,201),(97,200),(239,80),(177,95),(109,152),(179,174),(232,82),(69,201),(159,117),(159,116),(129,47),(179,104),(125,173),(96,194),(168,174),(96,157),(165,157),(159,113),(159,115),(165,80),
129:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,208),(200,161),(158,160),(124,173),(97,201),(97,200),(239,80),(177,96),(109,152),(179,174),(232,82),(69,200),(159,118),(159,117),(128,47),(179,104),(126,173),(96,194),(168,174),(96,157),(165,157),(159,114),(159,116),(165,79),
130:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,209),(200,161),(158,160),(125,173),(97,201),(97,200),(239,80),(177,97),(109,152),(179,174),(232,82),(69,199),(159,119),(159,118),(127,47),(179,104),(127,173),(96,194),(168,174),(96,157),(165,157),(159,115),(159,117),(165,78),
131:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,210),(200,161),(158,160),(126,173),(97,201),(97,200),(239,80),(177,98),(109,152),(179,174),(232,82),(68,199),(159,120),(159,119),(126,47),(179,104),(128,173),(96,194),(168,174),(96,157),(165,157),(159,116),(159,118),(165,77),
132:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,211),(200,161),(158,160),(127,173),(97,201),(97,200),(239,80),(177,99),(109,152),(179,174),(232,82),(67,199),(159,121),(159,120),(125,47),(179,104),(129,173),(96,194),(168,174),(96,157),(165,157),(159,117),(159,119),(165,76),
133:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,212),(200,161),(158,160),(128,173),(97,201),(97,200),(239,80),(177,100),(109,152),(179,174),(232,82),(67,198),(159,122),(159,121),(124,47),(179,104),(130,173),(96,194),(168,174),(96,157),(165,157),(159,118),(159,120),(165,75),
134:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,213),(200,161),(158,160),(129,173),(97,201),(97,200),(239,80),(177,101),(109,152),(179,174),(232,82),(67,197),(159,123),(159,122),(123,47),(179,104),(131,173),(96,194),(168,174),(96,157),(165,157),(159,119),(159,121),(165,74),
135:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(68,214),(200,161),(158,160),(130,173),(97,201),(97,200),(239,80),(177,102),(109,152),(179,174),(232,82),(67,196),(159,124),(159,123),(122,47),(179,104),(132,173),(96,194),(168,174),(96,157),(165,157),(159,120),(159,122),(165,73),
136:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,214),(200,161),(158,160),(131,173),(97,201),(97,200),(239,80),(177,103),(109,152),(179,174),(232,82),(67,195),(159,125),(159,124),(121,47),(179,104),(133,173),(96,194),(168,174),(96,157),(165,157),(159,121),(159,123),(165,72),
137:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,215),(200,161),(158,160),(132,173),(97,201),(97,200),(239,80),(177,104),(109,152),(179,174),(232,82),(67,194),(159,126),(159,125),(120,47),(179,104),(134,173),(96,194),(168,174),(96,157),(165,157),(159,122),(159,124),(165,71),
138:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,216),(200,161),(158,160),(133,173),(97,201),(97,200),(239,80),(177,105),(109,152),(179,174),(232,82),(67,193),(159,127),(159,126),(119,47),(179,104),(135,173),(96,194),(168,174),(96,157),(165,157),(159,123),(159,125),(165,70),
139:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,217),(200,161),(158,160),(134,173),(97,201),(97,200),(239,80),(177,106),(109,152),(179,174),(232,82),(67,192),(159,128),(159,127),(118,47),(179,104),(136,173),(96,194),(168,174),(96,157),(165,157),(159,124),(159,126),(165,69),
140:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,218),(200,161),(158,160),(135,173),(97,201),(97,200),(239,80),(177,107),(109,152),(179,174),(232,82),(67,191),(159,129),(159,128),(117,47),(179,104),(137,173),(96,194),(168,174),(96,157),(165,157),(159,125),(159,127),(165,68),
141:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,219),(200,161),(158,160),(136,173),(97,201),(97,200),(239,80),(177,108),(109,152),(179,174),(232,82),(67,190),(159,130),(159,129),(116,47),(179,104),(138,173),(96,194),(168,174),(96,157),(165,157),(159,126),(159,128),(165,67),
142:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,220),(200,161),(158,160),(137,173),(97,201),(97,200),(239,80),(177,109),(109,152),(179,174),(232,82),(67,189),(159,131),(159,130),(115,47),(179,104),(139,173),(96,194),(168,174),(96,157),(165,157),(159,127),(159,129),(165,66),
143:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,221),(200,161),(158,160),(138,173),(97,201),(97,200),(239,80),(177,110),(109,152),(179,174),(232,82),(67,188),(159,131),(159,130),(114,47),(179,104),(140,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,65),
144:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,222),(200,161),(158,160),(139,173),(97,201),(97,200),(239,80),(177,111),(109,152),(179,174),(232,82),(67,187),(159,131),(159,130),(113,47),(179,104),(141,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,64),
145:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,223),(200,161),(158,160),(140,173),(97,201),(97,200),(239,80),(177,112),(109,152),(179,174),(232,82),(66,187),(159,131),(159,130),(112,47),(179,104),(142,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,63),
146:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,224),(200,161),(158,160),(141,173),(97,201),(97,200),(239,80),(177,113),(109,152),(179,174),(232,82),(65,187),(159,131),(159,130),(111,47),(179,104),(143,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,62),
147:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(67,225),(200,161),(158,160),(142,173),(97,201),(97,200),(239,80),(177,114),(109,152),(179,174),(232,82),(65,186),(159,131),(159,130),(110,47),(179,104),(144,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,61),
148:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(66,225),(200,161),(158,160),(143,173),(97,201),(97,200),(239,80),(177,115),(109,152),(179,174),(232,82),(65,185),(159,131),(159,130),(109,47),(179,104),(145,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,60),
149:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(65,225),(200,161),(158,160),(144,173),(97,201),(97,200),(239,80),(177,116),(109,152),(179,174),(232,82),(64,185),(159,131),(159,130),(108,47),(179,104),(146,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,59),
150:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(64,225),(200,161),(158,160),(145,173),(97,201),(97,200),(239,80),(177,117),(109,152),(179,174),(232,82),(64,184),(159,131),(159,130),(107,47),(179,104),(147,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(165,58),
151:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(63,225),(200,161),(158,160),(146,173),(97,201),(97,200),(239,80),(177,118),(109,152),(179,174),(232,82),(64,183),(159,131),(159,130),(106,47),(179,104),(148,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(164,58),
152:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,225),(200,161),(158,160),(147,173),(97,201),(97,200),(239,80),(177,119),(109,152),(179,174),(232,82),(63,183),(159,131),(159,130),(105,47),(179,104),(149,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(163,58),
153:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(148,173),(97,201),(97,200),(239,80),(177,120),(109,152),(179,174),(232,82),(63,182),(159,131),(159,130),(104,47),(179,104),(150,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(162,58),
154:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(149,173),(97,201),(97,200),(239,80),(177,121),(109,152),(179,174),(232,82),(62,182),(159,131),(159,130),(103,47),(179,104),(151,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(161,58),
155:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(150,173),(97,201),(97,200),(239,80),(177,122),(109,152),(179,174),(232,82),(61,182),(159,131),(159,130),(102,47),(179,104),(152,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(160,58),
156:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(151,173),(97,201),(97,200),(239,80),(177,123),(109,152),(179,174),(232,82),(60,182),(159,131),(159,130),(101,47),(179,104),(153,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(159,58),
157:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(152,173),(97,201),(97,200),(239,80),(177,124),(109,152),(179,174),(232,82),(59,182),(159,131),(159,130),(100,47),(179,104),(154,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(158,58),
158:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(153,173),(97,201),(97,200),(239,80),(177,125),(109,152),(179,174),(232,82),(58,182),(159,131),(159,130),(99,47),(179,104),(155,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(158,57),
159:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(154,173),(97,201),(97,200),(239,80),(177,126),(109,152),(179,174),(232,82),(57,182),(159,131),(159,130),(98,47),(179,104),(156,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(158,56),
160:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(155,173),(97,201),(97,200),(239,80),(177,127),(109,152),(179,174),(232,82),(56,182),(159,131),(159,130),(97,47),(179,104),(157,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(158,55),
161:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(156,173),(97,201),(97,200),(239,80),(177,128),(109,152),(179,174),(232,82),(55,182),(159,131),(159,130),(96,47),(179,104),(158,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(158,54),
162:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(157,173),(97,201),(97,200),(239,80),(177,129),(109,152),(179,174),(232,82),(54,182),(159,131),(159,130),(95,47),(179,104),(159,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(158,53),
163:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(158,173),(97,201),(97,200),(239,80),(177,130),(109,152),(179,174),(232,82),(53,182),(159,131),(159,130),(94,47),(179,104),(160,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(157,53),
164:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,173),(97,201),(97,200),(239,80),(177,131),(109,152),(179,174),(232,82),(52,182),(159,131),(159,130),(93,47),(179,104),(161,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(157,52),
165:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,172),(97,201),(97,200),(239,80),(177,132),(109,152),(179,174),(232,82),(51,182),(159,131),(159,130),(92,47),(179,104),(162,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(156,52),
166:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,171),(97,201),(97,200),(239,80),(177,133),(109,152),(179,174),(232,82),(51,181),(159,131),(159,130),(91,47),(179,104),(163,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(155,52),
167:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,170),(97,201),(97,200),(239,80),(177,134),(109,152),(179,174),(232,82),(51,180),(159,131),(159,130),(90,47),(179,104),(164,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(155,51),
168:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,169),(97,201),(97,200),(239,80),(177,135),(109,152),(179,174),(232,82),(50,180),(159,131),(159,130),(89,47),(179,104),(165,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(155,50),
169:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,168),(97,201),(97,200),(239,80),(177,136),(109,152),(179,174),(232,82),(49,180),(159,131),(159,130),(88,47),(179,104),(166,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(154,50),
170:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,167),(97,201),(97,200),(239,80),(177,137),(109,152),(179,174),(232,82),(49,179),(159,131),(159,130),(87,47),(179,104),(167,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(153,50),
171:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,166),(97,201),(97,200),(239,80),(177,138),(109,152),(179,174),(232,82),(49,178),(159,131),(159,130),(86,47),(179,104),(168,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(152,50),
172:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,165),(97,201),(97,200),(239,80),(177,139),(109,152),(179,174),(232,82),(49,177),(159,131),(159,130),(85,47),(179,104),(169,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(151,50),
173:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,164),(97,201),(97,200),(239,80),(177,140),(109,152),(179,174),(232,82),(49,176),(159,131),(159,130),(84,47),(179,104),(170,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(150,50),
174:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,163),(97,201),(97,200),(239,80),(177,141),(109,152),(179,174),(232,82),(49,175),(159,131),(159,130),(83,47),(179,104),(171,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(150,49),
175:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,162),(97,201),(97,200),(239,80),(177,142),(109,152),(179,174),(232,82),(49,174),(159,131),(159,130),(82,47),(179,104),(172,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(150,48),
176:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,161),(97,201),(97,200),(239,80),(177,143),(109,152),(179,174),(232,82),(49,173),(159,131),(159,130),(82,48),(179,104),(173,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(149,48),
177:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,160),(97,201),(97,200),(239,80),(177,144),(109,152),(179,174),(232,82),(49,172),(159,131),(159,130),(82,49),(179,104),(174,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(148,48),
178:(96,173),(180,147),(183,162),(211,84),(96,158),(211,82),(62,226),(200,161),(158,160),(159,159),(97,201),(97,200),(239,80),(177,145),(109,152),(179,174),(232,82),(49,171),(159,131),(159,130),(82,50),(179,104),(175,173),(96,194),(168,174),(96,157),(165,157),(159,128),(159,129),(147,48),
