96:(152,22),(93,49),(147,118),(125,66),(306,133),(45,59),(95,62),(189,133),(314,110),(85,42),(135,118),(181,114),(68,126),(266,84),(82,114),(180,137),(146,124),(86,14),(178,69),(284,45),(135,13),(191,29),(295,148),(63,90),(158,55),(251,54),(65,65),(315,129),(145,146),(100,9),(100,29),(171,94),(183,106),(280,73),(108,10),(139,126),(169,46),(86,89),(2,77),(229,58),(229,94),(56,109),(73,62),(257,106),(231,81),(55,49),(194,48),(240,66),(181,58),(61,139),(287,50),(85,126),(255,101),(166,69),(291,38),(55,66),(36,37),(136,30),(135,97),(332,97),(58,82),(215,85),(132,30),(299,101),(104,82),(98,60),(28,91),(99,46),(56,133),(281,77),(41,154),(143,30),(316,57),(215,109),(202,50),(290,64),(85,144),(122,43),(201,82),(147,157),(318,103),(336,144),(214,117),(246,89),(299,88),(268,42),(218,115),(50,111),(14,103),(260,37),(95,113),(130,101),(108,41),(215,110),(233,34),(30,89),(143,65),(48,60),(248,105),(113,18),(231,77),(236,62),(105,54),(285,161),(174,26),(316,91),(18,43),(60,106),(161,85),(288,65),(329,93),(61,114),(70,73),(240,65),(28,125),(278,72),(231,26),(229,66),(14,51),(194,129),(249,18),(146,99),(168,45),(123,29),(124,34),(242,111),(196,146),(158,143),(302,73),(243,109),(34,70),(243,154),(80,77),(193,38),(62,51),(319,103),(41,89),(84,150),(241,102),(301,124),
97:(153,22),(94,49),(147,118),(124,66),(306,134),(44,59),(95,62),(188,133),(315,110),(86,42),(135,118),(181,115),(68,126),(266,83),(83,114),(179,137),(146,123),(86,14),(178,69),(284,45),(135,13),(191,29),(295,149),(64,90),(158,56),(250,54),(66,65),(315,129),(145,147),(100,9),(101,29),(172,94),(182,106),(279,73),(107,10),(139,126),(170,46),(87,89),(2,78),(229,57),(230,94),(57,109),(74,62),(256,106),(232,81),(54,49),(194,49),(241,66),(180,58),(61,140),(287,50),(86,126),(254,101),(165,69),(291,37),(56,66),(35,37),(135,30),(136,97),(332,97),(59,82),(214,85),(132,30),(299,102),(104,82),(98,61),(28,90),(99,46),(57,133),(280,77),(41,155),(144,30),(316,57),(216,109),(203,50),(291,64),(85,143),(122,42),(200,82),(147,157),(318,104),(336,144),(215,117),(245,89),(299,87),(269,42),(218,114),(50,110),(14,103),(259,37),(96,113),(131,101),(108,41),(216,110),(232,34),(30,89),(144,65),(48,60),(247,105),(112,18),(231,77),(235,62),(104,54),(285,161),(173,26),(316,90),(18,43),(61,106),(162,85),(287,65),(329,93),(60,114),(71,73),(241,65),(28,125),(278,73),(231,25),(228,66),(13,51),(195,129),(249,18),(145,99),(167,45),(124,29),(125,34),(242,110),(195,146),(158,142),(302,72),(243,109),(34,70),(243,154),(81,77),(193,37),(62,51),(319,104),(41,89),(85,150),(240,102),(301,124),
98:(154,22),(95,49),(147,118),(123,66),(306,135),(44,60),(95,62),(187,133),(316,110),(87,42),(135,118),(181,116),(68,126),(266,82),(84,114),(178,137),(146,122),(86,14),(178,69),(284,45),(135,13),(191,29),(295,150),(65,90),(158,57),(249,54),(67,65),(315,129),(145,148),(100,9),(101,30),(173,94),(181,106),(278,73),(106,10),(139,126),(170,47),(88,89),(2,79),(229,57),(231,94),(58,109),(74,63),(255,106),(233,81),(53,49),(195,49),(241,67),(180,57),(61,141),(287,50),(87,126),(253,101),(164,69),(291,36),(57,66),(35,38),(134,30),(137,97),(332,97),(60,82),(213,85),(132,30),(299,103),(104,82),(99,61),(27,90),(99,46),(58,133),(279,77),(41,156),(145,30),(316,57),(217,109),(204,50),(292,64),(85,142),(122,41),(199,82),(147,157),(318,105),(336,144),(216,117),(244,89),(300,87),(270,42),(218,113),(50,109),(14,103),(258,37),(97,113),(132,101),(108,41),(217,110),(231,34),(30,89),(145,65),(48,60),(246,105),(111,18),(231,77),(234,62),(103,54),(285,161),(172,26),(316,89),(18,43),(62,106),(163,85),(286,65),(329,93),(59,114),(72,73),(242,65),(28,125),(278,74),(232,25),(227,66),(12,51),(196,129),(249,18),(145,100),(166,45),(125,29),(126,34),(243,110),(194,146),(158,141),(302,71),(243,109),(34,70),(243,154),(82,77),(193,36),(62,51),(319,105),(41,89),(86,150),(239,102),(301,124),
99:(155,22),(96,49),(147,118),(122,66),(306,136),(44,61),(95,62),(186,133),(316,109),(88,42),(135,118),(181,117),(68,126),(266,81),(85,114),(177,137),(146,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,150),(66,90),(158,58),(248,54),(68,65),(315,129),(145,149),(100,9),(102,30),(174,94),(180,106),(278,72),(105,10),(139,126),(170,48),(89,89),(2,80),(229,57),(232,94),(59,109),(74,64),(254,106),(234,81),(52,49),(195,50),(242,67),(179,57),(61,142),(287,50),(88,126),(252,101),(163,69),(290,36),(58,66),(35,39),(133,30),(138,97),(332,97),(61,82),(212,85),(132,30),(299,104),(104,82),(99,62),(26,90),(99,46),(59,133),(278,77),(41,156),(146,30),(316,57),(218,109),(205,50),(293,64),(85,141),(122,40),(198,82),(147,157),(318,106),(336,144),(217,117),(243,89),(300,86),(271,42),(219,113),(50,108),(14,103),(257,37),(98,113),(133,101),(108,41),(218,110),(230,34),(30,89),(146,65),(48,60),(245,105),(110,18),(231,77),(233,62),(102,54),(285,161),(171,26),(316,88),(18,43),(63,106),(164,85),(285,65),(329,93),(58,114),(73,73),(243,65),(28,125),(279,74),(233,25),(226,66),(11,51),(197,129),(249,18),(145,101),(165,45),(126,29),(127,34),(244,110),(193,146),(159,141),(302,70),(243,109),(34,70),(243,154),(83,77),(193,35),(62,51),(319,106),(41,89),(87,150),(238,102),(301,124),
100:(156,22),(97,49),(147,118),(122,67),(307,136),(44,62),(95,62),(185,133),(317,109),(89,42),(135,118),(181,118),(68,126),(266,80),(86,114),(176,137),(147,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,151),(67,90),(158,59),(247,54),(69,65),(315,129),(145,150),(100,9),(103,30),(175,94),(179,106),(278,71),(104,10),(139,126),(170,49),(90,89),(2,81),(229,57),(233,94),(60,109),(74,65),(253,106),(235,81),(51,49),(196,50),(242,68),(178,57),(61,143),(287,50),(89,126),(251,101),(162,69),(289,36),(59,66),(34,39),(133,31),(139,97),(332,97),(62,82),(211,85),(132,30),(299,105),(104,82),(100,62),(26,89),(99,46),(60,133),(278,76),(41,156),(147,30),(316,57),(219,109),(206,50),(294,64),(84,141),(122,39),(197,82),(147,157),(318,107),(336,144),(217,116),(242,89),(300,85),(272,42),(220,113),(50,107),(14,103),(256,37),(99,113),(134,101),(108,41),(219,110),(229,34),(30,89),(147,65),(48,60),(244,105),(110,19),(231,77),(232,62),(101,54),(285,161),(170,26),(316,87),(18,43),(64,106),(164,86),(284,65),(329,93),(57,114),(74,73),(244,65),(28,125),(280,74),(234,25),(225,66),(10,51),(198,129),(249,18),(145,102),(164,45),(127,29),(128,34),(245,110),(192,146),(160,141),(302,69),(243,109),(34,70),(243,154),(84,77),(193,34),(62,51),(319,107),(41,89),(88,150),(237,102),(301,124),
101:(157,22),(98,49),(147,118),(121,67),(308,136),(43,62),(95,62),(184,133),(317,108),(90,42),(135,118),(181,119),(68,126),(266,79),(87,114),(175,137),(148,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,152),(68,90),(158,60),(246,54),(70,65),(315,129),(145,151),(100,9),(104,30),(176,94),(178,106),(278,70),(103,10),(139,126),(171,49),(91,89),(2,82),(229,57),(234,94),(61,109),(74,66),(252,106),(236,81),(50,49),(197,50),(242,69),(177,57),(61,144),(287,50),(90,126),(250,101),(161,69),(289,35),(60,66),(33,39),(133,32),(140,97),(332,97),(62,83),(210,85),(132,30),(299,106),(104,82),(101,62),(25,89),(99,46),(61,133),(278,75),(41,156),(148,30),(316,57),(220,109),(207,50),(295,64),(83,141),(122,38),(196,82),(147,157),(318,108),(336,144),(217,115),(242,88),(301,85),(273,42),(221,113),(50,106),(14,103),(255,37),(100,113),(135,101),(108,41),(220,110),(228,34),(30,89),(148,65),(48,60),(243,105),(109,19),(231,77),(231,62),(100,54),(285,161),(169,26),(316,86),(18,43),(65,106),(165,86),(283,65),(329,93),(56,114),(75,73),(245,65),(28,125),(281,74),(235,25),(224,66),(9,51),(199,129),(249,18),(144,102),(163,45),(128,29),(129,34),(245,109),(191,146),(161,141),(302,69),(243,109),(34,70),(243,154),(85,77),(193,33),(62,51),(319,108),(41,89),(89,150),(236,102),(301,124),
102:(158,22),(98,48),(147,118),(121,68),(309,136),(43,63),(95,62),(183,133),(317,107),(91,42),(135,118),(181,120),(68,126),(266,78),(88,114),(174,137),(149,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,153),(69,90),(158,61),(245,54),(71,65),(315,129),(145,152),(100,9),(105,30),(177,94),(177,106),(278,69),(102,10),(139,126),(172,49),(92,89),(2,83),(229,57),(235,94),(61,108),(74,67),(251,106),(237,81),(50,48),(198,50),(243,69),(176,57),(61,145),(287,50),(91,126),(249,101),(160,69),(289,34),(61,66),(32,39),(133,33),(141,97),(332,97),(62,84),(209,85),(132,30),(299,107),(104,82),(102,62),(24,89),(99,46),(61,133),(278,74),(41,156),(149,30),(316,57),(221,109),(208,50),(296,64),(82,141),(122,37),(195,82),(147,157),(318,109),(336,144),(217,114),(242,87),(301,84),(274,42),(222,113),(50,105),(14,103),(254,37),(101,113),(136,101),(108,41),(221,110),(227,34),(30,89),(149,65),(48,60),(242,105),(109,20),(231,77),(230,62),(99,54),(285,161),(169,27),(316,85),(18,43),(66,106),(166,86),(282,65),(329,93),(55,114),(76,73),(246,65),(28,125),(282,74),(236,25),(223,66),(9,50),(200,129),(249,18),(143,102),(162,45),(129,29),(130,34),(246,109),(190,146),(162,141),(302,69),(243,109),(34,70),(243,154),(86,77),(193,32),(62,51),(319,109),(41,89),(90,150),(235,102),(301,124),
103:(159,22),(98,47),(147,118),(121,69),(310,136),(43,64),(95,62),(182,133),(318,107),(92,42),(135,118),(181,121),(68,126),(266,77),(89,114),(173,137),(150,121),(86,14),(178,69),(284,45),(135,13),(191,29),(294,154),(70,90),(158,62),(244,54),(72,65),(315,129),(145,153),(100,9),(106,30),(178,94),(176,106),(278,68),(101,10),(139,126),(172,50),(93,89),(2,84),(229,57),(236,94),(62,108),(74,68),(250,106),(238,81),(50,47),(199,50),(244,69),(175,57),(61,146),(287,50),(92,126),(248,101),(159,69),(289,33),(61,67),(32,40),(133,34),(142,97),(332,97),(62,85),(208,85),(132,30),(299,108),(104,82),(103,62),(23,89),(99,46),(61,133),(277,74),(41,156),(150,30),(316,57),(222,109),(209,50),(297,64),(81,141),(122,36),(194,82),(147,157),(318,110),(336,144),(217,113),(242,86),(302,84),(275,42),(223,113),(50,104),(14,103),(253,37),(102,113),(137,101),(108,41),(222,110),(226,34),(30,89),(150,65),(48,60),(241,105),(109,21),(231,77),(229,62),(98,54),(285,161),(169,28),(316,84),(18,43),(67,106),(167,86),(281,65),(329,93),(54,114),(77,73),(247,65),(28,125),(283,74),(237,25),(222,66),(9,49),(201,129),(249,18),(142,102),(161,45),(130,29),(131,34),(247,109),(189,146),(163,141),(302,69),(243,109),(34,70),(243,154),(87,77),(193,31),(62,51),(319,110),(41,89),(91,150),(234,102),(301,124),
104:(160,22),(98,46),(147,118),(121,70),(310,136),(43,65),(95,62),(181,133),(319,107),(93,42),(135,118),(181,122),(68,126),(266,76),(90,114),(172,137),(151,121),(86,14),(178,69),(284,45),(135,13),(191,29),(293,154),(71,90),(158,63),(243,54),(73,65),(315,129),(145,154),(100,9),(107,30),(179,94),(175,106),(277,68),(100,10),(139,126),(173,50),(94,89),(2,85),(229,57),(237,94),(62,107),(74,69),(249,106),(239,81),(49,47),(200,50),(245,69),(174,57),(60,146),(287,50),(93,126),(247,101),(158,69),(288,33),(62,67),(31,40),(133,35),(143,97),(332,97),(63,85),(207,85),(132,30),(299,109),(104,82),(104,62),(23,88),(99,46),(61,133),(276,74),(41,156),(151,30),(316,57),(223,109),(210,50),(298,64),(80,141),(122,35),(193,82),(147,157),(318,111),(336,144),(217,112),(241,86),(302,83),(276,42),(224,113),(50,103),(14,103),(252,37),(103,113),(138,101),(108,41),(223,110),(225,34),(30,89),(151,65),(48,60),(240,105),(108,21),(231,77),(228,62),(97,54),(285,161),(169,29),(316,83),(18,43),(68,106),(168,86),(280,65),(329,93),(53,114),(78,73),(248,65),(28,125),(284,74),(238,25),(221,66),(8,49),(202,129),(249,18),(141,102),(160,45),(131,29),(132,34),(248,109),(188,146),(164,141),(302,69),(243,109),(34,70),(243,154),(88,77),(193,30),(62,51),(319,111),(41,89),(92,150),(233,102),(301,124),
105:(161,22),(99,46),(147,118),(121,71),(310,136),(43,66),(95,62),(180,133),(319,106),(94,42),(135,118),(181,123),(68,126),(266,75),(91,114),(171,137),(152,121),(86,14),(178,69),(284,45),(135,13),(191,29),(292,154),(72,90),(158,64),(242,54),(74,65),(315,129),(144,154),(100,9),(108,30),(179,94),(174,106),(277,67),(99,10),(139,126),(174,50),(95,89),(2,86),(229,57),(238,94),(62,106),(74,70),(248,106),(240,81),(49,46),(201,50),(245,70),(173,57),(59,146),(287,50),(94,126),(246,101),(158,68),(287,33),(62,68),(31,41),(133,36),(144,97),(332,97),(64,85),(206,85),(132,30),(299,110),(104,82),(105,62),(23,87),(99,45),(61,133),(276,73),(41,156),(152,30),(316,57),(224,109),(211,50),(299,64),(79,141),(122,34),(192,82),(147,157),(318,112),(336,144),(217,111),(240,86),(303,83),(277,42),(225,113),(50,102),(14,103),(251,37),(104,113),(139,101),(108,41),(224,110),(224,34),(30,89),(152,65),(48,60),(239,105),(108,22),(231,77),(227,62),(97,55),(285,161),(168,29),(316,82),(18,43),(69,106),(169,86),(279,65),(329,93),(52,114),(79,73),(249,65),(28,125),(285,74),(239,25),(220,66),(8,48),(203,129),(249,18),(140,102),(159,45),(132,29),(133,34),(249,109),(187,146),(165,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,29),(62,51),(319,112),(41,89),(93,150),(232,102),(301,124),
106:(162,22),(100,46),(147,118),(121,72),(310,136),(42,66),(95,62),(179,133),(319,105),(95,42),(135,118),(181,124),(68,126),(266,74),(92,114),(170,137),(153,121),(86,14),(178,69),(284,45),(135,13),(191,29),(292,155),(73,90),(158,65),(241,54),(75,65),(315,129),(143,154),(100,9),(109,30),(179,94),(173,106),(277,66),(98,10),(139,126),(175,50),(96,89),(2,87),(229,57),(239,94),(62,105),(75,70),(247,106),(241,81),(49,45),(202,50),(246,70),(172,57),(58,146),(287,50),(95,126),(245,101),(157,68),(286,33),(62,69),(31,42),(133,37),(145,97),(332,97),(64,86),(206,84),(132,30),(299,111),(104,82),(106,62),(23,86),(99,46),(61,133),(275,73),(41,156),(153,30),(316,57),(225,109),(212,50),(300,64),(78,141),(122,33),(191,82),(147,157),(318,113),(336,144),(218,111),(240,85),(304,83),(278,42),(226,113),(50,101),(14,103),(250,37),(105,113),(140,101),(108,41),(225,110),(223,34),(30,89),(153,65),(48,60),(238,105),(107,22),(231,77),(226,62),(97,56),(285,161),(168,30),(316,81),(18,43),(70,106),(170,86),(278,65),(329,93),(51,114),(80,73),(250,65),(28,125),(286,74),(240,25),(219,66),(8,47),(204,129),(249,18),(139,102),(158,45),(133,29),(134,34),(250,109),(186,146),(166,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,28),(62,51),(319,113),(41,89),(94,150),(231,102),(301,124),
107:(163,22),(101,46),(147,118),(121,73),(310,136),(42,67),(95,62),(178,133),(319,104),(96,42),(135,118),(181,125),(68,126),(266,73),(93,114),(170,136),(154,121),(86,14),(178,69),(284,45),(135,13),(191,29),(291,155),(74,90),(158,66),(241,55),(76,65),(315,129),(142,154),(100,9),(109,31),(179,94),(172,106),(276,66),(97,10),(139,126),(176,50),(97,89),(2,88),(229,57),(240,94),(62,104),(76,70),(246,106),(242,81),(49,44),(203,50),(247,70),(171,57),(57,146),(287,50),(96,126),(244,101),(157,67),(285,33),(62,70),(31,43),(132,37),(146,97),(332,97),(65,86),(205,84),(132,30),(299,112),(104,82),(107,62),(23,85),(99,46),(61,133),(274,73),(41,156),(154,30),(316,57),(226,109),(213,50),(301,64),(77,141),(122,32),(190,82),(147,157),(318,114),(336,144),(218,110),(239,85),(304,82),(279,42),(227,113),(50,100),(14,103),(249,37),(106,113),(141,101),(108,41),(226,110),(222,34),(30,89),(154,65),(48,60),(237,105),(106,22),(231,77),(225,62),(97,57),(285,161),(167,30),(316,80),(18,43),(71,106),(171,86),(277,65),(329,93),(50,114),(81,73),(251,65),(28,125),(287,74),(241,25),(219,66),(8,46),(205,129),(249,18),(138,102),(157,45),(134,29),(135,34),(251,109),(185,146),(167,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,27),(62,51),(319,114),(41,89),(95,150),(230,102),(301,124),
108:(164,22),(102,46),(147,118),(121,74),(310,136),(42,68),(95,62),(177,133),(319,103),(97,42),(135,118),(181,126),(68,126),(266,72),(94,114),(169,136),(155,121),(86,14),(178,69),(284,45),(135,13),(191,29),(290,155),(74,91),(158,67),(241,56),(77,65),(315,129),(141,154),(100,9),(110,31),(179,94),(171,106),(275,66),(96,10),(139,126),(177,50),(98,89),(2,89),(229,57),(241,94),(62,103),(77,70),(245,106),(243,81),(49,43),(204,50),(248,70),(170,57),(57,146),(287,50),(97,126),(243,101),(157,66),(284,33),(63,70),(31,44),(131,37),(147,97),(332,97),(66,86),(205,83),(132,30),(299,113),(104,82),(108,62),(23,84),(99,46),(61,133),(273,73),(41,156),(155,30),(316,57),(227,109),(214,50),(302,64),(76,141),(122,31),(189,82),(147,157),(318,115),(336,144),(219,110),(238,85),(304,81),(280,42),(228,113),(50,99),(14,103),(248,37),(107,113),(142,101),(108,41),(227,110),(221,34),(30,89),(155,65),(48,60),(236,105),(105,22),(231,77),(224,62),(97,58),(285,161),(166,30),(316,79),(18,43),(72,106),(172,86),(276,65),(329,93),(49,114),(82,73),(252,65),(28,125),(288,74),(241,24),(219,66),(8,46),(206,129),(249,18),(137,102),(157,44),(135,29),(136,34),(252,109),(184,146),(168,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,26),(62,51),(319,115),(41,89),(96,150),(229,102),(301,124),
109:(165,22),(103,46),(147,118),(120,74),(310,136),(41,68),(95,62),(176,133),(320,103),(98,42),(135,118),(181,127),(68,126),(266,71),(95,114),(169,135),(156,121),(86,14),(178,69),(284,45),(135,13),(191,29),(289,155),(74,92),(158,68),(241,57),(78,65),(315,129),(140,154),(100,9),(110,32),(179,94),(170,106),(274,66),(95,10),(139,126),(178,50),(99,89),(2,90),(229,57),(242,94),(62,102),(78,70),(244,106),(244,81),(49,42),(205,50),(249,70),(170,56),(57,146),(287,50),(98,126),(242,101),(156,66),(283,33),(64,70),(30,44),(131,38),(148,97),(332,97),(67,86),(205,82),(132,30),(299,114),(104,82),(109,62),(23,83),(99,46),(61,133),(272,73),(41,156),(156,30),(316,57),(228,109),(215,50),(303,64),(75,141),(122,30),(188,82),(147,157),(318,116),(336,144),(219,109),(237,85),(304,80),(281,42),(229,113),(50,98),(14,103),(247,37),(108,113),(143,101),(108,41),(228,110),(220,34),(30,89),(156,65),(48,60),(235,105),(104,22),(231,77),(223,62),(97,59),(285,161),(165,30),(316,78),(18,43),(73,106),(173,86),(275,65),(329,93),(48,114),(83,73),(253,65),(28,125),(289,74),(242,24),(219,66),(8,46),(206,128),(249,18),(136,102),(157,43),(136,29),(137,34),(253,109),(183,146),(169,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,25),(62,51),(319,116),(41,89),(97,150),(228,102),(301,124),
110:(166,22),(104,46),(147,118),(119,74),(310,136),(40,68),(95,62),(175,133),(321,103),(99,42),(135,118),(181,128),(68,126),(266,70),(96,114),(169,134),(157,121),(86,14),(178,69),(284,45),(135,13),(191,29),(289,156),(74,93),(158,69),(240,57),(79,65),(315,129),(139,154),(100,9),(110,33),(179,94),(169,106),(273,66),(94,10),(139,126),(179,50),(100,89),(2,91),(229,57),(243,94),(63,102),(79,70),(243,106),(245,81),(48,42),(206,50),(250,70),(169,56),(57,146),(287,50),(99,126),(241,101),(155,66),(282,33),(65,70),(29,44),(130,38),(149,97),(332,97),(68,86),(204,82),(132,30),(299,115),(104,82),(109,63),(23,82),(99,46),(61,133),(271,73),(41,156),(157,30),(316,57),(229,109),(216,50),(304,64),(74,141),(122,29),(187,82),(147,157),(318,117),(336,144),(220,109),(236,85),(304,79),(282,42),(229,112),(50,97),(14,103),(246,37),(109,113),(144,101),(108,41),(229,110),(219,34),(30,89),(157,65),(48,60),(234,105),(103,22),(231,77),(222,62),(97,60),(285,161),(164,30),(316,77),(18,43),(74,106),(174,86),(274,65),(329,93),(48,115),(84,73),(254,65),(28,125),(289,75),(242,23),(219,66),(8,46),(206,127),(249,18),(135,102),(157,42),(137,29),(138,34),(253,108),(182,146),(170,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,24),(62,51),(319,117),(41,89),(98,150),(227,102),(301,124),
111:(167,22),(105,46),(147,118),(118,74),(310,136),(39,68),(95,62),(174,133),(321,102),(100,42),(135,118),(181,128),(68,126),(266,69),(97,114),(169,133),(158,121),(86,14),(178,69),(284,45),(135,13),(191,29),(289,157),(74,94),(158,70),(240,58),(80,65),(315,129),(138,154),(100,9),(111,33),(179,94),(168,106),(272,66),(93,10),(139,126),(180,50),(101,89),(2,92),(229,57),(244,94),(63,101),(80,70),(242,106),(246,81),(48,41),(207,50),(251,70),(169,55),(57,146),(287,50),(100,126),(240,101),(155,65),(281,33),(66,70),(29,45),(129,38),(150,97),(332,97),(69,86),(204,81),(132,30),(299,116),(104,82),(110,63),(23,81),(99,46),(61,133),(270,73),(41,156),(158,30),(316,57),(230,109),(217,50),(305,64),(73,141),(122,28),(186,82),(147,157),(318,118),(336,144),(221,109),(235,85),(305,79),(283,42),(230,112),(50,96),(14,103),(245,37),(110,113),(145,101),(108,41),(230,110),(218,34),(30,89),(158,65),(48,60),(233,105),(102,22),(231,77),(221,62),(97,61),(285,161),(163,30),(316,76),(18,43),(75,106),(175,86),(273,65),(329,93),(47,115),(85,73),(255,65),(28,125),(289,76),(242,22),(219,66),(8,46),(206,126),(249,18),(134,102),(157,41),(138,29),(139,34),(253,107),(181,146),(171,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,23),(62,51),(319,118),(41,89),(99,150),(226,102),(301,124),
112:(168,22),(106,46),(147,118),(117,74),(310,136),(39,69),(95,62),(173,133),(322,102),(101,42),(135,118),(181,128),(68,126),(266,68),(98,114),(168,133),(159,121),(86,14),(178,69),(284,45),(135,13),(191,29),(289,158),(75,94),(158,71),(239,58),(81,65),(315,129),(137,154),(100,9),(112,33),(179,94),(167,106),(271,66),(92,10),(139,126),(181,50),(102,89),(2,93),(229,57),(245,94),(64,101),(81,70),(241,106),(247,81),(48,40),(208,50),(252,70),(169,54),(57,146),(287,50),(101,126),(239,101),(154,65),(280,33),(67,70),(29,46),(128,38),(151,97),(332,97),(70,86),(203,81),(132,30),(299,117),(104,82),(110,64),(22,81),(99,46),(61,133),(269,73),(41,156),(159,30),(316,57),(231,109),(218,50),(305,64),(72,141),(122,27),(185,82),(147,157),(318,119),(336,144),(222,109),(234,85),(305,78),(284,42),(230,111),(50,95),(14,103),(244,37),(111,113),(146,101),(108,41),(231,110),(217,34),(30,89),(159,65),(48,60),(232,105),(101,22),(231,77),(220,62),(96,61),(285,161),(162,30),(316,75),(18,43),(76,106),(176,86),(272,65),(329,93),(46,115),(86,73),(256,65),(28,125),(290,76),(242,21),(219,66),(8,46),(206,125),(249,18),(134,103),(157,40),(139,29),(140,34),(253,106),(180,146),(172,141),(302,69),(243,109),(34,70),(243,154),(89,77),(193,22),(62,51),(319,119),(41,89),(100,150),(225,102),(301,124),
