130:(139,158),(109,159),(137,161),(49,156),(126,42),(33,189),(182,80),(239,61),(163,139),(178,143),(150,147),(151,115),(126,175),(139,156),(131,99),(121,221),(172,56),(170,71),(83,173),(150,154),(187,90),(96,145),(182,178),(159,107),(162,19),(179,127),(79,86),(154,146),(164,71),(192,61),(215,57),(97,175),(159,108),(192,65),(180,158),(120,96),(196,60),(185,77),(170,69),(146,148),(60,142),(135,149),(136,156),(187,152),(138,35),(189,88),(185,92),(159,139),(154,120),(145,177),(182,109),(203,78),(152,143),(115,173),(176,65),(183,117),(169,104),(127,108),(159,113),(120,152),(92,195),(122,152),(165,79),(17,173),(144,148),(159,133),(136,149),(135,108),(109,218),(186,140),(77,156),(121,214),(42,179),(124,47),(207,210),(139,149),(179,105),(163,172),(194,59),(155,166),(120,151),(139,108),(199,183),(172,153),(171,132),(172,133),(149,116),(161,162),(37,73),(159,118),(180,110),(13,143),(105,53),(190,39),(80,57),(153,142),(121,108),(168,56),(206,176),(105,174),(127,152),(75,202),(55,225),(212,66),(136,44),(132,99),(31,168),(84,189),(106,151),(151,111),(36,184),(113,173),(165,134),(211,55),(160,84),(159,135),(145,110),(160,83),(152,146),(150,143),(171,58),(97,84),(125,101),(83,84),(126,105),(174,118),(169,98),(180,179),(186,151),(104,153),
131:(140,158),(110,159),(136,161),(49,156),(127,42),(33,189),(182,80),(239,61),(164,139),(178,143),(149,147),(152,115),(126,175),(138,156),(131,100),(121,221),(173,56),(170,70),(82,173),(150,154),(186,90),(95,145),(183,178),(159,108),(162,19),(179,126),(79,86),(154,145),(163,71),(193,61),(216,57),(97,176),(159,109),(193,65),(180,159),(119,96),(197,60),(185,78),(171,69),(147,148),(60,142),(136,149),(137,156),(188,152),(137,35),(190,88),(185,91),(159,138),(154,119),(146,177),(182,110),(203,78),(152,142),(114,173),(176,64),(183,116),(168,104),(128,108),(159,114),(121,152),(92,195),(123,152),(166,79),(17,173),(145,148),(159,132),(137,149),(136,108),(110,218),(187,140),(76,156),(122,214),(42,180),(125,47),(207,211),(140,149),(180,105),(164,172),(194,59),(155,166),(120,151),(140,108),(199,183),(172,153),(171,133),(172,134),(150,116),(161,162),(37,73),(159,119),(180,111),(13,143),(105,54),(190,39),(80,57),(153,143),(122,108),(169,56),(206,177),(105,174),(128,152),(75,202),(55,225),(212,66),(135,44),(131,99),(31,168),(84,189),(106,150),(151,110),(36,184),(112,173),(165,133),(212,55),(161,84),(159,134),(145,111),(160,84),(152,145),(150,142),(171,59),(96,84),(125,101),(83,84),(126,105),(174,118),(169,97),(180,179),(186,152),(105,153),
132:(140,159),(111,159),(136,162),(49,156),(128,42),(33,189),(182,80),(239,61),(165,139),(178,143),(149,148),(153,115),(126,175),(138,157),(132,100),(121,221),(174,56),(170,69),(81,173),(150,154),(186,91),(94,145),(184,178),(159,109),(162,19),(179,125),(79,86),(154,144),(162,71),(194,61),(216,56),(96,176),(159,110),(194,65),(180,160),(119,95),(198,60),(186,78),(171,70),(148,148),(60,142),(137,149),(137,155),(189,152),(136,35),(191,88),(185,90),(159,137),(153,119),(147,177),(183,110),(203,78),(153,142),(113,173),(177,64),(183,115),(168,105),(129,108),(159,115),(122,152),(92,195),(124,152),(166,78),(17,173),(146,148),(159,131),(138,149),(137,108),(111,218),(187,141),(75,156),(123,214),(42,181),(126,47),(207,212),(140,148),(180,104),(165,172),(194,59),(155,166),(120,151),(140,109),(199,183),(172,153),(171,134),(172,135),(150,117),(161,162),(37,73),(159,120),(181,111),(13,143),(104,54),(190,39),(80,57),(152,143),(123,108),(170,56),(206,178),(105,174),(128,151),(75,202),(55,225),(212,66),(134,44),(130,99),(31,168),(84,189),(106,149),(151,109),(36,184),(111,173),(166,133),(213,55),(160,84),(159,133),(145,112),(160,85),(152,144),(150,141),(172,59),(95,84),(125,101),(83,84),(126,105),(174,118),(169,96),(180,179),(186,153),(106,153),
133:(140,160),(112,159),(136,163),(49,156),(129,42),(33,189),(182,80),(239,61),(165,138),(178,143),(149,149),(153,116),(126,175),(138,158),(132,99),(121,221),(174,55),(170,68),(80,173),(150,154),(185,91),(93,145),(185,178),(159,110),(162,19),(179,124),(79,86),(155,144),(161,71),(195,61),(216,55),(95,176),(159,111),(195,65),(180,161),(118,95),(198,59),(187,78),(172,70),(148,147),(60,142),(138,149),(138,155),(189,153),(135,35),(191,87),(185,89),(159,136),(153,118),(148,177),(183,111),(203,78),(154,142),(112,173),(178,64),(183,114),(167,105),(130,108),(159,116),(123,152),(92,195),(125,152),(167,78),(17,173),(147,148),(159,130),(138,148),(138,108),(112,218),(187,142),(74,156),(124,214),(42,182),(127,47),(208,212),(141,148),(181,104),(166,172),(194,59),(155,166),(120,151),(140,110),(199,183),(172,153),(171,135),(172,136),(151,117),(161,162),(37,73),(159,121),(182,111),(13,143),(103,54),(190,39),(80,57),(151,143),(124,108),(171,56),(206,179),(105,174),(129,151),(75,202),(55,225),(212,66),(133,44),(129,99),(31,168),(84,189),(106,148),(150,109),(36,184),(110,173),(166,132),(214,55),(160,84),(159,132),(145,113),(160,86),(153,144),(150,140),(172,60),(94,84),(125,101),(83,84),(126,105),(174,118),(169,95),(180,179),(186,154),(107,153),
134:(141,160),(113,159),(136,164),(49,156),(130,42),(33,189),(182,80),(239,61),(166,138),(178,143),(148,149),(154,116),(126,175),(137,158),(133,99),(121,221),(174,54),(170,67),(79,173),(150,154),(184,91),(92,145),(186,178),(159,111),(162,19),(179,123),(79,86),(156,144),(161,72),(196,61),(217,55),(94,176),(159,112),(196,65),(180,162),(117,95),(199,59),(188,78),(172,71),(148,146),(60,142),(139,149),(139,155),(190,153),(134,35),(191,86),(185,88),(159,135),(153,117),(149,177),(183,112),(203,78),(155,142),(111,173),(178,63),(183,113),(166,105),(131,108),(159,117),(124,152),(92,195),(126,152),(167,77),(17,173),(147,147),(158,130),(139,148),(139,108),(113,218),(187,143),(73,156),(125,214),(41,182),(128,47),(209,212),(142,148),(181,103),(167,172),(194,59),(155,166),(120,151),(140,111),(199,183),(172,153),(171,136),(172,137),(152,117),(161,162),(37,73),(159,122),(182,112),(13,143),(102,54),(190,39),(80,57),(150,143),(125,108),(172,56),(207,179),(105,174),(130,151),(75,202),(55,225),(212,66),(132,44),(128,99),(31,168),(84,189),(105,148),(150,108),(36,184),(109,173),(167,132),(215,55),(160,84),(159,131),(146,113),(160,87),(153,143),(151,140),(173,60),(93,84),(125,101),(83,84),(126,105),(174,118),(169,94),(180,179),(186,155),(108,153),
135:(141,161),(114,159),(135,164),(49,156),(131,42),(33,189),(182,80),(239,61),(166,137),(178,143),(147,149),(155,116),(126,175),(137,159),(134,99),(121,221),(175,54),(170,66),(78,173),(150,154),(184,92),(91,145),(187,178),(159,112),(162,19),(179,122),(79,86),(157,144),(161,73),(197,61),(218,55),(94,177),(159,113),(197,65),(180,163),(116,95),(200,59),(189,78),(173,71),(148,145),(60,142),(140,149),(140,155),(191,153),(133,35),(192,86),(185,87),(159,134),(153,116),(150,177),(183,113),(203,78),(156,142),(110,173),(178,62),(183,114),(165,105),(132,108),(159,118),(125,152),(92,195),(127,152),(168,77),(17,173),(148,147),(158,129),(140,148),(139,109),(114,218),(187,144),(72,156),(126,214),(40,182),(129,47),(210,212),(143,148),(182,103),(168,172),(194,59),(155,166),(120,151),(141,111),(199,183),(172,153),(171,137),(172,138),(152,118),(161,162),(37,73),(159,123),(182,113),(13,143),(101,54),(190,39),(80,57),(150,144),(126,108),(173,56),(207,180),(105,174),(131,151),(75,202),(55,225),(212,66),(131,44),(127,99),(31,168),(84,189),(105,147),(150,107),(36,184),(108,173),(168,132),(216,55),(160,84),(159,130),(147,113),(160,88),(154,143),(152,140),(173,61),(93,83),(125,101),(83,84),(126,105),(174,118),(169,93),(180,179),(186,156),(109,153),
136:(142,161),(115,159),(135,165),(49,156),(132,42),(33,189),(182,80),(239,61),(166,136),(178,143),(147,150),(155,117),(126,175),(136,159),(135,99),(121,221),(176,54),(170,65),(77,173),(150,154),(184,93),(90,145),(188,178),(159,113),(162,19),(179,121),(79,86),(157,143),(161,74),(198,61),(219,55),(94,178),(159,114),(198,65),(180,164),(116,94),(200,58),(190,78),(173,72),(149,145),(60,142),(141,149),(140,154),(191,154),(132,35),(193,86),(185,86),(159,133),(152,116),(151,177),(183,114),(203,78),(157,142),(109,173),(179,62),(183,115),(165,106),(133,108),(159,119),(126,152),(92,195),(128,152),(168,76),(17,173),(148,146),(158,128),(141,148),(139,110),(115,218),(187,145),(71,156),(127,214),(39,182),(130,47),(211,212),(144,148),(182,102),(169,172),(194,59),(155,166),(120,151),(142,111),(199,183),(172,153),(171,138),(172,139),(153,118),(161,162),(37,73),(159,124),(182,114),(13,143),(101,55),(190,39),(80,57),(149,144),(127,108),(174,56),(208,180),(105,174),(132,151),(75,202),(55,225),(212,66),(130,44),(126,99),(31,168),(84,189),(104,147),(150,106),(36,184),(107,173),(169,132),(217,55),(160,84),(158,130),(148,113),(160,89),(155,143),(153,140),(174,61),(93,82),(125,101),(83,84),(126,105),(174,118),(169,92),(180,179),(186,157),(110,153),
137:(142,162),(116,159),(134,165),(49,156),(133,42),(33,189),(182,80),(239,61),(166,135),(178,143),(147,151),(156,117),(126,175),(136,160),(136,99),(121,221),(176,53),(170,64),(76,173),(150,154),(183,93),(89,145),(189,178),(159,114),(162,19),(179,120),(79,86),(158,143),(161,75),(199,61),(220,55),(93,178),(159,115),(199,65),(180,165),(116,93),(200,57),(191,78),(174,72),(150,145),(60,142),(142,149),(140,153),(191,155),(132,34),(194,86),(185,85),(159,132),(151,116),(152,177),(183,115),(203,78),(158,142),(108,173),(179,61),(183,116),(164,106),(134,108),(159,120),(127,152),(92,195),(129,152),(169,76),(17,173),(149,146),(157,128),(142,148),(140,110),(116,218),(187,146),(70,156),(128,214),(38,182),(131,47),(212,212),(145,148),(182,101),(170,172),(194,59),(155,166),(120,151),(142,112),(199,183),(172,153),(171,139),(172,140),(153,119),(161,162),(37,73),(159,125),(182,115),(13,143),(101,56),(190,39),(80,57),(148,144),(128,108),(175,56),(209,180),(105,174),(133,151),(75,202),(55,225),(212,66),(129,44),(125,99),(31,168),(84,189),(103,147),(150,105),(36,184),(106,173),(169,131),(218,55),(160,84),(158,129),(148,114),(160,90),(155,142),(153,139),(175,61),(92,82),(125,101),(83,84),(126,105),(174,118),(169,91),(180,179),(186,158),(111,153),
138:(143,162),(117,159),(134,166),(49,156),(134,42),(33,189),(182,80),(239,61),(166,134),(178,143),(146,151),(157,117),(126,175),(136,161),(137,99),(121,221),(177,53),(170,64),(75,173),(150,154),(182,93),(88,145),(190,178),(159,115),(162,19),(179,119),(79,86),(159,143),(161,76),(200,61),(221,55),(93,179),(159,116),(200,65),(180,166),(116,92),(201,57),(192,78),(175,72),(150,144),(60,142),(143,149),(141,153),(191,156),(131,34),(194,85),(185,84),(158,132),(151,115),(153,177),(183,116),(203,78),(158,141),(107,173),(180,61),(183,117),(164,107),(135,108),(159,121),(128,152),(92,195),(129,151),(169,75),(17,173),(150,146),(157,127),(143,148),(141,110),(117,218),(187,147),(69,156),(129,214),(37,182),(132,47),(213,212),(146,148),(183,101),(171,172),(194,59),(155,166),(120,151),(142,113),(199,183),(172,153),(171,140),(172,141),(154,119),(161,162),(37,73),(159,126),(182,116),(13,143),(100,56),(190,39),(80,57),(148,145),(129,108),(176,56),(210,180),(105,174),(134,151),(75,202),(55,225),(212,66),(128,44),(124,99),(31,168),(84,189),(102,147),(150,104),(36,184),(105,173),(169,130),(219,55),(160,84),(158,128),(149,114),(160,91),(155,141),(154,139),(176,61),(91,82),(125,101),(83,84),(126,105),(174,118),(169,90),(180,179),(186,159),(112,153),
139:(144,162),(118,159),(134,167),(49,156),(134,42),(33,189),(182,80),(239,61),(167,134),(178,143),(145,151),(157,118),(126,175),(136,162),(138,99),(121,221),(178,53),(170,64),(74,173),(150,154),(182,94),(87,145),(191,178),(159,116),(162,19),(179,118),(79,86),(159,142),(161,77),(201,61),(222,55),(93,180),(159,117),(201,65),(180,167),(116,91),(201,56),(193,78),(176,72),(151,144),(60,142),(144,149),(142,153),(191,157),(130,34),(195,85),(185,83),(158,131),(151,114),(154,177),(183,117),(203,78),(158,140),(106,173),(180,60),(183,118),(163,107),(136,108),(159,122),(129,152),(92,195),(129,150),(169,74),(17,173),(151,146),(157,126),(144,148),(141,111),(118,218),(187,148),(68,156),(130,214),(36,182),(133,47),(213,213),(147,148),(183,100),(172,172),(194,59),(155,166),(120,151),(143,113),(199,183),(172,153),(171,141),(172,142),(154,120),(161,162),(37,73),(159,127),(182,117),(13,143),(99,56),(190,39),(80,57),(148,146),(130,108),(177,56),(210,181),(105,174),(134,150),(75,202),(55,225),(212,66),(127,44),(123,99),(31,168),(84,189),(101,147),(149,104),(36,184),(104,173),(170,130),(220,55),(160,84),(157,128),(149,115),(160,92),(156,141),(155,139),(177,61),(90,82),(125,101),(83,84),(126,105),(174,118),(169,89),(180,179),(186,160),(113,153),
140:(145,162),(119,159),(133,167),(49,156),(134,42),(33,189),(182,80),(239,61),(168,134),(178,143),(145,152),(158,118),(126,175),(135,162),(139,99),(121,221),(178,52),(170,64),(73,173),(150,154),(181,94),(86,145),(191,179),(159,117),(162,19),(179,117),(79,86),(159,141),(161,78),(202,61),(223,55),(93,181),(159,118),(202,65),(180,168),(115,91),(202,56),(194,78),(177,72),(152,144),(60,142),(145,149),(143,153),(191,158),(129,34),(195,84),(185,82),(158,130),(150,114),(155,177),(183,118),(203,78),(158,139),(105,173),(180,59),(183,119),(162,107),(137,108),(159,123),(129,151),(92,195),(129,149),(169,73),(17,173),(151,145),(156,126),(145,148),(142,111),(119,218),(187,149),(67,156),(131,214),(35,182),(134,47),(214,213),(147,147),(183,99),(173,172),(194,59),(155,166),(120,151),(144,113),(199,183),(172,153),(171,142),(172,143),(155,120),(161,162),(37,73),(159,128),(182,118),(13,143),(98,56),(190,39),(80,57),(147,146),(131,108),(177,55),(210,182),(105,174),(134,149),(75,202),(55,225),(212,66),(126,44),(122,99),(31,168),(84,189),(100,147),(148,104),(36,184),(103,173),(171,130),(221,55),(160,84),(157,127),(150,115),(160,93),(156,140),(156,139),(177,62),(89,82),(125,101),(83,84),(126,105),(174,118),(169,88),(180,179),(186,161),(114,153),
141:(146,162),(120,159),(132,167),(49,156),(134,42),(33,189),(182,80),(239,61),(168,133),(178,143),(145,153),(158,119),(126,175),(134,162),(140,99),(121,221),(179,52),(170,64),(72,173),(150,154),(180,94),(85,145),(192,179),(159,118),(162,19),(179,116),(79,86),(159,140),(161,79),(203,61),(224,55),(93,182),(159,119),(203,65),(180,169),(114,91),(202,55),(195,78),(177,73),(152,143),(60,142),(146,149),(144,153),(192,158),(129,33),(195,83),(185,81),(158,129),(150,113),(156,177),(183,119),(203,78),(158,138),(104,173),(180,58),(183,120),(161,107),(138,108),(159,124),(130,151),(92,195),(130,149),(169,72),(17,173),(151,144),(156,125),(146,148),(143,111),(120,218),(187,150),(66,156),(132,214),(34,182),(135,47),(215,213),(148,147),(183,98),(174,172),(194,59),(155,166),(120,151),(145,113),(199,183),(172,153),(171,143),(172,144),(155,121),(161,162),(37,73),(159,129),(182,119),(13,143),(97,56),(190,39),(80,57),(147,147),(132,108),(178,55),(211,182),(105,174),(135,149),(75,202),(55,225),(212,66),(125,44),(121,99),(31,168),(84,189),(99,147),(148,103),(36,184),(102,173),(171,129),(222,55),(160,84),(157,126),(151,115),(160,94),(157,140),(157,139),(177,63),(88,82),(125,101),(83,84),(126,105),(174,118),(169,87),(180,179),(186,162),(115,153),
142:(146,163),(121,159),(132,168),(49,156),(134,42),(33,189),(182,80),(239,61),(168,132),(178,143),(145,154),(158,120),(126,175),(133,162),(141,99),(121,221),(180,52),(170,64),(71,173),(150,154),(180,95),(84,145),(192,180),(159,119),(162,19),(179,115),(79,86),(159,139),(161,80),(204,61),(225,55),(92,182),(159,120),(204,65),(180,170),(113,91),(203,55),(195,79),(178,73),(152,142),(60,142),(147,149),(144,152),(193,158),(128,33),(195,82),(185,80),(157,129),(150,112),(157,177),(183,120),(203,78),(159,138),(103,173),(180,57),(183,121),(161,108),(139,108),(159,125),(130,150),(92,195),(131,149),(169,71),(17,173),(152,144),(156,124),(147,148),(144,111),(121,218),(187,151),(65,156),(133,214),(33,182),(136,47),(216,213),(148,146),(184,98),(175,172),(194,59),(155,166),(120,151),(146,113),(199,183),(172,153),(171,144),(172,145),(156,121),(161,162),(37,73),(159,130),(182,120),(13,143),(96,56),(190,39),(80,57),(147,147),(133,108),(179,55),(211,183),(105,174),(136,149),(75,202),(55,225),(212,66),(124,44),(120,99),(31,168),(84,189),(98,147),(147,103),(36,184),(101,173),(172,129),(223,55),(160,84),(156,126),(151,116),(160,95),(158,140),(158,139),(177,64),(87,82),(125,101),(83,84),(126,105),(174,118),(169,86),(180,179),(186,163),(116,153),
143:(147,163),(122,159),(132,169),(49,156),(134,42),(33,189),(182,80),(239,61),(168,131),(178,143),(145,155),(158,121),(126,175),(132,162),(142,99),(121,221),(180,51),(170,64),(70,173),(150,154),(180,96),(83,145),(193,180),(159,120),(162,19),(179,114),(79,86),(159,138),(161,81),(205,61),(226,55),(91,182),(159,121),(205,65),(180,171),(112,91),(204,55),(196,79),(179,73),(153,142),(60,142),(148,149),(144,151),(194,158),(127,33),(195,81),(185,79),(157,128),(149,112),(158,177),(183,121),(203,78),(159,137),(102,173),(180,56),(183,122),(161,109),(140,108),(159,126),(130,149),(92,195),(132,149),(169,70),(17,173),(152,143),(156,123),(148,148),(144,112),(122,218),(187,152),(64,156),(134,214),(32,182),(137,47),(217,213),(149,146),(185,98),(176,172),(194,59),(155,166),(120,151),(147,113),(199,183),(172,153),(171,145),(172,146),(157,121),(161,162),(37,73),(159,131),(182,121),(13,143),(96,57),(190,39),(80,57),(147,148),(134,108),(179,54),(211,184),(105,174),(137,149),(75,202),(55,225),(212,66),(123,44),(119,99),(31,168),(84,189),(97,147),(147,102),(36,184),(100,173),(172,128),(224,55),(160,84),(156,125),(151,117),(160,96),(159,140),(158,138),(178,64),(87,81),(125,101),(83,84),(126,105),(174,118),(169,85),(180,179),(186,163),(117,153),
144:(147,164),(123,159),(131,169),(49,156),(134,42),(33,189),(182,80),(239,61),(169,131),(178,143),(144,155),(158,122),(126,175),(131,162),(143,99),(121,221),(180,50),(170,64),(69,173),(150,154),(179,96),(82,145),(194,180),(159,121),(162,19),(179,113),(79,86),(159,137),(161,82),(206,61),(227,55),(90,182),(159,122),(206,65),(180,171),(111,91),(205,55),(197,79),(180,73),(153,141),(60,142),(149,149),(144,150),(194,159),(126,33),(195,80),(185,78),(157,127),(149,111),(159,177),(183,122),(203,78),(160,137),(101,173),(180,55),(183,123),(160,109),(140,109),(159,127),(131,149),(92,195),(133,149),(170,70),(17,173),(153,143),(156,122),(149,148),(145,112),(123,218),(187,153),(63,156),(134,213),(31,182),(138,47),(218,213),(149,145),(185,97),(177,172),(194,59),(155,166),(120,151),(148,113),(199,183),(172,153),(171,146),(172,147),(157,122),(161,162),(37,73),(159,132),(182,122),(13,143),(95,57),(190,39),(80,57),(147,149),(135,108),(179,53),(212,184),(105,174),(138,149),(75,202),(55,225),(212,66),(122,44),(118,99),(31,168),(84,189),(96,147),(147,101),(36,184),(99,173),(172,127),(225,55),(160,84),(156,124),(151,118),(160,97),(159,139),(158,137),(179,64),(87,80),(125,101),(83,84),(126,105),(174,118),(169,84),(180,179),(186,163),(117,152),
145:(147,165),(124,159),(130,169),(49,156),(134,42),(33,189),(182,80),(239,61),(170,131),(178,143),(143,155),(158,123),(126,175),(130,162),(144,99),(121,221),(180,49),(170,64),(68,173),(150,154),(178,96),(81,145),(194,181),(159,122),(162,19),(179,112),(79,86),(159,136),(161,83),(207,61),(228,55),(89,182),(159,123),(207,65),(180,171),(110,91),(206,55),(198,79),(180,74),(154,141),(60,142),(150,149),(144,149),(194,160),(125,33),(195,79),(185,77),(157,126),(149,110),(160,177),(183,123),(203,78),(160,136),(100,173),(180,54),(183,124),(159,109),(141,109),(159,128),(132,149),(92,195),(134,149),(170,69),(17,173),(153,142),(156,121),(150,148),(146,112),(124,218),(188,153),(62,156),(134,212),(30,182),(139,47),(219,213),(150,145),(185,96),(178,172),(194,59),(155,166),(120,151),(148,114),(199,183),(172,153),(171,147),(172,148),(157,123),(161,162),(37,73),(159,133),(182,123),(13,143),(95,58),(190,39),(80,57),(147,150),(136,108),(180,53),(212,185),(105,174),(138,148),(75,202),(55,225),(212,66),(121,44),(117,99),(31,168),(84,189),(96,146),(146,101),(36,184),(98,173),(172,126),(226,55),(160,84),(156,123),(152,118),(160,98),(160,139),(159,137),(180,64),(86,80),(125,101),(83,84),(126,105),(174,118),(169,83),(180,179),(186,163),(118,152),
